
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc    1 offset  58d [3658d] HIGHLOW
	reloc    2 offset  5ff [365ff] HIGHLOW
	reloc    3 offset  625 [36625] HIGHLOW
	reloc    4 offset  62c [3662c] HIGHLOW
	reloc    5 offset  70f [3670f] HIGHLOW
	reloc    6 offset  718 [36718] HIGHLOW
	reloc    7 offset  74c [3674c] HIGHLOW
	reloc    8 offset  75e [3675e] HIGHLOW
	reloc    9 offset  796 [36796] HIGHLOW
	reloc   10 offset  79f [3679f] HIGHLOW
	reloc   11 offset  b73 [36b73] HIGHLOW

Virtual Address: 00037000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2f [3702f] HIGHLOW
	reloc    1 offset  26d [3726d] HIGHLOW
	reloc    2 offset  3b6 [373b6] HIGHLOW
	reloc    3 offset  3c1 [373c1] HIGHLOW
	reloc    4 offset  3d4 [373d4] HIGHLOW
	reloc    5 offset  3e3 [373e3] HIGHLOW
	reloc    6 offset  3ea [373ea] HIGHLOW
	reloc    7 offset  5e2 [375e2] HIGHLOW
	reloc    8 offset  609 [37609] HIGHLOW
	reloc    9 offset  663 [37663] HIGHLOW
	reloc   10 offset  681 [37681] HIGHLOW
	reloc   11 offset  79e [3779e] HIGHLOW
	reloc   12 offset  7ad [377ad] HIGHLOW
	reloc   13 offset  7f6 [377f6] HIGHLOW
	reloc   14 offset  80b [3780b] HIGHLOW
	reloc   15 offset  818 [37818] HIGHLOW
	reloc   16 offset  827 [37827] HIGHLOW
	reloc   17 offset  963 [37963] HIGHLOW
	reloc   18 offset  ced [37ced] HIGHLOW
	reloc   19 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1a5 [381a5] HIGHLOW
	reloc    1 offset  241 [38241] HIGHLOW
	reloc    2 offset  264 [38264] HIGHLOW
	reloc    3 offset  27c [3827c] HIGHLOW
	reloc    4 offset  2c0 [382c0] HIGHLOW
	reloc    5 offset  2d4 [382d4] HIGHLOW
	reloc    6 offset  316 [38316] HIGHLOW
	reloc    7 offset  32a [3832a] HIGHLOW
	reloc    8 offset  3ab [383ab] HIGHLOW
	reloc    9 offset  3d9 [383d9] HIGHLOW
	reloc   10 offset  780 [38780] HIGHLOW
	reloc   11 offset  79b [3879b] HIGHLOW
	reloc   12 offset  7ac [387ac] HIGHLOW
	reloc   13 offset  858 [38858] HIGHLOW
	reloc   14 offset  be8 [38be8] HIGHLOW
	reloc   15 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  6fe [396fe] HIGHLOW
	reloc    1 offset  ac3 [39ac3] HIGHLOW
	reloc    2 offset  ad6 [39ad6] HIGHLOW
	reloc    3 offset  ae9 [39ae9] HIGHLOW
	reloc    4 offset  afc [39afc] HIGHLOW
	reloc    5 offset  b1c [39b1c] HIGHLOW
	reloc    6 offset  b61 [39b61] HIGHLOW
	reloc    7 offset  b74 [39b74] HIGHLOW
	reloc    8 offset  b87 [39b87] HIGHLOW
	reloc    9 offset  b9a [39b9a] HIGHLOW
	reloc   10 offset  bb8 [39bb8] HIGHLOW
	reloc   11 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f8f [3af8f] HIGHLOW
	reloc    1 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   6f [3b06f] HIGHLOW
	reloc    1 offset  1c8 [3b1c8] HIGHLOW
	reloc    2 offset  4f0 [3b4f0] HIGHLOW
	reloc    3 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   96 [3c096] HIGHLOW
	reloc    1 offset  4a2 [3c4a2] HIGHLOW
	reloc    2 offset  4ab [3c4ab] HIGHLOW
	reloc    3 offset  4ec [3c4ec] HIGHLOW
	reloc    4 offset  575 [3c575] HIGHLOW
	reloc    5 offset  5a0 [3c5a0] HIGHLOW
	reloc    6 offset  5ab [3c5ab] HIGHLOW
	reloc    7 offset  5c3 [3c5c3] HIGHLOW
	reloc    8 offset  5ee [3c5ee] HIGHLOW
	reloc    9 offset  968 [3c968] HIGHLOW
	reloc   10 offset  98a [3c98a] HIGHLOW
	reloc   11 offset  a30 [3ca30] HIGHLOW
	reloc   12 offset  a8f [3ca8f] HIGHLOW
	reloc   13 offset  b91 [3cb91] HIGHLOW
	reloc   14 offset  cf5 [3ccf5] HIGHLOW
	reloc   15 offset  dfb [3cdfb] HIGHLOW
	reloc   16 offset  f02 [3cf02] HIGHLOW
	reloc   17 offset  f16 [3cf16] HIGHLOW
	reloc   18 offset  f2b [3cf2b] HIGHLOW
	reloc   19 offset  f44 [3cf44] HIGHLOW
	reloc   20 offset  f51 [3cf51] HIGHLOW
	reloc   21 offset  f72 [3cf72] HIGHLOW
	reloc   22 offset  fdb [3cfdb] HIGHLOW
	reloc   23 offset  fe2 [3cfe2] HIGHLOW
	reloc   24 offset  fe8 [3cfe8] HIGHLOW
	reloc   25 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   fb [3d0fb] HIGHLOW
	reloc    1 offset  102 [3d102] HIGHLOW
	reloc    2 offset  108 [3d108] HIGHLOW
	reloc    3 offset  31d [3d31d] HIGHLOW
	reloc    4 offset  34c [3d34c] HIGHLOW
	reloc    5 offset  385 [3d385] HIGHLOW
	reloc    6 offset  6dc [3d6dc] HIGHLOW
	reloc    7 offset  6ed [3d6ed] HIGHLOW
	reloc    8 offset  80f [3d80f] HIGHLOW
	reloc    9 offset  88f [3d88f] HIGHLOW
	reloc   10 offset  8a9 [3d8a9] HIGHLOW
	reloc   11 offset  938 [3d938] HIGHLOW
	reloc   12 offset  d33 [3dd33] HIGHLOW
	reloc   13 offset  d3a [3dd3a] HIGHLOW
	reloc   14 offset  dad [3ddad] HIGHLOW
	reloc   15 offset  f0a [3df0a] HIGHLOW

Virtual Address: 0003e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  187 [3e187] HIGHLOW
	reloc    1 offset  1d3 [3e1d3] HIGHLOW
	reloc    2 offset  1d9 [3e1d9] HIGHLOW
	reloc    3 offset  21f [3e21f] HIGHLOW
	reloc    4 offset  272 [3e272] HIGHLOW
	reloc    5 offset  2d3 [3e2d3] HIGHLOW
	reloc    6 offset  2f1 [3e2f1] HIGHLOW
	reloc    7 offset  311 [3e311] HIGHLOW
	reloc    8 offset  320 [3e320] HIGHLOW
	reloc    9 offset  355 [3e355] HIGHLOW
	reloc   10 offset  376 [3e376] HIGHLOW
	reloc   11 offset  39b [3e39b] HIGHLOW
	reloc   12 offset  3b4 [3e3b4] HIGHLOW
	reloc   13 offset  3ba [3e3ba] HIGHLOW
	reloc   14 offset  4ec [3e4ec] HIGHLOW
	reloc   15 offset  5ff [3e5ff] HIGHLOW
	reloc   16 offset  612 [3e612] HIGHLOW
	reloc   17 offset  627 [3e627] HIGHLOW
	reloc   18 offset  63c [3e63c] HIGHLOW
	reloc   19 offset  6aa [3e6aa] HIGHLOW
	reloc   20 offset  7e9 [3e7e9] HIGHLOW
	reloc   21 offset  7ef [3e7ef] HIGHLOW
	reloc   22 offset  a6a [3ea6a] HIGHLOW
	reloc   23 offset  ab2 [3eab2] HIGHLOW
	reloc   24 offset  b37 [3eb37] HIGHLOW
	reloc   25 offset  b89 [3eb89] HIGHLOW
	reloc   26 offset  c07 [3ec07] HIGHLOW
	reloc   27 offset  c53 [3ec53] HIGHLOW
	reloc   28 offset  d03 [3ed03] HIGHLOW
	reloc   29 offset  d31 [3ed31] HIGHLOW
	reloc   30 offset  d95 [3ed95] HIGHLOW
	reloc   31 offset  db0 [3edb0] HIGHLOW
	reloc   32 offset  ee5 [3eee5] HIGHLOW
	reloc   33 offset  f42 [3ef42] HIGHLOW
	reloc   34 offset  f49 [3ef49] HIGHLOW
	reloc   35 offset  f50 [3ef50] HIGHLOW
	reloc   36 offset  f6e [3ef6e] HIGHLOW
	reloc   37 offset  f81 [3ef81] HIGHLOW
	reloc   38 offset  f93 [3ef93] HIGHLOW
	reloc   39 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  238 [3f238] HIGHLOW
	reloc    1 offset  26a [3f26a] HIGHLOW
	reloc    2 offset  283 [3f283] HIGHLOW
	reloc    3 offset  293 [3f293] HIGHLOW
	reloc    4 offset  2ac [3f2ac] HIGHLOW
	reloc    5 offset  2c7 [3f2c7] HIGHLOW
	reloc    6 offset  314 [3f314] HIGHLOW
	reloc    7 offset  31b [3f31b] HIGHLOW
	reloc    8 offset  322 [3f322] HIGHLOW
	reloc    9 offset  5fb [3f5fb] HIGHLOW
	reloc   10 offset  64d [3f64d] HIGHLOW
	reloc   11 offset  660 [3f660] HIGHLOW
	reloc   12 offset  6d0 [3f6d0] HIGHLOW
	reloc   13 offset  6e0 [3f6e0] HIGHLOW
	reloc   14 offset  6eb [3f6eb] HIGHLOW
	reloc   15 offset  a7d [3fa7d] HIGHLOW
	reloc   16 offset  a89 [3fa89] HIGHLOW
	reloc   17 offset  a95 [3fa95] HIGHLOW
	reloc   18 offset  aa5 [3faa5] HIGHLOW
	reloc   19 offset  b0d [3fb0d] HIGHLOW
	reloc   20 offset  b19 [3fb19] HIGHLOW
	reloc   21 offset  b25 [3fb25] HIGHLOW
	reloc   22 offset  b31 [3fb31] HIGHLOW
	reloc   23 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   41 [40041] HIGHLOW
	reloc    1 offset   b8 [400b8] HIGHLOW
	reloc    2 offset   d6 [400d6] HIGHLOW
	reloc    3 offset   e3 [400e3] HIGHLOW
	reloc    4 offset   fd [400fd] HIGHLOW
	reloc    5 offset  114 [40114] HIGHLOW
	reloc    6 offset  155 [40155] HIGHLOW
	reloc    7 offset  2dd [402dd] HIGHLOW
	reloc    8 offset  2e9 [402e9] HIGHLOW
	reloc    9 offset  2fe [402fe] HIGHLOW
	reloc   10 offset  336 [40336] HIGHLOW
	reloc   11 offset  354 [40354] HIGHLOW
	reloc   12 offset  361 [40361] HIGHLOW
	reloc   13 offset  37d [4037d] HIGHLOW
	reloc   14 offset  3b1 [403b1] HIGHLOW
	reloc   15 offset  405 [40405] HIGHLOW
	reloc   16 offset  412 [40412] HIGHLOW
	reloc   17 offset  41f [4041f] HIGHLOW
	reloc   18 offset  44f [4044f] HIGHLOW
	reloc   19 offset  4aa [404aa] HIGHLOW
	reloc   20 offset  4b6 [404b6] HIGHLOW
	reloc   21 offset  4cc [404cc] HIGHLOW
	reloc   22 offset  4d7 [404d7] HIGHLOW
	reloc   23 offset  4e2 [404e2] HIGHLOW
	reloc   24 offset  4fe [404fe] HIGHLOW
	reloc   25 offset    0 [40000] ABSOLUTE

Virtual Address: 00042000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  288 [42288] HIGHLOW
	reloc    1 offset  2a7 [422a7] HIGHLOW
	reloc    2 offset  2c6 [422c6] HIGHLOW
	reloc    3 offset  2e5 [422e5] HIGHLOW
	reloc    4 offset  304 [42304] HIGHLOW
	reloc    5 offset  326 [42326] HIGHLOW
	reloc    6 offset  348 [42348] HIGHLOW
	reloc    7 offset  367 [42367] HIGHLOW
	reloc    8 offset  386 [42386] HIGHLOW
	reloc    9 offset  3a5 [423a5] HIGHLOW
	reloc   10 offset  3c5 [423c5] HIGHLOW
	reloc   11 offset  3e8 [423e8] HIGHLOW
	reloc   12 offset  40c [4240c] HIGHLOW
	reloc   13 offset  42b [4242b] HIGHLOW

Virtual Address: 00044000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  617 [44617] HIGHLOW
	reloc    1 offset  739 [44739] HIGHLOW
	reloc    2 offset  7ba [447ba] HIGHLOW
	reloc    3 offset  7d3 [447d3] HIGHLOW
	reloc    4 offset  7dc [447dc] HIGHLOW
	reloc    5 offset  83b [4483b] HIGHLOW
	reloc    6 offset  846 [44846] HIGHLOW
	reloc    7 offset  850 [44850] HIGHLOW
	reloc    8 offset  89f [4489f] HIGHLOW
	reloc    9 offset  8ac [448ac] HIGHLOW
	reloc   10 offset  8c3 [448c3] HIGHLOW
	reloc   11 offset  8f1 [448f1] HIGHLOW
	reloc   12 offset  903 [44903] HIGHLOW
	reloc   13 offset  91a [4491a] HIGHLOW
	reloc   14 offset  957 [44957] HIGHLOW
	reloc   15 offset  974 [44974] HIGHLOW
	reloc   16 offset  97d [4497d] HIGHLOW
	reloc   17 offset  983 [44983] HIGHLOW
	reloc   18 offset  a93 [44a93] HIGHLOW
	reloc   19 offset  a9e [44a9e] HIGHLOW
	reloc   20 offset  b0f [44b0f] HIGHLOW
	reloc   21 offset  b43 [44b43] HIGHLOW
	reloc   22 offset  b70 [44b70] HIGHLOW
	reloc   23 offset  d4d [44d4d] HIGHLOW
	reloc   24 offset  d56 [44d56] HIGHLOW
	reloc   25 offset  d67 [44d67] HIGHLOW
	reloc   26 offset  d70 [44d70] HIGHLOW
	reloc   27 offset  d7c [44d7c] HIGHLOW
	reloc   28 offset  d85 [44d85] HIGHLOW
	reloc   29 offset  da1 [44da1] HIGHLOW
	reloc   30 offset  e02 [44e02] HIGHLOW
	reloc   31 offset  e0f [44e0f] HIGHLOW
	reloc   32 offset  e3b [44e3b] HIGHLOW
	reloc   33 offset  f87 [44f87] HIGHLOW
	reloc   34 offset  f9e [44f9e] HIGHLOW
	reloc   35 offset  fdd [44fdd] HIGHLOW
	reloc   36 offset  fe7 [44fe7] HIGHLOW
	reloc   37 offset  ffa [44ffa] HIGHLOW

Virtual Address: 00045000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   13 [45013] HIGHLOW
	reloc    1 offset   3d [4503d] HIGHLOW
	reloc    2 offset   b3 [450b3] HIGHLOW
	reloc    3 offset   c6 [450c6] HIGHLOW
	reloc    4 offset   cd [450cd] HIGHLOW
	reloc    5 offset  158 [45158] HIGHLOW
	reloc    6 offset  204 [45204] HIGHLOW
	reloc    7 offset  336 [45336] HIGHLOW
	reloc    8 offset  352 [45352] HIGHLOW
	reloc    9 offset  35d [4535d] HIGHLOW
	reloc   10 offset  364 [45364] HIGHLOW
	reloc   11 offset  371 [45371] HIGHLOW
	reloc   12 offset  378 [45378] HIGHLOW
	reloc   13 offset  562 [45562] HIGHLOW
	reloc   14 offset  58f [4558f] HIGHLOW
	reloc   15 offset  5b5 [455b5] HIGHLOW
	reloc   16 offset  5ec [455ec] HIGHLOW
	reloc   17 offset  5f5 [455f5] HIGHLOW
	reloc   18 offset  5fe [455fe] HIGHLOW
	reloc   19 offset  605 [45605] HIGHLOW
	reloc   20 offset  620 [45620] HIGHLOW
	reloc   21 offset  63e [4563e] HIGHLOW
	reloc   22 offset  647 [45647] HIGHLOW
	reloc   23 offset  674 [45674] HIGHLOW
	reloc   24 offset  685 [45685] HIGHLOW
	reloc   25 offset  7d8 [457d8] HIGHLOW
	reloc   26 offset  7e3 [457e3] HIGHLOW
	reloc   27 offset  803 [45803] HIGHLOW
	reloc   28 offset  81d [4581d] HIGHLOW
	reloc   29 offset  887 [45887] HIGHLOW
	reloc   30 offset  aa2 [45aa2] HIGHLOW
	reloc   31 offset  ab1 [45ab1] HIGHLOW
	reloc   32 offset  afb [45afb] HIGHLOW
	reloc   33 offset  b06 [45b06] HIGHLOW
	reloc   34 offset  b44 [45b44] HIGHLOW
	reloc   35 offset  b4e [45b4e] HIGHLOW
	reloc   36 offset  bdd [45bdd] HIGHLOW
	reloc   37 offset  bef [45bef] HIGHLOW
	reloc   38 offset  c7a [45c7a] HIGHLOW
	reloc   39 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  757 [46757] HIGHLOW
	reloc    1 offset  c00 [46c00] HIGHLOW
	reloc    2 offset  c04 [46c04] HIGHLOW
	reloc    3 offset  c08 [46c08] HIGHLOW
	reloc    4 offset  c0c [46c0c] HIGHLOW
	reloc    5 offset  c10 [46c10] HIGHLOW
	reloc    6 offset  c14 [46c14] HIGHLOW
	reloc    7 offset  c18 [46c18] HIGHLOW
	reloc    8 offset  c1c [46c1c] HIGHLOW
	reloc    9 offset  c20 [46c20] HIGHLOW
	reloc   10 offset  c24 [46c24] HIGHLOW
	reloc   11 offset  c28 [46c28] HIGHLOW
	reloc   12 offset  c2c [46c2c] HIGHLOW
	reloc   13 offset  c30 [46c30] HIGHLOW
	reloc   14 offset  c34 [46c34] HIGHLOW
	reloc   15 offset  c38 [46c38] HIGHLOW
	reloc   16 offset  c3c [46c3c] HIGHLOW
	reloc   17 offset  c40 [46c40] HIGHLOW

Virtual Address: 00047000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [4700c] HIGHLOW
	reloc    1 offset  206 [47206] HIGHLOW
	reloc    2 offset  20a [4720a] HIGHLOW
	reloc    3 offset  20e [4720e] HIGHLOW
	reloc    4 offset  212 [47212] HIGHLOW
	reloc    5 offset  216 [47216] HIGHLOW
	reloc    6 offset  21a [4721a] HIGHLOW
	reloc    7 offset  21e [4721e] HIGHLOW
	reloc    8 offset  222 [47222] HIGHLOW
	reloc    9 offset  226 [47226] HIGHLOW
	reloc   10 offset  22a [4722a] HIGHLOW
	reloc   11 offset  22e [4722e] HIGHLOW
	reloc   12 offset  805 [47805] HIGHLOW
	reloc   13 offset  996 [47996] HIGHLOW
	reloc   14 offset  99a [4799a] HIGHLOW
	reloc   15 offset  99e [4799e] HIGHLOW
	reloc   16 offset  9a2 [479a2] HIGHLOW
	reloc   17 offset  9a6 [479a6] HIGHLOW
	reloc   18 offset  9aa [479aa] HIGHLOW
	reloc   19 offset  9ae [479ae] HIGHLOW
	reloc   20 offset  9b2 [479b2] HIGHLOW
	reloc   21 offset  9b6 [479b6] HIGHLOW
	reloc   22 offset  9ba [479ba] HIGHLOW
	reloc   23 offset  9be [479be] HIGHLOW
	reloc   24 offset  ad0 [47ad0] HIGHLOW
	reloc   25 offset  bdd [47bdd] HIGHLOW
	reloc   26 offset  be1 [47be1] HIGHLOW
	reloc   27 offset  be5 [47be5] HIGHLOW
	reloc   28 offset  be9 [47be9] HIGHLOW
	reloc   29 offset  bed [47bed] HIGHLOW
	reloc   30 offset  bf1 [47bf1] HIGHLOW
	reloc   31 offset  bf5 [47bf5] HIGHLOW
	reloc   32 offset  bf9 [47bf9] HIGHLOW
	reloc   33 offset  bfd [47bfd] HIGHLOW
	reloc   34 offset  c01 [47c01] HIGHLOW
	reloc   35 offset  c05 [47c05] HIGHLOW
	reloc   36 offset  d15 [47d15] HIGHLOW
	reloc   37 offset  e22 [47e22] HIGHLOW
	reloc   38 offset  e26 [47e26] HIGHLOW
	reloc   39 offset  e2a [47e2a] HIGHLOW
	reloc   40 offset  e2e [47e2e] HIGHLOW
	reloc   41 offset  e32 [47e32] HIGHLOW
	reloc   42 offset  e36 [47e36] HIGHLOW
	reloc   43 offset  e3a [47e3a] HIGHLOW
	reloc   44 offset  e3e [47e3e] HIGHLOW
	reloc   45 offset  e42 [47e42] HIGHLOW
	reloc   46 offset  e46 [47e46] HIGHLOW
	reloc   47 offset  e4a [47e4a] HIGHLOW
	reloc   48 offset  e76 [47e76] HIGHLOW
	reloc   49 offset  e88 [47e88] HIGHLOW
	reloc   50 offset  f71 [47f71] HIGHLOW
	reloc   51 offset  fd5 [47fd5] HIGHLOW

Virtual Address: 00048000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  149 [48149] HIGHLOW
	reloc    1 offset  1b4 [481b4] HIGHLOW
	reloc    2 offset  1d3 [481d3] HIGHLOW
	reloc    3 offset  1ff [481ff] HIGHLOW
	reloc    4 offset  243 [48243] HIGHLOW
	reloc    5 offset  24a [4824a] HIGHLOW
	reloc    6 offset  251 [48251] HIGHLOW
	reloc    7 offset  258 [48258] HIGHLOW
	reloc    8 offset  26d [4826d] HIGHLOW
	reloc    9 offset  27c [4827c] HIGHLOW
	reloc   10 offset  296 [48296] HIGHLOW
	reloc   11 offset  29b [4829b] HIGHLOW
	reloc   12 offset  2a6 [482a6] HIGHLOW
	reloc   13 offset  2c9 [482c9] HIGHLOW
	reloc   14 offset  4a3 [484a3] HIGHLOW
	reloc   15 offset  4e7 [484e7] HIGHLOW
	reloc   16 offset  4ee [484ee] HIGHLOW
	reloc   17 offset  4fa [484fa] HIGHLOW
	reloc   18 offset  501 [48501] HIGHLOW
	reloc   19 offset  516 [48516] HIGHLOW
	reloc   20 offset  525 [48525] HIGHLOW
	reloc   21 offset  53f [4853f] HIGHLOW
	reloc   22 offset  544 [48544] HIGHLOW
	reloc   23 offset  54f [4854f] HIGHLOW
	reloc   24 offset  916 [48916] HIGHLOW
	reloc   25 offset  933 [48933] HIGHLOW
	reloc   26 offset  94c [4894c] HIGHLOW
	reloc   27 offset  b20 [48b20] HIGHLOW
	reloc   28 offset  b89 [48b89] HIGHLOW
	reloc   29 offset  b9a [48b9a] HIGHLOW
	reloc   30 offset  bdc [48bdc] HIGHLOW
	reloc   31 offset  d33 [48d33] HIGHLOW
	reloc   32 offset  db3 [48db3] HIGHLOW
	reloc   33 offset  e16 [48e16] HIGHLOW

Virtual Address: 00049000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  185 [49185] HIGHLOW
	reloc    1 offset  197 [49197] HIGHLOW
	reloc    2 offset  20e [4920e] HIGHLOW
	reloc    3 offset  227 [49227] HIGHLOW
	reloc    4 offset  231 [49231] HIGHLOW
	reloc    5 offset  2fd [492fd] HIGHLOW
	reloc    6 offset  654 [49654] HIGHLOW
	reloc    7 offset  674 [49674] HIGHLOW
	reloc    8 offset  6e8 [496e8] HIGHLOW
	reloc    9 offset  6fa [496fa] HIGHLOW
	reloc   10 offset  712 [49712] HIGHLOW
	reloc   11 offset  71b [4971b] HIGHLOW
	reloc   12 offset  751 [49751] HIGHLOW
	reloc   13 offset  779 [49779] HIGHLOW
	reloc   14 offset  78a [4978a] HIGHLOW
	reloc   15 offset  858 [49858] HIGHLOW
	reloc   16 offset  8cd [498cd] HIGHLOW
	reloc   17 offset  8df [498df] HIGHLOW
	reloc   18 offset  9b9 [499b9] HIGHLOW
	reloc   19 offset  a8f [49a8f] HIGHLOW
	reloc   20 offset  aa6 [49aa6] HIGHLOW
	reloc   21 offset  ca8 [49ca8] HIGHLOW
	reloc   22 offset  ce9 [49ce9] HIGHLOW
	reloc   23 offset  d1a [49d1a] HIGHLOW
	reloc   24 offset  d65 [49d65] HIGHLOW
	reloc   25 offset  da2 [49da2] HIGHLOW
	reloc   26 offset  db3 [49db3] HIGHLOW
	reloc   27 offset  deb [49deb] HIGHLOW
	reloc   28 offset  df1 [49df1] HIGHLOW
	reloc   29 offset  e2f [49e2f] HIGHLOW
	reloc   30 offset  ead [49ead] HIGHLOW
	reloc   31 offset  ee7 [49ee7] HIGHLOW
	reloc   32 offset  f33 [49f33] HIGHLOW
	reloc   33 offset  f65 [49f65] HIGHLOW
	reloc   34 offset  faa [49faa] HIGHLOW
	reloc   35 offset  fc3 [49fc3] HIGHLOW
	reloc   36 offset  fc9 [49fc9] HIGHLOW
	reloc   37 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   54 [4a054] HIGHLOW
	reloc    1 offset   93 [4a093] HIGHLOW
	reloc    2 offset   f5 [4a0f5] HIGHLOW
	reloc    3 offset  113 [4a113] HIGHLOW
	reloc    4 offset  120 [4a120] HIGHLOW
	reloc    5 offset  158 [4a158] HIGHLOW
	reloc    6 offset  18a [4a18a] HIGHLOW
	reloc    7 offset  1b4 [4a1b4] HIGHLOW
	reloc    8 offset  258 [4a258] HIGHLOW
	reloc    9 offset  262 [4a262] HIGHLOW
	reloc   10 offset  2a9 [4a2a9] HIGHLOW
	reloc   11 offset  301 [4a301] HIGHLOW
	reloc   12 offset  319 [4a319] HIGHLOW
	reloc   13 offset  31e [4a31e] HIGHLOW
	reloc   14 offset  330 [4a330] HIGHLOW
	reloc   15 offset  374 [4a374] HIGHLOW
	reloc   16 offset  37e [4a37e] HIGHLOW
	reloc   17 offset  38a [4a38a] HIGHLOW
	reloc   18 offset  398 [4a398] HIGHLOW
	reloc   19 offset  3a5 [4a3a5] HIGHLOW
	reloc   20 offset  412 [4a412] HIGHLOW
	reloc   21 offset  433 [4a433] HIGHLOW
	reloc   22 offset  43a [4a43a] HIGHLOW
	reloc   23 offset  4b7 [4a4b7] HIGHLOW
	reloc   24 offset  4f0 [4a4f0] HIGHLOW
	reloc   25 offset  585 [4a585] HIGHLOW
	reloc   26 offset  5a9 [4a5a9] HIGHLOW
	reloc   27 offset  5bb [4a5bb] HIGHLOW
	reloc   28 offset  650 [4a650] HIGHLOW
	reloc   29 offset  691 [4a691] HIGHLOW
	reloc   30 offset  6c8 [4a6c8] HIGHLOW
	reloc   31 offset  6e1 [4a6e1] HIGHLOW
	reloc   32 offset  6f0 [4a6f0] HIGHLOW
	reloc   33 offset  6fa [4a6fa] HIGHLOW
	reloc   34 offset  7ad [4a7ad] HIGHLOW
	reloc   35 offset  84d [4a84d] HIGHLOW
	reloc   36 offset  8b8 [4a8b8] HIGHLOW
	reloc   37 offset  8d4 [4a8d4] HIGHLOW
