
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc   48 offset  ce5 [13ce5] HIGHLOW
	reloc   49 offset  d7f [13d7f] HIGHLOW
	reloc   50 offset  d92 [13d92] HIGHLOW
	reloc   51 offset  e0e [13e0e] HIGHLOW
	reloc   52 offset  e4e [13e4e] HIGHLOW
	reloc   53 offset  e5e [13e5e] HIGHLOW
	reloc   54 offset  e7e [13e7e] HIGHLOW
	reloc   55 offset  ea4 [13ea4] HIGHLOW

Virtual Address: 00014000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   c7 [140c7] HIGHLOW
	reloc    1 offset   f5 [140f5] HIGHLOW
	reloc    2 offset  159 [14159] HIGHLOW
	reloc    3 offset  187 [14187] HIGHLOW
	reloc    4 offset  2ad [142ad] HIGHLOW
	reloc    5 offset  3e6 [143e6] HIGHLOW
	reloc    6 offset  486 [14486] HIGHLOW
	reloc    7 offset  4b9 [144b9] HIGHLOW
	reloc    8 offset  4cf [144cf] HIGHLOW
	reloc    9 offset  636 [14636] HIGHLOW
	reloc   10 offset  63d [1463d] HIGHLOW
	reloc   11 offset  65d [1465d] HIGHLOW
	reloc   12 offset  671 [14671] HIGHLOW
	reloc   13 offset  6a1 [146a1] HIGHLOW
	reloc   14 offset  6ad [146ad] HIGHLOW
	reloc   15 offset  6df [146df] HIGHLOW
	reloc   16 offset  6e6 [146e6] HIGHLOW
	reloc   17 offset  6f0 [146f0] HIGHLOW
	reloc   18 offset  700 [14700] HIGHLOW
	reloc   19 offset  71f [1471f] HIGHLOW
	reloc   20 offset  72a [1472a] HIGHLOW
	reloc   21 offset  731 [14731] HIGHLOW
	reloc   22 offset  780 [14780] HIGHLOW
	reloc   23 offset  789 [14789] HIGHLOW
	reloc   24 offset  827 [14827] HIGHLOW
	reloc   25 offset  869 [14869] HIGHLOW
	reloc   26 offset  8ea [148ea] HIGHLOW
	reloc   27 offset  940 [14940] HIGHLOW
	reloc   28 offset  948 [14948] HIGHLOW
	reloc   29 offset  97f [1497f] HIGHLOW
	reloc   30 offset  a3d [14a3d] HIGHLOW
	reloc   31 offset  a53 [14a53] HIGHLOW
	reloc   32 offset  a7f [14a7f] HIGHLOW
	reloc   33 offset  abc [14abc] HIGHLOW
	reloc   34 offset  b21 [14b21] HIGHLOW
	reloc   35 offset  b35 [14b35] HIGHLOW
	reloc   36 offset  b4d [14b4d] HIGHLOW
	reloc   37 offset  b9a [14b9a] HIGHLOW
	reloc   38 offset  bc4 [14bc4] HIGHLOW
	reloc   39 offset  bee [14bee] HIGHLOW
	reloc   40 offset  c0c [14c0c] HIGHLOW
	reloc   41 offset  c2a [14c2a] HIGHLOW
	reloc   42 offset  c49 [14c49] HIGHLOW
	reloc   43 offset  c6d [14c6d] HIGHLOW
	reloc   44 offset  c7a [14c7a] HIGHLOW
	reloc   45 offset  cea [14cea] HIGHLOW
	reloc   46 offset  d11 [14d11] HIGHLOW
	reloc   47 offset  d16 [14d16] HIGHLOW
	reloc   48 offset  e98 [14e98] HIGHLOW
	reloc   49 offset  edb [14edb] HIGHLOW
	reloc   50 offset  ef6 [14ef6] HIGHLOW
	reloc   51 offset  f37 [14f37] HIGHLOW
	reloc   52 offset  f7a [14f7a] HIGHLOW
	reloc   53 offset  f95 [14f95] HIGHLOW
	reloc   54 offset  fe1 [14fe1] HIGHLOW
	reloc   55 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   a6 [150a6] HIGHLOW
	reloc    1 offset  284 [15284] HIGHLOW
	reloc    2 offset  2c5 [152c5] HIGHLOW
	reloc    3 offset  31d [1531d] HIGHLOW
	reloc    4 offset  350 [15350] HIGHLOW
	reloc    5 offset  3ce [153ce] HIGHLOW
	reloc    6 offset  414 [15414] HIGHLOW
	reloc    7 offset  46a [1546a] HIGHLOW
	reloc    8 offset  473 [15473] HIGHLOW
	reloc    9 offset  4bc [154bc] HIGHLOW
	reloc   10 offset  56c [1556c] HIGHLOW
	reloc   11 offset  582 [15582] HIGHLOW
	reloc   12 offset  58d [1558d] HIGHLOW
	reloc   13 offset  597 [15597] HIGHLOW
	reloc   14 offset  5b9 [155b9] HIGHLOW
	reloc   15 offset  5c7 [155c7] HIGHLOW
	reloc   16 offset  632 [15632] HIGHLOW
	reloc   17 offset  662 [15662] HIGHLOW
	reloc   18 offset  67a [1567a] HIGHLOW
	reloc   19 offset  699 [15699] HIGHLOW
	reloc   20 offset  6b3 [156b3] HIGHLOW
	reloc   21 offset  70f [1570f] HIGHLOW
	reloc   22 offset  723 [15723] HIGHLOW
	reloc   23 offset  741 [15741] HIGHLOW
	reloc   24 offset  77e [1577e] HIGHLOW
	reloc   25 offset  79f [1579f] HIGHLOW
	reloc   26 offset  7b5 [157b5] HIGHLOW
	reloc   27 offset  7cf [157cf] HIGHLOW
	reloc   28 offset  80b [1580b] HIGHLOW
	reloc   29 offset  833 [15833] HIGHLOW
	reloc   30 offset  853 [15853] HIGHLOW
	reloc   31 offset  871 [15871] HIGHLOW
	reloc   32 offset  922 [15922] HIGHLOW
	reloc   33 offset  9aa [159aa] HIGHLOW
	reloc   34 offset  9c8 [159c8] HIGHLOW
	reloc   35 offset  9f1 [159f1] HIGHLOW
	reloc   36 offset  a0f [15a0f] HIGHLOW
	reloc   37 offset  a5c [15a5c] HIGHLOW
	reloc   38 offset  aab [15aab] HIGHLOW
	reloc   39 offset  abc [15abc] HIGHLOW
	reloc   40 offset  b24 [15b24] HIGHLOW
	reloc   41 offset  b3e [15b3e] HIGHLOW
	reloc   42 offset  b48 [15b48] HIGHLOW
	reloc   43 offset  b76 [15b76] HIGHLOW
	reloc   44 offset  bc0 [15bc0] HIGHLOW
	reloc   45 offset  bde [15bde] HIGHLOW
	reloc   46 offset  c3a [15c3a] HIGHLOW
	reloc   47 offset  c5e [15c5e] HIGHLOW
	reloc   48 offset  c68 [15c68] HIGHLOW
	reloc   49 offset  c90 [15c90] HIGHLOW
	reloc   50 offset  cb1 [15cb1] HIGHLOW
	reloc   51 offset  cbb [15cbb] HIGHLOW
	reloc   52 offset  d18 [15d18] HIGHLOW
	reloc   53 offset  d36 [15d36] HIGHLOW
	reloc   54 offset  d7c [15d7c] HIGHLOW
	reloc   55 offset  da5 [15da5] HIGHLOW
	reloc   56 offset  daf [15daf] HIGHLOW
	reloc   57 offset  ddd [15ddd] HIGHLOW
	reloc   58 offset  e36 [15e36] HIGHLOW
	reloc   59 offset  e54 [15e54] HIGHLOW
	reloc   60 offset  e94 [15e94] HIGHLOW
	reloc   61 offset  ed2 [15ed2] HIGHLOW
	reloc   62 offset  ee6 [15ee6] HIGHLOW
	reloc   63 offset  f3c [15f3c] HIGHLOW
	reloc   64 offset  f9b [15f9b] HIGHLOW
	reloc   65 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   14 [16014] HIGHLOW
	reloc    1 offset   1b [1601b] HIGHLOW
	reloc    2 offset   39 [16039] HIGHLOW
	reloc    3 offset   96 [16096] HIGHLOW
	reloc    4 offset   e8 [160e8] HIGHLOW
	reloc    5 offset   fe [160fe] HIGHLOW
	reloc    6 offset  138 [16138] HIGHLOW
	reloc    7 offset  152 [16152] HIGHLOW
	reloc    8 offset  187 [16187] HIGHLOW
	reloc    9 offset  194 [16194] HIGHLOW
	reloc   10 offset  1c6 [161c6] HIGHLOW
	reloc   11 offset  231 [16231] HIGHLOW
	reloc   12 offset  251 [16251] HIGHLOW
	reloc   13 offset  2c3 [162c3] HIGHLOW
	reloc   14 offset  2db [162db] HIGHLOW
	reloc   15 offset  2ed [162ed] HIGHLOW
	reloc   16 offset  2fd [162fd] HIGHLOW
	reloc   17 offset  30f [1630f] HIGHLOW
	reloc   18 offset  328 [16328] HIGHLOW
	reloc   19 offset  35c [1635c] HIGHLOW
	reloc   20 offset  372 [16372] HIGHLOW
	reloc   21 offset  385 [16385] HIGHLOW
	reloc   22 offset  425 [16425] HIGHLOW
	reloc   23 offset  46d [1646d] HIGHLOW
	reloc   24 offset  474 [16474] HIGHLOW
	reloc   25 offset  4ac [164ac] HIGHLOW
	reloc   26 offset  4c4 [164c4] HIGHLOW
	reloc   27 offset  4e7 [164e7] HIGHLOW
	reloc   28 offset  57a [1657a] HIGHLOW
	reloc   29 offset  5c8 [165c8] HIGHLOW
	reloc   30 offset  629 [16629] HIGHLOW
	reloc   31 offset  63d [1663d] HIGHLOW
	reloc   32 offset  673 [16673] HIGHLOW
	reloc   33 offset  6c0 [166c0] HIGHLOW
	reloc   34 offset  6ea [166ea] HIGHLOW
	reloc   35 offset  716 [16716] HIGHLOW
	reloc   36 offset  72c [1672c] HIGHLOW
	reloc   37 offset  761 [16761] HIGHLOW
	reloc   38 offset  78f [1678f] HIGHLOW
	reloc   39 offset  7b8 [167b8] HIGHLOW
	reloc   40 offset  7e9 [167e9] HIGHLOW
	reloc   41 offset  8cb [168cb] HIGHLOW
	reloc   42 offset  8e8 [168e8] HIGHLOW
	reloc   43 offset  8fe [168fe] HIGHLOW
	reloc   44 offset  90c [1690c] HIGHLOW
	reloc   45 offset  935 [16935] HIGHLOW
	reloc   46 offset  943 [16943] HIGHLOW
	reloc   47 offset  95f [1695f] HIGHLOW
	reloc   48 offset  989 [16989] HIGHLOW
	reloc   49 offset  9b6 [169b6] HIGHLOW
	reloc   50 offset  9e7 [169e7] HIGHLOW
	reloc   51 offset  a18 [16a18] HIGHLOW
	reloc   52 offset  a56 [16a56] HIGHLOW
	reloc   53 offset  a75 [16a75] HIGHLOW
	reloc   54 offset  a80 [16a80] HIGHLOW
	reloc   55 offset  a8b [16a8b] HIGHLOW
	reloc   56 offset  aad [16aad] HIGHLOW
	reloc   57 offset  b13 [16b13] HIGHLOW
	reloc   58 offset  b23 [16b23] HIGHLOW
	reloc   59 offset  b64 [16b64] HIGHLOW
	reloc   60 offset  b70 [16b70] HIGHLOW
	reloc   61 offset  ba4 [16ba4] HIGHLOW
	reloc   62 offset  bc0 [16bc0] HIGHLOW
	reloc   63 offset  bd0 [16bd0] HIGHLOW
	reloc   64 offset  bd4 [16bd4] HIGHLOW
	reloc   65 offset  bd8 [16bd8] HIGHLOW
	reloc   66 offset  bdc [16bdc] HIGHLOW
	reloc   67 offset  be0 [16be0] HIGHLOW
	reloc   68 offset  be4 [16be4] HIGHLOW
	reloc   69 offset  be8 [16be8] HIGHLOW
	reloc   70 offset  bec [16bec] HIGHLOW
	reloc   71 offset  bf0 [16bf0] HIGHLOW
	reloc   72 offset  bf4 [16bf4] HIGHLOW
	reloc   73 offset  bf8 [16bf8] HIGHLOW
	reloc   74 offset  bfc [16bfc] HIGHLOW
	reloc   75 offset  c11 [16c11] HIGHLOW
	reloc   76 offset  ca9 [16ca9] HIGHLOW
	reloc   77 offset  d14 [16d14] HIGHLOW
	reloc   78 offset  d31 [16d31] HIGHLOW
	reloc   79 offset  d7d [16d7d] HIGHLOW
	reloc   80 offset  daf [16daf] HIGHLOW
	reloc   81 offset  e32 [16e32] HIGHLOW
	reloc   82 offset  e54 [16e54] HIGHLOW
	reloc   83 offset  ef8 [16ef8] HIGHLOW
	reloc   84 offset  f86 [16f86] HIGHLOW
	reloc   85 offset  fb5 [16fb5] HIGHLOW

Virtual Address: 00017000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   65 [17065] HIGHLOW
	reloc    1 offset  115 [17115] HIGHLOW
	reloc    2 offset  1ca [171ca] HIGHLOW
	reloc    3 offset  2d1 [172d1] HIGHLOW
	reloc    4 offset  307 [17307] HIGHLOW
	reloc    5 offset  53a [1753a] HIGHLOW
	reloc    6 offset  548 [17548] HIGHLOW
	reloc    7 offset  5db [175db] HIGHLOW
	reloc    8 offset  5e7 [175e7] HIGHLOW
	reloc    9 offset  5fd [175fd] HIGHLOW
	reloc   10 offset  7c0 [177c0] HIGHLOW
	reloc   11 offset  87c [1787c] HIGHLOW
	reloc   12 offset  8a9 [178a9] HIGHLOW
	reloc   13 offset  8c5 [178c5] HIGHLOW
	reloc   14 offset  8e8 [178e8] HIGHLOW
	reloc   15 offset  939 [17939] HIGHLOW
	reloc   16 offset  9a3 [179a3] HIGHLOW
	reloc   17 offset  9df [179df] HIGHLOW
	reloc   18 offset  ac0 [17ac0] HIGHLOW
	reloc   19 offset  b03 [17b03] HIGHLOW
	reloc   20 offset  d71 [17d71] HIGHLOW
	reloc   21 offset  da3 [17da3] HIGHLOW
	reloc   22 offset  db1 [17db1] HIGHLOW
	reloc   23 offset  dbf [17dbf] HIGHLOW
	reloc   24 offset  dcd [17dcd] HIGHLOW
	reloc   25 offset  ddb [17ddb] HIGHLOW
	reloc   26 offset  de9 [17de9] HIGHLOW
	reloc   27 offset  e00 [17e00] HIGHLOW
	reloc   28 offset  e8e [17e8e] HIGHLOW
	reloc   29 offset  eef [17eef] HIGHLOW
	reloc   30 offset  f55 [17f55] HIGHLOW
	reloc   31 offset  f6f [17f6f] HIGHLOW
	reloc   32 offset  f86 [17f86] HIGHLOW
	reloc   33 offset  f9c [17f9c] HIGHLOW
	reloc   34 offset  fb3 [17fb3] HIGHLOW
	reloc   35 offset  fca [17fca] HIGHLOW

Virtual Address: 00018000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   5e [1805e] HIGHLOW
	reloc    2 offset   9b [1809b] HIGHLOW
	reloc    3 offset  1dc [181dc] HIGHLOW
	reloc    4 offset  1e6 [181e6] HIGHLOW
	reloc    5 offset  219 [18219] HIGHLOW
	reloc    6 offset  2c8 [182c8] HIGHLOW
	reloc    7 offset  30f [1830f] HIGHLOW
	reloc    8 offset  31e [1831e] HIGHLOW
	reloc    9 offset  355 [18355] HIGHLOW
	reloc   10 offset  3b2 [183b2] HIGHLOW
	reloc   11 offset  42f [1842f] HIGHLOW
	reloc   12 offset  46e [1846e] HIGHLOW
	reloc   13 offset  48f [1848f] HIGHLOW
	reloc   14 offset  4ca [184ca] HIGHLOW
	reloc   15 offset  4ff [184ff] HIGHLOW
	reloc   16 offset  514 [18514] HIGHLOW
	reloc   17 offset  536 [18536] HIGHLOW
	reloc   18 offset  53e [1853e] HIGHLOW
	reloc   19 offset  547 [18547] HIGHLOW
	reloc   20 offset  5a5 [185a5] HIGHLOW
	reloc   21 offset  5e2 [185e2] HIGHLOW
	reloc   22 offset  618 [18618] HIGHLOW
	reloc   23 offset  62e [1862e] HIGHLOW
	reloc   24 offset  68b [1868b] HIGHLOW
	reloc   25 offset  6b2 [186b2] HIGHLOW
	reloc   26 offset  6ea [186ea] HIGHLOW
	reloc   27 offset  72e [1872e] HIGHLOW
	reloc   28 offset  743 [18743] HIGHLOW
	reloc   29 offset  768 [18768] HIGHLOW
	reloc   30 offset  770 [18770] HIGHLOW
	reloc   31 offset  779 [18779] HIGHLOW
	reloc   32 offset  7de [187de] HIGHLOW
	reloc   33 offset  826 [18826] HIGHLOW
	reloc   34 offset  85b [1885b] HIGHLOW
	reloc   35 offset  870 [18870] HIGHLOW
	reloc   36 offset  935 [18935] HIGHLOW
	reloc   37 offset  99c [1899c] HIGHLOW
	reloc   38 offset  a04 [18a04] HIGHLOW
	reloc   39 offset  a2b [18a2b] HIGHLOW
	reloc   40 offset  aab [18aab] HIGHLOW
	reloc   41 offset  ae9 [18ae9] HIGHLOW
	reloc   42 offset  b4b [18b4b] HIGHLOW
	reloc   43 offset  c0e [18c0e] HIGHLOW
	reloc   44 offset  c46 [18c46] HIGHLOW
	reloc   45 offset  d31 [18d31] HIGHLOW
	reloc   46 offset  d66 [18d66] HIGHLOW
	reloc   47 offset  d7f [18d7f] HIGHLOW
	reloc   48 offset  e73 [18e73] HIGHLOW
	reloc   49 offset  ed9 [18ed9] HIGHLOW
	reloc   50 offset  f11 [18f11] HIGHLOW
	reloc   51 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  130 [19130] HIGHLOW
	reloc    1 offset  266 [19266] HIGHLOW
	reloc    2 offset  28d [1928d] HIGHLOW
	reloc    3 offset  42b [1942b] HIGHLOW
	reloc    4 offset  494 [19494] HIGHLOW
	reloc    5 offset  4a1 [194a1] HIGHLOW
	reloc    6 offset  4ad [194ad] HIGHLOW
	reloc    7 offset  549 [19549] HIGHLOW
	reloc    8 offset  556 [19556] HIGHLOW
	reloc    9 offset  561 [19561] HIGHLOW
	reloc   10 offset  578 [19578] HIGHLOW
	reloc   11 offset  5e5 [195e5] HIGHLOW
	reloc   12 offset  68f [1968f] HIGHLOW
	reloc   13 offset  6d2 [196d2] HIGHLOW
	reloc   14 offset  6ed [196ed] HIGHLOW
	reloc   15 offset  722 [19722] HIGHLOW
	reloc   16 offset  741 [19741] HIGHLOW
	reloc   17 offset  756 [19756] HIGHLOW
	reloc   18 offset  764 [19764] HIGHLOW
	reloc   19 offset  7a1 [197a1] HIGHLOW
	reloc   20 offset  7aa [197aa] HIGHLOW
	reloc   21 offset  7c5 [197c5] HIGHLOW
	reloc   22 offset  7cb [197cb] HIGHLOW
	reloc   23 offset  898 [19898] HIGHLOW
	reloc   24 offset  927 [19927] HIGHLOW
	reloc   25 offset  9f6 [199f6] HIGHLOW
	reloc   26 offset  c0d [19c0d] HIGHLOW
	reloc   27 offset  cea [19cea] HIGHLOW
	reloc   28 offset  d3f [19d3f] HIGHLOW
	reloc   29 offset  da4 [19da4] HIGHLOW
	reloc   30 offset  dd3 [19dd3] HIGHLOW
	reloc   31 offset  ded [19ded] HIGHLOW
	reloc   32 offset  df7 [19df7] HIGHLOW
	reloc   33 offset  e2b [19e2b] HIGHLOW
	reloc   34 offset  eae [19eae] HIGHLOW
	reloc   35 offset  ec1 [19ec1] HIGHLOW
	reloc   36 offset  ee7 [19ee7] HIGHLOW
	reloc   37 offset  f26 [19f26] HIGHLOW
	reloc   38 offset  f44 [19f44] HIGHLOW
	reloc   39 offset  f49 [19f49] HIGHLOW
	reloc   40 offset  f5d [19f5d] HIGHLOW
	reloc   41 offset  f62 [19f62] HIGHLOW
	reloc   42 offset  f6f [19f6f] HIGHLOW
	reloc   43 offset  f74 [19f74] HIGHLOW
	reloc   44 offset  f81 [19f81] HIGHLOW
	reloc   45 offset  f86 [19f86] HIGHLOW
	reloc   46 offset  f93 [19f93] HIGHLOW
	reloc   47 offset  f98 [19f98] HIGHLOW

Virtual Address: 0001a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [1a014] HIGHLOW
	reloc    1 offset   31 [1a031] HIGHLOW
	reloc    2 offset   49 [1a049] HIGHLOW
	reloc    3 offset   6c [1a06c] HIGHLOW
	reloc    4 offset   8d [1a08d] HIGHLOW
	reloc    5 offset   ad [1a0ad] HIGHLOW
	reloc    6 offset   cf [1a0cf] HIGHLOW
	reloc    7 offset  10c [1a10c] HIGHLOW
	reloc    8 offset  114 [1a114] HIGHLOW
	reloc    9 offset  11e [1a11e] HIGHLOW
	reloc   10 offset  194 [1a194] HIGHLOW
	reloc   11 offset  1e3 [1a1e3] HIGHLOW
	reloc   12 offset  21e [1a21e] HIGHLOW
	reloc   13 offset  237 [1a237] HIGHLOW
	reloc   14 offset  240 [1a240] HIGHLOW
	reloc   15 offset  25c [1a25c] HIGHLOW
	reloc   16 offset  2d1 [1a2d1] HIGHLOW
	reloc   17 offset  2dd [1a2dd] HIGHLOW
	reloc   18 offset  310 [1a310] HIGHLOW
	reloc   19 offset  388 [1a388] HIGHLOW
	reloc   20 offset  3af [1a3af] HIGHLOW
	reloc   21 offset  3b8 [1a3b8] HIGHLOW
	reloc   22 offset  45b [1a45b] HIGHLOW
	reloc   23 offset  4a8 [1a4a8] HIGHLOW
	reloc   24 offset  4cf [1a4cf] HIGHLOW
	reloc   25 offset  4d6 [1a4d6] HIGHLOW
	reloc   26 offset  4dd [1a4dd] HIGHLOW
	reloc   27 offset  4ec [1a4ec] HIGHLOW
	reloc   28 offset  57b [1a57b] HIGHLOW
	reloc   29 offset  5ac [1a5ac] HIGHLOW
	reloc   30 offset  613 [1a613] HIGHLOW
	reloc   31 offset  62c [1a62c] HIGHLOW
	reloc   32 offset  66c [1a66c] HIGHLOW
	reloc   33 offset  68d [1a68d] HIGHLOW
	reloc   34 offset  6a9 [1a6a9] HIGHLOW
	reloc   35 offset  6c1 [1a6c1] HIGHLOW
	reloc   36 offset  6ee [1a6ee] HIGHLOW
	reloc   37 offset  70b [1a70b] HIGHLOW
	reloc   38 offset  71d [1a71d] HIGHLOW
	reloc   39 offset  75a [1a75a] HIGHLOW
	reloc   40 offset  7a0 [1a7a0] HIGHLOW
	reloc   41 offset  7af [1a7af] HIGHLOW
	reloc   42 offset  7cd [1a7cd] HIGHLOW
	reloc   43 offset  7ed [1a7ed] HIGHLOW
	reloc   44 offset  7fd [1a7fd] HIGHLOW
	reloc   45 offset  816 [1a816] HIGHLOW
	reloc   46 offset  838 [1a838] HIGHLOW
	reloc   47 offset  877 [1a877] HIGHLOW
	reloc   48 offset  893 [1a893] HIGHLOW
	reloc   49 offset  8d5 [1a8d5] HIGHLOW
	reloc   50 offset  938 [1a938] HIGHLOW
	reloc   51 offset  acf [1aacf] HIGHLOW
	reloc   52 offset  ad7 [1aad7] HIGHLOW
	reloc   53 offset  adc [1aadc] HIGHLOW
	reloc   54 offset  afd [1aafd] HIGHLOW
	reloc   55 offset  b05 [1ab05] HIGHLOW
	reloc   56 offset  b0f [1ab0f] HIGHLOW
	reloc   57 offset  b1a [1ab1a] HIGHLOW
	reloc   58 offset  b30 [1ab30] HIGHLOW
	reloc   59 offset  b39 [1ab39] HIGHLOW
	reloc   60 offset  b51 [1ab51] HIGHLOW
	reloc   61 offset  b69 [1ab69] HIGHLOW
	reloc   62 offset  b7e [1ab7e] HIGHLOW
	reloc   63 offset  b83 [1ab83] HIGHLOW
	reloc   64 offset  b89 [1ab89] HIGHLOW
	reloc   65 offset  ba4 [1aba4] HIGHLOW
	reloc   66 offset  ba9 [1aba9] HIGHLOW
	reloc   67 offset  bb5 [1abb5] HIGHLOW
	reloc   68 offset  bc5 [1abc5] HIGHLOW
	reloc   69 offset  bcb [1abcb] HIGHLOW
	reloc   70 offset  bd2 [1abd2] HIGHLOW
	reloc   71 offset  be9 [1abe9] HIGHLOW
	reloc   72 offset  bef [1abef] HIGHLOW
	reloc   73 offset  c03 [1ac03] HIGHLOW
	reloc   74 offset  c09 [1ac09] HIGHLOW
	reloc   75 offset  c16 [1ac16] HIGHLOW
	reloc   76 offset  c26 [1ac26] HIGHLOW
	reloc   77 offset  c3b [1ac3b] HIGHLOW
	reloc   78 offset  c45 [1ac45] HIGHLOW
	reloc   79 offset  c60 [1ac60] HIGHLOW
	reloc   80 offset  c66 [1ac66] HIGHLOW
	reloc   81 offset  c6d [1ac6d] HIGHLOW
	reloc   82 offset  c78 [1ac78] HIGHLOW
	reloc   83 offset  c82 [1ac82] HIGHLOW
	reloc   84 offset  c98 [1ac98] HIGHLOW
	reloc   85 offset  cb1 [1acb1] HIGHLOW
	reloc   86 offset  cbb [1acbb] HIGHLOW
	reloc   87 offset  cd7 [1acd7] HIGHLOW
	reloc   88 offset  e06 [1ae06] HIGHLOW
	reloc   89 offset  e84 [1ae84] HIGHLOW
	reloc   90 offset  edb [1aedb] HIGHLOW
	reloc   91 offset  f05 [1af05] HIGHLOW
	reloc   92 offset  f22 [1af22] HIGHLOW
	reloc   93 offset  f74 [1af74] HIGHLOW
	reloc   94 offset  f79 [1af79] HIGHLOW
	reloc   95 offset  f8e [1af8e] HIGHLOW
	reloc   96 offset  f99 [1af99] HIGHLOW
	reloc   97 offset  fc3 [1afc3] HIGHLOW
	reloc   98 offset  ffb [1affb] HIGHLOW
	reloc   99 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   36 [1b036] HIGHLOW
	reloc    1 offset   71 [1b071] HIGHLOW
	reloc    2 offset   da [1b0da] HIGHLOW
	reloc    3 offset   e6 [1b0e6] HIGHLOW
	reloc    4 offset   f9 [1b0f9] HIGHLOW
	reloc    5 offset  1a0 [1b1a0] HIGHLOW
	reloc    6 offset  1ac [1b1ac] HIGHLOW
	reloc    7 offset  1b6 [1b1b6] HIGHLOW
	reloc    8 offset  1c7 [1b1c7] HIGHLOW
	reloc    9 offset  1db [1b1db] HIGHLOW
	reloc   10 offset  1e3 [1b1e3] HIGHLOW
	reloc   11 offset  204 [1b204] HIGHLOW
	reloc   12 offset  20c [1b20c] HIGHLOW
	reloc   13 offset  29c [1b29c] HIGHLOW
	reloc   14 offset  2b1 [1b2b1] HIGHLOW
	reloc   15 offset  32f [1b32f] HIGHLOW
	reloc   16 offset  33b [1b33b] HIGHLOW
	reloc   17 offset  362 [1b362] HIGHLOW
	reloc   18 offset  45e [1b45e] HIGHLOW
	reloc   19 offset  4bb [1b4bb] HIGHLOW
	reloc   20 offset  4fe [1b4fe] HIGHLOW
	reloc   21 offset  51e [1b51e] HIGHLOW
	reloc   22 offset  745 [1b745] HIGHLOW
	reloc   23 offset  751 [1b751] HIGHLOW
	reloc   24 offset  85d [1b85d] HIGHLOW
	reloc   25 offset  978 [1b978] HIGHLOW
	reloc   26 offset  980 [1b980] HIGHLOW
	reloc   27 offset  998 [1b998] HIGHLOW
	reloc   28 offset  aab [1baab] HIGHLOW
	reloc   29 offset  ac1 [1bac1] HIGHLOW
	reloc   30 offset  ade [1bade] HIGHLOW
