
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc    8 offset  9b4 [4f9b4] HIGHLOW
	reloc    9 offset  b45 [4fb45] HIGHLOW
	reloc   10 offset  b61 [4fb61] HIGHLOW
	reloc   11 offset  c59 [4fc59] HIGHLOW

Virtual Address: 00050000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    6 [50006] HIGHLOW
	reloc    1 offset   3a [5003a] HIGHLOW
	reloc    2 offset  221 [50221] HIGHLOW
	reloc    3 offset  260 [50260] HIGHLOW
	reloc    4 offset  28a [5028a] HIGHLOW
	reloc    5 offset  2fc [502fc] HIGHLOW
	reloc    6 offset  4a6 [504a6] HIGHLOW
	reloc    7 offset  4ac [504ac] HIGHLOW
	reloc    8 offset  4fb [504fb] HIGHLOW
	reloc    9 offset  501 [50501] HIGHLOW
	reloc   10 offset  50b [5050b] HIGHLOW
	reloc   11 offset  511 [50511] HIGHLOW
	reloc   12 offset  60d [5060d] HIGHLOW
	reloc   13 offset  659 [50659] HIGHLOW
	reloc   14 offset  6e8 [506e8] HIGHLOW
	reloc   15 offset  7cb [507cb] HIGHLOW
	reloc   16 offset  87e [5087e] HIGHLOW
	reloc   17 offset  884 [50884] HIGHLOW
	reloc   18 offset  8a2 [508a2] HIGHLOW
	reloc   19 offset  8b5 [508b5] HIGHLOW
	reloc   20 offset  8c5 [508c5] HIGHLOW
	reloc   21 offset  8d0 [508d0] HIGHLOW
	reloc   22 offset  8da [508da] HIGHLOW
	reloc   23 offset  8f9 [508f9] HIGHLOW
	reloc   24 offset  918 [50918] HIGHLOW
	reloc   25 offset  9f3 [509f3] HIGHLOW
	reloc   26 offset  9f9 [509f9] HIGHLOW
	reloc   27 offset  a44 [50a44] HIGHLOW
	reloc   28 offset  a4a [50a4a] HIGHLOW
	reloc   29 offset  a66 [50a66] HIGHLOW
	reloc   30 offset  aaa [50aaa] HIGHLOW
	reloc   31 offset  ae1 [50ae1] HIGHLOW
	reloc   32 offset  aee [50aee] HIGHLOW
	reloc   33 offset  af4 [50af4] HIGHLOW
	reloc   34 offset  afb [50afb] HIGHLOW
	reloc   35 offset  b22 [50b22] HIGHLOW
	reloc   36 offset  b56 [50b56] HIGHLOW
	reloc   37 offset  b90 [50b90] HIGHLOW
	reloc   38 offset  c0c [50c0c] HIGHLOW
	reloc   39 offset  c7d [50c7d] HIGHLOW
	reloc   40 offset  cff [50cff] HIGHLOW
	reloc   41 offset  d68 [50d68] HIGHLOW
	reloc   42 offset  d86 [50d86] HIGHLOW
	reloc   43 offset  d99 [50d99] HIGHLOW
	reloc   44 offset  e25 [50e25] HIGHLOW
	reloc   45 offset  e37 [50e37] HIGHLOW
	reloc   46 offset  e3e [50e3e] HIGHLOW
	reloc   47 offset  e4c [50e4c] HIGHLOW
	reloc   48 offset  e64 [50e64] HIGHLOW
	reloc   49 offset  e83 [50e83] HIGHLOW
	reloc   50 offset  e8d [50e8d] HIGHLOW
	reloc   51 offset  ec8 [50ec8] HIGHLOW
	reloc   52 offset  ee8 [50ee8] HIGHLOW
	reloc   53 offset  ef2 [50ef2] HIGHLOW
	reloc   54 offset  efc [50efc] HIGHLOW
	reloc   55 offset  f2d [50f2d] HIGHLOW
	reloc   56 offset  f39 [50f39] HIGHLOW
	reloc   57 offset  f3f [50f3f] HIGHLOW
	reloc   58 offset  f5a [50f5a] HIGHLOW
	reloc   59 offset  f65 [50f65] HIGHLOW
	reloc   60 offset  f94 [50f94] HIGHLOW
	reloc   61 offset  f9e [50f9e] HIGHLOW
	reloc   62 offset  fc8 [50fc8] HIGHLOW
	reloc   63 offset  fe5 [50fe5] HIGHLOW
	reloc   64 offset  ffc [50ffc] HIGHLOW
	reloc   65 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   30 [51030] HIGHLOW
	reloc    1 offset   56 [51056] HIGHLOW
	reloc    2 offset   7e [5107e] HIGHLOW
	reloc    3 offset   85 [51085] HIGHLOW
	reloc    4 offset   ba [510ba] HIGHLOW
	reloc    5 offset   d4 [510d4] HIGHLOW
	reloc    6 offset   e2 [510e2] HIGHLOW
	reloc    7 offset   e8 [510e8] HIGHLOW
	reloc    8 offset  139 [51139] HIGHLOW
	reloc    9 offset  148 [51148] HIGHLOW
	reloc   10 offset  152 [51152] HIGHLOW
	reloc   11 offset  1c4 [511c4] HIGHLOW
	reloc   12 offset  1c9 [511c9] HIGHLOW
	reloc   13 offset  1cf [511cf] HIGHLOW
	reloc   14 offset  1e4 [511e4] HIGHLOW
	reloc   15 offset  1e8 [511e8] HIGHLOW
	reloc   16 offset  1f4 [511f4] HIGHLOW
	reloc   17 offset  202 [51202] HIGHLOW
	reloc   18 offset  208 [51208] HIGHLOW
	reloc   19 offset  24f [5124f] HIGHLOW
	reloc   20 offset  285 [51285] HIGHLOW
	reloc   21 offset  2dc [512dc] HIGHLOW
	reloc   22 offset  2e1 [512e1] HIGHLOW
	reloc   23 offset  2e7 [512e7] HIGHLOW
	reloc   24 offset  2fc [512fc] HIGHLOW
	reloc   25 offset  300 [51300] HIGHLOW
	reloc   26 offset  311 [51311] HIGHLOW
	reloc   27 offset  319 [51319] HIGHLOW
	reloc   28 offset  34e [5134e] HIGHLOW
	reloc   29 offset  35a [5135a] HIGHLOW
	reloc   30 offset  364 [51364] HIGHLOW
	reloc   31 offset  36a [5136a] HIGHLOW
	reloc   32 offset  383 [51383] HIGHLOW
	reloc   33 offset  38c [5138c] HIGHLOW
	reloc   34 offset  3a4 [513a4] HIGHLOW
	reloc   35 offset  3ac [513ac] HIGHLOW
	reloc   36 offset  3c5 [513c5] HIGHLOW
	reloc   37 offset  3e6 [513e6] HIGHLOW
	reloc   38 offset  3f2 [513f2] HIGHLOW
	reloc   39 offset  427 [51427] HIGHLOW
	reloc   40 offset  430 [51430] HIGHLOW
	reloc   41 offset  439 [51439] HIGHLOW
	reloc   42 offset  472 [51472] HIGHLOW
	reloc   43 offset  49c [5149c] HIGHLOW
	reloc   44 offset  4a5 [514a5] HIGHLOW
	reloc   45 offset  4ae [514ae] HIGHLOW
	reloc   46 offset  4d5 [514d5] HIGHLOW
	reloc   47 offset  4f5 [514f5] HIGHLOW
	reloc   48 offset  513 [51513] HIGHLOW
	reloc   49 offset  526 [51526] HIGHLOW
	reloc   50 offset  54f [5154f] HIGHLOW
	reloc   51 offset  566 [51566] HIGHLOW
	reloc   52 offset  56d [5156d] HIGHLOW
	reloc   53 offset  59b [5159b] HIGHLOW
	reloc   54 offset  5b4 [515b4] HIGHLOW
	reloc   55 offset  5d2 [515d2] HIGHLOW
	reloc   56 offset  5ea [515ea] HIGHLOW
	reloc   57 offset  5fd [515fd] HIGHLOW
	reloc   58 offset  608 [51608] HIGHLOW
	reloc   59 offset  611 [51611] HIGHLOW
	reloc   60 offset  62e [5162e] HIGHLOW
	reloc   61 offset  640 [51640] HIGHLOW
	reloc   62 offset  657 [51657] HIGHLOW
	reloc   63 offset  667 [51667] HIGHLOW
	reloc   64 offset  695 [51695] HIGHLOW
	reloc   65 offset  6f1 [516f1] HIGHLOW
	reloc   66 offset  70f [5170f] HIGHLOW
	reloc   67 offset  71a [5171a] HIGHLOW
	reloc   68 offset  730 [51730] HIGHLOW
	reloc   69 offset  783 [51783] HIGHLOW
	reloc   70 offset  789 [51789] HIGHLOW
	reloc   71 offset  83b [5183b] HIGHLOW
	reloc   72 offset  841 [51841] HIGHLOW
	reloc   73 offset  881 [51881] HIGHLOW
	reloc   74 offset  896 [51896] HIGHLOW
	reloc   75 offset  8b7 [518b7] HIGHLOW
	reloc   76 offset  8be [518be] HIGHLOW
	reloc   77 offset  8d1 [518d1] HIGHLOW
	reloc   78 offset  8ea [518ea] HIGHLOW
	reloc   79 offset  8f3 [518f3] HIGHLOW
	reloc   80 offset  91f [5191f] HIGHLOW
	reloc   81 offset  972 [51972] HIGHLOW
	reloc   82 offset  981 [51981] HIGHLOW
	reloc   83 offset  99c [5199c] HIGHLOW
	reloc   84 offset  9ac [519ac] HIGHLOW
	reloc   85 offset  a0f [51a0f] HIGHLOW
	reloc   86 offset  a29 [51a29] HIGHLOW
	reloc   87 offset  a53 [51a53] HIGHLOW
	reloc   88 offset  a84 [51a84] HIGHLOW
	reloc   89 offset  aa5 [51aa5] HIGHLOW
	reloc   90 offset  b61 [51b61] HIGHLOW
	reloc   91 offset  c69 [51c69] HIGHLOW
	reloc   92 offset  cca [51cca] HIGHLOW
	reloc   93 offset  cfc [51cfc] HIGHLOW
	reloc   94 offset  d50 [51d50] HIGHLOW
	reloc   95 offset  d5e [51d5e] HIGHLOW
	reloc   96 offset  d6c [51d6c] HIGHLOW
	reloc   97 offset  d7a [51d7a] HIGHLOW
	reloc   98 offset  db8 [51db8] HIGHLOW
	reloc   99 offset  dd4 [51dd4] HIGHLOW
	reloc  100 offset  de8 [51de8] HIGHLOW
	reloc  101 offset  e00 [51e00] HIGHLOW
	reloc  102 offset  e07 [51e07] HIGHLOW
	reloc  103 offset  e23 [51e23] HIGHLOW
	reloc  104 offset  e6c [51e6c] HIGHLOW
	reloc  105 offset  e84 [51e84] HIGHLOW
	reloc  106 offset  e8d [51e8d] HIGHLOW
	reloc  107 offset  f20 [51f20] HIGHLOW
	reloc  108 offset  f41 [51f41] HIGHLOW
	reloc  109 offset  f4c [51f4c] HIGHLOW
	reloc  110 offset  f52 [51f52] HIGHLOW
	reloc  111 offset  f79 [51f79] HIGHLOW
	reloc  112 offset  f82 [51f82] HIGHLOW
	reloc  113 offset  fdf [51fdf] HIGHLOW
	reloc  114 offset  ff8 [51ff8] HIGHLOW
	reloc  115 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   12 [52012] HIGHLOW
	reloc    1 offset   1b [5201b] HIGHLOW
	reloc    2 offset   85 [52085] HIGHLOW
	reloc    3 offset   f7 [520f7] HIGHLOW
	reloc    4 offset   fd [520fd] HIGHLOW
	reloc    5 offset  10d [5210d] HIGHLOW
	reloc    6 offset  13c [5213c] HIGHLOW
	reloc    7 offset  174 [52174] HIGHLOW
	reloc    8 offset  17e [5217e] HIGHLOW
	reloc    9 offset  18b [5218b] HIGHLOW
	reloc   10 offset  192 [52192] HIGHLOW
	reloc   11 offset  1aa [521aa] HIGHLOW
	reloc   12 offset  20e [5220e] HIGHLOW
	reloc   13 offset  214 [52214] HIGHLOW
	reloc   14 offset  2f4 [522f4] HIGHLOW
	reloc   15 offset  2fa [522fa] HIGHLOW
	reloc   16 offset  31e [5231e] HIGHLOW
	reloc   17 offset  324 [52324] HIGHLOW
	reloc   18 offset  3bc [523bc] HIGHLOW
	reloc   19 offset  a31 [52a31] HIGHLOW
	reloc   20 offset  a4e [52a4e] HIGHLOW
	reloc   21 offset  aec [52aec] HIGHLOW
	reloc   22 offset  af2 [52af2] HIGHLOW
	reloc   23 offset  bb7 [52bb7] HIGHLOW
	reloc   24 offset  c9e [52c9e] HIGHLOW
	reloc   25 offset  ed4 [52ed4] HIGHLOW

Virtual Address: 00053000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   94 [53094] HIGHLOW
	reloc    1 offset   e2 [530e2] HIGHLOW
	reloc    2 offset  2f9 [532f9] HIGHLOW
	reloc    3 offset  307 [53307] HIGHLOW
	reloc    4 offset  375 [53375] HIGHLOW
	reloc    5 offset  385 [53385] HIGHLOW
	reloc    6 offset  38b [5338b] HIGHLOW
	reloc    7 offset  430 [53430] HIGHLOW
	reloc    8 offset  464 [53464] HIGHLOW
	reloc    9 offset  563 [53563] HIGHLOW
	reloc   10 offset  579 [53579] HIGHLOW
	reloc   11 offset  583 [53583] HIGHLOW
	reloc   12 offset  5a1 [535a1] HIGHLOW
	reloc   13 offset  5ae [535ae] HIGHLOW
	reloc   14 offset  5d0 [535d0] HIGHLOW
	reloc   15 offset  678 [53678] HIGHLOW
	reloc   16 offset  6c7 [536c7] HIGHLOW
	reloc   17 offset  6e3 [536e3] HIGHLOW
	reloc   18 offset  88f [5388f] HIGHLOW
	reloc   19 offset  956 [53956] HIGHLOW
	reloc   20 offset  95c [5395c] HIGHLOW
	reloc   21 offset  9aa [539aa] HIGHLOW
	reloc   22 offset  a3a [53a3a] HIGHLOW
	reloc   23 offset  aa9 [53aa9] HIGHLOW
	reloc   24 offset  b10 [53b10] HIGHLOW
	reloc   25 offset  b16 [53b16] HIGHLOW
	reloc   26 offset  b4c [53b4c] HIGHLOW
	reloc   27 offset  b52 [53b52] HIGHLOW
	reloc   28 offset  bc7 [53bc7] HIGHLOW
	reloc   29 offset  bd7 [53bd7] HIGHLOW
	reloc   30 offset  bf8 [53bf8] HIGHLOW
	reloc   31 offset  c0e [53c0e] HIGHLOW
	reloc   32 offset  c17 [53c17] HIGHLOW
	reloc   33 offset  c41 [53c41] HIGHLOW
	reloc   34 offset  c4b [53c4b] HIGHLOW
	reloc   35 offset  ce1 [53ce1] HIGHLOW
	reloc   36 offset  d86 [53d86] HIGHLOW
	reloc   37 offset  da3 [53da3] HIGHLOW
	reloc   38 offset  de5 [53de5] HIGHLOW
	reloc   39 offset  ea4 [53ea4] HIGHLOW
	reloc   40 offset  ea8 [53ea8] HIGHLOW
	reloc   41 offset  ebd [53ebd] HIGHLOW
	reloc   42 offset  ed9 [53ed9] HIGHLOW
	reloc   43 offset  ee4 [53ee4] HIGHLOW
	reloc   44 offset  f71 [53f71] HIGHLOW
	reloc   45 offset  f77 [53f77] HIGHLOW
	reloc   46 offset  f8d [53f8d] HIGHLOW
	reloc   47 offset  f93 [53f93] HIGHLOW
	reloc   48 offset  fd0 [53fd0] HIGHLOW
	reloc   49 offset  fd6 [53fd6] HIGHLOW

Virtual Address: 00054000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5a [5405a] HIGHLOW
	reloc    1 offset  212 [54212] HIGHLOW
	reloc    2 offset  2a5 [542a5] HIGHLOW
	reloc    3 offset  2b9 [542b9] HIGHLOW
	reloc    4 offset  354 [54354] HIGHLOW
	reloc    5 offset  387 [54387] HIGHLOW
	reloc    6 offset  491 [54491] HIGHLOW
	reloc    7 offset  49b [5449b] HIGHLOW
	reloc    8 offset  4a1 [544a1] HIGHLOW
	reloc    9 offset  4a7 [544a7] HIGHLOW
	reloc   10 offset  4b8 [544b8] HIGHLOW
	reloc   11 offset  534 [54534] HIGHLOW
	reloc   12 offset  53a [5453a] HIGHLOW
	reloc   13 offset  575 [54575] HIGHLOW
	reloc   14 offset  5fe [545fe] HIGHLOW
	reloc   15 offset  744 [54744] HIGHLOW
	reloc   16 offset  74a [5474a] HIGHLOW
	reloc   17 offset  809 [54809] HIGHLOW
	reloc   18 offset  83d [5483d] HIGHLOW
	reloc   19 offset  904 [54904] HIGHLOW
	reloc   20 offset  90a [5490a] HIGHLOW
	reloc   21 offset  949 [54949] HIGHLOW
	reloc   22 offset  a43 [54a43] HIGHLOW
	reloc   23 offset  a8e [54a8e] HIGHLOW
	reloc   24 offset  af1 [54af1] HIGHLOW
	reloc   25 offset  b85 [54b85] HIGHLOW
	reloc   26 offset  cdc [54cdc] HIGHLOW
	reloc   27 offset  d37 [54d37] HIGHLOW
	reloc   28 offset  dd3 [54dd3] HIGHLOW
	reloc   29 offset  dd7 [54dd7] HIGHLOW
	reloc   30 offset  ddb [54ddb] HIGHLOW
	reloc   31 offset  ddf [54ddf] HIGHLOW
	reloc   32 offset  de3 [54de3] HIGHLOW
	reloc   33 offset  de7 [54de7] HIGHLOW
	reloc   34 offset  deb [54deb] HIGHLOW
	reloc   35 offset  def [54def] HIGHLOW
	reloc   36 offset  df3 [54df3] HIGHLOW
	reloc   37 offset  e52 [54e52] HIGHLOW
	reloc   38 offset  ed0 [54ed0] HIGHLOW
	reloc   39 offset  ed6 [54ed6] HIGHLOW
	reloc   40 offset  f08 [54f08] HIGHLOW
	reloc   41 offset  f88 [54f88] HIGHLOW
	reloc   42 offset  f8e [54f8e] HIGHLOW
	reloc   43 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [55016] HIGHLOW
	reloc    1 offset   1c [5501c] HIGHLOW
	reloc    2 offset   3f [5503f] HIGHLOW
	reloc    3 offset  21b [5521b] HIGHLOW
	reloc    4 offset  50a [5550a] HIGHLOW
	reloc    5 offset  51b [5551b] HIGHLOW
	reloc    6 offset  557 [55557] HIGHLOW
	reloc    7 offset  606 [55606] HIGHLOW
	reloc    8 offset  70f [5570f] HIGHLOW
	reloc    9 offset  720 [55720] HIGHLOW
	reloc   10 offset  72c [5572c] HIGHLOW
	reloc   11 offset  74f [5574f] HIGHLOW
	reloc   12 offset  776 [55776] HIGHLOW
	reloc   13 offset  780 [55780] HIGHLOW
	reloc   14 offset  787 [55787] HIGHLOW
	reloc   15 offset  78e [5578e] HIGHLOW
	reloc   16 offset  795 [55795] HIGHLOW
	reloc   17 offset  79c [5579c] HIGHLOW
	reloc   18 offset  7a3 [557a3] HIGHLOW
	reloc   19 offset  7aa [557aa] HIGHLOW
	reloc   20 offset  7b9 [557b9] HIGHLOW
	reloc   21 offset  7c0 [557c0] HIGHLOW
	reloc   22 offset  7cf [557cf] HIGHLOW
	reloc   23 offset  7d5 [557d5] HIGHLOW
	reloc   24 offset  808 [55808] HIGHLOW
	reloc   25 offset  80e [5580e] HIGHLOW
	reloc   26 offset  814 [55814] HIGHLOW
	reloc   27 offset  828 [55828] HIGHLOW
	reloc   28 offset  863 [55863] HIGHLOW
	reloc   29 offset  888 [55888] HIGHLOW
	reloc   30 offset  8a4 [558a4] HIGHLOW
	reloc   31 offset  90e [5590e] HIGHLOW
	reloc   32 offset  915 [55915] HIGHLOW
	reloc   33 offset  91c [5591c] HIGHLOW
	reloc   34 offset  929 [55929] HIGHLOW
	reloc   35 offset  930 [55930] HIGHLOW
	reloc   36 offset  954 [55954] HIGHLOW
	reloc   37 offset  9f0 [559f0] HIGHLOW
	reloc   38 offset  9fa [559fa] HIGHLOW
	reloc   39 offset  a06 [55a06] HIGHLOW
	reloc   40 offset  a24 [55a24] HIGHLOW
	reloc   41 offset  a2b [55a2b] HIGHLOW
	reloc   42 offset  a47 [55a47] HIGHLOW
	reloc   43 offset  ae0 [55ae0] HIGHLOW
	reloc   44 offset  aea [55aea] HIGHLOW
	reloc   45 offset  af6 [55af6] HIGHLOW
	reloc   46 offset  b0f [55b0f] HIGHLOW
	reloc   47 offset  b16 [55b16] HIGHLOW
	reloc   48 offset  b7c [55b7c] HIGHLOW
	reloc   49 offset  bd6 [55bd6] HIGHLOW
	reloc   50 offset  bf9 [55bf9] HIGHLOW
	reloc   51 offset  c17 [55c17] HIGHLOW
	reloc   52 offset  c29 [55c29] HIGHLOW
	reloc   53 offset  c37 [55c37] HIGHLOW
	reloc   54 offset  c3c [55c3c] HIGHLOW
	reloc   55 offset  c44 [55c44] HIGHLOW
	reloc   56 offset  c7a [55c7a] HIGHLOW
	reloc   57 offset  ccb [55ccb] HIGHLOW
	reloc   58 offset  cdd [55cdd] HIGHLOW
	reloc   59 offset  cf7 [55cf7] HIGHLOW
	reloc   60 offset  d64 [55d64] HIGHLOW
	reloc   61 offset  d8d [55d8d] HIGHLOW
	reloc   62 offset  e11 [55e11] HIGHLOW
	reloc   63 offset  e1f [55e1f] HIGHLOW
	reloc   64 offset  e28 [55e28] HIGHLOW
	reloc   65 offset  e7f [55e7f] HIGHLOW
	reloc   66 offset  e8a [55e8a] HIGHLOW
	reloc   67 offset  ebb [55ebb] HIGHLOW
	reloc   68 offset  ec6 [55ec6] HIGHLOW
	reloc   69 offset  ed3 [55ed3] HIGHLOW
	reloc   70 offset  ee1 [55ee1] HIGHLOW
	reloc   71 offset  f04 [55f04] HIGHLOW
	reloc   72 offset  f48 [55f48] HIGHLOW
	reloc   73 offset  f74 [55f74] HIGHLOW
	reloc   74 offset  feb [55feb] HIGHLOW
	reloc   75 offset  ff1 [55ff1] HIGHLOW

Virtual Address: 00056000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    2 [56002] HIGHLOW
	reloc    1 offset   42 [56042] HIGHLOW
	reloc    2 offset   49 [56049] HIGHLOW
	reloc    3 offset   66 [56066] HIGHLOW
	reloc    4 offset   71 [56071] HIGHLOW
	reloc    5 offset   83 [56083] HIGHLOW
	reloc    6 offset   8a [5608a] HIGHLOW
	reloc    7 offset   b3 [560b3] HIGHLOW
	reloc    8 offset   d7 [560d7] HIGHLOW
	reloc    9 offset  11e [5611e] HIGHLOW
	reloc   10 offset  15d [5615d] HIGHLOW
	reloc   11 offset  171 [56171] HIGHLOW
	reloc   12 offset  18c [5618c] HIGHLOW
	reloc   13 offset  1b9 [561b9] HIGHLOW
	reloc   14 offset  1ca [561ca] HIGHLOW
	reloc   15 offset  1d3 [561d3] HIGHLOW
	reloc   16 offset  1dc [561dc] HIGHLOW
	reloc   17 offset  1e5 [561e5] HIGHLOW
	reloc   18 offset  1f4 [561f4] HIGHLOW
	reloc   19 offset  207 [56207] HIGHLOW
	reloc   20 offset  224 [56224] HIGHLOW
	reloc   21 offset  249 [56249] HIGHLOW
	reloc   22 offset  26d [5626d] HIGHLOW
	reloc   23 offset  2a1 [562a1] HIGHLOW
	reloc   24 offset  2d8 [562d8] HIGHLOW
	reloc   25 offset  2eb [562eb] HIGHLOW
	reloc   26 offset  30f [5630f] HIGHLOW
	reloc   27 offset  327 [56327] HIGHLOW
	reloc   28 offset  32e [5632e] HIGHLOW
	reloc   29 offset  335 [56335] HIGHLOW
	reloc   30 offset  33c [5633c] HIGHLOW
	reloc   31 offset  346 [56346] HIGHLOW
	reloc   32 offset  363 [56363] HIGHLOW
	reloc   33 offset  369 [56369] HIGHLOW
	reloc   34 offset  3b6 [563b6] HIGHLOW
	reloc   35 offset  3dc [563dc] HIGHLOW
	reloc   36 offset  3e2 [563e2] HIGHLOW
	reloc   37 offset  3ec [563ec] HIGHLOW
	reloc   38 offset  456 [56456] HIGHLOW
	reloc   39 offset  45c [5645c] HIGHLOW
	reloc   40 offset  466 [56466] HIGHLOW
	reloc   41 offset  477 [56477] HIGHLOW
	reloc   42 offset  47d [5647d] HIGHLOW
	reloc   43 offset  487 [56487] HIGHLOW
	reloc   44 offset  4a7 [564a7] HIGHLOW
	reloc   45 offset  4ae [564ae] HIGHLOW
	reloc   46 offset  4c1 [564c1] HIGHLOW
	reloc   47 offset  4e9 [564e9] HIGHLOW
	reloc   48 offset  50a [5650a] HIGHLOW
	reloc   49 offset  510 [56510] HIGHLOW
	reloc   50 offset  51a [5651a] HIGHLOW
	reloc   51 offset  53b [5653b] HIGHLOW
	reloc   52 offset  54e [5654e] HIGHLOW
	reloc   53 offset  554 [56554] HIGHLOW
	reloc   54 offset  55e [5655e] HIGHLOW
	reloc   55 offset  634 [56634] HIGHLOW
	reloc   56 offset  64a [5664a] HIGHLOW
	reloc   57 offset  65b [5665b] HIGHLOW
	reloc   58 offset  7d9 [567d9] HIGHLOW
	reloc   59 offset  87a [5687a] HIGHLOW
	reloc   60 offset  8a7 [568a7] HIGHLOW
	reloc   61 offset  8ce [568ce] HIGHLOW
	reloc   62 offset  8d7 [568d7] HIGHLOW
	reloc   63 offset  8f2 [568f2] HIGHLOW
	reloc   64 offset  919 [56919] HIGHLOW
	reloc   65 offset  97c [5697c] HIGHLOW
	reloc   66 offset  982 [56982] HIGHLOW
	reloc   67 offset  9f0 [569f0] HIGHLOW
	reloc   68 offset  9f6 [569f6] HIGHLOW
	reloc   69 offset  a4e [56a4e] HIGHLOW
	reloc   70 offset  a54 [56a54] HIGHLOW
	reloc   71 offset  b02 [56b02] HIGHLOW
	reloc   72 offset  b08 [56b08] HIGHLOW
	reloc   73 offset  b4e [56b4e] HIGHLOW
	reloc   74 offset  b86 [56b86] HIGHLOW
	reloc   75 offset  bb4 [56bb4] HIGHLOW
	reloc   76 offset  be4 [56be4] HIGHLOW
	reloc   77 offset  c23 [56c23] HIGHLOW
	reloc   78 offset  c29 [56c29] HIGHLOW
	reloc   79 offset  c34 [56c34] HIGHLOW
	reloc   80 offset  c3a [56c3a] HIGHLOW
	reloc   81 offset  cc2 [56cc2] HIGHLOW
	reloc   82 offset  cc8 [56cc8] HIGHLOW
	reloc   83 offset  d0b [56d0b] HIGHLOW
	reloc   84 offset  d35 [56d35] HIGHLOW
	reloc   85 offset  d5c [56d5c] HIGHLOW
	reloc   86 offset  d62 [56d62] HIGHLOW
	reloc   87 offset  d8c [56d8c] HIGHLOW
	reloc   88 offset  d92 [56d92] HIGHLOW
	reloc   89 offset  da2 [56da2] HIGHLOW
	reloc   90 offset  db2 [56db2] HIGHLOW
	reloc   91 offset  dbe [56dbe] HIGHLOW
	reloc   92 offset  df2 [56df2] HIGHLOW
	reloc   93 offset  e28 [56e28] HIGHLOW
	reloc   94 offset  e4f [56e4f] HIGHLOW
	reloc   95 offset  e61 [56e61] HIGHLOW
	reloc   96 offset  ea9 [56ea9] HIGHLOW
	reloc   97 offset  ed0 [56ed0] HIGHLOW
	reloc   98 offset  ee0 [56ee0] HIGHLOW
	reloc   99 offset  f01 [56f01] HIGHLOW
	reloc  100 offset  f08 [56f08] HIGHLOW
	reloc  101 offset  f0e [56f0e] HIGHLOW
	reloc  102 offset  f16 [56f16] HIGHLOW
	reloc  103 offset  f1c [56f1c] HIGHLOW
	reloc  104 offset  f35 [56f35] HIGHLOW
	reloc  105 offset  f46 [56f46] HIGHLOW
	reloc  106 offset  f4c [56f4c] HIGHLOW
