
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc   94 offset  a78 [73a78] HIGHLOW
	reloc   95 offset  a9c [73a9c] HIGHLOW
	reloc   96 offset  aac [73aac] HIGHLOW
	reloc   97 offset  aba [73aba] HIGHLOW
	reloc   98 offset  b06 [73b06] HIGHLOW
	reloc   99 offset  b12 [73b12] HIGHLOW
	reloc  100 offset  b38 [73b38] HIGHLOW
	reloc  101 offset  b56 [73b56] HIGHLOW
	reloc  102 offset  b86 [73b86] HIGHLOW
	reloc  103 offset  bb2 [73bb2] HIGHLOW
	reloc  104 offset  bb9 [73bb9] HIGHLOW
	reloc  105 offset  be3 [73be3] HIGHLOW
	reloc  106 offset  bf0 [73bf0] HIGHLOW
	reloc  107 offset  c03 [73c03] HIGHLOW
	reloc  108 offset  c23 [73c23] HIGHLOW
	reloc  109 offset  c3f [73c3f] HIGHLOW
	reloc  110 offset  c4b [73c4b] HIGHLOW
	reloc  111 offset  c54 [73c54] HIGHLOW
	reloc  112 offset  c64 [73c64] HIGHLOW
	reloc  113 offset  c70 [73c70] HIGHLOW
	reloc  114 offset  c86 [73c86] HIGHLOW
	reloc  115 offset  c9b [73c9b] HIGHLOW
	reloc  116 offset  cb4 [73cb4] HIGHLOW
	reloc  117 offset  ce2 [73ce2] HIGHLOW
	reloc  118 offset  cef [73cef] HIGHLOW
	reloc  119 offset  cf4 [73cf4] HIGHLOW
	reloc  120 offset  d19 [73d19] HIGHLOW
	reloc  121 offset  d37 [73d37] HIGHLOW
	reloc  122 offset  d3f [73d3f] HIGHLOW
	reloc  123 offset  d4c [73d4c] HIGHLOW
	reloc  124 offset  d60 [73d60] HIGHLOW
	reloc  125 offset  d66 [73d66] HIGHLOW
	reloc  126 offset  d6e [73d6e] HIGHLOW
	reloc  127 offset  d7b [73d7b] HIGHLOW
	reloc  128 offset  df4 [73df4] HIGHLOW
	reloc  129 offset  e09 [73e09] HIGHLOW
	reloc  130 offset  e46 [73e46] HIGHLOW
	reloc  131 offset  e5d [73e5d] HIGHLOW
	reloc  132 offset  e63 [73e63] HIGHLOW
	reloc  133 offset  e6d [73e6d] HIGHLOW
	reloc  134 offset  ecf [73ecf] HIGHLOW
	reloc  135 offset  edf [73edf] HIGHLOW
	reloc  136 offset  f0d [73f0d] HIGHLOW
	reloc  137 offset  f22 [73f22] HIGHLOW
	reloc  138 offset  f3e [73f3e] HIGHLOW
	reloc  139 offset  f78 [73f78] HIGHLOW
	reloc  140 offset  f99 [73f99] HIGHLOW
	reloc  141 offset  fab [73fab] HIGHLOW
	reloc  142 offset  fb9 [73fb9] HIGHLOW
	reloc  143 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   10 [74010] HIGHLOW
	reloc    1 offset   16 [74016] HIGHLOW
	reloc    2 offset   88 [74088] HIGHLOW
	reloc    3 offset   8c [7408c] HIGHLOW
	reloc    4 offset   90 [74090] HIGHLOW
	reloc    5 offset   98 [74098] HIGHLOW
	reloc    6 offset   9c [7409c] HIGHLOW
	reloc    7 offset   a0 [740a0] HIGHLOW
	reloc    8 offset   a8 [740a8] HIGHLOW
	reloc    9 offset   ac [740ac] HIGHLOW
	reloc   10 offset   b0 [740b0] HIGHLOW
	reloc   11 offset   b8 [740b8] HIGHLOW
	reloc   12 offset   bc [740bc] HIGHLOW
	reloc   13 offset   c0 [740c0] HIGHLOW
	reloc   14 offset   c8 [740c8] HIGHLOW
	reloc   15 offset   cc [740cc] HIGHLOW
	reloc   16 offset   d0 [740d0] HIGHLOW
	reloc   17 offset   d8 [740d8] HIGHLOW
	reloc   18 offset   dc [740dc] HIGHLOW
	reloc   19 offset   e0 [740e0] HIGHLOW
	reloc   20 offset   e8 [740e8] HIGHLOW
	reloc   21 offset   ec [740ec] HIGHLOW
	reloc   22 offset   f0 [740f0] HIGHLOW
	reloc   23 offset   f8 [740f8] HIGHLOW
	reloc   24 offset   fc [740fc] HIGHLOW
	reloc   25 offset  100 [74100] HIGHLOW
	reloc   26 offset  130 [74130] HIGHLOW
	reloc   27 offset  134 [74134] HIGHLOW
	reloc   28 offset  138 [74138] HIGHLOW
	reloc   29 offset  140 [74140] HIGHLOW
	reloc   30 offset  144 [74144] HIGHLOW
	reloc   31 offset  148 [74148] HIGHLOW
	reloc   32 offset  150 [74150] HIGHLOW
	reloc   33 offset  154 [74154] HIGHLOW
	reloc   34 offset  158 [74158] HIGHLOW
	reloc   35 offset  160 [74160] HIGHLOW
	reloc   36 offset  164 [74164] HIGHLOW
	reloc   37 offset  168 [74168] HIGHLOW
	reloc   38 offset  174 [74174] HIGHLOW
	reloc   39 offset  178 [74178] HIGHLOW
	reloc   40 offset  186 [74186] HIGHLOW
	reloc   41 offset  199 [74199] HIGHLOW
	reloc   42 offset  1d1 [741d1] HIGHLOW
	reloc   43 offset  1eb [741eb] HIGHLOW
	reloc   44 offset  1f1 [741f1] HIGHLOW
	reloc   45 offset  1ff [741ff] HIGHLOW
	reloc   46 offset  20c [7420c] HIGHLOW
	reloc   47 offset  21e [7421e] HIGHLOW
	reloc   48 offset  224 [74224] HIGHLOW
	reloc   49 offset  23d [7423d] HIGHLOW
	reloc   50 offset  278 [74278] HIGHLOW
	reloc   51 offset  27c [7427c] HIGHLOW
	reloc   52 offset  280 [74280] HIGHLOW
	reloc   53 offset  288 [74288] HIGHLOW
	reloc   54 offset  28c [7428c] HIGHLOW
	reloc   55 offset  290 [74290] HIGHLOW
	reloc   56 offset  298 [74298] HIGHLOW
	reloc   57 offset  29c [7429c] HIGHLOW
	reloc   58 offset  2a0 [742a0] HIGHLOW
	reloc   59 offset  2ac [742ac] HIGHLOW
	reloc   60 offset  2b0 [742b0] HIGHLOW
	reloc   61 offset  2be [742be] HIGHLOW
	reloc   62 offset  2d4 [742d4] HIGHLOW
	reloc   63 offset  31e [7431e] HIGHLOW
	reloc   64 offset  34a [7434a] HIGHLOW
	reloc   65 offset  37c [7437c] HIGHLOW
	reloc   66 offset  380 [74380] HIGHLOW
	reloc   67 offset  384 [74384] HIGHLOW
	reloc   68 offset  38c [7438c] HIGHLOW
	reloc   69 offset  390 [74390] HIGHLOW
	reloc   70 offset  394 [74394] HIGHLOW
	reloc   71 offset  3a0 [743a0] HIGHLOW
	reloc   72 offset  3a4 [743a4] HIGHLOW
	reloc   73 offset  3b2 [743b2] HIGHLOW
	reloc   74 offset  3b7 [743b7] HIGHLOW
	reloc   75 offset  429 [74429] HIGHLOW
	reloc   76 offset  43a [7443a] HIGHLOW
	reloc   77 offset  489 [74489] HIGHLOW
	reloc   78 offset  498 [74498] HIGHLOW
	reloc   79 offset  49c [7449c] HIGHLOW
	reloc   80 offset  4a0 [744a0] HIGHLOW
	reloc   81 offset  4a4 [744a4] HIGHLOW
	reloc   82 offset  4a8 [744a8] HIGHLOW
	reloc   83 offset  4ac [744ac] HIGHLOW
	reloc   84 offset  4b0 [744b0] HIGHLOW
	reloc   85 offset  4b4 [744b4] HIGHLOW
	reloc   86 offset  4b8 [744b8] HIGHLOW
	reloc   87 offset  4bc [744bc] HIGHLOW
	reloc   88 offset  4c0 [744c0] HIGHLOW
	reloc   89 offset  4c4 [744c4] HIGHLOW
	reloc   90 offset  4c8 [744c8] HIGHLOW
	reloc   91 offset  4cc [744cc] HIGHLOW
	reloc   92 offset  4d0 [744d0] HIGHLOW
	reloc   93 offset  4d4 [744d4] HIGHLOW
	reloc   94 offset  520 [74520] HIGHLOW
	reloc   95 offset  52e [7452e] HIGHLOW
	reloc   96 offset  53f [7453f] HIGHLOW
	reloc   97 offset  565 [74565] HIGHLOW
	reloc   98 offset  59b [7459b] HIGHLOW
	reloc   99 offset  5e8 [745e8] HIGHLOW
	reloc  100 offset  5ec [745ec] HIGHLOW
	reloc  101 offset  621 [74621] HIGHLOW
	reloc  102 offset  630 [74630] HIGHLOW
	reloc  103 offset  644 [74644] HIGHLOW
	reloc  104 offset  671 [74671] HIGHLOW
	reloc  105 offset  694 [74694] HIGHLOW
	reloc  106 offset  75b [7475b] HIGHLOW
	reloc  107 offset  76f [7476f] HIGHLOW
	reloc  108 offset  79a [7479a] HIGHLOW
	reloc  109 offset  7ac [747ac] HIGHLOW
	reloc  110 offset  7d0 [747d0] HIGHLOW
	reloc  111 offset  81d [7481d] HIGHLOW
	reloc  112 offset  87a [7487a] HIGHLOW
	reloc  113 offset  893 [74893] HIGHLOW
	reloc  114 offset  8a7 [748a7] HIGHLOW
	reloc  115 offset  99c [7499c] HIGHLOW
	reloc  116 offset  9a0 [749a0] HIGHLOW
	reloc  117 offset  9a4 [749a4] HIGHLOW
	reloc  118 offset  a50 [74a50] HIGHLOW
	reloc  119 offset  a54 [74a54] HIGHLOW
	reloc  120 offset  aa3 [74aa3] HIGHLOW
	reloc  121 offset  abb [74abb] HIGHLOW
	reloc  122 offset  b0c [74b0c] HIGHLOW
	reloc  123 offset  b1c [74b1c] HIGHLOW
	reloc  124 offset  b3b [74b3b] HIGHLOW
	reloc  125 offset  bad [74bad] HIGHLOW
	reloc  126 offset  bb2 [74bb2] HIGHLOW
	reloc  127 offset  c4b [74c4b] HIGHLOW
	reloc  128 offset  cb4 [74cb4] HIGHLOW
	reloc  129 offset  ce3 [74ce3] HIGHLOW
	reloc  130 offset  d25 [74d25] HIGHLOW
	reloc  131 offset  d2f [74d2f] HIGHLOW
	reloc  132 offset  d7f [74d7f] HIGHLOW
	reloc  133 offset  dbe [74dbe] HIGHLOW
	reloc  134 offset  e0c [74e0c] HIGHLOW
	reloc  135 offset  e4b [74e4b] HIGHLOW
	reloc  136 offset  ec0 [74ec0] HIGHLOW
	reloc  137 offset  ec4 [74ec4] HIGHLOW
	reloc  138 offset  ec8 [74ec8] HIGHLOW
	reloc  139 offset  ed0 [74ed0] HIGHLOW
	reloc  140 offset  ed4 [74ed4] HIGHLOW
	reloc  141 offset  ed8 [74ed8] HIGHLOW
	reloc  142 offset  ee0 [74ee0] HIGHLOW
	reloc  143 offset  ee4 [74ee4] HIGHLOW
	reloc  144 offset  ee8 [74ee8] HIGHLOW
	reloc  145 offset  ef0 [74ef0] HIGHLOW
	reloc  146 offset  ef4 [74ef4] HIGHLOW
	reloc  147 offset  ef8 [74ef8] HIGHLOW
	reloc  148 offset  f00 [74f00] HIGHLOW
	reloc  149 offset  f04 [74f04] HIGHLOW
	reloc  150 offset  f08 [74f08] HIGHLOW
	reloc  151 offset  f10 [74f10] HIGHLOW
	reloc  152 offset  f14 [74f14] HIGHLOW
	reloc  153 offset  f18 [74f18] HIGHLOW
	reloc  154 offset  fb0 [74fb0] HIGHLOW
	reloc  155 offset  fb4 [74fb4] HIGHLOW
	reloc  156 offset  ff2 [74ff2] HIGHLOW
	reloc  157 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   17 [75017] HIGHLOW
	reloc    1 offset   27 [75027] HIGHLOW
	reloc    2 offset   3f [7503f] HIGHLOW
	reloc    3 offset   9c [7509c] HIGHLOW
	reloc    4 offset   c6 [750c6] HIGHLOW
	reloc    5 offset  128 [75128] HIGHLOW
	reloc    6 offset  12c [7512c] HIGHLOW
	reloc    7 offset  130 [75130] HIGHLOW
	reloc    8 offset  138 [75138] HIGHLOW
	reloc    9 offset  13c [7513c] HIGHLOW
	reloc   10 offset  140 [75140] HIGHLOW
	reloc   11 offset  14c [7514c] HIGHLOW
	reloc   12 offset  150 [75150] HIGHLOW
	reloc   13 offset  15e [7515e] HIGHLOW
	reloc   14 offset  16e [7516e] HIGHLOW
	reloc   15 offset  184 [75184] HIGHLOW
	reloc   16 offset  21b [7521b] HIGHLOW
	reloc   17 offset  277 [75277] HIGHLOW
	reloc   18 offset  2af [752af] HIGHLOW
	reloc   19 offset  2d6 [752d6] HIGHLOW
	reloc   20 offset  350 [75350] HIGHLOW
	reloc   21 offset  360 [75360] HIGHLOW
	reloc   22 offset  36e [7536e] HIGHLOW
	reloc   23 offset  3a2 [753a2] HIGHLOW
	reloc   24 offset  3ca [753ca] HIGHLOW
	reloc   25 offset  3d8 [753d8] HIGHLOW
	reloc   26 offset  42b [7542b] HIGHLOW
	reloc   27 offset  469 [75469] HIGHLOW
	reloc   28 offset  4b0 [754b0] HIGHLOW
	reloc   29 offset  603 [75603] HIGHLOW
	reloc   30 offset  61c [7561c] HIGHLOW
	reloc   31 offset  620 [75620] HIGHLOW
	reloc   32 offset  624 [75624] HIGHLOW
	reloc   33 offset  62c [7562c] HIGHLOW
	reloc   34 offset  630 [75630] HIGHLOW
	reloc   35 offset  634 [75634] HIGHLOW
	reloc   36 offset  63c [7563c] HIGHLOW
	reloc   37 offset  640 [75640] HIGHLOW
	reloc   38 offset  644 [75644] HIGHLOW
	reloc   39 offset  64c [7564c] HIGHLOW
	reloc   40 offset  650 [75650] HIGHLOW
	reloc   41 offset  654 [75654] HIGHLOW
	reloc   42 offset  65c [7565c] HIGHLOW
	reloc   43 offset  660 [75660] HIGHLOW
	reloc   44 offset  664 [75664] HIGHLOW
	reloc   45 offset  66c [7566c] HIGHLOW
	reloc   46 offset  670 [75670] HIGHLOW
	reloc   47 offset  674 [75674] HIGHLOW
	reloc   48 offset  67c [7567c] HIGHLOW
	reloc   49 offset  680 [75680] HIGHLOW
	reloc   50 offset  684 [75684] HIGHLOW
	reloc   51 offset  690 [75690] HIGHLOW
	reloc   52 offset  694 [75694] HIGHLOW
	reloc   53 offset  6ab [756ab] HIGHLOW
	reloc   54 offset  6d7 [756d7] HIGHLOW
	reloc   55 offset  6fa [756fa] HIGHLOW
	reloc   56 offset  70c [7570c] HIGHLOW
	reloc   57 offset  75f [7575f] HIGHLOW
	reloc   58 offset  79e [7579e] HIGHLOW
	reloc   59 offset  80c [7580c] HIGHLOW
	reloc   60 offset  810 [75810] HIGHLOW
	reloc   61 offset  814 [75814] HIGHLOW
	reloc   62 offset  81c [7581c] HIGHLOW
	reloc   63 offset  820 [75820] HIGHLOW
	reloc   64 offset  824 [75824] HIGHLOW
	reloc   65 offset  830 [75830] HIGHLOW
	reloc   66 offset  834 [75834] HIGHLOW
	reloc   67 offset  842 [75842] HIGHLOW
	reloc   68 offset  856 [75856] HIGHLOW
	reloc   69 offset  8f0 [758f0] HIGHLOW
	reloc   70 offset  8f4 [758f4] HIGHLOW
	reloc   71 offset  92a [7592a] HIGHLOW
	reloc   72 offset  93b [7593b] HIGHLOW
	reloc   73 offset  984 [75984] HIGHLOW
	reloc   74 offset  988 [75988] HIGHLOW
	reloc   75 offset  996 [75996] HIGHLOW
	reloc   76 offset  9a7 [759a7] HIGHLOW
	reloc   77 offset  9f0 [759f0] HIGHLOW
	reloc   78 offset  9f4 [759f4] HIGHLOW
	reloc   79 offset  a02 [75a02] HIGHLOW
	reloc   80 offset  a13 [75a13] HIGHLOW
	reloc   81 offset  a5c [75a5c] HIGHLOW
	reloc   82 offset  a60 [75a60] HIGHLOW
	reloc   83 offset  af8 [75af8] HIGHLOW
	reloc   84 offset  b09 [75b09] HIGHLOW
	reloc   85 offset  b3a [75b3a] HIGHLOW
	reloc   86 offset  b4b [75b4b] HIGHLOW
	reloc   87 offset  b5c [75b5c] HIGHLOW
	reloc   88 offset  b67 [75b67] HIGHLOW
	reloc   89 offset  c04 [75c04] HIGHLOW
	reloc   90 offset  c08 [75c08] HIGHLOW
	reloc   91 offset  c90 [75c90] HIGHLOW
	reloc   92 offset  ca3 [75ca3] HIGHLOW
	reloc   93 offset  cce [75cce] HIGHLOW
	reloc   94 offset  de2 [75de2] HIGHLOW
	reloc   95 offset  df0 [75df0] HIGHLOW
	reloc   96 offset  df4 [75df4] HIGHLOW
	reloc   97 offset  df8 [75df8] HIGHLOW
	reloc   98 offset  e04 [75e04] HIGHLOW
	reloc   99 offset  e08 [75e08] HIGHLOW
	reloc  100 offset  e16 [75e16] HIGHLOW
	reloc  101 offset  e29 [75e29] HIGHLOW
	reloc  102 offset  e77 [75e77] HIGHLOW
	reloc  103 offset  e9b [75e9b] HIGHLOW
	reloc  104 offset  ee0 [75ee0] HIGHLOW
	reloc  105 offset  ee4 [75ee4] HIGHLOW
	reloc  106 offset  ee8 [75ee8] HIGHLOW
	reloc  107 offset  ef0 [75ef0] HIGHLOW
	reloc  108 offset  ef4 [75ef4] HIGHLOW
	reloc  109 offset  ef8 [75ef8] HIGHLOW
	reloc  110 offset  f04 [75f04] HIGHLOW
	reloc  111 offset  f08 [75f08] HIGHLOW
	reloc  112 offset  f16 [75f16] HIGHLOW
	reloc  113 offset  f26 [75f26] HIGHLOW
	reloc  114 offset  f37 [75f37] HIGHLOW
	reloc  115 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [76003] HIGHLOW
	reloc    1 offset   13 [76013] HIGHLOW
	reloc    2 offset   79 [76079] HIGHLOW
	reloc    3 offset   89 [76089] HIGHLOW
	reloc    4 offset   c7 [760c7] HIGHLOW
	reloc    5 offset   df [760df] HIGHLOW
	reloc    6 offset  132 [76132] HIGHLOW
	reloc    7 offset  18c [7618c] HIGHLOW
	reloc    8 offset  190 [76190] HIGHLOW
	reloc    9 offset  194 [76194] HIGHLOW
	reloc   10 offset  19c [7619c] HIGHLOW
	reloc   11 offset  1a0 [761a0] HIGHLOW
	reloc   12 offset  1a4 [761a4] HIGHLOW
	reloc   13 offset  1ac [761ac] HIGHLOW
	reloc   14 offset  1b0 [761b0] HIGHLOW
	reloc   15 offset  1b4 [761b4] HIGHLOW
	reloc   16 offset  1bc [761bc] HIGHLOW
	reloc   17 offset  1c0 [761c0] HIGHLOW
	reloc   18 offset  1c4 [761c4] HIGHLOW
	reloc   19 offset  1d0 [761d0] HIGHLOW
	reloc   20 offset  1d4 [761d4] HIGHLOW
	reloc   21 offset  1e2 [761e2] HIGHLOW
	reloc   22 offset  1f5 [761f5] HIGHLOW
	reloc   23 offset  246 [76246] HIGHLOW
	reloc   24 offset  26a [7626a] HIGHLOW
	reloc   25 offset  2a0 [762a0] HIGHLOW
	reloc   26 offset  2e9 [762e9] HIGHLOW
	reloc   27 offset  354 [76354] HIGHLOW
	reloc   28 offset  381 [76381] HIGHLOW
	reloc   29 offset  3c8 [763c8] HIGHLOW
	reloc   30 offset  43c [7643c] HIGHLOW
	reloc   31 offset  440 [76440] HIGHLOW
	reloc   32 offset  444 [76444] HIGHLOW
	reloc   33 offset  44c [7644c] HIGHLOW
	reloc   34 offset  450 [76450] HIGHLOW
	reloc   35 offset  454 [76454] HIGHLOW
	reloc   36 offset  45c [7645c] HIGHLOW
	reloc   37 offset  460 [76460] HIGHLOW
	reloc   38 offset  464 [76464] HIGHLOW
	reloc   39 offset  46c [7646c] HIGHLOW
	reloc   40 offset  470 [76470] HIGHLOW
	reloc   41 offset  474 [76474] HIGHLOW
	reloc   42 offset  47c [7647c] HIGHLOW
	reloc   43 offset  480 [76480] HIGHLOW
	reloc   44 offset  484 [76484] HIGHLOW
	reloc   45 offset  48c [7648c] HIGHLOW
	reloc   46 offset  490 [76490] HIGHLOW
	reloc   47 offset  494 [76494] HIGHLOW
	reloc   48 offset  4a0 [764a0] HIGHLOW
	reloc   49 offset  4a4 [764a4] HIGHLOW
	reloc   50 offset  4b3 [764b3] HIGHLOW
	reloc   51 offset  4be [764be] HIGHLOW
	reloc   52 offset  4c9 [764c9] HIGHLOW
	reloc   53 offset  4d4 [764d4] HIGHLOW
	reloc   54 offset  4df [764df] HIGHLOW
	reloc   55 offset  4ea [764ea] HIGHLOW
	reloc   56 offset  4f5 [764f5] HIGHLOW
	reloc   57 offset  500 [76500] HIGHLOW
	reloc   58 offset  50b [7650b] HIGHLOW
	reloc   59 offset  516 [76516] HIGHLOW
	reloc   60 offset  521 [76521] HIGHLOW
	reloc   61 offset  52c [7652c] HIGHLOW
	reloc   62 offset  537 [76537] HIGHLOW
	reloc   63 offset  5c0 [765c0] HIGHLOW
	reloc   64 offset  5d5 [765d5] HIGHLOW
	reloc   65 offset  611 [76611] HIGHLOW
	reloc   66 offset  625 [76625] HIGHLOW
	reloc   67 offset  635 [76635] HIGHLOW
	reloc   68 offset  64a [7664a] HIGHLOW
	reloc   69 offset  65e [7665e] HIGHLOW
	reloc   70 offset  6f3 [766f3] HIGHLOW
	reloc   71 offset  6ff [766ff] HIGHLOW
	reloc   72 offset  70c [7670c] HIGHLOW
	reloc   73 offset  732 [76732] HIGHLOW
	reloc   74 offset  749 [76749] HIGHLOW
	reloc   75 offset  750 [76750] HIGHLOW
	reloc   76 offset  769 [76769] HIGHLOW
	reloc   77 offset  778 [76778] HIGHLOW
	reloc   78 offset  79e [7679e] HIGHLOW
	reloc   79 offset  7ad [767ad] HIGHLOW
	reloc   80 offset  7c8 [767c8] HIGHLOW
	reloc   81 offset  82c [7682c] HIGHLOW
	reloc   82 offset  8b9 [768b9] HIGHLOW
	reloc   83 offset  901 [76901] HIGHLOW
	reloc   84 offset  919 [76919] HIGHLOW
	reloc   85 offset  91e [7691e] HIGHLOW
	reloc   86 offset  9cc [769cc] HIGHLOW
	reloc   87 offset  bb0 [76bb0] HIGHLOW
	reloc   88 offset  bcb [76bcb] HIGHLOW
	reloc   89 offset  c0a [76c0a] HIGHLOW
	reloc   90 offset  c74 [76c74] HIGHLOW
	reloc   91 offset  c78 [76c78] HIGHLOW
	reloc   92 offset  c86 [76c86] HIGHLOW
	reloc   93 offset  c8c [76c8c] HIGHLOW
	reloc   94 offset  caf [76caf] HIGHLOW
	reloc   95 offset  cb6 [76cb6] HIGHLOW
	reloc   96 offset  ccf [76ccf] HIGHLOW
	reloc   97 offset  ce9 [76ce9] HIGHLOW
	reloc   98 offset  d69 [76d69] HIGHLOW
	reloc   99 offset  d6f [76d6f] HIGHLOW
	reloc  100 offset  d78 [76d78] HIGHLOW
	reloc  101 offset  d7f [76d7f] HIGHLOW
	reloc  102 offset  d91 [76d91] HIGHLOW
	reloc  103 offset  dbe [76dbe] HIGHLOW
	reloc  104 offset  dcb [76dcb] HIGHLOW
	reloc  105 offset  dd1 [76dd1] HIGHLOW
	reloc  106 offset  dd9 [76dd9] HIGHLOW
	reloc  107 offset  de2 [76de2] HIGHLOW
	reloc  108 offset  df6 [76df6] HIGHLOW
	reloc  109 offset  dff [76dff] HIGHLOW
	reloc  110 offset  e04 [76e04] HIGHLOW
	reloc  111 offset  e0b [76e0b] HIGHLOW
	reloc  112 offset  e10 [76e10] HIGHLOW
	reloc  113 offset  e1b [76e1b] HIGHLOW
	reloc  114 offset  e20 [76e20] HIGHLOW
	reloc  115 offset  e3e [76e3e] HIGHLOW
	reloc  116 offset  e4c [76e4c] HIGHLOW
	reloc  117 offset  e58 [76e58] HIGHLOW
	reloc  118 offset  e9f [76e9f] HIGHLOW
	reloc  119 offset  eab [76eab] HIGHLOW
	reloc  120 offset  eb1 [76eb1] HIGHLOW
	reloc  121 offset  ec2 [76ec2] HIGHLOW
	reloc  122 offset  ec8 [76ec8] HIGHLOW
	reloc  123 offset  ed0 [76ed0] HIGHLOW
	reloc  124 offset  ef1 [76ef1] HIGHLOW
	reloc  125 offset  ef7 [76ef7] HIGHLOW
	reloc  126 offset  f0a [76f0a] HIGHLOW
	reloc  127 offset  f21 [76f21] HIGHLOW
	reloc  128 offset  f34 [76f34] HIGHLOW
	reloc  129 offset  f52 [76f52] HIGHLOW
	reloc  130 offset  f74 [76f74] HIGHLOW
	reloc  131 offset  f8e [76f8e] HIGHLOW
	reloc  132 offset  fa0 [76fa0] HIGHLOW
	reloc  133 offset  fb3 [76fb3] HIGHLOW
	reloc  134 offset  fc4 [76fc4] HIGHLOW
	reloc  135 offset  fd7 [76fd7] HIGHLOW

Virtual Address: 00077000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    2 [77002] HIGHLOW
	reloc    1 offset    e [7700e] HIGHLOW
	reloc    2 offset   53 [77053] HIGHLOW
	reloc    3 offset   78 [77078] HIGHLOW
	reloc    4 offset   9d [7709d] HIGHLOW
	reloc    5 offset   df [770df] HIGHLOW
	reloc    6 offset   e8 [770e8] HIGHLOW
	reloc    7 offset  114 [77114] HIGHLOW
	reloc    8 offset  129 [77129] HIGHLOW
	reloc    9 offset  133 [77133] HIGHLOW
	reloc   10 offset  153 [77153] HIGHLOW
	reloc   11 offset  1d5 [771d5] HIGHLOW
	reloc   12 offset  1e4 [771e4] HIGHLOW
	reloc   13 offset  1f6 [771f6] HIGHLOW
	reloc   14 offset  2b4 [772b4] HIGHLOW
	reloc   15 offset  3a0 [773a0] HIGHLOW
	reloc   16 offset  3a8 [773a8] HIGHLOW
	reloc   17 offset  3ac [773ac] HIGHLOW
	reloc   18 offset  3b8 [773b8] HIGHLOW
	reloc   19 offset  40c [7740c] HIGHLOW
	reloc   20 offset  410 [77410] HIGHLOW
	reloc   21 offset  442 [77442] HIGHLOW
	reloc   22 offset  608 [77608] HIGHLOW
	reloc   23 offset  610 [77610] HIGHLOW
	reloc   24 offset  614 [77614] HIGHLOW
	reloc   25 offset  620 [77620] HIGHLOW
	reloc   26 offset  7ac [777ac] HIGHLOW
	reloc   27 offset  7b0 [777b0] HIGHLOW
	reloc   28 offset  b7d [77b7d] HIGHLOW
	reloc   29 offset  bc4 [77bc4] HIGHLOW
	reloc   30 offset  bc8 [77bc8] HIGHLOW
	reloc   31 offset  bd4 [77bd4] HIGHLOW
	reloc   32 offset  bde [77bde] HIGHLOW
	reloc   33 offset  c0c [77c0c] HIGHLOW
	reloc   34 offset  c10 [77c10] HIGHLOW
