
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc   83 offset  6f9 [546f9] HIGHLOW
	reloc   84 offset  6fe [546fe] HIGHLOW
	reloc   85 offset  707 [54707] HIGHLOW
	reloc   86 offset  714 [54714] HIGHLOW
	reloc   87 offset  71a [5471a] HIGHLOW
	reloc   88 offset  734 [54734] HIGHLOW
	reloc   89 offset  745 [54745] HIGHLOW
	reloc   90 offset  74b [5474b] HIGHLOW
	reloc   91 offset  75e [5475e] HIGHLOW
	reloc   92 offset  7c1 [547c1] HIGHLOW
	reloc   93 offset  87a [5487a] HIGHLOW
	reloc   94 offset  886 [54886] HIGHLOW
	reloc   95 offset  8b9 [548b9] HIGHLOW
	reloc   96 offset  8df [548df] HIGHLOW
	reloc   97 offset  903 [54903] HIGHLOW
	reloc   98 offset  968 [54968] HIGHLOW
	reloc   99 offset  b37 [54b37] HIGHLOW
	reloc  100 offset  b42 [54b42] HIGHLOW
	reloc  101 offset  b4a [54b4a] HIGHLOW
	reloc  102 offset  b5f [54b5f] HIGHLOW
	reloc  103 offset  b71 [54b71] HIGHLOW
	reloc  104 offset  bb8 [54bb8] HIGHLOW
	reloc  105 offset  bbe [54bbe] HIGHLOW
	reloc  106 offset  bf9 [54bf9] HIGHLOW
	reloc  107 offset  c07 [54c07] HIGHLOW
	reloc  108 offset  c22 [54c22] HIGHLOW
	reloc  109 offset  c46 [54c46] HIGHLOW
	reloc  110 offset  c5b [54c5b] HIGHLOW
	reloc  111 offset  ca5 [54ca5] HIGHLOW
	reloc  112 offset  cab [54cab] HIGHLOW
	reloc  113 offset  cb7 [54cb7] HIGHLOW
	reloc  114 offset  ce8 [54ce8] HIGHLOW
	reloc  115 offset  cf5 [54cf5] HIGHLOW
	reloc  116 offset  cff [54cff] HIGHLOW
	reloc  117 offset  d09 [54d09] HIGHLOW
	reloc  118 offset  d11 [54d11] HIGHLOW
	reloc  119 offset  d17 [54d17] HIGHLOW
	reloc  120 offset  d20 [54d20] HIGHLOW
	reloc  121 offset  d27 [54d27] HIGHLOW
	reloc  122 offset  d2c [54d2c] HIGHLOW
	reloc  123 offset  d35 [54d35] HIGHLOW
	reloc  124 offset  d3a [54d3a] HIGHLOW
	reloc  125 offset  d76 [54d76] HIGHLOW
	reloc  126 offset  d91 [54d91] HIGHLOW
	reloc  127 offset  d9a [54d9a] HIGHLOW
	reloc  128 offset  da0 [54da0] HIGHLOW
	reloc  129 offset  db0 [54db0] HIGHLOW
	reloc  130 offset  db5 [54db5] HIGHLOW
	reloc  131 offset  dbf [54dbf] HIGHLOW
	reloc  132 offset  dc6 [54dc6] HIGHLOW
	reloc  133 offset  dce [54dce] HIGHLOW
	reloc  134 offset  dd4 [54dd4] HIGHLOW
	reloc  135 offset  ddc [54ddc] HIGHLOW
	reloc  136 offset  de2 [54de2] HIGHLOW
	reloc  137 offset  de9 [54de9] HIGHLOW
	reloc  138 offset  df3 [54df3] HIGHLOW
	reloc  139 offset  dfa [54dfa] HIGHLOW
	reloc  140 offset  e02 [54e02] HIGHLOW
	reloc  141 offset  e07 [54e07] HIGHLOW
	reloc  142 offset  e24 [54e24] HIGHLOW
	reloc  143 offset  e34 [54e34] HIGHLOW
	reloc  144 offset  e52 [54e52] HIGHLOW
	reloc  145 offset  e63 [54e63] HIGHLOW
	reloc  146 offset  e7c [54e7c] HIGHLOW
	reloc  147 offset  fbe [54fbe] HIGHLOW

Virtual Address: 00055000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   bf [550bf] HIGHLOW
	reloc    1 offset  3d6 [553d6] HIGHLOW
	reloc    2 offset  3ec [553ec] HIGHLOW
	reloc    3 offset  b08 [55b08] HIGHLOW
	reloc    4 offset  cae [55cae] HIGHLOW
	reloc    5 offset  cb8 [55cb8] HIGHLOW
	reloc    6 offset  cca [55cca] HIGHLOW
	reloc    7 offset  cd5 [55cd5] HIGHLOW
	reloc    8 offset  ce6 [55ce6] HIGHLOW
	reloc    9 offset  cf1 [55cf1] HIGHLOW
	reloc   10 offset  d12 [55d12] HIGHLOW
	reloc   11 offset  d1d [55d1d] HIGHLOW
	reloc   12 offset  d2f [55d2f] HIGHLOW
	reloc   13 offset  d3a [55d3a] HIGHLOW
	reloc   14 offset  d4c [55d4c] HIGHLOW
	reloc   15 offset  d57 [55d57] HIGHLOW
	reloc   16 offset  d69 [55d69] HIGHLOW
	reloc   17 offset  d74 [55d74] HIGHLOW
	reloc   18 offset  d86 [55d86] HIGHLOW
	reloc   19 offset  d91 [55d91] HIGHLOW
	reloc   20 offset  da3 [55da3] HIGHLOW
	reloc   21 offset  dae [55dae] HIGHLOW
	reloc   22 offset  dbf [55dbf] HIGHLOW
	reloc   23 offset  dca [55dca] HIGHLOW
	reloc   24 offset  e29 [55e29] HIGHLOW
	reloc   25 offset  e36 [55e36] HIGHLOW
	reloc   26 offset  e45 [55e45] HIGHLOW
	reloc   27 offset  e4c [55e4c] HIGHLOW
	reloc   28 offset  e56 [55e56] HIGHLOW
	reloc   29 offset  e5e [55e5e] HIGHLOW
	reloc   30 offset  e69 [55e69] HIGHLOW
	reloc   31 offset  e72 [55e72] HIGHLOW
	reloc   32 offset  e9c [55e9c] HIGHLOW
	reloc   33 offset  ec0 [55ec0] HIGHLOW
	reloc   34 offset  f45 [55f45] HIGHLOW
	reloc   35 offset  f57 [55f57] HIGHLOW
	reloc   36 offset  f79 [55f79] HIGHLOW
	reloc   37 offset  f86 [55f86] HIGHLOW
	reloc   38 offset  fcb [55fcb] HIGHLOW
	reloc   39 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   73 [56073] HIGHLOW
	reloc    1 offset   80 [56080] HIGHLOW
	reloc    2 offset   8d [5608d] HIGHLOW
	reloc    3 offset   99 [56099] HIGHLOW
	reloc    4 offset   a3 [560a3] HIGHLOW
	reloc    5 offset   ab [560ab] HIGHLOW
	reloc    6 offset   b6 [560b6] HIGHLOW
	reloc    7 offset   e0 [560e0] HIGHLOW
	reloc    8 offset  10d [5610d] HIGHLOW
	reloc    9 offset  131 [56131] HIGHLOW
	reloc   10 offset  1b3 [561b3] HIGHLOW
	reloc   11 offset  1cd [561cd] HIGHLOW
	reloc   12 offset  20a [5620a] HIGHLOW
	reloc   13 offset  27d [5627d] HIGHLOW
	reloc   14 offset  2a0 [562a0] HIGHLOW
	reloc   15 offset  2d7 [562d7] HIGHLOW
	reloc   16 offset  2e4 [562e4] HIGHLOW
	reloc   17 offset  336 [56336] HIGHLOW
	reloc   18 offset  3c5 [563c5] HIGHLOW
	reloc   19 offset  418 [56418] HIGHLOW
	reloc   20 offset  439 [56439] HIGHLOW
	reloc   21 offset  6c7 [566c7] HIGHLOW
	reloc   22 offset  6dc [566dc] HIGHLOW
	reloc   23 offset  72b [5672b] HIGHLOW
	reloc   24 offset  77c [5677c] HIGHLOW
	reloc   25 offset  7c7 [567c7] HIGHLOW
	reloc   26 offset  a22 [56a22] HIGHLOW
	reloc   27 offset  a26 [56a26] HIGHLOW
	reloc   28 offset  a2a [56a2a] HIGHLOW
	reloc   29 offset  a2e [56a2e] HIGHLOW
	reloc   30 offset  a32 [56a32] HIGHLOW
	reloc   31 offset  a36 [56a36] HIGHLOW
	reloc   32 offset  a3a [56a3a] HIGHLOW
	reloc   33 offset  a3e [56a3e] HIGHLOW
	reloc   34 offset  a42 [56a42] HIGHLOW
	reloc   35 offset  a46 [56a46] HIGHLOW
	reloc   36 offset  a4a [56a4a] HIGHLOW
	reloc   37 offset  a4e [56a4e] HIGHLOW
	reloc   38 offset  afe [56afe] HIGHLOW
	reloc   39 offset  b16 [56b16] HIGHLOW
	reloc   40 offset  b25 [56b25] HIGHLOW
	reloc   41 offset  b42 [56b42] HIGHLOW
	reloc   42 offset  cef [56cef] HIGHLOW
	reloc   43 offset  d08 [56d08] HIGHLOW
	reloc   44 offset  d15 [56d15] HIGHLOW
	reloc   45 offset  d23 [56d23] HIGHLOW
	reloc   46 offset  d57 [56d57] HIGHLOW
	reloc   47 offset  dea [56dea] HIGHLOW
	reloc   48 offset  dfb [56dfb] HIGHLOW
	reloc   49 offset  e00 [56e00] HIGHLOW
	reloc   50 offset  e3f [56e3f] HIGHLOW
	reloc   51 offset  e63 [56e63] HIGHLOW
	reloc   52 offset  eec [56eec] HIGHLOW
	reloc   53 offset  f08 [56f08] HIGHLOW
	reloc   54 offset  f37 [56f37] HIGHLOW
	reloc   55 offset  f9b [56f9b] HIGHLOW

Virtual Address: 00057000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   23 [57023] HIGHLOW
	reloc    1 offset   46 [57046] HIGHLOW
	reloc    2 offset   67 [57067] HIGHLOW
	reloc    3 offset   92 [57092] HIGHLOW
	reloc    4 offset  2f8 [572f8] HIGHLOW
	reloc    5 offset  30c [5730c] HIGHLOW
	reloc    6 offset  36a [5736a] HIGHLOW
	reloc    7 offset  3fd [573fd] HIGHLOW
	reloc    8 offset  404 [57404] HIGHLOW
	reloc    9 offset  41d [5741d] HIGHLOW
	reloc   10 offset  56f [5756f] HIGHLOW
	reloc   11 offset  57c [5757c] HIGHLOW
	reloc   12 offset  58a [5758a] HIGHLOW
	reloc   13 offset  594 [57594] HIGHLOW
	reloc   14 offset  59e [5759e] HIGHLOW
	reloc   15 offset  5a8 [575a8] HIGHLOW
	reloc   16 offset  5b2 [575b2] HIGHLOW
	reloc   17 offset  5bc [575bc] HIGHLOW
	reloc   18 offset  5c6 [575c6] HIGHLOW
	reloc   19 offset  5d0 [575d0] HIGHLOW
	reloc   20 offset  5da [575da] HIGHLOW
	reloc   21 offset  5e4 [575e4] HIGHLOW
	reloc   22 offset  5ee [575ee] HIGHLOW
	reloc   23 offset  5f8 [575f8] HIGHLOW
	reloc   24 offset  602 [57602] HIGHLOW
	reloc   25 offset  60f [5760f] HIGHLOW
	reloc   26 offset  61d [5761d] HIGHLOW
	reloc   27 offset  627 [57627] HIGHLOW
	reloc   28 offset  631 [57631] HIGHLOW
	reloc   29 offset  63b [5763b] HIGHLOW
	reloc   30 offset  645 [57645] HIGHLOW
	reloc   31 offset  64f [5764f] HIGHLOW
	reloc   32 offset  659 [57659] HIGHLOW
	reloc   33 offset  663 [57663] HIGHLOW
	reloc   34 offset  66d [5766d] HIGHLOW
	reloc   35 offset  677 [57677] HIGHLOW
	reloc   36 offset  681 [57681] HIGHLOW
	reloc   37 offset  68b [5768b] HIGHLOW
	reloc   38 offset  695 [57695] HIGHLOW
	reloc   39 offset  69f [5769f] HIGHLOW
	reloc   40 offset  6aa [576aa] HIGHLOW
	reloc   41 offset  6af [576af] HIGHLOW
	reloc   42 offset  6bc [576bc] HIGHLOW
	reloc   43 offset  6cb [576cb] HIGHLOW
	reloc   44 offset  6d0 [576d0] HIGHLOW
	reloc   45 offset  6db [576db] HIGHLOW
	reloc   46 offset  6e0 [576e0] HIGHLOW
	reloc   47 offset  6eb [576eb] HIGHLOW
	reloc   48 offset  6f0 [576f0] HIGHLOW
	reloc   49 offset  6fd [576fd] HIGHLOW
	reloc   50 offset  70b [5770b] HIGHLOW
	reloc   51 offset  715 [57715] HIGHLOW
	reloc   52 offset  71f [5771f] HIGHLOW
	reloc   53 offset  729 [57729] HIGHLOW
	reloc   54 offset  733 [57733] HIGHLOW
	reloc   55 offset  73d [5773d] HIGHLOW
	reloc   56 offset  747 [57747] HIGHLOW
	reloc   57 offset  751 [57751] HIGHLOW
	reloc   58 offset  75b [5775b] HIGHLOW
	reloc   59 offset  765 [57765] HIGHLOW
	reloc   60 offset  76f [5776f] HIGHLOW
	reloc   61 offset  779 [57779] HIGHLOW
	reloc   62 offset  783 [57783] HIGHLOW
	reloc   63 offset  78d [5778d] HIGHLOW
	reloc   64 offset  797 [57797] HIGHLOW
	reloc   65 offset  7a1 [577a1] HIGHLOW
	reloc   66 offset  7ab [577ab] HIGHLOW
	reloc   67 offset  7b5 [577b5] HIGHLOW
	reloc   68 offset  7bf [577bf] HIGHLOW
	reloc   69 offset  7c9 [577c9] HIGHLOW
	reloc   70 offset  7d3 [577d3] HIGHLOW
	reloc   71 offset  7dd [577dd] HIGHLOW
	reloc   72 offset  7e7 [577e7] HIGHLOW
	reloc   73 offset  7f1 [577f1] HIGHLOW
	reloc   74 offset  7fb [577fb] HIGHLOW
	reloc   75 offset  808 [57808] HIGHLOW
	reloc   76 offset  816 [57816] HIGHLOW
	reloc   77 offset  820 [57820] HIGHLOW
	reloc   78 offset  82a [5782a] HIGHLOW
	reloc   79 offset  835 [57835] HIGHLOW
	reloc   80 offset  850 [57850] HIGHLOW
	reloc   81 offset  85b [5785b] HIGHLOW
	reloc   82 offset  867 [57867] HIGHLOW
	reloc   83 offset  89d [5789d] HIGHLOW
	reloc   84 offset  8a7 [578a7] HIGHLOW
	reloc   85 offset  8b3 [578b3] HIGHLOW
	reloc   86 offset  8ba [578ba] HIGHLOW
	reloc   87 offset  8d5 [578d5] HIGHLOW
	reloc   88 offset  8ee [578ee] HIGHLOW
	reloc   89 offset  8fa [578fa] HIGHLOW
	reloc   90 offset  902 [57902] HIGHLOW
	reloc   91 offset  90a [5790a] HIGHLOW
	reloc   92 offset  916 [57916] HIGHLOW
	reloc   93 offset  924 [57924] HIGHLOW
	reloc   94 offset  92c [5792c] HIGHLOW
	reloc   95 offset  935 [57935] HIGHLOW
	reloc   96 offset  93b [5793b] HIGHLOW
	reloc   97 offset  945 [57945] HIGHLOW
	reloc   98 offset  94c [5794c] HIGHLOW
	reloc   99 offset  951 [57951] HIGHLOW
	reloc  100 offset  99d [5799d] HIGHLOW
	reloc  101 offset  9c0 [579c0] HIGHLOW
	reloc  102 offset  9d9 [579d9] HIGHLOW
	reloc  103 offset  a10 [57a10] HIGHLOW
	reloc  104 offset  a16 [57a16] HIGHLOW
	reloc  105 offset  a51 [57a51] HIGHLOW
	reloc  106 offset  a8a [57a8a] HIGHLOW
	reloc  107 offset  aa3 [57aa3] HIGHLOW
	reloc  108 offset  b05 [57b05] HIGHLOW
	reloc  109 offset  b9b [57b9b] HIGHLOW
	reloc  110 offset  ba5 [57ba5] HIGHLOW
	reloc  111 offset  bb6 [57bb6] HIGHLOW
	reloc  112 offset  c09 [57c09] HIGHLOW
	reloc  113 offset  c3f [57c3f] HIGHLOW
	reloc  114 offset  cf7 [57cf7] HIGHLOW
	reloc  115 offset  d70 [57d70] HIGHLOW
	reloc  116 offset  d90 [57d90] HIGHLOW
	reloc  117 offset  fd0 [57fd0] HIGHLOW

Virtual Address: 00058000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   34 [58034] HIGHLOW
	reloc    1 offset  22a [5822a] HIGHLOW
	reloc    2 offset  239 [58239] HIGHLOW
	reloc    3 offset  2a5 [582a5] HIGHLOW
	reloc    4 offset  2c8 [582c8] HIGHLOW
	reloc    5 offset  450 [58450] HIGHLOW
	reloc    6 offset  462 [58462] HIGHLOW
	reloc    7 offset  476 [58476] HIGHLOW
	reloc    8 offset  487 [58487] HIGHLOW
	reloc    9 offset  4ba [584ba] HIGHLOW
	reloc   10 offset  560 [58560] HIGHLOW
	reloc   11 offset  649 [58649] HIGHLOW
	reloc   12 offset  65b [5865b] HIGHLOW
	reloc   13 offset  679 [58679] HIGHLOW
	reloc   14 offset  6f2 [586f2] HIGHLOW
	reloc   15 offset  733 [58733] HIGHLOW
	reloc   16 offset  847 [58847] HIGHLOW
	reloc   17 offset  8d4 [588d4] HIGHLOW
	reloc   18 offset  8e1 [588e1] HIGHLOW
	reloc   19 offset  950 [58950] HIGHLOW
	reloc   20 offset  96e [5896e] HIGHLOW
	reloc   21 offset  974 [58974] HIGHLOW
	reloc   22 offset  990 [58990] HIGHLOW
	reloc   23 offset  9a5 [589a5] HIGHLOW
	reloc   24 offset  9c6 [589c6] HIGHLOW
	reloc   25 offset  9e3 [589e3] HIGHLOW
	reloc   26 offset  a20 [58a20] HIGHLOW
	reloc   27 offset  a33 [58a33] HIGHLOW
	reloc   28 offset  a39 [58a39] HIGHLOW
	reloc   29 offset  a53 [58a53] HIGHLOW
	reloc   30 offset  aaa [58aaa] HIGHLOW
	reloc   31 offset  b0b [58b0b] HIGHLOW
	reloc   32 offset  b3e [58b3e] HIGHLOW
	reloc   33 offset  b49 [58b49] HIGHLOW
	reloc   34 offset  b52 [58b52] HIGHLOW
	reloc   35 offset  b62 [58b62] HIGHLOW
	reloc   36 offset  ba4 [58ba4] HIGHLOW
	reloc   37 offset  bae [58bae] HIGHLOW
	reloc   38 offset  bc6 [58bc6] HIGHLOW
	reloc   39 offset  c67 [58c67] HIGHLOW
	reloc   40 offset  caf [58caf] HIGHLOW
	reloc   41 offset  d41 [58d41] HIGHLOW
	reloc   42 offset  d6e [58d6e] HIGHLOW
	reloc   43 offset  dbe [58dbe] HIGHLOW
	reloc   44 offset  e21 [58e21] HIGHLOW
	reloc   45 offset  e31 [58e31] HIGHLOW
	reloc   46 offset  e4e [58e4e] HIGHLOW
	reloc   47 offset  e82 [58e82] HIGHLOW
	reloc   48 offset  e88 [58e88] HIGHLOW
	reloc   49 offset  ee1 [58ee1] HIGHLOW
	reloc   50 offset  f5b [58f5b] HIGHLOW
	reloc   51 offset  f63 [58f63] HIGHLOW
	reloc   52 offset  f68 [58f68] HIGHLOW
	reloc   53 offset  f73 [58f73] HIGHLOW
	reloc   54 offset  f7e [58f7e] HIGHLOW
	reloc   55 offset  f88 [58f88] HIGHLOW

Virtual Address: 00059000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9a [5909a] HIGHLOW
	reloc    1 offset   de [590de] HIGHLOW
	reloc    2 offset  141 [59141] HIGHLOW
	reloc    3 offset  2cb [592cb] HIGHLOW
	reloc    4 offset  2e8 [592e8] HIGHLOW
	reloc    5 offset  2ee [592ee] HIGHLOW
	reloc    6 offset  3e6 [593e6] HIGHLOW
	reloc    7 offset  3ee [593ee] HIGHLOW
	reloc    8 offset  3f3 [593f3] HIGHLOW
	reloc    9 offset  3fe [593fe] HIGHLOW
	reloc   10 offset  409 [59409] HIGHLOW
	reloc   11 offset  413 [59413] HIGHLOW
	reloc   12 offset  497 [59497] HIGHLOW
	reloc   13 offset  4a2 [594a2] HIGHLOW
	reloc   14 offset  53e [5953e] HIGHLOW
	reloc   15 offset  550 [59550] HIGHLOW
	reloc   16 offset  55b [5955b] HIGHLOW
	reloc   17 offset  606 [59606] HIGHLOW
	reloc   18 offset  617 [59617] HIGHLOW
	reloc   19 offset  622 [59622] HIGHLOW
	reloc   20 offset  6ac [596ac] HIGHLOW
	reloc   21 offset  6bd [596bd] HIGHLOW
	reloc   22 offset  6c8 [596c8] HIGHLOW
	reloc   23 offset  765 [59765] HIGHLOW
	reloc   24 offset  776 [59776] HIGHLOW
	reloc   25 offset  781 [59781] HIGHLOW
	reloc   26 offset  81e [5981e] HIGHLOW
	reloc   27 offset  913 [59913] HIGHLOW
	reloc   28 offset  930 [59930] HIGHLOW
	reloc   29 offset  a4b [59a4b] HIGHLOW
	reloc   30 offset  b36 [59b36] HIGHLOW
	reloc   31 offset  b3c [59b3c] HIGHLOW
	reloc   32 offset  b59 [59b59] HIGHLOW
	reloc   33 offset  bed [59bed] HIGHLOW
	reloc   34 offset  bf5 [59bf5] HIGHLOW
	reloc   35 offset  bfa [59bfa] HIGHLOW
	reloc   36 offset  c05 [59c05] HIGHLOW
	reloc   37 offset  c10 [59c10] HIGHLOW
	reloc   38 offset  c1a [59c1a] HIGHLOW
	reloc   39 offset  c46 [59c46] HIGHLOW
	reloc   40 offset  cc5 [59cc5] HIGHLOW
	reloc   41 offset  f20 [59f20] HIGHLOW
	reloc   42 offset  fad [59fad] HIGHLOW
	reloc   43 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   21 [5a021] HIGHLOW
	reloc    1 offset  2eb [5a2eb] HIGHLOW
	reloc    2 offset  31c [5a31c] HIGHLOW
	reloc    3 offset  33b [5a33b] HIGHLOW
	reloc    4 offset  343 [5a343] HIGHLOW
	reloc    5 offset  348 [5a348] HIGHLOW
	reloc    6 offset  353 [5a353] HIGHLOW
	reloc    7 offset  35e [5a35e] HIGHLOW
	reloc    8 offset  368 [5a368] HIGHLOW
	reloc    9 offset  3ac [5a3ac] HIGHLOW
	reloc   10 offset  3c1 [5a3c1] HIGHLOW
	reloc   11 offset  3d1 [5a3d1] HIGHLOW
	reloc   12 offset  3ff [5a3ff] HIGHLOW
	reloc   13 offset  42c [5a42c] HIGHLOW
	reloc   14 offset  63a [5a63a] HIGHLOW
	reloc   15 offset  66a [5a66a] HIGHLOW
	reloc   16 offset  6c7 [5a6c7] HIGHLOW
	reloc   17 offset  6cf [5a6cf] HIGHLOW
	reloc   18 offset  6d4 [5a6d4] HIGHLOW
	reloc   19 offset  6df [5a6df] HIGHLOW
	reloc   20 offset  6ea [5a6ea] HIGHLOW
	reloc   21 offset  6f4 [5a6f4] HIGHLOW
	reloc   22 offset  84b [5a84b] HIGHLOW
	reloc   23 offset  872 [5a872] HIGHLOW
	reloc   24 offset  b4a [5ab4a] HIGHLOW
	reloc   25 offset  b95 [5ab95] HIGHLOW
	reloc   26 offset  cd8 [5acd8] HIGHLOW
	reloc   27 offset  d31 [5ad31] HIGHLOW
	reloc   28 offset  d77 [5ad77] HIGHLOW
	reloc   29 offset  d7e [5ad7e] HIGHLOW
	reloc   30 offset  d85 [5ad85] HIGHLOW
	reloc   31 offset  d96 [5ad96] HIGHLOW
	reloc   32 offset  de4 [5ade4] HIGHLOW
	reloc   33 offset  e36 [5ae36] HIGHLOW
	reloc   34 offset  e43 [5ae43] HIGHLOW
	reloc   35 offset  e4f [5ae4f] HIGHLOW
	reloc   36 offset  e6a [5ae6a] HIGHLOW
	reloc   37 offset  e76 [5ae76] HIGHLOW
	reloc   38 offset  e81 [5ae81] HIGHLOW
	reloc   39 offset  e8c [5ae8c] HIGHLOW
	reloc   40 offset  e97 [5ae97] HIGHLOW
	reloc   41 offset  ea2 [5aea2] HIGHLOW
	reloc   42 offset  ead [5aead] HIGHLOW
	reloc   43 offset  eb8 [5aeb8] HIGHLOW
	reloc   44 offset  ec3 [5aec3] HIGHLOW
	reloc   45 offset  ece [5aece] HIGHLOW
	reloc   46 offset  ed9 [5aed9] HIGHLOW
	reloc   47 offset  ee4 [5aee4] HIGHLOW
	reloc   48 offset  eef [5aeef] HIGHLOW
	reloc   49 offset  efa [5aefa] HIGHLOW
	reloc   50 offset  f05 [5af05] HIGHLOW
	reloc   51 offset  f10 [5af10] HIGHLOW
	reloc   52 offset  f1b [5af1b] HIGHLOW
	reloc   53 offset  f26 [5af26] HIGHLOW
	reloc   54 offset  f31 [5af31] HIGHLOW
	reloc   55 offset  f3c [5af3c] HIGHLOW
	reloc   56 offset  f47 [5af47] HIGHLOW
	reloc   57 offset  f88 [5af88] HIGHLOW
	reloc   58 offset  fa4 [5afa4] HIGHLOW
	reloc   59 offset  fba [5afba] HIGHLOW
	reloc   60 offset  fdf [5afdf] HIGHLOW
	reloc   61 offset  ff5 [5aff5] HIGHLOW

Virtual Address: 0005b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1a [5b01a] HIGHLOW
	reloc    1 offset   30 [5b030] HIGHLOW
	reloc    2 offset   55 [5b055] HIGHLOW
	reloc    3 offset   6b [5b06b] HIGHLOW
	reloc    4 offset   90 [5b090] HIGHLOW
	reloc    5 offset   a6 [5b0a6] HIGHLOW
	reloc    6 offset   c6 [5b0c6] HIGHLOW
	reloc    7 offset  50c [5b50c] HIGHLOW
	reloc    8 offset  5b8 [5b5b8] HIGHLOW
	reloc    9 offset  760 [5b760] HIGHLOW
	reloc   10 offset  77e [5b77e] HIGHLOW
	reloc   11 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   70 [5c070] HIGHLOW
	reloc    1 offset   77 [5c077] HIGHLOW
	reloc    2 offset  24f [5c24f] HIGHLOW
	reloc    3 offset  30d [5c30d] HIGHLOW
	reloc    4 offset  314 [5c314] HIGHLOW
	reloc    5 offset  93f [5c93f] HIGHLOW
	reloc    6 offset  95a [5c95a] HIGHLOW
	reloc    7 offset  abf [5cabf] HIGHLOW
	reloc    8 offset  b3f [5cb3f] HIGHLOW
	reloc    9 offset  c54 [5cc54] HIGHLOW
	reloc   10 offset  d0f [5cd0f] HIGHLOW
	reloc   11 offset  d16 [5cd16] HIGHLOW
	reloc   12 offset  f4a [5cf4a] HIGHLOW
	reloc   13 offset  fcb [5cfcb] HIGHLOW
	reloc   14 offset  fcf [5cfcf] HIGHLOW
	reloc   15 offset  fd3 [5cfd3] HIGHLOW
	reloc   16 offset  fd7 [5cfd7] HIGHLOW
	reloc   17 offset  fdb [5cfdb] HIGHLOW
	reloc   18 offset  fdf [5cfdf] HIGHLOW
	reloc   19 offset  fe3 [5cfe3] HIGHLOW
	reloc   20 offset  fe7 [5cfe7] HIGHLOW
	reloc   21 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  485 [5d485] HIGHLOW
	reloc    1 offset  4c7 [5d4c7] HIGHLOW
	reloc    2 offset  5ec [5d5ec] HIGHLOW
	reloc    3 offset  5f8 [5d5f8] HIGHLOW
	reloc    4 offset  644 [5d644] HIGHLOW
	reloc    5 offset  caa [5dcaa] HIGHLOW
	reloc    6 offset  cea [5dcea] HIGHLOW
