
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc   36 offset  427 [69427] HIGHLOW
	reloc   37 offset  431 [69431] HIGHLOW
	reloc   38 offset  453 [69453] HIGHLOW
	reloc   39 offset  45c [6945c] HIGHLOW
	reloc   40 offset  479 [69479] HIGHLOW
	reloc   41 offset  482 [69482] HIGHLOW
	reloc   42 offset  48a [6948a] HIGHLOW
	reloc   43 offset  490 [69490] HIGHLOW
	reloc   44 offset  4a0 [694a0] HIGHLOW
	reloc   45 offset  4b5 [694b5] HIGHLOW
	reloc   46 offset  4ea [694ea] HIGHLOW
	reloc   47 offset  4fb [694fb] HIGHLOW
	reloc   48 offset  503 [69503] HIGHLOW
	reloc   49 offset  509 [69509] HIGHLOW
	reloc   50 offset  534 [69534] HIGHLOW
	reloc   51 offset  53f [6953f] HIGHLOW
	reloc   52 offset  549 [69549] HIGHLOW
	reloc   53 offset  57f [6957f] HIGHLOW
	reloc   54 offset  588 [69588] HIGHLOW
	reloc   55 offset  590 [69590] HIGHLOW
	reloc   56 offset  596 [69596] HIGHLOW
	reloc   57 offset  5a9 [695a9] HIGHLOW
	reloc   58 offset  5bc [695bc] HIGHLOW
	reloc   59 offset  5f9 [695f9] HIGHLOW
	reloc   60 offset  602 [69602] HIGHLOW
	reloc   61 offset  626 [69626] HIGHLOW
	reloc   62 offset  62f [6962f] HIGHLOW
	reloc   63 offset  637 [69637] HIGHLOW
	reloc   64 offset  63d [6963d] HIGHLOW
	reloc   65 offset  657 [69657] HIGHLOW
	reloc   66 offset  688 [69688] HIGHLOW
	reloc   67 offset  6a8 [696a8] HIGHLOW
	reloc   68 offset  6af [696af] HIGHLOW
	reloc   69 offset  6d5 [696d5] HIGHLOW
	reloc   70 offset  70e [6970e] HIGHLOW
	reloc   71 offset  76d [6976d] HIGHLOW
	reloc   72 offset  777 [69777] HIGHLOW
	reloc   73 offset  780 [69780] HIGHLOW
	reloc   74 offset  786 [69786] HIGHLOW
	reloc   75 offset  78e [6978e] HIGHLOW
	reloc   76 offset  794 [69794] HIGHLOW
	reloc   77 offset  7d5 [697d5] HIGHLOW
	reloc   78 offset  7e6 [697e6] HIGHLOW
	reloc   79 offset  7ee [697ee] HIGHLOW
	reloc   80 offset  7f4 [697f4] HIGHLOW
	reloc   81 offset  86f [6986f] HIGHLOW
	reloc   82 offset  880 [69880] HIGHLOW
	reloc   83 offset  888 [69888] HIGHLOW
	reloc   84 offset  88e [6988e] HIGHLOW
	reloc   85 offset  8eb [698eb] HIGHLOW
	reloc   86 offset  8f3 [698f3] HIGHLOW
	reloc   87 offset  8fb [698fb] HIGHLOW
	reloc   88 offset  901 [69901] HIGHLOW
	reloc   89 offset  912 [69912] HIGHLOW
	reloc   90 offset  932 [69932] HIGHLOW
	reloc   91 offset  940 [69940] HIGHLOW
	reloc   92 offset  948 [69948] HIGHLOW
	reloc   93 offset  94e [6994e] HIGHLOW
	reloc   94 offset  966 [69966] HIGHLOW
	reloc   95 offset  973 [69973] HIGHLOW
	reloc   96 offset  995 [69995] HIGHLOW
	reloc   97 offset  99e [6999e] HIGHLOW
	reloc   98 offset  9cd [699cd] HIGHLOW
	reloc   99 offset  9dd [699dd] HIGHLOW
	reloc  100 offset  9e5 [699e5] HIGHLOW
	reloc  101 offset  9eb [699eb] HIGHLOW
	reloc  102 offset  9fb [699fb] HIGHLOW
	reloc  103 offset  a08 [69a08] HIGHLOW
	reloc  104 offset  a18 [69a18] HIGHLOW
	reloc  105 offset  a45 [69a45] HIGHLOW
	reloc  106 offset  a4d [69a4d] HIGHLOW
	reloc  107 offset  a61 [69a61] HIGHLOW
	reloc  108 offset  a67 [69a67] HIGHLOW
	reloc  109 offset  a72 [69a72] HIGHLOW
	reloc  110 offset  a7f [69a7f] HIGHLOW
	reloc  111 offset  a85 [69a85] HIGHLOW
	reloc  112 offset  aa1 [69aa1] HIGHLOW
	reloc  113 offset  aac [69aac] HIGHLOW
	reloc  114 offset  ab8 [69ab8] HIGHLOW
	reloc  115 offset  abe [69abe] HIGHLOW
	reloc  116 offset  b45 [69b45] HIGHLOW
	reloc  117 offset  ca3 [69ca3] HIGHLOW
	reloc  118 offset  cfd [69cfd] HIGHLOW
	reloc  119 offset  d0f [69d0f] HIGHLOW
	reloc  120 offset  d74 [69d74] HIGHLOW
	reloc  121 offset  d7d [69d7d] HIGHLOW
	reloc  122 offset  dac [69dac] HIGHLOW
	reloc  123 offset  db6 [69db6] HIGHLOW
	reloc  124 offset  dd8 [69dd8] HIGHLOW
	reloc  125 offset  de1 [69de1] HIGHLOW
	reloc  126 offset  de9 [69de9] HIGHLOW
	reloc  127 offset  def [69def] HIGHLOW
	reloc  128 offset  e21 [69e21] HIGHLOW
	reloc  129 offset  e35 [69e35] HIGHLOW
	reloc  130 offset  e3d [69e3d] HIGHLOW
	reloc  131 offset  e43 [69e43] HIGHLOW
	reloc  132 offset  f2a [69f2a] HIGHLOW
	reloc  133 offset  f3a [69f3a] HIGHLOW
	reloc  134 offset  f42 [69f42] HIGHLOW
	reloc  135 offset  f48 [69f48] HIGHLOW
	reloc  136 offset  f88 [69f88] HIGHLOW
	reloc  137 offset  f9d [69f9d] HIGHLOW
	reloc  138 offset  fa5 [69fa5] HIGHLOW
	reloc  139 offset  fab [69fab] HIGHLOW
	reloc  140 offset  fda [69fda] HIGHLOW
	reloc  141 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   56 [6a056] HIGHLOW
	reloc    1 offset   ae [6a0ae] HIGHLOW
	reloc    2 offset   c0 [6a0c0] HIGHLOW
	reloc    3 offset   dd [6a0dd] HIGHLOW
	reloc    4 offset   eb [6a0eb] HIGHLOW
	reloc    5 offset  12a [6a12a] HIGHLOW
	reloc    6 offset  141 [6a141] HIGHLOW
	reloc    7 offset  149 [6a149] HIGHLOW
	reloc    8 offset  14f [6a14f] HIGHLOW
	reloc    9 offset  17c [6a17c] HIGHLOW
	reloc   10 offset  1a2 [6a1a2] HIGHLOW
	reloc   11 offset  1ab [6a1ab] HIGHLOW
	reloc   12 offset  1b3 [6a1b3] HIGHLOW
	reloc   13 offset  1b9 [6a1b9] HIGHLOW
	reloc   14 offset  1d3 [6a1d3] HIGHLOW
	reloc   15 offset  1dc [6a1dc] HIGHLOW
	reloc   16 offset  1e4 [6a1e4] HIGHLOW
	reloc   17 offset  1ea [6a1ea] HIGHLOW
	reloc   18 offset  21b [6a21b] HIGHLOW
	reloc   19 offset  224 [6a224] HIGHLOW
	reloc   20 offset  22c [6a22c] HIGHLOW
	reloc   21 offset  232 [6a232] HIGHLOW
	reloc   22 offset  26e [6a26e] HIGHLOW
	reloc   23 offset  277 [6a277] HIGHLOW
	reloc   24 offset  27f [6a27f] HIGHLOW
	reloc   25 offset  285 [6a285] HIGHLOW
	reloc   26 offset  30e [6a30e] HIGHLOW
	reloc   27 offset  316 [6a316] HIGHLOW
	reloc   28 offset  360 [6a360] HIGHLOW
	reloc   29 offset  374 [6a374] HIGHLOW
	reloc   30 offset  395 [6a395] HIGHLOW
	reloc   31 offset  3bb [6a3bb] HIGHLOW
	reloc   32 offset  3c8 [6a3c8] HIGHLOW
	reloc   33 offset  3f2 [6a3f2] HIGHLOW
	reloc   34 offset  404 [6a404] HIGHLOW
	reloc   35 offset  447 [6a447] HIGHLOW
	reloc   36 offset  4a4 [6a4a4] HIGHLOW
	reloc   37 offset  4b8 [6a4b8] HIGHLOW
	reloc   38 offset  4c5 [6a4c5] HIGHLOW
	reloc   39 offset  4d2 [6a4d2] HIGHLOW
	reloc   40 offset  53d [6a53d] HIGHLOW
	reloc   41 offset  575 [6a575] HIGHLOW
	reloc   42 offset  597 [6a597] HIGHLOW
	reloc   43 offset  5a0 [6a5a0] HIGHLOW
	reloc   44 offset  5a8 [6a5a8] HIGHLOW
	reloc   45 offset  5ae [6a5ae] HIGHLOW
	reloc   46 offset  62c [6a62c] HIGHLOW
	reloc   47 offset  634 [6a634] HIGHLOW
	reloc   48 offset  67e [6a67e] HIGHLOW
	reloc   49 offset  692 [6a692] HIGHLOW
	reloc   50 offset  6b3 [6a6b3] HIGHLOW
	reloc   51 offset  6d9 [6a6d9] HIGHLOW
	reloc   52 offset  6e6 [6a6e6] HIGHLOW
	reloc   53 offset  70f [6a70f] HIGHLOW
	reloc   54 offset  720 [6a720] HIGHLOW
	reloc   55 offset  728 [6a728] HIGHLOW
	reloc   56 offset  72e [6a72e] HIGHLOW
	reloc   57 offset  7bf [6a7bf] HIGHLOW
	reloc   58 offset  7c9 [6a7c9] HIGHLOW
	reloc   59 offset  824 [6a824] HIGHLOW
	reloc   60 offset  838 [6a838] HIGHLOW
	reloc   61 offset  845 [6a845] HIGHLOW
	reloc   62 offset  851 [6a851] HIGHLOW
	reloc   63 offset  85e [6a85e] HIGHLOW
	reloc   64 offset  86f [6a86f] HIGHLOW
	reloc   65 offset  8c3 [6a8c3] HIGHLOW
	reloc   66 offset  8ef [6a8ef] HIGHLOW
	reloc   67 offset  911 [6a911] HIGHLOW
	reloc   68 offset  91a [6a91a] HIGHLOW
	reloc   69 offset  922 [6a922] HIGHLOW
	reloc   70 offset  928 [6a928] HIGHLOW
	reloc   71 offset  970 [6a970] HIGHLOW
	reloc   72 offset  9ad [6a9ad] HIGHLOW
	reloc   73 offset  9ea [6a9ea] HIGHLOW
	reloc   74 offset  9f2 [6a9f2] HIGHLOW
	reloc   75 offset  9fa [6a9fa] HIGHLOW
	reloc   76 offset  a00 [6aa00] HIGHLOW
	reloc   77 offset  a25 [6aa25] HIGHLOW
	reloc   78 offset  a54 [6aa54] HIGHLOW
	reloc   79 offset  a66 [6aa66] HIGHLOW
	reloc   80 offset  a6e [6aa6e] HIGHLOW
	reloc   81 offset  a74 [6aa74] HIGHLOW
	reloc   82 offset  aa8 [6aaa8] HIGHLOW
	reloc   83 offset  ab6 [6aab6] HIGHLOW
	reloc   84 offset  afb [6aafb] HIGHLOW
	reloc   85 offset  b12 [6ab12] HIGHLOW
	reloc   86 offset  b3e [6ab3e] HIGHLOW
	reloc   87 offset  b48 [6ab48] HIGHLOW
	reloc   88 offset  b6a [6ab6a] HIGHLOW
	reloc   89 offset  b77 [6ab77] HIGHLOW
	reloc   90 offset  b81 [6ab81] HIGHLOW
	reloc   91 offset  b8e [6ab8e] HIGHLOW
	reloc   92 offset  ba5 [6aba5] HIGHLOW
	reloc   93 offset  bb2 [6abb2] HIGHLOW
	reloc   94 offset  bd4 [6abd4] HIGHLOW
	reloc   95 offset  bdd [6abdd] HIGHLOW
	reloc   96 offset  be5 [6abe5] HIGHLOW
	reloc   97 offset  beb [6abeb] HIGHLOW
	reloc   98 offset  c22 [6ac22] HIGHLOW
	reloc   99 offset  c2b [6ac2b] HIGHLOW
	reloc  100 offset  c36 [6ac36] HIGHLOW
	reloc  101 offset  c3c [6ac3c] HIGHLOW
	reloc  102 offset  c9e [6ac9e] HIGHLOW
	reloc  103 offset  cb0 [6acb0] HIGHLOW
	reloc  104 offset  cbb [6acbb] HIGHLOW
	reloc  105 offset  cc1 [6acc1] HIGHLOW
	reloc  106 offset  cf1 [6acf1] HIGHLOW
	reloc  107 offset  d04 [6ad04] HIGHLOW
	reloc  108 offset  d2b [6ad2b] HIGHLOW
	reloc  109 offset  d34 [6ad34] HIGHLOW
	reloc  110 offset  d4f [6ad4f] HIGHLOW
	reloc  111 offset  d58 [6ad58] HIGHLOW
	reloc  112 offset  d77 [6ad77] HIGHLOW
	reloc  113 offset  d80 [6ad80] HIGHLOW
	reloc  114 offset  d8b [6ad8b] HIGHLOW
	reloc  115 offset  d91 [6ad91] HIGHLOW
	reloc  116 offset  dd0 [6add0] HIGHLOW
	reloc  117 offset  df3 [6adf3] HIGHLOW
	reloc  118 offset  e0f [6ae0f] HIGHLOW
	reloc  119 offset  e4b [6ae4b] HIGHLOW
	reloc  120 offset  e5c [6ae5c] HIGHLOW
	reloc  121 offset  e67 [6ae67] HIGHLOW
	reloc  122 offset  e6d [6ae6d] HIGHLOW
	reloc  123 offset  e7d [6ae7d] HIGHLOW
	reloc  124 offset  e8a [6ae8a] HIGHLOW
	reloc  125 offset  e95 [6ae95] HIGHLOW
	reloc  126 offset  e9b [6ae9b] HIGHLOW
	reloc  127 offset  ebf [6aebf] HIGHLOW
	reloc  128 offset  ed3 [6aed3] HIGHLOW
	reloc  129 offset  ede [6aede] HIGHLOW
	reloc  130 offset  ee4 [6aee4] HIGHLOW
	reloc  131 offset  f0a [6af0a] HIGHLOW
	reloc  132 offset  f2c [6af2c] HIGHLOW
	reloc  133 offset  f39 [6af39] HIGHLOW
	reloc  134 offset  f68 [6af68] HIGHLOW
	reloc  135 offset  f6e [6af6e] HIGHLOW
	reloc  136 offset  fae [6afae] HIGHLOW
	reloc  137 offset  fd0 [6afd0] HIGHLOW
	reloc  138 offset  fd9 [6afd9] HIGHLOW
	reloc  139 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   49 [6b049] HIGHLOW
	reloc    1 offset   51 [6b051] HIGHLOW
	reloc    2 offset   5c [6b05c] HIGHLOW
	reloc    3 offset   62 [6b062] HIGHLOW
	reloc    4 offset   ba [6b0ba] HIGHLOW
	reloc    5 offset   c3 [6b0c3] HIGHLOW
	reloc    6 offset   d4 [6b0d4] HIGHLOW
	reloc    7 offset   e5 [6b0e5] HIGHLOW
	reloc    8 offset   f0 [6b0f0] HIGHLOW
	reloc    9 offset   f6 [6b0f6] HIGHLOW
	reloc   10 offset  123 [6b123] HIGHLOW
	reloc   11 offset  12c [6b12c] HIGHLOW
	reloc   12 offset  137 [6b137] HIGHLOW
	reloc   13 offset  13d [6b13d] HIGHLOW
	reloc   14 offset  168 [6b168] HIGHLOW
	reloc   15 offset  171 [6b171] HIGHLOW
	reloc   16 offset  17c [6b17c] HIGHLOW
	reloc   17 offset  182 [6b182] HIGHLOW
	reloc   18 offset  1ad [6b1ad] HIGHLOW
	reloc   19 offset  1b6 [6b1b6] HIGHLOW
	reloc   20 offset  1c1 [6b1c1] HIGHLOW
	reloc   21 offset  1c7 [6b1c7] HIGHLOW
	reloc   22 offset  1fd [6b1fd] HIGHLOW
	reloc   23 offset  20d [6b20d] HIGHLOW
	reloc   24 offset  218 [6b218] HIGHLOW
	reloc   25 offset  21e [6b21e] HIGHLOW
	reloc   26 offset  23e [6b23e] HIGHLOW
	reloc   27 offset  247 [6b247] HIGHLOW
	reloc   28 offset  269 [6b269] HIGHLOW
	reloc   29 offset  27d [6b27d] HIGHLOW
	reloc   30 offset  288 [6b288] HIGHLOW
	reloc   31 offset  28e [6b28e] HIGHLOW
	reloc   32 offset  2ad [6b2ad] HIGHLOW
	reloc   33 offset  2f3 [6b2f3] HIGHLOW
	reloc   34 offset  2fb [6b2fb] HIGHLOW
	reloc   35 offset  30b [6b30b] HIGHLOW
	reloc   36 offset  311 [6b311] HIGHLOW
	reloc   37 offset  332 [6b332] HIGHLOW
	reloc   38 offset  341 [6b341] HIGHLOW
	reloc   39 offset  347 [6b347] HIGHLOW
	reloc   40 offset  36f [6b36f] HIGHLOW
	reloc   41 offset  3b5 [6b3b5] HIGHLOW
	reloc   42 offset  3bd [6b3bd] HIGHLOW
	reloc   43 offset  3cd [6b3cd] HIGHLOW
	reloc   44 offset  3d3 [6b3d3] HIGHLOW
	reloc   45 offset  3f4 [6b3f4] HIGHLOW
	reloc   46 offset  403 [6b403] HIGHLOW
	reloc   47 offset  409 [6b409] HIGHLOW
	reloc   48 offset  44a [6b44a] HIGHLOW
	reloc   49 offset  450 [6b450] HIGHLOW
	reloc   50 offset  46c [6b46c] HIGHLOW
	reloc   51 offset  479 [6b479] HIGHLOW
	reloc   52 offset  484 [6b484] HIGHLOW
	reloc   53 offset  48a [6b48a] HIGHLOW
	reloc   54 offset  4b7 [6b4b7] HIGHLOW
	reloc   55 offset  4c4 [6b4c4] HIGHLOW
	reloc   56 offset  4ee [6b4ee] HIGHLOW
	reloc   57 offset  4f3 [6b4f3] HIGHLOW
	reloc   58 offset  501 [6b501] HIGHLOW
	reloc   59 offset  507 [6b507] HIGHLOW
	reloc   60 offset  51e [6b51e] HIGHLOW
	reloc   61 offset  532 [6b532] HIGHLOW
	reloc   62 offset  538 [6b538] HIGHLOW
	reloc   63 offset  549 [6b549] HIGHLOW
	reloc   64 offset  557 [6b557] HIGHLOW
	reloc   65 offset  55d [6b55d] HIGHLOW
	reloc   66 offset  574 [6b574] HIGHLOW
	reloc   67 offset  588 [6b588] HIGHLOW
	reloc   68 offset  58e [6b58e] HIGHLOW
	reloc   69 offset  5eb [6b5eb] HIGHLOW
	reloc   70 offset  5f3 [6b5f3] HIGHLOW
	reloc   71 offset  60c [6b60c] HIGHLOW
	reloc   72 offset  612 [6b612] HIGHLOW
	reloc   73 offset  637 [6b637] HIGHLOW
	reloc   74 offset  641 [6b641] HIGHLOW
	reloc   75 offset  663 [6b663] HIGHLOW
	reloc   76 offset  673 [6b673] HIGHLOW
	reloc   77 offset  679 [6b679] HIGHLOW
	reloc   78 offset  688 [6b688] HIGHLOW
	reloc   79 offset  69b [6b69b] HIGHLOW
	reloc   80 offset  6a1 [6b6a1] HIGHLOW
	reloc   81 offset  6c8 [6b6c8] HIGHLOW
	reloc   82 offset  6d0 [6b6d0] HIGHLOW
	reloc   83 offset  6e9 [6b6e9] HIGHLOW
	reloc   84 offset  6ef [6b6ef] HIGHLOW
	reloc   85 offset  708 [6b708] HIGHLOW
	reloc   86 offset  712 [6b712] HIGHLOW
	reloc   87 offset  734 [6b734] HIGHLOW
	reloc   88 offset  744 [6b744] HIGHLOW
	reloc   89 offset  74a [6b74a] HIGHLOW
	reloc   90 offset  759 [6b759] HIGHLOW
	reloc   91 offset  76c [6b76c] HIGHLOW
	reloc   92 offset  772 [6b772] HIGHLOW
	reloc   93 offset  78a [6b78a] HIGHLOW
	reloc   94 offset  7ff [6b7ff] HIGHLOW
	reloc   95 offset  814 [6b814] HIGHLOW
	reloc   96 offset  829 [6b829] HIGHLOW
	reloc   97 offset  85a [6b85a] HIGHLOW
	reloc   98 offset  86e [6b86e] HIGHLOW
	reloc   99 offset  876 [6b876] HIGHLOW
	reloc  100 offset  87c [6b87c] HIGHLOW
	reloc  101 offset  8a3 [6b8a3] HIGHLOW
	reloc  102 offset  8b3 [6b8b3] HIGHLOW
	reloc  103 offset  8e9 [6b8e9] HIGHLOW
	reloc  104 offset  8f3 [6b8f3] HIGHLOW
	reloc  105 offset  91d [6b91d] HIGHLOW
	reloc  106 offset  92e [6b92e] HIGHLOW
	reloc  107 offset  936 [6b936] HIGHLOW
	reloc  108 offset  93c [6b93c] HIGHLOW
	reloc  109 offset  949 [6b949] HIGHLOW
	reloc  110 offset  952 [6b952] HIGHLOW
	reloc  111 offset  95a [6b95a] HIGHLOW
	reloc  112 offset  960 [6b960] HIGHLOW
	reloc  113 offset  9ad [6b9ad] HIGHLOW
	reloc  114 offset  9b6 [6b9b6] HIGHLOW
	reloc  115 offset  9be [6b9be] HIGHLOW
	reloc  116 offset  9c4 [6b9c4] HIGHLOW
	reloc  117 offset  9fa [6b9fa] HIGHLOW
	reloc  118 offset  a0f [6ba0f] HIGHLOW
	reloc  119 offset  a17 [6ba17] HIGHLOW
	reloc  120 offset  a1d [6ba1d] HIGHLOW
	reloc  121 offset  a47 [6ba47] HIGHLOW
	reloc  122 offset  a5a [6ba5a] HIGHLOW
	reloc  123 offset  a62 [6ba62] HIGHLOW
	reloc  124 offset  a68 [6ba68] HIGHLOW
	reloc  125 offset  b4a [6bb4a] HIGHLOW
	reloc  126 offset  b5f [6bb5f] HIGHLOW
	reloc  127 offset  b67 [6bb67] HIGHLOW
	reloc  128 offset  b6d [6bb6d] HIGHLOW
	reloc  129 offset  b91 [6bb91] HIGHLOW
	reloc  130 offset  ba5 [6bba5] HIGHLOW
	reloc  131 offset  bb8 [6bbb8] HIGHLOW
	reloc  132 offset  bc0 [6bbc0] HIGHLOW
	reloc  133 offset  bc6 [6bbc6] HIGHLOW
	reloc  134 offset  c22 [6bc22] HIGHLOW
	reloc  135 offset  c40 [6bc40] HIGHLOW
	reloc  136 offset  ca0 [6bca0] HIGHLOW
	reloc  137 offset  cf5 [6bcf5] HIGHLOW
	reloc  138 offset  d07 [6bd07] HIGHLOW
	reloc  139 offset  d14 [6bd14] HIGHLOW
	reloc  140 offset  d3c [6bd3c] HIGHLOW
	reloc  141 offset  d7f [6bd7f] HIGHLOW
	reloc  142 offset  d96 [6bd96] HIGHLOW
	reloc  143 offset  d9e [6bd9e] HIGHLOW
	reloc  144 offset  da4 [6bda4] HIGHLOW
	reloc  145 offset  df2 [6bdf2] HIGHLOW
	reloc  146 offset  dfb [6bdfb] HIGHLOW
	reloc  147 offset  e03 [6be03] HIGHLOW
	reloc  148 offset  e09 [6be09] HIGHLOW
	reloc  149 offset  e2d [6be2d] HIGHLOW
	reloc  150 offset  e36 [6be36] HIGHLOW
	reloc  151 offset  e3e [6be3e] HIGHLOW
	reloc  152 offset  e44 [6be44] HIGHLOW
	reloc  153 offset  e97 [6be97] HIGHLOW
	reloc  154 offset  e9f [6be9f] HIGHLOW
	reloc  155 offset  ec4 [6bec4] HIGHLOW
	reloc  156 offset  ed0 [6bed0] HIGHLOW
	reloc  157 offset  ed6 [6bed6] HIGHLOW
	reloc  158 offset  ee8 [6bee8] HIGHLOW
	reloc  159 offset  efa [6befa] HIGHLOW
	reloc  160 offset  f00 [6bf00] HIGHLOW
	reloc  161 offset  f2c [6bf2c] HIGHLOW
	reloc  162 offset  f40 [6bf40] HIGHLOW
	reloc  163 offset  f46 [6bf46] HIGHLOW

Virtual Address: 0006c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    e [6c00e] HIGHLOW
	reloc    1 offset   22 [6c022] HIGHLOW
	reloc    2 offset   2a [6c02a] HIGHLOW
	reloc    3 offset   30 [6c030] HIGHLOW
	reloc    4 offset   ac [6c0ac] HIGHLOW
	reloc    5 offset   b6 [6c0b6] HIGHLOW
	reloc    6 offset  121 [6c121] HIGHLOW
	reloc    7 offset  191 [6c191] HIGHLOW
	reloc    8 offset  19e [6c19e] HIGHLOW
	reloc    9 offset  1a6 [6c1a6] HIGHLOW
	reloc   10 offset  1ac [6c1ac] HIGHLOW
	reloc   11 offset  1bc [6c1bc] HIGHLOW
	reloc   12 offset  1d3 [6c1d3] HIGHLOW
	reloc   13 offset  1e0 [6c1e0] HIGHLOW
	reloc   14 offset  202 [6c202] HIGHLOW
	reloc   15 offset  20f [6c20f] HIGHLOW
	reloc   16 offset  230 [6c230] HIGHLOW
	reloc   17 offset  23a [6c23a] HIGHLOW
	reloc   18 offset  264 [6c264] HIGHLOW
	reloc   19 offset  271 [6c271] HIGHLOW
	reloc   20 offset  279 [6c279] HIGHLOW
	reloc   21 offset  27f [6c27f] HIGHLOW
	reloc   22 offset  28c [6c28c] HIGHLOW
	reloc   23 offset  295 [6c295] HIGHLOW
	reloc   24 offset  2bc [6c2bc] HIGHLOW
	reloc   25 offset  2cb [6c2cb] HIGHLOW
	reloc   26 offset  2d3 [6c2d3] HIGHLOW
	reloc   27 offset  2d9 [6c2d9] HIGHLOW
	reloc   28 offset  35b [6c35b] HIGHLOW
	reloc   29 offset  36e [6c36e] HIGHLOW
	reloc   30 offset  376 [6c376] HIGHLOW
	reloc   31 offset  37c [6c37c] HIGHLOW
	reloc   32 offset  3a0 [6c3a0] HIGHLOW
	reloc   33 offset  3b4 [6c3b4] HIGHLOW
	reloc   34 offset  3bc [6c3bc] HIGHLOW
	reloc   35 offset  3c2 [6c3c2] HIGHLOW
	reloc   36 offset  3ee [6c3ee] HIGHLOW
	reloc   37 offset  44a [6c44a] HIGHLOW
	reloc   38 offset  458 [6c458] HIGHLOW
	reloc   39 offset  465 [6c465] HIGHLOW
	reloc   40 offset  481 [6c481] HIGHLOW
	reloc   41 offset  48e [6c48e] HIGHLOW
	reloc   42 offset  49c [6c49c] HIGHLOW
	reloc   43 offset  4e2 [6c4e2] HIGHLOW
	reloc   44 offset  508 [6c508] HIGHLOW
	reloc   45 offset  517 [6c517] HIGHLOW
	reloc   46 offset  521 [6c521] HIGHLOW
	reloc   47 offset  52c [6c52c] HIGHLOW
	reloc   48 offset  554 [6c554] HIGHLOW
	reloc   49 offset  55c [6c55c] HIGHLOW
	reloc   50 offset  564 [6c564] HIGHLOW
	reloc   51 offset  56a [6c56a] HIGHLOW
	reloc   52 offset  5a1 [6c5a1] HIGHLOW
	reloc   53 offset  5ac [6c5ac] HIGHLOW
	reloc   54 offset  5b4 [6c5b4] HIGHLOW
	reloc   55 offset  5ba [6c5ba] HIGHLOW
	reloc   56 offset  5de [6c5de] HIGHLOW
	reloc   57 offset  60c [6c60c] HIGHLOW
	reloc   58 offset  627 [6c627] HIGHLOW
	reloc   59 offset  639 [6c639] HIGHLOW
	reloc   60 offset  65c [6c65c] HIGHLOW
	reloc   61 offset  68e [6c68e] HIGHLOW
	reloc   62 offset  69b [6c69b] HIGHLOW
	reloc   63 offset  6a1 [6c6a1] HIGHLOW
	reloc   64 offset  6bb [6c6bb] HIGHLOW
	reloc   65 offset  6c8 [6c6c8] HIGHLOW
	reloc   66 offset  6ce [6c6ce] HIGHLOW
	reloc   67 offset  736 [6c736] HIGHLOW
	reloc   68 offset  73e [6c73e] HIGHLOW
	reloc   69 offset  76a [6c76a] HIGHLOW
	reloc   70 offset  777 [6c777] HIGHLOW
