
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   41 offset  75a [3675a] HIGHLOW
	reloc   42 offset  765 [36765] HIGHLOW
	reloc   43 offset  77f [3677f] HIGHLOW
	reloc   44 offset  79a [3679a] HIGHLOW
	reloc   45 offset  7ab [367ab] HIGHLOW
	reloc   46 offset  7b2 [367b2] HIGHLOW
	reloc   47 offset  7d4 [367d4] HIGHLOW
	reloc   48 offset  7db [367db] HIGHLOW
	reloc   49 offset  7f5 [367f5] HIGHLOW
	reloc   50 offset  7fc [367fc] HIGHLOW
	reloc   51 offset  80e [3680e] HIGHLOW
	reloc   52 offset  815 [36815] HIGHLOW
	reloc   53 offset  967 [36967] HIGHLOW
	reloc   54 offset  977 [36977] HIGHLOW
	reloc   55 offset  982 [36982] HIGHLOW
	reloc   56 offset  9b1 [369b1] HIGHLOW
	reloc   57 offset  9b8 [369b8] HIGHLOW
	reloc   58 offset  9ea [369ea] HIGHLOW
	reloc   59 offset  9f0 [369f0] HIGHLOW
	reloc   60 offset  9fa [369fa] HIGHLOW
	reloc   61 offset  a10 [36a10] HIGHLOW
	reloc   62 offset  ac0 [36ac0] HIGHLOW
	reloc   63 offset  ad0 [36ad0] HIGHLOW
	reloc   64 offset  adb [36adb] HIGHLOW
	reloc   65 offset  b0a [36b0a] HIGHLOW
	reloc   66 offset  b11 [36b11] HIGHLOW
	reloc   67 offset  b43 [36b43] HIGHLOW
	reloc   68 offset  b49 [36b49] HIGHLOW
	reloc   69 offset  b53 [36b53] HIGHLOW
	reloc   70 offset  b69 [36b69] HIGHLOW
	reloc   71 offset  c19 [36c19] HIGHLOW
	reloc   72 offset  c30 [36c30] HIGHLOW
	reloc   73 offset  c4f [36c4f] HIGHLOW
	reloc   74 offset  c64 [36c64] HIGHLOW
	reloc   75 offset  c78 [36c78] HIGHLOW
	reloc   76 offset  ca9 [36ca9] HIGHLOW
	reloc   77 offset  cb3 [36cb3] HIGHLOW
	reloc   78 offset  ce2 [36ce2] HIGHLOW
	reloc   79 offset  cec [36cec] HIGHLOW
	reloc   80 offset  d05 [36d05] HIGHLOW
	reloc   81 offset  d0f [36d0f] HIGHLOW
	reloc   82 offset  e17 [36e17] HIGHLOW
	reloc   83 offset  e2f [36e2f] HIGHLOW
	reloc   84 offset  e57 [36e57] HIGHLOW
	reloc   85 offset  e76 [36e76] HIGHLOW
	reloc   86 offset  e81 [36e81] HIGHLOW
	reloc   87 offset  e91 [36e91] HIGHLOW
	reloc   88 offset  ead [36ead] HIGHLOW
	reloc   89 offset  eb8 [36eb8] HIGHLOW
	reloc   90 offset  ec6 [36ec6] HIGHLOW
	reloc   91 offset  ed1 [36ed1] HIGHLOW
	reloc   92 offset  f88 [36f88] HIGHLOW
	reloc   93 offset  f97 [36f97] HIGHLOW
	reloc   94 offset  faf [36faf] HIGHLOW
	reloc   95 offset  fb6 [36fb6] HIGHLOW
	reloc   96 offset  fc8 [36fc8] HIGHLOW
	reloc   97 offset  fcf [36fcf] HIGHLOW
	reloc   98 offset  ff9 [36ff9] HIGHLOW
	reloc   99 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    1 [37001] HIGHLOW
	reloc    1 offset   18 [37018] HIGHLOW
	reloc    2 offset   1f [3701f] HIGHLOW
	reloc    3 offset  15a [3715a] HIGHLOW
	reloc    4 offset  16c [3716c] HIGHLOW
	reloc    5 offset  176 [37176] HIGHLOW
	reloc    6 offset  1a3 [371a3] HIGHLOW
	reloc    7 offset  1aa [371aa] HIGHLOW
	reloc    8 offset  1dc [371dc] HIGHLOW
	reloc    9 offset  1e1 [371e1] HIGHLOW
	reloc   10 offset  1f9 [371f9] HIGHLOW
	reloc   11 offset  205 [37205] HIGHLOW
	reloc   12 offset  20c [3720c] HIGHLOW
	reloc   13 offset  268 [37268] HIGHLOW
	reloc   14 offset  273 [37273] HIGHLOW
	reloc   15 offset  288 [37288] HIGHLOW
	reloc   16 offset  28f [3728f] HIGHLOW
	reloc   17 offset  2ae [372ae] HIGHLOW
	reloc   18 offset  2b8 [372b8] HIGHLOW
	reloc   19 offset  2d3 [372d3] HIGHLOW
	reloc   20 offset  407 [37407] HIGHLOW
	reloc   21 offset  418 [37418] HIGHLOW
	reloc   22 offset  421 [37421] HIGHLOW
	reloc   23 offset  46e [3746e] HIGHLOW
	reloc   24 offset  475 [37475] HIGHLOW
	reloc   25 offset  4d9 [374d9] HIGHLOW
	reloc   26 offset  4e3 [374e3] HIGHLOW
	reloc   27 offset  506 [37506] HIGHLOW
	reloc   28 offset  52c [3752c] HIGHLOW
	reloc   29 offset  534 [37534] HIGHLOW
	reloc   30 offset  54b [3754b] HIGHLOW
	reloc   31 offset  552 [37552] HIGHLOW
	reloc   32 offset  6a0 [376a0] HIGHLOW
	reloc   33 offset  6aa [376aa] HIGHLOW
	reloc   34 offset  6c6 [376c6] HIGHLOW
	reloc   35 offset  6cd [376cd] HIGHLOW
	reloc   36 offset  6f3 [376f3] HIGHLOW
	reloc   37 offset  6fa [376fa] HIGHLOW
	reloc   38 offset  727 [37727] HIGHLOW
	reloc   39 offset  72f [3772f] HIGHLOW
	reloc   40 offset  765 [37765] HIGHLOW
	reloc   41 offset  76d [3776d] HIGHLOW
	reloc   42 offset  780 [37780] HIGHLOW
	reloc   43 offset  787 [37787] HIGHLOW
	reloc   44 offset  8d5 [378d5] HIGHLOW
	reloc   45 offset  8e8 [378e8] HIGHLOW
	reloc   46 offset  8ff [378ff] HIGHLOW
	reloc   47 offset  906 [37906] HIGHLOW
	reloc   48 offset  90d [3790d] HIGHLOW
	reloc   49 offset  914 [37914] HIGHLOW
	reloc   50 offset  91b [3791b] HIGHLOW
	reloc   51 offset  922 [37922] HIGHLOW
	reloc   52 offset  92b [3792b] HIGHLOW
	reloc   53 offset  932 [37932] HIGHLOW
	reloc   54 offset  93a [3793a] HIGHLOW
	reloc   55 offset  948 [37948] HIGHLOW
	reloc   56 offset  9b2 [379b2] HIGHLOW
	reloc   57 offset  9ba [379ba] HIGHLOW
	reloc   58 offset  9d3 [379d3] HIGHLOW
	reloc   59 offset  9e4 [379e4] HIGHLOW
	reloc   60 offset  9f5 [379f5] HIGHLOW
	reloc   61 offset  a57 [37a57] HIGHLOW
	reloc   62 offset  a64 [37a64] HIGHLOW
	reloc   63 offset  a91 [37a91] HIGHLOW
	reloc   64 offset  a9b [37a9b] HIGHLOW
	reloc   65 offset  ab2 [37ab2] HIGHLOW
	reloc   66 offset  ab9 [37ab9] HIGHLOW
	reloc   67 offset  af6 [37af6] HIGHLOW
	reloc   68 offset  b02 [37b02] HIGHLOW
	reloc   69 offset  b27 [37b27] HIGHLOW
	reloc   70 offset  b2f [37b2f] HIGHLOW
	reloc   71 offset  b44 [37b44] HIGHLOW
	reloc   72 offset  b4c [37b4c] HIGHLOW
	reloc   73 offset  b61 [37b61] HIGHLOW
	reloc   74 offset  b69 [37b69] HIGHLOW
	reloc   75 offset  b71 [37b71] HIGHLOW
	reloc   76 offset  b78 [37b78] HIGHLOW
	reloc   77 offset  b8f [37b8f] HIGHLOW
	reloc   78 offset  d6e [37d6e] HIGHLOW
	reloc   79 offset  d90 [37d90] HIGHLOW
	reloc   80 offset  d9a [37d9a] HIGHLOW
	reloc   81 offset  db1 [37db1] HIGHLOW
	reloc   82 offset  dbb [37dbb] HIGHLOW
	reloc   83 offset  dc2 [37dc2] HIGHLOW
	reloc   84 offset  de7 [37de7] HIGHLOW
	reloc   85 offset  dee [37dee] HIGHLOW
	reloc   86 offset  e12 [37e12] HIGHLOW
	reloc   87 offset  e19 [37e19] HIGHLOW
	reloc   88 offset  e48 [37e48] HIGHLOW
	reloc   89 offset  e50 [37e50] HIGHLOW
	reloc   90 offset  e71 [37e71] HIGHLOW
	reloc   91 offset  e8a [37e8a] HIGHLOW
	reloc   92 offset  e94 [37e94] HIGHLOW
	reloc   93 offset  eb4 [37eb4] HIGHLOW
	reloc   94 offset  ed1 [37ed1] HIGHLOW
	reloc   95 offset  ed9 [37ed9] HIGHLOW
	reloc   96 offset  efe [37efe] HIGHLOW
	reloc   97 offset  f05 [37f05] HIGHLOW
	reloc   98 offset  f1b [37f1b] HIGHLOW
	reloc   99 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  1e2 [381e2] HIGHLOW
	reloc    1 offset  1e9 [381e9] HIGHLOW
	reloc    2 offset  200 [38200] HIGHLOW
	reloc    3 offset  20a [3820a] HIGHLOW
	reloc    4 offset  211 [38211] HIGHLOW
	reloc    5 offset  240 [38240] HIGHLOW
	reloc    6 offset  248 [38248] HIGHLOW
	reloc    7 offset  267 [38267] HIGHLOW
	reloc    8 offset  27f [3827f] HIGHLOW
	reloc    9 offset  287 [38287] HIGHLOW
	reloc   10 offset  29e [3829e] HIGHLOW
	reloc   11 offset  2a5 [382a5] HIGHLOW
	reloc   12 offset  44e [3844e] HIGHLOW
	reloc   13 offset  454 [38454] HIGHLOW
	reloc   14 offset  467 [38467] HIGHLOW
	reloc   15 offset  483 [38483] HIGHLOW
	reloc   16 offset  4ac [384ac] HIGHLOW
	reloc   17 offset  4c1 [384c1] HIGHLOW
	reloc   18 offset  4c7 [384c7] HIGHLOW
	reloc   19 offset  4ce [384ce] HIGHLOW
	reloc   20 offset  4d5 [384d5] HIGHLOW
	reloc   21 offset  4dc [384dc] HIGHLOW
	reloc   22 offset  4e3 [384e3] HIGHLOW
	reloc   23 offset  4ea [384ea] HIGHLOW
	reloc   24 offset  4f1 [384f1] HIGHLOW
	reloc   25 offset  4f7 [384f7] HIGHLOW
	reloc   26 offset  52b [3852b] HIGHLOW
	reloc   27 offset  53b [3853b] HIGHLOW
	reloc   28 offset  551 [38551] HIGHLOW
	reloc   29 offset  57d [3857d] HIGHLOW
	reloc   30 offset  584 [38584] HIGHLOW
	reloc   31 offset  607 [38607] HIGHLOW
	reloc   32 offset  61a [3861a] HIGHLOW
	reloc   33 offset  652 [38652] HIGHLOW
	reloc   34 offset  659 [38659] HIGHLOW
	reloc   35 offset  660 [38660] HIGHLOW
	reloc   36 offset  690 [38690] HIGHLOW
	reloc   37 offset  697 [38697] HIGHLOW
	reloc   38 offset  6a8 [386a8] HIGHLOW
	reloc   39 offset  6b1 [386b1] HIGHLOW
	reloc   40 offset  758 [38758] HIGHLOW
	reloc   41 offset  76c [3876c] HIGHLOW
	reloc   42 offset  773 [38773] HIGHLOW
	reloc   43 offset  77a [3877a] HIGHLOW
	reloc   44 offset  782 [38782] HIGHLOW
	reloc   45 offset  78c [3878c] HIGHLOW
	reloc   46 offset  7be [387be] HIGHLOW
	reloc   47 offset  7c5 [387c5] HIGHLOW
	reloc   48 offset  835 [38835] HIGHLOW
	reloc   49 offset  847 [38847] HIGHLOW
	reloc   50 offset  85a [3885a] HIGHLOW
	reloc   51 offset  862 [38862] HIGHLOW
	reloc   52 offset  8b8 [388b8] HIGHLOW
	reloc   53 offset  8c4 [388c4] HIGHLOW
	reloc   54 offset  8d5 [388d5] HIGHLOW
	reloc   55 offset  8fc [388fc] HIGHLOW
	reloc   56 offset  904 [38904] HIGHLOW
	reloc   57 offset  915 [38915] HIGHLOW
	reloc   58 offset  975 [38975] HIGHLOW
	reloc   59 offset  985 [38985] HIGHLOW
	reloc   60 offset  98e [3898e] HIGHLOW
	reloc   61 offset  9c4 [389c4] HIGHLOW
	reloc   62 offset  9cc [389cc] HIGHLOW
	reloc   63 offset  9ef [389ef] HIGHLOW
	reloc   64 offset  9f7 [389f7] HIGHLOW
	reloc   65 offset  a22 [38a22] HIGHLOW
	reloc   66 offset  a2a [38a2a] HIGHLOW
	reloc   67 offset  a43 [38a43] HIGHLOW
	reloc   68 offset  a4c [38a4c] HIGHLOW
	reloc   69 offset  a61 [38a61] HIGHLOW
	reloc   70 offset  b48 [38b48] HIGHLOW
	reloc   71 offset  b54 [38b54] HIGHLOW
	reloc   72 offset  b65 [38b65] HIGHLOW
	reloc   73 offset  b8c [38b8c] HIGHLOW
	reloc   74 offset  b94 [38b94] HIGHLOW
	reloc   75 offset  ba5 [38ba5] HIGHLOW
	reloc   76 offset  c05 [38c05] HIGHLOW
	reloc   77 offset  c17 [38c17] HIGHLOW
	reloc   78 offset  c25 [38c25] HIGHLOW
	reloc   79 offset  c42 [38c42] HIGHLOW
	reloc   80 offset  c49 [38c49] HIGHLOW
	reloc   81 offset  c6a [38c6a] HIGHLOW
	reloc   82 offset  c8e [38c8e] HIGHLOW
	reloc   83 offset  c95 [38c95] HIGHLOW
	reloc   84 offset  cb3 [38cb3] HIGHLOW
	reloc   85 offset  cbd [38cbd] HIGHLOW
	reloc   86 offset  cd5 [38cd5] HIGHLOW
	reloc   87 offset  cdc [38cdc] HIGHLOW
	reloc   88 offset  e2b [38e2b] HIGHLOW
	reloc   89 offset  e37 [38e37] HIGHLOW
	reloc   90 offset  e48 [38e48] HIGHLOW
	reloc   91 offset  e70 [38e70] HIGHLOW
	reloc   92 offset  e78 [38e78] HIGHLOW
	reloc   93 offset  e89 [38e89] HIGHLOW
	reloc   94 offset  ef1 [38ef1] HIGHLOW
	reloc   95 offset  efe [38efe] HIGHLOW
	reloc   96 offset  f08 [38f08] HIGHLOW
	reloc   97 offset  f18 [38f18] HIGHLOW
	reloc   98 offset  f55 [38f55] HIGHLOW
	reloc   99 offset  f5c [38f5c] HIGHLOW
	reloc  100 offset  f75 [38f75] HIGHLOW
	reloc  101 offset  f7c [38f7c] HIGHLOW
	reloc  102 offset  f9e [38f9e] HIGHLOW
	reloc  103 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   63 [39063] HIGHLOW
	reloc    1 offset   73 [39073] HIGHLOW
	reloc    2 offset   82 [39082] HIGHLOW
	reloc    3 offset   ad [390ad] HIGHLOW
	reloc    4 offset   b4 [390b4] HIGHLOW
	reloc    5 offset   cd [390cd] HIGHLOW
	reloc    6 offset   d4 [390d4] HIGHLOW
	reloc    7 offset   e5 [390e5] HIGHLOW
	reloc    8 offset  192 [39192] HIGHLOW
	reloc    9 offset  19e [3919e] HIGHLOW
	reloc   10 offset  1af [391af] HIGHLOW
	reloc   11 offset  1ef [391ef] HIGHLOW
	reloc   12 offset  1f7 [391f7] HIGHLOW
	reloc   13 offset  208 [39208] HIGHLOW
	reloc   14 offset  287 [39287] HIGHLOW
	reloc   15 offset  295 [39295] HIGHLOW
	reloc   16 offset  2a7 [392a7] HIGHLOW
	reloc   17 offset  2d5 [392d5] HIGHLOW
	reloc   18 offset  2df [392df] HIGHLOW
	reloc   19 offset  304 [39304] HIGHLOW
	reloc   20 offset  30c [3930c] HIGHLOW
	reloc   21 offset  329 [39329] HIGHLOW
	reloc   22 offset  330 [39330] HIGHLOW
	reloc   23 offset  349 [39349] HIGHLOW
	reloc   24 offset  350 [39350] HIGHLOW
	reloc   25 offset  363 [39363] HIGHLOW
	reloc   26 offset  4bd [394bd] HIGHLOW
	reloc   27 offset  4cb [394cb] HIGHLOW
	reloc   28 offset  50b [3950b] HIGHLOW
	reloc   29 offset  517 [39517] HIGHLOW
	reloc   30 offset  586 [39586] HIGHLOW
	reloc   31 offset  597 [39597] HIGHLOW
	reloc   32 offset  5a9 [395a9] HIGHLOW
	reloc   33 offset  5b3 [395b3] HIGHLOW
	reloc   34 offset  5ba [395ba] HIGHLOW
	reloc   35 offset  601 [39601] HIGHLOW
	reloc   36 offset  609 [39609] HIGHLOW
	reloc   37 offset  6d0 [396d0] HIGHLOW
	reloc   38 offset  6e2 [396e2] HIGHLOW
	reloc   39 offset  6f7 [396f7] HIGHLOW
	reloc   40 offset  701 [39701] HIGHLOW
	reloc   41 offset  708 [39708] HIGHLOW
	reloc   42 offset  710 [39710] HIGHLOW
	reloc   43 offset  71d [3971d] HIGHLOW
	reloc   44 offset  72c [3972c] HIGHLOW
	reloc   45 offset  741 [39741] HIGHLOW
	reloc   46 offset  749 [39749] HIGHLOW
	reloc   47 offset  75a [3975a] HIGHLOW
	reloc   48 offset  764 [39764] HIGHLOW
	reloc   49 offset  76b [3976b] HIGHLOW
	reloc   50 offset  787 [39787] HIGHLOW
	reloc   51 offset  793 [39793] HIGHLOW
	reloc   52 offset  7a1 [397a1] HIGHLOW
	reloc   53 offset  7b0 [397b0] HIGHLOW
	reloc   54 offset  7b8 [397b8] HIGHLOW
	reloc   55 offset  974 [39974] HIGHLOW
	reloc   56 offset  982 [39982] HIGHLOW
	reloc   57 offset  9b5 [399b5] HIGHLOW
	reloc   58 offset  9bf [399bf] HIGHLOW
	reloc   59 offset  a77 [39a77] HIGHLOW
	reloc   60 offset  a7f [39a7f] HIGHLOW
	reloc   61 offset  aa0 [39aa0] HIGHLOW
	reloc   62 offset  aa7 [39aa7] HIGHLOW
	reloc   63 offset  ae1 [39ae1] HIGHLOW
	reloc   64 offset  aea [39aea] HIGHLOW
	reloc   65 offset  b0e [39b0e] HIGHLOW
	reloc   66 offset  b16 [39b16] HIGHLOW
	reloc   67 offset  b2d [39b2d] HIGHLOW
	reloc   68 offset  b34 [39b34] HIGHLOW
	reloc   69 offset  c8f [39c8f] HIGHLOW
	reloc   70 offset  c9b [39c9b] HIGHLOW
	reloc   71 offset  cbe [39cbe] HIGHLOW
	reloc   72 offset  cc7 [39cc7] HIGHLOW
	reloc   73 offset  ce6 [39ce6] HIGHLOW
	reloc   74 offset  d06 [39d06] HIGHLOW
	reloc   75 offset  d10 [39d10] HIGHLOW
	reloc   76 offset  dbc [39dbc] HIGHLOW
	reloc   77 offset  dca [39dca] HIGHLOW
	reloc   78 offset  ddd [39ddd] HIGHLOW
	reloc   79 offset  df2 [39df2] HIGHLOW
	reloc   80 offset  e52 [39e52] HIGHLOW
	reloc   81 offset  e59 [39e59] HIGHLOW
	reloc   82 offset  eec [39eec] HIGHLOW
	reloc   83 offset  ef3 [39ef3] HIGHLOW
	reloc   84 offset  f35 [39f35] HIGHLOW
	reloc   85 offset  f69 [39f69] HIGHLOW
	reloc   86 offset  f70 [39f70] HIGHLOW
	reloc   87 offset  f8e [39f8e] HIGHLOW
	reloc   88 offset  fa2 [39fa2] HIGHLOW
	reloc   89 offset  fb0 [39fb0] HIGHLOW
	reloc   90 offset  fb7 [39fb7] HIGHLOW
	reloc   91 offset  fcf [39fcf] HIGHLOW
	reloc   92 offset  fd9 [39fd9] HIGHLOW
	reloc   93 offset  fef [39fef] HIGHLOW

Virtual Address: 0003a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   18 [3a018] HIGHLOW
	reloc    1 offset   1f [3a01f] HIGHLOW
	reloc    2 offset   3d [3a03d] HIGHLOW
	reloc    3 offset   53 [3a053] HIGHLOW
	reloc    4 offset   e4 [3a0e4] HIGHLOW
	reloc    5 offset   ee [3a0ee] HIGHLOW
	reloc    6 offset   f6 [3a0f6] HIGHLOW
	reloc    7 offset  110 [3a110] HIGHLOW
	reloc    8 offset  11b [3a11b] HIGHLOW
	reloc    9 offset  132 [3a132] HIGHLOW
	reloc   10 offset  139 [3a139] HIGHLOW
	reloc   11 offset  1cc [3a1cc] HIGHLOW
	reloc   12 offset  3ef [3a3ef] HIGHLOW
	reloc   13 offset  401 [3a401] HIGHLOW
	reloc   14 offset  408 [3a408] HIGHLOW
	reloc   15 offset  40f [3a40f] HIGHLOW
	reloc   16 offset  416 [3a416] HIGHLOW
	reloc   17 offset  420 [3a420] HIGHLOW
	reloc   18 offset  42a [3a42a] HIGHLOW
	reloc   19 offset  430 [3a430] HIGHLOW
	reloc   20 offset  440 [3a440] HIGHLOW
	reloc   21 offset  451 [3a451] HIGHLOW
	reloc   22 offset  45b [3a45b] HIGHLOW
	reloc   23 offset  471 [3a471] HIGHLOW
	reloc   24 offset  4e5 [3a4e5] HIGHLOW
	reloc   25 offset  4f6 [3a4f6] HIGHLOW
	reloc   26 offset  501 [3a501] HIGHLOW
	reloc   27 offset  50e [3a50e] HIGHLOW
	reloc   28 offset  51d [3a51d] HIGHLOW
	reloc   29 offset  53c [3a53c] HIGHLOW
	reloc   30 offset  54b [3a54b] HIGHLOW
	reloc   31 offset  56b [3a56b] HIGHLOW
	reloc   32 offset  57a [3a57a] HIGHLOW
	reloc   33 offset  5ac [3a5ac] HIGHLOW
	reloc   34 offset  69a [3a69a] HIGHLOW
	reloc   35 offset  6ab [3a6ab] HIGHLOW
	reloc   36 offset  6b9 [3a6b9] HIGHLOW
	reloc   37 offset  6e3 [3a6e3] HIGHLOW
	reloc   38 offset  6ea [3a6ea] HIGHLOW
	reloc   39 offset  711 [3a711] HIGHLOW
	reloc   40 offset  719 [3a719] HIGHLOW
	reloc   41 offset  72e [3a72e] HIGHLOW
	reloc   42 offset  735 [3a735] HIGHLOW
	reloc   43 offset  748 [3a748] HIGHLOW
	reloc   44 offset  831 [3a831] HIGHLOW
	reloc   45 offset  842 [3a842] HIGHLOW
	reloc   46 offset  850 [3a850] HIGHLOW
	reloc   47 offset  863 [3a863] HIGHLOW
	reloc   48 offset  86a [3a86a] HIGHLOW
	reloc   49 offset  877 [3a877] HIGHLOW
	reloc   50 offset  881 [3a881] HIGHLOW
	reloc   51 offset  888 [3a888] HIGHLOW
	reloc   52 offset  8c0 [3a8c0] HIGHLOW
	reloc   53 offset  8c7 [3a8c7] HIGHLOW
	reloc   54 offset  8f1 [3a8f1] HIGHLOW
	reloc   55 offset  8f9 [3a8f9] HIGHLOW
	reloc   56 offset  90e [3a90e] HIGHLOW
	reloc   57 offset  915 [3a915] HIGHLOW
	reloc   58 offset  928 [3a928] HIGHLOW
	reloc   59 offset  ac7 [3aac7] HIGHLOW
	reloc   60 offset  ae9 [3aae9] HIGHLOW
	reloc   61 offset  af8 [3aaf8] HIGHLOW
	reloc   62 offset  b0b [3ab0b] HIGHLOW
	reloc   63 offset  b15 [3ab15] HIGHLOW
	reloc   64 offset  b1c [3ab1c] HIGHLOW
	reloc   65 offset  b3f [3ab3f] HIGHLOW
	reloc   66 offset  b46 [3ab46] HIGHLOW
	reloc   67 offset  b6d [3ab6d] HIGHLOW
	reloc   68 offset  b75 [3ab75] HIGHLOW
	reloc   69 offset  b8a [3ab8a] HIGHLOW
	reloc   70 offset  b91 [3ab91] HIGHLOW
	reloc   71 offset  ba4 [3aba4] HIGHLOW
	reloc   72 offset  ce6 [3ace6] HIGHLOW
	reloc   73 offset  cf4 [3acf4] HIGHLOW
	reloc   74 offset  d07 [3ad07] HIGHLOW
	reloc   75 offset  d11 [3ad11] HIGHLOW
	reloc   76 offset  d18 [3ad18] HIGHLOW
	reloc   77 offset  d3b [3ad3b] HIGHLOW
	reloc   78 offset  d42 [3ad42] HIGHLOW
	reloc   79 offset  d69 [3ad69] HIGHLOW
	reloc   80 offset  d71 [3ad71] HIGHLOW
	reloc   81 offset  d88 [3ad88] HIGHLOW
	reloc   82 offset  d8f [3ad8f] HIGHLOW
	reloc   83 offset  ec7 [3aec7] HIGHLOW
	reloc   84 offset  ed8 [3aed8] HIGHLOW
	reloc   85 offset  ef0 [3aef0] HIGHLOW
	reloc   86 offset  efb [3aefb] HIGHLOW
	reloc   87 offset  f5b [3af5b] HIGHLOW
	reloc   88 offset  f7a [3af7a] HIGHLOW
	reloc   89 offset  f89 [3af89] HIGHLOW
	reloc   90 offset  f9c [3af9c] HIGHLOW
	reloc   91 offset  fa6 [3afa6] HIGHLOW
	reloc   92 offset  fad [3afad] HIGHLOW
	reloc   93 offset  fcd [3afcd] HIGHLOW
	reloc   94 offset  fd4 [3afd4] HIGHLOW
	reloc   95 offset  ffb [3affb] HIGHLOW

Virtual Address: 0003b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [3b003] HIGHLOW
	reloc    1 offset   18 [3b018] HIGHLOW
	reloc    2 offset   1f [3b01f] HIGHLOW
	reloc    3 offset   32 [3b032] HIGHLOW
	reloc    4 offset  13d [3b13d] HIGHLOW
	reloc    5 offset  146 [3b146] HIGHLOW
	reloc    6 offset  157 [3b157] HIGHLOW
	reloc    7 offset  161 [3b161] HIGHLOW
	reloc    8 offset  1bd [3b1bd] HIGHLOW
	reloc    9 offset  1c6 [3b1c6] HIGHLOW
	reloc   10 offset  1d7 [3b1d7] HIGHLOW
	reloc   11 offset  1e1 [3b1e1] HIGHLOW
	reloc   12 offset  25b [3b25b] HIGHLOW
	reloc   13 offset  264 [3b264] HIGHLOW
	reloc   14 offset  275 [3b275] HIGHLOW
	reloc   15 offset  27f [3b27f] HIGHLOW
	reloc   16 offset  2e6 [3b2e6] HIGHLOW
	reloc   17 offset  2f5 [3b2f5] HIGHLOW
	reloc   18 offset  309 [3b309] HIGHLOW
	reloc   19 offset  313 [3b313] HIGHLOW
	reloc   20 offset  31b [3b31b] HIGHLOW
	reloc   21 offset  342 [3b342] HIGHLOW
	reloc   22 offset  349 [3b349] HIGHLOW
	reloc   23 offset  362 [3b362] HIGHLOW
	reloc   24 offset  36e [3b36e] HIGHLOW
	reloc   25 offset  38c [3b38c] HIGHLOW
	reloc   26 offset  395 [3b395] HIGHLOW
	reloc   27 offset  3ac [3b3ac] HIGHLOW
	reloc   28 offset  3b4 [3b3b4] HIGHLOW
	reloc   29 offset  566 [3b566] HIGHLOW
	reloc   30 offset  56f [3b56f] HIGHLOW
	reloc   31 offset  580 [3b580] HIGHLOW
	reloc   32 offset  58a [3b58a] HIGHLOW
	reloc   33 offset  5fd [3b5fd] HIGHLOW
