
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70c8ee3f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:29 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ee3f
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		70c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00015122
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010570 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f908 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a94 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70c8f908

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f908	0000fb94 ffffffff ffffffff 0000fc3a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  592  _wmakepath	77be46ef
	reloc   46 offset  4e5 [e4e5] HIGHLOW
	reloc   47 offset  510 [e510] HIGHLOW
	reloc   48 offset  51f [e51f] HIGHLOW
	reloc   49 offset  530 [e530] HIGHLOW
	reloc   50 offset  560 [e560] HIGHLOW
	reloc   51 offset  5c0 [e5c0] HIGHLOW
	reloc   52 offset  5c5 [e5c5] HIGHLOW
	reloc   53 offset  5e3 [e5e3] HIGHLOW
	reloc   54 offset  607 [e607] HIGHLOW
	reloc   55 offset  65c [e65c] HIGHLOW
	reloc   56 offset  661 [e661] HIGHLOW
	reloc   57 offset  681 [e681] HIGHLOW
	reloc   58 offset  68b [e68b] HIGHLOW
	reloc   59 offset  6a3 [e6a3] HIGHLOW
	reloc   60 offset  6bc [e6bc] HIGHLOW
	reloc   61 offset  6c4 [e6c4] HIGHLOW
	reloc   62 offset  6e0 [e6e0] HIGHLOW
	reloc   63 offset  70c [e70c] HIGHLOW
	reloc   64 offset  72c [e72c] HIGHLOW
	reloc   65 offset  735 [e735] HIGHLOW
	reloc   66 offset  759 [e759] HIGHLOW
	reloc   67 offset  765 [e765] HIGHLOW
	reloc   68 offset  77b [e77b] HIGHLOW
	reloc   69 offset  78a [e78a] HIGHLOW
	reloc   70 offset  78f [e78f] HIGHLOW
	reloc   71 offset  7a5 [e7a5] HIGHLOW
	reloc   72 offset  7ac [e7ac] HIGHLOW
	reloc   73 offset  7ed [e7ed] HIGHLOW
	reloc   74 offset  83a [e83a] HIGHLOW
	reloc   75 offset  855 [e855] HIGHLOW
	reloc   76 offset  86d [e86d] HIGHLOW
	reloc   77 offset  87c [e87c] HIGHLOW
	reloc   78 offset  887 [e887] HIGHLOW
	reloc   79 offset  891 [e891] HIGHLOW
	reloc   80 offset  8b7 [e8b7] HIGHLOW
	reloc   81 offset  92e [e92e] HIGHLOW
	reloc   82 offset  953 [e953] HIGHLOW
	reloc   83 offset  969 [e969] HIGHLOW
	reloc   84 offset  981 [e981] HIGHLOW
	reloc   85 offset  990 [e990] HIGHLOW
	reloc   86 offset  99b [e99b] HIGHLOW
	reloc   87 offset  9a3 [e9a3] HIGHLOW
	reloc   88 offset  9cd [e9cd] HIGHLOW
	reloc   89 offset  9ff [e9ff] HIGHLOW
	reloc   90 offset  a21 [ea21] HIGHLOW
	reloc   91 offset  a6d [ea6d] HIGHLOW
	reloc   92 offset  aae [eaae] HIGHLOW
	reloc   93 offset  ab3 [eab3] HIGHLOW
	reloc   94 offset  ac7 [eac7] HIGHLOW
	reloc   95 offset  ae5 [eae5] HIGHLOW
	reloc   96 offset  b15 [eb15] HIGHLOW
	reloc   97 offset  b53 [eb53] HIGHLOW
	reloc   98 offset  b58 [eb58] HIGHLOW
	reloc   99 offset  b6c [eb6c] HIGHLOW
	reloc  100 offset  b8a [eb8a] HIGHLOW
	reloc  101 offset  bc0 [ebc0] HIGHLOW
	reloc  102 offset  bf5 [ebf5] HIGHLOW
	reloc  103 offset  bfa [ebfa] HIGHLOW
	reloc  104 offset  c08 [ec08] HIGHLOW
	reloc  105 offset  c26 [ec26] HIGHLOW
	reloc  106 offset  c4c [ec4c] HIGHLOW
	reloc  107 offset  c7e [ec7e] HIGHLOW
	reloc  108 offset  c83 [ec83] HIGHLOW
	reloc  109 offset  cbe [ecbe] HIGHLOW
	reloc  110 offset  cc3 [ecc3] HIGHLOW
	reloc  111 offset  d06 [ed06] HIGHLOW
	reloc  112 offset  d18 [ed18] HIGHLOW
	reloc  113 offset  d1d [ed1d] HIGHLOW
	reloc  114 offset  d3b [ed3b] HIGHLOW
	reloc  115 offset  d9c [ed9c] HIGHLOW
	reloc  116 offset  da4 [eda4] HIGHLOW
	reloc  117 offset  dad [edad] HIGHLOW
	reloc  118 offset  db5 [edb5] HIGHLOW
	reloc  119 offset  dc2 [edc2] HIGHLOW
	reloc  120 offset  dca [edca] HIGHLOW
	reloc  121 offset  dd8 [edd8] HIGHLOW
	reloc  122 offset  ddd [eddd] HIGHLOW
	reloc  123 offset  de2 [ede2] HIGHLOW
	reloc  124 offset  de7 [ede7] HIGHLOW
	reloc  125 offset  df2 [edf2] HIGHLOW
	reloc  126 offset  dfe [edfe] HIGHLOW
	reloc  127 offset  e0a [ee0a] HIGHLOW
	reloc  128 offset  e17 [ee17] HIGHLOW
	reloc  129 offset  e1d [ee1d] HIGHLOW
	reloc  130 offset  e24 [ee24] HIGHLOW
	reloc  131 offset  e2d [ee2d] HIGHLOW
	reloc  132 offset  e33 [ee33] HIGHLOW
	reloc  133 offset  e54 [ee54] HIGHLOW
	reloc  134 offset  e66 [ee66] HIGHLOW
	reloc  135 offset  ec2 [eec2] HIGHLOW
	reloc  136 offset  ede [eede] HIGHLOW
	reloc  137 offset  ee4 [eee4] HIGHLOW
	reloc  138 offset  eea [eeea] HIGHLOW
	reloc  139 offset  ef0 [eef0] HIGHLOW
	reloc  140 offset  ef6 [eef6] HIGHLOW
	reloc  141 offset  efc [eefc] HIGHLOW
	reloc  142 offset  f02 [ef02] HIGHLOW
	reloc  143 offset  f08 [ef08] HIGHLOW
	reloc  144 offset  f0e [ef0e] HIGHLOW
	reloc  145 offset  f14 [ef14] HIGHLOW
	reloc  146 offset  f1a [ef1a] HIGHLOW
	reloc  147 offset  f20 [ef20] HIGHLOW
	reloc  148 offset  f26 [ef26] HIGHLOW
	reloc  149 offset  f2c [ef2c] HIGHLOW
	reloc  150 offset  f32 [ef32] HIGHLOW
	reloc  151 offset  f38 [ef38] HIGHLOW
	reloc  152 offset  f3e [ef3e] HIGHLOW
	reloc  153 offset  f60 [ef60] HIGHLOW
	reloc  154 offset  f68 [ef68] HIGHLOW
	reloc  155 offset  f6e [ef6e] HIGHLOW
	reloc  156 offset  f76 [ef76] HIGHLOW
	reloc  157 offset  f7e [ef7e] HIGHLOW
	reloc  158 offset  f89 [ef89] HIGHLOW
	reloc  159 offset  f98 [ef98] HIGHLOW
	reloc  160 offset  f9f [ef9f] HIGHLOW
	reloc  161 offset  ff3 [eff3] HIGHLOW

Virtual Address: 0000f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   31 [f031] HIGHLOW
	reloc    2 offset   39 [f039] HIGHLOW
	reloc    3 offset   4b [f04b] HIGHLOW
	reloc    4 offset   52 [f052] HIGHLOW
	reloc    5 offset   67 [f067] HIGHLOW
	reloc    6 offset   6c [f06c] HIGHLOW
	reloc    7 offset   74 [f074] HIGHLOW
	reloc    8 offset   79 [f079] HIGHLOW
	reloc    9 offset   83 [f083] HIGHLOW
	reloc   10 offset   a7 [f0a7] HIGHLOW
	reloc   11 offset   ac [f0ac] HIGHLOW
	reloc   12 offset   b3 [f0b3] HIGHLOW
	reloc   13 offset   c6 [f0c6] HIGHLOW
	reloc   14 offset   d3 [f0d3] HIGHLOW
	reloc   15 offset   e4 [f0e4] HIGHLOW
	reloc   16 offset   ec [f0ec] HIGHLOW
	reloc   17 offset  105 [f105] HIGHLOW
	reloc   18 offset  112 [f112] HIGHLOW
	reloc   19 offset  119 [f119] HIGHLOW
	reloc   20 offset  14b [f14b] HIGHLOW
	reloc   21 offset  152 [f152] HIGHLOW
	reloc   22 offset  167 [f167] HIGHLOW
	reloc   23 offset  182 [f182] HIGHLOW
	reloc   24 offset  191 [f191] HIGHLOW
	reloc   25 offset  19a [f19a] HIGHLOW
	reloc   26 offset  1a2 [f1a2] HIGHLOW
	reloc   27 offset  1c3 [f1c3] HIGHLOW
	reloc   28 offset  1d4 [f1d4] HIGHLOW
	reloc   29 offset  1f0 [f1f0] HIGHLOW
	reloc   30 offset  1fb [f1fb] HIGHLOW
	reloc   31 offset  27a [f27a] HIGHLOW
	reloc   32 offset  285 [f285] HIGHLOW
	reloc   33 offset  28e [f28e] HIGHLOW
	reloc   34 offset  2d0 [f2d0] HIGHLOW
	reloc   35 offset  306 [f306] HIGHLOW
	reloc   36 offset  30e [f30e] HIGHLOW
	reloc   37 offset  314 [f314] HIGHLOW
	reloc   38 offset  31d [f31d] HIGHLOW
	reloc   39 offset  326 [f326] HIGHLOW
	reloc   40 offset  330 [f330] HIGHLOW
	reloc   41 offset  337 [f337] HIGHLOW
	reloc   42 offset  363 [f363] HIGHLOW
	reloc   43 offset  36c [f36c] HIGHLOW
	reloc   44 offset  37a [f37a] HIGHLOW
	reloc   45 offset  381 [f381] HIGHLOW
	reloc   46 offset  396 [f396] HIGHLOW
	reloc   47 offset  3a7 [f3a7] HIGHLOW
	reloc   48 offset  3b0 [f3b0] HIGHLOW
	reloc   49 offset  3b8 [f3b8] HIGHLOW
	reloc   50 offset  3e7 [f3e7] HIGHLOW
	reloc   51 offset  3f8 [f3f8] HIGHLOW
	reloc   52 offset  414 [f414] HIGHLOW
	reloc   53 offset  41f [f41f] HIGHLOW
	reloc   54 offset  46c [f46c] HIGHLOW
	reloc   55 offset  473 [f473] HIGHLOW
	reloc   56 offset  4a7 [f4a7] HIGHLOW
	reloc   57 offset  4e2 [f4e2] HIGHLOW
	reloc   58 offset  4e9 [f4e9] HIGHLOW
	reloc   59 offset  543 [f543] HIGHLOW
	reloc   60 offset  54a [f54a] HIGHLOW
	reloc   61 offset  573 [f573] HIGHLOW
	reloc   62 offset  59d [f59d] HIGHLOW
	reloc   63 offset  5aa [f5aa] HIGHLOW
	reloc   64 offset  5b1 [f5b1] HIGHLOW
	reloc   65 offset  5b6 [f5b6] HIGHLOW
	reloc   66 offset  5c9 [f5c9] HIGHLOW
	reloc   67 offset  5dd [f5dd] HIGHLOW
	reloc   68 offset  617 [f617] HIGHLOW
	reloc   69 offset  624 [f624] HIGHLOW
	reloc   70 offset  629 [f629] HIGHLOW
	reloc   71 offset  6d5 [f6d5] HIGHLOW
	reloc   72 offset  6da [f6da] HIGHLOW
	reloc   73 offset  712 [f712] HIGHLOW
	reloc   74 offset  719 [f719] HIGHLOW
	reloc   75 offset  766 [f766] HIGHLOW
	reloc   76 offset  7df [f7df] HIGHLOW
	reloc   77 offset  7e6 [f7e6] HIGHLOW
	reloc   78 offset  7eb [f7eb] HIGHLOW
	reloc   79 offset  7f0 [f7f0] HIGHLOW
	reloc   80 offset  7f6 [f7f6] HIGHLOW
	reloc   81 offset  7fc [f7fc] HIGHLOW
	reloc   82 offset  804 [f804] HIGHLOW
	reloc   83 offset  80a [f80a] HIGHLOW
	reloc   84 offset  843 [f843] HIGHLOW
	reloc   85 offset  859 [f859] HIGHLOW
	reloc   86 offset  867 [f867] HIGHLOW
	reloc   87 offset  874 [f874] HIGHLOW
	reloc   88 offset  883 [f883] HIGHLOW
	reloc   89 offset  894 [f894] HIGHLOW
	reloc   90 offset  8a1 [f8a1] HIGHLOW
	reloc   91 offset  8a6 [f8a6] HIGHLOW
	reloc   92 offset  8bc [f8bc] HIGHLOW
	reloc   93 offset  8c1 [f8c1] HIGHLOW
	reloc   94 offset  8d2 [f8d2] HIGHLOW
	reloc   95 offset  8d7 [f8d7] HIGHLOW
	reloc   96 offset  8dc [f8dc] HIGHLOW
	reloc   97 offset  8e3 [f8e3] HIGHLOW
	reloc   98 offset  8fa [f8fa] HIGHLOW
	reloc   99 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x70c81260

Type                Size     Rva      Offset
  2        CodeView 0000001a 000036ec 00002aec
(format NB10 signature f3847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x013060, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010480  70c81000  70c81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  70c92000  70c92000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  70c93000  70c93000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ca0  70c94000  70c94000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


