
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc7cf30

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf30
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5cc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00026913
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e320 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d740 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000085e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 0000d448 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc7d740

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d740	0000d9e8 ffffffff ffffffff 0000da38 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da28	  182  _adjust_fdiv	4cf223d8
	reloc   29 offset   b8 [f0b8] HIGHLOW
	reloc   30 offset   c0 [f0c0] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x5cc71220

Type                Size     Rva      Offset
  2        CodeView 00000024 00001e44 00001244
(format RSDS signature e4170babab6842a3b4583c495e9f4f6d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 6
010   Entry: name: [val: 80000700 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x004800, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x010728, Size: 0x002a86, Codepage: 1252
018   Entry: name: [val: 80000708 len 7]: REGINST, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 80000718 len 7]: REGINST, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x0131b0, Size: 0x000998, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
090     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x013b48, Size: 0x000668, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x0141b0, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x014718, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x014fc0, Size: 0x000ea8, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x015e68, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x015f90, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x016278, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x016560, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x016688, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x00000a, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x016970, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x00000b, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x016a98, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000c, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x016d80, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000067, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x016ea8, Size: 0x0000a0, Codepage: 1252
108     Entry: ID: 0x000068, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x016f48, Size: 0x000050, Codepage: 1252
110     Entry: ID: 0x000069, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x016f98, Size: 0x000050, Codepage: 1252
118     Entry: ID: 0x000406, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x016fe8, Size: 0x000040, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
130     Entry: ID: 0x000065, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x017028, Size: 0x000134, Codepage: 1252
138     Entry: ID: 0x000066, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x01715c, Size: 0x000308, Codepage: 1252
140     Entry: ID: 0x00006a, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x017464, Size: 0x0001bc, Codepage: 1252
148     Entry: ID: 0x00006c, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x017620, Size: 0x00024c, Codepage: 1252
150     Entry: ID: 0x005000, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x01786c, Size: 0x000114, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
168     Entry: ID: 0x000001, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x017980, Size: 0x0000d8, Codepage: 1252
170     Entry: ID: 0x000002, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x017a58, Size: 0x00024c, Codepage: 1252
178     Entry: ID: 0x000003, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x017ca4, Size: 0x000364, Codepage: 1252
180     Entry: ID: 0x000004, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x018008, Size: 0x00004c, Codepage: 1252
188     Entry: ID: 0x000043, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x018054, Size: 0x00010c, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
1a0     Entry: ID: 0x000064, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x018160, Size: 0x00005a, Codepage: 1252
1a8     Entry: ID: 0x000065, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x0181bc, Size: 0x000022, Codepage: 1252
1b0     Entry: ID: 0x00006e, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x0181e0, Size: 0x000022, Codepage: 1252
1b8     Entry: ID: 0x00006f, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x018204, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0     Entry: ID: 0x000001, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x018228, Size: 0x0003c0, Codepage: 1252
 String table starts at offset: 0x700
 Resources start at offset: 0x728

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d537  5cc71000  5cc71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5cc7f000  5cc7f000  0000da00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000085e8  5cc80000  5cc80000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ed6  5cc89000  5cc89000  00016200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


