
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	reloc   85 offset  c7e [bc7e] HIGHLOW
	reloc   86 offset  c90 [bc90] HIGHLOW
	reloc   87 offset  ca2 [bca2] HIGHLOW
	reloc   88 offset  cc1 [bcc1] HIGHLOW
	reloc   89 offset  ce3 [bce3] HIGHLOW
	reloc   90 offset  d0b [bd0b] HIGHLOW
	reloc   91 offset  d10 [bd10] HIGHLOW
	reloc   92 offset  d1d [bd1d] HIGHLOW
	reloc   93 offset  d2a [bd2a] HIGHLOW
	reloc   94 offset  d37 [bd37] HIGHLOW
	reloc   95 offset  d44 [bd44] HIGHLOW
	reloc   96 offset  d51 [bd51] HIGHLOW
	reloc   97 offset  d5f [bd5f] HIGHLOW
	reloc   98 offset  d91 [bd91] HIGHLOW
	reloc   99 offset  dcb [bdcb] HIGHLOW
	reloc  100 offset  dd1 [bdd1] HIGHLOW
	reloc  101 offset  de3 [bde3] HIGHLOW
	reloc  102 offset  df3 [bdf3] HIGHLOW
	reloc  103 offset  e02 [be02] HIGHLOW
	reloc  104 offset  e09 [be09] HIGHLOW
	reloc  105 offset  e46 [be46] HIGHLOW
	reloc  106 offset  e5f [be5f] HIGHLOW
	reloc  107 offset  e71 [be71] HIGHLOW
	reloc  108 offset  ece [bece] HIGHLOW
	reloc  109 offset  f32 [bf32] HIGHLOW
	reloc  110 offset  f66 [bf66] HIGHLOW
	reloc  111 offset  f79 [bf79] HIGHLOW
	reloc  112 offset  f8b [bf8b] HIGHLOW
	reloc  113 offset  f97 [bf97] HIGHLOW
	reloc  114 offset  f9d [bf9d] HIGHLOW
	reloc  115 offset  fa9 [bfa9] HIGHLOW
	reloc  116 offset  ff6 [bff6] HIGHLOW
	reloc  117 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   50 [c050] HIGHLOW
	reloc    1 offset   bc [c0bc] HIGHLOW
	reloc    2 offset   e1 [c0e1] HIGHLOW
	reloc    3 offset  153 [c153] HIGHLOW
	reloc    4 offset  1b4 [c1b4] HIGHLOW
	reloc    5 offset  1f3 [c1f3] HIGHLOW
	reloc    6 offset  275 [c275] HIGHLOW
	reloc    7 offset  2af [c2af] HIGHLOW
	reloc    8 offset  30c [c30c] HIGHLOW
	reloc    9 offset  350 [c350] HIGHLOW
	reloc   10 offset  373 [c373] HIGHLOW
	reloc   11 offset  39d [c39d] HIGHLOW
	reloc   12 offset  3a9 [c3a9] HIGHLOW
	reloc   13 offset  3d7 [c3d7] HIGHLOW
	reloc   14 offset  3df [c3df] HIGHLOW
	reloc   15 offset  3e6 [c3e6] HIGHLOW
	reloc   16 offset  3f0 [c3f0] HIGHLOW
	reloc   17 offset  3fb [c3fb] HIGHLOW
	reloc   18 offset  403 [c403] HIGHLOW
	reloc   19 offset  40e [c40e] HIGHLOW
	reloc   20 offset  414 [c414] HIGHLOW
	reloc   21 offset  41c [c41c] HIGHLOW
	reloc   22 offset  4d5 [c4d5] HIGHLOW
	reloc   23 offset  562 [c562] HIGHLOW
	reloc   24 offset  572 [c572] HIGHLOW
	reloc   25 offset  595 [c595] HIGHLOW
	reloc   26 offset  5b2 [c5b2] HIGHLOW
	reloc   27 offset  5e6 [c5e6] HIGHLOW
	reloc   28 offset  620 [c620] HIGHLOW
	reloc   29 offset  644 [c644] HIGHLOW
	reloc   30 offset  64a [c64a] HIGHLOW
	reloc   31 offset  677 [c677] HIGHLOW
	reloc   32 offset  67e [c67e] HIGHLOW
	reloc   33 offset  686 [c686] HIGHLOW
	reloc   34 offset  6a6 [c6a6] HIGHLOW
	reloc   35 offset  6d1 [c6d1] HIGHLOW
	reloc   36 offset  6f3 [c6f3] HIGHLOW
	reloc   37 offset  6fc [c6fc] HIGHLOW
	reloc   38 offset  70c [c70c] HIGHLOW
	reloc   39 offset  712 [c712] HIGHLOW
	reloc   40 offset  753 [c753] HIGHLOW
	reloc   41 offset  84b [c84b] HIGHLOW
	reloc   42 offset  89c [c89c] HIGHLOW
	reloc   43 offset  8da [c8da] HIGHLOW
	reloc   44 offset  91c [c91c] HIGHLOW
	reloc   45 offset  94e [c94e] HIGHLOW
	reloc   46 offset  9a3 [c9a3] HIGHLOW
	reloc   47 offset  9eb [c9eb] HIGHLOW
	reloc   48 offset  a4b [ca4b] HIGHLOW
	reloc   49 offset  abd [cabd] HIGHLOW
	reloc   50 offset  b3b [cb3b] HIGHLOW
	reloc   51 offset  b5f [cb5f] HIGHLOW
	reloc   52 offset  b7e [cb7e] HIGHLOW
	reloc   53 offset  bae [cbae] HIGHLOW
	reloc   54 offset  bca [cbca] HIGHLOW
	reloc   55 offset  bf5 [cbf5] HIGHLOW
	reloc   56 offset  c13 [cc13] HIGHLOW
	reloc   57 offset  c50 [cc50] HIGHLOW
	reloc   58 offset  c6e [cc6e] HIGHLOW
	reloc   59 offset  cb8 [ccb8] HIGHLOW
	reloc   60 offset  d2f [cd2f] HIGHLOW
	reloc   61 offset  e4c [ce4c] HIGHLOW
	reloc   62 offset  f2c [cf2c] HIGHLOW
	reloc   63 offset  f67 [cf67] HIGHLOW
	reloc   64 offset  fa8 [cfa8] HIGHLOW
	reloc   65 offset  fcb [cfcb] HIGHLOW

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  122 [d122] HIGHLOW
	reloc    1 offset  158 [d158] HIGHLOW
	reloc    2 offset  15e [d15e] HIGHLOW
	reloc    3 offset  16b [d16b] HIGHLOW
	reloc    4 offset  1a4 [d1a4] HIGHLOW
	reloc    5 offset  1bf [d1bf] HIGHLOW
	reloc    6 offset  1ca [d1ca] HIGHLOW
	reloc    7 offset  1f6 [d1f6] HIGHLOW
	reloc    8 offset  20b [d20b] HIGHLOW
	reloc    9 offset  225 [d225] HIGHLOW
	reloc   10 offset  256 [d256] HIGHLOW
	reloc   11 offset  274 [d274] HIGHLOW
	reloc   12 offset  2a4 [d2a4] HIGHLOW
	reloc   13 offset  2bd [d2bd] HIGHLOW
	reloc   14 offset  2da [d2da] HIGHLOW
	reloc   15 offset  2e6 [d2e6] HIGHLOW
	reloc   16 offset  2f7 [d2f7] HIGHLOW
	reloc   17 offset  300 [d300] HIGHLOW
	reloc   18 offset  30d [d30d] HIGHLOW
	reloc   19 offset  325 [d325] HIGHLOW
	reloc   20 offset  32b [d32b] HIGHLOW
	reloc   21 offset  334 [d334] HIGHLOW
	reloc   22 offset  33b [d33b] HIGHLOW
	reloc   23 offset  342 [d342] HIGHLOW
	reloc   24 offset  360 [d360] HIGHLOW
	reloc   25 offset  383 [d383] HIGHLOW
	reloc   26 offset  38f [d38f] HIGHLOW
	reloc   27 offset  3b2 [d3b2] HIGHLOW
	reloc   28 offset  3df [d3df] HIGHLOW
	reloc   29 offset  3e6 [d3e6] HIGHLOW
	reloc   30 offset  409 [d409] HIGHLOW
	reloc   31 offset  416 [d416] HIGHLOW
	reloc   32 offset  422 [d422] HIGHLOW
	reloc   33 offset  427 [d427] HIGHLOW
	reloc   34 offset  49b [d49b] HIGHLOW
	reloc   35 offset  4a8 [d4a8] HIGHLOW
	reloc   36 offset  4af [d4af] HIGHLOW
	reloc   37 offset  4b9 [d4b9] HIGHLOW
	reloc   38 offset  4c1 [d4c1] HIGHLOW
	reloc   39 offset  4d7 [d4d7] HIGHLOW
	reloc   40 offset  502 [d502] HIGHLOW
	reloc   41 offset  52e [d52e] HIGHLOW
	reloc   42 offset  593 [d593] HIGHLOW
	reloc   43 offset  5a6 [d5a6] HIGHLOW
	reloc   44 offset  5bc [d5bc] HIGHLOW
	reloc   45 offset  5d0 [d5d0] HIGHLOW
	reloc   46 offset  5e3 [d5e3] HIGHLOW
	reloc   47 offset  5ed [d5ed] HIGHLOW
	reloc   48 offset  5f9 [d5f9] HIGHLOW
	reloc   49 offset  62b [d62b] HIGHLOW
	reloc   50 offset  661 [d661] HIGHLOW
	reloc   51 offset  698 [d698] HIGHLOW
	reloc   52 offset  6b5 [d6b5] HIGHLOW
	reloc   53 offset  6bc [d6bc] HIGHLOW
	reloc   54 offset  6e0 [d6e0] HIGHLOW
	reloc   55 offset  6ec [d6ec] HIGHLOW
	reloc   56 offset  732 [d732] HIGHLOW
	reloc   57 offset  74c [d74c] HIGHLOW
	reloc   58 offset  771 [d771] HIGHLOW
	reloc   59 offset  796 [d796] HIGHLOW
	reloc   60 offset  7a2 [d7a2] HIGHLOW
	reloc   61 offset  7b1 [d7b1] HIGHLOW
	reloc   62 offset  7d7 [d7d7] HIGHLOW
	reloc   63 offset  808 [d808] HIGHLOW
	reloc   64 offset  81b [d81b] HIGHLOW
	reloc   65 offset  870 [d870] HIGHLOW
	reloc   66 offset  8a2 [d8a2] HIGHLOW
	reloc   67 offset  8b3 [d8b3] HIGHLOW
	reloc   68 offset  8e8 [d8e8] HIGHLOW
	reloc   69 offset  928 [d928] HIGHLOW
	reloc   70 offset  93d [d93d] HIGHLOW
	reloc   71 offset  949 [d949] HIGHLOW
	reloc   72 offset  973 [d973] HIGHLOW
	reloc   73 offset  99f [d99f] HIGHLOW
	reloc   74 offset  9cb [d9cb] HIGHLOW
	reloc   75 offset  9ed [d9ed] HIGHLOW
	reloc   76 offset  a09 [da09] HIGHLOW
	reloc   77 offset  a10 [da10] HIGHLOW
	reloc   78 offset  a18 [da18] HIGHLOW
	reloc   79 offset  a22 [da22] HIGHLOW
	reloc   80 offset  a2b [da2b] HIGHLOW
	reloc   81 offset  a5c [da5c] HIGHLOW
	reloc   82 offset  a63 [da63] HIGHLOW
	reloc   83 offset  a73 [da73] HIGHLOW
	reloc   84 offset  a89 [da89] HIGHLOW
	reloc   85 offset  a91 [da91] HIGHLOW
	reloc   86 offset  a96 [da96] HIGHLOW
	reloc   87 offset  a9e [da9e] HIGHLOW
	reloc   88 offset  aa7 [daa7] HIGHLOW
	reloc   89 offset  aad [daad] HIGHLOW
	reloc   90 offset  ab2 [dab2] HIGHLOW
	reloc   91 offset  aba [daba] HIGHLOW
	reloc   92 offset  ac8 [dac8] HIGHLOW
	reloc   93 offset  aed [daed] HIGHLOW
	reloc   94 offset  af8 [daf8] HIGHLOW
	reloc   95 offset  b59 [db59] HIGHLOW
	reloc   96 offset  bd9 [dbd9] HIGHLOW
	reloc   97 offset  be1 [dbe1] HIGHLOW
	reloc   98 offset  bf7 [dbf7] HIGHLOW
	reloc   99 offset  c00 [dc00] HIGHLOW
	reloc  100 offset  c23 [dc23] HIGHLOW
	reloc  101 offset  c2e [dc2e] HIGHLOW
	reloc  102 offset  c34 [dc34] HIGHLOW
	reloc  103 offset  c62 [dc62] HIGHLOW
	reloc  104 offset  c6e [dc6e] HIGHLOW
	reloc  105 offset  c81 [dc81] HIGHLOW
	reloc  106 offset  c88 [dc88] HIGHLOW
	reloc  107 offset  c92 [dc92] HIGHLOW
	reloc  108 offset  cc3 [dcc3] HIGHLOW
	reloc  109 offset  cca [dcca] HIGHLOW
	reloc  110 offset  cd2 [dcd2] HIGHLOW
	reloc  111 offset  ce1 [dce1] HIGHLOW
	reloc  112 offset  d0d [dd0d] HIGHLOW
	reloc  113 offset  d1b [dd1b] HIGHLOW
	reloc  114 offset  d2c [dd2c] HIGHLOW
	reloc  115 offset  d42 [dd42] HIGHLOW
	reloc  116 offset  d52 [dd52] HIGHLOW
	reloc  117 offset  d80 [dd80] HIGHLOW
	reloc  118 offset  d87 [dd87] HIGHLOW
	reloc  119 offset  d94 [dd94] HIGHLOW
	reloc  120 offset  d9b [dd9b] HIGHLOW
	reloc  121 offset  da7 [dda7] HIGHLOW
	reloc  122 offset  dbd [ddbd] HIGHLOW
	reloc  123 offset  dc6 [ddc6] HIGHLOW
	reloc  124 offset  ddf [dddf] HIGHLOW
	reloc  125 offset  de6 [dde6] HIGHLOW
	reloc  126 offset  df3 [ddf3] HIGHLOW
	reloc  127 offset  e2c [de2c] HIGHLOW
	reloc  128 offset  e9e [de9e] HIGHLOW
	reloc  129 offset  eb1 [deb1] HIGHLOW
	reloc  130 offset  ecc [decc] HIGHLOW
	reloc  131 offset  ef8 [def8] HIGHLOW
	reloc  132 offset  f04 [df04] HIGHLOW
	reloc  133 offset  f0a [df0a] HIGHLOW
	reloc  134 offset  f22 [df22] HIGHLOW
	reloc  135 offset  f39 [df39] HIGHLOW
	reloc  136 offset  f63 [df63] HIGHLOW
	reloc  137 offset  f70 [df70] HIGHLOW
	reloc  138 offset  f7c [df7c] HIGHLOW
	reloc  139 offset  f83 [df83] HIGHLOW
	reloc  140 offset  f89 [df89] HIGHLOW
	reloc  141 offset  f91 [df91] HIGHLOW
	reloc  142 offset  fba [dfba] HIGHLOW
	reloc  143 offset  fe9 [dfe9] HIGHLOW
	reloc  144 offset  ff2 [dff2] HIGHLOW
	reloc  145 offset  ffb [dffb] HIGHLOW

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   31 [e031] HIGHLOW
	reloc    2 offset   53 [e053] HIGHLOW
	reloc    3 offset   5b [e05b] HIGHLOW
	reloc    4 offset   64 [e064] HIGHLOW
	reloc    5 offset   84 [e084] HIGHLOW
	reloc    6 offset  113 [e113] HIGHLOW
	reloc    7 offset  11e [e11e] HIGHLOW
	reloc    8 offset  134 [e134] HIGHLOW
	reloc    9 offset  13d [e13d] HIGHLOW
	reloc   10 offset  1af [e1af] HIGHLOW
	reloc   11 offset  1be [e1be] HIGHLOW
	reloc   12 offset  201 [e201] HIGHLOW
	reloc   13 offset  239 [e239] HIGHLOW
	reloc   14 offset  23e [e23e] HIGHLOW
	reloc   15 offset  247 [e247] HIGHLOW
	reloc   16 offset  24d [e24d] HIGHLOW
	reloc   17 offset  257 [e257] HIGHLOW
	reloc   18 offset  260 [e260] HIGHLOW
	reloc   19 offset  27a [e27a] HIGHLOW
	reloc   20 offset  282 [e282] HIGHLOW
	reloc   21 offset  288 [e288] HIGHLOW
	reloc   22 offset  296 [e296] HIGHLOW
	reloc   23 offset  29d [e29d] HIGHLOW
	reloc   24 offset  2c6 [e2c6] HIGHLOW
	reloc   25 offset  2d1 [e2d1] HIGHLOW
	reloc   26 offset  2da [e2da] HIGHLOW
	reloc   27 offset  300 [e300] HIGHLOW
	reloc   28 offset  314 [e314] HIGHLOW
	reloc   29 offset  31f [e31f] HIGHLOW
	reloc   30 offset  334 [e334] HIGHLOW
	reloc   31 offset  33d [e33d] HIGHLOW
	reloc   32 offset  347 [e347] HIGHLOW
	reloc   33 offset  38b [e38b] HIGHLOW
	reloc   34 offset  3b5 [e3b5] HIGHLOW
	reloc   35 offset  3f3 [e3f3] HIGHLOW
	reloc   36 offset  402 [e402] HIGHLOW
	reloc   37 offset  410 [e410] HIGHLOW
	reloc   38 offset  432 [e432] HIGHLOW
	reloc   39 offset  443 [e443] HIGHLOW
	reloc   40 offset  44e [e44e] HIGHLOW
	reloc   41 offset  45d [e45d] HIGHLOW
	reloc   42 offset  47c [e47c] HIGHLOW
	reloc   43 offset  4b1 [e4b1] HIGHLOW
	reloc   44 offset  4fd [e4fd] HIGHLOW
	reloc   45 offset  520 [e520] HIGHLOW
	reloc   46 offset  526 [e526] HIGHLOW
	reloc   47 offset  536 [e536] HIGHLOW
	reloc   48 offset  547 [e547] HIGHLOW
	reloc   49 offset  54d [e54d] HIGHLOW
	reloc   50 offset  556 [e556] HIGHLOW
	reloc   51 offset  560 [e560] HIGHLOW
	reloc   52 offset  57a [e57a] HIGHLOW
	reloc   53 offset  58b [e58b] HIGHLOW
	reloc   54 offset  590 [e590] HIGHLOW
	reloc   55 offset  59b [e59b] HIGHLOW
	reloc   56 offset  5ab [e5ab] HIGHLOW
	reloc   57 offset  5b1 [e5b1] HIGHLOW
	reloc   58 offset  5ea [e5ea] HIGHLOW
	reloc   59 offset  611 [e611] HIGHLOW
	reloc   60 offset  622 [e622] HIGHLOW
	reloc   61 offset  62b [e62b] HIGHLOW
	reloc   62 offset  645 [e645] HIGHLOW
	reloc   63 offset  66c [e66c] HIGHLOW
	reloc   64 offset  677 [e677] HIGHLOW
	reloc   65 offset  6cf [e6cf] HIGHLOW
	reloc   66 offset  6e1 [e6e1] HIGHLOW
	reloc   67 offset  6f9 [e6f9] HIGHLOW
	reloc   68 offset  716 [e716] HIGHLOW
	reloc   69 offset  730 [e730] HIGHLOW
	reloc   70 offset  73d [e73d] HIGHLOW
	reloc   71 offset  799 [e799] HIGHLOW
	reloc   72 offset  7cd [e7cd] HIGHLOW
	reloc   73 offset  812 [e812] HIGHLOW
	reloc   74 offset  825 [e825] HIGHLOW
	reloc   75 offset  83c [e83c] HIGHLOW
	reloc   76 offset  848 [e848] HIGHLOW
	reloc   77 offset  86f [e86f] HIGHLOW
	reloc   78 offset  89f [e89f] HIGHLOW
	reloc   79 offset  8b3 [e8b3] HIGHLOW
	reloc   80 offset  8bd [e8bd] HIGHLOW
	reloc   81 offset  8e9 [e8e9] HIGHLOW
	reloc   82 offset  8f9 [e8f9] HIGHLOW
	reloc   83 offset  8fe [e8fe] HIGHLOW
	reloc   84 offset  914 [e914] HIGHLOW
	reloc   85 offset  923 [e923] HIGHLOW
	reloc   86 offset  947 [e947] HIGHLOW
	reloc   87 offset  95d [e95d] HIGHLOW
	reloc   88 offset  9ae [e9ae] HIGHLOW
	reloc   89 offset  9b6 [e9b6] HIGHLOW
	reloc   90 offset  9be [e9be] HIGHLOW
	reloc   91 offset  9c8 [e9c8] HIGHLOW
	reloc   92 offset  9d8 [e9d8] HIGHLOW
	reloc   93 offset  9dd [e9dd] HIGHLOW
	reloc   94 offset  9e6 [e9e6] HIGHLOW
	reloc   95 offset  9f1 [e9f1] HIGHLOW
	reloc   96 offset  9f6 [e9f6] HIGHLOW
	reloc   97 offset  a03 [ea03] HIGHLOW
	reloc   98 offset  a1b [ea1b] HIGHLOW
	reloc   99 offset  a87 [ea87] HIGHLOW
	reloc  100 offset  a9e [ea9e] HIGHLOW
	reloc  101 offset  abf [eabf] HIGHLOW
	reloc  102 offset  add [eadd] HIGHLOW
	reloc  103 offset  b40 [eb40] HIGHLOW
	reloc  104 offset  b6a [eb6a] HIGHLOW
	reloc  105 offset  bce [ebce] HIGHLOW
	reloc  106 offset  bdc [ebdc] HIGHLOW
	reloc  107 offset  be2 [ebe2] HIGHLOW
	reloc  108 offset  be8 [ebe8] HIGHLOW
	reloc  109 offset  c48 [ec48] HIGHLOW
	reloc  110 offset  c6f [ec6f] HIGHLOW
	reloc  111 offset  c83 [ec83] HIGHLOW
	reloc  112 offset  ca9 [eca9] HIGHLOW
	reloc  113 offset  ccf [eccf] HIGHLOW
	reloc  114 offset  cd6 [ecd6] HIGHLOW
	reloc  115 offset  cde [ecde] HIGHLOW
	reloc  116 offset  cfb [ecfb] HIGHLOW
	reloc  117 offset  d4e [ed4e] HIGHLOW
	reloc  118 offset  d90 [ed90] HIGHLOW
	reloc  119 offset  dfb [edfb] HIGHLOW
	reloc  120 offset  e23 [ee23] HIGHLOW
	reloc  121 offset  e56 [ee56] HIGHLOW
	reloc  122 offset  ec8 [eec8] HIGHLOW
	reloc  123 offset  eff [eeff] HIGHLOW
	reloc  124 offset  f34 [ef34] HIGHLOW
	reloc  125 offset  f6f [ef6f] HIGHLOW
	reloc  126 offset  fa9 [efa9] HIGHLOW
	reloc  127 offset  fff [efff] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    f [f00f] HIGHLOW
	reloc    1 offset   25 [f025] HIGHLOW
	reloc    2 offset   33 [f033] HIGHLOW
	reloc    3 offset   43 [f043] HIGHLOW
	reloc    4 offset   49 [f049] HIGHLOW
	reloc    5 offset   50 [f050] HIGHLOW
	reloc    6 offset   56 [f056] HIGHLOW
	reloc    7 offset   61 [f061] HIGHLOW
	reloc    8 offset   73 [f073] HIGHLOW
	reloc    9 offset   8d [f08d] HIGHLOW
	reloc   10 offset   98 [f098] HIGHLOW
	reloc   11 offset   a5 [f0a5] HIGHLOW
	reloc   12 offset   b5 [f0b5] HIGHLOW
	reloc   13 offset  100 [f100] HIGHLOW
	reloc   14 offset  153 [f153] HIGHLOW
	reloc   15 offset  17c [f17c] HIGHLOW
	reloc   16 offset  182 [f182] HIGHLOW
	reloc   17 offset  196 [f196] HIGHLOW
	reloc   18 offset  19c [f19c] HIGHLOW
	reloc   19 offset  1bc [f1bc] HIGHLOW
	reloc   20 offset  23e [f23e] HIGHLOW
	reloc   21 offset  28f [f28f] HIGHLOW
	reloc   22 offset  2d7 [f2d7] HIGHLOW
	reloc   23 offset  32d [f32d] HIGHLOW
	reloc   24 offset  36c [f36c] HIGHLOW
	reloc   25 offset  3cc [f3cc] HIGHLOW
	reloc   26 offset  445 [f445] HIGHLOW
	reloc   27 offset  44b [f44b] HIGHLOW
	reloc   28 offset  460 [f460] HIGHLOW
	reloc   29 offset  466 [f466] HIGHLOW
	reloc   30 offset  494 [f494] HIGHLOW
	reloc   31 offset  544 [f544] HIGHLOW
	reloc   32 offset  54e [f54e] HIGHLOW
	reloc   33 offset  55a [f55a] HIGHLOW
	reloc   34 offset  594 [f594] HIGHLOW
	reloc   35 offset  5c4 [f5c4] HIGHLOW
	reloc   36 offset  5dd [f5dd] HIGHLOW
	reloc   37 offset  5fa [f5fa] HIGHLOW
	reloc   38 offset  601 [f601] HIGHLOW
	reloc   39 offset  60c [f60c] HIGHLOW
	reloc   40 offset  61c [f61c] HIGHLOW
	reloc   41 offset  672 [f672] HIGHLOW
	reloc   42 offset  686 [f686] HIGHLOW
	reloc   43 offset  6a5 [f6a5] HIGHLOW
	reloc   44 offset  75a [f75a] HIGHLOW
	reloc   45 offset  791 [f791] HIGHLOW
	reloc   46 offset  796 [f796] HIGHLOW
	reloc   47 offset  79c [f79c] HIGHLOW
	reloc   48 offset  7b0 [f7b0] HIGHLOW
	reloc   49 offset  83b [f83b] HIGHLOW
	reloc   50 offset  841 [f841] HIGHLOW
	reloc   51 offset  86e [f86e] HIGHLOW
	reloc   52 offset  875 [f875] HIGHLOW
	reloc   53 offset  87d [f87d] HIGHLOW
	reloc   54 offset  89b [f89b] HIGHLOW
	reloc   55 offset  8c3 [f8c3] HIGHLOW
	reloc   56 offset  8d0 [f8d0] HIGHLOW
	reloc   57 offset  8d9 [f8d9] HIGHLOW
	reloc   58 offset  8de [f8de] HIGHLOW
	reloc   59 offset  8fe [f8fe] HIGHLOW
	reloc   60 offset  970 [f970] HIGHLOW
	reloc   61 offset  994 [f994] HIGHLOW
	reloc   62 offset  9c2 [f9c2] HIGHLOW
	reloc   63 offset  9eb [f9eb] HIGHLOW
	reloc   64 offset  ac5 [fac5] HIGHLOW
	reloc   65 offset  b10 [fb10] HIGHLOW
	reloc   66 offset  b1f [fb1f] HIGHLOW
	reloc   67 offset  b33 [fb33] HIGHLOW
	reloc   68 offset  b7d [fb7d] HIGHLOW
	reloc   69 offset  ba6 [fba6] HIGHLOW
	reloc   70 offset  bba [fbba] HIGHLOW
	reloc   71 offset  be0 [fbe0] HIGHLOW
	reloc   72 offset  c2d [fc2d] HIGHLOW
	reloc   73 offset  c6a [fc6a] HIGHLOW
	reloc   74 offset  cc5 [fcc5] HIGHLOW
	reloc   75 offset  d05 [fd05] HIGHLOW
	reloc   76 offset  d2e [fd2e] HIGHLOW
	reloc   77 offset  d8e [fd8e] HIGHLOW
	reloc   78 offset  db2 [fdb2] HIGHLOW
	reloc   79 offset  de4 [fde4] HIGHLOW
	reloc   80 offset  e32 [fe32] HIGHLOW
	reloc   81 offset  e41 [fe41] HIGHLOW
	reloc   82 offset  e64 [fe64] HIGHLOW
	reloc   83 offset  e8a [fe8a] HIGHLOW
	reloc   84 offset  e9b [fe9b] HIGHLOW
	reloc   85 offset  eb0 [feb0] HIGHLOW
	reloc   86 offset  ed1 [fed1] HIGHLOW
	reloc   87 offset  ee7 [fee7] HIGHLOW
	reloc   88 offset  f1a [ff1a] HIGHLOW
	reloc   89 offset  f46 [ff46] HIGHLOW
	reloc   90 offset  f80 [ff80] HIGHLOW
	reloc   91 offset  f95 [ff95] HIGHLOW
	reloc   92 offset  fef [ffef] HIGHLOW
	reloc   93 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1b [1001b] HIGHLOW
	reloc    1 offset   48 [10048] HIGHLOW
	reloc    2 offset   71 [10071] HIGHLOW
	reloc    3 offset   dd [100dd] HIGHLOW
	reloc    4 offset   f9 [100f9] HIGHLOW
	reloc    5 offset  10f [1010f] HIGHLOW
	reloc    6 offset  115 [10115] HIGHLOW
	reloc    7 offset  13c [1013c] HIGHLOW
	reloc    8 offset  172 [10172] HIGHLOW
	reloc    9 offset  181 [10181] HIGHLOW
	reloc   10 offset  18c [1018c] HIGHLOW
	reloc   11 offset  193 [10193] HIGHLOW
	reloc   12 offset  1ae [101ae] HIGHLOW
	reloc   13 offset  1bb [101bb] HIGHLOW
	reloc   14 offset  1fe [101fe] HIGHLOW
	reloc   15 offset  2dd [102dd] HIGHLOW
	reloc   16 offset  2e4 [102e4] HIGHLOW
	reloc   17 offset  304 [10304] HIGHLOW
	reloc   18 offset  329 [10329] HIGHLOW
	reloc   19 offset  39a [1039a] HIGHLOW
	reloc   20 offset  3b4 [103b4] HIGHLOW
	reloc   21 offset  3e2 [103e2] HIGHLOW
	reloc   22 offset  43e [1043e] HIGHLOW
	reloc   23 offset  479 [10479] HIGHLOW
	reloc   24 offset  4c2 [104c2] HIGHLOW
