
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6faf04c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020c00
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000204c7
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		6fad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00029811
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021970 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00020da4 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00001a38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000d6c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000094 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6faf0da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020da4	00020e80 ffffffff ffffffff 000212c8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	215a6	   73  CreateEventA	7c83089d
	reloc   20 offset  315 [1d315] HIGHLOW
	reloc   21 offset  31a [1d31a] HIGHLOW
	reloc   22 offset  324 [1d324] HIGHLOW
	reloc   23 offset  32c [1d32c] HIGHLOW
	reloc   24 offset  335 [1d335] HIGHLOW
	reloc   25 offset  33d [1d33d] HIGHLOW
	reloc   26 offset  343 [1d343] HIGHLOW
	reloc   27 offset  34a [1d34a] HIGHLOW
	reloc   28 offset  351 [1d351] HIGHLOW
	reloc   29 offset  357 [1d357] HIGHLOW
	reloc   30 offset  363 [1d363] HIGHLOW
	reloc   31 offset  368 [1d368] HIGHLOW
	reloc   32 offset  370 [1d370] HIGHLOW
	reloc   33 offset  376 [1d376] HIGHLOW
	reloc   34 offset  37d [1d37d] HIGHLOW
	reloc   35 offset  382 [1d382] HIGHLOW
	reloc   36 offset  389 [1d389] HIGHLOW
	reloc   37 offset  525 [1d525] HIGHLOW
	reloc   38 offset  52e [1d52e] HIGHLOW
	reloc   39 offset  539 [1d539] HIGHLOW
	reloc   40 offset  568 [1d568] HIGHLOW
	reloc   41 offset  571 [1d571] HIGHLOW
	reloc   42 offset  57c [1d57c] HIGHLOW
	reloc   43 offset  5a2 [1d5a2] HIGHLOW
	reloc   44 offset  5ad [1d5ad] HIGHLOW
	reloc   45 offset  848 [1d848] HIGHLOW
	reloc   46 offset  878 [1d878] HIGHLOW
	reloc   47 offset  88f [1d88f] HIGHLOW
	reloc   48 offset  8b9 [1d8b9] HIGHLOW
	reloc   49 offset  8c5 [1d8c5] HIGHLOW
	reloc   50 offset  8d4 [1d8d4] HIGHLOW
	reloc   51 offset  8e4 [1d8e4] HIGHLOW
	reloc   52 offset  974 [1d974] HIGHLOW
	reloc   53 offset  9b8 [1d9b8] HIGHLOW
	reloc   54 offset  9f6 [1d9f6] HIGHLOW
	reloc   55 offset  a22 [1da22] HIGHLOW
	reloc   56 offset  a89 [1da89] HIGHLOW
	reloc   57 offset  ab8 [1dab8] HIGHLOW
	reloc   58 offset  abd [1dabd] HIGHLOW
	reloc   59 offset  b36 [1db36] HIGHLOW
	reloc   60 offset  b68 [1db68] HIGHLOW
	reloc   61 offset  bad [1dbad] HIGHLOW
	reloc   62 offset  be2 [1dbe2] HIGHLOW
	reloc   63 offset  be7 [1dbe7] HIGHLOW
	reloc   64 offset  c58 [1dc58] HIGHLOW
	reloc   65 offset  c93 [1dc93] HIGHLOW
	reloc   66 offset  cb0 [1dcb0] HIGHLOW
	reloc   67 offset  ccf [1dccf] HIGHLOW
	reloc   68 offset  cee [1dcee] HIGHLOW
	reloc   69 offset  d19 [1dd19] HIGHLOW
	reloc   70 offset  d29 [1dd29] HIGHLOW
	reloc   71 offset  d60 [1dd60] HIGHLOW
	reloc   72 offset  e85 [1de85] HIGHLOW
	reloc   73 offset  ed9 [1ded9] HIGHLOW
	reloc   74 offset  f74 [1df74] HIGHLOW
	reloc   75 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    f [1e00f] HIGHLOW
	reloc    1 offset   aa [1e0aa] HIGHLOW
	reloc    2 offset  148 [1e148] HIGHLOW
	reloc    3 offset  19f [1e19f] HIGHLOW
	reloc    4 offset  224 [1e224] HIGHLOW
	reloc    5 offset  261 [1e261] HIGHLOW
	reloc    6 offset  281 [1e281] HIGHLOW
	reloc    7 offset  2dc [1e2dc] HIGHLOW
	reloc    8 offset  323 [1e323] HIGHLOW
	reloc    9 offset  3bc [1e3bc] HIGHLOW
	reloc   10 offset  3f0 [1e3f0] HIGHLOW
	reloc   11 offset  422 [1e422] HIGHLOW
	reloc   12 offset  456 [1e456] HIGHLOW
	reloc   13 offset  48e [1e48e] HIGHLOW
	reloc   14 offset  4cc [1e4cc] HIGHLOW
	reloc   15 offset  4d3 [1e4d3] HIGHLOW
	reloc   16 offset  517 [1e517] HIGHLOW
	reloc   17 offset  54c [1e54c] HIGHLOW
	reloc   18 offset  573 [1e573] HIGHLOW
	reloc   19 offset  5af [1e5af] HIGHLOW
	reloc   20 offset  5f9 [1e5f9] HIGHLOW
	reloc   21 offset  6b8 [1e6b8] HIGHLOW
	reloc   22 offset  725 [1e725] HIGHLOW
	reloc   23 offset  729 [1e729] HIGHLOW
	reloc   24 offset  7bb [1e7bb] HIGHLOW
	reloc   25 offset  82a [1e82a] HIGHLOW
	reloc   26 offset  8f7 [1e8f7] HIGHLOW
	reloc   27 offset  959 [1e959] HIGHLOW
	reloc   28 offset  9de [1e9de] HIGHLOW
	reloc   29 offset  a02 [1ea02] HIGHLOW
	reloc   30 offset  a19 [1ea19] HIGHLOW
	reloc   31 offset  a54 [1ea54] HIGHLOW
	reloc   32 offset  a97 [1ea97] HIGHLOW
	reloc   33 offset  b65 [1eb65] HIGHLOW
	reloc   34 offset  b9a [1eb9a] HIGHLOW
	reloc   35 offset  be2 [1ebe2] HIGHLOW
	reloc   36 offset  c24 [1ec24] HIGHLOW
	reloc   37 offset  c2b [1ec2b] HIGHLOW
	reloc   38 offset  c72 [1ec72] HIGHLOW
	reloc   39 offset  d0e [1ed0e] HIGHLOW
	reloc   40 offset  d76 [1ed76] HIGHLOW
	reloc   41 offset  db0 [1edb0] HIGHLOW
	reloc   42 offset  dc7 [1edc7] HIGHLOW
	reloc   43 offset  e24 [1ee24] HIGHLOW
	reloc   44 offset  e63 [1ee63] HIGHLOW
	reloc   45 offset  ec5 [1eec5] HIGHLOW
	reloc   46 offset  f2b [1ef2b] HIGHLOW
	reloc   47 offset  fb1 [1efb1] HIGHLOW
	reloc   48 offset  fd2 [1efd2] HIGHLOW
	reloc   49 offset  fd6 [1efd6] HIGHLOW
	reloc   50 offset  fda [1efda] HIGHLOW
	reloc   51 offset  fde [1efde] HIGHLOW

Virtual Address: 0001f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   ce [1f0ce] HIGHLOW
	reloc    1 offset  12a [1f12a] HIGHLOW
	reloc    2 offset  164 [1f164] HIGHLOW
	reloc    3 offset  16b [1f16b] HIGHLOW
	reloc    4 offset  196 [1f196] HIGHLOW
	reloc    5 offset  1f5 [1f1f5] HIGHLOW
	reloc    6 offset  233 [1f233] HIGHLOW
	reloc    7 offset  2b6 [1f2b6] HIGHLOW
	reloc    8 offset  2f5 [1f2f5] HIGHLOW
	reloc    9 offset  2f9 [1f2f9] HIGHLOW
	reloc   10 offset  325 [1f325] HIGHLOW
	reloc   11 offset  338 [1f338] HIGHLOW
	reloc   12 offset  33e [1f33e] HIGHLOW
	reloc   13 offset  346 [1f346] HIGHLOW
	reloc   14 offset  353 [1f353] HIGHLOW
	reloc   15 offset  374 [1f374] HIGHLOW
	reloc   16 offset  385 [1f385] HIGHLOW
	reloc   17 offset  3bb [1f3bb] HIGHLOW
	reloc   18 offset  3d3 [1f3d3] HIGHLOW
	reloc   19 offset  3d9 [1f3d9] HIGHLOW
	reloc   20 offset  3f8 [1f3f8] HIGHLOW
	reloc   21 offset  41c [1f41c] HIGHLOW
	reloc   22 offset  49f [1f49f] HIGHLOW
	reloc   23 offset  4c0 [1f4c0] HIGHLOW
	reloc   24 offset  4c7 [1f4c7] HIGHLOW
	reloc   25 offset  4e5 [1f4e5] HIGHLOW
	reloc   26 offset  507 [1f507] HIGHLOW
	reloc   27 offset  54f [1f54f] HIGHLOW
	reloc   28 offset  570 [1f570] HIGHLOW
	reloc   29 offset  59e [1f59e] HIGHLOW
	reloc   30 offset  5bf [1f5bf] HIGHLOW
	reloc   31 offset  5d0 [1f5d0] HIGHLOW
	reloc   32 offset  5fd [1f5fd] HIGHLOW
	reloc   33 offset  623 [1f623] HIGHLOW
	reloc   34 offset  634 [1f634] HIGHLOW
	reloc   35 offset  667 [1f667] HIGHLOW
	reloc   36 offset  67f [1f67f] HIGHLOW
	reloc   37 offset  6cf [1f6cf] HIGHLOW
	reloc   38 offset  6da [1f6da] HIGHLOW
	reloc   39 offset  776 [1f776] HIGHLOW
	reloc   40 offset  7b1 [1f7b1] HIGHLOW
	reloc   41 offset  7cb [1f7cb] HIGHLOW
	reloc   42 offset  7f3 [1f7f3] HIGHLOW
	reloc   43 offset  80d [1f80d] HIGHLOW
	reloc   44 offset  820 [1f820] HIGHLOW
	reloc   45 offset  830 [1f830] HIGHLOW
	reloc   46 offset  840 [1f840] HIGHLOW
	reloc   47 offset  861 [1f861] HIGHLOW
	reloc   48 offset  88c [1f88c] HIGHLOW
	reloc   49 offset  893 [1f893] HIGHLOW
	reloc   50 offset  8c3 [1f8c3] HIGHLOW
	reloc   51 offset  8df [1f8df] HIGHLOW
	reloc   52 offset  956 [1f956] HIGHLOW
	reloc   53 offset  98f [1f98f] HIGHLOW
	reloc   54 offset  9fe [1f9fe] HIGHLOW
	reloc   55 offset  ad3 [1fad3] HIGHLOW
	reloc   56 offset  aeb [1faeb] HIGHLOW
	reloc   57 offset  b1b [1fb1b] HIGHLOW
	reloc   58 offset  b3e [1fb3e] HIGHLOW
	reloc   59 offset  b4f [1fb4f] HIGHLOW
	reloc   60 offset  b7f [1fb7f] HIGHLOW
	reloc   61 offset  bab [1fbab] HIGHLOW
	reloc   62 offset  bbc [1fbbc] HIGHLOW
	reloc   63 offset  bf5 [1fbf5] HIGHLOW
	reloc   64 offset  c11 [1fc11] HIGHLOW
	reloc   65 offset  c28 [1fc28] HIGHLOW
	reloc   66 offset  c5b [1fc5b] HIGHLOW
	reloc   67 offset  c8d [1fc8d] HIGHLOW
	reloc   68 offset  c9c [1fc9c] HIGHLOW
	reloc   69 offset  d7d [1fd7d] HIGHLOW
	reloc   70 offset  da3 [1fda3] HIGHLOW
	reloc   71 offset  dab [1fdab] HIGHLOW
	reloc   72 offset  dcd [1fdcd] HIGHLOW
	reloc   73 offset  df0 [1fdf0] HIGHLOW
	reloc   74 offset  e1c [1fe1c] HIGHLOW
	reloc   75 offset  e58 [1fe58] HIGHLOW
	reloc   76 offset  ed1 [1fed1] HIGHLOW
	reloc   77 offset  f36 [1ff36] HIGHLOW

Virtual Address: 00020000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  212 [20212] HIGHLOW
	reloc    1 offset  232 [20232] HIGHLOW
	reloc    2 offset  363 [20363] HIGHLOW
	reloc    3 offset  36d [2036d] HIGHLOW
	reloc    4 offset  38f [2038f] HIGHLOW
	reloc    5 offset  3b7 [203b7] HIGHLOW
	reloc    6 offset  3be [203be] HIGHLOW
	reloc    7 offset  3f7 [203f7] HIGHLOW
	reloc    8 offset  418 [20418] HIGHLOW
	reloc    9 offset  426 [20426] HIGHLOW
	reloc   10 offset  42e [2042e] HIGHLOW
	reloc   11 offset  437 [20437] HIGHLOW
	reloc   12 offset  43f [2043f] HIGHLOW
	reloc   13 offset  452 [20452] HIGHLOW
	reloc   14 offset  460 [20460] HIGHLOW
	reloc   15 offset  465 [20465] HIGHLOW
	reloc   16 offset  46a [2046a] HIGHLOW
	reloc   17 offset  46f [2046f] HIGHLOW
	reloc   18 offset  47a [2047a] HIGHLOW
	reloc   19 offset  486 [20486] HIGHLOW
	reloc   20 offset  492 [20492] HIGHLOW
	reloc   21 offset  49f [2049f] HIGHLOW
	reloc   22 offset  4a5 [204a5] HIGHLOW
	reloc   23 offset  4ac [204ac] HIGHLOW
	reloc   24 offset  4b5 [204b5] HIGHLOW
	reloc   25 offset  4bb [204bb] HIGHLOW
	reloc   26 offset  4dc [204dc] HIGHLOW
	reloc   27 offset  4ee [204ee] HIGHLOW
	reloc   28 offset  54a [2054a] HIGHLOW
	reloc   29 offset  566 [20566] HIGHLOW
	reloc   30 offset  5b1 [205b1] HIGHLOW
	reloc   31 offset  5fe [205fe] HIGHLOW
	reloc   32 offset  604 [20604] HIGHLOW
	reloc   33 offset  60a [2060a] HIGHLOW
	reloc   34 offset  610 [20610] HIGHLOW
	reloc   35 offset  616 [20616] HIGHLOW
	reloc   36 offset  61c [2061c] HIGHLOW
	reloc   37 offset  625 [20625] HIGHLOW
	reloc   38 offset  62a [2062a] HIGHLOW
	reloc   39 offset  62f [2062f] HIGHLOW
	reloc   40 offset  654 [20654] HIGHLOW
	reloc   41 offset  712 [20712] HIGHLOW
	reloc   42 offset  72d [2072d] HIGHLOW
	reloc   43 offset  750 [20750] HIGHLOW
	reloc   44 offset  89d [2089d] HIGHLOW
	reloc   45 offset  d4a [20d4a] HIGHLOW
	reloc   46 offset  d54 [20d54] HIGHLOW
	reloc   47 offset  d60 [20d60] HIGHLOW
	reloc   48 offset  d66 [20d66] HIGHLOW
	reloc   49 offset  d6b [20d6b] HIGHLOW
	reloc   50 offset  d71 [20d71] HIGHLOW
	reloc   51 offset  d77 [20d77] HIGHLOW
	reloc   52 offset  d7c [20d7c] HIGHLOW
	reloc   53 offset  d83 [20d83] HIGHLOW
	reloc   54 offset  d91 [20d91] HIGHLOW
	reloc   55 offset  d9c [20d9c] HIGHLOW

Virtual Address: 00022000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset    8 [22008] HIGHLOW
	reloc    2 offset    c [2200c] HIGHLOW
	reloc    3 offset   10 [22010] HIGHLOW
	reloc    4 offset   14 [22014] HIGHLOW
	reloc    5 offset   30 [22030] HIGHLOW
	reloc    6 offset   34 [22034] HIGHLOW
	reloc    7 offset   38 [22038] HIGHLOW
	reloc    8 offset   3c [2203c] HIGHLOW
	reloc    9 offset   40 [22040] HIGHLOW
	reloc   10 offset   44 [22044] HIGHLOW
	reloc   11 offset   48 [22048] HIGHLOW
	reloc   12 offset   4c [2204c] HIGHLOW
	reloc   13 offset   50 [22050] HIGHLOW
	reloc   14 offset   54 [22054] HIGHLOW
	reloc   15 offset   58 [22058] HIGHLOW
	reloc   16 offset   5c [2205c] HIGHLOW
	reloc   17 offset   60 [22060] HIGHLOW
	reloc   18 offset   64 [22064] HIGHLOW
	reloc   19 offset   68 [22068] HIGHLOW
	reloc   20 offset   6c [2206c] HIGHLOW
	reloc   21 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   e8 [230e8] HIGHLOW
	reloc    1 offset   ec [230ec] HIGHLOW
	reloc    2 offset   f0 [230f0] HIGHLOW
	reloc    3 offset   f4 [230f4] HIGHLOW
	reloc    4 offset  100 [23100] HIGHLOW
	reloc    5 offset  104 [23104] HIGHLOW
	reloc    6 offset  108 [23108] HIGHLOW
	reloc    7 offset  138 [23138] HIGHLOW
	reloc    8 offset  13c [2313c] HIGHLOW
	reloc    9 offset  158 [23158] HIGHLOW

Virtual Address: 00024000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  310 [24310] HIGHLOW
	reloc    1 offset  314 [24314] HIGHLOW
	reloc    2 offset  318 [24318] HIGHLOW
	reloc    3 offset  31c [2431c] HIGHLOW
	reloc    4 offset  324 [24324] HIGHLOW
	reloc    5 offset  32c [2432c] HIGHLOW
	reloc    6 offset  33c [2433c] HIGHLOW
	reloc    7 offset  360 [24360] HIGHLOW
	reloc    8 offset  364 [24364] HIGHLOW
	reloc    9 offset  36c [2436c] HIGHLOW
	reloc   10 offset  370 [24370] HIGHLOW
	reloc   11 offset  378 [24378] HIGHLOW
	reloc   12 offset  37c [2437c] HIGHLOW
	reloc   13 offset  384 [24384] HIGHLOW
	reloc   14 offset  388 [24388] HIGHLOW
	reloc   15 offset  390 [24390] HIGHLOW
	reloc   16 offset  394 [24394] HIGHLOW
	reloc   17 offset  39c [2439c] HIGHLOW
	reloc   18 offset  3a0 [243a0] HIGHLOW
	reloc   19 offset  3a8 [243a8] HIGHLOW
	reloc   20 offset  3ac [243ac] HIGHLOW
	reloc   21 offset  3b4 [243b4] HIGHLOW
	reloc   22 offset  3b8 [243b8] HIGHLOW
	reloc   23 offset  3c0 [243c0] HIGHLOW
	reloc   24 offset  3c4 [243c4] HIGHLOW
	reloc   25 offset  3cc [243cc] HIGHLOW
	reloc   26 offset  3d0 [243d0] HIGHLOW
	reloc   27 offset  3d8 [243d8] HIGHLOW
	reloc   28 offset  3dc [243dc] HIGHLOW
	reloc   29 offset  3e4 [243e4] HIGHLOW
	reloc   30 offset  3e8 [243e8] HIGHLOW
	reloc   31 offset  3f0 [243f0] HIGHLOW
	reloc   32 offset  3f4 [243f4] HIGHLOW
	reloc   33 offset  3fc [243fc] HIGHLOW
	reloc   34 offset  400 [24400] HIGHLOW
	reloc   35 offset  408 [24408] HIGHLOW
	reloc   36 offset  40c [2440c] HIGHLOW
	reloc   37 offset  414 [24414] HIGHLOW
	reloc   38 offset  418 [24418] HIGHLOW
	reloc   39 offset  420 [24420] HIGHLOW
	reloc   40 offset  424 [24424] HIGHLOW
	reloc   41 offset  42c [2442c] HIGHLOW
	reloc   42 offset  430 [24430] HIGHLOW
	reloc   43 offset  438 [24438] HIGHLOW
	reloc   44 offset  43c [2443c] HIGHLOW
	reloc   45 offset  444 [24444] HIGHLOW
	reloc   46 offset  448 [24448] HIGHLOW
	reloc   47 offset  450 [24450] HIGHLOW
	reloc   48 offset  454 [24454] HIGHLOW
	reloc   49 offset    0 [24000] ABSOLUTE

There is a debug directory in .text at 0x6fad1230

Type                Size     Rva      Offset
  2        CodeView 0000001b 00003918 00002d18
(format NB10 signature 946be23d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000280 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0000c9, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x0262a0, Size: 0x000648, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x0268e8, Size: 0x000668, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x026f50, Size: 0x000128, Codepage: 0
078     Entry: ID: 0x000003, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x027078, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
090     Entry: ID: 0x000132, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x027390, Size: 0x00014c, Codepage: 0
098     Entry: ID: 0x000135, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x0274e0, Size: 0x000180, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
0b0     Entry: ID: 0x000007, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x0279c0, Size: 0x00002c, Codepage: 0
0b8     Entry: ID: 0x000013, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x0279f0, Size: 0x000042, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x0000ca, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x027360, Size: 0x000030, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x027660, Size: 0x00035c, Codepage: 0
 String table starts at offset: 0x280
 Resources start at offset: 0x2a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00020a13  6fad1000  6fad1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  6faf2000  6faf2000  00021000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001a38  6faf6000  6faf6000  00023600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001baa  6faf8000  6faf8000  00025200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


