
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc  165 offset  e90 [24e90] HIGHLOW
	reloc  166 offset  e97 [24e97] HIGHLOW
	reloc  167 offset  ea0 [24ea0] HIGHLOW
	reloc  168 offset  ea6 [24ea6] HIGHLOW
	reloc  169 offset  eb6 [24eb6] HIGHLOW
	reloc  170 offset  ebe [24ebe] HIGHLOW
	reloc  171 offset  ecc [24ecc] HIGHLOW
	reloc  172 offset  ede [24ede] HIGHLOW
	reloc  173 offset  ee5 [24ee5] HIGHLOW
	reloc  174 offset  efd [24efd] HIGHLOW
	reloc  175 offset  faa [24faa] HIGHLOW
	reloc  176 offset  fe2 [24fe2] HIGHLOW
	reloc  177 offset  fe8 [24fe8] HIGHLOW
	reloc  178 offset  ff4 [24ff4] HIGHLOW
	reloc  179 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   21 [25021] HIGHLOW
	reloc    2 offset   27 [25027] HIGHLOW
	reloc    3 offset   49 [25049] HIGHLOW
	reloc    4 offset   64 [25064] HIGHLOW
	reloc    5 offset  10b [2510b] HIGHLOW
	reloc    6 offset  180 [25180] HIGHLOW
	reloc    7 offset  18b [2518b] HIGHLOW
	reloc    8 offset  1d6 [251d6] HIGHLOW
	reloc    9 offset  245 [25245] HIGHLOW
	reloc   10 offset  33a [2533a] HIGHLOW
	reloc   11 offset  348 [25348] HIGHLOW
	reloc   12 offset  392 [25392] HIGHLOW
	reloc   13 offset  3ce [253ce] HIGHLOW
	reloc   14 offset  459 [25459] HIGHLOW
	reloc   15 offset  46f [2546f] HIGHLOW
	reloc   16 offset  490 [25490] HIGHLOW
	reloc   17 offset  4c3 [254c3] HIGHLOW
	reloc   18 offset  555 [25555] HIGHLOW
	reloc   19 offset  5ba [255ba] HIGHLOW
	reloc   20 offset  5e8 [255e8] HIGHLOW
	reloc   21 offset  672 [25672] HIGHLOW
	reloc   22 offset  699 [25699] HIGHLOW
	reloc   23 offset  6c2 [256c2] HIGHLOW
	reloc   24 offset  6c9 [256c9] HIGHLOW
	reloc   25 offset  714 [25714] HIGHLOW
	reloc   26 offset  747 [25747] HIGHLOW
	reloc   27 offset  7ed [257ed] HIGHLOW
	reloc   28 offset  816 [25816] HIGHLOW
	reloc   29 offset  986 [25986] HIGHLOW
	reloc   30 offset  997 [25997] HIGHLOW
	reloc   31 offset  b34 [25b34] HIGHLOW
	reloc   32 offset  b92 [25b92] HIGHLOW
	reloc   33 offset  b99 [25b99] HIGHLOW
	reloc   34 offset  bad [25bad] HIGHLOW
	reloc   35 offset  c06 [25c06] HIGHLOW
	reloc   36 offset  c27 [25c27] HIGHLOW
	reloc   37 offset  c2e [25c2e] HIGHLOW
	reloc   38 offset  c61 [25c61] HIGHLOW
	reloc   39 offset  c68 [25c68] HIGHLOW
	reloc   40 offset  cf6 [25cf6] HIGHLOW
	reloc   41 offset  d59 [25d59] HIGHLOW
	reloc   42 offset  dc3 [25dc3] HIGHLOW
	reloc   43 offset  e4f [25e4f] HIGHLOW
	reloc   44 offset  ee1 [25ee1] HIGHLOW
	reloc   45 offset  f14 [25f14] HIGHLOW
	reloc   46 offset  f5d [25f5d] HIGHLOW
	reloc   47 offset  f64 [25f64] HIGHLOW
	reloc   48 offset  fa0 [25fa0] HIGHLOW
	reloc   49 offset  fa7 [25fa7] HIGHLOW
	reloc   50 offset  fd6 [25fd6] HIGHLOW
	reloc   51 offset  fdd [25fdd] HIGHLOW

Virtual Address: 00026000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [26003] HIGHLOW
	reloc    1 offset    8 [26008] HIGHLOW
	reloc    2 offset   19 [26019] HIGHLOW
	reloc    3 offset   20 [26020] HIGHLOW
	reloc    4 offset   49 [26049] HIGHLOW
	reloc    5 offset   75 [26075] HIGHLOW
	reloc    6 offset   7c [2607c] HIGHLOW
	reloc    7 offset   e5 [260e5] HIGHLOW
	reloc    8 offset  109 [26109] HIGHLOW
	reloc    9 offset  297 [26297] HIGHLOW
	reloc   10 offset  2a7 [262a7] HIGHLOW
	reloc   11 offset  398 [26398] HIGHLOW
	reloc   12 offset  39f [2639f] HIGHLOW
	reloc   13 offset  530 [26530] HIGHLOW
	reloc   14 offset  550 [26550] HIGHLOW
	reloc   15 offset  556 [26556] HIGHLOW
	reloc   16 offset  6e1 [266e1] HIGHLOW
	reloc   17 offset  6e8 [266e8] HIGHLOW
	reloc   18 offset  710 [26710] HIGHLOW
	reloc   19 offset  717 [26717] HIGHLOW
	reloc   20 offset  81b [2681b] HIGHLOW
	reloc   21 offset  827 [26827] HIGHLOW
	reloc   22 offset  89d [2689d] HIGHLOW
	reloc   23 offset  8a4 [268a4] HIGHLOW
	reloc   24 offset  8e6 [268e6] HIGHLOW
	reloc   25 offset  8ed [268ed] HIGHLOW
	reloc   26 offset  93e [2693e] HIGHLOW
	reloc   27 offset  945 [26945] HIGHLOW
	reloc   28 offset  988 [26988] HIGHLOW
	reloc   29 offset  98f [2698f] HIGHLOW
	reloc   30 offset  9ed [269ed] HIGHLOW
	reloc   31 offset  9f4 [269f4] HIGHLOW
	reloc   32 offset  a4c [26a4c] HIGHLOW
	reloc   33 offset  b08 [26b08] HIGHLOW
	reloc   34 offset  b16 [26b16] HIGHLOW
	reloc   35 offset  b1d [26b1d] HIGHLOW
	reloc   36 offset  b25 [26b25] HIGHLOW
	reloc   37 offset  b47 [26b47] HIGHLOW
	reloc   38 offset  b61 [26b61] HIGHLOW
	reloc   39 offset  b83 [26b83] HIGHLOW
	reloc   40 offset  c0a [26c0a] HIGHLOW
	reloc   41 offset  c13 [26c13] HIGHLOW
	reloc   42 offset  c51 [26c51] HIGHLOW
	reloc   43 offset  c6e [26c6e] HIGHLOW
	reloc   44 offset  c80 [26c80] HIGHLOW
	reloc   45 offset  ca7 [26ca7] HIGHLOW
	reloc   46 offset  cca [26cca] HIGHLOW
	reloc   47 offset  cd8 [26cd8] HIGHLOW
	reloc   48 offset  ce6 [26ce6] HIGHLOW
	reloc   49 offset  cf5 [26cf5] HIGHLOW
	reloc   50 offset  d13 [26d13] HIGHLOW
	reloc   51 offset  d1e [26d1e] HIGHLOW
	reloc   52 offset  d3f [26d3f] HIGHLOW
	reloc   53 offset  d4c [26d4c] HIGHLOW
	reloc   54 offset  d5a [26d5a] HIGHLOW
	reloc   55 offset  d63 [26d63] HIGHLOW
	reloc   56 offset  d6a [26d6a] HIGHLOW
	reloc   57 offset  d74 [26d74] HIGHLOW
	reloc   58 offset  d96 [26d96] HIGHLOW
	reloc   59 offset  ddd [26ddd] HIGHLOW
	reloc   60 offset  de4 [26de4] HIGHLOW
	reloc   61 offset  e05 [26e05] HIGHLOW
	reloc   62 offset  e0c [26e0c] HIGHLOW
	reloc   63 offset  e40 [26e40] HIGHLOW
	reloc   64 offset  e6d [26e6d] HIGHLOW
	reloc   65 offset  e78 [26e78] HIGHLOW
	reloc   66 offset  e90 [26e90] HIGHLOW
	reloc   67 offset  eca [26eca] HIGHLOW
	reloc   68 offset  ed5 [26ed5] HIGHLOW
	reloc   69 offset  eed [26eed] HIGHLOW
	reloc   70 offset  f5a [26f5a] HIGHLOW
	reloc   71 offset  f61 [26f61] HIGHLOW
	reloc   72 offset  fbe [26fbe] HIGHLOW
	reloc   73 offset  fc5 [26fc5] HIGHLOW
	reloc   74 offset  ff8 [26ff8] HIGHLOW
	reloc   75 offset  fff [26fff] HIGHLOW

Virtual Address: 00027000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   59 [27059] HIGHLOW
	reloc    1 offset   60 [27060] HIGHLOW
	reloc    2 offset   83 [27083] HIGHLOW
	reloc    3 offset   a9 [270a9] HIGHLOW
	reloc    4 offset   cc [270cc] HIGHLOW
	reloc    5 offset   d7 [270d7] HIGHLOW
	reloc    6 offset  11c [2711c] HIGHLOW
	reloc    7 offset  150 [27150] HIGHLOW
	reloc    8 offset  180 [27180] HIGHLOW
	reloc    9 offset  1a9 [271a9] HIGHLOW
	reloc   10 offset  1c6 [271c6] HIGHLOW
	reloc   11 offset  1cd [271cd] HIGHLOW
	reloc   12 offset  217 [27217] HIGHLOW
	reloc   13 offset  225 [27225] HIGHLOW
	reloc   14 offset  262 [27262] HIGHLOW
	reloc   15 offset  27b [2727b] HIGHLOW
	reloc   16 offset  282 [27282] HIGHLOW
	reloc   17 offset  2ca [272ca] HIGHLOW
	reloc   18 offset  316 [27316] HIGHLOW
	reloc   19 offset  373 [27373] HIGHLOW
	reloc   20 offset  37a [2737a] HIGHLOW
	reloc   21 offset  3fb [273fb] HIGHLOW
	reloc   22 offset  402 [27402] HIGHLOW
	reloc   23 offset  413 [27413] HIGHLOW
	reloc   24 offset  486 [27486] HIGHLOW
	reloc   25 offset  48d [2748d] HIGHLOW
	reloc   26 offset  4c0 [274c0] HIGHLOW
	reloc   27 offset  4c7 [274c7] HIGHLOW
	reloc   28 offset  504 [27504] HIGHLOW
	reloc   29 offset  515 [27515] HIGHLOW
	reloc   30 offset  599 [27599] HIGHLOW
	reloc   31 offset  5ad [275ad] HIGHLOW
	reloc   32 offset  5b3 [275b3] HIGHLOW
	reloc   33 offset  5cf [275cf] HIGHLOW
	reloc   34 offset  5d6 [275d6] HIGHLOW
	reloc   35 offset  61b [2761b] HIGHLOW
	reloc   36 offset  623 [27623] HIGHLOW
	reloc   37 offset  639 [27639] HIGHLOW
	reloc   38 offset  649 [27649] HIGHLOW
	reloc   39 offset  65e [2765e] HIGHLOW
	reloc   40 offset  66e [2766e] HIGHLOW
	reloc   41 offset  6bf [276bf] HIGHLOW
	reloc   42 offset  6d3 [276d3] HIGHLOW
	reloc   43 offset  71e [2771e] HIGHLOW
	reloc   44 offset  7ad [277ad] HIGHLOW
	reloc   45 offset  7c3 [277c3] HIGHLOW
	reloc   46 offset  7ff [277ff] HIGHLOW
	reloc   47 offset  80c [2780c] HIGHLOW
	reloc   48 offset  81f [2781f] HIGHLOW
	reloc   49 offset  825 [27825] HIGHLOW
	reloc   50 offset  83a [2783a] HIGHLOW
	reloc   51 offset  86c [2786c] HIGHLOW
	reloc   52 offset  876 [27876] HIGHLOW
	reloc   53 offset  917 [27917] HIGHLOW
	reloc   54 offset  931 [27931] HIGHLOW
	reloc   55 offset  943 [27943] HIGHLOW
	reloc   56 offset  94a [2794a] HIGHLOW
	reloc   57 offset  9a1 [279a1] HIGHLOW
	reloc   58 offset  9d7 [279d7] HIGHLOW
	reloc   59 offset  a1b [27a1b] HIGHLOW
	reloc   60 offset  a22 [27a22] HIGHLOW
	reloc   61 offset  a30 [27a30] HIGHLOW
	reloc   62 offset  a40 [27a40] HIGHLOW
	reloc   63 offset  a5e [27a5e] HIGHLOW
	reloc   64 offset  a65 [27a65] HIGHLOW
	reloc   65 offset  a82 [27a82] HIGHLOW
	reloc   66 offset  a89 [27a89] HIGHLOW
	reloc   67 offset  ab2 [27ab2] HIGHLOW
	reloc   68 offset  c9b [27c9b] HIGHLOW
	reloc   69 offset  ca8 [27ca8] HIGHLOW
	reloc   70 offset  ceb [27ceb] HIGHLOW
	reloc   71 offset  e93 [27e93] HIGHLOW
	reloc   72 offset  e9a [27e9a] HIGHLOW
	reloc   73 offset  ed4 [27ed4] HIGHLOW
	reloc   74 offset  f34 [27f34] HIGHLOW
	reloc   75 offset  fc3 [27fc3] HIGHLOW
	reloc   76 offset  fe0 [27fe0] HIGHLOW
	reloc   77 offset  ff6 [27ff6] HIGHLOW

Virtual Address: 00028000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   2b [2802b] HIGHLOW
	reloc    1 offset   31 [28031] HIGHLOW
	reloc    2 offset   3b [2803b] HIGHLOW
	reloc    3 offset   de [280de] HIGHLOW
	reloc    4 offset  13c [2813c] HIGHLOW
	reloc    5 offset  1a8 [281a8] HIGHLOW
	reloc    6 offset  1cc [281cc] HIGHLOW
	reloc    7 offset  204 [28204] HIGHLOW
	reloc    8 offset  228 [28228] HIGHLOW
	reloc    9 offset  236 [28236] HIGHLOW
	reloc   10 offset  25b [2825b] HIGHLOW
	reloc   11 offset  266 [28266] HIGHLOW
	reloc   12 offset  285 [28285] HIGHLOW
	reloc   13 offset  28c [2828c] HIGHLOW
	reloc   14 offset  2b1 [282b1] HIGHLOW
	reloc   15 offset  2fc [282fc] HIGHLOW
	reloc   16 offset  308 [28308] HIGHLOW
	reloc   17 offset  315 [28315] HIGHLOW
	reloc   18 offset  320 [28320] HIGHLOW
	reloc   19 offset  327 [28327] HIGHLOW
	reloc   20 offset  333 [28333] HIGHLOW
	reloc   21 offset  35d [2835d] HIGHLOW
	reloc   22 offset  364 [28364] HIGHLOW
	reloc   23 offset  3a1 [283a1] HIGHLOW
	reloc   24 offset  3e1 [283e1] HIGHLOW
	reloc   25 offset  3e8 [283e8] HIGHLOW
	reloc   26 offset  3f1 [283f1] HIGHLOW
	reloc   27 offset  445 [28445] HIGHLOW
	reloc   28 offset  45c [2845c] HIGHLOW
	reloc   29 offset  47a [2847a] HIGHLOW
	reloc   30 offset  4af [284af] HIGHLOW
	reloc   31 offset  503 [28503] HIGHLOW
	reloc   32 offset  518 [28518] HIGHLOW
	reloc   33 offset  548 [28548] HIGHLOW
	reloc   34 offset  54e [2854e] HIGHLOW
	reloc   35 offset  568 [28568] HIGHLOW
	reloc   36 offset  574 [28574] HIGHLOW
	reloc   37 offset  5a1 [285a1] HIGHLOW
	reloc   38 offset  5b3 [285b3] HIGHLOW
	reloc   39 offset  5ee [285ee] HIGHLOW
	reloc   40 offset  607 [28607] HIGHLOW
	reloc   41 offset  62d [2862d] HIGHLOW
	reloc   42 offset  64b [2864b] HIGHLOW
	reloc   43 offset  65c [2865c] HIGHLOW
	reloc   44 offset  676 [28676] HIGHLOW
	reloc   45 offset  67b [2867b] HIGHLOW
	reloc   46 offset  6a8 [286a8] HIGHLOW
	reloc   47 offset  72c [2872c] HIGHLOW
	reloc   48 offset  751 [28751] HIGHLOW
	reloc   49 offset  775 [28775] HIGHLOW
	reloc   50 offset  79d [2879d] HIGHLOW
	reloc   51 offset  7a8 [287a8] HIGHLOW
	reloc   52 offset  7bb [287bb] HIGHLOW
	reloc   53 offset  7f0 [287f0] HIGHLOW
	reloc   54 offset  7fe [287fe] HIGHLOW
	reloc   55 offset  825 [28825] HIGHLOW
	reloc   56 offset  846 [28846] HIGHLOW
	reloc   57 offset  84d [2884d] HIGHLOW
	reloc   58 offset  85f [2885f] HIGHLOW
	reloc   59 offset  891 [28891] HIGHLOW
	reloc   60 offset  898 [28898] HIGHLOW
	reloc   61 offset  8b8 [288b8] HIGHLOW
	reloc   62 offset  8ea [288ea] HIGHLOW
	reloc   63 offset  915 [28915] HIGHLOW
	reloc   64 offset  931 [28931] HIGHLOW
	reloc   65 offset  946 [28946] HIGHLOW
	reloc   66 offset  978 [28978] HIGHLOW
	reloc   67 offset  988 [28988] HIGHLOW
	reloc   68 offset  9d8 [289d8] HIGHLOW
	reloc   69 offset  9e6 [289e6] HIGHLOW
	reloc   70 offset  9f5 [289f5] HIGHLOW
	reloc   71 offset  a23 [28a23] HIGHLOW
	reloc   72 offset  a3c [28a3c] HIGHLOW
	reloc   73 offset  a8c [28a8c] HIGHLOW
	reloc   74 offset  aa6 [28aa6] HIGHLOW
	reloc   75 offset  ab6 [28ab6] HIGHLOW
	reloc   76 offset  ac9 [28ac9] HIGHLOW
	reloc   77 offset  b00 [28b00] HIGHLOW
	reloc   78 offset  b10 [28b10] HIGHLOW
	reloc   79 offset  b20 [28b20] HIGHLOW
	reloc   80 offset  b41 [28b41] HIGHLOW
	reloc   81 offset  b48 [28b48] HIGHLOW
	reloc   82 offset  b5a [28b5a] HIGHLOW
	reloc   83 offset  b8c [28b8c] HIGHLOW
	reloc   84 offset  bbd [28bbd] HIGHLOW
	reloc   85 offset  be4 [28be4] HIGHLOW
	reloc   86 offset  beb [28beb] HIGHLOW
	reloc   87 offset  bfe [28bfe] HIGHLOW
	reloc   88 offset  c0e [28c0e] HIGHLOW
	reloc   89 offset  c26 [28c26] HIGHLOW
	reloc   90 offset  c48 [28c48] HIGHLOW
	reloc   91 offset  cbf [28cbf] HIGHLOW
	reloc   92 offset  cc8 [28cc8] HIGHLOW
	reloc   93 offset  cdd [28cdd] HIGHLOW
	reloc   94 offset  d1a [28d1a] HIGHLOW
	reloc   95 offset  d47 [28d47] HIGHLOW
	reloc   96 offset  d56 [28d56] HIGHLOW
	reloc   97 offset  d7c [28d7c] HIGHLOW
	reloc   98 offset  d8c [28d8c] HIGHLOW
	reloc   99 offset  da6 [28da6] HIGHLOW
	reloc  100 offset  db4 [28db4] HIGHLOW
	reloc  101 offset  e16 [28e16] HIGHLOW
	reloc  102 offset  e20 [28e20] HIGHLOW
	reloc  103 offset  e41 [28e41] HIGHLOW
	reloc  104 offset  e4e [28e4e] HIGHLOW
	reloc  105 offset  e65 [28e65] HIGHLOW
	reloc  106 offset  e7e [28e7e] HIGHLOW
	reloc  107 offset  e96 [28e96] HIGHLOW
	reloc  108 offset  eb2 [28eb2] HIGHLOW
	reloc  109 offset  eca [28eca] HIGHLOW
	reloc  110 offset  ee6 [28ee6] HIGHLOW
	reloc  111 offset  f1d [28f1d] HIGHLOW
	reloc  112 offset  f30 [28f30] HIGHLOW
	reloc  113 offset  f89 [28f89] HIGHLOW
	reloc  114 offset  fab [28fab] HIGHLOW
	reloc  115 offset  fc9 [28fc9] HIGHLOW
	reloc  116 offset  fd5 [28fd5] HIGHLOW
	reloc  117 offset  ffe [28ffe] HIGHLOW

Virtual Address: 00029000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   10 [29010] HIGHLOW
	reloc    1 offset   28 [29028] HIGHLOW
	reloc    2 offset   3c [2903c] HIGHLOW
	reloc    3 offset   87 [29087] HIGHLOW
	reloc    4 offset   a2 [290a2] HIGHLOW
	reloc    5 offset   a9 [290a9] HIGHLOW
	reloc    6 offset   f0 [290f0] HIGHLOW
	reloc    7 offset  111 [29111] HIGHLOW
	reloc    8 offset  118 [29118] HIGHLOW
	reloc    9 offset  12a [2912a] HIGHLOW
	reloc   10 offset  15c [2915c] HIGHLOW
	reloc   11 offset  163 [29163] HIGHLOW
	reloc   12 offset  183 [29183] HIGHLOW
	reloc   13 offset  1d8 [291d8] HIGHLOW
	reloc   14 offset  202 [29202] HIGHLOW
	reloc   15 offset  215 [29215] HIGHLOW
	reloc   16 offset  32f [2932f] HIGHLOW
	reloc   17 offset  339 [29339] HIGHLOW
	reloc   18 offset  379 [29379] HIGHLOW
	reloc   19 offset  3ac [293ac] HIGHLOW
	reloc   20 offset  3b3 [293b3] HIGHLOW
	reloc   21 offset  41b [2941b] HIGHLOW
	reloc   22 offset  423 [29423] HIGHLOW
	reloc   23 offset  47a [2947a] HIGHLOW
	reloc   24 offset  480 [29480] HIGHLOW
	reloc   25 offset  486 [29486] HIGHLOW
	reloc   26 offset  497 [29497] HIGHLOW
	reloc   27 offset  5f6 [295f6] HIGHLOW
	reloc   28 offset  5fe [295fe] HIGHLOW
	reloc   29 offset  669 [29669] HIGHLOW
	reloc   30 offset  671 [29671] HIGHLOW
	reloc   31 offset  6cc [296cc] HIGHLOW
	reloc   32 offset  6dc [296dc] HIGHLOW
	reloc   33 offset  743 [29743] HIGHLOW
	reloc   34 offset  74b [2974b] HIGHLOW
	reloc   35 offset  7ac [297ac] HIGHLOW
	reloc   36 offset  7b4 [297b4] HIGHLOW
	reloc   37 offset  89a [2989a] HIGHLOW
	reloc   38 offset  8a2 [298a2] HIGHLOW
	reloc   39 offset  8c9 [298c9] HIGHLOW
	reloc   40 offset  8d1 [298d1] HIGHLOW
	reloc   41 offset  95b [2995b] HIGHLOW
	reloc   42 offset  981 [29981] HIGHLOW
	reloc   43 offset  99d [2999d] HIGHLOW
	reloc   44 offset  9a5 [299a5] HIGHLOW
	reloc   45 offset  a01 [29a01] HIGHLOW
	reloc   46 offset  a08 [29a08] HIGHLOW
	reloc   47 offset  a1b [29a1b] HIGHLOW
	reloc   48 offset  a6f [29a6f] HIGHLOW
	reloc   49 offset  a76 [29a76] HIGHLOW
	reloc   50 offset  a98 [29a98] HIGHLOW
	reloc   51 offset  aa0 [29aa0] HIGHLOW
	reloc   52 offset  aee [29aee] HIGHLOW
	reloc   53 offset  afb [29afb] HIGHLOW
	reloc   54 offset  b03 [29b03] HIGHLOW
	reloc   55 offset  b0f [29b0f] HIGHLOW
	reloc   56 offset  b1b [29b1b] HIGHLOW
	reloc   57 offset  b27 [29b27] HIGHLOW
	reloc   58 offset  b33 [29b33] HIGHLOW
	reloc   59 offset  b40 [29b40] HIGHLOW
	reloc   60 offset  b60 [29b60] HIGHLOW
	reloc   61 offset  b66 [29b66] HIGHLOW
	reloc   62 offset  b8a [29b8a] HIGHLOW
	reloc   63 offset  b95 [29b95] HIGHLOW
	reloc   64 offset  bb8 [29bb8] HIGHLOW
	reloc   65 offset  bd3 [29bd3] HIGHLOW
	reloc   66 offset  be9 [29be9] HIGHLOW
	reloc   67 offset  c18 [29c18] HIGHLOW
	reloc   68 offset  c44 [29c44] HIGHLOW
	reloc   69 offset  c5b [29c5b] HIGHLOW
	reloc   70 offset  c62 [29c62] HIGHLOW
	reloc   71 offset  c97 [29c97] HIGHLOW
	reloc   72 offset  cb9 [29cb9] HIGHLOW
	reloc   73 offset  ccf [29ccf] HIGHLOW
	reloc   74 offset  d58 [29d58] HIGHLOW
	reloc   75 offset  d8e [29d8e] HIGHLOW
	reloc   76 offset  d9d [29d9d] HIGHLOW
	reloc   77 offset  dd0 [29dd0] HIGHLOW
	reloc   78 offset  dd8 [29dd8] HIGHLOW
	reloc   79 offset  de8 [29de8] HIGHLOW
	reloc   80 offset  def [29def] HIGHLOW
	reloc   81 offset  df8 [29df8] HIGHLOW
	reloc   82 offset  e03 [29e03] HIGHLOW
	reloc   83 offset  e0a [29e0a] HIGHLOW
	reloc   84 offset  e46 [29e46] HIGHLOW
	reloc   85 offset  e58 [29e58] HIGHLOW
	reloc   86 offset  e62 [29e62] HIGHLOW
	reloc   87 offset  e74 [29e74] HIGHLOW
	reloc   88 offset  eb5 [29eb5] HIGHLOW
	reloc   89 offset  ec2 [29ec2] HIGHLOW
	reloc   90 offset  ee7 [29ee7] HIGHLOW
	reloc   91 offset  ef9 [29ef9] HIGHLOW
	reloc   92 offset  f13 [29f13] HIGHLOW
	reloc   93 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   55 [2a055] HIGHLOW
	reloc    1 offset   62 [2a062] HIGHLOW
	reloc    2 offset   81 [2a081] HIGHLOW
	reloc    3 offset   96 [2a096] HIGHLOW
	reloc    4 offset   9c [2a09c] HIGHLOW
	reloc    5 offset   af [2a0af] HIGHLOW
	reloc    6 offset   bf [2a0bf] HIGHLOW
	reloc    7 offset   cd [2a0cd] HIGHLOW
	reloc    8 offset   da [2a0da] HIGHLOW
	reloc    9 offset   ee [2a0ee] HIGHLOW
	reloc   10 offset  107 [2a107] HIGHLOW
	reloc   11 offset  1a0 [2a1a0] HIGHLOW
	reloc   12 offset  1ea [2a1ea] HIGHLOW
	reloc   13 offset  1f3 [2a1f3] HIGHLOW
	reloc   14 offset  1f9 [2a1f9] HIGHLOW
	reloc   15 offset  212 [2a212] HIGHLOW
	reloc   16 offset  223 [2a223] HIGHLOW
	reloc   17 offset  229 [2a229] HIGHLOW
	reloc   18 offset  234 [2a234] HIGHLOW
	reloc   19 offset  25c [2a25c] HIGHLOW
	reloc   20 offset  26d [2a26d] HIGHLOW
	reloc   21 offset  275 [2a275] HIGHLOW
	reloc   22 offset  283 [2a283] HIGHLOW
	reloc   23 offset  2fc [2a2fc] HIGHLOW
	reloc   24 offset  306 [2a306] HIGHLOW
	reloc   25 offset  32e [2a32e] HIGHLOW
	reloc   26 offset  34d [2a34d] HIGHLOW
	reloc   27 offset  354 [2a354] HIGHLOW
	reloc   28 offset  35d [2a35d] HIGHLOW
	reloc   29 offset  36e [2a36e] HIGHLOW
	reloc   30 offset  384 [2a384] HIGHLOW
	reloc   31 offset  393 [2a393] HIGHLOW
	reloc   32 offset  399 [2a399] HIGHLOW
	reloc   33 offset  3c3 [2a3c3] HIGHLOW
	reloc   34 offset  3d5 [2a3d5] HIGHLOW
	reloc   35 offset  516 [2a516] HIGHLOW
	reloc   36 offset  563 [2a563] HIGHLOW
	reloc   37 offset  580 [2a580] HIGHLOW
	reloc   38 offset  6db [2a6db] HIGHLOW
	reloc   39 offset  729 [2a729] HIGHLOW
	reloc   40 offset  829 [2a829] HIGHLOW
	reloc   41 offset  82e [2a82e] HIGHLOW
	reloc   42 offset  834 [2a834] HIGHLOW
	reloc   43 offset  83b [2a83b] HIGHLOW
	reloc   44 offset  856 [2a856] HIGHLOW
	reloc   45 offset  862 [2a862] HIGHLOW
	reloc   46 offset  867 [2a867] HIGHLOW
	reloc   47 offset  86d [2a86d] HIGHLOW
	reloc   48 offset  874 [2a874] HIGHLOW
	reloc   49 offset  883 [2a883] HIGHLOW
	reloc   50 offset  892 [2a892] HIGHLOW
	reloc   51 offset  89f [2a89f] HIGHLOW
	reloc   52 offset  8a8 [2a8a8] HIGHLOW
	reloc   53 offset  903 [2a903] HIGHLOW
	reloc   54 offset  939 [2a939] HIGHLOW
	reloc   55 offset  93e [2a93e] HIGHLOW
	reloc   56 offset  944 [2a944] HIGHLOW
	reloc   57 offset  94b [2a94b] HIGHLOW
