
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	reloc   84 offset  b95 [fb95] HIGHLOW
	reloc   85 offset  c0c [fc0c] HIGHLOW
	reloc   86 offset  c2c [fc2c] HIGHLOW
	reloc   87 offset  c45 [fc45] HIGHLOW
	reloc   88 offset  c61 [fc61] HIGHLOW
	reloc   89 offset  c77 [fc77] HIGHLOW
	reloc   90 offset  cbb [fcbb] HIGHLOW
	reloc   91 offset  cd8 [fcd8] HIGHLOW
	reloc   92 offset  cde [fcde] HIGHLOW
	reloc   93 offset  ce4 [fce4] HIGHLOW
	reloc   94 offset  ced [fced] HIGHLOW
	reloc   95 offset  cfd [fcfd] HIGHLOW
	reloc   96 offset  d06 [fd06] HIGHLOW
	reloc   97 offset  d16 [fd16] HIGHLOW
	reloc   98 offset  d45 [fd45] HIGHLOW
	reloc   99 offset  d4b [fd4b] HIGHLOW
	reloc  100 offset  e1d [fe1d] HIGHLOW
	reloc  101 offset  e31 [fe31] HIGHLOW
	reloc  102 offset  e44 [fe44] HIGHLOW
	reloc  103 offset  e51 [fe51] HIGHLOW
	reloc  104 offset  e88 [fe88] HIGHLOW
	reloc  105 offset  e9f [fe9f] HIGHLOW
	reloc  106 offset  f32 [ff32] HIGHLOW
	reloc  107 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset  173 [10173] HIGHLOW
	reloc    2 offset  3de [103de] HIGHLOW
	reloc    3 offset  3fa [103fa] HIGHLOW
	reloc    4 offset  4b2 [104b2] HIGHLOW
	reloc    5 offset  4ce [104ce] HIGHLOW
	reloc    6 offset  50f [1050f] HIGHLOW
	reloc    7 offset  515 [10515] HIGHLOW
	reloc    8 offset  569 [10569] HIGHLOW
	reloc    9 offset  574 [10574] HIGHLOW
	reloc   10 offset  5aa [105aa] HIGHLOW
	reloc   11 offset  5c2 [105c2] HIGHLOW
	reloc   12 offset  683 [10683] HIGHLOW
	reloc   13 offset  703 [10703] HIGHLOW
	reloc   14 offset  710 [10710] HIGHLOW
	reloc   15 offset  929 [10929] HIGHLOW
	reloc   16 offset  95a [1095a] HIGHLOW
	reloc   17 offset  966 [10966] HIGHLOW
	reloc   18 offset  96c [1096c] HIGHLOW
	reloc   19 offset  985 [10985] HIGHLOW
	reloc   20 offset  998 [10998] HIGHLOW
	reloc   21 offset  9a4 [109a4] HIGHLOW
	reloc   22 offset  9b7 [109b7] HIGHLOW
	reloc   23 offset  9c4 [109c4] HIGHLOW
	reloc   24 offset  a41 [10a41] HIGHLOW
	reloc   25 offset  a4f [10a4f] HIGHLOW
	reloc   26 offset  a6b [10a6b] HIGHLOW
	reloc   27 offset  aab [10aab] HIGHLOW
	reloc   28 offset  ab8 [10ab8] HIGHLOW
	reloc   29 offset  aef [10aef] HIGHLOW
	reloc   30 offset  af8 [10af8] HIGHLOW
	reloc   31 offset  b06 [10b06] HIGHLOW
	reloc   32 offset  b81 [10b81] HIGHLOW
	reloc   33 offset  b8f [10b8f] HIGHLOW
	reloc   34 offset  b98 [10b98] HIGHLOW
	reloc   35 offset  ba6 [10ba6] HIGHLOW
	reloc   36 offset  bb2 [10bb2] HIGHLOW
	reloc   37 offset  c1c [10c1c] HIGHLOW
	reloc   38 offset  c43 [10c43] HIGHLOW
	reloc   39 offset  c4b [10c4b] HIGHLOW
	reloc   40 offset  d89 [10d89] HIGHLOW
	reloc   41 offset  e84 [10e84] HIGHLOW
	reloc   42 offset  ecc [10ecc] HIGHLOW
	reloc   43 offset  ed8 [10ed8] HIGHLOW
	reloc   44 offset  ee4 [10ee4] HIGHLOW
	reloc   45 offset  eee [10eee] HIGHLOW
	reloc   46 offset  efd [10efd] HIGHLOW
	reloc   47 offset  f1b [10f1b] HIGHLOW

Virtual Address: 00011000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   53 [11053] HIGHLOW
	reloc    1 offset   aa [110aa] HIGHLOW
	reloc    2 offset   d4 [110d4] HIGHLOW
	reloc    3 offset   f8 [110f8] HIGHLOW
	reloc    4 offset  10b [1110b] HIGHLOW
	reloc    5 offset  14e [1114e] HIGHLOW
	reloc    6 offset  165 [11165] HIGHLOW
	reloc    7 offset  1e7 [111e7] HIGHLOW
	reloc    8 offset  264 [11264] HIGHLOW
	reloc    9 offset  287 [11287] HIGHLOW
	reloc   10 offset  28e [1128e] HIGHLOW
	reloc   11 offset  295 [11295] HIGHLOW
	reloc   12 offset  29d [1129d] HIGHLOW
	reloc   13 offset  2ac [112ac] HIGHLOW
	reloc   14 offset  2d8 [112d8] HIGHLOW
	reloc   15 offset  305 [11305] HIGHLOW
	reloc   16 offset  312 [11312] HIGHLOW
	reloc   17 offset  317 [11317] HIGHLOW
	reloc   18 offset  320 [11320] HIGHLOW
	reloc   19 offset  32a [1132a] HIGHLOW
	reloc   20 offset  330 [11330] HIGHLOW
	reloc   21 offset  348 [11348] HIGHLOW
	reloc   22 offset  43e [1143e] HIGHLOW
	reloc   23 offset  450 [11450] HIGHLOW
	reloc   24 offset  458 [11458] HIGHLOW
	reloc   25 offset  47f [1147f] HIGHLOW
	reloc   26 offset  489 [11489] HIGHLOW
	reloc   27 offset  492 [11492] HIGHLOW
	reloc   28 offset  497 [11497] HIGHLOW
	reloc   29 offset  4c9 [114c9] HIGHLOW
	reloc   30 offset  4ce [114ce] HIGHLOW
	reloc   31 offset  4d3 [114d3] HIGHLOW
	reloc   32 offset  4d8 [114d8] HIGHLOW
	reloc   33 offset  4dd [114dd] HIGHLOW
	reloc   34 offset  4e2 [114e2] HIGHLOW
	reloc   35 offset  4e7 [114e7] HIGHLOW
	reloc   36 offset  4ed [114ed] HIGHLOW
	reloc   37 offset  4f7 [114f7] HIGHLOW
	reloc   38 offset  523 [11523] HIGHLOW
	reloc   39 offset  55a [1155a] HIGHLOW
	reloc   40 offset  567 [11567] HIGHLOW
	reloc   41 offset  587 [11587] HIGHLOW
	reloc   42 offset  592 [11592] HIGHLOW
	reloc   43 offset  59e [1159e] HIGHLOW
	reloc   44 offset  5a9 [115a9] HIGHLOW
	reloc   45 offset  5b5 [115b5] HIGHLOW
	reloc   46 offset  5c2 [115c2] HIGHLOW
	reloc   47 offset  5ce [115ce] HIGHLOW
	reloc   48 offset  5ef [115ef] HIGHLOW
	reloc   49 offset  629 [11629] HIGHLOW
	reloc   50 offset  63a [1163a] HIGHLOW
	reloc   51 offset  641 [11641] HIGHLOW
	reloc   52 offset  646 [11646] HIGHLOW
	reloc   53 offset  65a [1165a] HIGHLOW
	reloc   54 offset  65f [1165f] HIGHLOW
	reloc   55 offset  66b [1166b] HIGHLOW
	reloc   56 offset  67d [1167d] HIGHLOW
	reloc   57 offset  68c [1168c] HIGHLOW
	reloc   58 offset  695 [11695] HIGHLOW
	reloc   59 offset  6b1 [116b1] HIGHLOW
	reloc   60 offset  6bd [116bd] HIGHLOW
	reloc   61 offset  6c5 [116c5] HIGHLOW
	reloc   62 offset  6e3 [116e3] HIGHLOW
	reloc   63 offset  6ec [116ec] HIGHLOW
	reloc   64 offset  715 [11715] HIGHLOW
	reloc   65 offset  729 [11729] HIGHLOW
	reloc   66 offset  72e [1172e] HIGHLOW
	reloc   67 offset  73a [1173a] HIGHLOW
	reloc   68 offset  748 [11748] HIGHLOW
	reloc   69 offset  76f [1176f] HIGHLOW
	reloc   70 offset  775 [11775] HIGHLOW
	reloc   71 offset  781 [11781] HIGHLOW
	reloc   72 offset  7c6 [117c6] HIGHLOW
	reloc   73 offset  7cc [117cc] HIGHLOW
	reloc   74 offset  7d8 [117d8] HIGHLOW
	reloc   75 offset  829 [11829] HIGHLOW
	reloc   76 offset  835 [11835] HIGHLOW
	reloc   77 offset  872 [11872] HIGHLOW
	reloc   78 offset  8ac [118ac] HIGHLOW
	reloc   79 offset  8b8 [118b8] HIGHLOW
	reloc   80 offset  931 [11931] HIGHLOW
	reloc   81 offset  b84 [11b84] HIGHLOW
	reloc   82 offset  b8a [11b8a] HIGHLOW
	reloc   83 offset  b9b [11b9b] HIGHLOW
	reloc   84 offset  ba1 [11ba1] HIGHLOW
	reloc   85 offset  bbd [11bbd] HIGHLOW
	reloc   86 offset  bd0 [11bd0] HIGHLOW
	reloc   87 offset  c0b [11c0b] HIGHLOW
	reloc   88 offset  c18 [11c18] HIGHLOW
	reloc   89 offset  c43 [11c43] HIGHLOW
	reloc   90 offset  c70 [11c70] HIGHLOW
	reloc   91 offset  cc4 [11cc4] HIGHLOW
	reloc   92 offset  cd1 [11cd1] HIGHLOW
	reloc   93 offset  d08 [11d08] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   19 [12019] HIGHLOW
	reloc    3 offset   d8 [120d8] HIGHLOW
	reloc    4 offset   e0 [120e0] HIGHLOW
	reloc    5 offset   f8 [120f8] HIGHLOW
	reloc    6 offset  14c [1214c] HIGHLOW
	reloc    7 offset  25f [1225f] HIGHLOW
	reloc    8 offset  360 [12360] HIGHLOW
	reloc    9 offset  379 [12379] HIGHLOW
	reloc   10 offset  3dc [123dc] HIGHLOW
	reloc   11 offset  3e9 [123e9] HIGHLOW
	reloc   12 offset  422 [12422] HIGHLOW
	reloc   13 offset  449 [12449] HIGHLOW
	reloc   14 offset  456 [12456] HIGHLOW
	reloc   15 offset  499 [12499] HIGHLOW
	reloc   16 offset  57a [1257a] HIGHLOW
	reloc   17 offset  599 [12599] HIGHLOW
	reloc   18 offset  5b1 [125b1] HIGHLOW
	reloc   19 offset  5bd [125bd] HIGHLOW
	reloc   20 offset  63f [1263f] HIGHLOW
	reloc   21 offset  64a [1264a] HIGHLOW
	reloc   22 offset  67f [1267f] HIGHLOW
	reloc   23 offset  686 [12686] HIGHLOW
	reloc   24 offset  6a4 [126a4] HIGHLOW
	reloc   25 offset  6b2 [126b2] HIGHLOW
	reloc   26 offset  6e2 [126e2] HIGHLOW
	reloc   27 offset  6f8 [126f8] HIGHLOW
	reloc   28 offset  6ff [126ff] HIGHLOW
	reloc   29 offset  70c [1270c] HIGHLOW
	reloc   30 offset  71d [1271d] HIGHLOW
	reloc   31 offset  724 [12724] HIGHLOW
	reloc   32 offset  758 [12758] HIGHLOW
	reloc   33 offset  75f [1275f] HIGHLOW
	reloc   34 offset  764 [12764] HIGHLOW
	reloc   35 offset  78b [1278b] HIGHLOW
	reloc   36 offset  791 [12791] HIGHLOW
	reloc   37 offset  7be [127be] HIGHLOW
	reloc   38 offset  7d1 [127d1] HIGHLOW
	reloc   39 offset  7da [127da] HIGHLOW
	reloc   40 offset  7e1 [127e1] HIGHLOW
	reloc   41 offset  861 [12861] HIGHLOW
	reloc   42 offset  917 [12917] HIGHLOW
	reloc   43 offset  926 [12926] HIGHLOW
	reloc   44 offset  95a [1295a] HIGHLOW
	reloc   45 offset  966 [12966] HIGHLOW
	reloc   46 offset  970 [12970] HIGHLOW
	reloc   47 offset  9cb [129cb] HIGHLOW
	reloc   48 offset  a22 [12a22] HIGHLOW
	reloc   49 offset  a34 [12a34] HIGHLOW
	reloc   50 offset  a5e [12a5e] HIGHLOW
	reloc   51 offset  a64 [12a64] HIGHLOW
	reloc   52 offset  a78 [12a78] HIGHLOW
	reloc   53 offset  aa4 [12aa4] HIGHLOW
	reloc   54 offset  ab2 [12ab2] HIGHLOW
	reloc   55 offset  abd [12abd] HIGHLOW
	reloc   56 offset  ad0 [12ad0] HIGHLOW
	reloc   57 offset  ada [12ada] HIGHLOW
	reloc   58 offset  ae5 [12ae5] HIGHLOW
	reloc   59 offset  b07 [12b07] HIGHLOW
	reloc   60 offset  b17 [12b17] HIGHLOW
	reloc   61 offset  b1d [12b1d] HIGHLOW
	reloc   62 offset  b88 [12b88] HIGHLOW
	reloc   63 offset  bcc [12bcc] HIGHLOW
	reloc   64 offset  ca4 [12ca4] HIGHLOW
	reloc   65 offset  cfd [12cfd] HIGHLOW
	reloc   66 offset  d0a [12d0a] HIGHLOW
	reloc   67 offset  d51 [12d51] HIGHLOW
	reloc   68 offset  da0 [12da0] HIGHLOW
	reloc   69 offset  dbf [12dbf] HIGHLOW
	reloc   70 offset  e09 [12e09] HIGHLOW
	reloc   71 offset  e56 [12e56] HIGHLOW
	reloc   72 offset  ec1 [12ec1] HIGHLOW
	reloc   73 offset  f17 [12f17] HIGHLOW
	reloc   74 offset  f30 [12f30] HIGHLOW
	reloc   75 offset  f77 [12f77] HIGHLOW
	reloc   76 offset  fcd [12fcd] HIGHLOW
	reloc   77 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    d [1300d] HIGHLOW
	reloc    1 offset   4e [1304e] HIGHLOW
	reloc    2 offset   aa [130aa] HIGHLOW
	reloc    3 offset   c3 [130c3] HIGHLOW
	reloc    4 offset  10a [1310a] HIGHLOW
	reloc    5 offset  175 [13175] HIGHLOW
	reloc    6 offset  182 [13182] HIGHLOW
	reloc    7 offset  1cb [131cb] HIGHLOW
	reloc    8 offset  1e2 [131e2] HIGHLOW
	reloc    9 offset  202 [13202] HIGHLOW
	reloc   10 offset  257 [13257] HIGHLOW
	reloc   11 offset  279 [13279] HIGHLOW
	reloc   12 offset  31d [1331d] HIGHLOW
	reloc   13 offset  32a [1332a] HIGHLOW
	reloc   14 offset  337 [13337] HIGHLOW
	reloc   15 offset  3ff [133ff] HIGHLOW
	reloc   16 offset  478 [13478] HIGHLOW
	reloc   17 offset  483 [13483] HIGHLOW
	reloc   18 offset  4e7 [134e7] HIGHLOW
	reloc   19 offset  4f2 [134f2] HIGHLOW
	reloc   20 offset  53a [1353a] HIGHLOW
	reloc   21 offset  545 [13545] HIGHLOW
	reloc   22 offset  5cf [135cf] HIGHLOW
	reloc   23 offset  676 [13676] HIGHLOW
	reloc   24 offset  6fe [136fe] HIGHLOW
	reloc   25 offset  73b [1373b] HIGHLOW
	reloc   26 offset  7ea [137ea] HIGHLOW
	reloc   27 offset  7f2 [137f2] HIGHLOW
	reloc   28 offset  92b [1392b] HIGHLOW
	reloc   29 offset  932 [13932] HIGHLOW
	reloc   30 offset  97f [1397f] HIGHLOW
	reloc   31 offset  9d6 [139d6] HIGHLOW
	reloc   32 offset  9dd [139dd] HIGHLOW
	reloc   33 offset  a2a [13a2a] HIGHLOW
	reloc   34 offset  b8d [13b8d] HIGHLOW
	reloc   35 offset  bc6 [13bc6] HIGHLOW
	reloc   36 offset  bd1 [13bd1] HIGHLOW
	reloc   37 offset  be8 [13be8] HIGHLOW
	reloc   38 offset  c6b [13c6b] HIGHLOW
	reloc   39 offset  cd9 [13cd9] HIGHLOW
	reloc   40 offset  d06 [13d06] HIGHLOW
	reloc   41 offset  d47 [13d47] HIGHLOW
	reloc   42 offset  d7b [13d7b] HIGHLOW
	reloc   43 offset  e48 [13e48] HIGHLOW
	reloc   44 offset  e95 [13e95] HIGHLOW
	reloc   45 offset  fb3 [13fb3] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   17 [14017] HIGHLOW
	reloc    1 offset  109 [14109] HIGHLOW
	reloc    2 offset  115 [14115] HIGHLOW
	reloc    3 offset  168 [14168] HIGHLOW
	reloc    4 offset  200 [14200] HIGHLOW
	reloc    5 offset  359 [14359] HIGHLOW
	reloc    6 offset  374 [14374] HIGHLOW
	reloc    7 offset  380 [14380] HIGHLOW
	reloc    8 offset  3a2 [143a2] HIGHLOW
	reloc    9 offset  400 [14400] HIGHLOW
	reloc   10 offset  456 [14456] HIGHLOW
	reloc   11 offset  492 [14492] HIGHLOW
	reloc   12 offset  4aa [144aa] HIGHLOW
	reloc   13 offset  547 [14547] HIGHLOW
	reloc   14 offset  56a [1456a] HIGHLOW
	reloc   15 offset  57b [1457b] HIGHLOW
	reloc   16 offset  5bc [145bc] HIGHLOW
	reloc   17 offset  5d2 [145d2] HIGHLOW
	reloc   18 offset  5f3 [145f3] HIGHLOW
	reloc   19 offset  603 [14603] HIGHLOW
	reloc   20 offset  616 [14616] HIGHLOW
	reloc   21 offset  629 [14629] HIGHLOW
	reloc   22 offset  63c [1463c] HIGHLOW
	reloc   23 offset  661 [14661] HIGHLOW
	reloc   24 offset  671 [14671] HIGHLOW
	reloc   25 offset  67d [1467d] HIGHLOW
	reloc   26 offset  685 [14685] HIGHLOW
	reloc   27 offset  68d [1468d] HIGHLOW
	reloc   28 offset  699 [14699] HIGHLOW
	reloc   29 offset  6b3 [146b3] HIGHLOW
	reloc   30 offset  6c7 [146c7] HIGHLOW
	reloc   31 offset  852 [14852] HIGHLOW
	reloc   32 offset  85e [1485e] HIGHLOW
	reloc   33 offset  879 [14879] HIGHLOW
	reloc   34 offset  8a2 [148a2] HIGHLOW
	reloc   35 offset  8d2 [148d2] HIGHLOW
	reloc   36 offset  8da [148da] HIGHLOW
	reloc   37 offset  909 [14909] HIGHLOW
	reloc   38 offset  91b [1491b] HIGHLOW
	reloc   39 offset  92c [1492c] HIGHLOW
	reloc   40 offset  933 [14933] HIGHLOW
	reloc   41 offset  992 [14992] HIGHLOW
	reloc   42 offset  99a [1499a] HIGHLOW
	reloc   43 offset  9c8 [149c8] HIGHLOW
	reloc   44 offset  a44 [14a44] HIGHLOW
	reloc   45 offset  a48 [14a48] HIGHLOW
	reloc   46 offset  a66 [14a66] HIGHLOW
	reloc   47 offset  aba [14aba] HIGHLOW
	reloc   48 offset  b10 [14b10] HIGHLOW
	reloc   49 offset  b49 [14b49] HIGHLOW
	reloc   50 offset  b6a [14b6a] HIGHLOW
	reloc   51 offset  b70 [14b70] HIGHLOW
	reloc   52 offset  bb0 [14bb0] HIGHLOW
	reloc   53 offset  c0d [14c0d] HIGHLOW
	reloc   54 offset  c23 [14c23] HIGHLOW
	reloc   55 offset  c6f [14c6f] HIGHLOW
	reloc   56 offset  c77 [14c77] HIGHLOW
	reloc   57 offset  c8d [14c8d] HIGHLOW
	reloc   58 offset  cb2 [14cb2] HIGHLOW
	reloc   59 offset  ce1 [14ce1] HIGHLOW
	reloc   60 offset  cf7 [14cf7] HIGHLOW
	reloc   61 offset  d07 [14d07] HIGHLOW
	reloc   62 offset  d10 [14d10] HIGHLOW
	reloc   63 offset  d3b [14d3b] HIGHLOW
	reloc   64 offset  d41 [14d41] HIGHLOW
	reloc   65 offset  d48 [14d48] HIGHLOW
	reloc   66 offset  dfd [14dfd] HIGHLOW
	reloc   67 offset  e75 [14e75] HIGHLOW
	reloc   68 offset  e82 [14e82] HIGHLOW
	reloc   69 offset  e95 [14e95] HIGHLOW
	reloc   70 offset  ea8 [14ea8] HIGHLOW
	reloc   71 offset  edb [14edb] HIGHLOW
	reloc   72 offset  ee2 [14ee2] HIGHLOW
	reloc   73 offset  eff [14eff] HIGHLOW
	reloc   74 offset  f27 [14f27] HIGHLOW
	reloc   75 offset  f4a [14f4a] HIGHLOW
	reloc   76 offset  f50 [14f50] HIGHLOW
	reloc   77 offset  f65 [14f65] HIGHLOW
	reloc   78 offset  fa4 [14fa4] HIGHLOW
	reloc   79 offset  fb2 [14fb2] HIGHLOW
	reloc   80 offset  fbc [14fbc] HIGHLOW
	reloc   81 offset  fce [14fce] HIGHLOW
	reloc   82 offset  ff9 [14ff9] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3a [1503a] HIGHLOW
	reloc    1 offset   44 [15044] HIGHLOW
	reloc    2 offset   4e [1504e] HIGHLOW
	reloc    3 offset   5b [1505b] HIGHLOW
	reloc    4 offset   62 [15062] HIGHLOW
	reloc    5 offset   69 [15069] HIGHLOW
	reloc    6 offset   73 [15073] HIGHLOW
	reloc    7 offset   7c [1507c] HIGHLOW
	reloc    8 offset  10b [1510b] HIGHLOW
	reloc    9 offset  179 [15179] HIGHLOW
	reloc   10 offset  18d [1518d] HIGHLOW
	reloc   11 offset  32e [1532e] HIGHLOW
	reloc   12 offset  40c [1540c] HIGHLOW
	reloc   13 offset  410 [15410] HIGHLOW
	reloc   14 offset  437 [15437] HIGHLOW
	reloc   15 offset  475 [15475] HIGHLOW
	reloc   16 offset  4a8 [154a8] HIGHLOW
	reloc   17 offset  4f5 [154f5] HIGHLOW
	reloc   18 offset  522 [15522] HIGHLOW
	reloc   19 offset  561 [15561] HIGHLOW
	reloc   20 offset  56f [1556f] HIGHLOW
	reloc   21 offset  58d [1558d] HIGHLOW
	reloc   22 offset  59b [1559b] HIGHLOW
	reloc   23 offset  5b9 [155b9] HIGHLOW
	reloc   24 offset  68f [1568f] HIGHLOW
	reloc   25 offset  6b3 [156b3] HIGHLOW
	reloc   26 offset  6c1 [156c1] HIGHLOW
	reloc   27 offset  6c7 [156c7] HIGHLOW
	reloc   28 offset  6d2 [156d2] HIGHLOW
	reloc   29 offset  6d9 [156d9] HIGHLOW
	reloc   30 offset  6e9 [156e9] HIGHLOW
	reloc   31 offset  707 [15707] HIGHLOW
	reloc   32 offset  779 [15779] HIGHLOW
	reloc   33 offset  79c [1579c] HIGHLOW
	reloc   34 offset  7ad [157ad] HIGHLOW
	reloc   35 offset  829 [15829] HIGHLOW
	reloc   36 offset  831 [15831] HIGHLOW
	reloc   37 offset  85f [1585f] HIGHLOW
	reloc   38 offset  873 [15873] HIGHLOW
	reloc   39 offset  8b1 [158b1] HIGHLOW
	reloc   40 offset  8c5 [158c5] HIGHLOW
	reloc   41 offset  8fb [158fb] HIGHLOW
	reloc   42 offset  90c [1590c] HIGHLOW
	reloc   43 offset  92d [1592d] HIGHLOW
	reloc   44 offset  943 [15943] HIGHLOW
	reloc   45 offset  98d [1598d] HIGHLOW
	reloc   46 offset  998 [15998] HIGHLOW
	reloc   47 offset  9c9 [159c9] HIGHLOW
	reloc   48 offset  9dc [159dc] HIGHLOW
	reloc   49 offset  9f0 [159f0] HIGHLOW
	reloc   50 offset  a21 [15a21] HIGHLOW
	reloc   51 offset  a2b [15a2b] HIGHLOW
	reloc   52 offset  af6 [15af6] HIGHLOW
	reloc   53 offset  bb3 [15bb3] HIGHLOW
	reloc   54 offset  c00 [15c00] HIGHLOW
	reloc   55 offset  c15 [15c15] HIGHLOW
	reloc   56 offset  c28 [15c28] HIGHLOW
	reloc   57 offset  c53 [15c53] HIGHLOW
	reloc   58 offset  da9 [15da9] HIGHLOW
	reloc   59 offset  de4 [15de4] HIGHLOW
	reloc   60 offset  df8 [15df8] HIGHLOW
	reloc   61 offset  e10 [15e10] HIGHLOW
	reloc   62 offset  e84 [15e84] HIGHLOW
	reloc   63 offset  f14 [15f14] HIGHLOW
	reloc   64 offset  f1a [15f1a] HIGHLOW
	reloc   65 offset  f24 [15f24] HIGHLOW
	reloc   66 offset  f2b [15f2b] HIGHLOW
	reloc   67 offset  f31 [15f31] HIGHLOW
	reloc   68 offset  f43 [15f43] HIGHLOW
	reloc   69 offset  f9f [15f9f] HIGHLOW
	reloc   70 offset  fca [15fca] HIGHLOW
	reloc   71 offset  fe3 [15fe3] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   56 [16056] HIGHLOW
	reloc    1 offset  25d [1625d] HIGHLOW
	reloc    2 offset  28a [1628a] HIGHLOW
	reloc    3 offset  29f [1629f] HIGHLOW
	reloc    4 offset  2fe [162fe] HIGHLOW
	reloc    5 offset  31a [1631a] HIGHLOW
	reloc    6 offset  394 [16394] HIGHLOW
	reloc    7 offset  3ca [163ca] HIGHLOW
	reloc    8 offset  46c [1646c] HIGHLOW
	reloc    9 offset  487 [16487] HIGHLOW
	reloc   10 offset  4a5 [164a5] HIGHLOW
	reloc   11 offset  4cb [164cb] HIGHLOW
	reloc   12 offset  51e [1651e] HIGHLOW
	reloc   13 offset  543 [16543] HIGHLOW
	reloc   14 offset  6b1 [166b1] HIGHLOW
	reloc   15 offset  6fe [166fe] HIGHLOW
	reloc   16 offset  74a [1674a] HIGHLOW
	reloc   17 offset  750 [16750] HIGHLOW
	reloc   18 offset  760 [16760] HIGHLOW
	reloc   19 offset  76e [1676e] HIGHLOW
	reloc   20 offset  779 [16779] HIGHLOW
	reloc   21 offset  784 [16784] HIGHLOW
	reloc   22 offset  7bf [167bf] HIGHLOW
	reloc   23 offset  814 [16814] HIGHLOW
	reloc   24 offset  84c [1684c] HIGHLOW
	reloc   25 offset  859 [16859] HIGHLOW
	reloc   26 offset  8fb [168fb] HIGHLOW
	reloc   27 offset  a99 [16a99] HIGHLOW
	reloc   28 offset  aa5 [16aa5] HIGHLOW
	reloc   29 offset  b1e [16b1e] HIGHLOW
	reloc   30 offset  b3b [16b3b] HIGHLOW
	reloc   31 offset  c4a [16c4a] HIGHLOW
	reloc   32 offset  cb8 [16cb8] HIGHLOW
	reloc   33 offset  d0c [16d0c] HIGHLOW
	reloc   34 offset  d10 [16d10] HIGHLOW
	reloc   35 offset  d18 [16d18] HIGHLOW
	reloc   36 offset  d1c [16d1c] HIGHLOW
	reloc   37 offset  d2e [16d2e] HIGHLOW
	reloc   38 offset  d5d [16d5d] HIGHLOW
	reloc   39 offset  d86 [16d86] HIGHLOW
	reloc   40 offset  dc6 [16dc6] HIGHLOW
	reloc   41 offset  e46 [16e46] HIGHLOW
	reloc   42 offset  e64 [16e64] HIGHLOW
	reloc   43 offset  ecd [16ecd] HIGHLOW
	reloc   44 offset  efa [16efa] HIGHLOW
