
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc   10 offset  5a3 [bd5a3] HIGHLOW
	reloc   11 offset  65c [bd65c] HIGHLOW
	reloc   12 offset  665 [bd665] HIGHLOW
	reloc   13 offset  679 [bd679] HIGHLOW
	reloc   14 offset  6c1 [bd6c1] HIGHLOW
	reloc   15 offset  6ca [bd6ca] HIGHLOW
	reloc   16 offset  6de [bd6de] HIGHLOW
	reloc   17 offset  70b [bd70b] HIGHLOW
	reloc   18 offset  8e3 [bd8e3] HIGHLOW
	reloc   19 offset  8eb [bd8eb] HIGHLOW
	reloc   20 offset  8fe [bd8fe] HIGHLOW
	reloc   21 offset  a53 [bda53] HIGHLOW
	reloc   22 offset  b35 [bdb35] HIGHLOW
	reloc   23 offset  b69 [bdb69] HIGHLOW
	reloc   24 offset  c25 [bdc25] HIGHLOW
	reloc   25 offset  d74 [bdd74] HIGHLOW
	reloc   26 offset  ed6 [bded6] HIGHLOW
	reloc   27 offset  fa1 [bdfa1] HIGHLOW

Virtual Address: 000be000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   59 [be059] HIGHLOW
	reloc    1 offset  683 [be683] HIGHLOW
	reloc    2 offset  6cb [be6cb] HIGHLOW
	reloc    3 offset  70c [be70c] HIGHLOW
	reloc    4 offset  714 [be714] HIGHLOW
	reloc    5 offset  788 [be788] HIGHLOW
	reloc    6 offset  7ba [be7ba] HIGHLOW
	reloc    7 offset  7d2 [be7d2] HIGHLOW
	reloc    8 offset  7dc [be7dc] HIGHLOW
	reloc    9 offset  949 [be949] HIGHLOW
	reloc   10 offset  9ed [be9ed] HIGHLOW
	reloc   11 offset  a9c [bea9c] HIGHLOW
	reloc   12 offset  ab0 [beab0] HIGHLOW
	reloc   13 offset  ab7 [beab7] HIGHLOW
	reloc   14 offset  b01 [beb01] HIGHLOW
	reloc   15 offset    0 [be000] ABSOLUTE

Virtual Address: 000bf000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   16 [bf016] HIGHLOW
	reloc    1 offset   4a [bf04a] HIGHLOW
	reloc    2 offset   5f [bf05f] HIGHLOW
	reloc    3 offset   74 [bf074] HIGHLOW
	reloc    4 offset   d1 [bf0d1] HIGHLOW
	reloc    5 offset   df [bf0df] HIGHLOW
	reloc    6 offset   f4 [bf0f4] HIGHLOW
	reloc    7 offset  33e [bf33e] HIGHLOW
	reloc    8 offset  52a [bf52a] HIGHLOW
	reloc    9 offset  57f [bf57f] HIGHLOW
	reloc   10 offset  58d [bf58d] HIGHLOW
	reloc   11 offset  61b [bf61b] HIGHLOW
	reloc   12 offset  646 [bf646] HIGHLOW
	reloc   13 offset  6dc [bf6dc] HIGHLOW
	reloc   14 offset  6ea [bf6ea] HIGHLOW
	reloc   15 offset  702 [bf702] HIGHLOW
	reloc   16 offset  733 [bf733] HIGHLOW
	reloc   17 offset  74b [bf74b] HIGHLOW
	reloc   18 offset  75b [bf75b] HIGHLOW
	reloc   19 offset  83b [bf83b] HIGHLOW
	reloc   20 offset  97b [bf97b] HIGHLOW
	reloc   21 offset  a75 [bfa75] HIGHLOW
	reloc   22 offset  a8d [bfa8d] HIGHLOW
	reloc   23 offset  bae [bfbae] HIGHLOW
	reloc   24 offset  c43 [bfc43] HIGHLOW
	reloc   25 offset  c8a [bfc8a] HIGHLOW
	reloc   26 offset  c98 [bfc98] HIGHLOW
	reloc   27 offset  fc6 [bffc6] HIGHLOW
	reloc   28 offset  fd1 [bffd1] HIGHLOW
	reloc   29 offset    0 [bf000] ABSOLUTE

Virtual Address: 000c0000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   42 [c0042] HIGHLOW
	reloc    1 offset   59 [c0059] HIGHLOW
	reloc    2 offset   b1 [c00b1] HIGHLOW
	reloc    3 offset  264 [c0264] HIGHLOW
	reloc    4 offset  27d [c027d] HIGHLOW
	reloc    5 offset  31a [c031a] HIGHLOW
	reloc    6 offset  33d [c033d] HIGHLOW
	reloc    7 offset  413 [c0413] HIGHLOW
	reloc    8 offset  4a5 [c04a5] HIGHLOW
	reloc    9 offset  4dc [c04dc] HIGHLOW
	reloc   10 offset  4e4 [c04e4] HIGHLOW
	reloc   11 offset  59e [c059e] HIGHLOW
	reloc   12 offset  638 [c0638] HIGHLOW
	reloc   13 offset  685 [c0685] HIGHLOW
	reloc   14 offset  726 [c0726] HIGHLOW
	reloc   15 offset  72b [c072b] HIGHLOW
	reloc   16 offset  7af [c07af] HIGHLOW
	reloc   17 offset  7e3 [c07e3] HIGHLOW
	reloc   18 offset  88a [c088a] HIGHLOW
	reloc   19 offset  895 [c0895] HIGHLOW
	reloc   20 offset  979 [c0979] HIGHLOW
	reloc   21 offset  b34 [c0b34] HIGHLOW
	reloc   22 offset  b58 [c0b58] HIGHLOW
	reloc   23 offset  c12 [c0c12] HIGHLOW
	reloc   24 offset  cfa [c0cfa] HIGHLOW
	reloc   25 offset  d01 [c0d01] HIGHLOW
	reloc   26 offset  f8a [c0f8a] HIGHLOW
	reloc   27 offset    0 [c0000] ABSOLUTE

Virtual Address: 000c1000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   34 [c1034] HIGHLOW
	reloc    1 offset   50 [c1050] HIGHLOW
	reloc    2 offset   93 [c1093] HIGHLOW
	reloc    3 offset  1f6 [c11f6] HIGHLOW
	reloc    4 offset  1fc [c11fc] HIGHLOW
	reloc    5 offset  224 [c1224] HIGHLOW
	reloc    6 offset  324 [c1324] HIGHLOW
	reloc    7 offset  4b2 [c14b2] HIGHLOW
	reloc    8 offset  54a [c154a] HIGHLOW
	reloc    9 offset  5a1 [c15a1] HIGHLOW
	reloc   10 offset  66a [c166a] HIGHLOW
	reloc   11 offset  671 [c1671] HIGHLOW
	reloc   12 offset  6cd [c16cd] HIGHLOW
	reloc   13 offset  6d6 [c16d6] HIGHLOW
	reloc   14 offset  87c [c187c] HIGHLOW
	reloc   15 offset  8b1 [c18b1] HIGHLOW
	reloc   16 offset  8b6 [c18b6] HIGHLOW
	reloc   17 offset  97a [c197a] HIGHLOW
	reloc   18 offset  98e [c198e] HIGHLOW
	reloc   19 offset  ba4 [c1ba4] HIGHLOW
	reloc   20 offset  eb6 [c1eb6] HIGHLOW
	reloc   21 offset    0 [c1000] ABSOLUTE

Virtual Address: 000c2000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  181 [c2181] HIGHLOW
	reloc    1 offset  6d5 [c26d5] HIGHLOW
	reloc    2 offset  6ef [c26ef] HIGHLOW
	reloc    3 offset    0 [c2000] ABSOLUTE

Virtual Address: 000c3000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b5f [c3b5f] HIGHLOW
	reloc    1 offset  b64 [c3b64] HIGHLOW

Virtual Address: 000c4000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1f5 [c41f5] HIGHLOW
	reloc    1 offset  235 [c4235] HIGHLOW
	reloc    2 offset  308 [c4308] HIGHLOW
	reloc    3 offset  316 [c4316] HIGHLOW
	reloc    4 offset  328 [c4328] HIGHLOW
	reloc    5 offset  548 [c4548] HIGHLOW
	reloc    6 offset  558 [c4558] HIGHLOW
	reloc    7 offset  55e [c455e] HIGHLOW
	reloc    8 offset  6ca [c46ca] HIGHLOW
	reloc    9 offset  99a [c499a] HIGHLOW
	reloc   10 offset  ab6 [c4ab6] HIGHLOW
	reloc   11 offset  b39 [c4b39] HIGHLOW
	reloc   12 offset  d74 [c4d74] HIGHLOW
	reloc   13 offset  d97 [c4d97] HIGHLOW
	reloc   14 offset  e00 [c4e00] HIGHLOW
	reloc   15 offset  e7e [c4e7e] HIGHLOW
	reloc   16 offset  e95 [c4e95] HIGHLOW
	reloc   17 offset    0 [c4000] ABSOLUTE

Virtual Address: 000c5000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   42 [c5042] HIGHLOW
	reloc    1 offset  14a [c514a] HIGHLOW
	reloc    2 offset  158 [c5158] HIGHLOW
	reloc    3 offset  16d [c516d] HIGHLOW
	reloc    4 offset  2be [c52be] HIGHLOW
	reloc    5 offset  42c [c542c] HIGHLOW
	reloc    6 offset  493 [c5493] HIGHLOW
	reloc    7 offset  4a1 [c54a1] HIGHLOW
	reloc    8 offset  54b [c554b] HIGHLOW
	reloc    9 offset  55e [c555e] HIGHLOW
	reloc   10 offset  586 [c5586] HIGHLOW
	reloc   11 offset  5f0 [c55f0] HIGHLOW
	reloc   12 offset  5f5 [c55f5] HIGHLOW
	reloc   13 offset  661 [c5661] HIGHLOW
	reloc   14 offset  66d [c566d] HIGHLOW
	reloc   15 offset  681 [c5681] HIGHLOW
	reloc   16 offset  695 [c5695] HIGHLOW
	reloc   17 offset  6d5 [c56d5] HIGHLOW
	reloc   18 offset  81f [c581f] HIGHLOW
	reloc   19 offset  cf4 [c5cf4] HIGHLOW

Virtual Address: 000c6000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  11e [c611e] HIGHLOW
	reloc    1 offset  54a [c654a] HIGHLOW
	reloc    2 offset  556 [c6556] HIGHLOW
	reloc    3 offset  8aa [c68aa] HIGHLOW
	reloc    4 offset  941 [c6941] HIGHLOW
	reloc    5 offset  9a9 [c69a9] HIGHLOW
	reloc    6 offset  a39 [c6a39] HIGHLOW
	reloc    7 offset  b0a [c6b0a] HIGHLOW
	reloc    8 offset  b4e [c6b4e] HIGHLOW
	reloc    9 offset  c30 [c6c30] HIGHLOW
	reloc   10 offset  c44 [c6c44] HIGHLOW
	reloc   11 offset  c5c [c6c5c] HIGHLOW
	reloc   12 offset  c63 [c6c63] HIGHLOW
	reloc   13 offset  cee [c6cee] HIGHLOW
	reloc   14 offset  d41 [c6d41] HIGHLOW
	reloc   15 offset  e13 [c6e13] HIGHLOW
	reloc   16 offset  e27 [c6e27] HIGHLOW
	reloc   17 offset  e4f [c6e4f] HIGHLOW
	reloc   18 offset  f6c [c6f6c] HIGHLOW
	reloc   19 offset  fdd [c6fdd] HIGHLOW

Virtual Address: 000c7000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    c [c700c] HIGHLOW
	reloc    1 offset   45 [c7045] HIGHLOW
	reloc    2 offset   b2 [c70b2] HIGHLOW
	reloc    3 offset  11f [c711f] HIGHLOW
	reloc    4 offset  183 [c7183] HIGHLOW
	reloc    5 offset  1d2 [c71d2] HIGHLOW
	reloc    6 offset  220 [c7220] HIGHLOW
	reloc    7 offset  257 [c7257] HIGHLOW
	reloc    8 offset  26e [c726e] HIGHLOW
	reloc    9 offset  2a6 [c72a6] HIGHLOW
	reloc   10 offset  312 [c7312] HIGHLOW
	reloc   11 offset  37b [c737b] HIGHLOW
	reloc   12 offset  3dc [c73dc] HIGHLOW
	reloc   13 offset  449 [c7449] HIGHLOW
	reloc   14 offset  47b [c747b] HIGHLOW
	reloc   15 offset  4b4 [c74b4] HIGHLOW
	reloc   16 offset  50e [c750e] HIGHLOW
	reloc   17 offset  562 [c7562] HIGHLOW
	reloc   18 offset  567 [c7567] HIGHLOW
	reloc   19 offset  81a [c781a] HIGHLOW
	reloc   20 offset  880 [c7880] HIGHLOW
	reloc   21 offset  8a1 [c78a1] HIGHLOW
	reloc   22 offset  9b1 [c79b1] HIGHLOW
	reloc   23 offset  9bc [c79bc] HIGHLOW
	reloc   24 offset  a32 [c7a32] HIGHLOW
	reloc   25 offset  a40 [c7a40] HIGHLOW
	reloc   26 offset  aa5 [c7aa5] HIGHLOW
	reloc   27 offset  b14 [c7b14] HIGHLOW
	reloc   28 offset  b46 [c7b46] HIGHLOW
	reloc   29 offset  b7f [c7b7f] HIGHLOW
	reloc   30 offset  bbf [c7bbf] HIGHLOW
	reloc   31 offset  c37 [c7c37] HIGHLOW
	reloc   32 offset  cb0 [c7cb0] HIGHLOW
	reloc   33 offset  e8a [c7e8a] HIGHLOW
	reloc   34 offset  eb4 [c7eb4] HIGHLOW
	reloc   35 offset  f88 [c7f88] HIGHLOW

Virtual Address: 000c8000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    9 [c8009] HIGHLOW
	reloc    1 offset   62 [c8062] HIGHLOW
	reloc    2 offset   7b [c807b] HIGHLOW
	reloc    3 offset   88 [c8088] HIGHLOW
	reloc    4 offset  1a3 [c81a3] HIGHLOW
	reloc    5 offset  1aa [c81aa] HIGHLOW
	reloc    6 offset  1be [c81be] HIGHLOW
	reloc    7 offset  1c5 [c81c5] HIGHLOW
	reloc    8 offset  206 [c8206] HIGHLOW
	reloc    9 offset  215 [c8215] HIGHLOW
	reloc   10 offset  266 [c8266] HIGHLOW
	reloc   11 offset  2d3 [c82d3] HIGHLOW
	reloc   12 offset  384 [c8384] HIGHLOW
	reloc   13 offset  484 [c8484] HIGHLOW
	reloc   14 offset  490 [c8490] HIGHLOW
	reloc   15 offset  546 [c8546] HIGHLOW
	reloc   16 offset  57a [c857a] HIGHLOW
	reloc   17 offset  596 [c8596] HIGHLOW
	reloc   18 offset  7e2 [c87e2] HIGHLOW
	reloc   19 offset  874 [c8874] HIGHLOW
	reloc   20 offset  a44 [c8a44] HIGHLOW
	reloc   21 offset  b75 [c8b75] HIGHLOW
	reloc   22 offset  b7c [c8b7c] HIGHLOW
	reloc   23 offset  b90 [c8b90] HIGHLOW
	reloc   24 offset  b97 [c8b97] HIGHLOW
	reloc   25 offset  c3c [c8c3c] HIGHLOW
	reloc   26 offset  c43 [c8c43] HIGHLOW
	reloc   27 offset  c57 [c8c57] HIGHLOW
	reloc   28 offset  c5e [c8c5e] HIGHLOW
	reloc   29 offset  c81 [c8c81] HIGHLOW
	reloc   30 offset  c88 [c8c88] HIGHLOW
	reloc   31 offset  c96 [c8c96] HIGHLOW
	reloc   32 offset  c9d [c8c9d] HIGHLOW
	reloc   33 offset  d5c [c8d5c] HIGHLOW
	reloc   34 offset  d63 [c8d63] HIGHLOW
	reloc   35 offset  d77 [c8d77] HIGHLOW
	reloc   36 offset  d7e [c8d7e] HIGHLOW
	reloc   37 offset  d9a [c8d9a] HIGHLOW
	reloc   38 offset  da1 [c8da1] HIGHLOW
	reloc   39 offset  db2 [c8db2] HIGHLOW
	reloc   40 offset  db9 [c8db9] HIGHLOW
	reloc   41 offset  e6a [c8e6a] HIGHLOW
	reloc   42 offset  e71 [c8e71] HIGHLOW
	reloc   43 offset  e85 [c8e85] HIGHLOW
	reloc   44 offset  e8c [c8e8c] HIGHLOW
	reloc   45 offset  ea5 [c8ea5] HIGHLOW
	reloc   46 offset  eac [c8eac] HIGHLOW
	reloc   47 offset  eba [c8eba] HIGHLOW
	reloc   48 offset  ec1 [c8ec1] HIGHLOW
	reloc   49 offset  fa6 [c8fa6] HIGHLOW
	reloc   50 offset  fad [c8fad] HIGHLOW
	reloc   51 offset  fc1 [c8fc1] HIGHLOW
	reloc   52 offset  fc8 [c8fc8] HIGHLOW
	reloc   53 offset  fe1 [c8fe1] HIGHLOW
	reloc   54 offset  fe8 [c8fe8] HIGHLOW
	reloc   55 offset  ff6 [c8ff6] HIGHLOW
	reloc   56 offset  ffd [c8ffd] HIGHLOW
	reloc   57 offset    0 [c8000] ABSOLUTE

Virtual Address: 000c9000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   cc [c90cc] HIGHLOW
	reloc    1 offset  119 [c9119] HIGHLOW
	reloc    2 offset  124 [c9124] HIGHLOW
	reloc    3 offset  145 [c9145] HIGHLOW
	reloc    4 offset  1de [c91de] HIGHLOW
	reloc    5 offset  245 [c9245] HIGHLOW
	reloc    6 offset  24d [c924d] HIGHLOW
	reloc    7 offset  266 [c9266] HIGHLOW
	reloc    8 offset  30b [c930b] HIGHLOW
	reloc    9 offset  370 [c9370] HIGHLOW
	reloc   10 offset  395 [c9395] HIGHLOW
	reloc   11 offset  3d3 [c93d3] HIGHLOW
	reloc   12 offset  3eb [c93eb] HIGHLOW
	reloc   13 offset  3f4 [c93f4] HIGHLOW
	reloc   14 offset  419 [c9419] HIGHLOW
	reloc   15 offset  458 [c9458] HIGHLOW
	reloc   16 offset  4ba [c94ba] HIGHLOW
	reloc   17 offset  4c8 [c94c8] HIGHLOW
	reloc   18 offset  522 [c9522] HIGHLOW
	reloc   19 offset  53e [c953e] HIGHLOW
	reloc   20 offset  54c [c954c] HIGHLOW
	reloc   21 offset  5c8 [c95c8] HIGHLOW
	reloc   22 offset  628 [c9628] HIGHLOW
	reloc   23 offset  693 [c9693] HIGHLOW
	reloc   24 offset  7e9 [c97e9] HIGHLOW
	reloc   25 offset  8e5 [c98e5] HIGHLOW
	reloc   26 offset  986 [c9986] HIGHLOW
	reloc   27 offset  9d4 [c99d4] HIGHLOW
	reloc   28 offset  aa3 [c9aa3] HIGHLOW
	reloc   29 offset  aab [c9aab] HIGHLOW
	reloc   30 offset  aed [c9aed] HIGHLOW
	reloc   31 offset  afb [c9afb] HIGHLOW
	reloc   32 offset  b37 [c9b37] HIGHLOW
	reloc   33 offset  c50 [c9c50] HIGHLOW
	reloc   34 offset  c5c [c9c5c] HIGHLOW
	reloc   35 offset  c88 [c9c88] HIGHLOW
	reloc   36 offset  d3c [c9d3c] HIGHLOW
	reloc   37 offset  d54 [c9d54] HIGHLOW
	reloc   38 offset  d66 [c9d66] HIGHLOW
	reloc   39 offset  dc2 [c9dc2] HIGHLOW
	reloc   40 offset  e10 [c9e10] HIGHLOW
	reloc   41 offset  e38 [c9e38] HIGHLOW
	reloc   42 offset  e81 [c9e81] HIGHLOW
	reloc   43 offset  ea2 [c9ea2] HIGHLOW
	reloc   44 offset  ee1 [c9ee1] HIGHLOW
	reloc   45 offset  eed [c9eed] HIGHLOW
	reloc   46 offset  ef5 [c9ef5] HIGHLOW
	reloc   47 offset  efc [c9efc] HIGHLOW
	reloc   48 offset  f18 [c9f18] HIGHLOW
	reloc   49 offset    0 [c9000] ABSOLUTE

Virtual Address: 000ca000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    d [ca00d] HIGHLOW
	reloc    1 offset   93 [ca093] HIGHLOW
	reloc    2 offset   a8 [ca0a8] HIGHLOW
	reloc    3 offset  10b [ca10b] HIGHLOW
	reloc    4 offset  2a7 [ca2a7] HIGHLOW
	reloc    5 offset  374 [ca374] HIGHLOW
	reloc    6 offset  3c5 [ca3c5] HIGHLOW
	reloc    7 offset  3cc [ca3cc] HIGHLOW
	reloc    8 offset  427 [ca427] HIGHLOW
	reloc    9 offset  449 [ca449] HIGHLOW
	reloc   10 offset  491 [ca491] HIGHLOW
	reloc   11 offset  498 [ca498] HIGHLOW
	reloc   12 offset  529 [ca529] HIGHLOW
	reloc   13 offset  539 [ca539] HIGHLOW
	reloc   14 offset  5a7 [ca5a7] HIGHLOW
	reloc   15 offset  5b0 [ca5b0] HIGHLOW
	reloc   16 offset  62d [ca62d] HIGHLOW
	reloc   17 offset  65b [ca65b] HIGHLOW
	reloc   18 offset  66f [ca66f] HIGHLOW
	reloc   19 offset  699 [ca699] HIGHLOW
	reloc   20 offset  6b3 [ca6b3] HIGHLOW
	reloc   21 offset  738 [ca738] HIGHLOW
	reloc   22 offset  783 [ca783] HIGHLOW
	reloc   23 offset  7a7 [ca7a7] HIGHLOW
	reloc   24 offset  7d0 [ca7d0] HIGHLOW
	reloc   25 offset  816 [ca816] HIGHLOW
	reloc   26 offset  871 [ca871] HIGHLOW
	reloc   27 offset  9a6 [ca9a6] HIGHLOW
	reloc   28 offset  b45 [cab45] HIGHLOW
	reloc   29 offset  b92 [cab92] HIGHLOW
	reloc   30 offset  bb7 [cabb7] HIGHLOW
	reloc   31 offset  c5c [cac5c] HIGHLOW
	reloc   32 offset  c6b [cac6b] HIGHLOW
	reloc   33 offset  c7a [cac7a] HIGHLOW
	reloc   34 offset  d0c [cad0c] HIGHLOW
	reloc   35 offset  d6d [cad6d] HIGHLOW
	reloc   36 offset  d7b [cad7b] HIGHLOW
	reloc   37 offset  d91 [cad91] HIGHLOW
	reloc   38 offset  e04 [cae04] HIGHLOW
	reloc   39 offset  e20 [cae20] HIGHLOW
	reloc   40 offset  ea1 [caea1] HIGHLOW
	reloc   41 offset  eb7 [caeb7] HIGHLOW
	reloc   42 offset  eca [caeca] HIGHLOW
	reloc   43 offset  ed7 [caed7] HIGHLOW
	reloc   44 offset  eeb [caeeb] HIGHLOW
	reloc   45 offset  f12 [caf12] HIGHLOW
	reloc   46 offset  f18 [caf18] HIGHLOW
	reloc   47 offset  f28 [caf28] HIGHLOW
	reloc   48 offset  fed [cafed] HIGHLOW
	reloc   49 offset    0 [ca000] ABSOLUTE

Virtual Address: 000cb000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   26 [cb026] HIGHLOW
	reloc    1 offset  118 [cb118] HIGHLOW
	reloc    2 offset  149 [cb149] HIGHLOW
	reloc    3 offset  16f [cb16f] HIGHLOW
	reloc    4 offset  1ab [cb1ab] HIGHLOW
	reloc    5 offset  1b9 [cb1b9] HIGHLOW
	reloc    6 offset  27c [cb27c] HIGHLOW
	reloc    7 offset  311 [cb311] HIGHLOW
	reloc    8 offset  324 [cb324] HIGHLOW
	reloc    9 offset  343 [cb343] HIGHLOW
	reloc   10 offset  379 [cb379] HIGHLOW
	reloc   11 offset  3f0 [cb3f0] HIGHLOW
	reloc   12 offset  40b [cb40b] HIGHLOW
	reloc   13 offset  451 [cb451] HIGHLOW
	reloc   14 offset  45f [cb45f] HIGHLOW
	reloc   15 offset  48f [cb48f] HIGHLOW
	reloc   16 offset  502 [cb502] HIGHLOW
	reloc   17 offset  648 [cb648] HIGHLOW
	reloc   18 offset  656 [cb656] HIGHLOW
	reloc   19 offset  70f [cb70f] HIGHLOW
	reloc   20 offset  7ab [cb7ab] HIGHLOW
	reloc   21 offset  7bb [cb7bb] HIGHLOW
	reloc   22 offset  844 [cb844] HIGHLOW
	reloc   23 offset  b3b [cbb3b] HIGHLOW
	reloc   24 offset  bc7 [cbbc7] HIGHLOW
	reloc   25 offset  bcd [cbbcd] HIGHLOW
	reloc   26 offset  c31 [cbc31] HIGHLOW
	reloc   27 offset  c50 [cbc50] HIGHLOW
	reloc   28 offset  c61 [cbc61] HIGHLOW
	reloc   29 offset  c76 [cbc76] HIGHLOW
	reloc   30 offset  c82 [cbc82] HIGHLOW
	reloc   31 offset  e44 [cbe44] HIGHLOW
	reloc   32 offset  e69 [cbe69] HIGHLOW
	reloc   33 offset  f1b [cbf1b] HIGHLOW
	reloc   34 offset  f40 [cbf40] HIGHLOW
	reloc   35 offset    0 [cb000] ABSOLUTE

Virtual Address: 000cc000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1d4 [cc1d4] HIGHLOW
	reloc    1 offset  20b [cc20b] HIGHLOW
	reloc    2 offset  213 [cc213] HIGHLOW
	reloc    3 offset  24b [cc24b] HIGHLOW
	reloc    4 offset  2a6 [cc2a6] HIGHLOW
	reloc    5 offset  2d5 [cc2d5] HIGHLOW
	reloc    6 offset  3b1 [cc3b1] HIGHLOW
	reloc    7 offset  3bf [cc3bf] HIGHLOW
	reloc    8 offset  45e [cc45e] HIGHLOW
	reloc    9 offset  46c [cc46c] HIGHLOW
	reloc   10 offset  52b [cc52b] HIGHLOW
	reloc   11 offset  573 [cc573] HIGHLOW
	reloc   12 offset  581 [cc581] HIGHLOW
	reloc   13 offset  591 [cc591] HIGHLOW
	reloc   14 offset  5a6 [cc5a6] HIGHLOW
	reloc   15 offset  731 [cc731] HIGHLOW
	reloc   16 offset  7de [cc7de] HIGHLOW
	reloc   17 offset  7ef [cc7ef] HIGHLOW
	reloc   18 offset  809 [cc809] HIGHLOW
	reloc   19 offset  816 [cc816] HIGHLOW
	reloc   20 offset  891 [cc891] HIGHLOW
	reloc   21 offset  998 [cc998] HIGHLOW
	reloc   22 offset  a81 [cca81] HIGHLOW
	reloc   23 offset  a88 [cca88] HIGHLOW
	reloc   24 offset  c00 [ccc00] HIGHLOW
	reloc   25 offset  c24 [ccc24] HIGHLOW
	reloc   26 offset  c3a [ccc3a] HIGHLOW
	reloc   27 offset  cf0 [cccf0] HIGHLOW
	reloc   28 offset  d61 [ccd61] HIGHLOW
	reloc   29 offset  d80 [ccd80] HIGHLOW
	reloc   30 offset  d94 [ccd94] HIGHLOW
	reloc   31 offset  da6 [ccda6] HIGHLOW
	reloc   32 offset  db9 [ccdb9] HIGHLOW
	reloc   33 offset  e06 [cce06] HIGHLOW
	reloc   34 offset  e0d [cce0d] HIGHLOW
	reloc   35 offset  e1c [cce1c] HIGHLOW
	reloc   36 offset  e2a [cce2a] HIGHLOW
	reloc   37 offset  e55 [cce55] HIGHLOW
	reloc   38 offset  f48 [ccf48] HIGHLOW
	reloc   39 offset  f58 [ccf58] HIGHLOW
	reloc   40 offset  f62 [ccf62] HIGHLOW
	reloc   41 offset  f99 [ccf99] HIGHLOW
	reloc   42 offset  fa9 [ccfa9] HIGHLOW
	reloc   43 offset    0 [cc000] ABSOLUTE

Virtual Address: 000cd000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   62 [cd062] HIGHLOW
	reloc    1 offset  10f [cd10f] HIGHLOW
	reloc    2 offset  1af [cd1af] HIGHLOW
	reloc    3 offset  21c [cd21c] HIGHLOW
	reloc    4 offset  22a [cd22a] HIGHLOW
	reloc    5 offset  2f4 [cd2f4] HIGHLOW
	reloc    6 offset  36d [cd36d] HIGHLOW
	reloc    7 offset  37f [cd37f] HIGHLOW
	reloc    8 offset  3df [cd3df] HIGHLOW
	reloc    9 offset  59b [cd59b] HIGHLOW
	reloc   10 offset  79d [cd79d] HIGHLOW
