
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	reloc   17 offset  597 [e597] HIGHLOW
	reloc   18 offset  6a1 [e6a1] HIGHLOW
	reloc   19 offset  6d9 [e6d9] HIGHLOW
	reloc   20 offset  704 [e704] HIGHLOW
	reloc   21 offset  723 [e723] HIGHLOW
	reloc   22 offset  728 [e728] HIGHLOW
	reloc   23 offset  75e [e75e] HIGHLOW
	reloc   24 offset  78a [e78a] HIGHLOW
	reloc   25 offset  7e2 [e7e2] HIGHLOW
	reloc   26 offset  8b5 [e8b5] HIGHLOW
	reloc   27 offset  93e [e93e] HIGHLOW
	reloc   28 offset  a28 [ea28] HIGHLOW
	reloc   29 offset  a45 [ea45] HIGHLOW
	reloc   30 offset  a5b [ea5b] HIGHLOW
	reloc   31 offset  ad3 [ead3] HIGHLOW
	reloc   32 offset  b60 [eb60] HIGHLOW
	reloc   33 offset  b65 [eb65] HIGHLOW
	reloc   34 offset  ba1 [eba1] HIGHLOW
	reloc   35 offset  bac [ebac] HIGHLOW
	reloc   36 offset  bb4 [ebb4] HIGHLOW
	reloc   37 offset  c18 [ec18] HIGHLOW
	reloc   38 offset  c66 [ec66] HIGHLOW
	reloc   39 offset  c7f [ec7f] HIGHLOW
	reloc   40 offset  c94 [ec94] HIGHLOW
	reloc   41 offset  ccf [eccf] HIGHLOW
	reloc   42 offset  d17 [ed17] HIGHLOW
	reloc   43 offset  da8 [eda8] HIGHLOW
	reloc   44 offset  f69 [ef69] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  225 [f225] HIGHLOW
	reloc    1 offset  264 [f264] HIGHLOW
	reloc    2 offset  2d9 [f2d9] HIGHLOW
	reloc    3 offset  330 [f330] HIGHLOW
	reloc    4 offset  3de [f3de] HIGHLOW
	reloc    5 offset  40c [f40c] HIGHLOW
	reloc    6 offset  46c [f46c] HIGHLOW
	reloc    7 offset  487 [f487] HIGHLOW
	reloc    8 offset  532 [f532] HIGHLOW
	reloc    9 offset  545 [f545] HIGHLOW
	reloc   10 offset  6da [f6da] HIGHLOW
	reloc   11 offset  720 [f720] HIGHLOW
	reloc   12 offset  73c [f73c] HIGHLOW
	reloc   13 offset  77f [f77f] HIGHLOW
	reloc   14 offset  7e8 [f7e8] HIGHLOW
	reloc   15 offset  8b8 [f8b8] HIGHLOW
	reloc   16 offset  8ee [f8ee] HIGHLOW
	reloc   17 offset  913 [f913] HIGHLOW
	reloc   18 offset  938 [f938] HIGHLOW
	reloc   19 offset  a0e [fa0e] HIGHLOW
	reloc   20 offset  a58 [fa58] HIGHLOW
	reloc   21 offset  aa1 [faa1] HIGHLOW
	reloc   22 offset  aaf [faaf] HIGHLOW
	reloc   23 offset  ad9 [fad9] HIGHLOW
	reloc   24 offset  b24 [fb24] HIGHLOW
	reloc   25 offset  bcd [fbcd] HIGHLOW
	reloc   26 offset  c1c [fc1c] HIGHLOW
	reloc   27 offset  d31 [fd31] HIGHLOW
	reloc   28 offset  d6c [fd6c] HIGHLOW
	reloc   29 offset  da4 [fda4] HIGHLOW
	reloc   30 offset  e78 [fe78] HIGHLOW
	reloc   31 offset  ef0 [fef0] HIGHLOW
	reloc   32 offset  f53 [ff53] HIGHLOW
	reloc   33 offset  f6d [ff6d] HIGHLOW
	reloc   34 offset  f8b [ff8b] HIGHLOW
	reloc   35 offset  fac [ffac] HIGHLOW
	reloc   36 offset  fdc [ffdc] HIGHLOW
	reloc   37 offset  fef [ffef] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2e [1002e] HIGHLOW
	reloc    1 offset   4a [1004a] HIGHLOW
	reloc    2 offset   67 [10067] HIGHLOW
	reloc    3 offset   b0 [100b0] HIGHLOW
	reloc    4 offset   b7 [100b7] HIGHLOW
	reloc    5 offset   be [100be] HIGHLOW
	reloc    6 offset   c5 [100c5] HIGHLOW
	reloc    7 offset   cc [100cc] HIGHLOW
	reloc    8 offset   d3 [100d3] HIGHLOW
	reloc    9 offset   da [100da] HIGHLOW
	reloc   10 offset  18f [1018f] HIGHLOW
	reloc   11 offset  2e6 [102e6] HIGHLOW
	reloc   12 offset  2eb [102eb] HIGHLOW
	reloc   13 offset  2f7 [102f7] HIGHLOW
	reloc   14 offset  330 [10330] HIGHLOW
	reloc   15 offset  36f [1036f] HIGHLOW
	reloc   16 offset  394 [10394] HIGHLOW
	reloc   17 offset  39c [1039c] HIGHLOW
	reloc   18 offset  3a2 [103a2] HIGHLOW
	reloc   19 offset  459 [10459] HIGHLOW
	reloc   20 offset  46a [1046a] HIGHLOW
	reloc   21 offset  47d [1047d] HIGHLOW
	reloc   22 offset  484 [10484] HIGHLOW
	reloc   23 offset  48b [1048b] HIGHLOW
	reloc   24 offset  492 [10492] HIGHLOW
	reloc   25 offset  499 [10499] HIGHLOW
	reloc   26 offset  4a0 [104a0] HIGHLOW
	reloc   27 offset  4a7 [104a7] HIGHLOW
	reloc   28 offset  4b8 [104b8] HIGHLOW
	reloc   29 offset  4be [104be] HIGHLOW
	reloc   30 offset  595 [10595] HIGHLOW
	reloc   31 offset  5f5 [105f5] HIGHLOW
	reloc   32 offset  667 [10667] HIGHLOW
	reloc   33 offset  684 [10684] HIGHLOW
	reloc   34 offset  6a8 [106a8] HIGHLOW
	reloc   35 offset  6be [106be] HIGHLOW
	reloc   36 offset  704 [10704] HIGHLOW
	reloc   37 offset  725 [10725] HIGHLOW
	reloc   38 offset  753 [10753] HIGHLOW
	reloc   39 offset  863 [10863] HIGHLOW
	reloc   40 offset  86d [1086d] HIGHLOW
	reloc   41 offset  8db [108db] HIGHLOW
	reloc   42 offset  8e7 [108e7] HIGHLOW
	reloc   43 offset  919 [10919] HIGHLOW
	reloc   44 offset  921 [10921] HIGHLOW
	reloc   45 offset  9d7 [109d7] HIGHLOW
	reloc   46 offset  9ed [109ed] HIGHLOW
	reloc   47 offset  a3a [10a3a] HIGHLOW
	reloc   48 offset  a6a [10a6a] HIGHLOW
	reloc   49 offset  a80 [10a80] HIGHLOW
	reloc   50 offset  aa8 [10aa8] HIGHLOW
	reloc   51 offset  ab0 [10ab0] HIGHLOW
	reloc   52 offset  af3 [10af3] HIGHLOW
	reloc   53 offset  b08 [10b08] HIGHLOW
	reloc   54 offset  b14 [10b14] HIGHLOW
	reloc   55 offset  b21 [10b21] HIGHLOW
	reloc   56 offset  b50 [10b50] HIGHLOW
	reloc   57 offset  bb5 [10bb5] HIGHLOW
	reloc   58 offset  c13 [10c13] HIGHLOW
	reloc   59 offset  c20 [10c20] HIGHLOW
	reloc   60 offset  cde [10cde] HIGHLOW
	reloc   61 offset  d2b [10d2b] HIGHLOW
	reloc   62 offset  d8c [10d8c] HIGHLOW
	reloc   63 offset  db2 [10db2] HIGHLOW
	reloc   64 offset  df8 [10df8] HIGHLOW
	reloc   65 offset  e47 [10e47] HIGHLOW
	reloc   66 offset  e4e [10e4e] HIGHLOW
	reloc   67 offset  e62 [10e62] HIGHLOW
	reloc   68 offset  e69 [10e69] HIGHLOW
	reloc   69 offset  ec0 [10ec0] HIGHLOW
	reloc   70 offset  ec7 [10ec7] HIGHLOW
	reloc   71 offset  efa [10efa] HIGHLOW
	reloc   72 offset  f01 [10f01] HIGHLOW
	reloc   73 offset  f1f [10f1f] HIGHLOW
	reloc   74 offset  f69 [10f69] HIGHLOW
	reloc   75 offset  f7a [10f7a] HIGHLOW
	reloc   76 offset  fb5 [10fb5] HIGHLOW
	reloc   77 offset  fde [10fde] HIGHLOW

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   33 [11033] HIGHLOW
	reloc    1 offset   5c [1105c] HIGHLOW
	reloc    2 offset   ce [110ce] HIGHLOW
	reloc    3 offset  189 [11189] HIGHLOW
	reloc    4 offset  21a [1121a] HIGHLOW
	reloc    5 offset  29a [1129a] HIGHLOW
	reloc    6 offset  2a1 [112a1] HIGHLOW
	reloc    7 offset  2a8 [112a8] HIGHLOW
	reloc    8 offset  2b2 [112b2] HIGHLOW
	reloc    9 offset  2be [112be] HIGHLOW
	reloc   10 offset  2d0 [112d0] HIGHLOW
	reloc   11 offset  2dd [112dd] HIGHLOW
	reloc   12 offset  315 [11315] HIGHLOW
	reloc   13 offset  323 [11323] HIGHLOW
	reloc   14 offset  374 [11374] HIGHLOW
	reloc   15 offset  399 [11399] HIGHLOW
	reloc   16 offset  3b3 [113b3] HIGHLOW
	reloc   17 offset  3e2 [113e2] HIGHLOW
	reloc   18 offset  3fc [113fc] HIGHLOW
	reloc   19 offset  41f [1141f] HIGHLOW
	reloc   20 offset  448 [11448] HIGHLOW
	reloc   21 offset  4db [114db] HIGHLOW
	reloc   22 offset  4f9 [114f9] HIGHLOW
	reloc   23 offset  512 [11512] HIGHLOW
	reloc   24 offset  52b [1152b] HIGHLOW
	reloc   25 offset  544 [11544] HIGHLOW
	reloc   26 offset  55d [1155d] HIGHLOW
	reloc   27 offset  576 [11576] HIGHLOW
	reloc   28 offset  5fe [115fe] HIGHLOW
	reloc   29 offset  627 [11627] HIGHLOW
	reloc   30 offset  664 [11664] HIGHLOW
	reloc   31 offset  682 [11682] HIGHLOW
	reloc   32 offset  6d8 [116d8] HIGHLOW
	reloc   33 offset  70b [1170b] HIGHLOW
	reloc   34 offset  718 [11718] HIGHLOW
	reloc   35 offset  791 [11791] HIGHLOW
	reloc   36 offset  7d3 [117d3] HIGHLOW
	reloc   37 offset  825 [11825] HIGHLOW
	reloc   38 offset  881 [11881] HIGHLOW
	reloc   39 offset  89c [1189c] HIGHLOW
	reloc   40 offset  8b5 [118b5] HIGHLOW
	reloc   41 offset  8e9 [118e9] HIGHLOW
	reloc   42 offset  930 [11930] HIGHLOW
	reloc   43 offset  941 [11941] HIGHLOW
	reloc   44 offset  986 [11986] HIGHLOW
	reloc   45 offset  9bd [119bd] HIGHLOW
	reloc   46 offset  a6b [11a6b] HIGHLOW
	reloc   47 offset  ab7 [11ab7] HIGHLOW
	reloc   48 offset  ad3 [11ad3] HIGHLOW
	reloc   49 offset  ae9 [11ae9] HIGHLOW
	reloc   50 offset  b00 [11b00] HIGHLOW
	reloc   51 offset  b17 [11b17] HIGHLOW
	reloc   52 offset  b8d [11b8d] HIGHLOW
	reloc   53 offset  bbd [11bbd] HIGHLOW
	reloc   54 offset  c53 [11c53] HIGHLOW
	reloc   55 offset  c63 [11c63] HIGHLOW
	reloc   56 offset  c7b [11c7b] HIGHLOW
	reloc   57 offset  cc4 [11cc4] HIGHLOW
	reloc   58 offset  cec [11cec] HIGHLOW
	reloc   59 offset  d59 [11d59] HIGHLOW
	reloc   60 offset  dfb [11dfb] HIGHLOW
	reloc   61 offset  e87 [11e87] HIGHLOW
	reloc   62 offset  edf [11edf] HIGHLOW
	reloc   63 offset  ef7 [11ef7] HIGHLOW

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  3b1 [123b1] HIGHLOW
	reloc    1 offset  3c5 [123c5] HIGHLOW
	reloc    2 offset  4dc [124dc] HIGHLOW
	reloc    3 offset  501 [12501] HIGHLOW
	reloc    4 offset  5f5 [125f5] HIGHLOW
	reloc    5 offset  5fe [125fe] HIGHLOW
	reloc    6 offset  636 [12636] HIGHLOW
	reloc    7 offset  657 [12657] HIGHLOW
	reloc    8 offset  66c [1266c] HIGHLOW
	reloc    9 offset  67f [1267f] HIGHLOW
	reloc   10 offset  686 [12686] HIGHLOW
	reloc   11 offset  68d [1268d] HIGHLOW
	reloc   12 offset  694 [12694] HIGHLOW
	reloc   13 offset  69b [1269b] HIGHLOW
	reloc   14 offset  6a2 [126a2] HIGHLOW
	reloc   15 offset  6a9 [126a9] HIGHLOW
	reloc   16 offset  6b0 [126b0] HIGHLOW
	reloc   17 offset  6b7 [126b7] HIGHLOW
	reloc   18 offset  6fc [126fc] HIGHLOW
	reloc   19 offset  812 [12812] HIGHLOW
	reloc   20 offset  82b [1282b] HIGHLOW
	reloc   21 offset  9ab [129ab] HIGHLOW
	reloc   22 offset  aae [12aae] HIGHLOW
	reloc   23 offset  ac1 [12ac1] HIGHLOW
	reloc   24 offset  af2 [12af2] HIGHLOW
	reloc   25 offset  b3a [12b3a] HIGHLOW
	reloc   26 offset  b40 [12b40] HIGHLOW
	reloc   27 offset  b57 [12b57] HIGHLOW
	reloc   28 offset  b62 [12b62] HIGHLOW
	reloc   29 offset  c10 [12c10] HIGHLOW
	reloc   30 offset  c6d [12c6d] HIGHLOW
	reloc   31 offset  ce5 [12ce5] HIGHLOW
	reloc   32 offset  d8d [12d8d] HIGHLOW
	reloc   33 offset  da6 [12da6] HIGHLOW
	reloc   34 offset  dbb [12dbb] HIGHLOW
	reloc   35 offset  dd0 [12dd0] HIGHLOW
	reloc   36 offset  ded [12ded] HIGHLOW
	reloc   37 offset  e19 [12e19] HIGHLOW
	reloc   38 offset  e26 [12e26] HIGHLOW
	reloc   39 offset  e2d [12e2d] HIGHLOW
	reloc   40 offset  e34 [12e34] HIGHLOW
	reloc   41 offset  e3b [12e3b] HIGHLOW
	reloc   42 offset  e42 [12e42] HIGHLOW
	reloc   43 offset  e49 [12e49] HIGHLOW
	reloc   44 offset  e50 [12e50] HIGHLOW
	reloc   45 offset  e57 [12e57] HIGHLOW
	reloc   46 offset  e5e [12e5e] HIGHLOW
	reloc   47 offset  f6d [12f6d] HIGHLOW
	reloc   48 offset  f90 [12f90] HIGHLOW
	reloc   49 offset  f98 [12f98] HIGHLOW
	reloc   50 offset  f9e [12f9e] HIGHLOW
	reloc   51 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   64 [13064] HIGHLOW
	reloc    1 offset   78 [13078] HIGHLOW
	reloc    2 offset  1c8 [131c8] HIGHLOW
	reloc    3 offset  1d2 [131d2] HIGHLOW
	reloc    4 offset  1e5 [131e5] HIGHLOW
	reloc    5 offset  2dd [132dd] HIGHLOW
	reloc    6 offset  305 [13305] HIGHLOW
	reloc    7 offset  30d [1330d] HIGHLOW
	reloc    8 offset  3ba [133ba] HIGHLOW
	reloc    9 offset  3fd [133fd] HIGHLOW
	reloc   10 offset  419 [13419] HIGHLOW
	reloc   11 offset  429 [13429] HIGHLOW
	reloc   12 offset  4eb [134eb] HIGHLOW
	reloc   13 offset  59e [1359e] HIGHLOW
	reloc   14 offset  5a5 [135a5] HIGHLOW
	reloc   15 offset  6d7 [136d7] HIGHLOW
	reloc   16 offset  830 [13830] HIGHLOW
	reloc   17 offset  837 [13837] HIGHLOW
	reloc   18 offset  8c6 [138c6] HIGHLOW
	reloc   19 offset  967 [13967] HIGHLOW
	reloc   20 offset  a61 [13a61] HIGHLOW
	reloc   21 offset  a73 [13a73] HIGHLOW
	reloc   22 offset  a8c [13a8c] HIGHLOW
	reloc   23 offset  b67 [13b67] HIGHLOW
	reloc   24 offset  b9f [13b9f] HIGHLOW
	reloc   25 offset  c04 [13c04] HIGHLOW
	reloc   26 offset  c77 [13c77] HIGHLOW
	reloc   27 offset  cc0 [13cc0] HIGHLOW
	reloc   28 offset  d68 [13d68] HIGHLOW
	reloc   29 offset  d75 [13d75] HIGHLOW
	reloc   30 offset  d83 [13d83] HIGHLOW
	reloc   31 offset  d91 [13d91] HIGHLOW
	reloc   32 offset  d9a [13d9a] HIGHLOW
	reloc   33 offset  da7 [13da7] HIGHLOW
	reloc   34 offset  dbb [13dbb] HIGHLOW
	reloc   35 offset  dc9 [13dc9] HIGHLOW
	reloc   36 offset  dee [13dee] HIGHLOW
	reloc   37 offset  e32 [13e32] HIGHLOW
	reloc   38 offset  e39 [13e39] HIGHLOW
	reloc   39 offset  e4b [13e4b] HIGHLOW
	reloc   40 offset  e6f [13e6f] HIGHLOW
	reloc   41 offset  e96 [13e96] HIGHLOW
	reloc   42 offset  eb6 [13eb6] HIGHLOW
	reloc   43 offset  ec2 [13ec2] HIGHLOW
	reloc   44 offset  ed8 [13ed8] HIGHLOW
	reloc   45 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3c [1403c] HIGHLOW
	reloc    1 offset  122 [14122] HIGHLOW
	reloc    2 offset  13b [1413b] HIGHLOW
	reloc    3 offset  1c5 [141c5] HIGHLOW
	reloc    4 offset  228 [14228] HIGHLOW
	reloc    5 offset  28c [1428c] HIGHLOW
	reloc    6 offset  298 [14298] HIGHLOW
	reloc    7 offset  2a5 [142a5] HIGHLOW
	reloc    8 offset  2f8 [142f8] HIGHLOW
	reloc    9 offset  30b [1430b] HIGHLOW
	reloc   10 offset  331 [14331] HIGHLOW
	reloc   11 offset  35b [1435b] HIGHLOW
	reloc   12 offset  382 [14382] HIGHLOW
	reloc   13 offset  3a8 [143a8] HIGHLOW
	reloc   14 offset  401 [14401] HIGHLOW
	reloc   15 offset  4af [144af] HIGHLOW
	reloc   16 offset  4da [144da] HIGHLOW
	reloc   17 offset  54a [1454a] HIGHLOW
	reloc   18 offset  60f [1460f] HIGHLOW
	reloc   19 offset  62b [1462b] HIGHLOW
	reloc   20 offset  67c [1467c] HIGHLOW
	reloc   21 offset  819 [14819] HIGHLOW
	reloc   22 offset  8fa [148fa] HIGHLOW
	reloc   23 offset  a82 [14a82] HIGHLOW
	reloc   24 offset  b4e [14b4e] HIGHLOW
	reloc   25 offset  bf9 [14bf9] HIGHLOW
	reloc   26 offset  c21 [14c21] HIGHLOW
	reloc   27 offset  c80 [14c80] HIGHLOW
	reloc   28 offset  cab [14cab] HIGHLOW
	reloc   29 offset  f3f [14f3f] HIGHLOW

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   38 [15038] HIGHLOW
	reloc    1 offset   52 [15052] HIGHLOW
	reloc    2 offset   f1 [150f1] HIGHLOW
	reloc    3 offset  12f [1512f] HIGHLOW
	reloc    4 offset  153 [15153] HIGHLOW
	reloc    5 offset  160 [15160] HIGHLOW
	reloc    6 offset  177 [15177] HIGHLOW
	reloc    7 offset  1a2 [151a2] HIGHLOW
	reloc    8 offset  1af [151af] HIGHLOW
	reloc    9 offset  1c0 [151c0] HIGHLOW
	reloc   10 offset  1ca [151ca] HIGHLOW
	reloc   11 offset  1ef [151ef] HIGHLOW
	reloc   12 offset  1fc [151fc] HIGHLOW
	reloc   13 offset  218 [15218] HIGHLOW
	reloc   14 offset  23d [1523d] HIGHLOW
	reloc   15 offset  252 [15252] HIGHLOW
	reloc   16 offset  27b [1527b] HIGHLOW
	reloc   17 offset  2d4 [152d4] HIGHLOW
	reloc   18 offset  2fc [152fc] HIGHLOW
	reloc   19 offset  355 [15355] HIGHLOW
	reloc   20 offset  37d [1537d] HIGHLOW
	reloc   21 offset  411 [15411] HIGHLOW
	reloc   22 offset  435 [15435] HIGHLOW
	reloc   23 offset  44c [1544c] HIGHLOW
	reloc   24 offset  471 [15471] HIGHLOW
	reloc   25 offset  4ef [154ef] HIGHLOW
	reloc   26 offset  5b7 [155b7] HIGHLOW
	reloc   27 offset  5d3 [155d3] HIGHLOW
	reloc   28 offset  5f8 [155f8] HIGHLOW
	reloc   29 offset  639 [15639] HIGHLOW
	reloc   30 offset  65e [1565e] HIGHLOW
	reloc   31 offset  69b [1569b] HIGHLOW
	reloc   32 offset  6bf [156bf] HIGHLOW
	reloc   33 offset  6fc [156fc] HIGHLOW
	reloc   34 offset  721 [15721] HIGHLOW
	reloc   35 offset  734 [15734] HIGHLOW
	reloc   36 offset  74f [1574f] HIGHLOW
	reloc   37 offset  767 [15767] HIGHLOW
	reloc   38 offset  78c [1578c] HIGHLOW
	reloc   39 offset  79d [1579d] HIGHLOW
	reloc   40 offset  7a4 [157a4] HIGHLOW
	reloc   41 offset  7c1 [157c1] HIGHLOW
	reloc   42 offset  7e8 [157e8] HIGHLOW
	reloc   43 offset  8b0 [158b0] HIGHLOW
	reloc   44 offset  9d1 [159d1] HIGHLOW
	reloc   45 offset  a18 [15a18] HIGHLOW
	reloc   46 offset  a32 [15a32] HIGHLOW
	reloc   47 offset  ab5 [15ab5] HIGHLOW
	reloc   48 offset  ac2 [15ac2] HIGHLOW
	reloc   49 offset  afd [15afd] HIGHLOW
	reloc   50 offset  b37 [15b37] HIGHLOW
	reloc   51 offset  c79 [15c79] HIGHLOW
	reloc   52 offset  dcd [15dcd] HIGHLOW
	reloc   53 offset  df8 [15df8] HIGHLOW
	reloc   54 offset  e2b [15e2b] HIGHLOW
	reloc   55 offset  e6a [15e6a] HIGHLOW
	reloc   56 offset  f94 [15f94] HIGHLOW
	reloc   57 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3d [1603d] HIGHLOW
	reloc    1 offset   e7 [160e7] HIGHLOW
	reloc    2 offset  102 [16102] HIGHLOW
	reloc    3 offset  139 [16139] HIGHLOW
	reloc    4 offset  19b [1619b] HIGHLOW
	reloc    5 offset  1bb [161bb] HIGHLOW
	reloc    6 offset  1c8 [161c8] HIGHLOW
	reloc    7 offset  1de [161de] HIGHLOW
	reloc    8 offset  1e7 [161e7] HIGHLOW
	reloc    9 offset  7fc [167fc] HIGHLOW
	reloc   10 offset  814 [16814] HIGHLOW
	reloc   11 offset  83c [1683c] HIGHLOW
	reloc   12 offset  85e [1685e] HIGHLOW
	reloc   13 offset  865 [16865] HIGHLOW
	reloc   14 offset  d6d [16d6d] HIGHLOW
	reloc   15 offset  d72 [16d72] HIGHLOW
	reloc   16 offset  d78 [16d78] HIGHLOW
	reloc   17 offset  d8a [16d8a] HIGHLOW
	reloc   18 offset  d94 [16d94] HIGHLOW
	reloc   19 offset  db2 [16db2] HIGHLOW
	reloc   20 offset  db7 [16db7] HIGHLOW
	reloc   21 offset  dbd [16dbd] HIGHLOW
	reloc   22 offset  dc7 [16dc7] HIGHLOW
	reloc   23 offset  ddd [16ddd] HIGHLOW
	reloc   24 offset  eab [16eab] HIGHLOW
	reloc   25 offset  eb0 [16eb0] HIGHLOW
	reloc   26 offset  eb5 [16eb5] HIGHLOW
	reloc   27 offset  ebb [16ebb] HIGHLOW
	reloc   28 offset  ec0 [16ec0] HIGHLOW
	reloc   29 offset  ec5 [16ec5] HIGHLOW
	reloc   30 offset  efc [16efc] HIGHLOW
	reloc   31 offset  f03 [16f03] HIGHLOW
	reloc   32 offset  f11 [16f11] HIGHLOW
	reloc   33 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1fc [171fc] HIGHLOW
	reloc    1 offset  21b [1721b] HIGHLOW
	reloc    2 offset  45c [1745c] HIGHLOW
	reloc    3 offset  47b [1747b] HIGHLOW
	reloc    4 offset  49e [1749e] HIGHLOW
	reloc    5 offset  7ac [177ac] HIGHLOW
	reloc    6 offset  7d0 [177d0] HIGHLOW
	reloc    7 offset  7ee [177ee] HIGHLOW
	reloc    8 offset  c3c [17c3c] HIGHLOW
	reloc    9 offset  c60 [17c60] HIGHLOW

Virtual Address: 00018000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8e6 [188e6] HIGHLOW
	reloc    1 offset  c70 [18c70] HIGHLOW
	reloc    2 offset  c74 [18c74] HIGHLOW
	reloc    3 offset  c78 [18c78] HIGHLOW
	reloc    4 offset  c7c [18c7c] HIGHLOW
	reloc    5 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2da [192da] HIGHLOW
	reloc    1 offset  3a0 [193a0] HIGHLOW
	reloc    2 offset  d21 [19d21] HIGHLOW
	reloc    3 offset  d28 [19d28] HIGHLOW

Virtual Address: 0001a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  3d1 [1a3d1] HIGHLOW
	reloc    1 offset  3d8 [1a3d8] HIGHLOW
	reloc    2 offset  3f9 [1a3f9] HIGHLOW
	reloc    3 offset  449 [1a449] HIGHLOW
	reloc    4 offset  453 [1a453] HIGHLOW
	reloc    5 offset  460 [1a460] HIGHLOW
	reloc    6 offset  47a [1a47a] HIGHLOW
	reloc    7 offset  484 [1a484] HIGHLOW
	reloc    8 offset  5a5 [1a5a5] HIGHLOW
	reloc    9 offset  6f1 [1a6f1] HIGHLOW
	reloc   10 offset  802 [1a802] HIGHLOW
	reloc   11 offset  84f [1a84f] HIGHLOW
	reloc   12 offset  9c1 [1a9c1] HIGHLOW
	reloc   13 offset  af8 [1aaf8] HIGHLOW
	reloc   14 offset  fd8 [1afd8] HIGHLOW
	reloc   15 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   87 [1b087] HIGHLOW
	reloc    1 offset  154 [1b154] HIGHLOW
	reloc    2 offset  1e4 [1b1e4] HIGHLOW
	reloc    3 offset  238 [1b238] HIGHLOW
	reloc    4 offset  61a [1b61a] HIGHLOW
	reloc    5 offset  64b [1b64b] HIGHLOW
	reloc    6 offset  694 [1b694] HIGHLOW
	reloc    7 offset  963 [1b963] HIGHLOW
	reloc    8 offset  b2b [1bb2b] HIGHLOW
	reloc    9 offset  b37 [1bb37] HIGHLOW

Virtual Address: 0001c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e45 [1ce45] HIGHLOW
	reloc    1 offset  f30 [1cf30] HIGHLOW
	reloc    2 offset  fb4 [1cfb4] HIGHLOW
