
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757b403b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016200
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000403b
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		757b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001ad62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003fac 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015b18 0000012c Import Directory [parts of .idata]
Entry 2 00022000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d74 Base Relocation Directory [.reloc]
Entry 6 00017024 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003de0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757c5b18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015b18	00015cf4 ffffffff ffffffff 00015c44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16078	  458  RegCloseKey	77d86c17
	reloc   28 offset  824 [10824] HIGHLOW
	reloc   29 offset  82d [1082d] HIGHLOW
	reloc   30 offset  85a [1085a] HIGHLOW
	reloc   31 offset  889 [10889] HIGHLOW
	reloc   32 offset  909 [10909] HIGHLOW
	reloc   33 offset  97b [1097b] HIGHLOW
	reloc   34 offset  a12 [10a12] HIGHLOW
	reloc   35 offset  a18 [10a18] HIGHLOW
	reloc   36 offset  a2e [10a2e] HIGHLOW
	reloc   37 offset  a6b [10a6b] HIGHLOW
	reloc   38 offset  a77 [10a77] HIGHLOW
	reloc   39 offset  a89 [10a89] HIGHLOW
	reloc   40 offset  a95 [10a95] HIGHLOW
	reloc   41 offset  aa1 [10aa1] HIGHLOW
	reloc   42 offset  b1e [10b1e] HIGHLOW
	reloc   43 offset  bfc [10bfc] HIGHLOW
	reloc   44 offset  c20 [10c20] HIGHLOW
	reloc   45 offset  c9a [10c9a] HIGHLOW
	reloc   46 offset  ced [10ced] HIGHLOW
	reloc   47 offset  db8 [10db8] HIGHLOW
	reloc   48 offset  dbf [10dbf] HIGHLOW
	reloc   49 offset  f03 [10f03] HIGHLOW
	reloc   50 offset  f63 [10f63] HIGHLOW
	reloc   51 offset  f73 [10f73] HIGHLOW
	reloc   52 offset  fb0 [10fb0] HIGHLOW
	reloc   53 offset  fc1 [10fc1] HIGHLOW
	reloc   54 offset  ff6 [10ff6] HIGHLOW
	reloc   55 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [11012] HIGHLOW
	reloc    1 offset   2e [1102e] HIGHLOW
	reloc    2 offset   8f [1108f] HIGHLOW
	reloc    3 offset  20e [1120e] HIGHLOW
	reloc    4 offset  23b [1123b] HIGHLOW
	reloc    5 offset  265 [11265] HIGHLOW
	reloc    6 offset  2a8 [112a8] HIGHLOW
	reloc    7 offset  352 [11352] HIGHLOW
	reloc    8 offset  383 [11383] HIGHLOW
	reloc    9 offset  39d [1139d] HIGHLOW
	reloc   10 offset  3ef [113ef] HIGHLOW
	reloc   11 offset  428 [11428] HIGHLOW
	reloc   12 offset  458 [11458] HIGHLOW
	reloc   13 offset  49a [1149a] HIGHLOW
	reloc   14 offset  4c4 [114c4] HIGHLOW
	reloc   15 offset  4eb [114eb] HIGHLOW
	reloc   16 offset  519 [11519] HIGHLOW
	reloc   17 offset  528 [11528] HIGHLOW
	reloc   18 offset  54c [1154c] HIGHLOW
	reloc   19 offset  56c [1156c] HIGHLOW
	reloc   20 offset  574 [11574] HIGHLOW
	reloc   21 offset  57c [1157c] HIGHLOW
	reloc   22 offset  584 [11584] HIGHLOW
	reloc   23 offset  58c [1158c] HIGHLOW
	reloc   24 offset  594 [11594] HIGHLOW
	reloc   25 offset  59e [1159e] HIGHLOW
	reloc   26 offset  5ca [115ca] HIGHLOW
	reloc   27 offset  5d1 [115d1] HIGHLOW
	reloc   28 offset  5d8 [115d8] HIGHLOW
	reloc   29 offset  606 [11606] HIGHLOW
	reloc   30 offset  60e [1160e] HIGHLOW
	reloc   31 offset  617 [11617] HIGHLOW
	reloc   32 offset  620 [11620] HIGHLOW
	reloc   33 offset  63a [1163a] HIGHLOW
	reloc   34 offset  698 [11698] HIGHLOW
	reloc   35 offset  6b8 [116b8] HIGHLOW
	reloc   36 offset  7fd [117fd] HIGHLOW
	reloc   37 offset  84a [1184a] HIGHLOW
	reloc   38 offset  876 [11876] HIGHLOW
	reloc   39 offset  88f [1188f] HIGHLOW
	reloc   40 offset  898 [11898] HIGHLOW
	reloc   41 offset  8b9 [118b9] HIGHLOW
	reloc   42 offset  8be [118be] HIGHLOW
	reloc   43 offset  908 [11908] HIGHLOW
	reloc   44 offset  948 [11948] HIGHLOW
	reloc   45 offset  9ef [119ef] HIGHLOW
	reloc   46 offset  a0d [11a0d] HIGHLOW
	reloc   47 offset  b8c [11b8c] HIGHLOW
	reloc   48 offset  bf1 [11bf1] HIGHLOW
	reloc   49 offset  c1c [11c1c] HIGHLOW
	reloc   50 offset  c54 [11c54] HIGHLOW
	reloc   51 offset  d54 [11d54] HIGHLOW
	reloc   52 offset  d90 [11d90] HIGHLOW
	reloc   53 offset  dea [11dea] HIGHLOW
	reloc   54 offset  e22 [11e22] HIGHLOW
	reloc   55 offset  f1d [11f1d] HIGHLOW
	reloc   56 offset  f2a [11f2a] HIGHLOW
	reloc   57 offset  f95 [11f95] HIGHLOW

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2c [1202c] HIGHLOW
	reloc    1 offset   4e [1204e] HIGHLOW
	reloc    2 offset   bd [120bd] HIGHLOW
	reloc    3 offset  10b [1210b] HIGHLOW
	reloc    4 offset  13e [1213e] HIGHLOW
	reloc    5 offset  16b [1216b] HIGHLOW
	reloc    6 offset  1b0 [121b0] HIGHLOW
	reloc    7 offset  212 [12212] HIGHLOW
	reloc    8 offset  24a [1224a] HIGHLOW
	reloc    9 offset  2be [122be] HIGHLOW
	reloc   10 offset  4b7 [124b7] HIGHLOW
	reloc   11 offset  4c3 [124c3] HIGHLOW
	reloc   12 offset  4f8 [124f8] HIGHLOW
	reloc   13 offset  550 [12550] HIGHLOW
	reloc   14 offset  556 [12556] HIGHLOW
	reloc   15 offset  59b [1259b] HIGHLOW
	reloc   16 offset  5ac [125ac] HIGHLOW
	reloc   17 offset  5c0 [125c0] HIGHLOW
	reloc   18 offset  613 [12613] HIGHLOW
	reloc   19 offset  61c [1261c] HIGHLOW
	reloc   20 offset  62e [1262e] HIGHLOW
	reloc   21 offset  65a [1265a] HIGHLOW
	reloc   22 offset  663 [12663] HIGHLOW
	reloc   23 offset  675 [12675] HIGHLOW
	reloc   24 offset  68d [1268d] HIGHLOW
	reloc   25 offset  6ac [126ac] HIGHLOW
	reloc   26 offset  6e7 [126e7] HIGHLOW
	reloc   27 offset  71a [1271a] HIGHLOW
	reloc   28 offset  76e [1276e] HIGHLOW
	reloc   29 offset  78c [1278c] HIGHLOW
	reloc   30 offset  791 [12791] HIGHLOW
	reloc   31 offset  7a0 [127a0] HIGHLOW
	reloc   32 offset  7bd [127bd] HIGHLOW
	reloc   33 offset  7d3 [127d3] HIGHLOW
	reloc   34 offset  801 [12801] HIGHLOW
	reloc   35 offset  808 [12808] HIGHLOW
	reloc   36 offset  82b [1282b] HIGHLOW
	reloc   37 offset  843 [12843] HIGHLOW
	reloc   38 offset  86d [1286d] HIGHLOW
	reloc   39 offset  8b3 [128b3] HIGHLOW
	reloc   40 offset  8ba [128ba] HIGHLOW
	reloc   41 offset  8e2 [128e2] HIGHLOW
	reloc   42 offset  903 [12903] HIGHLOW
	reloc   43 offset  926 [12926] HIGHLOW
	reloc   44 offset  9a3 [129a3] HIGHLOW
	reloc   45 offset  a79 [12a79] HIGHLOW
	reloc   46 offset  bb0 [12bb0] HIGHLOW
	reloc   47 offset  c42 [12c42] HIGHLOW
	reloc   48 offset  c5b [12c5b] HIGHLOW
	reloc   49 offset  c7f [12c7f] HIGHLOW
	reloc   50 offset  c87 [12c87] HIGHLOW
	reloc   51 offset  c94 [12c94] HIGHLOW
	reloc   52 offset  cd5 [12cd5] HIGHLOW
	reloc   53 offset  cee [12cee] HIGHLOW
	reloc   54 offset  d56 [12d56] HIGHLOW
	reloc   55 offset  d69 [12d69] HIGHLOW
	reloc   56 offset  df7 [12df7] HIGHLOW
	reloc   57 offset  ec8 [12ec8] HIGHLOW
	reloc   58 offset  ed3 [12ed3] HIGHLOW
	reloc   59 offset  ee1 [12ee1] HIGHLOW
	reloc   60 offset  eeb [12eeb] HIGHLOW
	reloc   61 offset  ef6 [12ef6] HIGHLOW
	reloc   62 offset  efd [12efd] HIGHLOW
	reloc   63 offset  f0b [12f0b] HIGHLOW
	reloc   64 offset  f16 [12f16] HIGHLOW
	reloc   65 offset  f21 [12f21] HIGHLOW
	reloc   66 offset  f2c [12f2c] HIGHLOW
	reloc   67 offset  f37 [12f37] HIGHLOW
	reloc   68 offset  f42 [12f42] HIGHLOW
	reloc   69 offset  f4d [12f4d] HIGHLOW
	reloc   70 offset  f58 [12f58] HIGHLOW
	reloc   71 offset  f63 [12f63] HIGHLOW
	reloc   72 offset  f6e [12f6e] HIGHLOW
	reloc   73 offset  f79 [12f79] HIGHLOW
	reloc   74 offset  f84 [12f84] HIGHLOW
	reloc   75 offset  f8f [12f8f] HIGHLOW
	reloc   76 offset  f9a [12f9a] HIGHLOW
	reloc   77 offset  fa5 [12fa5] HIGHLOW
	reloc   78 offset  fb0 [12fb0] HIGHLOW
	reloc   79 offset  fbb [12fbb] HIGHLOW
	reloc   80 offset  fc6 [12fc6] HIGHLOW
	reloc   81 offset  fd1 [12fd1] HIGHLOW
	reloc   82 offset  fdc [12fdc] HIGHLOW
	reloc   83 offset  fe7 [12fe7] HIGHLOW
	reloc   84 offset  ff2 [12ff2] HIGHLOW
	reloc   85 offset  ffd [12ffd] HIGHLOW

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   13 [13013] HIGHLOW
	reloc    2 offset   1e [1301e] HIGHLOW
	reloc    3 offset   29 [13029] HIGHLOW
	reloc    4 offset   34 [13034] HIGHLOW
	reloc    5 offset   3f [1303f] HIGHLOW
	reloc    6 offset   4a [1304a] HIGHLOW
	reloc    7 offset   55 [13055] HIGHLOW
	reloc    8 offset   60 [13060] HIGHLOW
	reloc    9 offset   6b [1306b] HIGHLOW
	reloc   10 offset   76 [13076] HIGHLOW
	reloc   11 offset   81 [13081] HIGHLOW
	reloc   12 offset   8c [1308c] HIGHLOW
	reloc   13 offset   97 [13097] HIGHLOW
	reloc   14 offset   a2 [130a2] HIGHLOW
	reloc   15 offset   ad [130ad] HIGHLOW
	reloc   16 offset   b8 [130b8] HIGHLOW
	reloc   17 offset   c3 [130c3] HIGHLOW
	reloc   18 offset   ce [130ce] HIGHLOW
	reloc   19 offset   d9 [130d9] HIGHLOW
	reloc   20 offset   e4 [130e4] HIGHLOW
	reloc   21 offset   ef [130ef] HIGHLOW
	reloc   22 offset   fa [130fa] HIGHLOW
	reloc   23 offset  105 [13105] HIGHLOW
	reloc   24 offset  110 [13110] HIGHLOW
	reloc   25 offset  11b [1311b] HIGHLOW
	reloc   26 offset  126 [13126] HIGHLOW
	reloc   27 offset  131 [13131] HIGHLOW
	reloc   28 offset  13c [1313c] HIGHLOW
	reloc   29 offset  147 [13147] HIGHLOW
	reloc   30 offset  152 [13152] HIGHLOW
	reloc   31 offset  15d [1315d] HIGHLOW
	reloc   32 offset  168 [13168] HIGHLOW
	reloc   33 offset  173 [13173] HIGHLOW
	reloc   34 offset  17e [1317e] HIGHLOW
	reloc   35 offset  189 [13189] HIGHLOW
	reloc   36 offset  194 [13194] HIGHLOW
	reloc   37 offset  19f [1319f] HIGHLOW
	reloc   38 offset  1aa [131aa] HIGHLOW
	reloc   39 offset  1fc [131fc] HIGHLOW
	reloc   40 offset  210 [13210] HIGHLOW
	reloc   41 offset  21a [1321a] HIGHLOW
	reloc   42 offset  224 [13224] HIGHLOW
	reloc   43 offset  229 [13229] HIGHLOW
	reloc   44 offset  242 [13242] HIGHLOW
	reloc   45 offset  26b [1326b] HIGHLOW
	reloc   46 offset  275 [13275] HIGHLOW
	reloc   47 offset  27f [1327f] HIGHLOW
	reloc   48 offset  289 [13289] HIGHLOW
	reloc   49 offset  29a [1329a] HIGHLOW
	reloc   50 offset  2b8 [132b8] HIGHLOW
	reloc   51 offset  2c9 [132c9] HIGHLOW
	reloc   52 offset  2f0 [132f0] HIGHLOW
	reloc   53 offset  301 [13301] HIGHLOW
	reloc   54 offset  396 [13396] HIGHLOW
	reloc   55 offset  40e [1340e] HIGHLOW
	reloc   56 offset  465 [13465] HIGHLOW
	reloc   57 offset  491 [13491] HIGHLOW
	reloc   58 offset  4c4 [134c4] HIGHLOW
	reloc   59 offset  4ce [134ce] HIGHLOW
	reloc   60 offset  4d8 [134d8] HIGHLOW
	reloc   61 offset  4ea [134ea] HIGHLOW
	reloc   62 offset  4f4 [134f4] HIGHLOW
	reloc   63 offset  4fe [134fe] HIGHLOW
	reloc   64 offset  50a [1350a] HIGHLOW
	reloc   65 offset  514 [13514] HIGHLOW
	reloc   66 offset  51e [1351e] HIGHLOW
	reloc   67 offset  532 [13532] HIGHLOW
	reloc   68 offset  59f [1359f] HIGHLOW
	reloc   69 offset  5cb [135cb] HIGHLOW
	reloc   70 offset  626 [13626] HIGHLOW
	reloc   71 offset  67d [1367d] HIGHLOW
	reloc   72 offset  6df [136df] HIGHLOW
	reloc   73 offset  7ae [137ae] HIGHLOW
	reloc   74 offset  7b4 [137b4] HIGHLOW
	reloc   75 offset  7e7 [137e7] HIGHLOW
	reloc   76 offset  b72 [13b72] HIGHLOW
	reloc   77 offset  d7c [13d7c] HIGHLOW
	reloc   78 offset  f5f [13f5f] HIGHLOW
	reloc   79 offset  f83 [13f83] HIGHLOW
	reloc   80 offset  f88 [13f88] HIGHLOW
	reloc   81 offset  f8f [13f8f] HIGHLOW
	reloc   82 offset  fd4 [13fd4] HIGHLOW
	reloc   83 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   f0 [140f0] HIGHLOW
	reloc    1 offset  30b [1430b] HIGHLOW
	reloc    2 offset  e1c [14e1c] HIGHLOW
	reloc    3 offset  e27 [14e27] HIGHLOW
	reloc    4 offset  e32 [14e32] HIGHLOW
	reloc    5 offset  e3d [14e3d] HIGHLOW
	reloc    6 offset  e48 [14e48] HIGHLOW
	reloc    7 offset  e53 [14e53] HIGHLOW
	reloc    8 offset  e5e [14e5e] HIGHLOW
	reloc    9 offset  e69 [14e69] HIGHLOW
	reloc   10 offset  e74 [14e74] HIGHLOW
	reloc   11 offset  e7f [14e7f] HIGHLOW
	reloc   12 offset  e8a [14e8a] HIGHLOW
	reloc   13 offset  e9f [14e9f] HIGHLOW
	reloc   14 offset  ef8 [14ef8] HIGHLOW
	reloc   15 offset  f43 [14f43] HIGHLOW
	reloc   16 offset  fc5 [14fc5] HIGHLOW
	reloc   17 offset  fe0 [14fe0] HIGHLOW

Virtual Address: 00015000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1c [1501c] HIGHLOW
	reloc    1 offset   3f [1503f] HIGHLOW
	reloc    2 offset   44 [15044] HIGHLOW
	reloc    3 offset   53 [15053] HIGHLOW
	reloc    4 offset   82 [15082] HIGHLOW
	reloc    5 offset   98 [15098] HIGHLOW
	reloc    6 offset   b6 [150b6] HIGHLOW
	reloc    7 offset  113 [15113] HIGHLOW
	reloc    8 offset  11d [1511d] HIGHLOW
	reloc    9 offset  140 [15140] HIGHLOW
	reloc   10 offset  147 [15147] HIGHLOW
	reloc   11 offset  152 [15152] HIGHLOW
	reloc   12 offset  160 [15160] HIGHLOW
	reloc   13 offset  171 [15171] HIGHLOW
	reloc   14 offset  1c2 [151c2] HIGHLOW
	reloc   15 offset  1d4 [151d4] HIGHLOW
	reloc   16 offset  1f9 [151f9] HIGHLOW
	reloc   17 offset  245 [15245] HIGHLOW
	reloc   18 offset  257 [15257] HIGHLOW
	reloc   19 offset  289 [15289] HIGHLOW
	reloc   20 offset  2c7 [152c7] HIGHLOW
	reloc   21 offset  31d [1531d] HIGHLOW
	reloc   22 offset  352 [15352] HIGHLOW
	reloc   23 offset  5a6 [155a6] HIGHLOW
	reloc   24 offset  5f0 [155f0] HIGHLOW
	reloc   25 offset  5fb [155fb] HIGHLOW
	reloc   26 offset  606 [15606] HIGHLOW
	reloc   27 offset  611 [15611] HIGHLOW
	reloc   28 offset  61c [1561c] HIGHLOW
	reloc   29 offset  627 [15627] HIGHLOW
	reloc   30 offset  632 [15632] HIGHLOW
	reloc   31 offset  6b5 [156b5] HIGHLOW
	reloc   32 offset  6f0 [156f0] HIGHLOW
	reloc   33 offset  717 [15717] HIGHLOW
	reloc   34 offset  766 [15766] HIGHLOW
	reloc   35 offset  8ec [158ec] HIGHLOW
	reloc   36 offset  8f0 [158f0] HIGHLOW
	reloc   37 offset  917 [15917] HIGHLOW
	reloc   38 offset  926 [15926] HIGHLOW
	reloc   39 offset  92f [1592f] HIGHLOW
	reloc   40 offset  935 [15935] HIGHLOW
	reloc   41 offset  941 [15941] HIGHLOW
	reloc   42 offset  986 [15986] HIGHLOW
	reloc   43 offset  9b5 [159b5] HIGHLOW
	reloc   44 offset  9e8 [159e8] HIGHLOW
	reloc   45 offset    0 [15000] ABSOLUTE

Virtual Address: 00018000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  268 [18268] HIGHLOW
	reloc    1 offset  26c [1826c] HIGHLOW
	reloc    2 offset  270 [18270] HIGHLOW
	reloc    3 offset  274 [18274] HIGHLOW
	reloc    4 offset  278 [18278] HIGHLOW
	reloc    5 offset  27c [1827c] HIGHLOW
	reloc    6 offset  280 [18280] HIGHLOW
	reloc    7 offset  284 [18284] HIGHLOW
	reloc    8 offset  288 [18288] HIGHLOW
	reloc    9 offset  28c [1828c] HIGHLOW
	reloc   10 offset  290 [18290] HIGHLOW
	reloc   11 offset  294 [18294] HIGHLOW
	reloc   12 offset  298 [18298] HIGHLOW
	reloc   13 offset  29c [1829c] HIGHLOW
	reloc   14 offset  2a0 [182a0] HIGHLOW
	reloc   15 offset  2a4 [182a4] HIGHLOW
	reloc   16 offset  2a8 [182a8] HIGHLOW
	reloc   17 offset  2ac [182ac] HIGHLOW
	reloc   18 offset  2b0 [182b0] HIGHLOW
	reloc   19 offset  2b4 [182b4] HIGHLOW
	reloc   20 offset  2b8 [182b8] HIGHLOW
	reloc   21 offset  2bc [182bc] HIGHLOW
	reloc   22 offset  2c0 [182c0] HIGHLOW
	reloc   23 offset  2c4 [182c4] HIGHLOW
	reloc   24 offset  2c8 [182c8] HIGHLOW
	reloc   25 offset  2cc [182cc] HIGHLOW
	reloc   26 offset  2d0 [182d0] HIGHLOW
	reloc   27 offset  2d4 [182d4] HIGHLOW
	reloc   28 offset  2d8 [182d8] HIGHLOW
	reloc   29 offset  2dc [182dc] HIGHLOW
	reloc   30 offset  2e0 [182e0] HIGHLOW
	reloc   31 offset  2e4 [182e4] HIGHLOW
	reloc   32 offset  2e8 [182e8] HIGHLOW
	reloc   33 offset  2ec [182ec] HIGHLOW
	reloc   34 offset  2f0 [182f0] HIGHLOW
	reloc   35 offset  2f4 [182f4] HIGHLOW
	reloc   36 offset  2f8 [182f8] HIGHLOW
	reloc   37 offset  2fc [182fc] HIGHLOW
	reloc   38 offset  300 [18300] HIGHLOW
	reloc   39 offset  304 [18304] HIGHLOW
	reloc   40 offset  308 [18308] HIGHLOW
	reloc   41 offset  30c [1830c] HIGHLOW
	reloc   42 offset  310 [18310] HIGHLOW
	reloc   43 offset  314 [18314] HIGHLOW
	reloc   44 offset  318 [18318] HIGHLOW
	reloc   45 offset  31c [1831c] HIGHLOW
	reloc   46 offset  320 [18320] HIGHLOW
	reloc   47 offset  324 [18324] HIGHLOW
	reloc   48 offset  328 [18328] HIGHLOW
	reloc   49 offset  32c [1832c] HIGHLOW
	reloc   50 offset  330 [18330] HIGHLOW
	reloc   51 offset  338 [18338] HIGHLOW
	reloc   52 offset  33c [1833c] HIGHLOW
	reloc   53 offset  340 [18340] HIGHLOW
	reloc   54 offset  348 [18348] HIGHLOW
	reloc   55 offset  354 [18354] HIGHLOW
	reloc   56 offset  358 [18358] HIGHLOW
	reloc   57 offset  35c [1835c] HIGHLOW
	reloc   58 offset  36c [1836c] HIGHLOW
	reloc   59 offset  370 [18370] HIGHLOW
	reloc   60 offset  374 [18374] HIGHLOW
	reloc   61 offset  378 [18378] HIGHLOW
	reloc   62 offset  37c [1837c] HIGHLOW
	reloc   63 offset  380 [18380] HIGHLOW
	reloc   64 offset  384 [18384] HIGHLOW
	reloc   65 offset  388 [18388] HIGHLOW
	reloc   66 offset  38c [1838c] HIGHLOW
	reloc   67 offset  390 [18390] HIGHLOW
	reloc   68 offset  394 [18394] HIGHLOW
	reloc   69 offset  398 [18398] HIGHLOW
	reloc   70 offset  39c [1839c] HIGHLOW
	reloc   71 offset  3b8 [183b8] HIGHLOW
	reloc   72 offset  3e8 [183e8] HIGHLOW
	reloc   73 offset  3ec [183ec] HIGHLOW
	reloc   74 offset  3f0 [183f0] HIGHLOW
	reloc   75 offset  5a8 [185a8] HIGHLOW
	reloc   76 offset  5b4 [185b4] HIGHLOW
	reloc   77 offset  5b8 [185b8] HIGHLOW
	reloc   78 offset  5bc [185bc] HIGHLOW
	reloc   79 offset  5c4 [185c4] HIGHLOW
	reloc   80 offset  680 [18680] HIGHLOW
	reloc   81 offset  684 [18684] HIGHLOW
	reloc   82 offset  688 [18688] HIGHLOW
	reloc   83 offset  68c [1868c] HIGHLOW
	reloc   84 offset  690 [18690] HIGHLOW
	reloc   85 offset  694 [18694] HIGHLOW
	reloc   86 offset  698 [18698] HIGHLOW
	reloc   87 offset  69c [1869c] HIGHLOW
	reloc   88 offset  6a0 [186a0] HIGHLOW
	reloc   89 offset  6a4 [186a4] HIGHLOW
	reloc   90 offset  6a8 [186a8] HIGHLOW
	reloc   91 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  428 [19428] HIGHLOW
	reloc    1 offset  42c [1942c] HIGHLOW
	reloc    2 offset  4fc [194fc] HIGHLOW
	reloc    3 offset  500 [19500] HIGHLOW
	reloc    4 offset  504 [19504] HIGHLOW
	reloc    5 offset  508 [19508] HIGHLOW
	reloc    6 offset  50c [1950c] HIGHLOW
	reloc    7 offset  510 [19510] HIGHLOW
	reloc    8 offset  524 [19524] HIGHLOW
	reloc    9 offset  528 [19528] HIGHLOW
	reloc   10 offset  52c [1952c] HIGHLOW
	reloc   11 offset  530 [19530] HIGHLOW
	reloc   12 offset  534 [19534] HIGHLOW
	reloc   13 offset  538 [19538] HIGHLOW
	reloc   14 offset  55c [1955c] HIGHLOW
	reloc   15 offset  560 [19560] HIGHLOW
	reloc   16 offset  568 [19568] HIGHLOW
	reloc   17 offset  56c [1956c] HIGHLOW
	reloc   18 offset  570 [19570] HIGHLOW
	reloc   19 offset  574 [19574] HIGHLOW
	reloc   20 offset  578 [19578] HIGHLOW
	reloc   21 offset  57c [1957c] HIGHLOW
	reloc   22 offset  580 [19580] HIGHLOW
	reloc   23 offset  584 [19584] HIGHLOW
	reloc   24 offset  588 [19588] HIGHLOW
	reloc   25 offset  594 [19594] HIGHLOW
	reloc   26 offset  598 [19598] HIGHLOW
	reloc   27 offset  59c [1959c] HIGHLOW

There is a debug directory in .text at 0x757c7024

Type                Size     Rva      Offset
  2        CodeView 00000025 00017060 00016460
(format RSDS signature 4e3e72073bda4631af68bef45fa28ebe age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0220a0, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x0221c8, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00016085  757b1000  757b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001600  757c8000  757c8000  00016600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000568  757d2000  757d2000  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d74  757d3000  757d3000  00018200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


