
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc   26 offset  5c4 [195c4] HIGHLOW
	reloc   27 offset  5e3 [195e3] HIGHLOW
	reloc   28 offset  614 [19614] HIGHLOW
	reloc   29 offset  670 [19670] HIGHLOW
	reloc   30 offset  68c [1968c] HIGHLOW
	reloc   31 offset  6ea [196ea] HIGHLOW
	reloc   32 offset  705 [19705] HIGHLOW
	reloc   33 offset  754 [19754] HIGHLOW
	reloc   34 offset  75d [1975d] HIGHLOW
	reloc   35 offset  774 [19774] HIGHLOW
	reloc   36 offset  79c [1979c] HIGHLOW
	reloc   37 offset  7b7 [197b7] HIGHLOW
	reloc   38 offset  809 [19809] HIGHLOW
	reloc   39 offset  812 [19812] HIGHLOW
	reloc   40 offset  828 [19828] HIGHLOW
	reloc   41 offset  841 [19841] HIGHLOW
	reloc   42 offset  85a [1985a] HIGHLOW
	reloc   43 offset  873 [19873] HIGHLOW
	reloc   44 offset  89d [1989d] HIGHLOW
	reloc   45 offset  8b8 [198b8] HIGHLOW
	reloc   46 offset  907 [19907] HIGHLOW
	reloc   47 offset  910 [19910] HIGHLOW
	reloc   48 offset  926 [19926] HIGHLOW
	reloc   49 offset  93f [1993f] HIGHLOW
	reloc   50 offset  969 [19969] HIGHLOW
	reloc   51 offset  984 [19984] HIGHLOW
	reloc   52 offset  9d3 [199d3] HIGHLOW
	reloc   53 offset  9d8 [199d8] HIGHLOW
	reloc   54 offset  9f0 [199f0] HIGHLOW
	reloc   55 offset  a0b [19a0b] HIGHLOW
	reloc   56 offset  a36 [19a36] HIGHLOW
	reloc   57 offset  a51 [19a51] HIGHLOW
	reloc   58 offset  abb [19abb] HIGHLOW
	reloc   59 offset  ad6 [19ad6] HIGHLOW
	reloc   60 offset  b19 [19b19] HIGHLOW
	reloc   61 offset  b22 [19b22] HIGHLOW
	reloc   62 offset  b3b [19b3b] HIGHLOW
	reloc   63 offset  b57 [19b57] HIGHLOW
	reloc   64 offset  b70 [19b70] HIGHLOW
	reloc   65 offset  b89 [19b89] HIGHLOW
	reloc   66 offset  ba2 [19ba2] HIGHLOW
	reloc   67 offset  bbb [19bbb] HIGHLOW
	reloc   68 offset  bd4 [19bd4] HIGHLOW
	reloc   69 offset  bfe [19bfe] HIGHLOW
	reloc   70 offset  c19 [19c19] HIGHLOW
	reloc   71 offset  c97 [19c97] HIGHLOW
	reloc   72 offset  cb2 [19cb2] HIGHLOW
	reloc   73 offset  cf2 [19cf2] HIGHLOW
	reloc   74 offset  d0e [19d0e] HIGHLOW
	reloc   75 offset  d2c [19d2c] HIGHLOW
	reloc   76 offset  d4b [19d4b] HIGHLOW
	reloc   77 offset  d66 [19d66] HIGHLOW
	reloc   78 offset  d84 [19d84] HIGHLOW
	reloc   79 offset  da3 [19da3] HIGHLOW
	reloc   80 offset  dbe [19dbe] HIGHLOW
	reloc   81 offset  ddc [19ddc] HIGHLOW
	reloc   82 offset  dfb [19dfb] HIGHLOW
	reloc   83 offset  e16 [19e16] HIGHLOW
	reloc   84 offset  e67 [19e67] HIGHLOW
	reloc   85 offset  e82 [19e82] HIGHLOW
	reloc   86 offset  edd [19edd] HIGHLOW
	reloc   87 offset  ef8 [19ef8] HIGHLOW
	reloc   88 offset  faa [19faa] HIGHLOW
	reloc   89 offset  fd1 [19fd1] HIGHLOW
	reloc   90 offset  ff8 [19ff8] HIGHLOW
	reloc   91 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   6d [1a06d] HIGHLOW
	reloc    1 offset   7d [1a07d] HIGHLOW
	reloc    2 offset   87 [1a087] HIGHLOW
	reloc    3 offset   bb [1a0bb] HIGHLOW
	reloc    4 offset   d1 [1a0d1] HIGHLOW
	reloc    5 offset   dd [1a0dd] HIGHLOW
	reloc    6 offset   e5 [1a0e5] HIGHLOW
	reloc    7 offset   ed [1a0ed] HIGHLOW
	reloc    8 offset   f9 [1a0f9] HIGHLOW
	reloc    9 offset  113 [1a113] HIGHLOW
	reloc   10 offset  11a [1a11a] HIGHLOW
	reloc   11 offset  127 [1a127] HIGHLOW
	reloc   12 offset  1fc [1a1fc] HIGHLOW
	reloc   13 offset  207 [1a207] HIGHLOW
	reloc   14 offset  215 [1a215] HIGHLOW
	reloc   15 offset  21f [1a21f] HIGHLOW
	reloc   16 offset  22a [1a22a] HIGHLOW
	reloc   17 offset  231 [1a231] HIGHLOW
	reloc   18 offset  24c [1a24c] HIGHLOW
	reloc   19 offset  254 [1a254] HIGHLOW
	reloc   20 offset  25d [1a25d] HIGHLOW
	reloc   21 offset  264 [1a264] HIGHLOW
	reloc   22 offset  271 [1a271] HIGHLOW
	reloc   23 offset  279 [1a279] HIGHLOW
	reloc   24 offset  286 [1a286] HIGHLOW
	reloc   25 offset  28b [1a28b] HIGHLOW
	reloc   26 offset  290 [1a290] HIGHLOW
	reloc   27 offset  295 [1a295] HIGHLOW
	reloc   28 offset  2a0 [1a2a0] HIGHLOW
	reloc   29 offset  2ad [1a2ad] HIGHLOW
	reloc   30 offset  2b9 [1a2b9] HIGHLOW
	reloc   31 offset  2c6 [1a2c6] HIGHLOW
	reloc   32 offset  2cc [1a2cc] HIGHLOW
	reloc   33 offset  2d3 [1a2d3] HIGHLOW
	reloc   34 offset  2dc [1a2dc] HIGHLOW
	reloc   35 offset  2e2 [1a2e2] HIGHLOW
	reloc   36 offset  30b [1a30b] HIGHLOW
	reloc   37 offset  31d [1a31d] HIGHLOW
	reloc   38 offset  379 [1a379] HIGHLOW
	reloc   39 offset  39a [1a39a] HIGHLOW
	reloc   40 offset  3a6 [1a3a6] HIGHLOW
	reloc   41 offset  409 [1a409] HIGHLOW
	reloc   42 offset  46e [1a46e] HIGHLOW
	reloc   43 offset  47a [1a47a] HIGHLOW
	reloc   44 offset  4ae [1a4ae] HIGHLOW
	reloc   45 offset  4c7 [1a4c7] HIGHLOW
	reloc   46 offset  50c [1a50c] HIGHLOW
	reloc   47 offset  519 [1a519] HIGHLOW
	reloc   48 offset  56c [1a56c] HIGHLOW
	reloc   49 offset  578 [1a578] HIGHLOW
	reloc   50 offset  588 [1a588] HIGHLOW
	reloc   51 offset  592 [1a592] HIGHLOW
	reloc   52 offset  597 [1a597] HIGHLOW
	reloc   53 offset  59c [1a59c] HIGHLOW
	reloc   54 offset  5d0 [1a5d0] HIGHLOW
	reloc   55 offset  625 [1a625] HIGHLOW
	reloc   56 offset  68c [1a68c] HIGHLOW
	reloc   57 offset  698 [1a698] HIGHLOW
	reloc   58 offset  6a4 [1a6a4] HIGHLOW
	reloc   59 offset  6b0 [1a6b0] HIGHLOW
	reloc   60 offset  6bc [1a6bc] HIGHLOW
	reloc   61 offset  6c8 [1a6c8] HIGHLOW
	reloc   62 offset  73c [1a73c] HIGHLOW
	reloc   63 offset  745 [1a745] HIGHLOW
	reloc   64 offset  75b [1a75b] HIGHLOW
	reloc   65 offset  76b [1a76b] HIGHLOW
	reloc   66 offset  78d [1a78d] HIGHLOW
	reloc   67 offset  7ae [1a7ae] HIGHLOW
	reloc   68 offset  84a [1a84a] HIGHLOW
	reloc   69 offset  861 [1a861] HIGHLOW
	reloc   70 offset  88e [1a88e] HIGHLOW
	reloc   71 offset  8b7 [1a8b7] HIGHLOW
	reloc   72 offset  8dc [1a8dc] HIGHLOW
	reloc   73 offset  905 [1a905] HIGHLOW
	reloc   74 offset  935 [1a935] HIGHLOW
	reloc   75 offset  93a [1a93a] HIGHLOW
	reloc   76 offset  955 [1a955] HIGHLOW
	reloc   77 offset  95a [1a95a] HIGHLOW
	reloc   78 offset  96e [1a96e] HIGHLOW
	reloc   79 offset  983 [1a983] HIGHLOW
	reloc   80 offset  99c [1a99c] HIGHLOW
	reloc   81 offset  9a3 [1a9a3] HIGHLOW
	reloc   82 offset  9e8 [1a9e8] HIGHLOW
	reloc   83 offset  a88 [1aa88] HIGHLOW
	reloc   84 offset  a95 [1aa95] HIGHLOW
	reloc   85 offset  ab1 [1aab1] HIGHLOW
	reloc   86 offset  aef [1aaef] HIGHLOW
	reloc   87 offset  b0e [1ab0e] HIGHLOW
	reloc   88 offset  b55 [1ab55] HIGHLOW
	reloc   89 offset  b66 [1ab66] HIGHLOW
	reloc   90 offset  c0b [1ac0b] HIGHLOW
	reloc   91 offset  c24 [1ac24] HIGHLOW
	reloc   92 offset  c74 [1ac74] HIGHLOW
	reloc   93 offset  c9c [1ac9c] HIGHLOW
	reloc   94 offset  caf [1acaf] HIGHLOW
	reloc   95 offset  cd1 [1acd1] HIGHLOW
	reloc   96 offset  cdb [1acdb] HIGHLOW
	reloc   97 offset  ce4 [1ace4] HIGHLOW
	reloc   98 offset  cea [1acea] HIGHLOW
	reloc   99 offset  cf2 [1acf2] HIGHLOW
	reloc  100 offset  cf8 [1acf8] HIGHLOW
	reloc  101 offset  d0c [1ad0c] HIGHLOW
	reloc  102 offset  d1f [1ad1f] HIGHLOW
	reloc  103 offset  d7a [1ad7a] HIGHLOW
	reloc  104 offset  d81 [1ad81] HIGHLOW
	reloc  105 offset  dac [1adac] HIGHLOW
	reloc  106 offset  dcb [1adcb] HIGHLOW
	reloc  107 offset  e2a [1ae2a] HIGHLOW
	reloc  108 offset  e51 [1ae51] HIGHLOW
	reloc  109 offset  e66 [1ae66] HIGHLOW
	reloc  110 offset  e8a [1ae8a] HIGHLOW
	reloc  111 offset  eb6 [1aeb6] HIGHLOW
	reloc  112 offset  ed8 [1aed8] HIGHLOW
	reloc  113 offset  f29 [1af29] HIGHLOW
	reloc  114 offset  f67 [1af67] HIGHLOW
	reloc  115 offset  fc8 [1afc8] HIGHLOW
	reloc  116 offset  fd4 [1afd4] HIGHLOW
	reloc  117 offset  fe0 [1afe0] HIGHLOW
	reloc  118 offset  fec [1afec] HIGHLOW
	reloc  119 offset  ff8 [1aff8] HIGHLOW

Virtual Address: 0001b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset   10 [1b010] HIGHLOW
	reloc    2 offset   1c [1b01c] HIGHLOW
	reloc    3 offset   28 [1b028] HIGHLOW
	reloc    4 offset   34 [1b034] HIGHLOW
	reloc    5 offset   40 [1b040] HIGHLOW
	reloc    6 offset   4c [1b04c] HIGHLOW
	reloc    7 offset   58 [1b058] HIGHLOW
	reloc    8 offset   64 [1b064] HIGHLOW
	reloc    9 offset   70 [1b070] HIGHLOW
	reloc   10 offset   7c [1b07c] HIGHLOW
	reloc   11 offset   88 [1b088] HIGHLOW
	reloc   12 offset   94 [1b094] HIGHLOW
	reloc   13 offset   a0 [1b0a0] HIGHLOW
	reloc   14 offset   ac [1b0ac] HIGHLOW
	reloc   15 offset   b8 [1b0b8] HIGHLOW
	reloc   16 offset   c4 [1b0c4] HIGHLOW
	reloc   17 offset   d0 [1b0d0] HIGHLOW
	reloc   18 offset   dc [1b0dc] HIGHLOW
	reloc   19 offset   e8 [1b0e8] HIGHLOW
	reloc   20 offset   f4 [1b0f4] HIGHLOW
	reloc   21 offset  100 [1b100] HIGHLOW
	reloc   22 offset  10c [1b10c] HIGHLOW
	reloc   23 offset  118 [1b118] HIGHLOW
	reloc   24 offset  124 [1b124] HIGHLOW
	reloc   25 offset  130 [1b130] HIGHLOW
	reloc   26 offset  13c [1b13c] HIGHLOW
	reloc   27 offset  148 [1b148] HIGHLOW
	reloc   28 offset  154 [1b154] HIGHLOW
	reloc   29 offset  160 [1b160] HIGHLOW
	reloc   30 offset  16c [1b16c] HIGHLOW
	reloc   31 offset  178 [1b178] HIGHLOW
	reloc   32 offset  1a1 [1b1a1] HIGHLOW
	reloc   33 offset  1b8 [1b1b8] HIGHLOW
	reloc   34 offset  1d2 [1b1d2] HIGHLOW
	reloc   35 offset  1f5 [1b1f5] HIGHLOW
	reloc   36 offset  20c [1b20c] HIGHLOW
	reloc   37 offset  22b [1b22b] HIGHLOW
	reloc   38 offset  245 [1b245] HIGHLOW
	reloc   39 offset  266 [1b266] HIGHLOW
	reloc   40 offset  280 [1b280] HIGHLOW
	reloc   41 offset  297 [1b297] HIGHLOW
	reloc   42 offset  2bf [1b2bf] HIGHLOW
	reloc   43 offset  2d8 [1b2d8] HIGHLOW
	reloc   44 offset  2ef [1b2ef] HIGHLOW
	reloc   45 offset  306 [1b306] HIGHLOW
	reloc   46 offset  31d [1b31d] HIGHLOW
	reloc   47 offset  334 [1b334] HIGHLOW
	reloc   48 offset  34b [1b34b] HIGHLOW
	reloc   49 offset  362 [1b362] HIGHLOW
	reloc   50 offset  379 [1b379] HIGHLOW
	reloc   51 offset  390 [1b390] HIGHLOW
	reloc   52 offset  3a7 [1b3a7] HIGHLOW
	reloc   53 offset  3c1 [1b3c1] HIGHLOW
	reloc   54 offset  3d8 [1b3d8] HIGHLOW
	reloc   55 offset  3f1 [1b3f1] HIGHLOW
	reloc   56 offset  437 [1b437] HIGHLOW
	reloc   57 offset  44e [1b44e] HIGHLOW
	reloc   58 offset  46d [1b46d] HIGHLOW
	reloc   59 offset  492 [1b492] HIGHLOW
	reloc   60 offset  4b7 [1b4b7] HIGHLOW
	reloc   61 offset  4c6 [1b4c6] HIGHLOW
	reloc   62 offset  4dd [1b4dd] HIGHLOW
	reloc   63 offset  4f4 [1b4f4] HIGHLOW
	reloc   64 offset  50b [1b50b] HIGHLOW
	reloc   65 offset  525 [1b525] HIGHLOW
	reloc   66 offset  53f [1b53f] HIGHLOW
	reloc   67 offset  559 [1b559] HIGHLOW
	reloc   68 offset  573 [1b573] HIGHLOW
	reloc   69 offset  58d [1b58d] HIGHLOW
	reloc   70 offset  5a7 [1b5a7] HIGHLOW
	reloc   71 offset  5c1 [1b5c1] HIGHLOW
	reloc   72 offset  5d8 [1b5d8] HIGHLOW
	reloc   73 offset  5f2 [1b5f2] HIGHLOW
	reloc   74 offset  609 [1b609] HIGHLOW
	reloc   75 offset  623 [1b623] HIGHLOW
	reloc   76 offset  63d [1b63d] HIGHLOW
	reloc   77 offset  657 [1b657] HIGHLOW
	reloc   78 offset  671 [1b671] HIGHLOW
	reloc   79 offset  68b [1b68b] HIGHLOW
	reloc   80 offset  6a2 [1b6a2] HIGHLOW
	reloc   81 offset  6bc [1b6bc] HIGHLOW
	reloc   82 offset  6e3 [1b6e3] HIGHLOW
	reloc   83 offset  704 [1b704] HIGHLOW
	reloc   84 offset  71d [1b71d] HIGHLOW
	reloc   85 offset  737 [1b737] HIGHLOW
	reloc   86 offset  74e [1b74e] HIGHLOW
	reloc   87 offset  765 [1b765] HIGHLOW
	reloc   88 offset  78d [1b78d] HIGHLOW
	reloc   89 offset  7a6 [1b7a6] HIGHLOW
	reloc   90 offset  7bf [1b7bf] HIGHLOW
	reloc   91 offset  7d6 [1b7d6] HIGHLOW
	reloc   92 offset  921 [1b921] HIGHLOW
	reloc   93 offset  938 [1b938] HIGHLOW
	reloc   94 offset  94f [1b94f] HIGHLOW
	reloc   95 offset  966 [1b966] HIGHLOW
	reloc   96 offset  97d [1b97d] HIGHLOW
	reloc   97 offset  996 [1b996] HIGHLOW
	reloc   98 offset  9ad [1b9ad] HIGHLOW
	reloc   99 offset  9c4 [1b9c4] HIGHLOW
	reloc  100 offset  9d3 [1b9d3] HIGHLOW
	reloc  101 offset  9e2 [1b9e2] HIGHLOW
	reloc  102 offset  b24 [1bb24] HIGHLOW
	reloc  103 offset  b53 [1bb53] HIGHLOW
	reloc  104 offset  b6c [1bb6c] HIGHLOW
	reloc  105 offset  b83 [1bb83] HIGHLOW
	reloc  106 offset  ba2 [1bba2] HIGHLOW
	reloc  107 offset  bc9 [1bbc9] HIGHLOW
	reloc  108 offset  c0d [1bc0d] HIGHLOW
	reloc  109 offset  c1c [1bc1c] HIGHLOW
	reloc  110 offset  c57 [1bc57] HIGHLOW
	reloc  111 offset  c90 [1bc90] HIGHLOW
	reloc  112 offset  ca7 [1bca7] HIGHLOW
	reloc  113 offset  cc0 [1bcc0] HIGHLOW
	reloc  114 offset  cd7 [1bcd7] HIGHLOW
	reloc  115 offset  cfc [1bcfc] HIGHLOW
	reloc  116 offset  d13 [1bd13] HIGHLOW
	reloc  117 offset  d22 [1bd22] HIGHLOW
	reloc  118 offset  d52 [1bd52] HIGHLOW
	reloc  119 offset  d69 [1bd69] HIGHLOW
	reloc  120 offset  da2 [1bda2] HIGHLOW
	reloc  121 offset  db9 [1bdb9] HIGHLOW
	reloc  122 offset  de9 [1bde9] HIGHLOW
	reloc  123 offset  e0e [1be0e] HIGHLOW
	reloc  124 offset  e31 [1be31] HIGHLOW
	reloc  125 offset  e4a [1be4a] HIGHLOW
	reloc  126 offset  e59 [1be59] HIGHLOW
	reloc  127 offset  e92 [1be92] HIGHLOW
	reloc  128 offset  ea9 [1bea9] HIGHLOW
	reloc  129 offset  ec0 [1bec0] HIGHLOW
	reloc  130 offset  ed7 [1bed7] HIGHLOW
	reloc  131 offset  ef6 [1bef6] HIGHLOW
	reloc  132 offset  f15 [1bf15] HIGHLOW
	reloc  133 offset  f45 [1bf45] HIGHLOW
	reloc  134 offset  f68 [1bf68] HIGHLOW
	reloc  135 offset  f81 [1bf81] HIGHLOW
	reloc  136 offset  f90 [1bf90] HIGHLOW
	reloc  137 offset  fa7 [1bfa7] HIGHLOW
	reloc  138 offset  fca [1bfca] HIGHLOW
	reloc  139 offset  fe1 [1bfe1] HIGHLOW
	reloc  140 offset  ff8 [1bff8] HIGHLOW
	reloc  141 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset   12 [1c012] HIGHLOW
	reloc    1 offset   29 [1c029] HIGHLOW
	reloc    2 offset   40 [1c040] HIGHLOW
	reloc    3 offset   57 [1c057] HIGHLOW
	reloc    4 offset   6e [1c06e] HIGHLOW
	reloc    5 offset   8f [1c08f] HIGHLOW
	reloc    6 offset   a6 [1c0a6] HIGHLOW
	reloc    7 offset   bd [1c0bd] HIGHLOW
	reloc    8 offset   f6 [1c0f6] HIGHLOW
	reloc    9 offset  110 [1c110] HIGHLOW
	reloc   10 offset  127 [1c127] HIGHLOW
	reloc   11 offset  141 [1c141] HIGHLOW
	reloc   12 offset  171 [1c171] HIGHLOW
	reloc   13 offset  1b5 [1c1b5] HIGHLOW
	reloc   14 offset  1cf [1c1cf] HIGHLOW
	reloc   15 offset  1e6 [1c1e6] HIGHLOW
	reloc   16 offset  1fd [1c1fd] HIGHLOW
	reloc   17 offset  214 [1c214] HIGHLOW
	reloc   18 offset  22b [1c22b] HIGHLOW
	reloc   19 offset  250 [1c250] HIGHLOW
	reloc   20 offset  264 [1c264] HIGHLOW
	reloc   21 offset  26e [1c26e] HIGHLOW
	reloc   22 offset  284 [1c284] HIGHLOW
	reloc   23 offset  28f [1c28f] HIGHLOW
	reloc   24 offset  295 [1c295] HIGHLOW
	reloc   25 offset  29a [1c29a] HIGHLOW
	reloc   26 offset  2ab [1c2ab] HIGHLOW
	reloc   27 offset  2b1 [1c2b1] HIGHLOW
	reloc   28 offset  2b6 [1c2b6] HIGHLOW
	reloc   29 offset  2cc [1c2cc] HIGHLOW
	reloc   30 offset  2d6 [1c2d6] HIGHLOW
	reloc   31 offset  2e7 [1c2e7] HIGHLOW
	reloc   32 offset  2ed [1c2ed] HIGHLOW
	reloc   33 offset  2f8 [1c2f8] HIGHLOW
	reloc   34 offset  2fe [1c2fe] HIGHLOW
	reloc   35 offset  309 [1c309] HIGHLOW
	reloc   36 offset  30f [1c30f] HIGHLOW
	reloc   37 offset  31a [1c31a] HIGHLOW
	reloc   38 offset  320 [1c320] HIGHLOW
	reloc   39 offset  32c [1c32c] HIGHLOW
	reloc   40 offset  334 [1c334] HIGHLOW
	reloc   41 offset  340 [1c340] HIGHLOW
	reloc   42 offset  358 [1c358] HIGHLOW
	reloc   43 offset  36c [1c36c] HIGHLOW
	reloc   44 offset  374 [1c374] HIGHLOW
	reloc   45 offset  388 [1c388] HIGHLOW
	reloc   46 offset  390 [1c390] HIGHLOW
	reloc   47 offset  394 [1c394] HIGHLOW
	reloc   48 offset  39c [1c39c] HIGHLOW
	reloc   49 offset  3a4 [1c3a4] HIGHLOW
	reloc   50 offset  3ac [1c3ac] HIGHLOW
	reloc   51 offset  3b8 [1c3b8] HIGHLOW
	reloc   52 offset  3d0 [1c3d0] HIGHLOW
	reloc   53 offset  3dc [1c3dc] HIGHLOW
	reloc   54 offset  3f4 [1c3f4] HIGHLOW
	reloc   55 offset  400 [1c400] HIGHLOW
	reloc   56 offset  418 [1c418] HIGHLOW
	reloc   57 offset  424 [1c424] HIGHLOW
	reloc   58 offset  43c [1c43c] HIGHLOW
	reloc   59 offset  444 [1c444] HIGHLOW
	reloc   60 offset  450 [1c450] HIGHLOW
	reloc   61 offset  468 [1c468] HIGHLOW
	reloc   62 offset  474 [1c474] HIGHLOW
	reloc   63 offset  48c [1c48c] HIGHLOW
	reloc   64 offset  494 [1c494] HIGHLOW
	reloc   65 offset  4a0 [1c4a0] HIGHLOW
	reloc   66 offset  4b8 [1c4b8] HIGHLOW
	reloc   67 offset  4c4 [1c4c4] HIGHLOW
	reloc   68 offset  4dc [1c4dc] HIGHLOW
	reloc   69 offset  4e8 [1c4e8] HIGHLOW
	reloc   70 offset  500 [1c500] HIGHLOW
	reloc   71 offset  50c [1c50c] HIGHLOW
	reloc   72 offset  524 [1c524] HIGHLOW
	reloc   73 offset  530 [1c530] HIGHLOW
	reloc   74 offset  548 [1c548] HIGHLOW
	reloc   75 offset  554 [1c554] HIGHLOW
	reloc   76 offset  56c [1c56c] HIGHLOW
	reloc   77 offset  578 [1c578] HIGHLOW
	reloc   78 offset  590 [1c590] HIGHLOW
	reloc   79 offset  59c [1c59c] HIGHLOW
	reloc   80 offset  5b4 [1c5b4] HIGHLOW
	reloc   81 offset  5c0 [1c5c0] HIGHLOW
	reloc   82 offset  5d8 [1c5d8] HIGHLOW
	reloc   83 offset  5e4 [1c5e4] HIGHLOW
	reloc   84 offset  5fc [1c5fc] HIGHLOW
	reloc   85 offset  608 [1c608] HIGHLOW
	reloc   86 offset  620 [1c620] HIGHLOW
	reloc   87 offset  62c [1c62c] HIGHLOW
	reloc   88 offset  644 [1c644] HIGHLOW
	reloc   89 offset  650 [1c650] HIGHLOW
	reloc   90 offset  668 [1c668] HIGHLOW
	reloc   91 offset  674 [1c674] HIGHLOW
	reloc   92 offset  68c [1c68c] HIGHLOW
	reloc   93 offset  6a0 [1c6a0] HIGHLOW
	reloc   94 offset  6a8 [1c6a8] HIGHLOW
	reloc   95 offset  6bc [1c6bc] HIGHLOW
	reloc   96 offset  6c4 [1c6c4] HIGHLOW
	reloc   97 offset  6c8 [1c6c8] HIGHLOW
	reloc   98 offset  6cc [1c6cc] HIGHLOW
	reloc   99 offset  6d4 [1c6d4] HIGHLOW
	reloc  100 offset  6dc [1c6dc] HIGHLOW
	reloc  101 offset  6e4 [1c6e4] HIGHLOW
	reloc  102 offset  6f0 [1c6f0] HIGHLOW
	reloc  103 offset  708 [1c708] HIGHLOW
	reloc  104 offset  714 [1c714] HIGHLOW
	reloc  105 offset  72c [1c72c] HIGHLOW
	reloc  106 offset  738 [1c738] HIGHLOW
	reloc  107 offset  750 [1c750] HIGHLOW
	reloc  108 offset  758 [1c758] HIGHLOW
	reloc  109 offset  760 [1c760] HIGHLOW
	reloc  110 offset  768 [1c768] HIGHLOW
	reloc  111 offset  770 [1c770] HIGHLOW
	reloc  112 offset  77c [1c77c] HIGHLOW
	reloc  113 offset  794 [1c794] HIGHLOW
	reloc  114 offset  7a0 [1c7a0] HIGHLOW
	reloc  115 offset  7b8 [1c7b8] HIGHLOW
	reloc  116 offset  7c4 [1c7c4] HIGHLOW
	reloc  117 offset  7dc [1c7dc] HIGHLOW
	reloc  118 offset  7e4 [1c7e4] HIGHLOW
	reloc  119 offset  7f0 [1c7f0] HIGHLOW
	reloc  120 offset  808 [1c808] HIGHLOW
	reloc  121 offset  810 [1c810] HIGHLOW
	reloc  122 offset  81c [1c81c] HIGHLOW
	reloc  123 offset  844 [1c844] HIGHLOW
	reloc  124 offset  84c [1c84c] HIGHLOW
	reloc  125 offset  860 [1c860] HIGHLOW
	reloc  126 offset  86c [1c86c] HIGHLOW
	reloc  127 offset  874 [1c874] HIGHLOW
	reloc  128 offset  884 [1c884] HIGHLOW
	reloc  129 offset  890 [1c890] HIGHLOW
	reloc  130 offset  8b0 [1c8b0] HIGHLOW
	reloc  131 offset  8c0 [1c8c0] HIGHLOW
	reloc  132 offset  8c8 [1c8c8] HIGHLOW
	reloc  133 offset  8dc [1c8dc] HIGHLOW
	reloc  134 offset  8e8 [1c8e8] HIGHLOW
	reloc  135 offset  8f0 [1c8f0] HIGHLOW
	reloc  136 offset  900 [1c900] HIGHLOW
	reloc  137 offset  90c [1c90c] HIGHLOW
	reloc  138 offset  924 [1c924] HIGHLOW
	reloc  139 offset  930 [1c930] HIGHLOW
	reloc  140 offset  948 [1c948] HIGHLOW
	reloc  141 offset  954 [1c954] HIGHLOW
	reloc  142 offset  96c [1c96c] HIGHLOW
	reloc  143 offset  978 [1c978] HIGHLOW
	reloc  144 offset  990 [1c990] HIGHLOW
	reloc  145 offset  99c [1c99c] HIGHLOW
	reloc  146 offset  9b4 [1c9b4] HIGHLOW
	reloc  147 offset  9c0 [1c9c0] HIGHLOW
	reloc  148 offset  9d8 [1c9d8] HIGHLOW
	reloc  149 offset  9e4 [1c9e4] HIGHLOW
	reloc  150 offset  9fc [1c9fc] HIGHLOW
