
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	reloc   20 offset  c32 [17c32] HIGHLOW
	reloc   21 offset  cb9 [17cb9] HIGHLOW
	reloc   22 offset  ce4 [17ce4] HIGHLOW
	reloc   23 offset  fa1 [17fa1] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   67 [18067] HIGHLOW
	reloc    1 offset  522 [18522] HIGHLOW
	reloc    2 offset  762 [18762] HIGHLOW
	reloc    3 offset  78e [1878e] HIGHLOW
	reloc    4 offset  7b8 [187b8] HIGHLOW
	reloc    5 offset  bc0 [18bc0] HIGHLOW
	reloc    6 offset  d12 [18d12] HIGHLOW
	reloc    7 offset  d3c [18d3c] HIGHLOW
	reloc    8 offset  d41 [18d41] HIGHLOW
	reloc    9 offset  f5e [18f5e] HIGHLOW
	reloc   10 offset  f9f [18f9f] HIGHLOW
	reloc   11 offset  ffa [18ffa] HIGHLOW

Virtual Address: 00019000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   54 [19054] HIGHLOW
	reloc    1 offset  134 [19134] HIGHLOW
	reloc    2 offset  272 [19272] HIGHLOW
	reloc    3 offset  354 [19354] HIGHLOW
	reloc    4 offset  3cf [193cf] HIGHLOW
	reloc    5 offset  3f6 [193f6] HIGHLOW
	reloc    6 offset  49e [1949e] HIGHLOW
	reloc    7 offset  5ad [195ad] HIGHLOW
	reloc    8 offset  6bc [196bc] HIGHLOW
	reloc    9 offset  797 [19797] HIGHLOW
	reloc   10 offset  7ab [197ab] HIGHLOW
	reloc   11 offset  817 [19817] HIGHLOW
	reloc   12 offset  b79 [19b79] HIGHLOW
	reloc   13 offset  b9d [19b9d] HIGHLOW
	reloc   14 offset  bb6 [19bb6] HIGHLOW
	reloc   15 offset  bd2 [19bd2] HIGHLOW
	reloc   16 offset  bd7 [19bd7] HIGHLOW
	reloc   17 offset  ca8 [19ca8] HIGHLOW
	reloc   18 offset  d5b [19d5b] HIGHLOW
	reloc   19 offset  d99 [19d99] HIGHLOW
	reloc   20 offset  ed4 [19ed4] HIGHLOW
	reloc   21 offset  f40 [19f40] HIGHLOW
	reloc   22 offset  f6a [19f6a] HIGHLOW
	reloc   23 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   8a [1a08a] HIGHLOW
	reloc    1 offset  312 [1a312] HIGHLOW
	reloc    2 offset  34f [1a34f] HIGHLOW
	reloc    3 offset  37e [1a37e] HIGHLOW
	reloc    4 offset  4a5 [1a4a5] HIGHLOW
	reloc    5 offset  4c3 [1a4c3] HIGHLOW
	reloc    6 offset  4e4 [1a4e4] HIGHLOW
	reloc    7 offset  53f [1a53f] HIGHLOW
	reloc    8 offset  547 [1a547] HIGHLOW
	reloc    9 offset  563 [1a563] HIGHLOW
	reloc   10 offset  601 [1a601] HIGHLOW
	reloc   11 offset  6ad [1a6ad] HIGHLOW
	reloc   12 offset  6ec [1a6ec] HIGHLOW
	reloc   13 offset  72b [1a72b] HIGHLOW
	reloc   14 offset  762 [1a762] HIGHLOW
	reloc   15 offset  799 [1a799] HIGHLOW
	reloc   16 offset  7de [1a7de] HIGHLOW
	reloc   17 offset  910 [1a910] HIGHLOW
	reloc   18 offset  939 [1a939] HIGHLOW
	reloc   19 offset  9b4 [1a9b4] HIGHLOW
	reloc   20 offset  a6e [1aa6e] HIGHLOW
	reloc   21 offset  c87 [1ac87] HIGHLOW
	reloc   22 offset  c8e [1ac8e] HIGHLOW
	reloc   23 offset  cb2 [1acb2] HIGHLOW
	reloc   24 offset  cb6 [1acb6] HIGHLOW
	reloc   25 offset  cba [1acba] HIGHLOW
	reloc   26 offset  cbe [1acbe] HIGHLOW
	reloc   27 offset  cc2 [1acc2] HIGHLOW
	reloc   28 offset  cc6 [1acc6] HIGHLOW
	reloc   29 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  215 [1b215] HIGHLOW
	reloc    1 offset  22f [1b22f] HIGHLOW
	reloc    2 offset  587 [1b587] HIGHLOW
	reloc    3 offset  666 [1b666] HIGHLOW
	reloc    4 offset  6d0 [1b6d0] HIGHLOW
	reloc    5 offset  c81 [1bc81] HIGHLOW
	reloc    6 offset  c88 [1bc88] HIGHLOW
	reloc    7 offset  d20 [1bd20] HIGHLOW
	reloc    8 offset  d24 [1bd24] HIGHLOW
	reloc    9 offset  d28 [1bd28] HIGHLOW
	reloc   10 offset  d2c [1bd2c] HIGHLOW
	reloc   11 offset  da0 [1bda0] HIGHLOW
	reloc   12 offset  daf [1bdaf] HIGHLOW
	reloc   13 offset  ddf [1bddf] HIGHLOW
	reloc   14 offset  e54 [1be54] HIGHLOW
	reloc   15 offset  ea0 [1bea0] HIGHLOW
	reloc   16 offset  ebb [1bebb] HIGHLOW
	reloc   17 offset  fda [1bfda] HIGHLOW

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [1c004] HIGHLOW
	reloc    1 offset   1b [1c01b] HIGHLOW
	reloc    2 offset   78 [1c078] HIGHLOW
	reloc    3 offset   84 [1c084] HIGHLOW
	reloc    4 offset   91 [1c091] HIGHLOW
	reloc    5 offset   9d [1c09d] HIGHLOW
	reloc    6 offset   a5 [1c0a5] HIGHLOW
	reloc    7 offset   b1 [1c0b1] HIGHLOW
	reloc    8 offset   c2 [1c0c2] HIGHLOW
	reloc    9 offset  265 [1c265] HIGHLOW
	reloc   10 offset  3c6 [1c3c6] HIGHLOW
	reloc   11 offset  406 [1c406] HIGHLOW
	reloc   12 offset  46b [1c46b] HIGHLOW
	reloc   13 offset  505 [1c505] HIGHLOW
	reloc   14 offset  8d5 [1c8d5] HIGHLOW
	reloc   15 offset  c63 [1cc63] HIGHLOW
	reloc   16 offset  c78 [1cc78] HIGHLOW
	reloc   17 offset  d87 [1cd87] HIGHLOW
	reloc   18 offset  dd7 [1cdd7] HIGHLOW
	reloc   19 offset  e9e [1ce9e] HIGHLOW
	reloc   20 offset  ea3 [1cea3] HIGHLOW
	reloc   21 offset  ec8 [1cec8] HIGHLOW

Virtual Address: 0001d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  683 [1d683] HIGHLOW
	reloc    1 offset  6cd [1d6cd] HIGHLOW
	reloc    2 offset  7a6 [1d7a6] HIGHLOW
	reloc    3 offset  add [1dadd] HIGHLOW
	reloc    4 offset  b39 [1db39] HIGHLOW
	reloc    5 offset  bcb [1dbcb] HIGHLOW
	reloc    6 offset  c49 [1dc49] HIGHLOW
	reloc    7 offset  c54 [1dc54] HIGHLOW

Virtual Address: 0001e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   52 [1e052] HIGHLOW
	reloc    1 offset   97 [1e097] HIGHLOW
	reloc    2 offset  270 [1e270] HIGHLOW
	reloc    3 offset  33e [1e33e] HIGHLOW
	reloc    4 offset  4d6 [1e4d6] HIGHLOW
	reloc    5 offset  4f5 [1e4f5] HIGHLOW
	reloc    6 offset  505 [1e505] HIGHLOW
	reloc    7 offset  514 [1e514] HIGHLOW
	reloc    8 offset  51d [1e51d] HIGHLOW
	reloc    9 offset  559 [1e559] HIGHLOW
	reloc   10 offset  6f2 [1e6f2] HIGHLOW
	reloc   11 offset  707 [1e707] HIGHLOW
	reloc   12 offset  dfd [1edfd] HIGHLOW
	reloc   13 offset  eb2 [1eeb2] HIGHLOW
	reloc   14 offset  eb7 [1eeb7] HIGHLOW
	reloc   15 offset  ed1 [1eed1] HIGHLOW
	reloc   16 offset  f5e [1ef5e] HIGHLOW
	reloc   17 offset  f63 [1ef63] HIGHLOW
	reloc   18 offset  fb1 [1efb1] HIGHLOW
	reloc   19 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  8ab [1f8ab] HIGHLOW
	reloc    1 offset  8b5 [1f8b5] HIGHLOW
	reloc    2 offset  9c7 [1f9c7] HIGHLOW
	reloc    3 offset  9cd [1f9cd] HIGHLOW
	reloc    4 offset  9f9 [1f9f9] HIGHLOW
	reloc    5 offset  a5e [1fa5e] HIGHLOW
	reloc    6 offset  be4 [1fbe4] HIGHLOW
	reloc    7 offset  be9 [1fbe9] HIGHLOW
	reloc    8 offset  c02 [1fc02] HIGHLOW
	reloc    9 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  575 [20575] HIGHLOW
	reloc    1 offset  5b8 [205b8] HIGHLOW
	reloc    2 offset  62f [2062f] HIGHLOW
	reloc    3 offset  713 [20713] HIGHLOW
	reloc    4 offset  7ed [207ed] HIGHLOW
	reloc    5 offset  7f2 [207f2] HIGHLOW
	reloc    6 offset  817 [20817] HIGHLOW
	reloc    7 offset  8f5 [208f5] HIGHLOW
	reloc    8 offset  9cb [209cb] HIGHLOW
	reloc    9 offset  bfb [20bfb] HIGHLOW
	reloc   10 offset  c24 [20c24] HIGHLOW
	reloc   11 offset  c9f [20c9f] HIGHLOW
	reloc   12 offset  d59 [20d59] HIGHLOW
	reloc   13 offset  df2 [20df2] HIGHLOW
	reloc   14 offset  e6f [20e6f] HIGHLOW
	reloc   15 offset  efe [20efe] HIGHLOW
	reloc   16 offset  f2a [20f2a] HIGHLOW
	reloc   17 offset  f38 [20f38] HIGHLOW

Virtual Address: 00021000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    7 [21007] HIGHLOW
	reloc    1 offset   36 [21036] HIGHLOW
	reloc    2 offset   44 [21044] HIGHLOW
	reloc    3 offset   da [210da] HIGHLOW
	reloc    4 offset  105 [21105] HIGHLOW
	reloc    5 offset  113 [21113] HIGHLOW
	reloc    6 offset  28b [2128b] HIGHLOW
	reloc    7 offset  290 [21290] HIGHLOW
	reloc    8 offset  2aa [212aa] HIGHLOW
	reloc    9 offset  34a [2134a] HIGHLOW
	reloc   10 offset  3d4 [213d4] HIGHLOW
	reloc   11 offset  475 [21475] HIGHLOW
	reloc   12 offset  5d9 [215d9] HIGHLOW
	reloc   13 offset  66c [2166c] HIGHLOW
	reloc   14 offset  72b [2172b] HIGHLOW
	reloc   15 offset  754 [21754] HIGHLOW
	reloc   16 offset  8d3 [218d3] HIGHLOW
	reloc   17 offset  8d8 [218d8] HIGHLOW
	reloc   18 offset  9a0 [219a0] HIGHLOW
	reloc   19 offset  b40 [21b40] HIGHLOW
	reloc   20 offset  b4a [21b4a] HIGHLOW
	reloc   21 offset  bab [21bab] HIGHLOW

Virtual Address: 00022000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  4fb [224fb] HIGHLOW
	reloc    1 offset  505 [22505] HIGHLOW
	reloc    2 offset  523 [22523] HIGHLOW
	reloc    3 offset  575 [22575] HIGHLOW
	reloc    4 offset  5c8 [225c8] HIGHLOW
	reloc    5 offset  5e2 [225e2] HIGHLOW
	reloc    6 offset  628 [22628] HIGHLOW
	reloc    7 offset  62d [2262d] HIGHLOW
	reloc    8 offset  63f [2263f] HIGHLOW
	reloc    9 offset  645 [22645] HIGHLOW
	reloc   10 offset  64b [2264b] HIGHLOW
	reloc   11 offset  651 [22651] HIGHLOW
	reloc   12 offset  657 [22657] HIGHLOW
	reloc   13 offset  65d [2265d] HIGHLOW
	reloc   14 offset  663 [22663] HIGHLOW
	reloc   15 offset  669 [22669] HIGHLOW
	reloc   16 offset  66f [2266f] HIGHLOW
	reloc   17 offset  675 [22675] HIGHLOW
	reloc   18 offset  68f [2268f] HIGHLOW
	reloc   19 offset  697 [22697] HIGHLOW
	reloc   20 offset  69f [2269f] HIGHLOW
	reloc   21 offset  6a7 [226a7] HIGHLOW
	reloc   22 offset  6af [226af] HIGHLOW
	reloc   23 offset  6b7 [226b7] HIGHLOW
	reloc   24 offset  6bf [226bf] HIGHLOW
	reloc   25 offset  6c7 [226c7] HIGHLOW
	reloc   26 offset  6cf [226cf] HIGHLOW
	reloc   27 offset  6d7 [226d7] HIGHLOW
	reloc   28 offset  736 [22736] HIGHLOW
	reloc   29 offset  744 [22744] HIGHLOW
	reloc   30 offset  7e3 [227e3] HIGHLOW
	reloc   31 offset  84c [2284c] HIGHLOW
	reloc   32 offset  8a0 [228a0] HIGHLOW
	reloc   33 offset  8ca [228ca] HIGHLOW
	reloc   34 offset  a90 [22a90] HIGHLOW
	reloc   35 offset  ab8 [22ab8] HIGHLOW
	reloc   36 offset  ac7 [22ac7] HIGHLOW
	reloc   37 offset  bf1 [22bf1] HIGHLOW
	reloc   38 offset  c5d [22c5d] HIGHLOW
	reloc   39 offset  ca9 [22ca9] HIGHLOW
	reloc   40 offset  d10 [22d10] HIGHLOW
	reloc   41 offset  daf [22daf] HIGHLOW
	reloc   42 offset  e1d [22e1d] HIGHLOW
	reloc   43 offset  ea1 [22ea1] HIGHLOW

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   db [230db] HIGHLOW
	reloc    1 offset  1ee [231ee] HIGHLOW
	reloc    2 offset  259 [23259] HIGHLOW
	reloc    3 offset  29f [2329f] HIGHLOW
	reloc    4 offset  308 [23308] HIGHLOW
	reloc    5 offset  3a7 [233a7] HIGHLOW
	reloc    6 offset  402 [23402] HIGHLOW
	reloc    7 offset  481 [23481] HIGHLOW
	reloc    8 offset  4d4 [234d4] HIGHLOW
	reloc    9 offset  52e [2352e] HIGHLOW
	reloc   10 offset  56b [2356b] HIGHLOW
	reloc   11 offset  578 [23578] HIGHLOW
	reloc   12 offset  587 [23587] HIGHLOW
	reloc   13 offset  594 [23594] HIGHLOW
	reloc   14 offset  610 [23610] HIGHLOW
	reloc   15 offset  62d [2362d] HIGHLOW
	reloc   16 offset  642 [23642] HIGHLOW
	reloc   17 offset  657 [23657] HIGHLOW
	reloc   18 offset  683 [23683] HIGHLOW
	reloc   19 offset  714 [23714] HIGHLOW
	reloc   20 offset  719 [23719] HIGHLOW
	reloc   21 offset  732 [23732] HIGHLOW
	reloc   22 offset  73a [2373a] HIGHLOW
	reloc   23 offset  742 [23742] HIGHLOW
	reloc   24 offset  74a [2374a] HIGHLOW
	reloc   25 offset  752 [23752] HIGHLOW
	reloc   26 offset  75a [2375a] HIGHLOW
	reloc   27 offset  762 [23762] HIGHLOW
	reloc   28 offset  76a [2376a] HIGHLOW
	reloc   29 offset  772 [23772] HIGHLOW
	reloc   30 offset  77a [2377a] HIGHLOW
	reloc   31 offset  782 [23782] HIGHLOW
	reloc   32 offset  78a [2378a] HIGHLOW
	reloc   33 offset  792 [23792] HIGHLOW
	reloc   34 offset  803 [23803] HIGHLOW
	reloc   35 offset  8a7 [238a7] HIGHLOW
	reloc   36 offset  8be [238be] HIGHLOW
	reloc   37 offset  95a [2395a] HIGHLOW
	reloc   38 offset  99c [2399c] HIGHLOW
	reloc   39 offset  9f0 [239f0] HIGHLOW
	reloc   40 offset  a1a [23a1a] HIGHLOW
	reloc   41 offset  a5b [23a5b] HIGHLOW
	reloc   42 offset  ca1 [23ca1] HIGHLOW
	reloc   43 offset  cab [23cab] HIGHLOW
	reloc   44 offset  cd5 [23cd5] HIGHLOW
	reloc   45 offset  cdd [23cdd] HIGHLOW
	reloc   46 offset  dc8 [23dc8] HIGHLOW
	reloc   47 offset  ddd [23ddd] HIGHLOW
	reloc   48 offset  e18 [23e18] HIGHLOW
	reloc   49 offset  f4e [23f4e] HIGHLOW
	reloc   50 offset  f67 [23f67] HIGHLOW
	reloc   51 offset  fcb [23fcb] HIGHLOW

Virtual Address: 00024000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   25 [24025] HIGHLOW
	reloc    1 offset   b5 [240b5] HIGHLOW
	reloc    2 offset   c6 [240c6] HIGHLOW
	reloc    3 offset   d9 [240d9] HIGHLOW
	reloc    4 offset   e7 [240e7] HIGHLOW
	reloc    5 offset   f9 [240f9] HIGHLOW
	reloc    6 offset  115 [24115] HIGHLOW
	reloc    7 offset  139 [24139] HIGHLOW
	reloc    8 offset  13f [2413f] HIGHLOW
	reloc    9 offset  145 [24145] HIGHLOW
	reloc   10 offset  14b [2414b] HIGHLOW
	reloc   11 offset  151 [24151] HIGHLOW
	reloc   12 offset  157 [24157] HIGHLOW
	reloc   13 offset  15d [2415d] HIGHLOW
	reloc   14 offset  163 [24163] HIGHLOW
	reloc   15 offset  169 [24169] HIGHLOW
	reloc   16 offset  16f [2416f] HIGHLOW
	reloc   17 offset  175 [24175] HIGHLOW
	reloc   18 offset  17b [2417b] HIGHLOW
	reloc   19 offset  181 [24181] HIGHLOW
	reloc   20 offset  1f4 [241f4] HIGHLOW
	reloc   21 offset  24e [2424e] HIGHLOW
	reloc   22 offset  296 [24296] HIGHLOW
	reloc   23 offset  2a3 [242a3] HIGHLOW
	reloc   24 offset  2b2 [242b2] HIGHLOW
	reloc   25 offset  2bf [242bf] HIGHLOW
	reloc   26 offset  32f [2432f] HIGHLOW
	reloc   27 offset  34c [2434c] HIGHLOW
	reloc   28 offset  364 [24364] HIGHLOW
	reloc   29 offset  37c [2437c] HIGHLOW
	reloc   30 offset  3b8 [243b8] HIGHLOW
	reloc   31 offset  3e2 [243e2] HIGHLOW
	reloc   32 offset  3ea [243ea] HIGHLOW
	reloc   33 offset  3fe [243fe] HIGHLOW
	reloc   34 offset  40c [2440c] HIGHLOW
	reloc   35 offset  713 [24713] HIGHLOW
	reloc   36 offset  83f [2483f] HIGHLOW
	reloc   37 offset  848 [24848] HIGHLOW

Virtual Address: 00025000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1c4 [251c4] HIGHLOW
	reloc    1 offset  5f8 [255f8] HIGHLOW
	reloc    2 offset  602 [25602] HIGHLOW
	reloc    3 offset  6d1 [256d1] HIGHLOW
	reloc    4 offset  6d6 [256d6] HIGHLOW
	reloc    5 offset  6f5 [256f5] HIGHLOW
	reloc    6 offset  800 [25800] HIGHLOW
	reloc    7 offset  929 [25929] HIGHLOW
	reloc    8 offset  9b2 [259b2] HIGHLOW
	reloc    9 offset  9b7 [259b7] HIGHLOW
	reloc   10 offset  9c9 [259c9] HIGHLOW
	reloc   11 offset  bcc [25bcc] HIGHLOW
	reloc   12 offset  d3b [25d3b] HIGHLOW
	reloc   13 offset  d93 [25d93] HIGHLOW
	reloc   14 offset  d98 [25d98] HIGHLOW
	reloc   15 offset  daa [25daa] HIGHLOW

Virtual Address: 00026000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  19c [2619c] HIGHLOW
	reloc    1 offset  1d5 [261d5] HIGHLOW
	reloc    2 offset  23d [2623d] HIGHLOW
	reloc    3 offset  488 [26488] HIGHLOW
	reloc    4 offset  51f [2651f] HIGHLOW
	reloc    5 offset  571 [26571] HIGHLOW
	reloc    6 offset  576 [26576] HIGHLOW
	reloc    7 offset  57b [2657b] HIGHLOW
	reloc    8 offset  5b4 [265b4] HIGHLOW
	reloc    9 offset  5ba [265ba] HIGHLOW
	reloc   10 offset  5c0 [265c0] HIGHLOW
	reloc   11 offset  5ec [265ec] HIGHLOW
	reloc   12 offset  67c [2667c] HIGHLOW
	reloc   13 offset  684 [26684] HIGHLOW
	reloc   14 offset  68c [2668c] HIGHLOW
	reloc   15 offset  7aa [267aa] HIGHLOW
	reloc   16 offset  7b4 [267b4] HIGHLOW
	reloc   17 offset  7fd [267fd] HIGHLOW

Virtual Address: 00027000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  142 [27142] HIGHLOW
	reloc    1 offset  178 [27178] HIGHLOW
	reloc    2 offset  1ab [271ab] HIGHLOW
	reloc    3 offset  3fe [273fe] HIGHLOW
	reloc    4 offset  74a [2774a] HIGHLOW
	reloc    5 offset  74f [2774f] HIGHLOW
	reloc    6 offset  768 [27768] HIGHLOW
	reloc    7 offset  7d3 [277d3] HIGHLOW
	reloc    8 offset  7dd [277dd] HIGHLOW
	reloc    9 offset  806 [27806] HIGHLOW
	reloc   10 offset  80b [2780b] HIGHLOW
	reloc   11 offset  878 [27878] HIGHLOW
	reloc   12 offset  882 [27882] HIGHLOW
	reloc   13 offset  899 [27899] HIGHLOW
	reloc   14 offset  8a2 [278a2] HIGHLOW
	reloc   15 offset  91b [2791b] HIGHLOW
	reloc   16 offset  925 [27925] HIGHLOW
	reloc   17 offset  a36 [27a36] HIGHLOW
	reloc   18 offset  a3e [27a3e] HIGHLOW
	reloc   19 offset  a98 [27a98] HIGHLOW
	reloc   20 offset  b5a [27b5a] HIGHLOW
	reloc   21 offset  b5f [27b5f] HIGHLOW
	reloc   22 offset  b79 [27b79] HIGHLOW
	reloc   23 offset  bf9 [27bf9] HIGHLOW
	reloc   24 offset  ce6 [27ce6] HIGHLOW
	reloc   25 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  c52 [28c52] HIGHLOW
	reloc    1 offset  cff [28cff] HIGHLOW
	reloc    2 offset  d2f [28d2f] HIGHLOW
	reloc    3 offset  d4c [28d4c] HIGHLOW
	reloc    4 offset  d77 [28d77] HIGHLOW
	reloc    5 offset  dcd [28dcd] HIGHLOW
	reloc    6 offset  fae [28fae] HIGHLOW
	reloc    7 offset  fb8 [28fb8] HIGHLOW
	reloc    8 offset  fd6 [28fd6] HIGHLOW
	reloc    9 offset    0 [28000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  570 [2a570] HIGHLOW
	reloc    1 offset  643 [2a643] HIGHLOW
	reloc    2 offset  6b2 [2a6b2] HIGHLOW
	reloc    3 offset  711 [2a711] HIGHLOW
	reloc    4 offset  768 [2a768] HIGHLOW
	reloc    5 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  19f [2b19f] HIGHLOW
	reloc    1 offset  1be [2b1be] HIGHLOW
	reloc    2 offset  1c3 [2b1c3] HIGHLOW
	reloc    3 offset  1eb [2b1eb] HIGHLOW
	reloc    4 offset  41d [2b41d] HIGHLOW
	reloc    5 offset  59e [2b59e] HIGHLOW
	reloc    6 offset  94b [2b94b] HIGHLOW
	reloc    7 offset  9f2 [2b9f2] HIGHLOW
	reloc    8 offset  a46 [2ba46] HIGHLOW
	reloc    9 offset  b10 [2bb10] HIGHLOW
	reloc   10 offset  b1a [2bb1a] HIGHLOW
	reloc   11 offset  b38 [2bb38] HIGHLOW
	reloc   12 offset  bf0 [2bbf0] HIGHLOW
	reloc   13 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2e4 [2c2e4] HIGHLOW
	reloc    1 offset  319 [2c319] HIGHLOW
	reloc    2 offset  35b [2c35b] HIGHLOW
	reloc    3 offset  3a7 [2c3a7] HIGHLOW
	reloc    4 offset  3db [2c3db] HIGHLOW
	reloc    5 offset  414 [2c414] HIGHLOW
	reloc    6 offset  44a [2c44a] HIGHLOW
	reloc    7 offset  478 [2c478] HIGHLOW
	reloc    8 offset  4b3 [2c4b3] HIGHLOW
	reloc    9 offset  4f1 [2c4f1] HIGHLOW
	reloc   10 offset  53a [2c53a] HIGHLOW
	reloc   11 offset  78c [2c78c] HIGHLOW
	reloc   12 offset  7d2 [2c7d2] HIGHLOW
	reloc   13 offset  84a [2c84a] HIGHLOW
	reloc   14 offset  871 [2c871] HIGHLOW
	reloc   15 offset  876 [2c876] HIGHLOW
	reloc   16 offset  894 [2c894] HIGHLOW
	reloc   17 offset  8e3 [2c8e3] HIGHLOW
	reloc   18 offset  977 [2c977] HIGHLOW
	reloc   19 offset  9a0 [2c9a0] HIGHLOW
	reloc   20 offset  9c6 [2c9c6] HIGHLOW
	reloc   21 offset  a0d [2ca0d] HIGHLOW
	reloc   22 offset  a27 [2ca27] HIGHLOW
	reloc   23 offset  a58 [2ca58] HIGHLOW
	reloc   24 offset  aa7 [2caa7] HIGHLOW
	reloc   25 offset  ac3 [2cac3] HIGHLOW
	reloc   26 offset  b09 [2cb09] HIGHLOW
	reloc   27 offset  b3d [2cb3d] HIGHLOW
	reloc   28 offset  bc3 [2cbc3] HIGHLOW
	reloc   29 offset  c45 [2cc45] HIGHLOW
	reloc   30 offset  d1d [2cd1d] HIGHLOW
	reloc   31 offset  d58 [2cd58] HIGHLOW
	reloc   32 offset  d9e [2cd9e] HIGHLOW
	reloc   33 offset  ed0 [2ced0] HIGHLOW
	reloc   34 offset  f1e [2cf1e] HIGHLOW
	reloc   35 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   fc [2d0fc] HIGHLOW
	reloc    1 offset  13f [2d13f] HIGHLOW
	reloc    2 offset  19e [2d19e] HIGHLOW
	reloc    3 offset  1b5 [2d1b5] HIGHLOW
	reloc    4 offset  201 [2d201] HIGHLOW
	reloc    5 offset  2e9 [2d2e9] HIGHLOW
	reloc    6 offset  31d [2d31d] HIGHLOW
	reloc    7 offset  506 [2d506] HIGHLOW
	reloc    8 offset  524 [2d524] HIGHLOW
	reloc    9 offset  610 [2d610] HIGHLOW
	reloc   10 offset  cb8 [2dcb8] HIGHLOW
	reloc   11 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    7 [2e007] HIGHLOW
	reloc    1 offset   f3 [2e0f3] HIGHLOW
	reloc    2 offset  462 [2e462] HIGHLOW
