
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc  215 offset  c60 [14c60] HIGHLOW
	reloc  216 offset  c68 [14c68] HIGHLOW
	reloc  217 offset  c70 [14c70] HIGHLOW
	reloc  218 offset  c78 [14c78] HIGHLOW
	reloc  219 offset  c80 [14c80] HIGHLOW
	reloc  220 offset  c88 [14c88] HIGHLOW
	reloc  221 offset  c90 [14c90] HIGHLOW
	reloc  222 offset  c98 [14c98] HIGHLOW
	reloc  223 offset  ca0 [14ca0] HIGHLOW
	reloc  224 offset  ca8 [14ca8] HIGHLOW
	reloc  225 offset  cb0 [14cb0] HIGHLOW
	reloc  226 offset  cb8 [14cb8] HIGHLOW
	reloc  227 offset  cc0 [14cc0] HIGHLOW
	reloc  228 offset  cc8 [14cc8] HIGHLOW
	reloc  229 offset  cd0 [14cd0] HIGHLOW
	reloc  230 offset  cd8 [14cd8] HIGHLOW
	reloc  231 offset  ce0 [14ce0] HIGHLOW
	reloc  232 offset  ce8 [14ce8] HIGHLOW
	reloc  233 offset  cf0 [14cf0] HIGHLOW
	reloc  234 offset  cf8 [14cf8] HIGHLOW
	reloc  235 offset  d00 [14d00] HIGHLOW
	reloc  236 offset  d08 [14d08] HIGHLOW
	reloc  237 offset  d10 [14d10] HIGHLOW
	reloc  238 offset  d18 [14d18] HIGHLOW
	reloc  239 offset  d20 [14d20] HIGHLOW
	reloc  240 offset  d28 [14d28] HIGHLOW
	reloc  241 offset  d30 [14d30] HIGHLOW
	reloc  242 offset  d38 [14d38] HIGHLOW
	reloc  243 offset  d40 [14d40] HIGHLOW
	reloc  244 offset  d48 [14d48] HIGHLOW
	reloc  245 offset  d50 [14d50] HIGHLOW
	reloc  246 offset  d58 [14d58] HIGHLOW
	reloc  247 offset  d60 [14d60] HIGHLOW
	reloc  248 offset  d68 [14d68] HIGHLOW
	reloc  249 offset  d70 [14d70] HIGHLOW
	reloc  250 offset  d78 [14d78] HIGHLOW
	reloc  251 offset  d80 [14d80] HIGHLOW
	reloc  252 offset  d88 [14d88] HIGHLOW
	reloc  253 offset  d90 [14d90] HIGHLOW
	reloc  254 offset  d98 [14d98] HIGHLOW
	reloc  255 offset  da0 [14da0] HIGHLOW
	reloc  256 offset  da8 [14da8] HIGHLOW
	reloc  257 offset  db0 [14db0] HIGHLOW
	reloc  258 offset  db8 [14db8] HIGHLOW
	reloc  259 offset  dc0 [14dc0] HIGHLOW
	reloc  260 offset  dc8 [14dc8] HIGHLOW
	reloc  261 offset  dd0 [14dd0] HIGHLOW
	reloc  262 offset  dd8 [14dd8] HIGHLOW
	reloc  263 offset  de0 [14de0] HIGHLOW
	reloc  264 offset  de8 [14de8] HIGHLOW
	reloc  265 offset  df0 [14df0] HIGHLOW
	reloc  266 offset  df8 [14df8] HIGHLOW
	reloc  267 offset  e00 [14e00] HIGHLOW
	reloc  268 offset  e08 [14e08] HIGHLOW
	reloc  269 offset  e10 [14e10] HIGHLOW
	reloc  270 offset  e18 [14e18] HIGHLOW
	reloc  271 offset  e20 [14e20] HIGHLOW
	reloc  272 offset  e28 [14e28] HIGHLOW
	reloc  273 offset  e30 [14e30] HIGHLOW
	reloc  274 offset  e38 [14e38] HIGHLOW
	reloc  275 offset  e40 [14e40] HIGHLOW
	reloc  276 offset  e48 [14e48] HIGHLOW
	reloc  277 offset  e50 [14e50] HIGHLOW
	reloc  278 offset  e58 [14e58] HIGHLOW
	reloc  279 offset  e60 [14e60] HIGHLOW
	reloc  280 offset  e68 [14e68] HIGHLOW
	reloc  281 offset  e70 [14e70] HIGHLOW
	reloc  282 offset  e78 [14e78] HIGHLOW
	reloc  283 offset  e80 [14e80] HIGHLOW
	reloc  284 offset  e88 [14e88] HIGHLOW
	reloc  285 offset  e90 [14e90] HIGHLOW
	reloc  286 offset  e98 [14e98] HIGHLOW
	reloc  287 offset  ea0 [14ea0] HIGHLOW
	reloc  288 offset  ea8 [14ea8] HIGHLOW
	reloc  289 offset  eb0 [14eb0] HIGHLOW
	reloc  290 offset  eb8 [14eb8] HIGHLOW
	reloc  291 offset  ec0 [14ec0] HIGHLOW
	reloc  292 offset  ec8 [14ec8] HIGHLOW
	reloc  293 offset  ed0 [14ed0] HIGHLOW
	reloc  294 offset  ed8 [14ed8] HIGHLOW
	reloc  295 offset  ee0 [14ee0] HIGHLOW
	reloc  296 offset  ee8 [14ee8] HIGHLOW
	reloc  297 offset  ef0 [14ef0] HIGHLOW
	reloc  298 offset  ef8 [14ef8] HIGHLOW
	reloc  299 offset  f00 [14f00] HIGHLOW
	reloc  300 offset  f08 [14f08] HIGHLOW
	reloc  301 offset  f10 [14f10] HIGHLOW
	reloc  302 offset  f18 [14f18] HIGHLOW
	reloc  303 offset  f20 [14f20] HIGHLOW
	reloc  304 offset  f28 [14f28] HIGHLOW
	reloc  305 offset  f30 [14f30] HIGHLOW
	reloc  306 offset  f38 [14f38] HIGHLOW
	reloc  307 offset  f40 [14f40] HIGHLOW
	reloc  308 offset  f48 [14f48] HIGHLOW
	reloc  309 offset  f50 [14f50] HIGHLOW
	reloc  310 offset  f58 [14f58] HIGHLOW
	reloc  311 offset  f60 [14f60] HIGHLOW
	reloc  312 offset  f68 [14f68] HIGHLOW
	reloc  313 offset  f70 [14f70] HIGHLOW
	reloc  314 offset  f78 [14f78] HIGHLOW
	reloc  315 offset  f80 [14f80] HIGHLOW
	reloc  316 offset  f88 [14f88] HIGHLOW
	reloc  317 offset  f90 [14f90] HIGHLOW
	reloc  318 offset  f98 [14f98] HIGHLOW
	reloc  319 offset  fa0 [14fa0] HIGHLOW
	reloc  320 offset  fa8 [14fa8] HIGHLOW
	reloc  321 offset  fb0 [14fb0] HIGHLOW
	reloc  322 offset  fb8 [14fb8] HIGHLOW
	reloc  323 offset  fc0 [14fc0] HIGHLOW
	reloc  324 offset  fc8 [14fc8] HIGHLOW
	reloc  325 offset  fd0 [14fd0] HIGHLOW
	reloc  326 offset  fd8 [14fd8] HIGHLOW
	reloc  327 offset  fe0 [14fe0] HIGHLOW
	reloc  328 offset  fe8 [14fe8] HIGHLOW
	reloc  329 offset  ff0 [14ff0] HIGHLOW
	reloc  330 offset  ff8 [14ff8] HIGHLOW
	reloc  331 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 972 (0x3cc) Number of fixups 482
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset   10 [15010] HIGHLOW
	reloc    3 offset   18 [15018] HIGHLOW
	reloc    4 offset   20 [15020] HIGHLOW
	reloc    5 offset   28 [15028] HIGHLOW
	reloc    6 offset   30 [15030] HIGHLOW
	reloc    7 offset   38 [15038] HIGHLOW
	reloc    8 offset   40 [15040] HIGHLOW
	reloc    9 offset   48 [15048] HIGHLOW
	reloc   10 offset   50 [15050] HIGHLOW
	reloc   11 offset   58 [15058] HIGHLOW
	reloc   12 offset   60 [15060] HIGHLOW
	reloc   13 offset   68 [15068] HIGHLOW
	reloc   14 offset   70 [15070] HIGHLOW
	reloc   15 offset   78 [15078] HIGHLOW
	reloc   16 offset   80 [15080] HIGHLOW
	reloc   17 offset   88 [15088] HIGHLOW
	reloc   18 offset   90 [15090] HIGHLOW
	reloc   19 offset   98 [15098] HIGHLOW
	reloc   20 offset   a0 [150a0] HIGHLOW
	reloc   21 offset   a8 [150a8] HIGHLOW
	reloc   22 offset   b0 [150b0] HIGHLOW
	reloc   23 offset   b8 [150b8] HIGHLOW
	reloc   24 offset   c0 [150c0] HIGHLOW
	reloc   25 offset   c8 [150c8] HIGHLOW
	reloc   26 offset   d0 [150d0] HIGHLOW
	reloc   27 offset   d8 [150d8] HIGHLOW
	reloc   28 offset   e0 [150e0] HIGHLOW
	reloc   29 offset   e8 [150e8] HIGHLOW
	reloc   30 offset   f0 [150f0] HIGHLOW
	reloc   31 offset   f8 [150f8] HIGHLOW
	reloc   32 offset  100 [15100] HIGHLOW
	reloc   33 offset  108 [15108] HIGHLOW
	reloc   34 offset  110 [15110] HIGHLOW
	reloc   35 offset  118 [15118] HIGHLOW
	reloc   36 offset  120 [15120] HIGHLOW
	reloc   37 offset  128 [15128] HIGHLOW
	reloc   38 offset  130 [15130] HIGHLOW
	reloc   39 offset  138 [15138] HIGHLOW
	reloc   40 offset  140 [15140] HIGHLOW
	reloc   41 offset  148 [15148] HIGHLOW
	reloc   42 offset  150 [15150] HIGHLOW
	reloc   43 offset  158 [15158] HIGHLOW
	reloc   44 offset  160 [15160] HIGHLOW
	reloc   45 offset  168 [15168] HIGHLOW
	reloc   46 offset  170 [15170] HIGHLOW
	reloc   47 offset  178 [15178] HIGHLOW
	reloc   48 offset  180 [15180] HIGHLOW
	reloc   49 offset  188 [15188] HIGHLOW
	reloc   50 offset  190 [15190] HIGHLOW
	reloc   51 offset  198 [15198] HIGHLOW
	reloc   52 offset  1a0 [151a0] HIGHLOW
	reloc   53 offset  1a8 [151a8] HIGHLOW
	reloc   54 offset  1b0 [151b0] HIGHLOW
	reloc   55 offset  1b8 [151b8] HIGHLOW
	reloc   56 offset  1c0 [151c0] HIGHLOW
	reloc   57 offset  1c8 [151c8] HIGHLOW
	reloc   58 offset  1d0 [151d0] HIGHLOW
	reloc   59 offset  1d8 [151d8] HIGHLOW
	reloc   60 offset  1e0 [151e0] HIGHLOW
	reloc   61 offset  1e8 [151e8] HIGHLOW
	reloc   62 offset  1f0 [151f0] HIGHLOW
	reloc   63 offset  1f8 [151f8] HIGHLOW
	reloc   64 offset  200 [15200] HIGHLOW
	reloc   65 offset  208 [15208] HIGHLOW
	reloc   66 offset  210 [15210] HIGHLOW
	reloc   67 offset  218 [15218] HIGHLOW
	reloc   68 offset  220 [15220] HIGHLOW
	reloc   69 offset  228 [15228] HIGHLOW
	reloc   70 offset  230 [15230] HIGHLOW
	reloc   71 offset  238 [15238] HIGHLOW
	reloc   72 offset  240 [15240] HIGHLOW
	reloc   73 offset  248 [15248] HIGHLOW
	reloc   74 offset  250 [15250] HIGHLOW
	reloc   75 offset  258 [15258] HIGHLOW
	reloc   76 offset  260 [15260] HIGHLOW
	reloc   77 offset  268 [15268] HIGHLOW
	reloc   78 offset  270 [15270] HIGHLOW
	reloc   79 offset  278 [15278] HIGHLOW
	reloc   80 offset  280 [15280] HIGHLOW
	reloc   81 offset  288 [15288] HIGHLOW
	reloc   82 offset  290 [15290] HIGHLOW
	reloc   83 offset  298 [15298] HIGHLOW
	reloc   84 offset  2a0 [152a0] HIGHLOW
	reloc   85 offset  2a8 [152a8] HIGHLOW
	reloc   86 offset  2b0 [152b0] HIGHLOW
	reloc   87 offset  2b8 [152b8] HIGHLOW
	reloc   88 offset  2c0 [152c0] HIGHLOW
	reloc   89 offset  2c8 [152c8] HIGHLOW
	reloc   90 offset  2d0 [152d0] HIGHLOW
	reloc   91 offset  2d8 [152d8] HIGHLOW
	reloc   92 offset  2e0 [152e0] HIGHLOW
	reloc   93 offset  2e8 [152e8] HIGHLOW
	reloc   94 offset  2f0 [152f0] HIGHLOW
	reloc   95 offset  2f8 [152f8] HIGHLOW
	reloc   96 offset  300 [15300] HIGHLOW
	reloc   97 offset  308 [15308] HIGHLOW
	reloc   98 offset  310 [15310] HIGHLOW
	reloc   99 offset  318 [15318] HIGHLOW
	reloc  100 offset  320 [15320] HIGHLOW
	reloc  101 offset  328 [15328] HIGHLOW
	reloc  102 offset  330 [15330] HIGHLOW
	reloc  103 offset  338 [15338] HIGHLOW
	reloc  104 offset  340 [15340] HIGHLOW
	reloc  105 offset  348 [15348] HIGHLOW
	reloc  106 offset  350 [15350] HIGHLOW
	reloc  107 offset  358 [15358] HIGHLOW
	reloc  108 offset  360 [15360] HIGHLOW
	reloc  109 offset  368 [15368] HIGHLOW
	reloc  110 offset  370 [15370] HIGHLOW
	reloc  111 offset  378 [15378] HIGHLOW
	reloc  112 offset  380 [15380] HIGHLOW
	reloc  113 offset  388 [15388] HIGHLOW
	reloc  114 offset  390 [15390] HIGHLOW
	reloc  115 offset  398 [15398] HIGHLOW
	reloc  116 offset  3a0 [153a0] HIGHLOW
	reloc  117 offset  3a8 [153a8] HIGHLOW
	reloc  118 offset  3b0 [153b0] HIGHLOW
	reloc  119 offset  3b8 [153b8] HIGHLOW
	reloc  120 offset  3c0 [153c0] HIGHLOW
	reloc  121 offset  3c8 [153c8] HIGHLOW
	reloc  122 offset  3d0 [153d0] HIGHLOW
	reloc  123 offset  3d8 [153d8] HIGHLOW
	reloc  124 offset  3e0 [153e0] HIGHLOW
	reloc  125 offset  3e8 [153e8] HIGHLOW
	reloc  126 offset  3f0 [153f0] HIGHLOW
	reloc  127 offset  3f8 [153f8] HIGHLOW
	reloc  128 offset  400 [15400] HIGHLOW
	reloc  129 offset  408 [15408] HIGHLOW
	reloc  130 offset  410 [15410] HIGHLOW
	reloc  131 offset  418 [15418] HIGHLOW
	reloc  132 offset  420 [15420] HIGHLOW
	reloc  133 offset  428 [15428] HIGHLOW
	reloc  134 offset  430 [15430] HIGHLOW
	reloc  135 offset  438 [15438] HIGHLOW
	reloc  136 offset  440 [15440] HIGHLOW
	reloc  137 offset  448 [15448] HIGHLOW
	reloc  138 offset  450 [15450] HIGHLOW
	reloc  139 offset  458 [15458] HIGHLOW
	reloc  140 offset  460 [15460] HIGHLOW
	reloc  141 offset  468 [15468] HIGHLOW
	reloc  142 offset  470 [15470] HIGHLOW
	reloc  143 offset  478 [15478] HIGHLOW
	reloc  144 offset  480 [15480] HIGHLOW
	reloc  145 offset  488 [15488] HIGHLOW
	reloc  146 offset  490 [15490] HIGHLOW
	reloc  147 offset  498 [15498] HIGHLOW
	reloc  148 offset  4a0 [154a0] HIGHLOW
	reloc  149 offset  4a8 [154a8] HIGHLOW
	reloc  150 offset  4b0 [154b0] HIGHLOW
	reloc  151 offset  4b8 [154b8] HIGHLOW
	reloc  152 offset  4c0 [154c0] HIGHLOW
	reloc  153 offset  4c8 [154c8] HIGHLOW
	reloc  154 offset  4d0 [154d0] HIGHLOW
	reloc  155 offset  4d8 [154d8] HIGHLOW
	reloc  156 offset  4e0 [154e0] HIGHLOW
	reloc  157 offset  4e8 [154e8] HIGHLOW
	reloc  158 offset  4f0 [154f0] HIGHLOW
	reloc  159 offset  4f8 [154f8] HIGHLOW
	reloc  160 offset  500 [15500] HIGHLOW
	reloc  161 offset  508 [15508] HIGHLOW
	reloc  162 offset  510 [15510] HIGHLOW
	reloc  163 offset  518 [15518] HIGHLOW
	reloc  164 offset  520 [15520] HIGHLOW
	reloc  165 offset  528 [15528] HIGHLOW
	reloc  166 offset  530 [15530] HIGHLOW
	reloc  167 offset  538 [15538] HIGHLOW
	reloc  168 offset  540 [15540] HIGHLOW
	reloc  169 offset  548 [15548] HIGHLOW
	reloc  170 offset  550 [15550] HIGHLOW
	reloc  171 offset  558 [15558] HIGHLOW
	reloc  172 offset  560 [15560] HIGHLOW
	reloc  173 offset  568 [15568] HIGHLOW
	reloc  174 offset  570 [15570] HIGHLOW
	reloc  175 offset  578 [15578] HIGHLOW
	reloc  176 offset  580 [15580] HIGHLOW
	reloc  177 offset  588 [15588] HIGHLOW
	reloc  178 offset  590 [15590] HIGHLOW
	reloc  179 offset  598 [15598] HIGHLOW
	reloc  180 offset  5a0 [155a0] HIGHLOW
	reloc  181 offset  5a8 [155a8] HIGHLOW
	reloc  182 offset  5b0 [155b0] HIGHLOW
	reloc  183 offset  5b8 [155b8] HIGHLOW
	reloc  184 offset  5c0 [155c0] HIGHLOW
	reloc  185 offset  5c8 [155c8] HIGHLOW
	reloc  186 offset  5d0 [155d0] HIGHLOW
	reloc  187 offset  5d8 [155d8] HIGHLOW
	reloc  188 offset  5e0 [155e0] HIGHLOW
	reloc  189 offset  5e8 [155e8] HIGHLOW
	reloc  190 offset  5f0 [155f0] HIGHLOW
	reloc  191 offset  5f8 [155f8] HIGHLOW
	reloc  192 offset  600 [15600] HIGHLOW
	reloc  193 offset  608 [15608] HIGHLOW
	reloc  194 offset  610 [15610] HIGHLOW
	reloc  195 offset  618 [15618] HIGHLOW
	reloc  196 offset  620 [15620] HIGHLOW
	reloc  197 offset  628 [15628] HIGHLOW
	reloc  198 offset  630 [15630] HIGHLOW
	reloc  199 offset  638 [15638] HIGHLOW
	reloc  200 offset  640 [15640] HIGHLOW
	reloc  201 offset  648 [15648] HIGHLOW
	reloc  202 offset  650 [15650] HIGHLOW
	reloc  203 offset  658 [15658] HIGHLOW
	reloc  204 offset  660 [15660] HIGHLOW
	reloc  205 offset  668 [15668] HIGHLOW
	reloc  206 offset  670 [15670] HIGHLOW
	reloc  207 offset  678 [15678] HIGHLOW
	reloc  208 offset  680 [15680] HIGHLOW
	reloc  209 offset  688 [15688] HIGHLOW
	reloc  210 offset  690 [15690] HIGHLOW
	reloc  211 offset  698 [15698] HIGHLOW
	reloc  212 offset  6a0 [156a0] HIGHLOW
	reloc  213 offset  6a8 [156a8] HIGHLOW
	reloc  214 offset  6b0 [156b0] HIGHLOW
	reloc  215 offset  6b8 [156b8] HIGHLOW
	reloc  216 offset  6c0 [156c0] HIGHLOW
	reloc  217 offset  6c8 [156c8] HIGHLOW
	reloc  218 offset  6d0 [156d0] HIGHLOW
	reloc  219 offset  6d8 [156d8] HIGHLOW
	reloc  220 offset  6e0 [156e0] HIGHLOW
	reloc  221 offset  6e8 [156e8] HIGHLOW
	reloc  222 offset  6f0 [156f0] HIGHLOW
	reloc  223 offset  6f8 [156f8] HIGHLOW
	reloc  224 offset  700 [15700] HIGHLOW
	reloc  225 offset  708 [15708] HIGHLOW
	reloc  226 offset  710 [15710] HIGHLOW
	reloc  227 offset  718 [15718] HIGHLOW
	reloc  228 offset  720 [15720] HIGHLOW
	reloc  229 offset  728 [15728] HIGHLOW
	reloc  230 offset  730 [15730] HIGHLOW
	reloc  231 offset  738 [15738] HIGHLOW
	reloc  232 offset  740 [15740] HIGHLOW
	reloc  233 offset  748 [15748] HIGHLOW
	reloc  234 offset  750 [15750] HIGHLOW
	reloc  235 offset  758 [15758] HIGHLOW
	reloc  236 offset  760 [15760] HIGHLOW
	reloc  237 offset  768 [15768] HIGHLOW
	reloc  238 offset  770 [15770] HIGHLOW
	reloc  239 offset  778 [15778] HIGHLOW
	reloc  240 offset  780 [15780] HIGHLOW
	reloc  241 offset  788 [15788] HIGHLOW
	reloc  242 offset  790 [15790] HIGHLOW
	reloc  243 offset  798 [15798] HIGHLOW
	reloc  244 offset  7a0 [157a0] HIGHLOW
	reloc  245 offset  7a8 [157a8] HIGHLOW
	reloc  246 offset  7b0 [157b0] HIGHLOW
	reloc  247 offset  7b8 [157b8] HIGHLOW
	reloc  248 offset  7c0 [157c0] HIGHLOW
	reloc  249 offset  7c8 [157c8] HIGHLOW
	reloc  250 offset  7d0 [157d0] HIGHLOW
	reloc  251 offset  7d8 [157d8] HIGHLOW
	reloc  252 offset  7e0 [157e0] HIGHLOW
	reloc  253 offset  7e8 [157e8] HIGHLOW
	reloc  254 offset  7f0 [157f0] HIGHLOW
	reloc  255 offset  7f8 [157f8] HIGHLOW
	reloc  256 offset  800 [15800] HIGHLOW
	reloc  257 offset  808 [15808] HIGHLOW
	reloc  258 offset  810 [15810] HIGHLOW
	reloc  259 offset  818 [15818] HIGHLOW
	reloc  260 offset  820 [15820] HIGHLOW
	reloc  261 offset  828 [15828] HIGHLOW
	reloc  262 offset  830 [15830] HIGHLOW
	reloc  263 offset  838 [15838] HIGHLOW
	reloc  264 offset  840 [15840] HIGHLOW
	reloc  265 offset  848 [15848] HIGHLOW
	reloc  266 offset  850 [15850] HIGHLOW
	reloc  267 offset  858 [15858] HIGHLOW
	reloc  268 offset  860 [15860] HIGHLOW
	reloc  269 offset  868 [15868] HIGHLOW
	reloc  270 offset  870 [15870] HIGHLOW
	reloc  271 offset  878 [15878] HIGHLOW
	reloc  272 offset  880 [15880] HIGHLOW
	reloc  273 offset  888 [15888] HIGHLOW
	reloc  274 offset  890 [15890] HIGHLOW
	reloc  275 offset  898 [15898] HIGHLOW
	reloc  276 offset  8a0 [158a0] HIGHLOW
	reloc  277 offset  8a8 [158a8] HIGHLOW
	reloc  278 offset  8b0 [158b0] HIGHLOW
	reloc  279 offset  8b8 [158b8] HIGHLOW
	reloc  280 offset  8c0 [158c0] HIGHLOW
	reloc  281 offset  8c8 [158c8] HIGHLOW
	reloc  282 offset  8d0 [158d0] HIGHLOW
	reloc  283 offset  8d8 [158d8] HIGHLOW
	reloc  284 offset  8e0 [158e0] HIGHLOW
	reloc  285 offset  8e8 [158e8] HIGHLOW
	reloc  286 offset  8f0 [158f0] HIGHLOW
	reloc  287 offset  8f8 [158f8] HIGHLOW
	reloc  288 offset  900 [15900] HIGHLOW
	reloc  289 offset  908 [15908] HIGHLOW
	reloc  290 offset  910 [15910] HIGHLOW
	reloc  291 offset  918 [15918] HIGHLOW
	reloc  292 offset  920 [15920] HIGHLOW
	reloc  293 offset  928 [15928] HIGHLOW
	reloc  294 offset  930 [15930] HIGHLOW
	reloc  295 offset  938 [15938] HIGHLOW
	reloc  296 offset  940 [15940] HIGHLOW
	reloc  297 offset  948 [15948] HIGHLOW
	reloc  298 offset  950 [15950] HIGHLOW
	reloc  299 offset  958 [15958] HIGHLOW
	reloc  300 offset  960 [15960] HIGHLOW
	reloc  301 offset  968 [15968] HIGHLOW
	reloc  302 offset  970 [15970] HIGHLOW
	reloc  303 offset  978 [15978] HIGHLOW
	reloc  304 offset  980 [15980] HIGHLOW
	reloc  305 offset  988 [15988] HIGHLOW
	reloc  306 offset  990 [15990] HIGHLOW
	reloc  307 offset  998 [15998] HIGHLOW
	reloc  308 offset  9a0 [159a0] HIGHLOW
	reloc  309 offset  9a8 [159a8] HIGHLOW
	reloc  310 offset  9b0 [159b0] HIGHLOW
	reloc  311 offset  9b8 [159b8] HIGHLOW
	reloc  312 offset  9c0 [159c0] HIGHLOW
	reloc  313 offset  9c8 [159c8] HIGHLOW
	reloc  314 offset  9d0 [159d0] HIGHLOW
	reloc  315 offset  9d8 [159d8] HIGHLOW
	reloc  316 offset  9e0 [159e0] HIGHLOW
	reloc  317 offset  9e8 [159e8] HIGHLOW
	reloc  318 offset  9f0 [159f0] HIGHLOW
	reloc  319 offset  9f8 [159f8] HIGHLOW
	reloc  320 offset  a00 [15a00] HIGHLOW
	reloc  321 offset  a08 [15a08] HIGHLOW
	reloc  322 offset  a10 [15a10] HIGHLOW
	reloc  323 offset  a18 [15a18] HIGHLOW
	reloc  324 offset  a20 [15a20] HIGHLOW
	reloc  325 offset  a28 [15a28] HIGHLOW
	reloc  326 offset  a30 [15a30] HIGHLOW
	reloc  327 offset  a38 [15a38] HIGHLOW
	reloc  328 offset  a40 [15a40] HIGHLOW
	reloc  329 offset  a48 [15a48] HIGHLOW
	reloc  330 offset  a50 [15a50] HIGHLOW
	reloc  331 offset  a58 [15a58] HIGHLOW
	reloc  332 offset  a60 [15a60] HIGHLOW
	reloc  333 offset  a68 [15a68] HIGHLOW
	reloc  334 offset  a70 [15a70] HIGHLOW
	reloc  335 offset  a78 [15a78] HIGHLOW
	reloc  336 offset  a80 [15a80] HIGHLOW
	reloc  337 offset  a88 [15a88] HIGHLOW
	reloc  338 offset  a90 [15a90] HIGHLOW
	reloc  339 offset  a98 [15a98] HIGHLOW
	reloc  340 offset  aa0 [15aa0] HIGHLOW
	reloc  341 offset  aa8 [15aa8] HIGHLOW
	reloc  342 offset  ab0 [15ab0] HIGHLOW
	reloc  343 offset  ab8 [15ab8] HIGHLOW
	reloc  344 offset  ac0 [15ac0] HIGHLOW
	reloc  345 offset  ac8 [15ac8] HIGHLOW
	reloc  346 offset  ad0 [15ad0] HIGHLOW
	reloc  347 offset  ad8 [15ad8] HIGHLOW
	reloc  348 offset  ae0 [15ae0] HIGHLOW
	reloc  349 offset  ae8 [15ae8] HIGHLOW
	reloc  350 offset  af0 [15af0] HIGHLOW
	reloc  351 offset  af8 [15af8] HIGHLOW
	reloc  352 offset  b00 [15b00] HIGHLOW
	reloc  353 offset  b08 [15b08] HIGHLOW
	reloc  354 offset  b10 [15b10] HIGHLOW
	reloc  355 offset  b18 [15b18] HIGHLOW
	reloc  356 offset  b20 [15b20] HIGHLOW
	reloc  357 offset  b28 [15b28] HIGHLOW
	reloc  358 offset  b30 [15b30] HIGHLOW
	reloc  359 offset  b38 [15b38] HIGHLOW
	reloc  360 offset  b40 [15b40] HIGHLOW
	reloc  361 offset  b48 [15b48] HIGHLOW
	reloc  362 offset  b50 [15b50] HIGHLOW
	reloc  363 offset  b58 [15b58] HIGHLOW
	reloc  364 offset  b60 [15b60] HIGHLOW
	reloc  365 offset  b68 [15b68] HIGHLOW
	reloc  366 offset  b70 [15b70] HIGHLOW
	reloc  367 offset  b78 [15b78] HIGHLOW
	reloc  368 offset  b80 [15b80] HIGHLOW
	reloc  369 offset  b88 [15b88] HIGHLOW
	reloc  370 offset  b90 [15b90] HIGHLOW
	reloc  371 offset  b98 [15b98] HIGHLOW
	reloc  372 offset  ba0 [15ba0] HIGHLOW
	reloc  373 offset  ba8 [15ba8] HIGHLOW
	reloc  374 offset  bb0 [15bb0] HIGHLOW
	reloc  375 offset  bb8 [15bb8] HIGHLOW
	reloc  376 offset  bc0 [15bc0] HIGHLOW
	reloc  377 offset  bc8 [15bc8] HIGHLOW
	reloc  378 offset  bd0 [15bd0] HIGHLOW
	reloc  379 offset  bd8 [15bd8] HIGHLOW
	reloc  380 offset  be0 [15be0] HIGHLOW
	reloc  381 offset  be8 [15be8] HIGHLOW
