
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc  216 offset  a88 [99a88] HIGHLOW
	reloc  217 offset  a90 [99a90] HIGHLOW
	reloc  218 offset  aa0 [99aa0] HIGHLOW
	reloc  219 offset  aa8 [99aa8] HIGHLOW
	reloc  220 offset  abc [99abc] HIGHLOW
	reloc  221 offset  ac8 [99ac8] HIGHLOW
	reloc  222 offset  ad0 [99ad0] HIGHLOW
	reloc  223 offset  ae0 [99ae0] HIGHLOW
	reloc  224 offset  af0 [99af0] HIGHLOW
	reloc  225 offset  b00 [99b00] HIGHLOW
	reloc  226 offset  b08 [99b08] HIGHLOW
	reloc  227 offset  b1c [99b1c] HIGHLOW
	reloc  228 offset  b28 [99b28] HIGHLOW
	reloc  229 offset  b30 [99b30] HIGHLOW
	reloc  230 offset  b40 [99b40] HIGHLOW
	reloc  231 offset  b50 [99b50] HIGHLOW
	reloc  232 offset  b60 [99b60] HIGHLOW
	reloc  233 offset  b68 [99b68] HIGHLOW
	reloc  234 offset  b7c [99b7c] HIGHLOW
	reloc  235 offset  b88 [99b88] HIGHLOW
	reloc  236 offset  b90 [99b90] HIGHLOW
	reloc  237 offset  ba0 [99ba0] HIGHLOW
	reloc  238 offset  bac [99bac] HIGHLOW
	reloc  239 offset  bc4 [99bc4] HIGHLOW
	reloc  240 offset  bcc [99bcc] HIGHLOW
	reloc  241 offset  bd4 [99bd4] HIGHLOW
	reloc  242 offset  bdc [99bdc] HIGHLOW
	reloc  243 offset  be4 [99be4] HIGHLOW
	reloc  244 offset  bec [99bec] HIGHLOW
	reloc  245 offset  bf4 [99bf4] HIGHLOW
	reloc  246 offset  bfc [99bfc] HIGHLOW
	reloc  247 offset  c04 [99c04] HIGHLOW
	reloc  248 offset  c0c [99c0c] HIGHLOW
	reloc  249 offset  c14 [99c14] HIGHLOW
	reloc  250 offset  c1c [99c1c] HIGHLOW
	reloc  251 offset  c24 [99c24] HIGHLOW
	reloc  252 offset  c2c [99c2c] HIGHLOW
	reloc  253 offset  c34 [99c34] HIGHLOW
	reloc  254 offset  c3c [99c3c] HIGHLOW
	reloc  255 offset  c44 [99c44] HIGHLOW
	reloc  256 offset  c50 [99c50] HIGHLOW
	reloc  257 offset  c68 [99c68] HIGHLOW
	reloc  258 offset  c74 [99c74] HIGHLOW
	reloc  259 offset  c8c [99c8c] HIGHLOW
	reloc  260 offset  c94 [99c94] HIGHLOW
	reloc  261 offset  ca0 [99ca0] HIGHLOW
	reloc  262 offset  cb8 [99cb8] HIGHLOW
	reloc  263 offset  cc0 [99cc0] HIGHLOW
	reloc  264 offset  cc8 [99cc8] HIGHLOW
	reloc  265 offset  cd4 [99cd4] HIGHLOW
	reloc  266 offset  cec [99cec] HIGHLOW
	reloc  267 offset  cf4 [99cf4] HIGHLOW
	reloc  268 offset  cfc [99cfc] HIGHLOW
	reloc  269 offset  d0c [99d0c] HIGHLOW
	reloc  270 offset  d14 [99d14] HIGHLOW
	reloc  271 offset  d24 [99d24] HIGHLOW
	reloc  272 offset  d2c [99d2c] HIGHLOW
	reloc  273 offset  d40 [99d40] HIGHLOW
	reloc  274 offset  d4c [99d4c] HIGHLOW
	reloc  275 offset  d54 [99d54] HIGHLOW
	reloc  276 offset  d64 [99d64] HIGHLOW
	reloc  277 offset  d74 [99d74] HIGHLOW
	reloc  278 offset  d84 [99d84] HIGHLOW
	reloc  279 offset  d8c [99d8c] HIGHLOW
	reloc  280 offset  da0 [99da0] HIGHLOW
	reloc  281 offset  dac [99dac] HIGHLOW
	reloc  282 offset  db4 [99db4] HIGHLOW
	reloc  283 offset  dc4 [99dc4] HIGHLOW
	reloc  284 offset  dd4 [99dd4] HIGHLOW
	reloc  285 offset  ddc [99ddc] HIGHLOW
	reloc  286 offset  dec [99dec] HIGHLOW
	reloc  287 offset  df4 [99df4] HIGHLOW
	reloc  288 offset  e08 [99e08] HIGHLOW
	reloc  289 offset  e14 [99e14] HIGHLOW
	reloc  290 offset  e1c [99e1c] HIGHLOW
	reloc  291 offset  e2c [99e2c] HIGHLOW
	reloc  292 offset  e3c [99e3c] HIGHLOW
	reloc  293 offset  e44 [99e44] HIGHLOW
	reloc  294 offset  e4c [99e4c] HIGHLOW
	reloc  295 offset  e54 [99e54] HIGHLOW
	reloc  296 offset  e64 [99e64] HIGHLOW
	reloc  297 offset  e6c [99e6c] HIGHLOW
	reloc  298 offset  e80 [99e80] HIGHLOW
	reloc  299 offset  e8c [99e8c] HIGHLOW
	reloc  300 offset  e94 [99e94] HIGHLOW
	reloc  301 offset  ea4 [99ea4] HIGHLOW
	reloc  302 offset  ebc [99ebc] HIGHLOW
	reloc  303 offset  ec4 [99ec4] HIGHLOW
	reloc  304 offset  ed8 [99ed8] HIGHLOW
	reloc  305 offset  ee4 [99ee4] HIGHLOW
	reloc  306 offset  eec [99eec] HIGHLOW
	reloc  307 offset  efc [99efc] HIGHLOW
	reloc  308 offset  f0c [99f0c] HIGHLOW
	reloc  309 offset  f1c [99f1c] HIGHLOW
	reloc  310 offset  f24 [99f24] HIGHLOW
	reloc  311 offset  f38 [99f38] HIGHLOW
	reloc  312 offset  f44 [99f44] HIGHLOW
	reloc  313 offset  f4c [99f4c] HIGHLOW
	reloc  314 offset  f5c [99f5c] HIGHLOW
	reloc  315 offset  f74 [99f74] HIGHLOW
	reloc  316 offset  f7c [99f7c] HIGHLOW
	reloc  317 offset  f90 [99f90] HIGHLOW
	reloc  318 offset  f9c [99f9c] HIGHLOW
	reloc  319 offset  fa4 [99fa4] HIGHLOW
	reloc  320 offset  fb4 [99fb4] HIGHLOW
	reloc  321 offset  fc4 [99fc4] HIGHLOW
	reloc  322 offset  fd4 [99fd4] HIGHLOW
	reloc  323 offset  fdc [99fdc] HIGHLOW
	reloc  324 offset  ff0 [99ff0] HIGHLOW
	reloc  325 offset  ffc [99ffc] HIGHLOW

Virtual Address: 0009a000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    4 [9a004] HIGHLOW
	reloc    1 offset   14 [9a014] HIGHLOW
	reloc    2 offset   20 [9a020] HIGHLOW
	reloc    3 offset   38 [9a038] HIGHLOW
	reloc    4 offset   50 [9a050] HIGHLOW
	reloc    5 offset   58 [9a058] HIGHLOW
	reloc    6 offset   6c [9a06c] HIGHLOW
	reloc    7 offset   78 [9a078] HIGHLOW
	reloc    8 offset   80 [9a080] HIGHLOW
	reloc    9 offset   90 [9a090] HIGHLOW
	reloc   10 offset   a0 [9a0a0] HIGHLOW
	reloc   11 offset   b0 [9a0b0] HIGHLOW
	reloc   12 offset   b8 [9a0b8] HIGHLOW
	reloc   13 offset   cc [9a0cc] HIGHLOW
	reloc   14 offset   d8 [9a0d8] HIGHLOW
	reloc   15 offset   e0 [9a0e0] HIGHLOW
	reloc   16 offset   f0 [9a0f0] HIGHLOW
	reloc   17 offset  100 [9a100] HIGHLOW
	reloc   18 offset  108 [9a108] HIGHLOW
	reloc   19 offset  110 [9a110] HIGHLOW
	reloc   20 offset  118 [9a118] HIGHLOW
	reloc   21 offset  120 [9a120] HIGHLOW
	reloc   22 offset  128 [9a128] HIGHLOW
	reloc   23 offset  138 [9a138] HIGHLOW
	reloc   24 offset  140 [9a140] HIGHLOW
	reloc   25 offset  154 [9a154] HIGHLOW
	reloc   26 offset  160 [9a160] HIGHLOW
	reloc   27 offset  168 [9a168] HIGHLOW
	reloc   28 offset  178 [9a178] HIGHLOW
	reloc   29 offset  180 [9a180] HIGHLOW
	reloc   30 offset  188 [9a188] HIGHLOW
	reloc   31 offset  190 [9a190] HIGHLOW
	reloc   32 offset  198 [9a198] HIGHLOW
	reloc   33 offset  1b0 [9a1b0] HIGHLOW
	reloc   34 offset  1b8 [9a1b8] HIGHLOW
	reloc   35 offset  1cc [9a1cc] HIGHLOW
	reloc   36 offset  1d8 [9a1d8] HIGHLOW
	reloc   37 offset  1e0 [9a1e0] HIGHLOW
	reloc   38 offset  1f0 [9a1f0] HIGHLOW
	reloc   39 offset  1f8 [9a1f8] HIGHLOW
	reloc   40 offset  200 [9a200] HIGHLOW
	reloc   41 offset  20c [9a20c] HIGHLOW
	reloc   42 offset  224 [9a224] HIGHLOW
	reloc   43 offset  22c [9a22c] HIGHLOW
	reloc   44 offset  238 [9a238] HIGHLOW
	reloc   45 offset  250 [9a250] HIGHLOW
	reloc   46 offset  258 [9a258] HIGHLOW
	reloc   47 offset  260 [9a260] HIGHLOW
	reloc   48 offset  26c [9a26c] HIGHLOW
	reloc   49 offset  284 [9a284] HIGHLOW
	reloc   50 offset  28c [9a28c] HIGHLOW
	reloc   51 offset  294 [9a294] HIGHLOW
	reloc   52 offset  2a0 [9a2a0] HIGHLOW
	reloc   53 offset  2b8 [9a2b8] HIGHLOW
	reloc   54 offset  2d0 [9a2d0] HIGHLOW
	reloc   55 offset  2d8 [9a2d8] HIGHLOW
	reloc   56 offset  2ec [9a2ec] HIGHLOW
	reloc   57 offset  2f8 [9a2f8] HIGHLOW
	reloc   58 offset  300 [9a300] HIGHLOW
	reloc   59 offset  310 [9a310] HIGHLOW
	reloc   60 offset  320 [9a320] HIGHLOW
	reloc   61 offset  330 [9a330] HIGHLOW
	reloc   62 offset  338 [9a338] HIGHLOW
	reloc   63 offset  34c [9a34c] HIGHLOW
	reloc   64 offset  358 [9a358] HIGHLOW
	reloc   65 offset  360 [9a360] HIGHLOW
	reloc   66 offset  370 [9a370] HIGHLOW
	reloc   67 offset  388 [9a388] HIGHLOW
	reloc   68 offset  390 [9a390] HIGHLOW
	reloc   69 offset  3a4 [9a3a4] HIGHLOW
	reloc   70 offset  3b0 [9a3b0] HIGHLOW
	reloc   71 offset  3b8 [9a3b8] HIGHLOW
	reloc   72 offset  3c8 [9a3c8] HIGHLOW
	reloc   73 offset  3d8 [9a3d8] HIGHLOW
	reloc   74 offset  3e0 [9a3e0] HIGHLOW
	reloc   75 offset  3f0 [9a3f0] HIGHLOW
	reloc   76 offset  3f8 [9a3f8] HIGHLOW
	reloc   77 offset  40c [9a40c] HIGHLOW
	reloc   78 offset  418 [9a418] HIGHLOW
	reloc   79 offset  420 [9a420] HIGHLOW
	reloc   80 offset  430 [9a430] HIGHLOW
	reloc   81 offset  438 [9a438] HIGHLOW
	reloc   82 offset  440 [9a440] HIGHLOW
	reloc   83 offset  44c [9a44c] HIGHLOW
	reloc   84 offset  464 [9a464] HIGHLOW
	reloc   85 offset  46c [9a46c] HIGHLOW
	reloc   86 offset  474 [9a474] HIGHLOW
	reloc   87 offset  47c [9a47c] HIGHLOW
	reloc   88 offset  484 [9a484] HIGHLOW
	reloc   89 offset  494 [9a494] HIGHLOW
	reloc   90 offset  49c [9a49c] HIGHLOW
	reloc   91 offset  4a4 [9a4a4] HIGHLOW
	reloc   92 offset  4b4 [9a4b4] HIGHLOW
	reloc   93 offset  4bc [9a4bc] HIGHLOW
	reloc   94 offset  4d0 [9a4d0] HIGHLOW
	reloc   95 offset  4dc [9a4dc] HIGHLOW
	reloc   96 offset  4e4 [9a4e4] HIGHLOW
	reloc   97 offset  4f4 [9a4f4] HIGHLOW
	reloc   98 offset  4fc [9a4fc] HIGHLOW
	reloc   99 offset  504 [9a504] HIGHLOW
	reloc  100 offset  51c [9a51c] HIGHLOW
	reloc  101 offset  524 [9a524] HIGHLOW
	reloc  102 offset  538 [9a538] HIGHLOW
	reloc  103 offset  544 [9a544] HIGHLOW
	reloc  104 offset  54c [9a54c] HIGHLOW
	reloc  105 offset  55c [9a55c] HIGHLOW
	reloc  106 offset  56c [9a56c] HIGHLOW
	reloc  107 offset  574 [9a574] HIGHLOW
	reloc  108 offset  584 [9a584] HIGHLOW
	reloc  109 offset  58c [9a58c] HIGHLOW
	reloc  110 offset  5a0 [9a5a0] HIGHLOW
	reloc  111 offset  5ac [9a5ac] HIGHLOW
	reloc  112 offset  5b4 [9a5b4] HIGHLOW
	reloc  113 offset  5c4 [9a5c4] HIGHLOW
	reloc  114 offset  5d4 [9a5d4] HIGHLOW
	reloc  115 offset  5e4 [9a5e4] HIGHLOW
	reloc  116 offset  5ec [9a5ec] HIGHLOW
	reloc  117 offset  600 [9a600] HIGHLOW
	reloc  118 offset  60c [9a60c] HIGHLOW
	reloc  119 offset  614 [9a614] HIGHLOW
	reloc  120 offset  624 [9a624] HIGHLOW
	reloc  121 offset  63c [9a63c] HIGHLOW
	reloc  122 offset  644 [9a644] HIGHLOW
	reloc  123 offset  658 [9a658] HIGHLOW
	reloc  124 offset  664 [9a664] HIGHLOW
	reloc  125 offset  66c [9a66c] HIGHLOW
	reloc  126 offset  67c [9a67c] HIGHLOW
	reloc  127 offset  68c [9a68c] HIGHLOW
	reloc  128 offset  694 [9a694] HIGHLOW
	reloc  129 offset  69c [9a69c] HIGHLOW
	reloc  130 offset  6a4 [9a6a4] HIGHLOW
	reloc  131 offset  6ac [9a6ac] HIGHLOW
	reloc  132 offset  6b4 [9a6b4] HIGHLOW
	reloc  133 offset  6bc [9a6bc] HIGHLOW
	reloc  134 offset  6c4 [9a6c4] HIGHLOW
	reloc  135 offset  6cc [9a6cc] HIGHLOW
	reloc  136 offset  6dc [9a6dc] HIGHLOW
	reloc  137 offset  6e4 [9a6e4] HIGHLOW
	reloc  138 offset  6f8 [9a6f8] HIGHLOW
	reloc  139 offset  704 [9a704] HIGHLOW
	reloc  140 offset  70c [9a70c] HIGHLOW
	reloc  141 offset  71c [9a71c] HIGHLOW
	reloc  142 offset  724 [9a724] HIGHLOW
	reloc  143 offset  72c [9a72c] HIGHLOW
	reloc  144 offset  734 [9a734] HIGHLOW
	reloc  145 offset  73c [9a73c] HIGHLOW
	reloc  146 offset  744 [9a744] HIGHLOW
	reloc  147 offset  74c [9a74c] HIGHLOW
	reloc  148 offset  754 [9a754] HIGHLOW
	reloc  149 offset  76c [9a76c] HIGHLOW
	reloc  150 offset  774 [9a774] HIGHLOW
	reloc  151 offset  788 [9a788] HIGHLOW
	reloc  152 offset  794 [9a794] HIGHLOW
	reloc  153 offset  79c [9a79c] HIGHLOW
	reloc  154 offset  7ac [9a7ac] HIGHLOW
	reloc  155 offset  7bc [9a7bc] HIGHLOW
	reloc  156 offset  7c4 [9a7c4] HIGHLOW
	reloc  157 offset  7cc [9a7cc] HIGHLOW
	reloc  158 offset  7dc [9a7dc] HIGHLOW
	reloc  159 offset  7e4 [9a7e4] HIGHLOW
	reloc  160 offset  7f8 [9a7f8] HIGHLOW
	reloc  161 offset  804 [9a804] HIGHLOW
	reloc  162 offset  80c [9a80c] HIGHLOW
	reloc  163 offset  81c [9a81c] HIGHLOW
	reloc  164 offset  824 [9a824] HIGHLOW
	reloc  165 offset  830 [9a830] HIGHLOW
	reloc  166 offset  848 [9a848] HIGHLOW
	reloc  167 offset  850 [9a850] HIGHLOW
	reloc  168 offset  858 [9a858] HIGHLOW
	reloc  169 offset  868 [9a868] HIGHLOW
	reloc  170 offset  878 [9a878] HIGHLOW
	reloc  171 offset  880 [9a880] HIGHLOW
	reloc  172 offset  894 [9a894] HIGHLOW
	reloc  173 offset  8a0 [9a8a0] HIGHLOW
	reloc  174 offset  8a8 [9a8a8] HIGHLOW
	reloc  175 offset  8b8 [9a8b8] HIGHLOW
	reloc  176 offset  8c0 [9a8c0] HIGHLOW
	reloc  177 offset  8c8 [9a8c8] HIGHLOW
	reloc  178 offset  8d0 [9a8d0] HIGHLOW
	reloc  179 offset  8d8 [9a8d8] HIGHLOW
	reloc  180 offset  8e4 [9a8e4] HIGHLOW
	reloc  181 offset  8fc [9a8fc] HIGHLOW
	reloc  182 offset  908 [9a908] HIGHLOW
	reloc  183 offset  920 [9a920] HIGHLOW
	reloc  184 offset  930 [9a930] HIGHLOW
	reloc  185 offset  938 [9a938] HIGHLOW
	reloc  186 offset  948 [9a948] HIGHLOW
	reloc  187 offset  950 [9a950] HIGHLOW
	reloc  188 offset  964 [9a964] HIGHLOW
	reloc  189 offset  970 [9a970] HIGHLOW
	reloc  190 offset  978 [9a978] HIGHLOW
	reloc  191 offset  988 [9a988] HIGHLOW
	reloc  192 offset  990 [9a990] HIGHLOW
	reloc  193 offset  99c [9a99c] HIGHLOW
	reloc  194 offset  9b4 [9a9b4] HIGHLOW
	reloc  195 offset  9c0 [9a9c0] HIGHLOW
	reloc  196 offset  9d8 [9a9d8] HIGHLOW
	reloc  197 offset  9e0 [9a9e0] HIGHLOW
	reloc  198 offset  9e8 [9a9e8] HIGHLOW
	reloc  199 offset  9f0 [9a9f0] HIGHLOW
	reloc  200 offset  9fc [9a9fc] HIGHLOW
	reloc  201 offset  a14 [9aa14] HIGHLOW
	reloc  202 offset  a1c [9aa1c] HIGHLOW
	reloc  203 offset  a24 [9aa24] HIGHLOW
	reloc  204 offset  a2c [9aa2c] HIGHLOW
	reloc  205 offset  a38 [9aa38] HIGHLOW
	reloc  206 offset  a50 [9aa50] HIGHLOW
	reloc  207 offset  a58 [9aa58] HIGHLOW
	reloc  208 offset  a60 [9aa60] HIGHLOW
	reloc  209 offset  a68 [9aa68] HIGHLOW
	reloc  210 offset  a70 [9aa70] HIGHLOW
	reloc  211 offset  a78 [9aa78] HIGHLOW
	reloc  212 offset  a80 [9aa80] HIGHLOW
	reloc  213 offset  a88 [9aa88] HIGHLOW
	reloc  214 offset  a90 [9aa90] HIGHLOW
	reloc  215 offset  a98 [9aa98] HIGHLOW
	reloc  216 offset  aa0 [9aaa0] HIGHLOW
	reloc  217 offset  aa8 [9aaa8] HIGHLOW
	reloc  218 offset  ab0 [9aab0] HIGHLOW
	reloc  219 offset  ab8 [9aab8] HIGHLOW
	reloc  220 offset  ac0 [9aac0] HIGHLOW
	reloc  221 offset  ac8 [9aac8] HIGHLOW
	reloc  222 offset  ad4 [9aad4] HIGHLOW
	reloc  223 offset  aec [9aaec] HIGHLOW
	reloc  224 offset  af4 [9aaf4] HIGHLOW
	reloc  225 offset  b00 [9ab00] HIGHLOW
	reloc  226 offset  b28 [9ab28] HIGHLOW
	reloc  227 offset  b30 [9ab30] HIGHLOW
	reloc  228 offset  b44 [9ab44] HIGHLOW
	reloc  229 offset  b50 [9ab50] HIGHLOW
	reloc  230 offset  b58 [9ab58] HIGHLOW
	reloc  231 offset  b78 [9ab78] HIGHLOW
	reloc  232 offset  b80 [9ab80] HIGHLOW
	reloc  233 offset  b94 [9ab94] HIGHLOW
	reloc  234 offset  ba0 [9aba0] HIGHLOW
	reloc  235 offset  ba8 [9aba8] HIGHLOW
	reloc  236 offset  bb8 [9abb8] HIGHLOW
	reloc  237 offset  bc4 [9abc4] HIGHLOW
	reloc  238 offset  bdc [9abdc] HIGHLOW
	reloc  239 offset  be4 [9abe4] HIGHLOW
	reloc  240 offset  bf0 [9abf0] HIGHLOW
	reloc  241 offset  c08 [9ac08] HIGHLOW
	reloc  242 offset  c10 [9ac10] HIGHLOW
	reloc  243 offset  c18 [9ac18] HIGHLOW
	reloc  244 offset  c20 [9ac20] HIGHLOW
	reloc  245 offset  c28 [9ac28] HIGHLOW
	reloc  246 offset  c30 [9ac30] HIGHLOW
	reloc  247 offset  c38 [9ac38] HIGHLOW
	reloc  248 offset  c40 [9ac40] HIGHLOW
	reloc  249 offset  c48 [9ac48] HIGHLOW
	reloc  250 offset  c50 [9ac50] HIGHLOW
	reloc  251 offset  c58 [9ac58] HIGHLOW
	reloc  252 offset  c60 [9ac60] HIGHLOW
	reloc  253 offset  c68 [9ac68] HIGHLOW
	reloc  254 offset  c70 [9ac70] HIGHLOW
	reloc  255 offset  c78 [9ac78] HIGHLOW
	reloc  256 offset  c80 [9ac80] HIGHLOW
	reloc  257 offset  c88 [9ac88] HIGHLOW
	reloc  258 offset  c90 [9ac90] HIGHLOW
	reloc  259 offset  c98 [9ac98] HIGHLOW
	reloc  260 offset  ca0 [9aca0] HIGHLOW
	reloc  261 offset  ca8 [9aca8] HIGHLOW
	reloc  262 offset  cb0 [9acb0] HIGHLOW
	reloc  263 offset  cb8 [9acb8] HIGHLOW
	reloc  264 offset  cc0 [9acc0] HIGHLOW
	reloc  265 offset  cc8 [9acc8] HIGHLOW
	reloc  266 offset  cd0 [9acd0] HIGHLOW
	reloc  267 offset  cd8 [9acd8] HIGHLOW
	reloc  268 offset  ce4 [9ace4] HIGHLOW
	reloc  269 offset  cfc [9acfc] HIGHLOW
	reloc  270 offset  d0c [9ad0c] HIGHLOW
	reloc  271 offset  d1c [9ad1c] HIGHLOW
	reloc  272 offset  d24 [9ad24] HIGHLOW
	reloc  273 offset  d38 [9ad38] HIGHLOW
	reloc  274 offset  d44 [9ad44] HIGHLOW
	reloc  275 offset  d4c [9ad4c] HIGHLOW
	reloc  276 offset  d5c [9ad5c] HIGHLOW
	reloc  277 offset  d74 [9ad74] HIGHLOW
	reloc  278 offset  d7c [9ad7c] HIGHLOW
	reloc  279 offset  d90 [9ad90] HIGHLOW
	reloc  280 offset  d9c [9ad9c] HIGHLOW
	reloc  281 offset  da4 [9ada4] HIGHLOW
	reloc  282 offset  db4 [9adb4] HIGHLOW
	reloc  283 offset  dc4 [9adc4] HIGHLOW
	reloc  284 offset  dd4 [9add4] HIGHLOW
	reloc  285 offset  ddc [9addc] HIGHLOW
	reloc  286 offset  df0 [9adf0] HIGHLOW
	reloc  287 offset  dfc [9adfc] HIGHLOW
	reloc  288 offset  e04 [9ae04] HIGHLOW
	reloc  289 offset  e24 [9ae24] HIGHLOW
	reloc  290 offset  e2c [9ae2c] HIGHLOW
	reloc  291 offset  e40 [9ae40] HIGHLOW
	reloc  292 offset  e4c [9ae4c] HIGHLOW
	reloc  293 offset  e54 [9ae54] HIGHLOW
	reloc  294 offset  e64 [9ae64] HIGHLOW
	reloc  295 offset  e6c [9ae6c] HIGHLOW
	reloc  296 offset  e74 [9ae74] HIGHLOW
	reloc  297 offset  e7c [9ae7c] HIGHLOW
	reloc  298 offset  e84 [9ae84] HIGHLOW
	reloc  299 offset  e90 [9ae90] HIGHLOW
	reloc  300 offset  ea8 [9aea8] HIGHLOW
	reloc  301 offset  eb0 [9aeb0] HIGHLOW
	reloc  302 offset  eb8 [9aeb8] HIGHLOW
	reloc  303 offset  ec0 [9aec0] HIGHLOW
	reloc  304 offset  ecc [9aecc] HIGHLOW
	reloc  305 offset  ee4 [9aee4] HIGHLOW
	reloc  306 offset  ef4 [9aef4] HIGHLOW
	reloc  307 offset  efc [9aefc] HIGHLOW
	reloc  308 offset  f04 [9af04] HIGHLOW
	reloc  309 offset  f0c [9af0c] HIGHLOW
	reloc  310 offset  f1c [9af1c] HIGHLOW
	reloc  311 offset  f24 [9af24] HIGHLOW
	reloc  312 offset  f38 [9af38] HIGHLOW
	reloc  313 offset  f44 [9af44] HIGHLOW
	reloc  314 offset  f4c [9af4c] HIGHLOW
	reloc  315 offset  f5c [9af5c] HIGHLOW
	reloc  316 offset  f6c [9af6c] HIGHLOW
	reloc  317 offset  f74 [9af74] HIGHLOW
	reloc  318 offset  f7c [9af7c] HIGHLOW
	reloc  319 offset  f84 [9af84] HIGHLOW
	reloc  320 offset  f94 [9af94] HIGHLOW
	reloc  321 offset  f9c [9af9c] HIGHLOW
	reloc  322 offset  fb0 [9afb0] HIGHLOW
	reloc  323 offset  fbc [9afbc] HIGHLOW
	reloc  324 offset  fc4 [9afc4] HIGHLOW
	reloc  325 offset  fd4 [9afd4] HIGHLOW
	reloc  326 offset  fe0 [9afe0] HIGHLOW
	reloc  327 offset  ff8 [9aff8] HIGHLOW

Virtual Address: 0009b000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    0 [9b000] HIGHLOW
	reloc    1 offset    c [9b00c] HIGHLOW
	reloc    2 offset   24 [9b024] HIGHLOW
	reloc    3 offset   30 [9b030] HIGHLOW
	reloc    4 offset   48 [9b048] HIGHLOW
	reloc    5 offset   54 [9b054] HIGHLOW
	reloc    6 offset   6c [9b06c] HIGHLOW
	reloc    7 offset   78 [9b078] HIGHLOW
	reloc    8 offset   90 [9b090] HIGHLOW
	reloc    9 offset   9c [9b09c] HIGHLOW
	reloc   10 offset   b4 [9b0b4] HIGHLOW
	reloc   11 offset   cc [9b0cc] HIGHLOW
	reloc   12 offset   d4 [9b0d4] HIGHLOW
	reloc   13 offset   e8 [9b0e8] HIGHLOW
	reloc   14 offset   f4 [9b0f4] HIGHLOW
	reloc   15 offset   fc [9b0fc] HIGHLOW
	reloc   16 offset  10c [9b10c] HIGHLOW
	reloc   17 offset  114 [9b114] HIGHLOW
	reloc   18 offset  120 [9b120] HIGHLOW
	reloc   19 offset  138 [9b138] HIGHLOW
	reloc   20 offset  140 [9b140] HIGHLOW
	reloc   21 offset  14c [9b14c] HIGHLOW
	reloc   22 offset  164 [9b164] HIGHLOW
	reloc   23 offset  16c [9b16c] HIGHLOW
	reloc   24 offset  178 [9b178] HIGHLOW
	reloc   25 offset  190 [9b190] HIGHLOW
	reloc   26 offset  198 [9b198] HIGHLOW
	reloc   27 offset  1a4 [9b1a4] HIGHLOW
	reloc   28 offset  1bc [9b1bc] HIGHLOW
	reloc   29 offset  1c4 [9b1c4] HIGHLOW
	reloc   30 offset  1d0 [9b1d0] HIGHLOW
	reloc   31 offset  1e8 [9b1e8] HIGHLOW
	reloc   32 offset  1f4 [9b1f4] HIGHLOW
	reloc   33 offset  20c [9b20c] HIGHLOW
	reloc   34 offset  218 [9b218] HIGHLOW
	reloc   35 offset  230 [9b230] HIGHLOW
	reloc   36 offset  238 [9b238] HIGHLOW
	reloc   37 offset  240 [9b240] HIGHLOW
	reloc   38 offset  248 [9b248] HIGHLOW
	reloc   39 offset  250 [9b250] HIGHLOW
