
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   83 offset  84d [2e84d] HIGHLOW
	reloc   84 offset  859 [2e859] HIGHLOW
	reloc   85 offset  88a [2e88a] HIGHLOW
	reloc   86 offset  890 [2e890] HIGHLOW
	reloc   87 offset  8a4 [2e8a4] HIGHLOW
	reloc   88 offset  8e5 [2e8e5] HIGHLOW
	reloc   89 offset  8ee [2e8ee] HIGHLOW
	reloc   90 offset  905 [2e905] HIGHLOW
	reloc   91 offset  90f [2e90f] HIGHLOW
	reloc   92 offset  914 [2e914] HIGHLOW
	reloc   93 offset  91c [2e91c] HIGHLOW
	reloc   94 offset  922 [2e922] HIGHLOW
	reloc   95 offset  92c [2e92c] HIGHLOW
	reloc   96 offset  967 [2e967] HIGHLOW
	reloc   97 offset  96e [2e96e] HIGHLOW
	reloc   98 offset  980 [2e980] HIGHLOW
	reloc   99 offset  98f [2e98f] HIGHLOW
	reloc  100 offset  995 [2e995] HIGHLOW
	reloc  101 offset  9a8 [2e9a8] HIGHLOW
	reloc  102 offset  9ae [2e9ae] HIGHLOW
	reloc  103 offset  9e4 [2e9e4] HIGHLOW
	reloc  104 offset  9ef [2e9ef] HIGHLOW
	reloc  105 offset  9f5 [2e9f5] HIGHLOW
	reloc  106 offset  a00 [2ea00] HIGHLOW
	reloc  107 offset  a08 [2ea08] HIGHLOW
	reloc  108 offset  a0e [2ea0e] HIGHLOW
	reloc  109 offset  a19 [2ea19] HIGHLOW
	reloc  110 offset  a26 [2ea26] HIGHLOW
	reloc  111 offset  a2c [2ea2c] HIGHLOW
	reloc  112 offset  a37 [2ea37] HIGHLOW
	reloc  113 offset  a3f [2ea3f] HIGHLOW
	reloc  114 offset  a45 [2ea45] HIGHLOW
	reloc  115 offset  a4f [2ea4f] HIGHLOW
	reloc  116 offset  a55 [2ea55] HIGHLOW
	reloc  117 offset  a85 [2ea85] HIGHLOW
	reloc  118 offset  a8c [2ea8c] HIGHLOW
	reloc  119 offset  a92 [2ea92] HIGHLOW
	reloc  120 offset  a98 [2ea98] HIGHLOW
	reloc  121 offset  aa3 [2eaa3] HIGHLOW
	reloc  122 offset  aab [2eaab] HIGHLOW
	reloc  123 offset  ab1 [2eab1] HIGHLOW
	reloc  124 offset  abc [2eabc] HIGHLOW
	reloc  125 offset  ac8 [2eac8] HIGHLOW
	reloc  126 offset  ad1 [2ead1] HIGHLOW
	reloc  127 offset  adc [2eadc] HIGHLOW
	reloc  128 offset  ae4 [2eae4] HIGHLOW
	reloc  129 offset  aea [2eaea] HIGHLOW
	reloc  130 offset  af6 [2eaf6] HIGHLOW
	reloc  131 offset  b19 [2eb19] HIGHLOW
	reloc  132 offset  b34 [2eb34] HIGHLOW
	reloc  133 offset  bbf [2ebbf] HIGHLOW
	reloc  134 offset  c07 [2ec07] HIGHLOW
	reloc  135 offset  c5a [2ec5a] HIGHLOW
	reloc  136 offset  c88 [2ec88] HIGHLOW
	reloc  137 offset  cb4 [2ecb4] HIGHLOW
	reloc  138 offset  cff [2ecff] HIGHLOW
	reloc  139 offset  d06 [2ed06] HIGHLOW
	reloc  140 offset  d16 [2ed16] HIGHLOW
	reloc  141 offset  d1d [2ed1d] HIGHLOW
	reloc  142 offset  d27 [2ed27] HIGHLOW
	reloc  143 offset  d58 [2ed58] HIGHLOW
	reloc  144 offset  d85 [2ed85] HIGHLOW
	reloc  145 offset  d8f [2ed8f] HIGHLOW
	reloc  146 offset  dc9 [2edc9] HIGHLOW
	reloc  147 offset  de3 [2ede3] HIGHLOW
	reloc  148 offset  e56 [2ee56] HIGHLOW
	reloc  149 offset  e5d [2ee5d] HIGHLOW
	reloc  150 offset  e6d [2ee6d] HIGHLOW
	reloc  151 offset  e74 [2ee74] HIGHLOW
	reloc  152 offset  e7e [2ee7e] HIGHLOW
	reloc  153 offset  eb9 [2eeb9] HIGHLOW
	reloc  154 offset  ee9 [2eee9] HIGHLOW
	reloc  155 offset  f02 [2ef02] HIGHLOW
	reloc  156 offset  f0c [2ef0c] HIGHLOW
	reloc  157 offset  f39 [2ef39] HIGHLOW
	reloc  158 offset  f6f [2ef6f] HIGHLOW
	reloc  159 offset  f7d [2ef7d] HIGHLOW
	reloc  160 offset  f8f [2ef8f] HIGHLOW
	reloc  161 offset  feb [2efeb] HIGHLOW

Virtual Address: 0002f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [2f004] HIGHLOW
	reloc    1 offset   7a [2f07a] HIGHLOW
	reloc    2 offset   84 [2f084] HIGHLOW
	reloc    3 offset   9e [2f09e] HIGHLOW
	reloc    4 offset   b5 [2f0b5] HIGHLOW
	reloc    5 offset  122 [2f122] HIGHLOW
	reloc    6 offset  173 [2f173] HIGHLOW
	reloc    7 offset  186 [2f186] HIGHLOW
	reloc    8 offset  1eb [2f1eb] HIGHLOW
	reloc    9 offset  235 [2f235] HIGHLOW
	reloc   10 offset  23f [2f23f] HIGHLOW
	reloc   11 offset  26b [2f26b] HIGHLOW
	reloc   12 offset  296 [2f296] HIGHLOW
	reloc   13 offset  2a3 [2f2a3] HIGHLOW
	reloc   14 offset  2d4 [2f2d4] HIGHLOW
	reloc   15 offset  2de [2f2de] HIGHLOW
	reloc   16 offset  30a [2f30a] HIGHLOW
	reloc   17 offset  352 [2f352] HIGHLOW
	reloc   18 offset  37f [2f37f] HIGHLOW
	reloc   19 offset  39b [2f39b] HIGHLOW
	reloc   20 offset  3a2 [2f3a2] HIGHLOW
	reloc   21 offset  3b2 [2f3b2] HIGHLOW
	reloc   22 offset  3b9 [2f3b9] HIGHLOW
	reloc   23 offset  3d4 [2f3d4] HIGHLOW
	reloc   24 offset  3f4 [2f3f4] HIGHLOW
	reloc   25 offset  435 [2f435] HIGHLOW
	reloc   26 offset  471 [2f471] HIGHLOW
	reloc   27 offset  47e [2f47e] HIGHLOW
	reloc   28 offset  4de [2f4de] HIGHLOW
	reloc   29 offset  515 [2f515] HIGHLOW
	reloc   30 offset  525 [2f525] HIGHLOW
	reloc   31 offset  5c9 [2f5c9] HIGHLOW
	reloc   32 offset  5f3 [2f5f3] HIGHLOW
	reloc   33 offset  6de [2f6de] HIGHLOW
	reloc   34 offset  6e8 [2f6e8] HIGHLOW
	reloc   35 offset  713 [2f713] HIGHLOW
	reloc   36 offset  726 [2f726] HIGHLOW
	reloc   37 offset  730 [2f730] HIGHLOW
	reloc   38 offset  75e [2f75e] HIGHLOW
	reloc   39 offset  76c [2f76c] HIGHLOW
	reloc   40 offset  7e0 [2f7e0] HIGHLOW
	reloc   41 offset  811 [2f811] HIGHLOW
	reloc   42 offset  823 [2f823] HIGHLOW
	reloc   43 offset  82e [2f82e] HIGHLOW
	reloc   44 offset  855 [2f855] HIGHLOW
	reloc   45 offset  864 [2f864] HIGHLOW
	reloc   46 offset  88a [2f88a] HIGHLOW
	reloc   47 offset  899 [2f899] HIGHLOW
	reloc   48 offset  8a4 [2f8a4] HIGHLOW
	reloc   49 offset  8ad [2f8ad] HIGHLOW
	reloc   50 offset  8b5 [2f8b5] HIGHLOW
	reloc   51 offset  8c6 [2f8c6] HIGHLOW
	reloc   52 offset  8ce [2f8ce] HIGHLOW
	reloc   53 offset  8dc [2f8dc] HIGHLOW
	reloc   54 offset  975 [2f975] HIGHLOW
	reloc   55 offset  997 [2f997] HIGHLOW
	reloc   56 offset  9d7 [2f9d7] HIGHLOW
	reloc   57 offset  a04 [2fa04] HIGHLOW
	reloc   58 offset  a1e [2fa1e] HIGHLOW
	reloc   59 offset  a33 [2fa33] HIGHLOW
	reloc   60 offset  a97 [2fa97] HIGHLOW
	reloc   61 offset  aa0 [2faa0] HIGHLOW
	reloc   62 offset  ab5 [2fab5] HIGHLOW
	reloc   63 offset  ac9 [2fac9] HIGHLOW
	reloc   64 offset  c39 [2fc39] HIGHLOW
	reloc   65 offset  d01 [2fd01] HIGHLOW
	reloc   66 offset  d1d [2fd1d] HIGHLOW
	reloc   67 offset  d39 [2fd39] HIGHLOW
	reloc   68 offset  d55 [2fd55] HIGHLOW
	reloc   69 offset  d71 [2fd71] HIGHLOW
	reloc   70 offset  d8d [2fd8d] HIGHLOW
	reloc   71 offset  da9 [2fda9] HIGHLOW
	reloc   72 offset  dcd [2fdcd] HIGHLOW
	reloc   73 offset  e22 [2fe22] HIGHLOW
	reloc   74 offset  e2c [2fe2c] HIGHLOW
	reloc   75 offset  e43 [2fe43] HIGHLOW
	reloc   76 offset  eaf [2feaf] HIGHLOW
	reloc   77 offset  ed7 [2fed7] HIGHLOW
	reloc   78 offset  ee1 [2fee1] HIGHLOW
	reloc   79 offset  efd [2fefd] HIGHLOW
	reloc   80 offset  f22 [2ff22] HIGHLOW
	reloc   81 offset  f39 [2ff39] HIGHLOW
	reloc   82 offset  f49 [2ff49] HIGHLOW
	reloc   83 offset  f50 [2ff50] HIGHLOW
	reloc   84 offset  f56 [2ff56] HIGHLOW
	reloc   85 offset  f75 [2ff75] HIGHLOW
	reloc   86 offset  f91 [2ff91] HIGHLOW
	reloc   87 offset  fc8 [2ffc8] HIGHLOW

Virtual Address: 00030000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    e [3000e] HIGHLOW
	reloc    1 offset   21 [30021] HIGHLOW
	reloc    2 offset   41 [30041] HIGHLOW
	reloc    3 offset   69 [30069] HIGHLOW
	reloc    4 offset   79 [30079] HIGHLOW
	reloc    5 offset   80 [30080] HIGHLOW
	reloc    6 offset   9a [3009a] HIGHLOW
	reloc    7 offset   a9 [300a9] HIGHLOW
	reloc    8 offset   b9 [300b9] HIGHLOW
	reloc    9 offset  102 [30102] HIGHLOW
	reloc   10 offset  12b [3012b] HIGHLOW
	reloc   11 offset  136 [30136] HIGHLOW
	reloc   12 offset  140 [30140] HIGHLOW
	reloc   13 offset  14e [3014e] HIGHLOW
	reloc   14 offset  18b [3018b] HIGHLOW
	reloc   15 offset  195 [30195] HIGHLOW
	reloc   16 offset  1a6 [301a6] HIGHLOW
	reloc   17 offset  1e8 [301e8] HIGHLOW
	reloc   18 offset  1fd [301fd] HIGHLOW
	reloc   19 offset  245 [30245] HIGHLOW
	reloc   20 offset  4e5 [304e5] HIGHLOW
	reloc   21 offset  4f6 [304f6] HIGHLOW
	reloc   22 offset  52a [3052a] HIGHLOW
	reloc   23 offset  52f [3052f] HIGHLOW
	reloc   24 offset  545 [30545] HIGHLOW
	reloc   25 offset  54c [3054c] HIGHLOW
	reloc   26 offset  556 [30556] HIGHLOW
	reloc   27 offset  56c [3056c] HIGHLOW
	reloc   28 offset  571 [30571] HIGHLOW
	reloc   29 offset  576 [30576] HIGHLOW
	reloc   30 offset  611 [30611] HIGHLOW
	reloc   31 offset  628 [30628] HIGHLOW
	reloc   32 offset  62f [3062f] HIGHLOW
	reloc   33 offset  635 [30635] HIGHLOW
	reloc   34 offset  640 [30640] HIGHLOW
	reloc   35 offset  650 [30650] HIGHLOW
	reloc   36 offset  665 [30665] HIGHLOW
	reloc   37 offset  676 [30676] HIGHLOW
	reloc   38 offset  67b [3067b] HIGHLOW
	reloc   39 offset  71b [3071b] HIGHLOW
	reloc   40 offset  75c [3075c] HIGHLOW
	reloc   41 offset  761 [30761] HIGHLOW
	reloc   42 offset  7c2 [307c2] HIGHLOW
	reloc   43 offset  81f [3081f] HIGHLOW
	reloc   44 offset  829 [30829] HIGHLOW
	reloc   45 offset  845 [30845] HIGHLOW
	reloc   46 offset  865 [30865] HIGHLOW
	reloc   47 offset  8a9 [308a9] HIGHLOW
	reloc   48 offset  905 [30905] HIGHLOW
	reloc   49 offset  92b [3092b] HIGHLOW
	reloc   50 offset  938 [30938] HIGHLOW
	reloc   51 offset  956 [30956] HIGHLOW
	reloc   52 offset  96f [3096f] HIGHLOW
	reloc   53 offset  994 [30994] HIGHLOW
	reloc   54 offset  9a1 [309a1] HIGHLOW
	reloc   55 offset  9a8 [309a8] HIGHLOW
	reloc   56 offset  a2c [30a2c] HIGHLOW
	reloc   57 offset  a3a [30a3a] HIGHLOW
	reloc   58 offset  a8b [30a8b] HIGHLOW
	reloc   59 offset  c01 [30c01] HIGHLOW
	reloc   60 offset  c2a [30c2a] HIGHLOW
	reloc   61 offset  c3b [30c3b] HIGHLOW
	reloc   62 offset  c47 [30c47] HIGHLOW
	reloc   63 offset  c67 [30c67] HIGHLOW
	reloc   64 offset  c82 [30c82] HIGHLOW
	reloc   65 offset  ca5 [30ca5] HIGHLOW
	reloc   66 offset  cb8 [30cb8] HIGHLOW
	reloc   67 offset  cd7 [30cd7] HIGHLOW
	reloc   68 offset  d1d [30d1d] HIGHLOW
	reloc   69 offset  d46 [30d46] HIGHLOW
	reloc   70 offset  d98 [30d98] HIGHLOW
	reloc   71 offset  d9d [30d9d] HIGHLOW
	reloc   72 offset  dc4 [30dc4] HIGHLOW
	reloc   73 offset  de9 [30de9] HIGHLOW
	reloc   74 offset  e0d [30e0d] HIGHLOW
	reloc   75 offset  e1c [30e1c] HIGHLOW
	reloc   76 offset  e32 [30e32] HIGHLOW
	reloc   77 offset  e3f [30e3f] HIGHLOW
	reloc   78 offset  e44 [30e44] HIGHLOW
	reloc   79 offset  e5a [30e5a] HIGHLOW
	reloc   80 offset  e61 [30e61] HIGHLOW
	reloc   81 offset  e8e [30e8e] HIGHLOW
	reloc   82 offset  f7c [30f7c] HIGHLOW
	reloc   83 offset  faa [30faa] HIGHLOW

Virtual Address: 00031000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   12 [31012] HIGHLOW
	reloc    1 offset   19 [31019] HIGHLOW
	reloc    2 offset   2d [3102d] HIGHLOW
	reloc    3 offset   3c [3103c] HIGHLOW
	reloc    4 offset   54 [31054] HIGHLOW
	reloc    5 offset   7f [3107f] HIGHLOW
	reloc    6 offset   b9 [310b9] HIGHLOW
	reloc    7 offset   c4 [310c4] HIGHLOW
	reloc    8 offset   da [310da] HIGHLOW
	reloc    9 offset   e6 [310e6] HIGHLOW
	reloc   10 offset   ee [310ee] HIGHLOW
	reloc   11 offset  101 [31101] HIGHLOW
	reloc   12 offset  134 [31134] HIGHLOW
	reloc   13 offset  19f [3119f] HIGHLOW
	reloc   14 offset  1a4 [311a4] HIGHLOW
	reloc   15 offset  1bf [311bf] HIGHLOW
	reloc   16 offset  1d2 [311d2] HIGHLOW
	reloc   17 offset  1d9 [311d9] HIGHLOW
	reloc   18 offset  1df [311df] HIGHLOW
	reloc   19 offset  1ea [311ea] HIGHLOW
	reloc   20 offset  1fa [311fa] HIGHLOW
	reloc   21 offset  20f [3120f] HIGHLOW
	reloc   22 offset  23f [3123f] HIGHLOW
	reloc   23 offset  246 [31246] HIGHLOW
	reloc   24 offset  24c [3124c] HIGHLOW
	reloc   25 offset  252 [31252] HIGHLOW
	reloc   26 offset  25d [3125d] HIGHLOW
	reloc   27 offset  265 [31265] HIGHLOW
	reloc   28 offset  26b [3126b] HIGHLOW
	reloc   29 offset  278 [31278] HIGHLOW
	reloc   30 offset  281 [31281] HIGHLOW
	reloc   31 offset  28c [3128c] HIGHLOW
	reloc   32 offset  295 [31295] HIGHLOW
	reloc   33 offset  29b [3129b] HIGHLOW
	reloc   34 offset  2a7 [312a7] HIGHLOW
	reloc   35 offset  2ba [312ba] HIGHLOW
	reloc   36 offset  2c0 [312c0] HIGHLOW
	reloc   37 offset  2c6 [312c6] HIGHLOW
	reloc   38 offset  2cc [312cc] HIGHLOW
	reloc   39 offset  2d7 [312d7] HIGHLOW
	reloc   40 offset  2e1 [312e1] HIGHLOW
	reloc   41 offset  2e7 [312e7] HIGHLOW
	reloc   42 offset  2f5 [312f5] HIGHLOW
	reloc   43 offset  2fc [312fc] HIGHLOW
	reloc   44 offset  311 [31311] HIGHLOW
	reloc   45 offset  318 [31318] HIGHLOW
	reloc   46 offset  32a [3132a] HIGHLOW
	reloc   47 offset  333 [31333] HIGHLOW
	reloc   48 offset  33f [3133f] HIGHLOW
	reloc   49 offset  348 [31348] HIGHLOW
	reloc   50 offset  34e [3134e] HIGHLOW
	reloc   51 offset  358 [31358] HIGHLOW
	reloc   52 offset  35e [3135e] HIGHLOW
	reloc   53 offset  395 [31395] HIGHLOW
	reloc   54 offset  3ae [313ae] HIGHLOW
	reloc   55 offset  3b5 [313b5] HIGHLOW
	reloc   56 offset  3bb [313bb] HIGHLOW
	reloc   57 offset  3c1 [313c1] HIGHLOW
	reloc   58 offset  3cc [313cc] HIGHLOW
	reloc   59 offset  3d4 [313d4] HIGHLOW
	reloc   60 offset  3da [313da] HIGHLOW
	reloc   61 offset  3e5 [313e5] HIGHLOW
	reloc   62 offset  3ee [313ee] HIGHLOW
	reloc   63 offset  3fa [313fa] HIGHLOW
	reloc   64 offset  40d [3140d] HIGHLOW
	reloc   65 offset  414 [31414] HIGHLOW
	reloc   66 offset  42d [3142d] HIGHLOW
	reloc   67 offset  438 [31438] HIGHLOW
	reloc   68 offset  440 [31440] HIGHLOW
	reloc   69 offset  446 [31446] HIGHLOW
	reloc   70 offset  452 [31452] HIGHLOW
	reloc   71 offset  46b [3146b] HIGHLOW
	reloc   72 offset  471 [31471] HIGHLOW
	reloc   73 offset  4a2 [314a2] HIGHLOW
	reloc   74 offset  4ad [314ad] HIGHLOW
	reloc   75 offset  4b5 [314b5] HIGHLOW
	reloc   76 offset  4bb [314bb] HIGHLOW
	reloc   77 offset  4cc [314cc] HIGHLOW
	reloc   78 offset  4d2 [314d2] HIGHLOW
	reloc   79 offset  4ee [314ee] HIGHLOW
	reloc   80 offset  4fc [314fc] HIGHLOW
	reloc   81 offset  502 [31502] HIGHLOW
	reloc   82 offset  508 [31508] HIGHLOW
	reloc   83 offset  50d [3150d] HIGHLOW
	reloc   84 offset  51c [3151c] HIGHLOW
	reloc   85 offset  522 [31522] HIGHLOW
	reloc   86 offset  52c [3152c] HIGHLOW
	reloc   87 offset  53b [3153b] HIGHLOW
	reloc   88 offset  557 [31557] HIGHLOW
	reloc   89 offset  562 [31562] HIGHLOW
	reloc   90 offset  56a [3156a] HIGHLOW
	reloc   91 offset  570 [31570] HIGHLOW
	reloc   92 offset  57a [3157a] HIGHLOW
	reloc   93 offset  580 [31580] HIGHLOW
	reloc   94 offset  5bc [315bc] HIGHLOW
	reloc   95 offset  5d5 [315d5] HIGHLOW
	reloc   96 offset  5db [315db] HIGHLOW
	reloc   97 offset  5e1 [315e1] HIGHLOW
	reloc   98 offset  5e7 [315e7] HIGHLOW
	reloc   99 offset  5f2 [315f2] HIGHLOW
	reloc  100 offset  5fa [315fa] HIGHLOW
	reloc  101 offset  600 [31600] HIGHLOW
	reloc  102 offset  60d [3160d] HIGHLOW
	reloc  103 offset  618 [31618] HIGHLOW
	reloc  104 offset  624 [31624] HIGHLOW
	reloc  105 offset  637 [31637] HIGHLOW
	reloc  106 offset  640 [31640] HIGHLOW
	reloc  107 offset  656 [31656] HIGHLOW
	reloc  108 offset  66d [3166d] HIGHLOW
	reloc  109 offset  67c [3167c] HIGHLOW
	reloc  110 offset  696 [31696] HIGHLOW
	reloc  111 offset  69f [3169f] HIGHLOW
	reloc  112 offset  6a5 [316a5] HIGHLOW
	reloc  113 offset  6b1 [316b1] HIGHLOW
	reloc  114 offset  6ba [316ba] HIGHLOW
	reloc  115 offset  6c0 [316c0] HIGHLOW
	reloc  116 offset  6ca [316ca] HIGHLOW
	reloc  117 offset  6d0 [316d0] HIGHLOW
	reloc  118 offset  6f3 [316f3] HIGHLOW
	reloc  119 offset  702 [31702] HIGHLOW
	reloc  120 offset  70d [3170d] HIGHLOW
	reloc  121 offset  719 [31719] HIGHLOW
	reloc  122 offset  720 [31720] HIGHLOW
	reloc  123 offset  745 [31745] HIGHLOW
	reloc  124 offset  74a [3174a] HIGHLOW
	reloc  125 offset  751 [31751] HIGHLOW
	reloc  126 offset  757 [31757] HIGHLOW
	reloc  127 offset  75d [3175d] HIGHLOW
	reloc  128 offset  781 [31781] HIGHLOW
	reloc  129 offset  78f [3178f] HIGHLOW
	reloc  130 offset  79b [3179b] HIGHLOW
	reloc  131 offset  7c5 [317c5] HIGHLOW
	reloc  132 offset  7e5 [317e5] HIGHLOW
	reloc  133 offset  805 [31805] HIGHLOW
	reloc  134 offset  825 [31825] HIGHLOW
	reloc  135 offset  830 [31830] HIGHLOW
	reloc  136 offset  835 [31835] HIGHLOW
	reloc  137 offset  854 [31854] HIGHLOW
	reloc  138 offset  8ea [318ea] HIGHLOW
	reloc  139 offset  8ef [318ef] HIGHLOW
	reloc  140 offset  8f4 [318f4] HIGHLOW
	reloc  141 offset  8f9 [318f9] HIGHLOW
	reloc  142 offset  90a [3190a] HIGHLOW
	reloc  143 offset  941 [31941] HIGHLOW
	reloc  144 offset  948 [31948] HIGHLOW
	reloc  145 offset  94f [3194f] HIGHLOW
	reloc  146 offset  956 [31956] HIGHLOW
	reloc  147 offset  95d [3195d] HIGHLOW
	reloc  148 offset  964 [31964] HIGHLOW
	reloc  149 offset  9ac [319ac] HIGHLOW
	reloc  150 offset  9b2 [319b2] HIGHLOW
	reloc  151 offset  9b9 [319b9] HIGHLOW
	reloc  152 offset  9cc [319cc] HIGHLOW
	reloc  153 offset  9e0 [319e0] HIGHLOW
	reloc  154 offset  9ed [319ed] HIGHLOW
	reloc  155 offset  a13 [31a13] HIGHLOW
	reloc  156 offset  a1e [31a1e] HIGHLOW
	reloc  157 offset  a27 [31a27] HIGHLOW
	reloc  158 offset  a59 [31a59] HIGHLOW
	reloc  159 offset  a61 [31a61] HIGHLOW
	reloc  160 offset  a6e [31a6e] HIGHLOW
	reloc  161 offset  a7b [31a7b] HIGHLOW
	reloc  162 offset  a82 [31a82] HIGHLOW
	reloc  163 offset  a9a [31a9a] HIGHLOW
	reloc  164 offset  ab5 [31ab5] HIGHLOW
	reloc  165 offset  b06 [31b06] HIGHLOW
	reloc  166 offset  bd1 [31bd1] HIGHLOW
	reloc  167 offset  bdc [31bdc] HIGHLOW
	reloc  168 offset  bea [31bea] HIGHLOW
	reloc  169 offset  bf4 [31bf4] HIGHLOW
	reloc  170 offset  bff [31bff] HIGHLOW
	reloc  171 offset  c06 [31c06] HIGHLOW
	reloc  172 offset  c14 [31c14] HIGHLOW
	reloc  173 offset  c1f [31c1f] HIGHLOW
	reloc  174 offset  c2a [31c2a] HIGHLOW
	reloc  175 offset  c35 [31c35] HIGHLOW
	reloc  176 offset  c40 [31c40] HIGHLOW
	reloc  177 offset  c4b [31c4b] HIGHLOW
	reloc  178 offset  c56 [31c56] HIGHLOW
	reloc  179 offset  c61 [31c61] HIGHLOW
	reloc  180 offset  c6c [31c6c] HIGHLOW
	reloc  181 offset  c77 [31c77] HIGHLOW
	reloc  182 offset  c82 [31c82] HIGHLOW
	reloc  183 offset  c8d [31c8d] HIGHLOW
	reloc  184 offset  c98 [31c98] HIGHLOW
	reloc  185 offset  ca3 [31ca3] HIGHLOW
	reloc  186 offset  ce6 [31ce6] HIGHLOW
	reloc  187 offset  d48 [31d48] HIGHLOW
	reloc  188 offset  d76 [31d76] HIGHLOW
	reloc  189 offset  da2 [31da2] HIGHLOW
	reloc  190 offset  db3 [31db3] HIGHLOW
	reloc  191 offset  dbd [31dbd] HIGHLOW
	reloc  192 offset  de2 [31de2] HIGHLOW
	reloc  193 offset  df2 [31df2] HIGHLOW
	reloc  194 offset  e27 [31e27] HIGHLOW
	reloc  195 offset  e41 [31e41] HIGHLOW
	reloc  196 offset  e84 [31e84] HIGHLOW
	reloc  197 offset  ec5 [31ec5] HIGHLOW
	reloc  198 offset  f3f [31f3f] HIGHLOW
	reloc  199 offset  f51 [31f51] HIGHLOW
	reloc  200 offset  f61 [31f61] HIGHLOW
	reloc  201 offset  f95 [31f95] HIGHLOW
	reloc  202 offset  ff7 [31ff7] HIGHLOW
	reloc  203 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    c [3200c] HIGHLOW
	reloc    1 offset   10 [32010] HIGHLOW
	reloc    2 offset   42 [32042] HIGHLOW
	reloc    3 offset   88 [32088] HIGHLOW
	reloc    4 offset   96 [32096] HIGHLOW
	reloc    5 offset   af [320af] HIGHLOW
	reloc    6 offset   c6 [320c6] HIGHLOW
	reloc    7 offset   d1 [320d1] HIGHLOW
	reloc    8 offset   e1 [320e1] HIGHLOW
	reloc    9 offset  100 [32100] HIGHLOW
	reloc   10 offset  10d [3210d] HIGHLOW
	reloc   11 offset  11a [3211a] HIGHLOW
	reloc   12 offset  122 [32122] HIGHLOW
	reloc   13 offset  136 [32136] HIGHLOW
	reloc   14 offset  147 [32147] HIGHLOW
	reloc   15 offset  160 [32160] HIGHLOW
	reloc   16 offset  179 [32179] HIGHLOW
	reloc   17 offset  18e [3218e] HIGHLOW
	reloc   18 offset  219 [32219] HIGHLOW
	reloc   19 offset  222 [32222] HIGHLOW
	reloc   20 offset  263 [32263] HIGHLOW
	reloc   21 offset  28a [3228a] HIGHLOW
	reloc   22 offset  2b7 [322b7] HIGHLOW
	reloc   23 offset  2ca [322ca] HIGHLOW
	reloc   24 offset  331 [32331] HIGHLOW
	reloc   25 offset  34d [3234d] HIGHLOW
	reloc   26 offset  37c [3237c] HIGHLOW
	reloc   27 offset  3a8 [323a8] HIGHLOW
	reloc   28 offset  3c2 [323c2] HIGHLOW
	reloc   29 offset  40f [3240f] HIGHLOW
	reloc   30 offset  432 [32432] HIGHLOW
	reloc   31 offset  441 [32441] HIGHLOW
	reloc   32 offset  45d [3245d] HIGHLOW
	reloc   33 offset  46e [3246e] HIGHLOW
	reloc   34 offset  4ca [324ca] HIGHLOW
