
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	reloc   15 offset  18f [b18f] HIGHLOW
	reloc   16 offset  19a [b19a] HIGHLOW
	reloc   17 offset  1a8 [b1a8] HIGHLOW
	reloc   18 offset  1b3 [b1b3] HIGHLOW
	reloc   19 offset  1c4 [b1c4] HIGHLOW
	reloc   20 offset  1cb [b1cb] HIGHLOW
	reloc   21 offset  1f9 [b1f9] HIGHLOW
	reloc   22 offset  202 [b202] HIGHLOW
	reloc   23 offset  23f [b23f] HIGHLOW
	reloc   24 offset  245 [b245] HIGHLOW
	reloc   25 offset  274 [b274] HIGHLOW
	reloc   26 offset  27a [b27a] HIGHLOW
	reloc   27 offset  286 [b286] HIGHLOW
	reloc   28 offset  291 [b291] HIGHLOW
	reloc   29 offset  29f [b29f] HIGHLOW
	reloc   30 offset  2aa [b2aa] HIGHLOW
	reloc   31 offset  2bb [b2bb] HIGHLOW
	reloc   32 offset  2c2 [b2c2] HIGHLOW
	reloc   33 offset  2f3 [b2f3] HIGHLOW
	reloc   34 offset  2fd [b2fd] HIGHLOW
	reloc   35 offset  32d [b32d] HIGHLOW
	reloc   36 offset  33c [b33c] HIGHLOW
	reloc   37 offset  36c [b36c] HIGHLOW
	reloc   38 offset  372 [b372] HIGHLOW
	reloc   39 offset  380 [b380] HIGHLOW
	reloc   40 offset  390 [b390] HIGHLOW
	reloc   41 offset  39b [b39b] HIGHLOW
	reloc   42 offset  3b3 [b3b3] HIGHLOW
	reloc   43 offset  3dc [b3dc] HIGHLOW
	reloc   44 offset  3e7 [b3e7] HIGHLOW
	reloc   45 offset  3f0 [b3f0] HIGHLOW
	reloc   46 offset  423 [b423] HIGHLOW
	reloc   47 offset  432 [b432] HIGHLOW
	reloc   48 offset  43a [b43a] HIGHLOW
	reloc   49 offset  445 [b445] HIGHLOW
	reloc   50 offset  44c [b44c] HIGHLOW
	reloc   51 offset  472 [b472] HIGHLOW
	reloc   52 offset  47b [b47b] HIGHLOW
	reloc   53 offset  4d7 [b4d7] HIGHLOW
	reloc   54 offset  4e7 [b4e7] HIGHLOW
	reloc   55 offset  502 [b502] HIGHLOW
	reloc   56 offset  512 [b512] HIGHLOW
	reloc   57 offset  53a [b53a] HIGHLOW
	reloc   58 offset  54b [b54b] HIGHLOW
	reloc   59 offset  564 [b564] HIGHLOW
	reloc   60 offset  56d [b56d] HIGHLOW
	reloc   61 offset  5ba [b5ba] HIGHLOW
	reloc   62 offset  5c0 [b5c0] HIGHLOW
	reloc   63 offset  5cc [b5cc] HIGHLOW
	reloc   64 offset  5d7 [b5d7] HIGHLOW
	reloc   65 offset  5e5 [b5e5] HIGHLOW
	reloc   66 offset  5f0 [b5f0] HIGHLOW
	reloc   67 offset  601 [b601] HIGHLOW
	reloc   68 offset  608 [b608] HIGHLOW
	reloc   69 offset  617 [b617] HIGHLOW
	reloc   70 offset  6e5 [b6e5] HIGHLOW
	reloc   71 offset  726 [b726] HIGHLOW
	reloc   72 offset  74d [b74d] HIGHLOW
	reloc   73 offset  75d [b75d] HIGHLOW
	reloc   74 offset  78d [b78d] HIGHLOW
	reloc   75 offset  7a7 [b7a7] HIGHLOW
	reloc   76 offset  7c6 [b7c6] HIGHLOW
	reloc   77 offset  7f8 [b7f8] HIGHLOW
	reloc   78 offset  801 [b801] HIGHLOW
	reloc   79 offset  83e [b83e] HIGHLOW
	reloc   80 offset  844 [b844] HIGHLOW
	reloc   81 offset  863 [b863] HIGHLOW
	reloc   82 offset  869 [b869] HIGHLOW
	reloc   83 offset  87f [b87f] HIGHLOW
	reloc   84 offset  887 [b887] HIGHLOW
	reloc   85 offset  892 [b892] HIGHLOW
	reloc   86 offset  8a4 [b8a4] HIGHLOW
	reloc   87 offset  8af [b8af] HIGHLOW
	reloc   88 offset  8c7 [b8c7] HIGHLOW
	reloc   89 offset  8ce [b8ce] HIGHLOW
	reloc   90 offset  8dd [b8dd] HIGHLOW
	reloc   91 offset  8f9 [b8f9] HIGHLOW
	reloc   92 offset  902 [b902] HIGHLOW
	reloc   93 offset  93f [b93f] HIGHLOW
	reloc   94 offset  945 [b945] HIGHLOW
	reloc   95 offset  964 [b964] HIGHLOW
	reloc   96 offset  96a [b96a] HIGHLOW
	reloc   97 offset  980 [b980] HIGHLOW
	reloc   98 offset  988 [b988] HIGHLOW
	reloc   99 offset  993 [b993] HIGHLOW
	reloc  100 offset  9a5 [b9a5] HIGHLOW
	reloc  101 offset  9b0 [b9b0] HIGHLOW
	reloc  102 offset  9c8 [b9c8] HIGHLOW
	reloc  103 offset  9cf [b9cf] HIGHLOW
	reloc  104 offset  9de [b9de] HIGHLOW
	reloc  105 offset  9fa [b9fa] HIGHLOW
	reloc  106 offset  a03 [ba03] HIGHLOW
	reloc  107 offset  a43 [ba43] HIGHLOW
	reloc  108 offset  a66 [ba66] HIGHLOW
	reloc  109 offset  a7c [ba7c] HIGHLOW
	reloc  110 offset  a84 [ba84] HIGHLOW
	reloc  111 offset  a8f [ba8f] HIGHLOW
	reloc  112 offset  aaa [baaa] HIGHLOW
	reloc  113 offset  ac2 [bac2] HIGHLOW
	reloc  114 offset  ad5 [bad5] HIGHLOW
	reloc  115 offset  af1 [baf1] HIGHLOW
	reloc  116 offset  afa [bafa] HIGHLOW
	reloc  117 offset  b3a [bb3a] HIGHLOW
	reloc  118 offset  b5d [bb5d] HIGHLOW
	reloc  119 offset  b73 [bb73] HIGHLOW
	reloc  120 offset  b7b [bb7b] HIGHLOW
	reloc  121 offset  b86 [bb86] HIGHLOW
	reloc  122 offset  ba1 [bba1] HIGHLOW
	reloc  123 offset  bb9 [bbb9] HIGHLOW
	reloc  124 offset  bcc [bbcc] HIGHLOW
	reloc  125 offset  be8 [bbe8] HIGHLOW
	reloc  126 offset  bf1 [bbf1] HIGHLOW
	reloc  127 offset  c31 [bc31] HIGHLOW
	reloc  128 offset  c54 [bc54] HIGHLOW
	reloc  129 offset  c6a [bc6a] HIGHLOW
	reloc  130 offset  c72 [bc72] HIGHLOW
	reloc  131 offset  c7d [bc7d] HIGHLOW
	reloc  132 offset  c98 [bc98] HIGHLOW
	reloc  133 offset  cb0 [bcb0] HIGHLOW
	reloc  134 offset  cc3 [bcc3] HIGHLOW
	reloc  135 offset  cdf [bcdf] HIGHLOW
	reloc  136 offset  ce8 [bce8] HIGHLOW
	reloc  137 offset  d28 [bd28] HIGHLOW
	reloc  138 offset  d4b [bd4b] HIGHLOW
	reloc  139 offset  d61 [bd61] HIGHLOW
	reloc  140 offset  d69 [bd69] HIGHLOW
	reloc  141 offset  d74 [bd74] HIGHLOW
	reloc  142 offset  d8f [bd8f] HIGHLOW
	reloc  143 offset  da7 [bda7] HIGHLOW
	reloc  144 offset  dba [bdba] HIGHLOW
	reloc  145 offset  ddc [bddc] HIGHLOW
	reloc  146 offset  ded [bded] HIGHLOW
	reloc  147 offset  df6 [bdf6] HIGHLOW
	reloc  148 offset  e33 [be33] HIGHLOW
	reloc  149 offset  e54 [be54] HIGHLOW
	reloc  150 offset  e6a [be6a] HIGHLOW
	reloc  151 offset  e72 [be72] HIGHLOW
	reloc  152 offset  e7d [be7d] HIGHLOW
	reloc  153 offset  e94 [be94] HIGHLOW
	reloc  154 offset  ea5 [bea5] HIGHLOW
	reloc  155 offset  eb8 [beb8] HIGHLOW
	reloc  156 offset  ee6 [bee6] HIGHLOW
	reloc  157 offset  eef [beef] HIGHLOW
	reloc  158 offset  f20 [bf20] HIGHLOW
	reloc  159 offset  f26 [bf26] HIGHLOW
	reloc  160 offset  f3b [bf3b] HIGHLOW
	reloc  161 offset  f6c [bf6c] HIGHLOW
	reloc  162 offset  f9e [bf9e] HIGHLOW
	reloc  163 offset  fa4 [bfa4] HIGHLOW
	reloc  164 offset  fb5 [bfb5] HIGHLOW
	reloc  165 offset  fe1 [bfe1] HIGHLOW
	reloc  166 offset  ff3 [bff3] HIGHLOW
	reloc  167 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset    d [c00d] HIGHLOW
	reloc    2 offset   13 [c013] HIGHLOW
	reloc    3 offset   22 [c022] HIGHLOW
	reloc    4 offset   29 [c029] HIGHLOW
	reloc    5 offset   38 [c038] HIGHLOW
	reloc    6 offset   3f [c03f] HIGHLOW
	reloc    7 offset   45 [c045] HIGHLOW
	reloc    8 offset   68 [c068] HIGHLOW
	reloc    9 offset   6f [c06f] HIGHLOW
	reloc   10 offset   74 [c074] HIGHLOW
	reloc   11 offset   af [c0af] HIGHLOW
	reloc   12 offset   b9 [c0b9] HIGHLOW
	reloc   13 offset  102 [c102] HIGHLOW
	reloc   14 offset  124 [c124] HIGHLOW
	reloc   15 offset  12d [c12d] HIGHLOW
	reloc   16 offset  13a [c13a] HIGHLOW
	reloc   17 offset  140 [c140] HIGHLOW
	reloc   18 offset  171 [c171] HIGHLOW
	reloc   19 offset  17a [c17a] HIGHLOW
	reloc   20 offset  1ca [c1ca] HIGHLOW
	reloc   21 offset  1dc [c1dc] HIGHLOW
	reloc   22 offset  1f9 [c1f9] HIGHLOW
	reloc   23 offset  208 [c208] HIGHLOW
	reloc   24 offset  20e [c20e] HIGHLOW
	reloc   25 offset  226 [c226] HIGHLOW
	reloc   26 offset  22f [c22f] HIGHLOW
	reloc   27 offset  239 [c239] HIGHLOW
	reloc   28 offset  240 [c240] HIGHLOW
	reloc   29 offset  246 [c246] HIGHLOW
	reloc   30 offset  24d [c24d] HIGHLOW
	reloc   31 offset  272 [c272] HIGHLOW
	reloc   32 offset  295 [c295] HIGHLOW
	reloc   33 offset  2a3 [c2a3] HIGHLOW
	reloc   34 offset  2af [c2af] HIGHLOW
	reloc   35 offset  2ea [c2ea] HIGHLOW
	reloc   36 offset  2f0 [c2f0] HIGHLOW
	reloc   37 offset  304 [c304] HIGHLOW
	reloc   38 offset  324 [c324] HIGHLOW
	reloc   39 offset  398 [c398] HIGHLOW
	reloc   40 offset  3a6 [c3a6] HIGHLOW
	reloc   41 offset  41e [c41e] HIGHLOW
	reloc   42 offset  441 [c441] HIGHLOW
	reloc   43 offset  451 [c451] HIGHLOW
	reloc   44 offset  467 [c467] HIGHLOW
	reloc   45 offset  48f [c48f] HIGHLOW
	reloc   46 offset  4ab [c4ab] HIGHLOW
	reloc   47 offset  4e1 [c4e1] HIGHLOW
	reloc   48 offset  4f1 [c4f1] HIGHLOW
	reloc   49 offset  507 [c507] HIGHLOW
	reloc   50 offset  52f [c52f] HIGHLOW
	reloc   51 offset  589 [c589] HIGHLOW
	reloc   52 offset  5af [c5af] HIGHLOW
	reloc   53 offset  61e [c61e] HIGHLOW
	reloc   54 offset  642 [c642] HIGHLOW
	reloc   55 offset  659 [c659] HIGHLOW
	reloc   56 offset  679 [c679] HIGHLOW
	reloc   57 offset  69e [c69e] HIGHLOW
	reloc   58 offset  6a5 [c6a5] HIGHLOW
	reloc   59 offset  6c3 [c6c3] HIGHLOW
	reloc   60 offset  6ca [c6ca] HIGHLOW
	reloc   61 offset  6f4 [c6f4] HIGHLOW
	reloc   62 offset  701 [c701] HIGHLOW
	reloc   63 offset  713 [c713] HIGHLOW
	reloc   64 offset  725 [c725] HIGHLOW
	reloc   65 offset  745 [c745] HIGHLOW
	reloc   66 offset  756 [c756] HIGHLOW
	reloc   67 offset  78b [c78b] HIGHLOW
	reloc   68 offset  7bf [c7bf] HIGHLOW
	reloc   69 offset  7dc [c7dc] HIGHLOW
	reloc   70 offset  7f3 [c7f3] HIGHLOW
	reloc   71 offset  816 [c816] HIGHLOW
	reloc   72 offset  848 [c848] HIGHLOW
	reloc   73 offset  86d [c86d] HIGHLOW
	reloc   74 offset  873 [c873] HIGHLOW
	reloc   75 offset  885 [c885] HIGHLOW
	reloc   76 offset  896 [c896] HIGHLOW
	reloc   77 offset  8b0 [c8b0] HIGHLOW
	reloc   78 offset  8b8 [c8b8] HIGHLOW
	reloc   79 offset  8d4 [c8d4] HIGHLOW
	reloc   80 offset  8ec [c8ec] HIGHLOW
	reloc   81 offset  8fe [c8fe] HIGHLOW
	reloc   82 offset  904 [c904] HIGHLOW
	reloc   83 offset  921 [c921] HIGHLOW
	reloc   84 offset  927 [c927] HIGHLOW
	reloc   85 offset  92f [c92f] HIGHLOW
	reloc   86 offset  957 [c957] HIGHLOW
	reloc   87 offset  95e [c95e] HIGHLOW
	reloc   88 offset  988 [c988] HIGHLOW
	reloc   89 offset  99e [c99e] HIGHLOW
	reloc   90 offset  9b1 [c9b1] HIGHLOW
	reloc   91 offset  9ca [c9ca] HIGHLOW
	reloc   92 offset  9d3 [c9d3] HIGHLOW
	reloc   93 offset  9de [c9de] HIGHLOW
	reloc   94 offset  9e7 [c9e7] HIGHLOW
	reloc   95 offset  9f5 [c9f5] HIGHLOW
	reloc   96 offset  9fd [c9fd] HIGHLOW
	reloc   97 offset  a34 [ca34] HIGHLOW
	reloc   98 offset  a46 [ca46] HIGHLOW
	reloc   99 offset  a61 [ca61] HIGHLOW
	reloc  100 offset  a7a [ca7a] HIGHLOW
	reloc  101 offset  a83 [ca83] HIGHLOW
	reloc  102 offset  a9e [ca9e] HIGHLOW
	reloc  103 offset  ae1 [cae1] HIGHLOW
	reloc  104 offset  af6 [caf6] HIGHLOW
	reloc  105 offset  b02 [cb02] HIGHLOW
	reloc  106 offset  b0d [cb0d] HIGHLOW
	reloc  107 offset  b25 [cb25] HIGHLOW
	reloc  108 offset  b3c [cb3c] HIGHLOW
	reloc  109 offset  b45 [cb45] HIGHLOW
	reloc  110 offset  b6c [cb6c] HIGHLOW
	reloc  111 offset  b75 [cb75] HIGHLOW
	reloc  112 offset  b90 [cb90] HIGHLOW
	reloc  113 offset  bd3 [cbd3] HIGHLOW
	reloc  114 offset  be8 [cbe8] HIGHLOW
	reloc  115 offset  bf4 [cbf4] HIGHLOW
	reloc  116 offset  bff [cbff] HIGHLOW
	reloc  117 offset  c17 [cc17] HIGHLOW
	reloc  118 offset  c2e [cc2e] HIGHLOW
	reloc  119 offset  c37 [cc37] HIGHLOW
	reloc  120 offset  c5f [cc5f] HIGHLOW
	reloc  121 offset  c66 [cc66] HIGHLOW
	reloc  122 offset  c98 [cc98] HIGHLOW
	reloc  123 offset  cbd [ccbd] HIGHLOW
	reloc  124 offset  cec [ccec] HIGHLOW
	reloc  125 offset  cf5 [ccf5] HIGHLOW
	reloc  126 offset  d10 [cd10] HIGHLOW
	reloc  127 offset  d55 [cd55] HIGHLOW
	reloc  128 offset  d6a [cd6a] HIGHLOW
	reloc  129 offset  d76 [cd76] HIGHLOW
	reloc  130 offset  d81 [cd81] HIGHLOW
	reloc  131 offset  d98 [cd98] HIGHLOW
	reloc  132 offset  daf [cdaf] HIGHLOW
	reloc  133 offset  db6 [cdb6] HIGHLOW
	reloc  134 offset  ddc [cddc] HIGHLOW
	reloc  135 offset  de5 [cde5] HIGHLOW
	reloc  136 offset  e02 [ce02] HIGHLOW
	reloc  137 offset  e47 [ce47] HIGHLOW
	reloc  138 offset  e5c [ce5c] HIGHLOW
	reloc  139 offset  e68 [ce68] HIGHLOW
	reloc  140 offset  e73 [ce73] HIGHLOW
	reloc  141 offset  e8a [ce8a] HIGHLOW
	reloc  142 offset  ea1 [cea1] HIGHLOW
	reloc  143 offset  ea8 [cea8] HIGHLOW
	reloc  144 offset  ed4 [ced4] HIGHLOW
	reloc  145 offset  edb [cedb] HIGHLOW
	reloc  146 offset  f0c [cf0c] HIGHLOW
	reloc  147 offset  f16 [cf16] HIGHLOW
	reloc  148 offset  f23 [cf23] HIGHLOW
	reloc  149 offset  f2e [cf2e] HIGHLOW
	reloc  150 offset  f43 [cf43] HIGHLOW
	reloc  151 offset  f52 [cf52] HIGHLOW
	reloc  152 offset  f61 [cf61] HIGHLOW
	reloc  153 offset  f87 [cf87] HIGHLOW
	reloc  154 offset  f97 [cf97] HIGHLOW
	reloc  155 offset  fb6 [cfb6] HIGHLOW
	reloc  156 offset  ff1 [cff1] HIGHLOW
	reloc  157 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   17 [d017] HIGHLOW
	reloc    2 offset   1e [d01e] HIGHLOW
	reloc    3 offset   40 [d040] HIGHLOW
	reloc    4 offset   47 [d047] HIGHLOW
	reloc    5 offset   78 [d078] HIGHLOW
	reloc    6 offset   82 [d082] HIGHLOW
	reloc    7 offset   8f [d08f] HIGHLOW
	reloc    8 offset   9a [d09a] HIGHLOW
	reloc    9 offset   af [d0af] HIGHLOW
	reloc   10 offset   be [d0be] HIGHLOW
	reloc   11 offset   cd [d0cd] HIGHLOW
	reloc   12 offset   f3 [d0f3] HIGHLOW
	reloc   13 offset  10b [d10b] HIGHLOW
	reloc   14 offset  12a [d12a] HIGHLOW
	reloc   15 offset  143 [d143] HIGHLOW
	reloc   16 offset  14c [d14c] HIGHLOW
	reloc   17 offset  152 [d152] HIGHLOW
	reloc   18 offset  16f [d16f] HIGHLOW
	reloc   19 offset  1aa [d1aa] HIGHLOW
	reloc   20 offset  1b9 [d1b9] HIGHLOW
	reloc   21 offset  1c0 [d1c0] HIGHLOW
	reloc   22 offset  1d3 [d1d3] HIGHLOW
	reloc   23 offset  1da [d1da] HIGHLOW
	reloc   24 offset  202 [d202] HIGHLOW
	reloc   25 offset  213 [d213] HIGHLOW
	reloc   26 offset  224 [d224] HIGHLOW
	reloc   27 offset  22b [d22b] HIGHLOW
	reloc   28 offset  244 [d244] HIGHLOW
	reloc   29 offset  264 [d264] HIGHLOW
	reloc   30 offset  26b [d26b] HIGHLOW
	reloc   31 offset  27b [d27b] HIGHLOW
	reloc   32 offset  294 [d294] HIGHLOW
	reloc   33 offset  29e [d29e] HIGHLOW
	reloc   34 offset  2f1 [d2f1] HIGHLOW
	reloc   35 offset  2f8 [d2f8] HIGHLOW
	reloc   36 offset  31b [d31b] HIGHLOW
	reloc   37 offset  32d [d32d] HIGHLOW
	reloc   38 offset  337 [d337] HIGHLOW
	reloc   39 offset  340 [d340] HIGHLOW
	reloc   40 offset  365 [d365] HIGHLOW
	reloc   41 offset  387 [d387] HIGHLOW
	reloc   42 offset  38f [d38f] HIGHLOW
	reloc   43 offset  3a8 [d3a8] HIGHLOW
	reloc   44 offset  3b2 [d3b2] HIGHLOW
	reloc   45 offset  3d3 [d3d3] HIGHLOW
	reloc   46 offset  3d8 [d3d8] HIGHLOW
	reloc   47 offset  3e5 [d3e5] HIGHLOW
	reloc   48 offset  3f0 [d3f0] HIGHLOW
	reloc   49 offset  401 [d401] HIGHLOW
	reloc   50 offset  424 [d424] HIGHLOW
	reloc   51 offset  442 [d442] HIGHLOW
	reloc   52 offset  448 [d448] HIGHLOW
	reloc   53 offset  459 [d459] HIGHLOW
	reloc   54 offset  468 [d468] HIGHLOW
	reloc   55 offset  47e [d47e] HIGHLOW
	reloc   56 offset  49a [d49a] HIGHLOW
	reloc   57 offset  4ab [d4ab] HIGHLOW
	reloc   58 offset  4b3 [d4b3] HIGHLOW
	reloc   59 offset  4c1 [d4c1] HIGHLOW
	reloc   60 offset  4cd [d4cd] HIGHLOW
	reloc   61 offset  517 [d517] HIGHLOW
	reloc   62 offset  532 [d532] HIGHLOW
	reloc   63 offset  54d [d54d] HIGHLOW
	reloc   64 offset  55b [d55b] HIGHLOW
	reloc   65 offset  573 [d573] HIGHLOW
	reloc   66 offset  57c [d57c] HIGHLOW
	reloc   67 offset  5b0 [d5b0] HIGHLOW
	reloc   68 offset  5f2 [d5f2] HIGHLOW
	reloc   69 offset  600 [d600] HIGHLOW
	reloc   70 offset  637 [d637] HIGHLOW
	reloc   71 offset  64c [d64c] HIGHLOW
	reloc   72 offset  665 [d665] HIGHLOW
	reloc   73 offset  682 [d682] HIGHLOW
	reloc   74 offset  697 [d697] HIGHLOW
	reloc   75 offset  6a2 [d6a2] HIGHLOW
	reloc   76 offset  6b6 [d6b6] HIGHLOW
	reloc   77 offset  6c1 [d6c1] HIGHLOW
	reloc   78 offset  6e2 [d6e2] HIGHLOW
	reloc   79 offset  6f9 [d6f9] HIGHLOW
	reloc   80 offset  700 [d700] HIGHLOW
	reloc   81 offset  70e [d70e] HIGHLOW
	reloc   82 offset  725 [d725] HIGHLOW
	reloc   83 offset  745 [d745] HIGHLOW
	reloc   84 offset  755 [d755] HIGHLOW
	reloc   85 offset  75f [d75f] HIGHLOW
	reloc   86 offset  76d [d76d] HIGHLOW
	reloc   87 offset  79a [d79a] HIGHLOW
	reloc   88 offset  7a4 [d7a4] HIGHLOW
	reloc   89 offset  7cd [d7cd] HIGHLOW
	reloc   90 offset  7d4 [d7d4] HIGHLOW
	reloc   91 offset  7e1 [d7e1] HIGHLOW
	reloc   92 offset  7ea [d7ea] HIGHLOW
	reloc   93 offset  80a [d80a] HIGHLOW
	reloc   94 offset  865 [d865] HIGHLOW
	reloc   95 offset  88c [d88c] HIGHLOW
	reloc   96 offset  8b1 [d8b1] HIGHLOW
	reloc   97 offset  8d3 [d8d3] HIGHLOW
	reloc   98 offset  8da [d8da] HIGHLOW
	reloc   99 offset  8e2 [d8e2] HIGHLOW
	reloc  100 offset  8f6 [d8f6] HIGHLOW
	reloc  101 offset  90c [d90c] HIGHLOW
	reloc  102 offset  913 [d913] HIGHLOW
	reloc  103 offset  932 [d932] HIGHLOW
	reloc  104 offset  948 [d948] HIGHLOW
	reloc  105 offset  962 [d962] HIGHLOW
	reloc  106 offset  968 [d968] HIGHLOW
	reloc  107 offset  96e [d96e] HIGHLOW
	reloc  108 offset  974 [d974] HIGHLOW
	reloc  109 offset  98f [d98f] HIGHLOW
	reloc  110 offset  99c [d99c] HIGHLOW
	reloc  111 offset  9ad [d9ad] HIGHLOW
	reloc  112 offset  9de [d9de] HIGHLOW
	reloc  113 offset  9f4 [d9f4] HIGHLOW
	reloc  114 offset  a00 [da00] HIGHLOW
	reloc  115 offset  a0a [da0a] HIGHLOW
	reloc  116 offset  a17 [da17] HIGHLOW
	reloc  117 offset  a2a [da2a] HIGHLOW
	reloc  118 offset  a55 [da55] HIGHLOW
	reloc  119 offset  ab6 [dab6] HIGHLOW
	reloc  120 offset  ac5 [dac5] HIGHLOW
	reloc  121 offset  ad6 [dad6] HIGHLOW
	reloc  122 offset  adf [dadf] HIGHLOW
	reloc  123 offset  aeb [daeb] HIGHLOW
	reloc  124 offset  af6 [daf6] HIGHLOW
	reloc  125 offset  b10 [db10] HIGHLOW
	reloc  126 offset  b37 [db37] HIGHLOW
	reloc  127 offset  b4d [db4d] HIGHLOW
	reloc  128 offset  b59 [db59] HIGHLOW
	reloc  129 offset  b63 [db63] HIGHLOW
	reloc  130 offset  b6d [db6d] HIGHLOW
	reloc  131 offset  b7d [db7d] HIGHLOW
	reloc  132 offset  ba9 [dba9] HIGHLOW
	reloc  133 offset  c0a [dc0a] HIGHLOW
	reloc  134 offset  c19 [dc19] HIGHLOW
	reloc  135 offset  c2a [dc2a] HIGHLOW
	reloc  136 offset  c33 [dc33] HIGHLOW
	reloc  137 offset  c3b [dc3b] HIGHLOW
	reloc  138 offset  c46 [dc46] HIGHLOW
	reloc  139 offset  c60 [dc60] HIGHLOW
	reloc  140 offset  c6f [dc6f] HIGHLOW
	reloc  141 offset  c81 [dc81] HIGHLOW
	reloc  142 offset  c8e [dc8e] HIGHLOW
	reloc  143 offset  cc0 [dcc0] HIGHLOW
	reloc  144 offset  cc7 [dcc7] HIGHLOW
	reloc  145 offset  cdc [dcdc] HIGHLOW
	reloc  146 offset  ce3 [dce3] HIGHLOW
	reloc  147 offset  cf0 [dcf0] HIGHLOW
	reloc  148 offset  cf7 [dcf7] HIGHLOW
	reloc  149 offset  cfd [dcfd] HIGHLOW
	reloc  150 offset  d0f [dd0f] HIGHLOW
	reloc  151 offset  d30 [dd30] HIGHLOW
	reloc  152 offset  d3a [dd3a] HIGHLOW
	reloc  153 offset  d77 [dd77] HIGHLOW
	reloc  154 offset  d8d [dd8d] HIGHLOW
	reloc  155 offset  d9e [dd9e] HIGHLOW
	reloc  156 offset  dca [ddca] HIGHLOW
	reloc  157 offset  dd6 [ddd6] HIGHLOW
	reloc  158 offset  de7 [dde7] HIGHLOW
	reloc  159 offset  dfd [ddfd] HIGHLOW
	reloc  160 offset  e09 [de09] HIGHLOW
	reloc  161 offset  e47 [de47] HIGHLOW
	reloc  162 offset  e65 [de65] HIGHLOW
	reloc  163 offset  e6e [de6e] HIGHLOW
	reloc  164 offset  e7f [de7f] HIGHLOW
	reloc  165 offset  e88 [de88] HIGHLOW
	reloc  166 offset  e94 [de94] HIGHLOW
	reloc  167 offset  e9f [de9f] HIGHLOW
	reloc  168 offset  eb0 [deb0] HIGHLOW
	reloc  169 offset  ed9 [ded9] HIGHLOW
	reloc  170 offset  ee5 [dee5] HIGHLOW
	reloc  171 offset  f23 [df23] HIGHLOW
	reloc  172 offset  f41 [df41] HIGHLOW
	reloc  173 offset  f4a [df4a] HIGHLOW
	reloc  174 offset  f5b [df5b] HIGHLOW
	reloc  175 offset  f64 [df64] HIGHLOW
	reloc  176 offset  f70 [df70] HIGHLOW
	reloc  177 offset  f7b [df7b] HIGHLOW
	reloc  178 offset  f8c [df8c] HIGHLOW
	reloc  179 offset  f9b [df9b] HIGHLOW
	reloc  180 offset  fbb [dfbb] HIGHLOW
	reloc  181 offset  fcd [dfcd] HIGHLOW
	reloc  182 offset  fd9 [dfd9] HIGHLOW
	reloc  183 offset    0 [d000] ABSOLUTE

