
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6764956c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000956c
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		67640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00024992
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011110 000001fa Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff34 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0000f604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000c38 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002540 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000330 Import Address Table Directory
Entry d 0000fd20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6764ff34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff34	00010324 ffffffff ffffffff 00010338 00001328

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1032c	  850  RtlUnwind	7c96aba5
	reloc   23 offset  2cc [d2cc] HIGHLOW
	reloc   24 offset  2d0 [d2d0] HIGHLOW
	reloc   25 offset  2d4 [d2d4] HIGHLOW
	reloc   26 offset  2d8 [d2d8] HIGHLOW
	reloc   27 offset  322 [d322] HIGHLOW
	reloc   28 offset  328 [d328] HIGHLOW
	reloc   29 offset  32c [d32c] HIGHLOW
	reloc   30 offset  330 [d330] HIGHLOW
	reloc   31 offset  334 [d334] HIGHLOW
	reloc   32 offset  39a [d39a] HIGHLOW
	reloc   33 offset  3a5 [d3a5] HIGHLOW
	reloc   34 offset  3c0 [d3c0] HIGHLOW
	reloc   35 offset  3c7 [d3c7] HIGHLOW
	reloc   36 offset  3cc [d3cc] HIGHLOW
	reloc   37 offset  3d0 [d3d0] HIGHLOW
	reloc   38 offset  3d4 [d3d4] HIGHLOW
	reloc   39 offset  3f1 [d3f1] HIGHLOW
	reloc   40 offset  41b [d41b] HIGHLOW
	reloc   41 offset  44d [d44d] HIGHLOW
	reloc   42 offset  454 [d454] HIGHLOW
	reloc   43 offset  458 [d458] HIGHLOW
	reloc   44 offset  45c [d45c] HIGHLOW
	reloc   45 offset  460 [d460] HIGHLOW
	reloc   46 offset  464 [d464] HIGHLOW
	reloc   47 offset  468 [d468] HIGHLOW
	reloc   48 offset  46c [d46c] HIGHLOW
	reloc   49 offset  470 [d470] HIGHLOW
	reloc   50 offset  4ba [d4ba] HIGHLOW
	reloc   51 offset  4c0 [d4c0] HIGHLOW
	reloc   52 offset  4c4 [d4c4] HIGHLOW
	reloc   53 offset  4c8 [d4c8] HIGHLOW
	reloc   54 offset  4cc [d4cc] HIGHLOW
	reloc   55 offset  530 [d530] HIGHLOW
	reloc   56 offset  542 [d542] HIGHLOW
	reloc   57 offset  56e [d56e] HIGHLOW
	reloc   58 offset  577 [d577] HIGHLOW
	reloc   59 offset  5a8 [d5a8] HIGHLOW
	reloc   60 offset  5bb [d5bb] HIGHLOW
	reloc   61 offset  5d9 [d5d9] HIGHLOW
	reloc   62 offset  5eb [d5eb] HIGHLOW
	reloc   63 offset  5fb [d5fb] HIGHLOW
	reloc   64 offset  629 [d629] HIGHLOW
	reloc   65 offset  63b [d63b] HIGHLOW
	reloc   66 offset  9b5 [d9b5] HIGHLOW
	reloc   67 offset  9d4 [d9d4] HIGHLOW
	reloc   68 offset  9f6 [d9f6] HIGHLOW
	reloc   69 offset  a3e [da3e] HIGHLOW
	reloc   70 offset  d45 [dd45] HIGHLOW
	reloc   71 offset  d5e [dd5e] HIGHLOW
	reloc   72 offset  d7b [dd7b] HIGHLOW
	reloc   73 offset  d82 [dd82] HIGHLOW
	reloc   74 offset  d87 [dd87] HIGHLOW
	reloc   75 offset  d8e [dd8e] HIGHLOW
	reloc   76 offset  d93 [dd93] HIGHLOW
	reloc   77 offset  d9c [dd9c] HIGHLOW
	reloc   78 offset  da0 [dda0] HIGHLOW
	reloc   79 offset  da5 [dda5] HIGHLOW
	reloc   80 offset  fbb [dfbb] HIGHLOW
	reloc   81 offset  fc8 [dfc8] HIGHLOW
	reloc   82 offset  fd5 [dfd5] HIGHLOW
	reloc   83 offset  fe1 [dfe1] HIGHLOW
	reloc   84 offset  feb [dfeb] HIGHLOW
	reloc   85 offset  ff3 [dff3] HIGHLOW
	reloc   86 offset  ffe [dffe] HIGHLOW
	reloc   87 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   28 [e028] HIGHLOW
	reloc    1 offset   55 [e055] HIGHLOW
	reloc    2 offset   79 [e079] HIGHLOW
	reloc    3 offset   fd [e0fd] HIGHLOW
	reloc    4 offset  117 [e117] HIGHLOW
	reloc    5 offset  152 [e152] HIGHLOW
	reloc    6 offset  1c7 [e1c7] HIGHLOW
	reloc    7 offset  1ea [e1ea] HIGHLOW
	reloc    8 offset  221 [e221] HIGHLOW
	reloc    9 offset  22e [e22e] HIGHLOW
	reloc   10 offset  280 [e280] HIGHLOW
	reloc   11 offset  311 [e311] HIGHLOW
	reloc   12 offset  364 [e364] HIGHLOW
	reloc   13 offset  38c [e38c] HIGHLOW
	reloc   14 offset  399 [e399] HIGHLOW
	reloc   15 offset  3a8 [e3a8] HIGHLOW
	reloc   16 offset  3af [e3af] HIGHLOW
	reloc   17 offset  3b9 [e3b9] HIGHLOW
	reloc   18 offset  3c1 [e3c1] HIGHLOW
	reloc   19 offset  3cc [e3cc] HIGHLOW
	reloc   20 offset  3d5 [e3d5] HIGHLOW
	reloc   21 offset  3ff [e3ff] HIGHLOW
	reloc   22 offset  423 [e423] HIGHLOW
	reloc   23 offset  4a9 [e4a9] HIGHLOW
	reloc   24 offset  4bb [e4bb] HIGHLOW
	reloc   25 offset  4dd [e4dd] HIGHLOW
	reloc   26 offset  4ea [e4ea] HIGHLOW
	reloc   27 offset  52f [e52f] HIGHLOW
	reloc   28 offset  559 [e559] HIGHLOW
	reloc   29 offset  562 [e562] HIGHLOW
	reloc   30 offset  57a [e57a] HIGHLOW
	reloc   31 offset  587 [e587] HIGHLOW
	reloc   32 offset  58c [e58c] HIGHLOW
	reloc   33 offset  5a0 [e5a0] HIGHLOW
	reloc   34 offset  5ac [e5ac] HIGHLOW
	reloc   35 offset  5c5 [e5c5] HIGHLOW
	reloc   36 offset  5d7 [e5d7] HIGHLOW
	reloc   37 offset  5f2 [e5f2] HIGHLOW
	reloc   38 offset  614 [e614] HIGHLOW
	reloc   39 offset  624 [e624] HIGHLOW
	reloc   40 offset  62b [e62b] HIGHLOW
	reloc   41 offset  649 [e649] HIGHLOW
	reloc   42 offset  657 [e657] HIGHLOW
	reloc   43 offset  66d [e66d] HIGHLOW
	reloc   44 offset  674 [e674] HIGHLOW
	reloc   45 offset  692 [e692] HIGHLOW
	reloc   46 offset  6a7 [e6a7] HIGHLOW
	reloc   47 offset  6dc [e6dc] HIGHLOW
	reloc   48 offset  6ea [e6ea] HIGHLOW
	reloc   49 offset  70e [e70e] HIGHLOW
	reloc   50 offset  715 [e715] HIGHLOW
	reloc   51 offset  760 [e760] HIGHLOW
	reloc   52 offset  76f [e76f] HIGHLOW
	reloc   53 offset  787 [e787] HIGHLOW
	reloc   54 offset  78d [e78d] HIGHLOW
	reloc   55 offset  799 [e799] HIGHLOW
	reloc   56 offset  7d7 [e7d7] HIGHLOW
	reloc   57 offset  7de [e7de] HIGHLOW
	reloc   58 offset  802 [e802] HIGHLOW
	reloc   59 offset  80f [e80f] HIGHLOW
	reloc   60 offset  81b [e81b] HIGHLOW
	reloc   61 offset  8e7 [e8e7] HIGHLOW
	reloc   62 offset  8ee [e8ee] HIGHLOW
	reloc   63 offset  932 [e932] HIGHLOW
	reloc   64 offset  9b4 [e9b4] HIGHLOW
	reloc   65 offset  9bc [e9bc] HIGHLOW
	reloc   66 offset  a12 [ea12] HIGHLOW
	reloc   67 offset  a21 [ea21] HIGHLOW
	reloc   68 offset  a9b [ea9b] HIGHLOW
	reloc   69 offset  aba [eaba] HIGHLOW
	reloc   70 offset  acb [eacb] HIGHLOW
	reloc   71 offset  ad1 [ead1] HIGHLOW
	reloc   72 offset  ae0 [eae0] HIGHLOW
	reloc   73 offset  bfb [ebfb] HIGHLOW
	reloc   74 offset  ce6 [ece6] HIGHLOW
	reloc   75 offset  d51 [ed51] HIGHLOW
	reloc   76 offset  d68 [ed68] HIGHLOW
	reloc   77 offset  db4 [edb4] HIGHLOW
	reloc   78 offset  e00 [ee00] HIGHLOW
	reloc   79 offset  e1f [ee1f] HIGHLOW
	reloc   80 offset  e38 [ee38] HIGHLOW
	reloc   81 offset  e66 [ee66] HIGHLOW
	reloc   82 offset  e8e [ee8e] HIGHLOW
	reloc   83 offset  ea7 [eea7] HIGHLOW
	reloc   84 offset  eea [eeea] HIGHLOW
	reloc   85 offset  f06 [ef06] HIGHLOW
	reloc   86 offset  fcf [efcf] HIGHLOW
	reloc   87 offset  fe7 [efe7] HIGHLOW

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   2f [f02f] HIGHLOW
	reloc    2 offset  140 [f140] HIGHLOW
	reloc    3 offset  144 [f144] HIGHLOW
	reloc    4 offset  148 [f148] HIGHLOW
	reloc    5 offset  14c [f14c] HIGHLOW
	reloc    6 offset  150 [f150] HIGHLOW
	reloc    7 offset  154 [f154] HIGHLOW
	reloc    8 offset  158 [f158] HIGHLOW
	reloc    9 offset  15c [f15c] HIGHLOW
	reloc   10 offset  160 [f160] HIGHLOW
	reloc   11 offset  164 [f164] HIGHLOW
	reloc   12 offset  168 [f168] HIGHLOW
	reloc   13 offset  16c [f16c] HIGHLOW
	reloc   14 offset  17e [f17e] HIGHLOW
	reloc   15 offset  226 [f226] HIGHLOW
	reloc   16 offset  240 [f240] HIGHLOW
	reloc   17 offset  251 [f251] HIGHLOW
	reloc   18 offset  26e [f26e] HIGHLOW
	reloc   19 offset  41d [f41d] HIGHLOW
	reloc   20 offset  438 [f438] HIGHLOW
	reloc   21 offset  461 [f461] HIGHLOW
	reloc   22 offset  46b [f46b] HIGHLOW
	reloc   23 offset  4a7 [f4a7] HIGHLOW
	reloc   24 offset  509 [f509] HIGHLOW
	reloc   25 offset  592 [f592] HIGHLOW
	reloc   26 offset  5b5 [f5b5] HIGHLOW
	reloc   27 offset  5d6 [f5d6] HIGHLOW
	reloc   28 offset  601 [f601] HIGHLOW
	reloc   29 offset  66b [f66b] HIGHLOW
	reloc   30 offset  67c [f67c] HIGHLOW
	reloc   31 offset  681 [f681] HIGHLOW
	reloc   32 offset  6c0 [f6c0] HIGHLOW
	reloc   33 offset  73b [f73b] HIGHLOW
	reloc   34 offset  749 [f749] HIGHLOW
	reloc   35 offset  763 [f763] HIGHLOW
	reloc   36 offset  76d [f76d] HIGHLOW
	reloc   37 offset  77a [f77a] HIGHLOW
	reloc   38 offset  780 [f780] HIGHLOW
	reloc   39 offset  79b [f79b] HIGHLOW
	reloc   40 offset  9d4 [f9d4] HIGHLOW
	reloc   41 offset  9dd [f9dd] HIGHLOW
	reloc   42 offset  9f7 [f9f7] HIGHLOW
	reloc   43 offset  a6f [fa6f] HIGHLOW
	reloc   44 offset  a87 [fa87] HIGHLOW
	reloc   45 offset  aec [faec] HIGHLOW
	reloc   46 offset  b05 [fb05] HIGHLOW
	reloc   47 offset  b4e [fb4e] HIGHLOW
	reloc   48 offset  b58 [fb58] HIGHLOW
	reloc   49 offset  b8a [fb8a] HIGHLOW
	reloc   50 offset  b91 [fb91] HIGHLOW
	reloc   51 offset  c1c [fc1c] HIGHLOW
	reloc   52 offset  c28 [fc28] HIGHLOW
	reloc   53 offset  c34 [fc34] HIGHLOW
	reloc   54 offset  c39 [fc39] HIGHLOW
	reloc   55 offset  c46 [fc46] HIGHLOW
	reloc   56 offset  c54 [fc54] HIGHLOW
	reloc   57 offset  c5e [fc5e] HIGHLOW
	reloc   58 offset  c68 [fc68] HIGHLOW
	reloc   59 offset  c72 [fc72] HIGHLOW
	reloc   60 offset  c7c [fc7c] HIGHLOW
	reloc   61 offset  c86 [fc86] HIGHLOW
	reloc   62 offset  c90 [fc90] HIGHLOW
	reloc   63 offset  c9a [fc9a] HIGHLOW
	reloc   64 offset  ca4 [fca4] HIGHLOW
	reloc   65 offset  cae [fcae] HIGHLOW
	reloc   66 offset  cbb [fcbb] HIGHLOW
	reloc   67 offset  ccf [fccf] HIGHLOW
	reloc   68 offset  cd4 [fcd4] HIGHLOW
	reloc   69 offset  ce4 [fce4] HIGHLOW
	reloc   70 offset  ce9 [fce9] HIGHLOW
	reloc   71 offset  cf9 [fcf9] HIGHLOW
	reloc   72 offset  cfe [fcfe] HIGHLOW
	reloc   73 offset  d0e [fd0e] HIGHLOW
	reloc   74 offset  d1a [fd1a] HIGHLOW
	reloc   75 offset    0 [f000] ABSOLUTE

Virtual Address: 00012000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   10 [12010] HIGHLOW
	reloc    2 offset   14 [12014] HIGHLOW
	reloc    3 offset   20 [12020] HIGHLOW
	reloc    4 offset   30 [12030] HIGHLOW
	reloc    5 offset   34 [12034] HIGHLOW
	reloc    6 offset   38 [12038] HIGHLOW
	reloc    7 offset   3c [1203c] HIGHLOW
	reloc    8 offset   48 [12048] HIGHLOW
	reloc    9 offset   68 [12068] HIGHLOW
	reloc   10 offset   6c [1206c] HIGHLOW
	reloc   11 offset   7c [1207c] HIGHLOW
	reloc   12 offset   80 [12080] HIGHLOW
	reloc   13 offset   90 [12090] HIGHLOW
	reloc   14 offset   94 [12094] HIGHLOW
	reloc   15 offset  178 [12178] HIGHLOW
	reloc   16 offset  17c [1217c] HIGHLOW
	reloc   17 offset  188 [12188] HIGHLOW
	reloc   18 offset  198 [12198] HIGHLOW
	reloc   19 offset  19c [1219c] HIGHLOW
	reloc   20 offset  1a0 [121a0] HIGHLOW
	reloc   21 offset  1b4 [121b4] HIGHLOW
	reloc   22 offset  1bc [121bc] HIGHLOW
	reloc   23 offset  1c4 [121c4] HIGHLOW
	reloc   24 offset  1cc [121cc] HIGHLOW
	reloc   25 offset  1d4 [121d4] HIGHLOW
	reloc   26 offset  1dc [121dc] HIGHLOW
	reloc   27 offset  1e4 [121e4] HIGHLOW
	reloc   28 offset  1ec [121ec] HIGHLOW
	reloc   29 offset  1f4 [121f4] HIGHLOW
	reloc   30 offset  1fc [121fc] HIGHLOW
	reloc   31 offset  204 [12204] HIGHLOW
	reloc   32 offset  20c [1220c] HIGHLOW
	reloc   33 offset  214 [12214] HIGHLOW
	reloc   34 offset  21c [1221c] HIGHLOW
	reloc   35 offset  224 [12224] HIGHLOW
	reloc   36 offset  22c [1222c] HIGHLOW
	reloc   37 offset  234 [12234] HIGHLOW
	reloc   38 offset  23c [1223c] HIGHLOW
	reloc   39 offset  250 [12250] HIGHLOW
	reloc   40 offset  254 [12254] HIGHLOW
	reloc   41 offset  258 [12258] HIGHLOW
	reloc   42 offset  25c [1225c] HIGHLOW
	reloc   43 offset  260 [12260] HIGHLOW
	reloc   44 offset  264 [12264] HIGHLOW
	reloc   45 offset  360 [12360] HIGHLOW
	reloc   46 offset  368 [12368] HIGHLOW
	reloc   47 offset  5e0 [125e0] HIGHLOW
	reloc   48 offset  5e4 [125e4] HIGHLOW
	reloc   49 offset  5f4 [125f4] HIGHLOW
	reloc   50 offset  5f8 [125f8] HIGHLOW
	reloc   51 offset  af0 [12af0] HIGHLOW
	reloc   52 offset  af4 [12af4] HIGHLOW
	reloc   53 offset  af8 [12af8] HIGHLOW
	reloc   54 offset  afc [12afc] HIGHLOW
	reloc   55 offset  b04 [12b04] HIGHLOW
	reloc   56 offset  b08 [12b08] HIGHLOW
	reloc   57 offset  b0c [12b0c] HIGHLOW
	reloc   58 offset  b10 [12b10] HIGHLOW
	reloc   59 offset  b14 [12b14] HIGHLOW
	reloc   60 offset  b18 [12b18] HIGHLOW
	reloc   61 offset  b1c [12b1c] HIGHLOW
	reloc   62 offset  b20 [12b20] HIGHLOW
	reloc   63 offset  b24 [12b24] HIGHLOW
	reloc   64 offset  b28 [12b28] HIGHLOW
	reloc   65 offset    0 [12000] ABSOLUTE

There is a debug directory in .text at 0x67641330

Type                Size     Rva      Offset
  2        CodeView 00000024 00002588 00001988
(format RSDS signature f5fe830791094165935e2b3234f94983 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 6
010   Entry: name: [val: 80000820 len 8]: REGISTRY, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00006e, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x015844, Size: 0x000ad2, Codepage: 1252
018   Entry: name: [val: 80000832 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x016318, Size: 0x000bfc, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
090     Entry: ID: 0x000001, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x016f14, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x01703c, Size: 0x000ea8, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x017ee4, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x01878c, Size: 0x000568, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x018cf4, Size: 0x0025a8, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x01b29c, Size: 0x0010a8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x01c344, Size: 0x000468, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x01c7ac, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x01c8d4, Size: 0x000ea8, Codepage: 1252
0d8     Entry: ID: 0x00000a, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x01d77c, Size: 0x0008a8, Codepage: 1252
0e0     Entry: ID: 0x00000b, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x01e024, Size: 0x000568, Codepage: 1252
0e8     Entry: ID: 0x00000c, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x01e58c, Size: 0x0025a8, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x020b34, Size: 0x0010a8, Codepage: 1252
0f8     Entry: ID: 0x00000e, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x021bdc, Size: 0x000468, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
110     Entry: ID: 0x00012c, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x022044, Size: 0x0002dc, Codepage: 1252
118     Entry: ID: 0x000140, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x022320, Size: 0x0001bc, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
130     Entry: ID: 0x00003f, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x0224dc, Size: 0x0000bc, Codepage: 1252
138     Entry: ID: 0x000040, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x022598, Size: 0x000044, Codepage: 1252
140     Entry: ID: 0x000045, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x0225dc, Size: 0x000040, Codepage: 1252
148     Entry: ID: 0x000046, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x02261c, Size: 0x000078, Codepage: 1252
150     Entry: ID: 0x00004c, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x022694, Size: 0x00064c, Codepage: 1252
158     Entry: ID: 0x000052, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x022ce0, Size: 0x0000a0, Codepage: 1252
160     Entry: ID: 0x00005e, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x022d80, Size: 0x000350, Codepage: 1252
168     Entry: ID: 0x00005f, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x0230d0, Size: 0x0005e8, Codepage: 1252
170     Entry: ID: 0x000064, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x0236b8, Size: 0x000178, Codepage: 1252
178     Entry: ID: 0x000065, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x023830, Size: 0x0001ac, Codepage: 1252
180     Entry: ID: 0x00006b, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x0239dc, Size: 0x0001a0, Codepage: 1252
188     Entry: ID: 0x00006c, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x023b7c, Size: 0x000020, Codepage: 1252
190     Entry: ID: 0x000071, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x023b9c, Size: 0x000020, Codepage: 1252
198     Entry: ID: 0x00008d, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x023bbc, Size: 0x000048, Codepage: 1252
1a0     Entry: ID: 0x00008e, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x023c04, Size: 0x000238, Codepage: 1252
1a8     Entry: ID: 0x00008f, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x023e3c, Size: 0x0000ac, Codepage: 1252
