
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6de226e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026e5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6de20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00016a36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e4d0 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d888 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00002270 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002658 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6de2d888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d888	0000db68 ffffffff ffffffff 0000db7c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	db70	  850  RtlUnwind	7c96aba5
	reloc  226 offset  79c [b79c] HIGHLOW
	reloc  227 offset  7a0 [b7a0] HIGHLOW
	reloc  228 offset  7a5 [b7a5] HIGHLOW
	reloc  229 offset  7ab [b7ab] HIGHLOW
	reloc  230 offset  7b4 [b7b4] HIGHLOW
	reloc  231 offset  7bc [b7bc] HIGHLOW
	reloc  232 offset  7c0 [b7c0] HIGHLOW
	reloc  233 offset  7c5 [b7c5] HIGHLOW
	reloc  234 offset  7cb [b7cb] HIGHLOW
	reloc  235 offset  7d4 [b7d4] HIGHLOW
	reloc  236 offset  7dc [b7dc] HIGHLOW
	reloc  237 offset  7e0 [b7e0] HIGHLOW
	reloc  238 offset  7e5 [b7e5] HIGHLOW
	reloc  239 offset  7eb [b7eb] HIGHLOW
	reloc  240 offset  7f4 [b7f4] HIGHLOW
	reloc  241 offset  7fc [b7fc] HIGHLOW
	reloc  242 offset  800 [b800] HIGHLOW
	reloc  243 offset  805 [b805] HIGHLOW
	reloc  244 offset  80b [b80b] HIGHLOW
	reloc  245 offset  814 [b814] HIGHLOW
	reloc  246 offset  81c [b81c] HIGHLOW
	reloc  247 offset  820 [b820] HIGHLOW
	reloc  248 offset  825 [b825] HIGHLOW
	reloc  249 offset  82b [b82b] HIGHLOW
	reloc  250 offset  834 [b834] HIGHLOW
	reloc  251 offset  83c [b83c] HIGHLOW
	reloc  252 offset  840 [b840] HIGHLOW
	reloc  253 offset  845 [b845] HIGHLOW
	reloc  254 offset  84b [b84b] HIGHLOW
	reloc  255 offset  854 [b854] HIGHLOW
	reloc  256 offset  85c [b85c] HIGHLOW
	reloc  257 offset  860 [b860] HIGHLOW
	reloc  258 offset  865 [b865] HIGHLOW
	reloc  259 offset  86b [b86b] HIGHLOW
	reloc  260 offset  874 [b874] HIGHLOW
	reloc  261 offset  87c [b87c] HIGHLOW
	reloc  262 offset  880 [b880] HIGHLOW
	reloc  263 offset  885 [b885] HIGHLOW
	reloc  264 offset  88b [b88b] HIGHLOW
	reloc  265 offset  894 [b894] HIGHLOW
	reloc  266 offset  89c [b89c] HIGHLOW
	reloc  267 offset  8a0 [b8a0] HIGHLOW
	reloc  268 offset  8a5 [b8a5] HIGHLOW
	reloc  269 offset  8ab [b8ab] HIGHLOW
	reloc  270 offset  8b4 [b8b4] HIGHLOW
	reloc  271 offset  8bd [b8bd] HIGHLOW
	reloc  272 offset  8c1 [b8c1] HIGHLOW
	reloc  273 offset  8c6 [b8c6] HIGHLOW
	reloc  274 offset  8cc [b8cc] HIGHLOW
	reloc  275 offset  8de [b8de] HIGHLOW
	reloc  276 offset  8e5 [b8e5] HIGHLOW
	reloc  277 offset  8eb [b8eb] HIGHLOW
	reloc  278 offset  8f8 [b8f8] HIGHLOW
	reloc  279 offset  904 [b904] HIGHLOW
	reloc  280 offset  90a [b90a] HIGHLOW
	reloc  281 offset  914 [b914] HIGHLOW
	reloc  282 offset  91a [b91a] HIGHLOW
	reloc  283 offset  927 [b927] HIGHLOW
	reloc  284 offset  92c [b92c] HIGHLOW
	reloc  285 offset  933 [b933] HIGHLOW
	reloc  286 offset  93c [b93c] HIGHLOW
	reloc  287 offset  944 [b944] HIGHLOW
	reloc  288 offset  948 [b948] HIGHLOW
	reloc  289 offset  94d [b94d] HIGHLOW
	reloc  290 offset  953 [b953] HIGHLOW
	reloc  291 offset  95c [b95c] HIGHLOW
	reloc  292 offset  964 [b964] HIGHLOW
	reloc  293 offset  968 [b968] HIGHLOW
	reloc  294 offset  96d [b96d] HIGHLOW
	reloc  295 offset  973 [b973] HIGHLOW
	reloc  296 offset  97c [b97c] HIGHLOW
	reloc  297 offset  984 [b984] HIGHLOW
	reloc  298 offset  988 [b988] HIGHLOW
	reloc  299 offset  98d [b98d] HIGHLOW
	reloc  300 offset  993 [b993] HIGHLOW
	reloc  301 offset  99c [b99c] HIGHLOW
	reloc  302 offset  9a4 [b9a4] HIGHLOW
	reloc  303 offset  9a8 [b9a8] HIGHLOW
	reloc  304 offset  9ad [b9ad] HIGHLOW
	reloc  305 offset  9b3 [b9b3] HIGHLOW
	reloc  306 offset  9bc [b9bc] HIGHLOW
	reloc  307 offset  9c4 [b9c4] HIGHLOW
	reloc  308 offset  9c8 [b9c8] HIGHLOW
	reloc  309 offset  9cd [b9cd] HIGHLOW
	reloc  310 offset  9d3 [b9d3] HIGHLOW
	reloc  311 offset  9dc [b9dc] HIGHLOW
	reloc  312 offset  9e5 [b9e5] HIGHLOW
	reloc  313 offset  9e9 [b9e9] HIGHLOW
	reloc  314 offset  9f0 [b9f0] HIGHLOW
	reloc  315 offset  9f5 [b9f5] HIGHLOW
	reloc  316 offset  a0f [ba0f] HIGHLOW
	reloc  317 offset  a19 [ba19] HIGHLOW
	reloc  318 offset  a1f [ba1f] HIGHLOW
	reloc  319 offset  a27 [ba27] HIGHLOW
	reloc  320 offset  a2d [ba2d] HIGHLOW
	reloc  321 offset  a34 [ba34] HIGHLOW
	reloc  322 offset  a40 [ba40] HIGHLOW
	reloc  323 offset  a49 [ba49] HIGHLOW
	reloc  324 offset  a4d [ba4d] HIGHLOW
	reloc  325 offset  a54 [ba54] HIGHLOW
	reloc  326 offset  a5b [ba5b] HIGHLOW
	reloc  327 offset  a62 [ba62] HIGHLOW
	reloc  328 offset  a6a [ba6a] HIGHLOW
	reloc  329 offset  a6e [ba6e] HIGHLOW
	reloc  330 offset  a75 [ba75] HIGHLOW
	reloc  331 offset  a87 [ba87] HIGHLOW
	reloc  332 offset  a8e [ba8e] HIGHLOW
	reloc  333 offset  a94 [ba94] HIGHLOW
	reloc  334 offset  aa1 [baa1] HIGHLOW
	reloc  335 offset  aaa [baaa] HIGHLOW
	reloc  336 offset  aae [baae] HIGHLOW
	reloc  337 offset  ab4 [bab4] HIGHLOW
	reloc  338 offset  ab8 [bab8] HIGHLOW
	reloc  339 offset  abe [babe] HIGHLOW
	reloc  340 offset  ac2 [bac2] HIGHLOW
	reloc  341 offset  ac8 [bac8] HIGHLOW
	reloc  342 offset  acc [bacc] HIGHLOW
	reloc  343 offset  ad2 [bad2] HIGHLOW
	reloc  344 offset  ad6 [bad6] HIGHLOW
	reloc  345 offset  adc [badc] HIGHLOW
	reloc  346 offset  ae0 [bae0] HIGHLOW
	reloc  347 offset  aed [baed] HIGHLOW
	reloc  348 offset  af2 [baf2] HIGHLOW
	reloc  349 offset  afa [bafa] HIGHLOW
	reloc  350 offset  aff [baff] HIGHLOW
	reloc  351 offset  b05 [bb05] HIGHLOW
	reloc  352 offset  b0e [bb0e] HIGHLOW
	reloc  353 offset  b16 [bb16] HIGHLOW
	reloc  354 offset  b1a [bb1a] HIGHLOW
	reloc  355 offset  b20 [bb20] HIGHLOW
	reloc  356 offset  b26 [bb26] HIGHLOW
	reloc  357 offset  b2b [bb2b] HIGHLOW
	reloc  358 offset  b32 [bb32] HIGHLOW
	reloc  359 offset  b38 [bb38] HIGHLOW
	reloc  360 offset  b41 [bb41] HIGHLOW
	reloc  361 offset  b49 [bb49] HIGHLOW
	reloc  362 offset  b4d [bb4d] HIGHLOW
	reloc  363 offset  b52 [bb52] HIGHLOW
	reloc  364 offset  b58 [bb58] HIGHLOW
	reloc  365 offset  b61 [bb61] HIGHLOW
	reloc  366 offset  b69 [bb69] HIGHLOW
	reloc  367 offset  b6d [bb6d] HIGHLOW
	reloc  368 offset  b72 [bb72] HIGHLOW
	reloc  369 offset  b78 [bb78] HIGHLOW
	reloc  370 offset  b81 [bb81] HIGHLOW
	reloc  371 offset  b89 [bb89] HIGHLOW
	reloc  372 offset  b8d [bb8d] HIGHLOW
	reloc  373 offset  b92 [bb92] HIGHLOW
	reloc  374 offset  b98 [bb98] HIGHLOW
	reloc  375 offset  ba1 [bba1] HIGHLOW
	reloc  376 offset  ba9 [bba9] HIGHLOW
	reloc  377 offset  bad [bbad] HIGHLOW
	reloc  378 offset  bb2 [bbb2] HIGHLOW
	reloc  379 offset  bb8 [bbb8] HIGHLOW
	reloc  380 offset  bc2 [bbc2] HIGHLOW
	reloc  381 offset  bcb [bbcb] HIGHLOW
	reloc  382 offset  bcf [bbcf] HIGHLOW
	reloc  383 offset  bd6 [bbd6] HIGHLOW
	reloc  384 offset  bed [bbed] HIGHLOW
	reloc  385 offset  c03 [bc03] HIGHLOW
	reloc  386 offset  c0f [bc0f] HIGHLOW
	reloc  387 offset  c17 [bc17] HIGHLOW
	reloc  388 offset  c1f [bc1f] HIGHLOW
	reloc  389 offset  c2b [bc2b] HIGHLOW
	reloc  390 offset  c45 [bc45] HIGHLOW
	reloc  391 offset  c4c [bc4c] HIGHLOW
	reloc  392 offset  c59 [bc59] HIGHLOW
	reloc  393 offset  d2e [bd2e] HIGHLOW
	reloc  394 offset  d39 [bd39] HIGHLOW
	reloc  395 offset  d47 [bd47] HIGHLOW
	reloc  396 offset  d51 [bd51] HIGHLOW
	reloc  397 offset  d5c [bd5c] HIGHLOW
	reloc  398 offset  d63 [bd63] HIGHLOW
	reloc  399 offset  e07 [be07] HIGHLOW
	reloc  400 offset  e32 [be32] HIGHLOW
	reloc  401 offset  eaa [beaa] HIGHLOW
	reloc  402 offset  eb0 [beb0] HIGHLOW
	reloc  403 offset  eff [beff] HIGHLOW
	reloc  404 offset  f05 [bf05] HIGHLOW
	reloc  405 offset  f13 [bf13] HIGHLOW
	reloc  406 offset  f42 [bf42] HIGHLOW
	reloc  407 offset  f48 [bf48] HIGHLOW
	reloc  408 offset  f52 [bf52] HIGHLOW
	reloc  409 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   59 [c059] HIGHLOW
	reloc    1 offset  233 [c233] HIGHLOW
	reloc    2 offset  239 [c239] HIGHLOW
	reloc    3 offset  242 [c242] HIGHLOW
	reloc    4 offset  249 [c249] HIGHLOW
	reloc    5 offset  25b [c25b] HIGHLOW
	reloc    6 offset  292 [c292] HIGHLOW
	reloc    7 offset  29e [c29e] HIGHLOW
	reloc    8 offset  2a4 [c2a4] HIGHLOW
	reloc    9 offset  2ac [c2ac] HIGHLOW
	reloc   10 offset  2b5 [c2b5] HIGHLOW
	reloc   11 offset  2c9 [c2c9] HIGHLOW
	reloc   12 offset  2d2 [c2d2] HIGHLOW
	reloc   13 offset  2d7 [c2d7] HIGHLOW
	reloc   14 offset  2de [c2de] HIGHLOW
	reloc   15 offset  2e3 [c2e3] HIGHLOW
	reloc   16 offset  2ee [c2ee] HIGHLOW
	reloc   17 offset  2f3 [c2f3] HIGHLOW
	reloc   18 offset  306 [c306] HIGHLOW
	reloc   19 offset  37e [c37e] HIGHLOW
	reloc   20 offset  454 [c454] HIGHLOW
	reloc   21 offset  46d [c46d] HIGHLOW
	reloc   22 offset  4a8 [c4a8] HIGHLOW
	reloc   23 offset  4b1 [c4b1] HIGHLOW
	reloc   24 offset  4d3 [c4d3] HIGHLOW
	reloc   25 offset  4d9 [c4d9] HIGHLOW
	reloc   26 offset  4e0 [c4e0] HIGHLOW
	reloc   27 offset  4ed [c4ed] HIGHLOW
	reloc   28 offset  4f4 [c4f4] HIGHLOW
	reloc   29 offset  4fa [c4fa] HIGHLOW
	reloc   30 offset  502 [c502] HIGHLOW
	reloc   31 offset  508 [c508] HIGHLOW
	reloc   32 offset  519 [c519] HIGHLOW
	reloc   33 offset  51f [c51f] HIGHLOW
	reloc   34 offset  534 [c534] HIGHLOW
	reloc   35 offset  53b [c53b] HIGHLOW
	reloc   36 offset  541 [c541] HIGHLOW
	reloc   37 offset  54f [c54f] HIGHLOW
	reloc   38 offset  555 [c555] HIGHLOW
	reloc   39 offset  55a [c55a] HIGHLOW
	reloc   40 offset  560 [c560] HIGHLOW
	reloc   41 offset  56e [c56e] HIGHLOW
	reloc   42 offset  57a [c57a] HIGHLOW
	reloc   43 offset  598 [c598] HIGHLOW
	reloc   44 offset  5a9 [c5a9] HIGHLOW
	reloc   45 offset  5af [c5af] HIGHLOW
	reloc   46 offset  5c0 [c5c0] HIGHLOW
	reloc   47 offset  62a [c62a] HIGHLOW
	reloc   48 offset  9cd [c9cd] HIGHLOW
	reloc   49 offset  a98 [ca98] HIGHLOW
	reloc   50 offset  af3 [caf3] HIGHLOW
	reloc   51 offset  b63 [cb63] HIGHLOW
	reloc   52 offset  b7d [cb7d] HIGHLOW
	reloc   53 offset  b86 [cb86] HIGHLOW
	reloc   54 offset  c31 [cc31] HIGHLOW
	reloc   55 offset  c46 [cc46] HIGHLOW
	reloc   56 offset  c5e [cc5e] HIGHLOW
	reloc   57 offset  cd6 [ccd6] HIGHLOW
	reloc   58 offset  cdc [ccdc] HIGHLOW
	reloc   59 offset  cea [ccea] HIGHLOW
	reloc   60 offset  cf7 [ccf7] HIGHLOW
	reloc   61 offset  d1d [cd1d] HIGHLOW
	reloc   62 offset  d34 [cd34] HIGHLOW
	reloc   63 offset  d3b [cd3b] HIGHLOW
	reloc   64 offset  d41 [cd41] HIGHLOW
	reloc   65 offset  d58 [cd58] HIGHLOW
	reloc   66 offset  d5f [cd5f] HIGHLOW
	reloc   67 offset  d70 [cd70] HIGHLOW
	reloc   68 offset  d77 [cd77] HIGHLOW
	reloc   69 offset  d85 [cd85] HIGHLOW
	reloc   70 offset  d99 [cd99] HIGHLOW
	reloc   71 offset  dad [cdad] HIGHLOW
	reloc   72 offset  dbf [cdbf] HIGHLOW
	reloc   73 offset  e14 [ce14] HIGHLOW
	reloc   74 offset  e1e [ce1e] HIGHLOW
	reloc   75 offset  e23 [ce23] HIGHLOW
	reloc   76 offset  e28 [ce28] HIGHLOW
	reloc   77 offset  e2d [ce2d] HIGHLOW
	reloc   78 offset  e47 [ce47] HIGHLOW
	reloc   79 offset  e58 [ce58] HIGHLOW
	reloc   80 offset  e5e [ce5e] HIGHLOW
	reloc   81 offset  ecc [cecc] HIGHLOW
	reloc   82 offset  ed8 [ced8] HIGHLOW
	reloc   83 offset  ef0 [cef0] HIGHLOW
	reloc   84 offset  f07 [cf07] HIGHLOW
	reloc   85 offset  f14 [cf14] HIGHLOW
	reloc   86 offset  f2f [cf2f] HIGHLOW
	reloc   87 offset  f4c [cf4c] HIGHLOW
	reloc   88 offset  f5a [cf5a] HIGHLOW
	reloc   89 offset  f67 [cf67] HIGHLOW
	reloc   90 offset  f77 [cf77] HIGHLOW
	reloc   91 offset  f91 [cf91] HIGHLOW
	reloc   92 offset  f9d [cf9d] HIGHLOW
	reloc   93 offset  faf [cfaf] HIGHLOW
	reloc   94 offset  fbd [cfbd] HIGHLOW
	reloc   95 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  128 [d128] HIGHLOW
	reloc    1 offset  140 [d140] HIGHLOW
	reloc    2 offset  147 [d147] HIGHLOW
	reloc    3 offset  14f [d14f] HIGHLOW
	reloc    4 offset  154 [d154] HIGHLOW
	reloc    5 offset  158 [d158] HIGHLOW
	reloc    6 offset  15c [d15c] HIGHLOW
	reloc    7 offset  185 [d185] HIGHLOW
	reloc    8 offset  1ab [d1ab] HIGHLOW
	reloc    9 offset  1c5 [d1c5] HIGHLOW
	reloc   10 offset  1cc [d1cc] HIGHLOW
	reloc   11 offset  1d0 [d1d0] HIGHLOW
	reloc   12 offset  1d4 [d1d4] HIGHLOW
	reloc   13 offset  1d8 [d1d8] HIGHLOW
	reloc   14 offset  1dc [d1dc] HIGHLOW
	reloc   15 offset  1e0 [d1e0] HIGHLOW
	reloc   16 offset  1e4 [d1e4] HIGHLOW
	reloc   17 offset  1e8 [d1e8] HIGHLOW
	reloc   18 offset  232 [d232] HIGHLOW
	reloc   19 offset  238 [d238] HIGHLOW
	reloc   20 offset  23c [d23c] HIGHLOW
	reloc   21 offset  240 [d240] HIGHLOW
	reloc   22 offset  244 [d244] HIGHLOW
	reloc   23 offset  2aa [d2aa] HIGHLOW
	reloc   24 offset  2b5 [d2b5] HIGHLOW
	reloc   25 offset  2d0 [d2d0] HIGHLOW
	reloc   26 offset  2d7 [d2d7] HIGHLOW
	reloc   27 offset  2dc [d2dc] HIGHLOW
	reloc   28 offset  2e0 [d2e0] HIGHLOW
	reloc   29 offset  2e4 [d2e4] HIGHLOW
	reloc   30 offset  301 [d301] HIGHLOW
	reloc   31 offset  32b [d32b] HIGHLOW
	reloc   32 offset  35d [d35d] HIGHLOW
	reloc   33 offset  364 [d364] HIGHLOW
	reloc   34 offset  368 [d368] HIGHLOW
	reloc   35 offset  36c [d36c] HIGHLOW
	reloc   36 offset  370 [d370] HIGHLOW
	reloc   37 offset  374 [d374] HIGHLOW
	reloc   38 offset  378 [d378] HIGHLOW
	reloc   39 offset  37c [d37c] HIGHLOW
	reloc   40 offset  380 [d380] HIGHLOW
	reloc   41 offset  3ca [d3ca] HIGHLOW
	reloc   42 offset  3d0 [d3d0] HIGHLOW
	reloc   43 offset  3d4 [d3d4] HIGHLOW
	reloc   44 offset  3d8 [d3d8] HIGHLOW
	reloc   45 offset  3dc [d3dc] HIGHLOW
	reloc   46 offset  433 [d433] HIGHLOW
	reloc   47 offset  44e [d44e] HIGHLOW
	reloc   48 offset  477 [d477] HIGHLOW
	reloc   49 offset  481 [d481] HIGHLOW
	reloc   50 offset  4bd [d4bd] HIGHLOW
	reloc   51 offset  51f [d51f] HIGHLOW
	reloc   52 offset  5a8 [d5a8] HIGHLOW
	reloc   53 offset  5cb [d5cb] HIGHLOW
	reloc   54 offset  5ec [d5ec] HIGHLOW
	reloc   55 offset  617 [d617] HIGHLOW
	reloc   56 offset  681 [d681] HIGHLOW
	reloc   57 offset  692 [d692] HIGHLOW
	reloc   58 offset  697 [d697] HIGHLOW
	reloc   59 offset  6d6 [d6d6] HIGHLOW
	reloc   60 offset  6fa [d6fa] HIGHLOW
	reloc   61 offset  712 [d712] HIGHLOW
	reloc   62 offset  782 [d782] HIGHLOW
	reloc   63 offset  794 [d794] HIGHLOW
	reloc   64 offset  7c0 [d7c0] HIGHLOW
	reloc   65 offset  7c9 [d7c9] HIGHLOW
	reloc   66 offset  83c [d83c] HIGHLOW
	reloc   67 offset  848 [d848] HIGHLOW
	reloc   68 offset  854 [d854] HIGHLOW
	reloc   69 offset  860 [d860] HIGHLOW
	reloc   70 offset  86c [d86c] HIGHLOW
	reloc   71 offset  878 [d878] HIGHLOW
	reloc   72 offset  884 [d884] HIGHLOW
	reloc   73 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   38 [f038] HIGHLOW
	reloc    3 offset  780 [f780] HIGHLOW
	reloc    4 offset  784 [f784] HIGHLOW
	reloc    5 offset  788 [f788] HIGHLOW
	reloc    6 offset  78c [f78c] HIGHLOW
	reloc    7 offset  790 [f790] HIGHLOW
	reloc    8 offset  794 [f794] HIGHLOW
	reloc    9 offset  798 [f798] HIGHLOW
	reloc   10 offset  79c [f79c] HIGHLOW
	reloc   11 offset  7a0 [f7a0] HIGHLOW
	reloc   12 offset  7a4 [f7a4] HIGHLOW
	reloc   13 offset  7a8 [f7a8] HIGHLOW
	reloc   14 offset  7ac [f7ac] HIGHLOW
	reloc   15 offset  7b0 [f7b0] HIGHLOW
	reloc   16 offset  7b4 [f7b4] HIGHLOW
	reloc   17 offset  7b8 [f7b8] HIGHLOW
	reloc   18 offset  7bc [f7bc] HIGHLOW
	reloc   19 offset  7c0 [f7c0] HIGHLOW
	reloc   20 offset  7c4 [f7c4] HIGHLOW
	reloc   21 offset  7c8 [f7c8] HIGHLOW
	reloc   22 offset  7cc [f7cc] HIGHLOW
	reloc   23 offset  7d0 [f7d0] HIGHLOW
	reloc   24 offset  7d4 [f7d4] HIGHLOW
	reloc   25 offset  7d8 [f7d8] HIGHLOW
	reloc   26 offset  7dc [f7dc] HIGHLOW
	reloc   27 offset  7e0 [f7e0] HIGHLOW
	reloc   28 offset  7e4 [f7e4] HIGHLOW
	reloc   29 offset  7e8 [f7e8] HIGHLOW
	reloc   30 offset  7ec [f7ec] HIGHLOW
	reloc   31 offset  7f0 [f7f0] HIGHLOW
	reloc   32 offset  7f4 [f7f4] HIGHLOW
	reloc   33 offset  7f8 [f7f8] HIGHLOW
	reloc   34 offset  7fc [f7fc] HIGHLOW
	reloc   35 offset  800 [f800] HIGHLOW
	reloc   36 offset  804 [f804] HIGHLOW
	reloc   37 offset  808 [f808] HIGHLOW
	reloc   38 offset  80c [f80c] HIGHLOW
	reloc   39 offset  810 [f810] HIGHLOW
	reloc   40 offset  814 [f814] HIGHLOW
	reloc   41 offset  818 [f818] HIGHLOW
	reloc   42 offset  81c [f81c] HIGHLOW
	reloc   43 offset  820 [f820] HIGHLOW
	reloc   44 offset  824 [f824] HIGHLOW
	reloc   45 offset  828 [f828] HIGHLOW
	reloc   46 offset  82c [f82c] HIGHLOW
	reloc   47 offset  830 [f830] HIGHLOW
	reloc   48 offset  834 [f834] HIGHLOW
	reloc   49 offset  838 [f838] HIGHLOW
	reloc   50 offset  83c [f83c] HIGHLOW
	reloc   51 offset  840 [f840] HIGHLOW
	reloc   52 offset  844 [f844] HIGHLOW
	reloc   53 offset  848 [f848] HIGHLOW
	reloc   54 offset  84c [f84c] HIGHLOW
	reloc   55 offset  850 [f850] HIGHLOW
	reloc   56 offset  854 [f854] HIGHLOW
	reloc   57 offset  858 [f858] HIGHLOW
	reloc   58 offset  85c [f85c] HIGHLOW
	reloc   59 offset  860 [f860] HIGHLOW
	reloc   60 offset  864 [f864] HIGHLOW
	reloc   61 offset  870 [f870] HIGHLOW
	reloc   62 offset  894 [f894] HIGHLOW
	reloc   63 offset  89c [f89c] HIGHLOW
	reloc   64 offset  8a4 [f8a4] HIGHLOW
	reloc   65 offset  8ac [f8ac] HIGHLOW
	reloc   66 offset  8b4 [f8b4] HIGHLOW
	reloc   67 offset  8bc [f8bc] HIGHLOW
	reloc   68 offset  8c4 [f8c4] HIGHLOW
	reloc   69 offset  8cc [f8cc] HIGHLOW
	reloc   70 offset  8d4 [f8d4] HIGHLOW
	reloc   71 offset  8dc [f8dc] HIGHLOW
	reloc   72 offset  8e4 [f8e4] HIGHLOW
	reloc   73 offset  8ec [f8ec] HIGHLOW
	reloc   74 offset  8f4 [f8f4] HIGHLOW
	reloc   75 offset  8fc [f8fc] HIGHLOW
	reloc   76 offset  904 [f904] HIGHLOW
	reloc   77 offset  90c [f90c] HIGHLOW
	reloc   78 offset  914 [f914] HIGHLOW
	reloc   79 offset  91c [f91c] HIGHLOW
	reloc   80 offset  a34 [fa34] HIGHLOW
	reloc   81 offset  a38 [fa38] HIGHLOW

There is a debug directory in .text at 0x6de21220

Type                Size     Rva      Offset
  2        CodeView 00000025 000026a0 00001aa0
(format RSDS signature 49b9739218564348b517e6e80332ce73 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
040     Entry: ID: 0x00012c, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000230
230        Leaf: Addr: 0x011310, Size: 0x0000e8, Codepage: 1252
048     Entry: ID: 0x00012d, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000240
240        Leaf: Addr: 0x0113f8, Size: 0x0000e8, Codepage: 1252
050     Entry: ID: 0x00012e, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000250
250        Leaf: Addr: 0x0114e0, Size: 0x000368, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
068     Entry: ID: 0x000082, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x011848, Size: 0x0001e8, Codepage: 1252
070     Entry: ID: 0x000083, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x011a30, Size: 0x00037c, Codepage: 1252
078     Entry: ID: 0x000084, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x011dac, Size: 0x000290, Codepage: 1252
080     Entry: ID: 0x000085, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x01203c, Size: 0x000164, Codepage: 1252
088     Entry: ID: 0x000086, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x0121a0, Size: 0x000350, Codepage: 1252
090     Entry: ID: 0x000088, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
