
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc   14 offset  332 [63332] HIGHLOW
	reloc   15 offset  336 [63336] HIGHLOW
	reloc   16 offset  33a [6333a] HIGHLOW
	reloc   17 offset  3e2 [633e2] HIGHLOW
	reloc   18 offset  40e [6340e] HIGHLOW
	reloc   19 offset  68c [6368c] HIGHLOW
	reloc   20 offset  6af [636af] HIGHLOW
	reloc   21 offset  7ce [637ce] HIGHLOW
	reloc   22 offset  827 [63827] HIGHLOW
	reloc   23 offset  846 [63846] HIGHLOW
	reloc   24 offset  88d [6388d] HIGHLOW
	reloc   25 offset  8ac [638ac] HIGHLOW
	reloc   26 offset  8e1 [638e1] HIGHLOW
	reloc   27 offset  a63 [63a63] HIGHLOW
	reloc   28 offset  c99 [63c99] HIGHLOW
	reloc   29 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  30a [6430a] HIGHLOW
	reloc    1 offset  32c [6432c] HIGHLOW
	reloc    2 offset  415 [64415] HIGHLOW
	reloc    3 offset  420 [64420] HIGHLOW
	reloc    4 offset  4a1 [644a1] HIGHLOW
	reloc    5 offset  54c [6454c] HIGHLOW
	reloc    6 offset  593 [64593] HIGHLOW
	reloc    7 offset  823 [64823] HIGHLOW
	reloc    8 offset  8d8 [648d8] HIGHLOW
	reloc    9 offset  8e1 [648e1] HIGHLOW
	reloc   10 offset  bd0 [64bd0] HIGHLOW
	reloc   11 offset  d89 [64d89] HIGHLOW
	reloc   12 offset  ded [64ded] HIGHLOW
	reloc   13 offset  eeb [64eeb] HIGHLOW
	reloc   14 offset  f0e [64f0e] HIGHLOW
	reloc   15 offset  fc8 [64fc8] HIGHLOW
	reloc   16 offset  ff7 [64ff7] HIGHLOW
	reloc   17 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   26 [65026] HIGHLOW
	reloc    1 offset   33 [65033] HIGHLOW
	reloc    2 offset   56 [65056] HIGHLOW
	reloc    3 offset   94 [65094] HIGHLOW
	reloc    4 offset  111 [65111] HIGHLOW
	reloc    5 offset  136 [65136] HIGHLOW
	reloc    6 offset  154 [65154] HIGHLOW
	reloc    7 offset  1fb [651fb] HIGHLOW
	reloc    8 offset  253 [65253] HIGHLOW
	reloc    9 offset  2c1 [652c1] HIGHLOW
	reloc   10 offset  2d2 [652d2] HIGHLOW
	reloc   11 offset  355 [65355] HIGHLOW
	reloc   12 offset  3a9 [653a9] HIGHLOW
	reloc   13 offset  3dc [653dc] HIGHLOW
	reloc   14 offset  40f [6540f] HIGHLOW
	reloc   15 offset  41e [6541e] HIGHLOW
	reloc   16 offset  46e [6546e] HIGHLOW
	reloc   17 offset  497 [65497] HIGHLOW
	reloc   18 offset  56e [6556e] HIGHLOW
	reloc   19 offset  594 [65594] HIGHLOW
	reloc   20 offset  6e6 [656e6] HIGHLOW
	reloc   21 offset  730 [65730] HIGHLOW
	reloc   22 offset  741 [65741] HIGHLOW
	reloc   23 offset  7a0 [657a0] HIGHLOW
	reloc   24 offset  7b1 [657b1] HIGHLOW
	reloc   25 offset  7c6 [657c6] HIGHLOW
	reloc   26 offset  7d6 [657d6] HIGHLOW
	reloc   27 offset  7e1 [657e1] HIGHLOW
	reloc   28 offset  7f0 [657f0] HIGHLOW
	reloc   29 offset  82a [6582a] HIGHLOW
	reloc   30 offset  858 [65858] HIGHLOW
	reloc   31 offset  888 [65888] HIGHLOW
	reloc   32 offset  a68 [65a68] HIGHLOW
	reloc   33 offset  a6f [65a6f] HIGHLOW
	reloc   34 offset  abd [65abd] HIGHLOW
	reloc   35 offset  ac1 [65ac1] HIGHLOW
	reloc   36 offset  ac5 [65ac5] HIGHLOW
	reloc   37 offset  ac9 [65ac9] HIGHLOW
	reloc   38 offset  acd [65acd] HIGHLOW
	reloc   39 offset  ad1 [65ad1] HIGHLOW
	reloc   40 offset  ad5 [65ad5] HIGHLOW
	reloc   41 offset  ad9 [65ad9] HIGHLOW
	reloc   42 offset  add [65add] HIGHLOW
	reloc   43 offset  ae1 [65ae1] HIGHLOW
	reloc   44 offset  ae5 [65ae5] HIGHLOW
	reloc   45 offset  ae9 [65ae9] HIGHLOW
	reloc   46 offset  aed [65aed] HIGHLOW
	reloc   47 offset  c8b [65c8b] HIGHLOW
	reloc   48 offset  cd9 [65cd9] HIGHLOW
	reloc   49 offset  d4f [65d4f] HIGHLOW
	reloc   50 offset  d53 [65d53] HIGHLOW
	reloc   51 offset  d57 [65d57] HIGHLOW
	reloc   52 offset  d5b [65d5b] HIGHLOW
	reloc   53 offset  d5f [65d5f] HIGHLOW
	reloc   54 offset  d63 [65d63] HIGHLOW
	reloc   55 offset  d67 [65d67] HIGHLOW
	reloc   56 offset  d6b [65d6b] HIGHLOW
	reloc   57 offset  d6f [65d6f] HIGHLOW
	reloc   58 offset  d73 [65d73] HIGHLOW
	reloc   59 offset  d77 [65d77] HIGHLOW
	reloc   60 offset  d7b [65d7b] HIGHLOW
	reloc   61 offset  d7f [65d7f] HIGHLOW
	reloc   62 offset  d83 [65d83] HIGHLOW
	reloc   63 offset  d87 [65d87] HIGHLOW
	reloc   64 offset  d8b [65d8b] HIGHLOW
	reloc   65 offset  d8f [65d8f] HIGHLOW
	reloc   66 offset  d93 [65d93] HIGHLOW
	reloc   67 offset  d97 [65d97] HIGHLOW
	reloc   68 offset  d9b [65d9b] HIGHLOW
	reloc   69 offset  d9f [65d9f] HIGHLOW
	reloc   70 offset  da3 [65da3] HIGHLOW
	reloc   71 offset  da7 [65da7] HIGHLOW
	reloc   72 offset  dab [65dab] HIGHLOW
	reloc   73 offset  daf [65daf] HIGHLOW
	reloc   74 offset  db3 [65db3] HIGHLOW
	reloc   75 offset  db7 [65db7] HIGHLOW
	reloc   76 offset  dbb [65dbb] HIGHLOW
	reloc   77 offset  dbf [65dbf] HIGHLOW
	reloc   78 offset  dc3 [65dc3] HIGHLOW
	reloc   79 offset  dc7 [65dc7] HIGHLOW
	reloc   80 offset  dcb [65dcb] HIGHLOW
	reloc   81 offset  dcf [65dcf] HIGHLOW
	reloc   82 offset  dd3 [65dd3] HIGHLOW
	reloc   83 offset  dd7 [65dd7] HIGHLOW
	reloc   84 offset  ddb [65ddb] HIGHLOW
	reloc   85 offset  ddf [65ddf] HIGHLOW
	reloc   86 offset  e2b [65e2b] HIGHLOW
	reloc   87 offset  ee8 [65ee8] HIGHLOW

Virtual Address: 00066000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  255 [66255] HIGHLOW
	reloc    1 offset  27a [6627a] HIGHLOW
	reloc    2 offset  2bc [662bc] HIGHLOW
	reloc    3 offset  311 [66311] HIGHLOW
	reloc    4 offset  35a [6635a] HIGHLOW
	reloc    5 offset  387 [66387] HIGHLOW
	reloc    6 offset  3cf [663cf] HIGHLOW
	reloc    7 offset  52e [6652e] HIGHLOW
	reloc    8 offset  6e9 [666e9] HIGHLOW
	reloc    9 offset  77d [6677d] HIGHLOW
	reloc   10 offset  78f [6678f] HIGHLOW
	reloc   11 offset  7d4 [667d4] HIGHLOW
	reloc   12 offset  82b [6682b] HIGHLOW
	reloc   13 offset  85d [6685d] HIGHLOW
	reloc   14 offset  8bd [668bd] HIGHLOW
	reloc   15 offset  8c1 [668c1] HIGHLOW
	reloc   16 offset  8c5 [668c5] HIGHLOW
	reloc   17 offset  8c9 [668c9] HIGHLOW
	reloc   18 offset  8cd [668cd] HIGHLOW
	reloc   19 offset  8d1 [668d1] HIGHLOW
	reloc   20 offset  8d5 [668d5] HIGHLOW
	reloc   21 offset  8d9 [668d9] HIGHLOW
	reloc   22 offset  ae7 [66ae7] HIGHLOW
	reloc   23 offset  b23 [66b23] HIGHLOW
	reloc   24 offset  b45 [66b45] HIGHLOW
	reloc   25 offset  b9d [66b9d] HIGHLOW
	reloc   26 offset  bbf [66bbf] HIGHLOW
	reloc   27 offset  e34 [66e34] HIGHLOW
	reloc   28 offset  e5f [66e5f] HIGHLOW
	reloc   29 offset  e7e [66e7e] HIGHLOW

Virtual Address: 00067000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   94 [67094] HIGHLOW
	reloc    1 offset  107 [67107] HIGHLOW
	reloc    2 offset  134 [67134] HIGHLOW
	reloc    3 offset  1d5 [671d5] HIGHLOW
	reloc    4 offset  253 [67253] HIGHLOW
	reloc    5 offset  275 [67275] HIGHLOW
	reloc    6 offset  2cd [672cd] HIGHLOW
	reloc    7 offset  2f3 [672f3] HIGHLOW
	reloc    8 offset  360 [67360] HIGHLOW
	reloc    9 offset  3e5 [673e5] HIGHLOW
	reloc   10 offset  610 [67610] HIGHLOW
	reloc   11 offset  6c7 [676c7] HIGHLOW
	reloc   12 offset  7b5 [677b5] HIGHLOW
	reloc   13 offset  8ad [678ad] HIGHLOW
	reloc   14 offset  8cb [678cb] HIGHLOW
	reloc   15 offset  bec [67bec] HIGHLOW
	reloc   16 offset  c4b [67c4b] HIGHLOW
	reloc   17 offset  dd6 [67dd6] HIGHLOW
	reloc   18 offset  f21 [67f21] HIGHLOW
	reloc   19 offset  f43 [67f43] HIGHLOW
	reloc   20 offset  fe5 [67fe5] HIGHLOW
	reloc   21 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1a [6801a] HIGHLOW
	reloc    1 offset   30 [68030] HIGHLOW
	reloc    2 offset   81 [68081] HIGHLOW
	reloc    3 offset   a9 [680a9] HIGHLOW
	reloc    4 offset   bd [680bd] HIGHLOW
	reloc    5 offset   dd [680dd] HIGHLOW
	reloc    6 offset  117 [68117] HIGHLOW
	reloc    7 offset  19b [6819b] HIGHLOW
	reloc    8 offset  22b [6822b] HIGHLOW
	reloc    9 offset  358 [68358] HIGHLOW
	reloc   10 offset  437 [68437] HIGHLOW
	reloc   11 offset  576 [68576] HIGHLOW
	reloc   12 offset  595 [68595] HIGHLOW
	reloc   13 offset  5ad [685ad] HIGHLOW
	reloc   14 offset  687 [68687] HIGHLOW
	reloc   15 offset  6ca [686ca] HIGHLOW
	reloc   16 offset  6d4 [686d4] HIGHLOW
	reloc   17 offset  6eb [686eb] HIGHLOW
	reloc   18 offset  6f7 [686f7] HIGHLOW
	reloc   19 offset  704 [68704] HIGHLOW
	reloc   20 offset  71a [6871a] HIGHLOW
	reloc   21 offset  726 [68726] HIGHLOW
	reloc   22 offset  752 [68752] HIGHLOW
	reloc   23 offset  75b [6875b] HIGHLOW
	reloc   24 offset  767 [68767] HIGHLOW
	reloc   25 offset  787 [68787] HIGHLOW
	reloc   26 offset  7a7 [687a7] HIGHLOW
	reloc   27 offset  7ce [687ce] HIGHLOW
	reloc   28 offset  7f4 [687f4] HIGHLOW
	reloc   29 offset  817 [68817] HIGHLOW
	reloc   30 offset  828 [68828] HIGHLOW
	reloc   31 offset  834 [68834] HIGHLOW
	reloc   32 offset  85b [6885b] HIGHLOW
	reloc   33 offset  86c [6886c] HIGHLOW
	reloc   34 offset  875 [68875] HIGHLOW
	reloc   35 offset  881 [68881] HIGHLOW
	reloc   36 offset  8b5 [688b5] HIGHLOW
	reloc   37 offset  8df [688df] HIGHLOW
	reloc   38 offset  927 [68927] HIGHLOW
	reloc   39 offset  936 [68936] HIGHLOW
	reloc   40 offset  93f [6893f] HIGHLOW
	reloc   41 offset  949 [68949] HIGHLOW
	reloc   42 offset  952 [68952] HIGHLOW
	reloc   43 offset  95e [6895e] HIGHLOW
	reloc   44 offset  967 [68967] HIGHLOW
	reloc   45 offset  96c [6896c] HIGHLOW
	reloc   46 offset  977 [68977] HIGHLOW
	reloc   47 offset  989 [68989] HIGHLOW
	reloc   48 offset  9a7 [689a7] HIGHLOW
	reloc   49 offset  9e8 [689e8] HIGHLOW
	reloc   50 offset  9ef [689ef] HIGHLOW
	reloc   51 offset  a60 [68a60] HIGHLOW
	reloc   52 offset  a7d [68a7d] HIGHLOW
	reloc   53 offset  a96 [68a96] HIGHLOW
	reloc   54 offset  a9d [68a9d] HIGHLOW
	reloc   55 offset  ade [68ade] HIGHLOW
	reloc   56 offset  bf9 [68bf9] HIGHLOW
	reloc   57 offset  d3e [68d3e] HIGHLOW
	reloc   58 offset  f36 [68f36] HIGHLOW
	reloc   59 offset  f69 [68f69] HIGHLOW

Virtual Address: 00069000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   c7 [690c7] HIGHLOW
	reloc    1 offset  1d2 [691d2] HIGHLOW
	reloc    2 offset  256 [69256] HIGHLOW
	reloc    3 offset  286 [69286] HIGHLOW
	reloc    4 offset  2cb [692cb] HIGHLOW
	reloc    5 offset  2e9 [692e9] HIGHLOW
	reloc    6 offset  310 [69310] HIGHLOW
	reloc    7 offset  34f [6934f] HIGHLOW
	reloc    8 offset  39c [6939c] HIGHLOW
	reloc    9 offset  3b1 [693b1] HIGHLOW
	reloc   10 offset  414 [69414] HIGHLOW
	reloc   11 offset  46c [6946c] HIGHLOW
	reloc   12 offset  4ba [694ba] HIGHLOW
	reloc   13 offset  4cc [694cc] HIGHLOW
	reloc   14 offset  524 [69524] HIGHLOW
	reloc   15 offset  558 [69558] HIGHLOW
	reloc   16 offset  5e7 [695e7] HIGHLOW
	reloc   17 offset  637 [69637] HIGHLOW
	reloc   18 offset  66d [6966d] HIGHLOW
	reloc   19 offset  8e2 [698e2] HIGHLOW
	reloc   20 offset  910 [69910] HIGHLOW
	reloc   21 offset  915 [69915] HIGHLOW
	reloc   22 offset  934 [69934] HIGHLOW
	reloc   23 offset  965 [69965] HIGHLOW
	reloc   24 offset  9a3 [699a3] HIGHLOW
	reloc   25 offset  a10 [69a10] HIGHLOW
	reloc   26 offset  a46 [69a46] HIGHLOW
	reloc   27 offset  aa2 [69aa2] HIGHLOW
	reloc   28 offset  afb [69afb] HIGHLOW
	reloc   29 offset  b34 [69b34] HIGHLOW
	reloc   30 offset  b80 [69b80] HIGHLOW
	reloc   31 offset  bc2 [69bc2] HIGHLOW
	reloc   32 offset  c03 [69c03] HIGHLOW
	reloc   33 offset  c0e [69c0e] HIGHLOW
	reloc   34 offset  c25 [69c25] HIGHLOW
	reloc   35 offset  ce2 [69ce2] HIGHLOW
	reloc   36 offset  d24 [69d24] HIGHLOW
	reloc   37 offset  d65 [69d65] HIGHLOW
	reloc   38 offset  d70 [69d70] HIGHLOW
	reloc   39 offset  d87 [69d87] HIGHLOW
	reloc   40 offset  e4a [69e4a] HIGHLOW
	reloc   41 offset  e71 [69e71] HIGHLOW
	reloc   42 offset  e7a [69e7a] HIGHLOW
	reloc   43 offset  e89 [69e89] HIGHLOW
	reloc   44 offset  ebc [69ebc] HIGHLOW
	reloc   45 offset  ec9 [69ec9] HIGHLOW
	reloc   46 offset  ee9 [69ee9] HIGHLOW
	reloc   47 offset  f4f [69f4f] HIGHLOW
	reloc   48 offset  f69 [69f69] HIGHLOW
	reloc   49 offset  f92 [69f92] HIGHLOW
	reloc   50 offset  fb3 [69fb3] HIGHLOW
	reloc   51 offset  fba [69fba] HIGHLOW
	reloc   52 offset  fc8 [69fc8] HIGHLOW
	reloc   53 offset  fe1 [69fe1] HIGHLOW
	reloc   54 offset  ff1 [69ff1] HIGHLOW
	reloc   55 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   21 [6a021] HIGHLOW
	reloc    1 offset   89 [6a089] HIGHLOW
	reloc    2 offset   a3 [6a0a3] HIGHLOW
	reloc    3 offset  12c [6a12c] HIGHLOW
	reloc    4 offset  132 [6a132] HIGHLOW
	reloc    5 offset  170 [6a170] HIGHLOW
	reloc    6 offset  2cf [6a2cf] HIGHLOW
	reloc    7 offset  2d5 [6a2d5] HIGHLOW
	reloc    8 offset  49a [6a49a] HIGHLOW
	reloc    9 offset  4d7 [6a4d7] HIGHLOW
	reloc   10 offset  576 [6a576] HIGHLOW
	reloc   11 offset  596 [6a596] HIGHLOW
	reloc   12 offset  5f2 [6a5f2] HIGHLOW
	reloc   13 offset  5f9 [6a5f9] HIGHLOW
	reloc   14 offset  84a [6a84a] HIGHLOW
	reloc   15 offset  9b3 [6a9b3] HIGHLOW
	reloc   16 offset  9bb [6a9bb] HIGHLOW
	reloc   17 offset  9c2 [6a9c2] HIGHLOW
	reloc   18 offset  9fa [6a9fa] HIGHLOW
	reloc   19 offset  a0f [6aa0f] HIGHLOW
	reloc   20 offset  a19 [6aa19] HIGHLOW
	reloc   21 offset  a33 [6aa33] HIGHLOW
	reloc   22 offset  a62 [6aa62] HIGHLOW
	reloc   23 offset  a68 [6aa68] HIGHLOW
	reloc   24 offset  a9a [6aa9a] HIGHLOW
	reloc   25 offset  afb [6aafb] HIGHLOW
	reloc   26 offset  b02 [6ab02] HIGHLOW
	reloc   27 offset  b10 [6ab10] HIGHLOW
	reloc   28 offset  b2a [6ab2a] HIGHLOW
	reloc   29 offset  b57 [6ab57] HIGHLOW
	reloc   30 offset  b73 [6ab73] HIGHLOW
	reloc   31 offset  b8b [6ab8b] HIGHLOW

Virtual Address: 0006b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  13e [6b13e] HIGHLOW
	reloc    1 offset  6bd [6b6bd] HIGHLOW
	reloc    2 offset  8ab [6b8ab] HIGHLOW
	reloc    3 offset  8b8 [6b8b8] HIGHLOW
	reloc    4 offset  9d3 [6b9d3] HIGHLOW
	reloc    5 offset  a05 [6ba05] HIGHLOW
	reloc    6 offset  a4f [6ba4f] HIGHLOW
	reloc    7 offset  a7a [6ba7a] HIGHLOW
	reloc    8 offset  dff [6bdff] HIGHLOW
	reloc    9 offset  e04 [6be04] HIGHLOW
	reloc   10 offset  e5a [6be5a] HIGHLOW
	reloc   11 offset  e7b [6be7b] HIGHLOW
	reloc   12 offset  e85 [6be85] HIGHLOW
	reloc   13 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   40 [6c040] HIGHLOW
	reloc    1 offset   47 [6c047] HIGHLOW
	reloc    2 offset   4e [6c04e] HIGHLOW
	reloc    3 offset   9a [6c09a] HIGHLOW
	reloc    4 offset   bf [6c0bf] HIGHLOW
	reloc    5 offset  14e [6c14e] HIGHLOW
	reloc    6 offset  223 [6c223] HIGHLOW
	reloc    7 offset  268 [6c268] HIGHLOW
	reloc    8 offset  5f8 [6c5f8] HIGHLOW
	reloc    9 offset  6ca [6c6ca] HIGHLOW
	reloc   10 offset  6dc [6c6dc] HIGHLOW
	reloc   11 offset  a7e [6ca7e] HIGHLOW
	reloc   12 offset  a99 [6ca99] HIGHLOW
	reloc   13 offset  ae0 [6cae0] HIGHLOW
	reloc   14 offset  b15 [6cb15] HIGHLOW
	reloc   15 offset  b95 [6cb95] HIGHLOW
	reloc   16 offset  bb4 [6cbb4] HIGHLOW
	reloc   17 offset  bd0 [6cbd0] HIGHLOW
	reloc   18 offset  bdb [6cbdb] HIGHLOW
	reloc   19 offset  be2 [6cbe2] HIGHLOW
	reloc   20 offset  be7 [6cbe7] HIGHLOW
	reloc   21 offset  bed [6cbed] HIGHLOW
	reloc   22 offset  c03 [6cc03] HIGHLOW
	reloc   23 offset  c45 [6cc45] HIGHLOW
	reloc   24 offset  cad [6ccad] HIGHLOW
	reloc   25 offset  cd4 [6ccd4] HIGHLOW
	reloc   26 offset  cda [6ccda] HIGHLOW
	reloc   27 offset  ce2 [6cce2] HIGHLOW
	reloc   28 offset  ce9 [6cce9] HIGHLOW
	reloc   29 offset  cf1 [6ccf1] HIGHLOW
	reloc   30 offset  cfa [6ccfa] HIGHLOW
	reloc   31 offset  d11 [6cd11] HIGHLOW
	reloc   32 offset  d17 [6cd17] HIGHLOW
	reloc   33 offset  d8f [6cd8f] HIGHLOW
	reloc   34 offset  d9b [6cd9b] HIGHLOW
	reloc   35 offset  df4 [6cdf4] HIGHLOW
	reloc   36 offset  dfa [6cdfa] HIGHLOW
	reloc   37 offset  e05 [6ce05] HIGHLOW
	reloc   38 offset  e41 [6ce41] HIGHLOW
	reloc   39 offset  e87 [6ce87] HIGHLOW
	reloc   40 offset  eaa [6ceaa] HIGHLOW
	reloc   41 offset  f02 [6cf02] HIGHLOW
	reloc   42 offset  f3b [6cf3b] HIGHLOW
	reloc   43 offset  f4d [6cf4d] HIGHLOW
	reloc   44 offset  f57 [6cf57] HIGHLOW
	reloc   45 offset  fa9 [6cfa9] HIGHLOW
	reloc   46 offset  ffd [6cffd] HIGHLOW
	reloc   47 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1c [6d01c] HIGHLOW
	reloc    1 offset   45 [6d045] HIGHLOW
	reloc    2 offset   57 [6d057] HIGHLOW
	reloc    3 offset   5e [6d05e] HIGHLOW
	reloc    4 offset   a2 [6d0a2] HIGHLOW
	reloc    5 offset   a9 [6d0a9] HIGHLOW
	reloc    6 offset  147 [6d147] HIGHLOW
	reloc    7 offset  190 [6d190] HIGHLOW
	reloc    8 offset  1a1 [6d1a1] HIGHLOW
	reloc    9 offset  1a8 [6d1a8] HIGHLOW
	reloc   10 offset  209 [6d209] HIGHLOW
	reloc   11 offset  23c [6d23c] HIGHLOW
	reloc   12 offset  33b [6d33b] HIGHLOW
	reloc   13 offset  372 [6d372] HIGHLOW
	reloc   14 offset  378 [6d378] HIGHLOW
	reloc   15 offset  3d3 [6d3d3] HIGHLOW
	reloc   16 offset  40b [6d40b] HIGHLOW
	reloc   17 offset  445 [6d445] HIGHLOW
	reloc   18 offset  4dc [6d4dc] HIGHLOW
	reloc   19 offset  515 [6d515] HIGHLOW
	reloc   20 offset  551 [6d551] HIGHLOW
	reloc   21 offset  5b1 [6d5b1] HIGHLOW
	reloc   22 offset  5ff [6d5ff] HIGHLOW
	reloc   23 offset  668 [6d668] HIGHLOW
	reloc   24 offset  6e6 [6d6e6] HIGHLOW
	reloc   25 offset  718 [6d718] HIGHLOW
	reloc   26 offset  746 [6d746] HIGHLOW
	reloc   27 offset  7ba [6d7ba] HIGHLOW
	reloc   28 offset  7ea [6d7ea] HIGHLOW
	reloc   29 offset  a8e [6da8e] HIGHLOW
	reloc   30 offset  b4d [6db4d] HIGHLOW
	reloc   31 offset  b5b [6db5b] HIGHLOW
	reloc   32 offset  bc8 [6dbc8] HIGHLOW
	reloc   33 offset  bd6 [6dbd6] HIGHLOW
	reloc   34 offset  d7a [6dd7a] HIGHLOW
	reloc   35 offset  d9c [6dd9c] HIGHLOW
	reloc   36 offset  df9 [6ddf9] HIGHLOW
	reloc   37 offset  e2c [6de2c] HIGHLOW
	reloc   38 offset  f11 [6df11] HIGHLOW
	reloc   39 offset  f24 [6df24] HIGHLOW
	reloc   40 offset  f76 [6df76] HIGHLOW
	reloc   41 offset  ffd [6dffd] HIGHLOW

Virtual Address: 0006e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3e [6e03e] HIGHLOW
	reloc    1 offset   5d [6e05d] HIGHLOW
	reloc    2 offset  12c [6e12c] HIGHLOW
	reloc    3 offset  135 [6e135] HIGHLOW
	reloc    4 offset  15d [6e15d] HIGHLOW
	reloc    5 offset  185 [6e185] HIGHLOW
	reloc    6 offset  1a4 [6e1a4] HIGHLOW
	reloc    7 offset  27b [6e27b] HIGHLOW
	reloc    8 offset  284 [6e284] HIGHLOW
	reloc    9 offset  2ac [6e2ac] HIGHLOW
	reloc   10 offset  2ea [6e2ea] HIGHLOW
	reloc   11 offset  347 [6e347] HIGHLOW
	reloc   12 offset  398 [6e398] HIGHLOW
	reloc   13 offset  490 [6e490] HIGHLOW
	reloc   14 offset  4c7 [6e4c7] HIGHLOW
	reloc   15 offset  589 [6e589] HIGHLOW
	reloc   16 offset  5c1 [6e5c1] HIGHLOW
	reloc   17 offset  5df [6e5df] HIGHLOW
	reloc   18 offset  641 [6e641] HIGHLOW
	reloc   19 offset  663 [6e663] HIGHLOW
	reloc   20 offset  82c [6e82c] HIGHLOW
	reloc   21 offset  885 [6e885] HIGHLOW
	reloc   22 offset  999 [6e999] HIGHLOW
	reloc   23 offset  a15 [6ea15] HIGHLOW
	reloc   24 offset  b57 [6eb57] HIGHLOW
	reloc   25 offset  c27 [6ec27] HIGHLOW
	reloc   26 offset  cab [6ecab] HIGHLOW
	reloc   27 offset  cb2 [6ecb2] HIGHLOW
	reloc   28 offset  d40 [6ed40] HIGHLOW
	reloc   29 offset  d83 [6ed83] HIGHLOW
	reloc   30 offset  d89 [6ed89] HIGHLOW
	reloc   31 offset  e9b [6ee9b] HIGHLOW
	reloc   32 offset  fce [6efce] HIGHLOW
	reloc   33 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c5 [6f0c5] HIGHLOW
	reloc    1 offset  13a [6f13a] HIGHLOW
	reloc    2 offset  193 [6f193] HIGHLOW
	reloc    3 offset  1af [6f1af] HIGHLOW
	reloc    4 offset  1c4 [6f1c4] HIGHLOW
	reloc    5 offset  1d7 [6f1d7] HIGHLOW
	reloc    6 offset  1ec [6f1ec] HIGHLOW
	reloc    7 offset  211 [6f211] HIGHLOW
	reloc    8 offset  228 [6f228] HIGHLOW
	reloc    9 offset  241 [6f241] HIGHLOW
	reloc   10 offset  266 [6f266] HIGHLOW
	reloc   11 offset  28b [6f28b] HIGHLOW
	reloc   12 offset  2b0 [6f2b0] HIGHLOW
