
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc   41 offset  406 [c406] HIGHLOW
	reloc   42 offset  40c [c40c] HIGHLOW
	reloc   43 offset  410 [c410] HIGHLOW
	reloc   44 offset  41e [c41e] HIGHLOW
	reloc   45 offset  426 [c426] HIGHLOW
	reloc   46 offset  42a [c42a] HIGHLOW
	reloc   47 offset  433 [c433] HIGHLOW
	reloc   48 offset  439 [c439] HIGHLOW
	reloc   49 offset  450 [c450] HIGHLOW
	reloc   50 offset  484 [c484] HIGHLOW
	reloc   51 offset  4c9 [c4c9] HIGHLOW
	reloc   52 offset  4d8 [c4d8] HIGHLOW
	reloc   53 offset  514 [c514] HIGHLOW
	reloc   54 offset  51e [c51e] HIGHLOW
	reloc   55 offset  559 [c559] HIGHLOW
	reloc   56 offset  579 [c579] HIGHLOW
	reloc   57 offset  588 [c588] HIGHLOW
	reloc   58 offset  5b2 [c5b2] HIGHLOW
	reloc   59 offset  61c [c61c] HIGHLOW
	reloc   60 offset  6d6 [c6d6] HIGHLOW
	reloc   61 offset  74b [c74b] HIGHLOW
	reloc   62 offset  795 [c795] HIGHLOW
	reloc   63 offset  79c [c79c] HIGHLOW
	reloc   64 offset  7a2 [c7a2] HIGHLOW
	reloc   65 offset  7b4 [c7b4] HIGHLOW
	reloc   66 offset  7bd [c7bd] HIGHLOW
	reloc   67 offset  7c4 [c7c4] HIGHLOW
	reloc   68 offset  7d0 [c7d0] HIGHLOW
	reloc   69 offset  7db [c7db] HIGHLOW
	reloc   70 offset  7e2 [c7e2] HIGHLOW
	reloc   71 offset  7ef [c7ef] HIGHLOW
	reloc   72 offset  7f7 [c7f7] HIGHLOW
	reloc   73 offset  803 [c803] HIGHLOW
	reloc   74 offset  82a [c82a] HIGHLOW
	reloc   75 offset  830 [c830] HIGHLOW
	reloc   76 offset  83f [c83f] HIGHLOW
	reloc   77 offset  848 [c848] HIGHLOW
	reloc   78 offset  853 [c853] HIGHLOW
	reloc   79 offset  88a [c88a] HIGHLOW
	reloc   80 offset  890 [c890] HIGHLOW
	reloc   81 offset  89f [c89f] HIGHLOW
	reloc   82 offset  8a8 [c8a8] HIGHLOW
	reloc   83 offset  8c3 [c8c3] HIGHLOW
	reloc   84 offset  8c8 [c8c8] HIGHLOW
	reloc   85 offset  8e0 [c8e0] HIGHLOW
	reloc   86 offset  8f5 [c8f5] HIGHLOW
	reloc   87 offset  924 [c924] HIGHLOW
	reloc   88 offset  931 [c931] HIGHLOW
	reloc   89 offset  93e [c93e] HIGHLOW
	reloc   90 offset  94c [c94c] HIGHLOW
	reloc   91 offset  96d [c96d] HIGHLOW
	reloc   92 offset  98c [c98c] HIGHLOW
	reloc   93 offset  a70 [ca70] HIGHLOW
	reloc   94 offset  a79 [ca79] HIGHLOW
	reloc   95 offset  a83 [ca83] HIGHLOW
	reloc   96 offset  a8e [ca8e] HIGHLOW
	reloc   97 offset  aa7 [caa7] HIGHLOW
	reloc   98 offset  ab0 [cab0] HIGHLOW
	reloc   99 offset  ab7 [cab7] HIGHLOW
	reloc  100 offset  ac3 [cac3] HIGHLOW
	reloc  101 offset  ace [cace] HIGHLOW
	reloc  102 offset  ad5 [cad5] HIGHLOW
	reloc  103 offset  add [cadd] HIGHLOW
	reloc  104 offset  af1 [caf1] HIGHLOW
	reloc  105 offset  afa [cafa] HIGHLOW
	reloc  106 offset  b01 [cb01] HIGHLOW
	reloc  107 offset  b0d [cb0d] HIGHLOW
	reloc  108 offset  b18 [cb18] HIGHLOW
	reloc  109 offset  b1f [cb1f] HIGHLOW
	reloc  110 offset  b2e [cb2e] HIGHLOW
	reloc  111 offset  b42 [cb42] HIGHLOW
	reloc  112 offset  b4f [cb4f] HIGHLOW
	reloc  113 offset  b5c [cb5c] HIGHLOW
	reloc  114 offset  b6a [cb6a] HIGHLOW
	reloc  115 offset  b98 [cb98] HIGHLOW
	reloc  116 offset  ba1 [cba1] HIGHLOW
	reloc  117 offset  ba8 [cba8] HIGHLOW
	reloc  118 offset  bb4 [cbb4] HIGHLOW
	reloc  119 offset  bbf [cbbf] HIGHLOW
	reloc  120 offset  bc6 [cbc6] HIGHLOW
	reloc  121 offset  bcd [cbcd] HIGHLOW
	reloc  122 offset  c04 [cc04] HIGHLOW
	reloc  123 offset  c2b [cc2b] HIGHLOW
	reloc  124 offset  c38 [cc38] HIGHLOW
	reloc  125 offset  c43 [cc43] HIGHLOW
	reloc  126 offset  c53 [cc53] HIGHLOW
	reloc  127 offset  c5e [cc5e] HIGHLOW
	reloc  128 offset  c65 [cc65] HIGHLOW
	reloc  129 offset  ceb [cceb] HIGHLOW
	reloc  130 offset  d13 [cd13] HIGHLOW
	reloc  131 offset  d20 [cd20] HIGHLOW
	reloc  132 offset  d2e [cd2e] HIGHLOW
	reloc  133 offset  de3 [cde3] HIGHLOW
	reloc  134 offset  e0f [ce0f] HIGHLOW
	reloc  135 offset  e1c [ce1c] HIGHLOW
	reloc  136 offset  e2a [ce2a] HIGHLOW
	reloc  137 offset  e35 [ce35] HIGHLOW
	reloc  138 offset  e67 [ce67] HIGHLOW
	reloc  139 offset  e8b [ce8b] HIGHLOW
	reloc  140 offset  e96 [ce96] HIGHLOW
	reloc  141 offset  eae [ceae] HIGHLOW
	reloc  142 offset  ebb [cebb] HIGHLOW
	reloc  143 offset  ec9 [cec9] HIGHLOW
	reloc  144 offset  f0c [cf0c] HIGHLOW
	reloc  145 offset  f1f [cf1f] HIGHLOW
	reloc  146 offset  f75 [cf75] HIGHLOW
	reloc  147 offset  f7e [cf7e] HIGHLOW
	reloc  148 offset  f89 [cf89] HIGHLOW
	reloc  149 offset  f94 [cf94] HIGHLOW
	reloc  150 offset  fa4 [cfa4] HIGHLOW
	reloc  151 offset  fad [cfad] HIGHLOW
	reloc  152 offset  fc0 [cfc0] HIGHLOW
	reloc  153 offset  fcb [cfcb] HIGHLOW
	reloc  154 offset  fda [cfda] HIGHLOW
	reloc  155 offset  fe3 [cfe3] HIGHLOW

Virtual Address: 0000d000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   26 [d026] HIGHLOW
	reloc    2 offset   6d [d06d] HIGHLOW
	reloc    3 offset   73 [d073] HIGHLOW
	reloc    4 offset   7f [d07f] HIGHLOW
	reloc    5 offset   85 [d085] HIGHLOW
	reloc    6 offset   8e [d08e] HIGHLOW
	reloc    7 offset   97 [d097] HIGHLOW
	reloc    8 offset   a2 [d0a2] HIGHLOW
	reloc    9 offset   b1 [d0b1] HIGHLOW
	reloc   10 offset   b8 [d0b8] HIGHLOW
	reloc   11 offset   c2 [d0c2] HIGHLOW
	reloc   12 offset   c8 [d0c8] HIGHLOW
	reloc   13 offset   d1 [d0d1] HIGHLOW
	reloc   14 offset   db [d0db] HIGHLOW
	reloc   15 offset   e6 [d0e6] HIGHLOW
	reloc   16 offset   f5 [d0f5] HIGHLOW
	reloc   17 offset  10e [d10e] HIGHLOW
	reloc   18 offset  13f [d13f] HIGHLOW
	reloc   19 offset  18e [d18e] HIGHLOW
	reloc   20 offset  197 [d197] HIGHLOW
	reloc   21 offset  1a4 [d1a4] HIGHLOW
	reloc   22 offset  1af [d1af] HIGHLOW
	reloc   23 offset  1fd [d1fd] HIGHLOW
	reloc   24 offset  2a7 [d2a7] HIGHLOW
	reloc   25 offset  2f1 [d2f1] HIGHLOW
	reloc   26 offset  2fa [d2fa] HIGHLOW
	reloc   27 offset  302 [d302] HIGHLOW
	reloc   28 offset  30f [d30f] HIGHLOW
	reloc   29 offset  31a [d31a] HIGHLOW
	reloc   30 offset  321 [d321] HIGHLOW
	reloc   31 offset  350 [d350] HIGHLOW
	reloc   32 offset  3af [d3af] HIGHLOW
	reloc   33 offset  3b8 [d3b8] HIGHLOW
	reloc   34 offset  3c0 [d3c0] HIGHLOW
	reloc   35 offset  3cd [d3cd] HIGHLOW
	reloc   36 offset  3d8 [d3d8] HIGHLOW
	reloc   37 offset  3df [d3df] HIGHLOW
	reloc   38 offset  468 [d468] HIGHLOW
	reloc   39 offset  477 [d477] HIGHLOW
	reloc   40 offset  487 [d487] HIGHLOW
	reloc   41 offset  498 [d498] HIGHLOW
	reloc   42 offset  49f [d49f] HIGHLOW
	reloc   43 offset  4c6 [d4c6] HIGHLOW
	reloc   44 offset  4d2 [d4d2] HIGHLOW
	reloc   45 offset  4de [d4de] HIGHLOW
	reloc   46 offset  4ea [d4ea] HIGHLOW
	reloc   47 offset  4f6 [d4f6] HIGHLOW
	reloc   48 offset  502 [d502] HIGHLOW
	reloc   49 offset  511 [d511] HIGHLOW
	reloc   50 offset  51d [d51d] HIGHLOW
	reloc   51 offset  525 [d525] HIGHLOW
	reloc   52 offset  534 [d534] HIGHLOW
	reloc   53 offset  583 [d583] HIGHLOW
	reloc   54 offset  590 [d590] HIGHLOW
	reloc   55 offset  59e [d59e] HIGHLOW
	reloc   56 offset  5a9 [d5a9] HIGHLOW
	reloc   57 offset  5bc [d5bc] HIGHLOW
	reloc   58 offset  5c6 [d5c6] HIGHLOW
	reloc   59 offset  5cc [d5cc] HIGHLOW
	reloc   60 offset  5ee [d5ee] HIGHLOW
	reloc   61 offset  612 [d612] HIGHLOW
	reloc   62 offset  626 [d626] HIGHLOW
	reloc   63 offset  62c [d62c] HIGHLOW
	reloc   64 offset  63d [d63d] HIGHLOW
	reloc   65 offset  647 [d647] HIGHLOW
	reloc   66 offset  654 [d654] HIGHLOW
	reloc   67 offset  65e [d65e] HIGHLOW
	reloc   68 offset  679 [d679] HIGHLOW
	reloc   69 offset  686 [d686] HIGHLOW
	reloc   70 offset  693 [d693] HIGHLOW
	reloc   71 offset  699 [d699] HIGHLOW
	reloc   72 offset  6a6 [d6a6] HIGHLOW
	reloc   73 offset  6b4 [d6b4] HIGHLOW
	reloc   74 offset  6bf [d6bf] HIGHLOW
	reloc   75 offset  6dc [d6dc] HIGHLOW
	reloc   76 offset  6e5 [d6e5] HIGHLOW
	reloc   77 offset  70f [d70f] HIGHLOW
	reloc   78 offset  725 [d725] HIGHLOW
	reloc   79 offset  72b [d72b] HIGHLOW
	reloc   80 offset  734 [d734] HIGHLOW
	reloc   81 offset  73f [d73f] HIGHLOW
	reloc   82 offset  745 [d745] HIGHLOW
	reloc   83 offset  750 [d750] HIGHLOW
	reloc   84 offset  761 [d761] HIGHLOW
	reloc   85 offset  770 [d770] HIGHLOW
	reloc   86 offset  8f9 [d8f9] HIGHLOW
	reloc   87 offset  92b [d92b] HIGHLOW
	reloc   88 offset  932 [d932] HIGHLOW
	reloc   89 offset  939 [d939] HIGHLOW
	reloc   90 offset  940 [d940] HIGHLOW
	reloc   91 offset  946 [d946] HIGHLOW
	reloc   92 offset  957 [d957] HIGHLOW
	reloc   93 offset  95e [d95e] HIGHLOW
	reloc   94 offset  968 [d968] HIGHLOW
	reloc   95 offset  96e [d96e] HIGHLOW
	reloc   96 offset  977 [d977] HIGHLOW
	reloc   97 offset  981 [d981] HIGHLOW
	reloc   98 offset  987 [d987] HIGHLOW
	reloc   99 offset  992 [d992] HIGHLOW
	reloc  100 offset  9a1 [d9a1] HIGHLOW
	reloc  101 offset  9b9 [d9b9] HIGHLOW
	reloc  102 offset  9c2 [d9c2] HIGHLOW
	reloc  103 offset  9cf [d9cf] HIGHLOW
	reloc  104 offset  9da [d9da] HIGHLOW
	reloc  105 offset  9fd [d9fd] HIGHLOW
	reloc  106 offset  a47 [da47] HIGHLOW
	reloc  107 offset  a54 [da54] HIGHLOW
	reloc  108 offset  a5f [da5f] HIGHLOW
	reloc  109 offset  a6f [da6f] HIGHLOW
	reloc  110 offset  a7a [da7a] HIGHLOW
	reloc  111 offset  a81 [da81] HIGHLOW
	reloc  112 offset  ae9 [dae9] HIGHLOW
	reloc  113 offset  af2 [daf2] HIGHLOW
	reloc  114 offset  af9 [daf9] HIGHLOW
	reloc  115 offset  b05 [db05] HIGHLOW
	reloc  116 offset  b12 [db12] HIGHLOW
	reloc  117 offset  b1b [db1b] HIGHLOW
	reloc  118 offset  b22 [db22] HIGHLOW
	reloc  119 offset  b2e [db2e] HIGHLOW
	reloc  120 offset  b39 [db39] HIGHLOW
	reloc  121 offset  b40 [db40] HIGHLOW
	reloc  122 offset  b6e [db6e] HIGHLOW
	reloc  123 offset  b78 [db78] HIGHLOW
	reloc  124 offset  b7f [db7f] HIGHLOW
	reloc  125 offset  b8b [db8b] HIGHLOW
	reloc  126 offset  b96 [db96] HIGHLOW
	reloc  127 offset  b9d [db9d] HIGHLOW
	reloc  128 offset  ba3 [dba3] HIGHLOW
	reloc  129 offset  baf [dbaf] HIGHLOW
	reloc  130 offset  bb9 [dbb9] HIGHLOW
	reloc  131 offset  bc4 [dbc4] HIGHLOW
	reloc  132 offset  bd2 [dbd2] HIGHLOW
	reloc  133 offset  bdf [dbdf] HIGHLOW
	reloc  134 offset  bec [dbec] HIGHLOW
	reloc  135 offset  bf7 [dbf7] HIGHLOW
	reloc  136 offset  c05 [dc05] HIGHLOW
	reloc  137 offset  c12 [dc12] HIGHLOW
	reloc  138 offset  c1f [dc1f] HIGHLOW
	reloc  139 offset  c2a [dc2a] HIGHLOW
	reloc  140 offset  c38 [dc38] HIGHLOW
	reloc  141 offset  c41 [dc41] HIGHLOW
	reloc  142 offset  c4e [dc4e] HIGHLOW
	reloc  143 offset  c59 [dc59] HIGHLOW
	reloc  144 offset  c67 [dc67] HIGHLOW
	reloc  145 offset  c70 [dc70] HIGHLOW
	reloc  146 offset  c77 [dc77] HIGHLOW
	reloc  147 offset  c83 [dc83] HIGHLOW
	reloc  148 offset  c8e [dc8e] HIGHLOW
	reloc  149 offset  c95 [dc95] HIGHLOW
	reloc  150 offset  c9b [dc9b] HIGHLOW
	reloc  151 offset  cb5 [dcb5] HIGHLOW
	reloc  152 offset  cc3 [dcc3] HIGHLOW
	reloc  153 offset  cd0 [dcd0] HIGHLOW
	reloc  154 offset  cd7 [dcd7] HIGHLOW
	reloc  155 offset  ce3 [dce3] HIGHLOW
	reloc  156 offset  cee [dcee] HIGHLOW
	reloc  157 offset  cf5 [dcf5] HIGHLOW
	reloc  158 offset  cfb [dcfb] HIGHLOW
	reloc  159 offset  d17 [dd17] HIGHLOW
	reloc  160 offset  d25 [dd25] HIGHLOW
	reloc  161 offset  d32 [dd32] HIGHLOW
	reloc  162 offset  d40 [dd40] HIGHLOW
	reloc  163 offset  d4b [dd4b] HIGHLOW
	reloc  164 offset  d59 [dd59] HIGHLOW
	reloc  165 offset  d66 [dd66] HIGHLOW
	reloc  166 offset  d74 [dd74] HIGHLOW
	reloc  167 offset  d7f [dd7f] HIGHLOW
	reloc  168 offset  d8d [dd8d] HIGHLOW
	reloc  169 offset  d9a [dd9a] HIGHLOW
	reloc  170 offset  da8 [dda8] HIGHLOW
	reloc  171 offset  db3 [ddb3] HIGHLOW
	reloc  172 offset  dc1 [ddc1] HIGHLOW
	reloc  173 offset  dca [ddca] HIGHLOW
	reloc  174 offset  dd8 [ddd8] HIGHLOW
	reloc  175 offset  de3 [dde3] HIGHLOW
	reloc  176 offset  df1 [ddf1] HIGHLOW
	reloc  177 offset  dfa [ddfa] HIGHLOW
	reloc  178 offset  e08 [de08] HIGHLOW
	reloc  179 offset  e13 [de13] HIGHLOW
	reloc  180 offset  e2f [de2f] HIGHLOW
	reloc  181 offset  e3c [de3c] HIGHLOW
	reloc  182 offset  e46 [de46] HIGHLOW
	reloc  183 offset  e51 [de51] HIGHLOW
	reloc  184 offset  e5f [de5f] HIGHLOW
	reloc  185 offset  e6c [de6c] HIGHLOW
	reloc  186 offset  e7d [de7d] HIGHLOW
	reloc  187 offset  e88 [de88] HIGHLOW
	reloc  188 offset  e96 [de96] HIGHLOW
	reloc  189 offset  ea3 [dea3] HIGHLOW
	reloc  190 offset  eaa [deaa] HIGHLOW
	reloc  191 offset  eb6 [deb6] HIGHLOW
	reloc  192 offset  ec1 [dec1] HIGHLOW
	reloc  193 offset  ec8 [dec8] HIGHLOW
	reloc  194 offset  ece [dece] HIGHLOW
	reloc  195 offset  ee9 [dee9] HIGHLOW
	reloc  196 offset  ef7 [def7] HIGHLOW
	reloc  197 offset  f04 [df04] HIGHLOW
	reloc  198 offset  f0b [df0b] HIGHLOW
	reloc  199 offset  f17 [df17] HIGHLOW
	reloc  200 offset  f22 [df22] HIGHLOW
	reloc  201 offset  f29 [df29] HIGHLOW
	reloc  202 offset  f2f [df2f] HIGHLOW
	reloc  203 offset  f4c [df4c] HIGHLOW
	reloc  204 offset  f5a [df5a] HIGHLOW
	reloc  205 offset  f67 [df67] HIGHLOW
	reloc  206 offset  f7b [df7b] HIGHLOW
	reloc  207 offset  f86 [df86] HIGHLOW
	reloc  208 offset  f94 [df94] HIGHLOW
	reloc  209 offset  fa1 [dfa1] HIGHLOW
	reloc  210 offset  fa8 [dfa8] HIGHLOW
	reloc  211 offset  fb4 [dfb4] HIGHLOW
	reloc  212 offset  fbf [dfbf] HIGHLOW
	reloc  213 offset  fc6 [dfc6] HIGHLOW
	reloc  214 offset  fcc [dfcc] HIGHLOW
	reloc  215 offset  fea [dfea] HIGHLOW
	reloc  216 offset  ff8 [dff8] HIGHLOW
	reloc  217 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   19 [e019] HIGHLOW
	reloc    2 offset   24 [e024] HIGHLOW
	reloc    3 offset   32 [e032] HIGHLOW
	reloc    4 offset   3b [e03b] HIGHLOW
	reloc    5 offset   49 [e049] HIGHLOW
	reloc    6 offset   54 [e054] HIGHLOW
	reloc    7 offset   62 [e062] HIGHLOW
	reloc    8 offset   6b [e06b] HIGHLOW
	reloc    9 offset   72 [e072] HIGHLOW
	reloc   10 offset   7e [e07e] HIGHLOW
	reloc   11 offset   89 [e089] HIGHLOW
	reloc   12 offset   90 [e090] HIGHLOW
	reloc   13 offset   96 [e096] HIGHLOW
	reloc   14 offset   aa [e0aa] HIGHLOW
	reloc   15 offset   d2 [e0d2] HIGHLOW
	reloc   16 offset   d8 [e0d8] HIGHLOW
	reloc   17 offset   e3 [e0e3] HIGHLOW
	reloc   18 offset   ef [e0ef] HIGHLOW
	reloc   19 offset   f4 [e0f4] HIGHLOW
	reloc   20 offset   fc [e0fc] HIGHLOW
	reloc   21 offset  114 [e114] HIGHLOW
	reloc   22 offset  11d [e11d] HIGHLOW
	reloc   23 offset  125 [e125] HIGHLOW
	reloc   24 offset  12d [e12d] HIGHLOW
	reloc   25 offset  135 [e135] HIGHLOW
	reloc   26 offset  13d [e13d] HIGHLOW
	reloc   27 offset  145 [e145] HIGHLOW
	reloc   28 offset  14d [e14d] HIGHLOW
	reloc   29 offset  155 [e155] HIGHLOW
	reloc   30 offset  15d [e15d] HIGHLOW
	reloc   31 offset  165 [e165] HIGHLOW
	reloc   32 offset  16d [e16d] HIGHLOW
	reloc   33 offset  175 [e175] HIGHLOW
	reloc   34 offset  17d [e17d] HIGHLOW
	reloc   35 offset  18a [e18a] HIGHLOW
	reloc   36 offset  196 [e196] HIGHLOW
	reloc   37 offset  19d [e19d] HIGHLOW
	reloc   38 offset  1a4 [e1a4] HIGHLOW
	reloc   39 offset  1ab [e1ab] HIGHLOW
	reloc   40 offset  1b2 [e1b2] HIGHLOW
	reloc   41 offset  1b9 [e1b9] HIGHLOW
	reloc   42 offset  1c5 [e1c5] HIGHLOW
	reloc   43 offset  26f [e26f] HIGHLOW
	reloc   44 offset  278 [e278] HIGHLOW
	reloc   45 offset  280 [e280] HIGHLOW
	reloc   46 offset  28d [e28d] HIGHLOW
	reloc   47 offset  298 [e298] HIGHLOW
	reloc   48 offset  29f [e29f] HIGHLOW
	reloc   49 offset  2a4 [e2a4] HIGHLOW
	reloc   50 offset  2df [e2df] HIGHLOW
	reloc   51 offset  30a [e30a] HIGHLOW
	reloc   52 offset  315 [e315] HIGHLOW
	reloc   53 offset  31e [e31e] HIGHLOW
	reloc   54 offset  328 [e328] HIGHLOW
	reloc   55 offset  333 [e333] HIGHLOW
	reloc   56 offset  340 [e340] HIGHLOW
	reloc   57 offset  35b [e35b] HIGHLOW
	reloc   58 offset  364 [e364] HIGHLOW
	reloc   59 offset  372 [e372] HIGHLOW
	reloc   60 offset  37d [e37d] HIGHLOW
	reloc   61 offset  38a [e38a] HIGHLOW
	reloc   62 offset  39a [e39a] HIGHLOW
	reloc   63 offset  3ed [e3ed] HIGHLOW
	reloc   64 offset  3f6 [e3f6] HIGHLOW
	reloc   65 offset  3fd [e3fd] HIGHLOW
	reloc   66 offset  409 [e409] HIGHLOW
	reloc   67 offset  435 [e435] HIGHLOW
	reloc   68 offset  43e [e43e] HIGHLOW
	reloc   69 offset  445 [e445] HIGHLOW
	reloc   70 offset  451 [e451] HIGHLOW
	reloc   71 offset  45c [e45c] HIGHLOW
	reloc   72 offset  463 [e463] HIGHLOW
	reloc   73 offset  47f [e47f] HIGHLOW
	reloc   74 offset  4ec [e4ec] HIGHLOW
	reloc   75 offset  535 [e535] HIGHLOW
	reloc   76 offset  542 [e542] HIGHLOW
	reloc   77 offset  54e [e54e] HIGHLOW
	reloc   78 offset  55f [e55f] HIGHLOW
	reloc   79 offset  56a [e56a] HIGHLOW
	reloc   80 offset  571 [e571] HIGHLOW
	reloc   81 offset  5ad [e5ad] HIGHLOW
	reloc   82 offset  5bc [e5bc] HIGHLOW
	reloc   83 offset  5c7 [e5c7] HIGHLOW
	reloc   84 offset  5ce [e5ce] HIGHLOW
	reloc   85 offset  609 [e609] HIGHLOW
	reloc   86 offset  610 [e610] HIGHLOW
	reloc   87 offset  625 [e625] HIGHLOW
	reloc   88 offset  691 [e691] HIGHLOW
	reloc   89 offset  6a3 [e6a3] HIGHLOW
	reloc   90 offset  6b7 [e6b7] HIGHLOW
	reloc   91 offset  6cb [e6cb] HIGHLOW
	reloc   92 offset  6d0 [e6d0] HIGHLOW
	reloc   93 offset  6dc [e6dc] HIGHLOW
	reloc   94 offset  6ed [e6ed] HIGHLOW
	reloc   95 offset  6fe [e6fe] HIGHLOW
	reloc   96 offset  70b [e70b] HIGHLOW
	reloc   97 offset  716 [e716] HIGHLOW
	reloc   98 offset  726 [e726] HIGHLOW
	reloc   99 offset  798 [e798] HIGHLOW
	reloc  100 offset  7a9 [e7a9] HIGHLOW
	reloc  101 offset  7ba [e7ba] HIGHLOW
	reloc  102 offset  7c3 [e7c3] HIGHLOW
	reloc  103 offset  7ca [e7ca] HIGHLOW
	reloc  104 offset  7d6 [e7d6] HIGHLOW
	reloc  105 offset  815 [e815] HIGHLOW
	reloc  106 offset  81e [e81e] HIGHLOW
	reloc  107 offset  827 [e827] HIGHLOW
	reloc  108 offset  832 [e832] HIGHLOW
	reloc  109 offset  880 [e880] HIGHLOW
	reloc  110 offset  8da [e8da] HIGHLOW
	reloc  111 offset  918 [e918] HIGHLOW
	reloc  112 offset  963 [e963] HIGHLOW
	reloc  113 offset  974 [e974] HIGHLOW
	reloc  114 offset  97a [e97a] HIGHLOW
	reloc  115 offset  983 [e983] HIGHLOW
	reloc  116 offset  98c [e98c] HIGHLOW
	reloc  117 offset  997 [e997] HIGHLOW
	reloc  118 offset  9ac [e9ac] HIGHLOW
	reloc  119 offset  9bc [e9bc] HIGHLOW
	reloc  120 offset  9e3 [e9e3] HIGHLOW
	reloc  121 offset  9ee [e9ee] HIGHLOW
	reloc  122 offset  9f4 [e9f4] HIGHLOW
	reloc  123 offset  a01 [ea01] HIGHLOW
	reloc  124 offset  a0f [ea0f] HIGHLOW
	reloc  125 offset  a35 [ea35] HIGHLOW
	reloc  126 offset  a40 [ea40] HIGHLOW
	reloc  127 offset  a46 [ea46] HIGHLOW
	reloc  128 offset  a53 [ea53] HIGHLOW
	reloc  129 offset  a61 [ea61] HIGHLOW
	reloc  130 offset  ab0 [eab0] HIGHLOW
	reloc  131 offset  abb [eabb] HIGHLOW
	reloc  132 offset  ac1 [eac1] HIGHLOW
	reloc  133 offset  ace [eace] HIGHLOW
	reloc  134 offset  adb [eadb] HIGHLOW
	reloc  135 offset  ae6 [eae6] HIGHLOW
	reloc  136 offset  b23 [eb23] HIGHLOW
	reloc  137 offset  b6e [eb6e] HIGHLOW
	reloc  138 offset  ba1 [eba1] HIGHLOW
	reloc  139 offset  c42 [ec42] HIGHLOW
	reloc  140 offset  c48 [ec48] HIGHLOW
	reloc  141 offset  c51 [ec51] HIGHLOW
	reloc  142 offset  c5a [ec5a] HIGHLOW
	reloc  143 offset  c68 [ec68] HIGHLOW
	reloc  144 offset  c7d [ec7d] HIGHLOW
	reloc  145 offset  c83 [ec83] HIGHLOW
	reloc  146 offset  c8c [ec8c] HIGHLOW
	reloc  147 offset  c95 [ec95] HIGHLOW
	reloc  148 offset  ca0 [eca0] HIGHLOW
	reloc  149 offset  cbd [ecbd] HIGHLOW
	reloc  150 offset  cc9 [ecc9] HIGHLOW
	reloc  151 offset  d0d [ed0d] HIGHLOW
	reloc  152 offset  d12 [ed12] HIGHLOW
	reloc  153 offset  d4f [ed4f] HIGHLOW
	reloc  154 offset  d58 [ed58] HIGHLOW
	reloc  155 offset  d62 [ed62] HIGHLOW
	reloc  156 offset  d6d [ed6d] HIGHLOW
	reloc  157 offset  d97 [ed97] HIGHLOW
	reloc  158 offset  da3 [eda3] HIGHLOW
	reloc  159 offset  db0 [edb0] HIGHLOW
	reloc  160 offset  dbd [edbd] HIGHLOW
	reloc  161 offset  dc8 [edc8] HIGHLOW
