
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc   71 offset  f47 [20f47] HIGHLOW
	reloc   72 offset  f5b [20f5b] HIGHLOW
	reloc   73 offset  f6b [20f6b] HIGHLOW
	reloc   74 offset  f7f [20f7f] HIGHLOW
	reloc   75 offset  f8b [20f8b] HIGHLOW
	reloc   76 offset  f9f [20f9f] HIGHLOW
	reloc   77 offset  fb3 [20fb3] HIGHLOW
	reloc   78 offset  fc9 [20fc9] HIGHLOW
	reloc   79 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   b2 [210b2] HIGHLOW
	reloc    1 offset   d3 [210d3] HIGHLOW
	reloc    2 offset  11a [2111a] HIGHLOW
	reloc    3 offset  13b [2113b] HIGHLOW
	reloc    4 offset  1b3 [211b3] HIGHLOW
	reloc    5 offset  239 [21239] HIGHLOW
	reloc    6 offset  270 [21270] HIGHLOW
	reloc    7 offset  288 [21288] HIGHLOW
	reloc    8 offset  291 [21291] HIGHLOW
	reloc    9 offset  2a3 [212a3] HIGHLOW
	reloc   10 offset  2ce [212ce] HIGHLOW
	reloc   11 offset  2e3 [212e3] HIGHLOW
	reloc   12 offset  316 [21316] HIGHLOW
	reloc   13 offset  33c [2133c] HIGHLOW
	reloc   14 offset  36a [2136a] HIGHLOW
	reloc   15 offset  39a [2139a] HIGHLOW
	reloc   16 offset  3b3 [213b3] HIGHLOW
	reloc   17 offset  3dd [213dd] HIGHLOW
	reloc   18 offset  3f8 [213f8] HIGHLOW
	reloc   19 offset  41c [2141c] HIGHLOW
	reloc   20 offset  43b [2143b] HIGHLOW
	reloc   21 offset  441 [21441] HIGHLOW
	reloc   22 offset  463 [21463] HIGHLOW
	reloc   23 offset  482 [21482] HIGHLOW
	reloc   24 offset  49c [2149c] HIGHLOW
	reloc   25 offset  4c2 [214c2] HIGHLOW
	reloc   26 offset  4ca [214ca] HIGHLOW
	reloc   27 offset  4fa [214fa] HIGHLOW
	reloc   28 offset  530 [21530] HIGHLOW
	reloc   29 offset  550 [21550] HIGHLOW
	reloc   30 offset  586 [21586] HIGHLOW
	reloc   31 offset  5b9 [215b9] HIGHLOW
	reloc   32 offset  5f8 [215f8] HIGHLOW
	reloc   33 offset  605 [21605] HIGHLOW
	reloc   34 offset  654 [21654] HIGHLOW
	reloc   35 offset  664 [21664] HIGHLOW
	reloc   36 offset  6b3 [216b3] HIGHLOW
	reloc   37 offset  6d5 [216d5] HIGHLOW
	reloc   38 offset  71e [2171e] HIGHLOW
	reloc   39 offset  76c [2176c] HIGHLOW
	reloc   40 offset  776 [21776] HIGHLOW
	reloc   41 offset  7ad [217ad] HIGHLOW
	reloc   42 offset  7c7 [217c7] HIGHLOW
	reloc   43 offset  7f9 [217f9] HIGHLOW
	reloc   44 offset  822 [21822] HIGHLOW
	reloc   45 offset  898 [21898] HIGHLOW
	reloc   46 offset  917 [21917] HIGHLOW
	reloc   47 offset  94b [2194b] HIGHLOW
	reloc   48 offset  a33 [21a33] HIGHLOW
	reloc   49 offset  a60 [21a60] HIGHLOW
	reloc   50 offset  ab3 [21ab3] HIGHLOW
	reloc   51 offset  afb [21afb] HIGHLOW
	reloc   52 offset  b42 [21b42] HIGHLOW
	reloc   53 offset  bab [21bab] HIGHLOW
	reloc   54 offset  bcc [21bcc] HIGHLOW
	reloc   55 offset  ca1 [21ca1] HIGHLOW
	reloc   56 offset  cf4 [21cf4] HIGHLOW
	reloc   57 offset  dcb [21dcb] HIGHLOW
	reloc   58 offset  e74 [21e74] HIGHLOW
	reloc   59 offset  f0a [21f0a] HIGHLOW
	reloc   60 offset  f8d [21f8d] HIGHLOW
	reloc   61 offset  f9f [21f9f] HIGHLOW
	reloc   62 offset  fb6 [21fb6] HIGHLOW
	reloc   63 offset  fdc [21fdc] HIGHLOW
	reloc   64 offset  ff6 [21ff6] HIGHLOW
	reloc   65 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4a [2204a] HIGHLOW
	reloc    1 offset   9c [2209c] HIGHLOW
	reloc    2 offset  14d [2214d] HIGHLOW
	reloc    3 offset  184 [22184] HIGHLOW
	reloc    4 offset  216 [22216] HIGHLOW
	reloc    5 offset  23e [2223e] HIGHLOW
	reloc    6 offset  2d0 [222d0] HIGHLOW
	reloc    7 offset  2d6 [222d6] HIGHLOW
	reloc    8 offset  2e7 [222e7] HIGHLOW
	reloc    9 offset  2ee [222ee] HIGHLOW
	reloc   10 offset  2f9 [222f9] HIGHLOW
	reloc   11 offset  31b [2231b] HIGHLOW
	reloc   12 offset  341 [22341] HIGHLOW
	reloc   13 offset  365 [22365] HIGHLOW
	reloc   14 offset  3a9 [223a9] HIGHLOW
	reloc   15 offset  3d6 [223d6] HIGHLOW
	reloc   16 offset  43a [2243a] HIGHLOW
	reloc   17 offset  4d4 [224d4] HIGHLOW
	reloc   18 offset  529 [22529] HIGHLOW
	reloc   19 offset  54a [2254a] HIGHLOW
	reloc   20 offset  569 [22569] HIGHLOW
	reloc   21 offset  583 [22583] HIGHLOW
	reloc   22 offset  5f6 [225f6] HIGHLOW
	reloc   23 offset  61f [2261f] HIGHLOW
	reloc   24 offset  62b [2262b] HIGHLOW
	reloc   25 offset  647 [22647] HIGHLOW
	reloc   26 offset  679 [22679] HIGHLOW
	reloc   27 offset  682 [22682] HIGHLOW
	reloc   28 offset  699 [22699] HIGHLOW
	reloc   29 offset  6f8 [226f8] HIGHLOW
	reloc   30 offset  719 [22719] HIGHLOW
	reloc   31 offset  723 [22723] HIGHLOW
	reloc   32 offset  75a [2275a] HIGHLOW
	reloc   33 offset  768 [22768] HIGHLOW
	reloc   34 offset  772 [22772] HIGHLOW
	reloc   35 offset  786 [22786] HIGHLOW
	reloc   36 offset  7a0 [227a0] HIGHLOW
	reloc   37 offset  7b2 [227b2] HIGHLOW
	reloc   38 offset  7e8 [227e8] HIGHLOW
	reloc   39 offset  81a [2281a] HIGHLOW
	reloc   40 offset  850 [22850] HIGHLOW
	reloc   41 offset  85a [2285a] HIGHLOW
	reloc   42 offset  867 [22867] HIGHLOW
	reloc   43 offset  86e [2286e] HIGHLOW
	reloc   44 offset  874 [22874] HIGHLOW
	reloc   45 offset  87c [2287c] HIGHLOW
	reloc   46 offset  8ab [228ab] HIGHLOW
	reloc   47 offset  8b7 [228b7] HIGHLOW
	reloc   48 offset  8be [228be] HIGHLOW
	reloc   49 offset  99c [2299c] HIGHLOW
	reloc   50 offset  9a5 [229a5] HIGHLOW
	reloc   51 offset  9f6 [229f6] HIGHLOW
	reloc   52 offset  9fc [229fc] HIGHLOW
	reloc   53 offset  b0f [22b0f] HIGHLOW
	reloc   54 offset  b57 [22b57] HIGHLOW
	reloc   55 offset  b8e [22b8e] HIGHLOW
	reloc   56 offset  c8d [22c8d] HIGHLOW
	reloc   57 offset  c9b [22c9b] HIGHLOW
	reloc   58 offset  cab [22cab] HIGHLOW
	reloc   59 offset  cbd [22cbd] HIGHLOW
	reloc   60 offset  d1f [22d1f] HIGHLOW
	reloc   61 offset  d9a [22d9a] HIGHLOW
	reloc   62 offset  da1 [22da1] HIGHLOW
	reloc   63 offset  da8 [22da8] HIGHLOW
	reloc   64 offset  daf [22daf] HIGHLOW
	reloc   65 offset  e3e [22e3e] HIGHLOW
	reloc   66 offset  e61 [22e61] HIGHLOW
	reloc   67 offset  f1f [22f1f] HIGHLOW
	reloc   68 offset  f98 [22f98] HIGHLOW
	reloc   69 offset  fd4 [22fd4] HIGHLOW
	reloc   70 offset  fe3 [22fe3] HIGHLOW
	reloc   71 offset  fee [22fee] HIGHLOW

Virtual Address: 00023000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   26 [23026] HIGHLOW
	reloc    1 offset   3a [2303a] HIGHLOW
	reloc    2 offset   c9 [230c9] HIGHLOW
	reloc    3 offset  150 [23150] HIGHLOW
	reloc    4 offset  16c [2316c] HIGHLOW
	reloc    5 offset  18b [2318b] HIGHLOW
	reloc    6 offset  192 [23192] HIGHLOW
	reloc    7 offset  1b3 [231b3] HIGHLOW
	reloc    8 offset  1d7 [231d7] HIGHLOW
	reloc    9 offset  242 [23242] HIGHLOW
	reloc   10 offset  251 [23251] HIGHLOW
	reloc   11 offset  26d [2326d] HIGHLOW
	reloc   12 offset  278 [23278] HIGHLOW
	reloc   13 offset  29d [2329d] HIGHLOW
	reloc   14 offset  2ab [232ab] HIGHLOW
	reloc   15 offset  2ca [232ca] HIGHLOW
	reloc   16 offset  2de [232de] HIGHLOW
	reloc   17 offset  2ea [232ea] HIGHLOW
	reloc   18 offset  2f8 [232f8] HIGHLOW
	reloc   19 offset  415 [23415] HIGHLOW
	reloc   20 offset  42d [2342d] HIGHLOW
	reloc   21 offset  45b [2345b] HIGHLOW
	reloc   22 offset  47f [2347f] HIGHLOW
	reloc   23 offset  4b0 [234b0] HIGHLOW
	reloc   24 offset  4d9 [234d9] HIGHLOW
	reloc   25 offset  4eb [234eb] HIGHLOW
	reloc   26 offset  4fa [234fa] HIGHLOW
	reloc   27 offset  50f [2350f] HIGHLOW
	reloc   28 offset  525 [23525] HIGHLOW
	reloc   29 offset  53f [2353f] HIGHLOW
	reloc   30 offset  57a [2357a] HIGHLOW
	reloc   31 offset  583 [23583] HIGHLOW
	reloc   32 offset  58e [2358e] HIGHLOW
	reloc   33 offset  5b5 [235b5] HIGHLOW
	reloc   34 offset  5c3 [235c3] HIGHLOW
	reloc   35 offset  5ee [235ee] HIGHLOW
	reloc   36 offset  647 [23647] HIGHLOW
	reloc   37 offset  65a [2365a] HIGHLOW
	reloc   38 offset  663 [23663] HIGHLOW
	reloc   39 offset  696 [23696] HIGHLOW
	reloc   40 offset  6d5 [236d5] HIGHLOW
	reloc   41 offset  71f [2371f] HIGHLOW
	reloc   42 offset  726 [23726] HIGHLOW
	reloc   43 offset  758 [23758] HIGHLOW
	reloc   44 offset  7a7 [237a7] HIGHLOW
	reloc   45 offset  7fe [237fe] HIGHLOW
	reloc   46 offset  818 [23818] HIGHLOW
	reloc   47 offset  85d [2385d] HIGHLOW
	reloc   48 offset  863 [23863] HIGHLOW
	reloc   49 offset  870 [23870] HIGHLOW
	reloc   50 offset  888 [23888] HIGHLOW
	reloc   51 offset  9b4 [239b4] HIGHLOW
	reloc   52 offset  a46 [23a46] HIGHLOW
	reloc   53 offset  abc [23abc] HIGHLOW
	reloc   54 offset  ae7 [23ae7] HIGHLOW
	reloc   55 offset  b38 [23b38] HIGHLOW
	reloc   56 offset  b99 [23b99] HIGHLOW
	reloc   57 offset  cef [23cef] HIGHLOW
	reloc   58 offset  d5b [23d5b] HIGHLOW
	reloc   59 offset  d8d [23d8d] HIGHLOW
	reloc   60 offset  d9d [23d9d] HIGHLOW
	reloc   61 offset  dc8 [23dc8] HIGHLOW
	reloc   62 offset  dd1 [23dd1] HIGHLOW
	reloc   63 offset  e63 [23e63] HIGHLOW
	reloc   64 offset  fb5 [23fb5] HIGHLOW
	reloc   65 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   25 [24025] HIGHLOW
	reloc    1 offset   44 [24044] HIGHLOW
	reloc    2 offset   95 [24095] HIGHLOW
	reloc    3 offset   9b [2409b] HIGHLOW
	reloc    4 offset   a0 [240a0] HIGHLOW
	reloc    5 offset   c1 [240c1] HIGHLOW
	reloc    6 offset   e4 [240e4] HIGHLOW
	reloc    7 offset  103 [24103] HIGHLOW
	reloc    8 offset  1bf [241bf] HIGHLOW
	reloc    9 offset  254 [24254] HIGHLOW
	reloc   10 offset  25a [2425a] HIGHLOW
	reloc   11 offset  26e [2426e] HIGHLOW
	reloc   12 offset  273 [24273] HIGHLOW
	reloc   13 offset  278 [24278] HIGHLOW
	reloc   14 offset  294 [24294] HIGHLOW
	reloc   15 offset  2a3 [242a3] HIGHLOW
	reloc   16 offset  2b7 [242b7] HIGHLOW
	reloc   17 offset  2ce [242ce] HIGHLOW
	reloc   18 offset  2d9 [242d9] HIGHLOW
	reloc   19 offset  313 [24313] HIGHLOW
	reloc   20 offset  321 [24321] HIGHLOW
	reloc   21 offset  326 [24326] HIGHLOW
	reloc   22 offset  33a [2433a] HIGHLOW
	reloc   23 offset  358 [24358] HIGHLOW
	reloc   24 offset  366 [24366] HIGHLOW
	reloc   25 offset  36b [2436b] HIGHLOW
	reloc   26 offset  387 [24387] HIGHLOW
	reloc   27 offset  396 [24396] HIGHLOW
	reloc   28 offset  3aa [243aa] HIGHLOW
	reloc   29 offset  3c1 [243c1] HIGHLOW
	reloc   30 offset  3cc [243cc] HIGHLOW
	reloc   31 offset  504 [24504] HIGHLOW
	reloc   32 offset  50c [2450c] HIGHLOW
	reloc   33 offset  512 [24512] HIGHLOW
	reloc   34 offset  583 [24583] HIGHLOW
	reloc   35 offset  663 [24663] HIGHLOW
	reloc   36 offset  734 [24734] HIGHLOW
	reloc   37 offset  748 [24748] HIGHLOW
	reloc   38 offset  843 [24843] HIGHLOW
	reloc   39 offset  84a [2484a] HIGHLOW
	reloc   40 offset  850 [24850] HIGHLOW
	reloc   41 offset  858 [24858] HIGHLOW
	reloc   42 offset  863 [24863] HIGHLOW
	reloc   43 offset  869 [24869] HIGHLOW
	reloc   44 offset  870 [24870] HIGHLOW
	reloc   45 offset  87f [2487f] HIGHLOW
	reloc   46 offset  886 [24886] HIGHLOW
	reloc   47 offset  88c [2488c] HIGHLOW
	reloc   48 offset  893 [24893] HIGHLOW
	reloc   49 offset  89e [2489e] HIGHLOW
	reloc   50 offset  8a5 [248a5] HIGHLOW
	reloc   51 offset  8b1 [248b1] HIGHLOW
	reloc   52 offset  8be [248be] HIGHLOW
	reloc   53 offset  8c5 [248c5] HIGHLOW
	reloc   54 offset  8e2 [248e2] HIGHLOW
	reloc   55 offset  91f [2491f] HIGHLOW
	reloc   56 offset  996 [24996] HIGHLOW
	reloc   57 offset  9aa [249aa] HIGHLOW
	reloc   58 offset  9c1 [249c1] HIGHLOW
	reloc   59 offset  9d4 [249d4] HIGHLOW
	reloc   60 offset  9df [249df] HIGHLOW
	reloc   61 offset  a27 [24a27] HIGHLOW
	reloc   62 offset  a41 [24a41] HIGHLOW
	reloc   63 offset  a4c [24a4c] HIGHLOW
	reloc   64 offset  a71 [24a71] HIGHLOW
	reloc   65 offset  ab3 [24ab3] HIGHLOW
	reloc   66 offset  b40 [24b40] HIGHLOW
	reloc   67 offset  b55 [24b55] HIGHLOW
	reloc   68 offset  b73 [24b73] HIGHLOW
	reloc   69 offset  b93 [24b93] HIGHLOW
	reloc   70 offset  b9a [24b9a] HIGHLOW
	reloc   71 offset  bcb [24bcb] HIGHLOW
	reloc   72 offset  bda [24bda] HIGHLOW
	reloc   73 offset  c1d [24c1d] HIGHLOW
	reloc   74 offset  c55 [24c55] HIGHLOW
	reloc   75 offset  cfa [24cfa] HIGHLOW
	reloc   76 offset  d08 [24d08] HIGHLOW
	reloc   77 offset  d33 [24d33] HIGHLOW
	reloc   78 offset  d43 [24d43] HIGHLOW
	reloc   79 offset  d5f [24d5f] HIGHLOW
	reloc   80 offset  d65 [24d65] HIGHLOW
	reloc   81 offset  d76 [24d76] HIGHLOW
	reloc   82 offset  dd5 [24dd5] HIGHLOW
	reloc   83 offset  ea4 [24ea4] HIGHLOW
	reloc   84 offset  eae [24eae] HIGHLOW
	reloc   85 offset  ef5 [24ef5] HIGHLOW

Virtual Address: 00025000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   44 [25044] HIGHLOW
	reloc    1 offset   54 [25054] HIGHLOW
	reloc    2 offset   58 [25058] HIGHLOW
	reloc    3 offset   75 [25075] HIGHLOW
	reloc    4 offset   80 [25080] HIGHLOW
	reloc    5 offset   85 [25085] HIGHLOW
	reloc    6 offset   9a [2509a] HIGHLOW
	reloc    7 offset   d6 [250d6] HIGHLOW
	reloc    8 offset  12c [2512c] HIGHLOW
	reloc    9 offset  176 [25176] HIGHLOW
	reloc   10 offset  1ab [251ab] HIGHLOW
	reloc   11 offset  201 [25201] HIGHLOW
	reloc   12 offset  21f [2521f] HIGHLOW
	reloc   13 offset  22d [2522d] HIGHLOW
	reloc   14 offset  246 [25246] HIGHLOW
	reloc   15 offset  306 [25306] HIGHLOW
	reloc   16 offset  30c [2530c] HIGHLOW
	reloc   17 offset  341 [25341] HIGHLOW
	reloc   18 offset  36d [2536d] HIGHLOW
	reloc   19 offset  37a [2537a] HIGHLOW
	reloc   20 offset  381 [25381] HIGHLOW
	reloc   21 offset  3db [253db] HIGHLOW
	reloc   22 offset  3e6 [253e6] HIGHLOW
	reloc   23 offset  3ff [253ff] HIGHLOW
	reloc   24 offset  440 [25440] HIGHLOW
	reloc   25 offset  44b [2544b] HIGHLOW
	reloc   26 offset  456 [25456] HIGHLOW
	reloc   27 offset  461 [25461] HIGHLOW
	reloc   28 offset  46c [2546c] HIGHLOW
	reloc   29 offset  477 [25477] HIGHLOW
	reloc   30 offset  482 [25482] HIGHLOW
	reloc   31 offset  48c [2548c] HIGHLOW
	reloc   32 offset  4a0 [254a0] HIGHLOW
	reloc   33 offset  4ac [254ac] HIGHLOW
	reloc   34 offset  514 [25514] HIGHLOW
	reloc   35 offset  518 [25518] HIGHLOW
	reloc   36 offset  524 [25524] HIGHLOW
	reloc   37 offset  590 [25590] HIGHLOW
	reloc   38 offset  59b [2559b] HIGHLOW
	reloc   39 offset  5a6 [255a6] HIGHLOW
	reloc   40 offset  5b8 [255b8] HIGHLOW
	reloc   41 offset  62c [2562c] HIGHLOW
	reloc   42 offset  632 [25632] HIGHLOW
	reloc   43 offset  63e [2563e] HIGHLOW
	reloc   44 offset  6a6 [256a6] HIGHLOW
	reloc   45 offset  6c8 [256c8] HIGHLOW
	reloc   46 offset  6d3 [256d3] HIGHLOW
	reloc   47 offset  6ec [256ec] HIGHLOW
	reloc   48 offset  6f3 [256f3] HIGHLOW
	reloc   49 offset  73b [2573b] HIGHLOW
	reloc   50 offset  742 [25742] HIGHLOW
	reloc   51 offset  789 [25789] HIGHLOW
	reloc   52 offset  790 [25790] HIGHLOW
	reloc   53 offset  7d7 [257d7] HIGHLOW
	reloc   54 offset  7de [257de] HIGHLOW
	reloc   55 offset  825 [25825] HIGHLOW
	reloc   56 offset  82c [2582c] HIGHLOW
	reloc   57 offset  870 [25870] HIGHLOW
	reloc   58 offset  879 [25879] HIGHLOW
	reloc   59 offset  8bd [258bd] HIGHLOW
	reloc   60 offset  8c4 [258c4] HIGHLOW
	reloc   61 offset  8cb [258cb] HIGHLOW
	reloc   62 offset  8d2 [258d2] HIGHLOW
	reloc   63 offset  8d9 [258d9] HIGHLOW
	reloc   64 offset  8e0 [258e0] HIGHLOW
	reloc   65 offset  8e7 [258e7] HIGHLOW
	reloc   66 offset  8ee [258ee] HIGHLOW
	reloc   67 offset  a36 [25a36] HIGHLOW
	reloc   68 offset  a3d [25a3d] HIGHLOW
	reloc   69 offset  a44 [25a44] HIGHLOW
	reloc   70 offset  a4b [25a4b] HIGHLOW
	reloc   71 offset  a52 [25a52] HIGHLOW
	reloc   72 offset  a59 [25a59] HIGHLOW
	reloc   73 offset  a60 [25a60] HIGHLOW
	reloc   74 offset  a67 [25a67] HIGHLOW
	reloc   75 offset  a6e [25a6e] HIGHLOW
	reloc   76 offset  a75 [25a75] HIGHLOW
	reloc   77 offset  a7c [25a7c] HIGHLOW
	reloc   78 offset  a83 [25a83] HIGHLOW
	reloc   79 offset  a8a [25a8a] HIGHLOW
	reloc   80 offset  a91 [25a91] HIGHLOW
	reloc   81 offset  a98 [25a98] HIGHLOW
	reloc   82 offset  a9f [25a9f] HIGHLOW
	reloc   83 offset  aa6 [25aa6] HIGHLOW
	reloc   84 offset  aad [25aad] HIGHLOW
	reloc   85 offset  ab4 [25ab4] HIGHLOW
	reloc   86 offset  abb [25abb] HIGHLOW
	reloc   87 offset  ac2 [25ac2] HIGHLOW
	reloc   88 offset  ac9 [25ac9] HIGHLOW
	reloc   89 offset  ad0 [25ad0] HIGHLOW
	reloc   90 offset  ad7 [25ad7] HIGHLOW
	reloc   91 offset  ade [25ade] HIGHLOW
	reloc   92 offset  ae5 [25ae5] HIGHLOW
	reloc   93 offset  aec [25aec] HIGHLOW
	reloc   94 offset  af3 [25af3] HIGHLOW
	reloc   95 offset  afa [25afa] HIGHLOW
	reloc   96 offset  b01 [25b01] HIGHLOW
	reloc   97 offset  b08 [25b08] HIGHLOW
	reloc   98 offset  b0f [25b0f] HIGHLOW
	reloc   99 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   cb [260cb] HIGHLOW
	reloc    1 offset   d2 [260d2] HIGHLOW
	reloc    2 offset   d9 [260d9] HIGHLOW
	reloc    3 offset   e0 [260e0] HIGHLOW
	reloc    4 offset   e7 [260e7] HIGHLOW
	reloc    5 offset   ee [260ee] HIGHLOW
	reloc    6 offset   f5 [260f5] HIGHLOW
	reloc    7 offset   fc [260fc] HIGHLOW
	reloc    8 offset  103 [26103] HIGHLOW
	reloc    9 offset  10a [2610a] HIGHLOW
	reloc   10 offset  111 [26111] HIGHLOW
	reloc   11 offset  118 [26118] HIGHLOW
	reloc   12 offset  11f [2611f] HIGHLOW
	reloc   13 offset  126 [26126] HIGHLOW
	reloc   14 offset  12d [2612d] HIGHLOW
	reloc   15 offset  134 [26134] HIGHLOW
	reloc   16 offset  13b [2613b] HIGHLOW
	reloc   17 offset  3c2 [263c2] HIGHLOW
	reloc   18 offset  3c9 [263c9] HIGHLOW
	reloc   19 offset  3d0 [263d0] HIGHLOW
	reloc   20 offset  3d7 [263d7] HIGHLOW
	reloc   21 offset  3de [263de] HIGHLOW
	reloc   22 offset  3e5 [263e5] HIGHLOW
	reloc   23 offset  3ec [263ec] HIGHLOW
	reloc   24 offset  3f3 [263f3] HIGHLOW
	reloc   25 offset  3fa [263fa] HIGHLOW
	reloc   26 offset  401 [26401] HIGHLOW
	reloc   27 offset  408 [26408] HIGHLOW
	reloc   28 offset  40f [2640f] HIGHLOW
	reloc   29 offset  416 [26416] HIGHLOW
	reloc   30 offset  41d [2641d] HIGHLOW
	reloc   31 offset  424 [26424] HIGHLOW
	reloc   32 offset  42b [2642b] HIGHLOW
	reloc   33 offset  432 [26432] HIGHLOW
	reloc   34 offset  439 [26439] HIGHLOW
	reloc   35 offset  440 [26440] HIGHLOW
	reloc   36 offset  447 [26447] HIGHLOW
	reloc   37 offset  44e [2644e] HIGHLOW
	reloc   38 offset  455 [26455] HIGHLOW
	reloc   39 offset  45c [2645c] HIGHLOW
	reloc   40 offset  463 [26463] HIGHLOW
	reloc   41 offset  46a [2646a] HIGHLOW
	reloc   42 offset  471 [26471] HIGHLOW
	reloc   43 offset  478 [26478] HIGHLOW
	reloc   44 offset  47f [2647f] HIGHLOW
	reloc   45 offset  486 [26486] HIGHLOW
	reloc   46 offset  48d [2648d] HIGHLOW
	reloc   47 offset  494 [26494] HIGHLOW
	reloc   48 offset  49b [2649b] HIGHLOW
	reloc   49 offset  933 [26933] HIGHLOW
	reloc   50 offset  945 [26945] HIGHLOW
	reloc   51 offset  959 [26959] HIGHLOW
	reloc   52 offset  970 [26970] HIGHLOW
	reloc   53 offset  980 [26980] HIGHLOW
	reloc   54 offset  9a3 [269a3] HIGHLOW
	reloc   55 offset  9ae [269ae] HIGHLOW
	reloc   56 offset  a4d [26a4d] HIGHLOW
	reloc   57 offset  a6f [26a6f] HIGHLOW
	reloc   58 offset  a7a [26a7a] HIGHLOW
	reloc   59 offset  a80 [26a80] HIGHLOW
	reloc   60 offset  aa0 [26aa0] HIGHLOW
	reloc   61 offset  b1b [26b1b] HIGHLOW
	reloc   62 offset  b4a [26b4a] HIGHLOW
	reloc   63 offset  ba7 [26ba7] HIGHLOW
	reloc   64 offset  bc3 [26bc3] HIGHLOW
	reloc   65 offset  be5 [26be5] HIGHLOW
	reloc   66 offset  beb [26beb] HIGHLOW
	reloc   67 offset  c37 [26c37] HIGHLOW
	reloc   68 offset  c69 [26c69] HIGHLOW
	reloc   69 offset  ced [26ced] HIGHLOW
	reloc   70 offset  d26 [26d26] HIGHLOW
	reloc   71 offset  daa [26daa] HIGHLOW
	reloc   72 offset  e73 [26e73] HIGHLOW
	reloc   73 offset  f49 [26f49] HIGHLOW
	reloc   74 offset  f50 [26f50] HIGHLOW
	reloc   75 offset  f78 [26f78] HIGHLOW
	reloc   76 offset  f7c [26f7c] HIGHLOW
	reloc   77 offset  f80 [26f80] HIGHLOW
	reloc   78 offset  f84 [26f84] HIGHLOW
	reloc   79 offset  f9c [26f9c] HIGHLOW
	reloc   80 offset  fa6 [26fa6] HIGHLOW
	reloc   81 offset  fba [26fba] HIGHLOW
	reloc   82 offset  fc4 [26fc4] HIGHLOW
	reloc   83 offset  fce [26fce] HIGHLOW
	reloc   84 offset  fe2 [26fe2] HIGHLOW
	reloc   85 offset  fec [26fec] HIGHLOW
	reloc   86 offset  ff9 [26ff9] HIGHLOW
	reloc   87 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  185 [27185] HIGHLOW
	reloc    1 offset  1bd [271bd] HIGHLOW
	reloc    2 offset  30b [2730b] HIGHLOW
	reloc    3 offset  327 [27327] HIGHLOW
	reloc    4 offset  333 [27333] HIGHLOW
	reloc    5 offset  33f [2733f] HIGHLOW
