
adsldpc.dll:     file format pei-i386
adsldpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76dc1300

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00032545
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001598 0000147b Export Directory [.edata (or where ever we found it)]
Entry 1 000214e4 000000a0 Import Directory [parts of .idata]
Entry 2 00023000 000004c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000b78 Base Relocation Directory [.reloc]
Entry 6 00021dc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ef30 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76de14e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000214e4	000215dc ffffffff ffffffff 00021584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21848	  463  RegCreateKeyExW	77d8775c
	reloc   33 offset  743 [1f743] HIGHLOW
	reloc   34 offset  748 [1f748] HIGHLOW
	reloc   35 offset  74f [1f74f] HIGHLOW
	reloc   36 offset  77a [1f77a] HIGHLOW
	reloc   37 offset  786 [1f786] HIGHLOW
	reloc   38 offset  791 [1f791] HIGHLOW
	reloc   39 offset  7b9 [1f7b9] HIGHLOW
	reloc   40 offset  7f7 [1f7f7] HIGHLOW
	reloc   41 offset  803 [1f803] HIGHLOW
	reloc   42 offset  8b9 [1f8b9] HIGHLOW
	reloc   43 offset  8c5 [1f8c5] HIGHLOW
	reloc   44 offset  9e8 [1f9e8] HIGHLOW
	reloc   45 offset  9ef [1f9ef] HIGHLOW
	reloc   46 offset  b2a [1fb2a] HIGHLOW
	reloc   47 offset  b4a [1fb4a] HIGHLOW
	reloc   48 offset  b5c [1fb5c] HIGHLOW
	reloc   49 offset  c49 [1fc49] HIGHLOW
	reloc   50 offset  d54 [1fd54] HIGHLOW
	reloc   51 offset  d58 [1fd58] HIGHLOW
	reloc   52 offset  d6d [1fd6d] HIGHLOW
	reloc   53 offset  e0c [1fe0c] HIGHLOW
	reloc   54 offset  e13 [1fe13] HIGHLOW
	reloc   55 offset  e19 [1fe19] HIGHLOW
	reloc   56 offset  e91 [1fe91] HIGHLOW
	reloc   57 offset  ea8 [1fea8] HIGHLOW
	reloc   58 offset  ebf [1febf] HIGHLOW
	reloc   59 offset  ef9 [1fef9] HIGHLOW
	reloc   60 offset  f06 [1ff06] HIGHLOW
	reloc   61 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   12 [20012] HIGHLOW
	reloc    1 offset   2e [2002e] HIGHLOW
	reloc    2 offset   45 [20045] HIGHLOW
	reloc    3 offset   c9 [200c9] HIGHLOW
	reloc    4 offset   cf [200cf] HIGHLOW
	reloc    5 offset   db [200db] HIGHLOW
	reloc    6 offset  162 [20162] HIGHLOW
	reloc    7 offset  16b [2016b] HIGHLOW
	reloc    8 offset  190 [20190] HIGHLOW
	reloc    9 offset  199 [20199] HIGHLOW
	reloc   10 offset  1bd [201bd] HIGHLOW
	reloc   11 offset  1f8 [201f8] HIGHLOW
	reloc   12 offset  21f [2021f] HIGHLOW
	reloc   13 offset  224 [20224] HIGHLOW
	reloc   14 offset  237 [20237] HIGHLOW
	reloc   15 offset  23c [2023c] HIGHLOW
	reloc   16 offset  5e5 [205e5] HIGHLOW
	reloc   17 offset  619 [20619] HIGHLOW
	reloc   18 offset  620 [20620] HIGHLOW
	reloc   19 offset  62a [2062a] HIGHLOW
	reloc   20 offset  685 [20685] HIGHLOW
	reloc   21 offset  6ea [206ea] HIGHLOW
	reloc   22 offset  6f3 [206f3] HIGHLOW
	reloc   23 offset  736 [20736] HIGHLOW
	reloc   24 offset  868 [20868] HIGHLOW
	reloc   25 offset  88b [2088b] HIGHLOW
	reloc   26 offset  8f5 [208f5] HIGHLOW
	reloc   27 offset  913 [20913] HIGHLOW
	reloc   28 offset  92e [2092e] HIGHLOW
	reloc   29 offset  93a [2093a] HIGHLOW
	reloc   30 offset  94b [2094b] HIGHLOW
	reloc   31 offset  955 [20955] HIGHLOW
	reloc   32 offset  98b [2098b] HIGHLOW
	reloc   33 offset  99c [2099c] HIGHLOW
	reloc   34 offset  9c9 [209c9] HIGHLOW
	reloc   35 offset  9da [209da] HIGHLOW
	reloc   36 offset  9e4 [209e4] HIGHLOW
	reloc   37 offset  9fc [209fc] HIGHLOW
	reloc   38 offset  a09 [20a09] HIGHLOW
	reloc   39 offset  a1f [20a1f] HIGHLOW
	reloc   40 offset  ab9 [20ab9] HIGHLOW
	reloc   41 offset  b18 [20b18] HIGHLOW
	reloc   42 offset  b6e [20b6e] HIGHLOW
	reloc   43 offset  bf0 [20bf0] HIGHLOW
	reloc   44 offset  c7d [20c7d] HIGHLOW
	reloc   45 offset  ccd [20ccd] HIGHLOW
	reloc   46 offset  cd9 [20cd9] HIGHLOW
	reloc   47 offset  cf1 [20cf1] HIGHLOW
	reloc   48 offset  d4c [20d4c] HIGHLOW
	reloc   49 offset  d53 [20d53] HIGHLOW
	reloc   50 offset  d5f [20d5f] HIGHLOW
	reloc   51 offset  d73 [20d73] HIGHLOW
	reloc   52 offset  e42 [20e42] HIGHLOW
	reloc   53 offset  ec3 [20ec3] HIGHLOW
	reloc   54 offset  f8e [20f8e] HIGHLOW
	reloc   55 offset  f99 [20f99] HIGHLOW
	reloc   56 offset  fa7 [20fa7] HIGHLOW
	reloc   57 offset  fb1 [20fb1] HIGHLOW
	reloc   58 offset  fbc [20fbc] HIGHLOW
	reloc   59 offset  fc3 [20fc3] HIGHLOW
	reloc   60 offset  fd1 [20fd1] HIGHLOW
	reloc   61 offset  fdc [20fdc] HIGHLOW
	reloc   62 offset  fe7 [20fe7] HIGHLOW
	reloc   63 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   18 [21018] HIGHLOW
	reloc    1 offset   3c [2103c] HIGHLOW
	reloc    2 offset   49 [21049] HIGHLOW
	reloc    3 offset  3b1 [213b1] HIGHLOW
	reloc    4 offset  4bf [214bf] HIGHLOW
	reloc    5 offset  4ca [214ca] HIGHLOW
	reloc    6 offset  4d5 [214d5] HIGHLOW
	reloc    7 offset  4e0 [214e0] HIGHLOW

Virtual Address: 00022000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset   5c [2205c] HIGHLOW
	reloc    1 offset  214 [22214] HIGHLOW
	reloc    2 offset  218 [22218] HIGHLOW
	reloc    3 offset  21c [2221c] HIGHLOW
	reloc    4 offset  220 [22220] HIGHLOW
	reloc    5 offset  224 [22224] HIGHLOW
	reloc    6 offset  228 [22228] HIGHLOW
	reloc    7 offset  22c [2222c] HIGHLOW
	reloc    8 offset  230 [22230] HIGHLOW
	reloc    9 offset  234 [22234] HIGHLOW
	reloc   10 offset  238 [22238] HIGHLOW
	reloc   11 offset  23c [2223c] HIGHLOW
	reloc   12 offset  240 [22240] HIGHLOW
	reloc   13 offset  244 [22244] HIGHLOW
	reloc   14 offset  248 [22248] HIGHLOW
	reloc   15 offset  254 [22254] HIGHLOW
	reloc   16 offset  25c [2225c] HIGHLOW
	reloc   17 offset  264 [22264] HIGHLOW
	reloc   18 offset  26c [2226c] HIGHLOW
	reloc   19 offset  274 [22274] HIGHLOW
	reloc   20 offset  27c [2227c] HIGHLOW
	reloc   21 offset  284 [22284] HIGHLOW
	reloc   22 offset  28c [2228c] HIGHLOW
	reloc   23 offset  294 [22294] HIGHLOW
	reloc   24 offset  29c [2229c] HIGHLOW
	reloc   25 offset  2a4 [222a4] HIGHLOW
	reloc   26 offset  2ac [222ac] HIGHLOW
	reloc   27 offset  2b4 [222b4] HIGHLOW
	reloc   28 offset  2bc [222bc] HIGHLOW
	reloc   29 offset  2c4 [222c4] HIGHLOW
	reloc   30 offset  2cc [222cc] HIGHLOW
	reloc   31 offset  2d4 [222d4] HIGHLOW
	reloc   32 offset  2dc [222dc] HIGHLOW
	reloc   33 offset  2e4 [222e4] HIGHLOW
	reloc   34 offset  2ec [222ec] HIGHLOW
	reloc   35 offset  2f4 [222f4] HIGHLOW
	reloc   36 offset  2f8 [222f8] HIGHLOW
	reloc   37 offset  300 [22300] HIGHLOW
	reloc   38 offset  308 [22308] HIGHLOW
	reloc   39 offset  30c [2230c] HIGHLOW
	reloc   40 offset  310 [22310] HIGHLOW
	reloc   41 offset  314 [22314] HIGHLOW
	reloc   42 offset  318 [22318] HIGHLOW
	reloc   43 offset  31c [2231c] HIGHLOW
	reloc   44 offset  320 [22320] HIGHLOW
	reloc   45 offset  324 [22324] HIGHLOW
	reloc   46 offset  328 [22328] HIGHLOW
	reloc   47 offset  32c [2232c] HIGHLOW
	reloc   48 offset  330 [22330] HIGHLOW
	reloc   49 offset  334 [22334] HIGHLOW
	reloc   50 offset  338 [22338] HIGHLOW
	reloc   51 offset  33c [2233c] HIGHLOW
	reloc   52 offset  340 [22340] HIGHLOW
	reloc   53 offset  344 [22344] HIGHLOW
	reloc   54 offset  348 [22348] HIGHLOW
	reloc   55 offset  34c [2234c] HIGHLOW
	reloc   56 offset  350 [22350] HIGHLOW
	reloc   57 offset  354 [22354] HIGHLOW
	reloc   58 offset  358 [22358] HIGHLOW
	reloc   59 offset  35c [2235c] HIGHLOW
	reloc   60 offset  360 [22360] HIGHLOW
	reloc   61 offset  364 [22364] HIGHLOW
	reloc   62 offset  368 [22368] HIGHLOW
	reloc   63 offset  36c [2236c] HIGHLOW
	reloc   64 offset  370 [22370] HIGHLOW
	reloc   65 offset  374 [22374] HIGHLOW
	reloc   66 offset  378 [22378] HIGHLOW
	reloc   67 offset  37c [2237c] HIGHLOW
	reloc   68 offset  380 [22380] HIGHLOW
	reloc   69 offset  384 [22384] HIGHLOW
	reloc   70 offset  388 [22388] HIGHLOW
	reloc   71 offset  38c [2238c] HIGHLOW
	reloc   72 offset  390 [22390] HIGHLOW
	reloc   73 offset  394 [22394] HIGHLOW
	reloc   74 offset  398 [22398] HIGHLOW
	reloc   75 offset  39c [2239c] HIGHLOW
	reloc   76 offset  3a0 [223a0] HIGHLOW
	reloc   77 offset  3a4 [223a4] HIGHLOW
	reloc   78 offset  3a8 [223a8] HIGHLOW
	reloc   79 offset  3ac [223ac] HIGHLOW
	reloc   80 offset  3b0 [223b0] HIGHLOW
	reloc   81 offset  3b4 [223b4] HIGHLOW
	reloc   82 offset  3b8 [223b8] HIGHLOW
	reloc   83 offset  3bc [223bc] HIGHLOW
	reloc   84 offset  3c0 [223c0] HIGHLOW
	reloc   85 offset  3c4 [223c4] HIGHLOW
	reloc   86 offset  3c8 [223c8] HIGHLOW
	reloc   87 offset  3cc [223cc] HIGHLOW
	reloc   88 offset  3d0 [223d0] HIGHLOW
	reloc   89 offset  3d4 [223d4] HIGHLOW
	reloc   90 offset  3d8 [223d8] HIGHLOW
	reloc   91 offset  3dc [223dc] HIGHLOW
	reloc   92 offset  3e0 [223e0] HIGHLOW
	reloc   93 offset  3e4 [223e4] HIGHLOW
	reloc   94 offset  3e8 [223e8] HIGHLOW
	reloc   95 offset  3ec [223ec] HIGHLOW
	reloc   96 offset  3f0 [223f0] HIGHLOW
	reloc   97 offset  3f4 [223f4] HIGHLOW
	reloc   98 offset  3f8 [223f8] HIGHLOW
	reloc   99 offset  3fc [223fc] HIGHLOW
	reloc  100 offset  400 [22400] HIGHLOW
	reloc  101 offset  404 [22404] HIGHLOW
	reloc  102 offset  408 [22408] HIGHLOW
	reloc  103 offset  40c [2240c] HIGHLOW
	reloc  104 offset  410 [22410] HIGHLOW
	reloc  105 offset  414 [22414] HIGHLOW
	reloc  106 offset  418 [22418] HIGHLOW
	reloc  107 offset  41c [2241c] HIGHLOW
	reloc  108 offset  420 [22420] HIGHLOW
	reloc  109 offset  424 [22424] HIGHLOW
	reloc  110 offset  428 [22428] HIGHLOW
	reloc  111 offset  42c [2242c] HIGHLOW
	reloc  112 offset  430 [22430] HIGHLOW
	reloc  113 offset  434 [22434] HIGHLOW
	reloc  114 offset  438 [22438] HIGHLOW
	reloc  115 offset  43c [2243c] HIGHLOW
	reloc  116 offset  440 [22440] HIGHLOW
	reloc  117 offset  444 [22444] HIGHLOW
	reloc  118 offset  448 [22448] HIGHLOW
	reloc  119 offset  44c [2244c] HIGHLOW
	reloc  120 offset  450 [22450] HIGHLOW
	reloc  121 offset  454 [22454] HIGHLOW
	reloc  122 offset  458 [22458] HIGHLOW
	reloc  123 offset  45c [2245c] HIGHLOW
	reloc  124 offset  460 [22460] HIGHLOW
	reloc  125 offset  464 [22464] HIGHLOW
	reloc  126 offset  468 [22468] HIGHLOW
	reloc  127 offset  46c [2246c] HIGHLOW
	reloc  128 offset  470 [22470] HIGHLOW
	reloc  129 offset  474 [22474] HIGHLOW
	reloc  130 offset  478 [22478] HIGHLOW
	reloc  131 offset  47c [2247c] HIGHLOW
	reloc  132 offset  480 [22480] HIGHLOW
	reloc  133 offset  484 [22484] HIGHLOW
	reloc  134 offset  488 [22488] HIGHLOW
	reloc  135 offset  48c [2248c] HIGHLOW
	reloc  136 offset  490 [22490] HIGHLOW
	reloc  137 offset  494 [22494] HIGHLOW
	reloc  138 offset  498 [22498] HIGHLOW
	reloc  139 offset  49c [2249c] HIGHLOW
	reloc  140 offset  4a0 [224a0] HIGHLOW
	reloc  141 offset  4a4 [224a4] HIGHLOW
	reloc  142 offset  4a8 [224a8] HIGHLOW
	reloc  143 offset  4ac [224ac] HIGHLOW
	reloc  144 offset  4b0 [224b0] HIGHLOW
	reloc  145 offset  4b4 [224b4] HIGHLOW
	reloc  146 offset  4b8 [224b8] HIGHLOW
	reloc  147 offset  4bc [224bc] HIGHLOW
	reloc  148 offset  4c0 [224c0] HIGHLOW
	reloc  149 offset  4c4 [224c4] HIGHLOW
	reloc  150 offset  4c8 [224c8] HIGHLOW
	reloc  151 offset  4d0 [224d0] HIGHLOW
	reloc  152 offset  4d4 [224d4] HIGHLOW
	reloc  153 offset  4d8 [224d8] HIGHLOW
	reloc  154 offset  4dc [224dc] HIGHLOW
	reloc  155 offset  4e0 [224e0] HIGHLOW
	reloc  156 offset  4e4 [224e4] HIGHLOW
	reloc  157 offset  4e8 [224e8] HIGHLOW
	reloc  158 offset  4ec [224ec] HIGHLOW
	reloc  159 offset  4f0 [224f0] HIGHLOW
	reloc  160 offset  4f4 [224f4] HIGHLOW
	reloc  161 offset  4f8 [224f8] HIGHLOW
	reloc  162 offset  4fc [224fc] HIGHLOW
	reloc  163 offset  500 [22500] HIGHLOW
	reloc  164 offset  504 [22504] HIGHLOW
	reloc  165 offset  508 [22508] HIGHLOW
	reloc  166 offset  50c [2250c] HIGHLOW
	reloc  167 offset  510 [22510] HIGHLOW
	reloc  168 offset  514 [22514] HIGHLOW
	reloc  169 offset  518 [22518] HIGHLOW
	reloc  170 offset  51c [2251c] HIGHLOW
	reloc  171 offset  520 [22520] HIGHLOW
	reloc  172 offset  524 [22524] HIGHLOW
	reloc  173 offset  528 [22528] HIGHLOW
	reloc  174 offset  52c [2252c] HIGHLOW
	reloc  175 offset  530 [22530] HIGHLOW
	reloc  176 offset  534 [22534] HIGHLOW
	reloc  177 offset  538 [22538] HIGHLOW
	reloc  178 offset  53c [2253c] HIGHLOW
	reloc  179 offset  540 [22540] HIGHLOW
	reloc  180 offset  544 [22544] HIGHLOW
	reloc  181 offset  548 [22548] HIGHLOW
	reloc  182 offset  54c [2254c] HIGHLOW
	reloc  183 offset  550 [22550] HIGHLOW
	reloc  184 offset  6b4 [226b4] HIGHLOW
	reloc  185 offset  6b8 [226b8] HIGHLOW
	reloc  186 offset  6bc [226bc] HIGHLOW
	reloc  187 offset  6c0 [226c0] HIGHLOW
	reloc  188 offset  6c8 [226c8] HIGHLOW
	reloc  189 offset  6d0 [226d0] HIGHLOW
	reloc  190 offset  6d8 [226d8] HIGHLOW
	reloc  191 offset  6e0 [226e0] HIGHLOW
	reloc  192 offset  6e8 [226e8] HIGHLOW
	reloc  193 offset  6f0 [226f0] HIGHLOW
	reloc  194 offset  6f8 [226f8] HIGHLOW
	reloc  195 offset  700 [22700] HIGHLOW
	reloc  196 offset  708 [22708] HIGHLOW
	reloc  197 offset  710 [22710] HIGHLOW
	reloc  198 offset  718 [22718] HIGHLOW
	reloc  199 offset  720 [22720] HIGHLOW
	reloc  200 offset  728 [22728] HIGHLOW
	reloc  201 offset  730 [22730] HIGHLOW
	reloc  202 offset  738 [22738] HIGHLOW
	reloc  203 offset  740 [22740] HIGHLOW
	reloc  204 offset  748 [22748] HIGHLOW
	reloc  205 offset  750 [22750] HIGHLOW
	reloc  206 offset  758 [22758] HIGHLOW
	reloc  207 offset  760 [22760] HIGHLOW
	reloc  208 offset  768 [22768] HIGHLOW
	reloc  209 offset  770 [22770] HIGHLOW
	reloc  210 offset  778 [22778] HIGHLOW
	reloc  211 offset  780 [22780] HIGHLOW
	reloc  212 offset  788 [22788] HIGHLOW
	reloc  213 offset  790 [22790] HIGHLOW
	reloc  214 offset  798 [22798] HIGHLOW
	reloc  215 offset  7a0 [227a0] HIGHLOW
	reloc  216 offset  7a8 [227a8] HIGHLOW
	reloc  217 offset  7b0 [227b0] HIGHLOW
	reloc  218 offset  7b8 [227b8] HIGHLOW
	reloc  219 offset  7c0 [227c0] HIGHLOW
	reloc  220 offset  7c8 [227c8] HIGHLOW
	reloc  221 offset  7d0 [227d0] HIGHLOW
	reloc  222 offset  7d8 [227d8] HIGHLOW
	reloc  223 offset  7e0 [227e0] HIGHLOW
	reloc  224 offset  7e8 [227e8] HIGHLOW
	reloc  225 offset  7f0 [227f0] HIGHLOW
	reloc  226 offset  7f8 [227f8] HIGHLOW
	reloc  227 offset  800 [22800] HIGHLOW
	reloc  228 offset  808 [22808] HIGHLOW
	reloc  229 offset  810 [22810] HIGHLOW
	reloc  230 offset  818 [22818] HIGHLOW
	reloc  231 offset  820 [22820] HIGHLOW
	reloc  232 offset  830 [22830] HIGHLOW
	reloc  233 offset  838 [22838] HIGHLOW
	reloc  234 offset  840 [22840] HIGHLOW
	reloc  235 offset  848 [22848] HIGHLOW
	reloc  236 offset  850 [22850] HIGHLOW
	reloc  237 offset  858 [22858] HIGHLOW
	reloc  238 offset  860 [22860] HIGHLOW
	reloc  239 offset  868 [22868] HIGHLOW
	reloc  240 offset  870 [22870] HIGHLOW
	reloc  241 offset  878 [22878] HIGHLOW
	reloc  242 offset  880 [22880] HIGHLOW
	reloc  243 offset  888 [22888] HIGHLOW
	reloc  244 offset  890 [22890] HIGHLOW
	reloc  245 offset  898 [22898] HIGHLOW
	reloc  246 offset  8a0 [228a0] HIGHLOW
	reloc  247 offset  8a8 [228a8] HIGHLOW
	reloc  248 offset  8b0 [228b0] HIGHLOW
	reloc  249 offset  8b8 [228b8] HIGHLOW
	reloc  250 offset  8c0 [228c0] HIGHLOW
	reloc  251 offset  8c8 [228c8] HIGHLOW
	reloc  252 offset  8d0 [228d0] HIGHLOW
	reloc  253 offset  8d8 [228d8] HIGHLOW
	reloc  254 offset  8e0 [228e0] HIGHLOW
	reloc  255 offset  8e8 [228e8] HIGHLOW
	reloc  256 offset  8f0 [228f0] HIGHLOW
	reloc  257 offset  8f8 [228f8] HIGHLOW
	reloc  258 offset  900 [22900] HIGHLOW
	reloc  259 offset  908 [22908] HIGHLOW
	reloc  260 offset  910 [22910] HIGHLOW
	reloc  261 offset  918 [22918] HIGHLOW
	reloc  262 offset  920 [22920] HIGHLOW
	reloc  263 offset  928 [22928] HIGHLOW
	reloc  264 offset  930 [22930] HIGHLOW
	reloc  265 offset  938 [22938] HIGHLOW
	reloc  266 offset  940 [22940] HIGHLOW
	reloc  267 offset  948 [22948] HIGHLOW
	reloc  268 offset  950 [22950] HIGHLOW
	reloc  269 offset  958 [22958] HIGHLOW
	reloc  270 offset  960 [22960] HIGHLOW
	reloc  271 offset  968 [22968] HIGHLOW
	reloc  272 offset  970 [22970] HIGHLOW
	reloc  273 offset  978 [22978] HIGHLOW
	reloc  274 offset  980 [22980] HIGHLOW
	reloc  275 offset  988 [22988] HIGHLOW
	reloc  276 offset  990 [22990] HIGHLOW
	reloc  277 offset  998 [22998] HIGHLOW

There is a debug directory in .text at 0x76de1dc4

Type                Size     Rva      Offset
  2        CodeView 00000024 00021e00 00021200
(format RSDS signature c06d6868db3042ebbc2d5821f9bea28f age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
030     Entry: ID: 0x000001, Value: 0x80000058
058      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068       Entry: ID: 0x000409, Value: 0x0000a0
0a0        Leaf: Addr: 0x023480, Size: 0x00003a, Codepage: 0
038     Entry: ID: 0x000cfd, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b0
0b0        Leaf: Addr: 0x023448, Size: 0x000038, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c0
0c0        Leaf: Addr: 0x0230d0, Size: 0x000378, Codepage: 0
 Resources start at offset: 0x480

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00020e24  76dc1000  76dc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000009fc  76de2000  76de2000  00021400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000004c0  76de3000  76de3000  00021e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b78  76de4000  76de4000  00022400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


