
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	reloc   33 offset  506 [25506] HIGHLOW
	reloc   34 offset  550 [25550] HIGHLOW
	reloc   35 offset  5a6 [255a6] HIGHLOW
	reloc   36 offset  5b2 [255b2] HIGHLOW
	reloc   37 offset  5e5 [255e5] HIGHLOW
	reloc   38 offset  62d [2562d] HIGHLOW
	reloc   39 offset  660 [25660] HIGHLOW
	reloc   40 offset  68d [2568d] HIGHLOW
	reloc   41 offset  6d0 [256d0] HIGHLOW
	reloc   42 offset  703 [25703] HIGHLOW
	reloc   43 offset  72d [2572d] HIGHLOW
	reloc   44 offset  747 [25747] HIGHLOW
	reloc   45 offset  74c [2574c] HIGHLOW
	reloc   46 offset  770 [25770] HIGHLOW
	reloc   47 offset  79b [2579b] HIGHLOW
	reloc   48 offset  7fc [257fc] HIGHLOW
	reloc   49 offset  826 [25826] HIGHLOW
	reloc   50 offset  82b [2582b] HIGHLOW
	reloc   51 offset  834 [25834] HIGHLOW
	reloc   52 offset  839 [25839] HIGHLOW
	reloc   53 offset  842 [25842] HIGHLOW
	reloc   54 offset  85a [2585a] HIGHLOW
	reloc   55 offset  85f [2585f] HIGHLOW
	reloc   56 offset  883 [25883] HIGHLOW
	reloc   57 offset  8ae [258ae] HIGHLOW
	reloc   58 offset  97a [2597a] HIGHLOW
	reloc   59 offset  988 [25988] HIGHLOW
	reloc   60 offset  9aa [259aa] HIGHLOW
	reloc   61 offset  9e8 [259e8] HIGHLOW
	reloc   62 offset  a09 [25a09] HIGHLOW
	reloc   63 offset  a2e [25a2e] HIGHLOW
	reloc   64 offset  a6f [25a6f] HIGHLOW
	reloc   65 offset  a97 [25a97] HIGHLOW
	reloc   66 offset  ac1 [25ac1] HIGHLOW
	reloc   67 offset  ac7 [25ac7] HIGHLOW
	reloc   68 offset  ad0 [25ad0] HIGHLOW
	reloc   69 offset  ad6 [25ad6] HIGHLOW
	reloc   70 offset  adf [25adf] HIGHLOW
	reloc   71 offset  af6 [25af6] HIGHLOW
	reloc   72 offset  afb [25afb] HIGHLOW
	reloc   73 offset  b1f [25b1f] HIGHLOW
	reloc   74 offset  b4a [25b4a] HIGHLOW
	reloc   75 offset  baf [25baf] HIGHLOW
	reloc   76 offset  bdc [25bdc] HIGHLOW
	reloc   77 offset  c10 [25c10] HIGHLOW
	reloc   78 offset  c47 [25c47] HIGHLOW
	reloc   79 offset  d3b [25d3b] HIGHLOW
	reloc   80 offset  d41 [25d41] HIGHLOW
	reloc   81 offset  d47 [25d47] HIGHLOW
	reloc   82 offset  d61 [25d61] HIGHLOW
	reloc   83 offset  d67 [25d67] HIGHLOW
	reloc   84 offset  d6d [25d6d] HIGHLOW
	reloc   85 offset  d8c [25d8c] HIGHLOW
	reloc   86 offset  dc6 [25dc6] HIGHLOW
	reloc   87 offset  ddc [25ddc] HIGHLOW
	reloc   88 offset  de2 [25de2] HIGHLOW
	reloc   89 offset  def [25def] HIGHLOW
	reloc   90 offset  e16 [25e16] HIGHLOW
	reloc   91 offset  e2c [25e2c] HIGHLOW
	reloc   92 offset  e32 [25e32] HIGHLOW
	reloc   93 offset  e3f [25e3f] HIGHLOW
	reloc   94 offset  e56 [25e56] HIGHLOW
	reloc   95 offset  e66 [25e66] HIGHLOW
	reloc   96 offset  e8a [25e8a] HIGHLOW
	reloc   97 offset  e90 [25e90] HIGHLOW
	reloc   98 offset  e99 [25e99] HIGHLOW
	reloc   99 offset  e9f [25e9f] HIGHLOW
	reloc  100 offset  ea8 [25ea8] HIGHLOW
	reloc  101 offset  ece [25ece] HIGHLOW
	reloc  102 offset  ee9 [25ee9] HIGHLOW
	reloc  103 offset  f1f [25f1f] HIGHLOW
	reloc  104 offset  f4d [25f4d] HIGHLOW
	reloc  105 offset  fa4 [25fa4] HIGHLOW
	reloc  106 offset  fd6 [25fd6] HIGHLOW
	reloc  107 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    b [2600b] HIGHLOW
	reloc    1 offset   33 [26033] HIGHLOW
	reloc    2 offset   88 [26088] HIGHLOW
	reloc    3 offset   b3 [260b3] HIGHLOW
	reloc    4 offset  106 [26106] HIGHLOW
	reloc    5 offset  134 [26134] HIGHLOW
	reloc    6 offset  190 [26190] HIGHLOW
	reloc    7 offset  1cb [261cb] HIGHLOW
	reloc    8 offset  216 [26216] HIGHLOW
	reloc    9 offset  244 [26244] HIGHLOW
	reloc   10 offset  2a0 [262a0] HIGHLOW
	reloc   11 offset  2c8 [262c8] HIGHLOW
	reloc   12 offset  2e7 [262e7] HIGHLOW
	reloc   13 offset  2ff [262ff] HIGHLOW
	reloc   14 offset  327 [26327] HIGHLOW
	reloc   15 offset  377 [26377] HIGHLOW
	reloc   16 offset  3a2 [263a2] HIGHLOW
	reloc   17 offset  3b2 [263b2] HIGHLOW
	reloc   18 offset  3cd [263cd] HIGHLOW
	reloc   19 offset  470 [26470] HIGHLOW
	reloc   20 offset  480 [26480] HIGHLOW
	reloc   21 offset  487 [26487] HIGHLOW
	reloc   22 offset  509 [26509] HIGHLOW
	reloc   23 offset  51d [2651d] HIGHLOW
	reloc   24 offset  53e [2653e] HIGHLOW
	reloc   25 offset  5ae [265ae] HIGHLOW
	reloc   26 offset  5f2 [265f2] HIGHLOW
	reloc   27 offset  630 [26630] HIGHLOW
	reloc   28 offset  67c [2667c] HIGHLOW
	reloc   29 offset  68f [2668f] HIGHLOW
	reloc   30 offset  6be [266be] HIGHLOW
	reloc   31 offset  741 [26741] HIGHLOW
	reloc   32 offset  74a [2674a] HIGHLOW
	reloc   33 offset  789 [26789] HIGHLOW
	reloc   34 offset  7ee [267ee] HIGHLOW
	reloc   35 offset  83f [2683f] HIGHLOW
	reloc   36 offset  882 [26882] HIGHLOW
	reloc   37 offset  8b1 [268b1] HIGHLOW
	reloc   38 offset  8bd [268bd] HIGHLOW
	reloc   39 offset  8f8 [268f8] HIGHLOW
	reloc   40 offset  90b [2690b] HIGHLOW
	reloc   41 offset  914 [26914] HIGHLOW
	reloc   42 offset  94a [2694a] HIGHLOW
	reloc   43 offset  957 [26957] HIGHLOW
	reloc   44 offset  996 [26996] HIGHLOW
	reloc   45 offset  9da [269da] HIGHLOW
	reloc   46 offset  9ed [269ed] HIGHLOW
	reloc   47 offset  a29 [26a29] HIGHLOW
	reloc   48 offset  a41 [26a41] HIGHLOW
	reloc   49 offset  aa9 [26aa9] HIGHLOW
	reloc   50 offset  afa [26afa] HIGHLOW
	reloc   51 offset  b3d [26b3d] HIGHLOW
	reloc   52 offset  b6c [26b6c] HIGHLOW
	reloc   53 offset  b83 [26b83] HIGHLOW
	reloc   54 offset  bb3 [26bb3] HIGHLOW
	reloc   55 offset  bc6 [26bc6] HIGHLOW
	reloc   56 offset  bcf [26bcf] HIGHLOW
	reloc   57 offset  c2b [26c2b] HIGHLOW
	reloc   58 offset  c59 [26c59] HIGHLOW
	reloc   59 offset  cb0 [26cb0] HIGHLOW
	reloc   60 offset  ce5 [26ce5] HIGHLOW
	reloc   61 offset  d06 [26d06] HIGHLOW
	reloc   62 offset  d22 [26d22] HIGHLOW
	reloc   63 offset  d27 [26d27] HIGHLOW
	reloc   64 offset  d54 [26d54] HIGHLOW
	reloc   65 offset  d87 [26d87] HIGHLOW
	reloc   66 offset  dc1 [26dc1] HIGHLOW
	reloc   67 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  23a [2723a] HIGHLOW
	reloc    1 offset  255 [27255] HIGHLOW
	reloc    2 offset  2c6 [272c6] HIGHLOW
	reloc    3 offset  327 [27327] HIGHLOW
	reloc    4 offset  33d [2733d] HIGHLOW
	reloc    5 offset  34b [2734b] HIGHLOW
	reloc    6 offset  36b [2736b] HIGHLOW
	reloc    7 offset  393 [27393] HIGHLOW
	reloc    8 offset  397 [27397] HIGHLOW
	reloc    9 offset  39b [2739b] HIGHLOW
	reloc   10 offset  39f [2739f] HIGHLOW
	reloc   11 offset  3a3 [273a3] HIGHLOW
	reloc   12 offset  3a7 [273a7] HIGHLOW
	reloc   13 offset  3ab [273ab] HIGHLOW
	reloc   14 offset  3af [273af] HIGHLOW
	reloc   15 offset  416 [27416] HIGHLOW
	reloc   16 offset  436 [27436] HIGHLOW
	reloc   17 offset  4ab [274ab] HIGHLOW
	reloc   18 offset  4d8 [274d8] HIGHLOW
	reloc   19 offset  4e5 [274e5] HIGHLOW
	reloc   20 offset  4f4 [274f4] HIGHLOW
	reloc   21 offset  503 [27503] HIGHLOW
	reloc   22 offset  5d3 [275d3] HIGHLOW
	reloc   23 offset  859 [27859] HIGHLOW
	reloc   24 offset  85f [2785f] HIGHLOW
	reloc   25 offset  865 [27865] HIGHLOW
	reloc   26 offset  882 [27882] HIGHLOW
	reloc   27 offset  89a [2789a] HIGHLOW
	reloc   28 offset  8a0 [278a0] HIGHLOW
	reloc   29 offset  8a6 [278a6] HIGHLOW
	reloc   30 offset  8cb [278cb] HIGHLOW
	reloc   31 offset  8e1 [278e1] HIGHLOW
	reloc   32 offset  8e7 [278e7] HIGHLOW
	reloc   33 offset  8f4 [278f4] HIGHLOW
	reloc   34 offset  91b [2791b] HIGHLOW
	reloc   35 offset  931 [27931] HIGHLOW
	reloc   36 offset  937 [27937] HIGHLOW
	reloc   37 offset  944 [27944] HIGHLOW
	reloc   38 offset  96b [2796b] HIGHLOW
	reloc   39 offset  9a2 [279a2] HIGHLOW
	reloc   40 offset  9ca [279ca] HIGHLOW
	reloc   41 offset  a1a [27a1a] HIGHLOW
	reloc   42 offset  a70 [27a70] HIGHLOW
	reloc   43 offset  a9a [27a9a] HIGHLOW
	reloc   44 offset  ac2 [27ac2] HIGHLOW
	reloc   45 offset  b17 [27b17] HIGHLOW
	reloc   46 offset  b4e [27b4e] HIGHLOW
	reloc   47 offset  b6a [27b6a] HIGHLOW
	reloc   48 offset  b92 [27b92] HIGHLOW
	reloc   49 offset  be2 [27be2] HIGHLOW
	reloc   50 offset  c2b [27c2b] HIGHLOW
	reloc   51 offset  c47 [27c47] HIGHLOW
	reloc   52 offset  c6f [27c6f] HIGHLOW
	reloc   53 offset  cbf [27cbf] HIGHLOW
	reloc   54 offset  cfb [27cfb] HIGHLOW
	reloc   55 offset  d1c [27d1c] HIGHLOW
	reloc   56 offset  d42 [27d42] HIGHLOW
	reloc   57 offset  d56 [27d56] HIGHLOW
	reloc   58 offset  d62 [27d62] HIGHLOW
	reloc   59 offset  d67 [27d67] HIGHLOW
	reloc   60 offset  d73 [27d73] HIGHLOW
	reloc   61 offset  e12 [27e12] HIGHLOW
	reloc   62 offset  e40 [27e40] HIGHLOW
	reloc   63 offset  e97 [27e97] HIGHLOW
	reloc   64 offset  ec6 [27ec6] HIGHLOW
	reloc   65 offset  ecb [27ecb] HIGHLOW
	reloc   66 offset  eef [27eef] HIGHLOW
	reloc   67 offset  f1a [27f1a] HIGHLOW

Virtual Address: 00028000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   80 [28080] HIGHLOW
	reloc    1 offset   9b [2809b] HIGHLOW
	reloc    2 offset   d1 [280d1] HIGHLOW
	reloc    3 offset   ff [280ff] HIGHLOW
	reloc    4 offset  156 [28156] HIGHLOW
	reloc    5 offset  188 [28188] HIGHLOW
	reloc    6 offset  1e4 [281e4] HIGHLOW
	reloc    7 offset  20c [2820c] HIGHLOW
	reloc    8 offset  25c [2825c] HIGHLOW
	reloc    9 offset  296 [28296] HIGHLOW
	reloc   10 offset  2e9 [282e9] HIGHLOW
	reloc   11 offset  317 [28317] HIGHLOW
	reloc   12 offset  373 [28373] HIGHLOW
	reloc   13 offset  3ae [283ae] HIGHLOW
	reloc   14 offset  3f9 [283f9] HIGHLOW
	reloc   15 offset  427 [28427] HIGHLOW
	reloc   16 offset  483 [28483] HIGHLOW
	reloc   17 offset  4aa [284aa] HIGHLOW
	reloc   18 offset  4ba [284ba] HIGHLOW
	reloc   19 offset  4d5 [284d5] HIGHLOW
	reloc   20 offset  578 [28578] HIGHLOW
	reloc   21 offset  588 [28588] HIGHLOW
	reloc   22 offset  58f [2858f] HIGHLOW
	reloc   23 offset  611 [28611] HIGHLOW
	reloc   24 offset  625 [28625] HIGHLOW
	reloc   25 offset  646 [28646] HIGHLOW
	reloc   26 offset  6b6 [286b6] HIGHLOW
	reloc   27 offset  6fa [286fa] HIGHLOW
	reloc   28 offset  738 [28738] HIGHLOW
	reloc   29 offset  784 [28784] HIGHLOW
	reloc   30 offset  797 [28797] HIGHLOW
	reloc   31 offset  7c6 [287c6] HIGHLOW
	reloc   32 offset  83f [2883f] HIGHLOW
	reloc   33 offset  85d [2885d] HIGHLOW
	reloc   34 offset  8c2 [288c2] HIGHLOW
	reloc   35 offset  913 [28913] HIGHLOW
	reloc   36 offset  956 [28956] HIGHLOW
	reloc   37 offset  985 [28985] HIGHLOW
	reloc   38 offset  991 [28991] HIGHLOW
	reloc   39 offset  9cc [289cc] HIGHLOW
	reloc   40 offset  9df [289df] HIGHLOW
	reloc   41 offset  9e8 [289e8] HIGHLOW
	reloc   42 offset  a1e [28a1e] HIGHLOW
	reloc   43 offset  a2b [28a2b] HIGHLOW
	reloc   44 offset  a6a [28a6a] HIGHLOW
	reloc   45 offset  aae [28aae] HIGHLOW
	reloc   46 offset  ac1 [28ac1] HIGHLOW
	reloc   47 offset  afd [28afd] HIGHLOW
	reloc   48 offset  b15 [28b15] HIGHLOW
	reloc   49 offset  b7d [28b7d] HIGHLOW
	reloc   50 offset  bce [28bce] HIGHLOW
	reloc   51 offset  c11 [28c11] HIGHLOW
	reloc   52 offset  c40 [28c40] HIGHLOW
	reloc   53 offset  c57 [28c57] HIGHLOW
	reloc   54 offset  c87 [28c87] HIGHLOW
	reloc   55 offset  c9a [28c9a] HIGHLOW
	reloc   56 offset  ca3 [28ca3] HIGHLOW
	reloc   57 offset  cff [28cff] HIGHLOW
	reloc   58 offset  d2d [28d2d] HIGHLOW
	reloc   59 offset  d84 [28d84] HIGHLOW
	reloc   60 offset  dc7 [28dc7] HIGHLOW
	reloc   61 offset  dcd [28dcd] HIGHLOW
	reloc   62 offset  dd6 [28dd6] HIGHLOW
	reloc   63 offset  ddc [28ddc] HIGHLOW
	reloc   64 offset  de5 [28de5] HIGHLOW
	reloc   65 offset  dfc [28dfc] HIGHLOW
	reloc   66 offset  e01 [28e01] HIGHLOW
	reloc   67 offset  e2e [28e2e] HIGHLOW
	reloc   68 offset  e61 [28e61] HIGHLOW
	reloc   69 offset  e9b [28e9b] HIGHLOW

Virtual Address: 00029000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  1bb [291bb] HIGHLOW
	reloc    1 offset  1d6 [291d6] HIGHLOW
	reloc    2 offset  226 [29226] HIGHLOW
	reloc    3 offset  234 [29234] HIGHLOW
	reloc    4 offset  254 [29254] HIGHLOW
	reloc    5 offset  2a7 [292a7] HIGHLOW
	reloc    6 offset  2ce [292ce] HIGHLOW
	reloc    7 offset  310 [29310] HIGHLOW
	reloc    8 offset  33d [2933d] HIGHLOW
	reloc    9 offset  34a [2934a] HIGHLOW
	reloc   10 offset  359 [29359] HIGHLOW
	reloc   11 offset  36e [2936e] HIGHLOW
	reloc   12 offset  3b3 [293b3] HIGHLOW
	reloc   13 offset  3e0 [293e0] HIGHLOW
	reloc   14 offset  3ed [293ed] HIGHLOW
	reloc   15 offset  3fc [293fc] HIGHLOW
	reloc   16 offset  417 [29417] HIGHLOW
	reloc   17 offset  458 [29458] HIGHLOW
	reloc   18 offset  485 [29485] HIGHLOW
	reloc   19 offset  492 [29492] HIGHLOW
	reloc   20 offset  4a1 [294a1] HIGHLOW
	reloc   21 offset  4b6 [294b6] HIGHLOW
	reloc   22 offset  4fb [294fb] HIGHLOW
	reloc   23 offset  527 [29527] HIGHLOW
	reloc   24 offset  534 [29534] HIGHLOW
	reloc   25 offset  543 [29543] HIGHLOW
	reloc   26 offset  563 [29563] HIGHLOW
	reloc   27 offset  5cb [295cb] HIGHLOW
	reloc   28 offset  5d8 [295d8] HIGHLOW
	reloc   29 offset  5e7 [295e7] HIGHLOW
	reloc   30 offset  5f6 [295f6] HIGHLOW
	reloc   31 offset  5ff [295ff] HIGHLOW
	reloc   32 offset  61d [2961d] HIGHLOW
	reloc   33 offset  64f [2964f] HIGHLOW
	reloc   34 offset  667 [29667] HIGHLOW
	reloc   35 offset  758 [29758] HIGHLOW
	reloc   36 offset  796 [29796] HIGHLOW
	reloc   37 offset  7be [297be] HIGHLOW
	reloc   38 offset  80e [2980e] HIGHLOW
	reloc   39 offset  864 [29864] HIGHLOW
	reloc   40 offset  88e [2988e] HIGHLOW
	reloc   41 offset  8b6 [298b6] HIGHLOW
	reloc   42 offset  90b [2990b] HIGHLOW
	reloc   43 offset  93a [2993a] HIGHLOW
	reloc   44 offset  94e [2994e] HIGHLOW
	reloc   45 offset  95a [2995a] HIGHLOW
	reloc   46 offset  95f [2995f] HIGHLOW
	reloc   47 offset  96b [2996b] HIGHLOW
	reloc   48 offset  a0a [29a0a] HIGHLOW
	reloc   49 offset  a38 [29a38] HIGHLOW
	reloc   50 offset  a8f [29a8f] HIGHLOW
	reloc   51 offset  bff [29bff] HIGHLOW
	reloc   52 offset  c17 [29c17] HIGHLOW
	reloc   53 offset  c1d [29c1d] HIGHLOW
	reloc   54 offset  c23 [29c23] HIGHLOW
	reloc   55 offset  c3e [29c3e] HIGHLOW
	reloc   56 offset  c62 [29c62] HIGHLOW
	reloc   57 offset  c9d [29c9d] HIGHLOW
	reloc   58 offset  cc1 [29cc1] HIGHLOW
	reloc   59 offset  cd9 [29cd9] HIGHLOW
	reloc   60 offset  cf0 [29cf0] HIGHLOW
	reloc   61 offset  cf6 [29cf6] HIGHLOW
	reloc   62 offset  d03 [29d03] HIGHLOW
	reloc   63 offset  d09 [29d09] HIGHLOW
	reloc   64 offset  d13 [29d13] HIGHLOW
	reloc   65 offset  d5c [29d5c] HIGHLOW
	reloc   66 offset  d6b [29d6b] HIGHLOW
	reloc   67 offset  daf [29daf] HIGHLOW
	reloc   68 offset  db8 [29db8] HIGHLOW
	reloc   69 offset  dc2 [29dc2] HIGHLOW
	reloc   70 offset  e30 [29e30] HIGHLOW
	reloc   71 offset  e5d [29e5d] HIGHLOW
	reloc   72 offset  e75 [29e75] HIGHLOW
	reloc   73 offset  e7b [29e7b] HIGHLOW
	reloc   74 offset  e81 [29e81] HIGHLOW
	reloc   75 offset  ea6 [29ea6] HIGHLOW
	reloc   76 offset  ebc [29ebc] HIGHLOW
	reloc   77 offset  ec2 [29ec2] HIGHLOW
	reloc   78 offset  ecf [29ecf] HIGHLOW
	reloc   79 offset  eec [29eec] HIGHLOW
	reloc   80 offset  f14 [29f14] HIGHLOW
	reloc   81 offset  f43 [29f43] HIGHLOW
	reloc   82 offset  f65 [29f65] HIGHLOW
	reloc   83 offset  f7c [29f7c] HIGHLOW
	reloc   84 offset  fcd [29fcd] HIGHLOW
	reloc   85 offset  fdc [29fdc] HIGHLOW

Virtual Address: 0002a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   22 [2a022] HIGHLOW
	reloc    1 offset   2b [2a02b] HIGHLOW
	reloc    2 offset   35 [2a035] HIGHLOW
	reloc    3 offset   9f [2a09f] HIGHLOW
	reloc    4 offset   cc [2a0cc] HIGHLOW
	reloc    5 offset   e4 [2a0e4] HIGHLOW
	reloc    6 offset   ea [2a0ea] HIGHLOW
	reloc    7 offset   f0 [2a0f0] HIGHLOW
	reloc    8 offset  115 [2a115] HIGHLOW
	reloc    9 offset  12b [2a12b] HIGHLOW
	reloc   10 offset  131 [2a131] HIGHLOW
	reloc   11 offset  13e [2a13e] HIGHLOW
	reloc   12 offset  15f [2a15f] HIGHLOW
	reloc   13 offset  18f [2a18f] HIGHLOW
	reloc   14 offset  1b7 [2a1b7] HIGHLOW
	reloc   15 offset  1e6 [2a1e6] HIGHLOW
	reloc   16 offset  20b [2a20b] HIGHLOW
	reloc   17 offset  222 [2a222] HIGHLOW
	reloc   18 offset  23c [2a23c] HIGHLOW
	reloc   19 offset  241 [2a241] HIGHLOW
	reloc   20 offset  265 [2a265] HIGHLOW
	reloc   21 offset  290 [2a290] HIGHLOW
	reloc   22 offset  2c3 [2a2c3] HIGHLOW
	reloc   23 offset  347 [2a347] HIGHLOW
	reloc   24 offset  34d [2a34d] HIGHLOW
	reloc   25 offset  353 [2a353] HIGHLOW
	reloc   26 offset  378 [2a378] HIGHLOW
	reloc   27 offset  38e [2a38e] HIGHLOW
	reloc   28 offset  394 [2a394] HIGHLOW
	reloc   29 offset  3a1 [2a3a1] HIGHLOW
	reloc   30 offset  3c8 [2a3c8] HIGHLOW
	reloc   31 offset  3e1 [2a3e1] HIGHLOW
	reloc   32 offset  435 [2a435] HIGHLOW
	reloc   33 offset  457 [2a457] HIGHLOW
	reloc   34 offset  47f [2a47f] HIGHLOW
	reloc   35 offset  4cb [2a4cb] HIGHLOW
	reloc   36 offset  4fb [2a4fb] HIGHLOW
	reloc   37 offset  500 [2a500] HIGHLOW
	reloc   38 offset  510 [2a510] HIGHLOW
	reloc   39 offset  517 [2a517] HIGHLOW
	reloc   40 offset  527 [2a527] HIGHLOW
	reloc   41 offset  52e [2a52e] HIGHLOW
	reloc   42 offset  55f [2a55f] HIGHLOW
	reloc   43 offset  58f [2a58f] HIGHLOW
	reloc   44 offset  5be [2a5be] HIGHLOW
	reloc   45 offset  5c3 [2a5c3] HIGHLOW
	reloc   46 offset  5cc [2a5cc] HIGHLOW
	reloc   47 offset  5d1 [2a5d1] HIGHLOW
	reloc   48 offset  5da [2a5da] HIGHLOW
	reloc   49 offset  5ee [2a5ee] HIGHLOW
	reloc   50 offset  5f3 [2a5f3] HIGHLOW
	reloc   51 offset  617 [2a617] HIGHLOW
	reloc   52 offset  642 [2a642] HIGHLOW
	reloc   53 offset  6f9 [2a6f9] HIGHLOW
	reloc   54 offset  82f [2a82f] HIGHLOW
	reloc   55 offset  87c [2a87c] HIGHLOW
	reloc   56 offset  8fa [2a8fa] HIGHLOW
	reloc   57 offset  8ff [2a8ff] HIGHLOW
	reloc   58 offset  91c [2a91c] HIGHLOW
	reloc   59 offset  932 [2a932] HIGHLOW
	reloc   60 offset  948 [2a948] HIGHLOW
	reloc   61 offset  95b [2a95b] HIGHLOW
	reloc   62 offset  96e [2a96e] HIGHLOW
	reloc   63 offset  981 [2a981] HIGHLOW
	reloc   64 offset  994 [2a994] HIGHLOW
	reloc   65 offset  9a7 [2a9a7] HIGHLOW
	reloc   66 offset  9ba [2a9ba] HIGHLOW
	reloc   67 offset  a4a [2aa4a] HIGHLOW
	reloc   68 offset  a51 [2aa51] HIGHLOW
	reloc   69 offset  a58 [2aa58] HIGHLOW
	reloc   70 offset  a5f [2aa5f] HIGHLOW
	reloc   71 offset  a78 [2aa78] HIGHLOW
	reloc   72 offset  acc [2aacc] HIGHLOW
	reloc   73 offset  aef [2aaef] HIGHLOW
	reloc   74 offset  b37 [2ab37] HIGHLOW
	reloc   75 offset  b44 [2ab44] HIGHLOW
	reloc   76 offset  b8f [2ab8f] HIGHLOW
	reloc   77 offset  bb7 [2abb7] HIGHLOW
	reloc   78 offset  c16 [2ac16] HIGHLOW
	reloc   79 offset  c1b [2ac1b] HIGHLOW
	reloc   80 offset  c38 [2ac38] HIGHLOW
	reloc   81 offset  c4e [2ac4e] HIGHLOW
	reloc   82 offset  c64 [2ac64] HIGHLOW
	reloc   83 offset  c77 [2ac77] HIGHLOW
	reloc   84 offset  c8a [2ac8a] HIGHLOW
	reloc   85 offset  c9d [2ac9d] HIGHLOW
	reloc   86 offset  cb0 [2acb0] HIGHLOW
	reloc   87 offset  cc3 [2acc3] HIGHLOW
	reloc   88 offset  cd6 [2acd6] HIGHLOW
	reloc   89 offset  d22 [2ad22] HIGHLOW
	reloc   90 offset  dcc [2adcc] HIGHLOW
	reloc   91 offset  dd2 [2add2] HIGHLOW
	reloc   92 offset  dd8 [2add8] HIGHLOW
	reloc   93 offset  dfd [2adfd] HIGHLOW
	reloc   94 offset  e13 [2ae13] HIGHLOW
	reloc   95 offset  e19 [2ae19] HIGHLOW
	reloc   96 offset  e26 [2ae26] HIGHLOW
	reloc   97 offset  e4d [2ae4d] HIGHLOW
	reloc   98 offset  e66 [2ae66] HIGHLOW
	reloc   99 offset  edd [2aedd] HIGHLOW
	reloc  100 offset  f05 [2af05] HIGHLOW
	reloc  101 offset  f55 [2af55] HIGHLOW
	reloc  102 offset  f86 [2af86] HIGHLOW
	reloc  103 offset  f90 [2af90] HIGHLOW
	reloc  104 offset  faa [2afaa] HIGHLOW
	reloc  105 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   38 [2b038] HIGHLOW
	reloc    1 offset   7d [2b07d] HIGHLOW
	reloc    2 offset   b4 [2b0b4] HIGHLOW
	reloc    3 offset  101 [2b101] HIGHLOW
	reloc    4 offset  130 [2b130] HIGHLOW
	reloc    5 offset  136 [2b136] HIGHLOW
	reloc    6 offset  13f [2b13f] HIGHLOW
	reloc    7 offset  145 [2b145] HIGHLOW
	reloc    8 offset  14e [2b14e] HIGHLOW
	reloc    9 offset  165 [2b165] HIGHLOW
	reloc   10 offset  16a [2b16a] HIGHLOW
	reloc   11 offset  18e [2b18e] HIGHLOW
	reloc   12 offset  1b9 [2b1b9] HIGHLOW
