
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc  128 offset  ab0 [47ab0] HIGHLOW
	reloc  129 offset  ac2 [47ac2] HIGHLOW
	reloc  130 offset  acd [47acd] HIGHLOW
	reloc  131 offset  ad2 [47ad2] HIGHLOW
	reloc  132 offset  ae5 [47ae5] HIGHLOW
	reloc  133 offset  aea [47aea] HIGHLOW
	reloc  134 offset  b17 [47b17] HIGHLOW
	reloc  135 offset  b41 [47b41] HIGHLOW
	reloc  136 offset  b46 [47b46] HIGHLOW
	reloc  137 offset  b5c [47b5c] HIGHLOW
	reloc  138 offset  b61 [47b61] HIGHLOW
	reloc  139 offset  b95 [47b95] HIGHLOW
	reloc  140 offset  b9f [47b9f] HIGHLOW
	reloc  141 offset  ba4 [47ba4] HIGHLOW
	reloc  142 offset  baa [47baa] HIGHLOW
	reloc  143 offset  bcc [47bcc] HIGHLOW
	reloc  144 offset  bd1 [47bd1] HIGHLOW
	reloc  145 offset  bd6 [47bd6] HIGHLOW
	reloc  146 offset  c05 [47c05] HIGHLOW
	reloc  147 offset  c0a [47c0a] HIGHLOW
	reloc  148 offset  c17 [47c17] HIGHLOW
	reloc  149 offset  c1c [47c1c] HIGHLOW
	reloc  150 offset  c7a [47c7a] HIGHLOW
	reloc  151 offset  c7f [47c7f] HIGHLOW
	reloc  152 offset  c95 [47c95] HIGHLOW
	reloc  153 offset  c9a [47c9a] HIGHLOW
	reloc  154 offset  cbe [47cbe] HIGHLOW
	reloc  155 offset  cc3 [47cc3] HIGHLOW
	reloc  156 offset  cd0 [47cd0] HIGHLOW
	reloc  157 offset  cd5 [47cd5] HIGHLOW
	reloc  158 offset  d41 [47d41] HIGHLOW
	reloc  159 offset  d46 [47d46] HIGHLOW
	reloc  160 offset  d5c [47d5c] HIGHLOW
	reloc  161 offset  d61 [47d61] HIGHLOW
	reloc  162 offset  d7b [47d7b] HIGHLOW
	reloc  163 offset  d80 [47d80] HIGHLOW
	reloc  164 offset  d96 [47d96] HIGHLOW
	reloc  165 offset  d9b [47d9b] HIGHLOW
	reloc  166 offset  db4 [47db4] HIGHLOW
	reloc  167 offset  dba [47dba] HIGHLOW
	reloc  168 offset  dd0 [47dd0] HIGHLOW
	reloc  169 offset  dd5 [47dd5] HIGHLOW
	reloc  170 offset  dee [47dee] HIGHLOW
	reloc  171 offset  df4 [47df4] HIGHLOW
	reloc  172 offset  e0a [47e0a] HIGHLOW
	reloc  173 offset  e0f [47e0f] HIGHLOW
	reloc  174 offset  e2a [47e2a] HIGHLOW
	reloc  175 offset  e30 [47e30] HIGHLOW
	reloc  176 offset  e46 [47e46] HIGHLOW
	reloc  177 offset  e4b [47e4b] HIGHLOW
	reloc  178 offset  e65 [47e65] HIGHLOW
	reloc  179 offset  e6b [47e6b] HIGHLOW
	reloc  180 offset  e81 [47e81] HIGHLOW
	reloc  181 offset  e86 [47e86] HIGHLOW
	reloc  182 offset  e9e [47e9e] HIGHLOW
	reloc  183 offset  ea4 [47ea4] HIGHLOW
	reloc  184 offset  eba [47eba] HIGHLOW
	reloc  185 offset  ebf [47ebf] HIGHLOW
	reloc  186 offset  ed7 [47ed7] HIGHLOW
	reloc  187 offset  edd [47edd] HIGHLOW
	reloc  188 offset  eeb [47eeb] HIGHLOW
	reloc  189 offset  ef0 [47ef0] HIGHLOW
	reloc  190 offset  f17 [47f17] HIGHLOW
	reloc  191 offset  f1c [47f1c] HIGHLOW
	reloc  192 offset  f2a [47f2a] HIGHLOW
	reloc  193 offset  f2f [47f2f] HIGHLOW
	reloc  194 offset  f95 [47f95] HIGHLOW
	reloc  195 offset  f9a [47f9a] HIGHLOW
	reloc  196 offset  fb0 [47fb0] HIGHLOW
	reloc  197 offset  fb5 [47fb5] HIGHLOW
	reloc  198 offset  fdd [47fdd] HIGHLOW
	reloc  199 offset  fe2 [47fe2] HIGHLOW
	reloc  200 offset  fef [47fef] HIGHLOW
	reloc  201 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    4 [48004] HIGHLOW
	reloc    1 offset    d [4800d] HIGHLOW
	reloc    2 offset   12 [48012] HIGHLOW
	reloc    3 offset   4c [4804c] HIGHLOW
	reloc    4 offset   52 [48052] HIGHLOW
	reloc    5 offset   68 [48068] HIGHLOW
	reloc    6 offset   8b [4808b] HIGHLOW
	reloc    7 offset   90 [48090] HIGHLOW
	reloc    8 offset   b9 [480b9] HIGHLOW
	reloc    9 offset   be [480be] HIGHLOW
	reloc   10 offset   e7 [480e7] HIGHLOW
	reloc   11 offset   ec [480ec] HIGHLOW
	reloc   12 offset  115 [48115] HIGHLOW
	reloc   13 offset  11a [4811a] HIGHLOW
	reloc   14 offset  147 [48147] HIGHLOW
	reloc   15 offset  14c [4814c] HIGHLOW
	reloc   16 offset  159 [48159] HIGHLOW
	reloc   17 offset  178 [48178] HIGHLOW
	reloc   18 offset  17d [4817d] HIGHLOW
	reloc   19 offset  18a [4818a] HIGHLOW
	reloc   20 offset  19f [4819f] HIGHLOW
	reloc   21 offset  1af [481af] HIGHLOW
	reloc   22 offset  1b8 [481b8] HIGHLOW
	reloc   23 offset  1bd [481bd] HIGHLOW
	reloc   24 offset  1f3 [481f3] HIGHLOW
	reloc   25 offset  1f8 [481f8] HIGHLOW
	reloc   26 offset  244 [48244] HIGHLOW
	reloc   27 offset  24f [4824f] HIGHLOW
	reloc   28 offset  254 [48254] HIGHLOW
	reloc   29 offset  25a [4825a] HIGHLOW
	reloc   30 offset  27c [4827c] HIGHLOW
	reloc   31 offset  281 [48281] HIGHLOW
	reloc   32 offset  286 [48286] HIGHLOW
	reloc   33 offset  332 [48332] HIGHLOW
	reloc   34 offset  337 [48337] HIGHLOW
	reloc   35 offset  36e [4836e] HIGHLOW
	reloc   36 offset  39d [4839d] HIGHLOW
	reloc   37 offset  3a8 [483a8] HIGHLOW
	reloc   38 offset  3ad [483ad] HIGHLOW
	reloc   39 offset  3b3 [483b3] HIGHLOW
	reloc   40 offset  3d1 [483d1] HIGHLOW
	reloc   41 offset  3d6 [483d6] HIGHLOW
	reloc   42 offset  3db [483db] HIGHLOW
	reloc   43 offset  3fb [483fb] HIGHLOW
	reloc   44 offset  404 [48404] HIGHLOW
	reloc   45 offset  409 [48409] HIGHLOW
	reloc   46 offset  40f [4840f] HIGHLOW
	reloc   47 offset  42d [4842d] HIGHLOW
	reloc   48 offset  432 [48432] HIGHLOW
	reloc   49 offset  437 [48437] HIGHLOW
	reloc   50 offset  454 [48454] HIGHLOW
	reloc   51 offset  45e [4845e] HIGHLOW
	reloc   52 offset  48b [4848b] HIGHLOW
	reloc   53 offset  494 [48494] HIGHLOW
	reloc   54 offset  499 [48499] HIGHLOW
	reloc   55 offset  4a7 [484a7] HIGHLOW
	reloc   56 offset  4ad [484ad] HIGHLOW
	reloc   57 offset  4b2 [484b2] HIGHLOW
	reloc   58 offset  543 [48543] HIGHLOW
	reloc   59 offset  548 [48548] HIGHLOW
	reloc   60 offset  55e [4855e] HIGHLOW
	reloc   61 offset  563 [48563] HIGHLOW
	reloc   62 offset  58f [4858f] HIGHLOW
	reloc   63 offset  594 [48594] HIGHLOW
	reloc   64 offset  5aa [485aa] HIGHLOW
	reloc   65 offset  5af [485af] HIGHLOW
	reloc   66 offset  5d4 [485d4] HIGHLOW
	reloc   67 offset  5d9 [485d9] HIGHLOW
	reloc   68 offset  5ef [485ef] HIGHLOW
	reloc   69 offset  5f4 [485f4] HIGHLOW
	reloc   70 offset  60a [4860a] HIGHLOW
	reloc   71 offset  60f [4860f] HIGHLOW
	reloc   72 offset  61d [4861d] HIGHLOW
	reloc   73 offset  653 [48653] HIGHLOW
	reloc   74 offset  658 [48658] HIGHLOW
	reloc   75 offset  66e [4866e] HIGHLOW
	reloc   76 offset  673 [48673] HIGHLOW
	reloc   77 offset  68e [4868e] HIGHLOW
	reloc   78 offset  6c8 [486c8] HIGHLOW
	reloc   79 offset  6d6 [486d6] HIGHLOW
	reloc   80 offset  6db [486db] HIGHLOW
	reloc   81 offset  6e1 [486e1] HIGHLOW
	reloc   82 offset  703 [48703] HIGHLOW
	reloc   83 offset  708 [48708] HIGHLOW
	reloc   84 offset  70d [4870d] HIGHLOW
	reloc   85 offset  741 [48741] HIGHLOW
	reloc   86 offset  746 [48746] HIGHLOW
	reloc   87 offset  753 [48753] HIGHLOW
	reloc   88 offset  758 [48758] HIGHLOW
	reloc   89 offset  78d [4878d] HIGHLOW
	reloc   90 offset  792 [48792] HIGHLOW
	reloc   91 offset  798 [48798] HIGHLOW
	reloc   92 offset  7ba [487ba] HIGHLOW
	reloc   93 offset  7bf [487bf] HIGHLOW
	reloc   94 offset  7c4 [487c4] HIGHLOW
	reloc   95 offset  821 [48821] HIGHLOW
	reloc   96 offset  862 [48862] HIGHLOW
	reloc   97 offset  867 [48867] HIGHLOW
	reloc   98 offset  87d [4887d] HIGHLOW
	reloc   99 offset  882 [48882] HIGHLOW
	reloc  100 offset  8a7 [488a7] HIGHLOW
	reloc  101 offset  8ac [488ac] HIGHLOW
	reloc  102 offset  8c2 [488c2] HIGHLOW
	reloc  103 offset  8c7 [488c7] HIGHLOW
	reloc  104 offset  8fc [488fc] HIGHLOW
	reloc  105 offset  906 [48906] HIGHLOW
	reloc  106 offset  922 [48922] HIGHLOW
	reloc  107 offset  927 [48927] HIGHLOW
	reloc  108 offset  949 [48949] HIGHLOW
	reloc  109 offset  94e [4894e] HIGHLOW
	reloc  110 offset  953 [48953] HIGHLOW
	reloc  111 offset  99f [4899f] HIGHLOW
	reloc  112 offset  9a4 [489a4] HIGHLOW
	reloc  113 offset  9b2 [489b2] HIGHLOW
	reloc  114 offset  9b7 [489b7] HIGHLOW
	reloc  115 offset  9d3 [489d3] HIGHLOW
	reloc  116 offset  9d8 [489d8] HIGHLOW
	reloc  117 offset  9e6 [489e6] HIGHLOW
	reloc  118 offset  9eb [489eb] HIGHLOW
	reloc  119 offset  a0c [48a0c] HIGHLOW
	reloc  120 offset  a1a [48a1a] HIGHLOW
	reloc  121 offset  a29 [48a29] HIGHLOW
	reloc  122 offset  a47 [48a47] HIGHLOW
	reloc  123 offset  a4e [48a4e] HIGHLOW
	reloc  124 offset  a55 [48a55] HIGHLOW
	reloc  125 offset  ba9 [48ba9] HIGHLOW
	reloc  126 offset  bb0 [48bb0] HIGHLOW
	reloc  127 offset  bb6 [48bb6] HIGHLOW
	reloc  128 offset  bd4 [48bd4] HIGHLOW
	reloc  129 offset  be2 [48be2] HIGHLOW
	reloc  130 offset  bf5 [48bf5] HIGHLOW
	reloc  131 offset  bfc [48bfc] HIGHLOW
	reloc  132 offset  c03 [48c03] HIGHLOW
	reloc  133 offset  c28 [48c28] HIGHLOW
	reloc  134 offset  c3a [48c3a] HIGHLOW
	reloc  135 offset  c51 [48c51] HIGHLOW
	reloc  136 offset  c5a [48c5a] HIGHLOW
	reloc  137 offset  c8a [48c8a] HIGHLOW
	reloc  138 offset  c90 [48c90] HIGHLOW
	reloc  139 offset  ddc [48ddc] HIGHLOW
	reloc  140 offset  de1 [48de1] HIGHLOW
	reloc  141 offset  df7 [48df7] HIGHLOW
	reloc  142 offset  dfc [48dfc] HIGHLOW
	reloc  143 offset  e1b [48e1b] HIGHLOW
	reloc  144 offset  e20 [48e20] HIGHLOW
	reloc  145 offset  e36 [48e36] HIGHLOW
	reloc  146 offset  e3b [48e3b] HIGHLOW
	reloc  147 offset  e77 [48e77] HIGHLOW
	reloc  148 offset  e8c [48e8c] HIGHLOW
	reloc  149 offset  e91 [48e91] HIGHLOW
	reloc  150 offset  e9f [48e9f] HIGHLOW
	reloc  151 offset  ea4 [48ea4] HIGHLOW
	reloc  152 offset  ef6 [48ef6] HIGHLOW
	reloc  153 offset  efb [48efb] HIGHLOW
	reloc  154 offset  f08 [48f08] HIGHLOW
	reloc  155 offset  f39 [48f39] HIGHLOW
	reloc  156 offset  f3e [48f3e] HIGHLOW
	reloc  157 offset  f54 [48f54] HIGHLOW
	reloc  158 offset  f59 [48f59] HIGHLOW
	reloc  159 offset  f7a [48f7a] HIGHLOW
	reloc  160 offset  f8e [48f8e] HIGHLOW
	reloc  161 offset  fc3 [48fc3] HIGHLOW
	reloc  162 offset  fe5 [48fe5] HIGHLOW
	reloc  163 offset  fea [48fea] HIGHLOW

Virtual Address: 00049000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [49000] HIGHLOW
	reloc    1 offset   3a [4903a] HIGHLOW
	reloc    2 offset   3f [4903f] HIGHLOW
	reloc    3 offset   55 [49055] HIGHLOW
	reloc    4 offset   5a [4905a] HIGHLOW
	reloc    5 offset   ae [490ae] HIGHLOW
	reloc    6 offset   b3 [490b3] HIGHLOW
	reloc    7 offset   c0 [490c0] HIGHLOW
	reloc    8 offset   e9 [490e9] HIGHLOW
	reloc    9 offset  147 [49147] HIGHLOW
	reloc   10 offset  14c [4914c] HIGHLOW
	reloc   11 offset  162 [49162] HIGHLOW
	reloc   12 offset  167 [49167] HIGHLOW
	reloc   13 offset  19a [4919a] HIGHLOW
	reloc   14 offset  19f [4919f] HIGHLOW
	reloc   15 offset  1b5 [491b5] HIGHLOW
	reloc   16 offset  1ba [491ba] HIGHLOW
	reloc   17 offset  1f6 [491f6] HIGHLOW
	reloc   18 offset  1fb [491fb] HIGHLOW
	reloc   19 offset  211 [49211] HIGHLOW
	reloc   20 offset  216 [49216] HIGHLOW
	reloc   21 offset  223 [49223] HIGHLOW
	reloc   22 offset  236 [49236] HIGHLOW
	reloc   23 offset  265 [49265] HIGHLOW
	reloc   24 offset  26a [4926a] HIGHLOW
	reloc   25 offset  27c [4927c] HIGHLOW
	reloc   26 offset  281 [49281] HIGHLOW
	reloc   27 offset  299 [49299] HIGHLOW
	reloc   28 offset  2bb [492bb] HIGHLOW
	reloc   29 offset  2c0 [492c0] HIGHLOW
	reloc   30 offset  2ce [492ce] HIGHLOW
	reloc   31 offset  2d3 [492d3] HIGHLOW
	reloc   32 offset  347 [49347] HIGHLOW
	reloc   33 offset  34c [4934c] HIGHLOW
	reloc   34 offset  362 [49362] HIGHLOW
	reloc   35 offset  367 [49367] HIGHLOW
	reloc   36 offset  3a5 [493a5] HIGHLOW
	reloc   37 offset  3ba [493ba] HIGHLOW
	reloc   38 offset  3e8 [493e8] HIGHLOW
	reloc   39 offset  3fe [493fe] HIGHLOW
	reloc   40 offset  403 [49403] HIGHLOW
	reloc   41 offset  411 [49411] HIGHLOW
	reloc   42 offset  416 [49416] HIGHLOW
	reloc   43 offset  590 [49590] HIGHLOW
	reloc   44 offset  597 [49597] HIGHLOW
	reloc   45 offset  5cd [495cd] HIGHLOW
	reloc   46 offset  5d4 [495d4] HIGHLOW
	reloc   47 offset  5fc [495fc] HIGHLOW
	reloc   48 offset  603 [49603] HIGHLOW
	reloc   49 offset  61b [4961b] HIGHLOW
	reloc   50 offset  622 [49622] HIGHLOW
	reloc   51 offset  62a [4962a] HIGHLOW
	reloc   52 offset  63f [4963f] HIGHLOW
	reloc   53 offset  646 [49646] HIGHLOW
	reloc   54 offset  655 [49655] HIGHLOW
	reloc   55 offset  65a [4965a] HIGHLOW
	reloc   56 offset  667 [49667] HIGHLOW
	reloc   57 offset  67b [4967b] HIGHLOW
	reloc   58 offset  682 [49682] HIGHLOW
	reloc   59 offset  695 [49695] HIGHLOW
	reloc   60 offset  69c [4969c] HIGHLOW
	reloc   61 offset  6a4 [496a4] HIGHLOW
	reloc   62 offset  6b9 [496b9] HIGHLOW
	reloc   63 offset  6c0 [496c0] HIGHLOW
	reloc   64 offset  6cf [496cf] HIGHLOW
	reloc   65 offset  6d4 [496d4] HIGHLOW
	reloc   66 offset  6e1 [496e1] HIGHLOW
	reloc   67 offset  6f5 [496f5] HIGHLOW
	reloc   68 offset  6fc [496fc] HIGHLOW
	reloc   69 offset  739 [49739] HIGHLOW
	reloc   70 offset  757 [49757] HIGHLOW
	reloc   71 offset  770 [49770] HIGHLOW
	reloc   72 offset  777 [49777] HIGHLOW
	reloc   73 offset  7a6 [497a6] HIGHLOW
	reloc   74 offset  7ab [497ab] HIGHLOW
	reloc   75 offset  7b8 [497b8] HIGHLOW
	reloc   76 offset  7cd [497cd] HIGHLOW
	reloc   77 offset  822 [49822] HIGHLOW
	reloc   78 offset  838 [49838] HIGHLOW
	reloc   79 offset  851 [49851] HIGHLOW
	reloc   80 offset  858 [49858] HIGHLOW
	reloc   81 offset  868 [49868] HIGHLOW
	reloc   82 offset  918 [49918] HIGHLOW
	reloc   83 offset  923 [49923] HIGHLOW
	reloc   84 offset  940 [49940] HIGHLOW
	reloc   85 offset  947 [49947] HIGHLOW
	reloc   86 offset  957 [49957] HIGHLOW
	reloc   87 offset  990 [49990] HIGHLOW
	reloc   88 offset  995 [49995] HIGHLOW
	reloc   89 offset  9a5 [499a5] HIGHLOW
	reloc   90 offset  a2e [49a2e] HIGHLOW
	reloc   91 offset  a9d [49a9d] HIGHLOW
	reloc   92 offset  b9a [49b9a] HIGHLOW
	reloc   93 offset  bba [49bba] HIGHLOW
	reloc   94 offset  bbf [49bbf] HIGHLOW
	reloc   95 offset  bd4 [49bd4] HIGHLOW
	reloc   96 offset  c17 [49c17] HIGHLOW
	reloc   97 offset  c1c [49c1c] HIGHLOW
	reloc   98 offset  c29 [49c29] HIGHLOW
	reloc   99 offset  c49 [49c49] HIGHLOW
	reloc  100 offset  c4e [49c4e] HIGHLOW
	reloc  101 offset  c5b [49c5b] HIGHLOW
	reloc  102 offset  c68 [49c68] HIGHLOW
	reloc  103 offset  c6e [49c6e] HIGHLOW
	reloc  104 offset  c7c [49c7c] HIGHLOW
	reloc  105 offset  cb1 [49cb1] HIGHLOW
	reloc  106 offset  d64 [49d64] HIGHLOW
	reloc  107 offset  d92 [49d92] HIGHLOW
	reloc  108 offset  dbf [49dbf] HIGHLOW
	reloc  109 offset  def [49def] HIGHLOW
	reloc  110 offset  e18 [49e18] HIGHLOW
	reloc  111 offset  e3b [49e3b] HIGHLOW
	reloc  112 offset  ecb [49ecb] HIGHLOW
	reloc  113 offset  ee0 [49ee0] HIGHLOW
	reloc  114 offset  efa [49efa] HIGHLOW
	reloc  115 offset  f12 [49f12] HIGHLOW
	reloc  116 offset  f22 [49f22] HIGHLOW
	reloc  117 offset  f49 [49f49] HIGHLOW
	reloc  118 offset  f5d [49f5d] HIGHLOW
	reloc  119 offset  f65 [49f65] HIGHLOW
	reloc  120 offset  f77 [49f77] HIGHLOW
	reloc  121 offset  f7f [49f7f] HIGHLOW

Virtual Address: 0004a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   7b [4a07b] HIGHLOW
	reloc    1 offset   c7 [4a0c7] HIGHLOW
	reloc    2 offset   e3 [4a0e3] HIGHLOW
	reloc    3 offset  116 [4a116] HIGHLOW
	reloc    4 offset  11f [4a11f] HIGHLOW
	reloc    5 offset  133 [4a133] HIGHLOW
	reloc    6 offset  142 [4a142] HIGHLOW
	reloc    7 offset  16c [4a16c] HIGHLOW
	reloc    8 offset  1ae [4a1ae] HIGHLOW
	reloc    9 offset  1b3 [4a1b3] HIGHLOW
	reloc   10 offset  1c1 [4a1c1] HIGHLOW
	reloc   11 offset  1c6 [4a1c6] HIGHLOW
	reloc   12 offset  1e0 [4a1e0] HIGHLOW
	reloc   13 offset  1e5 [4a1e5] HIGHLOW
	reloc   14 offset  1f3 [4a1f3] HIGHLOW
	reloc   15 offset  1f8 [4a1f8] HIGHLOW
	reloc   16 offset  239 [4a239] HIGHLOW
	reloc   17 offset  27a [4a27a] HIGHLOW
	reloc   18 offset  281 [4a281] HIGHLOW
	reloc   19 offset  28a [4a28a] HIGHLOW
	reloc   20 offset  28f [4a28f] HIGHLOW
	reloc   21 offset  2a4 [4a2a4] HIGHLOW
	reloc   22 offset  2c9 [4a2c9] HIGHLOW
	reloc   23 offset  2d3 [4a2d3] HIGHLOW
	reloc   24 offset  2ec [4a2ec] HIGHLOW
	reloc   25 offset  2f1 [4a2f1] HIGHLOW
	reloc   26 offset  2ff [4a2ff] HIGHLOW
	reloc   27 offset  304 [4a304] HIGHLOW
	reloc   28 offset  32a [4a32a] HIGHLOW
	reloc   29 offset  40e [4a40e] HIGHLOW
	reloc   30 offset  431 [4a431] HIGHLOW
	reloc   31 offset  437 [4a437] HIGHLOW
	reloc   32 offset  445 [4a445] HIGHLOW
	reloc   33 offset  44a [4a44a] HIGHLOW
	reloc   34 offset  48c [4a48c] HIGHLOW
	reloc   35 offset  4ba [4a4ba] HIGHLOW
	reloc   36 offset  52e [4a52e] HIGHLOW
	reloc   37 offset  533 [4a533] HIGHLOW
	reloc   38 offset  549 [4a549] HIGHLOW
	reloc   39 offset  54e [4a54e] HIGHLOW
	reloc   40 offset  578 [4a578] HIGHLOW
	reloc   41 offset  58d [4a58d] HIGHLOW
	reloc   42 offset  592 [4a592] HIGHLOW
	reloc   43 offset  5a8 [4a5a8] HIGHLOW
	reloc   44 offset  5e6 [4a5e6] HIGHLOW
	reloc   45 offset  5ec [4a5ec] HIGHLOW
	reloc   46 offset  5fa [4a5fa] HIGHLOW
	reloc   47 offset  5ff [4a5ff] HIGHLOW
	reloc   48 offset  642 [4a642] HIGHLOW
	reloc   49 offset  649 [4a649] HIGHLOW
	reloc   50 offset  64e [4a64e] HIGHLOW
	reloc   51 offset  65c [4a65c] HIGHLOW
	reloc   52 offset  680 [4a680] HIGHLOW
	reloc   53 offset  687 [4a687] HIGHLOW
	reloc   54 offset  68c [4a68c] HIGHLOW
	reloc   55 offset  69a [4a69a] HIGHLOW
	reloc   56 offset  6fa [4a6fa] HIGHLOW
	reloc   57 offset  6ff [4a6ff] HIGHLOW
	reloc   58 offset  70d [4a70d] HIGHLOW
	reloc   59 offset  712 [4a712] HIGHLOW
	reloc   60 offset  74f [4a74f] HIGHLOW
	reloc   61 offset  7ec [4a7ec] HIGHLOW
	reloc   62 offset  7f2 [4a7f2] HIGHLOW
	reloc   63 offset  808 [4a808] HIGHLOW
	reloc   64 offset  80d [4a80d] HIGHLOW
	reloc   65 offset  843 [4a843] HIGHLOW
	reloc   66 offset  876 [4a876] HIGHLOW
	reloc   67 offset  87c [4a87c] HIGHLOW
	reloc   68 offset  892 [4a892] HIGHLOW
	reloc   69 offset  897 [4a897] HIGHLOW
	reloc   70 offset  919 [4a919] HIGHLOW
	reloc   71 offset  91e [4a91e] HIGHLOW
	reloc   72 offset  933 [4a933] HIGHLOW
	reloc   73 offset  963 [4a963] HIGHLOW
	reloc   74 offset  969 [4a969] HIGHLOW
	reloc   75 offset  97b [4a97b] HIGHLOW
	reloc   76 offset  980 [4a980] HIGHLOW
	reloc   77 offset  9b5 [4a9b5] HIGHLOW
	reloc   78 offset  9cb [4a9cb] HIGHLOW
	reloc   79 offset  9d1 [4a9d1] HIGHLOW
	reloc   80 offset  9df [4a9df] HIGHLOW
	reloc   81 offset  9e4 [4a9e4] HIGHLOW
	reloc   82 offset  a36 [4aa36] HIGHLOW
	reloc   83 offset  aac [4aaac] HIGHLOW
	reloc   84 offset  ab1 [4aab1] HIGHLOW
	reloc   85 offset  ab9 [4aab9] HIGHLOW
	reloc   86 offset  aeb [4aaeb] HIGHLOW
	reloc   87 offset  b06 [4ab06] HIGHLOW
	reloc   88 offset  b0b [4ab0b] HIGHLOW
	reloc   89 offset  b1d [4ab1d] HIGHLOW
	reloc   90 offset  b22 [4ab22] HIGHLOW
	reloc   91 offset  b3b [4ab3b] HIGHLOW
	reloc   92 offset  b40 [4ab40] HIGHLOW
	reloc   93 offset  b4e [4ab4e] HIGHLOW
	reloc   94 offset  b53 [4ab53] HIGHLOW
	reloc   95 offset  b5c [4ab5c] HIGHLOW
	reloc   96 offset  b70 [4ab70] HIGHLOW
	reloc   97 offset  b75 [4ab75] HIGHLOW
	reloc   98 offset  b83 [4ab83] HIGHLOW
	reloc   99 offset  b88 [4ab88] HIGHLOW
	reloc  100 offset  bc5 [4abc5] HIGHLOW
	reloc  101 offset  c10 [4ac10] HIGHLOW
	reloc  102 offset  c20 [4ac20] HIGHLOW
	reloc  103 offset  c6b [4ac6b] HIGHLOW
	reloc  104 offset  c80 [4ac80] HIGHLOW
	reloc  105 offset  ce0 [4ace0] HIGHLOW
	reloc  106 offset  d08 [4ad08] HIGHLOW
	reloc  107 offset  d0f [4ad0f] HIGHLOW
	reloc  108 offset  d2d [4ad2d] HIGHLOW
	reloc  109 offset  d31 [4ad31] HIGHLOW
	reloc  110 offset  d35 [4ad35] HIGHLOW
	reloc  111 offset  d39 [4ad39] HIGHLOW
	reloc  112 offset  d3d [4ad3d] HIGHLOW
	reloc  113 offset  d41 [4ad41] HIGHLOW
	reloc  114 offset  d45 [4ad45] HIGHLOW
	reloc  115 offset  d49 [4ad49] HIGHLOW
	reloc  116 offset  d5e [4ad5e] HIGHLOW
	reloc  117 offset  e14 [4ae14] HIGHLOW
	reloc  118 offset  e61 [4ae61] HIGHLOW
	reloc  119 offset  eb0 [4aeb0] HIGHLOW
	reloc  120 offset  f99 [4af99] HIGHLOW
	reloc  121 offset  fdb [4afdb] HIGHLOW

Virtual Address: 0004b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2e [4b02e] HIGHLOW
	reloc    1 offset   74 [4b074] HIGHLOW
	reloc    2 offset   79 [4b079] HIGHLOW
	reloc    3 offset   87 [4b087] HIGHLOW
	reloc    4 offset   c7 [4b0c7] HIGHLOW
	reloc    5 offset   cd [4b0cd] HIGHLOW
	reloc    6 offset   db [4b0db] HIGHLOW
