
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc   20 offset  f04 [54f04] HIGHLOW
	reloc   21 offset  f08 [54f08] HIGHLOW
	reloc   22 offset  f0c [54f0c] HIGHLOW
	reloc   23 offset  f10 [54f10] HIGHLOW
	reloc   24 offset  f14 [54f14] HIGHLOW
	reloc   25 offset  f24 [54f24] HIGHLOW
	reloc   26 offset  f28 [54f28] HIGHLOW
	reloc   27 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   20 [55020] HIGHLOW
	reloc    1 offset  71f [5571f] HIGHLOW
	reloc    2 offset  728 [55728] HIGHLOW
	reloc    3 offset  73d [5573d] HIGHLOW
	reloc    4 offset  746 [55746] HIGHLOW
	reloc    5 offset  764 [55764] HIGHLOW
	reloc    6 offset  782 [55782] HIGHLOW
	reloc    7 offset  78a [5578a] HIGHLOW
	reloc    8 offset  7aa [557aa] HIGHLOW
	reloc    9 offset  84b [5584b] HIGHLOW
	reloc   10 offset  876 [55876] HIGHLOW
	reloc   11 offset  969 [55969] HIGHLOW
	reloc   12 offset  a1f [55a1f] HIGHLOW
	reloc   13 offset  a48 [55a48] HIGHLOW
	reloc   14 offset  a6d [55a6d] HIGHLOW
	reloc   15 offset  aa1 [55aa1] HIGHLOW
	reloc   16 offset  abd [55abd] HIGHLOW
	reloc   17 offset  b14 [55b14] HIGHLOW
	reloc   18 offset  b47 [55b47] HIGHLOW
	reloc   19 offset  e1d [55e1d] HIGHLOW

Virtual Address: 00056000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  20d [5620d] HIGHLOW
	reloc    1 offset  348 [56348] HIGHLOW
	reloc    2 offset  44a [5644a] HIGHLOW
	reloc    3 offset  54a [5654a] HIGHLOW
	reloc    4 offset  555 [56555] HIGHLOW
	reloc    5 offset  6b1 [566b1] HIGHLOW
	reloc    6 offset  6f3 [566f3] HIGHLOW
	reloc    7 offset  768 [56768] HIGHLOW
	reloc    8 offset  99a [5699a] HIGHLOW
	reloc    9 offset  9c2 [569c2] HIGHLOW
	reloc   10 offset  9ce [569ce] HIGHLOW
	reloc   11 offset  aa8 [56aa8] HIGHLOW
	reloc   12 offset  b75 [56b75] HIGHLOW
	reloc   13 offset  c07 [56c07] HIGHLOW
	reloc   14 offset  c1a [56c1a] HIGHLOW
	reloc   15 offset  d06 [56d06] HIGHLOW
	reloc   16 offset  d0c [56d0c] HIGHLOW
	reloc   17 offset  d52 [56d52] HIGHLOW
	reloc   18 offset  d5d [56d5d] HIGHLOW
	reloc   19 offset  d67 [56d67] HIGHLOW
	reloc   20 offset  d70 [56d70] HIGHLOW
	reloc   21 offset  d93 [56d93] HIGHLOW
	reloc   22 offset  de1 [56de1] HIGHLOW
	reloc   23 offset  deb [56deb] HIGHLOW
	reloc   24 offset  df6 [56df6] HIGHLOW
	reloc   25 offset  e08 [56e08] HIGHLOW
	reloc   26 offset  e14 [56e14] HIGHLOW
	reloc   27 offset  e3f [56e3f] HIGHLOW
	reloc   28 offset  e55 [56e55] HIGHLOW
	reloc   29 offset  e5e [56e5e] HIGHLOW
	reloc   30 offset  e97 [56e97] HIGHLOW
	reloc   31 offset  ffa [56ffa] HIGHLOW

Virtual Address: 00057000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1c [5701c] HIGHLOW
	reloc    1 offset  125 [57125] HIGHLOW
	reloc    2 offset  13c [5713c] HIGHLOW
	reloc    3 offset  1b9 [571b9] HIGHLOW
	reloc    4 offset  372 [57372] HIGHLOW
	reloc    5 offset  38a [5738a] HIGHLOW
	reloc    6 offset  3ed [573ed] HIGHLOW
	reloc    7 offset  433 [57433] HIGHLOW
	reloc    8 offset  459 [57459] HIGHLOW
	reloc    9 offset  468 [57468] HIGHLOW
	reloc   10 offset  495 [57495] HIGHLOW
	reloc   11 offset  4a4 [574a4] HIGHLOW
	reloc   12 offset  53f [5753f] HIGHLOW
	reloc   13 offset  57f [5757f] HIGHLOW
	reloc   14 offset  69b [5769b] HIGHLOW
	reloc   15 offset  6a0 [576a0] HIGHLOW
	reloc   16 offset  6b2 [576b2] HIGHLOW
	reloc   17 offset  6ca [576ca] HIGHLOW
	reloc   18 offset  6df [576df] HIGHLOW
	reloc   19 offset  6f0 [576f0] HIGHLOW
	reloc   20 offset  701 [57701] HIGHLOW
	reloc   21 offset  712 [57712] HIGHLOW
	reloc   22 offset  723 [57723] HIGHLOW
	reloc   23 offset  734 [57734] HIGHLOW
	reloc   24 offset  750 [57750] HIGHLOW
	reloc   25 offset  75a [5775a] HIGHLOW
	reloc   26 offset  765 [57765] HIGHLOW
	reloc   27 offset  76f [5776f] HIGHLOW
	reloc   28 offset  78c [5778c] HIGHLOW
	reloc   29 offset  7a0 [577a0] HIGHLOW
	reloc   30 offset  7bd [577bd] HIGHLOW
	reloc   31 offset  7ca [577ca] HIGHLOW
	reloc   32 offset  7e0 [577e0] HIGHLOW
	reloc   33 offset  828 [57828] HIGHLOW
	reloc   34 offset  856 [57856] HIGHLOW
	reloc   35 offset  882 [57882] HIGHLOW
	reloc   36 offset  8b9 [578b9] HIGHLOW
	reloc   37 offset  8c1 [578c1] HIGHLOW
	reloc   38 offset  8c8 [578c8] HIGHLOW
	reloc   39 offset  8d4 [578d4] HIGHLOW
	reloc   40 offset  8f7 [578f7] HIGHLOW
	reloc   41 offset  923 [57923] HIGHLOW
	reloc   42 offset  a2d [57a2d] HIGHLOW
	reloc   43 offset  a42 [57a42] HIGHLOW
	reloc   44 offset  a60 [57a60] HIGHLOW
	reloc   45 offset  af4 [57af4] HIGHLOW
	reloc   46 offset  b1a [57b1a] HIGHLOW
	reloc   47 offset  ba7 [57ba7] HIGHLOW
	reloc   48 offset  bd8 [57bd8] HIGHLOW
	reloc   49 offset  c03 [57c03] HIGHLOW
	reloc   50 offset  c15 [57c15] HIGHLOW
	reloc   51 offset  c23 [57c23] HIGHLOW
	reloc   52 offset  c35 [57c35] HIGHLOW
	reloc   53 offset  c3e [57c3e] HIGHLOW
	reloc   54 offset  c46 [57c46] HIGHLOW
	reloc   55 offset  c61 [57c61] HIGHLOW
	reloc   56 offset  c72 [57c72] HIGHLOW
	reloc   57 offset  ca6 [57ca6] HIGHLOW
	reloc   58 offset  cdd [57cdd] HIGHLOW
	reloc   59 offset  ce7 [57ce7] HIGHLOW
	reloc   60 offset  cfb [57cfb] HIGHLOW
	reloc   61 offset  d05 [57d05] HIGHLOW
	reloc   62 offset  d0c [57d0c] HIGHLOW
	reloc   63 offset  d1c [57d1c] HIGHLOW
	reloc   64 offset  d26 [57d26] HIGHLOW
	reloc   65 offset  d2d [57d2d] HIGHLOW
	reloc   66 offset  d4a [57d4a] HIGHLOW
	reloc   67 offset  d54 [57d54] HIGHLOW
	reloc   68 offset  d5b [57d5b] HIGHLOW
	reloc   69 offset  d6b [57d6b] HIGHLOW
	reloc   70 offset  d75 [57d75] HIGHLOW
	reloc   71 offset  d7c [57d7c] HIGHLOW
	reloc   72 offset  d8c [57d8c] HIGHLOW
	reloc   73 offset  d96 [57d96] HIGHLOW
	reloc   74 offset  d9d [57d9d] HIGHLOW
	reloc   75 offset  dad [57dad] HIGHLOW
	reloc   76 offset  db7 [57db7] HIGHLOW
	reloc   77 offset  dbe [57dbe] HIGHLOW
	reloc   78 offset  ddb [57ddb] HIGHLOW
	reloc   79 offset  de5 [57de5] HIGHLOW
	reloc   80 offset  dec [57dec] HIGHLOW
	reloc   81 offset  dfc [57dfc] HIGHLOW
	reloc   82 offset  e06 [57e06] HIGHLOW
	reloc   83 offset  e0d [57e0d] HIGHLOW
	reloc   84 offset  e1b [57e1b] HIGHLOW
	reloc   85 offset  e23 [57e23] HIGHLOW
	reloc   86 offset  e2b [57e2b] HIGHLOW
	reloc   87 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   d9 [580d9] HIGHLOW
	reloc    1 offset  189 [58189] HIGHLOW
	reloc    2 offset  19c [5819c] HIGHLOW
	reloc    3 offset  1a4 [581a4] HIGHLOW
	reloc    4 offset  1c6 [581c6] HIGHLOW
	reloc    5 offset  1dd [581dd] HIGHLOW
	reloc    6 offset  1f1 [581f1] HIGHLOW
	reloc    7 offset  20f [5820f] HIGHLOW
	reloc    8 offset  2c7 [582c7] HIGHLOW
	reloc    9 offset  2d4 [582d4] HIGHLOW
	reloc   10 offset  3c5 [583c5] HIGHLOW
	reloc   11 offset  46a [5846a] HIGHLOW
	reloc   12 offset  506 [58506] HIGHLOW
	reloc   13 offset  526 [58526] HIGHLOW
	reloc   14 offset  53d [5853d] HIGHLOW
	reloc   15 offset  55d [5855d] HIGHLOW
	reloc   16 offset  882 [58882] HIGHLOW
	reloc   17 offset  a2b [58a2b] HIGHLOW
	reloc   18 offset  a32 [58a32] HIGHLOW
	reloc   19 offset  a71 [58a71] HIGHLOW
	reloc   20 offset  aa8 [58aa8] HIGHLOW
	reloc   21 offset  ae4 [58ae4] HIGHLOW
	reloc   22 offset  b19 [58b19] HIGHLOW
	reloc   23 offset  b2e [58b2e] HIGHLOW
	reloc   24 offset  b56 [58b56] HIGHLOW
	reloc   25 offset  baf [58baf] HIGHLOW
	reloc   26 offset  de7 [58de7] HIGHLOW
	reloc   27 offset  eb8 [58eb8] HIGHLOW
	reloc   28 offset  ec4 [58ec4] HIGHLOW
	reloc   29 offset  eda [58eda] HIGHLOW
	reloc   30 offset  ee0 [58ee0] HIGHLOW
	reloc   31 offset  ef8 [58ef8] HIGHLOW
	reloc   32 offset  efe [58efe] HIGHLOW
	reloc   33 offset  f1a [58f1a] HIGHLOW
	reloc   34 offset  f23 [58f23] HIGHLOW
	reloc   35 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  19d [5919d] HIGHLOW
	reloc    1 offset  1aa [591aa] HIGHLOW
	reloc    2 offset  1bf [591bf] HIGHLOW
	reloc    3 offset  1c6 [591c6] HIGHLOW
	reloc    4 offset  1cb [591cb] HIGHLOW
	reloc    5 offset  1d1 [591d1] HIGHLOW
	reloc    6 offset  1d6 [591d6] HIGHLOW
	reloc    7 offset  1dd [591dd] HIGHLOW
	reloc    8 offset  1e4 [591e4] HIGHLOW
	reloc    9 offset  1eb [591eb] HIGHLOW
	reloc   10 offset  1f0 [591f0] HIGHLOW
	reloc   11 offset  1fe [591fe] HIGHLOW
	reloc   12 offset  223 [59223] HIGHLOW
	reloc   13 offset  22a [5922a] HIGHLOW
	reloc   14 offset  22f [5922f] HIGHLOW
	reloc   15 offset  235 [59235] HIGHLOW
	reloc   16 offset  23a [5923a] HIGHLOW
	reloc   17 offset  241 [59241] HIGHLOW
	reloc   18 offset  248 [59248] HIGHLOW
	reloc   19 offset  24f [5924f] HIGHLOW
	reloc   20 offset  254 [59254] HIGHLOW
	reloc   21 offset  265 [59265] HIGHLOW
	reloc   22 offset  2dd [592dd] HIGHLOW
	reloc   23 offset  2e6 [592e6] HIGHLOW
	reloc   24 offset  326 [59326] HIGHLOW
	reloc   25 offset  33a [5933a] HIGHLOW
	reloc   26 offset  34f [5934f] HIGHLOW
	reloc   27 offset  36c [5936c] HIGHLOW
	reloc   28 offset  382 [59382] HIGHLOW
	reloc   29 offset  392 [59392] HIGHLOW
	reloc   30 offset  3a7 [593a7] HIGHLOW
	reloc   31 offset  3dc [593dc] HIGHLOW
	reloc   32 offset  402 [59402] HIGHLOW
	reloc   33 offset  423 [59423] HIGHLOW
	reloc   34 offset  4ce [594ce] HIGHLOW
	reloc   35 offset  4e4 [594e4] HIGHLOW
	reloc   36 offset  4ef [594ef] HIGHLOW
	reloc   37 offset  505 [59505] HIGHLOW
	reloc   38 offset  515 [59515] HIGHLOW
	reloc   39 offset  534 [59534] HIGHLOW
	reloc   40 offset  583 [59583] HIGHLOW
	reloc   41 offset  595 [59595] HIGHLOW
	reloc   42 offset  59b [5959b] HIGHLOW
	reloc   43 offset  5ad [595ad] HIGHLOW
	reloc   44 offset  5b3 [595b3] HIGHLOW
	reloc   45 offset  5c7 [595c7] HIGHLOW
	reloc   46 offset  5cc [595cc] HIGHLOW
	reloc   47 offset  5e2 [595e2] HIGHLOW
	reloc   48 offset  5f2 [595f2] HIGHLOW
	reloc   49 offset  605 [59605] HIGHLOW
	reloc   50 offset  610 [59610] HIGHLOW
	reloc   51 offset  634 [59634] HIGHLOW
	reloc   52 offset  63d [5963d] HIGHLOW
	reloc   53 offset  64c [5964c] HIGHLOW
	reloc   54 offset  65a [5965a] HIGHLOW
	reloc   55 offset  665 [59665] HIGHLOW
	reloc   56 offset  677 [59677] HIGHLOW
	reloc   57 offset  682 [59682] HIGHLOW
	reloc   58 offset  6a1 [596a1] HIGHLOW
	reloc   59 offset  6b7 [596b7] HIGHLOW
	reloc   60 offset  6d0 [596d0] HIGHLOW
	reloc   61 offset  6e4 [596e4] HIGHLOW
	reloc   62 offset  6ed [596ed] HIGHLOW
	reloc   63 offset  6f8 [596f8] HIGHLOW
	reloc   64 offset  700 [59700] HIGHLOW
	reloc   65 offset  708 [59708] HIGHLOW
	reloc   66 offset  70e [5970e] HIGHLOW
	reloc   67 offset  715 [59715] HIGHLOW
	reloc   68 offset  71b [5971b] HIGHLOW
	reloc   69 offset  724 [59724] HIGHLOW
	reloc   70 offset  72a [5972a] HIGHLOW
	reloc   71 offset  731 [59731] HIGHLOW
	reloc   72 offset  737 [59737] HIGHLOW
	reloc   73 offset  73c [5973c] HIGHLOW
	reloc   74 offset  742 [59742] HIGHLOW
	reloc   75 offset  74e [5974e] HIGHLOW
	reloc   76 offset  756 [59756] HIGHLOW
	reloc   77 offset  765 [59765] HIGHLOW
	reloc   78 offset  76d [5976d] HIGHLOW
	reloc   79 offset  77b [5977b] HIGHLOW
	reloc   80 offset  783 [59783] HIGHLOW
	reloc   81 offset  826 [59826] HIGHLOW
	reloc   82 offset  860 [59860] HIGHLOW
	reloc   83 offset  87c [5987c] HIGHLOW
	reloc   84 offset  883 [59883] HIGHLOW
	reloc   85 offset  8b3 [598b3] HIGHLOW
	reloc   86 offset  8bc [598bc] HIGHLOW
	reloc   87 offset  8c3 [598c3] HIGHLOW
	reloc   88 offset  8cb [598cb] HIGHLOW
	reloc   89 offset  8d6 [598d6] HIGHLOW
	reloc   90 offset  8dd [598dd] HIGHLOW
	reloc   91 offset  8fd [598fd] HIGHLOW
	reloc   92 offset  93c [5993c] HIGHLOW
	reloc   93 offset  945 [59945] HIGHLOW
	reloc   94 offset  967 [59967] HIGHLOW
	reloc   95 offset  970 [59970] HIGHLOW
	reloc   96 offset  a53 [59a53] HIGHLOW
	reloc   97 offset  b96 [59b96] HIGHLOW
	reloc   98 offset  bfc [59bfc] HIGHLOW
	reloc   99 offset  cd4 [59cd4] HIGHLOW
	reloc  100 offset  d44 [59d44] HIGHLOW
	reloc  101 offset  dd0 [59dd0] HIGHLOW
	reloc  102 offset  eb3 [59eb3] HIGHLOW
	reloc  103 offset  eb9 [59eb9] HIGHLOW
	reloc  104 offset  ec8 [59ec8] HIGHLOW
	reloc  105 offset  ef5 [59ef5] HIGHLOW
	reloc  106 offset  f16 [59f16] HIGHLOW
	reloc  107 offset  f1c [59f1c] HIGHLOW
	reloc  108 offset  f33 [59f33] HIGHLOW
	reloc  109 offset  f4c [59f4c] HIGHLOW
	reloc  110 offset  f81 [59f81] HIGHLOW
	reloc  111 offset  fad [59fad] HIGHLOW
	reloc  112 offset  fbb [59fbb] HIGHLOW
	reloc  113 offset  fcd [59fcd] HIGHLOW

Virtual Address: 0005a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   9d [5a09d] HIGHLOW
	reloc    1 offset   a8 [5a0a8] HIGHLOW
	reloc    2 offset   d0 [5a0d0] HIGHLOW
	reloc    3 offset   d7 [5a0d7] HIGHLOW
	reloc    4 offset   fc [5a0fc] HIGHLOW
	reloc    5 offset  103 [5a103] HIGHLOW
	reloc    6 offset  131 [5a131] HIGHLOW
	reloc    7 offset  138 [5a138] HIGHLOW
	reloc    8 offset  167 [5a167] HIGHLOW
	reloc    9 offset  16e [5a16e] HIGHLOW
	reloc   10 offset  19a [5a19a] HIGHLOW
	reloc   11 offset  1b9 [5a1b9] HIGHLOW
	reloc   12 offset  1cf [5a1cf] HIGHLOW
	reloc   13 offset  1f5 [5a1f5] HIGHLOW
	reloc   14 offset  211 [5a211] HIGHLOW
	reloc   15 offset  230 [5a230] HIGHLOW
	reloc   16 offset  238 [5a238] HIGHLOW
	reloc   17 offset  254 [5a254] HIGHLOW
	reloc   18 offset  26a [5a26a] HIGHLOW
	reloc   19 offset  296 [5a296] HIGHLOW
	reloc   20 offset  2c9 [5a2c9] HIGHLOW
	reloc   21 offset  312 [5a312] HIGHLOW
	reloc   22 offset  3c2 [5a3c2] HIGHLOW
	reloc   23 offset  44f [5a44f] HIGHLOW
	reloc   24 offset  4b1 [5a4b1] HIGHLOW
	reloc   25 offset  4bb [5a4bb] HIGHLOW
	reloc   26 offset  4eb [5a4eb] HIGHLOW
	reloc   27 offset  53a [5a53a] HIGHLOW
	reloc   28 offset  58d [5a58d] HIGHLOW
	reloc   29 offset  59b [5a59b] HIGHLOW
	reloc   30 offset  61f [5a61f] HIGHLOW
	reloc   31 offset  670 [5a670] HIGHLOW
	reloc   32 offset  691 [5a691] HIGHLOW
	reloc   33 offset  699 [5a699] HIGHLOW
	reloc   34 offset  6b1 [5a6b1] HIGHLOW
	reloc   35 offset  6d3 [5a6d3] HIGHLOW
	reloc   36 offset  6d9 [5a6d9] HIGHLOW
	reloc   37 offset  777 [5a777] HIGHLOW
	reloc   38 offset  7ca [5a7ca] HIGHLOW
	reloc   39 offset  823 [5a823] HIGHLOW
	reloc   40 offset  99a [5a99a] HIGHLOW
	reloc   41 offset  9c6 [5a9c6] HIGHLOW
	reloc   42 offset  9d2 [5a9d2] HIGHLOW
	reloc   43 offset  9f3 [5a9f3] HIGHLOW
	reloc   44 offset  a2d [5aa2d] HIGHLOW
	reloc   45 offset  a4a [5aa4a] HIGHLOW
	reloc   46 offset  a55 [5aa55] HIGHLOW
	reloc   47 offset  a71 [5aa71] HIGHLOW
	reloc   48 offset  a8a [5aa8a] HIGHLOW
	reloc   49 offset  aeb [5aaeb] HIGHLOW
	reloc   50 offset  b26 [5ab26] HIGHLOW
	reloc   51 offset  b51 [5ab51] HIGHLOW
	reloc   52 offset  b80 [5ab80] HIGHLOW
	reloc   53 offset  ba3 [5aba3] HIGHLOW
	reloc   54 offset  c99 [5ac99] HIGHLOW
	reloc   55 offset  d9d [5ad9d] HIGHLOW
	reloc   56 offset  da3 [5ada3] HIGHLOW
	reloc   57 offset  dbe [5adbe] HIGHLOW
	reloc   58 offset  dfe [5adfe] HIGHLOW
	reloc   59 offset  e57 [5ae57] HIGHLOW
	reloc   60 offset  e5d [5ae5d] HIGHLOW
	reloc   61 offset  e7a [5ae7a] HIGHLOW
	reloc   62 offset  ea3 [5aea3] HIGHLOW
	reloc   63 offset  ed4 [5aed4] HIGHLOW
	reloc   64 offset  fd4 [5afd4] HIGHLOW
	reloc   65 offset  fde [5afde] HIGHLOW
	reloc   66 offset  ffb [5affb] HIGHLOW
	reloc   67 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   22 [5b022] HIGHLOW
	reloc    1 offset   2c [5b02c] HIGHLOW
	reloc    2 offset   49 [5b049] HIGHLOW
	reloc    3 offset   75 [5b075] HIGHLOW
	reloc    4 offset  16a [5b16a] HIGHLOW
	reloc    5 offset  174 [5b174] HIGHLOW
	reloc    6 offset  17d [5b17d] HIGHLOW
	reloc    7 offset  1a5 [5b1a5] HIGHLOW
	reloc    8 offset  1ab [5b1ab] HIGHLOW
	reloc    9 offset  1d0 [5b1d0] HIGHLOW
	reloc   10 offset  1fa [5b1fa] HIGHLOW
	reloc   11 offset  22d [5b22d] HIGHLOW
	reloc   12 offset  233 [5b233] HIGHLOW
	reloc   13 offset  253 [5b253] HIGHLOW
	reloc   14 offset  298 [5b298] HIGHLOW
	reloc   15 offset  2d5 [5b2d5] HIGHLOW
	reloc   16 offset  2db [5b2db] HIGHLOW
	reloc   17 offset  2f7 [5b2f7] HIGHLOW
	reloc   18 offset  324 [5b324] HIGHLOW
	reloc   19 offset  33f [5b33f] HIGHLOW
	reloc   20 offset  379 [5b379] HIGHLOW
	reloc   21 offset  37f [5b37f] HIGHLOW
	reloc   22 offset  396 [5b396] HIGHLOW
	reloc   23 offset  3ba [5b3ba] HIGHLOW
	reloc   24 offset  3f7 [5b3f7] HIGHLOW
	reloc   25 offset  3fd [5b3fd] HIGHLOW
	reloc   26 offset  40c [5b40c] HIGHLOW
	reloc   27 offset  429 [5b429] HIGHLOW
	reloc   28 offset  45b [5b45b] HIGHLOW
	reloc   29 offset  461 [5b461] HIGHLOW
	reloc   30 offset  475 [5b475] HIGHLOW
	reloc   31 offset  487 [5b487] HIGHLOW
	reloc   32 offset  49d [5b49d] HIGHLOW
	reloc   33 offset  4c3 [5b4c3] HIGHLOW
	reloc   34 offset  500 [5b500] HIGHLOW
	reloc   35 offset  56a [5b56a] HIGHLOW
	reloc   36 offset  576 [5b576] HIGHLOW
	reloc   37 offset  57d [5b57d] HIGHLOW
	reloc   38 offset  586 [5b586] HIGHLOW
	reloc   39 offset  592 [5b592] HIGHLOW
	reloc   40 offset  599 [5b599] HIGHLOW
	reloc   41 offset  5d4 [5b5d4] HIGHLOW
	reloc   42 offset  667 [5b667] HIGHLOW
	reloc   43 offset  691 [5b691] HIGHLOW
	reloc   44 offset  69a [5b69a] HIGHLOW
	reloc   45 offset  6b8 [5b6b8] HIGHLOW
	reloc   46 offset  6bf [5b6bf] HIGHLOW
	reloc   47 offset  724 [5b724] HIGHLOW
	reloc   48 offset  743 [5b743] HIGHLOW
	reloc   49 offset  74e [5b74e] HIGHLOW
	reloc   50 offset  756 [5b756] HIGHLOW
	reloc   51 offset  761 [5b761] HIGHLOW
	reloc   52 offset  775 [5b775] HIGHLOW
	reloc   53 offset  7a9 [5b7a9] HIGHLOW
	reloc   54 offset  7df [5b7df] HIGHLOW
	reloc   55 offset  868 [5b868] HIGHLOW
	reloc   56 offset  87e [5b87e] HIGHLOW
	reloc   57 offset  895 [5b895] HIGHLOW
	reloc   58 offset  8aa [5b8aa] HIGHLOW
	reloc   59 offset  8b4 [5b8b4] HIGHLOW
	reloc   60 offset  8dc [5b8dc] HIGHLOW
	reloc   61 offset  8e8 [5b8e8] HIGHLOW
	reloc   62 offset  8ef [5b8ef] HIGHLOW
	reloc   63 offset  8fb [5b8fb] HIGHLOW
	reloc   64 offset  90c [5b90c] HIGHLOW
	reloc   65 offset  920 [5b920] HIGHLOW
	reloc   66 offset  936 [5b936] HIGHLOW
	reloc   67 offset  953 [5b953] HIGHLOW
	reloc   68 offset  963 [5b963] HIGHLOW
	reloc   69 offset  970 [5b970] HIGHLOW
	reloc   70 offset  9a6 [5b9a6] HIGHLOW
	reloc   71 offset  9b4 [5b9b4] HIGHLOW
	reloc   72 offset  9be [5b9be] HIGHLOW
	reloc   73 offset  9e2 [5b9e2] HIGHLOW
	reloc   74 offset  a07 [5ba07] HIGHLOW
	reloc   75 offset  a52 [5ba52] HIGHLOW
	reloc   76 offset  a78 [5ba78] HIGHLOW
	reloc   77 offset  b0b [5bb0b] HIGHLOW
	reloc   78 offset  d2d [5bd2d] HIGHLOW
	reloc   79 offset  d36 [5bd36] HIGHLOW
	reloc   80 offset  d56 [5bd56] HIGHLOW
	reloc   81 offset  d5f [5bd5f] HIGHLOW
	reloc   82 offset  d69 [5bd69] HIGHLOW
	reloc   83 offset  d70 [5bd70] HIGHLOW
	reloc   84 offset  d79 [5bd79] HIGHLOW
	reloc   85 offset  d83 [5bd83] HIGHLOW
	reloc   86 offset  d8b [5bd8b] HIGHLOW
	reloc   87 offset  d92 [5bd92] HIGHLOW
	reloc   88 offset  d9d [5bd9d] HIGHLOW
	reloc   89 offset  da8 [5bda8] HIGHLOW
	reloc   90 offset  daf [5bdaf] HIGHLOW
	reloc   91 offset  db8 [5bdb8] HIGHLOW
	reloc   92 offset  dc2 [5bdc2] HIGHLOW
	reloc   93 offset  dce [5bdce] HIGHLOW
	reloc   94 offset  dd7 [5bdd7] HIGHLOW
	reloc   95 offset  e4e [5be4e] HIGHLOW
	reloc   96 offset  e55 [5be55] HIGHLOW
	reloc   97 offset  e6a [5be6a] HIGHLOW
	reloc   98 offset  e73 [5be73] HIGHLOW
	reloc   99 offset  e7d [5be7d] HIGHLOW
	reloc  100 offset  e8e [5be8e] HIGHLOW
	reloc  101 offset  e96 [5be96] HIGHLOW
	reloc  102 offset  e9f [5be9f] HIGHLOW
	reloc  103 offset  ea9 [5bea9] HIGHLOW
	reloc  104 offset  eb7 [5beb7] HIGHLOW
	reloc  105 offset  ec0 [5bec0] HIGHLOW
	reloc  106 offset  eec [5beec] HIGHLOW
	reloc  107 offset  ef9 [5bef9] HIGHLOW
	reloc  108 offset  f06 [5bf06] HIGHLOW
	reloc  109 offset  f0d [5bf0d] HIGHLOW
	reloc  110 offset  f12 [5bf12] HIGHLOW
	reloc  111 offset  f1e [5bf1e] HIGHLOW
	reloc  112 offset  f24 [5bf24] HIGHLOW
	reloc  113 offset  f30 [5bf30] HIGHLOW
	reloc  114 offset  f37 [5bf37] HIGHLOW
	reloc  115 offset  f43 [5bf43] HIGHLOW
