
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	reloc   78 offset  cdc [9cdc] HIGHLOW
	reloc   79 offset  ce7 [9ce7] HIGHLOW
	reloc   80 offset  cee [9cee] HIGHLOW
	reloc   81 offset  d00 [9d00] HIGHLOW
	reloc   82 offset  d0a [9d0a] HIGHLOW
	reloc   83 offset  d0f [9d0f] HIGHLOW
	reloc   84 offset  d1b [9d1b] HIGHLOW
	reloc   85 offset  d2e [9d2e] HIGHLOW
	reloc   86 offset  d38 [9d38] HIGHLOW
	reloc   87 offset  d3d [9d3d] HIGHLOW
	reloc   88 offset  d49 [9d49] HIGHLOW
	reloc   89 offset  d9b [9d9b] HIGHLOW
	reloc   90 offset  db8 [9db8] HIGHLOW
	reloc   91 offset  dbe [9dbe] HIGHLOW
	reloc   92 offset  dce [9dce] HIGHLOW
	reloc   93 offset  df1 [9df1] HIGHLOW
	reloc   94 offset  dfa [9dfa] HIGHLOW
	reloc   95 offset  e14 [9e14] HIGHLOW
	reloc   96 offset  e1f [9e1f] HIGHLOW
	reloc   97 offset  e5a [9e5a] HIGHLOW
	reloc   98 offset  e62 [9e62] HIGHLOW
	reloc   99 offset  ea4 [9ea4] HIGHLOW
	reloc  100 offset  ed0 [9ed0] HIGHLOW
	reloc  101 offset  fe4 [9fe4] HIGHLOW

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   49 [a049] HIGHLOW
	reloc    1 offset   76 [a076] HIGHLOW
	reloc    2 offset   8b [a08b] HIGHLOW
	reloc    3 offset   94 [a094] HIGHLOW
	reloc    4 offset   b9 [a0b9] HIGHLOW
	reloc    5 offset  140 [a140] HIGHLOW
	reloc    6 offset  2a3 [a2a3] HIGHLOW
	reloc    7 offset  2c4 [a2c4] HIGHLOW
	reloc    8 offset  2e5 [a2e5] HIGHLOW
	reloc    9 offset  307 [a307] HIGHLOW
	reloc   10 offset  310 [a310] HIGHLOW
	reloc   11 offset  326 [a326] HIGHLOW
	reloc   12 offset  32f [a32f] HIGHLOW
	reloc   13 offset  341 [a341] HIGHLOW
	reloc   14 offset  35a [a35a] HIGHLOW
	reloc   15 offset  366 [a366] HIGHLOW
	reloc   16 offset  37e [a37e] HIGHLOW
	reloc   17 offset  543 [a543] HIGHLOW
	reloc   18 offset  54a [a54a] HIGHLOW
	reloc   19 offset  5a5 [a5a5] HIGHLOW
	reloc   20 offset  5c5 [a5c5] HIGHLOW
	reloc   21 offset  608 [a608] HIGHLOW
	reloc   22 offset  6c0 [a6c0] HIGHLOW
	reloc   23 offset  6c7 [a6c7] HIGHLOW
	reloc   24 offset  6ce [a6ce] HIGHLOW
	reloc   25 offset  734 [a734] HIGHLOW
	reloc   26 offset  754 [a754] HIGHLOW
	reloc   27 offset  7c1 [a7c1] HIGHLOW
	reloc   28 offset  87c [a87c] HIGHLOW
	reloc   29 offset  8ac [a8ac] HIGHLOW
	reloc   30 offset  8c7 [a8c7] HIGHLOW
	reloc   31 offset  8d0 [a8d0] HIGHLOW
	reloc   32 offset  8f0 [a8f0] HIGHLOW
	reloc   33 offset  94b [a94b] HIGHLOW
	reloc   34 offset  a76 [aa76] HIGHLOW
	reloc   35 offset  aa3 [aaa3] HIGHLOW
	reloc   36 offset  ab8 [aab8] HIGHLOW
	reloc   37 offset  ac1 [aac1] HIGHLOW
	reloc   38 offset  ae6 [aae6] HIGHLOW
	reloc   39 offset  b55 [ab55] HIGHLOW
	reloc   40 offset  c0a [ac0a] HIGHLOW
	reloc   41 offset  c4e [ac4e] HIGHLOW
	reloc   42 offset  c61 [ac61] HIGHLOW
	reloc   43 offset  df2 [adf2] HIGHLOW
	reloc   44 offset  e31 [ae31] HIGHLOW
	reloc   45 offset  e78 [ae78] HIGHLOW
	reloc   46 offset  e8e [ae8e] HIGHLOW
	reloc   47 offset  eba [aeba] HIGHLOW
	reloc   48 offset  ec6 [aec6] HIGHLOW
	reloc   49 offset  f21 [af21] HIGHLOW
	reloc   50 offset  f46 [af46] HIGHLOW
	reloc   51 offset  f8c [af8c] HIGHLOW
	reloc   52 offset  f99 [af99] HIGHLOW
	reloc   53 offset  fa3 [afa3] HIGHLOW
	reloc   54 offset  fca [afca] HIGHLOW
	reloc   55 offset  fe5 [afe5] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   60 [b060] HIGHLOW
	reloc    2 offset   8f [b08f] HIGHLOW
	reloc    3 offset   cd [b0cd] HIGHLOW
	reloc    4 offset   e9 [b0e9] HIGHLOW
	reloc    5 offset  125 [b125] HIGHLOW
	reloc    6 offset  14c [b14c] HIGHLOW
	reloc    7 offset  160 [b160] HIGHLOW
	reloc    8 offset  1b0 [b1b0] HIGHLOW
	reloc    9 offset  1bd [b1bd] HIGHLOW
	reloc   10 offset  1c5 [b1c5] HIGHLOW
	reloc   11 offset  1e6 [b1e6] HIGHLOW
	reloc   12 offset  1ee [b1ee] HIGHLOW
	reloc   13 offset  242 [b242] HIGHLOW
	reloc   14 offset  2bf [b2bf] HIGHLOW
	reloc   15 offset  2ec [b2ec] HIGHLOW
	reloc   16 offset  303 [b303] HIGHLOW
	reloc   17 offset  317 [b317] HIGHLOW
	reloc   18 offset  323 [b323] HIGHLOW
	reloc   19 offset  3bb [b3bb] HIGHLOW
	reloc   20 offset  47c [b47c] HIGHLOW
	reloc   21 offset  490 [b490] HIGHLOW
	reloc   22 offset  4c9 [b4c9] HIGHLOW
	reloc   23 offset  547 [b547] HIGHLOW
	reloc   24 offset  550 [b550] HIGHLOW
	reloc   25 offset  556 [b556] HIGHLOW
	reloc   26 offset  56b [b56b] HIGHLOW
	reloc   27 offset  570 [b570] HIGHLOW
	reloc   28 offset  577 [b577] HIGHLOW
	reloc   29 offset  5b0 [b5b0] HIGHLOW
	reloc   30 offset  5ce [b5ce] HIGHLOW
	reloc   31 offset  63c [b63c] HIGHLOW
	reloc   32 offset  66d [b66d] HIGHLOW
	reloc   33 offset  6a7 [b6a7] HIGHLOW
	reloc   34 offset  6b0 [b6b0] HIGHLOW
	reloc   35 offset  6d5 [b6d5] HIGHLOW
	reloc   36 offset  6fa [b6fa] HIGHLOW
	reloc   37 offset  6ff [b6ff] HIGHLOW
	reloc   38 offset  725 [b725] HIGHLOW
	reloc   39 offset  732 [b732] HIGHLOW
	reloc   40 offset  741 [b741] HIGHLOW
	reloc   41 offset  750 [b750] HIGHLOW
	reloc   42 offset  76c [b76c] HIGHLOW
	reloc   43 offset  7c0 [b7c0] HIGHLOW
	reloc   44 offset  815 [b815] HIGHLOW
	reloc   45 offset  82e [b82e] HIGHLOW
	reloc   46 offset  833 [b833] HIGHLOW
	reloc   47 offset  841 [b841] HIGHLOW
	reloc   48 offset  853 [b853] HIGHLOW
	reloc   49 offset  880 [b880] HIGHLOW
	reloc   50 offset  890 [b890] HIGHLOW
	reloc   51 offset  8ce [b8ce] HIGHLOW
	reloc   52 offset  8d4 [b8d4] HIGHLOW
	reloc   53 offset  8de [b8de] HIGHLOW
	reloc   54 offset  8f5 [b8f5] HIGHLOW
	reloc   55 offset  90a [b90a] HIGHLOW
	reloc   56 offset  92e [b92e] HIGHLOW
	reloc   57 offset  934 [b934] HIGHLOW
	reloc   58 offset  939 [b939] HIGHLOW
	reloc   59 offset  941 [b941] HIGHLOW
	reloc   60 offset  94c [b94c] HIGHLOW
	reloc   61 offset  952 [b952] HIGHLOW
	reloc   62 offset  957 [b957] HIGHLOW
	reloc   63 offset  95f [b95f] HIGHLOW
	reloc   64 offset  969 [b969] HIGHLOW
	reloc   65 offset  9aa [b9aa] HIGHLOW
	reloc   66 offset  9b0 [b9b0] HIGHLOW
	reloc   67 offset  9ba [b9ba] HIGHLOW
	reloc   68 offset  9c4 [b9c4] HIGHLOW
	reloc   69 offset  9dc [b9dc] HIGHLOW
	reloc   70 offset  9f1 [b9f1] HIGHLOW
	reloc   71 offset  a15 [ba15] HIGHLOW
	reloc   72 offset  a1b [ba1b] HIGHLOW
	reloc   73 offset  a21 [ba21] HIGHLOW
	reloc   74 offset  a26 [ba26] HIGHLOW
	reloc   75 offset  a2e [ba2e] HIGHLOW
	reloc   76 offset  a39 [ba39] HIGHLOW
	reloc   77 offset  a3f [ba3f] HIGHLOW
	reloc   78 offset  a45 [ba45] HIGHLOW
	reloc   79 offset  a4a [ba4a] HIGHLOW
	reloc   80 offset  a52 [ba52] HIGHLOW
	reloc   81 offset  a5c [ba5c] HIGHLOW
	reloc   82 offset  b17 [bb17] HIGHLOW
	reloc   83 offset  b2f [bb2f] HIGHLOW
	reloc   84 offset  b38 [bb38] HIGHLOW
	reloc   85 offset  b52 [bb52] HIGHLOW
	reloc   86 offset  b5b [bb5b] HIGHLOW
	reloc   87 offset  b75 [bb75] HIGHLOW
	reloc   88 offset  b7e [bb7e] HIGHLOW
	reloc   89 offset  b9d [bb9d] HIGHLOW
	reloc   90 offset  bb6 [bbb6] HIGHLOW
	reloc   91 offset  c4c [bc4c] HIGHLOW
	reloc   92 offset  c5b [bc5b] HIGHLOW
	reloc   93 offset  c6d [bc6d] HIGHLOW
	reloc   94 offset  c74 [bc74] HIGHLOW
	reloc   95 offset  c95 [bc95] HIGHLOW
	reloc   96 offset  cec [bcec] HIGHLOW
	reloc   97 offset  cfc [bcfc] HIGHLOW
	reloc   98 offset  d0c [bd0c] HIGHLOW
	reloc   99 offset  d43 [bd43] HIGHLOW
	reloc  100 offset  d88 [bd88] HIGHLOW
	reloc  101 offset  db3 [bdb3] HIGHLOW
	reloc  102 offset  deb [bdeb] HIGHLOW
	reloc  103 offset  ebc [bebc] HIGHLOW
	reloc  104 offset  ee3 [bee3] HIGHLOW
	reloc  105 offset  eeb [beeb] HIGHLOW
	reloc  106 offset  ef4 [bef4] HIGHLOW
	reloc  107 offset  ff1 [bff1] HIGHLOW
	reloc  108 offset  ffd [bffd] HIGHLOW
	reloc  109 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset   1a [c01a] HIGHLOW
	reloc    2 offset   ca [c0ca] HIGHLOW
	reloc    3 offset   db [c0db] HIGHLOW
	reloc    4 offset  154 [c154] HIGHLOW
	reloc    5 offset  16e [c16e] HIGHLOW
	reloc    6 offset  19b [c19b] HIGHLOW
	reloc    7 offset  1b5 [c1b5] HIGHLOW
	reloc    8 offset  1e3 [c1e3] HIGHLOW
	reloc    9 offset  236 [c236] HIGHLOW
	reloc   10 offset  2fe [c2fe] HIGHLOW
	reloc   11 offset  373 [c373] HIGHLOW
	reloc   12 offset  3bd [c3bd] HIGHLOW
	reloc   13 offset  3c2 [c3c2] HIGHLOW
	reloc   14 offset  4b1 [c4b1] HIGHLOW
	reloc   15 offset  519 [c519] HIGHLOW
	reloc   16 offset  549 [c549] HIGHLOW
	reloc   17 offset  5b8 [c5b8] HIGHLOW
	reloc   18 offset  5bf [c5bf] HIGHLOW
	reloc   19 offset  647 [c647] HIGHLOW
	reloc   20 offset  666 [c666] HIGHLOW
	reloc   21 offset  66f [c66f] HIGHLOW
	reloc   22 offset  699 [c699] HIGHLOW
	reloc   23 offset  6a2 [c6a2] HIGHLOW
	reloc   24 offset  6b0 [c6b0] HIGHLOW
	reloc   25 offset  6c9 [c6c9] HIGHLOW
	reloc   26 offset  75e [c75e] HIGHLOW
	reloc   27 offset  7eb [c7eb] HIGHLOW
	reloc   28 offset  81e [c81e] HIGHLOW
	reloc   29 offset  84b [c84b] HIGHLOW
	reloc   30 offset  85e [c85e] HIGHLOW
	reloc   31 offset  872 [c872] HIGHLOW
	reloc   32 offset  87b [c87b] HIGHLOW
	reloc   33 offset  881 [c881] HIGHLOW
	reloc   34 offset  889 [c889] HIGHLOW
	reloc   35 offset  894 [c894] HIGHLOW
	reloc   36 offset  89a [c89a] HIGHLOW
	reloc   37 offset  900 [c900] HIGHLOW
	reloc   38 offset  966 [c966] HIGHLOW
	reloc   39 offset  9b0 [c9b0] HIGHLOW
	reloc   40 offset  9c4 [c9c4] HIGHLOW
	reloc   41 offset  9e1 [c9e1] HIGHLOW
	reloc   42 offset  9e7 [c9e7] HIGHLOW
	reloc   43 offset  9f8 [c9f8] HIGHLOW
	reloc   44 offset  a32 [ca32] HIGHLOW
	reloc   45 offset  a4d [ca4d] HIGHLOW
	reloc   46 offset  a64 [ca64] HIGHLOW
	reloc   47 offset  a8a [ca8a] HIGHLOW
	reloc   48 offset  aa5 [caa5] HIGHLOW
	reloc   49 offset  acb [cacb] HIGHLOW
	reloc   50 offset  b0e [cb0e] HIGHLOW
	reloc   51 offset  b32 [cb32] HIGHLOW
	reloc   52 offset  b54 [cb54] HIGHLOW
	reloc   53 offset  b60 [cb60] HIGHLOW
	reloc   54 offset  b66 [cb66] HIGHLOW
	reloc   55 offset  b6d [cb6d] HIGHLOW
	reloc   56 offset  b75 [cb75] HIGHLOW
	reloc   57 offset  b7b [cb7b] HIGHLOW
	reloc   58 offset  b81 [cb81] HIGHLOW
	reloc   59 offset  b87 [cb87] HIGHLOW
	reloc   60 offset  b8e [cb8e] HIGHLOW
	reloc   61 offset  ba8 [cba8] HIGHLOW
	reloc   62 offset  bae [cbae] HIGHLOW
	reloc   63 offset  bb4 [cbb4] HIGHLOW
	reloc   64 offset  bc6 [cbc6] HIGHLOW
	reloc   65 offset  bce [cbce] HIGHLOW
	reloc   66 offset  c4f [cc4f] HIGHLOW
	reloc   67 offset  c54 [cc54] HIGHLOW
	reloc   68 offset  c73 [cc73] HIGHLOW
	reloc   69 offset  d26 [cd26] HIGHLOW
	reloc   70 offset  d58 [cd58] HIGHLOW
	reloc   71 offset  d80 [cd80] HIGHLOW
	reloc   72 offset  e19 [ce19] HIGHLOW
	reloc   73 offset  f4a [cf4a] HIGHLOW
	reloc   74 offset  f5a [cf5a] HIGHLOW
	reloc   75 offset  f70 [cf70] HIGHLOW
	reloc   76 offset  fcd [cfcd] HIGHLOW
	reloc   77 offset  fde [cfde] HIGHLOW

Virtual Address: 0000d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   2c [d02c] HIGHLOW
	reloc    2 offset  10c [d10c] HIGHLOW
	reloc    3 offset  1bb [d1bb] HIGHLOW
	reloc    4 offset  22d [d22d] HIGHLOW
	reloc    5 offset  257 [d257] HIGHLOW
	reloc    6 offset  291 [d291] HIGHLOW
	reloc    7 offset  2a6 [d2a6] HIGHLOW
	reloc    8 offset  306 [d306] HIGHLOW
	reloc    9 offset  30e [d30e] HIGHLOW
	reloc   10 offset  343 [d343] HIGHLOW
	reloc   11 offset  34b [d34b] HIGHLOW
	reloc   12 offset  354 [d354] HIGHLOW
	reloc   13 offset  35b [d35b] HIGHLOW
	reloc   14 offset  368 [d368] HIGHLOW
	reloc   15 offset  370 [d370] HIGHLOW
	reloc   16 offset  37d [d37d] HIGHLOW
	reloc   17 offset  382 [d382] HIGHLOW
	reloc   18 offset  387 [d387] HIGHLOW
	reloc   19 offset  38c [d38c] HIGHLOW
	reloc   20 offset  397 [d397] HIGHLOW
	reloc   21 offset  3a4 [d3a4] HIGHLOW
	reloc   22 offset  3b0 [d3b0] HIGHLOW
	reloc   23 offset  3bd [d3bd] HIGHLOW
	reloc   24 offset  3c3 [d3c3] HIGHLOW
	reloc   25 offset  3ca [d3ca] HIGHLOW
	reloc   26 offset  3d3 [d3d3] HIGHLOW
	reloc   27 offset  3d9 [d3d9] HIGHLOW
	reloc   28 offset  402 [d402] HIGHLOW
	reloc   29 offset  414 [d414] HIGHLOW
	reloc   30 offset  470 [d470] HIGHLOW
	reloc   31 offset  4d5 [d4d5] HIGHLOW
	reloc   32 offset  528 [d528] HIGHLOW
	reloc   33 offset  538 [d538] HIGHLOW
	reloc   34 offset  548 [d548] HIGHLOW
	reloc   35 offset  552 [d552] HIGHLOW
	reloc   36 offset  557 [d557] HIGHLOW
	reloc   37 offset  55c [d55c] HIGHLOW
	reloc   38 offset  590 [d590] HIGHLOW
	reloc   39 offset  59c [d59c] HIGHLOW
	reloc   40 offset  5a8 [d5a8] HIGHLOW
	reloc   41 offset  5b4 [d5b4] HIGHLOW
	reloc   42 offset  5c0 [d5c0] HIGHLOW
	reloc   43 offset  5cc [d5cc] HIGHLOW
	reloc   44 offset  5d8 [d5d8] HIGHLOW
	reloc   45 offset  5e4 [d5e4] HIGHLOW
	reloc   46 offset  5f0 [d5f0] HIGHLOW
	reloc   47 offset  5fc [d5fc] HIGHLOW
	reloc   48 offset  608 [d608] HIGHLOW
	reloc   49 offset  614 [d614] HIGHLOW
	reloc   50 offset  620 [d620] HIGHLOW
	reloc   51 offset  62c [d62c] HIGHLOW
	reloc   52 offset  638 [d638] HIGHLOW
	reloc   53 offset  644 [d644] HIGHLOW
	reloc   54 offset  650 [d650] HIGHLOW
	reloc   55 offset  65c [d65c] HIGHLOW
	reloc   56 offset  668 [d668] HIGHLOW
	reloc   57 offset  674 [d674] HIGHLOW
	reloc   58 offset  680 [d680] HIGHLOW
	reloc   59 offset  68c [d68c] HIGHLOW
	reloc   60 offset  698 [d698] HIGHLOW
	reloc   61 offset  6a4 [d6a4] HIGHLOW
	reloc   62 offset  6b0 [d6b0] HIGHLOW
	reloc   63 offset  6bc [d6bc] HIGHLOW
	reloc   64 offset  6c8 [d6c8] HIGHLOW
	reloc   65 offset  6d4 [d6d4] HIGHLOW
	reloc   66 offset  728 [d728] HIGHLOW
	reloc   67 offset  72f [d72f] HIGHLOW
	reloc   68 offset  754 [d754] HIGHLOW
	reloc   69 offset  764 [d764] HIGHLOW
	reloc   70 offset  791 [d791] HIGHLOW
	reloc   71 offset  809 [d809] HIGHLOW
	reloc   72 offset  836 [d836] HIGHLOW
	reloc   73 offset  865 [d865] HIGHLOW
	reloc   74 offset  900 [d900] HIGHLOW
	reloc   75 offset  ad2 [dad2] HIGHLOW
	reloc   76 offset  b08 [db08] HIGHLOW
	reloc   77 offset  b24 [db24] HIGHLOW
	reloc   78 offset  bf7 [dbf7] HIGHLOW
	reloc   79 offset  c0c [dc0c] HIGHLOW
	reloc   80 offset  c6b [dc6b] HIGHLOW
	reloc   81 offset  ccf [dccf] HIGHLOW
	reloc   82 offset  ce4 [dce4] HIGHLOW
	reloc   83 offset  d26 [dd26] HIGHLOW
	reloc   84 offset  d74 [dd74] HIGHLOW
	reloc   85 offset  d7d [dd7d] HIGHLOW
	reloc   86 offset  d84 [dd84] HIGHLOW
	reloc   87 offset  d8b [dd8b] HIGHLOW
	reloc   88 offset  d90 [dd90] HIGHLOW
	reloc   89 offset  d96 [dd96] HIGHLOW
	reloc   90 offset  d9b [dd9b] HIGHLOW
	reloc   91 offset  da1 [dda1] HIGHLOW
	reloc   92 offset  da8 [dda8] HIGHLOW
	reloc   93 offset  db4 [ddb4] HIGHLOW
	reloc   94 offset  dbd [ddbd] HIGHLOW
	reloc   95 offset  dc6 [ddc6] HIGHLOW
	reloc   96 offset  dcd [ddcd] HIGHLOW
	reloc   97 offset  dd3 [ddd3] HIGHLOW
	reloc   98 offset  dd8 [ddd8] HIGHLOW
	reloc   99 offset  df3 [ddf3] HIGHLOW
	reloc  100 offset  dfa [ddfa] HIGHLOW
	reloc  101 offset  e0d [de0d] HIGHLOW
	reloc  102 offset  e14 [de14] HIGHLOW
	reloc  103 offset  e1a [de1a] HIGHLOW
	reloc  104 offset  e26 [de26] HIGHLOW
	reloc  105 offset  e2f [de2f] HIGHLOW
	reloc  106 offset  e35 [de35] HIGHLOW
	reloc  107 offset  e4f [de4f] HIGHLOW
	reloc  108 offset  e5b [de5b] HIGHLOW
	reloc  109 offset  e61 [de61] HIGHLOW
	reloc  110 offset  e66 [de66] HIGHLOW
	reloc  111 offset  e6b [de6b] HIGHLOW
	reloc  112 offset  ebb [debb] HIGHLOW
	reloc  113 offset  ed4 [ded4] HIGHLOW
	reloc  114 offset  eda [deda] HIGHLOW
	reloc  115 offset  ef9 [def9] HIGHLOW
	reloc  116 offset  f01 [df01] HIGHLOW
	reloc  117 offset  f08 [df08] HIGHLOW
	reloc  118 offset  f0d [df0d] HIGHLOW
	reloc  119 offset  f12 [df12] HIGHLOW
	reloc  120 offset  f3e [df3e] HIGHLOW
	reloc  121 offset  f5b [df5b] HIGHLOW
	reloc  122 offset  f65 [df65] HIGHLOW
	reloc  123 offset  f6c [df6c] HIGHLOW
	reloc  124 offset  f71 [df71] HIGHLOW
	reloc  125 offset  f76 [df76] HIGHLOW
	reloc  126 offset  f9d [df9d] HIGHLOW
	reloc  127 offset  fae [dfae] HIGHLOW
	reloc  128 offset  fbf [dfbf] HIGHLOW
	reloc  129 offset  fc5 [dfc5] HIGHLOW
	reloc  130 offset  fdd [dfdd] HIGHLOW
	reloc  131 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   97 [e097] HIGHLOW
	reloc    1 offset   aa [e0aa] HIGHLOW
	reloc    2 offset   da [e0da] HIGHLOW
	reloc    3 offset  16d [e16d] HIGHLOW
	reloc    4 offset  181 [e181] HIGHLOW
	reloc    5 offset  188 [e188] HIGHLOW
	reloc    6 offset  1ab [e1ab] HIGHLOW
	reloc    7 offset  224 [e224] HIGHLOW
	reloc    8 offset  22d [e22d] HIGHLOW
	reloc    9 offset  266 [e266] HIGHLOW
	reloc   10 offset  2b8 [e2b8] HIGHLOW
	reloc   11 offset  3cf [e3cf] HIGHLOW
	reloc   12 offset  3e0 [e3e0] HIGHLOW
	reloc   13 offset  3f2 [e3f2] HIGHLOW
	reloc   14 offset  3fd [e3fd] HIGHLOW
	reloc   15 offset  418 [e418] HIGHLOW
	reloc   16 offset  483 [e483] HIGHLOW
	reloc   17 offset  49b [e49b] HIGHLOW
	reloc   18 offset  53f [e53f] HIGHLOW
	reloc   19 offset  558 [e558] HIGHLOW
	reloc   20 offset  5dd [e5dd] HIGHLOW
	reloc   21 offset  5f5 [e5f5] HIGHLOW
	reloc   22 offset  5fe [e5fe] HIGHLOW
	reloc   23 offset  61d [e61d] HIGHLOW
	reloc   24 offset  639 [e639] HIGHLOW
	reloc   25 offset  6b2 [e6b2] HIGHLOW
	reloc   26 offset  6ba [e6ba] HIGHLOW
	reloc   27 offset  6c1 [e6c1] HIGHLOW
	reloc   28 offset  6c6 [e6c6] HIGHLOW
	reloc   29 offset  6cb [e6cb] HIGHLOW
	reloc   30 offset  702 [e702] HIGHLOW
	reloc   31 offset  760 [e760] HIGHLOW
	reloc   32 offset  766 [e766] HIGHLOW
	reloc   33 offset  76d [e76d] HIGHLOW
	reloc   34 offset  77a [e77a] HIGHLOW
	reloc   35 offset  784 [e784] HIGHLOW
	reloc   36 offset  79b [e79b] HIGHLOW
	reloc   37 offset  7b7 [e7b7] HIGHLOW
	reloc   38 offset  7c8 [e7c8] HIGHLOW
	reloc   39 offset  7ce [e7ce] HIGHLOW
	reloc   40 offset  7eb [e7eb] HIGHLOW
	reloc   41 offset  8c2 [e8c2] HIGHLOW
	reloc   42 offset  8c8 [e8c8] HIGHLOW
	reloc   43 offset  8cf [e8cf] HIGHLOW
	reloc   44 offset  8d5 [e8d5] HIGHLOW
	reloc   45 offset  8f3 [e8f3] HIGHLOW
	reloc   46 offset  8ff [e8ff] HIGHLOW
	reloc   47 offset  905 [e905] HIGHLOW
	reloc   48 offset  95e [e95e] HIGHLOW
	reloc   49 offset  9af [e9af] HIGHLOW
	reloc   50 offset  ace [eace] HIGHLOW
	reloc   51 offset  af0 [eaf0] HIGHLOW
	reloc   52 offset  afa [eafa] HIGHLOW
	reloc   53 offset  ba6 [eba6] HIGHLOW
	reloc   54 offset  c00 [ec00] HIGHLOW
	reloc   55 offset  d2d [ed2d] HIGHLOW
	reloc   56 offset  d57 [ed57] HIGHLOW
	reloc   57 offset  ecb [eecb] HIGHLOW
	reloc   58 offset  ed1 [eed1] HIGHLOW
	reloc   59 offset  ed7 [eed7] HIGHLOW
	reloc   60 offset  fa9 [efa9] HIGHLOW
	reloc   61 offset  fd9 [efd9] HIGHLOW

Virtual Address: 0000f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   97 [f097] HIGHLOW
	reloc    1 offset   cc [f0cc] HIGHLOW
	reloc    2 offset  1a1 [f1a1] HIGHLOW
	reloc    3 offset  1f9 [f1f9] HIGHLOW
	reloc    4 offset  261 [f261] HIGHLOW
	reloc    5 offset  2ad [f2ad] HIGHLOW
	reloc    6 offset  303 [f303] HIGHLOW
	reloc    7 offset  30c [f30c] HIGHLOW
	reloc    8 offset  378 [f378] HIGHLOW
	reloc    9 offset  3ad [f3ad] HIGHLOW
	reloc   10 offset  4a3 [f4a3] HIGHLOW
	reloc   11 offset  55e [f55e] HIGHLOW
	reloc   12 offset  56b [f56b] HIGHLOW
	reloc   13 offset  6eb [f6eb] HIGHLOW
	reloc   14 offset  bff [fbff] HIGHLOW
	reloc   15 offset  c6d [fc6d] HIGHLOW
	reloc   16 offset  c84 [fc84] HIGHLOW
	reloc   17 offset  cb5 [fcb5] HIGHLOW
	reloc   18 offset  ccc [fccc] HIGHLOW
	reloc   19 offset  cf9 [fcf9] HIGHLOW
	reloc   20 offset  e98 [fe98] HIGHLOW
	reloc   21 offset  eda [feda] HIGHLOW
	reloc   22 offset  eef [feef] HIGHLOW
	reloc   23 offset  f16 [ff16] HIGHLOW
	reloc   24 offset  f2e [ff2e] HIGHLOW
	reloc   25 offset  f80 [ff80] HIGHLOW
