
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc  113 offset  5d0 [e5d0] HIGHLOW
	reloc  114 offset  5dc [e5dc] HIGHLOW
	reloc  115 offset  5e8 [e5e8] HIGHLOW
	reloc  116 offset  5f4 [e5f4] HIGHLOW
	reloc  117 offset  600 [e600] HIGHLOW
	reloc  118 offset  60c [e60c] HIGHLOW
	reloc  119 offset  618 [e618] HIGHLOW
	reloc  120 offset  624 [e624] HIGHLOW
	reloc  121 offset  630 [e630] HIGHLOW
	reloc  122 offset  63c [e63c] HIGHLOW
	reloc  123 offset  648 [e648] HIGHLOW
	reloc  124 offset  654 [e654] HIGHLOW
	reloc  125 offset  660 [e660] HIGHLOW
	reloc  126 offset  66c [e66c] HIGHLOW
	reloc  127 offset  678 [e678] HIGHLOW
	reloc  128 offset  684 [e684] HIGHLOW
	reloc  129 offset  690 [e690] HIGHLOW
	reloc  130 offset  69c [e69c] HIGHLOW
	reloc  131 offset  6a8 [e6a8] HIGHLOW
	reloc  132 offset  6b4 [e6b4] HIGHLOW
	reloc  133 offset  6c0 [e6c0] HIGHLOW
	reloc  134 offset  6cc [e6cc] HIGHLOW
	reloc  135 offset  6d8 [e6d8] HIGHLOW
	reloc  136 offset  6e4 [e6e4] HIGHLOW
	reloc  137 offset  6f0 [e6f0] HIGHLOW
	reloc  138 offset  6fc [e6fc] HIGHLOW
	reloc  139 offset  708 [e708] HIGHLOW
	reloc  140 offset  714 [e714] HIGHLOW
	reloc  141 offset  720 [e720] HIGHLOW
	reloc  142 offset  72c [e72c] HIGHLOW
	reloc  143 offset  738 [e738] HIGHLOW
	reloc  144 offset  744 [e744] HIGHLOW
	reloc  145 offset  750 [e750] HIGHLOW
	reloc  146 offset  75c [e75c] HIGHLOW
	reloc  147 offset  768 [e768] HIGHLOW
	reloc  148 offset  774 [e774] HIGHLOW
	reloc  149 offset  780 [e780] HIGHLOW
	reloc  150 offset  78c [e78c] HIGHLOW
	reloc  151 offset  798 [e798] HIGHLOW
	reloc  152 offset  7a4 [e7a4] HIGHLOW
	reloc  153 offset  7b0 [e7b0] HIGHLOW
	reloc  154 offset  7bc [e7bc] HIGHLOW
	reloc  155 offset  7c8 [e7c8] HIGHLOW
	reloc  156 offset  7d4 [e7d4] HIGHLOW
	reloc  157 offset  7e0 [e7e0] HIGHLOW
	reloc  158 offset  7ec [e7ec] HIGHLOW
	reloc  159 offset  7f8 [e7f8] HIGHLOW
	reloc  160 offset  804 [e804] HIGHLOW
	reloc  161 offset  810 [e810] HIGHLOW
	reloc  162 offset  81c [e81c] HIGHLOW
	reloc  163 offset  828 [e828] HIGHLOW
	reloc  164 offset  834 [e834] HIGHLOW
	reloc  165 offset  840 [e840] HIGHLOW
	reloc  166 offset  84c [e84c] HIGHLOW
	reloc  167 offset  858 [e858] HIGHLOW
	reloc  168 offset  864 [e864] HIGHLOW
	reloc  169 offset  870 [e870] HIGHLOW
	reloc  170 offset  87c [e87c] HIGHLOW
	reloc  171 offset  888 [e888] HIGHLOW
	reloc  172 offset  894 [e894] HIGHLOW
	reloc  173 offset  8a0 [e8a0] HIGHLOW
	reloc  174 offset  8ac [e8ac] HIGHLOW
	reloc  175 offset  8b8 [e8b8] HIGHLOW
	reloc  176 offset  8c4 [e8c4] HIGHLOW
	reloc  177 offset  8d0 [e8d0] HIGHLOW
	reloc  178 offset  8dc [e8dc] HIGHLOW
	reloc  179 offset  8e8 [e8e8] HIGHLOW
	reloc  180 offset  8f4 [e8f4] HIGHLOW
	reloc  181 offset  900 [e900] HIGHLOW
	reloc  182 offset  90c [e90c] HIGHLOW
	reloc  183 offset  918 [e918] HIGHLOW
	reloc  184 offset  924 [e924] HIGHLOW
	reloc  185 offset  930 [e930] HIGHLOW
	reloc  186 offset  93c [e93c] HIGHLOW
	reloc  187 offset  948 [e948] HIGHLOW
	reloc  188 offset  954 [e954] HIGHLOW
	reloc  189 offset  960 [e960] HIGHLOW
	reloc  190 offset  96c [e96c] HIGHLOW
	reloc  191 offset  978 [e978] HIGHLOW
	reloc  192 offset  984 [e984] HIGHLOW
	reloc  193 offset  990 [e990] HIGHLOW
	reloc  194 offset  99c [e99c] HIGHLOW
	reloc  195 offset  9a8 [e9a8] HIGHLOW
	reloc  196 offset  9b4 [e9b4] HIGHLOW
	reloc  197 offset  9c0 [e9c0] HIGHLOW
	reloc  198 offset  9cc [e9cc] HIGHLOW
	reloc  199 offset  9d8 [e9d8] HIGHLOW
	reloc  200 offset  9e4 [e9e4] HIGHLOW
	reloc  201 offset  9f0 [e9f0] HIGHLOW
	reloc  202 offset  9fc [e9fc] HIGHLOW
	reloc  203 offset  a08 [ea08] HIGHLOW
	reloc  204 offset  a14 [ea14] HIGHLOW
	reloc  205 offset  a20 [ea20] HIGHLOW
	reloc  206 offset  a2c [ea2c] HIGHLOW
	reloc  207 offset  a38 [ea38] HIGHLOW
	reloc  208 offset  a44 [ea44] HIGHLOW
	reloc  209 offset  a50 [ea50] HIGHLOW
	reloc  210 offset  a5c [ea5c] HIGHLOW
	reloc  211 offset  a68 [ea68] HIGHLOW
	reloc  212 offset  a74 [ea74] HIGHLOW
	reloc  213 offset  a80 [ea80] HIGHLOW
	reloc  214 offset  a8c [ea8c] HIGHLOW
	reloc  215 offset  a98 [ea98] HIGHLOW
	reloc  216 offset  aa4 [eaa4] HIGHLOW
	reloc  217 offset  ab0 [eab0] HIGHLOW
	reloc  218 offset  abc [eabc] HIGHLOW
	reloc  219 offset  ac8 [eac8] HIGHLOW
	reloc  220 offset  ad4 [ead4] HIGHLOW
	reloc  221 offset  ae0 [eae0] HIGHLOW
	reloc  222 offset  aec [eaec] HIGHLOW
	reloc  223 offset  af8 [eaf8] HIGHLOW
	reloc  224 offset  b04 [eb04] HIGHLOW
	reloc  225 offset  b10 [eb10] HIGHLOW
	reloc  226 offset  b1c [eb1c] HIGHLOW
	reloc  227 offset  b28 [eb28] HIGHLOW
	reloc  228 offset  b34 [eb34] HIGHLOW
	reloc  229 offset  b40 [eb40] HIGHLOW
	reloc  230 offset  b4c [eb4c] HIGHLOW
	reloc  231 offset  b58 [eb58] HIGHLOW
	reloc  232 offset  b64 [eb64] HIGHLOW
	reloc  233 offset  b70 [eb70] HIGHLOW
	reloc  234 offset  b7c [eb7c] HIGHLOW
	reloc  235 offset  b88 [eb88] HIGHLOW
	reloc  236 offset  b94 [eb94] HIGHLOW
	reloc  237 offset  ba0 [eba0] HIGHLOW
	reloc  238 offset  bac [ebac] HIGHLOW
	reloc  239 offset  bb8 [ebb8] HIGHLOW
	reloc  240 offset  bc4 [ebc4] HIGHLOW
	reloc  241 offset  bd0 [ebd0] HIGHLOW
	reloc  242 offset  bdc [ebdc] HIGHLOW
	reloc  243 offset  be8 [ebe8] HIGHLOW
	reloc  244 offset  bf4 [ebf4] HIGHLOW
	reloc  245 offset  c00 [ec00] HIGHLOW
	reloc  246 offset  c0c [ec0c] HIGHLOW
	reloc  247 offset  c18 [ec18] HIGHLOW
	reloc  248 offset  c24 [ec24] HIGHLOW
	reloc  249 offset  c30 [ec30] HIGHLOW
	reloc  250 offset  c3c [ec3c] HIGHLOW
	reloc  251 offset  c48 [ec48] HIGHLOW
	reloc  252 offset  c54 [ec54] HIGHLOW
	reloc  253 offset  c60 [ec60] HIGHLOW
	reloc  254 offset  c6c [ec6c] HIGHLOW
	reloc  255 offset  c78 [ec78] HIGHLOW
	reloc  256 offset  c84 [ec84] HIGHLOW
	reloc  257 offset  c90 [ec90] HIGHLOW
	reloc  258 offset  c9c [ec9c] HIGHLOW
	reloc  259 offset  ca8 [eca8] HIGHLOW
	reloc  260 offset  cb4 [ecb4] HIGHLOW
	reloc  261 offset  cc0 [ecc0] HIGHLOW
	reloc  262 offset  ccc [eccc] HIGHLOW
	reloc  263 offset  cd8 [ecd8] HIGHLOW
	reloc  264 offset  ce4 [ece4] HIGHLOW
	reloc  265 offset  cf0 [ecf0] HIGHLOW
	reloc  266 offset  cfc [ecfc] HIGHLOW
	reloc  267 offset  d08 [ed08] HIGHLOW
	reloc  268 offset  d14 [ed14] HIGHLOW
	reloc  269 offset  d20 [ed20] HIGHLOW
	reloc  270 offset  d2c [ed2c] HIGHLOW
	reloc  271 offset  d38 [ed38] HIGHLOW
	reloc  272 offset  d44 [ed44] HIGHLOW
	reloc  273 offset  d50 [ed50] HIGHLOW
	reloc  274 offset  d5c [ed5c] HIGHLOW
	reloc  275 offset  d68 [ed68] HIGHLOW
	reloc  276 offset  d74 [ed74] HIGHLOW
	reloc  277 offset  d80 [ed80] HIGHLOW
	reloc  278 offset  d8c [ed8c] HIGHLOW
	reloc  279 offset  d98 [ed98] HIGHLOW
	reloc  280 offset  da4 [eda4] HIGHLOW
	reloc  281 offset  db0 [edb0] HIGHLOW
	reloc  282 offset  dbc [edbc] HIGHLOW
	reloc  283 offset  dc8 [edc8] HIGHLOW
	reloc  284 offset  dd4 [edd4] HIGHLOW
	reloc  285 offset  de0 [ede0] HIGHLOW
	reloc  286 offset  dec [edec] HIGHLOW
	reloc  287 offset  df8 [edf8] HIGHLOW
	reloc  288 offset  e04 [ee04] HIGHLOW
	reloc  289 offset  e10 [ee10] HIGHLOW
	reloc  290 offset  e1c [ee1c] HIGHLOW
	reloc  291 offset  e28 [ee28] HIGHLOW
	reloc  292 offset  e34 [ee34] HIGHLOW
	reloc  293 offset  e40 [ee40] HIGHLOW
	reloc  294 offset  e4c [ee4c] HIGHLOW
	reloc  295 offset  e58 [ee58] HIGHLOW
	reloc  296 offset  e64 [ee64] HIGHLOW
	reloc  297 offset  e70 [ee70] HIGHLOW
	reloc  298 offset  e7c [ee7c] HIGHLOW
	reloc  299 offset  e88 [ee88] HIGHLOW
	reloc  300 offset  e94 [ee94] HIGHLOW
	reloc  301 offset  ea0 [eea0] HIGHLOW
	reloc  302 offset  eac [eeac] HIGHLOW
	reloc  303 offset  eb8 [eeb8] HIGHLOW
	reloc  304 offset  ec4 [eec4] HIGHLOW
	reloc  305 offset  ed0 [eed0] HIGHLOW
	reloc  306 offset  edc [eedc] HIGHLOW
	reloc  307 offset  ee8 [eee8] HIGHLOW
	reloc  308 offset  ef4 [eef4] HIGHLOW
	reloc  309 offset  f00 [ef00] HIGHLOW
	reloc  310 offset  f0c [ef0c] HIGHLOW
	reloc  311 offset  f18 [ef18] HIGHLOW
	reloc  312 offset  f24 [ef24] HIGHLOW
	reloc  313 offset  f30 [ef30] HIGHLOW
	reloc  314 offset  f3c [ef3c] HIGHLOW
	reloc  315 offset  f48 [ef48] HIGHLOW
	reloc  316 offset  f54 [ef54] HIGHLOW
	reloc  317 offset  f60 [ef60] HIGHLOW
	reloc  318 offset  f6c [ef6c] HIGHLOW
	reloc  319 offset  f78 [ef78] HIGHLOW
	reloc  320 offset  f84 [ef84] HIGHLOW
	reloc  321 offset  f90 [ef90] HIGHLOW
	reloc  322 offset  f9c [ef9c] HIGHLOW
	reloc  323 offset  fa8 [efa8] HIGHLOW
	reloc  324 offset  fb4 [efb4] HIGHLOW
	reloc  325 offset  fc0 [efc0] HIGHLOW
	reloc  326 offset  fcc [efcc] HIGHLOW
	reloc  327 offset  fe0 [efe0] HIGHLOW
	reloc  328 offset  fe8 [efe8] HIGHLOW
	reloc  329 offset  ff0 [eff0] HIGHLOW
	reloc  330 offset  ff8 [eff8] HIGHLOW
	reloc  331 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset   10 [f010] HIGHLOW
	reloc    3 offset   18 [f018] HIGHLOW
	reloc    4 offset   20 [f020] HIGHLOW
	reloc    5 offset   28 [f028] HIGHLOW
	reloc    6 offset   30 [f030] HIGHLOW
	reloc    7 offset   38 [f038] HIGHLOW
	reloc    8 offset   40 [f040] HIGHLOW
	reloc    9 offset   48 [f048] HIGHLOW
	reloc   10 offset   50 [f050] HIGHLOW
	reloc   11 offset   58 [f058] HIGHLOW
	reloc   12 offset   60 [f060] HIGHLOW
	reloc   13 offset   68 [f068] HIGHLOW
	reloc   14 offset   70 [f070] HIGHLOW
	reloc   15 offset   78 [f078] HIGHLOW
	reloc   16 offset   80 [f080] HIGHLOW
	reloc   17 offset   88 [f088] HIGHLOW
	reloc   18 offset   90 [f090] HIGHLOW
	reloc   19 offset   98 [f098] HIGHLOW
	reloc   20 offset   a0 [f0a0] HIGHLOW
	reloc   21 offset   a8 [f0a8] HIGHLOW
	reloc   22 offset   b0 [f0b0] HIGHLOW
	reloc   23 offset   b8 [f0b8] HIGHLOW
	reloc   24 offset   c0 [f0c0] HIGHLOW
	reloc   25 offset   c8 [f0c8] HIGHLOW
	reloc   26 offset   d0 [f0d0] HIGHLOW
	reloc   27 offset   d8 [f0d8] HIGHLOW
	reloc   28 offset   e0 [f0e0] HIGHLOW
	reloc   29 offset   e8 [f0e8] HIGHLOW
	reloc   30 offset   f0 [f0f0] HIGHLOW
	reloc   31 offset   f8 [f0f8] HIGHLOW
	reloc   32 offset  100 [f100] HIGHLOW
	reloc   33 offset  108 [f108] HIGHLOW
	reloc   34 offset  110 [f110] HIGHLOW
	reloc   35 offset  118 [f118] HIGHLOW
	reloc   36 offset  120 [f120] HIGHLOW
	reloc   37 offset  128 [f128] HIGHLOW
	reloc   38 offset  130 [f130] HIGHLOW
	reloc   39 offset  138 [f138] HIGHLOW
	reloc   40 offset  140 [f140] HIGHLOW
	reloc   41 offset  148 [f148] HIGHLOW
	reloc   42 offset  150 [f150] HIGHLOW
	reloc   43 offset  158 [f158] HIGHLOW
	reloc   44 offset  160 [f160] HIGHLOW
	reloc   45 offset  168 [f168] HIGHLOW
	reloc   46 offset  170 [f170] HIGHLOW
	reloc   47 offset  178 [f178] HIGHLOW
	reloc   48 offset  180 [f180] HIGHLOW
	reloc   49 offset  188 [f188] HIGHLOW
	reloc   50 offset  190 [f190] HIGHLOW
	reloc   51 offset  198 [f198] HIGHLOW
	reloc   52 offset  1a0 [f1a0] HIGHLOW
	reloc   53 offset  1a8 [f1a8] HIGHLOW
	reloc   54 offset  1b0 [f1b0] HIGHLOW
	reloc   55 offset  1b8 [f1b8] HIGHLOW
	reloc   56 offset  1c0 [f1c0] HIGHLOW
	reloc   57 offset  1c8 [f1c8] HIGHLOW
	reloc   58 offset  1d0 [f1d0] HIGHLOW
	reloc   59 offset  1d8 [f1d8] HIGHLOW
	reloc   60 offset  1e0 [f1e0] HIGHLOW
	reloc   61 offset  1e8 [f1e8] HIGHLOW
	reloc   62 offset  1f0 [f1f0] HIGHLOW
	reloc   63 offset  1f8 [f1f8] HIGHLOW
	reloc   64 offset  200 [f200] HIGHLOW
	reloc   65 offset  208 [f208] HIGHLOW
	reloc   66 offset  210 [f210] HIGHLOW
	reloc   67 offset  218 [f218] HIGHLOW
	reloc   68 offset  220 [f220] HIGHLOW
	reloc   69 offset  228 [f228] HIGHLOW
	reloc   70 offset  230 [f230] HIGHLOW
	reloc   71 offset  238 [f238] HIGHLOW
	reloc   72 offset  240 [f240] HIGHLOW
	reloc   73 offset  248 [f248] HIGHLOW
	reloc   74 offset  250 [f250] HIGHLOW
	reloc   75 offset  258 [f258] HIGHLOW
	reloc   76 offset  260 [f260] HIGHLOW
	reloc   77 offset  268 [f268] HIGHLOW
	reloc   78 offset  270 [f270] HIGHLOW
	reloc   79 offset  278 [f278] HIGHLOW
	reloc   80 offset  280 [f280] HIGHLOW
	reloc   81 offset  288 [f288] HIGHLOW
	reloc   82 offset  290 [f290] HIGHLOW
	reloc   83 offset  298 [f298] HIGHLOW
	reloc   84 offset  2a0 [f2a0] HIGHLOW
	reloc   85 offset  2a8 [f2a8] HIGHLOW
	reloc   86 offset  2b0 [f2b0] HIGHLOW
	reloc   87 offset  2b8 [f2b8] HIGHLOW
	reloc   88 offset  2c0 [f2c0] HIGHLOW
	reloc   89 offset  2c8 [f2c8] HIGHLOW
	reloc   90 offset  2d0 [f2d0] HIGHLOW
	reloc   91 offset  2d8 [f2d8] HIGHLOW
	reloc   92 offset  2e0 [f2e0] HIGHLOW
	reloc   93 offset  2e8 [f2e8] HIGHLOW
	reloc   94 offset  2f0 [f2f0] HIGHLOW
	reloc   95 offset  2f8 [f2f8] HIGHLOW
	reloc   96 offset  300 [f300] HIGHLOW
	reloc   97 offset  308 [f308] HIGHLOW
	reloc   98 offset  310 [f310] HIGHLOW
	reloc   99 offset  318 [f318] HIGHLOW
	reloc  100 offset  320 [f320] HIGHLOW
	reloc  101 offset  328 [f328] HIGHLOW
	reloc  102 offset  330 [f330] HIGHLOW
	reloc  103 offset  338 [f338] HIGHLOW
	reloc  104 offset  340 [f340] HIGHLOW
	reloc  105 offset  348 [f348] HIGHLOW
	reloc  106 offset  350 [f350] HIGHLOW
	reloc  107 offset  358 [f358] HIGHLOW
	reloc  108 offset  360 [f360] HIGHLOW
	reloc  109 offset  368 [f368] HIGHLOW
	reloc  110 offset  370 [f370] HIGHLOW
	reloc  111 offset  378 [f378] HIGHLOW
	reloc  112 offset  380 [f380] HIGHLOW
	reloc  113 offset  388 [f388] HIGHLOW
	reloc  114 offset  390 [f390] HIGHLOW
	reloc  115 offset  398 [f398] HIGHLOW
	reloc  116 offset  3a0 [f3a0] HIGHLOW
	reloc  117 offset  3a8 [f3a8] HIGHLOW
	reloc  118 offset  3b0 [f3b0] HIGHLOW
	reloc  119 offset  3b8 [f3b8] HIGHLOW
	reloc  120 offset  3c0 [f3c0] HIGHLOW
	reloc  121 offset  3c8 [f3c8] HIGHLOW
	reloc  122 offset  3d0 [f3d0] HIGHLOW
	reloc  123 offset  3d8 [f3d8] HIGHLOW
	reloc  124 offset  3e0 [f3e0] HIGHLOW
	reloc  125 offset  3e8 [f3e8] HIGHLOW
	reloc  126 offset  3f0 [f3f0] HIGHLOW
	reloc  127 offset  3f8 [f3f8] HIGHLOW
	reloc  128 offset  400 [f400] HIGHLOW
	reloc  129 offset  408 [f408] HIGHLOW
	reloc  130 offset  410 [f410] HIGHLOW
	reloc  131 offset  418 [f418] HIGHLOW
	reloc  132 offset  420 [f420] HIGHLOW
	reloc  133 offset  428 [f428] HIGHLOW
	reloc  134 offset  430 [f430] HIGHLOW
	reloc  135 offset  438 [f438] HIGHLOW
	reloc  136 offset  440 [f440] HIGHLOW
	reloc  137 offset  448 [f448] HIGHLOW
	reloc  138 offset  450 [f450] HIGHLOW
	reloc  139 offset  458 [f458] HIGHLOW
	reloc  140 offset  460 [f460] HIGHLOW
	reloc  141 offset  468 [f468] HIGHLOW
	reloc  142 offset  470 [f470] HIGHLOW
	reloc  143 offset  478 [f478] HIGHLOW
	reloc  144 offset  480 [f480] HIGHLOW
	reloc  145 offset  488 [f488] HIGHLOW
	reloc  146 offset  490 [f490] HIGHLOW
	reloc  147 offset  498 [f498] HIGHLOW
	reloc  148 offset  4a0 [f4a0] HIGHLOW
	reloc  149 offset  4a8 [f4a8] HIGHLOW
	reloc  150 offset  4b0 [f4b0] HIGHLOW
	reloc  151 offset  4b8 [f4b8] HIGHLOW
	reloc  152 offset  4c0 [f4c0] HIGHLOW
	reloc  153 offset  4c8 [f4c8] HIGHLOW
	reloc  154 offset  4d0 [f4d0] HIGHLOW
	reloc  155 offset  4d8 [f4d8] HIGHLOW
	reloc  156 offset  4e0 [f4e0] HIGHLOW
	reloc  157 offset  4e8 [f4e8] HIGHLOW
	reloc  158 offset  4f0 [f4f0] HIGHLOW
	reloc  159 offset  4f8 [f4f8] HIGHLOW
	reloc  160 offset  500 [f500] HIGHLOW
	reloc  161 offset  508 [f508] HIGHLOW
	reloc  162 offset  510 [f510] HIGHLOW
	reloc  163 offset  518 [f518] HIGHLOW
	reloc  164 offset  520 [f520] HIGHLOW
	reloc  165 offset  528 [f528] HIGHLOW
	reloc  166 offset  530 [f530] HIGHLOW
	reloc  167 offset  538 [f538] HIGHLOW
	reloc  168 offset  540 [f540] HIGHLOW
	reloc  169 offset  548 [f548] HIGHLOW
	reloc  170 offset  550 [f550] HIGHLOW
	reloc  171 offset  558 [f558] HIGHLOW
	reloc  172 offset  560 [f560] HIGHLOW
	reloc  173 offset  568 [f568] HIGHLOW
	reloc  174 offset  570 [f570] HIGHLOW
	reloc  175 offset  578 [f578] HIGHLOW
	reloc  176 offset  580 [f580] HIGHLOW
	reloc  177 offset  588 [f588] HIGHLOW
	reloc  178 offset  590 [f590] HIGHLOW
	reloc  179 offset  598 [f598] HIGHLOW
	reloc  180 offset  5a0 [f5a0] HIGHLOW
	reloc  181 offset  5a8 [f5a8] HIGHLOW
	reloc  182 offset  5b0 [f5b0] HIGHLOW
	reloc  183 offset  5b8 [f5b8] HIGHLOW
	reloc  184 offset  5c0 [f5c0] HIGHLOW
	reloc  185 offset  5c8 [f5c8] HIGHLOW
	reloc  186 offset  5d0 [f5d0] HIGHLOW
	reloc  187 offset  5d8 [f5d8] HIGHLOW
	reloc  188 offset  5e0 [f5e0] HIGHLOW
	reloc  189 offset  5e8 [f5e8] HIGHLOW
	reloc  190 offset  5f0 [f5f0] HIGHLOW
	reloc  191 offset  5f8 [f5f8] HIGHLOW
	reloc  192 offset  600 [f600] HIGHLOW
	reloc  193 offset  608 [f608] HIGHLOW
	reloc  194 offset  610 [f610] HIGHLOW
	reloc  195 offset  618 [f618] HIGHLOW
	reloc  196 offset  620 [f620] HIGHLOW
	reloc  197 offset  628 [f628] HIGHLOW
	reloc  198 offset  630 [f630] HIGHLOW
	reloc  199 offset  638 [f638] HIGHLOW
	reloc  200 offset  640 [f640] HIGHLOW
	reloc  201 offset  648 [f648] HIGHLOW
	reloc  202 offset  650 [f650] HIGHLOW
	reloc  203 offset  658 [f658] HIGHLOW
	reloc  204 offset  660 [f660] HIGHLOW
	reloc  205 offset  668 [f668] HIGHLOW
	reloc  206 offset  670 [f670] HIGHLOW
	reloc  207 offset  678 [f678] HIGHLOW
	reloc  208 offset  680 [f680] HIGHLOW
	reloc  209 offset  688 [f688] HIGHLOW
	reloc  210 offset  690 [f690] HIGHLOW
	reloc  211 offset  698 [f698] HIGHLOW
	reloc  212 offset  6a0 [f6a0] HIGHLOW
	reloc  213 offset  6a8 [f6a8] HIGHLOW
	reloc  214 offset  6b0 [f6b0] HIGHLOW
	reloc  215 offset  6b8 [f6b8] HIGHLOW
	reloc  216 offset  6c0 [f6c0] HIGHLOW
	reloc  217 offset  6c8 [f6c8] HIGHLOW
	reloc  218 offset  6d0 [f6d0] HIGHLOW
	reloc  219 offset  6d8 [f6d8] HIGHLOW
	reloc  220 offset  6e0 [f6e0] HIGHLOW
	reloc  221 offset  6e8 [f6e8] HIGHLOW
	reloc  222 offset  6f0 [f6f0] HIGHLOW
	reloc  223 offset  6f8 [f6f8] HIGHLOW
	reloc  224 offset  700 [f700] HIGHLOW
	reloc  225 offset  708 [f708] HIGHLOW
	reloc  226 offset  710 [f710] HIGHLOW
	reloc  227 offset  718 [f718] HIGHLOW
	reloc  228 offset  720 [f720] HIGHLOW
	reloc  229 offset  728 [f728] HIGHLOW
	reloc  230 offset  730 [f730] HIGHLOW
	reloc  231 offset  738 [f738] HIGHLOW
	reloc  232 offset  740 [f740] HIGHLOW
	reloc  233 offset  748 [f748] HIGHLOW
	reloc  234 offset  750 [f750] HIGHLOW
	reloc  235 offset  758 [f758] HIGHLOW
	reloc  236 offset  760 [f760] HIGHLOW
	reloc  237 offset  768 [f768] HIGHLOW
	reloc  238 offset  770 [f770] HIGHLOW
	reloc  239 offset  778 [f778] HIGHLOW
	reloc  240 offset  780 [f780] HIGHLOW
	reloc  241 offset  788 [f788] HIGHLOW
	reloc  242 offset  790 [f790] HIGHLOW
	reloc  243 offset  798 [f798] HIGHLOW
	reloc  244 offset  7a0 [f7a0] HIGHLOW
	reloc  245 offset  7a8 [f7a8] HIGHLOW
	reloc  246 offset  7b0 [f7b0] HIGHLOW
	reloc  247 offset  7b8 [f7b8] HIGHLOW
	reloc  248 offset  7c0 [f7c0] HIGHLOW
	reloc  249 offset  7c8 [f7c8] HIGHLOW
	reloc  250 offset  7d0 [f7d0] HIGHLOW
	reloc  251 offset  7d8 [f7d8] HIGHLOW
	reloc  252 offset  7e0 [f7e0] HIGHLOW
	reloc  253 offset  7e8 [f7e8] HIGHLOW
	reloc  254 offset  7f0 [f7f0] HIGHLOW
	reloc  255 offset  7f8 [f7f8] HIGHLOW
	reloc  256 offset  800 [f800] HIGHLOW
	reloc  257 offset  808 [f808] HIGHLOW
	reloc  258 offset  810 [f810] HIGHLOW
	reloc  259 offset  818 [f818] HIGHLOW
	reloc  260 offset  820 [f820] HIGHLOW
	reloc  261 offset  828 [f828] HIGHLOW
	reloc  262 offset  830 [f830] HIGHLOW
	reloc  263 offset  838 [f838] HIGHLOW
	reloc  264 offset  840 [f840] HIGHLOW
	reloc  265 offset  848 [f848] HIGHLOW
	reloc  266 offset  850 [f850] HIGHLOW
	reloc  267 offset  858 [f858] HIGHLOW
	reloc  268 offset  860 [f860] HIGHLOW
	reloc  269 offset  868 [f868] HIGHLOW
	reloc  270 offset  870 [f870] HIGHLOW
	reloc  271 offset  878 [f878] HIGHLOW
	reloc  272 offset  880 [f880] HIGHLOW
	reloc  273 offset  888 [f888] HIGHLOW
	reloc  274 offset  890 [f890] HIGHLOW
	reloc  275 offset  898 [f898] HIGHLOW
	reloc  276 offset  8a0 [f8a0] HIGHLOW
	reloc  277 offset  8a8 [f8a8] HIGHLOW
	reloc  278 offset  8b0 [f8b0] HIGHLOW
