
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc   33 offset  4be [254be] HIGHLOW
	reloc   34 offset  4c8 [254c8] HIGHLOW
	reloc   35 offset  4d3 [254d3] HIGHLOW
	reloc   36 offset  4dd [254dd] HIGHLOW
	reloc   37 offset  4e8 [254e8] HIGHLOW
	reloc   38 offset  4f2 [254f2] HIGHLOW
	reloc   39 offset  4fd [254fd] HIGHLOW
	reloc   40 offset  507 [25507] HIGHLOW
	reloc   41 offset  512 [25512] HIGHLOW
	reloc   42 offset  51c [2551c] HIGHLOW
	reloc   43 offset  527 [25527] HIGHLOW
	reloc   44 offset  531 [25531] HIGHLOW
	reloc   45 offset  53c [2553c] HIGHLOW
	reloc   46 offset  546 [25546] HIGHLOW
	reloc   47 offset  551 [25551] HIGHLOW
	reloc   48 offset  55b [2555b] HIGHLOW
	reloc   49 offset  566 [25566] HIGHLOW
	reloc   50 offset  570 [25570] HIGHLOW
	reloc   51 offset  57b [2557b] HIGHLOW
	reloc   52 offset  585 [25585] HIGHLOW
	reloc   53 offset  590 [25590] HIGHLOW
	reloc   54 offset  59a [2559a] HIGHLOW
	reloc   55 offset  5a5 [255a5] HIGHLOW
	reloc   56 offset  5af [255af] HIGHLOW
	reloc   57 offset  5ba [255ba] HIGHLOW
	reloc   58 offset  5c4 [255c4] HIGHLOW
	reloc   59 offset  5cb [255cb] HIGHLOW
	reloc   60 offset  5d5 [255d5] HIGHLOW
	reloc   61 offset  5dc [255dc] HIGHLOW
	reloc   62 offset  5e6 [255e6] HIGHLOW
	reloc   63 offset  5ed [255ed] HIGHLOW
	reloc   64 offset  5f7 [255f7] HIGHLOW
	reloc   65 offset  5fe [255fe] HIGHLOW
	reloc   66 offset  608 [25608] HIGHLOW
	reloc   67 offset  60f [2560f] HIGHLOW
	reloc   68 offset  619 [25619] HIGHLOW
	reloc   69 offset  620 [25620] HIGHLOW
	reloc   70 offset  62a [2562a] HIGHLOW
	reloc   71 offset  632 [25632] HIGHLOW
	reloc   72 offset  63f [2563f] HIGHLOW
	reloc   73 offset  64a [2564a] HIGHLOW
	reloc   74 offset  657 [25657] HIGHLOW
	reloc   75 offset  65d [2565d] HIGHLOW
	reloc   76 offset  66d [2566d] HIGHLOW
	reloc   77 offset  672 [25672] HIGHLOW
	reloc   78 offset  67c [2567c] HIGHLOW
	reloc   79 offset  687 [25687] HIGHLOW
	reloc   80 offset  691 [25691] HIGHLOW
	reloc   81 offset  69c [2569c] HIGHLOW
	reloc   82 offset  6a6 [256a6] HIGHLOW
	reloc   83 offset  6b1 [256b1] HIGHLOW
	reloc   84 offset  6bb [256bb] HIGHLOW
	reloc   85 offset  6c6 [256c6] HIGHLOW
	reloc   86 offset  6d0 [256d0] HIGHLOW
	reloc   87 offset  6db [256db] HIGHLOW
	reloc   88 offset  6e5 [256e5] HIGHLOW
	reloc   89 offset  6f0 [256f0] HIGHLOW
	reloc   90 offset  6fa [256fa] HIGHLOW
	reloc   91 offset  705 [25705] HIGHLOW
	reloc   92 offset  70f [2570f] HIGHLOW
	reloc   93 offset  71a [2571a] HIGHLOW
	reloc   94 offset  724 [25724] HIGHLOW
	reloc   95 offset  72f [2572f] HIGHLOW
	reloc   96 offset  739 [25739] HIGHLOW
	reloc   97 offset  744 [25744] HIGHLOW
	reloc   98 offset  74e [2574e] HIGHLOW
	reloc   99 offset  759 [25759] HIGHLOW
	reloc  100 offset  763 [25763] HIGHLOW
	reloc  101 offset  76e [2576e] HIGHLOW
	reloc  102 offset  778 [25778] HIGHLOW
	reloc  103 offset  783 [25783] HIGHLOW
	reloc  104 offset  78d [2578d] HIGHLOW
	reloc  105 offset  798 [25798] HIGHLOW
	reloc  106 offset  7a2 [257a2] HIGHLOW
	reloc  107 offset  7ad [257ad] HIGHLOW
	reloc  108 offset  7b7 [257b7] HIGHLOW
	reloc  109 offset  7c2 [257c2] HIGHLOW
	reloc  110 offset  7cc [257cc] HIGHLOW
	reloc  111 offset  7d7 [257d7] HIGHLOW
	reloc  112 offset  7e1 [257e1] HIGHLOW
	reloc  113 offset  7ec [257ec] HIGHLOW
	reloc  114 offset  7f6 [257f6] HIGHLOW
	reloc  115 offset  801 [25801] HIGHLOW
	reloc  116 offset  80b [2580b] HIGHLOW
	reloc  117 offset  816 [25816] HIGHLOW
	reloc  118 offset  820 [25820] HIGHLOW
	reloc  119 offset  82b [2582b] HIGHLOW
	reloc  120 offset  835 [25835] HIGHLOW
	reloc  121 offset  840 [25840] HIGHLOW
	reloc  122 offset  84a [2584a] HIGHLOW
	reloc  123 offset  855 [25855] HIGHLOW
	reloc  124 offset  85f [2585f] HIGHLOW
	reloc  125 offset  86a [2586a] HIGHLOW
	reloc  126 offset  874 [25874] HIGHLOW
	reloc  127 offset  87f [2587f] HIGHLOW
	reloc  128 offset  889 [25889] HIGHLOW
	reloc  129 offset  894 [25894] HIGHLOW
	reloc  130 offset  89e [2589e] HIGHLOW
	reloc  131 offset  8a9 [258a9] HIGHLOW
	reloc  132 offset  8b3 [258b3] HIGHLOW
	reloc  133 offset  8be [258be] HIGHLOW
	reloc  134 offset  8c8 [258c8] HIGHLOW
	reloc  135 offset  8d3 [258d3] HIGHLOW
	reloc  136 offset  8dd [258dd] HIGHLOW
	reloc  137 offset  8e8 [258e8] HIGHLOW
	reloc  138 offset  8f2 [258f2] HIGHLOW
	reloc  139 offset  8fd [258fd] HIGHLOW
	reloc  140 offset  907 [25907] HIGHLOW
	reloc  141 offset  912 [25912] HIGHLOW
	reloc  142 offset  91c [2591c] HIGHLOW
	reloc  143 offset  927 [25927] HIGHLOW
	reloc  144 offset  931 [25931] HIGHLOW
	reloc  145 offset  93c [2593c] HIGHLOW
	reloc  146 offset  946 [25946] HIGHLOW
	reloc  147 offset  951 [25951] HIGHLOW
	reloc  148 offset  95b [2595b] HIGHLOW
	reloc  149 offset  966 [25966] HIGHLOW
	reloc  150 offset  970 [25970] HIGHLOW
	reloc  151 offset  97b [2597b] HIGHLOW
	reloc  152 offset  985 [25985] HIGHLOW
	reloc  153 offset  990 [25990] HIGHLOW
	reloc  154 offset  99a [2599a] HIGHLOW
	reloc  155 offset  9a5 [259a5] HIGHLOW
	reloc  156 offset  9af [259af] HIGHLOW
	reloc  157 offset  9ba [259ba] HIGHLOW
	reloc  158 offset  9c4 [259c4] HIGHLOW
	reloc  159 offset  9cf [259cf] HIGHLOW
	reloc  160 offset  9d9 [259d9] HIGHLOW
	reloc  161 offset  9e4 [259e4] HIGHLOW
	reloc  162 offset  9ee [259ee] HIGHLOW
	reloc  163 offset  9f9 [259f9] HIGHLOW
	reloc  164 offset  a03 [25a03] HIGHLOW
	reloc  165 offset  a0e [25a0e] HIGHLOW
	reloc  166 offset  a18 [25a18] HIGHLOW
	reloc  167 offset  a23 [25a23] HIGHLOW
	reloc  168 offset  a2d [25a2d] HIGHLOW
	reloc  169 offset  a38 [25a38] HIGHLOW
	reloc  170 offset  a42 [25a42] HIGHLOW
	reloc  171 offset  a4d [25a4d] HIGHLOW
	reloc  172 offset  a57 [25a57] HIGHLOW
	reloc  173 offset  a62 [25a62] HIGHLOW
	reloc  174 offset  a6c [25a6c] HIGHLOW
	reloc  175 offset  a77 [25a77] HIGHLOW
	reloc  176 offset  a81 [25a81] HIGHLOW
	reloc  177 offset  a8c [25a8c] HIGHLOW
	reloc  178 offset  a96 [25a96] HIGHLOW
	reloc  179 offset  aa1 [25aa1] HIGHLOW
	reloc  180 offset  aab [25aab] HIGHLOW
	reloc  181 offset  ab6 [25ab6] HIGHLOW
	reloc  182 offset  ac0 [25ac0] HIGHLOW
	reloc  183 offset  acb [25acb] HIGHLOW
	reloc  184 offset  ad5 [25ad5] HIGHLOW
	reloc  185 offset  ae0 [25ae0] HIGHLOW
	reloc  186 offset  aea [25aea] HIGHLOW
	reloc  187 offset  af5 [25af5] HIGHLOW
	reloc  188 offset  aff [25aff] HIGHLOW
	reloc  189 offset  b0a [25b0a] HIGHLOW
	reloc  190 offset  b14 [25b14] HIGHLOW
	reloc  191 offset  b1f [25b1f] HIGHLOW
	reloc  192 offset  b29 [25b29] HIGHLOW
	reloc  193 offset  b34 [25b34] HIGHLOW
	reloc  194 offset  b3e [25b3e] HIGHLOW
	reloc  195 offset  b49 [25b49] HIGHLOW
	reloc  196 offset  b53 [25b53] HIGHLOW
	reloc  197 offset  b5e [25b5e] HIGHLOW
	reloc  198 offset  b68 [25b68] HIGHLOW
	reloc  199 offset  b73 [25b73] HIGHLOW
	reloc  200 offset  b7d [25b7d] HIGHLOW
	reloc  201 offset  b88 [25b88] HIGHLOW
	reloc  202 offset  b92 [25b92] HIGHLOW
	reloc  203 offset  b9d [25b9d] HIGHLOW
	reloc  204 offset  ba7 [25ba7] HIGHLOW
	reloc  205 offset  bb2 [25bb2] HIGHLOW
	reloc  206 offset  bbc [25bbc] HIGHLOW
	reloc  207 offset  bc7 [25bc7] HIGHLOW
	reloc  208 offset  bd1 [25bd1] HIGHLOW
	reloc  209 offset  bdc [25bdc] HIGHLOW
	reloc  210 offset  be6 [25be6] HIGHLOW
	reloc  211 offset  bf1 [25bf1] HIGHLOW
	reloc  212 offset  bfb [25bfb] HIGHLOW
	reloc  213 offset  c06 [25c06] HIGHLOW
	reloc  214 offset  c10 [25c10] HIGHLOW
	reloc  215 offset  c1b [25c1b] HIGHLOW
	reloc  216 offset  c25 [25c25] HIGHLOW
	reloc  217 offset  c30 [25c30] HIGHLOW
	reloc  218 offset  c3a [25c3a] HIGHLOW
	reloc  219 offset  c45 [25c45] HIGHLOW
	reloc  220 offset  c4f [25c4f] HIGHLOW
	reloc  221 offset  c5a [25c5a] HIGHLOW
	reloc  222 offset  c64 [25c64] HIGHLOW
	reloc  223 offset  c6f [25c6f] HIGHLOW
	reloc  224 offset  c79 [25c79] HIGHLOW
	reloc  225 offset  c84 [25c84] HIGHLOW
	reloc  226 offset  c8e [25c8e] HIGHLOW
	reloc  227 offset  c99 [25c99] HIGHLOW
	reloc  228 offset  ca3 [25ca3] HIGHLOW
	reloc  229 offset  cae [25cae] HIGHLOW
	reloc  230 offset  cb8 [25cb8] HIGHLOW
	reloc  231 offset  cc3 [25cc3] HIGHLOW
	reloc  232 offset  ccd [25ccd] HIGHLOW
	reloc  233 offset  cd8 [25cd8] HIGHLOW
	reloc  234 offset  ce2 [25ce2] HIGHLOW
	reloc  235 offset  ced [25ced] HIGHLOW
	reloc  236 offset  cf7 [25cf7] HIGHLOW
	reloc  237 offset  d02 [25d02] HIGHLOW
	reloc  238 offset  d0c [25d0c] HIGHLOW
	reloc  239 offset  d17 [25d17] HIGHLOW
	reloc  240 offset  d21 [25d21] HIGHLOW
	reloc  241 offset  d2c [25d2c] HIGHLOW
	reloc  242 offset  d36 [25d36] HIGHLOW
	reloc  243 offset  d41 [25d41] HIGHLOW
	reloc  244 offset  d4b [25d4b] HIGHLOW
	reloc  245 offset  d52 [25d52] HIGHLOW
	reloc  246 offset  d5c [25d5c] HIGHLOW
	reloc  247 offset  d63 [25d63] HIGHLOW
	reloc  248 offset  d6d [25d6d] HIGHLOW
	reloc  249 offset  d74 [25d74] HIGHLOW
	reloc  250 offset  d7e [25d7e] HIGHLOW
	reloc  251 offset  d85 [25d85] HIGHLOW
	reloc  252 offset  d8f [25d8f] HIGHLOW
	reloc  253 offset  d96 [25d96] HIGHLOW
	reloc  254 offset  da0 [25da0] HIGHLOW
	reloc  255 offset  da7 [25da7] HIGHLOW
	reloc  256 offset  db1 [25db1] HIGHLOW
	reloc  257 offset  db9 [25db9] HIGHLOW
	reloc  258 offset  dc6 [25dc6] HIGHLOW
	reloc  259 offset  dd2 [25dd2] HIGHLOW
	reloc  260 offset  e25 [25e25] HIGHLOW
	reloc  261 offset  e8f [25e8f] HIGHLOW
	reloc  262 offset  f0d [25f0d] HIGHLOW
	reloc  263 offset  f20 [25f20] HIGHLOW
	reloc  264 offset  f2a [25f2a] HIGHLOW
	reloc  265 offset  fcf [25fcf] HIGHLOW
	reloc  266 offset  fd9 [25fd9] HIGHLOW
	reloc  267 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset   60 [26060] HIGHLOW
	reloc    1 offset   6c [2606c] HIGHLOW
	reloc    2 offset   71 [26071] HIGHLOW
	reloc    3 offset   76 [26076] HIGHLOW
	reloc    4 offset   7b [2607b] HIGHLOW
	reloc    5 offset   80 [26080] HIGHLOW
	reloc    6 offset   85 [26085] HIGHLOW
	reloc    7 offset   8a [2608a] HIGHLOW
	reloc    8 offset   8f [2608f] HIGHLOW
	reloc    9 offset   94 [26094] HIGHLOW
	reloc   10 offset   99 [26099] HIGHLOW
	reloc   11 offset   9e [2609e] HIGHLOW
	reloc   12 offset   a3 [260a3] HIGHLOW
	reloc   13 offset   a8 [260a8] HIGHLOW
	reloc   14 offset   ad [260ad] HIGHLOW
	reloc   15 offset   b2 [260b2] HIGHLOW
	reloc   16 offset   b7 [260b7] HIGHLOW
	reloc   17 offset   bc [260bc] HIGHLOW
	reloc   18 offset   c1 [260c1] HIGHLOW
	reloc   19 offset   c6 [260c6] HIGHLOW
	reloc   20 offset   cb [260cb] HIGHLOW
	reloc   21 offset   d0 [260d0] HIGHLOW
	reloc   22 offset   d5 [260d5] HIGHLOW
	reloc   23 offset   db [260db] HIGHLOW
	reloc   24 offset   ec [260ec] HIGHLOW
	reloc   25 offset   f8 [260f8] HIGHLOW
	reloc   26 offset   ff [260ff] HIGHLOW
	reloc   27 offset  105 [26105] HIGHLOW
	reloc   28 offset  10b [2610b] HIGHLOW
	reloc   29 offset  110 [26110] HIGHLOW
	reloc   30 offset  117 [26117] HIGHLOW
	reloc   31 offset  11d [2611d] HIGHLOW
	reloc   32 offset  123 [26123] HIGHLOW
	reloc   33 offset  129 [26129] HIGHLOW
	reloc   34 offset  12f [2612f] HIGHLOW
	reloc   35 offset  135 [26135] HIGHLOW
	reloc   36 offset  13b [2613b] HIGHLOW
	reloc   37 offset  141 [26141] HIGHLOW
	reloc   38 offset  147 [26147] HIGHLOW
	reloc   39 offset  14d [2614d] HIGHLOW
	reloc   40 offset  153 [26153] HIGHLOW
	reloc   41 offset  159 [26159] HIGHLOW
	reloc   42 offset  15f [2615f] HIGHLOW
	reloc   43 offset  165 [26165] HIGHLOW
	reloc   44 offset  16b [2616b] HIGHLOW
	reloc   45 offset  171 [26171] HIGHLOW
	reloc   46 offset  177 [26177] HIGHLOW
	reloc   47 offset  17d [2617d] HIGHLOW
	reloc   48 offset  183 [26183] HIGHLOW
	reloc   49 offset  189 [26189] HIGHLOW
	reloc   50 offset  18f [2618f] HIGHLOW
	reloc   51 offset  195 [26195] HIGHLOW
	reloc   52 offset  19b [2619b] HIGHLOW
	reloc   53 offset  1a1 [261a1] HIGHLOW
	reloc   54 offset  1a7 [261a7] HIGHLOW
	reloc   55 offset  1ad [261ad] HIGHLOW
	reloc   56 offset  1b3 [261b3] HIGHLOW
	reloc   57 offset  1b9 [261b9] HIGHLOW
	reloc   58 offset  1bf [261bf] HIGHLOW
	reloc   59 offset  1c5 [261c5] HIGHLOW
	reloc   60 offset  1cb [261cb] HIGHLOW
	reloc   61 offset  1d1 [261d1] HIGHLOW
	reloc   62 offset  1d7 [261d7] HIGHLOW
	reloc   63 offset  1dd [261dd] HIGHLOW
	reloc   64 offset  1e3 [261e3] HIGHLOW
	reloc   65 offset  1e9 [261e9] HIGHLOW
	reloc   66 offset  1ef [261ef] HIGHLOW
	reloc   67 offset  1f5 [261f5] HIGHLOW
	reloc   68 offset  1fb [261fb] HIGHLOW
	reloc   69 offset  201 [26201] HIGHLOW
	reloc   70 offset  207 [26207] HIGHLOW
	reloc   71 offset  20d [2620d] HIGHLOW
	reloc   72 offset  213 [26213] HIGHLOW
	reloc   73 offset  219 [26219] HIGHLOW
	reloc   74 offset  21f [2621f] HIGHLOW
	reloc   75 offset  225 [26225] HIGHLOW
	reloc   76 offset  22b [2622b] HIGHLOW
	reloc   77 offset  231 [26231] HIGHLOW
	reloc   78 offset  237 [26237] HIGHLOW
	reloc   79 offset  23d [2623d] HIGHLOW
	reloc   80 offset  243 [26243] HIGHLOW
	reloc   81 offset  249 [26249] HIGHLOW
	reloc   82 offset  24f [2624f] HIGHLOW
	reloc   83 offset  255 [26255] HIGHLOW
	reloc   84 offset  25b [2625b] HIGHLOW
	reloc   85 offset  261 [26261] HIGHLOW
	reloc   86 offset  267 [26267] HIGHLOW
	reloc   87 offset  26d [2626d] HIGHLOW
	reloc   88 offset  273 [26273] HIGHLOW
	reloc   89 offset  279 [26279] HIGHLOW
	reloc   90 offset  27f [2627f] HIGHLOW
	reloc   91 offset  285 [26285] HIGHLOW
	reloc   92 offset  28b [2628b] HIGHLOW
	reloc   93 offset  291 [26291] HIGHLOW
	reloc   94 offset  297 [26297] HIGHLOW
	reloc   95 offset  2a8 [262a8] HIGHLOW
	reloc   96 offset  2b2 [262b2] HIGHLOW
	reloc   97 offset  2b9 [262b9] HIGHLOW
	reloc   98 offset  2d2 [262d2] HIGHLOW
	reloc   99 offset  2fe [262fe] HIGHLOW
	reloc  100 offset  30a [2630a] HIGHLOW
	reloc  101 offset  311 [26311] HIGHLOW
	reloc  102 offset  32d [2632d] HIGHLOW
	reloc  103 offset  337 [26337] HIGHLOW
	reloc  104 offset  33e [2633e] HIGHLOW
	reloc  105 offset  34f [2634f] HIGHLOW
	reloc  106 offset  360 [26360] HIGHLOW
	reloc  107 offset  36a [2636a] HIGHLOW
	reloc  108 offset  371 [26371] HIGHLOW
	reloc  109 offset  38a [2638a] HIGHLOW
	reloc  110 offset  3a4 [263a4] HIGHLOW
	reloc  111 offset  3af [263af] HIGHLOW
	reloc  112 offset  3b6 [263b6] HIGHLOW
	reloc  113 offset  3d0 [263d0] HIGHLOW
	reloc  114 offset  3da [263da] HIGHLOW
	reloc  115 offset  3e1 [263e1] HIGHLOW
	reloc  116 offset  3f2 [263f2] HIGHLOW
	reloc  117 offset  403 [26403] HIGHLOW
	reloc  118 offset  40d [2640d] HIGHLOW
	reloc  119 offset  414 [26414] HIGHLOW
	reloc  120 offset  42d [2642d] HIGHLOW
	reloc  121 offset  44e [2644e] HIGHLOW
	reloc  122 offset  460 [26460] HIGHLOW
	reloc  123 offset  467 [26467] HIGHLOW
	reloc  124 offset  47e [2647e] HIGHLOW
	reloc  125 offset  488 [26488] HIGHLOW
	reloc  126 offset  48f [2648f] HIGHLOW
	reloc  127 offset  4a0 [264a0] HIGHLOW
	reloc  128 offset  4b1 [264b1] HIGHLOW
	reloc  129 offset  4bb [264bb] HIGHLOW
	reloc  130 offset  4c2 [264c2] HIGHLOW
	reloc  131 offset  64d [2664d] HIGHLOW
	reloc  132 offset  669 [26669] HIGHLOW
	reloc  133 offset  673 [26673] HIGHLOW
	reloc  134 offset  67a [2667a] HIGHLOW
	reloc  135 offset  699 [26699] HIGHLOW
	reloc  136 offset  6ad [266ad] HIGHLOW
	reloc  137 offset  6bb [266bb] HIGHLOW
	reloc  138 offset  6c2 [266c2] HIGHLOW
	reloc  139 offset  6e3 [266e3] HIGHLOW
	reloc  140 offset  759 [26759] HIGHLOW
	reloc  141 offset  768 [26768] HIGHLOW
	reloc  142 offset  76f [2676f] HIGHLOW
	reloc  143 offset  7a7 [267a7] HIGHLOW
	reloc  144 offset  7b1 [267b1] HIGHLOW
	reloc  145 offset  7b8 [267b8] HIGHLOW
	reloc  146 offset  7c9 [267c9] HIGHLOW
	reloc  147 offset  7db [267db] HIGHLOW
	reloc  148 offset  7e9 [267e9] HIGHLOW
	reloc  149 offset  7f0 [267f0] HIGHLOW
	reloc  150 offset  826 [26826] HIGHLOW
	reloc  151 offset  838 [26838] HIGHLOW
	reloc  152 offset  843 [26843] HIGHLOW
	reloc  153 offset  84a [2684a] HIGHLOW
	reloc  154 offset  871 [26871] HIGHLOW
	reloc  155 offset  87b [2687b] HIGHLOW
	reloc  156 offset  882 [26882] HIGHLOW
	reloc  157 offset  893 [26893] HIGHLOW
	reloc  158 offset  8a5 [268a5] HIGHLOW
	reloc  159 offset  8b3 [268b3] HIGHLOW
	reloc  160 offset  8ba [268ba] HIGHLOW
	reloc  161 offset  8f5 [268f5] HIGHLOW
	reloc  162 offset  907 [26907] HIGHLOW
	reloc  163 offset  90e [2690e] HIGHLOW
	reloc  164 offset  932 [26932] HIGHLOW
	reloc  165 offset  93c [2693c] HIGHLOW
	reloc  166 offset  943 [26943] HIGHLOW
	reloc  167 offset  954 [26954] HIGHLOW
	reloc  168 offset  965 [26965] HIGHLOW
	reloc  169 offset  96f [2696f] HIGHLOW
	reloc  170 offset  976 [26976] HIGHLOW
	reloc  171 offset  a0f [26a0f] HIGHLOW
	reloc  172 offset  a3b [26a3b] HIGHLOW
	reloc  173 offset  a5b [26a5b] HIGHLOW
	reloc  174 offset  b06 [26b06] HIGHLOW
	reloc  175 offset  b2a [26b2a] HIGHLOW
	reloc  176 offset  b34 [26b34] HIGHLOW
	reloc  177 offset  b3b [26b3b] HIGHLOW
	reloc  178 offset  b62 [26b62] HIGHLOW
	reloc  179 offset  b8f [26b8f] HIGHLOW
	reloc  180 offset  bbf [26bbf] HIGHLOW
	reloc  181 offset  be4 [26be4] HIGHLOW
	reloc  182 offset  c27 [26c27] HIGHLOW
	reloc  183 offset  c2e [26c2e] HIGHLOW
	reloc  184 offset  c3b [26c3b] HIGHLOW
	reloc  185 offset  c41 [26c41] HIGHLOW
	reloc  186 offset  c62 [26c62] HIGHLOW
	reloc  187 offset  c69 [26c69] HIGHLOW
	reloc  188 offset  c75 [26c75] HIGHLOW
	reloc  189 offset  c81 [26c81] HIGHLOW
	reloc  190 offset  ca2 [26ca2] HIGHLOW
	reloc  191 offset  caf [26caf] HIGHLOW
	reloc  192 offset  cc0 [26cc0] HIGHLOW
	reloc  193 offset  cc9 [26cc9] HIGHLOW
	reloc  194 offset  cd4 [26cd4] HIGHLOW
	reloc  195 offset  cdb [26cdb] HIGHLOW
	reloc  196 offset  d35 [26d35] HIGHLOW
	reloc  197 offset  d42 [26d42] HIGHLOW
	reloc  198 offset  d49 [26d49] HIGHLOW
	reloc  199 offset  d52 [26d52] HIGHLOW
	reloc  200 offset  d76 [26d76] HIGHLOW
	reloc  201 offset  d91 [26d91] HIGHLOW
	reloc  202 offset  dbe [26dbe] HIGHLOW
	reloc  203 offset  dd5 [26dd5] HIGHLOW
	reloc  204 offset  dea [26dea] HIGHLOW
	reloc  205 offset  e02 [26e02] HIGHLOW
	reloc  206 offset  e14 [26e14] HIGHLOW
	reloc  207 offset  e3b [26e3b] HIGHLOW
	reloc  208 offset  e47 [26e47] HIGHLOW
	reloc  209 offset  e52 [26e52] HIGHLOW
	reloc  210 offset  e5c [26e5c] HIGHLOW
	reloc  211 offset  e63 [26e63] HIGHLOW
	reloc  212 offset  e73 [26e73] HIGHLOW
	reloc  213 offset  e8f [26e8f] HIGHLOW
	reloc  214 offset  eb1 [26eb1] HIGHLOW
	reloc  215 offset  ebe [26ebe] HIGHLOW
	reloc  216 offset  eef [26eef] HIGHLOW
	reloc  217 offset  f59 [26f59] HIGHLOW
	reloc  218 offset  f80 [26f80] HIGHLOW
	reloc  219 offset  f8d [26f8d] HIGHLOW
	reloc  220 offset  fbf [26fbf] HIGHLOW
	reloc  221 offset  fd4 [26fd4] HIGHLOW

Virtual Address: 00027000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  175 [27175] HIGHLOW
	reloc    1 offset  182 [27182] HIGHLOW
	reloc    2 offset  1ab [271ab] HIGHLOW
	reloc    3 offset  1f5 [271f5] HIGHLOW
	reloc    4 offset  22f [2722f] HIGHLOW
	reloc    5 offset  236 [27236] HIGHLOW
	reloc    6 offset  244 [27244] HIGHLOW
	reloc    7 offset  2c3 [272c3] HIGHLOW
	reloc    8 offset  2d3 [272d3] HIGHLOW
	reloc    9 offset  2ea [272ea] HIGHLOW
	reloc   10 offset  332 [27332] HIGHLOW
	reloc   11 offset  33e [2733e] HIGHLOW
	reloc   12 offset  34a [2734a] HIGHLOW
	reloc   13 offset  356 [27356] HIGHLOW
	reloc   14 offset  39a [2739a] HIGHLOW
	reloc   15 offset  3a5 [273a5] HIGHLOW
	reloc   16 offset  3d5 [273d5] HIGHLOW
	reloc   17 offset  406 [27406] HIGHLOW
	reloc   18 offset  40d [2740d] HIGHLOW
	reloc   19 offset  41b [2741b] HIGHLOW
	reloc   20 offset  45c [2745c] HIGHLOW
	reloc   21 offset  475 [27475] HIGHLOW
	reloc   22 offset  489 [27489] HIGHLOW
	reloc   23 offset  4b8 [274b8] HIGHLOW
	reloc   24 offset  4e7 [274e7] HIGHLOW
	reloc   25 offset  4ef [274ef] HIGHLOW
	reloc   26 offset  51a [2751a] HIGHLOW
	reloc   27 offset  524 [27524] HIGHLOW
	reloc   28 offset  52b [2752b] HIGHLOW
	reloc   29 offset  540 [27540] HIGHLOW
	reloc   30 offset  567 [27567] HIGHLOW
	reloc   31 offset  576 [27576] HIGHLOW
	reloc   32 offset  585 [27585] HIGHLOW
	reloc   33 offset  594 [27594] HIGHLOW
	reloc   34 offset  5a3 [275a3] HIGHLOW
	reloc   35 offset  5b2 [275b2] HIGHLOW
	reloc   36 offset  5c1 [275c1] HIGHLOW
	reloc   37 offset  5d0 [275d0] HIGHLOW
	reloc   38 offset  5df [275df] HIGHLOW
	reloc   39 offset  5ee [275ee] HIGHLOW
	reloc   40 offset  5fd [275fd] HIGHLOW
	reloc   41 offset  60c [2760c] HIGHLOW
