
usrdpa.dll:     file format pei-i386
usrdpa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588cab3e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:39 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab3e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		588c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001d52d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f050 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6cc 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000ee0 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000084 Bound Import Directory
Entry c 0000e000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ce6cc

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6cc	0000e754 ffffffff ffffffff 0000ea9c 0000e010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e960	  662  Sleep	77e21be6
	reloc  132 offset  ada [aada] HIGHLOW
	reloc  133 offset  af4 [aaf4] HIGHLOW
	reloc  134 offset  b02 [ab02] HIGHLOW
	reloc  135 offset  b0a [ab0a] HIGHLOW
	reloc  136 offset  b10 [ab10] HIGHLOW
	reloc  137 offset  b53 [ab53] HIGHLOW
	reloc  138 offset  b65 [ab65] HIGHLOW
	reloc  139 offset  bc1 [abc1] HIGHLOW
	reloc  140 offset  bdc [abdc] HIGHLOW
	reloc  141 offset  beb [abeb] HIGHLOW
	reloc  142 offset  c07 [ac07] HIGHLOW
	reloc  143 offset  c0f [ac0f] HIGHLOW
	reloc  144 offset  c1a [ac1a] HIGHLOW
	reloc  145 offset  c1f [ac1f] HIGHLOW
	reloc  146 offset  c29 [ac29] HIGHLOW
	reloc  147 offset  c2e [ac2e] HIGHLOW
	reloc  148 offset  c86 [ac86] HIGHLOW
	reloc  149 offset  c92 [ac92] HIGHLOW
	reloc  150 offset  c99 [ac99] HIGHLOW
	reloc  151 offset  ca9 [aca9] HIGHLOW
	reloc  152 offset  caf [acaf] HIGHLOW
	reloc  153 offset  cb6 [acb6] HIGHLOW
	reloc  154 offset  cc0 [acc0] HIGHLOW
	reloc  155 offset  cd9 [acd9] HIGHLOW
	reloc  156 offset  ce1 [ace1] HIGHLOW
	reloc  157 offset  ce6 [ace6] HIGHLOW
	reloc  158 offset  cf2 [acf2] HIGHLOW
	reloc  159 offset  cf7 [acf7] HIGHLOW
	reloc  160 offset  d14 [ad14] HIGHLOW
	reloc  161 offset  d1a [ad1a] HIGHLOW
	reloc  162 offset  d54 [ad54] HIGHLOW
	reloc  163 offset  d5c [ad5c] HIGHLOW
	reloc  164 offset  d76 [ad76] HIGHLOW
	reloc  165 offset  d7c [ad7c] HIGHLOW
	reloc  166 offset  d8d [ad8d] HIGHLOW
	reloc  167 offset  da6 [ada6] HIGHLOW
	reloc  168 offset  db2 [adb2] HIGHLOW
	reloc  169 offset  db8 [adb8] HIGHLOW
	reloc  170 offset  dc5 [adc5] HIGHLOW
	reloc  171 offset  dd5 [add5] HIGHLOW
	reloc  172 offset  ddb [addb] HIGHLOW
	reloc  173 offset  de3 [ade3] HIGHLOW
	reloc  174 offset  e01 [ae01] HIGHLOW
	reloc  175 offset  e07 [ae07] HIGHLOW
	reloc  176 offset  e18 [ae18] HIGHLOW
	reloc  177 offset  e2f [ae2f] HIGHLOW
	reloc  178 offset  e39 [ae39] HIGHLOW
	reloc  179 offset  e52 [ae52] HIGHLOW
	reloc  180 offset  eb4 [aeb4] HIGHLOW
	reloc  181 offset  ecc [aecc] HIGHLOW
	reloc  182 offset  ed2 [aed2] HIGHLOW
	reloc  183 offset  eda [aeda] HIGHLOW
	reloc  184 offset  ee0 [aee0] HIGHLOW
	reloc  185 offset  f08 [af08] HIGHLOW
	reloc  186 offset  f0e [af0e] HIGHLOW
	reloc  187 offset  f30 [af30] HIGHLOW
	reloc  188 offset  f44 [af44] HIGHLOW
	reloc  189 offset  f76 [af76] HIGHLOW
	reloc  190 offset  f7d [af7d] HIGHLOW
	reloc  191 offset  f92 [af92] HIGHLOW
	reloc  192 offset  fc4 [afc4] HIGHLOW
	reloc  193 offset  fce [afce] HIGHLOW
	reloc  194 offset  fef [afef] HIGHLOW
	reloc  195 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   52 [b052] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   91 [b091] HIGHLOW
	reloc    5 offset   97 [b097] HIGHLOW
	reloc    6 offset   a4 [b0a4] HIGHLOW
	reloc    7 offset   c5 [b0c5] HIGHLOW
	reloc    8 offset   ea [b0ea] HIGHLOW
	reloc    9 offset   f9 [b0f9] HIGHLOW
	reloc   10 offset  108 [b108] HIGHLOW
	reloc   11 offset  13a [b13a] HIGHLOW
	reloc   12 offset  14a [b14a] HIGHLOW
	reloc   13 offset  18d [b18d] HIGHLOW
	reloc   14 offset  199 [b199] HIGHLOW
	reloc   15 offset  1a3 [b1a3] HIGHLOW
	reloc   16 offset  1b7 [b1b7] HIGHLOW
	reloc   17 offset  1c5 [b1c5] HIGHLOW
	reloc   18 offset  1d2 [b1d2] HIGHLOW
	reloc   19 offset  1d7 [b1d7] HIGHLOW
	reloc   20 offset  1dd [b1dd] HIGHLOW
	reloc   21 offset  238 [b238] HIGHLOW
	reloc   22 offset  23f [b23f] HIGHLOW
	reloc   23 offset  287 [b287] HIGHLOW
	reloc   24 offset  2cc [b2cc] HIGHLOW
	reloc   25 offset  3af [b3af] HIGHLOW
	reloc   26 offset  3c8 [b3c8] HIGHLOW
	reloc   27 offset  3fd [b3fd] HIGHLOW
	reloc   28 offset  405 [b405] HIGHLOW
	reloc   29 offset  41f [b41f] HIGHLOW
	reloc   30 offset  42b [b42b] HIGHLOW
	reloc   31 offset  43b [b43b] HIGHLOW
	reloc   32 offset  47a [b47a] HIGHLOW
	reloc   33 offset  4ca [b4ca] HIGHLOW
	reloc   34 offset  4dd [b4dd] HIGHLOW
	reloc   35 offset  51b [b51b] HIGHLOW
	reloc   36 offset  53f [b53f] HIGHLOW
	reloc   37 offset  546 [b546] HIGHLOW
	reloc   38 offset  557 [b557] HIGHLOW
	reloc   39 offset  55d [b55d] HIGHLOW
	reloc   40 offset  56d [b56d] HIGHLOW
	reloc   41 offset  574 [b574] HIGHLOW
	reloc   42 offset  57b [b57b] HIGHLOW
	reloc   43 offset  583 [b583] HIGHLOW
	reloc   44 offset  5aa [b5aa] HIGHLOW
	reloc   45 offset  5b6 [b5b6] HIGHLOW
	reloc   46 offset  5c0 [b5c0] HIGHLOW
	reloc   47 offset  5c8 [b5c8] HIGHLOW
	reloc   48 offset  5d0 [b5d0] HIGHLOW
	reloc   49 offset  5d6 [b5d6] HIGHLOW
	reloc   50 offset  5e4 [b5e4] HIGHLOW
	reloc   51 offset  5f3 [b5f3] HIGHLOW
	reloc   52 offset  605 [b605] HIGHLOW
	reloc   53 offset  62b [b62b] HIGHLOW
	reloc   54 offset  638 [b638] HIGHLOW
	reloc   55 offset  646 [b646] HIGHLOW
	reloc   56 offset  651 [b651] HIGHLOW
	reloc   57 offset  664 [b664] HIGHLOW
	reloc   58 offset  68b [b68b] HIGHLOW
	reloc   59 offset  69a [b69a] HIGHLOW
	reloc   60 offset  6dc [b6dc] HIGHLOW
	reloc   61 offset  6f0 [b6f0] HIGHLOW
	reloc   62 offset  70e [b70e] HIGHLOW
	reloc   63 offset  71a [b71a] HIGHLOW
	reloc   64 offset  736 [b736] HIGHLOW
	reloc   65 offset  74b [b74b] HIGHLOW
	reloc   66 offset  761 [b761] HIGHLOW
	reloc   67 offset  768 [b768] HIGHLOW
	reloc   68 offset  776 [b776] HIGHLOW
	reloc   69 offset  783 [b783] HIGHLOW
	reloc   70 offset  790 [b790] HIGHLOW
	reloc   71 offset  798 [b798] HIGHLOW
	reloc   72 offset  7a3 [b7a3] HIGHLOW
	reloc   73 offset  7a9 [b7a9] HIGHLOW
	reloc   74 offset  7b1 [b7b1] HIGHLOW
	reloc   75 offset  7b9 [b7b9] HIGHLOW
	reloc   76 offset  7c1 [b7c1] HIGHLOW
	reloc   77 offset  7cd [b7cd] HIGHLOW
	reloc   78 offset  7d2 [b7d2] HIGHLOW
	reloc   79 offset  7de [b7de] HIGHLOW
	reloc   80 offset  7e6 [b7e6] HIGHLOW
	reloc   81 offset  7ee [b7ee] HIGHLOW
	reloc   82 offset  7f6 [b7f6] HIGHLOW
	reloc   83 offset  80c [b80c] HIGHLOW
	reloc   84 offset  814 [b814] HIGHLOW
	reloc   85 offset  81c [b81c] HIGHLOW
	reloc   86 offset  824 [b824] HIGHLOW
	reloc   87 offset  82c [b82c] HIGHLOW
	reloc   88 offset  83f [b83f] HIGHLOW
	reloc   89 offset  847 [b847] HIGHLOW
	reloc   90 offset  874 [b874] HIGHLOW
	reloc   91 offset  88f [b88f] HIGHLOW
	reloc   92 offset  89f [b89f] HIGHLOW
	reloc   93 offset  8a5 [b8a5] HIGHLOW
	reloc   94 offset  8b3 [b8b3] HIGHLOW
	reloc   95 offset  8be [b8be] HIGHLOW
	reloc   96 offset  8ec [b8ec] HIGHLOW
	reloc   97 offset  914 [b914] HIGHLOW
	reloc   98 offset  91a [b91a] HIGHLOW
	reloc   99 offset  926 [b926] HIGHLOW
	reloc  100 offset  9b4 [b9b4] HIGHLOW
	reloc  101 offset  9ba [b9ba] HIGHLOW
	reloc  102 offset  9d8 [b9d8] HIGHLOW
	reloc  103 offset  9de [b9de] HIGHLOW
	reloc  104 offset  a86 [ba86] HIGHLOW
	reloc  105 offset  a94 [ba94] HIGHLOW
	reloc  106 offset  b04 [bb04] HIGHLOW
	reloc  107 offset  b0a [bb0a] HIGHLOW
	reloc  108 offset  b12 [bb12] HIGHLOW
	reloc  109 offset  b55 [bb55] HIGHLOW
	reloc  110 offset  b8f [bb8f] HIGHLOW
	reloc  111 offset  b95 [bb95] HIGHLOW
	reloc  112 offset  cad [bcad] HIGHLOW
	reloc  113 offset  cc9 [bcc9] HIGHLOW
	reloc  114 offset  cd6 [bcd6] HIGHLOW
	reloc  115 offset  ce3 [bce3] HIGHLOW
	reloc  116 offset  cf6 [bcf6] HIGHLOW
	reloc  117 offset  cff [bcff] HIGHLOW
	reloc  118 offset  d0b [bd0b] HIGHLOW
	reloc  119 offset  d3d [bd3d] HIGHLOW
	reloc  120 offset  d4f [bd4f] HIGHLOW
	reloc  121 offset  d5e [bd5e] HIGHLOW
	reloc  122 offset  d7f [bd7f] HIGHLOW
	reloc  123 offset  d85 [bd85] HIGHLOW
	reloc  124 offset  da6 [bda6] HIGHLOW
	reloc  125 offset  db0 [bdb0] HIGHLOW
	reloc  126 offset  dbb [bdbb] HIGHLOW
	reloc  127 offset  dc0 [bdc0] HIGHLOW
	reloc  128 offset  dc8 [bdc8] HIGHLOW
	reloc  129 offset  ddf [bddf] HIGHLOW
	reloc  130 offset  df4 [bdf4] HIGHLOW
	reloc  131 offset  dfa [bdfa] HIGHLOW
	reloc  132 offset  e02 [be02] HIGHLOW
	reloc  133 offset  e0a [be0a] HIGHLOW
	reloc  134 offset  e15 [be15] HIGHLOW
	reloc  135 offset  e43 [be43] HIGHLOW
	reloc  136 offset  e4f [be4f] HIGHLOW
	reloc  137 offset  e59 [be59] HIGHLOW
	reloc  138 offset  e64 [be64] HIGHLOW
	reloc  139 offset  e6e [be6e] HIGHLOW
	reloc  140 offset  e78 [be78] HIGHLOW
	reloc  141 offset  e7e [be7e] HIGHLOW
	reloc  142 offset  ec1 [bec1] HIGHLOW
	reloc  143 offset  ecb [becb] HIGHLOW
	reloc  144 offset  ed0 [bed0] HIGHLOW
	reloc  145 offset  ed5 [bed5] HIGHLOW
	reloc  146 offset  eda [beda] HIGHLOW
	reloc  147 offset  ef3 [bef3] HIGHLOW
	reloc  148 offset  ef9 [bef9] HIGHLOW
	reloc  149 offset  f68 [bf68] HIGHLOW
	reloc  150 offset  f6e [bf6e] HIGHLOW
	reloc  151 offset  f8c [bf8c] HIGHLOW
	reloc  152 offset  f9d [bf9d] HIGHLOW
	reloc  153 offset  fb0 [bfb0] HIGHLOW
	reloc  154 offset  fc5 [bfc5] HIGHLOW
	reloc  155 offset  fe3 [bfe3] HIGHLOW
	reloc  156 offset  ff1 [bff1] HIGHLOW
	reloc  157 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   2f [c02f] HIGHLOW
	reloc    2 offset   3b [c03b] HIGHLOW
	reloc    3 offset   4d [c04d] HIGHLOW
	reloc    4 offset   5b [c05b] HIGHLOW
	reloc    5 offset   69 [c069] HIGHLOW
	reloc    6 offset   73 [c073] HIGHLOW
	reloc    7 offset   7a [c07a] HIGHLOW
	reloc    8 offset   8b [c08b] HIGHLOW
	reloc    9 offset   95 [c095] HIGHLOW
	reloc   10 offset   ab [c0ab] HIGHLOW
	reloc   11 offset   ba [c0ba] HIGHLOW
	reloc   12 offset   c0 [c0c0] HIGHLOW
	reloc   13 offset   c7 [c0c7] HIGHLOW
	reloc   14 offset   d0 [c0d0] HIGHLOW
	reloc   15 offset   d7 [c0d7] HIGHLOW
	reloc   16 offset   df [c0df] HIGHLOW
	reloc   17 offset   e5 [c0e5] HIGHLOW
	reloc   18 offset   f0 [c0f0] HIGHLOW
	reloc   19 offset   f8 [c0f8] HIGHLOW
	reloc   20 offset  347 [c347] HIGHLOW
	reloc   21 offset  355 [c355] HIGHLOW
	reloc   22 offset  35b [c35b] HIGHLOW
	reloc   23 offset  375 [c375] HIGHLOW
	reloc   24 offset  37a [c37a] HIGHLOW
	reloc   25 offset  389 [c389] HIGHLOW
	reloc   26 offset  38f [c38f] HIGHLOW
	reloc   27 offset  39f [c39f] HIGHLOW
	reloc   28 offset  3aa [c3aa] HIGHLOW
	reloc   29 offset  3bc [c3bc] HIGHLOW
	reloc   30 offset  3cf [c3cf] HIGHLOW
	reloc   31 offset  3da [c3da] HIGHLOW
	reloc   32 offset  3e0 [c3e0] HIGHLOW
	reloc   33 offset  3e5 [c3e5] HIGHLOW
	reloc   34 offset  3eb [c3eb] HIGHLOW
	reloc   35 offset  3f8 [c3f8] HIGHLOW
	reloc   36 offset  415 [c415] HIGHLOW
	reloc   37 offset  41b [c41b] HIGHLOW
	reloc   38 offset  426 [c426] HIGHLOW
	reloc   39 offset  42c [c42c] HIGHLOW
	reloc   40 offset  436 [c436] HIGHLOW
	reloc   41 offset  43c [c43c] HIGHLOW
	reloc   42 offset  44c [c44c] HIGHLOW
	reloc   43 offset  452 [c452] HIGHLOW
	reloc   44 offset  496 [c496] HIGHLOW
	reloc   45 offset  53c [c53c] HIGHLOW
	reloc   46 offset  729 [c729] HIGHLOW
	reloc   47 offset  734 [c734] HIGHLOW
	reloc   48 offset  73c [c73c] HIGHLOW
	reloc   49 offset  74f [c74f] HIGHLOW
	reloc   50 offset  755 [c755] HIGHLOW
	reloc   51 offset  76b [c76b] HIGHLOW
	reloc   52 offset  772 [c772] HIGHLOW
	reloc   53 offset  778 [c778] HIGHLOW
	reloc   54 offset  782 [c782] HIGHLOW
	reloc   55 offset  788 [c788] HIGHLOW
	reloc   56 offset  78d [c78d] HIGHLOW
	reloc   57 offset  793 [c793] HIGHLOW
	reloc   58 offset  7a3 [c7a3] HIGHLOW
	reloc   59 offset  7ac [c7ac] HIGHLOW
	reloc   60 offset  7c6 [c7c6] HIGHLOW
	reloc   61 offset  7d7 [c7d7] HIGHLOW
	reloc   62 offset  7dd [c7dd] HIGHLOW
	reloc   63 offset  7f0 [c7f0] HIGHLOW
	reloc   64 offset  852 [c852] HIGHLOW
	reloc   65 offset  bf1 [cbf1] HIGHLOW
	reloc   66 offset  bff [cbff] HIGHLOW
	reloc   67 offset  c16 [cc16] HIGHLOW
	reloc   68 offset  c1c [cc1c] HIGHLOW
	reloc   69 offset  c21 [cc21] HIGHLOW
	reloc   70 offset  c30 [cc30] HIGHLOW
	reloc   71 offset  c36 [cc36] HIGHLOW
	reloc   72 offset  c46 [cc46] HIGHLOW
	reloc   73 offset  c51 [cc51] HIGHLOW
	reloc   74 offset  c63 [cc63] HIGHLOW
	reloc   75 offset  c6f [cc6f] HIGHLOW
	reloc   76 offset  c7d [cc7d] HIGHLOW
	reloc   77 offset  c83 [cc83] HIGHLOW
	reloc   78 offset  c88 [cc88] HIGHLOW
	reloc   79 offset  c8e [cc8e] HIGHLOW
	reloc   80 offset  c9b [cc9b] HIGHLOW
	reloc   81 offset  cb5 [ccb5] HIGHLOW
	reloc   82 offset  cbb [ccbb] HIGHLOW
	reloc   83 offset  ccb [cccb] HIGHLOW
	reloc   84 offset  cdb [ccdb] HIGHLOW
	reloc   85 offset  ce1 [cce1] HIGHLOW
	reloc   86 offset  cf3 [ccf3] HIGHLOW
	reloc   87 offset  cfb [ccfb] HIGHLOW
	reloc   88 offset  d1a [cd1a] HIGHLOW
	reloc   89 offset  d7a [cd7a] HIGHLOW
	reloc   90 offset  fa2 [cfa2] HIGHLOW
	reloc   91 offset  ff5 [cff5] HIGHLOW
	reloc   92 offset  ffe [cffe] HIGHLOW
	reloc   93 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   15 [d015] HIGHLOW
	reloc    3 offset   1f [d01f] HIGHLOW
	reloc    4 offset   26 [d026] HIGHLOW
	reloc    5 offset   2e [d02e] HIGHLOW
	reloc    6 offset   34 [d034] HIGHLOW
	reloc    7 offset   3b [d03b] HIGHLOW
	reloc    8 offset   40 [d040] HIGHLOW
	reloc    9 offset   51 [d051] HIGHLOW
	reloc   10 offset   6d [d06d] HIGHLOW
	reloc   11 offset  18c [d18c] HIGHLOW
	reloc   12 offset  193 [d193] HIGHLOW
	reloc   13 offset  1a3 [d1a3] HIGHLOW
	reloc   14 offset  1a9 [d1a9] HIGHLOW
	reloc   15 offset  1c9 [d1c9] HIGHLOW
	reloc   16 offset  1ce [d1ce] HIGHLOW
	reloc   17 offset  1ed [d1ed] HIGHLOW
	reloc   18 offset  1fa [d1fa] HIGHLOW
	reloc   19 offset  207 [d207] HIGHLOW
	reloc   20 offset  211 [d211] HIGHLOW
	reloc   21 offset  21b [d21b] HIGHLOW
	reloc   22 offset  223 [d223] HIGHLOW
	reloc   23 offset  231 [d231] HIGHLOW
	reloc   24 offset  24f [d24f] HIGHLOW
	reloc   25 offset  26c [d26c] HIGHLOW
	reloc   26 offset  284 [d284] HIGHLOW
	reloc   27 offset  2a4 [d2a4] HIGHLOW
	reloc   28 offset  2fc [d2fc] HIGHLOW
	reloc   29 offset  312 [d312] HIGHLOW
	reloc   30 offset  345 [d345] HIGHLOW
	reloc   31 offset  3ad [d3ad] HIGHLOW
	reloc   32 offset  3d2 [d3d2] HIGHLOW
	reloc   33 offset  418 [d418] HIGHLOW
	reloc   34 offset  41d [d41d] HIGHLOW
	reloc   35 offset  439 [d439] HIGHLOW
	reloc   36 offset  44c [d44c] HIGHLOW
	reloc   37 offset  453 [d453] HIGHLOW
	reloc   38 offset  465 [d465] HIGHLOW
	reloc   39 offset  46d [d46d] HIGHLOW
	reloc   40 offset  47d [d47d] HIGHLOW
	reloc   41 offset  48e [d48e] HIGHLOW
	reloc   42 offset  4a1 [d4a1] HIGHLOW
	reloc   43 offset  4b9 [d4b9] HIGHLOW
	reloc   44 offset  4d9 [d4d9] HIGHLOW
	reloc   45 offset  52f [d52f] HIGHLOW
	reloc   46 offset  541 [d541] HIGHLOW
	reloc   47 offset  598 [d598] HIGHLOW
	reloc   48 offset  5b0 [d5b0] HIGHLOW
	reloc   49 offset  5b7 [d5b7] HIGHLOW
	reloc   50 offset  5bf [d5bf] HIGHLOW
	reloc   51 offset  5c4 [d5c4] HIGHLOW
	reloc   52 offset  5c8 [d5c8] HIGHLOW
	reloc   53 offset  5cc [d5cc] HIGHLOW
	reloc   54 offset  5f5 [d5f5] HIGHLOW
	reloc   55 offset  61b [d61b] HIGHLOW
	reloc   56 offset  635 [d635] HIGHLOW
	reloc   57 offset  63c [d63c] HIGHLOW
	reloc   58 offset  640 [d640] HIGHLOW
	reloc   59 offset  644 [d644] HIGHLOW
	reloc   60 offset  648 [d648] HIGHLOW
	reloc   61 offset  64c [d64c] HIGHLOW
	reloc   62 offset  650 [d650] HIGHLOW
	reloc   63 offset  654 [d654] HIGHLOW
	reloc   64 offset  658 [d658] HIGHLOW
	reloc   65 offset  6a2 [d6a2] HIGHLOW
	reloc   66 offset  6a8 [d6a8] HIGHLOW
	reloc   67 offset  6ac [d6ac] HIGHLOW
	reloc   68 offset  6b0 [d6b0] HIGHLOW
	reloc   69 offset  6b4 [d6b4] HIGHLOW
	reloc   70 offset  71a [d71a] HIGHLOW
	reloc   71 offset  725 [d725] HIGHLOW
	reloc   72 offset  740 [d740] HIGHLOW
	reloc   73 offset  747 [d747] HIGHLOW
	reloc   74 offset  74c [d74c] HIGHLOW
	reloc   75 offset  750 [d750] HIGHLOW
	reloc   76 offset  754 [d754] HIGHLOW
	reloc   77 offset  771 [d771] HIGHLOW
	reloc   78 offset  79b [d79b] HIGHLOW
	reloc   79 offset  7cd [d7cd] HIGHLOW
	reloc   80 offset  7d4 [d7d4] HIGHLOW
	reloc   81 offset  7d8 [d7d8] HIGHLOW
	reloc   82 offset  7dc [d7dc] HIGHLOW
	reloc   83 offset  7e0 [d7e0] HIGHLOW
	reloc   84 offset  7e4 [d7e4] HIGHLOW
	reloc   85 offset  7e8 [d7e8] HIGHLOW
	reloc   86 offset  7ec [d7ec] HIGHLOW
	reloc   87 offset  7f0 [d7f0] HIGHLOW
	reloc   88 offset  83a [d83a] HIGHLOW
	reloc   89 offset  840 [d840] HIGHLOW
	reloc   90 offset  844 [d844] HIGHLOW
	reloc   91 offset  848 [d848] HIGHLOW
	reloc   92 offset  84c [d84c] HIGHLOW
	reloc   93 offset  8a4 [d8a4] HIGHLOW
	reloc   94 offset  8e5 [d8e5] HIGHLOW
	reloc   95 offset  94e [d94e] HIGHLOW
	reloc   96 offset  968 [d968] HIGHLOW
	reloc   97 offset  971 [d971] HIGHLOW
	reloc   98 offset  aa2 [daa2] HIGHLOW
	reloc   99 offset  aa8 [daa8] HIGHLOW
	reloc  100 offset  aae [daae] HIGHLOW
	reloc  101 offset  ab4 [dab4] HIGHLOW
	reloc  102 offset  aba [daba] HIGHLOW
	reloc  103 offset  ac0 [dac0] HIGHLOW
	reloc  104 offset  ac6 [dac6] HIGHLOW
	reloc  105 offset  acc [dacc] HIGHLOW
	reloc  106 offset  ad2 [dad2] HIGHLOW
	reloc  107 offset  ad8 [dad8] HIGHLOW
	reloc  108 offset  ade [dade] HIGHLOW
	reloc  109 offset  ae4 [dae4] HIGHLOW
	reloc  110 offset  aea [daea] HIGHLOW
	reloc  111 offset  af0 [daf0] HIGHLOW
	reloc  112 offset  af6 [daf6] HIGHLOW
	reloc  113 offset  afc [dafc] HIGHLOW
	reloc  114 offset  b02 [db02] HIGHLOW
	reloc  115 offset  b08 [db08] HIGHLOW
	reloc  116 offset  b0e [db0e] HIGHLOW
	reloc  117 offset  b14 [db14] HIGHLOW
	reloc  118 offset  b1a [db1a] HIGHLOW
	reloc  119 offset  b20 [db20] HIGHLOW
	reloc  120 offset  b26 [db26] HIGHLOW
	reloc  121 offset  b2c [db2c] HIGHLOW
	reloc  122 offset  b32 [db32] HIGHLOW
	reloc  123 offset  b38 [db38] HIGHLOW
	reloc  124 offset  b3e [db3e] HIGHLOW
	reloc  125 offset  b44 [db44] HIGHLOW
	reloc  126 offset  b4a [db4a] HIGHLOW
	reloc  127 offset  b50 [db50] HIGHLOW
	reloc  128 offset  b56 [db56] HIGHLOW
	reloc  129 offset  b5c [db5c] HIGHLOW
	reloc  130 offset  b62 [db62] HIGHLOW
	reloc  131 offset  b68 [db68] HIGHLOW
	reloc  132 offset  b6e [db6e] HIGHLOW
	reloc  133 offset  b74 [db74] HIGHLOW
	reloc  134 offset  b7a [db7a] HIGHLOW
	reloc  135 offset  b80 [db80] HIGHLOW
	reloc  136 offset  b86 [db86] HIGHLOW
	reloc  137 offset  b8c [db8c] HIGHLOW
	reloc  138 offset  b92 [db92] HIGHLOW
	reloc  139 offset  b98 [db98] HIGHLOW
	reloc  140 offset  b9e [db9e] HIGHLOW
	reloc  141 offset  ba4 [dba4] HIGHLOW
	reloc  142 offset  baa [dbaa] HIGHLOW
	reloc  143 offset  bb0 [dbb0] HIGHLOW
	reloc  144 offset  bb6 [dbb6] HIGHLOW
	reloc  145 offset  bbc [dbbc] HIGHLOW
	reloc  146 offset  bc2 [dbc2] HIGHLOW
	reloc  147 offset  bc8 [dbc8] HIGHLOW
	reloc  148 offset  bce [dbce] HIGHLOW
	reloc  149 offset  bd4 [dbd4] HIGHLOW
	reloc  150 offset  bda [dbda] HIGHLOW
	reloc  151 offset  be0 [dbe0] HIGHLOW
	reloc  152 offset  be6 [dbe6] HIGHLOW
	reloc  153 offset  bec [dbec] HIGHLOW
	reloc  154 offset  bf2 [dbf2] HIGHLOW
	reloc  155 offset  bf8 [dbf8] HIGHLOW
	reloc  156 offset  bfe [dbfe] HIGHLOW
	reloc  157 offset  c04 [dc04] HIGHLOW
	reloc  158 offset  c0a [dc0a] HIGHLOW
	reloc  159 offset  c10 [dc10] HIGHLOW
	reloc  160 offset  c16 [dc16] HIGHLOW
	reloc  161 offset  c1c [dc1c] HIGHLOW
	reloc  162 offset  c22 [dc22] HIGHLOW
	reloc  163 offset  c28 [dc28] HIGHLOW
	reloc  164 offset  c2e [dc2e] HIGHLOW
	reloc  165 offset  c34 [dc34] HIGHLOW
	reloc  166 offset  c3a [dc3a] HIGHLOW
	reloc  167 offset  c40 [dc40] HIGHLOW
	reloc  168 offset  c46 [dc46] HIGHLOW
	reloc  169 offset  c4c [dc4c] HIGHLOW
	reloc  170 offset  c52 [dc52] HIGHLOW
	reloc  171 offset  c58 [dc58] HIGHLOW

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6ac [e6ac] HIGHLOW
	reloc    1 offset  6b0 [e6b0] HIGHLOW
