
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc   84 offset  834 [13834] HIGHLOW
	reloc   85 offset  846 [13846] HIGHLOW
	reloc   86 offset  861 [13861] HIGHLOW
	reloc   87 offset  87b [1387b] HIGHLOW
	reloc   88 offset  882 [13882] HIGHLOW
	reloc   89 offset  889 [13889] HIGHLOW
	reloc   90 offset  890 [13890] HIGHLOW
	reloc   91 offset  89b [1389b] HIGHLOW
	reloc   92 offset  903 [13903] HIGHLOW
	reloc   93 offset  90f [1390f] HIGHLOW
	reloc   94 offset  92a [1392a] HIGHLOW
	reloc   95 offset  930 [13930] HIGHLOW
	reloc   96 offset  96d [1396d] HIGHLOW
	reloc   97 offset  975 [13975] HIGHLOW
	reloc   98 offset  9a9 [139a9] HIGHLOW
	reloc   99 offset  9b0 [139b0] HIGHLOW
	reloc  100 offset  9c7 [139c7] HIGHLOW
	reloc  101 offset  a20 [13a20] HIGHLOW
	reloc  102 offset  a54 [13a54] HIGHLOW
	reloc  103 offset  a7c [13a7c] HIGHLOW
	reloc  104 offset  a88 [13a88] HIGHLOW
	reloc  105 offset  a9d [13a9d] HIGHLOW
	reloc  106 offset  ac2 [13ac2] HIGHLOW
	reloc  107 offset  aef [13aef] HIGHLOW
	reloc  108 offset  b36 [13b36] HIGHLOW
	reloc  109 offset  b96 [13b96] HIGHLOW
	reloc  110 offset  baa [13baa] HIGHLOW
	reloc  111 offset  bc7 [13bc7] HIGHLOW
	reloc  112 offset  c07 [13c07] HIGHLOW
	reloc  113 offset  c36 [13c36] HIGHLOW
	reloc  114 offset  c56 [13c56] HIGHLOW
	reloc  115 offset  ce3 [13ce3] HIGHLOW
	reloc  116 offset  d36 [13d36] HIGHLOW
	reloc  117 offset  d65 [13d65] HIGHLOW
	reloc  118 offset  dc9 [13dc9] HIGHLOW
	reloc  119 offset  dd5 [13dd5] HIGHLOW
	reloc  120 offset  df3 [13df3] HIGHLOW
	reloc  121 offset  e16 [13e16] HIGHLOW
	reloc  122 offset  e1f [13e1f] HIGHLOW
	reloc  123 offset  e45 [13e45] HIGHLOW
	reloc  124 offset  e6a [13e6a] HIGHLOW
	reloc  125 offset  e91 [13e91] HIGHLOW
	reloc  126 offset  e99 [13e99] HIGHLOW
	reloc  127 offset  eb5 [13eb5] HIGHLOW
	reloc  128 offset  f2a [13f2a] HIGHLOW
	reloc  129 offset  f4d [13f4d] HIGHLOW
	reloc  130 offset  f53 [13f53] HIGHLOW
	reloc  131 offset  f74 [13f74] HIGHLOW
	reloc  132 offset  f80 [13f80] HIGHLOW
	reloc  133 offset  f8c [13f8c] HIGHLOW
	reloc  134 offset  f98 [13f98] HIGHLOW
	reloc  135 offset  fa9 [13fa9] HIGHLOW
	reloc  136 offset  fc1 [13fc1] HIGHLOW
	reloc  137 offset  fc8 [13fc8] HIGHLOW
	reloc  138 offset  fd2 [13fd2] HIGHLOW
	reloc  139 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   82 [14082] HIGHLOW
	reloc    1 offset   88 [14088] HIGHLOW
	reloc    2 offset   99 [14099] HIGHLOW
	reloc    3 offset   a0 [140a0] HIGHLOW
	reloc    4 offset   c8 [140c8] HIGHLOW
	reloc    5 offset   cf [140cf] HIGHLOW
	reloc    6 offset   ff [140ff] HIGHLOW
	reloc    7 offset  10a [1410a] HIGHLOW
	reloc    8 offset  158 [14158] HIGHLOW
	reloc    9 offset  181 [14181] HIGHLOW
	reloc   10 offset  18d [1418d] HIGHLOW
	reloc   11 offset  1cd [141cd] HIGHLOW
	reloc   12 offset  1ee [141ee] HIGHLOW
	reloc   13 offset  1fd [141fd] HIGHLOW
	reloc   14 offset  220 [14220] HIGHLOW
	reloc   15 offset  227 [14227] HIGHLOW
	reloc   16 offset  24b [1424b] HIGHLOW
	reloc   17 offset  252 [14252] HIGHLOW
	reloc   18 offset  257 [14257] HIGHLOW
	reloc   19 offset  25f [1425f] HIGHLOW
	reloc   20 offset  272 [14272] HIGHLOW
	reloc   21 offset  28b [1428b] HIGHLOW
	reloc   22 offset  401 [14401] HIGHLOW
	reloc   23 offset  63a [1463a] HIGHLOW
	reloc   24 offset  685 [14685] HIGHLOW
	reloc   25 offset  697 [14697] HIGHLOW
	reloc   26 offset  6b8 [146b8] HIGHLOW
	reloc   27 offset  6bd [146bd] HIGHLOW
	reloc   28 offset  6cc [146cc] HIGHLOW
	reloc   29 offset  74d [1474d] HIGHLOW
	reloc   30 offset  758 [14758] HIGHLOW
	reloc   31 offset  768 [14768] HIGHLOW
	reloc   32 offset  773 [14773] HIGHLOW
	reloc   33 offset  78f [1478f] HIGHLOW
	reloc   34 offset  7d7 [147d7] HIGHLOW
	reloc   35 offset  7de [147de] HIGHLOW
	reloc   36 offset  7f4 [147f4] HIGHLOW
	reloc   37 offset  91f [1491f] HIGHLOW
	reloc   38 offset  927 [14927] HIGHLOW
	reloc   39 offset  980 [14980] HIGHLOW
	reloc   40 offset  a56 [14a56] HIGHLOW
	reloc   41 offset  bf8 [14bf8] HIGHLOW
	reloc   42 offset  c3c [14c3c] HIGHLOW
	reloc   43 offset  c42 [14c42] HIGHLOW
	reloc   44 offset  c67 [14c67] HIGHLOW
	reloc   45 offset  cad [14cad] HIGHLOW
	reloc   46 offset  cb3 [14cb3] HIGHLOW
	reloc   47 offset  cd8 [14cd8] HIGHLOW
	reloc   48 offset  d5b [14d5b] HIGHLOW
	reloc   49 offset  d63 [14d63] HIGHLOW
	reloc   50 offset  dbf [14dbf] HIGHLOW
	reloc   51 offset  e42 [14e42] HIGHLOW
	reloc   52 offset  e6b [14e6b] HIGHLOW
	reloc   53 offset  ecf [14ecf] HIGHLOW
	reloc   54 offset  f04 [14f04] HIGHLOW
	reloc   55 offset  f0b [14f0b] HIGHLOW
	reloc   56 offset  f58 [14f58] HIGHLOW
	reloc   57 offset  fc8 [14fc8] HIGHLOW
	reloc   58 offset  fd0 [14fd0] HIGHLOW
	reloc   59 offset  fe5 [14fe5] HIGHLOW
	reloc   60 offset  ff0 [14ff0] HIGHLOW
	reloc   61 offset  ffc [14ffc] HIGHLOW

Virtual Address: 00015000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset   45 [15045] HIGHLOW
	reloc    2 offset  175 [15175] HIGHLOW
	reloc    3 offset  181 [15181] HIGHLOW
	reloc    4 offset  1e7 [151e7] HIGHLOW
	reloc    5 offset  244 [15244] HIGHLOW
	reloc    6 offset  27f [1527f] HIGHLOW
	reloc    7 offset  2a7 [152a7] HIGHLOW
	reloc    8 offset  2e0 [152e0] HIGHLOW
	reloc    9 offset  2fe [152fe] HIGHLOW
	reloc   10 offset  383 [15383] HIGHLOW
	reloc   11 offset  3a5 [153a5] HIGHLOW
	reloc   12 offset  3d3 [153d3] HIGHLOW
	reloc   13 offset  3f8 [153f8] HIGHLOW
	reloc   14 offset  400 [15400] HIGHLOW
	reloc   15 offset  409 [15409] HIGHLOW
	reloc   16 offset  41d [1541d] HIGHLOW
	reloc   17 offset  426 [15426] HIGHLOW
	reloc   18 offset  432 [15432] HIGHLOW
	reloc   19 offset  43b [1543b] HIGHLOW
	reloc   20 offset  457 [15457] HIGHLOW
	reloc   21 offset  49f [1549f] HIGHLOW
	reloc   22 offset  4a6 [154a6] HIGHLOW
	reloc   23 offset  4bf [154bf] HIGHLOW
	reloc   24 offset  4d1 [154d1] HIGHLOW
	reloc   25 offset  4e9 [154e9] HIGHLOW
	reloc   26 offset  4f2 [154f2] HIGHLOW
	reloc   27 offset  54a [1554a] HIGHLOW
	reloc   28 offset  550 [15550] HIGHLOW
	reloc   29 offset  57a [1557a] HIGHLOW
	reloc   30 offset  581 [15581] HIGHLOW
	reloc   31 offset  588 [15588] HIGHLOW
	reloc   32 offset  58f [1558f] HIGHLOW
	reloc   33 offset  599 [15599] HIGHLOW
	reloc   34 offset  5a0 [155a0] HIGHLOW
	reloc   35 offset  5a9 [155a9] HIGHLOW
	reloc   36 offset  5cf [155cf] HIGHLOW
	reloc   37 offset  5e7 [155e7] HIGHLOW
	reloc   38 offset  5ed [155ed] HIGHLOW
	reloc   39 offset  617 [15617] HIGHLOW
	reloc   40 offset  633 [15633] HIGHLOW
	reloc   41 offset  654 [15654] HIGHLOW
	reloc   42 offset  662 [15662] HIGHLOW
	reloc   43 offset  680 [15680] HIGHLOW
	reloc   44 offset  693 [15693] HIGHLOW
	reloc   45 offset  6b6 [156b6] HIGHLOW
	reloc   46 offset  6bd [156bd] HIGHLOW
	reloc   47 offset  6c7 [156c7] HIGHLOW
	reloc   48 offset  6d7 [156d7] HIGHLOW
	reloc   49 offset  702 [15702] HIGHLOW
	reloc   50 offset  70c [1570c] HIGHLOW
	reloc   51 offset  72b [1572b] HIGHLOW
	reloc   52 offset  741 [15741] HIGHLOW
	reloc   53 offset  75b [1575b] HIGHLOW
	reloc   54 offset  768 [15768] HIGHLOW
	reloc   55 offset  77b [1577b] HIGHLOW
	reloc   56 offset  79d [1579d] HIGHLOW
	reloc   57 offset  7a6 [157a6] HIGHLOW
	reloc   58 offset  7b0 [157b0] HIGHLOW
	reloc   59 offset  7e4 [157e4] HIGHLOW
	reloc   60 offset  7fa [157fa] HIGHLOW
	reloc   61 offset  814 [15814] HIGHLOW
	reloc   62 offset  821 [15821] HIGHLOW
	reloc   63 offset  834 [15834] HIGHLOW
	reloc   64 offset  856 [15856] HIGHLOW
	reloc   65 offset  85f [1585f] HIGHLOW
	reloc   66 offset  869 [15869] HIGHLOW
	reloc   67 offset  891 [15891] HIGHLOW
	reloc   68 offset  8a7 [158a7] HIGHLOW
	reloc   69 offset  8c1 [158c1] HIGHLOW
	reloc   70 offset  8ce [158ce] HIGHLOW
	reloc   71 offset  8e2 [158e2] HIGHLOW
	reloc   72 offset  905 [15905] HIGHLOW
	reloc   73 offset  90e [1590e] HIGHLOW
	reloc   74 offset  918 [15918] HIGHLOW
	reloc   75 offset  946 [15946] HIGHLOW
	reloc   76 offset  95d [1595d] HIGHLOW
	reloc   77 offset  977 [15977] HIGHLOW
	reloc   78 offset  984 [15984] HIGHLOW
	reloc   79 offset  997 [15997] HIGHLOW
	reloc   80 offset  9b9 [159b9] HIGHLOW
	reloc   81 offset  9c2 [159c2] HIGHLOW
	reloc   82 offset  9cc [159cc] HIGHLOW
	reloc   83 offset  9f4 [159f4] HIGHLOW
	reloc   84 offset  a0a [15a0a] HIGHLOW
	reloc   85 offset  a24 [15a24] HIGHLOW
	reloc   86 offset  a6b [15a6b] HIGHLOW
	reloc   87 offset  ab3 [15ab3] HIGHLOW
	reloc   88 offset  b5f [15b5f] HIGHLOW
	reloc   89 offset  b65 [15b65] HIGHLOW
	reloc   90 offset  b88 [15b88] HIGHLOW
	reloc   91 offset  b8d [15b8d] HIGHLOW
	reloc   92 offset  bdc [15bdc] HIGHLOW
	reloc   93 offset  bee [15bee] HIGHLOW
	reloc   94 offset  c1c [15c1c] HIGHLOW
	reloc   95 offset  c2e [15c2e] HIGHLOW
	reloc   96 offset  c50 [15c50] HIGHLOW
	reloc   97 offset  c5a [15c5a] HIGHLOW
	reloc   98 offset  caa [15caa] HIGHLOW
	reloc   99 offset  cb8 [15cb8] HIGHLOW
	reloc  100 offset  d05 [15d05] HIGHLOW
	reloc  101 offset  d27 [15d27] HIGHLOW
	reloc  102 offset  dd9 [15dd9] HIGHLOW
	reloc  103 offset  de3 [15de3] HIGHLOW
	reloc  104 offset  df7 [15df7] HIGHLOW
	reloc  105 offset  e06 [15e06] HIGHLOW
	reloc  106 offset  e39 [15e39] HIGHLOW
	reloc  107 offset  e5a [15e5a] HIGHLOW
	reloc  108 offset  e6b [15e6b] HIGHLOW
	reloc  109 offset  e8a [15e8a] HIGHLOW
	reloc  110 offset  e91 [15e91] HIGHLOW
	reloc  111 offset  eb4 [15eb4] HIGHLOW
	reloc  112 offset  ebb [15ebb] HIGHLOW
	reloc  113 offset  edb [15edb] HIGHLOW
	reloc  114 offset  ee4 [15ee4] HIGHLOW
	reloc  115 offset  f07 [15f07] HIGHLOW
	reloc  116 offset  f15 [15f15] HIGHLOW
	reloc  117 offset  f2f [15f2f] HIGHLOW
	reloc  118 offset  f38 [15f38] HIGHLOW
	reloc  119 offset  f62 [15f62] HIGHLOW
	reloc  120 offset  f70 [15f70] HIGHLOW
	reloc  121 offset  f8e [15f8e] HIGHLOW
	reloc  122 offset  fd3 [15fd3] HIGHLOW
	reloc  123 offset  fe1 [15fe1] HIGHLOW

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [16002] HIGHLOW
	reloc    1 offset   44 [16044] HIGHLOW
	reloc    2 offset   c5 [160c5] HIGHLOW
	reloc    3 offset   cd [160cd] HIGHLOW
	reloc    4 offset   eb [160eb] HIGHLOW
	reloc    5 offset  112 [16112] HIGHLOW
	reloc    6 offset  126 [16126] HIGHLOW
	reloc    7 offset  12c [1612c] HIGHLOW
	reloc    8 offset  169 [16169] HIGHLOW
	reloc    9 offset  200 [16200] HIGHLOW
	reloc   10 offset  207 [16207] HIGHLOW
	reloc   11 offset  227 [16227] HIGHLOW
	reloc   12 offset  22e [1622e] HIGHLOW
	reloc   13 offset  252 [16252] HIGHLOW
	reloc   14 offset  264 [16264] HIGHLOW
	reloc   15 offset  295 [16295] HIGHLOW
	reloc   16 offset  29c [1629c] HIGHLOW
	reloc   17 offset  2b1 [162b1] HIGHLOW
	reloc   18 offset  2e2 [162e2] HIGHLOW
	reloc   19 offset  309 [16309] HIGHLOW
	reloc   20 offset  321 [16321] HIGHLOW
	reloc   21 offset  32a [1632a] HIGHLOW
	reloc   22 offset  330 [16330] HIGHLOW
	reloc   23 offset  34f [1634f] HIGHLOW
	reloc   24 offset  367 [16367] HIGHLOW
	reloc   25 offset  37a [1637a] HIGHLOW
	reloc   26 offset  383 [16383] HIGHLOW
	reloc   27 offset  389 [16389] HIGHLOW
	reloc   28 offset  402 [16402] HIGHLOW
	reloc   29 offset  418 [16418] HIGHLOW
	reloc   30 offset  42e [1642e] HIGHLOW
	reloc   31 offset  43e [1643e] HIGHLOW
	reloc   32 offset  4b2 [164b2] HIGHLOW
	reloc   33 offset  4cc [164cc] HIGHLOW
	reloc   34 offset  4e4 [164e4] HIGHLOW
	reloc   35 offset  520 [16520] HIGHLOW
	reloc   36 offset  53f [1653f] HIGHLOW
	reloc   37 offset  55f [1655f] HIGHLOW
	reloc   38 offset  56e [1656e] HIGHLOW
	reloc   39 offset  577 [16577] HIGHLOW
	reloc   40 offset  58b [1658b] HIGHLOW
	reloc   41 offset  594 [16594] HIGHLOW
	reloc   42 offset  5a7 [165a7] HIGHLOW
	reloc   43 offset  5bb [165bb] HIGHLOW
	reloc   44 offset  5c2 [165c2] HIGHLOW
	reloc   45 offset  5cb [165cb] HIGHLOW
	reloc   46 offset  5db [165db] HIGHLOW
	reloc   47 offset  5e2 [165e2] HIGHLOW
	reloc   48 offset  61c [1661c] HIGHLOW
	reloc   49 offset  623 [16623] HIGHLOW
	reloc   50 offset  630 [16630] HIGHLOW
	reloc   51 offset  642 [16642] HIGHLOW
	reloc   52 offset  64e [1664e] HIGHLOW
	reloc   53 offset  665 [16665] HIGHLOW
	reloc   54 offset  66c [1666c] HIGHLOW
	reloc   55 offset  680 [16680] HIGHLOW
	reloc   56 offset  6fd [166fd] HIGHLOW
	reloc   57 offset  704 [16704] HIGHLOW
	reloc   58 offset  7ca [167ca] HIGHLOW
	reloc   59 offset  882 [16882] HIGHLOW
	reloc   60 offset  8c3 [168c3] HIGHLOW
	reloc   61 offset  900 [16900] HIGHLOW
	reloc   62 offset  907 [16907] HIGHLOW
	reloc   63 offset  9ce [169ce] HIGHLOW
	reloc   64 offset  a65 [16a65] HIGHLOW
	reloc   65 offset  a73 [16a73] HIGHLOW
	reloc   66 offset  a79 [16a79] HIGHLOW
	reloc   67 offset  aa7 [16aa7] HIGHLOW
	reloc   68 offset  ac4 [16ac4] HIGHLOW
	reloc   69 offset  b04 [16b04] HIGHLOW
	reloc   70 offset  b97 [16b97] HIGHLOW
	reloc   71 offset  bd8 [16bd8] HIGHLOW
	reloc   72 offset  bdd [16bdd] HIGHLOW
	reloc   73 offset  c21 [16c21] HIGHLOW
	reloc   74 offset  c3e [16c3e] HIGHLOW
	reloc   75 offset  c61 [16c61] HIGHLOW
	reloc   76 offset  c67 [16c67] HIGHLOW
	reloc   77 offset  ca6 [16ca6] HIGHLOW
	reloc   78 offset  d17 [16d17] HIGHLOW
	reloc   79 offset  d1c [16d1c] HIGHLOW
	reloc   80 offset  d80 [16d80] HIGHLOW
	reloc   81 offset  d85 [16d85] HIGHLOW
	reloc   82 offset  dd5 [16dd5] HIGHLOW
	reloc   83 offset  def [16def] HIGHLOW
	reloc   84 offset  e06 [16e06] HIGHLOW
	reloc   85 offset  e42 [16e42] HIGHLOW
	reloc   86 offset  ed5 [16ed5] HIGHLOW
	reloc   87 offset  f0e [16f0e] HIGHLOW
	reloc   88 offset  f13 [16f13] HIGHLOW
	reloc   89 offset  f4d [16f4d] HIGHLOW
	reloc   90 offset  f52 [16f52] HIGHLOW
	reloc   91 offset  f8f [16f8f] HIGHLOW
	reloc   92 offset  fba [16fba] HIGHLOW
	reloc   93 offset  fc0 [16fc0] HIGHLOW
	reloc   94 offset  fe7 [16fe7] HIGHLOW
	reloc   95 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1d [1701d] HIGHLOW
	reloc    1 offset   6e [1706e] HIGHLOW
	reloc    2 offset   ed [170ed] HIGHLOW
	reloc    3 offset   f6 [170f6] HIGHLOW
	reloc    4 offset  107 [17107] HIGHLOW
	reloc    5 offset  11b [1711b] HIGHLOW
	reloc    6 offset  136 [17136] HIGHLOW
	reloc    7 offset  151 [17151] HIGHLOW
	reloc    8 offset  17f [1717f] HIGHLOW
	reloc    9 offset  1f4 [171f4] HIGHLOW
	reloc   10 offset  204 [17204] HIGHLOW
	reloc   11 offset  21f [1721f] HIGHLOW
	reloc   12 offset  24c [1724c] HIGHLOW
	reloc   13 offset  264 [17264] HIGHLOW
	reloc   14 offset  275 [17275] HIGHLOW
	reloc   15 offset  2b3 [172b3] HIGHLOW
	reloc   16 offset  2d8 [172d8] HIGHLOW
	reloc   17 offset  2fa [172fa] HIGHLOW
	reloc   18 offset  369 [17369] HIGHLOW
	reloc   19 offset  377 [17377] HIGHLOW
	reloc   20 offset  386 [17386] HIGHLOW
	reloc   21 offset  3a0 [173a0] HIGHLOW
	reloc   22 offset  3c1 [173c1] HIGHLOW
	reloc   23 offset  3d6 [173d6] HIGHLOW
	reloc   24 offset  47a [1747a] HIGHLOW
	reloc   25 offset  48a [1748a] HIGHLOW
	reloc   26 offset  4e8 [174e8] HIGHLOW
	reloc   27 offset  4ef [174ef] HIGHLOW
	reloc   28 offset  58b [1758b] HIGHLOW
	reloc   29 offset  59a [1759a] HIGHLOW
	reloc   30 offset  5a1 [175a1] HIGHLOW
	reloc   31 offset  6d2 [176d2] HIGHLOW
	reloc   32 offset  6f1 [176f1] HIGHLOW
	reloc   33 offset  700 [17700] HIGHLOW
	reloc   34 offset  707 [17707] HIGHLOW
	reloc   35 offset  72e [1772e] HIGHLOW
	reloc   36 offset  83f [1783f] HIGHLOW
	reloc   37 offset  879 [17879] HIGHLOW
	reloc   38 offset  8ac [178ac] HIGHLOW
	reloc   39 offset  940 [17940] HIGHLOW
	reloc   40 offset  9fe [179fe] HIGHLOW
	reloc   41 offset  a05 [17a05] HIGHLOW
	reloc   42 offset  a16 [17a16] HIGHLOW
	reloc   43 offset  a1e [17a1e] HIGHLOW
	reloc   44 offset  a2f [17a2f] HIGHLOW
	reloc   45 offset  a37 [17a37] HIGHLOW
	reloc   46 offset  ab8 [17ab8] HIGHLOW
	reloc   47 offset  b05 [17b05] HIGHLOW
	reloc   48 offset  c2f [17c2f] HIGHLOW
	reloc   49 offset  c56 [17c56] HIGHLOW
	reloc   50 offset  c5f [17c5f] HIGHLOW
	reloc   51 offset  c89 [17c89] HIGHLOW
	reloc   52 offset  ca9 [17ca9] HIGHLOW
	reloc   53 offset  cb3 [17cb3] HIGHLOW
	reloc   54 offset  cc2 [17cc2] HIGHLOW
	reloc   55 offset  cd5 [17cd5] HIGHLOW
	reloc   56 offset  ce4 [17ce4] HIGHLOW
	reloc   57 offset  d14 [17d14] HIGHLOW
	reloc   58 offset  d30 [17d30] HIGHLOW
	reloc   59 offset  d4f [17d4f] HIGHLOW
	reloc   60 offset  d5d [17d5d] HIGHLOW
	reloc   61 offset  dac [17dac] HIGHLOW
	reloc   62 offset  dc5 [17dc5] HIGHLOW
	reloc   63 offset  dcc [17dcc] HIGHLOW
	reloc   64 offset  e24 [17e24] HIGHLOW
	reloc   65 offset  ee0 [17ee0] HIGHLOW
	reloc   66 offset  ef6 [17ef6] HIGHLOW
	reloc   67 offset  efd [17efd] HIGHLOW
	reloc   68 offset  f14 [17f14] HIGHLOW
	reloc   69 offset  f2d [17f2d] HIGHLOW
	reloc   70 offset  f43 [17f43] HIGHLOW
	reloc   71 offset  f4a [17f4a] HIGHLOW
	reloc   72 offset  f5a [17f5a] HIGHLOW
	reloc   73 offset  fbb [17fbb] HIGHLOW
	reloc   74 offset  ff4 [17ff4] HIGHLOW
	reloc   75 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   31 [18031] HIGHLOW
	reloc    1 offset   38 [18038] HIGHLOW
	reloc    2 offset   48 [18048] HIGHLOW
	reloc    3 offset   60 [18060] HIGHLOW
	reloc    4 offset  156 [18156] HIGHLOW
	reloc    5 offset  167 [18167] HIGHLOW
	reloc    6 offset  17b [1817b] HIGHLOW
	reloc    7 offset  194 [18194] HIGHLOW
	reloc    8 offset  1b3 [181b3] HIGHLOW
	reloc    9 offset  1ce [181ce] HIGHLOW
	reloc   10 offset  1d5 [181d5] HIGHLOW
	reloc   11 offset  1e2 [181e2] HIGHLOW
	reloc   12 offset  1e9 [181e9] HIGHLOW
	reloc   13 offset  1f2 [181f2] HIGHLOW
	reloc   14 offset  202 [18202] HIGHLOW
	reloc   15 offset  267 [18267] HIGHLOW
	reloc   16 offset  283 [18283] HIGHLOW
	reloc   17 offset  2a5 [182a5] HIGHLOW
	reloc   18 offset  2c1 [182c1] HIGHLOW
	reloc   19 offset  2e0 [182e0] HIGHLOW
	reloc   20 offset  32a [1832a] HIGHLOW
	reloc   21 offset  357 [18357] HIGHLOW
	reloc   22 offset  396 [18396] HIGHLOW
	reloc   23 offset  3b3 [183b3] HIGHLOW
	reloc   24 offset  3c6 [183c6] HIGHLOW
	reloc   25 offset  3d4 [183d4] HIGHLOW
	reloc   26 offset  3da [183da] HIGHLOW
	reloc   27 offset  3f6 [183f6] HIGHLOW
	reloc   28 offset  43a [1843a] HIGHLOW
	reloc   29 offset  440 [18440] HIGHLOW
	reloc   30 offset  4b5 [184b5] HIGHLOW
	reloc   31 offset  4d4 [184d4] HIGHLOW
	reloc   32 offset  50c [1850c] HIGHLOW
	reloc   33 offset  5c0 [185c0] HIGHLOW
	reloc   34 offset  5c7 [185c7] HIGHLOW
	reloc   35 offset  5e6 [185e6] HIGHLOW
	reloc   36 offset  610 [18610] HIGHLOW
	reloc   37 offset  616 [18616] HIGHLOW
	reloc   38 offset  778 [18778] HIGHLOW
	reloc   39 offset  7ec [187ec] HIGHLOW
	reloc   40 offset  7f3 [187f3] HIGHLOW
	reloc   41 offset  7fa [187fa] HIGHLOW
	reloc   42 offset  807 [18807] HIGHLOW
	reloc   43 offset  80e [1880e] HIGHLOW
	reloc   44 offset  839 [18839] HIGHLOW
	reloc   45 offset  85c [1885c] HIGHLOW
	reloc   46 offset  868 [18868] HIGHLOW
	reloc   47 offset  876 [18876] HIGHLOW
	reloc   48 offset  88d [1888d] HIGHLOW
	reloc   49 offset  8a6 [188a6] HIGHLOW
	reloc   50 offset  a38 [18a38] HIGHLOW
	reloc   51 offset  a70 [18a70] HIGHLOW
	reloc   52 offset  aa3 [18aa3] HIGHLOW
	reloc   53 offset  b2c [18b2c] HIGHLOW
	reloc   54 offset  b73 [18b73] HIGHLOW
	reloc   55 offset  c2d [18c2d] HIGHLOW
	reloc   56 offset  c33 [18c33] HIGHLOW
	reloc   57 offset  c5c [18c5c] HIGHLOW
	reloc   58 offset  c62 [18c62] HIGHLOW
	reloc   59 offset  cb1 [18cb1] HIGHLOW
	reloc   60 offset  cb8 [18cb8] HIGHLOW
	reloc   61 offset  cde [18cde] HIGHLOW
	reloc   62 offset  d51 [18d51] HIGHLOW
	reloc   63 offset  d6a [18d6a] HIGHLOW
	reloc   64 offset  da1 [18da1] HIGHLOW
	reloc   65 offset  dc7 [18dc7] HIGHLOW
	reloc   66 offset  df9 [18df9] HIGHLOW
	reloc   67 offset  e45 [18e45] HIGHLOW
	reloc   68 offset  e61 [18e61] HIGHLOW
	reloc   69 offset  eab [18eab] HIGHLOW
	reloc   70 offset  eb1 [18eb1] HIGHLOW
	reloc   71 offset  ec2 [18ec2] HIGHLOW
	reloc   72 offset  ef4 [18ef4] HIGHLOW
	reloc   73 offset  f0f [18f0f] HIGHLOW
	reloc   74 offset  f1c [18f1c] HIGHLOW
	reloc   75 offset  f95 [18f95] HIGHLOW
	reloc   76 offset  fc0 [18fc0] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

