
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc  107 offset  f5b [bcf5b] HIGHLOW
	reloc  108 offset  f8d [bcf8d] HIGHLOW
	reloc  109 offset  fbf [bcfbf] HIGHLOW
	reloc  110 offset  ff7 [bcff7] HIGHLOW
	reloc  111 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   29 [bd029] HIGHLOW
	reloc    1 offset   5e [bd05e] HIGHLOW
	reloc    2 offset   ba [bd0ba] HIGHLOW
	reloc    3 offset   db [bd0db] HIGHLOW
	reloc    4 offset   ed [bd0ed] HIGHLOW
	reloc    5 offset   f3 [bd0f3] HIGHLOW
	reloc    6 offset   f9 [bd0f9] HIGHLOW
	reloc    7 offset  106 [bd106] HIGHLOW
	reloc    8 offset  136 [bd136] HIGHLOW
	reloc    9 offset  16c [bd16c] HIGHLOW
	reloc   10 offset  182 [bd182] HIGHLOW
	reloc   11 offset  188 [bd188] HIGHLOW
	reloc   12 offset  191 [bd191] HIGHLOW
	reloc   13 offset  19f [bd19f] HIGHLOW
	reloc   14 offset  1da [bd1da] HIGHLOW
	reloc   15 offset  20f [bd20f] HIGHLOW
	reloc   16 offset  225 [bd225] HIGHLOW
	reloc   17 offset  22b [bd22b] HIGHLOW
	reloc   18 offset  234 [bd234] HIGHLOW
	reloc   19 offset  242 [bd242] HIGHLOW
	reloc   20 offset  27d [bd27d] HIGHLOW
	reloc   21 offset  2b4 [bd2b4] HIGHLOW
	reloc   22 offset  2ca [bd2ca] HIGHLOW
	reloc   23 offset  2d0 [bd2d0] HIGHLOW
	reloc   24 offset  2d9 [bd2d9] HIGHLOW
	reloc   25 offset  2e7 [bd2e7] HIGHLOW
	reloc   26 offset  31d [bd31d] HIGHLOW
	reloc   27 offset  367 [bd367] HIGHLOW
	reloc   28 offset  39d [bd39d] HIGHLOW
	reloc   29 offset  3c5 [bd3c5] HIGHLOW
	reloc   30 offset  3f2 [bd3f2] HIGHLOW
	reloc   31 offset  41d [bd41d] HIGHLOW
	reloc   32 offset  44a [bd44a] HIGHLOW
	reloc   33 offset  475 [bd475] HIGHLOW
	reloc   34 offset  4a2 [bd4a2] HIGHLOW
	reloc   35 offset  4fa [bd4fa] HIGHLOW
	reloc   36 offset  51b [bd51b] HIGHLOW
	reloc   37 offset  530 [bd530] HIGHLOW
	reloc   38 offset  536 [bd536] HIGHLOW
	reloc   39 offset  53f [bd53f] HIGHLOW
	reloc   40 offset  54c [bd54c] HIGHLOW
	reloc   41 offset  584 [bd584] HIGHLOW
	reloc   42 offset  5ba [bd5ba] HIGHLOW
	reloc   43 offset  5f0 [bd5f0] HIGHLOW
	reloc   44 offset  62a [bd62a] HIGHLOW
	reloc   45 offset  640 [bd640] HIGHLOW
	reloc   46 offset  646 [bd646] HIGHLOW
	reloc   47 offset  64f [bd64f] HIGHLOW
	reloc   48 offset  65d [bd65d] HIGHLOW
	reloc   49 offset  696 [bd696] HIGHLOW
	reloc   50 offset  6cc [bd6cc] HIGHLOW
	reloc   51 offset  702 [bd702] HIGHLOW
	reloc   52 offset  73a [bd73a] HIGHLOW
	reloc   53 offset  750 [bd750] HIGHLOW
	reloc   54 offset  756 [bd756] HIGHLOW
	reloc   55 offset  75f [bd75f] HIGHLOW
	reloc   56 offset  76d [bd76d] HIGHLOW
	reloc   57 offset  7a6 [bd7a6] HIGHLOW
	reloc   58 offset  7dc [bd7dc] HIGHLOW
	reloc   59 offset  812 [bd812] HIGHLOW
	reloc   60 offset  84a [bd84a] HIGHLOW
	reloc   61 offset  860 [bd860] HIGHLOW
	reloc   62 offset  866 [bd866] HIGHLOW
	reloc   63 offset  86f [bd86f] HIGHLOW
	reloc   64 offset  87d [bd87d] HIGHLOW
	reloc   65 offset  8b6 [bd8b6] HIGHLOW
	reloc   66 offset  8ec [bd8ec] HIGHLOW
	reloc   67 offset  922 [bd922] HIGHLOW
	reloc   68 offset  99f [bd99f] HIGHLOW
	reloc   69 offset  a4a [bda4a] HIGHLOW
	reloc   70 offset  a6c [bda6c] HIGHLOW
	reloc   71 offset  a7e [bda7e] HIGHLOW
	reloc   72 offset  a84 [bda84] HIGHLOW
	reloc   73 offset  a8d [bda8d] HIGHLOW
	reloc   74 offset  a9a [bda9a] HIGHLOW
	reloc   75 offset  acf [bdacf] HIGHLOW
	reloc   76 offset  b09 [bdb09] HIGHLOW
	reloc   77 offset  b1c [bdb1c] HIGHLOW
	reloc   78 offset  b22 [bdb22] HIGHLOW
	reloc   79 offset  b2b [bdb2b] HIGHLOW
	reloc   80 offset  b39 [bdb39] HIGHLOW
	reloc   81 offset  b71 [bdb71] HIGHLOW
	reloc   82 offset  ba9 [bdba9] HIGHLOW
	reloc   83 offset  bbc [bdbbc] HIGHLOW
	reloc   84 offset  bc2 [bdbc2] HIGHLOW
	reloc   85 offset  bcb [bdbcb] HIGHLOW
	reloc   86 offset  bd9 [bdbd9] HIGHLOW
	reloc   87 offset  c14 [bdc14] HIGHLOW
	reloc   88 offset  c4b [bdc4b] HIGHLOW
	reloc   89 offset  c5e [bdc5e] HIGHLOW
	reloc   90 offset  c64 [bdc64] HIGHLOW
	reloc   91 offset  c6d [bdc6d] HIGHLOW
	reloc   92 offset  c7b [bdc7b] HIGHLOW
	reloc   93 offset  cb1 [bdcb1] HIGHLOW
	reloc   94 offset  ce9 [bdce9] HIGHLOW
	reloc   95 offset  cfc [bdcfc] HIGHLOW
	reloc   96 offset  d02 [bdd02] HIGHLOW
	reloc   97 offset  d0b [bdd0b] HIGHLOW
	reloc   98 offset  d19 [bdd19] HIGHLOW
	reloc   99 offset  d54 [bdd54] HIGHLOW
	reloc  100 offset  d8b [bdd8b] HIGHLOW
	reloc  101 offset  d9e [bdd9e] HIGHLOW
	reloc  102 offset  da4 [bdda4] HIGHLOW
	reloc  103 offset  dad [bddad] HIGHLOW
	reloc  104 offset  dbb [bddbb] HIGHLOW
	reloc  105 offset  df1 [bddf1] HIGHLOW
	reloc  106 offset  e2b [bde2b] HIGHLOW
	reloc  107 offset  e3e [bde3e] HIGHLOW
	reloc  108 offset  e44 [bde44] HIGHLOW
	reloc  109 offset  e4d [bde4d] HIGHLOW
	reloc  110 offset  e5b [bde5b] HIGHLOW
	reloc  111 offset  e96 [bde96] HIGHLOW
	reloc  112 offset  ecb [bdecb] HIGHLOW
	reloc  113 offset  ede [bdede] HIGHLOW
	reloc  114 offset  ee4 [bdee4] HIGHLOW
	reloc  115 offset  eed [bdeed] HIGHLOW
	reloc  116 offset  efb [bdefb] HIGHLOW
	reloc  117 offset  f36 [bdf36] HIGHLOW
	reloc  118 offset  f77 [bdf77] HIGHLOW
	reloc  119 offset  fae [bdfae] HIGHLOW
	reloc  120 offset  fde [bdfde] HIGHLOW
	reloc  121 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   16 [be016] HIGHLOW
	reloc    1 offset   48 [be048] HIGHLOW
	reloc    2 offset   7d [be07d] HIGHLOW
	reloc    3 offset   ac [be0ac] HIGHLOW
	reloc    4 offset   df [be0df] HIGHLOW
	reloc    5 offset  114 [be114] HIGHLOW
	reloc    6 offset  149 [be149] HIGHLOW
	reloc    7 offset  17b [be17b] HIGHLOW
	reloc    8 offset  1ad [be1ad] HIGHLOW
	reloc    9 offset  1df [be1df] HIGHLOW
	reloc   10 offset  217 [be217] HIGHLOW
	reloc   11 offset  249 [be249] HIGHLOW
	reloc   12 offset  27e [be27e] HIGHLOW
	reloc   13 offset  2da [be2da] HIGHLOW
	reloc   14 offset  2fb [be2fb] HIGHLOW
	reloc   15 offset  30d [be30d] HIGHLOW
	reloc   16 offset  313 [be313] HIGHLOW
	reloc   17 offset  319 [be319] HIGHLOW
	reloc   18 offset  326 [be326] HIGHLOW
	reloc   19 offset  356 [be356] HIGHLOW
	reloc   20 offset  38c [be38c] HIGHLOW
	reloc   21 offset  3a2 [be3a2] HIGHLOW
	reloc   22 offset  3a8 [be3a8] HIGHLOW
	reloc   23 offset  3b1 [be3b1] HIGHLOW
	reloc   24 offset  3bf [be3bf] HIGHLOW
	reloc   25 offset  3fa [be3fa] HIGHLOW
	reloc   26 offset  42f [be42f] HIGHLOW
	reloc   27 offset  445 [be445] HIGHLOW
	reloc   28 offset  44b [be44b] HIGHLOW
	reloc   29 offset  454 [be454] HIGHLOW
	reloc   30 offset  462 [be462] HIGHLOW
	reloc   31 offset  49d [be49d] HIGHLOW
	reloc   32 offset  4d4 [be4d4] HIGHLOW
	reloc   33 offset  4ea [be4ea] HIGHLOW
	reloc   34 offset  4f0 [be4f0] HIGHLOW
	reloc   35 offset  4f9 [be4f9] HIGHLOW
	reloc   36 offset  507 [be507] HIGHLOW
	reloc   37 offset  53d [be53d] HIGHLOW
	reloc   38 offset  587 [be587] HIGHLOW
	reloc   39 offset  5bd [be5bd] HIGHLOW
	reloc   40 offset  5e5 [be5e5] HIGHLOW
	reloc   41 offset  612 [be612] HIGHLOW
	reloc   42 offset  63d [be63d] HIGHLOW
	reloc   43 offset  66a [be66a] HIGHLOW
	reloc   44 offset  695 [be695] HIGHLOW
	reloc   45 offset  6c2 [be6c2] HIGHLOW

Virtual Address: 000bf000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  9a9 [bf9a9] HIGHLOW
	reloc    1 offset  9b5 [bf9b5] HIGHLOW
	reloc    2 offset  9bc [bf9bc] HIGHLOW
	reloc    3 offset  9c3 [bf9c3] HIGHLOW
	reloc    4 offset  9ca [bf9ca] HIGHLOW
	reloc    5 offset  9d1 [bf9d1] HIGHLOW

Virtual Address: 000c0000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   e9 [c00e9] HIGHLOW
	reloc    1 offset   f5 [c00f5] HIGHLOW
	reloc    2 offset   fc [c00fc] HIGHLOW
	reloc    3 offset  103 [c0103] HIGHLOW
	reloc    4 offset  10a [c010a] HIGHLOW
	reloc    5 offset  111 [c0111] HIGHLOW
	reloc    6 offset  4ea [c04ea] HIGHLOW
	reloc    7 offset  4f5 [c04f5] HIGHLOW
	reloc    8 offset  507 [c0507] HIGHLOW
	reloc    9 offset  50d [c050d] HIGHLOW
	reloc   10 offset  513 [c0513] HIGHLOW
	reloc   11 offset  51e [c051e] HIGHLOW
	reloc   12 offset  524 [c0524] HIGHLOW
	reloc   13 offset  534 [c0534] HIGHLOW
	reloc   14 offset  53a [c053a] HIGHLOW
	reloc   15 offset  540 [c0540] HIGHLOW
	reloc   16 offset  546 [c0546] HIGHLOW
	reloc   17 offset  54c [c054c] HIGHLOW
	reloc   18 offset  567 [c0567] HIGHLOW
	reloc   19 offset  56e [c056e] HIGHLOW
	reloc   20 offset  575 [c0575] HIGHLOW
	reloc   21 offset  57c [c057c] HIGHLOW
	reloc   22 offset  592 [c0592] HIGHLOW
	reloc   23 offset  598 [c0598] HIGHLOW
	reloc   24 offset  5b0 [c05b0] HIGHLOW
	reloc   25 offset  5b7 [c05b7] HIGHLOW
	reloc   26 offset  5be [c05be] HIGHLOW
	reloc   27 offset  5c5 [c05c5] HIGHLOW
	reloc   28 offset  5ce [c05ce] HIGHLOW
	reloc   29 offset  5e7 [c05e7] HIGHLOW
	reloc   30 offset  5ee [c05ee] HIGHLOW
	reloc   31 offset  5f4 [c05f4] HIGHLOW
	reloc   32 offset  5ff [c05ff] HIGHLOW
	reloc   33 offset  61b [c061b] HIGHLOW
	reloc   34 offset  625 [c0625] HIGHLOW
	reloc   35 offset  654 [c0654] HIGHLOW
	reloc   36 offset  67e [c067e] HIGHLOW
	reloc   37 offset  687 [c0687] HIGHLOW
	reloc   38 offset  6c0 [c06c0] HIGHLOW
	reloc   39 offset  6e6 [c06e6] HIGHLOW
	reloc   40 offset  6ef [c06ef] HIGHLOW
	reloc   41 offset  71a [c071a] HIGHLOW
	reloc   42 offset  73f [c073f] HIGHLOW
	reloc   43 offset  746 [c0746] HIGHLOW
	reloc   44 offset  776 [c0776] HIGHLOW
	reloc   45 offset  78d [c078d] HIGHLOW
	reloc   46 offset  796 [c0796] HIGHLOW
	reloc   47 offset  7b8 [c07b8] HIGHLOW
	reloc   48 offset  7c1 [c07c1] HIGHLOW
	reloc   49 offset  7f6 [c07f6] HIGHLOW
	reloc   50 offset  821 [c0821] HIGHLOW
	reloc   51 offset  82b [c082b] HIGHLOW
	reloc   52 offset  85e [c085e] HIGHLOW
	reloc   53 offset  881 [c0881] HIGHLOW
	reloc   54 offset  88b [c088b] HIGHLOW
	reloc   55 offset  8b5 [c08b5] HIGHLOW
	reloc   56 offset  8dd [c08dd] HIGHLOW
	reloc   57 offset  8e6 [c08e6] HIGHLOW
	reloc   58 offset  918 [c0918] HIGHLOW
	reloc   59 offset  930 [c0930] HIGHLOW
	reloc   60 offset  937 [c0937] HIGHLOW
	reloc   61 offset  93d [c093d] HIGHLOW
	reloc   62 offset  948 [c0948] HIGHLOW
	reloc   63 offset  94e [c094e] HIGHLOW
	reloc   64 offset  95c [c095c] HIGHLOW
	reloc   65 offset  962 [c0962] HIGHLOW
	reloc   66 offset  968 [c0968] HIGHLOW
	reloc   67 offset  96d [c096d] HIGHLOW
	reloc   68 offset  977 [c0977] HIGHLOW
	reloc   69 offset  97d [c097d] HIGHLOW
	reloc   70 offset  991 [c0991] HIGHLOW
	reloc   71 offset  99f [c099f] HIGHLOW
	reloc   72 offset  9a5 [c09a5] HIGHLOW
	reloc   73 offset  9ab [c09ab] HIGHLOW
	reloc   74 offset  9ba [c09ba] HIGHLOW
	reloc   75 offset  9d8 [c09d8] HIGHLOW
	reloc   76 offset  9f0 [c09f0] HIGHLOW
	reloc   77 offset  9f6 [c09f6] HIGHLOW
	reloc   78 offset  a01 [c0a01] HIGHLOW
	reloc   79 offset  a0c [c0a0c] HIGHLOW
	reloc   80 offset  a2a [c0a2a] HIGHLOW
	reloc   81 offset  a42 [c0a42] HIGHLOW
	reloc   82 offset  a48 [c0a48] HIGHLOW
	reloc   83 offset  a53 [c0a53] HIGHLOW
	reloc   84 offset  a5e [c0a5e] HIGHLOW
	reloc   85 offset  a7c [c0a7c] HIGHLOW
	reloc   86 offset  a94 [c0a94] HIGHLOW
	reloc   87 offset  a9a [c0a9a] HIGHLOW
	reloc   88 offset  aa5 [c0aa5] HIGHLOW
	reloc   89 offset  ab0 [c0ab0] HIGHLOW
	reloc   90 offset  ace [c0ace] HIGHLOW
	reloc   91 offset  ae6 [c0ae6] HIGHLOW
	reloc   92 offset  aec [c0aec] HIGHLOW
	reloc   93 offset  af7 [c0af7] HIGHLOW
	reloc   94 offset  b02 [c0b02] HIGHLOW
	reloc   95 offset  b20 [c0b20] HIGHLOW
	reloc   96 offset  b38 [c0b38] HIGHLOW
	reloc   97 offset  b3e [c0b3e] HIGHLOW
	reloc   98 offset  b49 [c0b49] HIGHLOW
	reloc   99 offset  b54 [c0b54] HIGHLOW
	reloc  100 offset  b72 [c0b72] HIGHLOW
	reloc  101 offset  b8a [c0b8a] HIGHLOW
	reloc  102 offset  b90 [c0b90] HIGHLOW
	reloc  103 offset  b9b [c0b9b] HIGHLOW
	reloc  104 offset  ba6 [c0ba6] HIGHLOW
	reloc  105 offset  bc4 [c0bc4] HIGHLOW
	reloc  106 offset  bdc [c0bdc] HIGHLOW
	reloc  107 offset  be2 [c0be2] HIGHLOW
	reloc  108 offset  bed [c0bed] HIGHLOW
	reloc  109 offset  bf8 [c0bf8] HIGHLOW
	reloc  110 offset  c16 [c0c16] HIGHLOW
	reloc  111 offset  c2e [c0c2e] HIGHLOW
	reloc  112 offset  c34 [c0c34] HIGHLOW
	reloc  113 offset  c3f [c0c3f] HIGHLOW
	reloc  114 offset  c4a [c0c4a] HIGHLOW
	reloc  115 offset  c68 [c0c68] HIGHLOW
	reloc  116 offset  c80 [c0c80] HIGHLOW
	reloc  117 offset  c86 [c0c86] HIGHLOW
	reloc  118 offset  c91 [c0c91] HIGHLOW
	reloc  119 offset  c9c [c0c9c] HIGHLOW
	reloc  120 offset  cba [c0cba] HIGHLOW
	reloc  121 offset  cd2 [c0cd2] HIGHLOW
	reloc  122 offset  cd8 [c0cd8] HIGHLOW
	reloc  123 offset  ce3 [c0ce3] HIGHLOW
	reloc  124 offset  cee [c0cee] HIGHLOW
	reloc  125 offset  d0c [c0d0c] HIGHLOW
	reloc  126 offset  d24 [c0d24] HIGHLOW
	reloc  127 offset  d2a [c0d2a] HIGHLOW
	reloc  128 offset  d35 [c0d35] HIGHLOW
	reloc  129 offset  d40 [c0d40] HIGHLOW
	reloc  130 offset  d5e [c0d5e] HIGHLOW
	reloc  131 offset  d76 [c0d76] HIGHLOW
	reloc  132 offset  d7c [c0d7c] HIGHLOW
	reloc  133 offset  d87 [c0d87] HIGHLOW
	reloc  134 offset  d92 [c0d92] HIGHLOW
	reloc  135 offset  db0 [c0db0] HIGHLOW
	reloc  136 offset  dc8 [c0dc8] HIGHLOW
	reloc  137 offset  dce [c0dce] HIGHLOW
	reloc  138 offset  dd9 [c0dd9] HIGHLOW
	reloc  139 offset  de4 [c0de4] HIGHLOW
	reloc  140 offset  e02 [c0e02] HIGHLOW
	reloc  141 offset  e1a [c0e1a] HIGHLOW
	reloc  142 offset  e20 [c0e20] HIGHLOW
	reloc  143 offset  e2b [c0e2b] HIGHLOW
	reloc  144 offset  e36 [c0e36] HIGHLOW
	reloc  145 offset  e54 [c0e54] HIGHLOW
	reloc  146 offset  e6c [c0e6c] HIGHLOW
	reloc  147 offset  e72 [c0e72] HIGHLOW
	reloc  148 offset  e7d [c0e7d] HIGHLOW
	reloc  149 offset  e88 [c0e88] HIGHLOW
	reloc  150 offset  ea6 [c0ea6] HIGHLOW
	reloc  151 offset  ebe [c0ebe] HIGHLOW
	reloc  152 offset  ec4 [c0ec4] HIGHLOW
	reloc  153 offset  ecf [c0ecf] HIGHLOW
	reloc  154 offset  efa [c0efa] HIGHLOW
	reloc  155 offset  f05 [c0f05] HIGHLOW
	reloc  156 offset  f17 [c0f17] HIGHLOW
	reloc  157 offset  f1d [c0f1d] HIGHLOW
	reloc  158 offset  f23 [c0f23] HIGHLOW
	reloc  159 offset  f2e [c0f2e] HIGHLOW
	reloc  160 offset  f34 [c0f34] HIGHLOW
	reloc  161 offset  f42 [c0f42] HIGHLOW
	reloc  162 offset  f48 [c0f48] HIGHLOW
	reloc  163 offset  f4e [c0f4e] HIGHLOW
	reloc  164 offset  f54 [c0f54] HIGHLOW
	reloc  165 offset  f5a [c0f5a] HIGHLOW
	reloc  166 offset  f75 [c0f75] HIGHLOW
	reloc  167 offset  f7c [c0f7c] HIGHLOW
	reloc  168 offset  f83 [c0f83] HIGHLOW
	reloc  169 offset  f8a [c0f8a] HIGHLOW
	reloc  170 offset  fa0 [c0fa0] HIGHLOW
	reloc  171 offset  fa6 [c0fa6] HIGHLOW
	reloc  172 offset  fbe [c0fbe] HIGHLOW
	reloc  173 offset  fc5 [c0fc5] HIGHLOW
	reloc  174 offset  fcc [c0fcc] HIGHLOW
	reloc  175 offset  fd3 [c0fd3] HIGHLOW
	reloc  176 offset  fdc [c0fdc] HIGHLOW
	reloc  177 offset  ff5 [c0ff5] HIGHLOW
	reloc  178 offset  ffc [c0ffc] HIGHLOW
	reloc  179 offset    0 [c0000] ABSOLUTE

Virtual Address: 000c1000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    2 [c1002] HIGHLOW
	reloc    1 offset    d [c100d] HIGHLOW
	reloc    2 offset   29 [c1029] HIGHLOW
	reloc    3 offset   33 [c1033] HIGHLOW
	reloc    4 offset   62 [c1062] HIGHLOW
	reloc    5 offset   8c [c108c] HIGHLOW
	reloc    6 offset   95 [c1095] HIGHLOW
	reloc    7 offset   ce [c10ce] HIGHLOW
	reloc    8 offset   f4 [c10f4] HIGHLOW
	reloc    9 offset   fd [c10fd] HIGHLOW
	reloc   10 offset  128 [c1128] HIGHLOW
	reloc   11 offset  14d [c114d] HIGHLOW
	reloc   12 offset  154 [c1154] HIGHLOW
	reloc   13 offset  184 [c1184] HIGHLOW
	reloc   14 offset  19b [c119b] HIGHLOW
	reloc   15 offset  1a4 [c11a4] HIGHLOW
	reloc   16 offset  1c6 [c11c6] HIGHLOW
	reloc   17 offset  1cf [c11cf] HIGHLOW
	reloc   18 offset  204 [c1204] HIGHLOW
	reloc   19 offset  22f [c122f] HIGHLOW
	reloc   20 offset  239 [c1239] HIGHLOW
	reloc   21 offset  26c [c126c] HIGHLOW
	reloc   22 offset  28f [c128f] HIGHLOW
	reloc   23 offset  299 [c1299] HIGHLOW
	reloc   24 offset  2c3 [c12c3] HIGHLOW
	reloc   25 offset  2eb [c12eb] HIGHLOW
	reloc   26 offset  2f4 [c12f4] HIGHLOW
	reloc   27 offset  323 [c1323] HIGHLOW
	reloc   28 offset  339 [c1339] HIGHLOW
	reloc   29 offset  33f [c133f] HIGHLOW
	reloc   30 offset  345 [c1345] HIGHLOW
	reloc   31 offset  34b [c134b] HIGHLOW
	reloc   32 offset  350 [c1350] HIGHLOW
	reloc   33 offset  359 [c1359] HIGHLOW
	reloc   34 offset  35f [c135f] HIGHLOW
	reloc   35 offset  36e [c136e] HIGHLOW
	reloc   36 offset  37c [c137c] HIGHLOW
	reloc   37 offset  382 [c1382] HIGHLOW
	reloc   38 offset  388 [c1388] HIGHLOW
	reloc   39 offset  397 [c1397] HIGHLOW
	reloc   40 offset  3b5 [c13b5] HIGHLOW
	reloc   41 offset  3cd [c13cd] HIGHLOW
	reloc   42 offset  3d3 [c13d3] HIGHLOW
	reloc   43 offset  3de [c13de] HIGHLOW
	reloc   44 offset  3e9 [c13e9] HIGHLOW
	reloc   45 offset  407 [c1407] HIGHLOW
	reloc   46 offset  41f [c141f] HIGHLOW
	reloc   47 offset  425 [c1425] HIGHLOW
	reloc   48 offset  430 [c1430] HIGHLOW
	reloc   49 offset  43b [c143b] HIGHLOW
	reloc   50 offset  459 [c1459] HIGHLOW
	reloc   51 offset  471 [c1471] HIGHLOW
	reloc   52 offset  477 [c1477] HIGHLOW
	reloc   53 offset  482 [c1482] HIGHLOW
	reloc   54 offset  48d [c148d] HIGHLOW
	reloc   55 offset  4ab [c14ab] HIGHLOW
	reloc   56 offset  4c3 [c14c3] HIGHLOW
	reloc   57 offset  4c9 [c14c9] HIGHLOW
	reloc   58 offset  4d4 [c14d4] HIGHLOW
	reloc   59 offset  4df [c14df] HIGHLOW
	reloc   60 offset  4fd [c14fd] HIGHLOW
	reloc   61 offset  515 [c1515] HIGHLOW
	reloc   62 offset  51b [c151b] HIGHLOW
	reloc   63 offset  526 [c1526] HIGHLOW
	reloc   64 offset  531 [c1531] HIGHLOW
	reloc   65 offset  54f [c154f] HIGHLOW
	reloc   66 offset  567 [c1567] HIGHLOW
	reloc   67 offset  56d [c156d] HIGHLOW
	reloc   68 offset  578 [c1578] HIGHLOW
	reloc   69 offset  583 [c1583] HIGHLOW
	reloc   70 offset  5a1 [c15a1] HIGHLOW
	reloc   71 offset  5b9 [c15b9] HIGHLOW
	reloc   72 offset  5bf [c15bf] HIGHLOW
	reloc   73 offset  5ca [c15ca] HIGHLOW
	reloc   74 offset  5d5 [c15d5] HIGHLOW
	reloc   75 offset  5f3 [c15f3] HIGHLOW
	reloc   76 offset  60b [c160b] HIGHLOW
	reloc   77 offset  611 [c1611] HIGHLOW
	reloc   78 offset  61c [c161c] HIGHLOW
	reloc   79 offset  627 [c1627] HIGHLOW
	reloc   80 offset  645 [c1645] HIGHLOW
	reloc   81 offset  65d [c165d] HIGHLOW
	reloc   82 offset  663 [c1663] HIGHLOW
	reloc   83 offset  66e [c166e] HIGHLOW
	reloc   84 offset  679 [c1679] HIGHLOW
	reloc   85 offset  697 [c1697] HIGHLOW
	reloc   86 offset  6af [c16af] HIGHLOW
	reloc   87 offset  6b5 [c16b5] HIGHLOW
	reloc   88 offset  6c0 [c16c0] HIGHLOW
	reloc   89 offset  6cb [c16cb] HIGHLOW
	reloc   90 offset  6e9 [c16e9] HIGHLOW
	reloc   91 offset  701 [c1701] HIGHLOW
	reloc   92 offset  707 [c1707] HIGHLOW
	reloc   93 offset  712 [c1712] HIGHLOW
	reloc   94 offset  71d [c171d] HIGHLOW
	reloc   95 offset  73b [c173b] HIGHLOW
	reloc   96 offset  753 [c1753] HIGHLOW
	reloc   97 offset  759 [c1759] HIGHLOW
	reloc   98 offset  764 [c1764] HIGHLOW
	reloc   99 offset  76f [c176f] HIGHLOW
	reloc  100 offset  78d [c178d] HIGHLOW
	reloc  101 offset  7a5 [c17a5] HIGHLOW
	reloc  102 offset  7ab [c17ab] HIGHLOW
	reloc  103 offset  7b6 [c17b6] HIGHLOW
	reloc  104 offset  7c1 [c17c1] HIGHLOW
	reloc  105 offset  7df [c17df] HIGHLOW
	reloc  106 offset  7f7 [c17f7] HIGHLOW
	reloc  107 offset  7fd [c17fd] HIGHLOW
	reloc  108 offset  808 [c1808] HIGHLOW
	reloc  109 offset  813 [c1813] HIGHLOW
	reloc  110 offset  831 [c1831] HIGHLOW
	reloc  111 offset  849 [c1849] HIGHLOW
	reloc  112 offset  84f [c184f] HIGHLOW
	reloc  113 offset  85a [c185a] HIGHLOW
	reloc  114 offset  865 [c1865] HIGHLOW
	reloc  115 offset  883 [c1883] HIGHLOW
	reloc  116 offset  89b [c189b] HIGHLOW
	reloc  117 offset  8a1 [c18a1] HIGHLOW
	reloc  118 offset  8ac [c18ac] HIGHLOW
	reloc  119 offset  905 [c1905] HIGHLOW
