
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc   72 offset  fd0 [22fd0] HIGHLOW
	reloc   73 offset  fdf [22fdf] HIGHLOW
	reloc   74 offset  fee [22fee] HIGHLOW
	reloc   75 offset  ffd [22ffd] HIGHLOW

Virtual Address: 00023000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    c [2300c] HIGHLOW
	reloc    1 offset   1b [2301b] HIGHLOW
	reloc    2 offset   2a [2302a] HIGHLOW
	reloc    3 offset   3b [2303b] HIGHLOW
	reloc    4 offset   b3 [230b3] HIGHLOW
	reloc    5 offset   dd [230dd] HIGHLOW
	reloc    6 offset  135 [23135] HIGHLOW
	reloc    7 offset  154 [23154] HIGHLOW
	reloc    8 offset  2d0 [232d0] HIGHLOW
	reloc    9 offset  41f [2341f] HIGHLOW
	reloc   10 offset  425 [23425] HIGHLOW
	reloc   11 offset  44a [2344a] HIGHLOW
	reloc   12 offset  48c [2348c] HIGHLOW
	reloc   13 offset  4be [234be] HIGHLOW
	reloc   14 offset  4d0 [234d0] HIGHLOW
	reloc   15 offset  539 [23539] HIGHLOW
	reloc   16 offset  552 [23552] HIGHLOW
	reloc   17 offset  562 [23562] HIGHLOW
	reloc   18 offset  67d [2367d] HIGHLOW
	reloc   19 offset  7d2 [237d2] HIGHLOW
	reloc   20 offset  823 [23823] HIGHLOW
	reloc   21 offset  840 [23840] HIGHLOW
	reloc   22 offset  880 [23880] HIGHLOW
	reloc   23 offset  8a0 [238a0] HIGHLOW
	reloc   24 offset  903 [23903] HIGHLOW
	reloc   25 offset  913 [23913] HIGHLOW
	reloc   26 offset  997 [23997] HIGHLOW
	reloc   27 offset  9b1 [239b1] HIGHLOW
	reloc   28 offset  9c3 [239c3] HIGHLOW
	reloc   29 offset  9d1 [239d1] HIGHLOW
	reloc   30 offset  a02 [23a02] HIGHLOW
	reloc   31 offset  a2c [23a2c] HIGHLOW
	reloc   32 offset  aa7 [23aa7] HIGHLOW
	reloc   33 offset  aae [23aae] HIGHLOW
	reloc   34 offset  ab5 [23ab5] HIGHLOW
	reloc   35 offset  ae7 [23ae7] HIGHLOW
	reloc   36 offset  af0 [23af0] HIGHLOW
	reloc   37 offset  af7 [23af7] HIGHLOW
	reloc   38 offset  b00 [23b00] HIGHLOW
	reloc   39 offset  b11 [23b11] HIGHLOW
	reloc   40 offset  b22 [23b22] HIGHLOW
	reloc   41 offset  b63 [23b63] HIGHLOW
	reloc   42 offset  b73 [23b73] HIGHLOW
	reloc   43 offset  c5d [23c5d] HIGHLOW
	reloc   44 offset  c6e [23c6e] HIGHLOW
	reloc   45 offset  c7d [23c7d] HIGHLOW
	reloc   46 offset  c8c [23c8c] HIGHLOW
	reloc   47 offset  c9b [23c9b] HIGHLOW
	reloc   48 offset  cac [23cac] HIGHLOW
	reloc   49 offset  da4 [23da4] HIGHLOW
	reloc   50 offset  db0 [23db0] HIGHLOW
	reloc   51 offset  dc0 [23dc0] HIGHLOW
	reloc   52 offset  de1 [23de1] HIGHLOW
	reloc   53 offset  e9b [23e9b] HIGHLOW
	reloc   54 offset  eb4 [23eb4] HIGHLOW
	reloc   55 offset  ef2 [23ef2] HIGHLOW
	reloc   56 offset  f23 [23f23] HIGHLOW
	reloc   57 offset  f9c [23f9c] HIGHLOW
	reloc   58 offset  ff3 [23ff3] HIGHLOW
	reloc   59 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   61 [24061] HIGHLOW
	reloc    1 offset   b0 [240b0] HIGHLOW
	reloc    2 offset   fb [240fb] HIGHLOW
	reloc    3 offset  148 [24148] HIGHLOW
	reloc    4 offset  1c0 [241c0] HIGHLOW
	reloc    5 offset  212 [24212] HIGHLOW
	reloc    6 offset  237 [24237] HIGHLOW
	reloc    7 offset  289 [24289] HIGHLOW
	reloc    8 offset  290 [24290] HIGHLOW
	reloc    9 offset  36b [2436b] HIGHLOW
	reloc   10 offset  3f9 [243f9] HIGHLOW
	reloc   11 offset  3ff [243ff] HIGHLOW
	reloc   12 offset  a36 [24a36] HIGHLOW
	reloc   13 offset  a3c [24a3c] HIGHLOW
	reloc   14 offset  a73 [24a73] HIGHLOW
	reloc   15 offset  a79 [24a79] HIGHLOW
	reloc   16 offset  aa7 [24aa7] HIGHLOW
	reloc   17 offset  af8 [24af8] HIGHLOW
	reloc   18 offset  b0f [24b0f] HIGHLOW
	reloc   19 offset  b22 [24b22] HIGHLOW
	reloc   20 offset  b51 [24b51] HIGHLOW
	reloc   21 offset  b60 [24b60] HIGHLOW
	reloc   22 offset  b8d [24b8d] HIGHLOW
	reloc   23 offset  b98 [24b98] HIGHLOW
	reloc   24 offset  bd0 [24bd0] HIGHLOW
	reloc   25 offset  c02 [24c02] HIGHLOW
	reloc   26 offset  c36 [24c36] HIGHLOW
	reloc   27 offset  c76 [24c76] HIGHLOW
	reloc   28 offset  ccf [24ccf] HIGHLOW
	reloc   29 offset  d1b [24d1b] HIGHLOW
	reloc   30 offset  d70 [24d70] HIGHLOW
	reloc   31 offset  db4 [24db4] HIGHLOW
	reloc   32 offset  dd1 [24dd1] HIGHLOW
	reloc   33 offset  ddd [24ddd] HIGHLOW
	reloc   34 offset  de4 [24de4] HIGHLOW
	reloc   35 offset  deb [24deb] HIGHLOW
	reloc   36 offset  e84 [24e84] HIGHLOW
	reloc   37 offset  e8a [24e8a] HIGHLOW
	reloc   38 offset  e95 [24e95] HIGHLOW
	reloc   39 offset  e9c [24e9c] HIGHLOW
	reloc   40 offset  eb3 [24eb3] HIGHLOW
	reloc   41 offset  f29 [24f29] HIGHLOW
	reloc   42 offset  f51 [24f51] HIGHLOW
	reloc   43 offset  f6e [24f6e] HIGHLOW
	reloc   44 offset  f79 [24f79] HIGHLOW
	reloc   45 offset  fdd [24fdd] HIGHLOW

Virtual Address: 00025000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  16d [2516d] HIGHLOW
	reloc    1 offset  180 [25180] HIGHLOW
	reloc    2 offset  1bb [251bb] HIGHLOW
	reloc    3 offset  1c2 [251c2] HIGHLOW
	reloc    4 offset  284 [25284] HIGHLOW
	reloc    5 offset  297 [25297] HIGHLOW
	reloc    6 offset  2d3 [252d3] HIGHLOW
	reloc    7 offset  2da [252da] HIGHLOW
	reloc    8 offset  336 [25336] HIGHLOW
	reloc    9 offset  360 [25360] HIGHLOW
	reloc   10 offset  3af [253af] HIGHLOW
	reloc   11 offset  3de [253de] HIGHLOW
	reloc   12 offset  3ea [253ea] HIGHLOW
	reloc   13 offset  427 [25427] HIGHLOW
	reloc   14 offset  468 [25468] HIGHLOW
	reloc   15 offset  470 [25470] HIGHLOW
	reloc   16 offset  47f [2547f] HIGHLOW
	reloc   17 offset  497 [25497] HIGHLOW
	reloc   18 offset  4e7 [254e7] HIGHLOW
	reloc   19 offset  51d [2551d] HIGHLOW
	reloc   20 offset  524 [25524] HIGHLOW
	reloc   21 offset  52b [2552b] HIGHLOW
	reloc   22 offset  532 [25532] HIGHLOW
	reloc   23 offset  539 [25539] HIGHLOW
	reloc   24 offset  56d [2556d] HIGHLOW
	reloc   25 offset  576 [25576] HIGHLOW
	reloc   26 offset  57d [2557d] HIGHLOW
	reloc   27 offset  584 [25584] HIGHLOW
	reloc   28 offset  58b [2558b] HIGHLOW
	reloc   29 offset  5dc [255dc] HIGHLOW
	reloc   30 offset  605 [25605] HIGHLOW
	reloc   31 offset  623 [25623] HIGHLOW
	reloc   32 offset  6d5 [256d5] HIGHLOW
	reloc   33 offset  6df [256df] HIGHLOW
	reloc   34 offset  76a [2576a] HIGHLOW
	reloc   35 offset  79c [2579c] HIGHLOW
	reloc   36 offset  9d6 [259d6] HIGHLOW
	reloc   37 offset  a17 [25a17] HIGHLOW
	reloc   38 offset  aa4 [25aa4] HIGHLOW
	reloc   39 offset  ab0 [25ab0] HIGHLOW
	reloc   40 offset  b1c [25b1c] HIGHLOW
	reloc   41 offset  b3f [25b3f] HIGHLOW
	reloc   42 offset  b6f [25b6f] HIGHLOW
	reloc   43 offset  b76 [25b76] HIGHLOW
	reloc   44 offset  b83 [25b83] HIGHLOW
	reloc   45 offset  be3 [25be3] HIGHLOW
	reloc   46 offset  c39 [25c39] HIGHLOW
	reloc   47 offset  c5d [25c5d] HIGHLOW
	reloc   48 offset  c8f [25c8f] HIGHLOW
	reloc   49 offset  c9a [25c9a] HIGHLOW
	reloc   50 offset  cad [25cad] HIGHLOW
	reloc   51 offset  dee [25dee] HIGHLOW
	reloc   52 offset  e3a [25e3a] HIGHLOW
	reloc   53 offset  eeb [25eeb] HIGHLOW
	reloc   54 offset  f1a [25f1a] HIGHLOW
	reloc   55 offset  f2e [25f2e] HIGHLOW
	reloc   56 offset  f53 [25f53] HIGHLOW
	reloc   57 offset  f6e [25f6e] HIGHLOW
	reloc   58 offset  f75 [25f75] HIGHLOW
	reloc   59 offset  f99 [25f99] HIGHLOW

Virtual Address: 00026000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   21 [26021] HIGHLOW
	reloc    1 offset   76 [26076] HIGHLOW
	reloc    2 offset   8a [2608a] HIGHLOW
	reloc    3 offset  19e [2619e] HIGHLOW
	reloc    4 offset  1b4 [261b4] HIGHLOW
	reloc    5 offset  255 [26255] HIGHLOW
	reloc    6 offset  26b [2626b] HIGHLOW
	reloc    7 offset  275 [26275] HIGHLOW
	reloc    8 offset  2a2 [262a2] HIGHLOW
	reloc    9 offset  2ac [262ac] HIGHLOW
	reloc   10 offset  2c0 [262c0] HIGHLOW
	reloc   11 offset  2db [262db] HIGHLOW
	reloc   12 offset  2e5 [262e5] HIGHLOW
	reloc   13 offset  332 [26332] HIGHLOW
	reloc   14 offset  34e [2634e] HIGHLOW
	reloc   15 offset  390 [26390] HIGHLOW
	reloc   16 offset  3c9 [263c9] HIGHLOW
	reloc   17 offset  3e7 [263e7] HIGHLOW
	reloc   18 offset  3fb [263fb] HIGHLOW
	reloc   19 offset  401 [26401] HIGHLOW
	reloc   20 offset  408 [26408] HIGHLOW
	reloc   21 offset  40f [2640f] HIGHLOW
	reloc   22 offset  416 [26416] HIGHLOW
	reloc   23 offset  44e [2644e] HIGHLOW
	reloc   24 offset  455 [26455] HIGHLOW
	reloc   25 offset  45c [2645c] HIGHLOW
	reloc   26 offset  463 [26463] HIGHLOW
	reloc   27 offset  476 [26476] HIGHLOW
	reloc   28 offset  491 [26491] HIGHLOW
	reloc   29 offset  4b5 [264b5] HIGHLOW
	reloc   30 offset  4e3 [264e3] HIGHLOW
	reloc   31 offset  4ee [264ee] HIGHLOW
	reloc   32 offset  501 [26501] HIGHLOW
	reloc   33 offset  50e [2650e] HIGHLOW
	reloc   34 offset  55d [2655d] HIGHLOW
	reloc   35 offset  565 [26565] HIGHLOW
	reloc   36 offset  56c [2656c] HIGHLOW
	reloc   37 offset  573 [26573] HIGHLOW
	reloc   38 offset  5ac [265ac] HIGHLOW
	reloc   39 offset  5b3 [265b3] HIGHLOW
	reloc   40 offset  5ba [265ba] HIGHLOW
	reloc   41 offset  5d6 [265d6] HIGHLOW
	reloc   42 offset  5e4 [265e4] HIGHLOW
	reloc   43 offset  5f4 [265f4] HIGHLOW
	reloc   44 offset  60f [2660f] HIGHLOW
	reloc   45 offset  635 [26635] HIGHLOW
	reloc   46 offset  64b [2664b] HIGHLOW
	reloc   47 offset  6b2 [266b2] HIGHLOW
	reloc   48 offset  703 [26703] HIGHLOW
	reloc   49 offset  73e [2673e] HIGHLOW
	reloc   50 offset  779 [26779] HIGHLOW
	reloc   51 offset  7ab [267ab] HIGHLOW
	reloc   52 offset  814 [26814] HIGHLOW
	reloc   53 offset  819 [26819] HIGHLOW
	reloc   54 offset  829 [26829] HIGHLOW
	reloc   55 offset  835 [26835] HIGHLOW
	reloc   56 offset  845 [26845] HIGHLOW
	reloc   57 offset  851 [26851] HIGHLOW
	reloc   58 offset  861 [26861] HIGHLOW
	reloc   59 offset  8fa [268fa] HIGHLOW
	reloc   60 offset  90c [2690c] HIGHLOW
	reloc   61 offset  949 [26949] HIGHLOW
	reloc   62 offset  94f [2694f] HIGHLOW
	reloc   63 offset  96f [2696f] HIGHLOW
	reloc   64 offset  97d [2697d] HIGHLOW
	reloc   65 offset  991 [26991] HIGHLOW
	reloc   66 offset  9a2 [269a2] HIGHLOW
	reloc   67 offset  9c5 [269c5] HIGHLOW
	reloc   68 offset  a15 [26a15] HIGHLOW
	reloc   69 offset  a50 [26a50] HIGHLOW
	reloc   70 offset  a8e [26a8e] HIGHLOW
	reloc   71 offset  ac4 [26ac4] HIGHLOW
	reloc   72 offset  aee [26aee] HIGHLOW
	reloc   73 offset  b6b [26b6b] HIGHLOW
	reloc   74 offset  bde [26bde] HIGHLOW
	reloc   75 offset  bfc [26bfc] HIGHLOW
	reloc   76 offset  c3d [26c3d] HIGHLOW
	reloc   77 offset  c55 [26c55] HIGHLOW
	reloc   78 offset  cc1 [26cc1] HIGHLOW
	reloc   79 offset  d35 [26d35] HIGHLOW
	reloc   80 offset  d73 [26d73] HIGHLOW
	reloc   81 offset  d8c [26d8c] HIGHLOW
	reloc   82 offset  e14 [26e14] HIGHLOW
	reloc   83 offset  e53 [26e53] HIGHLOW
	reloc   84 offset  e62 [26e62] HIGHLOW
	reloc   85 offset  e74 [26e74] HIGHLOW
	reloc   86 offset  e97 [26e97] HIGHLOW
	reloc   87 offset  e9e [26e9e] HIGHLOW
	reloc   88 offset  eaa [26eaa] HIGHLOW
	reloc   89 offset  eb1 [26eb1] HIGHLOW
	reloc   90 offset  eba [26eba] HIGHLOW
	reloc   91 offset  ede [26ede] HIGHLOW
	reloc   92 offset  fac [26fac] HIGHLOW
	reloc   93 offset  ff8 [26ff8] HIGHLOW

Virtual Address: 00027000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   6f [2706f] HIGHLOW
	reloc    1 offset   d7 [270d7] HIGHLOW
	reloc    2 offset  149 [27149] HIGHLOW
	reloc    3 offset  1e3 [271e3] HIGHLOW
	reloc    4 offset  1fa [271fa] HIGHLOW
	reloc    5 offset  26c [2726c] HIGHLOW
	reloc    6 offset  273 [27273] HIGHLOW
	reloc    7 offset  280 [27280] HIGHLOW
	reloc    8 offset  34e [2734e] HIGHLOW
	reloc    9 offset  ca5 [27ca5] HIGHLOW
	reloc   10 offset  ce4 [27ce4] HIGHLOW
	reloc   11 offset  cfc [27cfc] HIGHLOW
	reloc   12 offset  d38 [27d38] HIGHLOW
	reloc   13 offset  d4f [27d4f] HIGHLOW
	reloc   14 offset  d60 [27d60] HIGHLOW
	reloc   15 offset  d6e [27d6e] HIGHLOW
	reloc   16 offset  d7d [27d7d] HIGHLOW
	reloc   17 offset  d84 [27d84] HIGHLOW
	reloc   18 offset  d92 [27d92] HIGHLOW
	reloc   19 offset  d9c [27d9c] HIGHLOW
	reloc   20 offset  db1 [27db1] HIGHLOW
	reloc   21 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1bd [281bd] HIGHLOW
	reloc    1 offset  1db [281db] HIGHLOW
	reloc    2 offset  21e [2821e] HIGHLOW
	reloc    3 offset  258 [28258] HIGHLOW
	reloc    4 offset  37b [2837b] HIGHLOW
	reloc    5 offset  38a [2838a] HIGHLOW
	reloc    6 offset  39a [2839a] HIGHLOW
	reloc    7 offset  3b5 [283b5] HIGHLOW
	reloc    8 offset  3c1 [283c1] HIGHLOW
	reloc    9 offset  3d9 [283d9] HIGHLOW
	reloc   10 offset  3f4 [283f4] HIGHLOW
	reloc   11 offset  4b3 [284b3] HIGHLOW
	reloc   12 offset  542 [28542] HIGHLOW
	reloc   13 offset  582 [28582] HIGHLOW
	reloc   14 offset  58d [2858d] HIGHLOW
	reloc   15 offset  62c [2862c] HIGHLOW
	reloc   16 offset  72e [2872e] HIGHLOW
	reloc   17 offset  7d7 [287d7] HIGHLOW
	reloc   18 offset  80c [2880c] HIGHLOW
	reloc   19 offset  83e [2883e] HIGHLOW
	reloc   20 offset  870 [28870] HIGHLOW
	reloc   21 offset  8e8 [288e8] HIGHLOW
	reloc   22 offset  a08 [28a08] HIGHLOW
	reloc   23 offset  a37 [28a37] HIGHLOW
	reloc   24 offset  a66 [28a66] HIGHLOW
	reloc   25 offset  a95 [28a95] HIGHLOW
	reloc   26 offset  ad5 [28ad5] HIGHLOW
	reloc   27 offset  b01 [28b01] HIGHLOW
	reloc   28 offset  b3e [28b3e] HIGHLOW
	reloc   29 offset  b6a [28b6a] HIGHLOW
	reloc   30 offset  b96 [28b96] HIGHLOW
	reloc   31 offset  ba6 [28ba6] HIGHLOW
	reloc   32 offset  bd2 [28bd2] HIGHLOW
	reloc   33 offset  bfe [28bfe] HIGHLOW
	reloc   34 offset  c2a [28c2a] HIGHLOW
	reloc   35 offset  c56 [28c56] HIGHLOW
	reloc   36 offset  c7b [28c7b] HIGHLOW
	reloc   37 offset  ca0 [28ca0] HIGHLOW
	reloc   38 offset  cc5 [28cc5] HIGHLOW
	reloc   39 offset  cff [28cff] HIGHLOW
	reloc   40 offset  d2b [28d2b] HIGHLOW
	reloc   41 offset  d50 [28d50] HIGHLOW
	reloc   42 offset  d75 [28d75] HIGHLOW
	reloc   43 offset  e67 [28e67] HIGHLOW

Virtual Address: 00029000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1e7 [291e7] HIGHLOW
	reloc    1 offset  217 [29217] HIGHLOW
	reloc    2 offset  29c [2929c] HIGHLOW
	reloc    3 offset  2a4 [292a4] HIGHLOW
	reloc    4 offset  380 [29380] HIGHLOW
	reloc    5 offset  7ae [297ae] HIGHLOW
	reloc    6 offset  7e6 [297e6] HIGHLOW
	reloc    7 offset  809 [29809] HIGHLOW
	reloc    8 offset  818 [29818] HIGHLOW
	reloc    9 offset  a39 [29a39] HIGHLOW
	reloc   10 offset  a72 [29a72] HIGHLOW
	reloc   11 offset  b10 [29b10] HIGHLOW
	reloc   12 offset  b18 [29b18] HIGHLOW
	reloc   13 offset  b55 [29b55] HIGHLOW
	reloc   14 offset  c98 [29c98] HIGHLOW
	reloc   15 offset  ca0 [29ca0] HIGHLOW
	reloc   16 offset  cf2 [29cf2] HIGHLOW
	reloc   17 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e5 [2a0e5] HIGHLOW
	reloc    1 offset  18e [2a18e] HIGHLOW
	reloc    2 offset  196 [2a196] HIGHLOW
	reloc    3 offset  1fd [2a1fd] HIGHLOW
	reloc    4 offset  60d [2a60d] HIGHLOW
	reloc    5 offset  615 [2a615] HIGHLOW
	reloc    6 offset  662 [2a662] HIGHLOW
	reloc    7 offset  874 [2a874] HIGHLOW
	reloc    8 offset  88b [2a88b] HIGHLOW
	reloc    9 offset  8a6 [2a8a6] HIGHLOW
	reloc   10 offset  8c8 [2a8c8] HIGHLOW
	reloc   11 offset  8d0 [2a8d0] HIGHLOW
	reloc   12 offset  952 [2a952] HIGHLOW
	reloc   13 offset  f30 [2af30] HIGHLOW
	reloc   14 offset  f38 [2af38] HIGHLOW
	reloc   15 offset  f85 [2af85] HIGHLOW

Virtual Address: 0002b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  148 [2b148] HIGHLOW
	reloc    1 offset  15d [2b15d] HIGHLOW
	reloc    2 offset  331 [2b331] HIGHLOW
	reloc    3 offset  339 [2b339] HIGHLOW
	reloc    4 offset  386 [2b386] HIGHLOW
	reloc    5 offset  787 [2b787] HIGHLOW
	reloc    6 offset  78f [2b78f] HIGHLOW
	reloc    7 offset  7cc [2b7cc] HIGHLOW
	reloc    8 offset  923 [2b923] HIGHLOW
	reloc    9 offset  92b [2b92b] HIGHLOW
	reloc   10 offset  97f [2b97f] HIGHLOW
	reloc   11 offset  be9 [2bbe9] HIGHLOW
	reloc   12 offset  bf1 [2bbf1] HIGHLOW
	reloc   13 offset  c3c [2bc3c] HIGHLOW
	reloc   14 offset  d33 [2bd33] HIGHLOW
	reloc   15 offset  d57 [2bd57] HIGHLOW
	reloc   16 offset  dcc [2bdcc] HIGHLOW
	reloc   17 offset  df3 [2bdf3] HIGHLOW

Virtual Address: 0002c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  153 [2c153] HIGHLOW
	reloc    1 offset  20b [2c20b] HIGHLOW
	reloc    2 offset  2ae [2c2ae] HIGHLOW
	reloc    3 offset  2db [2c2db] HIGHLOW
	reloc    4 offset  418 [2c418] HIGHLOW
	reloc    5 offset  458 [2c458] HIGHLOW
	reloc    6 offset  472 [2c472] HIGHLOW
	reloc    7 offset  497 [2c497] HIGHLOW
	reloc    8 offset  871 [2c871] HIGHLOW
	reloc    9 offset  879 [2c879] HIGHLOW
	reloc   10 offset  8bf [2c8bf] HIGHLOW
	reloc   11 offset  be1 [2cbe1] HIGHLOW
	reloc   12 offset  be9 [2cbe9] HIGHLOW
	reloc   13 offset  c43 [2cc43] HIGHLOW
	reloc   14 offset  e56 [2ce56] HIGHLOW
	reloc   15 offset  e5e [2ce5e] HIGHLOW
	reloc   16 offset  e9a [2ce9a] HIGHLOW
	reloc   17 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  163 [2d163] HIGHLOW
	reloc    1 offset  16b [2d16b] HIGHLOW
	reloc    2 offset  1ba [2d1ba] HIGHLOW
	reloc    3 offset  671 [2d671] HIGHLOW
	reloc    4 offset  679 [2d679] HIGHLOW
	reloc    5 offset  6c8 [2d6c8] HIGHLOW
	reloc    6 offset  cb9 [2dcb9] HIGHLOW
	reloc    7 offset  cc1 [2dcc1] HIGHLOW
	reloc    8 offset  d0a [2dd0a] HIGHLOW
	reloc    9 offset  f3d [2df3d] HIGHLOW
	reloc   10 offset  f45 [2df45] HIGHLOW
	reloc   11 offset  fad [2dfad] HIGHLOW

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  447 [2e447] HIGHLOW
	reloc    1 offset  5b0 [2e5b0] HIGHLOW
	reloc    2 offset  611 [2e611] HIGHLOW
	reloc    3 offset  61a [2e61a] HIGHLOW
	reloc    4 offset  673 [2e673] HIGHLOW
	reloc    5 offset  693 [2e693] HIGHLOW
	reloc    6 offset  6ef [2e6ef] HIGHLOW
	reloc    7 offset  70c [2e70c] HIGHLOW
	reloc    8 offset  714 [2e714] HIGHLOW
	reloc    9 offset  95c [2e95c] HIGHLOW
	reloc   10 offset  994 [2e994] HIGHLOW
	reloc   11 offset  f50 [2ef50] HIGHLOW
	reloc   12 offset  f5f [2ef5f] HIGHLOW
	reloc   13 offset  f6c [2ef6c] HIGHLOW
	reloc   14 offset  f77 [2ef77] HIGHLOW
	reloc   15 offset  f9a [2ef9a] HIGHLOW
	reloc   16 offset  fa7 [2efa7] HIGHLOW
	reloc   17 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  4ae [2f4ae] HIGHLOW
	reloc    1 offset  4b5 [2f4b5] HIGHLOW
	reloc    2 offset  55a [2f55a] HIGHLOW
	reloc    3 offset  55e [2f55e] HIGHLOW
	reloc    4 offset  562 [2f562] HIGHLOW
	reloc    5 offset  566 [2f566] HIGHLOW
	reloc    6 offset  56a [2f56a] HIGHLOW
	reloc    7 offset  56e [2f56e] HIGHLOW
	reloc    8 offset  572 [2f572] HIGHLOW
	reloc    9 offset  576 [2f576] HIGHLOW
	reloc   10 offset  57a [2f57a] HIGHLOW
	reloc   11 offset  57e [2f57e] HIGHLOW
	reloc   12 offset  582 [2f582] HIGHLOW
	reloc   13 offset  586 [2f586] HIGHLOW
	reloc   14 offset  58a [2f58a] HIGHLOW
	reloc   15 offset  58e [2f58e] HIGHLOW
	reloc   16 offset  592 [2f592] HIGHLOW
	reloc   17 offset  596 [2f596] HIGHLOW
	reloc   18 offset  59a [2f59a] HIGHLOW
	reloc   19 offset  59e [2f59e] HIGHLOW
	reloc   20 offset  5a2 [2f5a2] HIGHLOW
	reloc   21 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  14f [3014f] HIGHLOW
	reloc    1 offset  1ee [301ee] HIGHLOW
	reloc    2 offset  b07 [30b07] HIGHLOW
	reloc    3 offset  b11 [30b11] HIGHLOW
	reloc    4 offset  b28 [30b28] HIGHLOW
	reloc    5 offset  b46 [30b46] HIGHLOW
	reloc    6 offset  b56 [30b56] HIGHLOW
	reloc    7 offset  b8e [30b8e] HIGHLOW
	reloc    8 offset  c74 [30c74] HIGHLOW
	reloc    9 offset  c91 [30c91] HIGHLOW
	reloc   10 offset  caa [30caa] HIGHLOW
	reloc   11 offset  cbc [30cbc] HIGHLOW
	reloc   12 offset  cc4 [30cc4] HIGHLOW
	reloc   13 offset  cd8 [30cd8] HIGHLOW
	reloc   14 offset  ce2 [30ce2] HIGHLOW
	reloc   15 offset  ced [30ced] HIGHLOW
	reloc   16 offset  cf7 [30cf7] HIGHLOW
	reloc   17 offset  d01 [30d01] HIGHLOW
	reloc   18 offset  d09 [30d09] HIGHLOW
	reloc   19 offset  d13 [30d13] HIGHLOW
	reloc   20 offset  d1d [30d1d] HIGHLOW
	reloc   21 offset  d2b [30d2b] HIGHLOW
	reloc   22 offset  d35 [30d35] HIGHLOW
	reloc   23 offset  d3f [30d3f] HIGHLOW
