
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	reloc   64 offset  b68 [ab68] HIGHLOW
	reloc   65 offset  b78 [ab78] HIGHLOW
	reloc   66 offset  ba6 [aba6] HIGHLOW
	reloc   67 offset  c0d [ac0d] HIGHLOW
	reloc   68 offset  c21 [ac21] HIGHLOW
	reloc   69 offset  c67 [ac67] HIGHLOW
	reloc   70 offset  c82 [ac82] HIGHLOW
	reloc   71 offset  cec [acec] HIGHLOW
	reloc   72 offset  cf4 [acf4] HIGHLOW
	reloc   73 offset  cfa [acfa] HIGHLOW
	reloc   74 offset  d12 [ad12] HIGHLOW
	reloc   75 offset  d2d [ad2d] HIGHLOW
	reloc   76 offset  d5f [ad5f] HIGHLOW
	reloc   77 offset  da1 [ada1] HIGHLOW
	reloc   78 offset  de8 [ade8] HIGHLOW
	reloc   79 offset  e03 [ae03] HIGHLOW
	reloc   80 offset  e8b [ae8b] HIGHLOW
	reloc   81 offset  fa6 [afa6] HIGHLOW
	reloc   82 offset  ff7 [aff7] HIGHLOW
	reloc   83 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [b01b] HIGHLOW
	reloc    1 offset   48 [b048] HIGHLOW
	reloc    2 offset   54 [b054] HIGHLOW
	reloc    3 offset   6a [b06a] HIGHLOW
	reloc    4 offset   8a [b08a] HIGHLOW
	reloc    5 offset  107 [b107] HIGHLOW
	reloc    6 offset  11e [b11e] HIGHLOW
	reloc    7 offset  1cd [b1cd] HIGHLOW
	reloc    8 offset  1d4 [b1d4] HIGHLOW
	reloc    9 offset  1f2 [b1f2] HIGHLOW
	reloc   10 offset  22a [b22a] HIGHLOW
	reloc   11 offset  27a [b27a] HIGHLOW
	reloc   12 offset  280 [b280] HIGHLOW
	reloc   13 offset  285 [b285] HIGHLOW
	reloc   14 offset  2fc [b2fc] HIGHLOW
	reloc   15 offset  326 [b326] HIGHLOW
	reloc   16 offset  32e [b32e] HIGHLOW
	reloc   17 offset  339 [b339] HIGHLOW
	reloc   18 offset  35f [b35f] HIGHLOW
	reloc   19 offset  373 [b373] HIGHLOW
	reloc   20 offset  385 [b385] HIGHLOW
	reloc   21 offset  3b0 [b3b0] HIGHLOW
	reloc   22 offset  3c8 [b3c8] HIGHLOW
	reloc   23 offset  422 [b422] HIGHLOW
	reloc   24 offset  42b [b42b] HIGHLOW
	reloc   25 offset  431 [b431] HIGHLOW
	reloc   26 offset  4f4 [b4f4] HIGHLOW
	reloc   27 offset  569 [b569] HIGHLOW
	reloc   28 offset  59a [b59a] HIGHLOW
	reloc   29 offset  5b4 [b5b4] HIGHLOW
	reloc   30 offset  5df [b5df] HIGHLOW
	reloc   31 offset  602 [b602] HIGHLOW
	reloc   32 offset  61d [b61d] HIGHLOW
	reloc   33 offset  644 [b644] HIGHLOW
	reloc   34 offset  657 [b657] HIGHLOW
	reloc   35 offset  68e [b68e] HIGHLOW
	reloc   36 offset  6cc [b6cc] HIGHLOW
	reloc   37 offset  739 [b739] HIGHLOW
	reloc   38 offset  747 [b747] HIGHLOW
	reloc   39 offset  75d [b75d] HIGHLOW
	reloc   40 offset  76a [b76a] HIGHLOW
	reloc   41 offset  889 [b889] HIGHLOW
	reloc   42 offset  88e [b88e] HIGHLOW
	reloc   43 offset  895 [b895] HIGHLOW
	reloc   44 offset  8a9 [b8a9] HIGHLOW
	reloc   45 offset  8c6 [b8c6] HIGHLOW
	reloc   46 offset  95d [b95d] HIGHLOW
	reloc   47 offset  968 [b968] HIGHLOW
	reloc   48 offset  96e [b96e] HIGHLOW
	reloc   49 offset  99f [b99f] HIGHLOW
	reloc   50 offset  a08 [ba08] HIGHLOW
	reloc   51 offset  a23 [ba23] HIGHLOW
	reloc   52 offset  a8a [ba8a] HIGHLOW
	reloc   53 offset  aac [baac] HIGHLOW
	reloc   54 offset  afd [bafd] HIGHLOW
	reloc   55 offset  b15 [bb15] HIGHLOW
	reloc   56 offset  b68 [bb68] HIGHLOW
	reloc   57 offset  b82 [bb82] HIGHLOW
	reloc   58 offset  b99 [bb99] HIGHLOW
	reloc   59 offset  be3 [bbe3] HIGHLOW
	reloc   60 offset  c12 [bc12] HIGHLOW
	reloc   61 offset  c45 [bc45] HIGHLOW
	reloc   62 offset  c56 [bc56] HIGHLOW
	reloc   63 offset  c83 [bc83] HIGHLOW
	reloc   64 offset  ce9 [bce9] HIGHLOW
	reloc   65 offset  cf2 [bcf2] HIGHLOW
	reloc   66 offset  ddf [bddf] HIGHLOW
	reloc   67 offset  df5 [bdf5] HIGHLOW
	reloc   68 offset  e09 [be09] HIGHLOW
	reloc   69 offset  e1d [be1d] HIGHLOW
	reloc   70 offset  e65 [be65] HIGHLOW
	reloc   71 offset  e77 [be77] HIGHLOW
	reloc   72 offset  e86 [be86] HIGHLOW
	reloc   73 offset  e8b [be8b] HIGHLOW
	reloc   74 offset  e91 [be91] HIGHLOW
	reloc   75 offset  eac [beac] HIGHLOW
	reloc   76 offset  f0a [bf0a] HIGHLOW
	reloc   77 offset  fd5 [bfd5] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   4b [c04b] HIGHLOW
	reloc    1 offset   57 [c057] HIGHLOW
	reloc    2 offset   72 [c072] HIGHLOW
	reloc    3 offset  105 [c105] HIGHLOW
	reloc    4 offset  10a [c10a] HIGHLOW
	reloc    5 offset  111 [c111] HIGHLOW
	reloc    6 offset  197 [c197] HIGHLOW
	reloc    7 offset  233 [c233] HIGHLOW
	reloc    8 offset  3c0 [c3c0] HIGHLOW
	reloc    9 offset  3ce [c3ce] HIGHLOW
	reloc   10 offset  3ec [c3ec] HIGHLOW
	reloc   11 offset  401 [c401] HIGHLOW
	reloc   12 offset  41f [c41f] HIGHLOW
	reloc   13 offset  428 [c428] HIGHLOW
	reloc   14 offset  435 [c435] HIGHLOW
	reloc   15 offset  43f [c43f] HIGHLOW
	reloc   16 offset  44d [c44d] HIGHLOW
	reloc   17 offset  452 [c452] HIGHLOW
	reloc   18 offset  462 [c462] HIGHLOW
	reloc   19 offset  472 [c472] HIGHLOW
	reloc   20 offset  477 [c477] HIGHLOW
	reloc   21 offset  5a8 [c5a8] HIGHLOW
	reloc   22 offset  5c3 [c5c3] HIGHLOW
	reloc   23 offset  5d2 [c5d2] HIGHLOW
	reloc   24 offset  5d7 [c5d7] HIGHLOW
	reloc   25 offset  5ea [c5ea] HIGHLOW
	reloc   26 offset  5fb [c5fb] HIGHLOW
	reloc   27 offset  610 [c610] HIGHLOW
	reloc   28 offset  629 [c629] HIGHLOW
	reloc   29 offset  632 [c632] HIGHLOW
	reloc   30 offset  652 [c652] HIGHLOW
	reloc   31 offset  6c1 [c6c1] HIGHLOW
	reloc   32 offset  6de [c6de] HIGHLOW
	reloc   33 offset  6e8 [c6e8] HIGHLOW
	reloc   34 offset  6f2 [c6f2] HIGHLOW
	reloc   35 offset  6fc [c6fc] HIGHLOW
	reloc   36 offset  706 [c706] HIGHLOW
	reloc   37 offset  710 [c710] HIGHLOW
	reloc   38 offset  716 [c716] HIGHLOW
	reloc   39 offset  71c [c71c] HIGHLOW
	reloc   40 offset  733 [c733] HIGHLOW
	reloc   41 offset  747 [c747] HIGHLOW
	reloc   42 offset  754 [c754] HIGHLOW
	reloc   43 offset  76c [c76c] HIGHLOW
	reloc   44 offset  786 [c786] HIGHLOW
	reloc   45 offset  89f [c89f] HIGHLOW
	reloc   46 offset  8ea [c8ea] HIGHLOW
	reloc   47 offset  931 [c931] HIGHLOW
	reloc   48 offset  93e [c93e] HIGHLOW
	reloc   49 offset  944 [c944] HIGHLOW
	reloc   50 offset  94d [c94d] HIGHLOW
	reloc   51 offset  954 [c954] HIGHLOW
	reloc   52 offset  959 [c959] HIGHLOW
	reloc   53 offset  95f [c95f] HIGHLOW
	reloc   54 offset  97b [c97b] HIGHLOW
	reloc   55 offset  a73 [ca73] HIGHLOW
	reloc   56 offset  a8e [ca8e] HIGHLOW
	reloc   57 offset  a99 [ca99] HIGHLOW
	reloc   58 offset  a9f [ca9f] HIGHLOW
	reloc   59 offset  c6f [cc6f] HIGHLOW
	reloc   60 offset  c78 [cc78] HIGHLOW
	reloc   61 offset  c96 [cc96] HIGHLOW
	reloc   62 offset  cb5 [ccb5] HIGHLOW
	reloc   63 offset  cd3 [ccd3] HIGHLOW
	reloc   64 offset  cdf [ccdf] HIGHLOW
	reloc   65 offset  ce7 [cce7] HIGHLOW
	reloc   66 offset  cf9 [ccf9] HIGHLOW
	reloc   67 offset  d13 [cd13] HIGHLOW
	reloc   68 offset  d3f [cd3f] HIGHLOW
	reloc   69 offset  d4f [cd4f] HIGHLOW
	reloc   70 offset  d70 [cd70] HIGHLOW
	reloc   71 offset  d7b [cd7b] HIGHLOW
	reloc   72 offset  d81 [cd81] HIGHLOW
	reloc   73 offset  db7 [cdb7] HIGHLOW
	reloc   74 offset  dd4 [cdd4] HIGHLOW
	reloc   75 offset  dfa [cdfa] HIGHLOW
	reloc   76 offset  e2a [ce2a] HIGHLOW
	reloc   77 offset  e61 [ce61] HIGHLOW
	reloc   78 offset  e70 [ce70] HIGHLOW
	reloc   79 offset  e81 [ce81] HIGHLOW
	reloc   80 offset  ea1 [cea1] HIGHLOW
	reloc   81 offset  ed5 [ced5] HIGHLOW
	reloc   82 offset  f30 [cf30] HIGHLOW
	reloc   83 offset  f3a [cf3a] HIGHLOW
	reloc   84 offset  f5f [cf5f] HIGHLOW
	reloc   85 offset  f70 [cf70] HIGHLOW
	reloc   86 offset  f7f [cf7f] HIGHLOW
	reloc   87 offset  f85 [cf85] HIGHLOW
	reloc   88 offset  f98 [cf98] HIGHLOW
	reloc   89 offset  fbc [cfbc] HIGHLOW
	reloc   90 offset  fef [cfef] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   3c [d03c] HIGHLOW
	reloc    2 offset   56 [d056] HIGHLOW
	reloc    3 offset   64 [d064] HIGHLOW
	reloc    4 offset   97 [d097] HIGHLOW
	reloc    5 offset   a2 [d0a2] HIGHLOW
	reloc    6 offset   c6 [d0c6] HIGHLOW
	reloc    7 offset   cf [d0cf] HIGHLOW
	reloc    8 offset   de [d0de] HIGHLOW
	reloc    9 offset   fe [d0fe] HIGHLOW
	reloc   10 offset  10a [d10a] HIGHLOW
	reloc   11 offset  122 [d122] HIGHLOW
	reloc   12 offset  182 [d182] HIGHLOW
	reloc   13 offset  187 [d187] HIGHLOW
	reloc   14 offset  195 [d195] HIGHLOW
	reloc   15 offset  213 [d213] HIGHLOW
	reloc   16 offset  255 [d255] HIGHLOW
	reloc   17 offset  26c [d26c] HIGHLOW
	reloc   18 offset  327 [d327] HIGHLOW
	reloc   19 offset  32d [d32d] HIGHLOW
	reloc   20 offset  37c [d37c] HIGHLOW
	reloc   21 offset  382 [d382] HIGHLOW
	reloc   22 offset  3d1 [d3d1] HIGHLOW
	reloc   23 offset  3d7 [d3d7] HIGHLOW
	reloc   24 offset  45e [d45e] HIGHLOW
	reloc   25 offset  469 [d469] HIGHLOW
	reloc   26 offset  47f [d47f] HIGHLOW
	reloc   27 offset  48c [d48c] HIGHLOW
	reloc   28 offset  539 [d539] HIGHLOW
	reloc   29 offset  570 [d570] HIGHLOW
	reloc   30 offset  596 [d596] HIGHLOW
	reloc   31 offset  5bd [d5bd] HIGHLOW
	reloc   32 offset  5da [d5da] HIGHLOW
	reloc   33 offset  5e6 [d5e6] HIGHLOW
	reloc   34 offset  5fc [d5fc] HIGHLOW
	reloc   35 offset  61c [d61c] HIGHLOW
	reloc   36 offset  643 [d643] HIGHLOW
	reloc   37 offset  66e [d66e] HIGHLOW
	reloc   38 offset  69e [d69e] HIGHLOW
	reloc   39 offset  6a5 [d6a5] HIGHLOW
	reloc   40 offset  6b4 [d6b4] HIGHLOW
	reloc   41 offset  6bf [d6bf] HIGHLOW
	reloc   42 offset  6d0 [d6d0] HIGHLOW
	reloc   43 offset  6eb [d6eb] HIGHLOW
	reloc   44 offset  6f2 [d6f2] HIGHLOW
	reloc   45 offset  71b [d71b] HIGHLOW
	reloc   46 offset  723 [d723] HIGHLOW
	reloc   47 offset  729 [d729] HIGHLOW
	reloc   48 offset  755 [d755] HIGHLOW
	reloc   49 offset  7cf [d7cf] HIGHLOW
	reloc   50 offset  7ef [d7ef] HIGHLOW
	reloc   51 offset  85a [d85a] HIGHLOW
	reloc   52 offset  88c [d88c] HIGHLOW
	reloc   53 offset  899 [d899] HIGHLOW
	reloc   54 offset  8a8 [d8a8] HIGHLOW
	reloc   55 offset  8e6 [d8e6] HIGHLOW
	reloc   56 offset  a13 [da13] HIGHLOW
	reloc   57 offset  ad2 [dad2] HIGHLOW
	reloc   58 offset  af0 [daf0] HIGHLOW
	reloc   59 offset  b0f [db0f] HIGHLOW
	reloc   60 offset  b3b [db3b] HIGHLOW
	reloc   61 offset  bc8 [dbc8] HIGHLOW
	reloc   62 offset  c23 [dc23] HIGHLOW
	reloc   63 offset  c50 [dc50] HIGHLOW
	reloc   64 offset  c87 [dc87] HIGHLOW
	reloc   65 offset  ca5 [dca5] HIGHLOW
	reloc   66 offset  cf6 [dcf6] HIGHLOW
	reloc   67 offset  d1e [dd1e] HIGHLOW
	reloc   68 offset  d38 [dd38] HIGHLOW
	reloc   69 offset  d8c [dd8c] HIGHLOW
	reloc   70 offset  da3 [dda3] HIGHLOW
	reloc   71 offset  db2 [ddb2] HIGHLOW
	reloc   72 offset  ddf [dddf] HIGHLOW
	reloc   73 offset  dee [ddee] HIGHLOW
	reloc   74 offset  e47 [de47] HIGHLOW
	reloc   75 offset  e5a [de5a] HIGHLOW
	reloc   76 offset  e60 [de60] HIGHLOW
	reloc   77 offset  e80 [de80] HIGHLOW
	reloc   78 offset  f21 [df21] HIGHLOW
	reloc   79 offset  f83 [df83] HIGHLOW
	reloc   80 offset  fee [dfee] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset   13 [e013] HIGHLOW
	reloc    1 offset   19 [e019] HIGHLOW
	reloc    2 offset   21 [e021] HIGHLOW
	reloc    3 offset   27 [e027] HIGHLOW
	reloc    4 offset   30 [e030] HIGHLOW
	reloc    5 offset   37 [e037] HIGHLOW
	reloc    6 offset   3c [e03c] HIGHLOW
	reloc    7 offset   42 [e042] HIGHLOW
	reloc    8 offset   67 [e067] HIGHLOW
	reloc    9 offset  109 [e109] HIGHLOW
	reloc   10 offset  130 [e130] HIGHLOW
	reloc   11 offset  149 [e149] HIGHLOW
	reloc   12 offset  1c5 [e1c5] HIGHLOW
	reloc   13 offset  1e7 [e1e7] HIGHLOW
	reloc   14 offset  1f0 [e1f0] HIGHLOW
	reloc   15 offset  1fe [e1fe] HIGHLOW
	reloc   16 offset  254 [e254] HIGHLOW
	reloc   17 offset  281 [e281] HIGHLOW
	reloc   18 offset  289 [e289] HIGHLOW
	reloc   19 offset  2c3 [e2c3] HIGHLOW
	reloc   20 offset  2dd [e2dd] HIGHLOW
	reloc   21 offset  2f2 [e2f2] HIGHLOW
	reloc   22 offset  30e [e30e] HIGHLOW
	reloc   23 offset  318 [e318] HIGHLOW
	reloc   24 offset  31d [e31d] HIGHLOW
	reloc   25 offset  323 [e323] HIGHLOW
	reloc   26 offset  32a [e32a] HIGHLOW
	reloc   27 offset  32f [e32f] HIGHLOW
	reloc   28 offset  393 [e393] HIGHLOW
	reloc   29 offset  40a [e40a] HIGHLOW
	reloc   30 offset  410 [e410] HIGHLOW
	reloc   31 offset  417 [e417] HIGHLOW
	reloc   32 offset  41e [e41e] HIGHLOW
	reloc   33 offset  424 [e424] HIGHLOW
	reloc   34 offset  457 [e457] HIGHLOW
	reloc   35 offset  45d [e45d] HIGHLOW
	reloc   36 offset  464 [e464] HIGHLOW
	reloc   37 offset  46b [e46b] HIGHLOW
	reloc   38 offset  472 [e472] HIGHLOW
	reloc   39 offset  479 [e479] HIGHLOW
	reloc   40 offset  480 [e480] HIGHLOW
	reloc   41 offset  487 [e487] HIGHLOW
	reloc   42 offset  48e [e48e] HIGHLOW
	reloc   43 offset  498 [e498] HIGHLOW
	reloc   44 offset  4a2 [e4a2] HIGHLOW
	reloc   45 offset  4ac [e4ac] HIGHLOW
	reloc   46 offset  4b6 [e4b6] HIGHLOW
	reloc   47 offset  4c0 [e4c0] HIGHLOW
	reloc   48 offset  4ca [e4ca] HIGHLOW
	reloc   49 offset  4d4 [e4d4] HIGHLOW
	reloc   50 offset  4de [e4de] HIGHLOW
	reloc   51 offset  4e8 [e4e8] HIGHLOW
	reloc   52 offset  4f2 [e4f2] HIGHLOW
	reloc   53 offset  4f8 [e4f8] HIGHLOW
	reloc   54 offset  517 [e517] HIGHLOW
	reloc   55 offset  550 [e550] HIGHLOW
	reloc   56 offset  585 [e585] HIGHLOW
	reloc   57 offset  58b [e58b] HIGHLOW
	reloc   58 offset  592 [e592] HIGHLOW
	reloc   59 offset  599 [e599] HIGHLOW
	reloc   60 offset  5a0 [e5a0] HIGHLOW
	reloc   61 offset  5a7 [e5a7] HIGHLOW
	reloc   62 offset  5ae [e5ae] HIGHLOW
	reloc   63 offset  5b5 [e5b5] HIGHLOW
	reloc   64 offset  5bf [e5bf] HIGHLOW
	reloc   65 offset  5c9 [e5c9] HIGHLOW
	reloc   66 offset  5d3 [e5d3] HIGHLOW
	reloc   67 offset  5dd [e5dd] HIGHLOW
	reloc   68 offset  5e7 [e5e7] HIGHLOW
	reloc   69 offset  5f1 [e5f1] HIGHLOW
	reloc   70 offset  5fb [e5fb] HIGHLOW
	reloc   71 offset  605 [e605] HIGHLOW
	reloc   72 offset  60b [e60b] HIGHLOW
	reloc   73 offset  6ee [e6ee] HIGHLOW
	reloc   74 offset  72a [e72a] HIGHLOW
	reloc   75 offset  7e1 [e7e1] HIGHLOW
	reloc   76 offset  85f [e85f] HIGHLOW
	reloc   77 offset  891 [e891] HIGHLOW
	reloc   78 offset  8aa [e8aa] HIGHLOW
	reloc   79 offset  945 [e945] HIGHLOW
	reloc   80 offset  94d [e94d] HIGHLOW
	reloc   81 offset  953 [e953] HIGHLOW
	reloc   82 offset  95a [e95a] HIGHLOW
	reloc   83 offset  96c [e96c] HIGHLOW
	reloc   84 offset  995 [e995] HIGHLOW
	reloc   85 offset  99e [e99e] HIGHLOW
	reloc   86 offset  9d4 [e9d4] HIGHLOW
	reloc   87 offset  a08 [ea08] HIGHLOW
	reloc   88 offset  a22 [ea22] HIGHLOW
	reloc   89 offset  a39 [ea39] HIGHLOW
	reloc   90 offset  a5b [ea5b] HIGHLOW
	reloc   91 offset  a96 [ea96] HIGHLOW
	reloc   92 offset  aab [eaab] HIGHLOW
	reloc   93 offset  b11 [eb11] HIGHLOW
	reloc   94 offset  b1f [eb1f] HIGHLOW
	reloc   95 offset  b47 [eb47] HIGHLOW
	reloc   96 offset  b88 [eb88] HIGHLOW
	reloc   97 offset  bc3 [ebc3] HIGHLOW
	reloc   98 offset  c06 [ec06] HIGHLOW
	reloc   99 offset  c32 [ec32] HIGHLOW
	reloc  100 offset  c61 [ec61] HIGHLOW
	reloc  101 offset  ccb [eccb] HIGHLOW
	reloc  102 offset  cd2 [ecd2] HIGHLOW
	reloc  103 offset  cd9 [ecd9] HIGHLOW
	reloc  104 offset  ce4 [ece4] HIGHLOW
	reloc  105 offset  ce8 [ece8] HIGHLOW
	reloc  106 offset  cec [ecec] HIGHLOW
	reloc  107 offset  cf0 [ecf0] HIGHLOW
	reloc  108 offset  cf4 [ecf4] HIGHLOW
	reloc  109 offset  cf8 [ecf8] HIGHLOW
	reloc  110 offset  cfc [ecfc] HIGHLOW
	reloc  111 offset  d00 [ed00] HIGHLOW
	reloc  112 offset  d04 [ed04] HIGHLOW
	reloc  113 offset  d08 [ed08] HIGHLOW
	reloc  114 offset  d0c [ed0c] HIGHLOW
	reloc  115 offset  d10 [ed10] HIGHLOW
	reloc  116 offset  d14 [ed14] HIGHLOW
	reloc  117 offset  d18 [ed18] HIGHLOW
	reloc  118 offset  d1c [ed1c] HIGHLOW
	reloc  119 offset  d20 [ed20] HIGHLOW
	reloc  120 offset  d24 [ed24] HIGHLOW
	reloc  121 offset  d28 [ed28] HIGHLOW
	reloc  122 offset  d2c [ed2c] HIGHLOW
	reloc  123 offset  d30 [ed30] HIGHLOW
	reloc  124 offset  d34 [ed34] HIGHLOW
	reloc  125 offset  d38 [ed38] HIGHLOW
	reloc  126 offset  d3c [ed3c] HIGHLOW
	reloc  127 offset  d40 [ed40] HIGHLOW
	reloc  128 offset  d61 [ed61] HIGHLOW
	reloc  129 offset  d68 [ed68] HIGHLOW
	reloc  130 offset  d6f [ed6f] HIGHLOW
	reloc  131 offset  d76 [ed76] HIGHLOW
	reloc  132 offset  d7d [ed7d] HIGHLOW
	reloc  133 offset  d84 [ed84] HIGHLOW
	reloc  134 offset  d8b [ed8b] HIGHLOW
	reloc  135 offset  d92 [ed92] HIGHLOW
	reloc  136 offset  d9c [ed9c] HIGHLOW
	reloc  137 offset  da6 [eda6] HIGHLOW
	reloc  138 offset  db0 [edb0] HIGHLOW
	reloc  139 offset  dba [edba] HIGHLOW
	reloc  140 offset  dc4 [edc4] HIGHLOW
	reloc  141 offset  dce [edce] HIGHLOW
	reloc  142 offset  dd8 [edd8] HIGHLOW
	reloc  143 offset  de2 [ede2] HIGHLOW
	reloc  144 offset  dec [edec] HIGHLOW
	reloc  145 offset  df6 [edf6] HIGHLOW
	reloc  146 offset  e04 [ee04] HIGHLOW
	reloc  147 offset  e08 [ee08] HIGHLOW
	reloc  148 offset  e0c [ee0c] HIGHLOW
	reloc  149 offset  e10 [ee10] HIGHLOW
	reloc  150 offset  e14 [ee14] HIGHLOW
	reloc  151 offset  e18 [ee18] HIGHLOW
	reloc  152 offset  e1c [ee1c] HIGHLOW
	reloc  153 offset  e20 [ee20] HIGHLOW
	reloc  154 offset  e24 [ee24] HIGHLOW
	reloc  155 offset  e28 [ee28] HIGHLOW
	reloc  156 offset  e2c [ee2c] HIGHLOW
	reloc  157 offset  e30 [ee30] HIGHLOW
	reloc  158 offset  e34 [ee34] HIGHLOW
	reloc  159 offset  e38 [ee38] HIGHLOW
	reloc  160 offset  e3c [ee3c] HIGHLOW
	reloc  161 offset  e40 [ee40] HIGHLOW
	reloc  162 offset  e44 [ee44] HIGHLOW
	reloc  163 offset  e48 [ee48] HIGHLOW
	reloc  164 offset  e4c [ee4c] HIGHLOW
	reloc  165 offset  e50 [ee50] HIGHLOW
	reloc  166 offset  e54 [ee54] HIGHLOW
	reloc  167 offset  e58 [ee58] HIGHLOW
	reloc  168 offset  e5c [ee5c] HIGHLOW
	reloc  169 offset  e60 [ee60] HIGHLOW
	reloc  170 offset  e64 [ee64] HIGHLOW
	reloc  171 offset  e68 [ee68] HIGHLOW
	reloc  172 offset  e6c [ee6c] HIGHLOW
	reloc  173 offset  e70 [ee70] HIGHLOW
	reloc  174 offset  e74 [ee74] HIGHLOW
	reloc  175 offset  e78 [ee78] HIGHLOW
	reloc  176 offset  e7c [ee7c] HIGHLOW
	reloc  177 offset  e80 [ee80] HIGHLOW
	reloc  178 offset  e84 [ee84] HIGHLOW
	reloc  179 offset  e88 [ee88] HIGHLOW
	reloc  180 offset  e8c [ee8c] HIGHLOW
	reloc  181 offset  e90 [ee90] HIGHLOW
	reloc  182 offset  e94 [ee94] HIGHLOW
	reloc  183 offset  e98 [ee98] HIGHLOW
	reloc  184 offset  e9c [ee9c] HIGHLOW
	reloc  185 offset  ea0 [eea0] HIGHLOW
	reloc  186 offset  ea4 [eea4] HIGHLOW
	reloc  187 offset  ea8 [eea8] HIGHLOW
	reloc  188 offset  eac [eeac] HIGHLOW
	reloc  189 offset  eb0 [eeb0] HIGHLOW
	reloc  190 offset  eb4 [eeb4] HIGHLOW
	reloc  191 offset  eb8 [eeb8] HIGHLOW
	reloc  192 offset  ebc [eebc] HIGHLOW
	reloc  193 offset  ec0 [eec0] HIGHLOW
	reloc  194 offset  ec4 [eec4] HIGHLOW
	reloc  195 offset  ec8 [eec8] HIGHLOW
	reloc  196 offset  ecc [eecc] HIGHLOW
	reloc  197 offset  ed0 [eed0] HIGHLOW
	reloc  198 offset  ed4 [eed4] HIGHLOW
	reloc  199 offset  ed8 [eed8] HIGHLOW
	reloc  200 offset  edc [eedc] HIGHLOW
	reloc  201 offset  ee0 [eee0] HIGHLOW
	reloc  202 offset  ee4 [eee4] HIGHLOW
	reloc  203 offset  ee8 [eee8] HIGHLOW
	reloc  204 offset  eec [eeec] HIGHLOW
	reloc  205 offset  ef0 [eef0] HIGHLOW
	reloc  206 offset  ef4 [eef4] HIGHLOW
	reloc  207 offset  ef8 [eef8] HIGHLOW
	reloc  208 offset  efc [eefc] HIGHLOW
	reloc  209 offset  f00 [ef00] HIGHLOW
	reloc  210 offset  f04 [ef04] HIGHLOW
	reloc  211 offset  f08 [ef08] HIGHLOW
	reloc  212 offset  f0c [ef0c] HIGHLOW
	reloc  213 offset  f10 [ef10] HIGHLOW
	reloc  214 offset  f14 [ef14] HIGHLOW
	reloc  215 offset  f18 [ef18] HIGHLOW
	reloc  216 offset  f1c [ef1c] HIGHLOW
	reloc  217 offset  f20 [ef20] HIGHLOW
	reloc  218 offset  f24 [ef24] HIGHLOW
	reloc  219 offset  f28 [ef28] HIGHLOW
