
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   39 offset  b64 [10b64] HIGHLOW
	reloc   40 offset  ca1 [10ca1] HIGHLOW
	reloc   41 offset  d19 [10d19] HIGHLOW
	reloc   42 offset  d30 [10d30] HIGHLOW
	reloc   43 offset  d38 [10d38] HIGHLOW
	reloc   44 offset  d3c [10d3c] HIGHLOW
	reloc   45 offset  d48 [10d48] HIGHLOW
	reloc   46 offset  d52 [10d52] HIGHLOW
	reloc   47 offset  d70 [10d70] HIGHLOW
	reloc   48 offset  dff [10dff] HIGHLOW
	reloc   49 offset  e52 [10e52] HIGHLOW
	reloc   50 offset  e68 [10e68] HIGHLOW
	reloc   51 offset  e70 [10e70] HIGHLOW
	reloc   52 offset  e74 [10e74] HIGHLOW
	reloc   53 offset  e9b [10e9b] HIGHLOW
	reloc   54 offset  ea6 [10ea6] HIGHLOW
	reloc   55 offset  f88 [10f88] HIGHLOW
	reloc   56 offset  f9f [10f9f] HIGHLOW
	reloc   57 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   8e [1108e] HIGHLOW
	reloc    1 offset   b6 [110b6] HIGHLOW
	reloc    2 offset   c0 [110c0] HIGHLOW
	reloc    3 offset  106 [11106] HIGHLOW
	reloc    4 offset  124 [11124] HIGHLOW
	reloc    5 offset  13b [1113b] HIGHLOW
	reloc    6 offset  142 [11142] HIGHLOW
	reloc    7 offset  148 [11148] HIGHLOW
	reloc    8 offset  160 [11160] HIGHLOW
	reloc    9 offset  187 [11187] HIGHLOW
	reloc   10 offset  18c [1118c] HIGHLOW
	reloc   11 offset  325 [11325] HIGHLOW
	reloc   12 offset  35e [1135e] HIGHLOW
	reloc   13 offset  363 [11363] HIGHLOW
	reloc   14 offset  37e [1137e] HIGHLOW
	reloc   15 offset  383 [11383] HIGHLOW
	reloc   16 offset  3d8 [113d8] HIGHLOW
	reloc   17 offset  3e0 [113e0] HIGHLOW
	reloc   18 offset  3e4 [113e4] HIGHLOW
	reloc   19 offset  3f1 [113f1] HIGHLOW
	reloc   20 offset  3f9 [113f9] HIGHLOW
	reloc   21 offset  40b [1140b] HIGHLOW
	reloc   22 offset  429 [11429] HIGHLOW
	reloc   23 offset  4bd [114bd] HIGHLOW
	reloc   24 offset  4d0 [114d0] HIGHLOW
	reloc   25 offset  4d8 [114d8] HIGHLOW
	reloc   26 offset  4dc [114dc] HIGHLOW
	reloc   27 offset  4e8 [114e8] HIGHLOW
	reloc   28 offset  506 [11506] HIGHLOW
	reloc   29 offset  597 [11597] HIGHLOW
	reloc   30 offset  5b0 [115b0] HIGHLOW
	reloc   31 offset  5b8 [115b8] HIGHLOW
	reloc   32 offset  5bc [115bc] HIGHLOW
	reloc   33 offset  5c8 [115c8] HIGHLOW
	reloc   34 offset  5f2 [115f2] HIGHLOW
	reloc   35 offset  673 [11673] HIGHLOW
	reloc   36 offset  689 [11689] HIGHLOW
	reloc   37 offset  6a1 [116a1] HIGHLOW
	reloc   38 offset  723 [11723] HIGHLOW
	reloc   39 offset  728 [11728] HIGHLOW
	reloc   40 offset  7a0 [117a0] HIGHLOW
	reloc   41 offset  7a8 [117a8] HIGHLOW
	reloc   42 offset  7ac [117ac] HIGHLOW
	reloc   43 offset  7f6 [117f6] HIGHLOW
	reloc   44 offset  80b [1180b] HIGHLOW
	reloc   45 offset  84c [1184c] HIGHLOW
	reloc   46 offset  882 [11882] HIGHLOW
	reloc   47 offset  898 [11898] HIGHLOW
	reloc   48 offset  8b4 [118b4] HIGHLOW
	reloc   49 offset  8bc [118bc] HIGHLOW
	reloc   50 offset  8c2 [118c2] HIGHLOW
	reloc   51 offset  8da [118da] HIGHLOW
	reloc   52 offset  944 [11944] HIGHLOW
	reloc   53 offset  9c0 [119c0] HIGHLOW
	reloc   54 offset  9c8 [119c8] HIGHLOW
	reloc   55 offset  9cc [119cc] HIGHLOW
	reloc   56 offset  9f8 [119f8] HIGHLOW
	reloc   57 offset  a15 [11a15] HIGHLOW
	reloc   58 offset  a66 [11a66] HIGHLOW
	reloc   59 offset  a7c [11a7c] HIGHLOW
	reloc   60 offset  afa [11afa] HIGHLOW
	reloc   61 offset  b12 [11b12] HIGHLOW
	reloc   62 offset  b26 [11b26] HIGHLOW
	reloc   63 offset  b32 [11b32] HIGHLOW
	reloc   64 offset  b51 [11b51] HIGHLOW
	reloc   65 offset  b5f [11b5f] HIGHLOW
	reloc   66 offset  b84 [11b84] HIGHLOW
	reloc   67 offset  b90 [11b90] HIGHLOW
	reloc   68 offset  bd2 [11bd2] HIGHLOW
	reloc   69 offset  bde [11bde] HIGHLOW
	reloc   70 offset  c14 [11c14] HIGHLOW
	reloc   71 offset  c24 [11c24] HIGHLOW
	reloc   72 offset  c30 [11c30] HIGHLOW
	reloc   73 offset  c4e [11c4e] HIGHLOW
	reloc   74 offset  c85 [11c85] HIGHLOW
	reloc   75 offset  c9b [11c9b] HIGHLOW
	reloc   76 offset  ca5 [11ca5] HIGHLOW
	reloc   77 offset  d46 [11d46] HIGHLOW
	reloc   78 offset  d6f [11d6f] HIGHLOW
	reloc   79 offset  d91 [11d91] HIGHLOW
	reloc   80 offset  d98 [11d98] HIGHLOW
	reloc   81 offset  d9e [11d9e] HIGHLOW
	reloc   82 offset  dde [11dde] HIGHLOW
	reloc   83 offset  e00 [11e00] HIGHLOW
	reloc   84 offset  e05 [11e05] HIGHLOW
	reloc   85 offset  ea1 [11ea1] HIGHLOW
	reloc   86 offset  fbf [11fbf] HIGHLOW
	reloc   87 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   42 [12042] HIGHLOW
	reloc    1 offset   c6 [120c6] HIGHLOW
	reloc    2 offset  110 [12110] HIGHLOW
	reloc    3 offset  118 [12118] HIGHLOW
	reloc    4 offset  11c [1211c] HIGHLOW
	reloc    5 offset  128 [12128] HIGHLOW
	reloc    6 offset  15e [1215e] HIGHLOW
	reloc    7 offset  174 [12174] HIGHLOW
	reloc    8 offset  190 [12190] HIGHLOW
	reloc    9 offset  198 [12198] HIGHLOW
	reloc   10 offset  19e [1219e] HIGHLOW
	reloc   11 offset  1b6 [121b6] HIGHLOW
	reloc   12 offset  21f [1221f] HIGHLOW
	reloc   13 offset  2a0 [122a0] HIGHLOW
	reloc   14 offset  2a8 [122a8] HIGHLOW
	reloc   15 offset  2ac [122ac] HIGHLOW
	reloc   16 offset  2b8 [122b8] HIGHLOW
	reloc   17 offset  2ee [122ee] HIGHLOW
	reloc   18 offset  304 [12304] HIGHLOW
	reloc   19 offset  320 [12320] HIGHLOW
	reloc   20 offset  328 [12328] HIGHLOW
	reloc   21 offset  32e [1232e] HIGHLOW
	reloc   22 offset  346 [12346] HIGHLOW
	reloc   23 offset  3af [123af] HIGHLOW
	reloc   24 offset  430 [12430] HIGHLOW
	reloc   25 offset  438 [12438] HIGHLOW
	reloc   26 offset  43c [1243c] HIGHLOW
	reloc   27 offset  448 [12448] HIGHLOW
	reloc   28 offset  47e [1247e] HIGHLOW
	reloc   29 offset  494 [12494] HIGHLOW
	reloc   30 offset  4b0 [124b0] HIGHLOW
	reloc   31 offset  4b8 [124b8] HIGHLOW
	reloc   32 offset  4be [124be] HIGHLOW
	reloc   33 offset  4d6 [124d6] HIGHLOW
	reloc   34 offset  53f [1253f] HIGHLOW
	reloc   35 offset  5c0 [125c0] HIGHLOW
	reloc   36 offset  5c8 [125c8] HIGHLOW
	reloc   37 offset  5cc [125cc] HIGHLOW
	reloc   38 offset  5d8 [125d8] HIGHLOW
	reloc   39 offset  60e [1260e] HIGHLOW
	reloc   40 offset  624 [12624] HIGHLOW
	reloc   41 offset  640 [12640] HIGHLOW
	reloc   42 offset  648 [12648] HIGHLOW
	reloc   43 offset  64e [1264e] HIGHLOW
	reloc   44 offset  666 [12666] HIGHLOW
	reloc   45 offset  6c9 [126c9] HIGHLOW
	reloc   46 offset  748 [12748] HIGHLOW
	reloc   47 offset  750 [12750] HIGHLOW
	reloc   48 offset  754 [12754] HIGHLOW
	reloc   49 offset  760 [12760] HIGHLOW
	reloc   50 offset  796 [12796] HIGHLOW
	reloc   51 offset  7ac [127ac] HIGHLOW
	reloc   52 offset  7c8 [127c8] HIGHLOW
	reloc   53 offset  7d0 [127d0] HIGHLOW
	reloc   54 offset  7d6 [127d6] HIGHLOW
	reloc   55 offset  7ee [127ee] HIGHLOW
	reloc   56 offset  851 [12851] HIGHLOW
	reloc   57 offset  8d0 [128d0] HIGHLOW
	reloc   58 offset  8d8 [128d8] HIGHLOW
	reloc   59 offset  8dc [128dc] HIGHLOW
	reloc   60 offset  8e8 [128e8] HIGHLOW
	reloc   61 offset  8f2 [128f2] HIGHLOW
	reloc   62 offset  98a [1298a] HIGHLOW
	reloc   63 offset  98f [1298f] HIGHLOW
	reloc   64 offset  a14 [12a14] HIGHLOW
	reloc   65 offset  a19 [12a19] HIGHLOW
	reloc   66 offset  a3b [12a3b] HIGHLOW
	reloc   67 offset  a5a [12a5a] HIGHLOW
	reloc   68 offset  a74 [12a74] HIGHLOW
	reloc   69 offset  a7d [12a7d] HIGHLOW
	reloc   70 offset  a83 [12a83] HIGHLOW
	reloc   71 offset  a9b [12a9b] HIGHLOW
	reloc   72 offset  b3f [12b3f] HIGHLOW
	reloc   73 offset  c60 [12c60] HIGHLOW
	reloc   74 offset  c68 [12c68] HIGHLOW
	reloc   75 offset  c6c [12c6c] HIGHLOW
	reloc   76 offset  c81 [12c81] HIGHLOW
	reloc   77 offset  d11 [12d11] HIGHLOW
	reloc   78 offset  d1b [12d1b] HIGHLOW
	reloc   79 offset  e16 [12e16] HIGHLOW
	reloc   80 offset  e37 [12e37] HIGHLOW
	reloc   81 offset  e52 [12e52] HIGHLOW
	reloc   82 offset  e5a [12e5a] HIGHLOW
	reloc   83 offset  e60 [12e60] HIGHLOW
	reloc   84 offset  e7c [12e7c] HIGHLOW
	reloc   85 offset  fa6 [12fa6] HIGHLOW
	reloc   86 offset  fab [12fab] HIGHLOW
	reloc   87 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   b1 [130b1] HIGHLOW
	reloc    2 offset   b6 [130b6] HIGHLOW
	reloc    3 offset  4ce [134ce] HIGHLOW
	reloc    4 offset  4d3 [134d3] HIGHLOW
	reloc    5 offset  57d [1357d] HIGHLOW
	reloc    6 offset  708 [13708] HIGHLOW
	reloc    7 offset  790 [13790] HIGHLOW
	reloc    8 offset  798 [13798] HIGHLOW
	reloc    9 offset  79c [1379c] HIGHLOW
	reloc   10 offset  7ae [137ae] HIGHLOW
	reloc   11 offset  7bc [137bc] HIGHLOW
	reloc   12 offset  7f7 [137f7] HIGHLOW
	reloc   13 offset  89b [1389b] HIGHLOW
	reloc   14 offset  94a [1394a] HIGHLOW
	reloc   15 offset  950 [13950] HIGHLOW
	reloc   16 offset  955 [13955] HIGHLOW
	reloc   17 offset  975 [13975] HIGHLOW
	reloc   18 offset  a12 [13a12] HIGHLOW
	reloc   19 offset  a20 [13a20] HIGHLOW
	reloc   20 offset  a33 [13a33] HIGHLOW
	reloc   21 offset  a60 [13a60] HIGHLOW
	reloc   22 offset  b45 [13b45] HIGHLOW
	reloc   23 offset  b52 [13b52] HIGHLOW
	reloc   24 offset  b5f [13b5f] HIGHLOW
	reloc   25 offset  b78 [13b78] HIGHLOW
	reloc   26 offset  ba0 [13ba0] HIGHLOW
	reloc   27 offset  e8f [13e8f] HIGHLOW
	reloc   28 offset  eb3 [13eb3] HIGHLOW
	reloc   29 offset  ebe [13ebe] HIGHLOW
	reloc   30 offset  ecc [13ecc] HIGHLOW
	reloc   31 offset  ee2 [13ee2] HIGHLOW
	reloc   32 offset  eee [13eee] HIGHLOW
	reloc   33 offset  f09 [13f09] HIGHLOW
	reloc   34 offset  f13 [13f13] HIGHLOW
	reloc   35 offset  f1e [13f1e] HIGHLOW
	reloc   36 offset  f24 [13f24] HIGHLOW
	reloc   37 offset  f75 [13f75] HIGHLOW
	reloc   38 offset  f82 [13f82] HIGHLOW
	reloc   39 offset  f8c [13f8c] HIGHLOW
	reloc   40 offset  fa1 [13fa1] HIGHLOW
	reloc   41 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   27 [14027] HIGHLOW
	reloc    1 offset  407 [14407] HIGHLOW
	reloc    2 offset  474 [14474] HIGHLOW
	reloc    3 offset  48a [1448a] HIGHLOW
	reloc    4 offset  4a9 [144a9] HIGHLOW
	reloc    5 offset  502 [14502] HIGHLOW
	reloc    6 offset  510 [14510] HIGHLOW
	reloc    7 offset  527 [14527] HIGHLOW
	reloc    8 offset  555 [14555] HIGHLOW
	reloc    9 offset  573 [14573] HIGHLOW
	reloc   10 offset  594 [14594] HIGHLOW
	reloc   11 offset  5d7 [145d7] HIGHLOW
	reloc   12 offset  5ee [145ee] HIGHLOW
	reloc   13 offset  609 [14609] HIGHLOW
	reloc   14 offset  742 [14742] HIGHLOW
	reloc   15 offset  748 [14748] HIGHLOW
	reloc   16 offset  75a [1475a] HIGHLOW
	reloc   17 offset  778 [14778] HIGHLOW
	reloc   18 offset  7a5 [147a5] HIGHLOW
	reloc   19 offset  804 [14804] HIGHLOW
	reloc   20 offset  815 [14815] HIGHLOW
	reloc   21 offset  870 [14870] HIGHLOW
	reloc   22 offset  923 [14923] HIGHLOW
	reloc   23 offset  942 [14942] HIGHLOW
	reloc   24 offset  94a [1494a] HIGHLOW
	reloc   25 offset  964 [14964] HIGHLOW
	reloc   26 offset  985 [14985] HIGHLOW
	reloc   27 offset  98a [1498a] HIGHLOW
	reloc   28 offset  9ca [149ca] HIGHLOW
	reloc   29 offset  9ee [149ee] HIGHLOW
	reloc   30 offset  a2c [14a2c] HIGHLOW
	reloc   31 offset  a74 [14a74] HIGHLOW
	reloc   32 offset  a7b [14a7b] HIGHLOW
	reloc   33 offset  a85 [14a85] HIGHLOW
	reloc   34 offset  a9f [14a9f] HIGHLOW
	reloc   35 offset  ab3 [14ab3] HIGHLOW
	reloc   36 offset  aeb [14aeb] HIGHLOW
	reloc   37 offset  af1 [14af1] HIGHLOW
	reloc   38 offset  b03 [14b03] HIGHLOW
	reloc   39 offset  b33 [14b33] HIGHLOW
	reloc   40 offset  b89 [14b89] HIGHLOW
	reloc   41 offset  baf [14baf] HIGHLOW
	reloc   42 offset  c14 [14c14] HIGHLOW
	reloc   43 offset  c49 [14c49] HIGHLOW
	reloc   44 offset  c54 [14c54] HIGHLOW
	reloc   45 offset  c73 [14c73] HIGHLOW
	reloc   46 offset  c90 [14c90] HIGHLOW
	reloc   47 offset  c9a [14c9a] HIGHLOW
	reloc   48 offset  cdd [14cdd] HIGHLOW
	reloc   49 offset  d64 [14d64] HIGHLOW
	reloc   50 offset  d6c [14d6c] HIGHLOW
	reloc   51 offset  d72 [14d72] HIGHLOW
	reloc   52 offset  d8a [14d8a] HIGHLOW
	reloc   53 offset  da3 [14da3] HIGHLOW
	reloc   54 offset  dae [14dae] HIGHLOW
	reloc   55 offset  de6 [14de6] HIGHLOW
	reloc   56 offset  deb [14deb] HIGHLOW
	reloc   57 offset  e05 [14e05] HIGHLOW
	reloc   58 offset  e36 [14e36] HIGHLOW
	reloc   59 offset  e58 [14e58] HIGHLOW
	reloc   60 offset  e6a [14e6a] HIGHLOW
	reloc   61 offset  e75 [14e75] HIGHLOW
	reloc   62 offset  e7d [14e7d] HIGHLOW
	reloc   63 offset  e85 [14e85] HIGHLOW
	reloc   64 offset  e8d [14e8d] HIGHLOW
	reloc   65 offset  e95 [14e95] HIGHLOW
	reloc   66 offset  e9d [14e9d] HIGHLOW
	reloc   67 offset  ea3 [14ea3] HIGHLOW
	reloc   68 offset  eae [14eae] HIGHLOW
	reloc   69 offset  eb9 [14eb9] HIGHLOW
	reloc   70 offset  ec4 [14ec4] HIGHLOW
	reloc   71 offset  ece [14ece] HIGHLOW
	reloc   72 offset  ed9 [14ed9] HIGHLOW
	reloc   73 offset  eff [14eff] HIGHLOW
	reloc   74 offset  f2c [14f2c] HIGHLOW
	reloc   75 offset  f50 [14f50] HIGHLOW
	reloc   76 offset  f60 [14f60] HIGHLOW
	reloc   77 offset  f6b [14f6b] HIGHLOW
	reloc   78 offset  f96 [14f96] HIGHLOW
	reloc   79 offset  fa3 [14fa3] HIGHLOW
	reloc   80 offset  fa8 [14fa8] HIGHLOW
	reloc   81 offset  fb3 [14fb3] HIGHLOW
	reloc   82 offset  fc8 [14fc8] HIGHLOW
	reloc   83 offset  ff2 [14ff2] HIGHLOW

Virtual Address: 00015000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset   13 [15013] HIGHLOW
	reloc    2 offset   24 [15024] HIGHLOW
	reloc    3 offset   2a [1502a] HIGHLOW
	reloc    4 offset   30 [15030] HIGHLOW
	reloc    5 offset   36 [15036] HIGHLOW
	reloc    6 offset   3c [1503c] HIGHLOW
	reloc    7 offset   42 [15042] HIGHLOW
	reloc    8 offset   48 [15048] HIGHLOW
	reloc    9 offset   4e [1504e] HIGHLOW
	reloc   10 offset   b0 [150b0] HIGHLOW
	reloc   11 offset  1b8 [151b8] HIGHLOW
	reloc   12 offset  1c0 [151c0] HIGHLOW
	reloc   13 offset  1c4 [151c4] HIGHLOW
	reloc   14 offset  1d0 [151d0] HIGHLOW
	reloc   15 offset  1eb [151eb] HIGHLOW
	reloc   16 offset  207 [15207] HIGHLOW
	reloc   17 offset  20f [1520f] HIGHLOW
	reloc   18 offset  215 [15215] HIGHLOW
	reloc   19 offset  22d [1522d] HIGHLOW
	reloc   20 offset  2aa [152aa] HIGHLOW
	reloc   21 offset  2c0 [152c0] HIGHLOW
	reloc   22 offset  2c8 [152c8] HIGHLOW
	reloc   23 offset  2cc [152cc] HIGHLOW
	reloc   24 offset  2d8 [152d8] HIGHLOW
	reloc   25 offset  2f3 [152f3] HIGHLOW
	reloc   26 offset  30f [1530f] HIGHLOW
	reloc   27 offset  317 [15317] HIGHLOW
	reloc   28 offset  31d [1531d] HIGHLOW
	reloc   29 offset  335 [15335] HIGHLOW
	reloc   30 offset  3a3 [153a3] HIGHLOW
	reloc   31 offset  3b8 [153b8] HIGHLOW
	reloc   32 offset  3c0 [153c0] HIGHLOW
	reloc   33 offset  3c4 [153c4] HIGHLOW
	reloc   34 offset  3d0 [153d0] HIGHLOW
	reloc   35 offset  406 [15406] HIGHLOW
	reloc   36 offset  41c [1541c] HIGHLOW
	reloc   37 offset  438 [15438] HIGHLOW
	reloc   38 offset  440 [15440] HIGHLOW
	reloc   39 offset  446 [15446] HIGHLOW
	reloc   40 offset  45e [1545e] HIGHLOW
	reloc   41 offset  4cb [154cb] HIGHLOW
	reloc   42 offset  548 [15548] HIGHLOW
	reloc   43 offset  550 [15550] HIGHLOW
	reloc   44 offset  554 [15554] HIGHLOW
	reloc   45 offset  581 [15581] HIGHLOW
	reloc   46 offset  59f [1559f] HIGHLOW
	reloc   47 offset  5bb [155bb] HIGHLOW
	reloc   48 offset  5c3 [155c3] HIGHLOW
	reloc   49 offset  5c9 [155c9] HIGHLOW
	reloc   50 offset  5e1 [155e1] HIGHLOW
	reloc   51 offset  619 [15619] HIGHLOW
	reloc   52 offset  676 [15676] HIGHLOW
	reloc   53 offset  688 [15688] HIGHLOW
	reloc   54 offset  690 [15690] HIGHLOW
	reloc   55 offset  694 [15694] HIGHLOW
	reloc   56 offset  6a0 [156a0] HIGHLOW
	reloc   57 offset  6be [156be] HIGHLOW
	reloc   58 offset  6da [156da] HIGHLOW
	reloc   59 offset  6e2 [156e2] HIGHLOW
	reloc   60 offset  6e8 [156e8] HIGHLOW
	reloc   61 offset  700 [15700] HIGHLOW
	reloc   62 offset  738 [15738] HIGHLOW
	reloc   63 offset  798 [15798] HIGHLOW
	reloc   64 offset  7b0 [157b0] HIGHLOW
	reloc   65 offset  7b8 [157b8] HIGHLOW
	reloc   66 offset  7bc [157bc] HIGHLOW
	reloc   67 offset  7c8 [157c8] HIGHLOW
	reloc   68 offset  7e3 [157e3] HIGHLOW
	reloc   69 offset  7ff [157ff] HIGHLOW
	reloc   70 offset  807 [15807] HIGHLOW
	reloc   71 offset  80d [1580d] HIGHLOW
	reloc   72 offset  825 [15825] HIGHLOW
	reloc   73 offset  8ab [158ab] HIGHLOW
	reloc   74 offset  8e0 [158e0] HIGHLOW
	reloc   75 offset  8e8 [158e8] HIGHLOW
	reloc   76 offset  8ec [158ec] HIGHLOW
	reloc   77 offset  8f8 [158f8] HIGHLOW
	reloc   78 offset  916 [15916] HIGHLOW
	reloc   79 offset  951 [15951] HIGHLOW
	reloc   80 offset  98a [1598a] HIGHLOW
	reloc   81 offset  992 [15992] HIGHLOW
	reloc   82 offset  998 [15998] HIGHLOW
	reloc   83 offset  a03 [15a03] HIGHLOW
	reloc   84 offset  a18 [15a18] HIGHLOW
	reloc   85 offset  a20 [15a20] HIGHLOW
	reloc   86 offset  a24 [15a24] HIGHLOW
	reloc   87 offset  a30 [15a30] HIGHLOW
	reloc   88 offset  a4b [15a4b] HIGHLOW
	reloc   89 offset  a67 [15a67] HIGHLOW
	reloc   90 offset  a6f [15a6f] HIGHLOW
	reloc   91 offset  a75 [15a75] HIGHLOW
	reloc   92 offset  a8d [15a8d] HIGHLOW
	reloc   93 offset  af8 [15af8] HIGHLOW
	reloc   94 offset  b10 [15b10] HIGHLOW
	reloc   95 offset  b18 [15b18] HIGHLOW
	reloc   96 offset  b1c [15b1c] HIGHLOW
	reloc   97 offset  b28 [15b28] HIGHLOW
	reloc   98 offset  b43 [15b43] HIGHLOW
	reloc   99 offset  b5f [15b5f] HIGHLOW
	reloc  100 offset  b67 [15b67] HIGHLOW
	reloc  101 offset  b6d [15b6d] HIGHLOW
	reloc  102 offset  b85 [15b85] HIGHLOW
	reloc  103 offset  bf0 [15bf0] HIGHLOW
	reloc  104 offset  c08 [15c08] HIGHLOW
	reloc  105 offset  c10 [15c10] HIGHLOW
	reloc  106 offset  c14 [15c14] HIGHLOW
	reloc  107 offset  c20 [15c20] HIGHLOW
	reloc  108 offset  c3b [15c3b] HIGHLOW
	reloc  109 offset  c57 [15c57] HIGHLOW
	reloc  110 offset  c5f [15c5f] HIGHLOW
	reloc  111 offset  c65 [15c65] HIGHLOW
	reloc  112 offset  c7d [15c7d] HIGHLOW
	reloc  113 offset  ce8 [15ce8] HIGHLOW
	reloc  114 offset  d00 [15d00] HIGHLOW
	reloc  115 offset  d08 [15d08] HIGHLOW
	reloc  116 offset  d0c [15d0c] HIGHLOW
	reloc  117 offset  d18 [15d18] HIGHLOW
	reloc  118 offset  d33 [15d33] HIGHLOW
	reloc  119 offset  d4f [15d4f] HIGHLOW
	reloc  120 offset  d57 [15d57] HIGHLOW
	reloc  121 offset  d5d [15d5d] HIGHLOW
	reloc  122 offset  d75 [15d75] HIGHLOW
	reloc  123 offset  de3 [15de3] HIGHLOW
	reloc  124 offset  df8 [15df8] HIGHLOW
	reloc  125 offset  e00 [15e00] HIGHLOW
	reloc  126 offset  e04 [15e04] HIGHLOW
	reloc  127 offset  e10 [15e10] HIGHLOW
	reloc  128 offset  e2e [15e2e] HIGHLOW
	reloc  129 offset  e4a [15e4a] HIGHLOW
	reloc  130 offset  e52 [15e52] HIGHLOW
	reloc  131 offset  e58 [15e58] HIGHLOW
	reloc  132 offset  e70 [15e70] HIGHLOW
	reloc  133 offset  ea8 [15ea8] HIGHLOW
	reloc  134 offset  f0b [15f0b] HIGHLOW
	reloc  135 offset  f30 [15f30] HIGHLOW
	reloc  136 offset  f38 [15f38] HIGHLOW
	reloc  137 offset  f3c [15f3c] HIGHLOW
	reloc  138 offset  f54 [15f54] HIGHLOW
	reloc  139 offset  f60 [15f60] HIGHLOW

Virtual Address: 00016000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   37 [16037] HIGHLOW
	reloc    1 offset   3c [1603c] HIGHLOW
	reloc    2 offset   e2 [160e2] HIGHLOW
	reloc    3 offset  12a [1612a] HIGHLOW
	reloc    4 offset  12f [1612f] HIGHLOW
	reloc    5 offset  157 [16157] HIGHLOW
	reloc    6 offset  15c [1615c] HIGHLOW
	reloc    7 offset  178 [16178] HIGHLOW
	reloc    8 offset  18f [1618f] HIGHLOW
	reloc    9 offset  195 [16195] HIGHLOW
	reloc   10 offset  1a2 [161a2] HIGHLOW
	reloc   11 offset  1bd [161bd] HIGHLOW
	reloc   12 offset  1d4 [161d4] HIGHLOW
	reloc   13 offset  1fa [161fa] HIGHLOW
	reloc   14 offset  20a [1620a] HIGHLOW
	reloc   15 offset  228 [16228] HIGHLOW
	reloc   16 offset  24b [1624b] HIGHLOW
	reloc   17 offset  252 [16252] HIGHLOW
	reloc   18 offset  26e [1626e] HIGHLOW
	reloc   19 offset  294 [16294] HIGHLOW
	reloc   20 offset  298 [16298] HIGHLOW
	reloc   21 offset  29c [1629c] HIGHLOW
	reloc   22 offset  2a0 [162a0] HIGHLOW
	reloc   23 offset  2a4 [162a4] HIGHLOW
	reloc   24 offset  2a8 [162a8] HIGHLOW
	reloc   25 offset  2ac [162ac] HIGHLOW
	reloc   26 offset  2b0 [162b0] HIGHLOW
	reloc   27 offset  2b4 [162b4] HIGHLOW
	reloc   28 offset  2b8 [162b8] HIGHLOW
