
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc    2 offset   a3 [370a3] HIGHLOW
	reloc    3 offset   d6 [370d6] HIGHLOW
	reloc    4 offset  11c [3711c] HIGHLOW
	reloc    5 offset  1ac [371ac] HIGHLOW
	reloc    6 offset  1ea [371ea] HIGHLOW
	reloc    7 offset  215 [37215] HIGHLOW
	reloc    8 offset  253 [37253] HIGHLOW
	reloc    9 offset  29c [3729c] HIGHLOW
	reloc   10 offset  2d1 [372d1] HIGHLOW
	reloc   11 offset  31b [3731b] HIGHLOW
	reloc   12 offset  344 [37344] HIGHLOW
	reloc   13 offset  362 [37362] HIGHLOW
	reloc   14 offset  376 [37376] HIGHLOW
	reloc   15 offset  390 [37390] HIGHLOW
	reloc   16 offset  3a9 [373a9] HIGHLOW
	reloc   17 offset  3c3 [373c3] HIGHLOW
	reloc   18 offset  3d1 [373d1] HIGHLOW
	reloc   19 offset  3fc [373fc] HIGHLOW
	reloc   20 offset  43c [3743c] HIGHLOW
	reloc   21 offset  45e [3745e] HIGHLOW
	reloc   22 offset  49a [3749a] HIGHLOW
	reloc   23 offset  4ab [374ab] HIGHLOW
	reloc   24 offset  4e8 [374e8] HIGHLOW
	reloc   25 offset  4ff [374ff] HIGHLOW
	reloc   26 offset  52c [3752c] HIGHLOW
	reloc   27 offset  573 [37573] HIGHLOW
	reloc   28 offset  580 [37580] HIGHLOW
	reloc   29 offset  5a2 [375a2] HIGHLOW
	reloc   30 offset  5af [375af] HIGHLOW
	reloc   31 offset  5e7 [375e7] HIGHLOW
	reloc   32 offset  614 [37614] HIGHLOW
	reloc   33 offset  61a [3761a] HIGHLOW
	reloc   34 offset  67e [3767e] HIGHLOW
	reloc   35 offset  6d5 [376d5] HIGHLOW
	reloc   36 offset  6f8 [376f8] HIGHLOW
	reloc   37 offset  732 [37732] HIGHLOW
	reloc   38 offset  73f [3773f] HIGHLOW
	reloc   39 offset  781 [37781] HIGHLOW
	reloc   40 offset  7b9 [377b9] HIGHLOW
	reloc   41 offset  7ce [377ce] HIGHLOW
	reloc   42 offset  801 [37801] HIGHLOW
	reloc   43 offset  813 [37813] HIGHLOW
	reloc   44 offset  835 [37835] HIGHLOW
	reloc   45 offset  843 [37843] HIGHLOW
	reloc   46 offset  855 [37855] HIGHLOW
	reloc   47 offset  880 [37880] HIGHLOW
	reloc   48 offset  8c9 [378c9] HIGHLOW
	reloc   49 offset  8e0 [378e0] HIGHLOW
	reloc   50 offset  8ee [378ee] HIGHLOW
	reloc   51 offset  936 [37936] HIGHLOW
	reloc   52 offset  971 [37971] HIGHLOW
	reloc   53 offset  984 [37984] HIGHLOW
	reloc   54 offset  99b [3799b] HIGHLOW
	reloc   55 offset  9c4 [379c4] HIGHLOW
	reloc   56 offset  9df [379df] HIGHLOW
	reloc   57 offset  a03 [37a03] HIGHLOW
	reloc   58 offset  a33 [37a33] HIGHLOW
	reloc   59 offset  a45 [37a45] HIGHLOW
	reloc   60 offset  a6f [37a6f] HIGHLOW
	reloc   61 offset  a7d [37a7d] HIGHLOW
	reloc   62 offset  a8b [37a8b] HIGHLOW
	reloc   63 offset  ab3 [37ab3] HIGHLOW
	reloc   64 offset  ae0 [37ae0] HIGHLOW
	reloc   65 offset  afd [37afd] HIGHLOW
	reloc   66 offset  b11 [37b11] HIGHLOW
	reloc   67 offset  b2b [37b2b] HIGHLOW
	reloc   68 offset  b3f [37b3f] HIGHLOW
	reloc   69 offset  b58 [37b58] HIGHLOW
	reloc   70 offset  b90 [37b90] HIGHLOW
	reloc   71 offset  bc6 [37bc6] HIGHLOW
	reloc   72 offset  be9 [37be9] HIGHLOW
	reloc   73 offset  c21 [37c21] HIGHLOW
	reloc   74 offset  c53 [37c53] HIGHLOW
	reloc   75 offset  c9d [37c9d] HIGHLOW
	reloc   76 offset  ccc [37ccc] HIGHLOW
	reloc   77 offset  cfb [37cfb] HIGHLOW
	reloc   78 offset  d17 [37d17] HIGHLOW
	reloc   79 offset  d3c [37d3c] HIGHLOW
	reloc   80 offset  d4a [37d4a] HIGHLOW
	reloc   81 offset  d77 [37d77] HIGHLOW
	reloc   82 offset  daf [37daf] HIGHLOW
	reloc   83 offset  dee [37dee] HIGHLOW
	reloc   84 offset  dfc [37dfc] HIGHLOW
	reloc   85 offset  e74 [37e74] HIGHLOW
	reloc   86 offset  e9d [37e9d] HIGHLOW
	reloc   87 offset  edf [37edf] HIGHLOW
	reloc   88 offset  f14 [37f14] HIGHLOW
	reloc   89 offset  f4a [37f4a] HIGHLOW
	reloc   90 offset  f59 [37f59] HIGHLOW
	reloc   91 offset  f68 [37f68] HIGHLOW
	reloc   92 offset  f98 [37f98] HIGHLOW
	reloc   93 offset  fdb [37fdb] HIGHLOW

Virtual Address: 00038000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1e [3801e] HIGHLOW
	reloc    1 offset   53 [38053] HIGHLOW
	reloc    2 offset   89 [38089] HIGHLOW
	reloc    3 offset   98 [38098] HIGHLOW
	reloc    4 offset   a7 [380a7] HIGHLOW
	reloc    5 offset   d7 [380d7] HIGHLOW
	reloc    6 offset  11a [3811a] HIGHLOW
	reloc    7 offset  15c [3815c] HIGHLOW
	reloc    8 offset  191 [38191] HIGHLOW
	reloc    9 offset  1c7 [381c7] HIGHLOW
	reloc   10 offset  1d6 [381d6] HIGHLOW
	reloc   11 offset  1e5 [381e5] HIGHLOW
	reloc   12 offset  215 [38215] HIGHLOW
	reloc   13 offset  258 [38258] HIGHLOW
	reloc   14 offset  29a [3829a] HIGHLOW
	reloc   15 offset  2cf [382cf] HIGHLOW
	reloc   16 offset  305 [38305] HIGHLOW
	reloc   17 offset  314 [38314] HIGHLOW
	reloc   18 offset  323 [38323] HIGHLOW
	reloc   19 offset  353 [38353] HIGHLOW
	reloc   20 offset  396 [38396] HIGHLOW
	reloc   21 offset  3d8 [383d8] HIGHLOW
	reloc   22 offset  40d [3840d] HIGHLOW
	reloc   23 offset  443 [38443] HIGHLOW
	reloc   24 offset  452 [38452] HIGHLOW
	reloc   25 offset  461 [38461] HIGHLOW
	reloc   26 offset  491 [38491] HIGHLOW
	reloc   27 offset  4d4 [384d4] HIGHLOW
	reloc   28 offset  516 [38516] HIGHLOW
	reloc   29 offset  54b [3854b] HIGHLOW
	reloc   30 offset  581 [38581] HIGHLOW
	reloc   31 offset  590 [38590] HIGHLOW
	reloc   32 offset  59f [3859f] HIGHLOW
	reloc   33 offset  5cf [385cf] HIGHLOW
	reloc   34 offset  613 [38613] HIGHLOW
	reloc   35 offset  649 [38649] HIGHLOW
	reloc   36 offset  658 [38658] HIGHLOW
	reloc   37 offset  667 [38667] HIGHLOW
	reloc   38 offset  697 [38697] HIGHLOW
	reloc   39 offset  6dd [386dd] HIGHLOW
	reloc   40 offset  726 [38726] HIGHLOW
	reloc   41 offset  73b [3873b] HIGHLOW
	reloc   42 offset  769 [38769] HIGHLOW
	reloc   43 offset  776 [38776] HIGHLOW
	reloc   44 offset  798 [38798] HIGHLOW
	reloc   45 offset  7a6 [387a6] HIGHLOW
	reloc   46 offset  7dc [387dc] HIGHLOW
	reloc   47 offset  815 [38815] HIGHLOW
	reloc   48 offset  83e [3883e] HIGHLOW
	reloc   49 offset  850 [38850] HIGHLOW
	reloc   50 offset  87e [3887e] HIGHLOW
	reloc   51 offset  890 [38890] HIGHLOW
	reloc   52 offset  8b9 [388b9] HIGHLOW
	reloc   53 offset  8cb [388cb] HIGHLOW
	reloc   54 offset  8f9 [388f9] HIGHLOW
	reloc   55 offset  90b [3890b] HIGHLOW
	reloc   56 offset  94a [3894a] HIGHLOW
	reloc   57 offset  989 [38989] HIGHLOW
	reloc   58 offset  99a [3899a] HIGHLOW
	reloc   59 offset  9d8 [389d8] HIGHLOW
	reloc   60 offset  a37 [38a37] HIGHLOW
	reloc   61 offset  a48 [38a48] HIGHLOW
	reloc   62 offset  ac4 [38ac4] HIGHLOW
	reloc   63 offset  b83 [38b83] HIGHLOW
	reloc   64 offset  ba5 [38ba5] HIGHLOW
	reloc   65 offset  bba [38bba] HIGHLOW
	reloc   66 offset  bff [38bff] HIGHLOW
	reloc   67 offset  c43 [38c43] HIGHLOW
	reloc   68 offset  c58 [38c58] HIGHLOW
	reloc   69 offset  c9d [38c9d] HIGHLOW
	reloc   70 offset  cab [38cab] HIGHLOW
	reloc   71 offset  cf8 [38cf8] HIGHLOW
	reloc   72 offset  d45 [38d45] HIGHLOW
	reloc   73 offset  d52 [38d52] HIGHLOW
	reloc   74 offset  d96 [38d96] HIGHLOW
	reloc   75 offset  da8 [38da8] HIGHLOW
	reloc   76 offset  dc1 [38dc1] HIGHLOW
	reloc   77 offset  e00 [38e00] HIGHLOW
	reloc   78 offset  e5f [38e5f] HIGHLOW
	reloc   79 offset  e70 [38e70] HIGHLOW
	reloc   80 offset  ea9 [38ea9] HIGHLOW
	reloc   81 offset  f13 [38f13] HIGHLOW
	reloc   82 offset  f88 [38f88] HIGHLOW
	reloc   83 offset  fcc [38fcc] HIGHLOW
	reloc   84 offset  ff4 [38ff4] HIGHLOW
	reloc   85 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   4d [3904d] HIGHLOW
	reloc    1 offset   7b [3907b] HIGHLOW
	reloc    2 offset   9b [3909b] HIGHLOW
	reloc    3 offset  121 [39121] HIGHLOW
	reloc    4 offset  154 [39154] HIGHLOW
	reloc    5 offset  187 [39187] HIGHLOW
	reloc    6 offset  1b6 [391b6] HIGHLOW
	reloc    7 offset  1c4 [391c4] HIGHLOW
	reloc    8 offset  1e4 [391e4] HIGHLOW
	reloc    9 offset  1f2 [391f2] HIGHLOW
	reloc   10 offset  213 [39213] HIGHLOW
	reloc   11 offset  239 [39239] HIGHLOW
	reloc   12 offset  24b [3924b] HIGHLOW
	reloc   13 offset  285 [39285] HIGHLOW
	reloc   14 offset  2bf [392bf] HIGHLOW
	reloc   15 offset  2f8 [392f8] HIGHLOW
	reloc   16 offset  335 [39335] HIGHLOW
	reloc   17 offset  372 [39372] HIGHLOW
	reloc   18 offset  3a1 [393a1] HIGHLOW
	reloc   19 offset  3c1 [393c1] HIGHLOW
	reloc   20 offset  3d3 [393d3] HIGHLOW
	reloc   21 offset  3e4 [393e4] HIGHLOW
	reloc   22 offset  3f6 [393f6] HIGHLOW
	reloc   23 offset  419 [39419] HIGHLOW
	reloc   24 offset  431 [39431] HIGHLOW
	reloc   25 offset  44a [3944a] HIGHLOW
	reloc   26 offset  45c [3945c] HIGHLOW
	reloc   27 offset  474 [39474] HIGHLOW
	reloc   28 offset  497 [39497] HIGHLOW
	reloc   29 offset  4b4 [394b4] HIGHLOW
	reloc   30 offset  4d7 [394d7] HIGHLOW
	reloc   31 offset  4ef [394ef] HIGHLOW
	reloc   32 offset  512 [39512] HIGHLOW
	reloc   33 offset  52f [3952f] HIGHLOW
	reloc   34 offset  552 [39552] HIGHLOW
	reloc   35 offset  563 [39563] HIGHLOW
	reloc   36 offset  569 [39569] HIGHLOW
	reloc   37 offset  58f [3958f] HIGHLOW
	reloc   38 offset  5a1 [395a1] HIGHLOW
	reloc   39 offset  5db [395db] HIGHLOW
	reloc   40 offset  61a [3961a] HIGHLOW
	reloc   41 offset  644 [39644] HIGHLOW
	reloc   42 offset  66f [3966f] HIGHLOW
	reloc   43 offset  6bb [396bb] HIGHLOW
	reloc   44 offset  6d4 [396d4] HIGHLOW
	reloc   45 offset  746 [39746] HIGHLOW
	reloc   46 offset  826 [39826] HIGHLOW
	reloc   47 offset  85f [3985f] HIGHLOW
	reloc   48 offset  89d [3989d] HIGHLOW
	reloc   49 offset  8ab [398ab] HIGHLOW
	reloc   50 offset  8d5 [398d5] HIGHLOW
	reloc   51 offset  94b [3994b] HIGHLOW
	reloc   52 offset  98f [3998f] HIGHLOW
	reloc   53 offset  99d [3999d] HIGHLOW
	reloc   54 offset  9ca [399ca] HIGHLOW
	reloc   55 offset  a38 [39a38] HIGHLOW
	reloc   56 offset  a8d [39a8d] HIGHLOW
	reloc   57 offset  acd [39acd] HIGHLOW
	reloc   58 offset  ae7 [39ae7] HIGHLOW
	reloc   59 offset  b14 [39b14] HIGHLOW
	reloc   60 offset  b42 [39b42] HIGHLOW
	reloc   61 offset  bc3 [39bc3] HIGHLOW
	reloc   62 offset  c0f [39c0f] HIGHLOW
	reloc   63 offset  c28 [39c28] HIGHLOW
	reloc   64 offset  d40 [39d40] HIGHLOW
	reloc   65 offset  d86 [39d86] HIGHLOW
	reloc   66 offset  dc4 [39dc4] HIGHLOW
	reloc   67 offset  dd2 [39dd2] HIGHLOW
	reloc   68 offset  dfc [39dfc] HIGHLOW
	reloc   69 offset  e74 [39e74] HIGHLOW
	reloc   70 offset  ec0 [39ec0] HIGHLOW
	reloc   71 offset  ed9 [39ed9] HIGHLOW
	reloc   72 offset  fa6 [39fa6] HIGHLOW
	reloc   73 offset  fe3 [39fe3] HIGHLOW
	reloc   74 offset  ff5 [39ff5] HIGHLOW
	reloc   75 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   17 [3a017] HIGHLOW
	reloc    1 offset   25 [3a025] HIGHLOW
	reloc    2 offset   60 [3a060] HIGHLOW
	reloc    3 offset   92 [3a092] HIGHLOW
	reloc    4 offset   a4 [3a0a4] HIGHLOW
	reloc    5 offset   b5 [3a0b5] HIGHLOW
	reloc    6 offset   c7 [3a0c7] HIGHLOW
	reloc    7 offset   ea [3a0ea] HIGHLOW
	reloc    8 offset  107 [3a107] HIGHLOW
	reloc    9 offset  12a [3a12a] HIGHLOW
	reloc   10 offset  147 [3a147] HIGHLOW
	reloc   11 offset  16a [3a16a] HIGHLOW
	reloc   12 offset  187 [3a187] HIGHLOW
	reloc   13 offset  1a9 [3a1a9] HIGHLOW
	reloc   14 offset  1bc [3a1bc] HIGHLOW
	reloc   15 offset  1ca [3a1ca] HIGHLOW
	reloc   16 offset  1dd [3a1dd] HIGHLOW
	reloc   17 offset  1f4 [3a1f4] HIGHLOW
	reloc   18 offset  220 [3a220] HIGHLOW
	reloc   19 offset  260 [3a260] HIGHLOW
	reloc   20 offset  2b8 [3a2b8] HIGHLOW
	reloc   21 offset  313 [3a313] HIGHLOW
	reloc   22 offset  31d [3a31d] HIGHLOW
	reloc   23 offset  354 [3a354] HIGHLOW
	reloc   24 offset  367 [3a367] HIGHLOW
	reloc   25 offset  3bb [3a3bb] HIGHLOW
	reloc   26 offset  3fe [3a3fe] HIGHLOW
	reloc   27 offset  415 [3a415] HIGHLOW
	reloc   28 offset  458 [3a458] HIGHLOW
	reloc   29 offset  46f [3a46f] HIGHLOW
	reloc   30 offset  4b2 [3a4b2] HIGHLOW
	reloc   31 offset  4c9 [3a4c9] HIGHLOW
	reloc   32 offset  50c [3a50c] HIGHLOW
	reloc   33 offset  523 [3a523] HIGHLOW
	reloc   34 offset  566 [3a566] HIGHLOW
	reloc   35 offset  57d [3a57d] HIGHLOW
	reloc   36 offset  5c0 [3a5c0] HIGHLOW
	reloc   37 offset  5d7 [3a5d7] HIGHLOW
	reloc   38 offset  630 [3a630] HIGHLOW
	reloc   39 offset  68a [3a68a] HIGHLOW
	reloc   40 offset  6a1 [3a6a1] HIGHLOW
	reloc   41 offset  6c9 [3a6c9] HIGHLOW
	reloc   42 offset  6f6 [3a6f6] HIGHLOW
	reloc   43 offset  713 [3a713] HIGHLOW
	reloc   44 offset  727 [3a727] HIGHLOW
	reloc   45 offset  740 [3a740] HIGHLOW
	reloc   46 offset  757 [3a757] HIGHLOW
	reloc   47 offset  7a6 [3a7a6] HIGHLOW
	reloc   48 offset  7e0 [3a7e0] HIGHLOW
	reloc   49 offset  7ff [3a7ff] HIGHLOW
	reloc   50 offset  831 [3a831] HIGHLOW
	reloc   51 offset  8cd [3a8cd] HIGHLOW
	reloc   52 offset  906 [3a906] HIGHLOW
	reloc   53 offset  96e [3a96e] HIGHLOW
	reloc   54 offset  9ba [3a9ba] HIGHLOW
	reloc   55 offset  a5a [3aa5a] HIGHLOW
	reloc   56 offset  a92 [3aa92] HIGHLOW
	reloc   57 offset  af7 [3aaf7] HIGHLOW
	reloc   58 offset  b40 [3ab40] HIGHLOW
	reloc   59 offset  bc3 [3abc3] HIGHLOW
	reloc   60 offset  bdb [3abdb] HIGHLOW
	reloc   61 offset  bfc [3abfc] HIGHLOW
	reloc   62 offset  c1b [3ac1b] HIGHLOW
	reloc   63 offset  c40 [3ac40] HIGHLOW
	reloc   64 offset  c6a [3ac6a] HIGHLOW
	reloc   65 offset  c7f [3ac7f] HIGHLOW
	reloc   66 offset  c9d [3ac9d] HIGHLOW
	reloc   67 offset  cc1 [3acc1] HIGHLOW
	reloc   68 offset  ce7 [3ace7] HIGHLOW
	reloc   69 offset  d2a [3ad2a] HIGHLOW
	reloc   70 offset  d9c [3ad9c] HIGHLOW
	reloc   71 offset  ded [3aded] HIGHLOW
	reloc   72 offset  e06 [3ae06] HIGHLOW
	reloc   73 offset  e8b [3ae8b] HIGHLOW
	reloc   74 offset  ebd [3aebd] HIGHLOW
	reloc   75 offset  efc [3aefc] HIGHLOW
	reloc   76 offset  f32 [3af32] HIGHLOW
	reloc   77 offset  f68 [3af68] HIGHLOW
	reloc   78 offset  f78 [3af78] HIGHLOW
	reloc   79 offset  f87 [3af87] HIGHLOW
	reloc   80 offset  fb5 [3afb5] HIGHLOW
	reloc   81 offset  ff4 [3aff4] HIGHLOW

Virtual Address: 0003b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1f [3b01f] HIGHLOW
	reloc    1 offset   30 [3b030] HIGHLOW
	reloc    2 offset   59 [3b059] HIGHLOW
	reloc    3 offset   9a [3b09a] HIGHLOW
	reloc    4 offset   d0 [3b0d0] HIGHLOW
	reloc    5 offset  106 [3b106] HIGHLOW
	reloc    6 offset  115 [3b115] HIGHLOW
	reloc    7 offset  124 [3b124] HIGHLOW
	reloc    8 offset  154 [3b154] HIGHLOW
	reloc    9 offset  192 [3b192] HIGHLOW
	reloc   10 offset  1c9 [3b1c9] HIGHLOW
	reloc   11 offset  1f8 [3b1f8] HIGHLOW
	reloc   12 offset  21e [3b21e] HIGHLOW
	reloc   13 offset  261 [3b261] HIGHLOW
	reloc   14 offset  296 [3b296] HIGHLOW
	reloc   15 offset  2cc [3b2cc] HIGHLOW
	reloc   16 offset  2db [3b2db] HIGHLOW
	reloc   17 offset  2ea [3b2ea] HIGHLOW
	reloc   18 offset  31b [3b31b] HIGHLOW
	reloc   19 offset  35e [3b35e] HIGHLOW
	reloc   20 offset  3a1 [3b3a1] HIGHLOW
	reloc   21 offset  3d6 [3b3d6] HIGHLOW
	reloc   22 offset  40c [3b40c] HIGHLOW
	reloc   23 offset  41b [3b41b] HIGHLOW
	reloc   24 offset  42a [3b42a] HIGHLOW
	reloc   25 offset  45b [3b45b] HIGHLOW
	reloc   26 offset  4a6 [3b4a6] HIGHLOW
	reloc   27 offset  4cb [3b4cb] HIGHLOW
	reloc   28 offset  4f9 [3b4f9] HIGHLOW
	reloc   29 offset  51e [3b51e] HIGHLOW
	reloc   30 offset  54c [3b54c] HIGHLOW
	reloc   31 offset  571 [3b571] HIGHLOW
	reloc   32 offset  59f [3b59f] HIGHLOW
	reloc   33 offset  5c4 [3b5c4] HIGHLOW
	reloc   34 offset  5e9 [3b5e9] HIGHLOW
	reloc   35 offset  637 [3b637] HIGHLOW
	reloc   36 offset  661 [3b661] HIGHLOW
	reloc   37 offset  695 [3b695] HIGHLOW
	reloc   38 offset  6bf [3b6bf] HIGHLOW
	reloc   39 offset  6ea [3b6ea] HIGHLOW
	reloc   40 offset  717 [3b717] HIGHLOW
	reloc   41 offset  75f [3b75f] HIGHLOW
	reloc   42 offset  7a3 [3b7a3] HIGHLOW
	reloc   43 offset  7b4 [3b7b4] HIGHLOW
	reloc   44 offset  7f3 [3b7f3] HIGHLOW
	reloc   45 offset  804 [3b804] HIGHLOW
	reloc   46 offset  835 [3b835] HIGHLOW
	reloc   47 offset  872 [3b872] HIGHLOW
	reloc   48 offset  8d2 [3b8d2] HIGHLOW
	reloc   49 offset  8fc [3b8fc] HIGHLOW
	reloc   50 offset  935 [3b935] HIGHLOW
	reloc   51 offset  99a [3b99a] HIGHLOW
	reloc   52 offset  9e2 [3b9e2] HIGHLOW
	reloc   53 offset  a5a [3ba5a] HIGHLOW
	reloc   54 offset  aa4 [3baa4] HIGHLOW
	reloc   55 offset  af1 [3baf1] HIGHLOW
	reloc   56 offset  aff [3baff] HIGHLOW
	reloc   57 offset  b0d [3bb0d] HIGHLOW
	reloc   58 offset  b38 [3bb38] HIGHLOW
	reloc   59 offset  b90 [3bb90] HIGHLOW
	reloc   60 offset  ba6 [3bba6] HIGHLOW
	reloc   61 offset  c1c [3bc1c] HIGHLOW
	reloc   62 offset  c2f [3bc2f] HIGHLOW
	reloc   63 offset  caa [3bcaa] HIGHLOW
	reloc   64 offset  cb3 [3bcb3] HIGHLOW
	reloc   65 offset  cdd [3bcdd] HIGHLOW
	reloc   66 offset  d65 [3bd65] HIGHLOW
	reloc   67 offset  dc6 [3bdc6] HIGHLOW
	reloc   68 offset  dd4 [3bdd4] HIGHLOW
	reloc   69 offset  dfa [3bdfa] HIGHLOW
	reloc   70 offset  e08 [3be08] HIGHLOW
	reloc   71 offset  e31 [3be31] HIGHLOW
	reloc   72 offset  e43 [3be43] HIGHLOW
	reloc   73 offset  e81 [3be81] HIGHLOW
	reloc   74 offset  ebf [3bebf] HIGHLOW
	reloc   75 offset  ed0 [3bed0] HIGHLOW
	reloc   76 offset  f0e [3bf0e] HIGHLOW
	reloc   77 offset  f60 [3bf60] HIGHLOW
	reloc   78 offset  f9b [3bf9b] HIGHLOW
	reloc   79 offset  fb2 [3bfb2] HIGHLOW
	reloc   80 offset  ff5 [3bff5] HIGHLOW
	reloc   81 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [3c00c] HIGHLOW
	reloc    1 offset   4f [3c04f] HIGHLOW
	reloc    2 offset   66 [3c066] HIGHLOW
	reloc    3 offset   ba [3c0ba] HIGHLOW
	reloc    4 offset  106 [3c106] HIGHLOW
	reloc    5 offset  113 [3c113] HIGHLOW
	reloc    6 offset  198 [3c198] HIGHLOW
	reloc    7 offset  1ad [3c1ad] HIGHLOW
	reloc    8 offset  211 [3c211] HIGHLOW
	reloc    9 offset  246 [3c246] HIGHLOW
	reloc   10 offset  25e [3c25e] HIGHLOW
	reloc   11 offset  27b [3c27b] HIGHLOW
	reloc   12 offset  2fd [3c2fd] HIGHLOW
	reloc   13 offset  323 [3c323] HIGHLOW
	reloc   14 offset  371 [3c371] HIGHLOW
	reloc   15 offset  3ae [3c3ae] HIGHLOW
	reloc   16 offset  3f7 [3c3f7] HIGHLOW
	reloc   17 offset  444 [3c444] HIGHLOW
	reloc   18 offset  4b1 [3c4b1] HIGHLOW
	reloc   19 offset  4db [3c4db] HIGHLOW
	reloc   20 offset  523 [3c523] HIGHLOW
	reloc   21 offset  536 [3c536] HIGHLOW
	reloc   22 offset  540 [3c540] HIGHLOW
	reloc   23 offset  588 [3c588] HIGHLOW
	reloc   24 offset  5b5 [3c5b5] HIGHLOW
	reloc   25 offset  5cc [3c5cc] HIGHLOW
	reloc   26 offset  624 [3c624] HIGHLOW
	reloc   27 offset  63b [3c63b] HIGHLOW
	reloc   28 offset  680 [3c680] HIGHLOW
	reloc   29 offset  6c4 [3c6c4] HIGHLOW
	reloc   30 offset  6d9 [3c6d9] HIGHLOW
	reloc   31 offset  71e [3c71e] HIGHLOW
	reloc   32 offset  74f [3c74f] HIGHLOW
	reloc   33 offset  766 [3c766] HIGHLOW
	reloc   34 offset  78a [3c78a] HIGHLOW
	reloc   35 offset  7db [3c7db] HIGHLOW
	reloc   36 offset  834 [3c834] HIGHLOW
	reloc   37 offset  876 [3c876] HIGHLOW
	reloc   38 offset  89f [3c89f] HIGHLOW
	reloc   39 offset  8b5 [3c8b5] HIGHLOW
	reloc   40 offset  8c9 [3c8c9] HIGHLOW
	reloc   41 offset  945 [3c945] HIGHLOW
	reloc   42 offset  988 [3c988] HIGHLOW
	reloc   43 offset  99d [3c99d] HIGHLOW
	reloc   44 offset  9bd [3c9bd] HIGHLOW
	reloc   45 offset  9cb [3c9cb] HIGHLOW
	reloc   46 offset  a07 [3ca07] HIGHLOW
	reloc   47 offset  a53 [3ca53] HIGHLOW
	reloc   48 offset  aa0 [3caa0] HIGHLOW
	reloc   49 offset  abf [3cabf] HIGHLOW
	reloc   50 offset  af5 [3caf5] HIGHLOW
	reloc   51 offset  ba8 [3cba8] HIGHLOW
	reloc   52 offset  bd9 [3cbd9] HIGHLOW
	reloc   53 offset  c18 [3cc18] HIGHLOW
	reloc   54 offset  c30 [3cc30] HIGHLOW
	reloc   55 offset  c52 [3cc52] HIGHLOW
	reloc   56 offset  c81 [3cc81] HIGHLOW
	reloc   57 offset  cb9 [3ccb9] HIGHLOW
	reloc   58 offset  d2e [3cd2e] HIGHLOW
	reloc   59 offset  da4 [3cda4] HIGHLOW
	reloc   60 offset  dce [3cdce] HIGHLOW
	reloc   61 offset  e1d [3ce1d] HIGHLOW
	reloc   62 offset  e47 [3ce47] HIGHLOW
	reloc   63 offset  ea0 [3cea0] HIGHLOW
	reloc   64 offset  ea5 [3cea5] HIGHLOW
	reloc   65 offset  f31 [3cf31] HIGHLOW
