
rasman.dll:     file format pei-i386
rasman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e41260

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001260
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d8db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000131d Export Directory [.edata (or where ever we found it)]
Entry 1 0000dffc 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000a4c Base Relocation Directory [.reloc]
Entry 6 0000e974 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035a0 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e4dffc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dffc	0000e114 ffffffff ffffffff 0000e0b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2bc	  463  RegCreateKeyExW	77d8775c
	reloc   70 offset  786 [c786] HIGHLOW
	reloc   71 offset  79d [c79d] HIGHLOW
	reloc   72 offset  7b4 [c7b4] HIGHLOW
	reloc   73 offset  8ab [c8ab] HIGHLOW
	reloc   74 offset  8c5 [c8c5] HIGHLOW
	reloc   75 offset  8d1 [c8d1] HIGHLOW
	reloc   76 offset  8d8 [c8d8] HIGHLOW
	reloc   77 offset  8e8 [c8e8] HIGHLOW
	reloc   78 offset  8f7 [c8f7] HIGHLOW
	reloc   79 offset  963 [c963] HIGHLOW
	reloc   80 offset  971 [c971] HIGHLOW
	reloc   81 offset  97f [c97f] HIGHLOW
	reloc   82 offset  995 [c995] HIGHLOW
	reloc   83 offset  9a8 [c9a8] HIGHLOW
	reloc   84 offset  9c2 [c9c2] HIGHLOW
	reloc   85 offset  9e2 [c9e2] HIGHLOW
	reloc   86 offset  9ec [c9ec] HIGHLOW
	reloc   87 offset  9f3 [c9f3] HIGHLOW
	reloc   88 offset  a05 [ca05] HIGHLOW
	reloc   89 offset  a1d [ca1d] HIGHLOW
	reloc   90 offset  a35 [ca35] HIGHLOW
	reloc   91 offset  a4d [ca4d] HIGHLOW
	reloc   92 offset  a65 [ca65] HIGHLOW
	reloc   93 offset  a7d [ca7d] HIGHLOW
	reloc   94 offset  a95 [ca95] HIGHLOW
	reloc   95 offset  aad [caad] HIGHLOW
	reloc   96 offset  ac5 [cac5] HIGHLOW
	reloc   97 offset  add [cadd] HIGHLOW
	reloc   98 offset  af5 [caf5] HIGHLOW
	reloc   99 offset  b0d [cb0d] HIGHLOW
	reloc  100 offset  b25 [cb25] HIGHLOW
	reloc  101 offset  b3d [cb3d] HIGHLOW
	reloc  102 offset  b55 [cb55] HIGHLOW
	reloc  103 offset  b6d [cb6d] HIGHLOW
	reloc  104 offset  b85 [cb85] HIGHLOW
	reloc  105 offset  b9d [cb9d] HIGHLOW
	reloc  106 offset  bb5 [cbb5] HIGHLOW
	reloc  107 offset  bcd [cbcd] HIGHLOW
	reloc  108 offset  be5 [cbe5] HIGHLOW
	reloc  109 offset  c08 [cc08] HIGHLOW
	reloc  110 offset  c22 [cc22] HIGHLOW
	reloc  111 offset  c3c [cc3c] HIGHLOW
	reloc  112 offset  c56 [cc56] HIGHLOW
	reloc  113 offset  c79 [cc79] HIGHLOW
	reloc  114 offset  c8d [cc8d] HIGHLOW
	reloc  115 offset  ca1 [cca1] HIGHLOW
	reloc  116 offset  cb5 [ccb5] HIGHLOW
	reloc  117 offset  cc6 [ccc6] HIGHLOW
	reloc  118 offset  ccd [cccd] HIGHLOW
	reloc  119 offset  cd8 [ccd8] HIGHLOW
	reloc  120 offset  ce3 [cce3] HIGHLOW
	reloc  121 offset  cea [ccea] HIGHLOW
	reloc  122 offset  d36 [cd36] HIGHLOW
	reloc  123 offset  d43 [cd43] HIGHLOW
	reloc  124 offset  d4a [cd4a] HIGHLOW
	reloc  125 offset  d7b [cd7b] HIGHLOW
	reloc  126 offset  d83 [cd83] HIGHLOW
	reloc  127 offset  d95 [cd95] HIGHLOW
	reloc  128 offset  da1 [cda1] HIGHLOW
	reloc  129 offset  dac [cdac] HIGHLOW
	reloc  130 offset  dc6 [cdc6] HIGHLOW
	reloc  131 offset  dcb [cdcb] HIGHLOW
	reloc  132 offset  dd6 [cdd6] HIGHLOW
	reloc  133 offset  ddd [cddd] HIGHLOW
	reloc  134 offset  e69 [ce69] HIGHLOW
	reloc  135 offset  e7b [ce7b] HIGHLOW
	reloc  136 offset  e97 [ce97] HIGHLOW
	reloc  137 offset  ea2 [cea2] HIGHLOW
	reloc  138 offset  ef6 [cef6] HIGHLOW
	reloc  139 offset  f01 [cf01] HIGHLOW
	reloc  140 offset  f08 [cf08] HIGHLOW
	reloc  141 offset  fa0 [cfa0] HIGHLOW
	reloc  142 offset  fb2 [cfb2] HIGHLOW
	reloc  143 offset  fc7 [cfc7] HIGHLOW
	reloc  144 offset  fd1 [cfd1] HIGHLOW
	reloc  145 offset  fd8 [cfd8] HIGHLOW

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2e [d02e] HIGHLOW
	reloc    1 offset   3d [d03d] HIGHLOW
	reloc    2 offset   47 [d047] HIGHLOW
	reloc    3 offset   4e [d04e] HIGHLOW
	reloc    4 offset   55 [d055] HIGHLOW
	reloc    5 offset   69 [d069] HIGHLOW
	reloc    6 offset   72 [d072] HIGHLOW
	reloc    7 offset   77 [d077] HIGHLOW
	reloc    8 offset   84 [d084] HIGHLOW
	reloc    9 offset   8b [d08b] HIGHLOW
	reloc   10 offset  1ef [d1ef] HIGHLOW
	reloc   11 offset  1ff [d1ff] HIGHLOW
	reloc   12 offset  206 [d206] HIGHLOW
	reloc   13 offset  240 [d240] HIGHLOW
	reloc   14 offset  251 [d251] HIGHLOW
	reloc   15 offset  25d [d25d] HIGHLOW
	reloc   16 offset  268 [d268] HIGHLOW
	reloc   17 offset  28f [d28f] HIGHLOW
	reloc   18 offset  297 [d297] HIGHLOW
	reloc   19 offset  2a2 [d2a2] HIGHLOW
	reloc   20 offset  2a9 [d2a9] HIGHLOW
	reloc   21 offset  2b1 [d2b1] HIGHLOW
	reloc   22 offset  2bc [d2bc] HIGHLOW
	reloc   23 offset  2c3 [d2c3] HIGHLOW
	reloc   24 offset  362 [d362] HIGHLOW
	reloc   25 offset  397 [d397] HIGHLOW
	reloc   26 offset  3c7 [d3c7] HIGHLOW
	reloc   27 offset  3ec [d3ec] HIGHLOW
	reloc   28 offset  45e [d45e] HIGHLOW
	reloc   29 offset  465 [d465] HIGHLOW
	reloc   30 offset  472 [d472] HIGHLOW
	reloc   31 offset  478 [d478] HIGHLOW
	reloc   32 offset  499 [d499] HIGHLOW
	reloc   33 offset  4a0 [d4a0] HIGHLOW
	reloc   34 offset  4ac [d4ac] HIGHLOW
	reloc   35 offset  4b8 [d4b8] HIGHLOW
	reloc   36 offset  4d9 [d4d9] HIGHLOW
	reloc   37 offset  4e6 [d4e6] HIGHLOW
	reloc   38 offset  4f7 [d4f7] HIGHLOW
	reloc   39 offset  500 [d500] HIGHLOW
	reloc   40 offset  50b [d50b] HIGHLOW
	reloc   41 offset  512 [d512] HIGHLOW
	reloc   42 offset  5a0 [d5a0] HIGHLOW
	reloc   43 offset  5a4 [d5a4] HIGHLOW
	reloc   44 offset  5ac [d5ac] HIGHLOW
	reloc   45 offset  5b0 [d5b0] HIGHLOW
	reloc   46 offset  5b8 [d5b8] HIGHLOW
	reloc   47 offset  5bc [d5bc] HIGHLOW
	reloc   48 offset  644 [d644] HIGHLOW
	reloc   49 offset  651 [d651] HIGHLOW
	reloc   50 offset  658 [d658] HIGHLOW
	reloc   51 offset  661 [d661] HIGHLOW
	reloc   52 offset  694 [d694] HIGHLOW
	reloc   53 offset  6af [d6af] HIGHLOW
	reloc   54 offset  6dc [d6dc] HIGHLOW
	reloc   55 offset  6f3 [d6f3] HIGHLOW
	reloc   56 offset  708 [d708] HIGHLOW
	reloc   57 offset  720 [d720] HIGHLOW
	reloc   58 offset  732 [d732] HIGHLOW
	reloc   59 offset  76b [d76b] HIGHLOW
	reloc   60 offset  777 [d777] HIGHLOW
	reloc   61 offset  782 [d782] HIGHLOW
	reloc   62 offset  78c [d78c] HIGHLOW
	reloc   63 offset  793 [d793] HIGHLOW
	reloc   64 offset  7a3 [d7a3] HIGHLOW
	reloc   65 offset  7d6 [d7d6] HIGHLOW
	reloc   66 offset  7f8 [d7f8] HIGHLOW
	reloc   67 offset  805 [d805] HIGHLOW
	reloc   68 offset  836 [d836] HIGHLOW
	reloc   69 offset  8a0 [d8a0] HIGHLOW
	reloc   70 offset  8c7 [d8c7] HIGHLOW
	reloc   71 offset  8d4 [d8d4] HIGHLOW
	reloc   72 offset  906 [d906] HIGHLOW
	reloc   73 offset  91b [d91b] HIGHLOW
	reloc   74 offset  9fd [d9fd] HIGHLOW
	reloc   75 offset  a31 [da31] HIGHLOW
	reloc   76 offset  afd [dafd] HIGHLOW
	reloc   77 offset  b2f [db2f] HIGHLOW
	reloc   78 offset  b77 [db77] HIGHLOW
	reloc   79 offset  b9a [db9a] HIGHLOW
	reloc   80 offset  c0c [dc0c] HIGHLOW
	reloc   81 offset  c28 [dc28] HIGHLOW
	reloc   82 offset  c2f [dc2f] HIGHLOW
	reloc   83 offset  c71 [dc71] HIGHLOW
	reloc   84 offset  c9e [dc9e] HIGHLOW
	reloc   85 offset  cde [dcde] HIGHLOW
	reloc   86 offset  d1e [dd1e] HIGHLOW
	reloc   87 offset  d66 [dd66] HIGHLOW
	reloc   88 offset  d96 [dd96] HIGHLOW
	reloc   89 offset  dbb [ddbb] HIGHLOW
	reloc   90 offset  e01 [de01] HIGHLOW
	reloc   91 offset  e2a [de2a] HIGHLOW
	reloc   92 offset  e46 [de46] HIGHLOW
	reloc   93 offset  ea4 [dea4] HIGHLOW
	reloc   94 offset  ed8 [ded8] HIGHLOW
	reloc   95 offset  f39 [df39] HIGHLOW
	reloc   96 offset  f44 [df44] HIGHLOW
	reloc   97 offset  f64 [df64] HIGHLOW
	reloc   98 offset  f6b [df6b] HIGHLOW
	reloc   99 offset  f81 [df81] HIGHLOW
	reloc  100 offset  fc5 [dfc5] HIGHLOW
	reloc  101 offset  fe0 [dfe0] HIGHLOW
	reloc  102 offset  feb [dfeb] HIGHLOW
	reloc  103 offset  ff6 [dff6] HIGHLOW

Virtual Address: 0000f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   1c [f01c] HIGHLOW
	reloc    1 offset   30 [f030] HIGHLOW
	reloc    2 offset   34 [f034] HIGHLOW
	reloc    3 offset   38 [f038] HIGHLOW
	reloc    4 offset   3c [f03c] HIGHLOW
	reloc    5 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x76e4e974

Type                Size     Rva      Offset
  2        CodeView 00000023 0000e9b0 0000ddb0
(format RSDS signature 1b54792b1023489883622d756f50b6bc age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d9d3  76e41000  76e41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  76e4f000  76e4f000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  76e50000  76e50000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a4c  76e51000  76e51000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


