
wiavusd.dll:     file format pei-i386
wiavusd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57d3cf85

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000d400
SizeOfInitializedData	00016000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf85
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57d30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000317a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e2f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d74c 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 0000072c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ddc Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d3d74c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d74c	0000d988 ffffffff ffffffff 0000da50 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da04	  807  wcscmp	77bf3cf0
	reloc  110 offset  b43 [bb43] HIGHLOW
	reloc  111 offset  b6c [bb6c] HIGHLOW
	reloc  112 offset  b78 [bb78] HIGHLOW
	reloc  113 offset  b7f [bb7f] HIGHLOW
	reloc  114 offset  b87 [bb87] HIGHLOW
	reloc  115 offset  b95 [bb95] HIGHLOW
	reloc  116 offset  ba2 [bba2] HIGHLOW
	reloc  117 offset  ba7 [bba7] HIGHLOW
	reloc  118 offset  bb1 [bbb1] HIGHLOW
	reloc  119 offset  be8 [bbe8] HIGHLOW
	reloc  120 offset  bf4 [bbf4] HIGHLOW
	reloc  121 offset  bfb [bbfb] HIGHLOW
	reloc  122 offset  c03 [bc03] HIGHLOW
	reloc  123 offset  c11 [bc11] HIGHLOW
	reloc  124 offset  c1e [bc1e] HIGHLOW
	reloc  125 offset  c23 [bc23] HIGHLOW
	reloc  126 offset  c2d [bc2d] HIGHLOW
	reloc  127 offset  c56 [bc56] HIGHLOW
	reloc  128 offset  c91 [bc91] HIGHLOW
	reloc  129 offset  cb4 [bcb4] HIGHLOW
	reloc  130 offset  cbb [bcbb] HIGHLOW
	reloc  131 offset  cc3 [bcc3] HIGHLOW
	reloc  132 offset  cd1 [bcd1] HIGHLOW
	reloc  133 offset  cde [bcde] HIGHLOW
	reloc  134 offset  ce3 [bce3] HIGHLOW
	reloc  135 offset  ced [bced] HIGHLOW
	reloc  136 offset  d30 [bd30] HIGHLOW
	reloc  137 offset  d37 [bd37] HIGHLOW
	reloc  138 offset  d3f [bd3f] HIGHLOW
	reloc  139 offset  d4d [bd4d] HIGHLOW
	reloc  140 offset  d5a [bd5a] HIGHLOW
	reloc  141 offset  d5f [bd5f] HIGHLOW
	reloc  142 offset  d69 [bd69] HIGHLOW
	reloc  143 offset  de0 [bde0] HIGHLOW
	reloc  144 offset  de7 [bde7] HIGHLOW
	reloc  145 offset  def [bdef] HIGHLOW
	reloc  146 offset  dfd [bdfd] HIGHLOW
	reloc  147 offset  e0a [be0a] HIGHLOW
	reloc  148 offset  e0f [be0f] HIGHLOW
	reloc  149 offset  e34 [be34] HIGHLOW
	reloc  150 offset  e40 [be40] HIGHLOW
	reloc  151 offset  e47 [be47] HIGHLOW
	reloc  152 offset  e4f [be4f] HIGHLOW
	reloc  153 offset  e5d [be5d] HIGHLOW
	reloc  154 offset  e6a [be6a] HIGHLOW
	reloc  155 offset  e6f [be6f] HIGHLOW
	reloc  156 offset  e79 [be79] HIGHLOW
	reloc  157 offset  eaa [beaa] HIGHLOW
	reloc  158 offset  eb0 [beb0] HIGHLOW
	reloc  159 offset  ece [bece] HIGHLOW
	reloc  160 offset  ed4 [bed4] HIGHLOW
	reloc  161 offset  edf [bedf] HIGHLOW
	reloc  162 offset  ee6 [bee6] HIGHLOW
	reloc  163 offset  efe [befe] HIGHLOW
	reloc  164 offset  f08 [bf08] HIGHLOW
	reloc  165 offset  f0f [bf0f] HIGHLOW
	reloc  166 offset  f16 [bf16] HIGHLOW
	reloc  167 offset  f29 [bf29] HIGHLOW
	reloc  168 offset  f4a [bf4a] HIGHLOW
	reloc  169 offset  f52 [bf52] HIGHLOW
	reloc  170 offset  f7b [bf7b] HIGHLOW
	reloc  171 offset  f81 [bf81] HIGHLOW
	reloc  172 offset  f8c [bf8c] HIGHLOW
	reloc  173 offset  f92 [bf92] HIGHLOW
	reloc  174 offset  fa7 [bfa7] HIGHLOW
	reloc  175 offset  fc0 [bfc0] HIGHLOW
	reloc  176 offset  fd1 [bfd1] HIGHLOW
	reloc  177 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   15 [c015] HIGHLOW
	reloc    2 offset   1a [c01a] HIGHLOW
	reloc    3 offset   44 [c044] HIGHLOW
	reloc    4 offset   52 [c052] HIGHLOW
	reloc    5 offset   57 [c057] HIGHLOW
	reloc    6 offset   6f [c06f] HIGHLOW
	reloc    7 offset   8a [c08a] HIGHLOW
	reloc    8 offset   9b [c09b] HIGHLOW
	reloc    9 offset   a3 [c0a3] HIGHLOW
	reloc   10 offset   ab [c0ab] HIGHLOW
	reloc   11 offset   c4 [c0c4] HIGHLOW
	reloc   12 offset   d4 [c0d4] HIGHLOW
	reloc   13 offset   ed [c0ed] HIGHLOW
	reloc   14 offset  104 [c104] HIGHLOW
	reloc   15 offset  117 [c117] HIGHLOW
	reloc   16 offset  156 [c156] HIGHLOW
	reloc   17 offset  171 [c171] HIGHLOW
	reloc   18 offset  1af [c1af] HIGHLOW
	reloc   19 offset  1b9 [c1b9] HIGHLOW
	reloc   20 offset  1d8 [c1d8] HIGHLOW
	reloc   21 offset  1e6 [c1e6] HIGHLOW
	reloc   22 offset  1f1 [c1f1] HIGHLOW
	reloc   23 offset  249 [c249] HIGHLOW
	reloc   24 offset  257 [c257] HIGHLOW
	reloc   25 offset  260 [c260] HIGHLOW
	reloc   26 offset  292 [c292] HIGHLOW
	reloc   27 offset  2aa [c2aa] HIGHLOW
	reloc   28 offset  2b8 [c2b8] HIGHLOW
	reloc   29 offset  2c0 [c2c0] HIGHLOW
	reloc   30 offset  2dc [c2dc] HIGHLOW
	reloc   31 offset  2f7 [c2f7] HIGHLOW
	reloc   32 offset  31d [c31d] HIGHLOW
	reloc   33 offset  33c [c33c] HIGHLOW
	reloc   34 offset  352 [c352] HIGHLOW
	reloc   35 offset  35b [c35b] HIGHLOW
	reloc   36 offset  377 [c377] HIGHLOW
	reloc   37 offset  383 [c383] HIGHLOW
	reloc   38 offset  38a [c38a] HIGHLOW
	reloc   39 offset  392 [c392] HIGHLOW
	reloc   40 offset  3a0 [c3a0] HIGHLOW
	reloc   41 offset  3ad [c3ad] HIGHLOW
	reloc   42 offset  3b2 [c3b2] HIGHLOW
	reloc   43 offset  3d9 [c3d9] HIGHLOW
	reloc   44 offset  3f0 [c3f0] HIGHLOW
	reloc   45 offset  40c [c40c] HIGHLOW
	reloc   46 offset  444 [c444] HIGHLOW
	reloc   47 offset  477 [c477] HIGHLOW
	reloc   48 offset  4ac [c4ac] HIGHLOW
	reloc   49 offset  4d5 [c4d5] HIGHLOW
	reloc   50 offset  517 [c517] HIGHLOW
	reloc   51 offset  55e [c55e] HIGHLOW
	reloc   52 offset  5aa [c5aa] HIGHLOW
	reloc   53 offset  5cb [c5cb] HIGHLOW
	reloc   54 offset  61f [c61f] HIGHLOW
	reloc   55 offset  63f [c63f] HIGHLOW
	reloc   56 offset  662 [c662] HIGHLOW
	reloc   57 offset  682 [c682] HIGHLOW
	reloc   58 offset  6a2 [c6a2] HIGHLOW
	reloc   59 offset  6c5 [c6c5] HIGHLOW
	reloc   60 offset  6e8 [c6e8] HIGHLOW
	reloc   61 offset  70b [c70b] HIGHLOW
	reloc   62 offset  72e [c72e] HIGHLOW
	reloc   63 offset  751 [c751] HIGHLOW
	reloc   64 offset  761 [c761] HIGHLOW
	reloc   65 offset  76f [c76f] HIGHLOW
	reloc   66 offset  777 [c777] HIGHLOW
	reloc   67 offset  797 [c797] HIGHLOW
	reloc   68 offset  7a3 [c7a3] HIGHLOW
	reloc   69 offset  7aa [c7aa] HIGHLOW
	reloc   70 offset  7b2 [c7b2] HIGHLOW
	reloc   71 offset  7c0 [c7c0] HIGHLOW
	reloc   72 offset  7cd [c7cd] HIGHLOW
	reloc   73 offset  7d2 [c7d2] HIGHLOW
	reloc   74 offset  7f4 [c7f4] HIGHLOW
	reloc   75 offset  819 [c819] HIGHLOW
	reloc   76 offset  83b [c83b] HIGHLOW
	reloc   77 offset  84c [c84c] HIGHLOW
	reloc   78 offset  85d [c85d] HIGHLOW
	reloc   79 offset  86d [c86d] HIGHLOW
	reloc   80 offset  877 [c877] HIGHLOW
	reloc   81 offset  8c1 [c8c1] HIGHLOW
	reloc   82 offset  8c8 [c8c8] HIGHLOW
	reloc   83 offset  8cf [c8cf] HIGHLOW
	reloc   84 offset  8d7 [c8d7] HIGHLOW
	reloc   85 offset  8e5 [c8e5] HIGHLOW
	reloc   86 offset  8ed [c8ed] HIGHLOW
	reloc   87 offset  936 [c936] HIGHLOW
	reloc   88 offset  945 [c945] HIGHLOW
	reloc   89 offset  96c [c96c] HIGHLOW
	reloc   90 offset  9e0 [c9e0] HIGHLOW
	reloc   91 offset  9f2 [c9f2] HIGHLOW
	reloc   92 offset  a0a [ca0a] HIGHLOW
	reloc   93 offset  a3f [ca3f] HIGHLOW
	reloc   94 offset  a8a [ca8a] HIGHLOW
	reloc   95 offset  a96 [ca96] HIGHLOW
	reloc   96 offset  a9d [ca9d] HIGHLOW
	reloc   97 offset  aa5 [caa5] HIGHLOW
	reloc   98 offset  ab3 [cab3] HIGHLOW
	reloc   99 offset  ac4 [cac4] HIGHLOW
	reloc  100 offset  ac9 [cac9] HIGHLOW
	reloc  101 offset  ad7 [cad7] HIGHLOW
	reloc  102 offset  b3f [cb3f] HIGHLOW
	reloc  103 offset  b55 [cb55] HIGHLOW
	reloc  104 offset  b70 [cb70] HIGHLOW
	reloc  105 offset  b79 [cb79] HIGHLOW
	reloc  106 offset  b89 [cb89] HIGHLOW
	reloc  107 offset  bc1 [cbc1] HIGHLOW
	reloc  108 offset  bcd [cbcd] HIGHLOW
	reloc  109 offset  bd4 [cbd4] HIGHLOW
	reloc  110 offset  bdc [cbdc] HIGHLOW
	reloc  111 offset  bea [cbea] HIGHLOW
	reloc  112 offset  bf7 [cbf7] HIGHLOW
	reloc  113 offset  bfc [cbfc] HIGHLOW
	reloc  114 offset  c06 [cc06] HIGHLOW
	reloc  115 offset  c2d [cc2d] HIGHLOW
	reloc  116 offset  c36 [cc36] HIGHLOW
	reloc  117 offset  c3d [cc3d] HIGHLOW
	reloc  118 offset  c43 [cc43] HIGHLOW
	reloc  119 offset  ce1 [cce1] HIGHLOW
	reloc  120 offset  cf8 [ccf8] HIGHLOW
	reloc  121 offset  d06 [cd06] HIGHLOW
	reloc  122 offset  d0e [cd0e] HIGHLOW
	reloc  123 offset  d2d [cd2d] HIGHLOW
	reloc  124 offset  d34 [cd34] HIGHLOW
	reloc  125 offset  d41 [cd41] HIGHLOW
	reloc  126 offset  d89 [cd89] HIGHLOW
	reloc  127 offset  da7 [cda7] HIGHLOW
	reloc  128 offset  db5 [cdb5] HIGHLOW
	reloc  129 offset  dbd [cdbd] HIGHLOW
	reloc  130 offset  def [cdef] HIGHLOW
	reloc  131 offset  dfb [cdfb] HIGHLOW
	reloc  132 offset  e02 [ce02] HIGHLOW
	reloc  133 offset  e0a [ce0a] HIGHLOW
	reloc  134 offset  e18 [ce18] HIGHLOW
	reloc  135 offset  e25 [ce25] HIGHLOW
	reloc  136 offset  e2a [ce2a] HIGHLOW
	reloc  137 offset  e34 [ce34] HIGHLOW
	reloc  138 offset  e70 [ce70] HIGHLOW
	reloc  139 offset  e7c [ce7c] HIGHLOW
	reloc  140 offset  e83 [ce83] HIGHLOW
	reloc  141 offset  e8b [ce8b] HIGHLOW
	reloc  142 offset  e99 [ce99] HIGHLOW
	reloc  143 offset  ea6 [cea6] HIGHLOW
	reloc  144 offset  eab [ceab] HIGHLOW
	reloc  145 offset  eb5 [ceb5] HIGHLOW
	reloc  146 offset  ee2 [cee2] HIGHLOW
	reloc  147 offset  eea [ceea] HIGHLOW
	reloc  148 offset  ef3 [cef3] HIGHLOW
	reloc  149 offset  efb [cefb] HIGHLOW
	reloc  150 offset  f08 [cf08] HIGHLOW
	reloc  151 offset  f10 [cf10] HIGHLOW
	reloc  152 offset  f1e [cf1e] HIGHLOW
	reloc  153 offset  f23 [cf23] HIGHLOW
	reloc  154 offset  f28 [cf28] HIGHLOW
	reloc  155 offset  f2d [cf2d] HIGHLOW
	reloc  156 offset  f38 [cf38] HIGHLOW
	reloc  157 offset  f44 [cf44] HIGHLOW
	reloc  158 offset  f50 [cf50] HIGHLOW
	reloc  159 offset  f5d [cf5d] HIGHLOW
	reloc  160 offset  f63 [cf63] HIGHLOW
	reloc  161 offset  f6a [cf6a] HIGHLOW
	reloc  162 offset  f73 [cf73] HIGHLOW
	reloc  163 offset  f79 [cf79] HIGHLOW
	reloc  164 offset  f9a [cf9a] HIGHLOW
	reloc  165 offset  fac [cfac] HIGHLOW

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   25 [d025] HIGHLOW
	reloc    2 offset   70 [d070] HIGHLOW
	reloc    3 offset   76 [d076] HIGHLOW
	reloc    4 offset   7c [d07c] HIGHLOW
	reloc    5 offset   82 [d082] HIGHLOW
	reloc    6 offset   88 [d088] HIGHLOW
	reloc    7 offset   8e [d08e] HIGHLOW
	reloc    8 offset   94 [d094] HIGHLOW
	reloc    9 offset   9a [d09a] HIGHLOW
	reloc   10 offset   a0 [d0a0] HIGHLOW
	reloc   11 offset   a6 [d0a6] HIGHLOW
	reloc   12 offset   ac [d0ac] HIGHLOW
	reloc   13 offset   b2 [d0b2] HIGHLOW
	reloc   14 offset   b8 [d0b8] HIGHLOW
	reloc   15 offset   be [d0be] HIGHLOW
	reloc   16 offset   c4 [d0c4] HIGHLOW
	reloc   17 offset   ca [d0ca] HIGHLOW
	reloc   18 offset   d0 [d0d0] HIGHLOW
	reloc   19 offset   d6 [d0d6] HIGHLOW
	reloc   20 offset   dc [d0dc] HIGHLOW
	reloc   21 offset   e2 [d0e2] HIGHLOW
	reloc   22 offset   e8 [d0e8] HIGHLOW
	reloc   23 offset   ee [d0ee] HIGHLOW
	reloc   24 offset   f4 [d0f4] HIGHLOW
	reloc   25 offset   fa [d0fa] HIGHLOW
	reloc   26 offset  100 [d100] HIGHLOW
	reloc   27 offset  106 [d106] HIGHLOW
	reloc   28 offset  10c [d10c] HIGHLOW
	reloc   29 offset  112 [d112] HIGHLOW
	reloc   30 offset  118 [d118] HIGHLOW
	reloc   31 offset  11e [d11e] HIGHLOW
	reloc   32 offset  124 [d124] HIGHLOW
	reloc   33 offset  12a [d12a] HIGHLOW
	reloc   34 offset  130 [d130] HIGHLOW
	reloc   35 offset  136 [d136] HIGHLOW
	reloc   36 offset  13c [d13c] HIGHLOW
	reloc   37 offset  14d [d14d] HIGHLOW
	reloc   38 offset  1b3 [d1b3] HIGHLOW
	reloc   39 offset  1c9 [d1c9] HIGHLOW
	reloc   40 offset  1d0 [d1d0] HIGHLOW
	reloc   41 offset  1e4 [d1e4] HIGHLOW
	reloc   42 offset  1f1 [d1f1] HIGHLOW
	reloc   43 offset  21e [d21e] HIGHLOW
	reloc   44 offset  239 [d239] HIGHLOW
	reloc   45 offset  245 [d245] HIGHLOW
	reloc   46 offset  253 [d253] HIGHLOW
	reloc   47 offset  25a [d25a] HIGHLOW
	reloc   48 offset  268 [d268] HIGHLOW
	reloc   49 offset  285 [d285] HIGHLOW
	reloc   50 offset  28c [d28c] HIGHLOW
	reloc   51 offset  2a3 [d2a3] HIGHLOW
	reloc   52 offset  2b5 [d2b5] HIGHLOW
	reloc   53 offset  2c6 [d2c6] HIGHLOW
	reloc   54 offset  2db [d2db] HIGHLOW
	reloc   55 offset  2e1 [d2e1] HIGHLOW
	reloc   56 offset  2f4 [d2f4] HIGHLOW
	reloc   57 offset  302 [d302] HIGHLOW
	reloc   58 offset  312 [d312] HIGHLOW
	reloc   59 offset  318 [d318] HIGHLOW
	reloc   60 offset  31e [d31e] HIGHLOW
	reloc   61 offset  328 [d328] HIGHLOW
	reloc   62 offset  344 [d344] HIGHLOW
	reloc   63 offset  34c [d34c] HIGHLOW
	reloc   64 offset  361 [d361] HIGHLOW
	reloc   65 offset  36e [d36e] HIGHLOW
	reloc   66 offset  373 [d373] HIGHLOW
	reloc   67 offset  380 [d380] HIGHLOW
	reloc   68 offset  385 [d385] HIGHLOW
	reloc   69 offset  38c [d38c] HIGHLOW
	reloc   70 offset  3aa [d3aa] HIGHLOW
	reloc   71 offset  3bd [d3bd] HIGHLOW
	reloc   72 offset  3d4 [d3d4] HIGHLOW
	reloc   73 offset  3e0 [d3e0] HIGHLOW
	reloc   74 offset  3e6 [d3e6] HIGHLOW
	reloc   75 offset  3f1 [d3f1] HIGHLOW
	reloc   76 offset  3f7 [d3f7] HIGHLOW
	reloc   77 offset  3fd [d3fd] HIGHLOW
	reloc   78 offset  417 [d417] HIGHLOW
	reloc   79 offset  41d [d41d] HIGHLOW
	reloc   80 offset  448 [d448] HIGHLOW
	reloc   81 offset  44d [d44d] HIGHLOW
	reloc   82 offset  45f [d45f] HIGHLOW
	reloc   83 offset  49f [d49f] HIGHLOW
	reloc   84 offset  4c0 [d4c0] HIGHLOW
	reloc   85 offset  4ce [d4ce] HIGHLOW
	reloc   86 offset  4ff [d4ff] HIGHLOW
	reloc   87 offset  543 [d543] HIGHLOW
	reloc   88 offset  55d [d55d] HIGHLOW
	reloc   89 offset  5aa [d5aa] HIGHLOW
	reloc   90 offset  5cc [d5cc] HIGHLOW
	reloc   91 offset  629 [d629] HIGHLOW
	reloc   92 offset  638 [d638] HIGHLOW
	reloc   93 offset  64f [d64f] HIGHLOW
	reloc   94 offset  654 [d654] HIGHLOW
	reloc   95 offset  666 [d666] HIGHLOW
	reloc   96 offset  674 [d674] HIGHLOW
	reloc   97 offset  67a [d67a] HIGHLOW
	reloc   98 offset  680 [d680] HIGHLOW
	reloc   99 offset  6a9 [d6a9] HIGHLOW
	reloc  100 offset  6b7 [d6b7] HIGHLOW
	reloc  101 offset  6cb [d6cb] HIGHLOW
	reloc  102 offset  6d4 [d6d4] HIGHLOW
	reloc  103 offset  6ed [d6ed] HIGHLOW
	reloc  104 offset  6fc [d6fc] HIGHLOW
	reloc  105 offset  70a [d70a] HIGHLOW
	reloc  106 offset  71e [d71e] HIGHLOW
	reloc  107 offset  727 [d727] HIGHLOW
	reloc  108 offset  72d [d72d] HIGHLOW
	reloc  109 offset  73c [d73c] HIGHLOW
	reloc  110 offset  741 [d741] HIGHLOW
	reloc  111 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   50 [f050] HIGHLOW
	reloc    1 offset   54 [f054] HIGHLOW
	reloc    2 offset   58 [f058] HIGHLOW
	reloc    3 offset   5c [f05c] HIGHLOW
	reloc    4 offset   60 [f060] HIGHLOW
	reloc    5 offset   64 [f064] HIGHLOW
	reloc    6 offset   68 [f068] HIGHLOW
	reloc    7 offset   6c [f06c] HIGHLOW
	reloc    8 offset   70 [f070] HIGHLOW
	reloc    9 offset   74 [f074] HIGHLOW
	reloc   10 offset   78 [f078] HIGHLOW
	reloc   11 offset   7c [f07c] HIGHLOW
	reloc   12 offset   80 [f080] HIGHLOW
	reloc   13 offset   84 [f084] HIGHLOW
	reloc   14 offset   88 [f088] HIGHLOW
	reloc   15 offset   8c [f08c] HIGHLOW
	reloc   16 offset   90 [f090] HIGHLOW
	reloc   17 offset   94 [f094] HIGHLOW
	reloc   18 offset   98 [f098] HIGHLOW
	reloc   19 offset    0 [f000] ABSOLUTE

Virtual Address: 00019000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   c8 [190c8] HIGHLOW
	reloc    1 offset   cc [190cc] HIGHLOW

Virtual Address: 00023000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  108 [23108] HIGHLOW
	reloc    1 offset  10c [2310c] HIGHLOW
	reloc    2 offset  110 [23110] HIGHLOW
	reloc    3 offset  114 [23114] HIGHLOW
	reloc    4 offset  118 [23118] HIGHLOW
	reloc    5 offset  11c [2311c] HIGHLOW
	reloc    6 offset  120 [23120] HIGHLOW
	reloc    7 offset  398 [23398] HIGHLOW
	reloc    8 offset  3b8 [233b8] HIGHLOW
	reloc    9 offset  448 [23448] HIGHLOW
	reloc   10 offset  44c [2344c] HIGHLOW
	reloc   11 offset  450 [23450] HIGHLOW
	reloc   12 offset  470 [23470] HIGHLOW
	reloc   13 offset  498 [23498] HIGHLOW
	reloc   14 offset  628 [23628] HIGHLOW
	reloc   15 offset  758 [23758] HIGHLOW
	reloc   16 offset  760 [23760] HIGHLOW
	reloc   17 offset  764 [23764] HIGHLOW
	reloc   18 offset  768 [23768] HIGHLOW
	reloc   19 offset  76c [2376c] HIGHLOW
	reloc   20 offset  774 [23774] HIGHLOW
	reloc   21 offset  778 [23778] HIGHLOW
	reloc   22 offset  77c [2377c] HIGHLOW
	reloc   23 offset  780 [23780] HIGHLOW
	reloc   24 offset  788 [23788] HIGHLOW
	reloc   25 offset  78c [2378c] HIGHLOW
	reloc   26 offset  790 [23790] HIGHLOW
	reloc   27 offset  794 [23794] HIGHLOW
	reloc   28 offset  79c [2379c] HIGHLOW
	reloc   29 offset  7a0 [237a0] HIGHLOW
	reloc   30 offset  7a4 [237a4] HIGHLOW
	reloc   31 offset  7a8 [237a8] HIGHLOW
	reloc   32 offset  7b0 [237b0] HIGHLOW
	reloc   33 offset  7b4 [237b4] HIGHLOW
	reloc   34 offset  7b8 [237b8] HIGHLOW
	reloc   35 offset  7bc [237bc] HIGHLOW
	reloc   36 offset  7c0 [237c0] HIGHLOW
	reloc   37 offset  7c4 [237c4] HIGHLOW
	reloc   38 offset  7c8 [237c8] HIGHLOW
	reloc   39 offset    0 [23000] ABSOLUTE

There is a debug directory in .text at 0x57d31210

Type                Size     Rva      Offset
  2        CodeView 0000001c 00004940 00003d40
(format NB10 signature 8d857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 7]: REGINST, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
038     Entry: name: [val: 800000f8 len 7]: REGINST, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x024108, Size: 0x00024f, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x00000d, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x024358, Size: 0x000024, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x02437c, Size: 0x0003b0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
72d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
73d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xe8
 Resources start at offset: 0x108

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d394  57d31000  57d31000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00014800  57d3f000  57d3f000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000800  57d54000  57d54000  00022000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000f92  57d55000  57d55000  00022800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


