
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	reloc   16 offset  6ea [436ea] HIGHLOW
	reloc   17 offset  70c [4370c] HIGHLOW
	reloc   18 offset  711 [43711] HIGHLOW
	reloc   19 offset  733 [43733] HIGHLOW
	reloc   20 offset  738 [43738] HIGHLOW
	reloc   21 offset  75a [4375a] HIGHLOW
	reloc   22 offset  75f [4375f] HIGHLOW
	reloc   23 offset  781 [43781] HIGHLOW
	reloc   24 offset  786 [43786] HIGHLOW
	reloc   25 offset  7a8 [437a8] HIGHLOW
	reloc   26 offset  7ad [437ad] HIGHLOW
	reloc   27 offset  7cf [437cf] HIGHLOW
	reloc   28 offset  7d4 [437d4] HIGHLOW
	reloc   29 offset  7eb [437eb] HIGHLOW
	reloc   30 offset  7f6 [437f6] HIGHLOW
	reloc   31 offset  801 [43801] HIGHLOW
	reloc   32 offset  80c [4380c] HIGHLOW
	reloc   33 offset  817 [43817] HIGHLOW
	reloc   34 offset  822 [43822] HIGHLOW
	reloc   35 offset  82d [4382d] HIGHLOW
	reloc   36 offset  838 [43838] HIGHLOW
	reloc   37 offset  843 [43843] HIGHLOW
	reloc   38 offset  84e [4384e] HIGHLOW
	reloc   39 offset  859 [43859] HIGHLOW
	reloc   40 offset  864 [43864] HIGHLOW
	reloc   41 offset  86f [4386f] HIGHLOW
	reloc   42 offset  87a [4387a] HIGHLOW
	reloc   43 offset  885 [43885] HIGHLOW
	reloc   44 offset  890 [43890] HIGHLOW
	reloc   45 offset  89b [4389b] HIGHLOW
	reloc   46 offset  8a6 [438a6] HIGHLOW
	reloc   47 offset  8b1 [438b1] HIGHLOW
	reloc   48 offset  8bc [438bc] HIGHLOW
	reloc   49 offset  8c7 [438c7] HIGHLOW
	reloc   50 offset  8d2 [438d2] HIGHLOW
	reloc   51 offset  8dd [438dd] HIGHLOW
	reloc   52 offset  8e8 [438e8] HIGHLOW
	reloc   53 offset  8f3 [438f3] HIGHLOW
	reloc   54 offset  8fe [438fe] HIGHLOW
	reloc   55 offset  909 [43909] HIGHLOW
	reloc   56 offset  914 [43914] HIGHLOW
	reloc   57 offset  91f [4391f] HIGHLOW
	reloc   58 offset  92a [4392a] HIGHLOW
	reloc   59 offset  935 [43935] HIGHLOW
	reloc   60 offset  940 [43940] HIGHLOW
	reloc   61 offset  94b [4394b] HIGHLOW
	reloc   62 offset  956 [43956] HIGHLOW
	reloc   63 offset  961 [43961] HIGHLOW
	reloc   64 offset  96c [4396c] HIGHLOW
	reloc   65 offset  977 [43977] HIGHLOW
	reloc   66 offset  982 [43982] HIGHLOW
	reloc   67 offset  98d [4398d] HIGHLOW
	reloc   68 offset  998 [43998] HIGHLOW
	reloc   69 offset  9a3 [439a3] HIGHLOW
	reloc   70 offset  9ae [439ae] HIGHLOW
	reloc   71 offset  9b9 [439b9] HIGHLOW
	reloc   72 offset  9c4 [439c4] HIGHLOW
	reloc   73 offset  9cf [439cf] HIGHLOW
	reloc   74 offset  9da [439da] HIGHLOW
	reloc   75 offset  9e5 [439e5] HIGHLOW
	reloc   76 offset  9f0 [439f0] HIGHLOW
	reloc   77 offset  9fb [439fb] HIGHLOW
	reloc   78 offset  a06 [43a06] HIGHLOW
	reloc   79 offset  a11 [43a11] HIGHLOW
	reloc   80 offset  a1c [43a1c] HIGHLOW
	reloc   81 offset  a27 [43a27] HIGHLOW
	reloc   82 offset  a32 [43a32] HIGHLOW
	reloc   83 offset  a3d [43a3d] HIGHLOW
	reloc   84 offset  a48 [43a48] HIGHLOW
	reloc   85 offset  a53 [43a53] HIGHLOW
	reloc   86 offset  a5e [43a5e] HIGHLOW
	reloc   87 offset  a69 [43a69] HIGHLOW
	reloc   88 offset  a74 [43a74] HIGHLOW
	reloc   89 offset  a7f [43a7f] HIGHLOW
	reloc   90 offset  a8a [43a8a] HIGHLOW
	reloc   91 offset  a95 [43a95] HIGHLOW
	reloc   92 offset  aa0 [43aa0] HIGHLOW
	reloc   93 offset  aab [43aab] HIGHLOW
	reloc   94 offset  ab6 [43ab6] HIGHLOW
	reloc   95 offset  ac1 [43ac1] HIGHLOW
	reloc   96 offset  acc [43acc] HIGHLOW
	reloc   97 offset  ad7 [43ad7] HIGHLOW
	reloc   98 offset  ae2 [43ae2] HIGHLOW
	reloc   99 offset  aed [43aed] HIGHLOW
	reloc  100 offset  af8 [43af8] HIGHLOW
	reloc  101 offset  b03 [43b03] HIGHLOW
	reloc  102 offset  b0e [43b0e] HIGHLOW
	reloc  103 offset  b19 [43b19] HIGHLOW
	reloc  104 offset  b24 [43b24] HIGHLOW
	reloc  105 offset  b2f [43b2f] HIGHLOW
	reloc  106 offset  b39 [43b39] HIGHLOW
	reloc  107 offset  b43 [43b43] HIGHLOW
	reloc  108 offset  b56 [43b56] HIGHLOW
	reloc  109 offset  b62 [43b62] HIGHLOW
	reloc  110 offset  b6e [43b6e] HIGHLOW
	reloc  111 offset  b7a [43b7a] HIGHLOW
	reloc  112 offset  b86 [43b86] HIGHLOW
	reloc  113 offset  b92 [43b92] HIGHLOW
	reloc  114 offset  b9e [43b9e] HIGHLOW
	reloc  115 offset  baa [43baa] HIGHLOW
	reloc  116 offset  bb6 [43bb6] HIGHLOW
	reloc  117 offset  bc2 [43bc2] HIGHLOW
	reloc  118 offset  bcc [43bcc] HIGHLOW
	reloc  119 offset  bdf [43bdf] HIGHLOW
	reloc  120 offset  beb [43beb] HIGHLOW
	reloc  121 offset  bf7 [43bf7] HIGHLOW
	reloc  122 offset  c04 [43c04] HIGHLOW
	reloc  123 offset  c0f [43c0f] HIGHLOW
	reloc  124 offset  c1a [43c1a] HIGHLOW
	reloc  125 offset  c24 [43c24] HIGHLOW
	reloc  126 offset  c2e [43c2e] HIGHLOW
	reloc  127 offset  c42 [43c42] HIGHLOW
	reloc  128 offset  c4c [43c4c] HIGHLOW
	reloc  129 offset  c59 [43c59] HIGHLOW
	reloc  130 offset  c63 [43c63] HIGHLOW
	reloc  131 offset  c70 [43c70] HIGHLOW
	reloc  132 offset  c7a [43c7a] HIGHLOW
	reloc  133 offset  c87 [43c87] HIGHLOW
	reloc  134 offset  c91 [43c91] HIGHLOW
	reloc  135 offset  c9e [43c9e] HIGHLOW
	reloc  136 offset  ca8 [43ca8] HIGHLOW
	reloc  137 offset  cb8 [43cb8] HIGHLOW
	reloc  138 offset  cc2 [43cc2] HIGHLOW
	reloc  139 offset  cd2 [43cd2] HIGHLOW
	reloc  140 offset  cdc [43cdc] HIGHLOW
	reloc  141 offset  cec [43cec] HIGHLOW
	reloc  142 offset  cf6 [43cf6] HIGHLOW
	reloc  143 offset  d00 [43d00] HIGHLOW
	reloc  144 offset  d13 [43d13] HIGHLOW
	reloc  145 offset  d1f [43d1f] HIGHLOW
	reloc  146 offset  d2b [43d2b] HIGHLOW
	reloc  147 offset  d37 [43d37] HIGHLOW
	reloc  148 offset  d43 [43d43] HIGHLOW
	reloc  149 offset  d4f [43d4f] HIGHLOW
	reloc  150 offset  d5b [43d5b] HIGHLOW
	reloc  151 offset  d67 [43d67] HIGHLOW
	reloc  152 offset  d73 [43d73] HIGHLOW
	reloc  153 offset  d7f [43d7f] HIGHLOW
	reloc  154 offset  d8e [43d8e] HIGHLOW
	reloc  155 offset  d9d [43d9d] HIGHLOW
	reloc  156 offset  dac [43dac] HIGHLOW
	reloc  157 offset  dbb [43dbb] HIGHLOW
	reloc  158 offset  dca [43dca] HIGHLOW
	reloc  159 offset  dd9 [43dd9] HIGHLOW
	reloc  160 offset  de8 [43de8] HIGHLOW
	reloc  161 offset  df7 [43df7] HIGHLOW
	reloc  162 offset  e06 [43e06] HIGHLOW
	reloc  163 offset  e15 [43e15] HIGHLOW
	reloc  164 offset  e24 [43e24] HIGHLOW
	reloc  165 offset  e33 [43e33] HIGHLOW
	reloc  166 offset  e42 [43e42] HIGHLOW
	reloc  167 offset  e57 [43e57] HIGHLOW
	reloc  168 offset  ee9 [43ee9] HIGHLOW
	reloc  169 offset  eef [43eef] HIGHLOW
	reloc  170 offset  fa7 [43fa7] HIGHLOW
	reloc  171 offset  fe7 [43fe7] HIGHLOW

Virtual Address: 00044000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   16 [44016] HIGHLOW
	reloc    1 offset   61 [44061] HIGHLOW
	reloc    2 offset  13c [4413c] HIGHLOW
	reloc    3 offset  147 [44147] HIGHLOW
	reloc    4 offset  152 [44152] HIGHLOW
	reloc    5 offset  1bf [441bf] HIGHLOW
	reloc    6 offset  1d2 [441d2] HIGHLOW
	reloc    7 offset  1e5 [441e5] HIGHLOW
	reloc    8 offset  24f [4424f] HIGHLOW
	reloc    9 offset  258 [44258] HIGHLOW
	reloc   10 offset  26d [4426d] HIGHLOW
	reloc   11 offset  273 [44273] HIGHLOW
	reloc   12 offset  28e [4428e] HIGHLOW
	reloc   13 offset  299 [44299] HIGHLOW
	reloc   14 offset  2a9 [442a9] HIGHLOW
	reloc   15 offset  2cc [442cc] HIGHLOW
	reloc   16 offset  320 [44320] HIGHLOW
	reloc   17 offset  335 [44335] HIGHLOW
	reloc   18 offset  34d [4434d] HIGHLOW
	reloc   19 offset  3a6 [443a6] HIGHLOW
	reloc   20 offset  429 [44429] HIGHLOW
	reloc   21 offset  45b [4445b] HIGHLOW
	reloc   22 offset  464 [44464] HIGHLOW
	reloc   23 offset  478 [44478] HIGHLOW
	reloc   24 offset  4bb [444bb] HIGHLOW
	reloc   25 offset  4dc [444dc] HIGHLOW
	reloc   26 offset  503 [44503] HIGHLOW
	reloc   27 offset  514 [44514] HIGHLOW
	reloc   28 offset  533 [44533] HIGHLOW
	reloc   29 offset  548 [44548] HIGHLOW
	reloc   30 offset  553 [44553] HIGHLOW
	reloc   31 offset  57a [4457a] HIGHLOW
	reloc   32 offset  5b0 [445b0] HIGHLOW
	reloc   33 offset  5d4 [445d4] HIGHLOW
	reloc   34 offset  67d [4467d] HIGHLOW
	reloc   35 offset  69b [4469b] HIGHLOW
	reloc   36 offset  6a2 [446a2] HIGHLOW
	reloc   37 offset  6f7 [446f7] HIGHLOW
	reloc   38 offset  726 [44726] HIGHLOW
	reloc   39 offset  753 [44753] HIGHLOW
	reloc   40 offset  761 [44761] HIGHLOW
	reloc   41 offset  76d [4476d] HIGHLOW
	reloc   42 offset  7b2 [447b2] HIGHLOW
	reloc   43 offset  7e3 [447e3] HIGHLOW
	reloc   44 offset  80e [4480e] HIGHLOW
	reloc   45 offset  879 [44879] HIGHLOW
	reloc   46 offset  886 [44886] HIGHLOW
	reloc   47 offset  896 [44896] HIGHLOW
	reloc   48 offset  8a1 [448a1] HIGHLOW
	reloc   49 offset  8e0 [448e0] HIGHLOW
	reloc   50 offset  8ff [448ff] HIGHLOW
	reloc   51 offset  90d [4490d] HIGHLOW
	reloc   52 offset  930 [44930] HIGHLOW
	reloc   53 offset  939 [44939] HIGHLOW
	reloc   54 offset  950 [44950] HIGHLOW
	reloc   55 offset  95c [4495c] HIGHLOW
	reloc   56 offset  97b [4497b] HIGHLOW
	reloc   57 offset  9c6 [449c6] HIGHLOW
	reloc   58 offset  9f2 [449f2] HIGHLOW
	reloc   59 offset  a98 [44a98] HIGHLOW
	reloc   60 offset  aae [44aae] HIGHLOW
	reloc   61 offset  b0f [44b0f] HIGHLOW
	reloc   62 offset  b77 [44b77] HIGHLOW
	reloc   63 offset  b90 [44b90] HIGHLOW
	reloc   64 offset  b9a [44b9a] HIGHLOW
	reloc   65 offset  bb4 [44bb4] HIGHLOW
	reloc   66 offset  bcc [44bcc] HIGHLOW
	reloc   67 offset  c17 [44c17] HIGHLOW
	reloc   68 offset  c21 [44c21] HIGHLOW
	reloc   69 offset  c39 [44c39] HIGHLOW
	reloc   70 offset  c52 [44c52] HIGHLOW
	reloc   71 offset  c70 [44c70] HIGHLOW
	reloc   72 offset  c86 [44c86] HIGHLOW
	reloc   73 offset  c92 [44c92] HIGHLOW
	reloc   74 offset  c99 [44c99] HIGHLOW
	reloc   75 offset  c9e [44c9e] HIGHLOW
	reloc   76 offset  cca [44cca] HIGHLOW
	reloc   77 offset  d21 [44d21] HIGHLOW
	reloc   78 offset  d2d [44d2d] HIGHLOW
	reloc   79 offset  d69 [44d69] HIGHLOW
	reloc   80 offset  e24 [44e24] HIGHLOW
	reloc   81 offset  e48 [44e48] HIGHLOW
	reloc   82 offset  e59 [44e59] HIGHLOW
	reloc   83 offset  ea5 [44ea5] HIGHLOW
	reloc   84 offset  ee2 [44ee2] HIGHLOW
	reloc   85 offset  ef5 [44ef5] HIGHLOW
	reloc   86 offset  efa [44efa] HIGHLOW
	reloc   87 offset  f03 [44f03] HIGHLOW
	reloc   88 offset  f88 [44f88] HIGHLOW
	reloc   89 offset  f9e [44f9e] HIGHLOW
	reloc   90 offset  fa4 [44fa4] HIGHLOW
	reloc   91 offset  fb5 [44fb5] HIGHLOW

Virtual Address: 00045000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    a [4500a] HIGHLOW
	reloc    1 offset   15 [45015] HIGHLOW
	reloc    2 offset   29 [45029] HIGHLOW
	reloc    3 offset   58 [45058] HIGHLOW
	reloc    4 offset   6d [4506d] HIGHLOW
	reloc    5 offset   db [450db] HIGHLOW
	reloc    6 offset   ee [450ee] HIGHLOW
	reloc    7 offset   f6 [450f6] HIGHLOW
	reloc    8 offset  109 [45109] HIGHLOW
	reloc    9 offset  123 [45123] HIGHLOW
	reloc   10 offset  145 [45145] HIGHLOW
	reloc   11 offset  165 [45165] HIGHLOW
	reloc   12 offset  18d [4518d] HIGHLOW
	reloc   13 offset  194 [45194] HIGHLOW
	reloc   14 offset  1b8 [451b8] HIGHLOW
	reloc   15 offset  221 [45221] HIGHLOW
	reloc   16 offset  241 [45241] HIGHLOW
	reloc   17 offset  249 [45249] HIGHLOW
	reloc   18 offset  264 [45264] HIGHLOW
	reloc   19 offset  286 [45286] HIGHLOW
	reloc   20 offset  2a7 [452a7] HIGHLOW
	reloc   21 offset  2c5 [452c5] HIGHLOW
	reloc   22 offset  2cc [452cc] HIGHLOW
	reloc   23 offset  2e3 [452e3] HIGHLOW
	reloc   24 offset  2ea [452ea] HIGHLOW
	reloc   25 offset  30e [4530e] HIGHLOW
	reloc   26 offset  35c [4535c] HIGHLOW
	reloc   27 offset  3a5 [453a5] HIGHLOW
	reloc   28 offset  3e4 [453e4] HIGHLOW
	reloc   29 offset  402 [45402] HIGHLOW
	reloc   30 offset  44d [4544d] HIGHLOW
	reloc   31 offset  460 [45460] HIGHLOW
	reloc   32 offset  46e [4546e] HIGHLOW
	reloc   33 offset  47e [4547e] HIGHLOW
	reloc   34 offset  48a [4548a] HIGHLOW
	reloc   35 offset  4df [454df] HIGHLOW
	reloc   36 offset  508 [45508] HIGHLOW
	reloc   37 offset  51e [4551e] HIGHLOW

Virtual Address: 00049000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    0 [49000] HIGHLOW
	reloc    1 offset    4 [49004] HIGHLOW
	reloc    2 offset    8 [49008] HIGHLOW
	reloc    3 offset    c [4900c] HIGHLOW
	reloc    4 offset   10 [49010] HIGHLOW
	reloc    5 offset   14 [49014] HIGHLOW
	reloc    6 offset   18 [49018] HIGHLOW
	reloc    7 offset   1c [4901c] HIGHLOW
	reloc    8 offset   20 [49020] HIGHLOW
	reloc    9 offset   24 [49024] HIGHLOW
	reloc   10 offset   28 [49028] HIGHLOW
	reloc   11 offset   2c [4902c] HIGHLOW
	reloc   12 offset   30 [49030] HIGHLOW
	reloc   13 offset   34 [49034] HIGHLOW
	reloc   14 offset   38 [49038] HIGHLOW
	reloc   15 offset   3c [4903c] HIGHLOW
	reloc   16 offset   40 [49040] HIGHLOW
	reloc   17 offset   44 [49044] HIGHLOW
	reloc   18 offset   48 [49048] HIGHLOW
	reloc   19 offset   4c [4904c] HIGHLOW
	reloc   20 offset   50 [49050] HIGHLOW
	reloc   21 offset   54 [49054] HIGHLOW
	reloc   22 offset   58 [49058] HIGHLOW
	reloc   23 offset   5c [4905c] HIGHLOW
	reloc   24 offset   64 [49064] HIGHLOW
	reloc   25 offset   68 [49068] HIGHLOW
	reloc   26 offset   6c [4906c] HIGHLOW
	reloc   27 offset   70 [49070] HIGHLOW
	reloc   28 offset   74 [49074] HIGHLOW
	reloc   29 offset   78 [49078] HIGHLOW
	reloc   30 offset   7c [4907c] HIGHLOW
	reloc   31 offset   80 [49080] HIGHLOW
	reloc   32 offset   88 [49088] HIGHLOW
	reloc   33 offset   8c [4908c] HIGHLOW
	reloc   34 offset   90 [49090] HIGHLOW
	reloc   35 offset   94 [49094] HIGHLOW
	reloc   36 offset   98 [49098] HIGHLOW
	reloc   37 offset   9c [4909c] HIGHLOW
	reloc   38 offset   a0 [490a0] HIGHLOW
	reloc   39 offset   a4 [490a4] HIGHLOW
	reloc   40 offset   a8 [490a8] HIGHLOW
	reloc   41 offset   ac [490ac] HIGHLOW
	reloc   42 offset   b4 [490b4] HIGHLOW
	reloc   43 offset   b8 [490b8] HIGHLOW
	reloc   44 offset   bc [490bc] HIGHLOW
	reloc   45 offset   c0 [490c0] HIGHLOW
	reloc   46 offset  154 [49154] HIGHLOW
	reloc   47 offset  240 [49240] HIGHLOW
	reloc   48 offset  244 [49244] HIGHLOW
	reloc   49 offset  248 [49248] HIGHLOW
	reloc   50 offset  24c [4924c] HIGHLOW
	reloc   51 offset  250 [49250] HIGHLOW
	reloc   52 offset  254 [49254] HIGHLOW
	reloc   53 offset  25c [4925c] HIGHLOW
	reloc   54 offset  260 [49260] HIGHLOW
	reloc   55 offset  264 [49264] HIGHLOW

There is a debug directory in .text at 0x754582a4

Type                Size     Rva      Offset
  2        CodeView 00000024 000482e0 000476e0
(format RSDS signature ebc7b38e15f9461d9bbc9317bbb7e8d4 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000001, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000003, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x0019c8
19c8        Leaf: Addr: 0x04c658, Size: 0x000134, Codepage: 1252
070     Entry: ID: 0x000028, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x0019d8
19d8        Leaf: Addr: 0x04c78c, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
088     Entry: ID: 0x00012e, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x0019e8
19e8        Leaf: Addr: 0x04c8c0, Size: 0x0006f0, Codepage: 1252
090     Entry: ID: 0x00012f, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x0019f8
19f8        Leaf: Addr: 0x04cfb0, Size: 0x0006ec, Codepage: 1252
098     Entry: ID: 0x000130, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x001a08
1a08        Leaf: Addr: 0x04d69c, Size: 0x000274, Codepage: 1252
0a0     Entry: ID: 0x000131, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x001a18
1a18        Leaf: Addr: 0x04d910, Size: 0x000312, Codepage: 1252
0a8     Entry: ID: 0x000132, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x001a28
1a28        Leaf: Addr: 0x04dc24, Size: 0x0000f2, Codepage: 1252
0b0     Entry: ID: 0x000133, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x001a38
1a38        Leaf: Addr: 0x04dd18, Size: 0x000528, Codepage: 1252
0b8     Entry: ID: 0x000134, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001a48
1a48        Leaf: Addr: 0x04e240, Size: 0x0006f4, Codepage: 1252
0c0     Entry: ID: 0x000135, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001a58
1a58        Leaf: Addr: 0x04e934, Size: 0x0006a8, Codepage: 1252
0c8     Entry: ID: 0x000136, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001a68
1a68        Leaf: Addr: 0x04efdc, Size: 0x00052e, Codepage: 1252
0d0     Entry: ID: 0x000137, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001a78
1a78        Leaf: Addr: 0x04f50c, Size: 0x000542, Codepage: 1252
0d8     Entry: ID: 0x000138, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001a88
1a88        Leaf: Addr: 0x04fa50, Size: 0x001124, Codepage: 1252
0e0     Entry: ID: 0x000139, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x001a98
1a98        Leaf: Addr: 0x050b74, Size: 0x00139c, Codepage: 1252
0e8     Entry: ID: 0x00013a, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x001aa8
1aa8        Leaf: Addr: 0x051f10, Size: 0x001368, Codepage: 1252
0f0     Entry: ID: 0x00013b, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001ab8
1ab8        Leaf: Addr: 0x053278, Size: 0x001486, Codepage: 1252
0f8     Entry: ID: 0x00013c, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001ac8
1ac8        Leaf: Addr: 0x054700, Size: 0x0014f2, Codepage: 1252
100     Entry: ID: 0x001007, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x001ad8
1ad8        Leaf: Addr: 0x055bf4, Size: 0x001b7a, Codepage: 1252
108     Entry: ID: 0x00100d, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x001ae8
1ae8        Leaf: Addr: 0x057770, Size: 0x001a74, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 38
120     Entry: ID: 0x000001, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001af8
1af8        Leaf: Addr: 0x0591e4, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000002, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x001b08
1b08        Leaf: Addr: 0x0594cc, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000004, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x001b18
1b18        Leaf: Addr: 0x0597b4, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x000005, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x001b28
1b28        Leaf: Addr: 0x059a9c, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x000006, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001b38
1b38        Leaf: Addr: 0x059bc4, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x000007, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001b48
1b48        Leaf: Addr: 0x059cec, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000008, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001b58
1b58        Leaf: Addr: 0x059fd4, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000009, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
