
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	reloc   22 offset  2a6 [112a6] HIGHLOW
	reloc   23 offset  2ac [112ac] HIGHLOW
	reloc   24 offset  2bc [112bc] HIGHLOW
	reloc   25 offset  2c8 [112c8] HIGHLOW
	reloc   26 offset  2ce [112ce] HIGHLOW
	reloc   27 offset  38b [1138b] HIGHLOW
	reloc   28 offset  391 [11391] HIGHLOW
	reloc   29 offset  399 [11399] HIGHLOW
	reloc   30 offset  3a2 [113a2] HIGHLOW
	reloc   31 offset  3d0 [113d0] HIGHLOW
	reloc   32 offset  3dd [113dd] HIGHLOW
	reloc   33 offset  3e6 [113e6] HIGHLOW
	reloc   34 offset  3ee [113ee] HIGHLOW
	reloc   35 offset  3f5 [113f5] HIGHLOW
	reloc   36 offset  401 [11401] HIGHLOW
	reloc   37 offset  41b [1141b] HIGHLOW
	reloc   38 offset  427 [11427] HIGHLOW
	reloc   39 offset  437 [11437] HIGHLOW
	reloc   40 offset  43f [1143f] HIGHLOW
	reloc   41 offset  445 [11445] HIGHLOW
	reloc   42 offset  450 [11450] HIGHLOW
	reloc   43 offset  459 [11459] HIGHLOW
	reloc   44 offset  4c6 [114c6] HIGHLOW
	reloc   45 offset  513 [11513] HIGHLOW
	reloc   46 offset  51b [1151b] HIGHLOW
	reloc   47 offset  521 [11521] HIGHLOW
	reloc   48 offset  529 [11529] HIGHLOW
	reloc   49 offset  533 [11533] HIGHLOW
	reloc   50 offset  53a [1153a] HIGHLOW
	reloc   51 offset  549 [11549] HIGHLOW
	reloc   52 offset  56b [1156b] HIGHLOW
	reloc   53 offset  58c [1158c] HIGHLOW
	reloc   54 offset  5b7 [115b7] HIGHLOW
	reloc   55 offset  5c6 [115c6] HIGHLOW
	reloc   56 offset  618 [11618] HIGHLOW
	reloc   57 offset  63e [1163e] HIGHLOW
	reloc   58 offset  644 [11644] HIGHLOW
	reloc   59 offset  65a [1165a] HIGHLOW
	reloc   60 offset  670 [11670] HIGHLOW
	reloc   61 offset  681 [11681] HIGHLOW
	reloc   62 offset  687 [11687] HIGHLOW
	reloc   63 offset  690 [11690] HIGHLOW
	reloc   64 offset  6a8 [116a8] HIGHLOW
	reloc   65 offset  6c5 [116c5] HIGHLOW
	reloc   66 offset  6cc [116cc] HIGHLOW
	reloc   67 offset  778 [11778] HIGHLOW
	reloc   68 offset  78d [1178d] HIGHLOW
	reloc   69 offset  7c6 [117c6] HIGHLOW
	reloc   70 offset  7e6 [117e6] HIGHLOW
	reloc   71 offset  7f7 [117f7] HIGHLOW
	reloc   72 offset  7fd [117fd] HIGHLOW
	reloc   73 offset  806 [11806] HIGHLOW
	reloc   74 offset  81e [1181e] HIGHLOW
	reloc   75 offset  886 [11886] HIGHLOW
	reloc   76 offset  88d [1188d] HIGHLOW
	reloc   77 offset  93a [1193a] HIGHLOW
	reloc   78 offset  954 [11954] HIGHLOW
	reloc   79 offset  970 [11970] HIGHLOW
	reloc   80 offset  990 [11990] HIGHLOW
	reloc   81 offset  9a1 [119a1] HIGHLOW
	reloc   82 offset  9a7 [119a7] HIGHLOW
	reloc   83 offset  9b0 [119b0] HIGHLOW
	reloc   84 offset  9c8 [119c8] HIGHLOW
	reloc   85 offset  a6d [11a6d] HIGHLOW
	reloc   86 offset  b01 [11b01] HIGHLOW
	reloc   87 offset  b12 [11b12] HIGHLOW
	reloc   88 offset  b18 [11b18] HIGHLOW
	reloc   89 offset  c1f [11c1f] HIGHLOW
	reloc   90 offset  c25 [11c25] HIGHLOW
	reloc   91 offset  c4e [11c4e] HIGHLOW
	reloc   92 offset  c5f [11c5f] HIGHLOW
	reloc   93 offset  c6f [11c6f] HIGHLOW
	reloc   94 offset  d80 [11d80] HIGHLOW
	reloc   95 offset  e47 [11e47] HIGHLOW
	reloc   96 offset  f10 [11f10] HIGHLOW
	reloc   97 offset  f16 [11f16] HIGHLOW
	reloc   98 offset  f27 [11f27] HIGHLOW
	reloc   99 offset  f2d [11f2d] HIGHLOW
	reloc  100 offset  f3d [11f3d] HIGHLOW
	reloc  101 offset  f45 [11f45] HIGHLOW
	reloc  102 offset  f50 [11f50] HIGHLOW
	reloc  103 offset  f56 [11f56] HIGHLOW
	reloc  104 offset  f5e [11f5e] HIGHLOW
	reloc  105 offset  f66 [11f66] HIGHLOW
	reloc  106 offset  f6e [11f6e] HIGHLOW
	reloc  107 offset  f7b [11f7b] HIGHLOW
	reloc  108 offset  f80 [11f80] HIGHLOW
	reloc  109 offset  f86 [11f86] HIGHLOW
	reloc  110 offset  f8c [11f8c] HIGHLOW
	reloc  111 offset  f98 [11f98] HIGHLOW
	reloc  112 offset  fae [11fae] HIGHLOW
	reloc  113 offset  fb7 [11fb7] HIGHLOW
	reloc  114 offset  fc8 [11fc8] HIGHLOW
	reloc  115 offset  fcf [11fcf] HIGHLOW
	reloc  116 offset  fd9 [11fd9] HIGHLOW
	reloc  117 offset  fe6 [11fe6] HIGHLOW
	reloc  118 offset  fec [11fec] HIGHLOW
	reloc  119 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset   20 [12020] HIGHLOW
	reloc    2 offset   3b [1203b] HIGHLOW
	reloc    3 offset   40 [12040] HIGHLOW
	reloc    4 offset   45 [12045] HIGHLOW
	reloc    5 offset   4b [1204b] HIGHLOW
	reloc    6 offset   6a [1206a] HIGHLOW
	reloc    7 offset   70 [12070] HIGHLOW
	reloc    8 offset   81 [12081] HIGHLOW
	reloc    9 offset   ac [120ac] HIGHLOW
	reloc   10 offset  178 [12178] HIGHLOW
	reloc   11 offset  1e6 [121e6] HIGHLOW
	reloc   12 offset  232 [12232] HIGHLOW
	reloc   13 offset  29f [1229f] HIGHLOW
	reloc   14 offset  2bc [122bc] HIGHLOW
	reloc   15 offset  2c2 [122c2] HIGHLOW
	reloc   16 offset  317 [12317] HIGHLOW
	reloc   17 offset  348 [12348] HIGHLOW
	reloc   18 offset  3a5 [123a5] HIGHLOW
	reloc   19 offset  3b5 [123b5] HIGHLOW
	reloc   20 offset  3ff [123ff] HIGHLOW
	reloc   21 offset  41a [1241a] HIGHLOW
	reloc   22 offset  42a [1242a] HIGHLOW
	reloc   23 offset  506 [12506] HIGHLOW
	reloc   24 offset  598 [12598] HIGHLOW
	reloc   25 offset  690 [12690] HIGHLOW
	reloc   26 offset  701 [12701] HIGHLOW
	reloc   27 offset  764 [12764] HIGHLOW
	reloc   28 offset  796 [12796] HIGHLOW
	reloc   29 offset  7ba [127ba] HIGHLOW
	reloc   30 offset  803 [12803] HIGHLOW
	reloc   31 offset  80f [1280f] HIGHLOW
	reloc   32 offset  858 [12858] HIGHLOW
	reloc   33 offset  cd8 [12cd8] HIGHLOW
	reloc   34 offset  d06 [12d06] HIGHLOW
	reloc   35 offset  d18 [12d18] HIGHLOW
	reloc   36 offset  d6b [12d6b] HIGHLOW
	reloc   37 offset  dba [12dba] HIGHLOW
	reloc   38 offset  dcd [12dcd] HIGHLOW
	reloc   39 offset  dd5 [12dd5] HIGHLOW
	reloc   40 offset  dda [12dda] HIGHLOW
	reloc   41 offset  de0 [12de0] HIGHLOW
	reloc   42 offset  de6 [12de6] HIGHLOW
	reloc   43 offset  dee [12dee] HIGHLOW
	reloc   44 offset  e0a [12e0a] HIGHLOW
	reloc   45 offset  e95 [12e95] HIGHLOW
	reloc   46 offset  e9c [12e9c] HIGHLOW
	reloc   47 offset  f48 [12f48] HIGHLOW
	reloc   48 offset  f4f [12f4f] HIGHLOW
	reloc   49 offset  fbc [12fbc] HIGHLOW
	reloc   50 offset  fed [12fed] HIGHLOW
	reloc   51 offset  ffc [12ffc] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   16 [13016] HIGHLOW
	reloc    1 offset   9c [1309c] HIGHLOW
	reloc    2 offset   ad [130ad] HIGHLOW
	reloc    3 offset   b4 [130b4] HIGHLOW
	reloc    4 offset   c1 [130c1] HIGHLOW
	reloc    5 offset   c8 [130c8] HIGHLOW
	reloc    6 offset   d1 [130d1] HIGHLOW
	reloc    7 offset   e7 [130e7] HIGHLOW
	reloc    8 offset   f3 [130f3] HIGHLOW
	reloc    9 offset  10e [1310e] HIGHLOW
	reloc   10 offset  114 [13114] HIGHLOW
	reloc   11 offset  136 [13136] HIGHLOW
	reloc   12 offset  145 [13145] HIGHLOW
	reloc   13 offset  15c [1315c] HIGHLOW
	reloc   14 offset  17e [1317e] HIGHLOW
	reloc   15 offset  1b7 [131b7] HIGHLOW
	reloc   16 offset  1c7 [131c7] HIGHLOW
	reloc   17 offset  1ed [131ed] HIGHLOW
	reloc   18 offset  221 [13221] HIGHLOW
	reloc   19 offset  243 [13243] HIGHLOW
	reloc   20 offset  24a [1324a] HIGHLOW
	reloc   21 offset  256 [13256] HIGHLOW
	reloc   22 offset  273 [13273] HIGHLOW
	reloc   23 offset  27a [1327a] HIGHLOW
	reloc   24 offset  294 [13294] HIGHLOW
	reloc   25 offset  2a2 [132a2] HIGHLOW
	reloc   26 offset  492 [13492] HIGHLOW
	reloc   27 offset  58e [1358e] HIGHLOW
	reloc   28 offset  619 [13619] HIGHLOW
	reloc   29 offset  623 [13623] HIGHLOW
	reloc   30 offset  93b [1393b] HIGHLOW
	reloc   31 offset  9fa [139fa] HIGHLOW
	reloc   32 offset  a63 [13a63] HIGHLOW
	reloc   33 offset  b46 [13b46] HIGHLOW
	reloc   34 offset  ba0 [13ba0] HIGHLOW
	reloc   35 offset  bd3 [13bd3] HIGHLOW
	reloc   36 offset  bdc [13bdc] HIGHLOW
	reloc   37 offset  c66 [13c66] HIGHLOW
	reloc   38 offset  c6c [13c6c] HIGHLOW
	reloc   39 offset  c7a [13c7a] HIGHLOW
	reloc   40 offset  cf6 [13cf6] HIGHLOW
	reloc   41 offset  d14 [13d14] HIGHLOW
	reloc   42 offset  d39 [13d39] HIGHLOW
	reloc   43 offset  d57 [13d57] HIGHLOW
	reloc   44 offset  d69 [13d69] HIGHLOW
	reloc   45 offset  df8 [13df8] HIGHLOW
	reloc   46 offset  dfc [13dfc] HIGHLOW
	reloc   47 offset  e00 [13e00] HIGHLOW
	reloc   48 offset  e04 [13e04] HIGHLOW
	reloc   49 offset  e08 [13e08] HIGHLOW
	reloc   50 offset  e0c [13e0c] HIGHLOW
	reloc   51 offset  e10 [13e10] HIGHLOW
	reloc   52 offset  e14 [13e14] HIGHLOW
	reloc   53 offset  e18 [13e18] HIGHLOW
	reloc   54 offset  e41 [13e41] HIGHLOW
	reloc   55 offset  e50 [13e50] HIGHLOW
	reloc   56 offset  e61 [13e61] HIGHLOW
	reloc   57 offset  ea2 [13ea2] HIGHLOW
	reloc   58 offset  eb3 [13eb3] HIGHLOW
	reloc   59 offset  ede [13ede] HIGHLOW
	reloc   60 offset  efb [13efb] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  37e [1437e] HIGHLOW
	reloc    1 offset  3e5 [143e5] HIGHLOW
	reloc    2 offset  48c [1448c] HIGHLOW
	reloc    3 offset  5da [145da] HIGHLOW
	reloc    4 offset  5e9 [145e9] HIGHLOW
	reloc    5 offset  6a2 [146a2] HIGHLOW
	reloc    6 offset  733 [14733] HIGHLOW
	reloc    7 offset  834 [14834] HIGHLOW
	reloc    8 offset  96f [1496f] HIGHLOW
	reloc    9 offset  9e8 [149e8] HIGHLOW
	reloc   10 offset  ab0 [14ab0] HIGHLOW
	reloc   11 offset  c11 [14c11] HIGHLOW
	reloc   12 offset  c3a [14c3a] HIGHLOW
	reloc   13 offset  c87 [14c87] HIGHLOW
	reloc   14 offset  f51 [14f51] HIGHLOW
	reloc   15 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  21c [1521c] HIGHLOW
	reloc    1 offset  223 [15223] HIGHLOW
	reloc    2 offset  23e [1523e] HIGHLOW
	reloc    3 offset  26f [1526f] HIGHLOW
	reloc    4 offset  286 [15286] HIGHLOW
	reloc    5 offset  2b5 [152b5] HIGHLOW
	reloc    6 offset  2e9 [152e9] HIGHLOW
	reloc    7 offset  2f7 [152f7] HIGHLOW
	reloc    8 offset  303 [15303] HIGHLOW
	reloc    9 offset  315 [15315] HIGHLOW
	reloc   10 offset  31d [1531d] HIGHLOW
	reloc   11 offset  339 [15339] HIGHLOW
	reloc   12 offset  352 [15352] HIGHLOW
	reloc   13 offset  35a [1535a] HIGHLOW
	reloc   14 offset  378 [15378] HIGHLOW
	reloc   15 offset  38c [1538c] HIGHLOW
	reloc   16 offset  394 [15394] HIGHLOW
	reloc   17 offset  5e0 [155e0] HIGHLOW
	reloc   18 offset  683 [15683] HIGHLOW
	reloc   19 offset  736 [15736] HIGHLOW
	reloc   20 offset  77a [1577a] HIGHLOW
	reloc   21 offset  79c [1579c] HIGHLOW
	reloc   22 offset  d83 [15d83] HIGHLOW
	reloc   23 offset  db5 [15db5] HIGHLOW
	reloc   24 offset  def [15def] HIGHLOW
	reloc   25 offset  fa6 [15fa6] HIGHLOW
	reloc   26 offset  fd7 [15fd7] HIGHLOW
	reloc   27 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   dc [160dc] HIGHLOW
	reloc    1 offset   e2 [160e2] HIGHLOW
	reloc    2 offset  145 [16145] HIGHLOW
	reloc    3 offset  296 [16296] HIGHLOW
	reloc    4 offset  335 [16335] HIGHLOW
	reloc    5 offset  3c4 [163c4] HIGHLOW
	reloc    6 offset  413 [16413] HIGHLOW
	reloc    7 offset  419 [16419] HIGHLOW
	reloc    8 offset  4a2 [164a2] HIGHLOW
	reloc    9 offset  4e7 [164e7] HIGHLOW
	reloc   10 offset  629 [16629] HIGHLOW
	reloc   11 offset  634 [16634] HIGHLOW
	reloc   12 offset  63e [1663e] HIGHLOW
	reloc   13 offset  64f [1664f] HIGHLOW
	reloc   14 offset  65c [1665c] HIGHLOW
	reloc   15 offset  665 [16665] HIGHLOW
	reloc   16 offset  66a [1666a] HIGHLOW
	reloc   17 offset  711 [16711] HIGHLOW
	reloc   18 offset  717 [16717] HIGHLOW
	reloc   19 offset  7df [167df] HIGHLOW
	reloc   20 offset  857 [16857] HIGHLOW
	reloc   21 offset  85d [1685d] HIGHLOW
	reloc   22 offset  889 [16889] HIGHLOW
	reloc   23 offset  8b7 [168b7] HIGHLOW
	reloc   24 offset  8f0 [168f0] HIGHLOW
	reloc   25 offset  93d [1693d] HIGHLOW
	reloc   26 offset  94a [1694a] HIGHLOW
	reloc   27 offset  980 [16980] HIGHLOW
	reloc   28 offset  98c [1698c] HIGHLOW
	reloc   29 offset  9a1 [169a1] HIGHLOW
	reloc   30 offset  9d6 [169d6] HIGHLOW
	reloc   31 offset  9dc [169dc] HIGHLOW
	reloc   32 offset  9e7 [169e7] HIGHLOW
	reloc   33 offset  9fa [169fa] HIGHLOW
	reloc   34 offset  a14 [16a14] HIGHLOW
	reloc   35 offset  a44 [16a44] HIGHLOW
	reloc   36 offset  a53 [16a53] HIGHLOW
	reloc   37 offset  a5c [16a5c] HIGHLOW
	reloc   38 offset  a9b [16a9b] HIGHLOW
	reloc   39 offset  ab4 [16ab4] HIGHLOW
	reloc   40 offset  ad5 [16ad5] HIGHLOW
	reloc   41 offset  b57 [16b57] HIGHLOW
	reloc   42 offset  b83 [16b83] HIGHLOW
	reloc   43 offset  baa [16baa] HIGHLOW
	reloc   44 offset  d1a [16d1a] HIGHLOW
	reloc   45 offset  d2a [16d2a] HIGHLOW
	reloc   46 offset  d4d [16d4d] HIGHLOW
	reloc   47 offset  d66 [16d66] HIGHLOW
	reloc   48 offset  d73 [16d73] HIGHLOW
	reloc   49 offset  e1c [16e1c] HIGHLOW
	reloc   50 offset  e36 [16e36] HIGHLOW
	reloc   51 offset  e46 [16e46] HIGHLOW
	reloc   52 offset  e59 [16e59] HIGHLOW
	reloc   53 offset  e6b [16e6b] HIGHLOW
	reloc   54 offset  f36 [16f36] HIGHLOW
	reloc   55 offset  f74 [16f74] HIGHLOW
	reloc   56 offset  f79 [16f79] HIGHLOW
	reloc   57 offset  f8f [16f8f] HIGHLOW
	reloc   58 offset  fd1 [16fd1] HIGHLOW
	reloc   59 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    6 [17006] HIGHLOW
	reloc    1 offset   25 [17025] HIGHLOW
	reloc    2 offset   31 [17031] HIGHLOW
	reloc    3 offset   37 [17037] HIGHLOW
	reloc    4 offset  10c [1710c] HIGHLOW
	reloc    5 offset  125 [17125] HIGHLOW
	reloc    6 offset  136 [17136] HIGHLOW
	reloc    7 offset  143 [17143] HIGHLOW
	reloc    8 offset  18f [1718f] HIGHLOW
	reloc    9 offset  1f8 [171f8] HIGHLOW
	reloc   10 offset  202 [17202] HIGHLOW
	reloc   11 offset  20e [1720e] HIGHLOW
	reloc   12 offset  21d [1721d] HIGHLOW
	reloc   13 offset  224 [17224] HIGHLOW
	reloc   14 offset  22b [1722b] HIGHLOW
	reloc   15 offset  270 [17270] HIGHLOW
	reloc   16 offset  276 [17276] HIGHLOW
	reloc   17 offset  296 [17296] HIGHLOW
	reloc   18 offset  2a1 [172a1] HIGHLOW
	reloc   19 offset  2b6 [172b6] HIGHLOW
	reloc   20 offset  2c7 [172c7] HIGHLOW
	reloc   21 offset  340 [17340] HIGHLOW
	reloc   22 offset  39a [1739a] HIGHLOW
	reloc   23 offset  4ac [174ac] HIGHLOW
	reloc   24 offset  4d3 [174d3] HIGHLOW
	reloc   25 offset  4ee [174ee] HIGHLOW
	reloc   26 offset  4fd [174fd] HIGHLOW
	reloc   27 offset  512 [17512] HIGHLOW
	reloc   28 offset  51f [1751f] HIGHLOW
	reloc   29 offset  529 [17529] HIGHLOW
	reloc   30 offset  532 [17532] HIGHLOW
	reloc   31 offset  542 [17542] HIGHLOW
	reloc   32 offset  557 [17557] HIGHLOW
	reloc   33 offset  566 [17566] HIGHLOW
	reloc   34 offset  56c [1756c] HIGHLOW
	reloc   35 offset  595 [17595] HIGHLOW
	reloc   36 offset  59b [1759b] HIGHLOW
	reloc   37 offset  5a1 [175a1] HIGHLOW
	reloc   38 offset  5ac [175ac] HIGHLOW
	reloc   39 offset  5de [175de] HIGHLOW
	reloc   40 offset  6e8 [176e8] HIGHLOW
	reloc   41 offset  70a [1770a] HIGHLOW
	reloc   42 offset  721 [17721] HIGHLOW
	reloc   43 offset  738 [17738] HIGHLOW
	reloc   44 offset  749 [17749] HIGHLOW
	reloc   45 offset  759 [17759] HIGHLOW
	reloc   46 offset  778 [17778] HIGHLOW
	reloc   47 offset  781 [17781] HIGHLOW
	reloc   48 offset  7c5 [177c5] HIGHLOW
	reloc   49 offset  9f6 [179f6] HIGHLOW
	reloc   50 offset  a11 [17a11] HIGHLOW
	reloc   51 offset  a29 [17a29] HIGHLOW
	reloc   52 offset  a4a [17a4a] HIGHLOW
	reloc   53 offset  a5a [17a5a] HIGHLOW
	reloc   54 offset  ada [17ada] HIGHLOW
	reloc   55 offset  ae7 [17ae7] HIGHLOW
	reloc   56 offset  af1 [17af1] HIGHLOW
	reloc   57 offset  afb [17afb] HIGHLOW
	reloc   58 offset  b02 [17b02] HIGHLOW
	reloc   59 offset  b21 [17b21] HIGHLOW
	reloc   60 offset  b48 [17b48] HIGHLOW
	reloc   61 offset  b7f [17b7f] HIGHLOW
	reloc   62 offset  ba8 [17ba8] HIGHLOW
	reloc   63 offset  bc4 [17bc4] HIGHLOW
	reloc   64 offset  c56 [17c56] HIGHLOW
	reloc   65 offset  c61 [17c61] HIGHLOW
	reloc   66 offset  c67 [17c67] HIGHLOW
	reloc   67 offset  c9d [17c9d] HIGHLOW
	reloc   68 offset  cbd [17cbd] HIGHLOW
	reloc   69 offset  cc7 [17cc7] HIGHLOW
	reloc   70 offset  cd7 [17cd7] HIGHLOW
	reloc   71 offset  d7c [17d7c] HIGHLOW
	reloc   72 offset  d8a [17d8a] HIGHLOW
	reloc   73 offset  d90 [17d90] HIGHLOW
	reloc   74 offset  ddb [17ddb] HIGHLOW
	reloc   75 offset  de5 [17de5] HIGHLOW
	reloc   76 offset  e05 [17e05] HIGHLOW
	reloc   77 offset  e13 [17e13] HIGHLOW
	reloc   78 offset  e54 [17e54] HIGHLOW
	reloc   79 offset  fe1 [17fe1] HIGHLOW

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   37 [18037] HIGHLOW
	reloc    1 offset   3c [1803c] HIGHLOW
	reloc    2 offset   45 [18045] HIGHLOW
	reloc    3 offset   51 [18051] HIGHLOW
	reloc    4 offset   6c [1806c] HIGHLOW
	reloc    5 offset   77 [18077] HIGHLOW
	reloc    6 offset   83 [18083] HIGHLOW
	reloc    7 offset   90 [18090] HIGHLOW
	reloc    8 offset  10d [1810d] HIGHLOW
	reloc    9 offset  1ba [181ba] HIGHLOW
	reloc   10 offset  1c6 [181c6] HIGHLOW
	reloc   11 offset  2cf [182cf] HIGHLOW
	reloc   12 offset  2e8 [182e8] HIGHLOW
	reloc   13 offset  328 [18328] HIGHLOW
	reloc   14 offset  3a9 [183a9] HIGHLOW
	reloc   15 offset  3b0 [183b0] HIGHLOW
	reloc   16 offset  3c6 [183c6] HIGHLOW
	reloc   17 offset  3fc [183fc] HIGHLOW
	reloc   18 offset  422 [18422] HIGHLOW
	reloc   19 offset  438 [18438] HIGHLOW
	reloc   20 offset  445 [18445] HIGHLOW
	reloc   21 offset  464 [18464] HIGHLOW
	reloc   22 offset  475 [18475] HIGHLOW
	reloc   23 offset  4b3 [184b3] HIGHLOW
	reloc   24 offset  4c9 [184c9] HIGHLOW
	reloc   25 offset  56f [1856f] HIGHLOW
	reloc   26 offset  576 [18576] HIGHLOW
	reloc   27 offset  638 [18638] HIGHLOW
	reloc   28 offset  718 [18718] HIGHLOW
	reloc   29 offset  745 [18745] HIGHLOW
	reloc   30 offset  74e [1874e] HIGHLOW
	reloc   31 offset  851 [18851] HIGHLOW
	reloc   32 offset  87e [1887e] HIGHLOW
	reloc   33 offset  887 [18887] HIGHLOW
	reloc   34 offset  8b6 [188b6] HIGHLOW
	reloc   35 offset  8be [188be] HIGHLOW
	reloc   36 offset  8cd [188cd] HIGHLOW
	reloc   37 offset  8ea [188ea] HIGHLOW
	reloc   38 offset  907 [18907] HIGHLOW
	reloc   39 offset  9b6 [189b6] HIGHLOW
	reloc   40 offset  9cb [189cb] HIGHLOW
	reloc   41 offset  acc [18acc] HIGHLOW
	reloc   42 offset  e0b [18e0b] HIGHLOW
	reloc   43 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   79 [19079] HIGHLOW
	reloc    1 offset  11d [1911d] HIGHLOW
	reloc    2 offset  43f [1943f] HIGHLOW
	reloc    3 offset  4bc [194bc] HIGHLOW
	reloc    4 offset  4d0 [194d0] HIGHLOW
	reloc    5 offset  98a [1998a] HIGHLOW
	reloc    6 offset  9b8 [199b8] HIGHLOW
	reloc    7 offset  bc7 [19bc7] HIGHLOW

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  161 [1a161] HIGHLOW
	reloc    1 offset  177 [1a177] HIGHLOW
	reloc    2 offset  26a [1a26a] HIGHLOW
	reloc    3 offset  301 [1a301] HIGHLOW
	reloc    4 offset  617 [1a617] HIGHLOW
	reloc    5 offset  7e7 [1a7e7] HIGHLOW
	reloc    6 offset  947 [1a947] HIGHLOW
	reloc    7 offset  b1a [1ab1a] HIGHLOW
	reloc    8 offset  b5a [1ab5a] HIGHLOW
	reloc    9 offset  bf4 [1abf4] HIGHLOW
	reloc   10 offset  cbe [1acbe] HIGHLOW
	reloc   11 offset  cc3 [1acc3] HIGHLOW
	reloc   12 offset  d09 [1ad09] HIGHLOW
	reloc   13 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  37b [1b37b] HIGHLOW
	reloc    1 offset  4f3 [1b4f3] HIGHLOW
	reloc    2 offset  5ab [1b5ab] HIGHLOW
	reloc    3 offset  6a5 [1b6a5] HIGHLOW
	reloc    4 offset  846 [1b846] HIGHLOW
	reloc    5 offset  9cf [1b9cf] HIGHLOW
	reloc    6 offset  de5 [1bde5] HIGHLOW
	reloc    7 offset  dfa [1bdfa] HIGHLOW
	reloc    8 offset  f88 [1bf88] HIGHLOW
	reloc    9 offset  fae [1bfae] HIGHLOW
	reloc   10 offset  fdf [1bfdf] HIGHLOW
	reloc   11 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   53 [1c053] HIGHLOW
	reloc    1 offset  185 [1c185] HIGHLOW
	reloc    2 offset  196 [1c196] HIGHLOW
	reloc    3 offset  286 [1c286] HIGHLOW
	reloc    4 offset  2df [1c2df] HIGHLOW
	reloc    5 offset  36f [1c36f] HIGHLOW
	reloc    6 offset  38f [1c38f] HIGHLOW
	reloc    7 offset  437 [1c437] HIGHLOW
	reloc    8 offset  4bd [1c4bd] HIGHLOW
	reloc    9 offset  520 [1c520] HIGHLOW
	reloc   10 offset  5c4 [1c5c4] HIGHLOW
	reloc   11 offset  5d2 [1c5d2] HIGHLOW
