
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	reloc   30 offset  4ff [c4ff] HIGHLOW
	reloc   31 offset  521 [c521] HIGHLOW
	reloc   32 offset  54f [c54f] HIGHLOW
	reloc   33 offset  580 [c580] HIGHLOW
	reloc   34 offset  589 [c589] HIGHLOW
	reloc   35 offset  5a2 [c5a2] HIGHLOW
	reloc   36 offset  5d6 [c5d6] HIGHLOW
	reloc   37 offset  5e3 [c5e3] HIGHLOW
	reloc   38 offset  60b [c60b] HIGHLOW
	reloc   39 offset  617 [c617] HIGHLOW
	reloc   40 offset  61d [c61d] HIGHLOW
	reloc   41 offset  638 [c638] HIGHLOW
	reloc   42 offset  665 [c665] HIGHLOW
	reloc   43 offset  697 [c697] HIGHLOW
	reloc   44 offset  6e8 [c6e8] HIGHLOW
	reloc   45 offset  703 [c703] HIGHLOW
	reloc   46 offset  7a9 [c7a9] HIGHLOW
	reloc   47 offset  7b4 [c7b4] HIGHLOW
	reloc   48 offset  7d1 [c7d1] HIGHLOW
	reloc   49 offset  7e1 [c7e1] HIGHLOW
	reloc   50 offset  7ed [c7ed] HIGHLOW
	reloc   51 offset  7f7 [c7f7] HIGHLOW
	reloc   52 offset  80a [c80a] HIGHLOW
	reloc   53 offset  812 [c812] HIGHLOW
	reloc   54 offset  849 [c849] HIGHLOW
	reloc   55 offset  84f [c84f] HIGHLOW
	reloc   56 offset  869 [c869] HIGHLOW
	reloc   57 offset  877 [c877] HIGHLOW
	reloc   58 offset  8b2 [c8b2] HIGHLOW
	reloc   59 offset  8b7 [c8b7] HIGHLOW
	reloc   60 offset  901 [c901] HIGHLOW
	reloc   61 offset  908 [c908] HIGHLOW
	reloc   62 offset  913 [c913] HIGHLOW
	reloc   63 offset  94f [c94f] HIGHLOW
	reloc   64 offset  958 [c958] HIGHLOW
	reloc   65 offset  966 [c966] HIGHLOW
	reloc   66 offset  97b [c97b] HIGHLOW
	reloc   67 offset  998 [c998] HIGHLOW
	reloc   68 offset  9a0 [c9a0] HIGHLOW
	reloc   69 offset  9a9 [c9a9] HIGHLOW
	reloc   70 offset  a23 [ca23] HIGHLOW
	reloc   71 offset  a3e [ca3e] HIGHLOW
	reloc   72 offset  a44 [ca44] HIGHLOW
	reloc   73 offset  ad4 [cad4] HIGHLOW
	reloc   74 offset  afc [cafc] HIGHLOW
	reloc   75 offset  b0b [cb0b] HIGHLOW
	reloc   76 offset  b86 [cb86] HIGHLOW
	reloc   77 offset  b97 [cb97] HIGHLOW
	reloc   78 offset  b9e [cb9e] HIGHLOW
	reloc   79 offset  ba5 [cba5] HIGHLOW
	reloc   80 offset  bb3 [cbb3] HIGHLOW
	reloc   81 offset  bba [cbba] HIGHLOW
	reloc   82 offset  bc1 [cbc1] HIGHLOW
	reloc   83 offset  bc6 [cbc6] HIGHLOW
	reloc   84 offset  bcc [cbcc] HIGHLOW
	reloc   85 offset  bde [cbde] HIGHLOW
	reloc   86 offset  c1a [cc1a] HIGHLOW
	reloc   87 offset  c21 [cc21] HIGHLOW
	reloc   88 offset  c50 [cc50] HIGHLOW
	reloc   89 offset  c69 [cc69] HIGHLOW
	reloc   90 offset  c73 [cc73] HIGHLOW
	reloc   91 offset  c7d [cc7d] HIGHLOW
	reloc   92 offset  c86 [cc86] HIGHLOW
	reloc   93 offset  d1f [cd1f] HIGHLOW
	reloc   94 offset  d26 [cd26] HIGHLOW
	reloc   95 offset  d47 [cd47] HIGHLOW
	reloc   96 offset  d4e [cd4e] HIGHLOW
	reloc   97 offset  d73 [cd73] HIGHLOW
	reloc   98 offset  d90 [cd90] HIGHLOW
	reloc   99 offset  dc4 [cdc4] HIGHLOW
	reloc  100 offset  dca [cdca] HIGHLOW
	reloc  101 offset  dd6 [cdd6] HIGHLOW
	reloc  102 offset  ddc [cddc] HIGHLOW
	reloc  103 offset  dee [cdee] HIGHLOW
	reloc  104 offset  e40 [ce40] HIGHLOW
	reloc  105 offset  e77 [ce77] HIGHLOW
	reloc  106 offset  e9a [ce9a] HIGHLOW
	reloc  107 offset  ee1 [cee1] HIGHLOW
	reloc  108 offset  ee8 [cee8] HIGHLOW
	reloc  109 offset  f02 [cf02] HIGHLOW
	reloc  110 offset  f12 [cf12] HIGHLOW
	reloc  111 offset  f43 [cf43] HIGHLOW
	reloc  112 offset  f67 [cf67] HIGHLOW
	reloc  113 offset  f8c [cf8c] HIGHLOW
	reloc  114 offset  fc7 [cfc7] HIGHLOW
	reloc  115 offset  fce [cfce] HIGHLOW
	reloc  116 offset  fe6 [cfe6] HIGHLOW
	reloc  117 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   60 [d060] HIGHLOW
	reloc    1 offset   a2 [d0a2] HIGHLOW
	reloc    2 offset   a9 [d0a9] HIGHLOW
	reloc    3 offset   c1 [d0c1] HIGHLOW
	reloc    4 offset   db [d0db] HIGHLOW
	reloc    5 offset   fe [d0fe] HIGHLOW
	reloc    6 offset  129 [d129] HIGHLOW
	reloc    7 offset  16d [d16d] HIGHLOW
	reloc    8 offset  179 [d179] HIGHLOW
	reloc    9 offset  19f [d19f] HIGHLOW
	reloc   10 offset  1b8 [d1b8] HIGHLOW
	reloc   11 offset  1ca [d1ca] HIGHLOW
	reloc   12 offset  236 [d236] HIGHLOW
	reloc   13 offset  246 [d246] HIGHLOW
	reloc   14 offset  263 [d263] HIGHLOW
	reloc   15 offset  289 [d289] HIGHLOW
	reloc   16 offset  2ba [d2ba] HIGHLOW
	reloc   17 offset  2d5 [d2d5] HIGHLOW
	reloc   18 offset  2e0 [d2e0] HIGHLOW
	reloc   19 offset  2e6 [d2e6] HIGHLOW
	reloc   20 offset  309 [d309] HIGHLOW
	reloc   21 offset  367 [d367] HIGHLOW
	reloc   22 offset  38a [d38a] HIGHLOW
	reloc   23 offset  3c8 [d3c8] HIGHLOW
	reloc   24 offset  3eb [d3eb] HIGHLOW
	reloc   25 offset  423 [d423] HIGHLOW
	reloc   26 offset  44b [d44b] HIGHLOW
	reloc   27 offset  458 [d458] HIGHLOW
	reloc   28 offset  479 [d479] HIGHLOW
	reloc   29 offset  48c [d48c] HIGHLOW
	reloc   30 offset  4ae [d4ae] HIGHLOW
	reloc   31 offset  4e5 [d4e5] HIGHLOW
	reloc   32 offset  565 [d565] HIGHLOW
	reloc   33 offset  616 [d616] HIGHLOW
	reloc   34 offset  623 [d623] HIGHLOW
	reloc   35 offset  62f [d62f] HIGHLOW
	reloc   36 offset  63a [d63a] HIGHLOW
	reloc   37 offset  640 [d640] HIGHLOW
	reloc   38 offset  655 [d655] HIGHLOW
	reloc   39 offset  65c [d65c] HIGHLOW
	reloc   40 offset  662 [d662] HIGHLOW
	reloc   41 offset  669 [d669] HIGHLOW
	reloc   42 offset  688 [d688] HIGHLOW
	reloc   43 offset  69c [d69c] HIGHLOW
	reloc   44 offset  6a8 [d6a8] HIGHLOW
	reloc   45 offset  6bb [d6bb] HIGHLOW
	reloc   46 offset  6cb [d6cb] HIGHLOW
	reloc   47 offset  706 [d706] HIGHLOW
	reloc   48 offset  70c [d70c] HIGHLOW
	reloc   49 offset  719 [d719] HIGHLOW
	reloc   50 offset  722 [d722] HIGHLOW
	reloc   51 offset  749 [d749] HIGHLOW
	reloc   52 offset  9c3 [d9c3] HIGHLOW
	reloc   53 offset  ae0 [dae0] HIGHLOW
	reloc   54 offset  aeb [daeb] HIGHLOW
	reloc   55 offset  b90 [db90] HIGHLOW
	reloc   56 offset  bac [dbac] HIGHLOW
	reloc   57 offset  bd9 [dbd9] HIGHLOW
	reloc   58 offset  bf3 [dbf3] HIGHLOW
	reloc   59 offset  c03 [dc03] HIGHLOW
	reloc   60 offset  c0a [dc0a] HIGHLOW
	reloc   61 offset  c2f [dc2f] HIGHLOW
	reloc   62 offset  c44 [dc44] HIGHLOW
	reloc   63 offset  c4b [dc4b] HIGHLOW
	reloc   64 offset  c72 [dc72] HIGHLOW
	reloc   65 offset  c94 [dc94] HIGHLOW
	reloc   66 offset  cac [dcac] HIGHLOW
	reloc   67 offset  ccb [dccb] HIGHLOW
	reloc   68 offset  dc7 [ddc7] HIGHLOW
	reloc   69 offset  dfe [ddfe] HIGHLOW
	reloc   70 offset  e51 [de51] HIGHLOW
	reloc   71 offset  eb4 [deb4] HIGHLOW
	reloc   72 offset  ecd [decd] HIGHLOW
	reloc   73 offset  ed4 [ded4] HIGHLOW
	reloc   74 offset  ef9 [def9] HIGHLOW
	reloc   75 offset  f24 [df24] HIGHLOW
	reloc   76 offset  f2b [df2b] HIGHLOW
	reloc   77 offset  f4d [df4d] HIGHLOW
	reloc   78 offset  f87 [df87] HIGHLOW
	reloc   79 offset  f8e [df8e] HIGHLOW
	reloc   80 offset  fa6 [dfa6] HIGHLOW
	reloc   81 offset  fbf [dfbf] HIGHLOW
	reloc   82 offset  ffd [dffd] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   16 [e016] HIGHLOW
	reloc    2 offset   1c [e01c] HIGHLOW
	reloc    3 offset   56 [e056] HIGHLOW
	reloc    4 offset   72 [e072] HIGHLOW
	reloc    5 offset   88 [e088] HIGHLOW
	reloc    6 offset   f8 [e0f8] HIGHLOW
	reloc    7 offset  10a [e10a] HIGHLOW
	reloc    8 offset  115 [e115] HIGHLOW
	reloc    9 offset  11c [e11c] HIGHLOW
	reloc   10 offset  135 [e135] HIGHLOW
	reloc   11 offset  149 [e149] HIGHLOW
	reloc   12 offset  1ab [e1ab] HIGHLOW
	reloc   13 offset  1cb [e1cb] HIGHLOW
	reloc   14 offset  1ea [e1ea] HIGHLOW
	reloc   15 offset  219 [e219] HIGHLOW
	reloc   16 offset  23c [e23c] HIGHLOW
	reloc   17 offset  26c [e26c] HIGHLOW
	reloc   18 offset  286 [e286] HIGHLOW
	reloc   19 offset  2f6 [e2f6] HIGHLOW
	reloc   20 offset  347 [e347] HIGHLOW
	reloc   21 offset  387 [e387] HIGHLOW
	reloc   22 offset  392 [e392] HIGHLOW
	reloc   23 offset  42c [e42c] HIGHLOW
	reloc   24 offset  43d [e43d] HIGHLOW
	reloc   25 offset  4a8 [e4a8] HIGHLOW
	reloc   26 offset  52c [e52c] HIGHLOW
	reloc   27 offset  547 [e547] HIGHLOW
	reloc   28 offset  55f [e55f] HIGHLOW
	reloc   29 offset  566 [e566] HIGHLOW
	reloc   30 offset  57c [e57c] HIGHLOW
	reloc   31 offset  5b0 [e5b0] HIGHLOW
	reloc   32 offset  5c3 [e5c3] HIGHLOW
	reloc   33 offset  5ea [e5ea] HIGHLOW
	reloc   34 offset  637 [e637] HIGHLOW
	reloc   35 offset  656 [e656] HIGHLOW
	reloc   36 offset  65f [e65f] HIGHLOW
	reloc   37 offset  6bf [e6bf] HIGHLOW
	reloc   38 offset  6db [e6db] HIGHLOW
	reloc   39 offset  714 [e714] HIGHLOW
	reloc   40 offset  72d [e72d] HIGHLOW
	reloc   41 offset  733 [e733] HIGHLOW
	reloc   42 offset  74c [e74c] HIGHLOW
	reloc   43 offset  755 [e755] HIGHLOW
	reloc   44 offset  767 [e767] HIGHLOW
	reloc   45 offset  774 [e774] HIGHLOW
	reloc   46 offset  787 [e787] HIGHLOW
	reloc   47 offset  792 [e792] HIGHLOW
	reloc   48 offset  7d1 [e7d1] HIGHLOW
	reloc   49 offset  7e6 [e7e6] HIGHLOW
	reloc   50 offset  7ff [e7ff] HIGHLOW
	reloc   51 offset  82d [e82d] HIGHLOW
	reloc   52 offset  839 [e839] HIGHLOW
	reloc   53 offset  841 [e841] HIGHLOW
	reloc   54 offset  888 [e888] HIGHLOW
	reloc   55 offset  892 [e892] HIGHLOW
	reloc   56 offset  8c2 [e8c2] HIGHLOW
	reloc   57 offset  8d3 [e8d3] HIGHLOW
	reloc   58 offset  8f2 [e8f2] HIGHLOW
	reloc   59 offset  8fc [e8fc] HIGHLOW
	reloc   60 offset  935 [e935] HIGHLOW
	reloc   61 offset  966 [e966] HIGHLOW
	reloc   62 offset  97a [e97a] HIGHLOW
	reloc   63 offset  985 [e985] HIGHLOW
	reloc   64 offset  9af [e9af] HIGHLOW
	reloc   65 offset  9f8 [e9f8] HIGHLOW
	reloc   66 offset  a24 [ea24] HIGHLOW
	reloc   67 offset  a35 [ea35] HIGHLOW
	reloc   68 offset  a7e [ea7e] HIGHLOW
	reloc   69 offset  aae [eaae] HIGHLOW
	reloc   70 offset  ac8 [eac8] HIGHLOW
	reloc   71 offset  b4f [eb4f] HIGHLOW
	reloc   72 offset  b54 [eb54] HIGHLOW
	reloc   73 offset  b60 [eb60] HIGHLOW
	reloc   74 offset  b8d [eb8d] HIGHLOW
	reloc   75 offset  bcd [ebcd] HIGHLOW
	reloc   76 offset  bd4 [ebd4] HIGHLOW
	reloc   77 offset  be1 [ebe1] HIGHLOW
	reloc   78 offset  bef [ebef] HIGHLOW
	reloc   79 offset  c03 [ec03] HIGHLOW
	reloc   80 offset  c0e [ec0e] HIGHLOW
	reloc   81 offset  c20 [ec20] HIGHLOW
	reloc   82 offset  c2e [ec2e] HIGHLOW
	reloc   83 offset  c35 [ec35] HIGHLOW
	reloc   84 offset  c53 [ec53] HIGHLOW
	reloc   85 offset  c62 [ec62] HIGHLOW
	reloc   86 offset  c89 [ec89] HIGHLOW
	reloc   87 offset  c9e [ec9e] HIGHLOW
	reloc   88 offset  cb3 [ecb3] HIGHLOW
	reloc   89 offset  ce1 [ece1] HIGHLOW
	reloc   90 offset  cfd [ecfd] HIGHLOW
	reloc   91 offset  d25 [ed25] HIGHLOW
	reloc   92 offset  d42 [ed42] HIGHLOW
	reloc   93 offset  d4b [ed4b] HIGHLOW
	reloc   94 offset  d78 [ed78] HIGHLOW
	reloc   95 offset  d99 [ed99] HIGHLOW
	reloc   96 offset  db0 [edb0] HIGHLOW
	reloc   97 offset  dbe [edbe] HIGHLOW
	reloc   98 offset  dce [edce] HIGHLOW
	reloc   99 offset  dd5 [edd5] HIGHLOW
	reloc  100 offset  dde [edde] HIGHLOW
	reloc  101 offset  e05 [ee05] HIGHLOW
	reloc  102 offset  e13 [ee13] HIGHLOW
	reloc  103 offset  e1b [ee1b] HIGHLOW
	reloc  104 offset  e22 [ee22] HIGHLOW
	reloc  105 offset  e32 [ee32] HIGHLOW
	reloc  106 offset  e40 [ee40] HIGHLOW
	reloc  107 offset  e49 [ee49] HIGHLOW
	reloc  108 offset  e52 [ee52] HIGHLOW
	reloc  109 offset  e72 [ee72] HIGHLOW
	reloc  110 offset  e8b [ee8b] HIGHLOW
	reloc  111 offset  e99 [ee99] HIGHLOW
	reloc  112 offset  ea4 [eea4] HIGHLOW
	reloc  113 offset  eda [eeda] HIGHLOW
	reloc  114 offset  f5c [ef5c] HIGHLOW
	reloc  115 offset  f6f [ef6f] HIGHLOW
	reloc  116 offset  f83 [ef83] HIGHLOW
	reloc  117 offset  f8c [ef8c] HIGHLOW
	reloc  118 offset  fa1 [efa1] HIGHLOW
	reloc  119 offset  fbf [efbf] HIGHLOW
	reloc  120 offset  fd2 [efd2] HIGHLOW
	reloc  121 offset  ff0 [eff0] HIGHLOW
	reloc  122 offset  ff5 [eff5] HIGHLOW
	reloc  123 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   1d [f01d] HIGHLOW
	reloc    2 offset   29 [f029] HIGHLOW
	reloc    3 offset   52 [f052] HIGHLOW
	reloc    4 offset   8c [f08c] HIGHLOW
	reloc    5 offset   9b [f09b] HIGHLOW
	reloc    6 offset   b5 [f0b5] HIGHLOW
	reloc    7 offset  10d [f10d] HIGHLOW
	reloc    8 offset  1b9 [f1b9] HIGHLOW
	reloc    9 offset  1ca [f1ca] HIGHLOW
	reloc   10 offset  1dd [f1dd] HIGHLOW
	reloc   11 offset  1e4 [f1e4] HIGHLOW
	reloc   12 offset  1f5 [f1f5] HIGHLOW
	reloc   13 offset  1fa [f1fa] HIGHLOW
	reloc   14 offset  201 [f201] HIGHLOW
	reloc   15 offset  209 [f209] HIGHLOW
	reloc   16 offset  257 [f257] HIGHLOW
	reloc   17 offset  26a [f26a] HIGHLOW
	reloc   18 offset  2a1 [f2a1] HIGHLOW
	reloc   19 offset  2a6 [f2a6] HIGHLOW
	reloc   20 offset  2b4 [f2b4] HIGHLOW
	reloc   21 offset  2bc [f2bc] HIGHLOW
	reloc   22 offset  2d2 [f2d2] HIGHLOW
	reloc   23 offset  2f2 [f2f2] HIGHLOW
	reloc   24 offset  312 [f312] HIGHLOW
	reloc   25 offset  329 [f329] HIGHLOW
	reloc   26 offset  346 [f346] HIGHLOW
	reloc   27 offset  3d6 [f3d6] HIGHLOW
	reloc   28 offset  3f7 [f3f7] HIGHLOW
	reloc   29 offset  3fd [f3fd] HIGHLOW
	reloc   30 offset  416 [f416] HIGHLOW
	reloc   31 offset  468 [f468] HIGHLOW
	reloc   32 offset  489 [f489] HIGHLOW
	reloc   33 offset  48f [f48f] HIGHLOW
	reloc   34 offset  495 [f495] HIGHLOW
	reloc   35 offset  4ce [f4ce] HIGHLOW
	reloc   36 offset  4ee [f4ee] HIGHLOW
	reloc   37 offset  51d [f51d] HIGHLOW
	reloc   38 offset  546 [f546] HIGHLOW
	reloc   39 offset  592 [f592] HIGHLOW
	reloc   40 offset  5b9 [f5b9] HIGHLOW
	reloc   41 offset  5e0 [f5e0] HIGHLOW
	reloc   42 offset  633 [f633] HIGHLOW
	reloc   43 offset  659 [f659] HIGHLOW
	reloc   44 offset  68f [f68f] HIGHLOW
	reloc   45 offset  6c2 [f6c2] HIGHLOW
	reloc   46 offset  6ed [f6ed] HIGHLOW
	reloc   47 offset  71d [f71d] HIGHLOW
	reloc   48 offset  73a [f73a] HIGHLOW
	reloc   49 offset  776 [f776] HIGHLOW
	reloc   50 offset  77f [f77f] HIGHLOW
	reloc   51 offset  7ab [f7ab] HIGHLOW
	reloc   52 offset  7b2 [f7b2] HIGHLOW
	reloc   53 offset  7c4 [f7c4] HIGHLOW
	reloc   54 offset  7e0 [f7e0] HIGHLOW
	reloc   55 offset  7fa [f7fa] HIGHLOW
	reloc   56 offset  80e [f80e] HIGHLOW
	reloc   57 offset  834 [f834] HIGHLOW
	reloc   58 offset  840 [f840] HIGHLOW
	reloc   59 offset  846 [f846] HIGHLOW
	reloc   60 offset  84f [f84f] HIGHLOW
	reloc   61 offset  86f [f86f] HIGHLOW
	reloc   62 offset  888 [f888] HIGHLOW
	reloc   63 offset  8a1 [f8a1] HIGHLOW
	reloc   64 offset  8b9 [f8b9] HIGHLOW
	reloc   65 offset  8d1 [f8d1] HIGHLOW
	reloc   66 offset  8da [f8da] HIGHLOW
	reloc   67 offset  8ea [f8ea] HIGHLOW
	reloc   68 offset  8f9 [f8f9] HIGHLOW
	reloc   69 offset  90f [f90f] HIGHLOW
	reloc   70 offset  934 [f934] HIGHLOW
	reloc   71 offset  945 [f945] HIGHLOW
	reloc   72 offset  94a [f94a] HIGHLOW
	reloc   73 offset  954 [f954] HIGHLOW
	reloc   74 offset  a14 [fa14] HIGHLOW
	reloc   75 offset  a1a [fa1a] HIGHLOW
	reloc   76 offset  a2e [fa2e] HIGHLOW
	reloc   77 offset  a39 [fa39] HIGHLOW
	reloc   78 offset  a6d [fa6d] HIGHLOW
	reloc   79 offset  a93 [fa93] HIGHLOW
	reloc   80 offset  a9a [fa9a] HIGHLOW
	reloc   81 offset  adf [fadf] HIGHLOW
	reloc   82 offset  af6 [faf6] HIGHLOW
	reloc   83 offset  b51 [fb51] HIGHLOW
	reloc   84 offset  b8b [fb8b] HIGHLOW
	reloc   85 offset  bd8 [fbd8] HIGHLOW
	reloc   86 offset  bf9 [fbf9] HIGHLOW
	reloc   87 offset  c06 [fc06] HIGHLOW
	reloc   88 offset  c26 [fc26] HIGHLOW
	reloc   89 offset  c2d [fc2d] HIGHLOW
	reloc   90 offset  c40 [fc40] HIGHLOW
	reloc   91 offset  c49 [fc49] HIGHLOW
	reloc   92 offset  c5e [fc5e] HIGHLOW
	reloc   93 offset  c7b [fc7b] HIGHLOW
	reloc   94 offset  c95 [fc95] HIGHLOW
	reloc   95 offset  cbe [fcbe] HIGHLOW
	reloc   96 offset  ce4 [fce4] HIGHLOW
	reloc   97 offset  d2c [fd2c] HIGHLOW
	reloc   98 offset  d3c [fd3c] HIGHLOW
	reloc   99 offset  d6a [fd6a] HIGHLOW
	reloc  100 offset  d77 [fd77] HIGHLOW
	reloc  101 offset  d7c [fd7c] HIGHLOW
	reloc  102 offset  dea [fdea] HIGHLOW
	reloc  103 offset  dff [fdff] HIGHLOW
	reloc  104 offset  e16 [fe16] HIGHLOW
	reloc  105 offset  e2e [fe2e] HIGHLOW
	reloc  106 offset  e4c [fe4c] HIGHLOW
	reloc  107 offset  e61 [fe61] HIGHLOW
	reloc  108 offset  e9f [fe9f] HIGHLOW
	reloc  109 offset  eb6 [feb6] HIGHLOW
	reloc  110 offset  ed4 [fed4] HIGHLOW
	reloc  111 offset  f2c [ff2c] HIGHLOW
	reloc  112 offset  f38 [ff38] HIGHLOW
	reloc  113 offset  f6f [ff6f] HIGHLOW
	reloc  114 offset  f8a [ff8a] HIGHLOW
	reloc  115 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset   10 [10010] HIGHLOW
	reloc    2 offset   60 [10060] HIGHLOW
	reloc    3 offset   8e [1008e] HIGHLOW
	reloc    4 offset   bb [100bb] HIGHLOW
	reloc    5 offset   de [100de] HIGHLOW
	reloc    6 offset   ed [100ed] HIGHLOW
	reloc    7 offset  116 [10116] HIGHLOW
	reloc    8 offset  142 [10142] HIGHLOW
	reloc    9 offset  19a [1019a] HIGHLOW
	reloc   10 offset  28d [1028d] HIGHLOW
	reloc   11 offset  2ad [102ad] HIGHLOW
	reloc   12 offset  2f9 [102f9] HIGHLOW
	reloc   13 offset  307 [10307] HIGHLOW
	reloc   14 offset  30d [1030d] HIGHLOW
	reloc   15 offset  34d [1034d] HIGHLOW
	reloc   16 offset  394 [10394] HIGHLOW
	reloc   17 offset  3c5 [103c5] HIGHLOW
	reloc   18 offset  3ca [103ca] HIGHLOW
	reloc   19 offset  3d8 [103d8] HIGHLOW
	reloc   20 offset  3e6 [103e6] HIGHLOW
	reloc   21 offset  3f2 [103f2] HIGHLOW
	reloc   22 offset  3f7 [103f7] HIGHLOW
	reloc   23 offset  405 [10405] HIGHLOW
	reloc   24 offset  413 [10413] HIGHLOW
	reloc   25 offset  461 [10461] HIGHLOW
	reloc   26 offset  46d [1046d] HIGHLOW
	reloc   27 offset  526 [10526] HIGHLOW
	reloc   28 offset  552 [10552] HIGHLOW
	reloc   29 offset  566 [10566] HIGHLOW
	reloc   30 offset  574 [10574] HIGHLOW
	reloc   31 offset  588 [10588] HIGHLOW
	reloc   32 offset  59c [1059c] HIGHLOW
	reloc   33 offset  5af [105af] HIGHLOW
	reloc   34 offset  5db [105db] HIGHLOW
	reloc   35 offset  5e7 [105e7] HIGHLOW
	reloc   36 offset  625 [10625] HIGHLOW
	reloc   37 offset  6d6 [106d6] HIGHLOW
	reloc   38 offset  6f5 [106f5] HIGHLOW
	reloc   39 offset  70a [1070a] HIGHLOW
	reloc   40 offset  713 [10713] HIGHLOW
	reloc   41 offset  764 [10764] HIGHLOW
	reloc   42 offset  777 [10777] HIGHLOW
	reloc   43 offset  787 [10787] HIGHLOW
	reloc   44 offset  79a [1079a] HIGHLOW
	reloc   45 offset  7af [107af] HIGHLOW
	reloc   46 offset  7bb [107bb] HIGHLOW
	reloc   47 offset  7c9 [107c9] HIGHLOW
	reloc   48 offset  7ee [107ee] HIGHLOW
	reloc   49 offset  825 [10825] HIGHLOW
	reloc   50 offset  88d [1088d] HIGHLOW
	reloc   51 offset  8ef [108ef] HIGHLOW
	reloc   52 offset  915 [10915] HIGHLOW
	reloc   53 offset  943 [10943] HIGHLOW
	reloc   54 offset  98a [1098a] HIGHLOW
	reloc   55 offset  990 [10990] HIGHLOW
	reloc   56 offset  9e9 [109e9] HIGHLOW
	reloc   57 offset  a02 [10a02] HIGHLOW
	reloc   58 offset  b26 [10b26] HIGHLOW
	reloc   59 offset  b62 [10b62] HIGHLOW
	reloc   60 offset  c08 [10c08] HIGHLOW
	reloc   61 offset  c63 [10c63] HIGHLOW
	reloc   62 offset  c94 [10c94] HIGHLOW
	reloc   63 offset  d01 [10d01] HIGHLOW
	reloc   64 offset  d0f [10d0f] HIGHLOW
	reloc   65 offset  db2 [10db2] HIGHLOW
	reloc   66 offset  dfa [10dfa] HIGHLOW
	reloc   67 offset  e3d [10e3d] HIGHLOW
	reloc   68 offset  eb1 [10eb1] HIGHLOW
	reloc   69 offset  eda [10eda] HIGHLOW
	reloc   70 offset  efa [10efa] HIGHLOW
	reloc   71 offset  f0b [10f0b] HIGHLOW
	reloc   72 offset  f1c [10f1c] HIGHLOW
	reloc   73 offset  f24 [10f24] HIGHLOW
	reloc   74 offset  f2f [10f2f] HIGHLOW
	reloc   75 offset  f90 [10f90] HIGHLOW
	reloc   76 offset  fc3 [10fc3] HIGHLOW
	reloc   77 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   f4 [110f4] HIGHLOW
