
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
7948        Leaf: Addr: 0x11dffc, Size: 0x000046, Codepage: 1252
28a0       Entry: ID: 0x000404, Value: 0x007958
7958        Leaf: Addr: 0x11e044, Size: 0x000034, Codepage: 1252
28a8       Entry: ID: 0x000405, Value: 0x007968
7968        Leaf: Addr: 0x11e078, Size: 0x000068, Codepage: 1252
28b0       Entry: ID: 0x000406, Value: 0x007978
7978        Leaf: Addr: 0x11e0e0, Size: 0x000064, Codepage: 1252
28b8       Entry: ID: 0x000407, Value: 0x007988
7988        Leaf: Addr: 0x11e144, Size: 0x000054, Codepage: 1252
28c0       Entry: ID: 0x000408, Value: 0x007998
7998        Leaf: Addr: 0x11e198, Size: 0x00004c, Codepage: 1252
28c8       Entry: ID: 0x000409, Value: 0x0079a8
79a8        Leaf: Addr: 0x11e1e4, Size: 0x000048, Codepage: 1252
28d0       Entry: ID: 0x00040b, Value: 0x0079b8
79b8        Leaf: Addr: 0x11e22c, Size: 0x000060, Codepage: 1252
28d8       Entry: ID: 0x00040c, Value: 0x0079c8
79c8        Leaf: Addr: 0x11e28c, Size: 0x00004c, Codepage: 1252
28e0       Entry: ID: 0x00040d, Value: 0x0079d8
79d8        Leaf: Addr: 0x11e2d8, Size: 0x00003e, Codepage: 1252
28e8       Entry: ID: 0x00040e, Value: 0x0079e8
79e8        Leaf: Addr: 0x11e318, Size: 0x000064, Codepage: 1252
28f0       Entry: ID: 0x000410, Value: 0x0079f8
79f8        Leaf: Addr: 0x11e37c, Size: 0x000060, Codepage: 1252
28f8       Entry: ID: 0x000411, Value: 0x007a08
7a08        Leaf: Addr: 0x11e3dc, Size: 0x000040, Codepage: 1252
2900       Entry: ID: 0x000412, Value: 0x007a18
7a18        Leaf: Addr: 0x11e41c, Size: 0x00003c, Codepage: 1252
2908       Entry: ID: 0x000413, Value: 0x007a28
7a28        Leaf: Addr: 0x11e458, Size: 0x000050, Codepage: 1252
2910       Entry: ID: 0x000414, Value: 0x007a38
7a38        Leaf: Addr: 0x11e4a8, Size: 0x000048, Codepage: 1252
2918       Entry: ID: 0x000415, Value: 0x007a48
7a48        Leaf: Addr: 0x11e4f0, Size: 0x000048, Codepage: 1252
2920       Entry: ID: 0x000416, Value: 0x007a58
7a58        Leaf: Addr: 0x11e538, Size: 0x000050, Codepage: 1252
2928       Entry: ID: 0x000419, Value: 0x007a68
7a68        Leaf: Addr: 0x11e588, Size: 0x00004c, Codepage: 1252
2930       Entry: ID: 0x00041d, Value: 0x007a78
7a78        Leaf: Addr: 0x11e5d4, Size: 0x000054, Codepage: 1252
2938       Entry: ID: 0x00041f, Value: 0x007a88
7a88        Leaf: Addr: 0x11e628, Size: 0x000040, Codepage: 1252
2940       Entry: ID: 0x000804, Value: 0x007a98
7a98        Leaf: Addr: 0x11e668, Size: 0x000038, Codepage: 1252
2948       Entry: ID: 0x000816, Value: 0x007aa8
7aa8        Leaf: Addr: 0x11e6a0, Size: 0x000050, Codepage: 1252
2950       Entry: ID: 0x000c0a, Value: 0x007ab8
7ab8        Leaf: Addr: 0x11e6f0, Size: 0x000054, Codepage: 1252
238     Entry: ID: 0x000078, Value: 0x80002958
2958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2968       Entry: ID: 0x000401, Value: 0x007ac8
7ac8        Leaf: Addr: 0x11e744, Size: 0x000424, Codepage: 1252
2970       Entry: ID: 0x000404, Value: 0x007ad8
7ad8        Leaf: Addr: 0x11eb68, Size: 0x0001c0, Codepage: 1252
2978       Entry: ID: 0x000405, Value: 0x007ae8
7ae8        Leaf: Addr: 0x11ed28, Size: 0x000574, Codepage: 1252
2980       Entry: ID: 0x000406, Value: 0x007af8
7af8        Leaf: Addr: 0x11f29c, Size: 0x00046c, Codepage: 1252
2988       Entry: ID: 0x000407, Value: 0x007b08
7b08        Leaf: Addr: 0x11f708, Size: 0x0005e0, Codepage: 1252
2990       Entry: ID: 0x000408, Value: 0x007b18
7b18        Leaf: Addr: 0x11fce8, Size: 0x00057c, Codepage: 1252
2998       Entry: ID: 0x000409, Value: 0x007b28
7b28        Leaf: Addr: 0x120264, Size: 0x0004e6, Codepage: 1252
29a0       Entry: ID: 0x00040b, Value: 0x007b38
7b38        Leaf: Addr: 0x12074c, Size: 0x000550, Codepage: 1252
29a8       Entry: ID: 0x00040c, Value: 0x007b48
7b48        Leaf: Addr: 0x120c9c, Size: 0x0005a0, Codepage: 1252
29b0       Entry: ID: 0x00040d, Value: 0x007b58
7b58        Leaf: Addr: 0x12123c, Size: 0x00041a, Codepage: 1252
29b8       Entry: ID: 0x00040e, Value: 0x007b68
7b68        Leaf: Addr: 0x121658, Size: 0x000524, Codepage: 1252
29c0       Entry: ID: 0x000410, Value: 0x007b78
7b78        Leaf: Addr: 0x121b7c, Size: 0x000564, Codepage: 1252
29c8       Entry: ID: 0x000411, Value: 0x007b88
7b88        Leaf: Addr: 0x1220e0, Size: 0x00029c, Codepage: 1252
29d0       Entry: ID: 0x000412, Value: 0x007b98
7b98        Leaf: Addr: 0x12237c, Size: 0x0002d0, Codepage: 1252
29d8       Entry: ID: 0x000413, Value: 0x007ba8
7ba8        Leaf: Addr: 0x12264c, Size: 0x000554, Codepage: 1252
29e0       Entry: ID: 0x000414, Value: 0x007bb8
7bb8        Leaf: Addr: 0x122ba0, Size: 0x000500, Codepage: 1252
29e8       Entry: ID: 0x000415, Value: 0x007bc8
7bc8        Leaf: Addr: 0x1230a0, Size: 0x0005b0, Codepage: 1252
29f0       Entry: ID: 0x000416, Value: 0x007bd8
7bd8        Leaf: Addr: 0x123650, Size: 0x000534, Codepage: 1252
29f8       Entry: ID: 0x000419, Value: 0x007be8
7be8        Leaf: Addr: 0x123b84, Size: 0x0004e0, Codepage: 1252
2a00       Entry: ID: 0x00041d, Value: 0x007bf8
7bf8        Leaf: Addr: 0x124064, Size: 0x00044c, Codepage: 1252
2a08       Entry: ID: 0x00041f, Value: 0x007c08
7c08        Leaf: Addr: 0x1244b0, Size: 0x0004f0, Codepage: 1252
2a10       Entry: ID: 0x000804, Value: 0x007c18
7c18        Leaf: Addr: 0x1249a0, Size: 0x0001c0, Codepage: 1252
2a18       Entry: ID: 0x000816, Value: 0x007c28
7c28        Leaf: Addr: 0x124b60, Size: 0x000550, Codepage: 1252
2a20       Entry: ID: 0x000c0a, Value: 0x007c38
7c38        Leaf: Addr: 0x1250b0, Size: 0x0005fc, Codepage: 1252
240     Entry: ID: 0x00007e, Value: 0x80002a28
2a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2a38       Entry: ID: 0x000401, Value: 0x007c48
7c48        Leaf: Addr: 0x1256ac, Size: 0x0000d2, Codepage: 1252
2a40       Entry: ID: 0x000404, Value: 0x007c58
7c58        Leaf: Addr: 0x125780, Size: 0x000070, Codepage: 1252
2a48       Entry: ID: 0x000405, Value: 0x007c68
7c68        Leaf: Addr: 0x1257f0, Size: 0x000104, Codepage: 1252
2a50       Entry: ID: 0x000406, Value: 0x007c78
7c78        Leaf: Addr: 0x1258f4, Size: 0x000114, Codepage: 1252
2a58       Entry: ID: 0x000407, Value: 0x007c88
7c88        Leaf: Addr: 0x125a08, Size: 0x000118, Codepage: 1252
2a60       Entry: ID: 0x000408, Value: 0x007c98
7c98        Leaf: Addr: 0x125b20, Size: 0x000120, Codepage: 1252
2a68       Entry: ID: 0x000409, Value: 0x007ca8
7ca8        Leaf: Addr: 0x125c40, Size: 0x0000d4, Codepage: 1252
2a70       Entry: ID: 0x00040b, Value: 0x007cb8
7cb8        Leaf: Addr: 0x125d14, Size: 0x0000dc, Codepage: 1252
2a78       Entry: ID: 0x00040c, Value: 0x007cc8
7cc8        Leaf: Addr: 0x125df0, Size: 0x00014c, Codepage: 1252
2a80       Entry: ID: 0x00040d, Value: 0x007cd8
7cd8        Leaf: Addr: 0x125f3c, Size: 0x0000c6, Codepage: 1252
2a88       Entry: ID: 0x00040e, Value: 0x007ce8
7ce8        Leaf: Addr: 0x126004, Size: 0x000108, Codepage: 1252
2a90       Entry: ID: 0x000410, Value: 0x007cf8
7cf8        Leaf: Addr: 0x12610c, Size: 0x0000f8, Codepage: 1252
2a98       Entry: ID: 0x000411, Value: 0x007d08
7d08        Leaf: Addr: 0x126204, Size: 0x0000a8, Codepage: 1252
2aa0       Entry: ID: 0x000412, Value: 0x007d18
7d18        Leaf: Addr: 0x1262ac, Size: 0x000084, Codepage: 1252
2aa8       Entry: ID: 0x000413, Value: 0x007d28
7d28        Leaf: Addr: 0x126330, Size: 0x0000e8, Codepage: 1252
2ab0       Entry: ID: 0x000414, Value: 0x007d38
7d38        Leaf: Addr: 0x126418, Size: 0x000114, Codepage: 1252
2ab8       Entry: ID: 0x000415, Value: 0x007d48
7d48        Leaf: Addr: 0x12652c, Size: 0x0000f8, Codepage: 1252
2ac0       Entry: ID: 0x000416, Value: 0x007d58
7d58        Leaf: Addr: 0x126624, Size: 0x000100, Codepage: 1252
2ac8       Entry: ID: 0x000419, Value: 0x007d68
7d68        Leaf: Addr: 0x126724, Size: 0x0000e4, Codepage: 1252
2ad0       Entry: ID: 0x00041d, Value: 0x007d78
7d78        Leaf: Addr: 0x126808, Size: 0x000100, Codepage: 1252
2ad8       Entry: ID: 0x00041f, Value: 0x007d88
7d88        Leaf: Addr: 0x126908, Size: 0x0000e4, Codepage: 1252
2ae0       Entry: ID: 0x000804, Value: 0x007d98
7d98        Leaf: Addr: 0x1269ec, Size: 0x000070, Codepage: 1252
2ae8       Entry: ID: 0x000816, Value: 0x007da8
7da8        Leaf: Addr: 0x126a5c, Size: 0x00012c, Codepage: 1252
2af0       Entry: ID: 0x000c0a, Value: 0x007db8
7db8        Leaf: Addr: 0x126b88, Size: 0x00011c, Codepage: 1252
248     Entry: ID: 0x000084, Value: 0x80002af8
2af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2b08       Entry: ID: 0x000401, Value: 0x007dc8
7dc8        Leaf: Addr: 0x126ca4, Size: 0x00007a, Codepage: 1252
2b10       Entry: ID: 0x000404, Value: 0x007dd8
7dd8        Leaf: Addr: 0x126d20, Size: 0x000058, Codepage: 1252
2b18       Entry: ID: 0x000405, Value: 0x007de8
7de8        Leaf: Addr: 0x126d78, Size: 0x000088, Codepage: 1252
2b20       Entry: ID: 0x000406, Value: 0x007df8
7df8        Leaf: Addr: 0x126e00, Size: 0x000090, Codepage: 1252
2b28       Entry: ID: 0x000407, Value: 0x007e08
7e08        Leaf: Addr: 0x126e90, Size: 0x0000a8, Codepage: 1252
2b30       Entry: ID: 0x000408, Value: 0x007e18
7e18        Leaf: Addr: 0x126f38, Size: 0x0000bc, Codepage: 1252
2b38       Entry: ID: 0x000409, Value: 0x007e28
7e28        Leaf: Addr: 0x126ff4, Size: 0x000094, Codepage: 1252
2b40       Entry: ID: 0x00040b, Value: 0x007e38
7e38        Leaf: Addr: 0x127088, Size: 0x000098, Codepage: 1252
2b48       Entry: ID: 0x00040c, Value: 0x007e48
7e48        Leaf: Addr: 0x127120, Size: 0x000098, Codepage: 1252
2b50       Entry: ID: 0x00040d, Value: 0x007e58
7e58        Leaf: Addr: 0x1271b8, Size: 0x000078, Codepage: 1252
2b58       Entry: ID: 0x00040e, Value: 0x007e68
7e68        Leaf: Addr: 0x127230, Size: 0x0000b8, Codepage: 1252
2b60       Entry: ID: 0x000410, Value: 0x007e78
7e78        Leaf: Addr: 0x1272e8, Size: 0x0000a0, Codepage: 1252
2b68       Entry: ID: 0x000411, Value: 0x007e88
7e88        Leaf: Addr: 0x127388, Size: 0x000084, Codepage: 1252
2b70       Entry: ID: 0x000412, Value: 0x007e98
7e98        Leaf: Addr: 0x12740c, Size: 0x000078, Codepage: 1252
2b78       Entry: ID: 0x000413, Value: 0x007ea8
7ea8        Leaf: Addr: 0x127484, Size: 0x000098, Codepage: 1252
2b80       Entry: ID: 0x000414, Value: 0x007eb8
7eb8        Leaf: Addr: 0x12751c, Size: 0x000090, Codepage: 1252
2b88       Entry: ID: 0x000415, Value: 0x007ec8
7ec8        Leaf: Addr: 0x1275ac, Size: 0x0000a4, Codepage: 1252
2b90       Entry: ID: 0x000416, Value: 0x007ed8
7ed8        Leaf: Addr: 0x127650, Size: 0x0000a0, Codepage: 1252
2b98       Entry: ID: 0x000419, Value: 0x007ee8
7ee8        Leaf: Addr: 0x1276f0, Size: 0x0000a0, Codepage: 1252
2ba0       Entry: ID: 0x00041d, Value: 0x007ef8
7ef8        Leaf: Addr: 0x127790, Size: 0x00009c, Codepage: 1252
2ba8       Entry: ID: 0x00041f, Value: 0x007f08
7f08        Leaf: Addr: 0x12782c, Size: 0x000094, Codepage: 1252
2bb0       Entry: ID: 0x000804, Value: 0x007f18
7f18        Leaf: Addr: 0x1278c0, Size: 0x000050, Codepage: 1252
2bb8       Entry: ID: 0x000816, Value: 0x007f28
7f28        Leaf: Addr: 0x127910, Size: 0x0000a0, Codepage: 1252
2bc0       Entry: ID: 0x000c0a, Value: 0x007f38
7f38        Leaf: Addr: 0x1279b0, Size: 0x00009c, Codepage: 1252
250     Entry: ID: 0x00008a, Value: 0x80002bc8
2bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2bd8       Entry: ID: 0x000401, Value: 0x007f48
7f48        Leaf: Addr: 0x127a4c, Size: 0x00009c, Codepage: 1252
2be0       Entry: ID: 0x000404, Value: 0x007f58
7f58        Leaf: Addr: 0x127ae8, Size: 0x00004c, Codepage: 1252
2be8       Entry: ID: 0x000405, Value: 0x007f68
7f68        Leaf: Addr: 0x127b34, Size: 0x00008c, Codepage: 1252
2bf0       Entry: ID: 0x000406, Value: 0x007f78
7f78        Leaf: Addr: 0x127bc0, Size: 0x000098, Codepage: 1252
2bf8       Entry: ID: 0x000407, Value: 0x007f88
7f88        Leaf: Addr: 0x127c58, Size: 0x0000ac, Codepage: 1252
2c00       Entry: ID: 0x000408, Value: 0x007f98
7f98        Leaf: Addr: 0x127d04, Size: 0x0000b8, Codepage: 1252
2c08       Entry: ID: 0x000409, Value: 0x007fa8
7fa8        Leaf: Addr: 0x127dbc, Size: 0x0000b2, Codepage: 1252
2c10       Entry: ID: 0x00040b, Value: 0x007fb8
7fb8        Leaf: Addr: 0x127e70, Size: 0x0000b0, Codepage: 1252
2c18       Entry: ID: 0x00040c, Value: 0x007fc8
7fc8        Leaf: Addr: 0x127f20, Size: 0x0000ac, Codepage: 1252
2c20       Entry: ID: 0x00040d, Value: 0x007fd8
7fd8        Leaf: Addr: 0x127fcc, Size: 0x0000a2, Codepage: 1252
2c28       Entry: ID: 0x00040e, Value: 0x007fe8
7fe8        Leaf: Addr: 0x128070, Size: 0x0000ac, Codepage: 1252
2c30       Entry: ID: 0x000410, Value: 0x007ff8
7ff8        Leaf: Addr: 0x12811c, Size: 0x0000d8, Codepage: 1252
2c38       Entry: ID: 0x000411, Value: 0x008008
8008        Leaf: Addr: 0x1281f4, Size: 0x000060, Codepage: 1252
2c40       Entry: ID: 0x000412, Value: 0x008018
8018        Leaf: Addr: 0x128254, Size: 0x000060, Codepage: 1252
2c48       Entry: ID: 0x000413, Value: 0x008028
8028        Leaf: Addr: 0x1282b4, Size: 0x0000a0, Codepage: 1252
2c50       Entry: ID: 0x000414, Value: 0x008038
8038        Leaf: Addr: 0x128354, Size: 0x0000a8, Codepage: 1252
2c58       Entry: ID: 0x000415, Value: 0x008048
8048        Leaf: Addr: 0x1283fc, Size: 0x0000ac, Codepage: 1252
2c60       Entry: ID: 0x000416, Value: 0x008058
8058        Leaf: Addr: 0x1284a8, Size: 0x0000b0, Codepage: 1252
2c68       Entry: ID: 0x000419, Value: 0x008068
8068        Leaf: Addr: 0x128558, Size: 0x000098, Codepage: 1252
2c70       Entry: ID: 0x00041d, Value: 0x008078
8078        Leaf: Addr: 0x1285f0, Size: 0x0000b0, Codepage: 1252
2c78       Entry: ID: 0x00041f, Value: 0x008088
8088        Leaf: Addr: 0x1286a0, Size: 0x0000a4, Codepage: 1252
2c80       Entry: ID: 0x000804, Value: 0x008098
8098        Leaf: Addr: 0x128744, Size: 0x00004c, Codepage: 1252
2c88       Entry: ID: 0x000816, Value: 0x0080a8
80a8        Leaf: Addr: 0x128790, Size: 0x000094, Codepage: 1252
2c90       Entry: ID: 0x000c0a, Value: 0x0080b8
80b8        Leaf: Addr: 0x128824, Size: 0x000098, Codepage: 1252
258     Entry: ID: 0x000090, Value: 0x80002c98
2c98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2ca8       Entry: ID: 0x000401, Value: 0x0080c8
80c8        Leaf: Addr: 0x1288bc, Size: 0x0000a0, Codepage: 1252
2cb0       Entry: ID: 0x000404, Value: 0x0080d8
80d8        Leaf: Addr: 0x12895c, Size: 0x000044, Codepage: 1252
2cb8       Entry: ID: 0x000405, Value: 0x0080e8
80e8        Leaf: Addr: 0x1289a0, Size: 0x0000a8, Codepage: 1252
2cc0       Entry: ID: 0x000406, Value: 0x0080f8
80f8        Leaf: Addr: 0x128a48, Size: 0x0000d8, Codepage: 1252
2cc8       Entry: ID: 0x000407, Value: 0x008108
8108        Leaf: Addr: 0x128b20, Size: 0x0000c0, Codepage: 1252
2cd0       Entry: ID: 0x000408, Value: 0x008118
8118        Leaf: Addr: 0x128be0, Size: 0x0000b0, Codepage: 1252
2cd8       Entry: ID: 0x000409, Value: 0x008128
8128        Leaf: Addr: 0x128c90, Size: 0x0000a2, Codepage: 1252
2ce0       Entry: ID: 0x00040b, Value: 0x008138
8138        Leaf: Addr: 0x128d34, Size: 0x0000a4, Codepage: 1252
2ce8       Entry: ID: 0x00040c, Value: 0x008148
8148        Leaf: Addr: 0x128dd8, Size: 0x0000b0, Codepage: 1252
2cf0       Entry: ID: 0x00040d, Value: 0x008158
8158        Leaf: Addr: 0x128e88, Size: 0x00008e, Codepage: 1252
2cf8       Entry: ID: 0x00040e, Value: 0x008168
8168        Leaf: Addr: 0x128f18, Size: 0x0000b0, Codepage: 1252
2d00       Entry: ID: 0x000410, Value: 0x008178
8178        Leaf: Addr: 0x128fc8, Size: 0x0000b0, Codepage: 1252
2d08       Entry: ID: 0x000411, Value: 0x008188
8188        Leaf: Addr: 0x129078, Size: 0x00004c, Codepage: 1252
2d10       Entry: ID: 0x000412, Value: 0x008198
8198        Leaf: Addr: 0x1290c4, Size: 0x000054, Codepage: 1252
2d18       Entry: ID: 0x000413, Value: 0x0081a8
81a8        Leaf: Addr: 0x129118, Size: 0x0000b4, Codepage: 1252
2d20       Entry: ID: 0x000414, Value: 0x0081b8
81b8        Leaf: Addr: 0x1291cc, Size: 0x0000a4, Codepage: 1252
2d28       Entry: ID: 0x000415, Value: 0x0081c8
81c8        Leaf: Addr: 0x129270, Size: 0x0000b8, Codepage: 1252
2d30       Entry: ID: 0x000416, Value: 0x0081d8
81d8        Leaf: Addr: 0x129328, Size: 0x0000ac, Codepage: 1252
2d38       Entry: ID: 0x000419, Value: 0x0081e8
81e8        Leaf: Addr: 0x1293d4, Size: 0x0000ac, Codepage: 1252
2d40       Entry: ID: 0x00041d, Value: 0x0081f8
81f8        Leaf: Addr: 0x129480, Size: 0x0000a0, Codepage: 1252
2d48       Entry: ID: 0x00041f, Value: 0x008208
8208        Leaf: Addr: 0x129520, Size: 0x000098, Codepage: 1252
2d50       Entry: ID: 0x000804, Value: 0x008218
8218        Leaf: Addr: 0x1295b8, Size: 0x000040, Codepage: 1252
2d58       Entry: ID: 0x000816, Value: 0x008228
8228        Leaf: Addr: 0x1295f8, Size: 0x0000ac, Codepage: 1252
2d60       Entry: ID: 0x000c0a, Value: 0x008238
8238        Leaf: Addr: 0x1296a4, Size: 0x0000a4, Codepage: 1252
260     Entry: ID: 0x000091, Value: 0x80002d68
2d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2d78       Entry: ID: 0x000401, Value: 0x008248
8248        Leaf: Addr: 0x129748, Size: 0x00008a, Codepage: 1252
2d80       Entry: ID: 0x000404, Value: 0x008258
8258        Leaf: Addr: 0x1297d4, Size: 0x000044, Codepage: 1252
2d88       Entry: ID: 0x000405, Value: 0x008268
8268        Leaf: Addr: 0x129818, Size: 0x0000c4, Codepage: 1252
2d90       Entry: ID: 0x000406, Value: 0x008278
8278        Leaf: Addr: 0x1298dc, Size: 0x0000c0, Codepage: 1252
2d98       Entry: ID: 0x000407, Value: 0x008288
8288        Leaf: Addr: 0x12999c, Size: 0x0000d0, Codepage: 1252
2da0       Entry: ID: 0x000408, Value: 0x008298
8298        Leaf: Addr: 0x129a6c, Size: 0x0000b8, Codepage: 1252
2da8       Entry: ID: 0x000409, Value: 0x0082a8
82a8        Leaf: Addr: 0x129b24, Size: 0x00008e, Codepage: 1252
2db0       Entry: ID: 0x00040b, Value: 0x0082b8
82b8        Leaf: Addr: 0x129bb4, Size: 0x0000a8, Codepage: 1252
2db8       Entry: ID: 0x00040c, Value: 0x0082c8
82c8        Leaf: Addr: 0x129c5c, Size: 0x0000b0, Codepage: 1252
2dc0       Entry: ID: 0x00040d, Value: 0x0082d8
82d8        Leaf: Addr: 0x129d0c, Size: 0x000080, Codepage: 1252
2dc8       Entry: ID: 0x00040e, Value: 0x0082e8
82e8        Leaf: Addr: 0x129d8c, Size: 0x0000a0, Codepage: 1252
2dd0       Entry: ID: 0x000410, Value: 0x0082f8
82f8        Leaf: Addr: 0x129e2c, Size: 0x0000b8, Codepage: 1252
2dd8       Entry: ID: 0x000411, Value: 0x008308
8308        Leaf: Addr: 0x129ee4, Size: 0x000070, Codepage: 1252
2de0       Entry: ID: 0x000412, Value: 0x008318
8318        Leaf: Addr: 0x129f54, Size: 0x00005c, Codepage: 1252
2de8       Entry: ID: 0x000413, Value: 0x008328
8328        Leaf: Addr: 0x129fb0, Size: 0x0000a8, Codepage: 1252
2df0       Entry: ID: 0x000414, Value: 0x008338
8338        Leaf: Addr: 0x12a058, Size: 0x0000a4, Codepage: 1252
2df8       Entry: ID: 0x000415, Value: 0x008348
8348        Leaf: Addr: 0x12a0fc, Size: 0x00009c, Codepage: 1252
2e00       Entry: ID: 0x000416, Value: 0x008358
8358        Leaf: Addr: 0x12a198, Size: 0x0000a0, Codepage: 1252
2e08       Entry: ID: 0x000419, Value: 0x008368
8368        Leaf: Addr: 0x12a238, Size: 0x0000b4, Codepage: 1252
2e10       Entry: ID: 0x00041d, Value: 0x008378
8378        Leaf: Addr: 0x12a2ec, Size: 0x0000ac, Codepage: 1252
2e18       Entry: ID: 0x00041f, Value: 0x008388
8388        Leaf: Addr: 0x12a398, Size: 0x000090, Codepage: 1252
2e20       Entry: ID: 0x000804, Value: 0x008398
8398        Leaf: Addr: 0x12a428, Size: 0x000040, Codepage: 1252
2e28       Entry: ID: 0x000816, Value: 0x0083a8
83a8        Leaf: Addr: 0x12a468, Size: 0x0000a0, Codepage: 1252
2e30       Entry: ID: 0x000c0a, Value: 0x0083b8
83b8        Leaf: Addr: 0x12a508, Size: 0x0000a4, Codepage: 1252
268     Entry: ID: 0x000097, Value: 0x80002e38
2e38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2e48       Entry: ID: 0x000401, Value: 0x0083c8
83c8        Leaf: Addr: 0x12a5ac, Size: 0x0000fa, Codepage: 1252
2e50       Entry: ID: 0x000404, Value: 0x0083d8
83d8        Leaf: Addr: 0x12a6a8, Size: 0x000078, Codepage: 1252
2e58       Entry: ID: 0x000405, Value: 0x0083e8
83e8        Leaf: Addr: 0x12a720, Size: 0x000160, Codepage: 1252
2e60       Entry: ID: 0x000406, Value: 0x0083f8
83f8        Leaf: Addr: 0x12a880, Size: 0x000108, Codepage: 1252
2e68       Entry: ID: 0x000407, Value: 0x008408
8408        Leaf: Addr: 0x12a988, Size: 0x00010c, Codepage: 1252
2e70       Entry: ID: 0x000408, Value: 0x008418
8418        Leaf: Addr: 0x12aa94, Size: 0x000128, Codepage: 1252
2e78       Entry: ID: 0x000409, Value: 0x008428
8428        Leaf: Addr: 0x12abbc, Size: 0x0000c4, Codepage: 1252
2e80       Entry: ID: 0x00040b, Value: 0x008438
8438        Leaf: Addr: 0x12ac80, Size: 0x000104, Codepage: 1252
2e88       Entry: ID: 0x00040c, Value: 0x008448
8448        Leaf: Addr: 0x12ad84, Size: 0x000160, Codepage: 1252
2e90       Entry: ID: 0x00040d, Value: 0x008458
8458        Leaf: Addr: 0x12aee4, Size: 0x0000e8, Codepage: 1252
2e98       Entry: ID: 0x00040e, Value: 0x008468
8468        Leaf: Addr: 0x12afcc, Size: 0x000108, Codepage: 1252
2ea0       Entry: ID: 0x000410, Value: 0x008478
8478        Leaf: Addr: 0x12b0d4, Size: 0x000144, Codepage: 1252
2ea8       Entry: ID: 0x000411, Value: 0x008488
8488        Leaf: Addr: 0x12b218, Size: 0x0000a0, Codepage: 1252
2eb0       Entry: ID: 0x000412, Value: 0x008498
8498        Leaf: Addr: 0x12b2b8, Size: 0x00008c, Codepage: 1252
2eb8       Entry: ID: 0x000413, Value: 0x0084a8
84a8        Leaf: Addr: 0x12b344, Size: 0x0000f8, Codepage: 1252
2ec0       Entry: ID: 0x000414, Value: 0x0084b8
84b8        Leaf: Addr: 0x12b43c, Size: 0x0000e0, Codepage: 1252
2ec8       Entry: ID: 0x000415, Value: 0x0084c8
84c8        Leaf: Addr: 0x12b51c, Size: 0x000124, Codepage: 1252
2ed0       Entry: ID: 0x000416, Value: 0x0084d8
