
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	reloc   34 offset  619 [da619] HIGHLOW
	reloc   35 offset  6ca [da6ca] HIGHLOW
	reloc   36 offset  6de [da6de] HIGHLOW
	reloc   37 offset  6fc [da6fc] HIGHLOW
	reloc   38 offset  722 [da722] HIGHLOW
	reloc   39 offset  763 [da763] HIGHLOW
	reloc   40 offset  7b9 [da7b9] HIGHLOW
	reloc   41 offset  7ec [da7ec] HIGHLOW
	reloc   42 offset  809 [da809] HIGHLOW
	reloc   43 offset  925 [da925] HIGHLOW
	reloc   44 offset  93c [da93c] HIGHLOW
	reloc   45 offset  968 [da968] HIGHLOW
	reloc   46 offset  978 [da978] HIGHLOW
	reloc   47 offset  9ef [da9ef] HIGHLOW
	reloc   48 offset  a1c [daa1c] HIGHLOW
	reloc   49 offset  a6d [daa6d] HIGHLOW
	reloc   50 offset  aae [daaae] HIGHLOW
	reloc   51 offset  be8 [dabe8] HIGHLOW
	reloc   52 offset  c3a [dac3a] HIGHLOW
	reloc   53 offset  c77 [dac77] HIGHLOW
	reloc   54 offset  c82 [dac82] HIGHLOW
	reloc   55 offset  da8 [dada8] HIGHLOW
	reloc   56 offset  dd8 [dadd8] HIGHLOW
	reloc   57 offset  e48 [dae48] HIGHLOW
	reloc   58 offset  e80 [dae80] HIGHLOW
	reloc   59 offset  e85 [dae85] HIGHLOW
	reloc   60 offset  e8b [dae8b] HIGHLOW
	reloc   61 offset  e91 [dae91] HIGHLOW
	reloc   62 offset  e9d [dae9d] HIGHLOW
	reloc   63 offset  eaa [daeaa] HIGHLOW
	reloc   64 offset  ed0 [daed0] HIGHLOW
	reloc   65 offset  f03 [daf03] HIGHLOW
	reloc   66 offset  f30 [daf30] HIGHLOW
	reloc   67 offset  f75 [daf75] HIGHLOW
	reloc   68 offset  fd2 [dafd2] HIGHLOW
	reloc   69 offset  fe3 [dafe3] HIGHLOW

Virtual Address: 000db000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  207 [db207] HIGHLOW
	reloc    1 offset  21f [db21f] HIGHLOW
	reloc    2 offset  226 [db226] HIGHLOW
	reloc    3 offset  25c [db25c] HIGHLOW
	reloc    4 offset  3f2 [db3f2] HIGHLOW
	reloc    5 offset  40a [db40a] HIGHLOW
	reloc    6 offset  411 [db411] HIGHLOW
	reloc    7 offset  447 [db447] HIGHLOW
	reloc    8 offset  4e4 [db4e4] HIGHLOW
	reloc    9 offset  639 [db639] HIGHLOW
	reloc   10 offset  651 [db651] HIGHLOW
	reloc   11 offset  658 [db658] HIGHLOW
	reloc   12 offset  68e [db68e] HIGHLOW
	reloc   13 offset  7eb [db7eb] HIGHLOW
	reloc   14 offset  80d [db80d] HIGHLOW
	reloc   15 offset  84a [db84a] HIGHLOW

Virtual Address: 000dc000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  535 [dc535] HIGHLOW
	reloc    1 offset  53d [dc53d] HIGHLOW
	reloc    2 offset  545 [dc545] HIGHLOW
	reloc    3 offset  54d [dc54d] HIGHLOW
	reloc    4 offset  555 [dc555] HIGHLOW
	reloc    5 offset  560 [dc560] HIGHLOW
	reloc    6 offset  578 [dc578] HIGHLOW
	reloc    7 offset  583 [dc583] HIGHLOW
	reloc    8 offset  58e [dc58e] HIGHLOW
	reloc    9 offset  599 [dc599] HIGHLOW
	reloc   10 offset  5a4 [dc5a4] HIGHLOW
	reloc   11 offset  5aa [dc5aa] HIGHLOW
	reloc   12 offset  677 [dc677] HIGHLOW
	reloc   13 offset  682 [dc682] HIGHLOW
	reloc   14 offset  688 [dc688] HIGHLOW
	reloc   15 offset  7ae [dc7ae] HIGHLOW
	reloc   16 offset  7b6 [dc7b6] HIGHLOW
	reloc   17 offset  7be [dc7be] HIGHLOW
	reloc   18 offset  7c6 [dc7c6] HIGHLOW
	reloc   19 offset  7ce [dc7ce] HIGHLOW
	reloc   20 offset  7d9 [dc7d9] HIGHLOW
	reloc   21 offset  7f1 [dc7f1] HIGHLOW
	reloc   22 offset  7fc [dc7fc] HIGHLOW
	reloc   23 offset  807 [dc807] HIGHLOW
	reloc   24 offset  812 [dc812] HIGHLOW
	reloc   25 offset  81d [dc81d] HIGHLOW
	reloc   26 offset  823 [dc823] HIGHLOW
	reloc   27 offset  8d5 [dc8d5] HIGHLOW
	reloc   28 offset  8e0 [dc8e0] HIGHLOW
	reloc   29 offset  8e6 [dc8e6] HIGHLOW
	reloc   30 offset  96f [dc96f] HIGHLOW
	reloc   31 offset  977 [dc977] HIGHLOW
	reloc   32 offset  97f [dc97f] HIGHLOW
	reloc   33 offset  987 [dc987] HIGHLOW
	reloc   34 offset  98f [dc98f] HIGHLOW
	reloc   35 offset  99a [dc99a] HIGHLOW
	reloc   36 offset  9b2 [dc9b2] HIGHLOW
	reloc   37 offset  9bd [dc9bd] HIGHLOW
	reloc   38 offset  9c8 [dc9c8] HIGHLOW
	reloc   39 offset  9d3 [dc9d3] HIGHLOW
	reloc   40 offset  9de [dc9de] HIGHLOW
	reloc   41 offset  9e4 [dc9e4] HIGHLOW
	reloc   42 offset  a77 [dca77] HIGHLOW
	reloc   43 offset  a82 [dca82] HIGHLOW
	reloc   44 offset  a88 [dca88] HIGHLOW
	reloc   45 offset  ad0 [dcad0] HIGHLOW
	reloc   46 offset  b19 [dcb19] HIGHLOW
	reloc   47 offset  b4d [dcb4d] HIGHLOW
	reloc   48 offset  b7b [dcb7b] HIGHLOW
	reloc   49 offset  c46 [dcc46] HIGHLOW
	reloc   50 offset  c4b [dcc4b] HIGHLOW
	reloc   51 offset  c6d [dcc6d] HIGHLOW
	reloc   52 offset  c72 [dcc72] HIGHLOW
	reloc   53 offset  d00 [dcd00] HIGHLOW
	reloc   54 offset  d05 [dcd05] HIGHLOW
	reloc   55 offset  d27 [dcd27] HIGHLOW
	reloc   56 offset  d2c [dcd2c] HIGHLOW
	reloc   57 offset  d71 [dcd71] HIGHLOW
	reloc   58 offset  d76 [dcd76] HIGHLOW
	reloc   59 offset  dbb [dcdbb] HIGHLOW
	reloc   60 offset  dc0 [dcdc0] HIGHLOW
	reloc   61 offset  e0b [dce0b] HIGHLOW
	reloc   62 offset  e10 [dce10] HIGHLOW
	reloc   63 offset  e52 [dce52] HIGHLOW
	reloc   64 offset  e57 [dce57] HIGHLOW
	reloc   65 offset  ea5 [dcea5] HIGHLOW
	reloc   66 offset  eaa [dceaa] HIGHLOW
	reloc   67 offset  ef8 [dcef8] HIGHLOW
	reloc   68 offset  efd [dcefd] HIGHLOW
	reloc   69 offset  f1f [dcf1f] HIGHLOW
	reloc   70 offset  f24 [dcf24] HIGHLOW
	reloc   71 offset  f6f [dcf6f] HIGHLOW
	reloc   72 offset  f74 [dcf74] HIGHLOW
	reloc   73 offset  fc5 [dcfc5] HIGHLOW
	reloc   74 offset  fca [dcfca] HIGHLOW
	reloc   75 offset  fec [dcfec] HIGHLOW
	reloc   76 offset  ff1 [dcff1] HIGHLOW
	reloc   77 offset    0 [dc000] ABSOLUTE

Virtual Address: 000dd000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   45 [dd045] HIGHLOW
	reloc    1 offset   4a [dd04a] HIGHLOW
	reloc    2 offset   9b [dd09b] HIGHLOW
	reloc    3 offset   a0 [dd0a0] HIGHLOW
	reloc    4 offset   f1 [dd0f1] HIGHLOW
	reloc    5 offset   f6 [dd0f6] HIGHLOW
	reloc    6 offset  118 [dd118] HIGHLOW
	reloc    7 offset  11d [dd11d] HIGHLOW
	reloc    8 offset  13f [dd13f] HIGHLOW
	reloc    9 offset  144 [dd144] HIGHLOW
	reloc   10 offset  166 [dd166] HIGHLOW
	reloc   11 offset  16b [dd16b] HIGHLOW
	reloc   12 offset  1b0 [dd1b0] HIGHLOW
	reloc   13 offset  1b5 [dd1b5] HIGHLOW
	reloc   14 offset  1fa [dd1fa] HIGHLOW
	reloc   15 offset  1ff [dd1ff] HIGHLOW
	reloc   16 offset  23e [dd23e] HIGHLOW
	reloc   17 offset  243 [dd243] HIGHLOW
	reloc   18 offset  288 [dd288] HIGHLOW
	reloc   19 offset  28d [dd28d] HIGHLOW
	reloc   20 offset  2ac [dd2ac] HIGHLOW
	reloc   21 offset  2b1 [dd2b1] HIGHLOW
	reloc   22 offset  2f3 [dd2f3] HIGHLOW
	reloc   23 offset  2f8 [dd2f8] HIGHLOW
	reloc   24 offset  337 [dd337] HIGHLOW
	reloc   25 offset  33c [dd33c] HIGHLOW
	reloc   26 offset  37b [dd37b] HIGHLOW
	reloc   27 offset  380 [dd380] HIGHLOW
	reloc   28 offset  3bf [dd3bf] HIGHLOW
	reloc   29 offset  3c4 [dd3c4] HIGHLOW
	reloc   30 offset  403 [dd403] HIGHLOW
	reloc   31 offset  408 [dd408] HIGHLOW
	reloc   32 offset  44a [dd44a] HIGHLOW
	reloc   33 offset  44f [dd44f] HIGHLOW
	reloc   34 offset  491 [dd491] HIGHLOW
	reloc   35 offset  496 [dd496] HIGHLOW
	reloc   36 offset  4d8 [dd4d8] HIGHLOW
	reloc   37 offset  4dd [dd4dd] HIGHLOW
	reloc   38 offset  51f [dd51f] HIGHLOW
	reloc   39 offset  524 [dd524] HIGHLOW
	reloc   40 offset  56f [dd56f] HIGHLOW
	reloc   41 offset  574 [dd574] HIGHLOW
	reloc   42 offset  596 [dd596] HIGHLOW
	reloc   43 offset  59b [dd59b] HIGHLOW
	reloc   44 offset  5bd [dd5bd] HIGHLOW
	reloc   45 offset  5c2 [dd5c2] HIGHLOW
	reloc   46 offset  5e4 [dd5e4] HIGHLOW
	reloc   47 offset  5e9 [dd5e9] HIGHLOW
	reloc   48 offset  63a [dd63a] HIGHLOW
	reloc   49 offset  63f [dd63f] HIGHLOW
	reloc   50 offset  681 [dd681] HIGHLOW
	reloc   51 offset  686 [dd686] HIGHLOW
	reloc   52 offset  6d4 [dd6d4] HIGHLOW
	reloc   53 offset  6d9 [dd6d9] HIGHLOW
	reloc   54 offset  736 [dd736] HIGHLOW
	reloc   55 offset  73b [dd73b] HIGHLOW
	reloc   56 offset  78f [dd78f] HIGHLOW
	reloc   57 offset  794 [dd794] HIGHLOW
	reloc   58 offset  7b6 [dd7b6] HIGHLOW
	reloc   59 offset  7bb [dd7bb] HIGHLOW
	reloc   60 offset  806 [dd806] HIGHLOW
	reloc   61 offset  80b [dd80b] HIGHLOW
	reloc   62 offset  832 [dd832] HIGHLOW
	reloc   63 offset  846 [dd846] HIGHLOW
	reloc   64 offset  857 [dd857] HIGHLOW
	reloc   65 offset  8a9 [dd8a9] HIGHLOW
	reloc   66 offset  8bd [dd8bd] HIGHLOW
	reloc   67 offset  8ce [dd8ce] HIGHLOW
	reloc   68 offset  8df [dd8df] HIGHLOW
	reloc   69 offset  926 [dd926] HIGHLOW
	reloc   70 offset  959 [dd959] HIGHLOW
	reloc   71 offset  9f8 [dd9f8] HIGHLOW
	reloc   72 offset  a20 [dda20] HIGHLOW
	reloc   73 offset  b03 [ddb03] HIGHLOW
	reloc   74 offset  bb8 [ddbb8] HIGHLOW
	reloc   75 offset  be7 [ddbe7] HIGHLOW
	reloc   76 offset  cb1 [ddcb1] HIGHLOW
	reloc   77 offset  d25 [ddd25] HIGHLOW
	reloc   78 offset  d50 [ddd50] HIGHLOW
	reloc   79 offset  f13 [ddf13] HIGHLOW
	reloc   80 offset  f1a [ddf1a] HIGHLOW
	reloc   81 offset  f95 [ddf95] HIGHLOW
	reloc   82 offset  f9d [ddf9d] HIGHLOW
	reloc   83 offset  fa5 [ddfa5] HIGHLOW
	reloc   84 offset  fbb [ddfbb] HIGHLOW
	reloc   85 offset  fcc [ddfcc] HIGHLOW
	reloc   86 offset  fd6 [ddfd6] HIGHLOW
	reloc   87 offset  ff6 [ddff6] HIGHLOW

Virtual Address: 000de000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [de014] HIGHLOW
	reloc    1 offset   3b [de03b] HIGHLOW
	reloc    2 offset   52 [de052] HIGHLOW
	reloc    3 offset   5f [de05f] HIGHLOW
	reloc    4 offset   78 [de078] HIGHLOW
	reloc    5 offset   a1 [de0a1] HIGHLOW
	reloc    6 offset   c5 [de0c5] HIGHLOW
	reloc    7 offset   d2 [de0d2] HIGHLOW
	reloc    8 offset  10e [de10e] HIGHLOW
	reloc    9 offset  11d [de11d] HIGHLOW
	reloc   10 offset  164 [de164] HIGHLOW
	reloc   11 offset  202 [de202] HIGHLOW
	reloc   12 offset  20f [de20f] HIGHLOW
	reloc   13 offset  223 [de223] HIGHLOW
	reloc   14 offset  2a6 [de2a6] HIGHLOW
	reloc   15 offset  2b1 [de2b1] HIGHLOW
	reloc   16 offset  2dd [de2dd] HIGHLOW
	reloc   17 offset  335 [de335] HIGHLOW
	reloc   18 offset  34c [de34c] HIGHLOW
	reloc   19 offset  35e [de35e] HIGHLOW
	reloc   20 offset  3fe [de3fe] HIGHLOW
	reloc   21 offset  403 [de403] HIGHLOW
	reloc   22 offset  410 [de410] HIGHLOW
	reloc   23 offset  448 [de448] HIGHLOW
	reloc   24 offset  497 [de497] HIGHLOW
	reloc   25 offset  4d6 [de4d6] HIGHLOW
	reloc   26 offset  5c2 [de5c2] HIGHLOW
	reloc   27 offset  60b [de60b] HIGHLOW
	reloc   28 offset  622 [de622] HIGHLOW
	reloc   29 offset  634 [de634] HIGHLOW
	reloc   30 offset  684 [de684] HIGHLOW
	reloc   31 offset  702 [de702] HIGHLOW
	reloc   32 offset  712 [de712] HIGHLOW
	reloc   33 offset  717 [de717] HIGHLOW
	reloc   34 offset  71e [de71e] HIGHLOW
	reloc   35 offset  734 [de734] HIGHLOW
	reloc   36 offset  753 [de753] HIGHLOW
	reloc   37 offset  7f4 [de7f4] HIGHLOW
	reloc   38 offset  804 [de804] HIGHLOW
	reloc   39 offset  815 [de815] HIGHLOW
	reloc   40 offset  82f [de82f] HIGHLOW
	reloc   41 offset  869 [de869] HIGHLOW
	reloc   42 offset  878 [de878] HIGHLOW
	reloc   43 offset  8b6 [de8b6] HIGHLOW
	reloc   44 offset  8f6 [de8f6] HIGHLOW
	reloc   45 offset  919 [de919] HIGHLOW
	reloc   46 offset  926 [de926] HIGHLOW
	reloc   47 offset  9c8 [de9c8] HIGHLOW
	reloc   48 offset  9e8 [de9e8] HIGHLOW
	reloc   49 offset  a1c [dea1c] HIGHLOW
	reloc   50 offset  b00 [deb00] HIGHLOW
	reloc   51 offset  b9d [deb9d] HIGHLOW
	reloc   52 offset  bbe [debbe] HIGHLOW
	reloc   53 offset  c3e [dec3e] HIGHLOW
	reloc   54 offset  cbf [decbf] HIGHLOW
	reloc   55 offset  cd0 [decd0] HIGHLOW
	reloc   56 offset  d47 [ded47] HIGHLOW
	reloc   57 offset  d62 [ded62] HIGHLOW
	reloc   58 offset  d6f [ded6f] HIGHLOW
	reloc   59 offset  daf [dedaf] HIGHLOW
	reloc   60 offset  dce [dedce] HIGHLOW
	reloc   61 offset  dfb [dedfb] HIGHLOW
	reloc   62 offset  e0b [dee0b] HIGHLOW
	reloc   63 offset  e35 [dee35] HIGHLOW
	reloc   64 offset  e45 [dee45] HIGHLOW
	reloc   65 offset  e5b [dee5b] HIGHLOW
	reloc   66 offset  e63 [dee63] HIGHLOW
	reloc   67 offset  e9e [dee9e] HIGHLOW
	reloc   68 offset  eba [deeba] HIGHLOW
	reloc   69 offset  ed4 [deed4] HIGHLOW
	reloc   70 offset  ee6 [deee6] HIGHLOW
	reloc   71 offset  fdd [defdd] HIGHLOW

Virtual Address: 000df000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   98 [df098] HIGHLOW
	reloc    1 offset   f7 [df0f7] HIGHLOW
	reloc    2 offset  15f [df15f] HIGHLOW
	reloc    3 offset  1ef [df1ef] HIGHLOW
	reloc    4 offset  20d [df20d] HIGHLOW
	reloc    5 offset  22f [df22f] HIGHLOW
	reloc    6 offset  24e [df24e] HIGHLOW
	reloc    7 offset  26d [df26d] HIGHLOW
	reloc    8 offset  27c [df27c] HIGHLOW
	reloc    9 offset  28b [df28b] HIGHLOW
	reloc   10 offset  2a7 [df2a7] HIGHLOW
	reloc   11 offset  2b6 [df2b6] HIGHLOW
	reloc   12 offset  2c7 [df2c7] HIGHLOW
	reloc   13 offset  3f4 [df3f4] HIGHLOW
	reloc   14 offset  480 [df480] HIGHLOW
	reloc   15 offset  4e3 [df4e3] HIGHLOW
	reloc   16 offset  4ed [df4ed] HIGHLOW
	reloc   17 offset  55d [df55d] HIGHLOW
	reloc   18 offset  5ab [df5ab] HIGHLOW
	reloc   19 offset  5b2 [df5b2] HIGHLOW
	reloc   20 offset  616 [df616] HIGHLOW
	reloc   21 offset  69c [df69c] HIGHLOW
	reloc   22 offset  6a0 [df6a0] HIGHLOW
	reloc   23 offset  6e5 [df6e5] HIGHLOW
	reloc   24 offset  819 [df819] HIGHLOW
	reloc   25 offset  87b [df87b] HIGHLOW
	reloc   26 offset  898 [df898] HIGHLOW
	reloc   27 offset  8a4 [df8a4] HIGHLOW
	reloc   28 offset  8ca [df8ca] HIGHLOW
	reloc   29 offset  8d5 [df8d5] HIGHLOW
	reloc   30 offset  8e5 [df8e5] HIGHLOW
	reloc   31 offset  8f5 [df8f5] HIGHLOW
	reloc   32 offset  907 [df907] HIGHLOW
	reloc   33 offset  92a [df92a] HIGHLOW
	reloc   34 offset  947 [df947] HIGHLOW
	reloc   35 offset  989 [df989] HIGHLOW
	reloc   36 offset  9a4 [df9a4] HIGHLOW
	reloc   37 offset  9b0 [df9b0] HIGHLOW
	reloc   38 offset  a47 [dfa47] HIGHLOW
	reloc   39 offset  a5e [dfa5e] HIGHLOW
	reloc   40 offset  a69 [dfa69] HIGHLOW
	reloc   41 offset  a96 [dfa96] HIGHLOW
	reloc   42 offset  ab5 [dfab5] HIGHLOW
	reloc   43 offset  af5 [dfaf5] HIGHLOW
	reloc   44 offset  b08 [dfb08] HIGHLOW
	reloc   45 offset  b7c [dfb7c] HIGHLOW
	reloc   46 offset  bdd [dfbdd] HIGHLOW
	reloc   47 offset  c13 [dfc13] HIGHLOW
	reloc   48 offset  c39 [dfc39] HIGHLOW
	reloc   49 offset  d7b [dfd7b] HIGHLOW
	reloc   50 offset  e0b [dfe0b] HIGHLOW
	reloc   51 offset  e31 [dfe31] HIGHLOW
	reloc   52 offset  e38 [dfe38] HIGHLOW
	reloc   53 offset  e84 [dfe84] HIGHLOW
	reloc   54 offset  ea1 [dfea1] HIGHLOW
	reloc   55 offset  eae [dfeae] HIGHLOW
	reloc   56 offset  ec3 [dfec3] HIGHLOW
	reloc   57 offset  eca [dfeca] HIGHLOW
	reloc   58 offset  f19 [dff19] HIGHLOW
	reloc   59 offset  f8d [dff8d] HIGHLOW

Virtual Address: 000e0000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   47 [e0047] HIGHLOW
	reloc    1 offset   74 [e0074] HIGHLOW
	reloc    2 offset   b0 [e00b0] HIGHLOW
	reloc    3 offset   ba [e00ba] HIGHLOW
	reloc    4 offset   c4 [e00c4] HIGHLOW
	reloc    5 offset   ce [e00ce] HIGHLOW
	reloc    6 offset   d8 [e00d8] HIGHLOW
	reloc    7 offset   e2 [e00e2] HIGHLOW
	reloc    8 offset   f3 [e00f3] HIGHLOW
	reloc    9 offset  1f2 [e01f2] HIGHLOW
	reloc   10 offset  2b6 [e02b6] HIGHLOW
	reloc   11 offset  2bc [e02bc] HIGHLOW
	reloc   12 offset  2c2 [e02c2] HIGHLOW
	reloc   13 offset  2ca [e02ca] HIGHLOW
	reloc   14 offset  2d1 [e02d1] HIGHLOW
	reloc   15 offset  3fe [e03fe] HIGHLOW
	reloc   16 offset  405 [e0405] HIGHLOW
	reloc   17 offset  46d [e046d] HIGHLOW
	reloc   18 offset  482 [e0482] HIGHLOW
	reloc   19 offset  488 [e0488] HIGHLOW
	reloc   20 offset  48f [e048f] HIGHLOW
	reloc   21 offset  4b7 [e04b7] HIGHLOW
	reloc   22 offset  4be [e04be] HIGHLOW
	reloc   23 offset  4c7 [e04c7] HIGHLOW
	reloc   24 offset  4d6 [e04d6] HIGHLOW
	reloc   25 offset  51f [e051f] HIGHLOW
	reloc   26 offset  557 [e0557] HIGHLOW
	reloc   27 offset  586 [e0586] HIGHLOW
	reloc   28 offset  596 [e0596] HIGHLOW
	reloc   29 offset  5a8 [e05a8] HIGHLOW
	reloc   30 offset  5d6 [e05d6] HIGHLOW
	reloc   31 offset  5ea [e05ea] HIGHLOW
	reloc   32 offset  679 [e0679] HIGHLOW
	reloc   33 offset  6a6 [e06a6] HIGHLOW
	reloc   34 offset  6ef [e06ef] HIGHLOW
	reloc   35 offset  715 [e0715] HIGHLOW
	reloc   36 offset  74a [e074a] HIGHLOW
	reloc   37 offset  755 [e0755] HIGHLOW
	reloc   38 offset  76a [e076a] HIGHLOW
	reloc   39 offset  775 [e0775] HIGHLOW
	reloc   40 offset  7bc [e07bc] HIGHLOW
	reloc   41 offset  7e3 [e07e3] HIGHLOW
	reloc   42 offset  80a [e080a] HIGHLOW
	reloc   43 offset  826 [e0826] HIGHLOW
	reloc   44 offset  83d [e083d] HIGHLOW
	reloc   45 offset  849 [e0849] HIGHLOW
	reloc   46 offset  852 [e0852] HIGHLOW
	reloc   47 offset  863 [e0863] HIGHLOW
	reloc   48 offset  8a5 [e08a5] HIGHLOW
	reloc   49 offset  8b0 [e08b0] HIGHLOW
	reloc   50 offset  8f7 [e08f7] HIGHLOW
	reloc   51 offset  938 [e0938] HIGHLOW
	reloc   52 offset  949 [e0949] HIGHLOW
	reloc   53 offset  96c [e096c] HIGHLOW
	reloc   54 offset  979 [e0979] HIGHLOW
	reloc   55 offset  9fd [e09fd] HIGHLOW
	reloc   56 offset  a19 [e0a19] HIGHLOW
	reloc   57 offset  a23 [e0a23] HIGHLOW
	reloc   58 offset  a3c [e0a3c] HIGHLOW
	reloc   59 offset  a5c [e0a5c] HIGHLOW
	reloc   60 offset  a8d [e0a8d] HIGHLOW
	reloc   61 offset  aac [e0aac] HIGHLOW
	reloc   62 offset  ade [e0ade] HIGHLOW
	reloc   63 offset  afc [e0afc] HIGHLOW
	reloc   64 offset  b28 [e0b28] HIGHLOW
	reloc   65 offset  b32 [e0b32] HIGHLOW
	reloc   66 offset  b5d [e0b5d] HIGHLOW
	reloc   67 offset  b67 [e0b67] HIGHLOW
	reloc   68 offset  b88 [e0b88] HIGHLOW
	reloc   69 offset  bb9 [e0bb9] HIGHLOW
	reloc   70 offset  bc4 [e0bc4] HIGHLOW
	reloc   71 offset  beb [e0beb] HIGHLOW
	reloc   72 offset  bf7 [e0bf7] HIGHLOW
	reloc   73 offset  c0c [e0c0c] HIGHLOW
	reloc   74 offset  c23 [e0c23] HIGHLOW
	reloc   75 offset  c2e [e0c2e] HIGHLOW
	reloc   76 offset  c8a [e0c8a] HIGHLOW
	reloc   77 offset  ca7 [e0ca7] HIGHLOW
	reloc   78 offset  cb0 [e0cb0] HIGHLOW
	reloc   79 offset  cb9 [e0cb9] HIGHLOW
	reloc   80 offset  d12 [e0d12] HIGHLOW
	reloc   81 offset  d27 [e0d27] HIGHLOW
	reloc   82 offset  d32 [e0d32] HIGHLOW
	reloc   83 offset  d8e [e0d8e] HIGHLOW
	reloc   84 offset  d9c [e0d9c] HIGHLOW
	reloc   85 offset  da7 [e0da7] HIGHLOW
	reloc   86 offset  dd3 [e0dd3] HIGHLOW
	reloc   87 offset  e52 [e0e52] HIGHLOW
	reloc   88 offset  f35 [e0f35] HIGHLOW
	reloc   89 offset  f82 [e0f82] HIGHLOW
	reloc   90 offset  ff7 [e0ff7] HIGHLOW
	reloc   91 offset    0 [e0000] ABSOLUTE

Virtual Address: 000e1000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   12 [e1012] HIGHLOW
	reloc    1 offset   2c [e102c] HIGHLOW
	reloc    2 offset   47 [e1047] HIGHLOW
	reloc    3 offset   6a [e106a] HIGHLOW
	reloc    4 offset   b6 [e10b6] HIGHLOW
	reloc    5 offset   e9 [e10e9] HIGHLOW
	reloc    6 offset  118 [e1118] HIGHLOW
	reloc    7 offset  14e [e114e] HIGHLOW
	reloc    8 offset  165 [e1165] HIGHLOW
	reloc    9 offset  16c [e116c] HIGHLOW
	reloc   10 offset  173 [e1173] HIGHLOW
	reloc   11 offset  182 [e1182] HIGHLOW
	reloc   12 offset  1aa [e11aa] HIGHLOW
	reloc   13 offset  202 [e1202] HIGHLOW
	reloc   14 offset  22a [e122a] HIGHLOW
	reloc   15 offset  236 [e1236] HIGHLOW
	reloc   16 offset  258 [e1258] HIGHLOW
	reloc   17 offset  287 [e1287] HIGHLOW
	reloc   18 offset  2ae [e12ae] HIGHLOW
	reloc   19 offset  313 [e1313] HIGHLOW
	reloc   20 offset  33e [e133e] HIGHLOW
	reloc   21 offset  386 [e1386] HIGHLOW
	reloc   22 offset  3e1 [e13e1] HIGHLOW
	reloc   23 offset  513 [e1513] HIGHLOW
	reloc   24 offset  532 [e1532] HIGHLOW
	reloc   25 offset  54b [e154b] HIGHLOW
	reloc   26 offset  593 [e1593] HIGHLOW
	reloc   27 offset  5ae [e15ae] HIGHLOW
	reloc   28 offset  5f0 [e15f0] HIGHLOW
	reloc   29 offset  624 [e1624] HIGHLOW
	reloc   30 offset  65f [e165f] HIGHLOW
	reloc   31 offset  699 [e1699] HIGHLOW
	reloc   32 offset  6c8 [e16c8] HIGHLOW
	reloc   33 offset  6ee [e16ee] HIGHLOW
