
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	reloc  163 offset  fc4 [6fc4] HIGHLOW
	reloc  164 offset  fce [6fce] HIGHLOW
	reloc  165 offset  fd6 [6fd6] HIGHLOW
	reloc  166 offset  fdb [6fdb] HIGHLOW
	reloc  167 offset  fe0 [6fe0] HIGHLOW
	reloc  168 offset  fec [6fec] HIGHLOW
	reloc  169 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   16 [7016] HIGHLOW
	reloc    3 offset   1b [701b] HIGHLOW
	reloc    4 offset   20 [7020] HIGHLOW
	reloc    5 offset   2c [702c] HIGHLOW
	reloc    6 offset   5e [705e] HIGHLOW
	reloc    7 offset   68 [7068] HIGHLOW
	reloc    8 offset   70 [7070] HIGHLOW
	reloc    9 offset   75 [7075] HIGHLOW
	reloc   10 offset   7a [707a] HIGHLOW
	reloc   11 offset   86 [7086] HIGHLOW
	reloc   12 offset   b6 [70b6] HIGHLOW
	reloc   13 offset   c0 [70c0] HIGHLOW
	reloc   14 offset   c8 [70c8] HIGHLOW
	reloc   15 offset   cd [70cd] HIGHLOW
	reloc   16 offset   d2 [70d2] HIGHLOW
	reloc   17 offset   de [70de] HIGHLOW
	reloc   18 offset  10e [710e] HIGHLOW
	reloc   19 offset  118 [7118] HIGHLOW
	reloc   20 offset  120 [7120] HIGHLOW
	reloc   21 offset  125 [7125] HIGHLOW
	reloc   22 offset  12a [712a] HIGHLOW
	reloc   23 offset  136 [7136] HIGHLOW
	reloc   24 offset  166 [7166] HIGHLOW
	reloc   25 offset  170 [7170] HIGHLOW
	reloc   26 offset  178 [7178] HIGHLOW
	reloc   27 offset  17d [717d] HIGHLOW
	reloc   28 offset  182 [7182] HIGHLOW
	reloc   29 offset  18e [718e] HIGHLOW
	reloc   30 offset  1b8 [71b8] HIGHLOW
	reloc   31 offset  1c2 [71c2] HIGHLOW
	reloc   32 offset  1ca [71ca] HIGHLOW
	reloc   33 offset  1cf [71cf] HIGHLOW
	reloc   34 offset  1d4 [71d4] HIGHLOW
	reloc   35 offset  1e0 [71e0] HIGHLOW
	reloc   36 offset  20c [720c] HIGHLOW
	reloc   37 offset  216 [7216] HIGHLOW
	reloc   38 offset  21e [721e] HIGHLOW
	reloc   39 offset  223 [7223] HIGHLOW
	reloc   40 offset  228 [7228] HIGHLOW
	reloc   41 offset  234 [7234] HIGHLOW
	reloc   42 offset  266 [7266] HIGHLOW
	reloc   43 offset  270 [7270] HIGHLOW
	reloc   44 offset  278 [7278] HIGHLOW
	reloc   45 offset  27d [727d] HIGHLOW
	reloc   46 offset  282 [7282] HIGHLOW
	reloc   47 offset  28e [728e] HIGHLOW
	reloc   48 offset  2a6 [72a6] HIGHLOW
	reloc   49 offset  2b0 [72b0] HIGHLOW
	reloc   50 offset  2b8 [72b8] HIGHLOW
	reloc   51 offset  2bd [72bd] HIGHLOW
	reloc   52 offset  2c2 [72c2] HIGHLOW
	reloc   53 offset  2ce [72ce] HIGHLOW
	reloc   54 offset  2fd [72fd] HIGHLOW
	reloc   55 offset  307 [7307] HIGHLOW
	reloc   56 offset  30f [730f] HIGHLOW
	reloc   57 offset  314 [7314] HIGHLOW
	reloc   58 offset  319 [7319] HIGHLOW
	reloc   59 offset  325 [7325] HIGHLOW
	reloc   60 offset  355 [7355] HIGHLOW
	reloc   61 offset  35f [735f] HIGHLOW
	reloc   62 offset  367 [7367] HIGHLOW
	reloc   63 offset  36c [736c] HIGHLOW
	reloc   64 offset  371 [7371] HIGHLOW
	reloc   65 offset  37d [737d] HIGHLOW
	reloc   66 offset  3af [73af] HIGHLOW
	reloc   67 offset  3b9 [73b9] HIGHLOW
	reloc   68 offset  3c1 [73c1] HIGHLOW
	reloc   69 offset  3c6 [73c6] HIGHLOW
	reloc   70 offset  3cb [73cb] HIGHLOW
	reloc   71 offset  3d7 [73d7] HIGHLOW
	reloc   72 offset  407 [7407] HIGHLOW
	reloc   73 offset  411 [7411] HIGHLOW
	reloc   74 offset  419 [7419] HIGHLOW
	reloc   75 offset  41e [741e] HIGHLOW
	reloc   76 offset  423 [7423] HIGHLOW
	reloc   77 offset  42f [742f] HIGHLOW
	reloc   78 offset  45d [745d] HIGHLOW
	reloc   79 offset  467 [7467] HIGHLOW
	reloc   80 offset  46f [746f] HIGHLOW
	reloc   81 offset  474 [7474] HIGHLOW
	reloc   82 offset  479 [7479] HIGHLOW
	reloc   83 offset  485 [7485] HIGHLOW
	reloc   84 offset  4b5 [74b5] HIGHLOW
	reloc   85 offset  4bf [74bf] HIGHLOW
	reloc   86 offset  4c7 [74c7] HIGHLOW
	reloc   87 offset  4cc [74cc] HIGHLOW
	reloc   88 offset  4d1 [74d1] HIGHLOW
	reloc   89 offset  4dd [74dd] HIGHLOW
	reloc   90 offset  50c [750c] HIGHLOW
	reloc   91 offset  516 [7516] HIGHLOW
	reloc   92 offset  51e [751e] HIGHLOW
	reloc   93 offset  523 [7523] HIGHLOW
	reloc   94 offset  528 [7528] HIGHLOW
	reloc   95 offset  534 [7534] HIGHLOW
	reloc   96 offset  564 [7564] HIGHLOW
	reloc   97 offset  56e [756e] HIGHLOW
	reloc   98 offset  576 [7576] HIGHLOW
	reloc   99 offset  57b [757b] HIGHLOW
	reloc  100 offset  580 [7580] HIGHLOW
	reloc  101 offset  58c [758c] HIGHLOW
	reloc  102 offset  5c1 [75c1] HIGHLOW
	reloc  103 offset  5cb [75cb] HIGHLOW
	reloc  104 offset  5d3 [75d3] HIGHLOW
	reloc  105 offset  5d8 [75d8] HIGHLOW
	reloc  106 offset  5dd [75dd] HIGHLOW
	reloc  107 offset  5e9 [75e9] HIGHLOW
	reloc  108 offset  61d [761d] HIGHLOW
	reloc  109 offset  627 [7627] HIGHLOW
	reloc  110 offset  62f [762f] HIGHLOW
	reloc  111 offset  634 [7634] HIGHLOW
	reloc  112 offset  639 [7639] HIGHLOW
	reloc  113 offset  645 [7645] HIGHLOW
	reloc  114 offset  65d [765d] HIGHLOW
	reloc  115 offset  667 [7667] HIGHLOW
	reloc  116 offset  66f [766f] HIGHLOW
	reloc  117 offset  674 [7674] HIGHLOW
	reloc  118 offset  679 [7679] HIGHLOW
	reloc  119 offset  685 [7685] HIGHLOW
	reloc  120 offset  6ac [76ac] HIGHLOW
	reloc  121 offset  6b6 [76b6] HIGHLOW
	reloc  122 offset  6be [76be] HIGHLOW
	reloc  123 offset  6c3 [76c3] HIGHLOW
	reloc  124 offset  6c8 [76c8] HIGHLOW
	reloc  125 offset  6d4 [76d4] HIGHLOW
	reloc  126 offset  700 [7700] HIGHLOW
	reloc  127 offset  70a [770a] HIGHLOW
	reloc  128 offset  712 [7712] HIGHLOW
	reloc  129 offset  717 [7717] HIGHLOW
	reloc  130 offset  71c [771c] HIGHLOW
	reloc  131 offset  728 [7728] HIGHLOW
	reloc  132 offset  754 [7754] HIGHLOW
	reloc  133 offset  75e [775e] HIGHLOW
	reloc  134 offset  766 [7766] HIGHLOW
	reloc  135 offset  76b [776b] HIGHLOW
	reloc  136 offset  770 [7770] HIGHLOW
	reloc  137 offset  77c [777c] HIGHLOW
	reloc  138 offset  7ab [77ab] HIGHLOW
	reloc  139 offset  7b5 [77b5] HIGHLOW
	reloc  140 offset  7bd [77bd] HIGHLOW
	reloc  141 offset  7c2 [77c2] HIGHLOW
	reloc  142 offset  7c7 [77c7] HIGHLOW
	reloc  143 offset  7d3 [77d3] HIGHLOW
	reloc  144 offset  7ff [77ff] HIGHLOW
	reloc  145 offset  809 [7809] HIGHLOW
	reloc  146 offset  811 [7811] HIGHLOW
	reloc  147 offset  816 [7816] HIGHLOW
	reloc  148 offset  81b [781b] HIGHLOW
	reloc  149 offset  827 [7827] HIGHLOW
	reloc  150 offset  853 [7853] HIGHLOW
	reloc  151 offset  85d [785d] HIGHLOW
	reloc  152 offset  865 [7865] HIGHLOW
	reloc  153 offset  86a [786a] HIGHLOW
	reloc  154 offset  86f [786f] HIGHLOW
	reloc  155 offset  87b [787b] HIGHLOW
	reloc  156 offset  8ac [78ac] HIGHLOW
	reloc  157 offset  8b6 [78b6] HIGHLOW
	reloc  158 offset  8be [78be] HIGHLOW
	reloc  159 offset  8c3 [78c3] HIGHLOW
	reloc  160 offset  8c8 [78c8] HIGHLOW
	reloc  161 offset  8d4 [78d4] HIGHLOW
	reloc  162 offset  8ff [78ff] HIGHLOW
	reloc  163 offset  909 [7909] HIGHLOW
	reloc  164 offset  911 [7911] HIGHLOW
	reloc  165 offset  916 [7916] HIGHLOW
	reloc  166 offset  91b [791b] HIGHLOW
	reloc  167 offset  927 [7927] HIGHLOW
	reloc  168 offset  94f [794f] HIGHLOW
	reloc  169 offset  959 [7959] HIGHLOW
	reloc  170 offset  961 [7961] HIGHLOW
	reloc  171 offset  966 [7966] HIGHLOW
	reloc  172 offset  96b [796b] HIGHLOW
	reloc  173 offset  977 [7977] HIGHLOW
	reloc  174 offset  9a1 [79a1] HIGHLOW
	reloc  175 offset  9ab [79ab] HIGHLOW
	reloc  176 offset  9b3 [79b3] HIGHLOW
	reloc  177 offset  9b8 [79b8] HIGHLOW
	reloc  178 offset  9bd [79bd] HIGHLOW
	reloc  179 offset  9c9 [79c9] HIGHLOW
	reloc  180 offset  9f2 [79f2] HIGHLOW
	reloc  181 offset  9fc [79fc] HIGHLOW
	reloc  182 offset  a04 [7a04] HIGHLOW
	reloc  183 offset  a09 [7a09] HIGHLOW
	reloc  184 offset  a0e [7a0e] HIGHLOW
	reloc  185 offset  a1a [7a1a] HIGHLOW
	reloc  186 offset  a32 [7a32] HIGHLOW
	reloc  187 offset  a3c [7a3c] HIGHLOW
	reloc  188 offset  a44 [7a44] HIGHLOW
	reloc  189 offset  a49 [7a49] HIGHLOW
	reloc  190 offset  a4e [7a4e] HIGHLOW
	reloc  191 offset  a5a [7a5a] HIGHLOW
	reloc  192 offset  a86 [7a86] HIGHLOW
	reloc  193 offset  a90 [7a90] HIGHLOW
	reloc  194 offset  a98 [7a98] HIGHLOW
	reloc  195 offset  a9d [7a9d] HIGHLOW
	reloc  196 offset  aa2 [7aa2] HIGHLOW
	reloc  197 offset  aae [7aae] HIGHLOW
	reloc  198 offset  ada [7ada] HIGHLOW
	reloc  199 offset  ae4 [7ae4] HIGHLOW
	reloc  200 offset  aec [7aec] HIGHLOW
	reloc  201 offset  af1 [7af1] HIGHLOW
	reloc  202 offset  af6 [7af6] HIGHLOW
	reloc  203 offset  b02 [7b02] HIGHLOW
	reloc  204 offset  b2e [7b2e] HIGHLOW
	reloc  205 offset  b38 [7b38] HIGHLOW
	reloc  206 offset  b40 [7b40] HIGHLOW
	reloc  207 offset  b45 [7b45] HIGHLOW
	reloc  208 offset  b4a [7b4a] HIGHLOW
	reloc  209 offset  b56 [7b56] HIGHLOW
	reloc  210 offset  b85 [7b85] HIGHLOW
	reloc  211 offset  b8f [7b8f] HIGHLOW
	reloc  212 offset  b97 [7b97] HIGHLOW
	reloc  213 offset  b9c [7b9c] HIGHLOW
	reloc  214 offset  ba1 [7ba1] HIGHLOW
	reloc  215 offset  bad [7bad] HIGHLOW
	reloc  216 offset  bdd [7bdd] HIGHLOW
	reloc  217 offset  be7 [7be7] HIGHLOW
	reloc  218 offset  bef [7bef] HIGHLOW
	reloc  219 offset  bf4 [7bf4] HIGHLOW
	reloc  220 offset  bf9 [7bf9] HIGHLOW
	reloc  221 offset  c05 [7c05] HIGHLOW
	reloc  222 offset  c28 [7c28] HIGHLOW
	reloc  223 offset  c32 [7c32] HIGHLOW
	reloc  224 offset  c3a [7c3a] HIGHLOW
	reloc  225 offset  c3f [7c3f] HIGHLOW
	reloc  226 offset  c44 [7c44] HIGHLOW
	reloc  227 offset  c50 [7c50] HIGHLOW
	reloc  228 offset  c76 [7c76] HIGHLOW
	reloc  229 offset  c80 [7c80] HIGHLOW
	reloc  230 offset  c88 [7c88] HIGHLOW
	reloc  231 offset  c8d [7c8d] HIGHLOW
	reloc  232 offset  c92 [7c92] HIGHLOW
	reloc  233 offset  c9e [7c9e] HIGHLOW
	reloc  234 offset  cc2 [7cc2] HIGHLOW
	reloc  235 offset  ccc [7ccc] HIGHLOW
	reloc  236 offset  cd4 [7cd4] HIGHLOW
	reloc  237 offset  cd9 [7cd9] HIGHLOW
	reloc  238 offset  cde [7cde] HIGHLOW
	reloc  239 offset  cea [7cea] HIGHLOW
	reloc  240 offset  d14 [7d14] HIGHLOW
	reloc  241 offset  d1e [7d1e] HIGHLOW
	reloc  242 offset  d26 [7d26] HIGHLOW
	reloc  243 offset  d2b [7d2b] HIGHLOW
	reloc  244 offset  d30 [7d30] HIGHLOW
	reloc  245 offset  d3c [7d3c] HIGHLOW
	reloc  246 offset  d68 [7d68] HIGHLOW
	reloc  247 offset  d72 [7d72] HIGHLOW
	reloc  248 offset  d7a [7d7a] HIGHLOW
	reloc  249 offset  d7f [7d7f] HIGHLOW
	reloc  250 offset  d84 [7d84] HIGHLOW
	reloc  251 offset  d90 [7d90] HIGHLOW
	reloc  252 offset  dbc [7dbc] HIGHLOW
	reloc  253 offset  dc6 [7dc6] HIGHLOW
	reloc  254 offset  dce [7dce] HIGHLOW
	reloc  255 offset  dd3 [7dd3] HIGHLOW
	reloc  256 offset  dd8 [7dd8] HIGHLOW
	reloc  257 offset  de4 [7de4] HIGHLOW
	reloc  258 offset  e10 [7e10] HIGHLOW
	reloc  259 offset  e1a [7e1a] HIGHLOW
	reloc  260 offset  e22 [7e22] HIGHLOW
	reloc  261 offset  e27 [7e27] HIGHLOW
	reloc  262 offset  e2c [7e2c] HIGHLOW
	reloc  263 offset  e38 [7e38] HIGHLOW
	reloc  264 offset  e66 [7e66] HIGHLOW
	reloc  265 offset  e70 [7e70] HIGHLOW
	reloc  266 offset  e78 [7e78] HIGHLOW
	reloc  267 offset  e7d [7e7d] HIGHLOW
	reloc  268 offset  e82 [7e82] HIGHLOW
	reloc  269 offset  e8e [7e8e] HIGHLOW
	reloc  270 offset  eba [7eba] HIGHLOW
	reloc  271 offset  ec4 [7ec4] HIGHLOW
	reloc  272 offset  ecc [7ecc] HIGHLOW
	reloc  273 offset  ed1 [7ed1] HIGHLOW
	reloc  274 offset  ed6 [7ed6] HIGHLOW
	reloc  275 offset  ee2 [7ee2] HIGHLOW
	reloc  276 offset  f14 [7f14] HIGHLOW
	reloc  277 offset  f1e [7f1e] HIGHLOW
	reloc  278 offset  f26 [7f26] HIGHLOW
	reloc  279 offset  f2b [7f2b] HIGHLOW
	reloc  280 offset  f30 [7f30] HIGHLOW
	reloc  281 offset  f3c [7f3c] HIGHLOW
	reloc  282 offset  f70 [7f70] HIGHLOW
	reloc  283 offset  f7a [7f7a] HIGHLOW
	reloc  284 offset  f82 [7f82] HIGHLOW
	reloc  285 offset  f87 [7f87] HIGHLOW
	reloc  286 offset  f8c [7f8c] HIGHLOW
	reloc  287 offset  f98 [7f98] HIGHLOW
	reloc  288 offset  fc1 [7fc1] HIGHLOW
	reloc  289 offset  fcb [7fcb] HIGHLOW
	reloc  290 offset  fd3 [7fd3] HIGHLOW
	reloc  291 offset  fd8 [7fd8] HIGHLOW
	reloc  292 offset  fdd [7fdd] HIGHLOW
	reloc  293 offset  fe9 [7fe9] HIGHLOW

Virtual Address: 00008000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   12 [8012] HIGHLOW
	reloc    1 offset   1c [801c] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   29 [8029] HIGHLOW
	reloc    4 offset   2e [802e] HIGHLOW
	reloc    5 offset   3a [803a] HIGHLOW
	reloc    6 offset   62 [8062] HIGHLOW
	reloc    7 offset   6c [806c] HIGHLOW
	reloc    8 offset   74 [8074] HIGHLOW
	reloc    9 offset   79 [8079] HIGHLOW
	reloc   10 offset   7e [807e] HIGHLOW
	reloc   11 offset   8a [808a] HIGHLOW
	reloc   12 offset   b5 [80b5] HIGHLOW
	reloc   13 offset   bf [80bf] HIGHLOW
	reloc   14 offset   c7 [80c7] HIGHLOW
	reloc   15 offset   cc [80cc] HIGHLOW
	reloc   16 offset   d1 [80d1] HIGHLOW
	reloc   17 offset   dd [80dd] HIGHLOW
	reloc   18 offset  108 [8108] HIGHLOW
	reloc   19 offset  112 [8112] HIGHLOW
	reloc   20 offset  11a [811a] HIGHLOW
	reloc   21 offset  11f [811f] HIGHLOW
	reloc   22 offset  124 [8124] HIGHLOW
	reloc   23 offset  130 [8130] HIGHLOW
	reloc   24 offset  15d [815d] HIGHLOW
	reloc   25 offset  167 [8167] HIGHLOW
	reloc   26 offset  16f [816f] HIGHLOW
	reloc   27 offset  174 [8174] HIGHLOW
	reloc   28 offset  179 [8179] HIGHLOW
	reloc   29 offset  185 [8185] HIGHLOW
	reloc   30 offset  1b3 [81b3] HIGHLOW
	reloc   31 offset  1bd [81bd] HIGHLOW
	reloc   32 offset  1c5 [81c5] HIGHLOW
	reloc   33 offset  1ca [81ca] HIGHLOW
	reloc   34 offset  1cf [81cf] HIGHLOW
	reloc   35 offset  1db [81db] HIGHLOW
	reloc   36 offset  20b [820b] HIGHLOW
	reloc   37 offset  215 [8215] HIGHLOW
	reloc   38 offset  21d [821d] HIGHLOW
	reloc   39 offset  222 [8222] HIGHLOW
	reloc   40 offset  227 [8227] HIGHLOW
	reloc   41 offset  233 [8233] HIGHLOW
	reloc   42 offset  263 [8263] HIGHLOW
	reloc   43 offset  26d [826d] HIGHLOW
	reloc   44 offset  275 [8275] HIGHLOW
	reloc   45 offset  27a [827a] HIGHLOW
	reloc   46 offset  27f [827f] HIGHLOW
	reloc   47 offset  28b [828b] HIGHLOW
	reloc   48 offset  2bd [82bd] HIGHLOW
	reloc   49 offset  2c7 [82c7] HIGHLOW
	reloc   50 offset  2cf [82cf] HIGHLOW
	reloc   51 offset  2d4 [82d4] HIGHLOW
	reloc   52 offset  2d9 [82d9] HIGHLOW
	reloc   53 offset  2e5 [82e5] HIGHLOW
	reloc   54 offset  30c [830c] HIGHLOW
	reloc   55 offset  316 [8316] HIGHLOW
	reloc   56 offset  31e [831e] HIGHLOW
	reloc   57 offset  323 [8323] HIGHLOW
	reloc   58 offset  328 [8328] HIGHLOW
	reloc   59 offset  334 [8334] HIGHLOW
	reloc   60 offset  373 [8373] HIGHLOW
	reloc   61 offset  37d [837d] HIGHLOW
	reloc   62 offset  385 [8385] HIGHLOW
	reloc   63 offset  38a [838a] HIGHLOW
	reloc   64 offset  38f [838f] HIGHLOW
	reloc   65 offset  39b [839b] HIGHLOW
	reloc   66 offset  3c6 [83c6] HIGHLOW
	reloc   67 offset  3cc [83cc] HIGHLOW
	reloc   68 offset  3d6 [83d6] HIGHLOW
	reloc   69 offset  3e0 [83e0] HIGHLOW
	reloc   70 offset  3fc [83fc] HIGHLOW
	reloc   71 offset  42f [842f] HIGHLOW
	reloc   72 offset  445 [8445] HIGHLOW
	reloc   73 offset  540 [8540] HIGHLOW
	reloc   74 offset  54b [854b] HIGHLOW
	reloc   75 offset  559 [8559] HIGHLOW
	reloc   76 offset  563 [8563] HIGHLOW
	reloc   77 offset  56e [856e] HIGHLOW
	reloc   78 offset  575 [8575] HIGHLOW
	reloc   79 offset  582 [8582] HIGHLOW
	reloc   80 offset  587 [8587] HIGHLOW
	reloc   81 offset  597 [8597] HIGHLOW
	reloc   82 offset  59c [859c] HIGHLOW
	reloc   83 offset  5d5 [85d5] HIGHLOW
	reloc   84 offset  5f9 [85f9] HIGHLOW
	reloc   85 offset  609 [8609] HIGHLOW
	reloc   86 offset  63f [863f] HIGHLOW
	reloc   87 offset  645 [8645] HIGHLOW
	reloc   88 offset  65f [865f] HIGHLOW
	reloc   89 offset  665 [8665] HIGHLOW
	reloc   90 offset  6e0 [86e0] HIGHLOW
	reloc   91 offset  6e7 [86e7] HIGHLOW
	reloc   92 offset  6fb [86fb] HIGHLOW
	reloc   93 offset  702 [8702] HIGHLOW
	reloc   94 offset  7dd [87dd] HIGHLOW
	reloc   95 offset  806 [8806] HIGHLOW
	reloc   96 offset  871 [8871] HIGHLOW
	reloc   97 offset  8e9 [88e9] HIGHLOW
	reloc   98 offset  8fa [88fa] HIGHLOW
	reloc   99 offset  a0b [8a0b] HIGHLOW
	reloc  100 offset  bf3 [8bf3] HIGHLOW
	reloc  101 offset  bfd [8bfd] HIGHLOW
	reloc  102 offset  c0d [8c0d] HIGHLOW
	reloc  103 offset  c12 [8c12] HIGHLOW
	reloc  104 offset  c19 [8c19] HIGHLOW
	reloc  105 offset  c42 [8c42] HIGHLOW
	reloc  106 offset  c70 [8c70] HIGHLOW
	reloc  107 offset  c95 [8c95] HIGHLOW
	reloc  108 offset  cdf [8cdf] HIGHLOW
	reloc  109 offset  ced [8ced] HIGHLOW
	reloc  110 offset  d04 [8d04] HIGHLOW
	reloc  111 offset  d12 [8d12] HIGHLOW
	reloc  112 offset  d29 [8d29] HIGHLOW
	reloc  113 offset  d37 [8d37] HIGHLOW
	reloc  114 offset  d4e [8d4e] HIGHLOW
	reloc  115 offset  d5c [8d5c] HIGHLOW
	reloc  116 offset  d64 [8d64] HIGHLOW
	reloc  117 offset  d79 [8d79] HIGHLOW
	reloc  118 offset  d87 [8d87] HIGHLOW
	reloc  119 offset  d90 [8d90] HIGHLOW
	reloc  120 offset  da5 [8da5] HIGHLOW
	reloc  121 offset  db3 [8db3] HIGHLOW
	reloc  122 offset  dbc [8dbc] HIGHLOW
	reloc  123 offset  ebb [8ebb] HIGHLOW
	reloc  124 offset  ee5 [8ee5] HIGHLOW
	reloc  125 offset  f0f [8f0f] HIGHLOW

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a8 [90a8] HIGHLOW
	reloc    1 offset   cd [90cd] HIGHLOW
	reloc    2 offset   ef [90ef] HIGHLOW
	reloc    3 offset  114 [9114] HIGHLOW
	reloc    4 offset  136 [9136] HIGHLOW
	reloc    5 offset  15b [915b] HIGHLOW
	reloc    6 offset  175 [9175] HIGHLOW
	reloc    7 offset  1a1 [91a1] HIGHLOW
	reloc    8 offset  1cd [91cd] HIGHLOW
	reloc    9 offset  1f9 [91f9] HIGHLOW
	reloc   10 offset  225 [9225] HIGHLOW
	reloc   11 offset  251 [9251] HIGHLOW
	reloc   12 offset  2b2 [92b2] HIGHLOW
	reloc   13 offset  306 [9306] HIGHLOW
	reloc   14 offset  35a [935a] HIGHLOW
	reloc   15 offset  378 [9378] HIGHLOW
	reloc   16 offset  3d0 [93d0] HIGHLOW
	reloc   17 offset  40b [940b] HIGHLOW
	reloc   18 offset  440 [9440] HIGHLOW
	reloc   19 offset  4c5 [94c5] HIGHLOW
	reloc   20 offset  4d0 [94d0] HIGHLOW
	reloc   21 offset  4dd [94dd] HIGHLOW
	reloc   22 offset  4e6 [94e6] HIGHLOW
	reloc   23 offset  571 [9571] HIGHLOW
	reloc   24 offset  594 [9594] HIGHLOW
	reloc   25 offset  5a9 [95a9] HIGHLOW
	reloc   26 offset  5b9 [95b9] HIGHLOW
	reloc   27 offset  5f6 [95f6] HIGHLOW
	reloc   28 offset  635 [9635] HIGHLOW
	reloc   29 offset  6eb [96eb] HIGHLOW
	reloc   30 offset  765 [9765] HIGHLOW
	reloc   31 offset  78d [978d] HIGHLOW
	reloc   32 offset  7d0 [97d0] HIGHLOW
	reloc   33 offset  7f0 [97f0] HIGHLOW
	reloc   34 offset  81a [981a] HIGHLOW
	reloc   35 offset  81f [981f] HIGHLOW
	reloc   36 offset  824 [9824] HIGHLOW
	reloc   37 offset  885 [9885] HIGHLOW
	reloc   38 offset  88a [988a] HIGHLOW
	reloc   39 offset  88f [988f] HIGHLOW
	reloc   40 offset  928 [9928] HIGHLOW
	reloc   41 offset  9ab [99ab] HIGHLOW
	reloc   42 offset  9c5 [99c5] HIGHLOW
	reloc   43 offset  a18 [9a18] HIGHLOW
	reloc   44 offset  a32 [9a32] HIGHLOW
	reloc   45 offset  a76 [9a76] HIGHLOW
	reloc   46 offset  ab1 [9ab1] HIGHLOW
	reloc   47 offset  e20 [9e20] HIGHLOW
	reloc   48 offset  e47 [9e47] HIGHLOW
	reloc   49 offset  f93 [9f93] HIGHLOW
	reloc   50 offset  fbd [9fbd] HIGHLOW
	reloc   51 offset  fd8 [9fd8] HIGHLOW
	reloc   52 offset  fe8 [9fe8] HIGHLOW
	reloc   53 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset   42 [a042] HIGHLOW
	reloc    2 offset  25a [a25a] HIGHLOW
	reloc    3 offset  260 [a260] HIGHLOW
	reloc    4 offset  26c [a26c] HIGHLOW
	reloc    5 offset  2bf [a2bf] HIGHLOW
	reloc    6 offset  2c4 [a2c4] HIGHLOW
	reloc    7 offset  2ce [a2ce] HIGHLOW
	reloc    8 offset  2e9 [a2e9] HIGHLOW
	reloc    9 offset  30c [a30c] HIGHLOW
	reloc   10 offset  355 [a355] HIGHLOW
	reloc   11 offset  37a [a37a] HIGHLOW
	reloc   12 offset  3e7 [a3e7] HIGHLOW
	reloc   13 offset  402 [a402] HIGHLOW
	reloc   14 offset  467 [a467] HIGHLOW
	reloc   15 offset  48d [a48d] HIGHLOW
	reloc   16 offset  4b7 [a4b7] HIGHLOW
	reloc   17 offset  4dd [a4dd] HIGHLOW
	reloc   18 offset  5f6 [a5f6] HIGHLOW
