
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc   38 offset  21d [1f21d] HIGHLOW
	reloc   39 offset  22c [1f22c] HIGHLOW
	reloc   40 offset  238 [1f238] HIGHLOW
	reloc   41 offset  241 [1f241] HIGHLOW
	reloc   42 offset  251 [1f251] HIGHLOW
	reloc   43 offset  25a [1f25a] HIGHLOW
	reloc   44 offset  26b [1f26b] HIGHLOW
	reloc   45 offset  27a [1f27a] HIGHLOW
	reloc   46 offset  287 [1f287] HIGHLOW
	reloc   47 offset  296 [1f296] HIGHLOW
	reloc   48 offset  2a3 [1f2a3] HIGHLOW
	reloc   49 offset  2b2 [1f2b2] HIGHLOW
	reloc   50 offset  2bf [1f2bf] HIGHLOW
	reloc   51 offset  2ce [1f2ce] HIGHLOW
	reloc   52 offset  2db [1f2db] HIGHLOW
	reloc   53 offset  2ea [1f2ea] HIGHLOW
	reloc   54 offset  2f7 [1f2f7] HIGHLOW
	reloc   55 offset  306 [1f306] HIGHLOW
	reloc   56 offset  313 [1f313] HIGHLOW
	reloc   57 offset  322 [1f322] HIGHLOW
	reloc   58 offset  32f [1f32f] HIGHLOW
	reloc   59 offset  33e [1f33e] HIGHLOW
	reloc   60 offset  34b [1f34b] HIGHLOW
	reloc   61 offset  35a [1f35a] HIGHLOW
	reloc   62 offset  367 [1f367] HIGHLOW
	reloc   63 offset  376 [1f376] HIGHLOW
	reloc   64 offset  383 [1f383] HIGHLOW
	reloc   65 offset  392 [1f392] HIGHLOW
	reloc   66 offset  39f [1f39f] HIGHLOW
	reloc   67 offset  3ae [1f3ae] HIGHLOW
	reloc   68 offset  3bb [1f3bb] HIGHLOW
	reloc   69 offset  3ca [1f3ca] HIGHLOW
	reloc   70 offset  3d7 [1f3d7] HIGHLOW
	reloc   71 offset  3e6 [1f3e6] HIGHLOW
	reloc   72 offset  3f3 [1f3f3] HIGHLOW
	reloc   73 offset  402 [1f402] HIGHLOW
	reloc   74 offset  40f [1f40f] HIGHLOW
	reloc   75 offset  41e [1f41e] HIGHLOW
	reloc   76 offset  42b [1f42b] HIGHLOW
	reloc   77 offset  43a [1f43a] HIGHLOW
	reloc   78 offset  447 [1f447] HIGHLOW
	reloc   79 offset  456 [1f456] HIGHLOW
	reloc   80 offset  463 [1f463] HIGHLOW
	reloc   81 offset  472 [1f472] HIGHLOW
	reloc   82 offset  47f [1f47f] HIGHLOW
	reloc   83 offset  48e [1f48e] HIGHLOW
	reloc   84 offset  49b [1f49b] HIGHLOW
	reloc   85 offset  4aa [1f4aa] HIGHLOW
	reloc   86 offset  4b7 [1f4b7] HIGHLOW
	reloc   87 offset  4c6 [1f4c6] HIGHLOW
	reloc   88 offset  4d3 [1f4d3] HIGHLOW
	reloc   89 offset  4e2 [1f4e2] HIGHLOW
	reloc   90 offset  4ef [1f4ef] HIGHLOW
	reloc   91 offset  4fe [1f4fe] HIGHLOW
	reloc   92 offset  50b [1f50b] HIGHLOW
	reloc   93 offset  51a [1f51a] HIGHLOW
	reloc   94 offset  527 [1f527] HIGHLOW
	reloc   95 offset  536 [1f536] HIGHLOW
	reloc   96 offset  543 [1f543] HIGHLOW
	reloc   97 offset  552 [1f552] HIGHLOW
	reloc   98 offset  55f [1f55f] HIGHLOW
	reloc   99 offset  56e [1f56e] HIGHLOW
	reloc  100 offset  57b [1f57b] HIGHLOW
	reloc  101 offset  58a [1f58a] HIGHLOW
	reloc  102 offset  597 [1f597] HIGHLOW
	reloc  103 offset  5a6 [1f5a6] HIGHLOW
	reloc  104 offset  5b3 [1f5b3] HIGHLOW
	reloc  105 offset  5c2 [1f5c2] HIGHLOW
	reloc  106 offset  5cf [1f5cf] HIGHLOW
	reloc  107 offset  5de [1f5de] HIGHLOW
	reloc  108 offset  5eb [1f5eb] HIGHLOW
	reloc  109 offset  5fa [1f5fa] HIGHLOW
	reloc  110 offset  607 [1f607] HIGHLOW
	reloc  111 offset  616 [1f616] HIGHLOW
	reloc  112 offset  623 [1f623] HIGHLOW
	reloc  113 offset  632 [1f632] HIGHLOW
	reloc  114 offset  63f [1f63f] HIGHLOW
	reloc  115 offset  64e [1f64e] HIGHLOW
	reloc  116 offset  65b [1f65b] HIGHLOW
	reloc  117 offset  66a [1f66a] HIGHLOW
	reloc  118 offset  677 [1f677] HIGHLOW
	reloc  119 offset  686 [1f686] HIGHLOW
	reloc  120 offset  693 [1f693] HIGHLOW
	reloc  121 offset  6a2 [1f6a2] HIGHLOW
	reloc  122 offset  6af [1f6af] HIGHLOW
	reloc  123 offset  6be [1f6be] HIGHLOW
	reloc  124 offset  6cb [1f6cb] HIGHLOW
	reloc  125 offset  6da [1f6da] HIGHLOW
	reloc  126 offset  6e7 [1f6e7] HIGHLOW
	reloc  127 offset  6f6 [1f6f6] HIGHLOW
	reloc  128 offset  703 [1f703] HIGHLOW
	reloc  129 offset  712 [1f712] HIGHLOW
	reloc  130 offset  71f [1f71f] HIGHLOW
	reloc  131 offset  72e [1f72e] HIGHLOW
	reloc  132 offset  73b [1f73b] HIGHLOW
	reloc  133 offset  74a [1f74a] HIGHLOW
	reloc  134 offset  757 [1f757] HIGHLOW
	reloc  135 offset  766 [1f766] HIGHLOW
	reloc  136 offset  773 [1f773] HIGHLOW
	reloc  137 offset  782 [1f782] HIGHLOW
	reloc  138 offset  78f [1f78f] HIGHLOW
	reloc  139 offset  79e [1f79e] HIGHLOW
	reloc  140 offset  7ab [1f7ab] HIGHLOW
	reloc  141 offset  7ba [1f7ba] HIGHLOW
	reloc  142 offset  7c7 [1f7c7] HIGHLOW
	reloc  143 offset  7d6 [1f7d6] HIGHLOW
	reloc  144 offset  7e3 [1f7e3] HIGHLOW
	reloc  145 offset  7f2 [1f7f2] HIGHLOW
	reloc  146 offset  7ff [1f7ff] HIGHLOW
	reloc  147 offset  80e [1f80e] HIGHLOW
	reloc  148 offset  81b [1f81b] HIGHLOW
	reloc  149 offset  82a [1f82a] HIGHLOW
	reloc  150 offset  837 [1f837] HIGHLOW
	reloc  151 offset  846 [1f846] HIGHLOW
	reloc  152 offset  853 [1f853] HIGHLOW
	reloc  153 offset  862 [1f862] HIGHLOW
	reloc  154 offset  86f [1f86f] HIGHLOW
	reloc  155 offset  87e [1f87e] HIGHLOW
	reloc  156 offset  88b [1f88b] HIGHLOW
	reloc  157 offset  89a [1f89a] HIGHLOW
	reloc  158 offset  8a7 [1f8a7] HIGHLOW
	reloc  159 offset  8b6 [1f8b6] HIGHLOW
	reloc  160 offset  8c3 [1f8c3] HIGHLOW
	reloc  161 offset  8d2 [1f8d2] HIGHLOW
	reloc  162 offset  8df [1f8df] HIGHLOW
	reloc  163 offset  8ee [1f8ee] HIGHLOW
	reloc  164 offset  8fb [1f8fb] HIGHLOW
	reloc  165 offset  90a [1f90a] HIGHLOW
	reloc  166 offset  917 [1f917] HIGHLOW
	reloc  167 offset  926 [1f926] HIGHLOW
	reloc  168 offset  932 [1f932] HIGHLOW
	reloc  169 offset  93b [1f93b] HIGHLOW
	reloc  170 offset  94b [1f94b] HIGHLOW
	reloc  171 offset  954 [1f954] HIGHLOW
	reloc  172 offset  964 [1f964] HIGHLOW
	reloc  173 offset  96d [1f96d] HIGHLOW
	reloc  174 offset  97d [1f97d] HIGHLOW
	reloc  175 offset  986 [1f986] HIGHLOW
	reloc  176 offset  997 [1f997] HIGHLOW
	reloc  177 offset  9a6 [1f9a6] HIGHLOW
	reloc  178 offset  9b3 [1f9b3] HIGHLOW
	reloc  179 offset  9c2 [1f9c2] HIGHLOW
	reloc  180 offset  9cf [1f9cf] HIGHLOW
	reloc  181 offset  9de [1f9de] HIGHLOW
	reloc  182 offset  9eb [1f9eb] HIGHLOW
	reloc  183 offset  9fa [1f9fa] HIGHLOW
	reloc  184 offset  a07 [1fa07] HIGHLOW
	reloc  185 offset  a16 [1fa16] HIGHLOW
	reloc  186 offset  a23 [1fa23] HIGHLOW
	reloc  187 offset  a32 [1fa32] HIGHLOW
	reloc  188 offset  a3f [1fa3f] HIGHLOW
	reloc  189 offset  a4e [1fa4e] HIGHLOW
	reloc  190 offset  a5b [1fa5b] HIGHLOW
	reloc  191 offset  a6a [1fa6a] HIGHLOW
	reloc  192 offset  a77 [1fa77] HIGHLOW
	reloc  193 offset  a86 [1fa86] HIGHLOW
	reloc  194 offset  a93 [1fa93] HIGHLOW
	reloc  195 offset  aa2 [1faa2] HIGHLOW
	reloc  196 offset  aaf [1faaf] HIGHLOW
	reloc  197 offset  abe [1fabe] HIGHLOW
	reloc  198 offset  acb [1facb] HIGHLOW
	reloc  199 offset  ada [1fada] HIGHLOW
	reloc  200 offset  ae7 [1fae7] HIGHLOW
	reloc  201 offset  af6 [1faf6] HIGHLOW
	reloc  202 offset  b03 [1fb03] HIGHLOW
	reloc  203 offset  b12 [1fb12] HIGHLOW
	reloc  204 offset  b1f [1fb1f] HIGHLOW
	reloc  205 offset  b2e [1fb2e] HIGHLOW
	reloc  206 offset  b3b [1fb3b] HIGHLOW
	reloc  207 offset  b4a [1fb4a] HIGHLOW
	reloc  208 offset  b57 [1fb57] HIGHLOW
	reloc  209 offset  b66 [1fb66] HIGHLOW
	reloc  210 offset  b73 [1fb73] HIGHLOW
	reloc  211 offset  b82 [1fb82] HIGHLOW
	reloc  212 offset  b8f [1fb8f] HIGHLOW
	reloc  213 offset  b9e [1fb9e] HIGHLOW
	reloc  214 offset  bab [1fbab] HIGHLOW
	reloc  215 offset  bba [1fbba] HIGHLOW
	reloc  216 offset  bc7 [1fbc7] HIGHLOW
	reloc  217 offset  bd6 [1fbd6] HIGHLOW
	reloc  218 offset  be3 [1fbe3] HIGHLOW
	reloc  219 offset  bf2 [1fbf2] HIGHLOW
	reloc  220 offset  bff [1fbff] HIGHLOW
	reloc  221 offset  c0e [1fc0e] HIGHLOW
	reloc  222 offset  c1b [1fc1b] HIGHLOW
	reloc  223 offset  c2a [1fc2a] HIGHLOW
	reloc  224 offset  c37 [1fc37] HIGHLOW
	reloc  225 offset  c46 [1fc46] HIGHLOW
	reloc  226 offset  c53 [1fc53] HIGHLOW
	reloc  227 offset  c62 [1fc62] HIGHLOW
	reloc  228 offset  c6f [1fc6f] HIGHLOW
	reloc  229 offset  c7e [1fc7e] HIGHLOW
	reloc  230 offset  c8b [1fc8b] HIGHLOW
	reloc  231 offset  c9a [1fc9a] HIGHLOW
	reloc  232 offset  ca7 [1fca7] HIGHLOW
	reloc  233 offset  cb6 [1fcb6] HIGHLOW
	reloc  234 offset  cc3 [1fcc3] HIGHLOW
	reloc  235 offset  cd2 [1fcd2] HIGHLOW
	reloc  236 offset  cdf [1fcdf] HIGHLOW
	reloc  237 offset  cee [1fcee] HIGHLOW
	reloc  238 offset  cfb [1fcfb] HIGHLOW
	reloc  239 offset  d0a [1fd0a] HIGHLOW
	reloc  240 offset  d17 [1fd17] HIGHLOW
	reloc  241 offset  d26 [1fd26] HIGHLOW
	reloc  242 offset  d33 [1fd33] HIGHLOW
	reloc  243 offset  d42 [1fd42] HIGHLOW
	reloc  244 offset  d4f [1fd4f] HIGHLOW
	reloc  245 offset  d5e [1fd5e] HIGHLOW
	reloc  246 offset  d6b [1fd6b] HIGHLOW
	reloc  247 offset  d7a [1fd7a] HIGHLOW
	reloc  248 offset  d87 [1fd87] HIGHLOW
	reloc  249 offset  d96 [1fd96] HIGHLOW
	reloc  250 offset  da3 [1fda3] HIGHLOW
	reloc  251 offset  db2 [1fdb2] HIGHLOW
	reloc  252 offset  dbf [1fdbf] HIGHLOW
	reloc  253 offset  dce [1fdce] HIGHLOW
	reloc  254 offset  ddb [1fddb] HIGHLOW
	reloc  255 offset  dea [1fdea] HIGHLOW
	reloc  256 offset  df7 [1fdf7] HIGHLOW
	reloc  257 offset  e06 [1fe06] HIGHLOW
	reloc  258 offset  e13 [1fe13] HIGHLOW
	reloc  259 offset  e22 [1fe22] HIGHLOW
	reloc  260 offset  e2f [1fe2f] HIGHLOW
	reloc  261 offset  e3e [1fe3e] HIGHLOW
	reloc  262 offset  e4b [1fe4b] HIGHLOW
	reloc  263 offset  e5a [1fe5a] HIGHLOW
	reloc  264 offset  e67 [1fe67] HIGHLOW
	reloc  265 offset  e76 [1fe76] HIGHLOW
	reloc  266 offset  e83 [1fe83] HIGHLOW
	reloc  267 offset  e92 [1fe92] HIGHLOW
	reloc  268 offset  e9f [1fe9f] HIGHLOW
	reloc  269 offset  eae [1feae] HIGHLOW
	reloc  270 offset  ebb [1febb] HIGHLOW
	reloc  271 offset  eca [1feca] HIGHLOW
	reloc  272 offset  ed7 [1fed7] HIGHLOW
	reloc  273 offset  ee6 [1fee6] HIGHLOW
	reloc  274 offset  ef3 [1fef3] HIGHLOW
	reloc  275 offset  f02 [1ff02] HIGHLOW
	reloc  276 offset  f0f [1ff0f] HIGHLOW
	reloc  277 offset  f1e [1ff1e] HIGHLOW
	reloc  278 offset  f2b [1ff2b] HIGHLOW
	reloc  279 offset  f3a [1ff3a] HIGHLOW
	reloc  280 offset  f47 [1ff47] HIGHLOW
	reloc  281 offset  f56 [1ff56] HIGHLOW
	reloc  282 offset  f63 [1ff63] HIGHLOW
	reloc  283 offset  f72 [1ff72] HIGHLOW
	reloc  284 offset  f7f [1ff7f] HIGHLOW
	reloc  285 offset  f8e [1ff8e] HIGHLOW
	reloc  286 offset  f9b [1ff9b] HIGHLOW
	reloc  287 offset  faa [1ffaa] HIGHLOW
	reloc  288 offset  fb7 [1ffb7] HIGHLOW
	reloc  289 offset  fc6 [1ffc6] HIGHLOW
	reloc  290 offset  fd3 [1ffd3] HIGHLOW
	reloc  291 offset  fe2 [1ffe2] HIGHLOW
	reloc  292 offset  fef [1ffef] HIGHLOW
	reloc  293 offset  ffe [1fffe] HIGHLOW

Virtual Address: 00020000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset    b [2000b] HIGHLOW
	reloc    1 offset   1a [2001a] HIGHLOW
	reloc    2 offset   27 [20027] HIGHLOW
	reloc    3 offset   36 [20036] HIGHLOW
	reloc    4 offset   43 [20043] HIGHLOW
	reloc    5 offset   52 [20052] HIGHLOW
	reloc    6 offset   5e [2005e] HIGHLOW
	reloc    7 offset   69 [20069] HIGHLOW
	reloc    8 offset   74 [20074] HIGHLOW
	reloc    9 offset   7d [2007d] HIGHLOW
	reloc   10 offset   8d [2008d] HIGHLOW
	reloc   11 offset   96 [20096] HIGHLOW
	reloc   12 offset   a7 [200a7] HIGHLOW
	reloc   13 offset   b6 [200b6] HIGHLOW
	reloc   14 offset   c3 [200c3] HIGHLOW
	reloc   15 offset   d2 [200d2] HIGHLOW
	reloc   16 offset   df [200df] HIGHLOW
	reloc   17 offset   ee [200ee] HIGHLOW
	reloc   18 offset   fb [200fb] HIGHLOW
	reloc   19 offset  10a [2010a] HIGHLOW
	reloc   20 offset  117 [20117] HIGHLOW
	reloc   21 offset  126 [20126] HIGHLOW
	reloc   22 offset  133 [20133] HIGHLOW
	reloc   23 offset  142 [20142] HIGHLOW
	reloc   24 offset  14f [2014f] HIGHLOW
	reloc   25 offset  15e [2015e] HIGHLOW
	reloc   26 offset  16b [2016b] HIGHLOW
	reloc   27 offset  17a [2017a] HIGHLOW
	reloc   28 offset  187 [20187] HIGHLOW
	reloc   29 offset  196 [20196] HIGHLOW
	reloc   30 offset  1a3 [201a3] HIGHLOW
	reloc   31 offset  1b2 [201b2] HIGHLOW
	reloc   32 offset  1bf [201bf] HIGHLOW
	reloc   33 offset  1ce [201ce] HIGHLOW
	reloc   34 offset  1db [201db] HIGHLOW
	reloc   35 offset  1ea [201ea] HIGHLOW
	reloc   36 offset  1f7 [201f7] HIGHLOW
	reloc   37 offset  206 [20206] HIGHLOW
	reloc   38 offset  213 [20213] HIGHLOW
	reloc   39 offset  222 [20222] HIGHLOW
	reloc   40 offset  22f [2022f] HIGHLOW
	reloc   41 offset  23e [2023e] HIGHLOW
	reloc   42 offset  24b [2024b] HIGHLOW
	reloc   43 offset  25a [2025a] HIGHLOW
	reloc   44 offset  267 [20267] HIGHLOW
	reloc   45 offset  276 [20276] HIGHLOW
	reloc   46 offset  283 [20283] HIGHLOW
	reloc   47 offset  292 [20292] HIGHLOW
	reloc   48 offset  29f [2029f] HIGHLOW
	reloc   49 offset  2ae [202ae] HIGHLOW
	reloc   50 offset  2bb [202bb] HIGHLOW
	reloc   51 offset  2ca [202ca] HIGHLOW
	reloc   52 offset  2d7 [202d7] HIGHLOW
	reloc   53 offset  2e6 [202e6] HIGHLOW
	reloc   54 offset  2f3 [202f3] HIGHLOW
	reloc   55 offset  302 [20302] HIGHLOW
	reloc   56 offset  30f [2030f] HIGHLOW
	reloc   57 offset  31e [2031e] HIGHLOW
	reloc   58 offset  32b [2032b] HIGHLOW
	reloc   59 offset  33a [2033a] HIGHLOW
	reloc   60 offset  347 [20347] HIGHLOW
	reloc   61 offset  356 [20356] HIGHLOW
	reloc   62 offset  363 [20363] HIGHLOW
	reloc   63 offset  372 [20372] HIGHLOW
	reloc   64 offset  37f [2037f] HIGHLOW
	reloc   65 offset  38e [2038e] HIGHLOW
	reloc   66 offset  39b [2039b] HIGHLOW
	reloc   67 offset  3aa [203aa] HIGHLOW
	reloc   68 offset  3b7 [203b7] HIGHLOW
	reloc   69 offset  3c6 [203c6] HIGHLOW
	reloc   70 offset  3d3 [203d3] HIGHLOW
	reloc   71 offset  3e2 [203e2] HIGHLOW
	reloc   72 offset  3ef [203ef] HIGHLOW
	reloc   73 offset  3fe [203fe] HIGHLOW
	reloc   74 offset  40b [2040b] HIGHLOW
	reloc   75 offset  41a [2041a] HIGHLOW
	reloc   76 offset  427 [20427] HIGHLOW
	reloc   77 offset  436 [20436] HIGHLOW
	reloc   78 offset  443 [20443] HIGHLOW
	reloc   79 offset  452 [20452] HIGHLOW
	reloc   80 offset  45f [2045f] HIGHLOW
	reloc   81 offset  46e [2046e] HIGHLOW
	reloc   82 offset  47b [2047b] HIGHLOW
	reloc   83 offset  48a [2048a] HIGHLOW
	reloc   84 offset  497 [20497] HIGHLOW
	reloc   85 offset  4a6 [204a6] HIGHLOW
	reloc   86 offset  4b3 [204b3] HIGHLOW
	reloc   87 offset  4c2 [204c2] HIGHLOW
	reloc   88 offset  4cf [204cf] HIGHLOW
	reloc   89 offset  4de [204de] HIGHLOW
	reloc   90 offset  4eb [204eb] HIGHLOW
	reloc   91 offset  4fa [204fa] HIGHLOW
	reloc   92 offset  507 [20507] HIGHLOW
	reloc   93 offset  516 [20516] HIGHLOW
	reloc   94 offset  523 [20523] HIGHLOW
	reloc   95 offset  532 [20532] HIGHLOW
	reloc   96 offset  53f [2053f] HIGHLOW
	reloc   97 offset  54e [2054e] HIGHLOW
	reloc   98 offset  55b [2055b] HIGHLOW
	reloc   99 offset  56a [2056a] HIGHLOW
	reloc  100 offset  577 [20577] HIGHLOW
	reloc  101 offset  586 [20586] HIGHLOW
	reloc  102 offset  593 [20593] HIGHLOW
	reloc  103 offset  5a2 [205a2] HIGHLOW
	reloc  104 offset  5af [205af] HIGHLOW
	reloc  105 offset  5be [205be] HIGHLOW
	reloc  106 offset  5cb [205cb] HIGHLOW
	reloc  107 offset  5da [205da] HIGHLOW
	reloc  108 offset  5e7 [205e7] HIGHLOW
	reloc  109 offset  5f6 [205f6] HIGHLOW
	reloc  110 offset  603 [20603] HIGHLOW
	reloc  111 offset  612 [20612] HIGHLOW
	reloc  112 offset  61f [2061f] HIGHLOW
	reloc  113 offset  62e [2062e] HIGHLOW
	reloc  114 offset  63b [2063b] HIGHLOW
	reloc  115 offset  64a [2064a] HIGHLOW
	reloc  116 offset  657 [20657] HIGHLOW
	reloc  117 offset  666 [20666] HIGHLOW
	reloc  118 offset  673 [20673] HIGHLOW
	reloc  119 offset  682 [20682] HIGHLOW
	reloc  120 offset  68f [2068f] HIGHLOW
	reloc  121 offset  69e [2069e] HIGHLOW
	reloc  122 offset  6ab [206ab] HIGHLOW
	reloc  123 offset  6ba [206ba] HIGHLOW
	reloc  124 offset  6c7 [206c7] HIGHLOW
	reloc  125 offset  6d6 [206d6] HIGHLOW
	reloc  126 offset  6e3 [206e3] HIGHLOW
	reloc  127 offset  6f2 [206f2] HIGHLOW
	reloc  128 offset  6ff [206ff] HIGHLOW
	reloc  129 offset  70e [2070e] HIGHLOW
	reloc  130 offset  71b [2071b] HIGHLOW
	reloc  131 offset  72a [2072a] HIGHLOW
	reloc  132 offset  737 [20737] HIGHLOW
	reloc  133 offset  746 [20746] HIGHLOW
	reloc  134 offset  753 [20753] HIGHLOW
	reloc  135 offset  762 [20762] HIGHLOW
	reloc  136 offset  76f [2076f] HIGHLOW
	reloc  137 offset  77e [2077e] HIGHLOW
	reloc  138 offset  78b [2078b] HIGHLOW
	reloc  139 offset  79a [2079a] HIGHLOW
	reloc  140 offset  7a7 [207a7] HIGHLOW
	reloc  141 offset  7b6 [207b6] HIGHLOW
	reloc  142 offset  7c3 [207c3] HIGHLOW
	reloc  143 offset  7d2 [207d2] HIGHLOW
	reloc  144 offset  7df [207df] HIGHLOW
	reloc  145 offset  7ee [207ee] HIGHLOW
	reloc  146 offset  7fb [207fb] HIGHLOW
	reloc  147 offset  80a [2080a] HIGHLOW
	reloc  148 offset  817 [20817] HIGHLOW
	reloc  149 offset  826 [20826] HIGHLOW
	reloc  150 offset  833 [20833] HIGHLOW
	reloc  151 offset  842 [20842] HIGHLOW
	reloc  152 offset  84f [2084f] HIGHLOW
	reloc  153 offset  85e [2085e] HIGHLOW
	reloc  154 offset  86b [2086b] HIGHLOW
	reloc  155 offset  87a [2087a] HIGHLOW
	reloc  156 offset  887 [20887] HIGHLOW
	reloc  157 offset  896 [20896] HIGHLOW
	reloc  158 offset  8a3 [208a3] HIGHLOW
	reloc  159 offset  8b2 [208b2] HIGHLOW
	reloc  160 offset  8bf [208bf] HIGHLOW
	reloc  161 offset  8ce [208ce] HIGHLOW
	reloc  162 offset  8db [208db] HIGHLOW
	reloc  163 offset  8ea [208ea] HIGHLOW
	reloc  164 offset  8f7 [208f7] HIGHLOW
	reloc  165 offset  906 [20906] HIGHLOW
	reloc  166 offset  913 [20913] HIGHLOW
	reloc  167 offset  922 [20922] HIGHLOW
	reloc  168 offset  92f [2092f] HIGHLOW
	reloc  169 offset  93e [2093e] HIGHLOW
	reloc  170 offset  94b [2094b] HIGHLOW
	reloc  171 offset  95a [2095a] HIGHLOW
	reloc  172 offset  967 [20967] HIGHLOW
	reloc  173 offset  976 [20976] HIGHLOW
	reloc  174 offset  983 [20983] HIGHLOW
	reloc  175 offset  992 [20992] HIGHLOW
	reloc  176 offset  99f [2099f] HIGHLOW
	reloc  177 offset  9ae [209ae] HIGHLOW
	reloc  178 offset  9bb [209bb] HIGHLOW
	reloc  179 offset  9ca [209ca] HIGHLOW
	reloc  180 offset  9d7 [209d7] HIGHLOW
	reloc  181 offset  9e6 [209e6] HIGHLOW
	reloc  182 offset  9f3 [209f3] HIGHLOW
	reloc  183 offset  a02 [20a02] HIGHLOW
	reloc  184 offset  a0f [20a0f] HIGHLOW
	reloc  185 offset  a1e [20a1e] HIGHLOW
	reloc  186 offset  a2b [20a2b] HIGHLOW
	reloc  187 offset  a3a [20a3a] HIGHLOW
	reloc  188 offset  a47 [20a47] HIGHLOW
	reloc  189 offset  a56 [20a56] HIGHLOW
	reloc  190 offset  a63 [20a63] HIGHLOW
	reloc  191 offset  a72 [20a72] HIGHLOW
	reloc  192 offset  a7f [20a7f] HIGHLOW
	reloc  193 offset  a8e [20a8e] HIGHLOW
	reloc  194 offset  a9b [20a9b] HIGHLOW
	reloc  195 offset  aaa [20aaa] HIGHLOW
	reloc  196 offset  ab7 [20ab7] HIGHLOW
	reloc  197 offset  ac6 [20ac6] HIGHLOW
	reloc  198 offset  ad3 [20ad3] HIGHLOW
	reloc  199 offset  ae2 [20ae2] HIGHLOW
	reloc  200 offset  aef [20aef] HIGHLOW
	reloc  201 offset  afe [20afe] HIGHLOW
	reloc  202 offset  b0b [20b0b] HIGHLOW
	reloc  203 offset  b1a [20b1a] HIGHLOW
	reloc  204 offset  b27 [20b27] HIGHLOW
	reloc  205 offset  b36 [20b36] HIGHLOW
	reloc  206 offset  b43 [20b43] HIGHLOW
	reloc  207 offset  b52 [20b52] HIGHLOW
	reloc  208 offset  b5f [20b5f] HIGHLOW
	reloc  209 offset  b6e [20b6e] HIGHLOW
	reloc  210 offset  b7b [20b7b] HIGHLOW
	reloc  211 offset  b8a [20b8a] HIGHLOW
	reloc  212 offset  b97 [20b97] HIGHLOW
	reloc  213 offset  ba6 [20ba6] HIGHLOW
	reloc  214 offset  bb3 [20bb3] HIGHLOW
	reloc  215 offset  bc2 [20bc2] HIGHLOW
	reloc  216 offset  bcf [20bcf] HIGHLOW
	reloc  217 offset  bde [20bde] HIGHLOW
	reloc  218 offset  beb [20beb] HIGHLOW
	reloc  219 offset  bfa [20bfa] HIGHLOW
	reloc  220 offset  c07 [20c07] HIGHLOW
	reloc  221 offset  c16 [20c16] HIGHLOW
	reloc  222 offset  c23 [20c23] HIGHLOW
	reloc  223 offset  c32 [20c32] HIGHLOW
	reloc  224 offset  c3f [20c3f] HIGHLOW
	reloc  225 offset  c4e [20c4e] HIGHLOW
	reloc  226 offset  c5b [20c5b] HIGHLOW
	reloc  227 offset  c6a [20c6a] HIGHLOW
	reloc  228 offset  c77 [20c77] HIGHLOW
	reloc  229 offset  c86 [20c86] HIGHLOW
	reloc  230 offset  c93 [20c93] HIGHLOW
	reloc  231 offset  ca2 [20ca2] HIGHLOW
	reloc  232 offset  caf [20caf] HIGHLOW
