
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	reloc   12 offset  f14 [12f14] HIGHLOW
	reloc   13 offset  f3a [12f3a] HIGHLOW
	reloc   14 offset  f97 [12f97] HIGHLOW
	reloc   15 offset  fbb [12fbb] HIGHLOW

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   6b [1306b] HIGHLOW
	reloc    1 offset   a6 [130a6] HIGHLOW
	reloc    2 offset   ac [130ac] HIGHLOW
	reloc    3 offset   b7 [130b7] HIGHLOW
	reloc    4 offset   bd [130bd] HIGHLOW
	reloc    5 offset   c4 [130c4] HIGHLOW
	reloc    6 offset   ca [130ca] HIGHLOW
	reloc    7 offset   d4 [130d4] HIGHLOW
	reloc    8 offset   f3 [130f3] HIGHLOW
	reloc    9 offset   f9 [130f9] HIGHLOW
	reloc   10 offset   ff [130ff] HIGHLOW
	reloc   11 offset  10a [1310a] HIGHLOW
	reloc   12 offset  10f [1310f] HIGHLOW
	reloc   13 offset  197 [13197] HIGHLOW
	reloc   14 offset  1eb [131eb] HIGHLOW
	reloc   15 offset  250 [13250] HIGHLOW
	reloc   16 offset  283 [13283] HIGHLOW
	reloc   17 offset  2b4 [132b4] HIGHLOW
	reloc   18 offset  2d8 [132d8] HIGHLOW
	reloc   19 offset  32a [1332a] HIGHLOW
	reloc   20 offset  35d [1335d] HIGHLOW
	reloc   21 offset  38e [1338e] HIGHLOW
	reloc   22 offset  3b2 [133b2] HIGHLOW
	reloc   23 offset  404 [13404] HIGHLOW
	reloc   24 offset  437 [13437] HIGHLOW
	reloc   25 offset  468 [13468] HIGHLOW
	reloc   26 offset  48c [1348c] HIGHLOW
	reloc   27 offset  84a [1384a] HIGHLOW
	reloc   28 offset  880 [13880] HIGHLOW
	reloc   29 offset  8b1 [138b1] HIGHLOW
	reloc   30 offset  8d5 [138d5] HIGHLOW
	reloc   31 offset  90a [1390a] HIGHLOW
	reloc   32 offset  940 [13940] HIGHLOW
	reloc   33 offset  c58 [13c58] HIGHLOW
	reloc   34 offset  c8b [13c8b] HIGHLOW
	reloc   35 offset  cea [13cea] HIGHLOW
	reloc   36 offset  d1d [13d1d] HIGHLOW
	reloc   37 offset  d4e [13d4e] HIGHLOW
	reloc   38 offset  d72 [13d72] HIGHLOW
	reloc   39 offset  db8 [13db8] HIGHLOW
	reloc   40 offset  e07 [13e07] HIGHLOW
	reloc   41 offset  e3a [13e3a] HIGHLOW
	reloc   42 offset  e6b [13e6b] HIGHLOW
	reloc   43 offset  e8f [13e8f] HIGHLOW

Virtual Address: 00014000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5b0 [145b0] HIGHLOW
	reloc    1 offset  5e6 [145e6] HIGHLOW
	reloc    2 offset  617 [14617] HIGHLOW
	reloc    3 offset  63b [1463b] HIGHLOW
	reloc    4 offset  670 [14670] HIGHLOW
	reloc    5 offset  6a6 [146a6] HIGHLOW
	reloc    6 offset  6d7 [146d7] HIGHLOW
	reloc    7 offset  6fb [146fb] HIGHLOW

Virtual Address: 00015000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  47e [1547e] HIGHLOW
	reloc    1 offset  4a2 [154a2] HIGHLOW
	reloc    2 offset  4c6 [154c6] HIGHLOW
	reloc    3 offset  4ea [154ea] HIGHLOW
	reloc    4 offset  50e [1550e] HIGHLOW
	reloc    5 offset  532 [15532] HIGHLOW
	reloc    6 offset  558 [15558] HIGHLOW
	reloc    7 offset  58b [1558b] HIGHLOW
	reloc    8 offset  5be [155be] HIGHLOW
	reloc    9 offset  87e [1587e] HIGHLOW
	reloc   10 offset  8a2 [158a2] HIGHLOW
	reloc   11 offset  8c6 [158c6] HIGHLOW
	reloc   12 offset  8ea [158ea] HIGHLOW
	reloc   13 offset  90e [1590e] HIGHLOW
	reloc   14 offset  932 [15932] HIGHLOW
	reloc   15 offset  958 [15958] HIGHLOW
	reloc   16 offset  98b [1598b] HIGHLOW
	reloc   17 offset  9be [159be] HIGHLOW
	reloc   18 offset  9f4 [159f4] HIGHLOW
	reloc   19 offset  a2a [15a2a] HIGHLOW
	reloc   20 offset  e55 [15e55] HIGHLOW
	reloc   21 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3b7 [163b7] HIGHLOW
	reloc    1 offset  3db [163db] HIGHLOW
	reloc    2 offset  3ff [163ff] HIGHLOW
	reloc    3 offset  423 [16423] HIGHLOW
	reloc    4 offset  449 [16449] HIGHLOW
	reloc    5 offset  47f [1647f] HIGHLOW
	reloc    6 offset  778 [16778] HIGHLOW
	reloc    7 offset  7dd [167dd] HIGHLOW
	reloc    8 offset  810 [16810] HIGHLOW
	reloc    9 offset  841 [16841] HIGHLOW
	reloc   10 offset  865 [16865] HIGHLOW
	reloc   11 offset  aa3 [16aa3] HIGHLOW
	reloc   12 offset  ad4 [16ad4] HIGHLOW
	reloc   13 offset  af8 [16af8] HIGHLOW
	reloc   14 offset  f54 [16f54] HIGHLOW
	reloc   15 offset  f89 [16f89] HIGHLOW
	reloc   16 offset  fac [16fac] HIGHLOW
	reloc   17 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   43 [17043] HIGHLOW
	reloc    1 offset  113 [17113] HIGHLOW
	reloc    2 offset  1c5 [171c5] HIGHLOW
	reloc    3 offset  36a [1736a] HIGHLOW
	reloc    4 offset  389 [17389] HIGHLOW
	reloc    5 offset  3a6 [173a6] HIGHLOW
	reloc    6 offset  422 [17422] HIGHLOW
	reloc    7 offset  478 [17478] HIGHLOW
	reloc    8 offset  501 [17501] HIGHLOW
	reloc    9 offset  50b [1750b] HIGHLOW
	reloc   10 offset  586 [17586] HIGHLOW
	reloc   11 offset  590 [17590] HIGHLOW
	reloc   12 offset  5a5 [175a5] HIGHLOW
	reloc   13 offset  5ed [175ed] HIGHLOW
	reloc   14 offset  655 [17655] HIGHLOW
	reloc   15 offset  6df [176df] HIGHLOW
	reloc   16 offset  6f4 [176f4] HIGHLOW
	reloc   17 offset  704 [17704] HIGHLOW
	reloc   18 offset  70e [1770e] HIGHLOW
	reloc   19 offset  7f5 [177f5] HIGHLOW
	reloc   20 offset  841 [17841] HIGHLOW
	reloc   21 offset  8af [178af] HIGHLOW
	reloc   22 offset  925 [17925] HIGHLOW
	reloc   23 offset  986 [17986] HIGHLOW
	reloc   24 offset  99a [1799a] HIGHLOW
	reloc   25 offset  9ab [179ab] HIGHLOW
	reloc   26 offset  9f7 [179f7] HIGHLOW
	reloc   27 offset  9fe [179fe] HIGHLOW
	reloc   28 offset  a08 [17a08] HIGHLOW
	reloc   29 offset  a88 [17a88] HIGHLOW
	reloc   30 offset  ad8 [17ad8] HIGHLOW
	reloc   31 offset  d5d [17d5d] HIGHLOW
	reloc   32 offset  db2 [17db2] HIGHLOW
	reloc   33 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  33c [1833c] HIGHLOW
	reloc    1 offset  3d5 [183d5] HIGHLOW
	reloc    2 offset  479 [18479] HIGHLOW
	reloc    3 offset  504 [18504] HIGHLOW
	reloc    4 offset  631 [18631] HIGHLOW
	reloc    5 offset  68b [1868b] HIGHLOW
	reloc    6 offset  6db [186db] HIGHLOW
	reloc    7 offset  754 [18754] HIGHLOW
	reloc    8 offset  7bf [187bf] HIGHLOW
	reloc    9 offset  7da [187da] HIGHLOW
	reloc   10 offset  874 [18874] HIGHLOW
	reloc   11 offset  878 [18878] HIGHLOW
	reloc   12 offset  899 [18899] HIGHLOW
	reloc   13 offset  8b1 [188b1] HIGHLOW
	reloc   14 offset  94c [1894c] HIGHLOW
	reloc   15 offset  950 [18950] HIGHLOW
	reloc   16 offset  ace [18ace] HIGHLOW
	reloc   17 offset  ae6 [18ae6] HIGHLOW
	reloc   18 offset  aee [18aee] HIGHLOW
	reloc   19 offset  af9 [18af9] HIGHLOW
	reloc   20 offset  aff [18aff] HIGHLOW
	reloc   21 offset  b06 [18b06] HIGHLOW
	reloc   22 offset  b25 [18b25] HIGHLOW
	reloc   23 offset  b30 [18b30] HIGHLOW
	reloc   24 offset  b43 [18b43] HIGHLOW
	reloc   25 offset  b53 [18b53] HIGHLOW
	reloc   26 offset  b5e [18b5e] HIGHLOW
	reloc   27 offset  b89 [18b89] HIGHLOW
	reloc   28 offset  bdc [18bdc] HIGHLOW
	reloc   29 offset  be0 [18be0] HIGHLOW
	reloc   30 offset  bf5 [18bf5] HIGHLOW
	reloc   31 offset  c08 [18c08] HIGHLOW
	reloc   32 offset  c12 [18c12] HIGHLOW
	reloc   33 offset  c1a [18c1a] HIGHLOW
	reloc   34 offset  c1f [18c1f] HIGHLOW
	reloc   35 offset  c4b [18c4b] HIGHLOW
	reloc   36 offset  c51 [18c51] HIGHLOW
	reloc   37 offset  c5c [18c5c] HIGHLOW
	reloc   38 offset  c63 [18c63] HIGHLOW
	reloc   39 offset  c71 [18c71] HIGHLOW
	reloc   40 offset  d3f [18d3f] HIGHLOW
	reloc   41 offset  d4b [18d4b] HIGHLOW
	reloc   42 offset  d54 [18d54] HIGHLOW
	reloc   43 offset  d8d [18d8d] HIGHLOW
	reloc   44 offset  de3 [18de3] HIGHLOW
	reloc   45 offset  de9 [18de9] HIGHLOW
	reloc   46 offset  ea2 [18ea2] HIGHLOW
	reloc   47 offset  ef1 [18ef1] HIGHLOW

Virtual Address: 00019000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   88 [19088] HIGHLOW
	reloc    1 offset   bb [190bb] HIGHLOW
	reloc    2 offset  202 [19202] HIGHLOW
	reloc    3 offset  256 [19256] HIGHLOW
	reloc    4 offset  2ab [192ab] HIGHLOW
	reloc    5 offset  349 [19349] HIGHLOW
	reloc    6 offset  3b3 [193b3] HIGHLOW
	reloc    7 offset  4a8 [194a8] HIGHLOW
	reloc    8 offset  502 [19502] HIGHLOW
	reloc    9 offset  56c [1956c] HIGHLOW
	reloc   10 offset  6cd [196cd] HIGHLOW
	reloc   11 offset  737 [19737] HIGHLOW
	reloc   12 offset  96f [1996f] HIGHLOW
	reloc   13 offset  9cd [199cd] HIGHLOW
	reloc   14 offset  a47 [19a47] HIGHLOW
	reloc   15 offset  bcb [19bcb] HIGHLOW
	reloc   16 offset  cd2 [19cd2] HIGHLOW
	reloc   17 offset  d27 [19d27] HIGHLOW
	reloc   18 offset  f34 [19f34] HIGHLOW
	reloc   19 offset  f67 [19f67] HIGHLOW

Virtual Address: 0001a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  139 [1a139] HIGHLOW
	reloc    1 offset  157 [1a157] HIGHLOW
	reloc    2 offset  1ab [1a1ab] HIGHLOW
	reloc    3 offset  206 [1a206] HIGHLOW
	reloc    4 offset  2c1 [1a2c1] HIGHLOW
	reloc    5 offset  32b [1a32b] HIGHLOW
	reloc    6 offset  426 [1a426] HIGHLOW
	reloc    7 offset  480 [1a480] HIGHLOW
	reloc    8 offset  4e5 [1a4e5] HIGHLOW
	reloc    9 offset  65b [1a65b] HIGHLOW
	reloc   10 offset  762 [1a762] HIGHLOW
	reloc   11 offset  790 [1a790] HIGHLOW
	reloc   12 offset  8bd [1a8bd] HIGHLOW
	reloc   13 offset  8ec [1a8ec] HIGHLOW
	reloc   14 offset  941 [1a941] HIGHLOW
	reloc   15 offset  9ac [1a9ac] HIGHLOW
	reloc   16 offset  ab3 [1aab3] HIGHLOW
	reloc   17 offset  ae1 [1aae1] HIGHLOW
	reloc   18 offset  c29 [1ac29] HIGHLOW
	reloc   19 offset  c58 [1ac58] HIGHLOW
	reloc   20 offset  cad [1acad] HIGHLOW
	reloc   21 offset  d18 [1ad18] HIGHLOW

Virtual Address: 0001b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   3e [1b03e] HIGHLOW
	reloc    1 offset   c4 [1b0c4] HIGHLOW
	reloc    2 offset  5bd [1b5bd] HIGHLOW
	reloc    3 offset  7ab [1b7ab] HIGHLOW
	reloc    4 offset  800 [1b800] HIGHLOW
	reloc    5 offset  8db [1b8db] HIGHLOW
	reloc    6 offset  9e2 [1b9e2] HIGHLOW
	reloc    7 offset  a11 [1ba11] HIGHLOW
	reloc    8 offset  c90 [1bc90] HIGHLOW
	reloc    9 offset  d61 [1bd61] HIGHLOW
	reloc   10 offset  db6 [1bdb6] HIGHLOW
	reloc   11 offset  e5d [1be5d] HIGHLOW
	reloc   12 offset  ef2 [1bef2] HIGHLOW
	reloc   13 offset  f20 [1bf20] HIGHLOW
	reloc   14 offset  fd0 [1bfd0] HIGHLOW
	reloc   15 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   12 [1c012] HIGHLOW
	reloc    1 offset   67 [1c067] HIGHLOW
	reloc    2 offset   de [1c0de] HIGHLOW
	reloc    3 offset  23f [1c23f] HIGHLOW
	reloc    4 offset  26d [1c26d] HIGHLOW
	reloc    5 offset  404 [1c404] HIGHLOW
	reloc    6 offset  434 [1c434] HIGHLOW
	reloc    7 offset  489 [1c489] HIGHLOW
	reloc    8 offset  500 [1c500] HIGHLOW
	reloc    9 offset  56a [1c56a] HIGHLOW
	reloc   10 offset  653 [1c653] HIGHLOW
	reloc   11 offset  6a7 [1c6a7] HIGHLOW
	reloc   12 offset  6fb [1c6fb] HIGHLOW
	reloc   13 offset  81f [1c81f] HIGHLOW
	reloc   14 offset  87e [1c87e] HIGHLOW
	reloc   15 offset  89d [1c89d] HIGHLOW
	reloc   16 offset  91d [1c91d] HIGHLOW
	reloc   17 offset  92d [1c92d] HIGHLOW
	reloc   18 offset  934 [1c934] HIGHLOW
	reloc   19 offset  942 [1c942] HIGHLOW
	reloc   20 offset  959 [1c959] HIGHLOW
	reloc   21 offset  ca5 [1cca5] HIGHLOW
	reloc   22 offset  d05 [1cd05] HIGHLOW
	reloc   23 offset  e04 [1ce04] HIGHLOW
	reloc   24 offset  e82 [1ce82] HIGHLOW
	reloc   25 offset  fc1 [1cfc1] HIGHLOW

Virtual Address: 0001d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   ad [1d0ad] HIGHLOW
	reloc    1 offset  102 [1d102] HIGHLOW
	reloc    2 offset  179 [1d179] HIGHLOW
	reloc    3 offset  2aa [1d2aa] HIGHLOW
	reloc    4 offset  378 [1d378] HIGHLOW
	reloc    5 offset  595 [1d595] HIGHLOW
	reloc    6 offset  5b3 [1d5b3] HIGHLOW
	reloc    7 offset  633 [1d633] HIGHLOW
	reloc    8 offset  688 [1d688] HIGHLOW
	reloc    9 offset  745 [1d745] HIGHLOW
	reloc   10 offset  7b4 [1d7b4] HIGHLOW
	reloc   11 offset  7fe [1d7fe] HIGHLOW
	reloc   12 offset  870 [1d870] HIGHLOW
	reloc   13 offset  8bf [1d8bf] HIGHLOW
	reloc   14 offset  975 [1d975] HIGHLOW
	reloc   15 offset  9a3 [1d9a3] HIGHLOW
	reloc   16 offset  ab6 [1dab6] HIGHLOW
	reloc   17 offset  ae5 [1dae5] HIGHLOW
	reloc   18 offset  b3a [1db3a] HIGHLOW
	reloc   19 offset  ba5 [1dba5] HIGHLOW
	reloc   20 offset  c0f [1dc0f] HIGHLOW
	reloc   21 offset  d46 [1dd46] HIGHLOW
	reloc   22 offset  d9b [1dd9b] HIGHLOW
	reloc   23 offset  e0b [1de0b] HIGHLOW
	reloc   24 offset  fc3 [1dfc3] HIGHLOW
	reloc   25 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2d [1e02d] HIGHLOW
	reloc    1 offset  105 [1e105] HIGHLOW
	reloc    2 offset  159 [1e159] HIGHLOW
	reloc    3 offset  1b7 [1e1b7] HIGHLOW
	reloc    4 offset  28c [1e28c] HIGHLOW
	reloc    5 offset  32d [1e32d] HIGHLOW
	reloc    6 offset  337 [1e337] HIGHLOW
	reloc    7 offset  349 [1e349] HIGHLOW
	reloc    8 offset  353 [1e353] HIGHLOW
	reloc    9 offset  36a [1e36a] HIGHLOW
	reloc   10 offset  5c2 [1e5c2] HIGHLOW
	reloc   11 offset  5c7 [1e5c7] HIGHLOW
	reloc   12 offset  5f2 [1e5f2] HIGHLOW
	reloc   13 offset  605 [1e605] HIGHLOW
	reloc   14 offset  63c [1e63c] HIGHLOW
	reloc   15 offset  6d8 [1e6d8] HIGHLOW
	reloc   16 offset  757 [1e757] HIGHLOW
	reloc   17 offset  777 [1e777] HIGHLOW
	reloc   18 offset  78e [1e78e] HIGHLOW
	reloc   19 offset  795 [1e795] HIGHLOW
	reloc   20 offset  7b1 [1e7b1] HIGHLOW
	reloc   21 offset  7d2 [1e7d2] HIGHLOW
	reloc   22 offset  7f6 [1e7f6] HIGHLOW
	reloc   23 offset  81d [1e81d] HIGHLOW
	reloc   24 offset  844 [1e844] HIGHLOW
	reloc   25 offset  87a [1e87a] HIGHLOW
	reloc   26 offset  898 [1e898] HIGHLOW
	reloc   27 offset  9ec [1e9ec] HIGHLOW
	reloc   28 offset  9f1 [1e9f1] HIGHLOW
	reloc   29 offset  afa [1eafa] HIGHLOW
	reloc   30 offset  bcd [1ebcd] HIGHLOW
	reloc   31 offset  bd7 [1ebd7] HIGHLOW
	reloc   32 offset  be1 [1ebe1] HIGHLOW
	reloc   33 offset  c09 [1ec09] HIGHLOW
	reloc   34 offset  c18 [1ec18] HIGHLOW
	reloc   35 offset  c53 [1ec53] HIGHLOW
	reloc   36 offset  cc2 [1ecc2] HIGHLOW
	reloc   37 offset  cd4 [1ecd4] HIGHLOW
	reloc   38 offset  e5b [1ee5b] HIGHLOW
	reloc   39 offset  e8f [1ee8f] HIGHLOW
	reloc   40 offset  f04 [1ef04] HIGHLOW
	reloc   41 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   55 [1f055] HIGHLOW
	reloc    1 offset   6d [1f06d] HIGHLOW
	reloc    2 offset   f2 [1f0f2] HIGHLOW
	reloc    3 offset  177 [1f177] HIGHLOW
	reloc    4 offset  276 [1f276] HIGHLOW
	reloc    5 offset  27f [1f27f] HIGHLOW
	reloc    6 offset  344 [1f344] HIGHLOW
	reloc    7 offset  3b3 [1f3b3] HIGHLOW
	reloc    8 offset  3bc [1f3bc] HIGHLOW
	reloc    9 offset  446 [1f446] HIGHLOW
	reloc   10 offset  44c [1f44c] HIGHLOW
	reloc   11 offset  493 [1f493] HIGHLOW
	reloc   12 offset  49c [1f49c] HIGHLOW
	reloc   13 offset  51d [1f51d] HIGHLOW
	reloc   14 offset  526 [1f526] HIGHLOW
	reloc   15 offset  5de [1f5de] HIGHLOW
	reloc   16 offset  5e7 [1f5e7] HIGHLOW
	reloc   17 offset  6b6 [1f6b6] HIGHLOW
	reloc   18 offset  6bf [1f6bf] HIGHLOW
	reloc   19 offset  6e5 [1f6e5] HIGHLOW
	reloc   20 offset  6ee [1f6ee] HIGHLOW
	reloc   21 offset  718 [1f718] HIGHLOW
	reloc   22 offset  721 [1f721] HIGHLOW
	reloc   23 offset  77c [1f77c] HIGHLOW
	reloc   24 offset  7c9 [1f7c9] HIGHLOW
	reloc   25 offset  7d0 [1f7d0] HIGHLOW
	reloc   26 offset  936 [1f936] HIGHLOW
	reloc   27 offset  aa4 [1faa4] HIGHLOW
	reloc   28 offset  aa8 [1faa8] HIGHLOW
	reloc   29 offset  c59 [1fc59] HIGHLOW
	reloc   30 offset  dbd [1fdbd] HIGHLOW
	reloc   31 offset  e2c [1fe2c] HIGHLOW
	reloc   32 offset  e30 [1fe30] HIGHLOW
	reloc   33 offset  e66 [1fe66] HIGHLOW
	reloc   34 offset  eb1 [1feb1] HIGHLOW
	reloc   35 offset  f1e [1ff1e] HIGHLOW
	reloc   36 offset  f38 [1ff38] HIGHLOW
	reloc   37 offset  f4b [1ff4b] HIGHLOW
	reloc   38 offset  f50 [1ff50] HIGHLOW
	reloc   39 offset  f6f [1ff6f] HIGHLOW
	reloc   40 offset  faf [1ffaf] HIGHLOW
	reloc   41 offset  fd0 [1ffd0] HIGHLOW
	reloc   42 offset  ff9 [1fff9] HIGHLOW
	reloc   43 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    2 [20002] HIGHLOW
	reloc    1 offset   1e [2001e] HIGHLOW
	reloc    2 offset   28 [20028] HIGHLOW
	reloc    3 offset  18c [2018c] HIGHLOW
	reloc    4 offset  190 [20190] HIGHLOW
	reloc    5 offset  213 [20213] HIGHLOW
	reloc    6 offset  248 [20248] HIGHLOW
	reloc    7 offset  27b [2027b] HIGHLOW
	reloc    8 offset  2df [202df] HIGHLOW
	reloc    9 offset  316 [20316] HIGHLOW
	reloc   10 offset  349 [20349] HIGHLOW
	reloc   11 offset  3c4 [203c4] HIGHLOW
	reloc   12 offset  3c8 [203c8] HIGHLOW
	reloc   13 offset  3f6 [203f6] HIGHLOW
	reloc   14 offset  432 [20432] HIGHLOW
	reloc   15 offset  499 [20499] HIGHLOW
	reloc   16 offset  4b4 [204b4] HIGHLOW
	reloc   17 offset  524 [20524] HIGHLOW
	reloc   18 offset  528 [20528] HIGHLOW
	reloc   19 offset  542 [20542] HIGHLOW
	reloc   20 offset  902 [20902] HIGHLOW
	reloc   21 offset  96a [2096a] HIGHLOW
	reloc   22 offset  a35 [20a35] HIGHLOW
	reloc   23 offset  a40 [20a40] HIGHLOW
	reloc   24 offset  a4e [20a4e] HIGHLOW
	reloc   25 offset  a58 [20a58] HIGHLOW
	reloc   26 offset  a63 [20a63] HIGHLOW
	reloc   27 offset  a6a [20a6a] HIGHLOW
	reloc   28 offset  a78 [20a78] HIGHLOW
	reloc   29 offset  a83 [20a83] HIGHLOW
	reloc   30 offset  a8e [20a8e] HIGHLOW
	reloc   31 offset  a99 [20a99] HIGHLOW
	reloc   32 offset  aa4 [20aa4] HIGHLOW
	reloc   33 offset  aaf [20aaf] HIGHLOW
	reloc   34 offset  aba [20aba] HIGHLOW
	reloc   35 offset  ac5 [20ac5] HIGHLOW
	reloc   36 offset  ad4 [20ad4] HIGHLOW
	reloc   37 offset  ada [20ada] HIGHLOW
	reloc   38 offset  aea [20aea] HIGHLOW
	reloc   39 offset  af1 [20af1] HIGHLOW
	reloc   40 offset  af8 [20af8] HIGHLOW
	reloc   41 offset  b09 [20b09] HIGHLOW
	reloc   42 offset  b1e [20b1e] HIGHLOW
	reloc   43 offset  b30 [20b30] HIGHLOW
	reloc   44 offset  b3a [20b3a] HIGHLOW
	reloc   45 offset  b48 [20b48] HIGHLOW
	reloc   46 offset  b94 [20b94] HIGHLOW
	reloc   47 offset  baf [20baf] HIGHLOW
	reloc   48 offset  bba [20bba] HIGHLOW
	reloc   49 offset  bd3 [20bd3] HIGHLOW
	reloc   50 offset  bdd [20bdd] HIGHLOW
	reloc   51 offset  be8 [20be8] HIGHLOW
	reloc   52 offset  bf2 [20bf2] HIGHLOW
	reloc   53 offset  bff [20bff] HIGHLOW
	reloc   54 offset  c0a [20c0a] HIGHLOW
	reloc   55 offset  c18 [20c18] HIGHLOW
	reloc   56 offset  c2a [20c2a] HIGHLOW
	reloc   57 offset  c37 [20c37] HIGHLOW
	reloc   58 offset  c42 [20c42] HIGHLOW
	reloc   59 offset  c4b [20c4b] HIGHLOW
	reloc   60 offset  c9e [20c9e] HIGHLOW
	reloc   61 offset  cac [20cac] HIGHLOW
	reloc   62 offset  cbc [20cbc] HIGHLOW
	reloc   63 offset  cd1 [20cd1] HIGHLOW
	reloc   64 offset  cdc [20cdc] HIGHLOW
	reloc   65 offset  cf8 [20cf8] HIGHLOW
	reloc   66 offset  d28 [20d28] HIGHLOW
	reloc   67 offset  d37 [20d37] HIGHLOW
	reloc   68 offset  d58 [20d58] HIGHLOW
	reloc   69 offset  d66 [20d66] HIGHLOW
	reloc   70 offset  d71 [20d71] HIGHLOW
	reloc   71 offset  d90 [20d90] HIGHLOW
	reloc   72 offset  da3 [20da3] HIGHLOW
	reloc   73 offset  dae [20dae] HIGHLOW
	reloc   74 offset  dcf [20dcf] HIGHLOW
	reloc   75 offset  e08 [20e08] HIGHLOW
	reloc   76 offset  e2b [20e2b] HIGHLOW
	reloc   77 offset  e5b [20e5b] HIGHLOW
	reloc   78 offset  e65 [20e65] HIGHLOW
	reloc   79 offset  e96 [20e96] HIGHLOW
	reloc   80 offset  ea0 [20ea0] HIGHLOW
	reloc   81 offset  ecf [20ecf] HIGHLOW
	reloc   82 offset  ed9 [20ed9] HIGHLOW
	reloc   83 offset  f02 [20f02] HIGHLOW
	reloc   84 offset  f39 [20f39] HIGHLOW
	reloc   85 offset  f68 [20f68] HIGHLOW
	reloc   86 offset  f9d [20f9d] HIGHLOW
	reloc   87 offset  fbb [20fbb] HIGHLOW
	reloc   88 offset  fdb [20fdb] HIGHLOW
	reloc   89 offset  fe5 [20fe5] HIGHLOW

Virtual Address: 00021000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    9 [21009] HIGHLOW
	reloc    1 offset   1f [2101f] HIGHLOW
	reloc    2 offset   2c [2102c] HIGHLOW
	reloc    3 offset   3e [2103e] HIGHLOW
	reloc    4 offset   63 [21063] HIGHLOW
	reloc    5 offset   80 [21080] HIGHLOW
	reloc    6 offset   8a [2108a] HIGHLOW
	reloc    7 offset   95 [21095] HIGHLOW
