
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc   21 offset  16c [6916c] HIGHLOW
	reloc   22 offset  174 [69174] HIGHLOW
	reloc   23 offset  17c [6917c] HIGHLOW
	reloc   24 offset  184 [69184] HIGHLOW
	reloc   25 offset  18c [6918c] HIGHLOW
	reloc   26 offset  194 [69194] HIGHLOW
	reloc   27 offset  19c [6919c] HIGHLOW
	reloc   28 offset  1a4 [691a4] HIGHLOW
	reloc   29 offset  1ac [691ac] HIGHLOW
	reloc   30 offset  1b4 [691b4] HIGHLOW
	reloc   31 offset  1bc [691bc] HIGHLOW
	reloc   32 offset  1c4 [691c4] HIGHLOW
	reloc   33 offset  1cc [691cc] HIGHLOW
	reloc   34 offset  1d4 [691d4] HIGHLOW
	reloc   35 offset  1dc [691dc] HIGHLOW
	reloc   36 offset  1e4 [691e4] HIGHLOW
	reloc   37 offset  1ec [691ec] HIGHLOW
	reloc   38 offset  1f4 [691f4] HIGHLOW
	reloc   39 offset  1fc [691fc] HIGHLOW
	reloc   40 offset  204 [69204] HIGHLOW
	reloc   41 offset  20c [6920c] HIGHLOW
	reloc   42 offset  214 [69214] HIGHLOW
	reloc   43 offset  21c [6921c] HIGHLOW
	reloc   44 offset  224 [69224] HIGHLOW
	reloc   45 offset  22c [6922c] HIGHLOW
	reloc   46 offset  234 [69234] HIGHLOW
	reloc   47 offset  23c [6923c] HIGHLOW
	reloc   48 offset  244 [69244] HIGHLOW
	reloc   49 offset  24c [6924c] HIGHLOW
	reloc   50 offset  2d3 [692d3] HIGHLOW
	reloc   51 offset  2e1 [692e1] HIGHLOW
	reloc   52 offset  2e6 [692e6] HIGHLOW
	reloc   53 offset  2f0 [692f0] HIGHLOW
	reloc   54 offset  30e [6930e] HIGHLOW
	reloc   55 offset  325 [69325] HIGHLOW
	reloc   56 offset  32c [6932c] HIGHLOW
	reloc   57 offset  3ab [693ab] HIGHLOW
	reloc   58 offset  3c3 [693c3] HIGHLOW
	reloc   59 offset  3e8 [693e8] HIGHLOW
	reloc   60 offset  439 [69439] HIGHLOW
	reloc   61 offset  468 [69468] HIGHLOW
	reloc   62 offset  488 [69488] HIGHLOW
	reloc   63 offset  4b6 [694b6] HIGHLOW
	reloc   64 offset  4ce [694ce] HIGHLOW
	reloc   65 offset  4e3 [694e3] HIGHLOW
	reloc   66 offset  50e [6950e] HIGHLOW
	reloc   67 offset  517 [69517] HIGHLOW
	reloc   68 offset  52f [6952f] HIGHLOW
	reloc   69 offset  547 [69547] HIGHLOW
	reloc   70 offset  55c [6955c] HIGHLOW
	reloc   71 offset  563 [69563] HIGHLOW
	reloc   72 offset  590 [69590] HIGHLOW
	reloc   73 offset  5d3 [695d3] HIGHLOW
	reloc   74 offset  5fb [695fb] HIGHLOW
	reloc   75 offset  64b [6964b] HIGHLOW
	reloc   76 offset  65d [6965d] HIGHLOW
	reloc   77 offset  670 [69670] HIGHLOW
	reloc   78 offset  67c [6967c] HIGHLOW
	reloc   79 offset  698 [69698] HIGHLOW
	reloc   80 offset  6c7 [696c7] HIGHLOW
	reloc   81 offset  6ed [696ed] HIGHLOW
	reloc   82 offset  6f3 [696f3] HIGHLOW
	reloc   83 offset  70c [6970c] HIGHLOW
	reloc   84 offset  729 [69729] HIGHLOW
	reloc   85 offset  766 [69766] HIGHLOW
	reloc   86 offset  828 [69828] HIGHLOW
	reloc   87 offset  834 [69834] HIGHLOW
	reloc   88 offset  843 [69843] HIGHLOW
	reloc   89 offset  84d [6984d] HIGHLOW
	reloc   90 offset  926 [69926] HIGHLOW
	reloc   91 offset  950 [69950] HIGHLOW
	reloc   92 offset  968 [69968] HIGHLOW
	reloc   93 offset  98b [6998b] HIGHLOW
	reloc   94 offset  9cb [699cb] HIGHLOW
	reloc   95 offset  9d2 [699d2] HIGHLOW
	reloc   96 offset  9e3 [699e3] HIGHLOW
	reloc   97 offset  9ea [699ea] HIGHLOW
	reloc   98 offset  9f0 [699f0] HIGHLOW
	reloc   99 offset  9f5 [699f5] HIGHLOW
	reloc  100 offset  a08 [69a08] HIGHLOW
	reloc  101 offset  b0c [69b0c] HIGHLOW
	reloc  102 offset  b10 [69b10] HIGHLOW
	reloc  103 offset  b1c [69b1c] HIGHLOW
	reloc  104 offset  b31 [69b31] HIGHLOW
	reloc  105 offset  bab [69bab] HIGHLOW
	reloc  106 offset  c50 [69c50] HIGHLOW
	reloc  107 offset  c60 [69c60] HIGHLOW
	reloc  108 offset  c78 [69c78] HIGHLOW
	reloc  109 offset  c95 [69c95] HIGHLOW
	reloc  110 offset  cb6 [69cb6] HIGHLOW
	reloc  111 offset  ceb [69ceb] HIGHLOW
	reloc  112 offset  cf2 [69cf2] HIGHLOW
	reloc  113 offset  d49 [69d49] HIGHLOW
	reloc  114 offset  d84 [69d84] HIGHLOW
	reloc  115 offset  daa [69daa] HIGHLOW
	reloc  116 offset  db6 [69db6] HIGHLOW
	reloc  117 offset  dcb [69dcb] HIGHLOW
	reloc  118 offset  dd6 [69dd6] HIGHLOW
	reloc  119 offset  de2 [69de2] HIGHLOW
	reloc  120 offset  e11 [69e11] HIGHLOW
	reloc  121 offset  e18 [69e18] HIGHLOW
	reloc  122 offset  e20 [69e20] HIGHLOW
	reloc  123 offset  e72 [69e72] HIGHLOW
	reloc  124 offset  eb5 [69eb5] HIGHLOW
	reloc  125 offset  ebc [69ebc] HIGHLOW
	reloc  126 offset  edb [69edb] HIGHLOW
	reloc  127 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    c [6a00c] HIGHLOW
	reloc    1 offset   1e [6a01e] HIGHLOW
	reloc    2 offset   2b [6a02b] HIGHLOW
	reloc    3 offset   34 [6a034] HIGHLOW
	reloc    4 offset   68 [6a068] HIGHLOW
	reloc    5 offset   76 [6a076] HIGHLOW
	reloc    6 offset   86 [6a086] HIGHLOW
	reloc    7 offset   a1 [6a0a1] HIGHLOW
	reloc    8 offset   ac [6a0ac] HIGHLOW
	reloc    9 offset   bb [6a0bb] HIGHLOW
	reloc   10 offset   d4 [6a0d4] HIGHLOW
	reloc   11 offset   df [6a0df] HIGHLOW
	reloc   12 offset   ea [6a0ea] HIGHLOW
	reloc   13 offset  104 [6a104] HIGHLOW
	reloc   14 offset  127 [6a127] HIGHLOW
	reloc   15 offset  138 [6a138] HIGHLOW
	reloc   16 offset  13e [6a13e] HIGHLOW
	reloc   17 offset  1c0 [6a1c0] HIGHLOW
	reloc   18 offset  1d3 [6a1d3] HIGHLOW
	reloc   19 offset  1e2 [6a1e2] HIGHLOW
	reloc   20 offset  200 [6a200] HIGHLOW
	reloc   21 offset  209 [6a209] HIGHLOW
	reloc   22 offset  229 [6a229] HIGHLOW
	reloc   23 offset  263 [6a263] HIGHLOW
	reloc   24 offset  270 [6a270] HIGHLOW
	reloc   25 offset  279 [6a279] HIGHLOW
	reloc   26 offset  284 [6a284] HIGHLOW
	reloc   27 offset  291 [6a291] HIGHLOW
	reloc   28 offset  2b4 [6a2b4] HIGHLOW
	reloc   29 offset  2f7 [6a2f7] HIGHLOW
	reloc   30 offset  328 [6a328] HIGHLOW
	reloc   31 offset  32f [6a32f] HIGHLOW
	reloc   32 offset  336 [6a336] HIGHLOW
	reloc   33 offset  33d [6a33d] HIGHLOW
	reloc   34 offset  349 [6a349] HIGHLOW
	reloc   35 offset  38b [6a38b] HIGHLOW
	reloc   36 offset  399 [6a399] HIGHLOW
	reloc   37 offset  3a7 [6a3a7] HIGHLOW
	reloc   38 offset  3df [6a3df] HIGHLOW
	reloc   39 offset  422 [6a422] HIGHLOW
	reloc   40 offset  435 [6a435] HIGHLOW
	reloc   41 offset  481 [6a481] HIGHLOW
	reloc   42 offset  4ab [6a4ab] HIGHLOW
	reloc   43 offset  4e9 [6a4e9] HIGHLOW
	reloc   44 offset  508 [6a508] HIGHLOW
	reloc   45 offset  536 [6a536] HIGHLOW
	reloc   46 offset  575 [6a575] HIGHLOW
	reloc   47 offset  583 [6a583] HIGHLOW
	reloc   48 offset  854 [6a854] HIGHLOW
	reloc   49 offset  888 [6a888] HIGHLOW
	reloc   50 offset  892 [6a892] HIGHLOW
	reloc   51 offset  89a [6a89a] HIGHLOW
	reloc   52 offset  8b2 [6a8b2] HIGHLOW
	reloc   53 offset  8e5 [6a8e5] HIGHLOW
	reloc   54 offset  8eb [6a8eb] HIGHLOW
	reloc   55 offset  8f1 [6a8f1] HIGHLOW
	reloc   56 offset  914 [6a914] HIGHLOW
	reloc   57 offset  957 [6a957] HIGHLOW
	reloc   58 offset  97f [6a97f] HIGHLOW
	reloc   59 offset  9bf [6a9bf] HIGHLOW
	reloc   60 offset  9e7 [6a9e7] HIGHLOW
	reloc   61 offset  a18 [6aa18] HIGHLOW
	reloc   62 offset  a2a [6aa2a] HIGHLOW
	reloc   63 offset  a30 [6aa30] HIGHLOW
	reloc   64 offset  a37 [6aa37] HIGHLOW
	reloc   65 offset  a3c [6aa3c] HIGHLOW
	reloc   66 offset  a57 [6aa57] HIGHLOW
	reloc   67 offset  a64 [6aa64] HIGHLOW
	reloc   68 offset  a6b [6aa6b] HIGHLOW
	reloc   69 offset  a72 [6aa72] HIGHLOW
	reloc   70 offset  a7b [6aa7b] HIGHLOW
	reloc   71 offset  b31 [6ab31] HIGHLOW
	reloc   72 offset  b3e [6ab3e] HIGHLOW
	reloc   73 offset  b44 [6ab44] HIGHLOW
	reloc   74 offset  b58 [6ab58] HIGHLOW
	reloc   75 offset  b6d [6ab6d] HIGHLOW
	reloc   76 offset  b99 [6ab99] HIGHLOW
	reloc   77 offset  ba4 [6aba4] HIGHLOW
	reloc   78 offset  bab [6abab] HIGHLOW
	reloc   79 offset  beb [6abeb] HIGHLOW
	reloc   80 offset  c49 [6ac49] HIGHLOW
	reloc   81 offset  c7c [6ac7c] HIGHLOW
	reloc   82 offset  cd7 [6acd7] HIGHLOW
	reloc   83 offset  d15 [6ad15] HIGHLOW
	reloc   84 offset  d2e [6ad2e] HIGHLOW
	reloc   85 offset  d45 [6ad45] HIGHLOW
	reloc   86 offset  d59 [6ad59] HIGHLOW
	reloc   87 offset  d60 [6ad60] HIGHLOW
	reloc   88 offset  d6e [6ad6e] HIGHLOW
	reloc   89 offset  d98 [6ad98] HIGHLOW
	reloc   90 offset  da0 [6ada0] HIGHLOW
	reloc   91 offset  db1 [6adb1] HIGHLOW
	reloc   92 offset  dd1 [6add1] HIGHLOW
	reloc   93 offset  ddc [6addc] HIGHLOW
	reloc   94 offset  dec [6adec] HIGHLOW
	reloc   95 offset  df3 [6adf3] HIGHLOW
	reloc   96 offset  dfa [6adfa] HIGHLOW
	reloc   97 offset  e04 [6ae04] HIGHLOW
	reloc   98 offset  e0f [6ae0f] HIGHLOW
	reloc   99 offset  e1a [6ae1a] HIGHLOW
	reloc  100 offset  e21 [6ae21] HIGHLOW
	reloc  101 offset  e2c [6ae2c] HIGHLOW
	reloc  102 offset  e33 [6ae33] HIGHLOW
	reloc  103 offset  e3e [6ae3e] HIGHLOW
	reloc  104 offset  e45 [6ae45] HIGHLOW
	reloc  105 offset  e50 [6ae50] HIGHLOW
	reloc  106 offset  e57 [6ae57] HIGHLOW
	reloc  107 offset  e62 [6ae62] HIGHLOW
	reloc  108 offset  e69 [6ae69] HIGHLOW
	reloc  109 offset  e79 [6ae79] HIGHLOW
	reloc  110 offset  f5f [6af5f] HIGHLOW
	reloc  111 offset  f66 [6af66] HIGHLOW
	reloc  112 offset  f77 [6af77] HIGHLOW
	reloc  113 offset  f9c [6af9c] HIGHLOW
	reloc  114 offset  fb7 [6afb7] HIGHLOW
	reloc  115 offset  fdc [6afdc] HIGHLOW
	reloc  116 offset  ffb [6affb] HIGHLOW
	reloc  117 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   27 [6b027] HIGHLOW
	reloc    1 offset   49 [6b049] HIGHLOW
	reloc    2 offset   88 [6b088] HIGHLOW
	reloc    3 offset  101 [6b101] HIGHLOW
	reloc    4 offset  11c [6b11c] HIGHLOW
	reloc    5 offset  12c [6b12c] HIGHLOW
	reloc    6 offset  170 [6b170] HIGHLOW
	reloc    7 offset  192 [6b192] HIGHLOW
	reloc    8 offset  1d9 [6b1d9] HIGHLOW
	reloc    9 offset  1f4 [6b1f4] HIGHLOW
	reloc   10 offset  240 [6b240] HIGHLOW
	reloc   11 offset  29e [6b29e] HIGHLOW
	reloc   12 offset  2cc [6b2cc] HIGHLOW
	reloc   13 offset  325 [6b325] HIGHLOW
	reloc   14 offset  32c [6b32c] HIGHLOW
	reloc   15 offset  3db [6b3db] HIGHLOW
	reloc   16 offset  3fb [6b3fb] HIGHLOW
	reloc   17 offset  469 [6b469] HIGHLOW
	reloc   18 offset  480 [6b480] HIGHLOW
	reloc   19 offset  48c [6b48c] HIGHLOW
	reloc   20 offset  492 [6b492] HIGHLOW
	reloc   21 offset  4ad [6b4ad] HIGHLOW
	reloc   22 offset  4c9 [6b4c9] HIGHLOW
	reloc   23 offset  4e7 [6b4e7] HIGHLOW
	reloc   24 offset  4f6 [6b4f6] HIGHLOW
	reloc   25 offset  4fd [6b4fd] HIGHLOW
	reloc   26 offset  53f [6b53f] HIGHLOW
	reloc   27 offset  54e [6b54e] HIGHLOW
	reloc   28 offset  554 [6b554] HIGHLOW
	reloc   29 offset  570 [6b570] HIGHLOW
	reloc   30 offset  5ef [6b5ef] HIGHLOW
	reloc   31 offset  606 [6b606] HIGHLOW
	reloc   32 offset  617 [6b617] HIGHLOW
	reloc   33 offset  61f [6b61f] HIGHLOW
	reloc   34 offset  635 [6b635] HIGHLOW
	reloc   35 offset  63b [6b63b] HIGHLOW
	reloc   36 offset  649 [6b649] HIGHLOW
	reloc   37 offset  667 [6b667] HIGHLOW
	reloc   38 offset  66d [6b66d] HIGHLOW
	reloc   39 offset  67f [6b67f] HIGHLOW
	reloc   40 offset  6bf [6b6bf] HIGHLOW
	reloc   41 offset  6d0 [6b6d0] HIGHLOW
	reloc   42 offset  6dd [6b6dd] HIGHLOW
	reloc   43 offset  6ea [6b6ea] HIGHLOW
	reloc   44 offset  722 [6b722] HIGHLOW
	reloc   45 offset  738 [6b738] HIGHLOW
	reloc   46 offset  764 [6b764] HIGHLOW
	reloc   47 offset  76a [6b76a] HIGHLOW
	reloc   48 offset  774 [6b774] HIGHLOW
	reloc   49 offset  782 [6b782] HIGHLOW
	reloc   50 offset  78b [6b78b] HIGHLOW
	reloc   51 offset  7bd [6b7bd] HIGHLOW
	reloc   52 offset  7ef [6b7ef] HIGHLOW
	reloc   53 offset  7fd [6b7fd] HIGHLOW
	reloc   54 offset  881 [6b881] HIGHLOW
	reloc   55 offset  88c [6b88c] HIGHLOW
	reloc   56 offset  897 [6b897] HIGHLOW
	reloc   57 offset  89c [6b89c] HIGHLOW
	reloc   58 offset  8ae [6b8ae] HIGHLOW
	reloc   59 offset  8cb [6b8cb] HIGHLOW
	reloc   60 offset  90a [6b90a] HIGHLOW
	reloc   61 offset  924 [6b924] HIGHLOW
	reloc   62 offset  941 [6b941] HIGHLOW
	reloc   63 offset  94c [6b94c] HIGHLOW
	reloc   64 offset  951 [6b951] HIGHLOW
	reloc   65 offset  972 [6b972] HIGHLOW
	reloc   66 offset  978 [6b978] HIGHLOW
	reloc   67 offset  983 [6b983] HIGHLOW
	reloc   68 offset  988 [6b988] HIGHLOW
	reloc   69 offset  9a2 [6b9a2] HIGHLOW
	reloc   70 offset  9ca [6b9ca] HIGHLOW
	reloc   71 offset  9ef [6b9ef] HIGHLOW
	reloc   72 offset  9fc [6b9fc] HIGHLOW
	reloc   73 offset  a01 [6ba01] HIGHLOW
	reloc   74 offset  a27 [6ba27] HIGHLOW
	reloc   75 offset  a39 [6ba39] HIGHLOW
	reloc   76 offset  a5f [6ba5f] HIGHLOW
	reloc   77 offset  a68 [6ba68] HIGHLOW
	reloc   78 offset  a7a [6ba7a] HIGHLOW
	reloc   79 offset  a86 [6ba86] HIGHLOW
	reloc   80 offset  afe [6bafe] HIGHLOW
	reloc   81 offset  b03 [6bb03] HIGHLOW
	reloc   82 offset  b22 [6bb22] HIGHLOW
	reloc   83 offset  b78 [6bb78] HIGHLOW
	reloc   84 offset  b7d [6bb7d] HIGHLOW
	reloc   85 offset  bc8 [6bbc8] HIGHLOW
	reloc   86 offset  bd9 [6bbd9] HIGHLOW
	reloc   87 offset  bee [6bbee] HIGHLOW
	reloc   88 offset  bfe [6bbfe] HIGHLOW
	reloc   89 offset  c0f [6bc0f] HIGHLOW
	reloc   90 offset  c26 [6bc26] HIGHLOW
	reloc   91 offset  c3d [6bc3d] HIGHLOW
	reloc   92 offset  c53 [6bc53] HIGHLOW
	reloc   93 offset  cab [6bcab] HIGHLOW
	reloc   94 offset  cda [6bcda] HIGHLOW
	reloc   95 offset  d0c [6bd0c] HIGHLOW
	reloc   96 offset  d18 [6bd18] HIGHLOW
	reloc   97 offset  d1c [6bd1c] HIGHLOW
	reloc   98 offset  d43 [6bd43] HIGHLOW
	reloc   99 offset  d50 [6bd50] HIGHLOW
	reloc  100 offset  d54 [6bd54] HIGHLOW
	reloc  101 offset  d87 [6bd87] HIGHLOW
	reloc  102 offset  dba [6bdba] HIGHLOW
	reloc  103 offset  df4 [6bdf4] HIGHLOW
	reloc  104 offset  e23 [6be23] HIGHLOW
	reloc  105 offset  e4b [6be4b] HIGHLOW
	reloc  106 offset  e6e [6be6e] HIGHLOW
	reloc  107 offset  e97 [6be97] HIGHLOW
	reloc  108 offset  ea4 [6bea4] HIGHLOW
	reloc  109 offset  ea8 [6bea8] HIGHLOW
	reloc  110 offset  eac [6beac] HIGHLOW
	reloc  111 offset  eb0 [6beb0] HIGHLOW
	reloc  112 offset  edd [6bedd] HIGHLOW
	reloc  113 offset  ee8 [6bee8] HIGHLOW
	reloc  114 offset  eec [6beec] HIGHLOW
	reloc  115 offset  ef0 [6bef0] HIGHLOW
	reloc  116 offset  ef4 [6bef4] HIGHLOW
	reloc  117 offset  f29 [6bf29] HIGHLOW
	reloc  118 offset  f69 [6bf69] HIGHLOW
	reloc  119 offset  f6f [6bf6f] HIGHLOW
	reloc  120 offset  f8d [6bf8d] HIGHLOW
	reloc  121 offset  fe2 [6bfe2] HIGHLOW
	reloc  122 offset  fe7 [6bfe7] HIGHLOW
	reloc  123 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   28 [6c028] HIGHLOW
	reloc    1 offset   b7 [6c0b7] HIGHLOW
	reloc    2 offset   c3 [6c0c3] HIGHLOW
	reloc    3 offset   de [6c0de] HIGHLOW
	reloc    4 offset   e5 [6c0e5] HIGHLOW
	reloc    5 offset   eb [6c0eb] HIGHLOW
	reloc    6 offset  10f [6c10f] HIGHLOW
	reloc    7 offset  12a [6c12a] HIGHLOW
	reloc    8 offset  15f [6c15f] HIGHLOW
	reloc    9 offset  199 [6c199] HIGHLOW
	reloc   10 offset  1ba [6c1ba] HIGHLOW
	reloc   11 offset  1f8 [6c1f8] HIGHLOW
	reloc   12 offset  1ff [6c1ff] HIGHLOW
	reloc   13 offset  206 [6c206] HIGHLOW
	reloc   14 offset  20d [6c20d] HIGHLOW
	reloc   15 offset  21c [6c21c] HIGHLOW
	reloc   16 offset  23f [6c23f] HIGHLOW
	reloc   17 offset  24b [6c24b] HIGHLOW
	reloc   18 offset  252 [6c252] HIGHLOW
	reloc   19 offset  259 [6c259] HIGHLOW
	reloc   20 offset  260 [6c260] HIGHLOW
	reloc   21 offset  292 [6c292] HIGHLOW
	reloc   22 offset  30b [6c30b] HIGHLOW
	reloc   23 offset  315 [6c315] HIGHLOW
	reloc   24 offset  35f [6c35f] HIGHLOW
	reloc   25 offset  3c2 [6c3c2] HIGHLOW
	reloc   26 offset  3d8 [6c3d8] HIGHLOW
	reloc   27 offset  3e2 [6c3e2] HIGHLOW
	reloc   28 offset  3f8 [6c3f8] HIGHLOW
	reloc   29 offset  40c [6c40c] HIGHLOW
	reloc   30 offset  41c [6c41c] HIGHLOW
	reloc   31 offset  42c [6c42c] HIGHLOW
	reloc   32 offset  43c [6c43c] HIGHLOW
	reloc   33 offset  44c [6c44c] HIGHLOW
	reloc   34 offset  473 [6c473] HIGHLOW
	reloc   35 offset  47d [6c47d] HIGHLOW
	reloc   36 offset  49a [6c49a] HIGHLOW
	reloc   37 offset  4a4 [6c4a4] HIGHLOW
	reloc   38 offset  558 [6c558] HIGHLOW
	reloc   39 offset  568 [6c568] HIGHLOW
	reloc   40 offset  578 [6c578] HIGHLOW
	reloc   41 offset  58f [6c58f] HIGHLOW
	reloc   42 offset  5ab [6c5ab] HIGHLOW
	reloc   43 offset  5c2 [6c5c2] HIGHLOW
	reloc   44 offset  5ce [6c5ce] HIGHLOW
	reloc   45 offset  5eb [6c5eb] HIGHLOW
	reloc   46 offset  643 [6c643] HIGHLOW
	reloc   47 offset  64d [6c64d] HIGHLOW
	reloc   48 offset  669 [6c669] HIGHLOW
	reloc   49 offset  66f [6c66f] HIGHLOW
	reloc   50 offset  78c [6c78c] HIGHLOW
	reloc   51 offset  793 [6c793] HIGHLOW
	reloc   52 offset  7b1 [6c7b1] HIGHLOW
	reloc   53 offset  7c5 [6c7c5] HIGHLOW
	reloc   54 offset  7d7 [6c7d7] HIGHLOW
	reloc   55 offset  7de [6c7de] HIGHLOW
	reloc   56 offset  7e6 [6c7e6] HIGHLOW
	reloc   57 offset  7fc [6c7fc] HIGHLOW
	reloc   58 offset  841 [6c841] HIGHLOW
	reloc   59 offset  84b [6c84b] HIGHLOW
	reloc   60 offset  85d [6c85d] HIGHLOW
	reloc   61 offset  870 [6c870] HIGHLOW
	reloc   62 offset  880 [6c880] HIGHLOW
	reloc   63 offset  887 [6c887] HIGHLOW
	reloc   64 offset  891 [6c891] HIGHLOW
	reloc   65 offset  898 [6c898] HIGHLOW
	reloc   66 offset  8cc [6c8cc] HIGHLOW
	reloc   67 offset  914 [6c914] HIGHLOW
	reloc   68 offset  966 [6c966] HIGHLOW
	reloc   69 offset  96f [6c96f] HIGHLOW
	reloc   70 offset  975 [6c975] HIGHLOW
	reloc   71 offset  99d [6c99d] HIGHLOW
	reloc   72 offset  9a2 [6c9a2] HIGHLOW
	reloc   73 offset  9bd [6c9bd] HIGHLOW
	reloc   74 offset  a14 [6ca14] HIGHLOW
	reloc   75 offset  ad8 [6cad8] HIGHLOW
	reloc   76 offset  ae4 [6cae4] HIGHLOW
	reloc   77 offset  b1a [6cb1a] HIGHLOW
	reloc   78 offset  b26 [6cb26] HIGHLOW
	reloc   79 offset  b40 [6cb40] HIGHLOW
	reloc   80 offset  b84 [6cb84] HIGHLOW
	reloc   81 offset  b8b [6cb8b] HIGHLOW
	reloc   82 offset  ba0 [6cba0] HIGHLOW
	reloc   83 offset  ba6 [6cba6] HIGHLOW
	reloc   84 offset  bec [6cbec] HIGHLOW
	reloc   85 offset  c1f [6cc1f] HIGHLOW
	reloc   86 offset  c2e [6cc2e] HIGHLOW
	reloc   87 offset  c3d [6cc3d] HIGHLOW
	reloc   88 offset  c74 [6cc74] HIGHLOW
	reloc   89 offset  c91 [6cc91] HIGHLOW
	reloc   90 offset  c97 [6cc97] HIGHLOW
	reloc   91 offset  caf [6ccaf] HIGHLOW
	reloc   92 offset  d11 [6cd11] HIGHLOW
	reloc   93 offset  d32 [6cd32] HIGHLOW
	reloc   94 offset  d4e [6cd4e] HIGHLOW
	reloc   95 offset  d9a [6cd9a] HIGHLOW
	reloc   96 offset  dac [6cdac] HIGHLOW
	reloc   97 offset  dbc [6cdbc] HIGHLOW
	reloc   98 offset  eff [6ceff] HIGHLOW
	reloc   99 offset  fc0 [6cfc0] HIGHLOW
	reloc  100 offset  fcc [6cfcc] HIGHLOW
	reloc  101 offset  ff8 [6cff8] HIGHLOW
	reloc  102 offset  ffe [6cffe] HIGHLOW
	reloc  103 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   20 [6d020] HIGHLOW
	reloc    1 offset   65 [6d065] HIGHLOW
	reloc    2 offset   6c [6d06c] HIGHLOW
	reloc    3 offset   83 [6d083] HIGHLOW
	reloc    4 offset   89 [6d089] HIGHLOW
	reloc    5 offset  103 [6d103] HIGHLOW
	reloc    6 offset  15b [6d15b] HIGHLOW
	reloc    7 offset  16b [6d16b] HIGHLOW
	reloc    8 offset  2d0 [6d2d0] HIGHLOW
	reloc    9 offset  2ed [6d2ed] HIGHLOW
	reloc   10 offset  31f [6d31f] HIGHLOW
	reloc   11 offset  32d [6d32d] HIGHLOW
	reloc   12 offset  3a4 [6d3a4] HIGHLOW
	reloc   13 offset  3de [6d3de] HIGHLOW
	reloc   14 offset  457 [6d457] HIGHLOW
	reloc   15 offset  468 [6d468] HIGHLOW
	reloc   16 offset  47d [6d47d] HIGHLOW
	reloc   17 offset  502 [6d502] HIGHLOW
	reloc   18 offset  507 [6d507] HIGHLOW
	reloc   19 offset  510 [6d510] HIGHLOW
	reloc   20 offset  549 [6d549] HIGHLOW
	reloc   21 offset  57f [6d57f] HIGHLOW
	reloc   22 offset  5a7 [6d5a7] HIGHLOW
	reloc   23 offset  5c6 [6d5c6] HIGHLOW
	reloc   24 offset  5da [6d5da] HIGHLOW
	reloc   25 offset  606 [6d606] HIGHLOW
	reloc   26 offset  6c4 [6d6c4] HIGHLOW
	reloc   27 offset  6c9 [6d6c9] HIGHLOW
