
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	reloc   55 offset  649 [14649] HIGHLOW
	reloc   56 offset  64f [1464f] HIGHLOW
	reloc   57 offset  68a [1468a] HIGHLOW
	reloc   58 offset  699 [14699] HIGHLOW
	reloc   59 offset  6ac [146ac] HIGHLOW
	reloc   60 offset  6d2 [146d2] HIGHLOW
	reloc   61 offset  725 [14725] HIGHLOW
	reloc   62 offset  72b [1472b] HIGHLOW
	reloc   63 offset  73c [1473c] HIGHLOW
	reloc   64 offset  749 [14749] HIGHLOW
	reloc   65 offset  77a [1477a] HIGHLOW
	reloc   66 offset  791 [14791] HIGHLOW
	reloc   67 offset  7ca [147ca] HIGHLOW
	reloc   68 offset  7df [147df] HIGHLOW
	reloc   69 offset  7e5 [147e5] HIGHLOW
	reloc   70 offset  817 [14817] HIGHLOW
	reloc   71 offset  839 [14839] HIGHLOW
	reloc   72 offset  843 [14843] HIGHLOW
	reloc   73 offset  89c [1489c] HIGHLOW
	reloc   74 offset  8e6 [148e6] HIGHLOW
	reloc   75 offset  916 [14916] HIGHLOW
	reloc   76 offset  94b [1494b] HIGHLOW
	reloc   77 offset  964 [14964] HIGHLOW
	reloc   78 offset  98a [1498a] HIGHLOW
	reloc   79 offset  9a0 [149a0] HIGHLOW
	reloc   80 offset  9b0 [149b0] HIGHLOW
	reloc   81 offset  9b7 [149b7] HIGHLOW
	reloc   82 offset  9c7 [149c7] HIGHLOW
	reloc   83 offset  9ce [149ce] HIGHLOW
	reloc   84 offset  9e3 [149e3] HIGHLOW
	reloc   85 offset  9f5 [149f5] HIGHLOW
	reloc   86 offset  9fe [149fe] HIGHLOW
	reloc   87 offset  a0c [14a0c] HIGHLOW
	reloc   88 offset  a16 [14a16] HIGHLOW
	reloc   89 offset  a1c [14a1c] HIGHLOW
	reloc   90 offset  a2e [14a2e] HIGHLOW
	reloc   91 offset  a41 [14a41] HIGHLOW
	reloc   92 offset  a5c [14a5c] HIGHLOW
	reloc   93 offset  a74 [14a74] HIGHLOW
	reloc   94 offset  a85 [14a85] HIGHLOW
	reloc   95 offset  aaa [14aaa] HIGHLOW
	reloc   96 offset  ab0 [14ab0] HIGHLOW
	reloc   97 offset  ac0 [14ac0] HIGHLOW
	reloc   98 offset  ac7 [14ac7] HIGHLOW
	reloc   99 offset  af6 [14af6] HIGHLOW
	reloc  100 offset  b03 [14b03] HIGHLOW
	reloc  101 offset  b0a [14b0a] HIGHLOW
	reloc  102 offset  b16 [14b16] HIGHLOW
	reloc  103 offset  b1c [14b1c] HIGHLOW
	reloc  104 offset  b50 [14b50] HIGHLOW
	reloc  105 offset  b64 [14b64] HIGHLOW
	reloc  106 offset  b7d [14b7d] HIGHLOW
	reloc  107 offset  b87 [14b87] HIGHLOW
	reloc  108 offset  b8d [14b8d] HIGHLOW
	reloc  109 offset  baa [14baa] HIGHLOW
	reloc  110 offset  bb0 [14bb0] HIGHLOW
	reloc  111 offset  bb9 [14bb9] HIGHLOW
	reloc  112 offset  bc6 [14bc6] HIGHLOW
	reloc  113 offset  bd2 [14bd2] HIGHLOW
	reloc  114 offset  bdc [14bdc] HIGHLOW
	reloc  115 offset  be2 [14be2] HIGHLOW
	reloc  116 offset  bf6 [14bf6] HIGHLOW
	reloc  117 offset  c11 [14c11] HIGHLOW
	reloc  118 offset  c1b [14c1b] HIGHLOW
	reloc  119 offset  c21 [14c21] HIGHLOW
	reloc  120 offset  c41 [14c41] HIGHLOW
	reloc  121 offset  c4b [14c4b] HIGHLOW
	reloc  122 offset  c51 [14c51] HIGHLOW
	reloc  123 offset  c75 [14c75] HIGHLOW
	reloc  124 offset  c81 [14c81] HIGHLOW
	reloc  125 offset  c9a [14c9a] HIGHLOW
	reloc  126 offset  caf [14caf] HIGHLOW
	reloc  127 offset  cc5 [14cc5] HIGHLOW
	reloc  128 offset  cea [14cea] HIGHLOW
	reloc  129 offset  cf4 [14cf4] HIGHLOW
	reloc  130 offset  d02 [14d02] HIGHLOW
	reloc  131 offset  d0d [14d0d] HIGHLOW
	reloc  132 offset  d16 [14d16] HIGHLOW
	reloc  133 offset  d2b [14d2b] HIGHLOW
	reloc  134 offset  d55 [14d55] HIGHLOW
	reloc  135 offset  d5e [14d5e] HIGHLOW
	reloc  136 offset  d85 [14d85] HIGHLOW
	reloc  137 offset  dad [14dad] HIGHLOW
	reloc  138 offset  db7 [14db7] HIGHLOW
	reloc  139 offset  dc5 [14dc5] HIGHLOW
	reloc  140 offset  dd0 [14dd0] HIGHLOW
	reloc  141 offset  dd9 [14dd9] HIGHLOW
	reloc  142 offset  dee [14dee] HIGHLOW
	reloc  143 offset  e18 [14e18] HIGHLOW
	reloc  144 offset  e21 [14e21] HIGHLOW
	reloc  145 offset  e48 [14e48] HIGHLOW
	reloc  146 offset  e70 [14e70] HIGHLOW
	reloc  147 offset  e7a [14e7a] HIGHLOW
	reloc  148 offset  e88 [14e88] HIGHLOW
	reloc  149 offset  e93 [14e93] HIGHLOW
	reloc  150 offset  e9c [14e9c] HIGHLOW
	reloc  151 offset  eb1 [14eb1] HIGHLOW
	reloc  152 offset  edb [14edb] HIGHLOW
	reloc  153 offset  ee4 [14ee4] HIGHLOW
	reloc  154 offset  f0b [14f0b] HIGHLOW
	reloc  155 offset  f34 [14f34] HIGHLOW
	reloc  156 offset  f3d [14f3d] HIGHLOW
	reloc  157 offset  f70 [14f70] HIGHLOW
	reloc  158 offset  fa4 [14fa4] HIGHLOW
	reloc  159 offset  fe2 [14fe2] HIGHLOW
	reloc  160 offset  ffb [14ffb] HIGHLOW
	reloc  161 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   20 [15020] HIGHLOW
	reloc    1 offset   30 [15030] HIGHLOW
	reloc    2 offset   43 [15043] HIGHLOW
	reloc    3 offset   6e [1506e] HIGHLOW
	reloc    4 offset   98 [15098] HIGHLOW
	reloc    5 offset   bc [150bc] HIGHLOW
	reloc    6 offset   f1 [150f1] HIGHLOW
	reloc    7 offset   fd [150fd] HIGHLOW
	reloc    8 offset  103 [15103] HIGHLOW
	reloc    9 offset  113 [15113] HIGHLOW
	reloc   10 offset  121 [15121] HIGHLOW
	reloc   11 offset  132 [15132] HIGHLOW
	reloc   12 offset  13e [1513e] HIGHLOW
	reloc   13 offset  15e [1515e] HIGHLOW
	reloc   14 offset  16f [1516f] HIGHLOW
	reloc   15 offset  174 [15174] HIGHLOW
	reloc   16 offset  185 [15185] HIGHLOW
	reloc   17 offset  191 [15191] HIGHLOW
	reloc   18 offset  1b0 [151b0] HIGHLOW
	reloc   19 offset  1cf [151cf] HIGHLOW
	reloc   20 offset  1db [151db] HIGHLOW
	reloc   21 offset  1e5 [151e5] HIGHLOW
	reloc   22 offset  1eb [151eb] HIGHLOW
	reloc   23 offset  203 [15203] HIGHLOW
	reloc   24 offset  21e [1521e] HIGHLOW
	reloc   25 offset  22f [1522f] HIGHLOW
	reloc   26 offset  24a [1524a] HIGHLOW
	reloc   27 offset  258 [15258] HIGHLOW
	reloc   28 offset  276 [15276] HIGHLOW
	reloc   29 offset  288 [15288] HIGHLOW
	reloc   30 offset  2a6 [152a6] HIGHLOW
	reloc   31 offset  2b7 [152b7] HIGHLOW
	reloc   32 offset  2d2 [152d2] HIGHLOW
	reloc   33 offset  2e0 [152e0] HIGHLOW
	reloc   34 offset  2fe [152fe] HIGHLOW
	reloc   35 offset  310 [15310] HIGHLOW
	reloc   36 offset  32e [1532e] HIGHLOW
	reloc   37 offset  33f [1533f] HIGHLOW
	reloc   38 offset  35a [1535a] HIGHLOW
	reloc   39 offset  368 [15368] HIGHLOW
	reloc   40 offset  386 [15386] HIGHLOW
	reloc   41 offset  398 [15398] HIGHLOW
	reloc   42 offset  3b6 [153b6] HIGHLOW
	reloc   43 offset  3c7 [153c7] HIGHLOW
	reloc   44 offset  3e2 [153e2] HIGHLOW
	reloc   45 offset  3f0 [153f0] HIGHLOW
	reloc   46 offset  40e [1540e] HIGHLOW
	reloc   47 offset  420 [15420] HIGHLOW
	reloc   48 offset  441 [15441] HIGHLOW
	reloc   49 offset  453 [15453] HIGHLOW
	reloc   50 offset  474 [15474] HIGHLOW
	reloc   51 offset  484 [15484] HIGHLOW
	reloc   52 offset  4a5 [154a5] HIGHLOW
	reloc   53 offset  4b4 [154b4] HIGHLOW
	reloc   54 offset  4d5 [154d5] HIGHLOW
	reloc   55 offset  4e4 [154e4] HIGHLOW
	reloc   56 offset  506 [15506] HIGHLOW
	reloc   57 offset  51a [1551a] HIGHLOW
	reloc   58 offset  53d [1553d] HIGHLOW
	reloc   59 offset  551 [15551] HIGHLOW
	reloc   60 offset  574 [15574] HIGHLOW
	reloc   61 offset  588 [15588] HIGHLOW
	reloc   62 offset  5ab [155ab] HIGHLOW
	reloc   63 offset  5bf [155bf] HIGHLOW
	reloc   64 offset  5e7 [155e7] HIGHLOW
	reloc   65 offset  609 [15609] HIGHLOW
	reloc   66 offset  624 [15624] HIGHLOW
	reloc   67 offset  649 [15649] HIGHLOW
	reloc   68 offset  659 [15659] HIGHLOW
	reloc   69 offset  67a [1567a] HIGHLOW
	reloc   70 offset  68c [1568c] HIGHLOW
	reloc   71 offset  6ad [156ad] HIGHLOW
	reloc   72 offset  6bd [156bd] HIGHLOW
	reloc   73 offset  6de [156de] HIGHLOW
	reloc   74 offset  6f0 [156f0] HIGHLOW
	reloc   75 offset  711 [15711] HIGHLOW
	reloc   76 offset  721 [15721] HIGHLOW
	reloc   77 offset  742 [15742] HIGHLOW
	reloc   78 offset  754 [15754] HIGHLOW
	reloc   79 offset  775 [15775] HIGHLOW
	reloc   80 offset  785 [15785] HIGHLOW
	reloc   81 offset  7a6 [157a6] HIGHLOW
	reloc   82 offset  7b8 [157b8] HIGHLOW
	reloc   83 offset  7d9 [157d9] HIGHLOW
	reloc   84 offset  7eb [157eb] HIGHLOW
	reloc   85 offset  80c [1580c] HIGHLOW
	reloc   86 offset  81c [1581c] HIGHLOW
	reloc   87 offset  83d [1583d] HIGHLOW
	reloc   88 offset  84f [1584f] HIGHLOW
	reloc   89 offset  870 [15870] HIGHLOW
	reloc   90 offset  880 [15880] HIGHLOW
	reloc   91 offset  8a1 [158a1] HIGHLOW
	reloc   92 offset  8b3 [158b3] HIGHLOW
	reloc   93 offset  8d4 [158d4] HIGHLOW
	reloc   94 offset  8e4 [158e4] HIGHLOW
	reloc   95 offset  905 [15905] HIGHLOW
	reloc   96 offset  917 [15917] HIGHLOW
	reloc   97 offset  938 [15938] HIGHLOW
	reloc   98 offset  948 [15948] HIGHLOW
	reloc   99 offset  969 [15969] HIGHLOW
	reloc  100 offset  97b [1597b] HIGHLOW
	reloc  101 offset  99c [1599c] HIGHLOW
	reloc  102 offset  9ac [159ac] HIGHLOW
	reloc  103 offset  9cd [159cd] HIGHLOW
	reloc  104 offset  9df [159df] HIGHLOW
	reloc  105 offset  a00 [15a00] HIGHLOW
	reloc  106 offset  a10 [15a10] HIGHLOW
	reloc  107 offset  a31 [15a31] HIGHLOW
	reloc  108 offset  a43 [15a43] HIGHLOW
	reloc  109 offset  a64 [15a64] HIGHLOW
	reloc  110 offset  a74 [15a74] HIGHLOW
	reloc  111 offset  a95 [15a95] HIGHLOW
	reloc  112 offset  aa7 [15aa7] HIGHLOW
	reloc  113 offset  ac8 [15ac8] HIGHLOW
	reloc  114 offset  ad8 [15ad8] HIGHLOW
	reloc  115 offset  af9 [15af9] HIGHLOW
	reloc  116 offset  b09 [15b09] HIGHLOW
	reloc  117 offset  b2a [15b2a] HIGHLOW
	reloc  118 offset  b39 [15b39] HIGHLOW
	reloc  119 offset  b5a [15b5a] HIGHLOW
	reloc  120 offset  b6c [15b6c] HIGHLOW
	reloc  121 offset  b8a [15b8a] HIGHLOW
	reloc  122 offset  b98 [15b98] HIGHLOW
	reloc  123 offset  bd9 [15bd9] HIGHLOW
	reloc  124 offset  bf9 [15bf9] HIGHLOW
	reloc  125 offset  c23 [15c23] HIGHLOW
	reloc  126 offset  c2d [15c2d] HIGHLOW
	reloc  127 offset  c33 [15c33] HIGHLOW
	reloc  128 offset  c49 [15c49] HIGHLOW
	reloc  129 offset  c65 [15c65] HIGHLOW
	reloc  130 offset  c6c [15c6c] HIGHLOW
	reloc  131 offset  c78 [15c78] HIGHLOW
	reloc  132 offset  c7e [15c7e] HIGHLOW
	reloc  133 offset  c92 [15c92] HIGHLOW
	reloc  134 offset  cab [15cab] HIGHLOW
	reloc  135 offset  cb7 [15cb7] HIGHLOW
	reloc  136 offset  cbd [15cbd] HIGHLOW
	reloc  137 offset  cc7 [15cc7] HIGHLOW
	reloc  138 offset  cd4 [15cd4] HIGHLOW
	reloc  139 offset  cda [15cda] HIGHLOW
	reloc  140 offset  cee [15cee] HIGHLOW
	reloc  141 offset  cfa [15cfa] HIGHLOW
	reloc  142 offset  d16 [15d16] HIGHLOW
	reloc  143 offset  d3d [15d3d] HIGHLOW
	reloc  144 offset  d49 [15d49] HIGHLOW
	reloc  145 offset  d5a [15d5a] HIGHLOW
	reloc  146 offset  d64 [15d64] HIGHLOW
	reloc  147 offset  d6a [15d6a] HIGHLOW
	reloc  148 offset  d84 [15d84] HIGHLOW
	reloc  149 offset  d9e [15d9e] HIGHLOW
	reloc  150 offset  dc6 [15dc6] HIGHLOW
	reloc  151 offset  dee [15dee] HIGHLOW
	reloc  152 offset  df8 [15df8] HIGHLOW
	reloc  153 offset  dfe [15dfe] HIGHLOW
	reloc  154 offset  e14 [15e14] HIGHLOW
	reloc  155 offset  e30 [15e30] HIGHLOW
	reloc  156 offset  e37 [15e37] HIGHLOW
	reloc  157 offset  e3d [15e3d] HIGHLOW
	reloc  158 offset  e49 [15e49] HIGHLOW
	reloc  159 offset  e4f [15e4f] HIGHLOW
	reloc  160 offset  e5a [15e5a] HIGHLOW
	reloc  161 offset  e70 [15e70] HIGHLOW
	reloc  162 offset  e80 [15e80] HIGHLOW
	reloc  163 offset  e86 [15e86] HIGHLOW
	reloc  164 offset  e99 [15e99] HIGHLOW
	reloc  165 offset  e9f [15e9f] HIGHLOW
	reloc  166 offset  ec4 [15ec4] HIGHLOW
	reloc  167 offset  ee6 [15ee6] HIGHLOW
	reloc  168 offset  f0d [15f0d] HIGHLOW
	reloc  169 offset  f19 [15f19] HIGHLOW
	reloc  170 offset  f2a [15f2a] HIGHLOW
	reloc  171 offset  f34 [15f34] HIGHLOW
	reloc  172 offset  f3a [15f3a] HIGHLOW
	reloc  173 offset  f58 [15f58] HIGHLOW
	reloc  174 offset  f7e [15f7e] HIGHLOW
	reloc  175 offset  f8c [15f8c] HIGHLOW
	reloc  176 offset  fbf [15fbf] HIGHLOW
	reloc  177 offset  fea [15fea] HIGHLOW

Virtual Address: 00016000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   27 [16027] HIGHLOW
	reloc    1 offset   6d [1606d] HIGHLOW
	reloc    2 offset   9e [1609e] HIGHLOW
	reloc    3 offset   c4 [160c4] HIGHLOW
	reloc    4 offset   cc [160cc] HIGHLOW
	reloc    5 offset   d8 [160d8] HIGHLOW
	reloc    6 offset   f0 [160f0] HIGHLOW
	reloc    7 offset   f5 [160f5] HIGHLOW
	reloc    8 offset  104 [16104] HIGHLOW
	reloc    9 offset  10c [1610c] HIGHLOW
	reloc   10 offset  11f [1611f] HIGHLOW
	reloc   11 offset  132 [16132] HIGHLOW
	reloc   12 offset  13f [1613f] HIGHLOW
	reloc   13 offset  159 [16159] HIGHLOW
	reloc   14 offset  161 [16161] HIGHLOW
	reloc   15 offset  16e [1616e] HIGHLOW
	reloc   16 offset  17d [1617d] HIGHLOW
	reloc   17 offset  193 [16193] HIGHLOW
	reloc   18 offset  19e [1619e] HIGHLOW
	reloc   19 offset  1a9 [161a9] HIGHLOW
	reloc   20 offset  1c8 [161c8] HIGHLOW
	reloc   21 offset  1d8 [161d8] HIGHLOW
	reloc   22 offset  1f0 [161f0] HIGHLOW
	reloc   23 offset  21b [1621b] HIGHLOW
	reloc   24 offset  237 [16237] HIGHLOW
	reloc   25 offset  253 [16253] HIGHLOW
	reloc   26 offset  27a [1627a] HIGHLOW
	reloc   27 offset  2be [162be] HIGHLOW
	reloc   28 offset  347 [16347] HIGHLOW
	reloc   29 offset  3db [163db] HIGHLOW
	reloc   30 offset  458 [16458] HIGHLOW
	reloc   31 offset  465 [16465] HIGHLOW
	reloc   32 offset  47b [1647b] HIGHLOW
	reloc   33 offset  4a8 [164a8] HIGHLOW
	reloc   34 offset  4b6 [164b6] HIGHLOW
	reloc   35 offset  4bc [164bc] HIGHLOW
	reloc   36 offset  4c9 [164c9] HIGHLOW
	reloc   37 offset  4df [164df] HIGHLOW
	reloc   38 offset  51f [1651f] HIGHLOW
	reloc   39 offset  529 [16529] HIGHLOW
	reloc   40 offset  52f [1652f] HIGHLOW
	reloc   41 offset  548 [16548] HIGHLOW
	reloc   42 offset  56e [1656e] HIGHLOW
	reloc   43 offset  58c [1658c] HIGHLOW
	reloc   44 offset  5bf [165bf] HIGHLOW
	reloc   45 offset  5f1 [165f1] HIGHLOW
	reloc   46 offset  629 [16629] HIGHLOW
	reloc   47 offset  65c [1665c] HIGHLOW
	reloc   48 offset  6bc [166bc] HIGHLOW
	reloc   49 offset  6dd [166dd] HIGHLOW
	reloc   50 offset  70b [1670b] HIGHLOW
	reloc   51 offset  72c [1672c] HIGHLOW
	reloc   52 offset  749 [16749] HIGHLOW
	reloc   53 offset  757 [16757] HIGHLOW
	reloc   54 offset  75d [1675d] HIGHLOW
	reloc   55 offset  7db [167db] HIGHLOW
	reloc   56 offset  80b [1680b] HIGHLOW
	reloc   57 offset  82b [1682b] HIGHLOW
	reloc   58 offset  858 [16858] HIGHLOW
	reloc   59 offset  862 [16862] HIGHLOW
	reloc   60 offset  868 [16868] HIGHLOW
	reloc   61 offset  87e [1687e] HIGHLOW
	reloc   62 offset  8b4 [168b4] HIGHLOW
	reloc   63 offset  8d6 [168d6] HIGHLOW
	reloc   64 offset  93b [1693b] HIGHLOW
	reloc   65 offset  966 [16966] HIGHLOW
	reloc   66 offset  9e2 [169e2] HIGHLOW
	reloc   67 offset  9eb [169eb] HIGHLOW
	reloc   68 offset  a19 [16a19] HIGHLOW
	reloc   69 offset  a22 [16a22] HIGHLOW
	reloc   70 offset  a54 [16a54] HIGHLOW
	reloc   71 offset  a72 [16a72] HIGHLOW
	reloc   72 offset  a83 [16a83] HIGHLOW
	reloc   73 offset  ab0 [16ab0] HIGHLOW
	reloc   74 offset  ab6 [16ab6] HIGHLOW
	reloc   75 offset  ac6 [16ac6] HIGHLOW
	reloc   76 offset  aee [16aee] HIGHLOW
	reloc   77 offset  af5 [16af5] HIGHLOW
	reloc   78 offset  b07 [16b07] HIGHLOW
	reloc   79 offset  b2c [16b2c] HIGHLOW
	reloc   80 offset  b4a [16b4a] HIGHLOW
	reloc   81 offset  b56 [16b56] HIGHLOW
	reloc   82 offset  b7e [16b7e] HIGHLOW
	reloc   83 offset  b97 [16b97] HIGHLOW
	reloc   84 offset  ba1 [16ba1] HIGHLOW
	reloc   85 offset  bb8 [16bb8] HIGHLOW
	reloc   86 offset  bd8 [16bd8] HIGHLOW
	reloc   87 offset  bed [16bed] HIGHLOW
	reloc   88 offset  c0a [16c0a] HIGHLOW
	reloc   89 offset  c32 [16c32] HIGHLOW
	reloc   90 offset  c6d [16c6d] HIGHLOW
	reloc   91 offset  ca1 [16ca1] HIGHLOW
	reloc   92 offset  cc5 [16cc5] HIGHLOW
	reloc   93 offset  ce9 [16ce9] HIGHLOW
	reloc   94 offset  d1f [16d1f] HIGHLOW
	reloc   95 offset  d48 [16d48] HIGHLOW
	reloc   96 offset  d7b [16d7b] HIGHLOW
	reloc   97 offset  d93 [16d93] HIGHLOW
	reloc   98 offset  da5 [16da5] HIGHLOW
	reloc   99 offset  dae [16dae] HIGHLOW
	reloc  100 offset  dbd [16dbd] HIGHLOW
	reloc  101 offset  dc4 [16dc4] HIGHLOW
	reloc  102 offset  df8 [16df8] HIGHLOW
	reloc  103 offset  e17 [16e17] HIGHLOW
	reloc  104 offset  e3d [16e3d] HIGHLOW
	reloc  105 offset  e43 [16e43] HIGHLOW
	reloc  106 offset  e50 [16e50] HIGHLOW
	reloc  107 offset  e58 [16e58] HIGHLOW
	reloc  108 offset  e68 [16e68] HIGHLOW
	reloc  109 offset  e6e [16e6e] HIGHLOW
	reloc  110 offset  e91 [16e91] HIGHLOW
	reloc  111 offset  ea4 [16ea4] HIGHLOW
	reloc  112 offset  eb6 [16eb6] HIGHLOW
	reloc  113 offset  edf [16edf] HIGHLOW
	reloc  114 offset  f3f [16f3f] HIGHLOW
	reloc  115 offset  f47 [16f47] HIGHLOW
	reloc  116 offset  fe4 [16fe4] HIGHLOW
	reloc  117 offset  fec [16fec] HIGHLOW

Virtual Address: 00017000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   4f [1704f] HIGHLOW
	reloc    1 offset   56 [17056] HIGHLOW
	reloc    2 offset   60 [17060] HIGHLOW
	reloc    3 offset   66 [17066] HIGHLOW
	reloc    4 offset   74 [17074] HIGHLOW
	reloc    5 offset   81 [17081] HIGHLOW
	reloc    6 offset   87 [17087] HIGHLOW
	reloc    7 offset   da [170da] HIGHLOW
	reloc    8 offset   f0 [170f0] HIGHLOW
	reloc    9 offset  12c [1712c] HIGHLOW
	reloc   10 offset  13a [1713a] HIGHLOW
	reloc   11 offset  140 [17140] HIGHLOW
	reloc   12 offset  1dd [171dd] HIGHLOW
	reloc   13 offset  238 [17238] HIGHLOW
	reloc   14 offset  246 [17246] HIGHLOW
	reloc   15 offset  251 [17251] HIGHLOW
	reloc   16 offset  257 [17257] HIGHLOW
	reloc   17 offset  262 [17262] HIGHLOW
	reloc   18 offset  276 [17276] HIGHLOW
	reloc   19 offset  2a0 [172a0] HIGHLOW
	reloc   20 offset  2b4 [172b4] HIGHLOW
	reloc   21 offset  2c4 [172c4] HIGHLOW
	reloc   22 offset  322 [17322] HIGHLOW
	reloc   23 offset  356 [17356] HIGHLOW
	reloc   24 offset  35d [1735d] HIGHLOW
	reloc   25 offset  367 [17367] HIGHLOW
	reloc   26 offset  36d [1736d] HIGHLOW
	reloc   27 offset  37b [1737b] HIGHLOW
	reloc   28 offset  388 [17388] HIGHLOW
	reloc   29 offset  38e [1738e] HIGHLOW
	reloc   30 offset  3df [173df] HIGHLOW
	reloc   31 offset  42a [1742a] HIGHLOW
	reloc   32 offset  46f [1746f] HIGHLOW
	reloc   33 offset  474 [17474] HIGHLOW
	reloc   34 offset  482 [17482] HIGHLOW
	reloc   35 offset  487 [17487] HIGHLOW
	reloc   36 offset  4d5 [174d5] HIGHLOW
	reloc   37 offset  51c [1751c] HIGHLOW
	reloc   38 offset  537 [17537] HIGHLOW
	reloc   39 offset  552 [17552] HIGHLOW
	reloc   40 offset  567 [17567] HIGHLOW
	reloc   41 offset  5a0 [175a0] HIGHLOW
	reloc   42 offset  5fa [175fa] HIGHLOW
	reloc   43 offset  642 [17642] HIGHLOW
	reloc   44 offset  65b [1765b] HIGHLOW
	reloc   45 offset  6b6 [176b6] HIGHLOW
	reloc   46 offset  6bf [176bf] HIGHLOW
	reloc   47 offset  6c9 [176c9] HIGHLOW
	reloc   48 offset  6cf [176cf] HIGHLOW
	reloc   49 offset  6da [176da] HIGHLOW
	reloc   50 offset  708 [17708] HIGHLOW
	reloc   51 offset  830 [17830] HIGHLOW
	reloc   52 offset  956 [17956] HIGHLOW
	reloc   53 offset  962 [17962] HIGHLOW
	reloc   54 offset  988 [17988] HIGHLOW
	reloc   55 offset  98e [1798e] HIGHLOW
	reloc   56 offset  9f4 [179f4] HIGHLOW
	reloc   57 offset  a01 [17a01] HIGHLOW
	reloc   58 offset  a07 [17a07] HIGHLOW
	reloc   59 offset  a12 [17a12] HIGHLOW
	reloc   60 offset  a29 [17a29] HIGHLOW
	reloc   61 offset  a8c [17a8c] HIGHLOW
	reloc   62 offset  a92 [17a92] HIGHLOW
	reloc   63 offset  b44 [17b44] HIGHLOW
	reloc   64 offset  b8a [17b8a] HIGHLOW
	reloc   65 offset  bc3 [17bc3] HIGHLOW
	reloc   66 offset  bd4 [17bd4] HIGHLOW
	reloc   67 offset  c04 [17c04] HIGHLOW
	reloc   68 offset  c25 [17c25] HIGHLOW
	reloc   69 offset  c86 [17c86] HIGHLOW
	reloc   70 offset  c8d [17c8d] HIGHLOW
	reloc   71 offset  c97 [17c97] HIGHLOW
	reloc   72 offset  c9d [17c9d] HIGHLOW
	reloc   73 offset  cab [17cab] HIGHLOW
	reloc   74 offset  cb8 [17cb8] HIGHLOW
	reloc   75 offset  cbe [17cbe] HIGHLOW
	reloc   76 offset  d0f [17d0f] HIGHLOW
	reloc   77 offset  d33 [17d33] HIGHLOW
	reloc   78 offset  d3f [17d3f] HIGHLOW
	reloc   79 offset  d45 [17d45] HIGHLOW
	reloc   80 offset  dcd [17dcd] HIGHLOW
	reloc   81 offset  dfe [17dfe] HIGHLOW
	reloc   82 offset  e07 [17e07] HIGHLOW
	reloc   83 offset  e11 [17e11] HIGHLOW
	reloc   84 offset  e17 [17e17] HIGHLOW
	reloc   85 offset  e22 [17e22] HIGHLOW
	reloc   86 offset  e50 [17e50] HIGHLOW
	reloc   87 offset  f78 [17f78] HIGHLOW
	reloc   88 offset  fc3 [17fc3] HIGHLOW
	reloc   89 offset  fc9 [17fc9] HIGHLOW

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
