
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc   64 offset  31c [4931c] HIGHLOW
	reloc   65 offset  322 [49322] HIGHLOW
	reloc   66 offset  327 [49327] HIGHLOW
	reloc   67 offset  32e [4932e] HIGHLOW
	reloc   68 offset  334 [49334] HIGHLOW
	reloc   69 offset  339 [49339] HIGHLOW
	reloc   70 offset  340 [49340] HIGHLOW
	reloc   71 offset  346 [49346] HIGHLOW
	reloc   72 offset  34b [4934b] HIGHLOW
	reloc   73 offset  352 [49352] HIGHLOW
	reloc   74 offset  358 [49358] HIGHLOW
	reloc   75 offset  35d [4935d] HIGHLOW
	reloc   76 offset  364 [49364] HIGHLOW
	reloc   77 offset  36a [4936a] HIGHLOW
	reloc   78 offset  36f [4936f] HIGHLOW
	reloc   79 offset  376 [49376] HIGHLOW
	reloc   80 offset  37c [4937c] HIGHLOW
	reloc   81 offset  381 [49381] HIGHLOW
	reloc   82 offset  388 [49388] HIGHLOW
	reloc   83 offset  38e [4938e] HIGHLOW
	reloc   84 offset  393 [49393] HIGHLOW
	reloc   85 offset  39a [4939a] HIGHLOW
	reloc   86 offset  3a0 [493a0] HIGHLOW
	reloc   87 offset  3a5 [493a5] HIGHLOW
	reloc   88 offset  3ac [493ac] HIGHLOW
	reloc   89 offset  3b2 [493b2] HIGHLOW
	reloc   90 offset  3b7 [493b7] HIGHLOW
	reloc   91 offset  3be [493be] HIGHLOW
	reloc   92 offset  3c4 [493c4] HIGHLOW
	reloc   93 offset  3c9 [493c9] HIGHLOW
	reloc   94 offset  3d0 [493d0] HIGHLOW
	reloc   95 offset  3d6 [493d6] HIGHLOW
	reloc   96 offset  3db [493db] HIGHLOW
	reloc   97 offset  3e2 [493e2] HIGHLOW
	reloc   98 offset  3e8 [493e8] HIGHLOW
	reloc   99 offset  3ed [493ed] HIGHLOW
	reloc  100 offset  3f4 [493f4] HIGHLOW
	reloc  101 offset  3fa [493fa] HIGHLOW
	reloc  102 offset  3ff [493ff] HIGHLOW
	reloc  103 offset  406 [49406] HIGHLOW
	reloc  104 offset  40c [4940c] HIGHLOW
	reloc  105 offset  411 [49411] HIGHLOW
	reloc  106 offset  418 [49418] HIGHLOW
	reloc  107 offset  41d [4941d] HIGHLOW
	reloc  108 offset  423 [49423] HIGHLOW
	reloc  109 offset  42d [4942d] HIGHLOW
	reloc  110 offset  432 [49432] HIGHLOW
	reloc  111 offset  43e [4943e] HIGHLOW
	reloc  112 offset  44a [4944a] HIGHLOW
	reloc  113 offset  456 [49456] HIGHLOW
	reloc  114 offset  462 [49462] HIGHLOW
	reloc  115 offset  46e [4946e] HIGHLOW
	reloc  116 offset  47a [4947a] HIGHLOW
	reloc  117 offset  486 [49486] HIGHLOW
	reloc  118 offset  492 [49492] HIGHLOW
	reloc  119 offset  49e [4949e] HIGHLOW
	reloc  120 offset  4aa [494aa] HIGHLOW
	reloc  121 offset  4b6 [494b6] HIGHLOW
	reloc  122 offset  4c2 [494c2] HIGHLOW
	reloc  123 offset  4ce [494ce] HIGHLOW
	reloc  124 offset  4d6 [494d6] HIGHLOW
	reloc  125 offset  4de [494de] HIGHLOW
	reloc  126 offset  4e6 [494e6] HIGHLOW
	reloc  127 offset  4ee [494ee] HIGHLOW
	reloc  128 offset  4f6 [494f6] HIGHLOW
	reloc  129 offset  502 [49502] HIGHLOW
	reloc  130 offset  509 [49509] HIGHLOW
	reloc  131 offset  521 [49521] HIGHLOW
	reloc  132 offset  528 [49528] HIGHLOW
	reloc  133 offset  532 [49532] HIGHLOW
	reloc  134 offset  53a [4953a] HIGHLOW
	reloc  135 offset  540 [49540] HIGHLOW
	reloc  136 offset  54f [4954f] HIGHLOW
	reloc  137 offset  555 [49555] HIGHLOW
	reloc  138 offset  55f [4955f] HIGHLOW
	reloc  139 offset  565 [49565] HIGHLOW
	reloc  140 offset  56d [4956d] HIGHLOW
	reloc  141 offset  84c [4984c] HIGHLOW
	reloc  142 offset  855 [49855] HIGHLOW
	reloc  143 offset  85f [4985f] HIGHLOW
	reloc  144 offset  86b [4986b] HIGHLOW
	reloc  145 offset  877 [49877] HIGHLOW
	reloc  146 offset  88a [4988a] HIGHLOW
	reloc  147 offset  8a9 [498a9] HIGHLOW
	reloc  148 offset  98d [4998d] HIGHLOW
	reloc  149 offset  9cc [499cc] HIGHLOW
	reloc  150 offset  a22 [49a22] HIGHLOW
	reloc  151 offset  a6f [49a6f] HIGHLOW
	reloc  152 offset  aa4 [49aa4] HIGHLOW
	reloc  153 offset  ac2 [49ac2] HIGHLOW
	reloc  154 offset  add [49add] HIGHLOW
	reloc  155 offset  b10 [49b10] HIGHLOW
	reloc  156 offset  b28 [49b28] HIGHLOW
	reloc  157 offset  b42 [49b42] HIGHLOW
	reloc  158 offset  b67 [49b67] HIGHLOW
	reloc  159 offset  b92 [49b92] HIGHLOW
	reloc  160 offset  bb6 [49bb6] HIGHLOW
	reloc  161 offset  bed [49bed] HIGHLOW
	reloc  162 offset  cfd [49cfd] HIGHLOW
	reloc  163 offset  d3c [49d3c] HIGHLOW
	reloc  164 offset  d9d [49d9d] HIGHLOW
	reloc  165 offset  dce [49dce] HIGHLOW
	reloc  166 offset  deb [49deb] HIGHLOW
	reloc  167 offset  e1f [49e1f] HIGHLOW
	reloc  168 offset  e68 [49e68] HIGHLOW
	reloc  169 offset  ea2 [49ea2] HIGHLOW
	reloc  170 offset  ecd [49ecd] HIGHLOW
	reloc  171 offset  ef6 [49ef6] HIGHLOW
	reloc  172 offset  f06 [49f06] HIGHLOW
	reloc  173 offset  f1c [49f1c] HIGHLOW
	reloc  174 offset  f21 [49f21] HIGHLOW
	reloc  175 offset  f47 [49f47] HIGHLOW
	reloc  176 offset  f6a [49f6a] HIGHLOW
	reloc  177 offset  fa1 [49fa1] HIGHLOW

Virtual Address: 0004a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2b [4a02b] HIGHLOW
	reloc    1 offset   33 [4a033] HIGHLOW
	reloc    2 offset   a0 [4a0a0] HIGHLOW
	reloc    3 offset   b3 [4a0b3] HIGHLOW
	reloc    4 offset   fb [4a0fb] HIGHLOW
	reloc    5 offset  106 [4a106] HIGHLOW
	reloc    6 offset  14e [4a14e] HIGHLOW
	reloc    7 offset  161 [4a161] HIGHLOW
	reloc    8 offset  18f [4a18f] HIGHLOW
	reloc    9 offset  1d6 [4a1d6] HIGHLOW
	reloc   10 offset  1ee [4a1ee] HIGHLOW
	reloc   11 offset  1f9 [4a1f9] HIGHLOW
	reloc   12 offset  200 [4a200] HIGHLOW
	reloc   13 offset  259 [4a259] HIGHLOW
	reloc   14 offset  29b [4a29b] HIGHLOW
	reloc   15 offset  2a8 [4a2a8] HIGHLOW
	reloc   16 offset  2e5 [4a2e5] HIGHLOW
	reloc   17 offset  2f2 [4a2f2] HIGHLOW
	reloc   18 offset  369 [4a369] HIGHLOW
	reloc   19 offset  371 [4a371] HIGHLOW
	reloc   20 offset  3bb [4a3bb] HIGHLOW
	reloc   21 offset  3dd [4a3dd] HIGHLOW
	reloc   22 offset  430 [4a430] HIGHLOW
	reloc   23 offset  444 [4a444] HIGHLOW
	reloc   24 offset  46a [4a46a] HIGHLOW
	reloc   25 offset  4ac [4a4ac] HIGHLOW
	reloc   26 offset  4c3 [4a4c3] HIGHLOW
	reloc   27 offset  518 [4a518] HIGHLOW
	reloc   28 offset  55c [4a55c] HIGHLOW
	reloc   29 offset  58b [4a58b] HIGHLOW
	reloc   30 offset  5bc [4a5bc] HIGHLOW
	reloc   31 offset  5d7 [4a5d7] HIGHLOW
	reloc   32 offset  5f4 [4a5f4] HIGHLOW
	reloc   33 offset  620 [4a620] HIGHLOW
	reloc   34 offset  659 [4a659] HIGHLOW
	reloc   35 offset  663 [4a663] HIGHLOW
	reloc   36 offset  690 [4a690] HIGHLOW
	reloc   37 offset  6dc [4a6dc] HIGHLOW
	reloc   38 offset  6f3 [4a6f3] HIGHLOW
	reloc   39 offset  703 [4a703] HIGHLOW
	reloc   40 offset  72e [4a72e] HIGHLOW
	reloc   41 offset  758 [4a758] HIGHLOW
	reloc   42 offset  79f [4a79f] HIGHLOW
	reloc   43 offset  7cb [4a7cb] HIGHLOW
	reloc   44 offset  80b [4a80b] HIGHLOW
	reloc   45 offset  815 [4a815] HIGHLOW
	reloc   46 offset  846 [4a846] HIGHLOW
	reloc   47 offset  85f [4a85f] HIGHLOW
	reloc   48 offset  8a9 [4a8a9] HIGHLOW
	reloc   49 offset  a53 [4aa53] HIGHLOW
	reloc   50 offset  b22 [4ab22] HIGHLOW
	reloc   51 offset  b69 [4ab69] HIGHLOW
	reloc   52 offset  b80 [4ab80] HIGHLOW
	reloc   53 offset  b84 [4ab84] HIGHLOW
	reloc   54 offset  b88 [4ab88] HIGHLOW
	reloc   55 offset  b8c [4ab8c] HIGHLOW
	reloc   56 offset  b90 [4ab90] HIGHLOW
	reloc   57 offset  b94 [4ab94] HIGHLOW
	reloc   58 offset  b98 [4ab98] HIGHLOW
	reloc   59 offset  bb3 [4abb3] HIGHLOW
	reloc   60 offset  bf1 [4abf1] HIGHLOW
	reloc   61 offset  c09 [4ac09] HIGHLOW
	reloc   62 offset  c3a [4ac3a] HIGHLOW
	reloc   63 offset  c48 [4ac48] HIGHLOW
	reloc   64 offset  cb0 [4acb0] HIGHLOW
	reloc   65 offset  d9a [4ad9a] HIGHLOW
	reloc   66 offset  dcd [4adcd] HIGHLOW
	reloc   67 offset  de4 [4ade4] HIGHLOW
	reloc   68 offset  e0c [4ae0c] HIGHLOW
	reloc   69 offset  e2a [4ae2a] HIGHLOW

Virtual Address: 0004b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   21 [4b021] HIGHLOW
	reloc    1 offset   8a [4b08a] HIGHLOW
	reloc    2 offset   ff [4b0ff] HIGHLOW
	reloc    3 offset  108 [4b108] HIGHLOW
	reloc    4 offset  122 [4b122] HIGHLOW
	reloc    5 offset  130 [4b130] HIGHLOW
	reloc    6 offset  149 [4b149] HIGHLOW
	reloc    7 offset  1a5 [4b1a5] HIGHLOW
	reloc    8 offset  1ec [4b1ec] HIGHLOW
	reloc    9 offset  21d [4b21d] HIGHLOW
	reloc   10 offset  2a6 [4b2a6] HIGHLOW
	reloc   11 offset  2bf [4b2bf] HIGHLOW
	reloc   12 offset  4b3 [4b4b3] HIGHLOW
	reloc   13 offset  4d6 [4b4d6] HIGHLOW
	reloc   14 offset  4ee [4b4ee] HIGHLOW
	reloc   15 offset  51f [4b51f] HIGHLOW
	reloc   16 offset  52d [4b52d] HIGHLOW
	reloc   17 offset  554 [4b554] HIGHLOW
	reloc   18 offset  562 [4b562] HIGHLOW
	reloc   19 offset  575 [4b575] HIGHLOW
	reloc   20 offset  616 [4b616] HIGHLOW
	reloc   21 offset  63f [4b63f] HIGHLOW
	reloc   22 offset  64b [4b64b] HIGHLOW
	reloc   23 offset  667 [4b667] HIGHLOW
	reloc   24 offset  7be [4b7be] HIGHLOW
	reloc   25 offset  7ce [4b7ce] HIGHLOW
	reloc   26 offset  7e0 [4b7e0] HIGHLOW
	reloc   27 offset  8c6 [4b8c6] HIGHLOW
	reloc   28 offset  934 [4b934] HIGHLOW
	reloc   29 offset  9a9 [4b9a9] HIGHLOW
	reloc   30 offset  9b2 [4b9b2] HIGHLOW
	reloc   31 offset  9cc [4b9cc] HIGHLOW
	reloc   32 offset  9da [4b9da] HIGHLOW
	reloc   33 offset  9f3 [4b9f3] HIGHLOW
	reloc   34 offset  b5b [4bb5b] HIGHLOW
	reloc   35 offset  ba0 [4bba0] HIGHLOW
	reloc   36 offset  baa [4bbaa] HIGHLOW
	reloc   37 offset  c2b [4bc2b] HIGHLOW

Virtual Address: 0004c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2aa [4c2aa] HIGHLOW
	reloc    1 offset  2ba [4c2ba] HIGHLOW
	reloc    2 offset  2c8 [4c2c8] HIGHLOW
	reloc    3 offset  313 [4c313] HIGHLOW
	reloc    4 offset  337 [4c337] HIGHLOW
	reloc    5 offset  469 [4c469] HIGHLOW
	reloc    6 offset  4aa [4c4aa] HIGHLOW
	reloc    7 offset  6f7 [4c6f7] HIGHLOW
	reloc    8 offset  7a0 [4c7a0] HIGHLOW
	reloc    9 offset  822 [4c822] HIGHLOW
	reloc   10 offset  89e [4c89e] HIGHLOW
	reloc   11 offset  989 [4c989] HIGHLOW
	reloc   12 offset  99a [4c99a] HIGHLOW
	reloc   13 offset  9b2 [4c9b2] HIGHLOW
	reloc   14 offset  9d2 [4c9d2] HIGHLOW
	reloc   15 offset  a36 [4ca36] HIGHLOW
	reloc   16 offset  a83 [4ca83] HIGHLOW
	reloc   17 offset  a98 [4ca98] HIGHLOW
	reloc   18 offset  ad8 [4cad8] HIGHLOW
	reloc   19 offset  ae8 [4cae8] HIGHLOW
	reloc   20 offset  b11 [4cb11] HIGHLOW
	reloc   21 offset  db9 [4cdb9] HIGHLOW
	reloc   22 offset  dd5 [4cdd5] HIGHLOW
	reloc   23 offset  df8 [4cdf8] HIGHLOW
	reloc   24 offset  e16 [4ce16] HIGHLOW
	reloc   25 offset  e32 [4ce32] HIGHLOW
	reloc   26 offset  e6b [4ce6b] HIGHLOW
	reloc   27 offset  e89 [4ce89] HIGHLOW
	reloc   28 offset  ea5 [4cea5] HIGHLOW
	reloc   29 offset  ec8 [4cec8] HIGHLOW
	reloc   30 offset  ee6 [4cee6] HIGHLOW
	reloc   31 offset  f0c [4cf0c] HIGHLOW
	reloc   32 offset  f2a [4cf2a] HIGHLOW
	reloc   33 offset  f33 [4cf33] HIGHLOW
	reloc   34 offset  fef [4cfef] HIGHLOW
	reloc   35 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    e [4d00e] HIGHLOW
	reloc    1 offset   34 [4d034] HIGHLOW
	reloc    2 offset   73 [4d073] HIGHLOW
	reloc    3 offset   91 [4d091] HIGHLOW
	reloc    4 offset   b4 [4d0b4] HIGHLOW
	reloc    5 offset   ff [4d0ff] HIGHLOW
	reloc    6 offset  10a [4d10a] HIGHLOW
	reloc    7 offset  129 [4d129] HIGHLOW
	reloc    8 offset  14c [4d14c] HIGHLOW
	reloc    9 offset  16c [4d16c] HIGHLOW
	reloc   10 offset  18a [4d18a] HIGHLOW
	reloc   11 offset  1a6 [4d1a6] HIGHLOW
	reloc   12 offset  1d3 [4d1d3] HIGHLOW
	reloc   13 offset  1fe [4d1fe] HIGHLOW
	reloc   14 offset  244 [4d244] HIGHLOW
	reloc   15 offset  264 [4d264] HIGHLOW
	reloc   16 offset  293 [4d293] HIGHLOW
	reloc   17 offset  2cc [4d2cc] HIGHLOW
	reloc   18 offset  2ea [4d2ea] HIGHLOW
	reloc   19 offset  30d [4d30d] HIGHLOW
	reloc   20 offset  331 [4d331] HIGHLOW
	reloc   21 offset  632 [4d632] HIGHLOW
	reloc   22 offset  a50 [4da50] HIGHLOW
	reloc   23 offset  a57 [4da57] HIGHLOW
	reloc   24 offset  a5d [4da5d] HIGHLOW
	reloc   25 offset  a63 [4da63] HIGHLOW
	reloc   26 offset  a75 [4da75] HIGHLOW
	reloc   27 offset  aa5 [4daa5] HIGHLOW
	reloc   28 offset  ac4 [4dac4] HIGHLOW
	reloc   29 offset  ae7 [4dae7] HIGHLOW
	reloc   30 offset  b1c [4db1c] HIGHLOW
	reloc   31 offset  b23 [4db23] HIGHLOW
	reloc   32 offset  b4a [4db4a] HIGHLOW
	reloc   33 offset  b50 [4db50] HIGHLOW
	reloc   34 offset  b98 [4db98] HIGHLOW
	reloc   35 offset  ba2 [4dba2] HIGHLOW
	reloc   36 offset  bca [4dbca] HIGHLOW
	reloc   37 offset  bd7 [4dbd7] HIGHLOW
	reloc   38 offset  bde [4dbde] HIGHLOW
	reloc   39 offset  be8 [4dbe8] HIGHLOW
	reloc   40 offset  c20 [4dc20] HIGHLOW
	reloc   41 offset  c24 [4dc24] HIGHLOW
	reloc   42 offset  c28 [4dc28] HIGHLOW
	reloc   43 offset  c2c [4dc2c] HIGHLOW
	reloc   44 offset  c30 [4dc30] HIGHLOW
	reloc   45 offset  c34 [4dc34] HIGHLOW
	reloc   46 offset  c38 [4dc38] HIGHLOW
	reloc   47 offset  c3c [4dc3c] HIGHLOW
	reloc   48 offset  c40 [4dc40] HIGHLOW
	reloc   49 offset  c44 [4dc44] HIGHLOW
	reloc   50 offset  c95 [4dc95] HIGHLOW
	reloc   51 offset  d57 [4dd57] HIGHLOW
	reloc   52 offset  e03 [4de03] HIGHLOW
	reloc   53 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   ae [4e0ae] HIGHLOW
	reloc    1 offset   b7 [4e0b7] HIGHLOW
	reloc    2 offset   be [4e0be] HIGHLOW
	reloc    3 offset   db [4e0db] HIGHLOW
	reloc    4 offset  107 [4e107] HIGHLOW
	reloc    5 offset  11c [4e11c] HIGHLOW
	reloc    6 offset  144 [4e144] HIGHLOW
	reloc    7 offset  174 [4e174] HIGHLOW
	reloc    8 offset  178 [4e178] HIGHLOW
	reloc    9 offset  1bd [4e1bd] HIGHLOW
	reloc   10 offset  1df [4e1df] HIGHLOW
	reloc   11 offset  1e6 [4e1e6] HIGHLOW
	reloc   12 offset  207 [4e207] HIGHLOW
	reloc   13 offset  258 [4e258] HIGHLOW
	reloc   14 offset  327 [4e327] HIGHLOW
	reloc   15 offset  3f9 [4e3f9] HIGHLOW
	reloc   16 offset  400 [4e400] HIGHLOW
	reloc   17 offset  406 [4e406] HIGHLOW
	reloc   18 offset  413 [4e413] HIGHLOW
	reloc   19 offset  424 [4e424] HIGHLOW
	reloc   20 offset  526 [4e526] HIGHLOW
	reloc   21 offset  530 [4e530] HIGHLOW
	reloc   22 offset  540 [4e540] HIGHLOW
	reloc   23 offset  554 [4e554] HIGHLOW
	reloc   24 offset  595 [4e595] HIGHLOW
	reloc   25 offset  60f [4e60f] HIGHLOW
	reloc   26 offset  630 [4e630] HIGHLOW
	reloc   27 offset  6d9 [4e6d9] HIGHLOW
	reloc   28 offset  6fa [4e6fa] HIGHLOW
	reloc   29 offset  7c6 [4e7c6] HIGHLOW
	reloc   30 offset  7e7 [4e7e7] HIGHLOW
	reloc   31 offset  855 [4e855] HIGHLOW
	reloc   32 offset  876 [4e876] HIGHLOW
	reloc   33 offset  8e4 [4e8e4] HIGHLOW
	reloc   34 offset  905 [4e905] HIGHLOW
	reloc   35 offset  973 [4e973] HIGHLOW
	reloc   36 offset  994 [4e994] HIGHLOW
	reloc   37 offset  a02 [4ea02] HIGHLOW
	reloc   38 offset  a20 [4ea20] HIGHLOW
	reloc   39 offset  a33 [4ea33] HIGHLOW
	reloc   40 offset  acb [4eacb] HIGHLOW
	reloc   41 offset  af4 [4eaf4] HIGHLOW
	reloc   42 offset  bf4 [4ebf4] HIGHLOW
	reloc   43 offset  c15 [4ec15] HIGHLOW
	reloc   44 offset  cd5 [4ecd5] HIGHLOW
	reloc   45 offset  cf6 [4ecf6] HIGHLOW
	reloc   46 offset  d51 [4ed51] HIGHLOW
	reloc   47 offset  d72 [4ed72] HIGHLOW
	reloc   48 offset  df9 [4edf9] HIGHLOW
	reloc   49 offset  e1a [4ee1a] HIGHLOW
	reloc   50 offset  e91 [4ee91] HIGHLOW
	reloc   51 offset  eb2 [4eeb2] HIGHLOW
	reloc   52 offset  f2c [4ef2c] HIGHLOW
	reloc   53 offset  f4d [4ef4d] HIGHLOW
	reloc   54 offset  fca [4efca] HIGHLOW
	reloc   55 offset  feb [4efeb] HIGHLOW

Virtual Address: 0004f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   43 [4f043] HIGHLOW
	reloc    1 offset   64 [4f064] HIGHLOW
	reloc    2 offset  100 [4f100] HIGHLOW
	reloc    3 offset  121 [4f121] HIGHLOW
	reloc    4 offset  179 [4f179] HIGHLOW
	reloc    5 offset  19b [4f19b] HIGHLOW
	reloc    6 offset  2dd [4f2dd] HIGHLOW
	reloc    7 offset  2fe [4f2fe] HIGHLOW
	reloc    8 offset  3ce [4f3ce] HIGHLOW
	reloc    9 offset  3ef [4f3ef] HIGHLOW
	reloc   10 offset  497 [4f497] HIGHLOW
	reloc   11 offset  501 [4f501] HIGHLOW
	reloc   12 offset  50b [4f50b] HIGHLOW
	reloc   13 offset  511 [4f511] HIGHLOW
	reloc   14 offset  526 [4f526] HIGHLOW
	reloc   15 offset  5b5 [4f5b5] HIGHLOW
	reloc   16 offset  5e6 [4f5e6] HIGHLOW
	reloc   17 offset  5fb [4f5fb] HIGHLOW
	reloc   18 offset  611 [4f611] HIGHLOW
	reloc   19 offset  65f [4f65f] HIGHLOW
	reloc   20 offset  6ee [4f6ee] HIGHLOW
	reloc   21 offset  784 [4f784] HIGHLOW
	reloc   22 offset  7f3 [4f7f3] HIGHLOW
	reloc   23 offset  b40 [4fb40] HIGHLOW
	reloc   24 offset  fe8 [4ffe8] HIGHLOW
	reloc   25 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1a [5001a] HIGHLOW
	reloc    1 offset  172 [50172] HIGHLOW
	reloc    2 offset  197 [50197] HIGHLOW
	reloc    3 offset  1d6 [501d6] HIGHLOW
	reloc    4 offset  1ed [501ed] HIGHLOW
	reloc    5 offset  2ad [502ad] HIGHLOW
	reloc    6 offset  2b5 [502b5] HIGHLOW
	reloc    7 offset  3c9 [503c9] HIGHLOW
	reloc    8 offset  49c [5049c] HIGHLOW
	reloc    9 offset  4b6 [504b6] HIGHLOW
	reloc   10 offset  4c8 [504c8] HIGHLOW
	reloc   11 offset  4db [504db] HIGHLOW
	reloc   12 offset  4fa [504fa] HIGHLOW
	reloc   13 offset  5ab [505ab] HIGHLOW
	reloc   14 offset  5bd [505bd] HIGHLOW
	reloc   15 offset  71c [5071c] HIGHLOW
	reloc   16 offset  975 [50975] HIGHLOW
	reloc   17 offset  98f [5098f] HIGHLOW
	reloc   18 offset  a26 [50a26] HIGHLOW
	reloc   19 offset  a50 [50a50] HIGHLOW
	reloc   20 offset  a79 [50a79] HIGHLOW
	reloc   21 offset  a9c [50a9c] HIGHLOW
	reloc   22 offset  af7 [50af7] HIGHLOW
	reloc   23 offset  b22 [50b22] HIGHLOW
	reloc   24 offset  b4f [50b4f] HIGHLOW
	reloc   25 offset  c1c [50c1c] HIGHLOW
	reloc   26 offset  c34 [50c34] HIGHLOW
	reloc   27 offset  c38 [50c38] HIGHLOW
	reloc   28 offset  c3c [50c3c] HIGHLOW
	reloc   29 offset  c40 [50c40] HIGHLOW
	reloc   30 offset  c44 [50c44] HIGHLOW
	reloc   31 offset  c48 [50c48] HIGHLOW
	reloc   32 offset  c4c [50c4c] HIGHLOW
	reloc   33 offset  c50 [50c50] HIGHLOW
	reloc   34 offset  c54 [50c54] HIGHLOW
	reloc   35 offset  c6f [50c6f] HIGHLOW
	reloc   36 offset  c80 [50c80] HIGHLOW
	reloc   37 offset  c98 [50c98] HIGHLOW
	reloc   38 offset  cc9 [50cc9] HIGHLOW
	reloc   39 offset  cd7 [50cd7] HIGHLOW
	reloc   40 offset  cff [50cff] HIGHLOW
	reloc   41 offset  d0e [50d0e] HIGHLOW
	reloc   42 offset  d22 [50d22] HIGHLOW
	reloc   43 offset  d95 [50d95] HIGHLOW
	reloc   44 offset  dcb [50dcb] HIGHLOW
	reloc   45 offset  e9d [50e9d] HIGHLOW
	reloc   46 offset  eae [50eae] HIGHLOW
	reloc   47 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  143 [51143] HIGHLOW
	reloc    1 offset  241 [51241] HIGHLOW
	reloc    2 offset  26e [5126e] HIGHLOW
	reloc    3 offset  27d [5127d] HIGHLOW
	reloc    4 offset  29f [5129f] HIGHLOW
	reloc    5 offset  2d8 [512d8] HIGHLOW
	reloc    6 offset  454 [51454] HIGHLOW
	reloc    7 offset  516 [51516] HIGHLOW
	reloc    8 offset  5c2 [515c2] HIGHLOW
	reloc    9 offset  6a2 [516a2] HIGHLOW
	reloc   10 offset  878 [51878] HIGHLOW
	reloc   11 offset  906 [51906] HIGHLOW
	reloc   12 offset  93a [5193a] HIGHLOW
	reloc   13 offset  945 [51945] HIGHLOW
	reloc   14 offset  9f7 [519f7] HIGHLOW
	reloc   15 offset  9fe [519fe] HIGHLOW
	reloc   16 offset  a3c [51a3c] HIGHLOW
	reloc   17 offset  a40 [51a40] HIGHLOW
	reloc   18 offset  a44 [51a44] HIGHLOW
	reloc   19 offset  a48 [51a48] HIGHLOW
	reloc   20 offset  a4c [51a4c] HIGHLOW
	reloc   21 offset  a50 [51a50] HIGHLOW
	reloc   22 offset  a54 [51a54] HIGHLOW
	reloc   23 offset  a58 [51a58] HIGHLOW
	reloc   24 offset  a5c [51a5c] HIGHLOW
	reloc   25 offset  a60 [51a60] HIGHLOW
	reloc   26 offset  a64 [51a64] HIGHLOW
	reloc   27 offset  a68 [51a68] HIGHLOW
	reloc   28 offset  a6c [51a6c] HIGHLOW
	reloc   29 offset  a70 [51a70] HIGHLOW
	reloc   30 offset  aa7 [51aa7] HIGHLOW
	reloc   31 offset  ac9 [51ac9] HIGHLOW
	reloc   32 offset  adb [51adb] HIGHLOW
	reloc   33 offset  afb [51afb] HIGHLOW
	reloc   34 offset  b5f [51b5f] HIGHLOW
