
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc  184 offset  ecc [3cecc] HIGHLOW
	reloc  185 offset  edf [3cedf] HIGHLOW
	reloc  186 offset  eef [3ceef] HIGHLOW
	reloc  187 offset  f10 [3cf10] HIGHLOW
	reloc  188 offset  f23 [3cf23] HIGHLOW
	reloc  189 offset  f33 [3cf33] HIGHLOW
	reloc  190 offset  f54 [3cf54] HIGHLOW
	reloc  191 offset  f67 [3cf67] HIGHLOW
	reloc  192 offset  f77 [3cf77] HIGHLOW
	reloc  193 offset  fd1 [3cfd1] HIGHLOW
	reloc  194 offset  ff0 [3cff0] HIGHLOW
	reloc  195 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   78 [3d078] HIGHLOW
	reloc    1 offset   9e [3d09e] HIGHLOW
	reloc    2 offset  156 [3d156] HIGHLOW
	reloc    3 offset  15d [3d15d] HIGHLOW
	reloc    4 offset  18c [3d18c] HIGHLOW
	reloc    5 offset  19a [3d19a] HIGHLOW
	reloc    6 offset  1a2 [3d1a2] HIGHLOW
	reloc    7 offset  1ad [3d1ad] HIGHLOW
	reloc    8 offset  1c6 [3d1c6] HIGHLOW
	reloc    9 offset  1d4 [3d1d4] HIGHLOW
	reloc   10 offset  1dc [3d1dc] HIGHLOW
	reloc   11 offset  1e8 [3d1e8] HIGHLOW
	reloc   12 offset  1f8 [3d1f8] HIGHLOW
	reloc   13 offset  201 [3d201] HIGHLOW
	reloc   14 offset  21e [3d21e] HIGHLOW
	reloc   15 offset  22a [3d22a] HIGHLOW
	reloc   16 offset  238 [3d238] HIGHLOW
	reloc   17 offset  240 [3d240] HIGHLOW
	reloc   18 offset  24e [3d24e] HIGHLOW
	reloc   19 offset  25e [3d25e] HIGHLOW
	reloc   20 offset  266 [3d266] HIGHLOW
	reloc   21 offset  272 [3d272] HIGHLOW
	reloc   22 offset  282 [3d282] HIGHLOW
	reloc   23 offset  28b [3d28b] HIGHLOW
	reloc   24 offset  297 [3d297] HIGHLOW
	reloc   25 offset  29d [3d29d] HIGHLOW
	reloc   26 offset  2fb [3d2fb] HIGHLOW
	reloc   27 offset  300 [3d300] HIGHLOW
	reloc   28 offset  31a [3d31a] HIGHLOW
	reloc   29 offset  327 [3d327] HIGHLOW
	reloc   30 offset  337 [3d337] HIGHLOW
	reloc   31 offset  340 [3d340] HIGHLOW
	reloc   32 offset  35b [3d35b] HIGHLOW
	reloc   33 offset  369 [3d369] HIGHLOW
	reloc   34 offset  379 [3d379] HIGHLOW
	reloc   35 offset  381 [3d381] HIGHLOW
	reloc   36 offset  39b [3d39b] HIGHLOW
	reloc   37 offset  3cc [3d3cc] HIGHLOW
	reloc   38 offset  3d0 [3d3d0] HIGHLOW
	reloc   39 offset  3d4 [3d3d4] HIGHLOW
	reloc   40 offset  3d8 [3d3d8] HIGHLOW
	reloc   41 offset  3dc [3d3dc] HIGHLOW
	reloc   42 offset  3e0 [3d3e0] HIGHLOW
	reloc   43 offset  3e4 [3d3e4] HIGHLOW
	reloc   44 offset  3e8 [3d3e8] HIGHLOW
	reloc   45 offset  3ec [3d3ec] HIGHLOW
	reloc   46 offset  3f0 [3d3f0] HIGHLOW
	reloc   47 offset  3f4 [3d3f4] HIGHLOW
	reloc   48 offset  3f8 [3d3f8] HIGHLOW
	reloc   49 offset  3fc [3d3fc] HIGHLOW
	reloc   50 offset  400 [3d400] HIGHLOW
	reloc   51 offset  415 [3d415] HIGHLOW
	reloc   52 offset  455 [3d455] HIGHLOW
	reloc   53 offset  473 [3d473] HIGHLOW
	reloc   54 offset  483 [3d483] HIGHLOW
	reloc   55 offset  4b2 [3d4b2] HIGHLOW
	reloc   56 offset  4f2 [3d4f2] HIGHLOW
	reloc   57 offset  50e [3d50e] HIGHLOW
	reloc   58 offset  54b [3d54b] HIGHLOW
	reloc   59 offset  55b [3d55b] HIGHLOW
	reloc   60 offset  564 [3d564] HIGHLOW
	reloc   61 offset  57f [3d57f] HIGHLOW
	reloc   62 offset  58d [3d58d] HIGHLOW
	reloc   63 offset  596 [3d596] HIGHLOW
	reloc   64 offset  5b1 [3d5b1] HIGHLOW
	reloc   65 offset  5bf [3d5bf] HIGHLOW
	reloc   66 offset  5c8 [3d5c8] HIGHLOW
	reloc   67 offset  5d7 [3d5d7] HIGHLOW
	reloc   68 offset  5e5 [3d5e5] HIGHLOW
	reloc   69 offset  5ed [3d5ed] HIGHLOW
	reloc   70 offset  5f5 [3d5f5] HIGHLOW
	reloc   71 offset  603 [3d603] HIGHLOW
	reloc   72 offset  60b [3d60b] HIGHLOW
	reloc   73 offset  62a [3d62a] HIGHLOW
	reloc   74 offset  638 [3d638] HIGHLOW
	reloc   75 offset  641 [3d641] HIGHLOW
	reloc   76 offset  675 [3d675] HIGHLOW
	reloc   77 offset  683 [3d683] HIGHLOW
	reloc   78 offset  691 [3d691] HIGHLOW
	reloc   79 offset  699 [3d699] HIGHLOW
	reloc   80 offset  6b4 [3d6b4] HIGHLOW
	reloc   81 offset  6bc [3d6bc] HIGHLOW
	reloc   82 offset  6c5 [3d6c5] HIGHLOW
	reloc   83 offset  6ee [3d6ee] HIGHLOW
	reloc   84 offset  708 [3d708] HIGHLOW
	reloc   85 offset  711 [3d711] HIGHLOW
	reloc   86 offset  720 [3d720] HIGHLOW
	reloc   87 offset  72e [3d72e] HIGHLOW
	reloc   88 offset  737 [3d737] HIGHLOW
	reloc   89 offset  74f [3d74f] HIGHLOW
	reloc   90 offset  75d [3d75d] HIGHLOW
	reloc   91 offset  766 [3d766] HIGHLOW
	reloc   92 offset  787 [3d787] HIGHLOW
	reloc   93 offset  7b4 [3d7b4] HIGHLOW
	reloc   94 offset  7dd [3d7dd] HIGHLOW
	reloc   95 offset  7e3 [3d7e3] HIGHLOW
	reloc   96 offset  7f9 [3d7f9] HIGHLOW
	reloc   97 offset  812 [3d812] HIGHLOW
	reloc   98 offset  83a [3d83a] HIGHLOW
	reloc   99 offset  868 [3d868] HIGHLOW
	reloc  100 offset  891 [3d891] HIGHLOW
	reloc  101 offset  8a1 [3d8a1] HIGHLOW
	reloc  102 offset  8a9 [3d8a9] HIGHLOW
	reloc  103 offset  8be [3d8be] HIGHLOW
	reloc  104 offset  8c7 [3d8c7] HIGHLOW
	reloc  105 offset  941 [3d941] HIGHLOW
	reloc  106 offset  964 [3d964] HIGHLOW
	reloc  107 offset  970 [3d970] HIGHLOW
	reloc  108 offset  97e [3d97e] HIGHLOW
	reloc  109 offset  986 [3d986] HIGHLOW
	reloc  110 offset  9ca [3d9ca] HIGHLOW
	reloc  111 offset  9d8 [3d9d8] HIGHLOW
	reloc  112 offset  9e0 [3d9e0] HIGHLOW
	reloc  113 offset  9fa [3d9fa] HIGHLOW
	reloc  114 offset  a17 [3da17] HIGHLOW
	reloc  115 offset  a25 [3da25] HIGHLOW
	reloc  116 offset  a2d [3da2d] HIGHLOW
	reloc  117 offset  a42 [3da42] HIGHLOW
	reloc  118 offset  a60 [3da60] HIGHLOW
	reloc  119 offset  a70 [3da70] HIGHLOW
	reloc  120 offset  a84 [3da84] HIGHLOW
	reloc  121 offset  aab [3daab] HIGHLOW
	reloc  122 offset  ab9 [3dab9] HIGHLOW
	reloc  123 offset  ac1 [3dac1] HIGHLOW
	reloc  124 offset  aee [3daee] HIGHLOW
	reloc  125 offset  afc [3dafc] HIGHLOW
	reloc  126 offset  b04 [3db04] HIGHLOW
	reloc  127 offset  b28 [3db28] HIGHLOW
	reloc  128 offset  b36 [3db36] HIGHLOW
	reloc  129 offset  b3e [3db3e] HIGHLOW
	reloc  130 offset  b4f [3db4f] HIGHLOW
	reloc  131 offset  b62 [3db62] HIGHLOW
	reloc  132 offset  b70 [3db70] HIGHLOW
	reloc  133 offset  b78 [3db78] HIGHLOW
	reloc  134 offset  b96 [3db96] HIGHLOW
	reloc  135 offset  b9c [3db9c] HIGHLOW
	reloc  136 offset  bab [3dbab] HIGHLOW
	reloc  137 offset  bd3 [3dbd3] HIGHLOW
	reloc  138 offset  c3b [3dc3b] HIGHLOW
	reloc  139 offset  c4b [3dc4b] HIGHLOW
	reloc  140 offset  c8b [3dc8b] HIGHLOW
	reloc  141 offset  c9c [3dc9c] HIGHLOW
	reloc  142 offset  cd3 [3dcd3] HIGHLOW
	reloc  143 offset  cf3 [3dcf3] HIGHLOW
	reloc  144 offset  d01 [3dd01] HIGHLOW
	reloc  145 offset  d09 [3dd09] HIGHLOW
	reloc  146 offset  d6b [3dd6b] HIGHLOW
	reloc  147 offset  d79 [3dd79] HIGHLOW
	reloc  148 offset  d81 [3dd81] HIGHLOW
	reloc  149 offset  d9f [3dd9f] HIGHLOW
	reloc  150 offset  dad [3ddad] HIGHLOW
	reloc  151 offset  db5 [3ddb5] HIGHLOW
	reloc  152 offset  dd5 [3ddd5] HIGHLOW
	reloc  153 offset  ddf [3dddf] HIGHLOW
	reloc  154 offset  ded [3dded] HIGHLOW
	reloc  155 offset  df9 [3ddf9] HIGHLOW
	reloc  156 offset  e10 [3de10] HIGHLOW
	reloc  157 offset  e71 [3de71] HIGHLOW
	reloc  158 offset  ee9 [3dee9] HIGHLOW
	reloc  159 offset  ef7 [3def7] HIGHLOW
	reloc  160 offset  eff [3deff] HIGHLOW
	reloc  161 offset  f0e [3df0e] HIGHLOW
	reloc  162 offset  f16 [3df16] HIGHLOW
	reloc  163 offset  f24 [3df24] HIGHLOW
	reloc  164 offset  f2c [3df2c] HIGHLOW
	reloc  165 offset  f5c [3df5c] HIGHLOW
	reloc  166 offset  fa0 [3dfa0] HIGHLOW
	reloc  167 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    9 [3e009] HIGHLOW
	reloc    1 offset   a8 [3e0a8] HIGHLOW
	reloc    2 offset  106 [3e106] HIGHLOW
	reloc    3 offset  10f [3e10f] HIGHLOW
	reloc    4 offset  12a [3e12a] HIGHLOW
	reloc    5 offset  17c [3e17c] HIGHLOW
	reloc    6 offset  1a8 [3e1a8] HIGHLOW
	reloc    7 offset  212 [3e212] HIGHLOW
	reloc    8 offset  222 [3e222] HIGHLOW
	reloc    9 offset  22a [3e22a] HIGHLOW
	reloc   10 offset  276 [3e276] HIGHLOW
	reloc   11 offset  2bd [3e2bd] HIGHLOW
	reloc   12 offset  2eb [3e2eb] HIGHLOW
	reloc   13 offset  328 [3e328] HIGHLOW
	reloc   14 offset  349 [3e349] HIGHLOW
	reloc   15 offset  35a [3e35a] HIGHLOW
	reloc   16 offset  37f [3e37f] HIGHLOW
	reloc   17 offset  38d [3e38d] HIGHLOW
	reloc   18 offset  395 [3e395] HIGHLOW
	reloc   19 offset  410 [3e410] HIGHLOW
	reloc   20 offset  446 [3e446] HIGHLOW
	reloc   21 offset  499 [3e499] HIGHLOW
	reloc   22 offset  4ac [3e4ac] HIGHLOW
	reloc   23 offset  4bc [3e4bc] HIGHLOW
	reloc   24 offset  4c5 [3e4c5] HIGHLOW
	reloc   25 offset  4ec [3e4ec] HIGHLOW
	reloc   26 offset  4f9 [3e4f9] HIGHLOW
	reloc   27 offset  53a [3e53a] HIGHLOW
	reloc   28 offset  54b [3e54b] HIGHLOW
	reloc   29 offset  559 [3e559] HIGHLOW
	reloc   30 offset  561 [3e561] HIGHLOW
	reloc   31 offset  575 [3e575] HIGHLOW
	reloc   32 offset  583 [3e583] HIGHLOW
	reloc   33 offset  58b [3e58b] HIGHLOW
	reloc   34 offset  5b2 [3e5b2] HIGHLOW
	reloc   35 offset  5c0 [3e5c0] HIGHLOW
	reloc   36 offset  5c8 [3e5c8] HIGHLOW
	reloc   37 offset  5f4 [3e5f4] HIGHLOW
	reloc   38 offset  618 [3e618] HIGHLOW
	reloc   39 offset  626 [3e626] HIGHLOW
	reloc   40 offset  62e [3e62e] HIGHLOW
	reloc   41 offset  640 [3e640] HIGHLOW
	reloc   42 offset  665 [3e665] HIGHLOW
	reloc   43 offset  6cb [3e6cb] HIGHLOW
	reloc   44 offset  6d9 [3e6d9] HIGHLOW
	reloc   45 offset  6e1 [3e6e1] HIGHLOW
	reloc   46 offset  6f5 [3e6f5] HIGHLOW
	reloc   47 offset  6ff [3e6ff] HIGHLOW
	reloc   48 offset  70d [3e70d] HIGHLOW
	reloc   49 offset  715 [3e715] HIGHLOW
	reloc   50 offset  729 [3e729] HIGHLOW
	reloc   51 offset  75d [3e75d] HIGHLOW
	reloc   52 offset  76b [3e76b] HIGHLOW
	reloc   53 offset  773 [3e773] HIGHLOW
	reloc   54 offset  787 [3e787] HIGHLOW
	reloc   55 offset  79a [3e79a] HIGHLOW
	reloc   56 offset  7a8 [3e7a8] HIGHLOW
	reloc   57 offset  7b0 [3e7b0] HIGHLOW
	reloc   58 offset  7c4 [3e7c4] HIGHLOW
	reloc   59 offset  7e2 [3e7e2] HIGHLOW
	reloc   60 offset  817 [3e817] HIGHLOW
	reloc   61 offset  825 [3e825] HIGHLOW
	reloc   62 offset  82d [3e82d] HIGHLOW
	reloc   63 offset  841 [3e841] HIGHLOW
	reloc   64 offset  857 [3e857] HIGHLOW
	reloc   65 offset  865 [3e865] HIGHLOW
	reloc   66 offset  86d [3e86d] HIGHLOW
	reloc   67 offset  881 [3e881] HIGHLOW
	reloc   68 offset  8a6 [3e8a6] HIGHLOW
	reloc   69 offset  8b4 [3e8b4] HIGHLOW
	reloc   70 offset  8bd [3e8bd] HIGHLOW
	reloc   71 offset  8d2 [3e8d2] HIGHLOW
	reloc   72 offset  8f2 [3e8f2] HIGHLOW
	reloc   73 offset  91f [3e91f] HIGHLOW
	reloc   74 offset  92d [3e92d] HIGHLOW
	reloc   75 offset  935 [3e935] HIGHLOW
	reloc   76 offset  94a [3e94a] HIGHLOW
	reloc   77 offset  984 [3e984] HIGHLOW
	reloc   78 offset  9b8 [3e9b8] HIGHLOW
	reloc   79 offset  9c6 [3e9c6] HIGHLOW
	reloc   80 offset  9ce [3e9ce] HIGHLOW
	reloc   81 offset  9e2 [3e9e2] HIGHLOW
	reloc   82 offset  9fa [3e9fa] HIGHLOW
	reloc   83 offset  a08 [3ea08] HIGHLOW
	reloc   84 offset  a10 [3ea10] HIGHLOW
	reloc   85 offset  a24 [3ea24] HIGHLOW
	reloc   86 offset  a43 [3ea43] HIGHLOW
	reloc   87 offset  a7d [3ea7d] HIGHLOW
	reloc   88 offset  ab7 [3eab7] HIGHLOW
	reloc   89 offset  ac5 [3eac5] HIGHLOW
	reloc   90 offset  ace [3eace] HIGHLOW
	reloc   91 offset  ae9 [3eae9] HIGHLOW
	reloc   92 offset  af7 [3eaf7] HIGHLOW
	reloc   93 offset  aff [3eaff] HIGHLOW
	reloc   94 offset  b13 [3eb13] HIGHLOW
	reloc   95 offset  b2d [3eb2d] HIGHLOW
	reloc   96 offset  b3b [3eb3b] HIGHLOW
	reloc   97 offset  b43 [3eb43] HIGHLOW
	reloc   98 offset  b57 [3eb57] HIGHLOW
	reloc   99 offset  bb2 [3ebb2] HIGHLOW
	reloc  100 offset  bd3 [3ebd3] HIGHLOW
	reloc  101 offset  be1 [3ebe1] HIGHLOW
	reloc  102 offset  be9 [3ebe9] HIGHLOW
	reloc  103 offset  c02 [3ec02] HIGHLOW
	reloc  104 offset  c2e [3ec2e] HIGHLOW
	reloc  105 offset  c3c [3ec3c] HIGHLOW
	reloc  106 offset  c44 [3ec44] HIGHLOW
	reloc  107 offset  c5d [3ec5d] HIGHLOW
	reloc  108 offset  cf7 [3ecf7] HIGHLOW
	reloc  109 offset  d07 [3ed07] HIGHLOW
	reloc  110 offset  d0f [3ed0f] HIGHLOW
	reloc  111 offset  d24 [3ed24] HIGHLOW
	reloc  112 offset  d6a [3ed6a] HIGHLOW
	reloc  113 offset  db1 [3edb1] HIGHLOW
	reloc  114 offset  dcc [3edcc] HIGHLOW
	reloc  115 offset  de1 [3ede1] HIGHLOW
	reloc  116 offset  deb [3edeb] HIGHLOW
	reloc  117 offset  df9 [3edf9] HIGHLOW
	reloc  118 offset  e01 [3ee01] HIGHLOW
	reloc  119 offset  e15 [3ee15] HIGHLOW
	reloc  120 offset  e53 [3ee53] HIGHLOW
	reloc  121 offset  e6b [3ee6b] HIGHLOW
	reloc  122 offset  e88 [3ee88] HIGHLOW
	reloc  123 offset  ea3 [3eea3] HIGHLOW
	reloc  124 offset  f03 [3ef03] HIGHLOW
	reloc  125 offset  f13 [3ef13] HIGHLOW
	reloc  126 offset  f1b [3ef1b] HIGHLOW
	reloc  127 offset  f7b [3ef7b] HIGHLOW
	reloc  128 offset  f8d [3ef8d] HIGHLOW
	reloc  129 offset  fb7 [3efb7] HIGHLOW
	reloc  130 offset  fbf [3efbf] HIGHLOW
	reloc  131 offset  fcc [3efcc] HIGHLOW

Virtual Address: 0003f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   9c [3f09c] HIGHLOW
	reloc    1 offset   af [3f0af] HIGHLOW
	reloc    2 offset   c0 [3f0c0] HIGHLOW
	reloc    3 offset  110 [3f110] HIGHLOW
	reloc    4 offset  121 [3f121] HIGHLOW
	reloc    5 offset  12c [3f12c] HIGHLOW
	reloc    6 offset  15c [3f15c] HIGHLOW
	reloc    7 offset  16d [3f16d] HIGHLOW
	reloc    8 offset  178 [3f178] HIGHLOW
	reloc    9 offset  1d6 [3f1d6] HIGHLOW
	reloc   10 offset  1e4 [3f1e4] HIGHLOW
	reloc   11 offset  1ef [3f1ef] HIGHLOW
	reloc   12 offset  248 [3f248] HIGHLOW
	reloc   13 offset  256 [3f256] HIGHLOW
	reloc   14 offset  25f [3f25f] HIGHLOW
	reloc   15 offset  2b7 [3f2b7] HIGHLOW
	reloc   16 offset  2d0 [3f2d0] HIGHLOW
	reloc   17 offset  2e7 [3f2e7] HIGHLOW
	reloc   18 offset  309 [3f309] HIGHLOW
	reloc   19 offset  317 [3f317] HIGHLOW
	reloc   20 offset  320 [3f320] HIGHLOW
	reloc   21 offset  32f [3f32f] HIGHLOW
	reloc   22 offset  351 [3f351] HIGHLOW
	reloc   23 offset  35f [3f35f] HIGHLOW
	reloc   24 offset  36b [3f36b] HIGHLOW
	reloc   25 offset  393 [3f393] HIGHLOW
	reloc   26 offset  426 [3f426] HIGHLOW
	reloc   27 offset  438 [3f438] HIGHLOW
	reloc   28 offset  454 [3f454] HIGHLOW
	reloc   29 offset  465 [3f465] HIGHLOW
	reloc   30 offset  470 [3f470] HIGHLOW
	reloc   31 offset  4e2 [3f4e2] HIGHLOW
	reloc   32 offset  4ee [3f4ee] HIGHLOW
	reloc   33 offset  4fc [3f4fc] HIGHLOW
	reloc   34 offset  504 [3f504] HIGHLOW
	reloc   35 offset  51a [3f51a] HIGHLOW
	reloc   36 offset  522 [3f522] HIGHLOW
	reloc   37 offset  530 [3f530] HIGHLOW
	reloc   38 offset  538 [3f538] HIGHLOW
	reloc   39 offset  54d [3f54d] HIGHLOW
	reloc   40 offset  55b [3f55b] HIGHLOW
	reloc   41 offset  563 [3f563] HIGHLOW
	reloc   42 offset  58c [3f58c] HIGHLOW
	reloc   43 offset  5a7 [3f5a7] HIGHLOW
	reloc   44 offset  5b1 [3f5b1] HIGHLOW
	reloc   45 offset  5c1 [3f5c1] HIGHLOW
	reloc   46 offset  5c9 [3f5c9] HIGHLOW
	reloc   47 offset  5e2 [3f5e2] HIGHLOW
	reloc   48 offset  5ec [3f5ec] HIGHLOW
	reloc   49 offset  5fc [3f5fc] HIGHLOW
	reloc   50 offset  604 [3f604] HIGHLOW
	reloc   51 offset  67b [3f67b] HIGHLOW
	reloc   52 offset  689 [3f689] HIGHLOW
	reloc   53 offset  691 [3f691] HIGHLOW
	reloc   54 offset  6b3 [3f6b3] HIGHLOW
	reloc   55 offset  6c1 [3f6c1] HIGHLOW
	reloc   56 offset  6ca [3f6ca] HIGHLOW
	reloc   57 offset  6df [3f6df] HIGHLOW
	reloc   58 offset  6f3 [3f6f3] HIGHLOW
	reloc   59 offset  701 [3f701] HIGHLOW
	reloc   60 offset  70a [3f70a] HIGHLOW
	reloc   61 offset  889 [3f889] HIGHLOW
	reloc   62 offset  892 [3f892] HIGHLOW
	reloc   63 offset  8f2 [3f8f2] HIGHLOW
	reloc   64 offset  91d [3f91d] HIGHLOW
	reloc   65 offset  966 [3f966] HIGHLOW
	reloc   66 offset  987 [3f987] HIGHLOW
	reloc   67 offset  a14 [3fa14] HIGHLOW
	reloc   68 offset  a36 [3fa36] HIGHLOW
	reloc   69 offset  aad [3faad] HIGHLOW
	reloc   70 offset  ae1 [3fae1] HIGHLOW
	reloc   71 offset  bff [3fbff] HIGHLOW
	reloc   72 offset  ca6 [3fca6] HIGHLOW
	reloc   73 offset  cbc [3fcbc] HIGHLOW
	reloc   74 offset  cc8 [3fcc8] HIGHLOW
	reloc   75 offset  cd0 [3fcd0] HIGHLOW
	reloc   76 offset  cd8 [3fcd8] HIGHLOW
	reloc   77 offset  ce4 [3fce4] HIGHLOW
	reloc   78 offset  cfe [3fcfe] HIGHLOW
	reloc   79 offset  d05 [3fd05] HIGHLOW
	reloc   80 offset  d12 [3fd12] HIGHLOW
	reloc   81 offset  de7 [3fde7] HIGHLOW
	reloc   82 offset  df2 [3fdf2] HIGHLOW
	reloc   83 offset  e00 [3fe00] HIGHLOW
	reloc   84 offset  e0a [3fe0a] HIGHLOW
	reloc   85 offset  e15 [3fe15] HIGHLOW
	reloc   86 offset  e1c [3fe1c] HIGHLOW
	reloc   87 offset  e37 [3fe37] HIGHLOW
	reloc   88 offset  e3f [3fe3f] HIGHLOW
	reloc   89 offset  e48 [3fe48] HIGHLOW
	reloc   90 offset  e4f [3fe4f] HIGHLOW
	reloc   91 offset  e5c [3fe5c] HIGHLOW
	reloc   92 offset  e64 [3fe64] HIGHLOW
	reloc   93 offset  e71 [3fe71] HIGHLOW
	reloc   94 offset  e76 [3fe76] HIGHLOW
	reloc   95 offset  e7b [3fe7b] HIGHLOW
	reloc   96 offset  e80 [3fe80] HIGHLOW
	reloc   97 offset  e8b [3fe8b] HIGHLOW
	reloc   98 offset  e98 [3fe98] HIGHLOW
	reloc   99 offset  ea4 [3fea4] HIGHLOW
	reloc  100 offset  eb1 [3feb1] HIGHLOW
	reloc  101 offset  eb7 [3feb7] HIGHLOW
	reloc  102 offset  ebe [3febe] HIGHLOW
	reloc  103 offset  ec7 [3fec7] HIGHLOW
	reloc  104 offset  ecd [3fecd] HIGHLOW
	reloc  105 offset  ef6 [3fef6] HIGHLOW
	reloc  106 offset  f08 [3ff08] HIGHLOW
	reloc  107 offset  f64 [3ff64] HIGHLOW
	reloc  108 offset  f85 [3ff85] HIGHLOW
	reloc  109 offset  fd8 [3ffd8] HIGHLOW

Virtual Address: 00040000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   3c [4003c] HIGHLOW
	reloc    1 offset   46 [40046] HIGHLOW
	reloc    2 offset   4b [4004b] HIGHLOW
	reloc    3 offset   50 [40050] HIGHLOW
	reloc    4 offset   84 [40084] HIGHLOW
	reloc    5 offset   90 [40090] HIGHLOW
	reloc    6 offset   9c [4009c] HIGHLOW
	reloc    7 offset   b6 [400b6] HIGHLOW
	reloc    8 offset   c4 [400c4] HIGHLOW
	reloc    9 offset   f3 [400f3] HIGHLOW
	reloc   10 offset  141 [40141] HIGHLOW
	reloc   11 offset  156 [40156] HIGHLOW
	reloc   12 offset  168 [40168] HIGHLOW
	reloc   13 offset  173 [40173] HIGHLOW
	reloc   14 offset  1dc [401dc] HIGHLOW
	reloc   15 offset  1f2 [401f2] HIGHLOW
	reloc   16 offset  1f9 [401f9] HIGHLOW
	reloc   17 offset  20d [4020d] HIGHLOW
	reloc   18 offset  21a [4021a] HIGHLOW
	reloc   19 offset  247 [40247] HIGHLOW
	reloc   20 offset  262 [40262] HIGHLOW
	reloc   21 offset  26e [4026e] HIGHLOW
	reloc   22 offset  27c [4027c] HIGHLOW
	reloc   23 offset  283 [40283] HIGHLOW
	reloc   24 offset  291 [40291] HIGHLOW
	reloc   25 offset  2ae [402ae] HIGHLOW
	reloc   26 offset  2b5 [402b5] HIGHLOW
	reloc   27 offset  2db [402db] HIGHLOW
	reloc   28 offset  2ed [402ed] HIGHLOW
	reloc   29 offset  2fe [402fe] HIGHLOW
	reloc   30 offset  313 [40313] HIGHLOW
	reloc   31 offset  319 [40319] HIGHLOW
	reloc   32 offset  32c [4032c] HIGHLOW
	reloc   33 offset  33a [4033a] HIGHLOW
	reloc   34 offset  34a [4034a] HIGHLOW
	reloc   35 offset  350 [40350] HIGHLOW
	reloc   36 offset  356 [40356] HIGHLOW
	reloc   37 offset  360 [40360] HIGHLOW
	reloc   38 offset  37c [4037c] HIGHLOW
	reloc   39 offset  384 [40384] HIGHLOW
	reloc   40 offset  399 [40399] HIGHLOW
	reloc   41 offset  3a6 [403a6] HIGHLOW
	reloc   42 offset  3ab [403ab] HIGHLOW
	reloc   43 offset  3b8 [403b8] HIGHLOW
	reloc   44 offset  3bd [403bd] HIGHLOW
	reloc   45 offset  3c4 [403c4] HIGHLOW
	reloc   46 offset  3e2 [403e2] HIGHLOW
	reloc   47 offset  3f5 [403f5] HIGHLOW
	reloc   48 offset  40c [4040c] HIGHLOW
	reloc   49 offset  418 [40418] HIGHLOW
	reloc   50 offset  41e [4041e] HIGHLOW
	reloc   51 offset  429 [40429] HIGHLOW
	reloc   52 offset  42f [4042f] HIGHLOW
	reloc   53 offset  435 [40435] HIGHLOW
	reloc   54 offset  451 [40451] HIGHLOW
