
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	reloc   75 offset  d3b [7d3b] HIGHLOW
	reloc   76 offset  d42 [7d42] HIGHLOW
	reloc   77 offset  d4f [7d4f] HIGHLOW
	reloc   78 offset  d60 [7d60] HIGHLOW
	reloc   79 offset  d89 [7d89] HIGHLOW
	reloc   80 offset  d92 [7d92] HIGHLOW
	reloc   81 offset  d99 [7d99] HIGHLOW
	reloc   82 offset  e25 [7e25] HIGHLOW
	reloc   83 offset  e46 [7e46] HIGHLOW
	reloc   84 offset  e4d [7e4d] HIGHLOW
	reloc   85 offset  e6c [7e6c] HIGHLOW
	reloc   86 offset  e9b [7e9b] HIGHLOW
	reloc   87 offset  ea2 [7ea2] HIGHLOW
	reloc   88 offset  ed5 [7ed5] HIGHLOW
	reloc   89 offset  ee0 [7ee0] HIGHLOW
	reloc   90 offset  f11 [7f11] HIGHLOW
	reloc   91 offset  f3f [7f3f] HIGHLOW
	reloc   92 offset  f4c [7f4c] HIGHLOW
	reloc   93 offset  f5c [7f5c] HIGHLOW
	reloc   94 offset  fb3 [7fb3] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   6e [806e] HIGHLOW
	reloc    1 offset   75 [8075] HIGHLOW
	reloc    2 offset   96 [8096] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   cb [80cb] HIGHLOW
	reloc    5 offset   dc [80dc] HIGHLOW
	reloc    6 offset  134 [8134] HIGHLOW
	reloc    7 offset  1b3 [81b3] HIGHLOW
	reloc    8 offset  20e [820e] HIGHLOW
	reloc    9 offset  240 [8240] HIGHLOW
	reloc   10 offset  25e [825e] HIGHLOW
	reloc   11 offset  276 [8276] HIGHLOW
	reloc   12 offset  29e [829e] HIGHLOW
	reloc   13 offset  2bc [82bc] HIGHLOW
	reloc   14 offset  2d6 [82d6] HIGHLOW
	reloc   15 offset  2ef [82ef] HIGHLOW
	reloc   16 offset  31f [831f] HIGHLOW
	reloc   17 offset  35c [835c] HIGHLOW
	reloc   18 offset  385 [8385] HIGHLOW
	reloc   19 offset  3c1 [83c1] HIGHLOW
	reloc   20 offset  3dc [83dc] HIGHLOW
	reloc   21 offset  3e8 [83e8] HIGHLOW
	reloc   22 offset  3fe [83fe] HIGHLOW
	reloc   23 offset  423 [8423] HIGHLOW
	reloc   24 offset  441 [8441] HIGHLOW
	reloc   25 offset  44d [844d] HIGHLOW
	reloc   26 offset  493 [8493] HIGHLOW
	reloc   27 offset  4ae [84ae] HIGHLOW
	reloc   28 offset  518 [8518] HIGHLOW
	reloc   29 offset  531 [8531] HIGHLOW
	reloc   30 offset  5af [85af] HIGHLOW
	reloc   31 offset  5df [85df] HIGHLOW
	reloc   32 offset  5e6 [85e6] HIGHLOW
	reloc   33 offset  5f6 [85f6] HIGHLOW
	reloc   34 offset  61f [861f] HIGHLOW
	reloc   35 offset  640 [8640] HIGHLOW
	reloc   36 offset  65b [865b] HIGHLOW
	reloc   37 offset  668 [8668] HIGHLOW
	reloc   38 offset  680 [8680] HIGHLOW
	reloc   39 offset  6ac [86ac] HIGHLOW
	reloc   40 offset  6be [86be] HIGHLOW
	reloc   41 offset  6de [86de] HIGHLOW
	reloc   42 offset  6f8 [86f8] HIGHLOW
	reloc   43 offset  72e [872e] HIGHLOW
	reloc   44 offset  756 [8756] HIGHLOW
	reloc   45 offset  77b [877b] HIGHLOW
	reloc   46 offset  793 [8793] HIGHLOW
	reloc   47 offset  7b9 [87b9] HIGHLOW
	reloc   48 offset  7ed [87ed] HIGHLOW
	reloc   49 offset  841 [8841] HIGHLOW
	reloc   50 offset  8b9 [88b9] HIGHLOW
	reloc   51 offset  908 [8908] HIGHLOW
	reloc   52 offset  90f [890f] HIGHLOW
	reloc   53 offset  92c [892c] HIGHLOW
	reloc   54 offset  946 [8946] HIGHLOW
	reloc   55 offset  96e [896e] HIGHLOW
	reloc   56 offset  9d7 [89d7] HIGHLOW
	reloc   57 offset  a48 [8a48] HIGHLOW
	reloc   58 offset  aa6 [8aa6] HIGHLOW
	reloc   59 offset  b0d [8b0d] HIGHLOW
	reloc   60 offset  b52 [8b52] HIGHLOW
	reloc   61 offset  b75 [8b75] HIGHLOW
	reloc   62 offset  bc2 [8bc2] HIGHLOW
	reloc   63 offset  cc3 [8cc3] HIGHLOW
	reloc   64 offset  cfd [8cfd] HIGHLOW
	reloc   65 offset  d19 [8d19] HIGHLOW
	reloc   66 offset  d3b [8d3b] HIGHLOW
	reloc   67 offset  d5d [8d5d] HIGHLOW
	reloc   68 offset  d80 [8d80] HIGHLOW
	reloc   69 offset  dee [8dee] HIGHLOW
	reloc   70 offset  e5c [8e5c] HIGHLOW
	reloc   71 offset  f1d [8f1d] HIGHLOW
	reloc   72 offset  f40 [8f40] HIGHLOW
	reloc   73 offset  f4c [8f4c] HIGHLOW
	reloc   74 offset  f53 [8f53] HIGHLOW
	reloc   75 offset  f5d [8f5d] HIGHLOW
	reloc   76 offset  f64 [8f64] HIGHLOW
	reloc   77 offset  f70 [8f70] HIGHLOW
	reloc   78 offset  f78 [8f78] HIGHLOW
	reloc   79 offset  f7f [8f7f] HIGHLOW
	reloc   80 offset  f89 [8f89] HIGHLOW
	reloc   81 offset  f94 [8f94] HIGHLOW
	reloc   82 offset  fd5 [8fd5] HIGHLOW
	reloc   83 offset  fdf [8fdf] HIGHLOW
	reloc   84 offset  ff6 [8ff6] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   67 [9067] HIGHLOW
	reloc    2 offset   9f [909f] HIGHLOW
	reloc    3 offset   c0 [90c0] HIGHLOW
	reloc    4 offset   ef [90ef] HIGHLOW
	reloc    5 offset  10a [910a] HIGHLOW
	reloc    6 offset  116 [9116] HIGHLOW
	reloc    7 offset  11f [911f] HIGHLOW
	reloc    8 offset  133 [9133] HIGHLOW
	reloc    9 offset  140 [9140] HIGHLOW
	reloc   10 offset  158 [9158] HIGHLOW
	reloc   11 offset  1ef [91ef] HIGHLOW
	reloc   12 offset  208 [9208] HIGHLOW
	reloc   13 offset  220 [9220] HIGHLOW
	reloc   14 offset  233 [9233] HIGHLOW
	reloc   15 offset  250 [9250] HIGHLOW
	reloc   16 offset  297 [9297] HIGHLOW
	reloc   17 offset  2af [92af] HIGHLOW
	reloc   18 offset  2bf [92bf] HIGHLOW
	reloc   19 offset  2ce [92ce] HIGHLOW
	reloc   20 offset  2ee [92ee] HIGHLOW
	reloc   21 offset  35b [935b] HIGHLOW
	reloc   22 offset  381 [9381] HIGHLOW
	reloc   23 offset  3d2 [93d2] HIGHLOW
	reloc   24 offset  45b [945b] HIGHLOW
	reloc   25 offset  47a [947a] HIGHLOW
	reloc   26 offset  4b6 [94b6] HIGHLOW
	reloc   27 offset  4ed [94ed] HIGHLOW
	reloc   28 offset  4fc [94fc] HIGHLOW
	reloc   29 offset  50e [950e] HIGHLOW
	reloc   30 offset  53d [953d] HIGHLOW
	reloc   31 offset  563 [9563] HIGHLOW
	reloc   32 offset  568 [9568] HIGHLOW
	reloc   33 offset  5a2 [95a2] HIGHLOW
	reloc   34 offset  5df [95df] HIGHLOW
	reloc   35 offset  605 [9605] HIGHLOW
	reloc   36 offset  63a [963a] HIGHLOW
	reloc   37 offset  690 [9690] HIGHLOW
	reloc   38 offset  6ea [96ea] HIGHLOW
	reloc   39 offset  6f1 [96f1] HIGHLOW
	reloc   40 offset  746 [9746] HIGHLOW
	reloc   41 offset  812 [9812] HIGHLOW
	reloc   42 offset  885 [9885] HIGHLOW
	reloc   43 offset  8c7 [98c7] HIGHLOW
	reloc   44 offset  8e7 [98e7] HIGHLOW
	reloc   45 offset  932 [9932] HIGHLOW
	reloc   46 offset  991 [9991] HIGHLOW
	reloc   47 offset  9ef [99ef] HIGHLOW
	reloc   48 offset  a73 [9a73] HIGHLOW
	reloc   49 offset  ae5 [9ae5] HIGHLOW
	reloc   50 offset  b27 [9b27] HIGHLOW
	reloc   51 offset  b3a [9b3a] HIGHLOW
	reloc   52 offset  b57 [9b57] HIGHLOW
	reloc   53 offset  ba2 [9ba2] HIGHLOW
	reloc   54 offset  bba [9bba] HIGHLOW
	reloc   55 offset  bcd [9bcd] HIGHLOW
	reloc   56 offset  bea [9bea] HIGHLOW
	reloc   57 offset  c35 [9c35] HIGHLOW
	reloc   58 offset  c4d [9c4d] HIGHLOW
	reloc   59 offset  c5f [9c5f] HIGHLOW
	reloc   60 offset  c7c [9c7c] HIGHLOW
	reloc   61 offset  cbb [9cbb] HIGHLOW
	reloc   62 offset  cd6 [9cd6] HIGHLOW
	reloc   63 offset  cdc [9cdc] HIGHLOW
	reloc   64 offset  ce3 [9ce3] HIGHLOW
	reloc   65 offset  cf0 [9cf0] HIGHLOW
	reloc   66 offset  d01 [9d01] HIGHLOW
	reloc   67 offset  d1c [9d1c] HIGHLOW
	reloc   68 offset  d3a [9d3a] HIGHLOW
	reloc   69 offset  d4d [9d4d] HIGHLOW
	reloc   70 offset  d6c [9d6c] HIGHLOW
	reloc   71 offset  d88 [9d88] HIGHLOW
	reloc   72 offset  d9d [9d9d] HIGHLOW
	reloc   73 offset  ddf [9ddf] HIGHLOW
	reloc   74 offset  e06 [9e06] HIGHLOW
	reloc   75 offset  e0c [9e0c] HIGHLOW
	reloc   76 offset  e13 [9e13] HIGHLOW
	reloc   77 offset  e19 [9e19] HIGHLOW
	reloc   78 offset  e3a [9e3a] HIGHLOW
	reloc   79 offset  e84 [9e84] HIGHLOW
	reloc   80 offset  ea8 [9ea8] HIGHLOW
	reloc   81 offset  f0a [9f0a] HIGHLOW
	reloc   82 offset  f1b [9f1b] HIGHLOW
	reloc   83 offset  f60 [9f60] HIGHLOW
	reloc   84 offset  f72 [9f72] HIGHLOW
	reloc   85 offset  f87 [9f87] HIGHLOW
	reloc   86 offset  f8d [9f8d] HIGHLOW
	reloc   87 offset  f9b [9f9b] HIGHLOW
	reloc   88 offset  fd3 [9fd3] HIGHLOW
	reloc   89 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   3e [a03e] HIGHLOW
	reloc    1 offset   e5 [a0e5] HIGHLOW
	reloc    2 offset  117 [a117] HIGHLOW
	reloc    3 offset  12c [a12c] HIGHLOW
	reloc    4 offset  148 [a148] HIGHLOW
	reloc    5 offset  16c [a16c] HIGHLOW
	reloc    6 offset  1c1 [a1c1] HIGHLOW
	reloc    7 offset  1c7 [a1c7] HIGHLOW
	reloc    8 offset  1cd [a1cd] HIGHLOW
	reloc    9 offset  1d8 [a1d8] HIGHLOW
	reloc   10 offset  22c [a22c] HIGHLOW
	reloc   11 offset  242 [a242] HIGHLOW
	reloc   12 offset  27c [a27c] HIGHLOW
	reloc   13 offset  282 [a282] HIGHLOW
	reloc   14 offset  288 [a288] HIGHLOW
	reloc   15 offset  2cc [a2cc] HIGHLOW
	reloc   16 offset  2d1 [a2d1] HIGHLOW
	reloc   17 offset  309 [a309] HIGHLOW
	reloc   18 offset  30f [a30f] HIGHLOW
	reloc   19 offset  31c [a31c] HIGHLOW
	reloc   20 offset  326 [a326] HIGHLOW
	reloc   21 offset  33e [a33e] HIGHLOW
	reloc   22 offset  36a [a36a] HIGHLOW
	reloc   23 offset  3b9 [a3b9] HIGHLOW
	reloc   24 offset  3be [a3be] HIGHLOW
	reloc   25 offset  3d4 [a3d4] HIGHLOW
	reloc   26 offset  3ec [a3ec] HIGHLOW
	reloc   27 offset  3fc [a3fc] HIGHLOW
	reloc   28 offset  40b [a40b] HIGHLOW
	reloc   29 offset  42b [a42b] HIGHLOW
	reloc   30 offset  499 [a499] HIGHLOW
	reloc   31 offset  4bc [a4bc] HIGHLOW
	reloc   32 offset  4f9 [a4f9] HIGHLOW
	reloc   33 offset  50e [a50e] HIGHLOW
	reloc   34 offset  514 [a514] HIGHLOW
	reloc   35 offset  520 [a520] HIGHLOW
	reloc   36 offset  552 [a552] HIGHLOW
	reloc   37 offset  55d [a55d] HIGHLOW
	reloc   38 offset  566 [a566] HIGHLOW
	reloc   39 offset  5a5 [a5a5] HIGHLOW
	reloc   40 offset  5ae [a5ae] HIGHLOW
	reloc   41 offset  5c2 [a5c2] HIGHLOW
	reloc   42 offset  5cd [a5cd] HIGHLOW
	reloc   43 offset  5dc [a5dc] HIGHLOW
	reloc   44 offset  5f9 [a5f9] HIGHLOW
	reloc   45 offset  60f [a60f] HIGHLOW
	reloc   46 offset  618 [a618] HIGHLOW
	reloc   47 offset  648 [a648] HIGHLOW
	reloc   48 offset  698 [a698] HIGHLOW
	reloc   49 offset  6f0 [a6f0] HIGHLOW
	reloc   50 offset  726 [a726] HIGHLOW
	reloc   51 offset  737 [a737] HIGHLOW
	reloc   52 offset  769 [a769] HIGHLOW
	reloc   53 offset  78c [a78c] HIGHLOW
	reloc   54 offset  7bc [a7bc] HIGHLOW
	reloc   55 offset  7f8 [a7f8] HIGHLOW
	reloc   56 offset  832 [a832] HIGHLOW
	reloc   57 offset  860 [a860] HIGHLOW
	reloc   58 offset  890 [a890] HIGHLOW
	reloc   59 offset  8ba [a8ba] HIGHLOW
	reloc   60 offset  8ea [a8ea] HIGHLOW
	reloc   61 offset  90b [a90b] HIGHLOW
	reloc   62 offset  912 [a912] HIGHLOW
	reloc   63 offset  949 [a949] HIGHLOW
	reloc   64 offset  971 [a971] HIGHLOW
	reloc   65 offset  984 [a984] HIGHLOW
	reloc   66 offset  9a1 [a9a1] HIGHLOW
	reloc   67 offset  9a8 [a9a8] HIGHLOW
	reloc   68 offset  9b5 [a9b5] HIGHLOW
	reloc   69 offset  9d8 [a9d8] HIGHLOW
	reloc   70 offset  9ed [a9ed] HIGHLOW
	reloc   71 offset  a0d [aa0d] HIGHLOW
	reloc   72 offset  a29 [aa29] HIGHLOW
	reloc   73 offset  a2f [aa2f] HIGHLOW
	reloc   74 offset  a37 [aa37] HIGHLOW
	reloc   75 offset  a62 [aa62] HIGHLOW
	reloc   76 offset  a73 [aa73] HIGHLOW
	reloc   77 offset  a91 [aa91] HIGHLOW
	reloc   78 offset  aa7 [aaa7] HIGHLOW
	reloc   79 offset  aca [aaca] HIGHLOW
	reloc   80 offset  ae5 [aae5] HIGHLOW
	reloc   81 offset  af6 [aaf6] HIGHLOW
	reloc   82 offset  afd [aafd] HIGHLOW
	reloc   83 offset  b12 [ab12] HIGHLOW
	reloc   84 offset  b28 [ab28] HIGHLOW
	reloc   85 offset  b4f [ab4f] HIGHLOW
	reloc   86 offset  b56 [ab56] HIGHLOW
	reloc   87 offset  b71 [ab71] HIGHLOW
	reloc   88 offset  bd2 [abd2] HIGHLOW
	reloc   89 offset  be4 [abe4] HIGHLOW
	reloc   90 offset  c16 [ac16] HIGHLOW
	reloc   91 offset  c3f [ac3f] HIGHLOW
	reloc   92 offset  c4b [ac4b] HIGHLOW
	reloc   93 offset  c9b [ac9b] HIGHLOW
	reloc   94 offset  cb2 [acb2] HIGHLOW
	reloc   95 offset  cec [acec] HIGHLOW
	reloc   96 offset  d09 [ad09] HIGHLOW
	reloc   97 offset  d33 [ad33] HIGHLOW
	reloc   98 offset  d41 [ad41] HIGHLOW
	reloc   99 offset  d48 [ad48] HIGHLOW
	reloc  100 offset  d7d [ad7d] HIGHLOW
	reloc  101 offset  d8d [ad8d] HIGHLOW
	reloc  102 offset  d99 [ad99] HIGHLOW
	reloc  103 offset  dc8 [adc8] HIGHLOW
	reloc  104 offset  dd6 [add6] HIGHLOW
	reloc  105 offset  e1a [ae1a] HIGHLOW
	reloc  106 offset  e4e [ae4e] HIGHLOW
	reloc  107 offset  e57 [ae57] HIGHLOW
	reloc  108 offset  e60 [ae60] HIGHLOW
	reloc  109 offset  e9c [ae9c] HIGHLOW
	reloc  110 offset  ead [aead] HIGHLOW
	reloc  111 offset  ec0 [aec0] HIGHLOW
	reloc  112 offset  f00 [af00] HIGHLOW
	reloc  113 offset  f09 [af09] HIGHLOW
	reloc  114 offset  f2a [af2a] HIGHLOW
	reloc  115 offset  f31 [af31] HIGHLOW
	reloc  116 offset  f37 [af37] HIGHLOW
	reloc  117 offset  f84 [af84] HIGHLOW
	reloc  118 offset  f8b [af8b] HIGHLOW
	reloc  119 offset  f96 [af96] HIGHLOW
	reloc  120 offset  fd3 [afd3] HIGHLOW
	reloc  121 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   5e [b05e] HIGHLOW
	reloc    1 offset   65 [b065] HIGHLOW
	reloc    2 offset   7d [b07d] HIGHLOW
	reloc    3 offset   96 [b096] HIGHLOW
	reloc    4 offset   be [b0be] HIGHLOW
	reloc    5 offset   fc [b0fc] HIGHLOW
	reloc    6 offset  174 [b174] HIGHLOW
	reloc    7 offset  1cf [b1cf] HIGHLOW
	reloc    8 offset  201 [b201] HIGHLOW
	reloc    9 offset  21f [b21f] HIGHLOW
	reloc   10 offset  237 [b237] HIGHLOW
	reloc   11 offset  25f [b25f] HIGHLOW
	reloc   12 offset  27d [b27d] HIGHLOW
	reloc   13 offset  297 [b297] HIGHLOW
	reloc   14 offset  2b0 [b2b0] HIGHLOW
	reloc   15 offset  2e0 [b2e0] HIGHLOW
	reloc   16 offset  31d [b31d] HIGHLOW
	reloc   17 offset  346 [b346] HIGHLOW
	reloc   18 offset  382 [b382] HIGHLOW
	reloc   19 offset  39d [b39d] HIGHLOW
	reloc   20 offset  3a9 [b3a9] HIGHLOW
	reloc   21 offset  3c4 [b3c4] HIGHLOW
	reloc   22 offset  3db [b3db] HIGHLOW
	reloc   23 offset  3ed [b3ed] HIGHLOW
	reloc   24 offset  42d [b42d] HIGHLOW
	reloc   25 offset  43a [b43a] HIGHLOW
	reloc   26 offset  477 [b477] HIGHLOW
	reloc   27 offset  482 [b482] HIGHLOW
	reloc   28 offset  48b [b48b] HIGHLOW
	reloc   29 offset  496 [b496] HIGHLOW
	reloc   30 offset  4a8 [b4a8] HIGHLOW
	reloc   31 offset  4ee [b4ee] HIGHLOW
	reloc   32 offset  509 [b509] HIGHLOW
	reloc   33 offset  573 [b573] HIGHLOW
	reloc   34 offset  58c [b58c] HIGHLOW
	reloc   35 offset  60a [b60a] HIGHLOW
	reloc   36 offset  63a [b63a] HIGHLOW
	reloc   37 offset  641 [b641] HIGHLOW
	reloc   38 offset  651 [b651] HIGHLOW
	reloc   39 offset  67a [b67a] HIGHLOW
	reloc   40 offset  69b [b69b] HIGHLOW
	reloc   41 offset  6b6 [b6b6] HIGHLOW
	reloc   42 offset  6c3 [b6c3] HIGHLOW
	reloc   43 offset  6db [b6db] HIGHLOW
	reloc   44 offset  707 [b707] HIGHLOW
	reloc   45 offset  719 [b719] HIGHLOW
	reloc   46 offset  739 [b739] HIGHLOW
	reloc   47 offset  785 [b785] HIGHLOW
	reloc   48 offset  797 [b797] HIGHLOW
	reloc   49 offset  7c3 [b7c3] HIGHLOW
	reloc   50 offset  7ca [b7ca] HIGHLOW
	reloc   51 offset  7eb [b7eb] HIGHLOW
	reloc   52 offset  808 [b808] HIGHLOW
	reloc   53 offset  80f [b80f] HIGHLOW
	reloc   54 offset  82c [b82c] HIGHLOW
	reloc   55 offset  836 [b836] HIGHLOW
	reloc   56 offset  868 [b868] HIGHLOW
	reloc   57 offset  877 [b877] HIGHLOW
	reloc   58 offset  886 [b886] HIGHLOW
	reloc   59 offset  896 [b896] HIGHLOW
	reloc   60 offset  8a1 [b8a1] HIGHLOW
	reloc   61 offset  8aa [b8aa] HIGHLOW
	reloc   62 offset  8df [b8df] HIGHLOW
	reloc   63 offset  8e8 [b8e8] HIGHLOW
	reloc   64 offset  8fe [b8fe] HIGHLOW
	reloc   65 offset  922 [b922] HIGHLOW
	reloc   66 offset  982 [b982] HIGHLOW
	reloc   67 offset  a04 [ba04] HIGHLOW
	reloc   68 offset  a6c [ba6c] HIGHLOW
	reloc   69 offset  a73 [ba73] HIGHLOW
	reloc   70 offset  a91 [ba91] HIGHLOW
	reloc   71 offset  ab8 [bab8] HIGHLOW
	reloc   72 offset  adc [badc] HIGHLOW
	reloc   73 offset  afe [bafe] HIGHLOW
	reloc   74 offset  b0f [bb0f] HIGHLOW
	reloc   75 offset  b34 [bb34] HIGHLOW
	reloc   76 offset  b92 [bb92] HIGHLOW
	reloc   77 offset  be7 [bbe7] HIGHLOW
	reloc   78 offset  c38 [bc38] HIGHLOW
	reloc   79 offset  c5b [bc5b] HIGHLOW
	reloc   80 offset  c8f [bc8f] HIGHLOW
	reloc   81 offset  d71 [bd71] HIGHLOW
	reloc   82 offset  dac [bdac] HIGHLOW
	reloc   83 offset  dc8 [bdc8] HIGHLOW
	reloc   84 offset  dea [bdea] HIGHLOW
	reloc   85 offset  e0c [be0c] HIGHLOW
	reloc   86 offset  e2f [be2f] HIGHLOW
	reloc   87 offset  e9d [be9d] HIGHLOW
	reloc   88 offset  f0b [bf0b] HIGHLOW
	reloc   89 offset  fcc [bfcc] HIGHLOW
	reloc   90 offset  ff2 [bff2] HIGHLOW
	reloc   91 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset    9 [c009] HIGHLOW
	reloc    2 offset   10 [c010] HIGHLOW
	reloc    3 offset   17 [c017] HIGHLOW
	reloc    4 offset   1f [c01f] HIGHLOW
	reloc    5 offset   27 [c027] HIGHLOW
	reloc    6 offset   2e [c02e] HIGHLOW
	reloc    7 offset   35 [c035] HIGHLOW
	reloc    8 offset   46 [c046] HIGHLOW
	reloc    9 offset   56 [c056] HIGHLOW
	reloc   10 offset   60 [c060] HIGHLOW
	reloc   11 offset   b8 [c0b8] HIGHLOW
	reloc   12 offset   bf [c0bf] HIGHLOW
	reloc   13 offset   d7 [c0d7] HIGHLOW
	reloc   14 offset  11a [c11a] HIGHLOW
	reloc   15 offset  143 [c143] HIGHLOW
	reloc   16 offset  18b [c18b] HIGHLOW
	reloc   17 offset  1ae [c1ae] HIGHLOW
	reloc   18 offset  1dd [c1dd] HIGHLOW
	reloc   19 offset  1f8 [c1f8] HIGHLOW
	reloc   20 offset  204 [c204] HIGHLOW
	reloc   21 offset  20d [c20d] HIGHLOW
	reloc   22 offset  221 [c221] HIGHLOW
	reloc   23 offset  22e [c22e] HIGHLOW
	reloc   24 offset  245 [c245] HIGHLOW
	reloc   25 offset  2d2 [c2d2] HIGHLOW
	reloc   26 offset  2f2 [c2f2] HIGHLOW
	reloc   27 offset  309 [c309] HIGHLOW
	reloc   28 offset  31c [c31c] HIGHLOW
	reloc   29 offset  339 [c339] HIGHLOW
	reloc   30 offset  380 [c380] HIGHLOW
	reloc   31 offset  398 [c398] HIGHLOW
	reloc   32 offset  3a8 [c3a8] HIGHLOW
	reloc   33 offset  3b7 [c3b7] HIGHLOW
	reloc   34 offset  3d7 [c3d7] HIGHLOW
	reloc   35 offset  444 [c444] HIGHLOW
	reloc   36 offset  46a [c46a] HIGHLOW
	reloc   37 offset  4be [c4be] HIGHLOW
	reloc   38 offset  547 [c547] HIGHLOW
	reloc   39 offset  566 [c566] HIGHLOW
	reloc   40 offset  57f [c57f] HIGHLOW
	reloc   41 offset  5a3 [c5a3] HIGHLOW
	reloc   42 offset  5d7 [c5d7] HIGHLOW
	reloc   43 offset  5fb [c5fb] HIGHLOW
	reloc   44 offset  621 [c621] HIGHLOW
	reloc   45 offset  647 [c647] HIGHLOW
	reloc   46 offset  67b [c67b] HIGHLOW
	reloc   47 offset  713 [c713] HIGHLOW
	reloc   48 offset  71a [c71a] HIGHLOW
	reloc   49 offset  769 [c769] HIGHLOW
	reloc   50 offset  7f6 [c7f6] HIGHLOW
	reloc   51 offset  84f [c84f] HIGHLOW
	reloc   52 offset  88c [c88c] HIGHLOW
	reloc   53 offset  8ac [c8ac] HIGHLOW
	reloc   54 offset  8f7 [c8f7] HIGHLOW
	reloc   55 offset  959 [c959] HIGHLOW
	reloc   56 offset  9ab [c9ab] HIGHLOW
	reloc   57 offset  a12 [ca12] HIGHLOW
	reloc   58 offset  a6a [ca6a] HIGHLOW
	reloc   59 offset  aa7 [caa7] HIGHLOW
	reloc   60 offset  aba [caba] HIGHLOW
	reloc   61 offset  ad7 [cad7] HIGHLOW
	reloc   62 offset  b22 [cb22] HIGHLOW
	reloc   63 offset  b3a [cb3a] HIGHLOW
	reloc   64 offset  b4d [cb4d] HIGHLOW
	reloc   65 offset  b6a [cb6a] HIGHLOW
	reloc   66 offset  bb5 [cbb5] HIGHLOW
	reloc   67 offset  bcd [cbcd] HIGHLOW
	reloc   68 offset  bdf [cbdf] HIGHLOW
	reloc   69 offset  bfc [cbfc] HIGHLOW
	reloc   70 offset  c3b [cc3b] HIGHLOW
	reloc   71 offset  c53 [cc53] HIGHLOW
	reloc   72 offset  c63 [cc63] HIGHLOW
	reloc   73 offset  c72 [cc72] HIGHLOW
	reloc   74 offset  c92 [cc92] HIGHLOW
	reloc   75 offset  d00 [cd00] HIGHLOW
	reloc   76 offset  d22 [cd22] HIGHLOW
	reloc   77 offset  d2e [cd2e] HIGHLOW
	reloc   78 offset  d3e [cd3e] HIGHLOW
	reloc   79 offset  d4b [cd4b] HIGHLOW
	reloc   80 offset  d8a [cd8a] HIGHLOW
	reloc   81 offset  d8f [cd8f] HIGHLOW
