
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc   38 offset  e6d [ee6d] HIGHLOW
	reloc   39 offset  ee9 [eee9] HIGHLOW
	reloc   40 offset  ef2 [eef2] HIGHLOW
	reloc   41 offset  f33 [ef33] HIGHLOW
	reloc   42 offset  f40 [ef40] HIGHLOW
	reloc   43 offset  f59 [ef59] HIGHLOW
	reloc   44 offset  f80 [ef80] HIGHLOW
	reloc   45 offset  f9b [ef9b] HIGHLOW

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  633 [f633] HIGHLOW
	reloc    1 offset  691 [f691] HIGHLOW
	reloc    2 offset  6e2 [f6e2] HIGHLOW
	reloc    3 offset  72e [f72e] HIGHLOW
	reloc    4 offset  74c [f74c] HIGHLOW
	reloc    5 offset  751 [f751] HIGHLOW
	reloc    6 offset  763 [f763] HIGHLOW
	reloc    7 offset  79f [f79f] HIGHLOW
	reloc    8 offset  7bd [f7bd] HIGHLOW
	reloc    9 offset  7c2 [f7c2] HIGHLOW
	reloc   10 offset  7d4 [f7d4] HIGHLOW
	reloc   11 offset  7e9 [f7e9] HIGHLOW
	reloc   12 offset  825 [f825] HIGHLOW
	reloc   13 offset  836 [f836] HIGHLOW
	reloc   14 offset  855 [f855] HIGHLOW
	reloc   15 offset  86c [f86c] HIGHLOW
	reloc   16 offset  877 [f877] HIGHLOW
	reloc   17 offset  932 [f932] HIGHLOW
	reloc   18 offset  949 [f949] HIGHLOW
	reloc   19 offset  992 [f992] HIGHLOW
	reloc   20 offset  9b2 [f9b2] HIGHLOW
	reloc   21 offset  a07 [fa07] HIGHLOW
	reloc   22 offset  a46 [fa46] HIGHLOW
	reloc   23 offset  a67 [fa67] HIGHLOW
	reloc   24 offset  a6c [fa6c] HIGHLOW
	reloc   25 offset  a7e [fa7e] HIGHLOW
	reloc   26 offset  ac1 [fac1] HIGHLOW
	reloc   27 offset  ae2 [fae2] HIGHLOW
	reloc   28 offset  ae7 [fae7] HIGHLOW
	reloc   29 offset  af9 [faf9] HIGHLOW
	reloc   30 offset  b1b [fb1b] HIGHLOW
	reloc   31 offset  b24 [fb24] HIGHLOW
	reloc   32 offset  b35 [fb35] HIGHLOW
	reloc   33 offset  b4a [fb4a] HIGHLOW
	reloc   34 offset  b58 [fb58] HIGHLOW
	reloc   35 offset  b6b [fb6b] HIGHLOW
	reloc   36 offset  b87 [fb87] HIGHLOW
	reloc   37 offset  c60 [fc60] HIGHLOW
	reloc   38 offset  c88 [fc88] HIGHLOW
	reloc   39 offset  c9e [fc9e] HIGHLOW
	reloc   40 offset  cae [fcae] HIGHLOW
	reloc   41 offset  d65 [fd65] HIGHLOW
	reloc   42 offset  d6f [fd6f] HIGHLOW
	reloc   43 offset  d79 [fd79] HIGHLOW
	reloc   44 offset  d85 [fd85] HIGHLOW
	reloc   45 offset  db4 [fdb4] HIGHLOW
	reloc   46 offset  eed [feed] HIGHLOW
	reloc   47 offset  f08 [ff08] HIGHLOW
	reloc   48 offset  f0e [ff0e] HIGHLOW
	reloc   49 offset  f1c [ff1c] HIGHLOW
	reloc   50 offset  f5f [ff5f] HIGHLOW
	reloc   51 offset  fa7 [ffa7] HIGHLOW
	reloc   52 offset  fb7 [ffb7] HIGHLOW
	reloc   53 offset  fe4 [ffe4] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   61 [10061] HIGHLOW
	reloc    2 offset   88 [10088] HIGHLOW
	reloc    3 offset   ab [100ab] HIGHLOW
	reloc    4 offset   c2 [100c2] HIGHLOW
	reloc    5 offset   ee [100ee] HIGHLOW
	reloc    6 offset  100 [10100] HIGHLOW
	reloc    7 offset  117 [10117] HIGHLOW
	reloc    8 offset  125 [10125] HIGHLOW
	reloc    9 offset  13e [1013e] HIGHLOW
	reloc   10 offset  171 [10171] HIGHLOW
	reloc   11 offset  1b1 [101b1] HIGHLOW
	reloc   12 offset  208 [10208] HIGHLOW
	reloc   13 offset  221 [10221] HIGHLOW
	reloc   14 offset  232 [10232] HIGHLOW
	reloc   15 offset  31d [1031d] HIGHLOW
	reloc   16 offset  334 [10334] HIGHLOW
	reloc   17 offset  339 [10339] HIGHLOW
	reloc   18 offset  352 [10352] HIGHLOW
	reloc   19 offset  357 [10357] HIGHLOW
	reloc   20 offset  36f [1036f] HIGHLOW
	reloc   21 offset  374 [10374] HIGHLOW
	reloc   22 offset  3d4 [103d4] HIGHLOW
	reloc   23 offset  3f7 [103f7] HIGHLOW
	reloc   24 offset  4dc [104dc] HIGHLOW
	reloc   25 offset  4ff [104ff] HIGHLOW
	reloc   26 offset  522 [10522] HIGHLOW
	reloc   27 offset  53b [1053b] HIGHLOW
	reloc   28 offset  5bc [105bc] HIGHLOW
	reloc   29 offset  5cf [105cf] HIGHLOW
	reloc   30 offset  60e [1060e] HIGHLOW
	reloc   31 offset  635 [10635] HIGHLOW
	reloc   32 offset  646 [10646] HIGHLOW
	reloc   33 offset  65e [1065e] HIGHLOW
	reloc   34 offset  694 [10694] HIGHLOW
	reloc   35 offset  6a7 [106a7] HIGHLOW
	reloc   36 offset  6b5 [106b5] HIGHLOW
	reloc   37 offset  701 [10701] HIGHLOW
	reloc   38 offset  72b [1072b] HIGHLOW
	reloc   39 offset  74a [1074a] HIGHLOW
	reloc   40 offset  c18 [10c18] HIGHLOW
	reloc   41 offset  c4c [10c4c] HIGHLOW
	reloc   42 offset  c76 [10c76] HIGHLOW
	reloc   43 offset  cb1 [10cb1] HIGHLOW
	reloc   44 offset  cce [10cce] HIGHLOW
	reloc   45 offset  d02 [10d02] HIGHLOW
	reloc   46 offset  d12 [10d12] HIGHLOW
	reloc   47 offset  d2e [10d2e] HIGHLOW
	reloc   48 offset  d34 [10d34] HIGHLOW
	reloc   49 offset  d71 [10d71] HIGHLOW
	reloc   50 offset  d7d [10d7d] HIGHLOW
	reloc   51 offset  d83 [10d83] HIGHLOW
	reloc   52 offset  da0 [10da0] HIGHLOW
	reloc   53 offset  daf [10daf] HIGHLOW
	reloc   54 offset  ddd [10ddd] HIGHLOW
	reloc   55 offset  dfb [10dfb] HIGHLOW
	reloc   56 offset  e02 [10e02] HIGHLOW
	reloc   57 offset  e09 [10e09] HIGHLOW
	reloc   58 offset  e17 [10e17] HIGHLOW
	reloc   59 offset  e22 [10e22] HIGHLOW
	reloc   60 offset  e28 [10e28] HIGHLOW
	reloc   61 offset  e2e [10e2e] HIGHLOW
	reloc   62 offset  e39 [10e39] HIGHLOW
	reloc   63 offset  e43 [10e43] HIGHLOW
	reloc   64 offset  e61 [10e61] HIGHLOW
	reloc   65 offset  e6c [10e6c] HIGHLOW
	reloc   66 offset  e91 [10e91] HIGHLOW
	reloc   67 offset  e97 [10e97] HIGHLOW
	reloc   68 offset  eb5 [10eb5] HIGHLOW
	reloc   69 offset  ebb [10ebb] HIGHLOW
	reloc   70 offset  eca [10eca] HIGHLOW
	reloc   71 offset  ed0 [10ed0] HIGHLOW
	reloc   72 offset  ee9 [10ee9] HIGHLOW
	reloc   73 offset  eef [10eef] HIGHLOW
	reloc   74 offset  efa [10efa] HIGHLOW
	reloc   75 offset  f05 [10f05] HIGHLOW
	reloc   76 offset  f0b [10f0b] HIGHLOW
	reloc   77 offset  f29 [10f29] HIGHLOW
	reloc   78 offset  f2f [10f2f] HIGHLOW
	reloc   79 offset  f3e [10f3e] HIGHLOW
	reloc   80 offset  f44 [10f44] HIGHLOW
	reloc   81 offset  f5d [10f5d] HIGHLOW
	reloc   82 offset  f63 [10f63] HIGHLOW
	reloc   83 offset  f6e [10f6e] HIGHLOW

Virtual Address: 00011000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   91 [11091] HIGHLOW
	reloc    1 offset   a2 [110a2] HIGHLOW
	reloc    2 offset   af [110af] HIGHLOW
	reloc    3 offset   c0 [110c0] HIGHLOW
	reloc    4 offset   d0 [110d0] HIGHLOW
	reloc    5 offset   ed [110ed] HIGHLOW
	reloc    6 offset   f4 [110f4] HIGHLOW
	reloc    7 offset   fa [110fa] HIGHLOW
	reloc    8 offset  102 [11102] HIGHLOW
	reloc    9 offset  125 [11125] HIGHLOW
	reloc   10 offset  12f [1112f] HIGHLOW
	reloc   11 offset  135 [11135] HIGHLOW
	reloc   12 offset  143 [11143] HIGHLOW
	reloc   13 offset  155 [11155] HIGHLOW
	reloc   14 offset  221 [11221] HIGHLOW
	reloc   15 offset  241 [11241] HIGHLOW
	reloc   16 offset  251 [11251] HIGHLOW
	reloc   17 offset  25a [1125a] HIGHLOW
	reloc   18 offset  277 [11277] HIGHLOW
	reloc   19 offset  282 [11282] HIGHLOW
	reloc   20 offset  414 [11414] HIGHLOW
	reloc   21 offset  448 [11448] HIGHLOW
	reloc   22 offset  498 [11498] HIGHLOW
	reloc   23 offset  4d6 [114d6] HIGHLOW
	reloc   24 offset  4dd [114dd] HIGHLOW
	reloc   25 offset  4e3 [114e3] HIGHLOW
	reloc   26 offset  4ef [114ef] HIGHLOW
	reloc   27 offset  4f5 [114f5] HIGHLOW
	reloc   28 offset  508 [11508] HIGHLOW
	reloc   29 offset  544 [11544] HIGHLOW
	reloc   30 offset  562 [11562] HIGHLOW
	reloc   31 offset  567 [11567] HIGHLOW
	reloc   32 offset  579 [11579] HIGHLOW
	reloc   33 offset  5c4 [115c4] HIGHLOW
	reloc   34 offset  5fc [115fc] HIGHLOW
	reloc   35 offset  62c [1162c] HIGHLOW
	reloc   36 offset  660 [11660] HIGHLOW
	reloc   37 offset  688 [11688] HIGHLOW
	reloc   38 offset  b0f [11b0f] HIGHLOW
	reloc   39 offset  b14 [11b14] HIGHLOW
	reloc   40 offset  b19 [11b19] HIGHLOW
	reloc   41 offset  b1f [11b1f] HIGHLOW
	reloc   42 offset  b24 [11b24] HIGHLOW
	reloc   43 offset  b2d [11b2d] HIGHLOW
	reloc   44 offset  b33 [11b33] HIGHLOW
	reloc   45 offset  b39 [11b39] HIGHLOW
	reloc   46 offset  b48 [11b48] HIGHLOW
	reloc   47 offset  b4e [11b4e] HIGHLOW
	reloc   48 offset  b54 [11b54] HIGHLOW
	reloc   49 offset  b5d [11b5d] HIGHLOW
	reloc   50 offset  b6e [11b6e] HIGHLOW
	reloc   51 offset  b73 [11b73] HIGHLOW
	reloc   52 offset  b78 [11b78] HIGHLOW
	reloc   53 offset  b83 [11b83] HIGHLOW
	reloc   54 offset  b88 [11b88] HIGHLOW
	reloc   55 offset  b94 [11b94] HIGHLOW
	reloc   56 offset  ba1 [11ba1] HIGHLOW
	reloc   57 offset  ba7 [11ba7] HIGHLOW
	reloc   58 offset  bac [11bac] HIGHLOW
	reloc   59 offset  bdf [11bdf] HIGHLOW
	reloc   60 offset  be9 [11be9] HIGHLOW
	reloc   61 offset  bf1 [11bf1] HIGHLOW
	reloc   62 offset  bfc [11bfc] HIGHLOW
	reloc   63 offset  c0a [11c0a] HIGHLOW
	reloc   64 offset  c19 [11c19] HIGHLOW
	reloc   65 offset  c29 [11c29] HIGHLOW
	reloc   66 offset  c56 [11c56] HIGHLOW
	reloc   67 offset  c62 [11c62] HIGHLOW
	reloc   68 offset  c8d [11c8d] HIGHLOW
	reloc   69 offset  c92 [11c92] HIGHLOW
	reloc   70 offset  ca5 [11ca5] HIGHLOW
	reloc   71 offset  cb1 [11cb1] HIGHLOW
	reloc   72 offset  cc6 [11cc6] HIGHLOW
	reloc   73 offset  cd2 [11cd2] HIGHLOW
	reloc   74 offset  cd7 [11cd7] HIGHLOW
	reloc   75 offset  cdd [11cdd] HIGHLOW
	reloc   76 offset  cf2 [11cf2] HIGHLOW
	reloc   77 offset  d16 [11d16] HIGHLOW
	reloc   78 offset  d26 [11d26] HIGHLOW
	reloc   79 offset  d2b [11d2b] HIGHLOW
	reloc   80 offset  d30 [11d30] HIGHLOW
	reloc   81 offset  d3a [11d3a] HIGHLOW
	reloc   82 offset  d55 [11d55] HIGHLOW
	reloc   83 offset  d60 [11d60] HIGHLOW
	reloc   84 offset  d66 [11d66] HIGHLOW
	reloc   85 offset  d6c [11d6c] HIGHLOW
	reloc   86 offset  d72 [11d72] HIGHLOW
	reloc   87 offset  d79 [11d79] HIGHLOW
	reloc   88 offset  d80 [11d80] HIGHLOW
	reloc   89 offset  d87 [11d87] HIGHLOW
	reloc   90 offset  d8e [11d8e] HIGHLOW
	reloc   91 offset  d99 [11d99] HIGHLOW
	reloc   92 offset  dab [11dab] HIGHLOW
	reloc   93 offset  db7 [11db7] HIGHLOW
	reloc   94 offset  dce [11dce] HIGHLOW
	reloc   95 offset  dff [11dff] HIGHLOW
	reloc   96 offset  e04 [11e04] HIGHLOW
	reloc   97 offset  e09 [11e09] HIGHLOW
	reloc   98 offset  e14 [11e14] HIGHLOW
	reloc   99 offset  e1a [11e1a] HIGHLOW
	reloc  100 offset  e20 [11e20] HIGHLOW
	reloc  101 offset  e28 [11e28] HIGHLOW
	reloc  102 offset  e2e [11e2e] HIGHLOW
	reloc  103 offset  e3c [11e3c] HIGHLOW
	reloc  104 offset  e42 [11e42] HIGHLOW
	reloc  105 offset  e48 [11e48] HIGHLOW
	reloc  106 offset  e4e [11e4e] HIGHLOW
	reloc  107 offset  e60 [11e60] HIGHLOW
	reloc  108 offset  e68 [11e68] HIGHLOW
	reloc  109 offset  eb2 [11eb2] HIGHLOW
	reloc  110 offset  eb9 [11eb9] HIGHLOW
	reloc  111 offset  eca [11eca] HIGHLOW
	reloc  112 offset  ed0 [11ed0] HIGHLOW
	reloc  113 offset  ed7 [11ed7] HIGHLOW
	reloc  114 offset  f21 [11f21] HIGHLOW
	reloc  115 offset  f28 [11f28] HIGHLOW
	reloc  116 offset  f2e [11f2e] HIGHLOW
	reloc  117 offset  f40 [11f40] HIGHLOW
	reloc  118 offset  f4a [11f4a] HIGHLOW
	reloc  119 offset  f54 [11f54] HIGHLOW
	reloc  120 offset  f5a [11f5a] HIGHLOW
	reloc  121 offset  f7f [11f7f] HIGHLOW
	reloc  122 offset  f8d [11f8d] HIGHLOW
	reloc  123 offset  f93 [11f93] HIGHLOW
	reloc  124 offset  fa4 [11fa4] HIGHLOW
	reloc  125 offset  fac [11fac] HIGHLOW
	reloc  126 offset  fdd [11fdd] HIGHLOW
	reloc  127 offset  fed [11fed] HIGHLOW
	reloc  128 offset  ff7 [11ff7] HIGHLOW
	reloc  129 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    9 [12009] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   1b [1201b] HIGHLOW
	reloc    3 offset   2b [1202b] HIGHLOW
	reloc    4 offset   35 [12035] HIGHLOW
	reloc    5 offset   56 [12056] HIGHLOW
	reloc    6 offset   65 [12065] HIGHLOW
	reloc    7 offset   6f [1206f] HIGHLOW
	reloc    8 offset   7c [1207c] HIGHLOW
	reloc    9 offset   d1 [120d1] HIGHLOW
	reloc   10 offset   d6 [120d6] HIGHLOW
	reloc   11 offset   f7 [120f7] HIGHLOW
	reloc   12 offset  17b [1217b] HIGHLOW
	reloc   13 offset  1a2 [121a2] HIGHLOW
	reloc   14 offset  1bd [121bd] HIGHLOW
	reloc   15 offset  1c3 [121c3] HIGHLOW
	reloc   16 offset  1c8 [121c8] HIGHLOW
	reloc   17 offset  1d6 [121d6] HIGHLOW
	reloc   18 offset  1db [121db] HIGHLOW
	reloc   19 offset  1e3 [121e3] HIGHLOW
	reloc   20 offset  1e8 [121e8] HIGHLOW
	reloc   21 offset  20c [1220c] HIGHLOW
	reloc   22 offset  239 [12239] HIGHLOW
	reloc   23 offset  24b [1224b] HIGHLOW
	reloc   24 offset  252 [12252] HIGHLOW
	reloc   25 offset  25b [1225b] HIGHLOW
	reloc   26 offset  26a [1226a] HIGHLOW
	reloc   27 offset  270 [12270] HIGHLOW
	reloc   28 offset  275 [12275] HIGHLOW
	reloc   29 offset  28a [1228a] HIGHLOW
	reloc   30 offset  292 [12292] HIGHLOW
	reloc   31 offset  29d [1229d] HIGHLOW
	reloc   32 offset  2b0 [122b0] HIGHLOW
	reloc   33 offset  2b9 [122b9] HIGHLOW
	reloc   34 offset  2cf [122cf] HIGHLOW
	reloc   35 offset  2dc [122dc] HIGHLOW
	reloc   36 offset  2e2 [122e2] HIGHLOW
	reloc   37 offset  2f1 [122f1] HIGHLOW
	reloc   38 offset  2f8 [122f8] HIGHLOW
	reloc   39 offset  30a [1230a] HIGHLOW
	reloc   40 offset  311 [12311] HIGHLOW
	reloc   41 offset  316 [12316] HIGHLOW
	reloc   42 offset  31f [1231f] HIGHLOW
	reloc   43 offset  324 [12324] HIGHLOW
	reloc   44 offset  32f [1232f] HIGHLOW
	reloc   45 offset  33d [1233d] HIGHLOW
	reloc   46 offset  346 [12346] HIGHLOW
	reloc   47 offset  35a [1235a] HIGHLOW
	reloc   48 offset  37a [1237a] HIGHLOW
	reloc   49 offset  3a5 [123a5] HIGHLOW
	reloc   50 offset  3be [123be] HIGHLOW
	reloc   51 offset  3f0 [123f0] HIGHLOW
	reloc   52 offset  3f7 [123f7] HIGHLOW
	reloc   53 offset  409 [12409] HIGHLOW
	reloc   54 offset  415 [12415] HIGHLOW
	reloc   55 offset  41e [1241e] HIGHLOW
	reloc   56 offset  424 [12424] HIGHLOW
	reloc   57 offset  42c [1242c] HIGHLOW
	reloc   58 offset  444 [12444] HIGHLOW
	reloc   59 offset  450 [12450] HIGHLOW
	reloc   60 offset  457 [12457] HIGHLOW
	reloc   61 offset  45e [1245e] HIGHLOW
	reloc   62 offset  466 [12466] HIGHLOW
	reloc   63 offset  46c [1246c] HIGHLOW
	reloc   64 offset  471 [12471] HIGHLOW
	reloc   65 offset  478 [12478] HIGHLOW
	reloc   66 offset  47e [1247e] HIGHLOW
	reloc   67 offset  483 [12483] HIGHLOW
	reloc   68 offset  48b [1248b] HIGHLOW
	reloc   69 offset  491 [12491] HIGHLOW
	reloc   70 offset  497 [12497] HIGHLOW
	reloc   71 offset  49c [1249c] HIGHLOW
	reloc   72 offset  4a1 [124a1] HIGHLOW
	reloc   73 offset  4a7 [124a7] HIGHLOW
	reloc   74 offset  4ad [124ad] HIGHLOW
	reloc   75 offset  4b2 [124b2] HIGHLOW
	reloc   76 offset  4b7 [124b7] HIGHLOW
	reloc   77 offset  4bc [124bc] HIGHLOW
	reloc   78 offset  4ca [124ca] HIGHLOW
	reloc   79 offset  4da [124da] HIGHLOW
	reloc   80 offset  4e1 [124e1] HIGHLOW
	reloc   81 offset  4eb [124eb] HIGHLOW
	reloc   82 offset  4f0 [124f0] HIGHLOW
	reloc   83 offset  4f5 [124f5] HIGHLOW
	reloc   84 offset  4fa [124fa] HIGHLOW
	reloc   85 offset  501 [12501] HIGHLOW
	reloc   86 offset  510 [12510] HIGHLOW
	reloc   87 offset  515 [12515] HIGHLOW
	reloc   88 offset  521 [12521] HIGHLOW
	reloc   89 offset  52e [1252e] HIGHLOW
	reloc   90 offset  534 [12534] HIGHLOW
	reloc   91 offset  539 [12539] HIGHLOW
	reloc   92 offset  548 [12548] HIGHLOW
	reloc   93 offset  54e [1254e] HIGHLOW
	reloc   94 offset  554 [12554] HIGHLOW
	reloc   95 offset  55b [1255b] HIGHLOW
	reloc   96 offset  569 [12569] HIGHLOW
	reloc   97 offset  56f [1256f] HIGHLOW
	reloc   98 offset  578 [12578] HIGHLOW
	reloc   99 offset  586 [12586] HIGHLOW
	reloc  100 offset  598 [12598] HIGHLOW
	reloc  101 offset  59d [1259d] HIGHLOW
	reloc  102 offset  5a2 [125a2] HIGHLOW
	reloc  103 offset  5a7 [125a7] HIGHLOW
	reloc  104 offset  5ba [125ba] HIGHLOW
	reloc  105 offset  5c6 [125c6] HIGHLOW
	reloc  106 offset  5cd [125cd] HIGHLOW
	reloc  107 offset  5eb [125eb] HIGHLOW
	reloc  108 offset  5f0 [125f0] HIGHLOW
	reloc  109 offset  5fd [125fd] HIGHLOW
	reloc  110 offset  602 [12602] HIGHLOW
	reloc  111 offset  614 [12614] HIGHLOW
	reloc  112 offset  630 [12630] HIGHLOW
	reloc  113 offset  648 [12648] HIGHLOW
	reloc  114 offset  652 [12652] HIGHLOW
	reloc  115 offset  65b [1265b] HIGHLOW
	reloc  116 offset  66d [1266d] HIGHLOW
	reloc  117 offset  685 [12685] HIGHLOW
	reloc  118 offset  697 [12697] HIGHLOW
	reloc  119 offset  6a6 [126a6] HIGHLOW
	reloc  120 offset  6b1 [126b1] HIGHLOW
	reloc  121 offset  6ba [126ba] HIGHLOW
	reloc  122 offset  6d7 [126d7] HIGHLOW
	reloc  123 offset  6df [126df] HIGHLOW
	reloc  124 offset  6ed [126ed] HIGHLOW
	reloc  125 offset  707 [12707] HIGHLOW
	reloc  126 offset  717 [12717] HIGHLOW
	reloc  127 offset  732 [12732] HIGHLOW
	reloc  128 offset  743 [12743] HIGHLOW
	reloc  129 offset  749 [12749] HIGHLOW
	reloc  130 offset  754 [12754] HIGHLOW
	reloc  131 offset  765 [12765] HIGHLOW
	reloc  132 offset  76a [1276a] HIGHLOW
	reloc  133 offset  76f [1276f] HIGHLOW
	reloc  134 offset  784 [12784] HIGHLOW
	reloc  135 offset  78f [1278f] HIGHLOW
	reloc  136 offset  796 [12796] HIGHLOW
	reloc  137 offset  79d [1279d] HIGHLOW
	reloc  138 offset  7a9 [127a9] HIGHLOW
	reloc  139 offset  7b5 [127b5] HIGHLOW
	reloc  140 offset  7c0 [127c0] HIGHLOW
	reloc  141 offset  7e1 [127e1] HIGHLOW
	reloc  142 offset  802 [12802] HIGHLOW
	reloc  143 offset  808 [12808] HIGHLOW
	reloc  144 offset  838 [12838] HIGHLOW
	reloc  145 offset  87e [1287e] HIGHLOW
	reloc  146 offset  889 [12889] HIGHLOW
	reloc  147 offset  8af [128af] HIGHLOW
	reloc  148 offset  8b7 [128b7] HIGHLOW
	reloc  149 offset  8c8 [128c8] HIGHLOW
	reloc  150 offset  8ce [128ce] HIGHLOW
	reloc  151 offset  8d5 [128d5] HIGHLOW
	reloc  152 offset  8db [128db] HIGHLOW
	reloc  153 offset  8e1 [128e1] HIGHLOW
	reloc  154 offset  8e7 [128e7] HIGHLOW
	reloc  155 offset  8f5 [128f5] HIGHLOW
	reloc  156 offset  8fd [128fd] HIGHLOW
	reloc  157 offset  903 [12903] HIGHLOW
	reloc  158 offset  909 [12909] HIGHLOW
	reloc  159 offset  90f [1290f] HIGHLOW
	reloc  160 offset  923 [12923] HIGHLOW
	reloc  161 offset  931 [12931] HIGHLOW
	reloc  162 offset  937 [12937] HIGHLOW
	reloc  163 offset  93d [1293d] HIGHLOW
	reloc  164 offset  948 [12948] HIGHLOW
	reloc  165 offset  95d [1295d] HIGHLOW
	reloc  166 offset  963 [12963] HIGHLOW
	reloc  167 offset  96f [1296f] HIGHLOW
	reloc  168 offset  974 [12974] HIGHLOW
	reloc  169 offset  999 [12999] HIGHLOW
	reloc  170 offset  9ad [129ad] HIGHLOW
	reloc  171 offset  f9a [12f9a] HIGHLOW
	reloc  172 offset  fef [12fef] HIGHLOW
	reloc  173 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   13 [13013] HIGHLOW
	reloc    1 offset   18 [13018] HIGHLOW
	reloc    2 offset   2d [1302d] HIGHLOW
	reloc    3 offset   aa [130aa] HIGHLOW
	reloc    4 offset   dd [130dd] HIGHLOW
	reloc    5 offset   f6 [130f6] HIGHLOW
	reloc    6 offset  111 [13111] HIGHLOW
	reloc    7 offset  119 [13119] HIGHLOW
	reloc    8 offset  122 [13122] HIGHLOW
	reloc    9 offset  160 [13160] HIGHLOW
	reloc   10 offset  173 [13173] HIGHLOW
	reloc   11 offset  188 [13188] HIGHLOW
	reloc   12 offset  193 [13193] HIGHLOW
	reloc   13 offset  1a8 [131a8] HIGHLOW
	reloc   14 offset  1b3 [131b3] HIGHLOW
	reloc   15 offset  1c8 [131c8] HIGHLOW
	reloc   16 offset  21f [1321f] HIGHLOW
	reloc   17 offset  22a [1322a] HIGHLOW
	reloc   18 offset  23f [1323f] HIGHLOW
	reloc   19 offset  245 [13245] HIGHLOW
	reloc   20 offset  24b [1324b] HIGHLOW
	reloc   21 offset  266 [13266] HIGHLOW
	reloc   22 offset  28e [1328e] HIGHLOW
	reloc   23 offset  297 [13297] HIGHLOW
	reloc   24 offset  2a3 [132a3] HIGHLOW
	reloc   25 offset  2ac [132ac] HIGHLOW
	reloc   26 offset  2b9 [132b9] HIGHLOW
	reloc   27 offset  2be [132be] HIGHLOW
	reloc   28 offset  2c3 [132c3] HIGHLOW
	reloc   29 offset  2c9 [132c9] HIGHLOW
	reloc   30 offset  2d2 [132d2] HIGHLOW
	reloc   31 offset  2dd [132dd] HIGHLOW
	reloc   32 offset  2f2 [132f2] HIGHLOW
	reloc   33 offset  2ff [132ff] HIGHLOW
	reloc   34 offset  318 [13318] HIGHLOW
	reloc   35 offset  31e [1331e] HIGHLOW
	reloc   36 offset  324 [13324] HIGHLOW
	reloc   37 offset  32b [1332b] HIGHLOW
	reloc   38 offset  34a [1334a] HIGHLOW
	reloc   39 offset  361 [13361] HIGHLOW
	reloc   40 offset  36a [1336a] HIGHLOW
	reloc   41 offset  386 [13386] HIGHLOW
	reloc   42 offset  3b4 [133b4] HIGHLOW
	reloc   43 offset  3ba [133ba] HIGHLOW
	reloc   44 offset  3c7 [133c7] HIGHLOW
