
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc   44 offset   dc [40dc] HIGHLOW
	reloc   45 offset   e0 [40e0] HIGHLOW
	reloc   46 offset   e4 [40e4] HIGHLOW
	reloc   47 offset   f0 [40f0] HIGHLOW
	reloc   48 offset   f4 [40f4] HIGHLOW
	reloc   49 offset   f8 [40f8] HIGHLOW
	reloc   50 offset   fc [40fc] HIGHLOW
	reloc   51 offset  100 [4100] HIGHLOW
	reloc   52 offset  104 [4104] HIGHLOW
	reloc   53 offset  108 [4108] HIGHLOW
	reloc   54 offset  10c [410c] HIGHLOW
	reloc   55 offset  110 [4110] HIGHLOW
	reloc   56 offset  114 [4114] HIGHLOW
	reloc   57 offset  118 [4118] HIGHLOW
	reloc   58 offset  11c [411c] HIGHLOW
	reloc   59 offset  120 [4120] HIGHLOW
	reloc   60 offset  124 [4124] HIGHLOW
	reloc   61 offset  128 [4128] HIGHLOW
	reloc   62 offset  12c [412c] HIGHLOW
	reloc   63 offset  130 [4130] HIGHLOW
	reloc   64 offset  134 [4134] HIGHLOW
	reloc   65 offset  138 [4138] HIGHLOW
	reloc   66 offset  13c [413c] HIGHLOW
	reloc   67 offset  140 [4140] HIGHLOW
	reloc   68 offset  144 [4144] HIGHLOW
	reloc   69 offset  148 [4148] HIGHLOW
	reloc   70 offset  14c [414c] HIGHLOW
	reloc   71 offset  150 [4150] HIGHLOW
	reloc   72 offset  154 [4154] HIGHLOW
	reloc   73 offset  158 [4158] HIGHLOW
	reloc   74 offset  15c [415c] HIGHLOW
	reloc   75 offset  160 [4160] HIGHLOW
	reloc   76 offset  164 [4164] HIGHLOW
	reloc   77 offset  168 [4168] HIGHLOW
	reloc   78 offset  16c [416c] HIGHLOW
	reloc   79 offset  170 [4170] HIGHLOW
	reloc   80 offset  174 [4174] HIGHLOW
	reloc   81 offset  178 [4178] HIGHLOW
	reloc   82 offset  17c [417c] HIGHLOW
	reloc   83 offset  180 [4180] HIGHLOW
	reloc   84 offset  184 [4184] HIGHLOW
	reloc   85 offset  188 [4188] HIGHLOW
	reloc   86 offset  18c [418c] HIGHLOW
	reloc   87 offset  190 [4190] HIGHLOW
	reloc   88 offset  194 [4194] HIGHLOW
	reloc   89 offset  198 [4198] HIGHLOW
	reloc   90 offset  19c [419c] HIGHLOW
	reloc   91 offset  1a0 [41a0] HIGHLOW
	reloc   92 offset  1a4 [41a4] HIGHLOW
	reloc   93 offset  1a8 [41a8] HIGHLOW
	reloc   94 offset  1ac [41ac] HIGHLOW
	reloc   95 offset  1b0 [41b0] HIGHLOW
	reloc   96 offset  1b4 [41b4] HIGHLOW
	reloc   97 offset  1b8 [41b8] HIGHLOW
	reloc   98 offset  1bc [41bc] HIGHLOW
	reloc   99 offset  1c0 [41c0] HIGHLOW
	reloc  100 offset  1c4 [41c4] HIGHLOW
	reloc  101 offset  1c8 [41c8] HIGHLOW
	reloc  102 offset  1cc [41cc] HIGHLOW
	reloc  103 offset  1d0 [41d0] HIGHLOW
	reloc  104 offset  1d4 [41d4] HIGHLOW
	reloc  105 offset  1d8 [41d8] HIGHLOW
	reloc  106 offset  1dc [41dc] HIGHLOW
	reloc  107 offset  1e0 [41e0] HIGHLOW
	reloc  108 offset  1e4 [41e4] HIGHLOW
	reloc  109 offset  1e8 [41e8] HIGHLOW
	reloc  110 offset  1ec [41ec] HIGHLOW
	reloc  111 offset  1f0 [41f0] HIGHLOW
	reloc  112 offset  1f4 [41f4] HIGHLOW
	reloc  113 offset  1f8 [41f8] HIGHLOW
	reloc  114 offset  1fc [41fc] HIGHLOW
	reloc  115 offset  200 [4200] HIGHLOW
	reloc  116 offset  204 [4204] HIGHLOW
	reloc  117 offset  208 [4208] HIGHLOW
	reloc  118 offset  20c [420c] HIGHLOW
	reloc  119 offset  210 [4210] HIGHLOW
	reloc  120 offset  214 [4214] HIGHLOW
	reloc  121 offset  218 [4218] HIGHLOW
	reloc  122 offset  21c [421c] HIGHLOW
	reloc  123 offset  220 [4220] HIGHLOW
	reloc  124 offset  224 [4224] HIGHLOW
	reloc  125 offset  228 [4228] HIGHLOW
	reloc  126 offset  22c [422c] HIGHLOW
	reloc  127 offset  230 [4230] HIGHLOW
	reloc  128 offset  234 [4234] HIGHLOW
	reloc  129 offset  238 [4238] HIGHLOW
	reloc  130 offset  23c [423c] HIGHLOW
	reloc  131 offset  240 [4240] HIGHLOW
	reloc  132 offset  244 [4244] HIGHLOW
	reloc  133 offset  248 [4248] HIGHLOW
	reloc  134 offset  24c [424c] HIGHLOW
	reloc  135 offset  250 [4250] HIGHLOW
	reloc  136 offset  254 [4254] HIGHLOW
	reloc  137 offset  258 [4258] HIGHLOW
	reloc  138 offset  25c [425c] HIGHLOW
	reloc  139 offset  260 [4260] HIGHLOW
	reloc  140 offset  264 [4264] HIGHLOW
	reloc  141 offset  268 [4268] HIGHLOW
	reloc  142 offset  26c [426c] HIGHLOW
	reloc  143 offset  270 [4270] HIGHLOW
	reloc  144 offset  274 [4274] HIGHLOW
	reloc  145 offset  278 [4278] HIGHLOW
	reloc  146 offset  27c [427c] HIGHLOW
	reloc  147 offset  280 [4280] HIGHLOW
	reloc  148 offset  284 [4284] HIGHLOW
	reloc  149 offset  288 [4288] HIGHLOW
	reloc  150 offset  28c [428c] HIGHLOW
	reloc  151 offset  290 [4290] HIGHLOW
	reloc  152 offset  294 [4294] HIGHLOW
	reloc  153 offset  298 [4298] HIGHLOW
	reloc  154 offset  29c [429c] HIGHLOW
	reloc  155 offset  2a0 [42a0] HIGHLOW
	reloc  156 offset  2a4 [42a4] HIGHLOW
	reloc  157 offset  2a8 [42a8] HIGHLOW
	reloc  158 offset  2ac [42ac] HIGHLOW
	reloc  159 offset  2b0 [42b0] HIGHLOW
	reloc  160 offset  2c8 [42c8] HIGHLOW
	reloc  161 offset  2cc [42cc] HIGHLOW
	reloc  162 offset  2d0 [42d0] HIGHLOW
	reloc  163 offset  2e4 [42e4] HIGHLOW
	reloc  164 offset  2e8 [42e8] HIGHLOW
	reloc  165 offset  2f0 [42f0] HIGHLOW
	reloc  166 offset  2f4 [42f4] HIGHLOW
	reloc  167 offset  308 [4308] HIGHLOW
	reloc  168 offset  30c [430c] HIGHLOW
	reloc  169 offset  314 [4314] HIGHLOW
	reloc  170 offset  318 [4318] HIGHLOW
	reloc  171 offset  32c [432c] HIGHLOW
	reloc  172 offset  330 [4330] HIGHLOW
	reloc  173 offset  338 [4338] HIGHLOW
	reloc  174 offset  33c [433c] HIGHLOW
	reloc  175 offset  340 [4340] HIGHLOW
	reloc  176 offset  34c [434c] HIGHLOW
	reloc  177 offset  350 [4350] HIGHLOW
	reloc  178 offset  354 [4354] HIGHLOW
	reloc  179 offset  358 [4358] HIGHLOW
	reloc  180 offset  35c [435c] HIGHLOW
	reloc  181 offset  360 [4360] HIGHLOW
	reloc  182 offset  364 [4364] HIGHLOW
	reloc  183 offset  368 [4368] HIGHLOW
	reloc  184 offset  36c [436c] HIGHLOW
	reloc  185 offset  370 [4370] HIGHLOW
	reloc  186 offset  378 [4378] HIGHLOW
	reloc  187 offset  37c [437c] HIGHLOW
	reloc  188 offset  380 [4380] HIGHLOW
	reloc  189 offset  384 [4384] HIGHLOW
	reloc  190 offset  388 [4388] HIGHLOW
	reloc  191 offset  38c [438c] HIGHLOW
	reloc  192 offset  390 [4390] HIGHLOW
	reloc  193 offset  394 [4394] HIGHLOW
	reloc  194 offset  398 [4398] HIGHLOW
	reloc  195 offset  39c [439c] HIGHLOW
	reloc  196 offset  3a0 [43a0] HIGHLOW
	reloc  197 offset  3a4 [43a4] HIGHLOW
	reloc  198 offset  3a8 [43a8] HIGHLOW
	reloc  199 offset  3ac [43ac] HIGHLOW
	reloc  200 offset  3b0 [43b0] HIGHLOW
	reloc  201 offset  3b4 [43b4] HIGHLOW
	reloc  202 offset  3b8 [43b8] HIGHLOW
	reloc  203 offset  3bc [43bc] HIGHLOW
	reloc  204 offset  3c0 [43c0] HIGHLOW
	reloc  205 offset  3c4 [43c4] HIGHLOW
	reloc  206 offset  3c8 [43c8] HIGHLOW
	reloc  207 offset  3cc [43cc] HIGHLOW
	reloc  208 offset  3d0 [43d0] HIGHLOW
	reloc  209 offset  3d4 [43d4] HIGHLOW
	reloc  210 offset  3d8 [43d8] HIGHLOW
	reloc  211 offset  3dc [43dc] HIGHLOW
	reloc  212 offset  3e0 [43e0] HIGHLOW
	reloc  213 offset  3e4 [43e4] HIGHLOW
	reloc  214 offset  3e8 [43e8] HIGHLOW
	reloc  215 offset  3ec [43ec] HIGHLOW
	reloc  216 offset  3f0 [43f0] HIGHLOW
	reloc  217 offset  3f4 [43f4] HIGHLOW
	reloc  218 offset  3f8 [43f8] HIGHLOW
	reloc  219 offset  400 [4400] HIGHLOW
	reloc  220 offset  404 [4404] HIGHLOW
	reloc  221 offset  408 [4408] HIGHLOW
	reloc  222 offset  40c [440c] HIGHLOW
	reloc  223 offset  410 [4410] HIGHLOW
	reloc  224 offset  414 [4414] HIGHLOW
	reloc  225 offset  418 [4418] HIGHLOW
	reloc  226 offset  41c [441c] HIGHLOW
	reloc  227 offset  420 [4420] HIGHLOW
	reloc  228 offset  424 [4424] HIGHLOW
	reloc  229 offset  428 [4428] HIGHLOW
	reloc  230 offset  42c [442c] HIGHLOW
	reloc  231 offset  430 [4430] HIGHLOW
	reloc  232 offset  434 [4434] HIGHLOW
	reloc  233 offset  438 [4438] HIGHLOW
	reloc  234 offset  43c [443c] HIGHLOW
	reloc  235 offset  440 [4440] HIGHLOW
	reloc  236 offset  444 [4444] HIGHLOW
	reloc  237 offset  448 [4448] HIGHLOW
	reloc  238 offset  44c [444c] HIGHLOW
	reloc  239 offset  450 [4450] HIGHLOW
	reloc  240 offset  454 [4454] HIGHLOW
	reloc  241 offset  458 [4458] HIGHLOW
	reloc  242 offset  45c [445c] HIGHLOW
	reloc  243 offset  460 [4460] HIGHLOW
	reloc  244 offset  464 [4464] HIGHLOW
	reloc  245 offset  468 [4468] HIGHLOW
	reloc  246 offset  46c [446c] HIGHLOW
	reloc  247 offset  470 [4470] HIGHLOW
	reloc  248 offset  474 [4474] HIGHLOW
	reloc  249 offset  478 [4478] HIGHLOW
	reloc  250 offset  47c [447c] HIGHLOW
	reloc  251 offset  480 [4480] HIGHLOW
	reloc  252 offset  484 [4484] HIGHLOW
	reloc  253 offset  488 [4488] HIGHLOW
	reloc  254 offset  48c [448c] HIGHLOW
	reloc  255 offset  490 [4490] HIGHLOW
	reloc  256 offset  494 [4494] HIGHLOW
	reloc  257 offset  498 [4498] HIGHLOW
	reloc  258 offset  49c [449c] HIGHLOW
	reloc  259 offset  4a0 [44a0] HIGHLOW
	reloc  260 offset  4a4 [44a4] HIGHLOW
	reloc  261 offset  4a8 [44a8] HIGHLOW
	reloc  262 offset  4ac [44ac] HIGHLOW
	reloc  263 offset  4b0 [44b0] HIGHLOW
	reloc  264 offset  4b4 [44b4] HIGHLOW
	reloc  265 offset  4b8 [44b8] HIGHLOW
	reloc  266 offset  4bc [44bc] HIGHLOW
	reloc  267 offset  4c0 [44c0] HIGHLOW
	reloc  268 offset  4c4 [44c4] HIGHLOW
	reloc  269 offset  4c8 [44c8] HIGHLOW
	reloc  270 offset  4cc [44cc] HIGHLOW
	reloc  271 offset  4d0 [44d0] HIGHLOW
	reloc  272 offset  4d4 [44d4] HIGHLOW
	reloc  273 offset  4d8 [44d8] HIGHLOW
	reloc  274 offset  4dc [44dc] HIGHLOW
	reloc  275 offset  4e0 [44e0] HIGHLOW
	reloc  276 offset  4e4 [44e4] HIGHLOW
	reloc  277 offset  4e8 [44e8] HIGHLOW
	reloc  278 offset  4ec [44ec] HIGHLOW
	reloc  279 offset  4f0 [44f0] HIGHLOW
	reloc  280 offset  4f4 [44f4] HIGHLOW
	reloc  281 offset  4f8 [44f8] HIGHLOW
	reloc  282 offset  4fc [44fc] HIGHLOW
	reloc  283 offset  500 [4500] HIGHLOW
	reloc  284 offset  504 [4504] HIGHLOW
	reloc  285 offset  508 [4508] HIGHLOW
	reloc  286 offset  50c [450c] HIGHLOW
	reloc  287 offset  510 [4510] HIGHLOW
	reloc  288 offset  514 [4514] HIGHLOW
	reloc  289 offset  518 [4518] HIGHLOW
	reloc  290 offset  51c [451c] HIGHLOW
	reloc  291 offset  520 [4520] HIGHLOW
	reloc  292 offset  524 [4524] HIGHLOW
	reloc  293 offset  528 [4528] HIGHLOW
	reloc  294 offset  52c [452c] HIGHLOW
	reloc  295 offset  530 [4530] HIGHLOW
	reloc  296 offset  534 [4534] HIGHLOW
	reloc  297 offset  538 [4538] HIGHLOW
	reloc  298 offset  53c [453c] HIGHLOW
	reloc  299 offset  540 [4540] HIGHLOW
	reloc  300 offset  544 [4544] HIGHLOW
	reloc  301 offset  548 [4548] HIGHLOW
	reloc  302 offset  54c [454c] HIGHLOW
	reloc  303 offset  550 [4550] HIGHLOW
	reloc  304 offset  554 [4554] HIGHLOW
	reloc  305 offset  558 [4558] HIGHLOW
	reloc  306 offset  55c [455c] HIGHLOW
	reloc  307 offset  560 [4560] HIGHLOW
	reloc  308 offset  564 [4564] HIGHLOW
	reloc  309 offset  568 [4568] HIGHLOW
	reloc  310 offset  56c [456c] HIGHLOW
	reloc  311 offset  570 [4570] HIGHLOW
	reloc  312 offset  588 [4588] HIGHLOW
	reloc  313 offset  58c [458c] HIGHLOW
	reloc  314 offset  590 [4590] HIGHLOW
	reloc  315 offset  594 [4594] HIGHLOW
	reloc  316 offset  598 [4598] HIGHLOW
	reloc  317 offset  59c [459c] HIGHLOW
	reloc  318 offset  5a0 [45a0] HIGHLOW
	reloc  319 offset  5a4 [45a4] HIGHLOW
	reloc  320 offset  5a8 [45a8] HIGHLOW
	reloc  321 offset  5ac [45ac] HIGHLOW
	reloc  322 offset  5b0 [45b0] HIGHLOW
	reloc  323 offset  5b4 [45b4] HIGHLOW
	reloc  324 offset  5b8 [45b8] HIGHLOW
	reloc  325 offset  5bc [45bc] HIGHLOW
	reloc  326 offset  5c0 [45c0] HIGHLOW
	reloc  327 offset  5c4 [45c4] HIGHLOW
	reloc  328 offset  5c8 [45c8] HIGHLOW
	reloc  329 offset  5cc [45cc] HIGHLOW
	reloc  330 offset  5d0 [45d0] HIGHLOW
	reloc  331 offset  5d4 [45d4] HIGHLOW
	reloc  332 offset  5d8 [45d8] HIGHLOW
	reloc  333 offset  5dc [45dc] HIGHLOW
	reloc  334 offset  5e0 [45e0] HIGHLOW
	reloc  335 offset  5e4 [45e4] HIGHLOW
	reloc  336 offset  6c8 [46c8] HIGHLOW
	reloc  337 offset  6cc [46cc] HIGHLOW
	reloc  338 offset  6d0 [46d0] HIGHLOW
	reloc  339 offset  6d4 [46d4] HIGHLOW
	reloc  340 offset  6d8 [46d8] HIGHLOW
	reloc  341 offset  6dc [46dc] HIGHLOW
	reloc  342 offset  6e0 [46e0] HIGHLOW
	reloc  343 offset  6e4 [46e4] HIGHLOW
	reloc  344 offset  6e8 [46e8] HIGHLOW
	reloc  345 offset  6f0 [46f0] HIGHLOW
	reloc  346 offset  6f4 [46f4] HIGHLOW
	reloc  347 offset  6f8 [46f8] HIGHLOW
	reloc  348 offset  6fc [46fc] HIGHLOW
	reloc  349 offset  700 [4700] HIGHLOW
	reloc  350 offset  704 [4704] HIGHLOW
	reloc  351 offset  708 [4708] HIGHLOW
	reloc  352 offset  70c [470c] HIGHLOW
	reloc  353 offset  710 [4710] HIGHLOW
	reloc  354 offset  714 [4714] HIGHLOW
	reloc  355 offset  718 [4718] HIGHLOW
	reloc  356 offset  71c [471c] HIGHLOW
	reloc  357 offset  720 [4720] HIGHLOW
	reloc  358 offset  724 [4724] HIGHLOW
	reloc  359 offset  728 [4728] HIGHLOW
	reloc  360 offset  72c [472c] HIGHLOW
	reloc  361 offset  730 [4730] HIGHLOW
	reloc  362 offset  734 [4734] HIGHLOW
	reloc  363 offset  738 [4738] HIGHLOW
	reloc  364 offset  73c [473c] HIGHLOW
	reloc  365 offset  740 [4740] HIGHLOW
	reloc  366 offset  744 [4744] HIGHLOW
	reloc  367 offset  748 [4748] HIGHLOW
	reloc  368 offset  74c [474c] HIGHLOW
	reloc  369 offset  750 [4750] HIGHLOW
	reloc  370 offset  754 [4754] HIGHLOW
	reloc  371 offset  758 [4758] HIGHLOW
	reloc  372 offset  75c [475c] HIGHLOW
	reloc  373 offset  760 [4760] HIGHLOW
	reloc  374 offset  764 [4764] HIGHLOW
	reloc  375 offset  768 [4768] HIGHLOW
	reloc  376 offset  76c [476c] HIGHLOW
	reloc  377 offset  770 [4770] HIGHLOW
	reloc  378 offset  774 [4774] HIGHLOW
	reloc  379 offset  778 [4778] HIGHLOW
	reloc  380 offset  77c [477c] HIGHLOW
	reloc  381 offset  780 [4780] HIGHLOW
	reloc  382 offset  784 [4784] HIGHLOW
	reloc  383 offset  788 [4788] HIGHLOW
	reloc  384 offset  78c [478c] HIGHLOW
	reloc  385 offset  790 [4790] HIGHLOW
	reloc  386 offset  794 [4794] HIGHLOW
	reloc  387 offset  798 [4798] HIGHLOW
	reloc  388 offset  79c [479c] HIGHLOW
	reloc  389 offset  7a0 [47a0] HIGHLOW
	reloc  390 offset  7a4 [47a4] HIGHLOW
	reloc  391 offset  7a8 [47a8] HIGHLOW
	reloc  392 offset  7ac [47ac] HIGHLOW
	reloc  393 offset  7b0 [47b0] HIGHLOW
	reloc  394 offset  7b4 [47b4] HIGHLOW
	reloc  395 offset  7b8 [47b8] HIGHLOW
	reloc  396 offset  7bc [47bc] HIGHLOW
	reloc  397 offset  7c0 [47c0] HIGHLOW
	reloc  398 offset  7c4 [47c4] HIGHLOW
	reloc  399 offset  7c8 [47c8] HIGHLOW
	reloc  400 offset  7cc [47cc] HIGHLOW
	reloc  401 offset  7d0 [47d0] HIGHLOW
	reloc  402 offset  7d4 [47d4] HIGHLOW
	reloc  403 offset  7d8 [47d8] HIGHLOW
	reloc  404 offset  7dc [47dc] HIGHLOW
	reloc  405 offset  7e0 [47e0] HIGHLOW
	reloc  406 offset  7e4 [47e4] HIGHLOW
	reloc  407 offset  7e8 [47e8] HIGHLOW
	reloc  408 offset  7ec [47ec] HIGHLOW
	reloc  409 offset  7f0 [47f0] HIGHLOW
	reloc  410 offset  7f4 [47f4] HIGHLOW
	reloc  411 offset  7f8 [47f8] HIGHLOW
	reloc  412 offset  7fc [47fc] HIGHLOW
	reloc  413 offset  800 [4800] HIGHLOW
	reloc  414 offset  804 [4804] HIGHLOW
	reloc  415 offset  808 [4808] HIGHLOW
	reloc  416 offset  80c [480c] HIGHLOW
	reloc  417 offset  810 [4810] HIGHLOW
	reloc  418 offset  814 [4814] HIGHLOW
	reloc  419 offset  818 [4818] HIGHLOW
	reloc  420 offset  81c [481c] HIGHLOW
	reloc  421 offset  820 [4820] HIGHLOW
	reloc  422 offset  824 [4824] HIGHLOW
	reloc  423 offset  828 [4828] HIGHLOW
	reloc  424 offset  858 [4858] HIGHLOW
	reloc  425 offset  860 [4860] HIGHLOW
	reloc  426 offset  864 [4864] HIGHLOW
	reloc  427 offset  868 [4868] HIGHLOW
	reloc  428 offset  870 [4870] HIGHLOW
	reloc  429 offset  874 [4874] HIGHLOW
	reloc  430 offset  878 [4878] HIGHLOW
	reloc  431 offset  880 [4880] HIGHLOW
	reloc  432 offset  884 [4884] HIGHLOW
	reloc  433 offset  888 [4888] HIGHLOW
	reloc  434 offset  890 [4890] HIGHLOW
	reloc  435 offset  894 [4894] HIGHLOW
	reloc  436 offset  898 [4898] HIGHLOW
	reloc  437 offset  8a0 [48a0] HIGHLOW
	reloc  438 offset  8a4 [48a4] HIGHLOW
	reloc  439 offset  8a8 [48a8] HIGHLOW
	reloc  440 offset  8b0 [48b0] HIGHLOW
	reloc  441 offset  8b4 [48b4] HIGHLOW
	reloc  442 offset  8b8 [48b8] HIGHLOW
	reloc  443 offset  8c0 [48c0] HIGHLOW
	reloc  444 offset  8c4 [48c4] HIGHLOW
	reloc  445 offset  8c8 [48c8] HIGHLOW
	reloc  446 offset  8d0 [48d0] HIGHLOW
	reloc  447 offset  8d4 [48d4] HIGHLOW
	reloc  448 offset  8d8 [48d8] HIGHLOW
	reloc  449 offset  8e0 [48e0] HIGHLOW
	reloc  450 offset  8e4 [48e4] HIGHLOW
	reloc  451 offset  8e8 [48e8] HIGHLOW
	reloc  452 offset  8f0 [48f0] HIGHLOW
	reloc  453 offset  8f4 [48f4] HIGHLOW
	reloc  454 offset  a3c [4a3c] HIGHLOW
	reloc  455 offset  a40 [4a40] HIGHLOW
	reloc  456 offset  a44 [4a44] HIGHLOW
	reloc  457 offset  a48 [4a48] HIGHLOW
	reloc  458 offset  a4c [4a4c] HIGHLOW
	reloc  459 offset  a50 [4a50] HIGHLOW
	reloc  460 offset  a54 [4a54] HIGHLOW
	reloc  461 offset  a58 [4a58] HIGHLOW
	reloc  462 offset  a5c [4a5c] HIGHLOW
	reloc  463 offset  a60 [4a60] HIGHLOW
	reloc  464 offset  a64 [4a64] HIGHLOW
	reloc  465 offset  a68 [4a68] HIGHLOW
	reloc  466 offset  a7c [4a7c] HIGHLOW
	reloc  467 offset  a80 [4a80] HIGHLOW
	reloc  468 offset  a84 [4a84] HIGHLOW
	reloc  469 offset  a88 [4a88] HIGHLOW
	reloc  470 offset  a8c [4a8c] HIGHLOW
	reloc  471 offset  a90 [4a90] HIGHLOW
	reloc  472 offset  ad4 [4ad4] HIGHLOW
	reloc  473 offset  ad8 [4ad8] HIGHLOW
	reloc  474 offset  b6e [4b6e] HIGHLOW
	reloc  475 offset  b84 [4b84] HIGHLOW
	reloc  476 offset  b90 [4b90] HIGHLOW
	reloc  477 offset  b98 [4b98] HIGHLOW
	reloc  478 offset  ba0 [4ba0] HIGHLOW
	reloc  479 offset  bac [4bac] HIGHLOW
	reloc  480 offset  bc6 [4bc6] HIGHLOW
	reloc  481 offset  bcd [4bcd] HIGHLOW
	reloc  482 offset  bda [4bda] HIGHLOW
	reloc  483 offset  caf [4caf] HIGHLOW
	reloc  484 offset  cba [4cba] HIGHLOW
	reloc  485 offset  cc8 [4cc8] HIGHLOW
	reloc  486 offset  cd2 [4cd2] HIGHLOW
	reloc  487 offset  cdd [4cdd] HIGHLOW
	reloc  488 offset  ce4 [4ce4] HIGHLOW
	reloc  489 offset  d14 [4d14] HIGHLOW
	reloc  490 offset  d1c [4d1c] HIGHLOW
	reloc  491 offset  d35 [4d35] HIGHLOW
	reloc  492 offset  d3d [4d3d] HIGHLOW
	reloc  493 offset  d55 [4d55] HIGHLOW
	reloc  494 offset  d7d [4d7d] HIGHLOW
	reloc  495 offset  d82 [4d82] HIGHLOW
	reloc  496 offset  d88 [4d88] HIGHLOW
	reloc  497 offset  d92 [4d92] HIGHLOW
	reloc  498 offset  d9c [4d9c] HIGHLOW
	reloc  499 offset  da5 [4da5] HIGHLOW
	reloc  500 offset  daa [4daa] HIGHLOW
	reloc  501 offset  db2 [4db2] HIGHLOW
	reloc  502 offset  e14 [4e14] HIGHLOW
	reloc  503 offset  e25 [4e25] HIGHLOW
	reloc  504 offset  e70 [4e70] HIGHLOW
	reloc  505 offset  ee2 [4ee2] HIGHLOW
	reloc  506 offset  eeb [4eeb] HIGHLOW
	reloc  507 offset  f3a [4f3a] HIGHLOW
	reloc  508 offset  f7a [4f7a] HIGHLOW
	reloc  509 offset  f8b [4f8b] HIGHLOW
	reloc  510 offset  f9e [4f9e] HIGHLOW
	reloc  511 offset  faa [4faa] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   13 [5013] HIGHLOW
	reloc    1 offset   31 [5031] HIGHLOW
	reloc    2 offset   57 [5057] HIGHLOW
	reloc    3 offset   61 [5061] HIGHLOW
	reloc    4 offset   b1 [50b1] HIGHLOW
	reloc    5 offset   c3 [50c3] HIGHLOW
	reloc    6 offset   e9 [50e9] HIGHLOW
	reloc    7 offset  12d [512d] HIGHLOW
	reloc    8 offset  133 [5133] HIGHLOW
	reloc    9 offset  142 [5142] HIGHLOW
	reloc   10 offset  14b [514b] HIGHLOW
	reloc   11 offset  171 [5171] HIGHLOW
	reloc   12 offset  19a [519a] HIGHLOW
	reloc   13 offset  1b0 [51b0] HIGHLOW
	reloc   14 offset  1f0 [51f0] HIGHLOW
	reloc   15 offset  20a [520a] HIGHLOW
	reloc   16 offset  232 [5232] HIGHLOW
	reloc   17 offset  248 [5248] HIGHLOW
	reloc   18 offset  290 [5290] HIGHLOW
	reloc   19 offset  29c [529c] HIGHLOW
	reloc   20 offset  2a8 [52a8] HIGHLOW
	reloc   21 offset  2ea [52ea] HIGHLOW
	reloc   22 offset  30f [530f] HIGHLOW
	reloc   23 offset  31e [531e] HIGHLOW
	reloc   24 offset  325 [5325] HIGHLOW
	reloc   25 offset  3d0 [53d0] HIGHLOW
	reloc   26 offset  3dc [53dc] HIGHLOW
	reloc   27 offset  3e9 [53e9] HIGHLOW
	reloc   28 offset  3ee [53ee] HIGHLOW
	reloc   29 offset  425 [5425] HIGHLOW
	reloc   30 offset  443 [5443] HIGHLOW
	reloc   31 offset  45a [545a] HIGHLOW
	reloc   32 offset  460 [5460] HIGHLOW
	reloc   33 offset  46a [546a] HIGHLOW
	reloc   34 offset  48b [548b] HIGHLOW
	reloc   35 offset  49e [549e] HIGHLOW
	reloc   36 offset  4c2 [54c2] HIGHLOW
	reloc   37 offset  4c8 [54c8] HIGHLOW
	reloc   38 offset  4d4 [54d4] HIGHLOW
	reloc   39 offset  4dc [54dc] HIGHLOW
