
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc  112 offset  c04 [24c04] HIGHLOW
	reloc  113 offset  c30 [24c30] HIGHLOW
	reloc  114 offset  c44 [24c44] HIGHLOW
	reloc  115 offset  c4c [24c4c] HIGHLOW
	reloc  116 offset  c78 [24c78] HIGHLOW
	reloc  117 offset  c8c [24c8c] HIGHLOW
	reloc  118 offset  c94 [24c94] HIGHLOW
	reloc  119 offset  cc0 [24cc0] HIGHLOW
	reloc  120 offset  cd4 [24cd4] HIGHLOW
	reloc  121 offset  cdc [24cdc] HIGHLOW
	reloc  122 offset  d08 [24d08] HIGHLOW
	reloc  123 offset  d1c [24d1c] HIGHLOW
	reloc  124 offset  d24 [24d24] HIGHLOW
	reloc  125 offset  d4c [24d4c] HIGHLOW
	reloc  126 offset  d5e [24d5e] HIGHLOW
	reloc  127 offset  d70 [24d70] HIGHLOW
	reloc  128 offset  d78 [24d78] HIGHLOW
	reloc  129 offset  da0 [24da0] HIGHLOW
	reloc  130 offset  db2 [24db2] HIGHLOW
	reloc  131 offset  dc4 [24dc4] HIGHLOW
	reloc  132 offset  dcc [24dcc] HIGHLOW
	reloc  133 offset  dde [24dde] HIGHLOW
	reloc  134 offset  df0 [24df0] HIGHLOW
	reloc  135 offset  df8 [24df8] HIGHLOW
	reloc  136 offset  e18 [24e18] HIGHLOW
	reloc  137 offset  e22 [24e22] HIGHLOW
	reloc  138 offset  e34 [24e34] HIGHLOW
	reloc  139 offset  e5c [24e5c] HIGHLOW
	reloc  140 offset  e66 [24e66] HIGHLOW
	reloc  141 offset  e78 [24e78] HIGHLOW
	reloc  142 offset  ea0 [24ea0] HIGHLOW
	reloc  143 offset  eaa [24eaa] HIGHLOW
	reloc  144 offset  ebc [24ebc] HIGHLOW
	reloc  145 offset  ee4 [24ee4] HIGHLOW
	reloc  146 offset  eee [24eee] HIGHLOW
	reloc  147 offset  f00 [24f00] HIGHLOW
	reloc  148 offset  f28 [24f28] HIGHLOW
	reloc  149 offset  f32 [24f32] HIGHLOW
	reloc  150 offset  f44 [24f44] HIGHLOW
	reloc  151 offset  f6c [24f6c] HIGHLOW
	reloc  152 offset  f76 [24f76] HIGHLOW
	reloc  153 offset  f88 [24f88] HIGHLOW
	reloc  154 offset  fb0 [24fb0] HIGHLOW
	reloc  155 offset  fba [24fba] HIGHLOW
	reloc  156 offset  fcc [24fcc] HIGHLOW
	reloc  157 offset  ff4 [24ff4] HIGHLOW
	reloc  158 offset  ffe [24ffe] HIGHLOW
	reloc  159 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   44 [25044] HIGHLOW
	reloc    2 offset   58 [25058] HIGHLOW
	reloc    3 offset   88 [25088] HIGHLOW
	reloc    4 offset   9a [2509a] HIGHLOW
	reloc    5 offset   ac [250ac] HIGHLOW
	reloc    6 offset   b4 [250b4] HIGHLOW
	reloc    7 offset   c6 [250c6] HIGHLOW
	reloc    8 offset   d5 [250d5] HIGHLOW
	reloc    9 offset   e4 [250e4] HIGHLOW
	reloc   10 offset  102 [25102] HIGHLOW
	reloc   11 offset  120 [25120] HIGHLOW
	reloc   12 offset  13e [2513e] HIGHLOW
	reloc   13 offset  15c [2515c] HIGHLOW
	reloc   14 offset  164 [25164] HIGHLOW
	reloc   15 offset  178 [25178] HIGHLOW
	reloc   16 offset  180 [25180] HIGHLOW
	reloc   17 offset  188 [25188] HIGHLOW
	reloc   18 offset  1ac [251ac] HIGHLOW
	reloc   19 offset  1b4 [251b4] HIGHLOW
	reloc   20 offset  1bc [251bc] HIGHLOW
	reloc   21 offset  1e0 [251e0] HIGHLOW
	reloc   22 offset  1e8 [251e8] HIGHLOW
	reloc   23 offset  1f0 [251f0] HIGHLOW
	reloc   24 offset  214 [25214] HIGHLOW
	reloc   25 offset  21c [2521c] HIGHLOW
	reloc   26 offset  224 [25224] HIGHLOW
	reloc   27 offset  22c [2522c] HIGHLOW
	reloc   28 offset  234 [25234] HIGHLOW
	reloc   29 offset  23c [2523c] HIGHLOW
	reloc   30 offset  244 [25244] HIGHLOW
	reloc   31 offset  254 [25254] HIGHLOW
	reloc   32 offset  25c [2525c] HIGHLOW
	reloc   33 offset  264 [25264] HIGHLOW
	reloc   34 offset  26c [2526c] HIGHLOW
	reloc   35 offset  288 [25288] HIGHLOW
	reloc   36 offset  290 [25290] HIGHLOW
	reloc   37 offset  298 [25298] HIGHLOW
	reloc   38 offset  2a0 [252a0] HIGHLOW
	reloc   39 offset  2a8 [252a8] HIGHLOW
	reloc   40 offset  2cc [252cc] HIGHLOW
	reloc   41 offset  2d4 [252d4] HIGHLOW
	reloc   42 offset  2dc [252dc] HIGHLOW
	reloc   43 offset  2e4 [252e4] HIGHLOW
	reloc   44 offset  2ec [252ec] HIGHLOW
	reloc   45 offset  2f4 [252f4] HIGHLOW
	reloc   46 offset  2fc [252fc] HIGHLOW
	reloc   47 offset  304 [25304] HIGHLOW
	reloc   48 offset  30c [2530c] HIGHLOW
	reloc   49 offset  314 [25314] HIGHLOW
	reloc   50 offset  31c [2531c] HIGHLOW
	reloc   51 offset  324 [25324] HIGHLOW
	reloc   52 offset  32c [2532c] HIGHLOW
	reloc   53 offset  334 [25334] HIGHLOW
	reloc   54 offset  33c [2533c] HIGHLOW
	reloc   55 offset  344 [25344] HIGHLOW
	reloc   56 offset  34c [2534c] HIGHLOW
	reloc   57 offset  354 [25354] HIGHLOW
	reloc   58 offset  35c [2535c] HIGHLOW
	reloc   59 offset  364 [25364] HIGHLOW
	reloc   60 offset  36c [2536c] HIGHLOW
	reloc   61 offset  388 [25388] HIGHLOW
	reloc   62 offset  3ac [253ac] HIGHLOW
	reloc   63 offset  3b4 [253b4] HIGHLOW
	reloc   64 offset  3b8 [253b8] HIGHLOW
	reloc   65 offset  3dc [253dc] HIGHLOW
	reloc   66 offset  3e4 [253e4] HIGHLOW
	reloc   67 offset  3ec [253ec] HIGHLOW
	reloc   68 offset  410 [25410] HIGHLOW
	reloc   69 offset  418 [25418] HIGHLOW
	reloc   70 offset  420 [25420] HIGHLOW
	reloc   71 offset  444 [25444] HIGHLOW
	reloc   72 offset  44c [2544c] HIGHLOW
	reloc   73 offset  454 [25454] HIGHLOW
	reloc   74 offset  478 [25478] HIGHLOW
	reloc   75 offset  480 [25480] HIGHLOW
	reloc   76 offset  488 [25488] HIGHLOW
	reloc   77 offset  49c [2549c] HIGHLOW
	reloc   78 offset  4a4 [254a4] HIGHLOW
	reloc   79 offset  4ac [254ac] HIGHLOW
	reloc   80 offset  4d0 [254d0] HIGHLOW
	reloc   81 offset  4d8 [254d8] HIGHLOW
	reloc   82 offset  4e0 [254e0] HIGHLOW
	reloc   83 offset  504 [25504] HIGHLOW
	reloc   84 offset  50c [2550c] HIGHLOW
	reloc   85 offset  514 [25514] HIGHLOW
	reloc   86 offset  528 [25528] HIGHLOW
	reloc   87 offset  530 [25530] HIGHLOW
	reloc   88 offset  538 [25538] HIGHLOW
	reloc   89 offset  540 [25540] HIGHLOW
	reloc   90 offset  548 [25548] HIGHLOW
	reloc   91 offset  55c [2555c] HIGHLOW
	reloc   92 offset  564 [25564] HIGHLOW
	reloc   93 offset  56c [2556c] HIGHLOW
	reloc   94 offset  574 [25574] HIGHLOW
	reloc   95 offset  57c [2557c] HIGHLOW
	reloc   96 offset  584 [25584] HIGHLOW
	reloc   97 offset  5a8 [255a8] HIGHLOW
	reloc   98 offset  5b0 [255b0] HIGHLOW
	reloc   99 offset  5b8 [255b8] HIGHLOW
	reloc  100 offset  5dc [255dc] HIGHLOW
	reloc  101 offset  5e4 [255e4] HIGHLOW
	reloc  102 offset  5ec [255ec] HIGHLOW
	reloc  103 offset  610 [25610] HIGHLOW
	reloc  104 offset  618 [25618] HIGHLOW
	reloc  105 offset  620 [25620] HIGHLOW
	reloc  106 offset  644 [25644] HIGHLOW
	reloc  107 offset  64c [2564c] HIGHLOW
	reloc  108 offset  654 [25654] HIGHLOW
	reloc  109 offset  678 [25678] HIGHLOW
	reloc  110 offset  680 [25680] HIGHLOW
	reloc  111 offset  688 [25688] HIGHLOW
	reloc  112 offset  6ac [256ac] HIGHLOW
	reloc  113 offset  6b4 [256b4] HIGHLOW
	reloc  114 offset  6bc [256bc] HIGHLOW
	reloc  115 offset  6e0 [256e0] HIGHLOW
	reloc  116 offset  6e8 [256e8] HIGHLOW
	reloc  117 offset  6f0 [256f0] HIGHLOW
	reloc  118 offset  714 [25714] HIGHLOW
	reloc  119 offset  71c [2571c] HIGHLOW
	reloc  120 offset  724 [25724] HIGHLOW
	reloc  121 offset  748 [25748] HIGHLOW
	reloc  122 offset  750 [25750] HIGHLOW
	reloc  123 offset  758 [25758] HIGHLOW
	reloc  124 offset  77c [2577c] HIGHLOW
	reloc  125 offset  784 [25784] HIGHLOW
	reloc  126 offset  78c [2578c] HIGHLOW
	reloc  127 offset  7b0 [257b0] HIGHLOW
	reloc  128 offset  7b8 [257b8] HIGHLOW
	reloc  129 offset  7c0 [257c0] HIGHLOW
	reloc  130 offset  7c8 [257c8] HIGHLOW
	reloc  131 offset  7d8 [257d8] HIGHLOW
	reloc  132 offset  7f4 [257f4] HIGHLOW
	reloc  133 offset  7fc [257fc] HIGHLOW
	reloc  134 offset  804 [25804] HIGHLOW
	reloc  135 offset  80c [2580c] HIGHLOW
	reloc  136 offset  814 [25814] HIGHLOW
	reloc  137 offset  838 [25838] HIGHLOW
	reloc  138 offset  840 [25840] HIGHLOW
	reloc  139 offset  848 [25848] HIGHLOW
	reloc  140 offset  85c [2585c] HIGHLOW
	reloc  141 offset  864 [25864] HIGHLOW
	reloc  142 offset  86c [2586c] HIGHLOW
	reloc  143 offset  880 [25880] HIGHLOW
	reloc  144 offset  888 [25888] HIGHLOW
	reloc  145 offset  890 [25890] HIGHLOW
	reloc  146 offset  898 [25898] HIGHLOW
	reloc  147 offset  8a0 [258a0] HIGHLOW
	reloc  148 offset  8a8 [258a8] HIGHLOW
	reloc  149 offset  8b0 [258b0] HIGHLOW
	reloc  150 offset  8b8 [258b8] HIGHLOW
	reloc  151 offset  8c0 [258c0] HIGHLOW
	reloc  152 offset  8d0 [258d0] HIGHLOW
	reloc  153 offset  8d8 [258d8] HIGHLOW
	reloc  154 offset  8f4 [258f4] HIGHLOW
	reloc  155 offset  8fc [258fc] HIGHLOW
	reloc  156 offset  904 [25904] HIGHLOW
	reloc  157 offset  928 [25928] HIGHLOW
	reloc  158 offset  930 [25930] HIGHLOW
	reloc  159 offset  938 [25938] HIGHLOW
	reloc  160 offset  940 [25940] HIGHLOW
	reloc  161 offset  948 [25948] HIGHLOW
	reloc  162 offset  950 [25950] HIGHLOW
	reloc  163 offset  958 [25958] HIGHLOW
	reloc  164 offset  960 [25960] HIGHLOW
	reloc  165 offset  968 [25968] HIGHLOW
	reloc  166 offset  970 [25970] HIGHLOW
	reloc  167 offset  978 [25978] HIGHLOW
	reloc  168 offset  980 [25980] HIGHLOW
	reloc  169 offset  988 [25988] HIGHLOW
	reloc  170 offset  990 [25990] HIGHLOW
	reloc  171 offset  998 [25998] HIGHLOW
	reloc  172 offset  9a0 [259a0] HIGHLOW
	reloc  173 offset  9a8 [259a8] HIGHLOW
	reloc  174 offset  9b0 [259b0] HIGHLOW
	reloc  175 offset  9b8 [259b8] HIGHLOW
	reloc  176 offset  9c0 [259c0] HIGHLOW
	reloc  177 offset  9c8 [259c8] HIGHLOW
	reloc  178 offset  9d0 [259d0] HIGHLOW
	reloc  179 offset  9d8 [259d8] HIGHLOW
	reloc  180 offset  9e0 [259e0] HIGHLOW
	reloc  181 offset  9e8 [259e8] HIGHLOW
	reloc  182 offset  a10 [25a10] HIGHLOW
	reloc  183 offset  a18 [25a18] HIGHLOW
	reloc  184 offset  a20 [25a20] HIGHLOW
	reloc  185 offset  a30 [25a30] HIGHLOW
	reloc  186 offset  a38 [25a38] HIGHLOW
	reloc  187 offset  a40 [25a40] HIGHLOW
	reloc  188 offset  a5c [25a5c] HIGHLOW
	reloc  189 offset  a64 [25a64] HIGHLOW
	reloc  190 offset  a6c [25a6c] HIGHLOW
	reloc  191 offset  a7c [25a7c] HIGHLOW
	reloc  192 offset  a84 [25a84] HIGHLOW
	reloc  193 offset  aa0 [25aa0] HIGHLOW
	reloc  194 offset  aa8 [25aa8] HIGHLOW
	reloc  195 offset  ab0 [25ab0] HIGHLOW
	reloc  196 offset  ab8 [25ab8] HIGHLOW
	reloc  197 offset  ac0 [25ac0] HIGHLOW
	reloc  198 offset  ac8 [25ac8] HIGHLOW
	reloc  199 offset  ad0 [25ad0] HIGHLOW
	reloc  200 offset  ad8 [25ad8] HIGHLOW
	reloc  201 offset  ae0 [25ae0] HIGHLOW
	reloc  202 offset  ae8 [25ae8] HIGHLOW
	reloc  203 offset  af0 [25af0] HIGHLOW
	reloc  204 offset  af8 [25af8] HIGHLOW
	reloc  205 offset  b00 [25b00] HIGHLOW
	reloc  206 offset  b08 [25b08] HIGHLOW
	reloc  207 offset  b10 [25b10] HIGHLOW
	reloc  208 offset  b18 [25b18] HIGHLOW
	reloc  209 offset  b20 [25b20] HIGHLOW
	reloc  210 offset  b28 [25b28] HIGHLOW
	reloc  211 offset  b30 [25b30] HIGHLOW
	reloc  212 offset  b38 [25b38] HIGHLOW
	reloc  213 offset  b40 [25b40] HIGHLOW
	reloc  214 offset  b48 [25b48] HIGHLOW
	reloc  215 offset  b50 [25b50] HIGHLOW
	reloc  216 offset  b58 [25b58] HIGHLOW
	reloc  217 offset  b60 [25b60] HIGHLOW
	reloc  218 offset  b68 [25b68] HIGHLOW
	reloc  219 offset  b70 [25b70] HIGHLOW
	reloc  220 offset  b78 [25b78] HIGHLOW
	reloc  221 offset  b80 [25b80] HIGHLOW
	reloc  222 offset  b88 [25b88] HIGHLOW
	reloc  223 offset  b90 [25b90] HIGHLOW
	reloc  224 offset  b98 [25b98] HIGHLOW
	reloc  225 offset  ba0 [25ba0] HIGHLOW
	reloc  226 offset  ba8 [25ba8] HIGHLOW
	reloc  227 offset  bb0 [25bb0] HIGHLOW
	reloc  228 offset  bb8 [25bb8] HIGHLOW
	reloc  229 offset  bc0 [25bc0] HIGHLOW
	reloc  230 offset  bc8 [25bc8] HIGHLOW
	reloc  231 offset  bd0 [25bd0] HIGHLOW
	reloc  232 offset  bd8 [25bd8] HIGHLOW
	reloc  233 offset  be0 [25be0] HIGHLOW
	reloc  234 offset  be8 [25be8] HIGHLOW
	reloc  235 offset  bf0 [25bf0] HIGHLOW
	reloc  236 offset  bf8 [25bf8] HIGHLOW
	reloc  237 offset  c00 [25c00] HIGHLOW
	reloc  238 offset  c08 [25c08] HIGHLOW
	reloc  239 offset  c10 [25c10] HIGHLOW
	reloc  240 offset  c18 [25c18] HIGHLOW
	reloc  241 offset  c20 [25c20] HIGHLOW
	reloc  242 offset  c28 [25c28] HIGHLOW
	reloc  243 offset  c30 [25c30] HIGHLOW
	reloc  244 offset  c38 [25c38] HIGHLOW
	reloc  245 offset  c40 [25c40] HIGHLOW
	reloc  246 offset  c48 [25c48] HIGHLOW
	reloc  247 offset  c50 [25c50] HIGHLOW
	reloc  248 offset  c58 [25c58] HIGHLOW
	reloc  249 offset  c60 [25c60] HIGHLOW
	reloc  250 offset  c68 [25c68] HIGHLOW
	reloc  251 offset  c70 [25c70] HIGHLOW
	reloc  252 offset  c78 [25c78] HIGHLOW
	reloc  253 offset  c80 [25c80] HIGHLOW
	reloc  254 offset  c88 [25c88] HIGHLOW
	reloc  255 offset  c90 [25c90] HIGHLOW
	reloc  256 offset  c98 [25c98] HIGHLOW
	reloc  257 offset  ca0 [25ca0] HIGHLOW
	reloc  258 offset  ca8 [25ca8] HIGHLOW
	reloc  259 offset  cb0 [25cb0] HIGHLOW
	reloc  260 offset  cb8 [25cb8] HIGHLOW
	reloc  261 offset  cc0 [25cc0] HIGHLOW
	reloc  262 offset  cc8 [25cc8] HIGHLOW
	reloc  263 offset  cd0 [25cd0] HIGHLOW
	reloc  264 offset  cd8 [25cd8] HIGHLOW
	reloc  265 offset  ce0 [25ce0] HIGHLOW
	reloc  266 offset  ce8 [25ce8] HIGHLOW
	reloc  267 offset  cf0 [25cf0] HIGHLOW
	reloc  268 offset  cf8 [25cf8] HIGHLOW
	reloc  269 offset  d00 [25d00] HIGHLOW
	reloc  270 offset  d08 [25d08] HIGHLOW
	reloc  271 offset  d10 [25d10] HIGHLOW
	reloc  272 offset  d18 [25d18] HIGHLOW
	reloc  273 offset  d20 [25d20] HIGHLOW
	reloc  274 offset  d28 [25d28] HIGHLOW
	reloc  275 offset  d30 [25d30] HIGHLOW
	reloc  276 offset  d38 [25d38] HIGHLOW
	reloc  277 offset  d40 [25d40] HIGHLOW
	reloc  278 offset  d48 [25d48] HIGHLOW
	reloc  279 offset  d50 [25d50] HIGHLOW
	reloc  280 offset  d58 [25d58] HIGHLOW
	reloc  281 offset  d60 [25d60] HIGHLOW
	reloc  282 offset  d68 [25d68] HIGHLOW
	reloc  283 offset  d70 [25d70] HIGHLOW
	reloc  284 offset  d78 [25d78] HIGHLOW
	reloc  285 offset  d80 [25d80] HIGHLOW
	reloc  286 offset  d88 [25d88] HIGHLOW
	reloc  287 offset  d90 [25d90] HIGHLOW
	reloc  288 offset  d98 [25d98] HIGHLOW
	reloc  289 offset  da0 [25da0] HIGHLOW
	reloc  290 offset  da8 [25da8] HIGHLOW
	reloc  291 offset  db0 [25db0] HIGHLOW
	reloc  292 offset  db8 [25db8] HIGHLOW
	reloc  293 offset  dc0 [25dc0] HIGHLOW
	reloc  294 offset  dc8 [25dc8] HIGHLOW
	reloc  295 offset  dd0 [25dd0] HIGHLOW
	reloc  296 offset  dd8 [25dd8] HIGHLOW
	reloc  297 offset  de0 [25de0] HIGHLOW
	reloc  298 offset  de8 [25de8] HIGHLOW
	reloc  299 offset  df0 [25df0] HIGHLOW
	reloc  300 offset  df8 [25df8] HIGHLOW
	reloc  301 offset  e00 [25e00] HIGHLOW
	reloc  302 offset  e24 [25e24] HIGHLOW
	reloc  303 offset  e2c [25e2c] HIGHLOW
	reloc  304 offset  e34 [25e34] HIGHLOW
	reloc  305 offset  e44 [25e44] HIGHLOW
	reloc  306 offset  e4c [25e4c] HIGHLOW
	reloc  307 offset  e68 [25e68] HIGHLOW
	reloc  308 offset  e70 [25e70] HIGHLOW
	reloc  309 offset  e78 [25e78] HIGHLOW
	reloc  310 offset  e80 [25e80] HIGHLOW
	reloc  311 offset  e88 [25e88] HIGHLOW
	reloc  312 offset  eac [25eac] HIGHLOW
	reloc  313 offset  eb4 [25eb4] HIGHLOW
	reloc  314 offset  ebc [25ebc] HIGHLOW
	reloc  315 offset  ee0 [25ee0] HIGHLOW
	reloc  316 offset  ee8 [25ee8] HIGHLOW
	reloc  317 offset  ef0 [25ef0] HIGHLOW
	reloc  318 offset  f14 [25f14] HIGHLOW
	reloc  319 offset  f1c [25f1c] HIGHLOW
	reloc  320 offset  f24 [25f24] HIGHLOW
	reloc  321 offset  f34 [25f34] HIGHLOW
	reloc  322 offset  f3c [25f3c] HIGHLOW
	reloc  323 offset  f44 [25f44] HIGHLOW
	reloc  324 offset  f4c [25f4c] HIGHLOW
	reloc  325 offset  f54 [25f54] HIGHLOW
	reloc  326 offset  f5c [25f5c] HIGHLOW
	reloc  327 offset  f64 [25f64] HIGHLOW
	reloc  328 offset  f80 [25f80] HIGHLOW
	reloc  329 offset  f88 [25f88] HIGHLOW
	reloc  330 offset  f90 [25f90] HIGHLOW
	reloc  331 offset  f98 [25f98] HIGHLOW
	reloc  332 offset  fa0 [25fa0] HIGHLOW
	reloc  333 offset  fa8 [25fa8] HIGHLOW
	reloc  334 offset  fb0 [25fb0] HIGHLOW
	reloc  335 offset  fb8 [25fb8] HIGHLOW
	reloc  336 offset  fc0 [25fc0] HIGHLOW
	reloc  337 offset  fc8 [25fc8] HIGHLOW
	reloc  338 offset  fd0 [25fd0] HIGHLOW
	reloc  339 offset  fd8 [25fd8] HIGHLOW
	reloc  340 offset  fe0 [25fe0] HIGHLOW
	reloc  341 offset  fe8 [25fe8] HIGHLOW
	reloc  342 offset  ff0 [25ff0] HIGHLOW
	reloc  343 offset  ff8 [25ff8] HIGHLOW

Virtual Address: 00026000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [26000] HIGHLOW
	reloc    1 offset   10 [26010] HIGHLOW
	reloc    2 offset   18 [26018] HIGHLOW
	reloc    3 offset   20 [26020] HIGHLOW
	reloc    4 offset   28 [26028] HIGHLOW
	reloc    5 offset   30 [26030] HIGHLOW
	reloc    6 offset   4c [2604c] HIGHLOW
	reloc    7 offset   54 [26054] HIGHLOW
	reloc    8 offset   5c [2605c] HIGHLOW
	reloc    9 offset   64 [26064] HIGHLOW
	reloc   10 offset   6c [2606c] HIGHLOW
	reloc   11 offset   7c [2607c] HIGHLOW
	reloc   12 offset   84 [26084] HIGHLOW
	reloc   13 offset   a0 [260a0] HIGHLOW
	reloc   14 offset   a8 [260a8] HIGHLOW
	reloc   15 offset   b0 [260b0] HIGHLOW
	reloc   16 offset   d4 [260d4] HIGHLOW
	reloc   17 offset   dc [260dc] HIGHLOW
	reloc   18 offset   e4 [260e4] HIGHLOW
	reloc   19 offset   ec [260ec] HIGHLOW
	reloc   20 offset   f4 [260f4] HIGHLOW
	reloc   21 offset   fc [260fc] HIGHLOW
	reloc   22 offset  104 [26104] HIGHLOW
	reloc   23 offset  114 [26114] HIGHLOW
	reloc   24 offset  11c [2611c] HIGHLOW
	reloc   25 offset  124 [26124] HIGHLOW
	reloc   26 offset  12c [2612c] HIGHLOW
	reloc   27 offset  148 [26148] HIGHLOW
	reloc   28 offset  150 [26150] HIGHLOW
	reloc   29 offset  158 [26158] HIGHLOW
	reloc   30 offset  17c [2617c] HIGHLOW
	reloc   31 offset  184 [26184] HIGHLOW
	reloc   32 offset  18c [2618c] HIGHLOW
	reloc   33 offset  1a0 [261a0] HIGHLOW
	reloc   34 offset  1a8 [261a8] HIGHLOW
	reloc   35 offset  1b0 [261b0] HIGHLOW
	reloc   36 offset  1c4 [261c4] HIGHLOW
	reloc   37 offset  1cc [261cc] HIGHLOW
	reloc   38 offset  1d4 [261d4] HIGHLOW
	reloc   39 offset  1f8 [261f8] HIGHLOW
	reloc   40 offset  200 [26200] HIGHLOW
	reloc   41 offset  208 [26208] HIGHLOW
	reloc   42 offset  218 [26218] HIGHLOW
	reloc   43 offset  220 [26220] HIGHLOW
	reloc   44 offset  23c [2623c] HIGHLOW
	reloc   45 offset  244 [26244] HIGHLOW
	reloc   46 offset  24c [2624c] HIGHLOW
	reloc   47 offset  260 [26260] HIGHLOW
	reloc   48 offset  268 [26268] HIGHLOW
	reloc   49 offset  270 [26270] HIGHLOW
	reloc   50 offset  278 [26278] HIGHLOW
	reloc   51 offset  280 [26280] HIGHLOW
	reloc   52 offset  294 [26294] HIGHLOW
	reloc   53 offset  29c [2629c] HIGHLOW
	reloc   54 offset  2a4 [262a4] HIGHLOW
	reloc   55 offset  2b4 [262b4] HIGHLOW
	reloc   56 offset  2bc [262bc] HIGHLOW
	reloc   57 offset  2d8 [262d8] HIGHLOW
	reloc   58 offset  2e0 [262e0] HIGHLOW
	reloc   59 offset  2e8 [262e8] HIGHLOW
	reloc   60 offset  2f8 [262f8] HIGHLOW
	reloc   61 offset  300 [26300] HIGHLOW
	reloc   62 offset  31c [2631c] HIGHLOW
	reloc   63 offset  324 [26324] HIGHLOW
	reloc   64 offset  32c [2632c] HIGHLOW
	reloc   65 offset  33c [2633c] HIGHLOW
	reloc   66 offset  344 [26344] HIGHLOW
	reloc   67 offset  360 [26360] HIGHLOW
	reloc   68 offset  368 [26368] HIGHLOW
	reloc   69 offset  370 [26370] HIGHLOW
	reloc   70 offset  380 [26380] HIGHLOW
	reloc   71 offset  388 [26388] HIGHLOW
	reloc   72 offset  3a4 [263a4] HIGHLOW
	reloc   73 offset  3ac [263ac] HIGHLOW
	reloc   74 offset  3b4 [263b4] HIGHLOW
	reloc   75 offset  3c4 [263c4] HIGHLOW
	reloc   76 offset  3cc [263cc] HIGHLOW
	reloc   77 offset  3e8 [263e8] HIGHLOW
	reloc   78 offset  3f0 [263f0] HIGHLOW
	reloc   79 offset  3f8 [263f8] HIGHLOW
	reloc   80 offset  408 [26408] HIGHLOW
	reloc   81 offset  410 [26410] HIGHLOW
	reloc   82 offset  418 [26418] HIGHLOW
	reloc   83 offset  420 [26420] HIGHLOW
	reloc   84 offset  428 [26428] HIGHLOW
	reloc   85 offset  430 [26430] HIGHLOW
	reloc   86 offset  438 [26438] HIGHLOW
	reloc   87 offset  440 [26440] HIGHLOW
	reloc   88 offset  448 [26448] HIGHLOW
	reloc   89 offset  450 [26450] HIGHLOW
	reloc   90 offset  46c [2646c] HIGHLOW
	reloc   91 offset  474 [26474] HIGHLOW
	reloc   92 offset  47c [2647c] HIGHLOW
	reloc   93 offset  490 [26490] HIGHLOW
	reloc   94 offset  498 [26498] HIGHLOW
	reloc   95 offset  4a0 [264a0] HIGHLOW
	reloc   96 offset  4b4 [264b4] HIGHLOW
	reloc   97 offset  4bc [264bc] HIGHLOW
	reloc   98 offset  4c4 [264c4] HIGHLOW
	reloc   99 offset  4d8 [264d8] HIGHLOW
	reloc  100 offset  4e0 [264e0] HIGHLOW
	reloc  101 offset  4e8 [264e8] HIGHLOW
	reloc  102 offset  4f8 [264f8] HIGHLOW
	reloc  103 offset  500 [26500] HIGHLOW
