
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719e1273

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001273
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		719e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001756e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001404 000011ed Export Directory [.edata (or where ever we found it)]
Entry 1 000125e8 00000078 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 000130f4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc90 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00012528 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719f25e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000125e8	000126a0 ffffffff ffffffff 00012660 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12874	  481  RegNotifyChangeKeyValue	77d8d8ee
	reloc    7 offset  15a [f15a] HIGHLOW
	reloc    8 offset  192 [f192] HIGHLOW
	reloc    9 offset  232 [f232] HIGHLOW
	reloc   10 offset  2b1 [f2b1] HIGHLOW
	reloc   11 offset  2be [f2be] HIGHLOW
	reloc   12 offset  2c7 [f2c7] HIGHLOW
	reloc   13 offset  2d2 [f2d2] HIGHLOW
	reloc   14 offset  30c [f30c] HIGHLOW
	reloc   15 offset  310 [f310] HIGHLOW
	reloc   16 offset  31c [f31c] HIGHLOW
	reloc   17 offset  326 [f326] HIGHLOW
	reloc   18 offset  393 [f393] HIGHLOW
	reloc   19 offset  408 [f408] HIGHLOW
	reloc   20 offset  415 [f415] HIGHLOW
	reloc   21 offset  41e [f41e] HIGHLOW
	reloc   22 offset  429 [f429] HIGHLOW
	reloc   23 offset  444 [f444] HIGHLOW
	reloc   24 offset  448 [f448] HIGHLOW
	reloc   25 offset  478 [f478] HIGHLOW
	reloc   26 offset  47c [f47c] HIGHLOW
	reloc   27 offset  486 [f486] HIGHLOW
	reloc   28 offset  4ec [f4ec] HIGHLOW
	reloc   29 offset  5f6 [f5f6] HIGHLOW
	reloc   30 offset  5fa [f5fa] HIGHLOW
	reloc   31 offset  603 [f603] HIGHLOW
	reloc   32 offset  659 [f659] HIGHLOW
	reloc   33 offset  673 [f673] HIGHLOW
	reloc   34 offset  677 [f677] HIGHLOW
	reloc   35 offset  680 [f680] HIGHLOW
	reloc   36 offset  689 [f689] HIGHLOW
	reloc   37 offset  68f [f68f] HIGHLOW
	reloc   38 offset  714 [f714] HIGHLOW
	reloc   39 offset  7be [f7be] HIGHLOW
	reloc   40 offset  7d9 [f7d9] HIGHLOW
	reloc   41 offset  84c [f84c] HIGHLOW
	reloc   42 offset  850 [f850] HIGHLOW
	reloc   43 offset  85c [f85c] HIGHLOW
	reloc   44 offset  874 [f874] HIGHLOW
	reloc   45 offset  898 [f898] HIGHLOW
	reloc   46 offset  8a1 [f8a1] HIGHLOW
	reloc   47 offset  8fc [f8fc] HIGHLOW
	reloc   48 offset  900 [f900] HIGHLOW
	reloc   49 offset  90c [f90c] HIGHLOW
	reloc   50 offset  931 [f931] HIGHLOW
	reloc   51 offset  96f [f96f] HIGHLOW
	reloc   52 offset  987 [f987] HIGHLOW
	reloc   53 offset  9d4 [f9d4] HIGHLOW
	reloc   54 offset  9d8 [f9d8] HIGHLOW
	reloc   55 offset  9f3 [f9f3] HIGHLOW
	reloc   56 offset  a01 [fa01] HIGHLOW
	reloc   57 offset  a31 [fa31] HIGHLOW
	reloc   58 offset  a53 [fa53] HIGHLOW
	reloc   59 offset  a61 [fa61] HIGHLOW
	reloc   60 offset  a91 [fa91] HIGHLOW
	reloc   61 offset  ab3 [fab3] HIGHLOW
	reloc   62 offset  bdc [fbdc] HIGHLOW
	reloc   63 offset  be9 [fbe9] HIGHLOW
	reloc   64 offset  c1a [fc1a] HIGHLOW
	reloc   65 offset  c75 [fc75] HIGHLOW
	reloc   66 offset  ca2 [fca2] HIGHLOW
	reloc   67 offset  cc7 [fcc7] HIGHLOW
	reloc   68 offset  cd4 [fcd4] HIGHLOW
	reloc   69 offset  d05 [fd05] HIGHLOW
	reloc   70 offset  d60 [fd60] HIGHLOW
	reloc   71 offset  d8d [fd8d] HIGHLOW
	reloc   72 offset  da2 [fda2] HIGHLOW
	reloc   73 offset  db5 [fdb5] HIGHLOW
	reloc   74 offset  de9 [fde9] HIGHLOW
	reloc   75 offset  e58 [fe58] HIGHLOW
	reloc   76 offset  ea7 [fea7] HIGHLOW
	reloc   77 offset  ecb [fecb] HIGHLOW
	reloc   78 offset  f05 [ff05] HIGHLOW
	reloc   79 offset  f5d [ff5d] HIGHLOW
	reloc   80 offset  f74 [ff74] HIGHLOW
	reloc   81 offset  f78 [ff78] HIGHLOW
	reloc   82 offset  f84 [ff84] HIGHLOW
	reloc   83 offset  f97 [ff97] HIGHLOW
	reloc   84 offset  fcb [ffcb] HIGHLOW
	reloc   85 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3a [1003a] HIGHLOW
	reloc    1 offset   84 [10084] HIGHLOW
	reloc    2 offset   9f [1009f] HIGHLOW
	reloc    3 offset   db [100db] HIGHLOW
	reloc    4 offset  133 [10133] HIGHLOW
	reloc    5 offset  14c [1014c] HIGHLOW
	reloc    6 offset  150 [10150] HIGHLOW
	reloc    7 offset  15c [1015c] HIGHLOW
	reloc    8 offset  197 [10197] HIGHLOW
	reloc    9 offset  213 [10213] HIGHLOW
	reloc   10 offset  25f [1025f] HIGHLOW
	reloc   11 offset  274 [10274] HIGHLOW
	reloc   12 offset  278 [10278] HIGHLOW
	reloc   13 offset  284 [10284] HIGHLOW
	reloc   14 offset  29d [1029d] HIGHLOW
	reloc   15 offset  2b3 [102b3] HIGHLOW
	reloc   16 offset  303 [10303] HIGHLOW
	reloc   17 offset  351 [10351] HIGHLOW
	reloc   18 offset  399 [10399] HIGHLOW
	reloc   19 offset  3b4 [103b4] HIGHLOW
	reloc   20 offset  3b8 [103b8] HIGHLOW
	reloc   21 offset  3d4 [103d4] HIGHLOW
	reloc   22 offset  42f [1042f] HIGHLOW
	reloc   23 offset  499 [10499] HIGHLOW
	reloc   24 offset  4b0 [104b0] HIGHLOW
	reloc   25 offset  4c1 [104c1] HIGHLOW
	reloc   26 offset  4ed [104ed] HIGHLOW
	reloc   27 offset  5aa [105aa] HIGHLOW
	reloc   28 offset  5bf [105bf] HIGHLOW
	reloc   29 offset  5f6 [105f6] HIGHLOW
	reloc   30 offset  60b [1060b] HIGHLOW
	reloc   31 offset  636 [10636] HIGHLOW
	reloc   32 offset  6c9 [106c9] HIGHLOW
	reloc   33 offset  78f [1078f] HIGHLOW
	reloc   34 offset  7cc [107cc] HIGHLOW
	reloc   35 offset  7d0 [107d0] HIGHLOW
	reloc   36 offset  7dc [107dc] HIGHLOW
	reloc   37 offset  871 [10871] HIGHLOW
	reloc   38 offset  8d6 [108d6] HIGHLOW
	reloc   39 offset  8f6 [108f6] HIGHLOW
	reloc   40 offset  974 [10974] HIGHLOW
	reloc   41 offset  978 [10978] HIGHLOW
	reloc   42 offset  999 [10999] HIGHLOW
	reloc   43 offset  99d [1099d] HIGHLOW
	reloc   44 offset  9a6 [109a6] HIGHLOW
	reloc   45 offset  a11 [10a11] HIGHLOW
	reloc   46 offset  a2a [10a2a] HIGHLOW
	reloc   47 offset  a2e [10a2e] HIGHLOW
	reloc   48 offset  a37 [10a37] HIGHLOW
	reloc   49 offset  a9c [10a9c] HIGHLOW
	reloc   50 offset  ab6 [10ab6] HIGHLOW
	reloc   51 offset  aba [10aba] HIGHLOW
	reloc   52 offset  ac3 [10ac3] HIGHLOW
	reloc   53 offset  acc [10acc] HIGHLOW
	reloc   54 offset  ad2 [10ad2] HIGHLOW
	reloc   55 offset  b57 [10b57] HIGHLOW
	reloc   56 offset  b70 [10b70] HIGHLOW
	reloc   57 offset  b74 [10b74] HIGHLOW
	reloc   58 offset  b7d [10b7d] HIGHLOW
	reloc   59 offset  be5 [10be5] HIGHLOW
	reloc   60 offset  bfe [10bfe] HIGHLOW
	reloc   61 offset  c02 [10c02] HIGHLOW
	reloc   62 offset  c0b [10c0b] HIGHLOW
	reloc   63 offset  c70 [10c70] HIGHLOW
	reloc   64 offset  c89 [10c89] HIGHLOW
	reloc   65 offset  c8d [10c8d] HIGHLOW
	reloc   66 offset  c96 [10c96] HIGHLOW
	reloc   67 offset  d0a [10d0a] HIGHLOW
	reloc   68 offset  d23 [10d23] HIGHLOW
	reloc   69 offset  d27 [10d27] HIGHLOW
	reloc   70 offset  d31 [10d31] HIGHLOW
	reloc   71 offset  d8e [10d8e] HIGHLOW
	reloc   72 offset  dca [10dca] HIGHLOW
	reloc   73 offset  dce [10dce] HIGHLOW
	reloc   74 offset  dd8 [10dd8] HIGHLOW
	reloc   75 offset  de1 [10de1] HIGHLOW
	reloc   76 offset  de7 [10de7] HIGHLOW
	reloc   77 offset  e76 [10e76] HIGHLOW
	reloc   78 offset  e92 [10e92] HIGHLOW
	reloc   79 offset  ecd [10ecd] HIGHLOW
	reloc   80 offset  f79 [10f79] HIGHLOW
	reloc   81 offset  f7d [10f7d] HIGHLOW
	reloc   82 offset  f87 [10f87] HIGHLOW
	reloc   83 offset  f90 [10f90] HIGHLOW
	reloc   84 offset  f96 [10f96] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   2e [1102e] HIGHLOW
	reloc    1 offset   6c [1106c] HIGHLOW
	reloc    2 offset   c0 [110c0] HIGHLOW
	reloc    3 offset  116 [11116] HIGHLOW
	reloc    4 offset  132 [11132] HIGHLOW
	reloc    5 offset  195 [11195] HIGHLOW
	reloc    6 offset  19f [1119f] HIGHLOW
	reloc    7 offset  284 [11284] HIGHLOW
	reloc    8 offset  288 [11288] HIGHLOW
	reloc    9 offset  294 [11294] HIGHLOW
	reloc   10 offset  2eb [112eb] HIGHLOW
	reloc   11 offset  348 [11348] HIGHLOW
	reloc   12 offset  36e [1136e] HIGHLOW
	reloc   13 offset  3a2 [113a2] HIGHLOW
	reloc   14 offset  404 [11404] HIGHLOW
	reloc   15 offset  41a [1141a] HIGHLOW
	reloc   16 offset  427 [11427] HIGHLOW
	reloc   17 offset  430 [11430] HIGHLOW
	reloc   18 offset  46c [1146c] HIGHLOW
	reloc   19 offset  470 [11470] HIGHLOW
	reloc   20 offset  478 [11478] HIGHLOW
	reloc   21 offset  47c [1147c] HIGHLOW
	reloc   22 offset  4ac [114ac] HIGHLOW
	reloc   23 offset  524 [11524] HIGHLOW
	reloc   24 offset  528 [11528] HIGHLOW
	reloc   25 offset  5cc [115cc] HIGHLOW
	reloc   26 offset  636 [11636] HIGHLOW
	reloc   27 offset  643 [11643] HIGHLOW
	reloc   28 offset  64c [1164c] HIGHLOW
	reloc   29 offset  66b [1166b] HIGHLOW
	reloc   30 offset  675 [11675] HIGHLOW
	reloc   31 offset  6db [116db] HIGHLOW
	reloc   32 offset  761 [11761] HIGHLOW
	reloc   33 offset  86d [1186d] HIGHLOW
	reloc   34 offset  922 [11922] HIGHLOW
	reloc   35 offset  93e [1193e] HIGHLOW
	reloc   36 offset  94e [1194e] HIGHLOW
	reloc   37 offset  95a [1195a] HIGHLOW
	reloc   38 offset  9a4 [119a4] HIGHLOW
	reloc   39 offset  9a8 [119a8] HIGHLOW
	reloc   40 offset  9b0 [119b0] HIGHLOW
	reloc   41 offset  9b4 [119b4] HIGHLOW
	reloc   42 offset  9bc [119bc] HIGHLOW
	reloc   43 offset  9c0 [119c0] HIGHLOW
	reloc   44 offset  9cc [119cc] HIGHLOW
	reloc   45 offset  9d6 [119d6] HIGHLOW
	reloc   46 offset  a58 [11a58] HIGHLOW
	reloc   47 offset  ac1 [11ac1] HIGHLOW
	reloc   48 offset  aed [11aed] HIGHLOW
	reloc   49 offset  b3a [11b3a] HIGHLOW
	reloc   50 offset  b47 [11b47] HIGHLOW
	reloc   51 offset  b50 [11b50] HIGHLOW
	reloc   52 offset  b94 [11b94] HIGHLOW
	reloc   53 offset  b98 [11b98] HIGHLOW
	reloc   54 offset  ba0 [11ba0] HIGHLOW
	reloc   55 offset  ba4 [11ba4] HIGHLOW
	reloc   56 offset  bb8 [11bb8] HIGHLOW
	reloc   57 offset  bc4 [11bc4] HIGHLOW
	reloc   58 offset  be9 [11be9] HIGHLOW
	reloc   59 offset  bf5 [11bf5] HIGHLOW
	reloc   60 offset  c15 [11c15] HIGHLOW
	reloc   61 offset  c21 [11c21] HIGHLOW
	reloc   62 offset  c41 [11c41] HIGHLOW
	reloc   63 offset  c4d [11c4d] HIGHLOW
	reloc   64 offset  c74 [11c74] HIGHLOW
	reloc   65 offset  ca6 [11ca6] HIGHLOW
	reloc   66 offset  cd1 [11cd1] HIGHLOW
	reloc   67 offset  d06 [11d06] HIGHLOW
	reloc   68 offset  d31 [11d31] HIGHLOW
	reloc   69 offset  d5d [11d5d] HIGHLOW
	reloc   70 offset  d88 [11d88] HIGHLOW
	reloc   71 offset  db4 [11db4] HIGHLOW
	reloc   72 offset  dd0 [11dd0] HIGHLOW
	reloc   73 offset  dda [11dda] HIGHLOW
	reloc   74 offset  def [11def] HIGHLOW
	reloc   75 offset  e5c [11e5c] HIGHLOW
	reloc   76 offset  e60 [11e60] HIGHLOW
	reloc   77 offset  e6c [11e6c] HIGHLOW
	reloc   78 offset  e76 [11e76] HIGHLOW
	reloc   79 offset  e7c [11e7c] HIGHLOW
	reloc   80 offset  e82 [11e82] HIGHLOW
	reloc   81 offset  e8e [11e8e] HIGHLOW
	reloc   82 offset  e93 [11e93] HIGHLOW
	reloc   83 offset  eac [11eac] HIGHLOW
	reloc   84 offset  eb6 [11eb6] HIGHLOW
	reloc   85 offset  ebc [11ebc] HIGHLOW
	reloc   86 offset  ec1 [11ec1] HIGHLOW
	reloc   87 offset  ed4 [11ed4] HIGHLOW
	reloc   88 offset  ed8 [11ed8] HIGHLOW
	reloc   89 offset  ee8 [11ee8] HIGHLOW
	reloc   90 offset  eef [11eef] HIGHLOW
	reloc   91 offset  ef8 [11ef8] HIGHLOW
	reloc   92 offset  efe [11efe] HIGHLOW
	reloc   93 offset  f47 [11f47] HIGHLOW
	reloc   94 offset  f5e [11f5e] HIGHLOW
	reloc   95 offset  f77 [11f77] HIGHLOW
	reloc   96 offset  fa7 [11fa7] HIGHLOW
	reloc   97 offset  fec [11fec] HIGHLOW
	reloc   98 offset  ff0 [11ff0] HIGHLOW
	reloc   99 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    2 [12002] HIGHLOW
	reloc    1 offset   1d [1201d] HIGHLOW
	reloc    2 offset   3f [1203f] HIGHLOW
	reloc    3 offset   46 [12046] HIGHLOW
	reloc    4 offset   69 [12069] HIGHLOW
	reloc    5 offset   9b [1209b] HIGHLOW
	reloc    6 offset   c0 [120c0] HIGHLOW
	reloc    7 offset   d6 [120d6] HIGHLOW
	reloc    8 offset   dd [120dd] HIGHLOW
	reloc    9 offset   ee [120ee] HIGHLOW
	reloc   10 offset   ff [120ff] HIGHLOW
	reloc   11 offset  106 [12106] HIGHLOW
	reloc   12 offset  134 [12134] HIGHLOW
	reloc   13 offset  13a [1213a] HIGHLOW
	reloc   14 offset  162 [12162] HIGHLOW
	reloc   15 offset  1ac [121ac] HIGHLOW
	reloc   16 offset  1e4 [121e4] HIGHLOW
	reloc   17 offset  1f8 [121f8] HIGHLOW
	reloc   18 offset  255 [12255] HIGHLOW
	reloc   19 offset  263 [12263] HIGHLOW
	reloc   20 offset  2a0 [122a0] HIGHLOW
	reloc   21 offset  2cd [122cd] HIGHLOW
	reloc   22 offset  31b [1231b] HIGHLOW
	reloc   23 offset  32d [1232d] HIGHLOW
	reloc   24 offset  339 [12339] HIGHLOW
	reloc   25 offset  34c [1234c] HIGHLOW
	reloc   26 offset  35f [1235f] HIGHLOW
	reloc   27 offset  378 [12378] HIGHLOW
	reloc   28 offset  397 [12397] HIGHLOW
	reloc   29 offset  3ad [123ad] HIGHLOW
	reloc   30 offset  486 [12486] HIGHLOW
	reloc   31 offset  491 [12491] HIGHLOW
	reloc   32 offset  49f [1249f] HIGHLOW
	reloc   33 offset  4a9 [124a9] HIGHLOW
	reloc   34 offset  4b4 [124b4] HIGHLOW
	reloc   35 offset  4bb [124bb] HIGHLOW
	reloc   36 offset  4c9 [124c9] HIGHLOW
	reloc   37 offset  4d3 [124d3] HIGHLOW
	reloc   38 offset  4dd [124dd] HIGHLOW
	reloc   39 offset  4f0 [124f0] HIGHLOW
	reloc   40 offset  4fc [124fc] HIGHLOW
	reloc   41 offset  508 [12508] HIGHLOW
	reloc   42 offset  514 [12514] HIGHLOW
	reloc   43 offset  521 [12521] HIGHLOW

Virtual Address: 00014000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset    8 [14008] HIGHLOW
	reloc    3 offset    c [1400c] HIGHLOW
	reloc    4 offset   10 [14010] HIGHLOW
	reloc    5 offset   50 [14050] HIGHLOW
	reloc    6 offset   d0 [140d0] HIGHLOW
	reloc    7 offset   e0 [140e0] HIGHLOW
	reloc    8 offset   e4 [140e4] HIGHLOW
	reloc    9 offset   e8 [140e8] HIGHLOW
	reloc   10 offset   ec [140ec] HIGHLOW
	reloc   11 offset   f0 [140f0] HIGHLOW
	reloc   12 offset   f4 [140f4] HIGHLOW
	reloc   13 offset   f8 [140f8] HIGHLOW
	reloc   14 offset   fc [140fc] HIGHLOW
	reloc   15 offset  100 [14100] HIGHLOW
	reloc   16 offset  104 [14104] HIGHLOW
	reloc   17 offset  108 [14108] HIGHLOW
	reloc   18 offset  10c [1410c] HIGHLOW
	reloc   19 offset  110 [14110] HIGHLOW
	reloc   20 offset  114 [14114] HIGHLOW
	reloc   21 offset  118 [14118] HIGHLOW
	reloc   22 offset  11c [1411c] HIGHLOW
	reloc   23 offset  120 [14120] HIGHLOW
	reloc   24 offset  124 [14124] HIGHLOW
	reloc   25 offset  128 [14128] HIGHLOW
	reloc   26 offset  12c [1412c] HIGHLOW
	reloc   27 offset  130 [14130] HIGHLOW
	reloc   28 offset  134 [14134] HIGHLOW
	reloc   29 offset  138 [14138] HIGHLOW
	reloc   30 offset  13c [1413c] HIGHLOW
	reloc   31 offset  140 [14140] HIGHLOW
	reloc   32 offset  144 [14144] HIGHLOW
	reloc   33 offset  148 [14148] HIGHLOW
	reloc   34 offset  14c [1414c] HIGHLOW
	reloc   35 offset  150 [14150] HIGHLOW
	reloc   36 offset  154 [14154] HIGHLOW
	reloc   37 offset  158 [14158] HIGHLOW
	reloc   38 offset  15c [1415c] HIGHLOW
	reloc   39 offset  160 [14160] HIGHLOW
	reloc   40 offset  164 [14164] HIGHLOW
	reloc   41 offset  168 [14168] HIGHLOW
	reloc   42 offset  16c [1416c] HIGHLOW
	reloc   43 offset  170 [14170] HIGHLOW
	reloc   44 offset  174 [14174] HIGHLOW
	reloc   45 offset  178 [14178] HIGHLOW
	reloc   46 offset  17c [1417c] HIGHLOW
	reloc   47 offset  180 [14180] HIGHLOW
	reloc   48 offset  184 [14184] HIGHLOW
	reloc   49 offset  188 [14188] HIGHLOW
	reloc   50 offset  18c [1418c] HIGHLOW
	reloc   51 offset  190 [14190] HIGHLOW
	reloc   52 offset  194 [14194] HIGHLOW
	reloc   53 offset  198 [14198] HIGHLOW
	reloc   54 offset  19c [1419c] HIGHLOW
	reloc   55 offset  1a0 [141a0] HIGHLOW
	reloc   56 offset  1a4 [141a4] HIGHLOW
	reloc   57 offset  1a8 [141a8] HIGHLOW
	reloc   58 offset  1ac [141ac] HIGHLOW
	reloc   59 offset  1b0 [141b0] HIGHLOW
	reloc   60 offset  1b4 [141b4] HIGHLOW
	reloc   61 offset  1b8 [141b8] HIGHLOW
	reloc   62 offset  1bc [141bc] HIGHLOW
	reloc   63 offset  1c0 [141c0] HIGHLOW
	reloc   64 offset  1c4 [141c4] HIGHLOW
	reloc   65 offset  1c8 [141c8] HIGHLOW
	reloc   66 offset  1cc [141cc] HIGHLOW
	reloc   67 offset  1d0 [141d0] HIGHLOW
	reloc   68 offset  1d4 [141d4] HIGHLOW
	reloc   69 offset  1d8 [141d8] HIGHLOW
	reloc   70 offset  1dc [141dc] HIGHLOW
	reloc   71 offset  1e0 [141e0] HIGHLOW
	reloc   72 offset  1e4 [141e4] HIGHLOW
	reloc   73 offset  1e8 [141e8] HIGHLOW
	reloc   74 offset  1ec [141ec] HIGHLOW
	reloc   75 offset  1f0 [141f0] HIGHLOW
	reloc   76 offset  1f4 [141f4] HIGHLOW
	reloc   77 offset  1f8 [141f8] HIGHLOW
	reloc   78 offset  1fc [141fc] HIGHLOW
	reloc   79 offset  200 [14200] HIGHLOW
	reloc   80 offset  204 [14204] HIGHLOW
	reloc   81 offset  208 [14208] HIGHLOW
	reloc   82 offset  20c [1420c] HIGHLOW
	reloc   83 offset  210 [14210] HIGHLOW
	reloc   84 offset  214 [14214] HIGHLOW
	reloc   85 offset  218 [14218] HIGHLOW
	reloc   86 offset  21c [1421c] HIGHLOW
	reloc   87 offset  220 [14220] HIGHLOW
	reloc   88 offset  224 [14224] HIGHLOW
	reloc   89 offset  228 [14228] HIGHLOW
	reloc   90 offset  22c [1422c] HIGHLOW
	reloc   91 offset  230 [14230] HIGHLOW
	reloc   92 offset  234 [14234] HIGHLOW
	reloc   93 offset  238 [14238] HIGHLOW
	reloc   94 offset  23c [1423c] HIGHLOW
	reloc   95 offset  240 [14240] HIGHLOW
	reloc   96 offset  244 [14244] HIGHLOW
	reloc   97 offset  248 [14248] HIGHLOW
	reloc   98 offset  24c [1424c] HIGHLOW
	reloc   99 offset  250 [14250] HIGHLOW
	reloc  100 offset  254 [14254] HIGHLOW
	reloc  101 offset  258 [14258] HIGHLOW
	reloc  102 offset  25c [1425c] HIGHLOW
	reloc  103 offset  260 [14260] HIGHLOW
	reloc  104 offset  264 [14264] HIGHLOW
	reloc  105 offset  268 [14268] HIGHLOW
	reloc  106 offset  26c [1426c] HIGHLOW
	reloc  107 offset  270 [14270] HIGHLOW
	reloc  108 offset  274 [14274] HIGHLOW
	reloc  109 offset  278 [14278] HIGHLOW
	reloc  110 offset  27c [1427c] HIGHLOW
	reloc  111 offset  280 [14280] HIGHLOW
	reloc  112 offset  284 [14284] HIGHLOW
	reloc  113 offset  288 [14288] HIGHLOW
	reloc  114 offset  28c [1428c] HIGHLOW
	reloc  115 offset  290 [14290] HIGHLOW
	reloc  116 offset  294 [14294] HIGHLOW
	reloc  117 offset  298 [14298] HIGHLOW
	reloc  118 offset  29c [1429c] HIGHLOW
	reloc  119 offset  2a0 [142a0] HIGHLOW
	reloc  120 offset  2a8 [142a8] HIGHLOW
	reloc  121 offset  2ac [142ac] HIGHLOW
	reloc  122 offset  2b0 [142b0] HIGHLOW
	reloc  123 offset  2b4 [142b4] HIGHLOW
	reloc  124 offset  2b8 [142b8] HIGHLOW
	reloc  125 offset  2bc [142bc] HIGHLOW
	reloc  126 offset  2c0 [142c0] HIGHLOW
	reloc  127 offset  2c4 [142c4] HIGHLOW
	reloc  128 offset  2c8 [142c8] HIGHLOW
	reloc  129 offset  2cc [142cc] HIGHLOW
	reloc  130 offset  2d0 [142d0] HIGHLOW
	reloc  131 offset  2d4 [142d4] HIGHLOW
	reloc  132 offset  2d8 [142d8] HIGHLOW
	reloc  133 offset  2dc [142dc] HIGHLOW
	reloc  134 offset  2e0 [142e0] HIGHLOW
	reloc  135 offset  2e4 [142e4] HIGHLOW
	reloc  136 offset  2e8 [142e8] HIGHLOW
	reloc  137 offset  2ec [142ec] HIGHLOW
	reloc  138 offset  2f0 [142f0] HIGHLOW
	reloc  139 offset  2f4 [142f4] HIGHLOW
	reloc  140 offset  2f8 [142f8] HIGHLOW
	reloc  141 offset  2fc [142fc] HIGHLOW
	reloc  142 offset  300 [14300] HIGHLOW
	reloc  143 offset  304 [14304] HIGHLOW
	reloc  144 offset  308 [14308] HIGHLOW
	reloc  145 offset  30c [1430c] HIGHLOW
	reloc  146 offset  310 [14310] HIGHLOW
	reloc  147 offset  314 [14314] HIGHLOW
	reloc  148 offset  318 [14318] HIGHLOW
	reloc  149 offset  31c [1431c] HIGHLOW
	reloc  150 offset  320 [14320] HIGHLOW
	reloc  151 offset  324 [14324] HIGHLOW
	reloc  152 offset  328 [14328] HIGHLOW
	reloc  153 offset  32c [1432c] HIGHLOW
	reloc  154 offset  330 [14330] HIGHLOW
	reloc  155 offset  334 [14334] HIGHLOW
	reloc  156 offset  338 [14338] HIGHLOW
	reloc  157 offset  33c [1433c] HIGHLOW
	reloc  158 offset  340 [14340] HIGHLOW
	reloc  159 offset  344 [14344] HIGHLOW
	reloc  160 offset  348 [14348] HIGHLOW
	reloc  161 offset  34c [1434c] HIGHLOW
	reloc  162 offset  350 [14350] HIGHLOW
	reloc  163 offset  354 [14354] HIGHLOW
	reloc  164 offset  358 [14358] HIGHLOW
	reloc  165 offset  35c [1435c] HIGHLOW
	reloc  166 offset  360 [14360] HIGHLOW
	reloc  167 offset  364 [14364] HIGHLOW
	reloc  168 offset  368 [14368] HIGHLOW
	reloc  169 offset  36c [1436c] HIGHLOW
	reloc  170 offset  370 [14370] HIGHLOW
	reloc  171 offset  374 [14374] HIGHLOW
	reloc  172 offset  378 [14378] HIGHLOW
	reloc  173 offset  37c [1437c] HIGHLOW
	reloc  174 offset  380 [14380] HIGHLOW
	reloc  175 offset  384 [14384] HIGHLOW
	reloc  176 offset  388 [14388] HIGHLOW
	reloc  177 offset  38c [1438c] HIGHLOW
	reloc  178 offset  390 [14390] HIGHLOW
	reloc  179 offset  394 [14394] HIGHLOW
	reloc  180 offset  398 [14398] HIGHLOW
	reloc  181 offset  39c [1439c] HIGHLOW
	reloc  182 offset  3a0 [143a0] HIGHLOW
	reloc  183 offset  3a4 [143a4] HIGHLOW
	reloc  184 offset  3a8 [143a8] HIGHLOW
	reloc  185 offset  3ac [143ac] HIGHLOW
	reloc  186 offset  3b0 [143b0] HIGHLOW
	reloc  187 offset  3b4 [143b4] HIGHLOW
	reloc  188 offset  3b8 [143b8] HIGHLOW
	reloc  189 offset  3bc [143bc] HIGHLOW
