
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b193f57

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f57
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		4b190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c204
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b520 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9b8 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000c70 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b19a9b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9b8	0000aaa4 ffffffff ffffffff 0000af02 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aea2	  665  QueryPerformanceCounter	7c80a4b7
	reloc   60 offset  b12 [7b12] HIGHLOW
	reloc   61 offset  b19 [7b19] HIGHLOW
	reloc   62 offset  b32 [7b32] HIGHLOW
	reloc   63 offset  ba9 [7ba9] HIGHLOW
	reloc   64 offset  bc1 [7bc1] HIGHLOW
	reloc   65 offset  bc8 [7bc8] HIGHLOW
	reloc   66 offset  bdf [7bdf] HIGHLOW
	reloc   67 offset  c3a [7c3a] HIGHLOW
	reloc   68 offset  c4d [7c4d] HIGHLOW
	reloc   69 offset  ca0 [7ca0] HIGHLOW
	reloc   70 offset  cb1 [7cb1] HIGHLOW
	reloc   71 offset  cc9 [7cc9] HIGHLOW
	reloc   72 offset  cd8 [7cd8] HIGHLOW
	reloc   73 offset  d05 [7d05] HIGHLOW
	reloc   74 offset  d43 [7d43] HIGHLOW
	reloc   75 offset  d78 [7d78] HIGHLOW
	reloc   76 offset  dc4 [7dc4] HIGHLOW
	reloc   77 offset  dca [7dca] HIGHLOW
	reloc   78 offset  de0 [7de0] HIGHLOW
	reloc   79 offset  de6 [7de6] HIGHLOW
	reloc   80 offset  e49 [7e49] HIGHLOW
	reloc   81 offset  e6f [7e6f] HIGHLOW
	reloc   82 offset  e7b [7e7b] HIGHLOW
	reloc   83 offset  eae [7eae] HIGHLOW
	reloc   84 offset  ebe [7ebe] HIGHLOW
	reloc   85 offset  ee2 [7ee2] HIGHLOW
	reloc   86 offset  ee9 [7ee9] HIGHLOW
	reloc   87 offset  f00 [7f00] HIGHLOW
	reloc   88 offset  f9d [7f9d] HIGHLOW
	reloc   89 offset  fa4 [7fa4] HIGHLOW
	reloc   90 offset  fc2 [7fc2] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset   52 [8052] HIGHLOW
	reloc    2 offset   76 [8076] HIGHLOW
	reloc    3 offset   7d [807d] HIGHLOW
	reloc    4 offset   9b [809b] HIGHLOW
	reloc    5 offset  106 [8106] HIGHLOW
	reloc    6 offset  141 [8141] HIGHLOW
	reloc    7 offset  168 [8168] HIGHLOW
	reloc    8 offset  189 [8189] HIGHLOW
	reloc    9 offset  190 [8190] HIGHLOW
	reloc   10 offset  1a7 [81a7] HIGHLOW
	reloc   11 offset  1f5 [81f5] HIGHLOW
	reloc   12 offset  1fc [81fc] HIGHLOW
	reloc   13 offset  260 [8260] HIGHLOW
	reloc   14 offset  287 [8287] HIGHLOW
	reloc   15 offset  2a6 [82a6] HIGHLOW
	reloc   16 offset  2b4 [82b4] HIGHLOW
	reloc   17 offset  2ee [82ee] HIGHLOW
	reloc   18 offset  2f5 [82f5] HIGHLOW
	reloc   19 offset  320 [8320] HIGHLOW
	reloc   20 offset  327 [8327] HIGHLOW
	reloc   21 offset  357 [8357] HIGHLOW
	reloc   22 offset  35e [835e] HIGHLOW
	reloc   23 offset  389 [8389] HIGHLOW
	reloc   24 offset  390 [8390] HIGHLOW
	reloc   25 offset  3bb [83bb] HIGHLOW
	reloc   26 offset  3c2 [83c2] HIGHLOW
	reloc   27 offset  3ed [83ed] HIGHLOW
	reloc   28 offset  3f4 [83f4] HIGHLOW
	reloc   29 offset  480 [8480] HIGHLOW
	reloc   30 offset  4bb [84bb] HIGHLOW
	reloc   31 offset  4e2 [84e2] HIGHLOW
	reloc   32 offset  522 [8522] HIGHLOW
	reloc   33 offset  529 [8529] HIGHLOW
	reloc   34 offset  554 [8554] HIGHLOW
	reloc   35 offset  55b [855b] HIGHLOW
	reloc   36 offset  586 [8586] HIGHLOW
	reloc   37 offset  58d [858d] HIGHLOW
	reloc   38 offset  5b8 [85b8] HIGHLOW
	reloc   39 offset  5bf [85bf] HIGHLOW
	reloc   40 offset  5ea [85ea] HIGHLOW
	reloc   41 offset  5f1 [85f1] HIGHLOW
	reloc   42 offset  60a [860a] HIGHLOW
	reloc   43 offset  694 [8694] HIGHLOW
	reloc   44 offset  6b9 [86b9] HIGHLOW
	reloc   45 offset  6e2 [86e2] HIGHLOW
	reloc   46 offset  6e9 [86e9] HIGHLOW
	reloc   47 offset  6f0 [86f0] HIGHLOW
	reloc   48 offset  6f7 [86f7] HIGHLOW
	reloc   49 offset  6fe [86fe] HIGHLOW
	reloc   50 offset  705 [8705] HIGHLOW
	reloc   51 offset  70c [870c] HIGHLOW
	reloc   52 offset  744 [8744] HIGHLOW
	reloc   53 offset  77e [877e] HIGHLOW
	reloc   54 offset  7a9 [87a9] HIGHLOW
	reloc   55 offset  7b8 [87b8] HIGHLOW
	reloc   56 offset  7c8 [87c8] HIGHLOW
	reloc   57 offset  b6f [8b6f] HIGHLOW
	reloc   58 offset  b9c [8b9c] HIGHLOW
	reloc   59 offset  c6f [8c6f] HIGHLOW
	reloc   60 offset  c80 [8c80] HIGHLOW
	reloc   61 offset  cc2 [8cc2] HIGHLOW
	reloc   62 offset  cc8 [8cc8] HIGHLOW
	reloc   63 offset  cdb [8cdb] HIGHLOW
	reloc   64 offset  ce1 [8ce1] HIGHLOW
	reloc   65 offset  d10 [8d10] HIGHLOW
	reloc   66 offset  d47 [8d47] HIGHLOW
	reloc   67 offset  da1 [8da1] HIGHLOW
	reloc   68 offset  daa [8daa] HIGHLOW
	reloc   69 offset  db7 [8db7] HIGHLOW
	reloc   70 offset  dc7 [8dc7] HIGHLOW
	reloc   71 offset  df7 [8df7] HIGHLOW
	reloc   72 offset  e0a [8e0a] HIGHLOW
	reloc   73 offset  e44 [8e44] HIGHLOW
	reloc   74 offset  e77 [8e77] HIGHLOW
	reloc   75 offset  eba [8eba] HIGHLOW
	reloc   76 offset  ecc [8ecc] HIGHLOW
	reloc   77 offset  ef7 [8ef7] HIGHLOW
	reloc   78 offset  f09 [8f09] HIGHLOW
	reloc   79 offset  f10 [8f10] HIGHLOW
	reloc   80 offset  f32 [8f32] HIGHLOW
	reloc   81 offset  f55 [8f55] HIGHLOW
	reloc   82 offset  f64 [8f64] HIGHLOW
	reloc   83 offset  f6f [8f6f] HIGHLOW
	reloc   84 offset  f89 [8f89] HIGHLOW
	reloc   85 offset  f97 [8f97] HIGHLOW

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   13 [9013] HIGHLOW
	reloc    1 offset   1a [901a] HIGHLOW
	reloc    2 offset   20 [9020] HIGHLOW
	reloc    3 offset   41 [9041] HIGHLOW
	reloc    4 offset   49 [9049] HIGHLOW
	reloc    5 offset   74 [9074] HIGHLOW
	reloc    6 offset   7b [907b] HIGHLOW
	reloc    7 offset   81 [9081] HIGHLOW
	reloc    8 offset   a2 [90a2] HIGHLOW
	reloc    9 offset   c0 [90c0] HIGHLOW
	reloc   10 offset   e6 [90e6] HIGHLOW
	reloc   11 offset   f8 [90f8] HIGHLOW
	reloc   12 offset   ff [90ff] HIGHLOW
	reloc   13 offset  1a3 [91a3] HIGHLOW
	reloc   14 offset  1c7 [91c7] HIGHLOW
	reloc   15 offset  1e6 [91e6] HIGHLOW
	reloc   16 offset  1ef [91ef] HIGHLOW
	reloc   17 offset  56b [956b] HIGHLOW
	reloc   18 offset  572 [9572] HIGHLOW
	reloc   19 offset  751 [9751] HIGHLOW
	reloc   20 offset  758 [9758] HIGHLOW
	reloc   21 offset  f53 [9f53] HIGHLOW
	reloc   22 offset  fae [9fae] HIGHLOW
	reloc   23 offset  fb5 [9fb5] HIGHLOW
	reloc   24 offset  fc8 [9fc8] HIGHLOW
	reloc   25 offset  fd1 [9fd1] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset   27 [a027] HIGHLOW
	reloc    3 offset   33 [a033] HIGHLOW
	reloc    4 offset   3a [a03a] HIGHLOW
	reloc    5 offset   43 [a043] HIGHLOW
	reloc    6 offset   5a [a05a] HIGHLOW
	reloc    7 offset   8a [a08a] HIGHLOW
	reloc    8 offset   9b [a09b] HIGHLOW
	reloc    9 offset   a2 [a0a2] HIGHLOW
	reloc   10 offset   b8 [a0b8] HIGHLOW
	reloc   11 offset   bf [a0bf] HIGHLOW
	reloc   12 offset   d4 [a0d4] HIGHLOW
	reloc   13 offset   e1 [a0e1] HIGHLOW
	reloc   14 offset   e8 [a0e8] HIGHLOW
	reloc   15 offset  157 [a157] HIGHLOW
	reloc   16 offset  16e [a16e] HIGHLOW
	reloc   17 offset  1a1 [a1a1] HIGHLOW
	reloc   18 offset  1a7 [a1a7] HIGHLOW
	reloc   19 offset  210 [a210] HIGHLOW
	reloc   20 offset  25e [a25e] HIGHLOW
	reloc   21 offset  291 [a291] HIGHLOW
	reloc   22 offset  2ff [a2ff] HIGHLOW
	reloc   23 offset  30b [a30b] HIGHLOW
	reloc   24 offset  322 [a322] HIGHLOW
	reloc   25 offset  38b [a38b] HIGHLOW
	reloc   26 offset  3df [a3df] HIGHLOW
	reloc   27 offset  43f [a43f] HIGHLOW
	reloc   28 offset  47e [a47e] HIGHLOW
	reloc   29 offset  4b2 [a4b2] HIGHLOW
	reloc   30 offset  4b8 [a4b8] HIGHLOW
	reloc   31 offset  4be [a4be] HIGHLOW
	reloc   32 offset  4c4 [a4c4] HIGHLOW
	reloc   33 offset  4ca [a4ca] HIGHLOW
	reloc   34 offset  4d0 [a4d0] HIGHLOW
	reloc   35 offset  4d6 [a4d6] HIGHLOW
	reloc   36 offset  4dd [a4dd] HIGHLOW
	reloc   37 offset  53b [a53b] HIGHLOW
	reloc   38 offset  59a [a59a] HIGHLOW
	reloc   39 offset  5a0 [a5a0] HIGHLOW
	reloc   40 offset  5c3 [a5c3] HIGHLOW
	reloc   41 offset  5d7 [a5d7] HIGHLOW
	reloc   42 offset  6b3 [a6b3] HIGHLOW
	reloc   43 offset  6c7 [a6c7] HIGHLOW
	reloc   44 offset  6db [a6db] HIGHLOW
	reloc   45 offset  6f8 [a6f8] HIGHLOW
	reloc   46 offset  70d [a70d] HIGHLOW
	reloc   47 offset  723 [a723] HIGHLOW
	reloc   48 offset  741 [a741] HIGHLOW
	reloc   49 offset  754 [a754] HIGHLOW
	reloc   50 offset  774 [a774] HIGHLOW
	reloc   51 offset  784 [a784] HIGHLOW
	reloc   52 offset  790 [a790] HIGHLOW
	reloc   53 offset  7ac [a7ac] HIGHLOW
	reloc   54 offset  7b4 [a7b4] HIGHLOW
	reloc   55 offset  7bc [a7bc] HIGHLOW
	reloc   56 offset  7c8 [a7c8] HIGHLOW
	reloc   57 offset  7e4 [a7e4] HIGHLOW
	reloc   58 offset  7f0 [a7f0] HIGHLOW
	reloc   59 offset  80c [a80c] HIGHLOW
	reloc   60 offset  814 [a814] HIGHLOW
	reloc   61 offset  81c [a81c] HIGHLOW
	reloc   62 offset  824 [a824] HIGHLOW
	reloc   63 offset  82c [a82c] HIGHLOW
	reloc   64 offset  834 [a834] HIGHLOW
	reloc   65 offset  83c [a83c] HIGHLOW
	reloc   66 offset  844 [a844] HIGHLOW
	reloc   67 offset  84c [a84c] HIGHLOW
	reloc   68 offset  854 [a854] HIGHLOW
	reloc   69 offset  85c [a85c] HIGHLOW
	reloc   70 offset  864 [a864] HIGHLOW
	reloc   71 offset  86c [a86c] HIGHLOW
	reloc   72 offset  874 [a874] HIGHLOW
	reloc   73 offset  87c [a87c] HIGHLOW
	reloc   74 offset  884 [a884] HIGHLOW
	reloc   75 offset  88c [a88c] HIGHLOW
	reloc   76 offset  894 [a894] HIGHLOW
	reloc   77 offset  89c [a89c] HIGHLOW
	reloc   78 offset  8a4 [a8a4] HIGHLOW
	reloc   79 offset  8ac [a8ac] HIGHLOW
	reloc   80 offset  8c0 [a8c0] HIGHLOW
	reloc   81 offset  8dc [a8dc] HIGHLOW
	reloc   82 offset  8e8 [a8e8] HIGHLOW
	reloc   83 offset  904 [a904] HIGHLOW
	reloc   84 offset  910 [a910] HIGHLOW
	reloc   85 offset  92c [a92c] HIGHLOW
	reloc   86 offset  934 [a934] HIGHLOW
	reloc   87 offset  940 [a940] HIGHLOW
	reloc   88 offset  95c [a95c] HIGHLOW
	reloc   89 offset  968 [a968] HIGHLOW
	reloc   90 offset  984 [a984] HIGHLOW
	reloc   91 offset  990 [a990] HIGHLOW
	reloc   92 offset  9ac [a9ac] HIGHLOW
	reloc   93 offset  9b4 [a9b4] HIGHLOW

Virtual Address: 0000c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset    c [c00c] HIGHLOW
	reloc    3 offset   10 [c010] HIGHLOW
	reloc    4 offset   14 [c014] HIGHLOW
	reloc    5 offset   30 [c030] HIGHLOW
	reloc    6 offset   38 [c038] HIGHLOW
	reloc    7 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x4b191220

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000255c 0000195c
(format NB10 signature 946be23d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00d0a0, Size: 0x0003a8, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00d448, Size: 0x000370, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5b7  4b191000  4b191000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  4b19c000  4b19c000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000007b8  4b19d000  4b19d000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000012e0  4b19e000  4b19e000  0000b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


