
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc   85 offset  f19 [38f19] HIGHLOW
	reloc   86 offset  f24 [38f24] HIGHLOW
	reloc   87 offset  f4e [38f4e] HIGHLOW
	reloc   88 offset  f6f [38f6f] HIGHLOW
	reloc   89 offset  f7e [38f7e] HIGHLOW
	reloc   90 offset  f89 [38f89] HIGHLOW
	reloc   91 offset  fb8 [38fb8] HIGHLOW

Virtual Address: 00039000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   18 [39018] HIGHLOW
	reloc    1 offset   38 [39038] HIGHLOW
	reloc    2 offset   61 [39061] HIGHLOW
	reloc    3 offset   6c [3906c] HIGHLOW
	reloc    4 offset   fa [390fa] HIGHLOW
	reloc    5 offset  119 [39119] HIGHLOW
	reloc    6 offset  13c [3913c] HIGHLOW
	reloc    7 offset  144 [39144] HIGHLOW
	reloc    8 offset  166 [39166] HIGHLOW
	reloc    9 offset  18a [3918a] HIGHLOW
	reloc   10 offset  1b6 [391b6] HIGHLOW
	reloc   11 offset  1be [391be] HIGHLOW
	reloc   12 offset  1ca [391ca] HIGHLOW
	reloc   13 offset  1f2 [391f2] HIGHLOW
	reloc   14 offset  220 [39220] HIGHLOW
	reloc   15 offset  229 [39229] HIGHLOW
	reloc   16 offset  23e [3923e] HIGHLOW
	reloc   17 offset  25b [3925b] HIGHLOW
	reloc   18 offset  261 [39261] HIGHLOW
	reloc   19 offset  267 [39267] HIGHLOW
	reloc   20 offset  2a8 [392a8] HIGHLOW
	reloc   21 offset  2b2 [392b2] HIGHLOW
	reloc   22 offset  2d5 [392d5] HIGHLOW
	reloc   23 offset  2e1 [392e1] HIGHLOW
	reloc   24 offset  2ee [392ee] HIGHLOW
	reloc   25 offset  2ff [392ff] HIGHLOW
	reloc   26 offset  39e [3939e] HIGHLOW
	reloc   27 offset  3a5 [393a5] HIGHLOW
	reloc   28 offset  3ae [393ae] HIGHLOW
	reloc   29 offset  3ba [393ba] HIGHLOW
	reloc   30 offset  3d9 [393d9] HIGHLOW
	reloc   31 offset  3fa [393fa] HIGHLOW
	reloc   32 offset  401 [39401] HIGHLOW
	reloc   33 offset  420 [39420] HIGHLOW
	reloc   34 offset  42a [3942a] HIGHLOW
	reloc   35 offset  436 [39436] HIGHLOW
	reloc   36 offset  43c [3943c] HIGHLOW
	reloc   37 offset  449 [39449] HIGHLOW
	reloc   38 offset  499 [39499] HIGHLOW
	reloc   39 offset  4a0 [394a0] HIGHLOW
	reloc   40 offset  4d5 [394d5] HIGHLOW
	reloc   41 offset  4e1 [394e1] HIGHLOW
	reloc   42 offset  525 [39525] HIGHLOW
	reloc   43 offset  537 [39537] HIGHLOW
	reloc   44 offset  544 [39544] HIGHLOW
	reloc   45 offset  54e [3954e] HIGHLOW
	reloc   46 offset  59c [3959c] HIGHLOW
	reloc   47 offset  5a1 [395a1] HIGHLOW
	reloc   48 offset  5bc [395bc] HIGHLOW
	reloc   49 offset  5d6 [395d6] HIGHLOW
	reloc   50 offset  5e2 [395e2] HIGHLOW
	reloc   51 offset  5ee [395ee] HIGHLOW
	reloc   52 offset  5fa [395fa] HIGHLOW
	reloc   53 offset  606 [39606] HIGHLOW
	reloc   54 offset  612 [39612] HIGHLOW
	reloc   55 offset  61e [3961e] HIGHLOW
	reloc   56 offset  62a [3962a] HIGHLOW
	reloc   57 offset  635 [39635] HIGHLOW
	reloc   58 offset  64a [3964a] HIGHLOW
	reloc   59 offset  657 [39657] HIGHLOW
	reloc   60 offset  682 [39682] HIGHLOW
	reloc   61 offset  68a [3968a] HIGHLOW
	reloc   62 offset  6af [396af] HIGHLOW
	reloc   63 offset  6cc [396cc] HIGHLOW
	reloc   64 offset  6e2 [396e2] HIGHLOW
	reloc   65 offset  6e8 [396e8] HIGHLOW
	reloc   66 offset  71d [3971d] HIGHLOW
	reloc   67 offset  731 [39731] HIGHLOW
	reloc   68 offset  742 [39742] HIGHLOW
	reloc   69 offset  75b [3975b] HIGHLOW
	reloc   70 offset  77e [3977e] HIGHLOW
	reloc   71 offset  784 [39784] HIGHLOW
	reloc   72 offset  796 [39796] HIGHLOW
	reloc   73 offset  7c4 [397c4] HIGHLOW
	reloc   74 offset  7cc [397cc] HIGHLOW
	reloc   75 offset  7e8 [397e8] HIGHLOW
	reloc   76 offset  7ee [397ee] HIGHLOW
	reloc   77 offset  828 [39828] HIGHLOW
	reloc   78 offset  866 [39866] HIGHLOW
	reloc   79 offset  99e [3999e] HIGHLOW
	reloc   80 offset  9bf [399bf] HIGHLOW
	reloc   81 offset  a14 [39a14] HIGHLOW
	reloc   82 offset  a77 [39a77] HIGHLOW
	reloc   83 offset  a98 [39a98] HIGHLOW
	reloc   84 offset  aaa [39aaa] HIGHLOW
	reloc   85 offset  ab3 [39ab3] HIGHLOW
	reloc   86 offset  abc [39abc] HIGHLOW
	reloc   87 offset  b09 [39b09] HIGHLOW
	reloc   88 offset  b1e [39b1e] HIGHLOW
	reloc   89 offset  b30 [39b30] HIGHLOW
	reloc   90 offset  b3c [39b3c] HIGHLOW
	reloc   91 offset  b5e [39b5e] HIGHLOW
	reloc   92 offset  b64 [39b64] HIGHLOW
	reloc   93 offset  b6d [39b6d] HIGHLOW
	reloc   94 offset  b75 [39b75] HIGHLOW
	reloc   95 offset  bb1 [39bb1] HIGHLOW
	reloc   96 offset  bb6 [39bb6] HIGHLOW
	reloc   97 offset  bbb [39bbb] HIGHLOW
	reloc   98 offset  bc0 [39bc0] HIGHLOW
	reloc   99 offset  bc5 [39bc5] HIGHLOW
	reloc  100 offset  bd3 [39bd3] HIGHLOW
	reloc  101 offset  bd9 [39bd9] HIGHLOW
	reloc  102 offset  bdf [39bdf] HIGHLOW
	reloc  103 offset  be5 [39be5] HIGHLOW
	reloc  104 offset  beb [39beb] HIGHLOW
	reloc  105 offset  bff [39bff] HIGHLOW
	reloc  106 offset  c17 [39c17] HIGHLOW
	reloc  107 offset  c53 [39c53] HIGHLOW
	reloc  108 offset  c68 [39c68] HIGHLOW
	reloc  109 offset  c8d [39c8d] HIGHLOW
	reloc  110 offset  c95 [39c95] HIGHLOW
	reloc  111 offset  cce [39cce] HIGHLOW
	reloc  112 offset  ced [39ced] HIGHLOW
	reloc  113 offset  cff [39cff] HIGHLOW
	reloc  114 offset  d0b [39d0b] HIGHLOW
	reloc  115 offset  d14 [39d14] HIGHLOW
	reloc  116 offset  d1b [39d1b] HIGHLOW
	reloc  117 offset  d21 [39d21] HIGHLOW
	reloc  118 offset  d2d [39d2d] HIGHLOW
	reloc  119 offset  d39 [39d39] HIGHLOW
	reloc  120 offset  d3f [39d3f] HIGHLOW
	reloc  121 offset  d47 [39d47] HIGHLOW
	reloc  122 offset  d52 [39d52] HIGHLOW
	reloc  123 offset  d5f [39d5f] HIGHLOW
	reloc  124 offset  d6f [39d6f] HIGHLOW
	reloc  125 offset  d76 [39d76] HIGHLOW
	reloc  126 offset  d7d [39d7d] HIGHLOW
	reloc  127 offset  d83 [39d83] HIGHLOW
	reloc  128 offset  da3 [39da3] HIGHLOW
	reloc  129 offset  db3 [39db3] HIGHLOW
	reloc  130 offset  db9 [39db9] HIGHLOW
	reloc  131 offset  dc1 [39dc1] HIGHLOW
	reloc  132 offset  dd3 [39dd3] HIGHLOW
	reloc  133 offset  ddf [39ddf] HIGHLOW
	reloc  134 offset  df6 [39df6] HIGHLOW
	reloc  135 offset  e13 [39e13] HIGHLOW
	reloc  136 offset  e39 [39e39] HIGHLOW
	reloc  137 offset  e87 [39e87] HIGHLOW
	reloc  138 offset  ecc [39ecc] HIGHLOW
	reloc  139 offset  f03 [39f03] HIGHLOW
	reloc  140 offset  f40 [39f40] HIGHLOW
	reloc  141 offset  f4b [39f4b] HIGHLOW
	reloc  142 offset  f6d [39f6d] HIGHLOW
	reloc  143 offset  f7a [39f7a] HIGHLOW
	reloc  144 offset  f81 [39f81] HIGHLOW
	reloc  145 offset  fac [39fac] HIGHLOW
	reloc  146 offset  fc4 [39fc4] HIGHLOW
	reloc  147 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   85 [3a085] HIGHLOW
	reloc    1 offset   8d [3a08d] HIGHLOW
	reloc    2 offset   99 [3a099] HIGHLOW
	reloc    3 offset   fb [3a0fb] HIGHLOW
	reloc    4 offset  101 [3a101] HIGHLOW
	reloc    5 offset  128 [3a128] HIGHLOW
	reloc    6 offset  13f [3a13f] HIGHLOW
	reloc    7 offset  145 [3a145] HIGHLOW
	reloc    8 offset  14f [3a14f] HIGHLOW
	reloc    9 offset  17c [3a17c] HIGHLOW
	reloc   10 offset  188 [3a188] HIGHLOW
	reloc   11 offset  192 [3a192] HIGHLOW
	reloc   12 offset  1a7 [3a1a7] HIGHLOW
	reloc   13 offset  1b4 [3a1b4] HIGHLOW
	reloc   14 offset  1db [3a1db] HIGHLOW
	reloc   15 offset  1e3 [3a1e3] HIGHLOW
	reloc   16 offset  208 [3a208] HIGHLOW
	reloc   17 offset  229 [3a229] HIGHLOW
	reloc   18 offset  2a9 [3a2a9] HIGHLOW
	reloc   19 offset  2ae [3a2ae] HIGHLOW
	reloc   20 offset  2cb [3a2cb] HIGHLOW
	reloc   21 offset  2e5 [3a2e5] HIGHLOW
	reloc   22 offset  2f1 [3a2f1] HIGHLOW
	reloc   23 offset  2fd [3a2fd] HIGHLOW
	reloc   24 offset  309 [3a309] HIGHLOW
	reloc   25 offset  315 [3a315] HIGHLOW
	reloc   26 offset  321 [3a321] HIGHLOW
	reloc   27 offset  32d [3a32d] HIGHLOW
	reloc   28 offset  339 [3a339] HIGHLOW
	reloc   29 offset  344 [3a344] HIGHLOW
	reloc   30 offset  34a [3a34a] HIGHLOW
	reloc   31 offset  360 [3a360] HIGHLOW
	reloc   32 offset  366 [3a366] HIGHLOW
	reloc   33 offset  39a [3a39a] HIGHLOW
	reloc   34 offset  3ae [3a3ae] HIGHLOW
	reloc   35 offset  3c9 [3a3c9] HIGHLOW
	reloc   36 offset  3f1 [3a3f1] HIGHLOW
	reloc   37 offset  3f7 [3a3f7] HIGHLOW
	reloc   38 offset  40a [3a40a] HIGHLOW
	reloc   39 offset  412 [3a412] HIGHLOW
	reloc   40 offset  42e [3a42e] HIGHLOW
	reloc   41 offset  434 [3a434] HIGHLOW
	reloc   42 offset  43a [3a43a] HIGHLOW
	reloc   43 offset  46c [3a46c] HIGHLOW
	reloc   44 offset  4a2 [3a4a2] HIGHLOW
	reloc   45 offset  4b4 [3a4b4] HIGHLOW
	reloc   46 offset  4ca [3a4ca] HIGHLOW
	reloc   47 offset  4f7 [3a4f7] HIGHLOW
	reloc   48 offset  4fd [3a4fd] HIGHLOW
	reloc   49 offset  505 [3a505] HIGHLOW
	reloc   50 offset  510 [3a510] HIGHLOW
	reloc   51 offset  515 [3a515] HIGHLOW
	reloc   52 offset  51a [3a51a] HIGHLOW
	reloc   53 offset  51f [3a51f] HIGHLOW
	reloc   54 offset  524 [3a524] HIGHLOW
	reloc   55 offset  545 [3a545] HIGHLOW
	reloc   56 offset  54b [3a54b] HIGHLOW
	reloc   57 offset  551 [3a551] HIGHLOW
	reloc   58 offset  557 [3a557] HIGHLOW
	reloc   59 offset  58c [3a58c] HIGHLOW
	reloc   60 offset  5d2 [3a5d2] HIGHLOW
	reloc   61 offset  613 [3a613] HIGHLOW
	reloc   62 offset  642 [3a642] HIGHLOW
	reloc   63 offset  67b [3a67b] HIGHLOW
	reloc   64 offset  690 [3a690] HIGHLOW
	reloc   65 offset  6d6 [3a6d6] HIGHLOW
	reloc   66 offset  71d [3a71d] HIGHLOW
	reloc   67 offset  749 [3a749] HIGHLOW
	reloc   68 offset  75e [3a75e] HIGHLOW
	reloc   69 offset  78c [3a78c] HIGHLOW
	reloc   70 offset  7cb [3a7cb] HIGHLOW
	reloc   71 offset  7df [3a7df] HIGHLOW
	reloc   72 offset  839 [3a839] HIGHLOW
	reloc   73 offset  858 [3a858] HIGHLOW
	reloc   74 offset  861 [3a861] HIGHLOW
	reloc   75 offset  8a2 [3a8a2] HIGHLOW
	reloc   76 offset  8f4 [3a8f4] HIGHLOW
	reloc   77 offset  93e [3a93e] HIGHLOW
	reloc   78 offset  957 [3a957] HIGHLOW
	reloc   79 offset  985 [3a985] HIGHLOW
	reloc   80 offset  98b [3a98b] HIGHLOW
	reloc   81 offset  990 [3a990] HIGHLOW
	reloc   82 offset  99c [3a99c] HIGHLOW
	reloc   83 offset  9f1 [3a9f1] HIGHLOW
	reloc   84 offset  a1c [3aa1c] HIGHLOW
	reloc   85 offset  a22 [3aa22] HIGHLOW
	reloc   86 offset  a28 [3aa28] HIGHLOW
	reloc   87 offset  a2e [3aa2e] HIGHLOW
	reloc   88 offset  a41 [3aa41] HIGHLOW
	reloc   89 offset  a4a [3aa4a] HIGHLOW
	reloc   90 offset  a53 [3aa53] HIGHLOW
	reloc   91 offset  a5c [3aa5c] HIGHLOW
	reloc   92 offset  a65 [3aa65] HIGHLOW
	reloc   93 offset  ac5 [3aac5] HIGHLOW
	reloc   94 offset  afc [3aafc] HIGHLOW
	reloc   95 offset  b2b [3ab2b] HIGHLOW
	reloc   96 offset  b31 [3ab31] HIGHLOW
	reloc   97 offset  b81 [3ab81] HIGHLOW
	reloc   98 offset  b87 [3ab87] HIGHLOW
	reloc   99 offset  bb8 [3abb8] HIGHLOW
	reloc  100 offset  bc1 [3abc1] HIGHLOW
	reloc  101 offset  bd7 [3abd7] HIGHLOW
	reloc  102 offset  be1 [3abe1] HIGHLOW
	reloc  103 offset  c13 [3ac13] HIGHLOW
	reloc  104 offset  c2b [3ac2b] HIGHLOW
	reloc  105 offset  c31 [3ac31] HIGHLOW
	reloc  106 offset  c44 [3ac44] HIGHLOW
	reloc  107 offset  c4a [3ac4a] HIGHLOW
	reloc  108 offset  c67 [3ac67] HIGHLOW
	reloc  109 offset  c78 [3ac78] HIGHLOW
	reloc  110 offset  cb0 [3acb0] HIGHLOW
	reloc  111 offset  cd4 [3acd4] HIGHLOW
	reloc  112 offset  ce0 [3ace0] HIGHLOW
	reloc  113 offset  cf5 [3acf5] HIGHLOW
	reloc  114 offset  d01 [3ad01] HIGHLOW
	reloc  115 offset  d4a [3ad4a] HIGHLOW
	reloc  116 offset  daf [3adaf] HIGHLOW
	reloc  117 offset  db5 [3adb5] HIGHLOW
	reloc  118 offset  dc9 [3adc9] HIGHLOW
	reloc  119 offset  dce [3adce] HIGHLOW
	reloc  120 offset  dd4 [3add4] HIGHLOW
	reloc  121 offset  df7 [3adf7] HIGHLOW
	reloc  122 offset  e63 [3ae63] HIGHLOW
	reloc  123 offset  e6e [3ae6e] HIGHLOW
	reloc  124 offset  eeb [3aeeb] HIGHLOW
	reloc  125 offset  f2d [3af2d] HIGHLOW
	reloc  126 offset  f42 [3af42] HIGHLOW
	reloc  127 offset  f88 [3af88] HIGHLOW
	reloc  128 offset  fb1 [3afb1] HIGHLOW
	reloc  129 offset  fb6 [3afb6] HIGHLOW
	reloc  130 offset  fc1 [3afc1] HIGHLOW
	reloc  131 offset  ff6 [3aff6] HIGHLOW
	reloc  132 offset  ffb [3affb] HIGHLOW
	reloc  133 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    1 [3b001] HIGHLOW
	reloc    1 offset    a [3b00a] HIGHLOW
	reloc    2 offset   2c [3b02c] HIGHLOW
	reloc    3 offset   32 [3b032] HIGHLOW
	reloc    4 offset   4c [3b04c] HIGHLOW
	reloc    5 offset   a4 [3b0a4] HIGHLOW
	reloc    6 offset   af [3b0af] HIGHLOW
	reloc    7 offset   f6 [3b0f6] HIGHLOW
	reloc    8 offset   fc [3b0fc] HIGHLOW
	reloc    9 offset  152 [3b152] HIGHLOW
	reloc   10 offset  158 [3b158] HIGHLOW
	reloc   11 offset  164 [3b164] HIGHLOW
	reloc   12 offset  16a [3b16a] HIGHLOW
	reloc   13 offset  17e [3b17e] HIGHLOW
	reloc   14 offset  202 [3b202] HIGHLOW
	reloc   15 offset  242 [3b242] HIGHLOW
	reloc   16 offset  290 [3b290] HIGHLOW
	reloc   17 offset  2bc [3b2bc] HIGHLOW
	reloc   18 offset  2db [3b2db] HIGHLOW
	reloc   19 offset  2ed [3b2ed] HIGHLOW
	reloc   20 offset  2fc [3b2fc] HIGHLOW
	reloc   21 offset  347 [3b347] HIGHLOW
	reloc   22 offset  377 [3b377] HIGHLOW
	reloc   23 offset  3f3 [3b3f3] HIGHLOW
	reloc   24 offset  40a [3b40a] HIGHLOW
	reloc   25 offset  41f [3b41f] HIGHLOW
	reloc   26 offset  428 [3b428] HIGHLOW
	reloc   27 offset  42e [3b42e] HIGHLOW
	reloc   28 offset  43b [3b43b] HIGHLOW
	reloc   29 offset  44a [3b44a] HIGHLOW
	reloc   30 offset  46f [3b46f] HIGHLOW
	reloc   31 offset  478 [3b478] HIGHLOW
	reloc   32 offset  481 [3b481] HIGHLOW
	reloc   33 offset  487 [3b487] HIGHLOW
	reloc   34 offset  48e [3b48e] HIGHLOW
	reloc   35 offset  4be [3b4be] HIGHLOW
	reloc   36 offset  4e4 [3b4e4] HIGHLOW
	reloc   37 offset  4f2 [3b4f2] HIGHLOW
	reloc   38 offset  4fd [3b4fd] HIGHLOW
	reloc   39 offset  519 [3b519] HIGHLOW
	reloc   40 offset  522 [3b522] HIGHLOW
	reloc   41 offset  540 [3b540] HIGHLOW
	reloc   42 offset  551 [3b551] HIGHLOW
	reloc   43 offset  556 [3b556] HIGHLOW
	reloc   44 offset  575 [3b575] HIGHLOW
	reloc   45 offset  57e [3b57e] HIGHLOW
	reloc   46 offset  584 [3b584] HIGHLOW
	reloc   47 offset  596 [3b596] HIGHLOW
	reloc   48 offset  59f [3b59f] HIGHLOW
	reloc   49 offset  5b7 [3b5b7] HIGHLOW
	reloc   50 offset  5bd [3b5bd] HIGHLOW
	reloc   51 offset  5ec [3b5ec] HIGHLOW
	reloc   52 offset  5f2 [3b5f2] HIGHLOW
	reloc   53 offset  5f8 [3b5f8] HIGHLOW
	reloc   54 offset  60d [3b60d] HIGHLOW
	reloc   55 offset  636 [3b636] HIGHLOW
	reloc   56 offset  63d [3b63d] HIGHLOW
	reloc   57 offset  652 [3b652] HIGHLOW
	reloc   58 offset  65f [3b65f] HIGHLOW
	reloc   59 offset  667 [3b667] HIGHLOW
	reloc   60 offset  66f [3b66f] HIGHLOW
	reloc   61 offset  69b [3b69b] HIGHLOW
	reloc   62 offset  6be [3b6be] HIGHLOW
	reloc   63 offset  6e3 [3b6e3] HIGHLOW
	reloc   64 offset  6f5 [3b6f5] HIGHLOW
	reloc   65 offset  70c [3b70c] HIGHLOW
	reloc   66 offset  71b [3b71b] HIGHLOW
	reloc   67 offset  746 [3b746] HIGHLOW
	reloc   68 offset  75f [3b75f] HIGHLOW
	reloc   69 offset  76a [3b76a] HIGHLOW
	reloc   70 offset  7ae [3b7ae] HIGHLOW
	reloc   71 offset  7ed [3b7ed] HIGHLOW
	reloc   72 offset  800 [3b800] HIGHLOW
	reloc   73 offset  840 [3b840] HIGHLOW
	reloc   74 offset  851 [3b851] HIGHLOW
	reloc   75 offset  85d [3b85d] HIGHLOW
	reloc   76 offset  865 [3b865] HIGHLOW
	reloc   77 offset  876 [3b876] HIGHLOW
	reloc   78 offset  8b0 [3b8b0] HIGHLOW
	reloc   79 offset  8b6 [3b8b6] HIGHLOW
	reloc   80 offset  915 [3b915] HIGHLOW
	reloc   81 offset  957 [3b957] HIGHLOW
	reloc   82 offset  965 [3b965] HIGHLOW
	reloc   83 offset  976 [3b976] HIGHLOW
	reloc   84 offset  9ab [3b9ab] HIGHLOW
	reloc   85 offset  9b0 [3b9b0] HIGHLOW
	reloc   86 offset  9cf [3b9cf] HIGHLOW
	reloc   87 offset  a05 [3ba05] HIGHLOW
	reloc   88 offset  a41 [3ba41] HIGHLOW
	reloc   89 offset  a46 [3ba46] HIGHLOW
	reloc   90 offset  aa0 [3baa0] HIGHLOW
	reloc   91 offset  afb [3bafb] HIGHLOW
	reloc   92 offset  b07 [3bb07] HIGHLOW
	reloc   93 offset  b17 [3bb17] HIGHLOW
	reloc   94 offset  b5f [3bb5f] HIGHLOW
	reloc   95 offset  b64 [3bb64] HIGHLOW
	reloc   96 offset  b83 [3bb83] HIGHLOW
	reloc   97 offset  bb6 [3bbb6] HIGHLOW
	reloc   98 offset  bcb [3bbcb] HIGHLOW
	reloc   99 offset  c38 [3bc38] HIGHLOW
	reloc  100 offset  c9b [3bc9b] HIGHLOW
	reloc  101 offset  da9 [3bda9] HIGHLOW

Virtual Address: 0003d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  30d [3d30d] HIGHLOW
	reloc    1 offset  31e [3d31e] HIGHLOW
	reloc    2 offset  329 [3d329] HIGHLOW
	reloc    3 offset  365 [3d365] HIGHLOW
	reloc    4 offset  392 [3d392] HIGHLOW
	reloc    5 offset  3b8 [3d3b8] HIGHLOW
	reloc    6 offset  434 [3d434] HIGHLOW
	reloc    7 offset  ad9 [3dad9] HIGHLOW
	reloc    8 offset  ae9 [3dae9] HIGHLOW
	reloc    9 offset  b50 [3db50] HIGHLOW
	reloc   10 offset  c36 [3dc36] HIGHLOW
	reloc   11 offset  c4a [3dc4a] HIGHLOW
	reloc   12 offset  c9e [3dc9e] HIGHLOW
	reloc   13 offset  d58 [3dd58] HIGHLOW
	reloc   14 offset  d5e [3dd5e] HIGHLOW
	reloc   15 offset  fbd [3dfbd] HIGHLOW

Virtual Address: 0003e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   55 [3e055] HIGHLOW
	reloc    1 offset   f8 [3e0f8] HIGHLOW
	reloc    2 offset  109 [3e109] HIGHLOW
	reloc    3 offset  124 [3e124] HIGHLOW
	reloc    4 offset  188 [3e188] HIGHLOW
	reloc    5 offset  1e3 [3e1e3] HIGHLOW
	reloc    6 offset  1fd [3e1fd] HIGHLOW
	reloc    7 offset  209 [3e209] HIGHLOW
	reloc    8 offset  215 [3e215] HIGHLOW
	reloc    9 offset  346 [3e346] HIGHLOW
	reloc   10 offset  356 [3e356] HIGHLOW
	reloc   11 offset  3aa [3e3aa] HIGHLOW
	reloc   12 offset  5c3 [3e5c3] HIGHLOW
	reloc   13 offset  5d3 [3e5d3] HIGHLOW
	reloc   14 offset  5ef [3e5ef] HIGHLOW
	reloc   15 offset  638 [3e638] HIGHLOW
	reloc   16 offset  67b [3e67b] HIGHLOW
	reloc   17 offset  9e9 [3e9e9] HIGHLOW
	reloc   18 offset  9f9 [3e9f9] HIGHLOW
	reloc   19 offset  a66 [3ea66] HIGHLOW
	reloc   20 offset  b3e [3eb3e] HIGHLOW
	reloc   21 offset  b7c [3eb7c] HIGHLOW
	reloc   22 offset  b8c [3eb8c] HIGHLOW
	reloc   23 offset  be2 [3ebe2] HIGHLOW
	reloc   24 offset  cc0 [3ecc0] HIGHLOW
	reloc   25 offset  cd6 [3ecd6] HIGHLOW
	reloc   26 offset  cfb [3ecfb] HIGHLOW
	reloc   27 offset  d69 [3ed69] HIGHLOW
	reloc   28 offset  d7b [3ed7b] HIGHLOW
	reloc   29 offset  d9d [3ed9d] HIGHLOW
	reloc   30 offset  e71 [3ee71] HIGHLOW
	reloc   31 offset  e86 [3ee86] HIGHLOW
	reloc   32 offset  eab [3eeab] HIGHLOW
	reloc   33 offset  f68 [3ef68] HIGHLOW
	reloc   34 offset  f7a [3ef7a] HIGHLOW
	reloc   35 offset  f99 [3ef99] HIGHLOW

Virtual Address: 0003f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   97 [3f097] HIGHLOW
	reloc    1 offset   9d [3f09d] HIGHLOW
	reloc    2 offset  104 [3f104] HIGHLOW
	reloc    3 offset  114 [3f114] HIGHLOW
	reloc    4 offset  34c [3f34c] HIGHLOW
	reloc    5 offset  460 [3f460] HIGHLOW
	reloc    6 offset  46f [3f46f] HIGHLOW
	reloc    7 offset  490 [3f490] HIGHLOW
	reloc    8 offset  4f7 [3f4f7] HIGHLOW
	reloc    9 offset  647 [3f647] HIGHLOW
	reloc   10 offset  656 [3f656] HIGHLOW
	reloc   11 offset  67a [3f67a] HIGHLOW
	reloc   12 offset  6c6 [3f6c6] HIGHLOW
	reloc   13 offset  709 [3f709] HIGHLOW
	reloc   14 offset  763 [3f763] HIGHLOW
	reloc   15 offset  7a2 [3f7a2] HIGHLOW
	reloc   16 offset  86b [3f86b] HIGHLOW
	reloc   17 offset  a2c [3fa2c] HIGHLOW
	reloc   18 offset  a3c [3fa3c] HIGHLOW
	reloc   19 offset  c7e [3fc7e] HIGHLOW
	reloc   20 offset  ca4 [3fca4] HIGHLOW
	reloc   21 offset  d5d [3fd5d] HIGHLOW
	reloc   22 offset  db0 [3fdb0] HIGHLOW
	reloc   23 offset  de7 [3fde7] HIGHLOW
	reloc   24 offset  e8c [3fe8c] HIGHLOW
	reloc   25 offset  ef5 [3fef5] HIGHLOW
	reloc   26 offset  f23 [3ff23] HIGHLOW
	reloc   27 offset  fdf [3ffdf] HIGHLOW
	reloc   28 offset  ff2 [3fff2] HIGHLOW
	reloc   29 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [40009] HIGHLOW
	reloc    1 offset   12 [40012] HIGHLOW
	reloc    2 offset   1c [4001c] HIGHLOW
	reloc    3 offset   4c [4004c] HIGHLOW
	reloc    4 offset   55 [40055] HIGHLOW
