
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	reloc   50 offset  eb3 [12eb3] HIGHLOW
	reloc   51 offset  eed [12eed] HIGHLOW
	reloc   52 offset  efd [12efd] HIGHLOW
	reloc   53 offset  f3a [12f3a] HIGHLOW
	reloc   54 offset  f69 [12f69] HIGHLOW
	reloc   55 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   77 [13077] HIGHLOW
	reloc    2 offset   fe [130fe] HIGHLOW
	reloc    3 offset  124 [13124] HIGHLOW
	reloc    4 offset  131 [13131] HIGHLOW
	reloc    5 offset  161 [13161] HIGHLOW
	reloc    6 offset  17b [1317b] HIGHLOW
	reloc    7 offset  1aa [131aa] HIGHLOW
	reloc    8 offset  1f2 [131f2] HIGHLOW
	reloc    9 offset  20e [1320e] HIGHLOW
	reloc   10 offset  23a [1323a] HIGHLOW
	reloc   11 offset  252 [13252] HIGHLOW
	reloc   12 offset  26f [1326f] HIGHLOW
	reloc   13 offset  28d [1328d] HIGHLOW
	reloc   14 offset  29a [1329a] HIGHLOW
	reloc   15 offset  2e8 [132e8] HIGHLOW
	reloc   16 offset  336 [13336] HIGHLOW
	reloc   17 offset  352 [13352] HIGHLOW
	reloc   18 offset  366 [13366] HIGHLOW
	reloc   19 offset  36d [1336d] HIGHLOW
	reloc   20 offset  37d [1337d] HIGHLOW
	reloc   21 offset  396 [13396] HIGHLOW
	reloc   22 offset  3d7 [133d7] HIGHLOW
	reloc   23 offset  40f [1340f] HIGHLOW
	reloc   24 offset  43d [1343d] HIGHLOW
	reloc   25 offset  44a [1344a] HIGHLOW
	reloc   26 offset  47d [1347d] HIGHLOW
	reloc   27 offset  499 [13499] HIGHLOW
	reloc   28 offset  4b3 [134b3] HIGHLOW
	reloc   29 offset  547 [13547] HIGHLOW
	reloc   30 offset  54d [1354d] HIGHLOW
	reloc   31 offset  557 [13557] HIGHLOW
	reloc   32 offset  55d [1355d] HIGHLOW
	reloc   33 offset  563 [13563] HIGHLOW
	reloc   34 offset  569 [13569] HIGHLOW
	reloc   35 offset  56f [1356f] HIGHLOW
	reloc   36 offset  575 [13575] HIGHLOW
	reloc   37 offset  57b [1357b] HIGHLOW
	reloc   38 offset  581 [13581] HIGHLOW
	reloc   39 offset  587 [13587] HIGHLOW
	reloc   40 offset  58d [1358d] HIGHLOW
	reloc   41 offset  594 [13594] HIGHLOW
	reloc   42 offset  59c [1359c] HIGHLOW
	reloc   43 offset  5a3 [135a3] HIGHLOW
	reloc   44 offset  5cd [135cd] HIGHLOW
	reloc   45 offset  657 [13657] HIGHLOW
	reloc   46 offset  69f [1369f] HIGHLOW
	reloc   47 offset  6bc [136bc] HIGHLOW
	reloc   48 offset  6d9 [136d9] HIGHLOW
	reloc   49 offset  70e [1370e] HIGHLOW
	reloc   50 offset  783 [13783] HIGHLOW
	reloc   51 offset  7ca [137ca] HIGHLOW
	reloc   52 offset  83f [1383f] HIGHLOW
	reloc   53 offset  84e [1384e] HIGHLOW
	reloc   54 offset  8b1 [138b1] HIGHLOW
	reloc   55 offset  971 [13971] HIGHLOW
	reloc   56 offset  a45 [13a45] HIGHLOW
	reloc   57 offset  af3 [13af3] HIGHLOW
	reloc   58 offset  b6c [13b6c] HIGHLOW
	reloc   59 offset  bca [13bca] HIGHLOW
	reloc   60 offset  c92 [13c92] HIGHLOW
	reloc   61 offset  ca5 [13ca5] HIGHLOW
	reloc   62 offset  d5c [13d5c] HIGHLOW
	reloc   63 offset  d74 [13d74] HIGHLOW
	reloc   64 offset  dc1 [13dc1] HIGHLOW
	reloc   65 offset  dd1 [13dd1] HIGHLOW
	reloc   66 offset  e1b [13e1b] HIGHLOW
	reloc   67 offset  e3e [13e3e] HIGHLOW
	reloc   68 offset  e72 [13e72] HIGHLOW
	reloc   69 offset  e8d [13e8d] HIGHLOW
	reloc   70 offset  ec1 [13ec1] HIGHLOW
	reloc   71 offset  f07 [13f07] HIGHLOW
	reloc   72 offset  f58 [13f58] HIGHLOW
	reloc   73 offset  fe4 [13fe4] HIGHLOW

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   30 [14030] HIGHLOW
	reloc    1 offset   bb [140bb] HIGHLOW
	reloc    2 offset   d3 [140d3] HIGHLOW
	reloc    3 offset   e7 [140e7] HIGHLOW
	reloc    4 offset  138 [14138] HIGHLOW
	reloc    5 offset  152 [14152] HIGHLOW
	reloc    6 offset  15b [1415b] HIGHLOW
	reloc    7 offset  1a8 [141a8] HIGHLOW
	reloc    8 offset  1ea [141ea] HIGHLOW
	reloc    9 offset  256 [14256] HIGHLOW
	reloc   10 offset  279 [14279] HIGHLOW
	reloc   11 offset  2cf [142cf] HIGHLOW
	reloc   12 offset  2fb [142fb] HIGHLOW
	reloc   13 offset  322 [14322] HIGHLOW
	reloc   14 offset  36a [1436a] HIGHLOW
	reloc   15 offset  39f [1439f] HIGHLOW
	reloc   16 offset  3b8 [143b8] HIGHLOW
	reloc   17 offset  3d9 [143d9] HIGHLOW
	reloc   18 offset  434 [14434] HIGHLOW
	reloc   19 offset  46c [1446c] HIGHLOW
	reloc   20 offset  498 [14498] HIGHLOW
	reloc   21 offset  4cd [144cd] HIGHLOW
	reloc   22 offset  4fd [144fd] HIGHLOW
	reloc   23 offset  533 [14533] HIGHLOW
	reloc   24 offset  572 [14572] HIGHLOW
	reloc   25 offset  5b0 [145b0] HIGHLOW
	reloc   26 offset  5ec [145ec] HIGHLOW
	reloc   27 offset  65c [1465c] HIGHLOW
	reloc   28 offset  668 [14668] HIGHLOW
	reloc   29 offset  6af [146af] HIGHLOW
	reloc   30 offset  6cc [146cc] HIGHLOW
	reloc   31 offset  6fa [146fa] HIGHLOW
	reloc   32 offset  70b [1470b] HIGHLOW
	reloc   33 offset  731 [14731] HIGHLOW
	reloc   34 offset  768 [14768] HIGHLOW
	reloc   35 offset  785 [14785] HIGHLOW
	reloc   36 offset  7f7 [147f7] HIGHLOW
	reloc   37 offset  828 [14828] HIGHLOW
	reloc   38 offset  855 [14855] HIGHLOW
	reloc   39 offset  870 [14870] HIGHLOW
	reloc   40 offset  8b0 [148b0] HIGHLOW
	reloc   41 offset  951 [14951] HIGHLOW
	reloc   42 offset  9b7 [149b7] HIGHLOW
	reloc   43 offset  9c3 [149c3] HIGHLOW
	reloc   44 offset  a39 [14a39] HIGHLOW
	reloc   45 offset  bc0 [14bc0] HIGHLOW
	reloc   46 offset  bf8 [14bf8] HIGHLOW
	reloc   47 offset  c09 [14c09] HIGHLOW
	reloc   48 offset  c1b [14c1b] HIGHLOW
	reloc   49 offset  cc2 [14cc2] HIGHLOW
	reloc   50 offset  d24 [14d24] HIGHLOW
	reloc   51 offset  d35 [14d35] HIGHLOW
	reloc   52 offset  d47 [14d47] HIGHLOW
	reloc   53 offset  dd2 [14dd2] HIGHLOW
	reloc   54 offset  e25 [14e25] HIGHLOW
	reloc   55 offset  e47 [14e47] HIGHLOW
	reloc   56 offset  e63 [14e63] HIGHLOW
	reloc   57 offset  ebc [14ebc] HIGHLOW
	reloc   58 offset  f92 [14f92] HIGHLOW
	reloc   59 offset  fcd [14fcd] HIGHLOW
	reloc   60 offset  ff0 [14ff0] HIGHLOW
	reloc   61 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset   36 [15036] HIGHLOW
	reloc    2 offset   59 [15059] HIGHLOW
	reloc    3 offset   87 [15087] HIGHLOW
	reloc    4 offset   c7 [150c7] HIGHLOW
	reloc    5 offset  150 [15150] HIGHLOW
	reloc    6 offset  167 [15167] HIGHLOW
	reloc    7 offset  177 [15177] HIGHLOW
	reloc    8 offset  1d5 [151d5] HIGHLOW
	reloc    9 offset  1ef [151ef] HIGHLOW
	reloc   10 offset  24d [1524d] HIGHLOW
	reloc   11 offset  2c1 [152c1] HIGHLOW
	reloc   12 offset  316 [15316] HIGHLOW
	reloc   13 offset  361 [15361] HIGHLOW
	reloc   14 offset  3c7 [153c7] HIGHLOW
	reloc   15 offset  446 [15446] HIGHLOW
	reloc   16 offset  45a [1545a] HIGHLOW
	reloc   17 offset  47a [1547a] HIGHLOW
	reloc   18 offset  49c [1549c] HIGHLOW
	reloc   19 offset  4bb [154bb] HIGHLOW
	reloc   20 offset  533 [15533] HIGHLOW
	reloc   21 offset  54f [1554f] HIGHLOW
	reloc   22 offset  59c [1559c] HIGHLOW
	reloc   23 offset  5cd [155cd] HIGHLOW
	reloc   24 offset  5e7 [155e7] HIGHLOW
	reloc   25 offset  61f [1561f] HIGHLOW
	reloc   26 offset  660 [15660] HIGHLOW
	reloc   27 offset  69d [1569d] HIGHLOW
	reloc   28 offset  74f [1574f] HIGHLOW
	reloc   29 offset  7a0 [157a0] HIGHLOW
	reloc   30 offset  7bd [157bd] HIGHLOW
	reloc   31 offset  7dd [157dd] HIGHLOW
	reloc   32 offset  825 [15825] HIGHLOW
	reloc   33 offset  852 [15852] HIGHLOW
	reloc   34 offset  8ed [158ed] HIGHLOW
	reloc   35 offset  9e6 [159e6] HIGHLOW
	reloc   36 offset  9fc [159fc] HIGHLOW
	reloc   37 offset  a08 [15a08] HIGHLOW
	reloc   38 offset  a10 [15a10] HIGHLOW
	reloc   39 offset  a18 [15a18] HIGHLOW
	reloc   40 offset  a24 [15a24] HIGHLOW
	reloc   41 offset  a3e [15a3e] HIGHLOW
	reloc   42 offset  a45 [15a45] HIGHLOW
	reloc   43 offset  a52 [15a52] HIGHLOW
	reloc   44 offset  b27 [15b27] HIGHLOW
	reloc   45 offset  b32 [15b32] HIGHLOW
	reloc   46 offset  b40 [15b40] HIGHLOW
	reloc   47 offset  b4a [15b4a] HIGHLOW
	reloc   48 offset  b55 [15b55] HIGHLOW
	reloc   49 offset  b5c [15b5c] HIGHLOW
	reloc   50 offset  b77 [15b77] HIGHLOW
	reloc   51 offset  b7f [15b7f] HIGHLOW
	reloc   52 offset  b88 [15b88] HIGHLOW
	reloc   53 offset  b8f [15b8f] HIGHLOW
	reloc   54 offset  b9c [15b9c] HIGHLOW
	reloc   55 offset  ba4 [15ba4] HIGHLOW
	reloc   56 offset  bb1 [15bb1] HIGHLOW
	reloc   57 offset  bb6 [15bb6] HIGHLOW
	reloc   58 offset  bbb [15bbb] HIGHLOW
	reloc   59 offset  bc0 [15bc0] HIGHLOW
	reloc   60 offset  bcb [15bcb] HIGHLOW
	reloc   61 offset  bd8 [15bd8] HIGHLOW
	reloc   62 offset  be4 [15be4] HIGHLOW
	reloc   63 offset  bf1 [15bf1] HIGHLOW
	reloc   64 offset  bf7 [15bf7] HIGHLOW
	reloc   65 offset  bfe [15bfe] HIGHLOW
	reloc   66 offset  c07 [15c07] HIGHLOW
	reloc   67 offset  c0d [15c0d] HIGHLOW
	reloc   68 offset  c36 [15c36] HIGHLOW
	reloc   69 offset  c48 [15c48] HIGHLOW
	reloc   70 offset  ca4 [15ca4] HIGHLOW
	reloc   71 offset  cd3 [15cd3] HIGHLOW
	reloc   72 offset  d18 [15d18] HIGHLOW
	reloc   73 offset  d24 [15d24] HIGHLOW
	reloc   74 offset  e20 [15e20] HIGHLOW
	reloc   75 offset  e2c [15e2c] HIGHLOW
	reloc   76 offset  e8f [15e8f] HIGHLOW
	reloc   77 offset  ef4 [15ef4] HIGHLOW
	reloc   78 offset  ffc [15ffc] HIGHLOW
	reloc   79 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    8 [16008] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   20 [16020] HIGHLOW
	reloc    3 offset   2d [1602d] HIGHLOW
	reloc    4 offset   80 [16080] HIGHLOW
	reloc    5 offset   8c [1608c] HIGHLOW
	reloc    6 offset   98 [16098] HIGHLOW
	reloc    7 offset   a4 [160a4] HIGHLOW
	reloc    8 offset   b0 [160b0] HIGHLOW
	reloc    9 offset   bc [160bc] HIGHLOW
	reloc   10 offset   c8 [160c8] HIGHLOW
	reloc   11 offset   d4 [160d4] HIGHLOW
	reloc   12 offset   e0 [160e0] HIGHLOW
	reloc   13 offset   ec [160ec] HIGHLOW
	reloc   14 offset   f8 [160f8] HIGHLOW
	reloc   15 offset  104 [16104] HIGHLOW
	reloc   16 offset  110 [16110] HIGHLOW
	reloc   17 offset  11c [1611c] HIGHLOW
	reloc   18 offset  128 [16128] HIGHLOW
	reloc   19 offset  134 [16134] HIGHLOW
	reloc   20 offset  140 [16140] HIGHLOW
	reloc   21 offset  14c [1614c] HIGHLOW
	reloc   22 offset  158 [16158] HIGHLOW
	reloc   23 offset  164 [16164] HIGHLOW
	reloc   24 offset  170 [16170] HIGHLOW
	reloc   25 offset  17c [1617c] HIGHLOW
	reloc   26 offset  188 [16188] HIGHLOW
	reloc   27 offset  194 [16194] HIGHLOW
	reloc   28 offset  1a0 [161a0] HIGHLOW
	reloc   29 offset  1ac [161ac] HIGHLOW
	reloc   30 offset  1b8 [161b8] HIGHLOW
	reloc   31 offset  1c4 [161c4] HIGHLOW
	reloc   32 offset  1d0 [161d0] HIGHLOW
	reloc   33 offset  1dc [161dc] HIGHLOW
	reloc   34 offset  1e8 [161e8] HIGHLOW
	reloc   35 offset  1f4 [161f4] HIGHLOW
	reloc   36 offset  200 [16200] HIGHLOW
	reloc   37 offset  20c [1620c] HIGHLOW
	reloc   38 offset  218 [16218] HIGHLOW
	reloc   39 offset  224 [16224] HIGHLOW
	reloc   40 offset  230 [16230] HIGHLOW
	reloc   41 offset  23c [1623c] HIGHLOW
	reloc   42 offset  248 [16248] HIGHLOW
	reloc   43 offset  254 [16254] HIGHLOW
	reloc   44 offset  260 [16260] HIGHLOW
	reloc   45 offset  26c [1626c] HIGHLOW
	reloc   46 offset  278 [16278] HIGHLOW
	reloc   47 offset  284 [16284] HIGHLOW
	reloc   48 offset  290 [16290] HIGHLOW
	reloc   49 offset  29c [1629c] HIGHLOW
	reloc   50 offset  2a8 [162a8] HIGHLOW
	reloc   51 offset  2b4 [162b4] HIGHLOW
	reloc   52 offset  2c0 [162c0] HIGHLOW
	reloc   53 offset  2cc [162cc] HIGHLOW
	reloc   54 offset  2d8 [162d8] HIGHLOW
	reloc   55 offset  2e4 [162e4] HIGHLOW
	reloc   56 offset  2f0 [162f0] HIGHLOW
	reloc   57 offset  2fc [162fc] HIGHLOW
	reloc   58 offset  308 [16308] HIGHLOW
	reloc   59 offset  314 [16314] HIGHLOW
	reloc   60 offset  320 [16320] HIGHLOW
	reloc   61 offset  32c [1632c] HIGHLOW
	reloc   62 offset  338 [16338] HIGHLOW
	reloc   63 offset  344 [16344] HIGHLOW
	reloc   64 offset  350 [16350] HIGHLOW
	reloc   65 offset  35c [1635c] HIGHLOW
	reloc   66 offset  368 [16368] HIGHLOW
	reloc   67 offset  374 [16374] HIGHLOW
	reloc   68 offset  380 [16380] HIGHLOW
	reloc   69 offset  38c [1638c] HIGHLOW
	reloc   70 offset  398 [16398] HIGHLOW
	reloc   71 offset  3a4 [163a4] HIGHLOW
	reloc   72 offset  3b0 [163b0] HIGHLOW
	reloc   73 offset  3bc [163bc] HIGHLOW
	reloc   74 offset  3c8 [163c8] HIGHLOW
	reloc   75 offset  3d4 [163d4] HIGHLOW
	reloc   76 offset  3e0 [163e0] HIGHLOW
	reloc   77 offset  3ec [163ec] HIGHLOW
	reloc   78 offset  3f8 [163f8] HIGHLOW
	reloc   79 offset  404 [16404] HIGHLOW
	reloc   80 offset  410 [16410] HIGHLOW
	reloc   81 offset  422 [16422] HIGHLOW
	reloc   82 offset  447 [16447] HIGHLOW
	reloc   83 offset  46c [1646c] HIGHLOW
	reloc   84 offset  483 [16483] HIGHLOW
	reloc   85 offset  49a [1649a] HIGHLOW
	reloc   86 offset  4b1 [164b1] HIGHLOW
	reloc   87 offset  4d0 [164d0] HIGHLOW
	reloc   88 offset  4e7 [164e7] HIGHLOW
	reloc   89 offset  51e [1651e] HIGHLOW
	reloc   90 offset  53d [1653d] HIGHLOW
	reloc   91 offset  55c [1655c] HIGHLOW
	reloc   92 offset  576 [16576] HIGHLOW
	reloc   93 offset  59b [1659b] HIGHLOW
	reloc   94 offset  5b5 [165b5] HIGHLOW
	reloc   95 offset  5ea [165ea] HIGHLOW
	reloc   96 offset  601 [16601] HIGHLOW
	reloc   97 offset  652 [16652] HIGHLOW
	reloc   98 offset  677 [16677] HIGHLOW
	reloc   99 offset  691 [16691] HIGHLOW
	reloc  100 offset  6ae [166ae] HIGHLOW
	reloc  101 offset  6c5 [166c5] HIGHLOW
	reloc  102 offset  6ea [166ea] HIGHLOW
	reloc  103 offset  701 [16701] HIGHLOW
	reloc  104 offset  756 [16756] HIGHLOW
	reloc  105 offset  785 [16785] HIGHLOW
	reloc  106 offset  7aa [167aa] HIGHLOW
	reloc  107 offset  7c7 [167c7] HIGHLOW
	reloc  108 offset  7de [167de] HIGHLOW
	reloc  109 offset  7fd [167fd] HIGHLOW
	reloc  110 offset  83a [1683a] HIGHLOW
	reloc  111 offset  8f2 [168f2] HIGHLOW
	reloc  112 offset  909 [16909] HIGHLOW
	reloc  113 offset  939 [16939] HIGHLOW
	reloc  114 offset  96a [1696a] HIGHLOW
	reloc  115 offset  981 [16981] HIGHLOW
	reloc  116 offset  998 [16998] HIGHLOW
	reloc  117 offset  9bc [169bc] HIGHLOW
	reloc  118 offset  9d3 [169d3] HIGHLOW
	reloc  119 offset  9ed [169ed] HIGHLOW
	reloc  120 offset  a1d [16a1d] HIGHLOW
	reloc  121 offset  a34 [16a34] HIGHLOW
	reloc  122 offset  a4b [16a4b] HIGHLOW
	reloc  123 offset  a70 [16a70] HIGHLOW
	reloc  124 offset  ab4 [16ab4] HIGHLOW
	reloc  125 offset  acd [16acd] HIGHLOW
	reloc  126 offset  adc [16adc] HIGHLOW
	reloc  127 offset  b0c [16b0c] HIGHLOW
	reloc  128 offset  b33 [16b33] HIGHLOW
	reloc  129 offset  b5c [16b5c] HIGHLOW
	reloc  130 offset  b73 [16b73] HIGHLOW
	reloc  131 offset  b8d [16b8d] HIGHLOW
	reloc  132 offset  bfa [16bfa] HIGHLOW
	reloc  133 offset  c11 [16c11] HIGHLOW
	reloc  134 offset  c40 [16c40] HIGHLOW
	reloc  135 offset  c57 [16c57] HIGHLOW
	reloc  136 offset  c87 [16c87] HIGHLOW
	reloc  137 offset  cb6 [16cb6] HIGHLOW
	reloc  138 offset  d75 [16d75] HIGHLOW
	reloc  139 offset  d8e [16d8e] HIGHLOW
	reloc  140 offset  ddf [16ddf] HIGHLOW
	reloc  141 offset  e06 [16e06] HIGHLOW
	reloc  142 offset  e2b [16e2b] HIGHLOW
	reloc  143 offset  e4a [16e4a] HIGHLOW
	reloc  144 offset  e71 [16e71] HIGHLOW
	reloc  145 offset  e88 [16e88] HIGHLOW
	reloc  146 offset  edf [16edf] HIGHLOW
	reloc  147 offset  efe [16efe] HIGHLOW
	reloc  148 offset  f15 [16f15] HIGHLOW
	reloc  149 offset  faa [16faa] HIGHLOW

Virtual Address: 00017000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    6 [17006] HIGHLOW
	reloc    1 offset   1f [1701f] HIGHLOW
	reloc    2 offset   5e [1705e] HIGHLOW
	reloc    3 offset   c1 [170c1] HIGHLOW
	reloc    4 offset   e0 [170e0] HIGHLOW
	reloc    5 offset   fa [170fa] HIGHLOW
	reloc    6 offset  11c [1711c] HIGHLOW
	reloc    7 offset  14c [1714c] HIGHLOW
	reloc    8 offset  15b [1715b] HIGHLOW
	reloc    9 offset  1ee [171ee] HIGHLOW
	reloc   10 offset  219 [17219] HIGHLOW
	reloc   11 offset  238 [17238] HIGHLOW
	reloc   12 offset  252 [17252] HIGHLOW
	reloc   13 offset  26c [1726c] HIGHLOW
	reloc   14 offset  286 [17286] HIGHLOW
	reloc   15 offset  2ed [172ed] HIGHLOW
	reloc   16 offset  304 [17304] HIGHLOW
	reloc   17 offset  32b [1732b] HIGHLOW
	reloc   18 offset  35b [1735b] HIGHLOW
	reloc   19 offset  36e [1736e] HIGHLOW
	reloc   20 offset  373 [17373] HIGHLOW
	reloc   21 offset  384 [17384] HIGHLOW
	reloc   22 offset  3a0 [173a0] HIGHLOW
	reloc   23 offset  3b0 [173b0] HIGHLOW
	reloc   24 offset  3b8 [173b8] HIGHLOW
	reloc   25 offset  3c4 [173c4] HIGHLOW
	reloc   26 offset  3e4 [173e4] HIGHLOW
	reloc   27 offset  3ec [173ec] HIGHLOW
	reloc   28 offset  40c [1740c] HIGHLOW
	reloc   29 offset  414 [17414] HIGHLOW
	reloc   30 offset  41c [1741c] HIGHLOW
	reloc   31 offset  424 [17424] HIGHLOW
	reloc   32 offset  438 [17438] HIGHLOW
	reloc   33 offset  44c [1744c] HIGHLOW
	reloc   34 offset  458 [17458] HIGHLOW
	reloc   35 offset  460 [17460] HIGHLOW
	reloc   36 offset  478 [17478] HIGHLOW
	reloc   37 offset  480 [17480] HIGHLOW
	reloc   38 offset  4a0 [174a0] HIGHLOW
	reloc   39 offset  4a8 [174a8] HIGHLOW
	reloc   40 offset  4b0 [174b0] HIGHLOW
	reloc   41 offset  4b8 [174b8] HIGHLOW
	reloc   42 offset  4cc [174cc] HIGHLOW
	reloc   43 offset  4e0 [174e0] HIGHLOW
	reloc   44 offset  4ec [174ec] HIGHLOW
	reloc   45 offset  4f4 [174f4] HIGHLOW
	reloc   46 offset  504 [17504] HIGHLOW
	reloc   47 offset  510 [17510] HIGHLOW
	reloc   48 offset  528 [17528] HIGHLOW
	reloc   49 offset  544 [17544] HIGHLOW
	reloc   50 offset  548 [17548] HIGHLOW
	reloc   51 offset  558 [17558] HIGHLOW
	reloc   52 offset  560 [17560] HIGHLOW
	reloc   53 offset  56c [1756c] HIGHLOW
	reloc   54 offset  584 [17584] HIGHLOW
	reloc   55 offset  590 [17590] HIGHLOW
	reloc   56 offset  5a8 [175a8] HIGHLOW
	reloc   57 offset  5b0 [175b0] HIGHLOW
	reloc   58 offset  5bc [175bc] HIGHLOW
	reloc   59 offset  5d4 [175d4] HIGHLOW
	reloc   60 offset  5e0 [175e0] HIGHLOW
	reloc   61 offset  5f8 [175f8] HIGHLOW
	reloc   62 offset  600 [17600] HIGHLOW
	reloc   63 offset  608 [17608] HIGHLOW
	reloc   64 offset  610 [17610] HIGHLOW
	reloc   65 offset  618 [17618] HIGHLOW
	reloc   66 offset  624 [17624] HIGHLOW
	reloc   67 offset  63c [1763c] HIGHLOW
	reloc   68 offset  644 [17644] HIGHLOW
	reloc   69 offset  650 [17650] HIGHLOW
	reloc   70 offset  668 [17668] HIGHLOW
	reloc   71 offset  670 [17670] HIGHLOW
	reloc   72 offset  67c [1767c] HIGHLOW
	reloc   73 offset  694 [17694] HIGHLOW
	reloc   74 offset  6a0 [176a0] HIGHLOW
	reloc   75 offset  6b8 [176b8] HIGHLOW
	reloc   76 offset  6d4 [176d4] HIGHLOW
	reloc   77 offset  6d8 [176d8] HIGHLOW
	reloc   78 offset  6e8 [176e8] HIGHLOW
	reloc   79 offset  6f0 [176f0] HIGHLOW
	reloc   80 offset  6f8 [176f8] HIGHLOW
	reloc   81 offset  704 [17704] HIGHLOW
	reloc   82 offset  71c [1771c] HIGHLOW
	reloc   83 offset  728 [17728] HIGHLOW
	reloc   84 offset  740 [17740] HIGHLOW
	reloc   85 offset  748 [17748] HIGHLOW
	reloc   86 offset  750 [17750] HIGHLOW
	reloc   87 offset  758 [17758] HIGHLOW
	reloc   88 offset  764 [17764] HIGHLOW
	reloc   89 offset  77c [1777c] HIGHLOW
	reloc   90 offset  788 [17788] HIGHLOW
	reloc   91 offset  7a0 [177a0] HIGHLOW
	reloc   92 offset  7a8 [177a8] HIGHLOW
	reloc   93 offset  7b0 [177b0] HIGHLOW
	reloc   94 offset  7b8 [177b8] HIGHLOW
	reloc   95 offset  7d0 [177d0] HIGHLOW
	reloc   96 offset  7d8 [177d8] HIGHLOW
	reloc   97 offset  7e0 [177e0] HIGHLOW
	reloc   98 offset  7e8 [177e8] HIGHLOW
	reloc   99 offset  7fc [177fc] HIGHLOW
	reloc  100 offset  808 [17808] HIGHLOW
	reloc  101 offset  810 [17810] HIGHLOW
	reloc  102 offset  820 [17820] HIGHLOW
	reloc  103 offset  828 [17828] HIGHLOW
	reloc  104 offset  834 [17834] HIGHLOW
	reloc  105 offset  84c [1784c] HIGHLOW
	reloc  106 offset  858 [17858] HIGHLOW
	reloc  107 offset  870 [17870] HIGHLOW
	reloc  108 offset  87c [1787c] HIGHLOW
	reloc  109 offset  894 [17894] HIGHLOW
	reloc  110 offset  8a0 [178a0] HIGHLOW
	reloc  111 offset  8b8 [178b8] HIGHLOW
	reloc  112 offset  8c0 [178c0] HIGHLOW
	reloc  113 offset  8cc [178cc] HIGHLOW
	reloc  114 offset  8e4 [178e4] HIGHLOW
	reloc  115 offset  8f0 [178f0] HIGHLOW
	reloc  116 offset  908 [17908] HIGHLOW
	reloc  117 offset  910 [17910] HIGHLOW
	reloc  118 offset  920 [17920] HIGHLOW
	reloc  119 offset  930 [17930] HIGHLOW
	reloc  120 offset  938 [17938] HIGHLOW
	reloc  121 offset  940 [17940] HIGHLOW
	reloc  122 offset  948 [17948] HIGHLOW
	reloc  123 offset  950 [17950] HIGHLOW
	reloc  124 offset  964 [17964] HIGHLOW
	reloc  125 offset  970 [17970] HIGHLOW
