
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x715722ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022ad
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00028e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012950 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000119e4 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 0001183c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x715819e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000119e4	00011d20 ffffffff ffffffff 00011db6 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d62	  581  RtlFreeUnicodeString	7c950446
	reloc   69 offset  c00 [fc00] HIGHLOW
	reloc   70 offset  c06 [fc06] HIGHLOW
	reloc   71 offset  c25 [fc25] HIGHLOW
	reloc   72 offset  c7f [fc7f] HIGHLOW
	reloc   73 offset  c98 [fc98] HIGHLOW
	reloc   74 offset  cb8 [fcb8] HIGHLOW
	reloc   75 offset  cdd [fcdd] HIGHLOW
	reloc   76 offset  cfa [fcfa] HIGHLOW
	reloc   77 offset  d11 [fd11] HIGHLOW
	reloc   78 offset  d3b [fd3b] HIGHLOW
	reloc   79 offset  d4d [fd4d] HIGHLOW
	reloc   80 offset  d6d [fd6d] HIGHLOW
	reloc   81 offset  d8b [fd8b] HIGHLOW
	reloc   82 offset  da6 [fda6] HIGHLOW
	reloc   83 offset  dc4 [fdc4] HIGHLOW
	reloc   84 offset  dd9 [fdd9] HIGHLOW
	reloc   85 offset  deb [fdeb] HIGHLOW
	reloc   86 offset  e25 [fe25] HIGHLOW
	reloc   87 offset  e6c [fe6c] HIGHLOW
	reloc   88 offset  ead [fead] HIGHLOW
	reloc   89 offset  f66 [ff66] HIGHLOW
	reloc   90 offset  fa2 [ffa2] HIGHLOW
	reloc   91 offset  fad [ffad] HIGHLOW
	reloc   92 offset  fc8 [ffc8] HIGHLOW
	reloc   93 offset  fde [ffde] HIGHLOW
	reloc   94 offset  fea [ffea] HIGHLOW
	reloc   95 offset  ff2 [fff2] HIGHLOW
	reloc   96 offset  ffa [fffa] HIGHLOW
	reloc   97 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   20 [10020] HIGHLOW
	reloc    2 offset   27 [10027] HIGHLOW
	reloc    3 offset   34 [10034] HIGHLOW
	reloc    4 offset  109 [10109] HIGHLOW
	reloc    5 offset  114 [10114] HIGHLOW
	reloc    6 offset  122 [10122] HIGHLOW
	reloc    7 offset  12c [1012c] HIGHLOW
	reloc    8 offset  137 [10137] HIGHLOW
	reloc    9 offset  13e [1013e] HIGHLOW
	reloc   10 offset  162 [10162] HIGHLOW
	reloc   11 offset  16f [1016f] HIGHLOW
	reloc   12 offset  186 [10186] HIGHLOW
	reloc   13 offset  1b3 [101b3] HIGHLOW
	reloc   14 offset  1df [101df] HIGHLOW
	reloc   15 offset  1ed [101ed] HIGHLOW
	reloc   16 offset  1f8 [101f8] HIGHLOW
	reloc   17 offset  247 [10247] HIGHLOW
	reloc   18 offset  25e [1025e] HIGHLOW
	reloc   19 offset  28c [1028c] HIGHLOW
	reloc   20 offset  2b1 [102b1] HIGHLOW
	reloc   21 offset  2f2 [102f2] HIGHLOW
	reloc   22 offset  356 [10356] HIGHLOW
	reloc   23 offset  397 [10397] HIGHLOW
	reloc   24 offset  39e [1039e] HIGHLOW
	reloc   25 offset  3b7 [103b7] HIGHLOW
	reloc   26 offset  3be [103be] HIGHLOW
	reloc   27 offset  3c8 [103c8] HIGHLOW
	reloc   28 offset  3de [103de] HIGHLOW
	reloc   29 offset  3f4 [103f4] HIGHLOW
	reloc   30 offset  404 [10404] HIGHLOW
	reloc   31 offset  43e [1043e] HIGHLOW
	reloc   32 offset  469 [10469] HIGHLOW
	reloc   33 offset  474 [10474] HIGHLOW
	reloc   34 offset  4fe [104fe] HIGHLOW
	reloc   35 offset  5a5 [105a5] HIGHLOW
	reloc   36 offset  5b7 [105b7] HIGHLOW
	reloc   37 offset  5d5 [105d5] HIGHLOW
	reloc   38 offset  628 [10628] HIGHLOW
	reloc   39 offset  748 [10748] HIGHLOW
	reloc   40 offset  7a3 [107a3] HIGHLOW
	reloc   41 offset  813 [10813] HIGHLOW
	reloc   42 offset  82d [1082d] HIGHLOW
	reloc   43 offset  836 [10836] HIGHLOW
	reloc   44 offset  8d6 [108d6] HIGHLOW
	reloc   45 offset  8eb [108eb] HIGHLOW
	reloc   46 offset  927 [10927] HIGHLOW
	reloc   47 offset  93b [1093b] HIGHLOW
	reloc   48 offset  94b [1094b] HIGHLOW
	reloc   49 offset  960 [10960] HIGHLOW
	reloc   50 offset  974 [10974] HIGHLOW
	reloc   51 offset  a09 [10a09] HIGHLOW
	reloc   52 offset  a15 [10a15] HIGHLOW
	reloc   53 offset  a22 [10a22] HIGHLOW
	reloc   54 offset  a48 [10a48] HIGHLOW
	reloc   55 offset  a5f [10a5f] HIGHLOW
	reloc   56 offset  a66 [10a66] HIGHLOW
	reloc   57 offset  a80 [10a80] HIGHLOW
	reloc   58 offset  a8c [10a8c] HIGHLOW
	reloc   59 offset  a98 [10a98] HIGHLOW
	reloc   60 offset  aa4 [10aa4] HIGHLOW
	reloc   61 offset  ab0 [10ab0] HIGHLOW
	reloc   62 offset  abc [10abc] HIGHLOW
	reloc   63 offset  ac8 [10ac8] HIGHLOW
	reloc   64 offset  acd [10acd] HIGHLOW
	reloc   65 offset  ada [10ada] HIGHLOW
	reloc   66 offset  aee [10aee] HIGHLOW
	reloc   67 offset  af3 [10af3] HIGHLOW
	reloc   68 offset  b03 [10b03] HIGHLOW
	reloc   69 offset  b08 [10b08] HIGHLOW
	reloc   70 offset  b18 [10b18] HIGHLOW
	reloc   71 offset  b1d [10b1d] HIGHLOW
	reloc   72 offset  b27 [10b27] HIGHLOW
	reloc   73 offset  b37 [10b37] HIGHLOW
	reloc   74 offset  b3c [10b3c] HIGHLOW
	reloc   75 offset  b49 [10b49] HIGHLOW
	reloc   76 offset  b5d [10b5d] HIGHLOW
	reloc   77 offset  b62 [10b62] HIGHLOW
	reloc   78 offset  b72 [10b72] HIGHLOW
	reloc   79 offset  b77 [10b77] HIGHLOW
	reloc   80 offset  b87 [10b87] HIGHLOW
	reloc   81 offset  b8c [10b8c] HIGHLOW
	reloc   82 offset  b9c [10b9c] HIGHLOW
	reloc   83 offset  ba1 [10ba1] HIGHLOW
	reloc   84 offset  bb1 [10bb1] HIGHLOW
	reloc   85 offset  bcf [10bcf] HIGHLOW
	reloc   86 offset  bda [10bda] HIGHLOW
	reloc   87 offset  bf3 [10bf3] HIGHLOW
	reloc   88 offset  bfc [10bfc] HIGHLOW
	reloc   89 offset  c0a [10c0a] HIGHLOW
	reloc   90 offset  c2b [10c2b] HIGHLOW
	reloc   91 offset  c32 [10c32] HIGHLOW
	reloc   92 offset  c46 [10c46] HIGHLOW
	reloc   93 offset  c5c [10c5c] HIGHLOW
	reloc   94 offset  c6c [10c6c] HIGHLOW
	reloc   95 offset  c72 [10c72] HIGHLOW
	reloc   96 offset  c7b [10c7b] HIGHLOW
	reloc   97 offset  c87 [10c87] HIGHLOW
	reloc   98 offset  c8e [10c8e] HIGHLOW
	reloc   99 offset  c9b [10c9b] HIGHLOW
	reloc  100 offset  ca2 [10ca2] HIGHLOW
	reloc  101 offset  caa [10caa] HIGHLOW
	reloc  102 offset  cda [10cda] HIGHLOW
	reloc  103 offset  ce4 [10ce4] HIGHLOW
	reloc  104 offset  cea [10cea] HIGHLOW
	reloc  105 offset  cf1 [10cf1] HIGHLOW
	reloc  106 offset  cf8 [10cf8] HIGHLOW
	reloc  107 offset  cff [10cff] HIGHLOW
	reloc  108 offset  d08 [10d08] HIGHLOW
	reloc  109 offset  d24 [10d24] HIGHLOW
	reloc  110 offset  d2e [10d2e] HIGHLOW
	reloc  111 offset  d34 [10d34] HIGHLOW
	reloc  112 offset  d3b [10d3b] HIGHLOW
	reloc  113 offset  d42 [10d42] HIGHLOW
	reloc  114 offset  d49 [10d49] HIGHLOW
	reloc  115 offset  d52 [10d52] HIGHLOW
	reloc  116 offset  d6c [10d6c] HIGHLOW
	reloc  117 offset  d76 [10d76] HIGHLOW
	reloc  118 offset  d7c [10d7c] HIGHLOW
	reloc  119 offset  d83 [10d83] HIGHLOW
	reloc  120 offset  d8a [10d8a] HIGHLOW
	reloc  121 offset  d91 [10d91] HIGHLOW
	reloc  122 offset  d9a [10d9a] HIGHLOW
	reloc  123 offset  dc2 [10dc2] HIGHLOW
	reloc  124 offset  dcc [10dcc] HIGHLOW
	reloc  125 offset  dd2 [10dd2] HIGHLOW
	reloc  126 offset  dd9 [10dd9] HIGHLOW
	reloc  127 offset  de0 [10de0] HIGHLOW
	reloc  128 offset  de7 [10de7] HIGHLOW
	reloc  129 offset  df0 [10df0] HIGHLOW
	reloc  130 offset  e19 [10e19] HIGHLOW
	reloc  131 offset  e57 [10e57] HIGHLOW
	reloc  132 offset  e61 [10e61] HIGHLOW
	reloc  133 offset  e67 [10e67] HIGHLOW
	reloc  134 offset  e6e [10e6e] HIGHLOW
	reloc  135 offset  e75 [10e75] HIGHLOW
	reloc  136 offset  e7c [10e7c] HIGHLOW
	reloc  137 offset  e85 [10e85] HIGHLOW
	reloc  138 offset  e93 [10e93] HIGHLOW
	reloc  139 offset  eb8 [10eb8] HIGHLOW
	reloc  140 offset  ec2 [10ec2] HIGHLOW
	reloc  141 offset  edd [10edd] HIGHLOW
	reloc  142 offset  f30 [10f30] HIGHLOW
	reloc  143 offset  f54 [10f54] HIGHLOW
	reloc  144 offset  f6a [10f6a] HIGHLOW
	reloc  145 offset  f8c [10f8c] HIGHLOW
	reloc  146 offset  fa5 [10fa5] HIGHLOW
	reloc  147 offset  fcc [10fcc] HIGHLOW
	reloc  148 offset  fdd [10fdd] HIGHLOW
	reloc  149 offset  feb [10feb] HIGHLOW

Virtual Address: 00011000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   3a [1103a] HIGHLOW
	reloc    2 offset   83 [11083] HIGHLOW
	reloc    3 offset   af [110af] HIGHLOW
	reloc    4 offset   e3 [110e3] HIGHLOW
	reloc    5 offset  10d [1110d] HIGHLOW
	reloc    6 offset  117 [11117] HIGHLOW
	reloc    7 offset  124 [11124] HIGHLOW
	reloc    8 offset  132 [11132] HIGHLOW
	reloc    9 offset  137 [11137] HIGHLOW
	reloc   10 offset  152 [11152] HIGHLOW
	reloc   11 offset  160 [11160] HIGHLOW
	reloc   12 offset  16c [1116c] HIGHLOW
	reloc   13 offset  172 [11172] HIGHLOW
	reloc   14 offset  193 [11193] HIGHLOW
	reloc   15 offset  19b [1119b] HIGHLOW
	reloc   16 offset  1a0 [111a0] HIGHLOW
	reloc   17 offset  1aa [111aa] HIGHLOW
	reloc   18 offset  1c7 [111c7] HIGHLOW
	reloc   19 offset  1cf [111cf] HIGHLOW
	reloc   20 offset  1d4 [111d4] HIGHLOW
	reloc   21 offset  1de [111de] HIGHLOW
	reloc   22 offset  1fc [111fc] HIGHLOW
	reloc   23 offset  209 [11209] HIGHLOW
	reloc   24 offset  213 [11213] HIGHLOW
	reloc   25 offset  230 [11230] HIGHLOW
	reloc   26 offset  23d [1123d] HIGHLOW
	reloc   27 offset  247 [11247] HIGHLOW
	reloc   28 offset  264 [11264] HIGHLOW
	reloc   29 offset  271 [11271] HIGHLOW
	reloc   30 offset  27b [1127b] HIGHLOW
	reloc   31 offset  298 [11298] HIGHLOW
	reloc   32 offset  2a5 [112a5] HIGHLOW
	reloc   33 offset  2af [112af] HIGHLOW
	reloc   34 offset  2cc [112cc] HIGHLOW
	reloc   35 offset  2d9 [112d9] HIGHLOW
	reloc   36 offset  2e3 [112e3] HIGHLOW
	reloc   37 offset  301 [11301] HIGHLOW
	reloc   38 offset  30e [1130e] HIGHLOW
	reloc   39 offset  318 [11318] HIGHLOW
	reloc   40 offset  335 [11335] HIGHLOW
	reloc   41 offset  342 [11342] HIGHLOW
	reloc   42 offset  34c [1134c] HIGHLOW
	reloc   43 offset  369 [11369] HIGHLOW
	reloc   44 offset  376 [11376] HIGHLOW
	reloc   45 offset  380 [11380] HIGHLOW
	reloc   46 offset  39d [1139d] HIGHLOW
	reloc   47 offset  3aa [113aa] HIGHLOW
	reloc   48 offset  3b4 [113b4] HIGHLOW
	reloc   49 offset  3d1 [113d1] HIGHLOW
	reloc   50 offset  3de [113de] HIGHLOW
	reloc   51 offset  3e8 [113e8] HIGHLOW
	reloc   52 offset  405 [11405] HIGHLOW
	reloc   53 offset  412 [11412] HIGHLOW
	reloc   54 offset  41c [1141c] HIGHLOW
	reloc   55 offset  43a [1143a] HIGHLOW
	reloc   56 offset  447 [11447] HIGHLOW
	reloc   57 offset  451 [11451] HIGHLOW
	reloc   58 offset  46e [1146e] HIGHLOW
	reloc   59 offset  47b [1147b] HIGHLOW
	reloc   60 offset  485 [11485] HIGHLOW
	reloc   61 offset  4a0 [114a0] HIGHLOW
	reloc   62 offset  4ad [114ad] HIGHLOW
	reloc   63 offset  4b7 [114b7] HIGHLOW
	reloc   64 offset  4d4 [114d4] HIGHLOW
	reloc   65 offset  4e1 [114e1] HIGHLOW
	reloc   66 offset  4eb [114eb] HIGHLOW
	reloc   67 offset  505 [11505] HIGHLOW
	reloc   68 offset  524 [11524] HIGHLOW
	reloc   69 offset  52c [1152c] HIGHLOW
	reloc   70 offset  531 [11531] HIGHLOW
	reloc   71 offset  53c [1153c] HIGHLOW
	reloc   72 offset  553 [11553] HIGHLOW
	reloc   73 offset  55d [1155d] HIGHLOW
	reloc   74 offset  589 [11589] HIGHLOW
	reloc   75 offset  59d [1159d] HIGHLOW
	reloc   76 offset  5a5 [115a5] HIGHLOW
	reloc   77 offset  5aa [115aa] HIGHLOW
	reloc   78 offset  5b5 [115b5] HIGHLOW
	reloc   79 offset  5cd [115cd] HIGHLOW
	reloc   80 offset  5fe [115fe] HIGHLOW
	reloc   81 offset  66f [1166f] HIGHLOW
	reloc   82 offset  6a2 [116a2] HIGHLOW
	reloc   83 offset  6b5 [116b5] HIGHLOW
	reloc   84 offset  6d9 [116d9] HIGHLOW
	reloc   85 offset  6f4 [116f4] HIGHLOW
	reloc   86 offset  700 [11700] HIGHLOW
	reloc   87 offset  708 [11708] HIGHLOW
	reloc   88 offset  733 [11733] HIGHLOW
	reloc   89 offset  745 [11745] HIGHLOW
	reloc   90 offset  759 [11759] HIGHLOW
	reloc   91 offset  766 [11766] HIGHLOW
	reloc   92 offset  76d [1176d] HIGHLOW
	reloc   93 offset  776 [11776] HIGHLOW
	reloc   94 offset  77b [1177b] HIGHLOW
	reloc   95 offset  7cb [117cb] HIGHLOW
	reloc   96 offset  7d7 [117d7] HIGHLOW
	reloc   97 offset  7df [117df] HIGHLOW
	reloc   98 offset  809 [11809] HIGHLOW
	reloc   99 offset  816 [11816] HIGHLOW

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   cc [130cc] HIGHLOW
	reloc    2 offset   d0 [130d0] HIGHLOW
	reloc    3 offset  2c8 [132c8] HIGHLOW
	reloc    4 offset  2cc [132cc] HIGHLOW
	reloc    5 offset  2d0 [132d0] HIGHLOW
	reloc    6 offset  2d4 [132d4] HIGHLOW
	reloc    7 offset  2d8 [132d8] HIGHLOW
	reloc    8 offset  2e0 [132e0] HIGHLOW
	reloc    9 offset  2e4 [132e4] HIGHLOW
	reloc   10 offset  2e8 [132e8] HIGHLOW
	reloc   11 offset  2ec [132ec] HIGHLOW
	reloc   12 offset  2f0 [132f0] HIGHLOW
	reloc   13 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x715712c0

Type                Size     Rva      Offset
  2        CodeView 00000022 00002274 00001674
(format RSDS signature 52a2de74b3a743a9b349a17eae627f82 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x000065, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x014508, Size: 0x0003c8, Codepage: 1252
050     Entry: ID: 0x000066, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x0148d0, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000070, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x014bb8, Size: 0x000168, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
070     Entry: ID: 0x000067, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x014d20, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000068, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x015008, Size: 0x0003c8, Codepage: 1252
080     Entry: ID: 0x000069, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x0153d0, Size: 0x0003a0, Codepage: 1252
088     Entry: ID: 0x00006a, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x015770, Size: 0x0002dc, Codepage: 1252
090     Entry: ID: 0x00006b, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x015a4c, Size: 0x0002d8, Codepage: 1252
098     Entry: ID: 0x00006c, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x015d24, Size: 0x00021c, Codepage: 1252
0a0     Entry: ID: 0x00006d, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x015f40, Size: 0x000348, Codepage: 1252
0a8     Entry: ID: 0x00006e, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x016288, Size: 0x000318, Codepage: 1252
0b0     Entry: ID: 0x00006f, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0165a0, Size: 0x000298, Codepage: 1252
0b8     Entry: ID: 0x000071, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x016838, Size: 0x0003d8, Codepage: 1252
0c0     Entry: ID: 0x00007e, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x016c10, Size: 0x0003a8, Codepage: 1252
0c8     Entry: ID: 0x00007f, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x016fb8, Size: 0x000388, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0e0     Entry: ID: 0x000001, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x017340, Size: 0x000240, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x017580, Size: 0x00084c, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x017dcc, Size: 0x0000bc, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x017e88, Size: 0x0000dc, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x017f64, Size: 0x000894, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x0187f8, Size: 0x0006f4, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x018eec, Size: 0x000560, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000001, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x01944c, Size: 0x0003a0, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140     Entry: ID: 0x00007b, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x0197ec, Size: 0x000298, Codepage: 1252
 Resources start at offset: 0x508

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011a0d  71571000  71571000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  71583000  71583000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005a84  71584000  71584000  00012400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001308  7158a000  7158a000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


